episode,steps,reward
6136,9,0
6137,36,1
6138,49,1
6139,26,1
6140,78,1
6141,142,1
6142,50,0
6143,46,1
6144,51,1
6145,12,0
6146,80,1
6147,112,1
6148,23,1
6149,105,1
6150,91,0
6151,34,0
6152,20,0
6153,89,1
6154,188,1
6155,45,0
6156,134,1
6157,16,0
6158,30,1
6159,55,1
6160,62,1
6161,62,1
6162,24,0
6163,77,1
6164,11,0
6165,77,1
6166,82,1
6167,87,1
6168,66,1
6169,29,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,38,0
6176,42,0
6177,15,0
6178,76,1
6179,51,1
6180,90,1
6181,65,1
6182,46,1
6183,44,1
6184,114,1
6185,65,1
6186,106,1
6187,24,0
6188,56,1
6189,73,1
6190,47,1
6191,21,0
6192,29,1
6193,87,0
6194,58,1
6195,85,1
6196,20,0
6197,85,1
6198,57,1
6199,58,0
6200,53,1
6201,58,1
6202,29,1
6203,35,1
6204,39,1
6205,38,0
6206,89,1
6207,86,1
6208,200,0
6209,121,1
6210,54,0
6211,40,0
6212,101,1
6213,30,1
6214,71,1
6215,59,0
6216,22,0
6217,62,1
6218,30,1
6219,18,0
6220,80,1
6221,99,1
6222,74,1
6223,30,0
6224,36,0
6225,42,0
6226,129,1
6227,67,1
6228,83,0
6229,101,1
6230,85,0
6231,19,0
6232,115,1
6233,134,1
6234,79,1
6235,44,0
6236,200,0
6237,50,1
6238,124,0
6239,26,0
6240,16,0
6241,40,0
6242,91,1
6243,99,1
6244,15,0
6245,60,1
6246,94,1
6247,92,1
6248,30,1
6249,65,0
6250,85,1
6251,65,1
6252,47,1
6253,44,0
6254,34,1
6255,54,0
6256,12,0
6257,173,0
6258,13,0
6259,68,1
6260,66,1
6261,14,0
6262,91,0
6263,68,1
6264,35,1
6265,47,1
6266,54,1
6267,52,0
6268,87,0
6269,124,1
6270,58,0
6271,72,1
6272,29,0
6273,70,1
6274,74,1
6275,13,0
6276,81,1
6277,200,0
6278,72,1
6279,136,1
6280,52,0
6281,82,1
6282,76,0
6283,133,1
6284,71,1
6285,190,0
6286,65,1
6287,71,1
6288,67,1
6289,35,1
6290,74,1
6291,45,1
6292,41,1
6293,66,1
6294,57,1
6295,60,0
6296,49,1
6297,140,1
6298,93,1
6299,11,0
6300,33,0
6301,40,1
6302,39,1
6303,25,1
6304,40,1
6305,43,1
6306,62,1
6307,60,1
6308,159,1
6309,67,1
6310,28,0
6311,60,1
6312,37,0
6313,44,1
6314,151,1
6315,76,1
6316,28,0
6317,66,1
6318,33,1
6319,200,0
6320,81,1
6321,88,1
6322,100,1
6323,80,0
6324,83,1
6325,34,1
6326,120,1
6327,53,1
6328,164,1
6329,92,1
6330,89,1
6331,23,0
6332,34,0
6333,163,1
6334,80,1
6335,8,0
6336,53,1
6337,42,0
6338,16,0
6339,35,1
6340,38,1
6341,55,0
6342,33,0
6343,90,1
6344,80,0
6345,49,1
6346,65,1
6347,114,1
6348,80,1
6349,40,1
6350,39,1
6351,118,0
6352,52,1
6353,85,1
6354,51,1
6355,38,0
6356,31,0
6357,12,0
6358,35,1
6359,21,0
6360,14,0
6361,11,0
6362,54,0
6363,85,1
6364,32,1
6365,54,0
6366,65,1
6367,95,1
6368,76,1
6369,104,0
6370,64,1
6371,33,0
6372,43,1
6373,74,1
6374,78,1
6375,49,1
6376,83,1
6377,34,0
6378,44,0
6379,31,0
6380,64,1
6381,42,0
6382,46,0
6383,15,0
6384,37,1
6385,47,0
6386,45,1
6387,47,1
6388,70,1
6389,154,0
6390,20,0
6391,34,0
6392,56,1
6393,27,1
6394,88,1
6395,57,1
6396,82,1
6397,69,1
6398,59,1
6399,144,1
6400,54,1
6401,30,1
6402,131,1
6403,91,1
6404,53,1
6405,47,1
6406,34,1
6407,22,1
6408,71,1
6409,83,1
6410,38,0
6411,56,1
6412,18,0
6413,200,0
6414,119,1
6415,122,1
6416,103,1
6417,42,0
6418,37,1
6419,86,1
6420,40,0
6421,129,1
6422,82,0
6423,29,0
6424,89,0
6425,121,1
6426,21,0
6427,37,0
6428,38,1
6429,66,1
6430,77,1
6431,98,1
6432,68,1
6433,75,1
6434,11,0
6435,57,1
6436,34,1
6437,15,0
6438,122,1
6439,104,1
6440,62,1
6441,117,1
6442,126,0
6443,112,1
6444,71,1
6445,14,0
6446,104,1
6447,76,1
6448,62,1
6449,124,1
6450,106,1
6451,81,1
6452,67,1
6453,143,1
6454,80,1
6455,53,1
6456,89,0
6457,76,1
6458,38,0
6459,87,1
6460,128,1
6461,71,1
6462,115,1
6463,27,0
6464,74,0
6465,66,1
6466,77,1
6467,57,1
6468,53,1
6469,54,0
6470,32,0
6471,9,0
6472,141,1
6473,200,0
6474,49,1
6475,101,1
6476,162,1
6477,34,1
6478,200,0
6479,71,1
6480,55,0
6481,92,1
6482,20,0
6483,43,1
6484,13,0
6485,101,1
6486,76,1
6487,13,0
6488,15,0
6489,114,1
6490,38,0
6491,69,1
6492,31,0
6493,61,1
6494,33,1
6495,30,1
6496,119,1
6497,138,0
6498,55,1
6499,23,0
6500,44,1
6501,62,0
6502,39,1
6503,99,1
6504,88,0
6505,105,1
6506,176,0
6507,200,0
6508,40,1
6509,62,1
6510,175,1
6511,96,1
6512,60,1
6513,114,1
6514,100,1
6515,57,0
6516,18,0
6517,83,1
6518,99,0
6519,21,0
6520,112,1
6521,18,0
6522,61,1
6523,75,0
6524,45,1
6525,28,0
6526,54,1
6527,40,1
6528,92,1
6529,134,1
6530,72,1
6531,109,1
6532,192,1
6533,104,1
6534,28,0
6535,13,0
6536,114,1
6537,22,0
6538,16,0
6539,133,1
6540,166,1
6541,31,0
6542,71,1
6543,65,1
6544,155,1
6545,37,1
6546,121,1
6547,68,1
6548,25,0
6549,61,1
6550,159,1
6551,137,1
6552,56,1
6553,48,1
6554,129,1
6555,73,0
6556,38,0
6557,93,1
6558,57,1
6559,12,0
6560,61,1
6561,13,0
6562,16,0
6563,32,1
6564,18,0
6565,74,0
6566,23,0
6567,80,1
6568,36,0
6569,98,0
6570,90,0
6571,41,0
6572,79,1
6573,37,0
6574,92,0
6575,159,1
6576,75,1
6577,65,1
6578,39,1
6579,36,0
6580,150,1
6581,71,1
6582,66,0
6583,192,1
6584,69,0
6585,54,0
6586,12,0
6587,53,1
6588,51,1
6589,27,0
6590,33,1
6591,39,0
6592,99,0
6593,52,0
6594,66,1
6595,104,1
6596,112,0
6597,17,0
6598,52,0
6599,51,1
6600,18,0
6601,53,1
6602,78,1
6603,59,1
6604,45,0
6605,86,1
6606,108,1
6607,106,1
6608,34,0
6609,20,0
6610,14,0
6611,158,1
6612,31,1
6613,35,1
6614,107,0
6615,13,0
6616,54,1
6617,56,1
6618,63,0
6619,72,1
6620,6,0
6621,83,1
6622,78,0
6623,57,1
6624,25,1
6625,110,1
6626,13,0
6627,112,1
6628,80,1
6629,51,1
6630,16,0
6631,65,1
6632,72,1
6633,46,0
6634,95,1
6635,46,1
6636,80,1
6637,41,1
6638,20,1
6639,74,1
6640,36,1
6641,53,1
6642,161,1
6643,22,0
6644,132,1
6645,44,0
6646,105,1
6647,60,0
6648,97,0
6649,47,0
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,62,1
6655,55,1
6656,146,1
6657,64,1
6658,44,0
6659,24,1
6660,39,0
6661,37,0
6662,96,0
6663,64,1
6664,12,0
6665,127,1
6666,69,0
6667,9,0
6668,39,1
6669,60,1
6670,75,0
6671,66,1
6672,63,1
6673,130,1
6674,15,0
6675,82,0
6676,51,0
6677,54,0
6678,64,1
6679,11,0
6680,18,0
6681,36,0
6682,43,1
6683,84,0
6684,64,1
6685,65,1
6686,146,1
6687,129,1
6688,57,1
6689,95,1
6690,115,0
6691,108,1
6692,17,0
6693,164,0
6694,89,1
6695,102,1
6696,19,0
6697,112,1
6698,93,1
6699,83,1
6700,70,0
6701,74,1
6702,17,0
6703,56,1
6704,73,0
6705,41,1
6706,36,0
6707,131,1
6708,158,1
6709,42,1
6710,60,1
6711,7,0
6712,55,1
6713,81,1
6714,68,0
6715,45,0
6716,28,0
6717,62,1
6718,36,1
6719,98,1
6720,37,1
6721,102,0
6722,37,1
6723,72,1
6724,108,0
6725,36,0
6726,126,1
6727,158,1
6728,59,0
6729,63,1
6730,33,1
6731,56,0
6732,37,0
6733,82,1
6734,157,1
6735,57,1
6736,79,1
6737,200,0
6738,106,1
6739,15,0
6740,56,1
6741,88,0
6742,64,1
6743,146,1
6744,68,1
6745,106,1
6746,65,1
6747,98,1
6748,11,0
6749,163,1
6750,12,0
6751,187,0
6752,63,1
6753,60,0
6754,80,1
6755,41,1
6756,76,1
6757,112,1
6758,31,0
6759,95,1
6760,55,1
6761,44,0
6762,49,0
6763,91,1
6764,18,0
6765,18,0
6766,85,0
6767,38,0
6768,37,0
6769,65,1
6770,40,0
6771,61,1
6772,21,1
6773,10,0
6774,79,1
6775,61,0
6776,52,1
6777,84,0
6778,52,1
6779,84,0
6780,49,1
6781,26,0
6782,47,1
6783,83,0
6784,54,1
6785,48,1
6786,101,1
6787,59,1
6788,45,1
6789,46,0
6790,28,0
6791,30,1
6792,73,1
6793,85,1
6794,83,0
6795,54,1
6796,58,1
6797,23,0
6798,36,1
6799,61,1
6800,22,0
6801,40,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,158,1
6807,68,0
6808,35,1
6809,149,1
6810,148,1
6811,71,1
6812,139,1
6813,47,1
6814,85,1
6815,49,1
6816,84,0
6817,78,1
6818,89,1
6819,64,1
6820,57,0
6821,122,1
6822,94,1
6823,98,1
6824,38,1
6825,53,1
6826,109,1
6827,53,0
6828,105,0
6829,21,0
6830,86,1
6831,28,1
6832,79,1
6833,43,1
6834,36,1
6835,62,0
6836,101,1
6837,24,0
6838,65,1
6839,19,0
6840,154,0
6841,13,0
6842,13,0
6843,200,0
6844,35,1
6845,162,1
6846,16,0
6847,111,0
6848,92,1
6849,8,0
6850,50,0
6851,200,0
6852,39,0
6853,29,0
6854,57,0
6855,71,1
6856,51,1
6857,20,0
6858,64,1
6859,89,1
6860,67,0
6861,95,1
6862,142,1
6863,92,0
6864,108,1
6865,32,0
6866,23,0
6867,70,1
6868,112,1
6869,75,1
6870,58,1
6871,48,0
6872,128,1
6873,10,0
6874,77,1
6875,96,1
6876,143,1
6877,36,1
6878,71,1
6879,120,1
6880,135,1
6881,59,1
6882,82,1
6883,14,0
6884,76,1
6885,90,1
6886,70,1
6887,12,0
6888,15,0
6889,64,1
6890,83,0
6891,66,1
6892,143,1
6893,80,1
6894,78,1
6895,39,1
6896,98,0
6897,59,0
6898,41,0
6899,99,1
6900,86,1
6901,80,0
6902,23,0
6903,24,0
6904,58,1
6905,17,0
6906,37,0
6907,84,0
6908,80,1
6909,106,0
6910,59,1
6911,48,1
6912,111,1
6913,102,1
6914,49,1
6915,45,0
6916,60,1
6917,174,1
6918,50,1
6919,26,0
6920,146,0
6921,110,1
6922,41,1
6923,48,1
6924,101,1
6925,18,0
6926,54,1
6927,19,0
6928,196,1
6929,67,0
6930,91,1
6931,66,0
6932,36,1
6933,27,0
6934,92,1
6935,36,0
6936,52,1
6937,72,1
6938,49,0
6939,87,1
6940,36,0
6941,21,0
6942,17,0
6943,86,0
6944,154,1
6945,66,1
6946,59,0
6947,23,0
6948,37,0
6949,28,1
6950,90,0
6951,31,0
6952,35,0
6953,37,1
6954,56,1
6955,22,0
6956,88,0
6957,52,0
6958,24,0
6959,45,1
6960,123,1
6961,30,1
6962,54,0
6963,37,0
6964,27,0
6965,5,0
6966,113,0
6967,30,1
6968,96,0
6969,11,0
6970,77,1
6971,114,0
6972,137,1
6973,12,0
6974,200,0
6975,32,0
6976,59,1
6977,55,0
6978,19,0
6979,54,0
6980,21,0
6981,176,1
6982,22,0
6983,89,1
6984,52,1
6985,58,1
6986,33,0
6987,103,1
6988,129,1
6989,64,0
6990,95,1
6991,21,0
6992,41,0
6993,15,0
6994,169,0
6995,54,0
6996,52,0
6997,101,1
6998,36,0
6999,94,1
7000,82,1
7001,142,1
7002,18,0
7003,41,0
7004,135,1
7005,36,1
7006,79,1
7007,95,1
7008,131,1
7009,24,0
7010,41,0
7011,13,0
7012,42,1
7013,46,1
7014,63,1
7015,11,0
7016,200,0
7017,40,0
7018,18,0
7019,68,1
7020,47,0
7021,20,0
7022,47,0
7023,95,1
7024,13,0
7025,100,1
7026,98,1
7027,86,1
7028,42,0
7029,58,0
7030,50,0
7031,181,0
7032,128,1
7033,29,0
7034,115,1
7035,57,1
7036,64,1
7037,22,0
7038,128,1
7039,36,0
7040,15,0
7041,138,1
7042,68,1
7043,29,0
7044,109,0
7045,25,0
7046,63,1
7047,57,1
7048,11,0
7049,12,0
7050,101,1
7051,25,0
7052,50,1
7053,116,0
7054,140,0
7055,33,1
7056,56,0
7057,31,1
7058,35,1
7059,87,1
7060,61,1
7061,189,1
7062,73,1
7063,141,1
7064,99,1
7065,74,1
7066,16,0
7067,76,1
7068,72,1
7069,43,1
7070,31,1
7071,26,0
7072,13,0
7073,81,1
7074,46,1
7075,28,1
7076,68,1
7077,120,1
7078,16,0
7079,128,1
7080,33,0
7081,62,1
7082,48,1
7083,46,1
7084,74,1
7085,90,1
7086,68,1
7087,56,0
7088,64,1
7089,49,1
7090,72,0
7091,34,0
7092,40,1
7093,90,0
7094,33,0
7095,30,1
7096,75,1
7097,41,1
7098,16,0
7099,86,1
7100,73,1
7101,18,0
7102,36,1
7103,85,1
7104,60,1
7105,38,1
7106,53,1
7107,59,0
7108,88,0
7109,85,1
7110,142,1
7111,71,0
7112,49,1
7113,32,1
7114,37,1
7115,43,1
7116,64,1
7117,57,1
7118,63,1
7119,53,1
7120,12,0
7121,108,0
7122,28,0
7123,72,1
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,72,1
7130,84,0
7131,87,0
7132,32,1
7133,192,1
7134,76,1
7135,33,0
7136,47,1
7137,84,0
7138,72,1
7139,31,0
7140,24,0
7141,28,0
7142,55,0
7143,46,1
7144,88,1
7145,67,0
7146,200,0
7147,97,1
7148,43,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,32,1
7154,112,1
7155,24,0
7156,193,1
7157,60,1
7158,182,1
7159,108,1
7160,69,1
7161,90,1
7162,51,1
7163,43,1
7164,51,1
7165,94,0
7166,77,1
7167,45,1
7168,6,0
7169,57,0
7170,115,1
7171,175,1
7172,174,1
7173,54,1
7174,62,0
7175,70,1
7176,62,1
7177,49,1
7178,136,1
7179,62,1
7180,16,0
7181,42,0
7182,124,1
7183,64,0
7184,28,1
7185,44,0
7186,18,0
7187,29,0
7188,16,0
7189,14,0
7190,108,1
7191,24,1
7192,43,1
7193,61,1
7194,37,1
7195,59,1
7196,23,0
7197,117,1
7198,50,0
7199,71,1
7200,76,1
7201,56,1
7202,95,1
7203,41,1
7204,21,0
7205,40,1
7206,89,0
7207,87,1
7208,34,1
7209,44,0
7210,71,0
7211,77,1
7212,52,1
7213,101,1
7214,105,0
7215,12,0
7216,177,1
7217,171,1
7218,85,0
7219,93,0
7220,42,1
7221,79,1
7222,80,1
7223,66,0
7224,155,1
7225,24,0
7226,65,1
7227,56,0
7228,64,1
7229,48,1
7230,25,0
7231,47,0
7232,128,0
7233,34,0
7234,54,1
7235,62,0
7236,52,1
7237,46,0
7238,32,1
7239,106,1
7240,149,1
7241,77,1
7242,42,0
7243,145,1
7244,124,0
7245,200,1
7246,102,1
7247,35,0
7248,95,0
7249,32,1
7250,94,1
7251,42,0
7252,39,1
7253,69,1
7254,75,1
7255,22,0
7256,79,1
7257,44,1
7258,17,0
7259,53,1
7260,66,1
7261,60,1
7262,31,1
7263,103,1
7264,65,1
7265,32,0
7266,128,1
7267,20,0
7268,21,0
7269,60,1
7270,7,0
7271,104,1
7272,55,1
7273,41,1
7274,84,1
7275,50,1
7276,58,1
7277,37,1
7278,57,1
7279,87,1
7280,33,1
7281,139,0
7282,37,0
7283,65,1
7284,89,0
7285,52,0
7286,28,1
7287,41,1
7288,112,1
7289,100,0
7290,61,0
7291,20,0
7292,24,1
7293,46,1
7294,54,1
7295,114,1
7296,200,0
7297,96,0
7298,99,0
7299,129,1
7300,66,1
7301,83,1
7302,65,1
7303,154,1
7304,60,1
7305,51,0
7306,120,1
7307,28,0
7308,40,1
7309,142,0
7310,65,0
7311,58,1
7312,31,1
7313,103,1
7314,46,1
7315,18,0
7316,32,0
7317,171,1
7318,82,1
7319,40,1
7320,137,1
7321,58,1
7322,84,1
7323,154,1
7324,96,1
7325,90,0
7326,106,1
7327,23,1
7328,22,0
7329,86,0
7330,70,1
7331,75,0
7332,15,0
7333,71,1
7334,66,1
7335,84,1
7336,64,1
7337,126,1
7338,42,0
7339,106,1
7340,200,0
7341,46,1
7342,118,1
7343,173,1
7344,35,0
7345,160,0
7346,36,0
7347,50,0
7348,66,1
7349,83,0
7350,105,0
7351,84,1
7352,50,1
7353,83,1
7354,18,0
7355,103,0
7356,118,1
7357,166,0
7358,58,1
7359,35,0
7360,116,1
7361,17,0
7362,84,0
7363,39,1
7364,84,1
7365,101,0
7366,129,0
7367,64,0
7368,89,1
7369,59,1
7370,134,1
7371,125,1
7372,22,0
7373,91,1
7374,23,0
7375,11,0
7376,31,0
7377,74,1
7378,55,1
7379,19,0
7380,13,0
7381,75,1
7382,91,0
7383,105,0
7384,36,0
7385,70,1
7386,38,0
7387,135,1
7388,11,0
7389,82,1
7390,124,1
7391,57,1
7392,100,1
7393,42,1
7394,13,0
7395,18,0
7396,35,0
7397,131,1
7398,23,0
7399,48,0
7400,56,1
7401,55,1
7402,76,1
7403,91,1
7404,80,0
7405,41,1
7406,16,0
7407,77,1
7408,36,0
7409,53,0
7410,64,1
7411,35,0
7412,33,1
7413,125,0
7414,75,1
7415,200,0
7416,13,0
7417,76,1
7418,64,1
7419,37,1
7420,36,1
7421,165,1
7422,40,1
7423,96,1
7424,97,1
7425,51,1
7426,59,1
7427,42,0
7428,166,1
7429,118,1
7430,45,1
7431,30,1
7432,24,0
7433,18,0
7434,74,0
7435,126,1
7436,91,0
7437,61,1
7438,70,1
7439,86,1
7440,148,1
7441,38,0
7442,77,1
7443,26,1
7444,83,0
7445,134,1
7446,47,1
7447,11,0
7448,34,0
7449,33,0
7450,64,1
7451,36,0
7452,66,1
7453,200,0
7454,94,0
7455,53,1
7456,27,0
7457,77,0
7458,69,1
7459,26,0
7460,23,0
7461,43,0
7462,19,0
7463,15,0
7464,80,0
7465,119,1
7466,75,1
7467,63,1
7468,82,0
7469,89,1
7470,77,1
7471,39,1
7472,21,0
7473,32,0
7474,9,0
7475,115,1
7476,129,0
7477,12,0
7478,102,0
7479,55,1
7480,126,1
7481,185,1
7482,99,1
7483,51,1
7484,48,1
7485,27,0
7486,150,1
7487,34,1
7488,88,1
7489,68,1
7490,44,1
7491,72,0
7492,103,1
7493,92,1
7494,82,1
7495,62,1
7496,27,0
7497,49,1
7498,66,0
7499,126,1
7500,52,1
7501,62,0
7502,80,0
7503,29,1
7504,54,1
7505,61,0
7506,47,1
7507,133,0
7508,50,0
7509,41,1
7510,49,0
7511,75,1
7512,27,1
7513,34,0
7514,33,0
7515,9,0
7516,200,0
7517,102,0
7518,69,1
7519,90,1
7520,54,1
7521,67,0
7522,74,1
7523,15,0
7524,141,0
7525,77,1
7526,40,1
7527,53,1
7528,13,0
7529,149,0
7530,49,0
7531,54,1
7532,123,0
7533,59,1
7534,101,1
7535,9,0
7536,97,1
7537,138,0
7538,89,1
7539,29,0
7540,51,1
7541,85,0
7542,53,1
7543,5,0
7544,113,1
7545,33,1
7546,119,1
7547,43,1
7548,124,0
7549,76,1
7550,43,1
7551,83,0
7552,31,1
7553,85,1
7554,100,0
7555,13,0
7556,41,0
7557,28,1
7558,99,1
7559,12,0
7560,55,0
7561,48,0
7562,71,1
7563,34,0
7564,35,0
7565,45,1
7566,47,1
7567,79,1
7568,72,0
7569,78,1
7570,90,0
7571,60,1
7572,140,0
7573,30,0
7574,95,1
7575,52,1
7576,7,0
7577,47,1
7578,26,1
7579,22,0
7580,96,1
7581,60,1
7582,39,1
7583,8,0
7584,80,1
7585,78,1
7586,34,0
7587,85,0
7588,184,1
7589,124,0
7590,16,0
7591,71,1
7592,72,1
7593,46,0
7594,69,1
7595,68,1
7596,19,0
7597,87,0
7598,200,0
7599,26,1
7600,48,1
7601,97,1
7602,55,0
7603,200,0
7604,85,1
7605,69,1
7606,116,1
7607,121,1
7608,39,0
7609,24,1
7610,95,0
7611,30,0
7612,131,1
7613,109,1
7614,106,1
7615,122,0
7616,141,1
7617,46,0
7618,49,0
7619,11,0
7620,40,1
7621,102,1
7622,72,0
7623,65,1
7624,52,1
7625,69,1
7626,83,1
7627,52,1
7628,158,1
7629,39,1
7630,64,1
7631,21,0
7632,62,1
7633,26,0
7634,116,1
7635,50,1
7636,11,0
7637,85,1
7638,59,1
7639,79,1
7640,16,0
7641,49,1
7642,26,1
7643,44,0
7644,22,0
7645,26,0
7646,42,1
7647,47,1
7648,145,1
7649,154,1
7650,12,0
7651,71,1
7652,82,1
7653,68,1
7654,69,0
7655,34,1
7656,57,1
7657,35,0
7658,35,0
7659,63,1
7660,27,1
7661,65,1
7662,53,1
7663,61,0
7664,43,1
7665,92,1
7666,130,1
7667,34,1
7668,21,0
7669,51,0
7670,62,1
7671,78,1
7672,65,1
7673,87,1
7674,94,1
7675,78,0
7676,68,0
7677,90,1
7678,36,1
7679,64,1
7680,91,1
7681,140,0
7682,76,0
7683,117,1
7684,59,1
7685,36,1
7686,90,0
7687,200,0
7688,33,1
7689,199,0
7690,26,0
7691,90,1
7692,65,0
7693,135,0
7694,84,1
7695,200,0
7696,44,0
7697,131,1
7698,18,0
7699,118,1
7700,62,0
7701,70,0
7702,108,1
7703,32,0
7704,14,0
7705,67,1
7706,77,0
7707,50,0
7708,26,0
7709,26,0
7710,84,1
7711,69,1
7712,159,1
7713,47,0
7714,11,0
7715,23,1
7716,16,0
7717,76,1
7718,104,0
7719,34,0
7720,35,1
7721,82,1
7722,23,0
7723,105,1
7724,61,1
7725,99,1
7726,13,0
7727,106,0
7728,39,0
7729,20,0
7730,85,1
7731,17,0
7732,20,0
7733,11,0
7734,122,1
7735,17,0
7736,53,1
7737,149,1
7738,82,1
7739,37,1
7740,69,1
7741,35,1
7742,13,0
7743,84,1
7744,30,0
7745,23,0
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,29,1
7752,80,1
7753,36,1
7754,103,1
7755,61,1
7756,128,0
7757,178,1
7758,22,0
7759,44,1
7760,105,0
7761,125,1
7762,72,1
7763,76,0
7764,55,1
7765,85,1
7766,50,1
7767,114,1
7768,67,0
7769,70,1
7770,86,1
7771,20,0
7772,23,0
7773,103,1
7774,115,1
7775,111,1
7776,74,1
7777,96,1
7778,34,1
7779,60,1
7780,33,1
7781,104,0
7782,38,1
7783,41,1
7784,49,1
7785,144,0
7786,132,1
7787,65,0
7788,60,1
7789,70,1
7790,64,1
7791,128,1
7792,8,0
7793,37,0
7794,84,1
7795,21,1
7796,54,0
7797,65,0
7798,20,0
7799,62,0
7800,36,1
7801,44,0
7802,33,0
7803,67,1
7804,117,1
7805,23,0
7806,128,0
7807,68,1
7808,75,1
7809,119,1
7810,10,0
7811,39,0
7812,136,1
7813,56,1
7814,104,1
7815,159,1
7816,94,1
7817,51,1
7818,41,0
7819,77,1
7820,55,0
7821,39,0
7822,65,1
7823,44,1
7824,76,0
7825,123,1
7826,37,1
7827,49,1
7828,54,0
7829,51,0
7830,23,0
7831,133,0
7832,79,1
7833,25,0
7834,42,0
7835,19,0
7836,59,0
7837,59,1
7838,58,1
7839,93,1
7840,74,1
7841,43,1
7842,82,1
7843,125,1
7844,94,1
7845,60,1
7846,200,0
7847,63,1
7848,89,1
7849,11,0
7850,77,1
7851,85,1
7852,51,0
7853,26,0
7854,137,1
7855,31,1
7856,47,0
7857,77,1
7858,136,1
7859,26,1
7860,46,1
7861,26,0
7862,79,0
7863,103,0
7864,40,0
7865,22,0
7866,59,1
7867,25,0
7868,78,1
7869,94,1
7870,81,1
7871,46,0
7872,47,1
7873,72,1
7874,49,0
7875,87,0
7876,76,0
7877,106,0
7878,16,0
7879,100,1
7880,48,1
7881,104,1
7882,76,1
7883,24,0
7884,71,1
7885,52,1
7886,92,0
7887,53,0
7888,53,1
7889,57,0
7890,122,1
7891,79,1
7892,62,1
7893,16,0
7894,99,0
7895,13,0
7896,44,1
7897,41,0
7898,43,1
7899,54,1
7900,130,0
7901,25,0
7902,60,1
7903,97,1
7904,51,1
7905,44,1
7906,91,1
7907,43,1
7908,46,0
7909,76,1
7910,30,0
7911,151,0
7912,43,1
7913,37,0
7914,60,1
7915,118,1
7916,68,1
7917,93,0
7918,162,1
7919,65,1
7920,84,1
7921,146,1
7922,61,0
7923,30,0
7924,71,1
7925,102,1
7926,46,1
7927,29,0
7928,50,1
7929,37,0
7930,103,1
7931,8,0
7932,73,1
7933,102,1
7934,25,0
7935,74,1
7936,32,0
7937,86,1
7938,32,0
7939,160,1
7940,30,0
7941,64,1
7942,118,1
7943,77,1
7944,83,1
7945,147,1
7946,47,1
7947,22,0
7948,34,0
7949,99,1
7950,55,0
7951,52,1
7952,30,1
7953,36,1
7954,48,1
7955,85,1
7956,66,1
7957,57,1
7958,34,1
7959,39,0
7960,63,1
7961,107,0
7962,100,1
7963,19,0
7964,18,0
7965,60,0
7966,34,0
7967,88,1
7968,136,1
7969,65,1
7970,31,1
7971,65,1
7972,74,1
7973,143,1
7974,58,1
7975,18,0
7976,63,1
7977,66,0
7978,20,0
7979,35,0
7980,76,1
7981,153,1
7982,128,0
7983,27,0
7984,48,1
7985,35,0
7986,116,0
7987,73,1
7988,200,0
7989,67,1
7990,30,1
7991,95,0
7992,130,1
7993,39,1
7994,56,1
7995,56,1
7996,200,0
7997,191,1
7998,75,1
7999,67,1
8000,81,1
8001,40,0
8002,34,0
8003,144,1
8004,200,0
8005,46,1
8006,23,0
8007,21,1
8008,102,1
8009,29,0
8010,86,1
8011,47,1
8012,41,1
8013,35,0
8014,106,1
8015,66,1
8016,26,0
8017,30,0
8018,110,1
8019,32,0
8020,69,0
8021,14,0
8022,51,1
8023,41,1
8024,44,1
8025,63,0
8026,70,1
8027,16,0
8028,38,1
8029,15,0
8030,47,1
8031,74,1
8032,72,1
8033,71,1
8034,27,1
8035,60,0
8036,38,0
8037,102,0
8038,113,1
8039,108,1
8040,62,1
8041,82,1
8042,126,1
8043,81,1
8044,51,1
8045,46,1
8046,147,1
8047,50,1
8048,48,0
8049,142,1
8050,161,1
8051,99,0
8052,146,1
8053,104,1
8054,37,1
8055,19,0
8056,31,1
8057,69,0
8058,58,1
8059,66,0
8060,33,1
8061,42,0
8062,72,1
8063,23,1
8064,137,1
8065,64,0
8066,44,1
8067,17,0
8068,141,1
8069,67,1
8070,36,0
8071,48,1
8072,91,1
8073,75,0
8074,57,1
8075,89,1
8076,49,0
8077,38,0
8078,23,0
8079,114,1
8080,61,1
8081,52,1
8082,73,1
8083,38,1
8084,22,0
8085,13,0
8086,9,0
8087,16,0
8088,63,1
8089,113,1
8090,76,0
8091,43,1
8092,55,1
8093,71,1
8094,20,0
8095,86,1
8096,50,1
8097,119,0
8098,87,1
8099,105,1
8100,177,1
8101,104,1
8102,69,1
8103,102,1
8104,96,1
8105,27,1
8106,35,1
8107,52,1
8108,19,0
8109,99,0
8110,30,0
8111,97,1
8112,33,0
8113,150,0
8114,7,0
8115,72,0
8116,46,1
8117,164,1
8118,136,1
8119,68,0
8120,80,1
8121,48,1
8122,123,1
8123,140,1
8124,120,1
8125,34,1
8126,48,0
8127,15,0
8128,142,0
8129,22,0
8130,54,0
8131,15,0
8132,13,0
8133,82,1
