episode,steps,reward
6136,66,1
6137,74,1
6138,30,1
6139,89,1
6140,92,1
6141,53,1
6142,74,1
6143,83,1
6144,194,0
6145,25,1
6146,51,1
6147,140,1
6148,69,1
6149,66,1
6150,111,1
6151,116,1
6152,71,1
6153,40,1
6154,43,0
6155,61,1
6156,43,1
6157,22,1
6158,177,1
6159,33,1
6160,38,1
6161,98,0
6162,60,1
6163,108,1
6164,107,1
6165,83,1
6166,29,0
6167,98,1
6168,124,1
6169,66,1
6170,68,1
6171,66,0
6172,71,0
6173,71,1
6174,200,0
6175,68,1
6176,44,1
6177,89,1
6178,29,1
6179,200,0
6180,47,1
6181,200,0
6182,164,1
6183,75,1
6184,62,1
6185,66,1
6186,71,1
6187,106,1
6188,52,1
6189,43,1
6190,40,1
6191,115,1
6192,28,1
6193,46,1
6194,91,1
6195,111,1
6196,65,1
6197,165,1
6198,76,1
6199,40,1
6200,64,1
6201,41,1
6202,42,1
6203,49,1
6204,78,1
6205,79,1
6206,75,1
6207,84,1
6208,67,1
6209,71,1
6210,59,1
6211,35,1
6212,127,1
6213,78,1
6214,165,1
6215,140,1
6216,46,1
6217,200,0
6218,180,1
6219,89,1
6220,40,1
6221,131,1
6222,74,1
6223,34,1
6224,61,1
6225,120,1
6226,36,1
6227,144,1
6228,36,1
6229,87,1
6230,74,1
6231,73,1
6232,115,1
6233,62,1
6234,96,1
6235,171,1
6236,183,1
6237,67,1
6238,40,1
6239,50,1
6240,53,1
6241,59,1
6242,200,0
6243,36,1
6244,102,1
6245,39,0
6246,66,1
6247,41,1
6248,29,1
6249,47,1
6250,133,1
6251,49,1
6252,109,1
6253,30,1
6254,63,1
6255,30,1
6256,98,1
6257,80,1
6258,118,1
6259,64,1
6260,200,0
6261,46,1
6262,200,0
6263,69,1
6264,47,1
6265,41,1
6266,36,0
6267,191,1
6268,25,1
6269,46,1
6270,54,1
6271,126,1
6272,101,1
6273,154,1
6274,30,1
6275,31,0
6276,198,1
6277,135,1
6278,155,1
6279,136,1
6280,20,1
6281,100,1
6282,28,1
6283,198,1
6284,59,1
6285,84,1
6286,86,1
6287,47,1
6288,53,1
6289,76,1
6290,70,1
6291,132,1
6292,49,1
6293,43,1
6294,47,1
6295,46,1
6296,37,1
6297,110,1
6298,88,1
6299,17,0
6300,135,1
6301,45,1
6302,66,1
6303,123,1
6304,122,1
6305,109,1
6306,37,0
6307,76,1
6308,88,1
6309,91,0
6310,149,1
6311,70,1
6312,59,1
6313,100,1
6314,71,1
6315,89,1
6316,34,1
6317,30,1
6318,31,1
6319,78,1
6320,100,1
6321,69,1
6322,76,1
6323,114,1
6324,58,1
6325,100,1
6326,135,1
6327,122,1
6328,158,1
6329,40,1
6330,111,1
6331,200,0
6332,113,1
6333,71,1
6334,92,1
6335,105,1
6336,79,1
6337,65,1
6338,133,1
6339,107,1
6340,85,1
6341,50,1
6342,30,1
6343,99,1
6344,54,1
6345,118,1
6346,141,1
6347,61,1
6348,92,1
6349,39,1
6350,25,1
6351,109,1
6352,65,1
6353,31,1
6354,93,1
6355,73,1
6356,54,1
6357,54,1
6358,49,1
6359,143,1
6360,187,1
6361,146,1
6362,27,1
6363,51,1
6364,200,0
6365,164,1
6366,37,1
6367,200,0
6368,26,0
6369,86,1
6370,164,1
6371,57,1
6372,47,1
6373,38,0
6374,112,1
6375,76,1
6376,66,1
6377,194,1
6378,174,1
6379,100,1
6380,76,1
6381,49,1
6382,66,1
6383,37,1
6384,137,1
6385,59,1
6386,140,0
6387,148,0
6388,129,1
6389,85,1
6390,67,1
6391,24,1
6392,70,1
6393,200,0
6394,54,0
6395,113,1
6396,81,1
6397,40,1
6398,32,1
6399,177,1
6400,105,1
6401,73,1
6402,31,1
6403,102,1
6404,200,0
6405,149,1
6406,83,1
6407,50,0
6408,119,1
6409,50,1
6410,170,1
6411,19,0
6412,95,1
6413,88,1
6414,36,1
6415,136,0
6416,43,1
6417,65,1
6418,143,1
6419,195,1
6420,81,1
6421,200,0
6422,104,1
6423,34,1
6424,161,1
6425,144,1
6426,106,1
6427,191,1
6428,133,1
6429,177,1
6430,43,1
6431,71,1
6432,73,1
6433,119,1
6434,62,1
6435,121,1
6436,37,1
6437,200,0
6438,67,1
6439,153,1
6440,137,1
6441,96,1
6442,93,1
6443,108,1
6444,59,1
6445,127,1
6446,200,0
6447,88,1
6448,108,1
6449,63,1
6450,43,1
6451,58,1
6452,200,1
6453,134,1
6454,122,1
6455,44,1
6456,83,1
6457,180,1
6458,200,0
6459,68,0
6460,157,1
6461,157,1
6462,86,1
6463,110,1
6464,55,1
6465,76,1
6466,100,1
6467,41,1
6468,32,1
6469,150,1
6470,55,0
6471,168,0
6472,68,1
6473,134,1
6474,62,1
6475,104,1
6476,140,1
6477,62,1
6478,119,1
6479,53,1
6480,32,1
6481,81,1
6482,111,1
6483,49,1
6484,112,1
6485,51,1
6486,84,1
6487,83,1
6488,52,1
6489,67,1
6490,55,1
6491,78,1
6492,59,1
6493,40,1
6494,95,1
6495,115,1
6496,150,1
6497,126,1
6498,106,1
6499,200,0
6500,160,1
6501,32,1
6502,53,1
6503,116,0
6504,160,1
6505,62,1
6506,39,1
6507,72,1
6508,52,1
6509,45,1
6510,101,1
6511,78,0
6512,48,1
6513,31,1
6514,116,1
6515,111,1
6516,43,1
6517,82,1
6518,95,1
6519,186,1
6520,104,1
6521,90,1
6522,142,1
6523,96,1
6524,51,1
6525,98,1
6526,94,1
6527,25,1
6528,54,1
6529,39,1
6530,55,1
6531,29,1
6532,23,0
6533,40,1
6534,35,1
6535,110,1
6536,53,1
6537,131,1
6538,138,1
6539,97,1
6540,87,1
6541,200,0
6542,85,1
6543,32,1
6544,58,1
6545,34,0
6546,66,1
6547,52,1
6548,24,1
6549,30,1
6550,61,1
6551,66,1
6552,110,1
6553,74,1
6554,197,1
6555,75,1
6556,47,1
6557,47,1
6558,51,1
6559,147,1
6560,71,1
6561,69,1
6562,118,1
6563,200,0
6564,74,1
6565,73,1
6566,58,1
6567,92,1
6568,104,1
6569,80,1
6570,69,1
6571,23,0
6572,87,1
6573,137,1
6574,200,0
6575,132,1
6576,72,0
6577,59,1
6578,95,1
6579,145,1
6580,113,1
6581,71,1
6582,200,0
6583,91,1
6584,56,1
6585,200,0
6586,112,1
6587,87,1
6588,34,1
6589,200,0
6590,200,0
6591,200,0
6592,90,1
6593,64,1
6594,36,1
6595,72,1
6596,117,1
6597,118,1
6598,46,1
6599,101,1
6600,114,0
6601,200,0
6602,108,1
6603,58,1
6604,32,1
6605,200,0
6606,35,1
6607,89,1
6608,111,1
6609,37,1
6610,118,1
6611,53,1
6612,74,1
6613,153,1
6614,200,0
6615,132,1
6616,159,1
6617,145,1
6618,44,1
6619,36,1
6620,180,1
6621,200,0
6622,40,1
6623,171,1
6624,114,1
6625,89,1
6626,83,1
6627,80,1
6628,35,1
6629,67,1
6630,37,1
6631,197,1
6632,156,1
6633,43,0
6634,66,1
6635,87,1
6636,105,1
6637,38,1
6638,166,1
6639,79,1
6640,200,0
6641,95,1
6642,67,1
6643,80,1
6644,45,1
6645,99,1
6646,72,1
6647,200,0
6648,126,1
6649,44,1
6650,33,1
6651,40,1
6652,69,1
6653,116,1
6654,45,1
6655,28,1
6656,155,1
6657,200,0
6658,123,1
6659,52,1
6660,44,1
6661,59,1
6662,138,1
6663,148,1
6664,69,1
6665,108,1
6666,168,1
6667,55,1
6668,61,1
6669,58,1
6670,86,1
6671,120,1
6672,200,0
6673,59,1
6674,75,1
6675,66,1
6676,142,1
6677,130,1
6678,31,1
6679,71,1
6680,39,1
6681,129,1
6682,85,1
6683,172,1
6684,42,1
6685,55,1
6686,43,1
6687,63,1
6688,23,0
6689,27,1
6690,42,1
6691,138,1
6692,100,1
6693,68,1
6694,54,0
6695,52,1
6696,49,1
6697,35,1
6698,150,1
6699,119,0
6700,48,1
6701,142,1
6702,47,1
6703,85,1
6704,51,1
6705,74,1
6706,94,1
6707,69,1
6708,66,1
6709,60,1
6710,72,1
6711,88,1
6712,101,1
6713,179,1
6714,83,1
6715,104,1
6716,100,1
6717,136,1
6718,69,1
6719,72,1
6720,29,1
6721,45,1
6722,116,1
6723,43,1
6724,99,1
6725,80,1
6726,73,1
6727,115,1
6728,58,1
6729,85,1
6730,108,1
6731,178,1
6732,83,1
6733,35,1
6734,186,1
6735,89,1
6736,103,1
6737,135,1
6738,94,1
6739,54,1
6740,133,1
6741,67,1
6742,52,1
6743,163,1
6744,57,1
6745,113,1
6746,80,1
6747,93,1
6748,90,1
6749,118,1
6750,84,1
6751,143,1
6752,42,0
6753,32,1
6754,99,1
6755,181,1
6756,71,1
6757,82,1
6758,91,1
6759,38,1
6760,71,1
6761,35,1
6762,105,1
6763,69,1
6764,96,1
6765,53,1
6766,45,1
6767,150,1
6768,122,1
6769,146,1
6770,43,1
6771,86,1
6772,72,1
6773,14,0
6774,90,1
6775,72,1
6776,112,1
6777,52,1
6778,59,1
6779,47,1
6780,45,1
6781,95,1
6782,87,1
6783,37,1
6784,41,1
6785,142,1
6786,61,1
6787,82,1
6788,107,1
6789,106,1
6790,200,1
6791,73,1
6792,74,1
6793,60,0
6794,121,1
6795,165,1
6796,55,1
6797,50,1
6798,113,1
6799,57,1
6800,49,1
6801,115,1
6802,105,1
6803,83,1
6804,56,1
6805,77,1
6806,200,0
6807,49,1
6808,67,1
6809,102,1
6810,58,1
6811,41,1
6812,30,1
6813,80,1
6814,72,1
6815,47,1
6816,41,1
6817,200,0
6818,200,0
6819,92,1
6820,101,1
6821,95,1
6822,84,1
6823,31,1
6824,119,1
6825,55,1
6826,47,1
6827,85,1
6828,90,1
6829,34,1
6830,52,1
6831,64,1
6832,92,1
6833,30,1
6834,66,1
6835,68,1
6836,112,1
6837,60,1
6838,39,1
6839,200,0
6840,129,1
6841,80,1
6842,47,1
6843,131,1
6844,37,1
6845,98,1
6846,54,1
6847,25,1
6848,84,1
6849,126,1
6850,124,1
6851,109,1
6852,48,1
6853,56,1
6854,44,1
6855,59,1
6856,103,1
6857,126,1
6858,62,1
6859,42,1
6860,99,1
6861,142,1
6862,200,0
6863,42,1
6864,200,0
6865,97,1
6866,186,1
6867,58,1
6868,114,1
6869,61,1
6870,180,1
6871,45,1
6872,96,1
6873,40,1
6874,80,1
6875,39,1
6876,87,1
6877,46,0
6878,200,0
6879,112,1
6880,35,1
6881,200,0
6882,100,1
6883,194,1
6884,115,1
6885,50,1
6886,103,1
6887,135,1
6888,99,1
6889,111,1
6890,52,1
6891,61,1
6892,125,1
6893,18,0
6894,63,1
6895,98,1
6896,132,1
6897,18,0
6898,46,1
6899,79,1
6900,133,1
6901,160,1
6902,140,1
6903,69,1
6904,47,1
6905,200,0
6906,155,1
6907,169,1
6908,62,1
6909,47,1
6910,87,1
6911,86,1
6912,77,1
6913,69,1
6914,125,1
6915,30,1
6916,92,1
6917,169,1
6918,52,1
6919,108,1
6920,38,1
6921,139,1
6922,121,1
6923,119,1
6924,93,1
6925,70,1
6926,77,1
6927,84,1
6928,28,1
6929,39,1
6930,145,1
6931,57,1
6932,53,1
6933,116,1
6934,79,1
6935,65,1
6936,26,1
6937,152,1
6938,26,0
6939,52,1
6940,61,1
6941,34,1
6942,68,1
6943,181,1
6944,65,1
6945,67,1
6946,41,1
6947,99,1
6948,136,1
6949,64,1
6950,160,1
6951,75,1
6952,108,1
6953,79,1
6954,35,1
6955,142,1
6956,200,0
6957,135,1
6958,111,1
6959,79,1
6960,69,1
6961,50,1
6962,47,1
6963,53,1
6964,30,1
6965,71,1
6966,200,0
6967,60,1
6968,200,0
6969,64,1
6970,169,1
6971,124,1
6972,31,1
6973,82,1
6974,101,1
6975,69,1
6976,29,1
6977,66,1
6978,57,1
6979,148,1
6980,200,0
6981,43,1
6982,118,1
6983,84,1
6984,36,1
6985,200,0
6986,45,1
6987,60,1
6988,86,1
6989,74,1
6990,44,1
6991,37,1
6992,85,1
6993,200,0
6994,70,1
6995,71,1
6996,45,1
6997,200,0
6998,64,1
6999,147,1
7000,126,1
7001,49,1
7002,96,1
7003,38,1
7004,200,0
7005,64,1
7006,57,1
7007,108,1
7008,52,1
7009,67,1
7010,145,1
7011,77,1
7012,60,1
7013,87,1
7014,200,0
7015,94,1
7016,91,1
7017,60,1
7018,81,1
7019,112,1
7020,174,1
7021,33,1
7022,86,0
7023,174,1
7024,61,1
7025,54,1
7026,200,0
7027,81,1
7028,77,1
7029,200,0
7030,149,1
7031,115,1
7032,48,1
7033,100,1
7034,52,0
7035,200,0
7036,101,1
7037,154,1
7038,42,1
7039,59,1
7040,46,1
7041,52,1
7042,74,1
7043,65,1
7044,186,1
7045,178,1
7046,112,1
7047,91,1
7048,121,0
7049,40,1
7050,178,1
7051,149,1
7052,51,1
7053,65,1
7054,75,1
7055,79,1
7056,45,1
7057,27,0
7058,52,1
7059,127,1
7060,200,0
7061,173,1
7062,68,1
7063,25,1
7064,75,1
7065,133,1
7066,81,1
7067,189,1
7068,112,1
7069,76,1
7070,115,1
7071,62,1
7072,61,1
7073,51,1
7074,87,1
7075,147,1
7076,116,1
7077,114,1
7078,200,0
7079,164,1
7080,71,1
7081,124,1
7082,54,1
7083,43,1
7084,104,1
7085,152,1
7086,132,1
7087,50,1
7088,31,1
7089,74,1
7090,121,1
7091,51,1
7092,54,1
7093,38,1
7094,200,0
7095,59,0
7096,200,0
7097,125,1
7098,28,1
7099,109,1
7100,78,1
7101,58,1
7102,109,1
7103,173,1
7104,96,1
7105,130,0
7106,30,1
7107,88,1
7108,96,1
7109,58,1
7110,75,1
7111,88,1
7112,200,0
7113,200,0
7114,144,1
7115,71,1
7116,57,1
7117,105,1
7118,164,1
7119,156,1
7120,97,1
7121,107,1
7122,29,1
7123,58,1
7124,151,1
7125,53,1
7126,109,1
7127,35,1
7128,39,1
7129,155,1
7130,79,1
7131,63,1
7132,53,0
7133,96,1
7134,188,1
7135,58,1
7136,171,1
7137,133,1
7138,68,1
7139,26,1
7140,98,1
7141,47,1
7142,70,1
7143,78,1
7144,200,0
7145,92,1
7146,86,1
7147,61,1
7148,67,1
7149,66,1
7150,66,1
7151,32,1
7152,68,0
7153,74,1
7154,83,1
7155,130,1
7156,200,0
7157,59,0
7158,101,1
7159,96,1
7160,181,1
7161,55,1
7162,106,1
7163,73,1
7164,55,1
7165,92,1
7166,139,1
7167,50,1
7168,95,1
7169,55,1
7170,200,0
7171,91,1
7172,61,1
7173,181,1
7174,87,1
7175,156,1
7176,41,1
7177,125,1
7178,88,1
7179,97,1
7180,73,1
7181,22,1
7182,83,1
7183,62,1
7184,67,1
7185,200,0
7186,97,1
7187,48,1
7188,74,1
7189,113,1
7190,200,0
7191,111,1
7192,200,0
7193,118,1
7194,31,1
7195,131,1
7196,200,0
7197,43,1
7198,58,0
7199,89,1
7200,37,1
7201,141,1
7202,53,0
7203,61,1
7204,57,1
7205,94,1
7206,45,1
7207,85,1
7208,30,1
7209,170,1
7210,50,1
7211,113,1
7212,79,1
7213,143,1
7214,129,1
7215,124,1
7216,143,1
7217,122,1
7218,140,1
7219,54,1
7220,125,1
7221,50,0
7222,115,1
7223,83,1
7224,133,1
7225,87,1
7226,111,1
7227,101,1
7228,155,1
7229,200,0
7230,80,1
7231,200,0
7232,180,1
7233,63,1
7234,46,1
7235,36,0
7236,121,1
7237,42,1
7238,167,1
7239,42,1
7240,86,1
7241,26,1
7242,45,1
7243,82,1
7244,65,1
7245,97,1
7246,179,1
7247,58,1
7248,61,0
7249,141,1
7250,43,1
7251,200,0
7252,75,1
7253,126,1
7254,30,1
7255,200,0
7256,58,1
7257,90,1
7258,59,1
7259,100,1
7260,125,1
7261,33,1
7262,170,1
7263,111,1
7264,63,1
7265,95,1
7266,102,1
7267,54,1
7268,137,1
7269,60,1
7270,148,1
7271,138,1
7272,76,0
7273,146,1
7274,73,1
7275,85,1
7276,43,1
7277,92,1
7278,83,1
7279,66,1
7280,182,1
7281,108,1
7282,47,1
7283,95,1
7284,168,1
7285,179,1
7286,107,1
7287,53,1
7288,57,1
7289,94,1
7290,61,1
7291,77,1
7292,94,1
7293,192,1
7294,85,1
7295,77,1
7296,84,1
7297,35,0
7298,74,1
7299,64,1
7300,54,1
7301,47,1
7302,200,0
7303,51,1
7304,82,1
7305,154,1
7306,40,1
7307,68,1
7308,109,1
7309,36,1
7310,56,1
7311,160,1
7312,81,1
7313,106,1
7314,53,1
7315,69,1
7316,80,1
7317,30,1
7318,39,1
7319,130,1
7320,39,1
7321,86,0
7322,154,1
7323,200,0
7324,26,0
7325,149,1
7326,45,1
7327,93,1
7328,37,0
7329,192,1
7330,56,1
7331,76,1
7332,109,1
7333,200,0
7334,200,0
7335,51,1
7336,90,1
7337,90,1
7338,200,0
7339,114,1
7340,63,1
7341,69,1
7342,130,1
7343,92,1
7344,141,1
7345,92,1
7346,67,1
7347,71,1
7348,97,1
7349,37,1
7350,40,1
7351,158,1
7352,74,1
7353,181,1
7354,126,1
7355,93,1
7356,53,1
7357,67,1
7358,91,1
7359,44,1
7360,94,1
7361,36,1
7362,43,0
7363,69,1
7364,91,1
7365,149,1
7366,45,1
7367,135,1
7368,55,1
7369,77,1
7370,183,1
7371,102,1
7372,132,1
7373,60,1
7374,112,1
7375,121,1
7376,79,1
7377,63,1
7378,200,0
7379,45,1
7380,70,1
7381,61,1
7382,90,1
7383,131,1
7384,33,0
7385,150,1
7386,54,1
7387,41,1
7388,117,1
7389,64,1
7390,62,1
7391,166,1
7392,77,1
7393,151,1
7394,80,1
7395,34,1
7396,200,0
7397,48,1
7398,89,1
7399,79,1
7400,87,1
7401,28,1
7402,93,1
7403,200,0
7404,130,1
7405,118,1
7406,49,1
7407,58,1
7408,106,1
7409,48,1
7410,116,1
7411,121,1
7412,57,1
7413,34,1
7414,79,1
7415,68,1
7416,197,1
7417,177,1
7418,200,0
7419,51,1
7420,54,1
7421,114,1
7422,50,1
7423,128,1
7424,31,0
7425,33,0
7426,122,1
7427,96,1
7428,32,0
7429,40,1
7430,200,0
7431,56,1
7432,16,1
7433,184,1
7434,122,1
7435,121,1
7436,47,1
7437,133,1
7438,53,1
7439,61,1
7440,173,1
7441,60,1
7442,125,1
7443,44,1
7444,75,1
7445,145,1
7446,185,1
7447,71,1
7448,82,0
7449,77,1
7450,63,1
7451,75,1
7452,115,0
7453,200,0
7454,50,1
7455,48,1
7456,46,1
7457,94,1
7458,176,1
7459,64,1
7460,75,1
7461,179,1
7462,141,1
7463,95,1
7464,152,1
7465,103,0
7466,54,1
7467,99,1
7468,64,1
7469,97,1
7470,27,1
7471,47,1
7472,110,1
7473,76,1
7474,58,1
7475,200,0
7476,34,1
7477,135,1
7478,172,1
7479,47,1
7480,105,1
7481,85,1
7482,70,1
7483,112,1
7484,78,1
7485,37,1
7486,192,0
7487,200,0
7488,35,1
7489,38,1
7490,150,1
7491,51,0
7492,200,0
7493,59,1
7494,71,1
7495,156,1
7496,114,0
7497,100,1
7498,34,1
7499,174,1
7500,200,0
7501,125,1
7502,36,1
7503,111,1
7504,200,0
7505,139,1
7506,51,0
7507,89,1
7508,151,1
7509,48,1
7510,96,1
7511,43,0
7512,119,0
7513,129,1
7514,132,1
7515,66,1
7516,102,1
7517,153,1
7518,127,1
7519,86,1
7520,53,1
7521,125,1
7522,68,1
7523,52,1
7524,62,1
7525,77,1
7526,97,1
7527,124,1
7528,39,1
7529,115,1
7530,51,1
7531,26,1
7532,70,1
7533,48,1
7534,66,1
7535,120,1
7536,51,1
7537,146,1
7538,108,1
7539,90,1
7540,30,1
7541,89,1
7542,42,1
7543,87,1
7544,54,1
7545,66,1
7546,74,1
7547,29,0
7548,48,1
7549,48,1
7550,102,1
7551,54,1
7552,58,1
7553,45,1
7554,102,1
7555,60,0
7556,42,1
7557,158,1
7558,69,1
7559,104,1
7560,59,1
7561,87,0
7562,102,1
7563,94,1
7564,155,1
7565,125,1
7566,129,1
7567,76,1
7568,76,1
7569,47,1
7570,54,1
7571,60,0
7572,117,1
7573,174,1
7574,200,0
7575,135,1
7576,200,0
7577,82,1
7578,200,0
7579,144,1
7580,95,1
7581,73,1
7582,50,1
7583,40,1
7584,200,0
7585,73,1
7586,135,1
7587,111,1
7588,59,1
7589,48,1
7590,64,1
7591,36,1
7592,58,1
7593,90,1
7594,75,1
7595,69,1
7596,57,1
7597,43,1
7598,60,1
7599,84,1
7600,200,0
7601,68,1
7602,76,1
7603,82,1
7604,41,1
7605,40,1
7606,83,1
7607,118,1
7608,64,1
7609,193,1
7610,146,1
7611,73,1
7612,58,1
7613,60,1
7614,64,1
7615,51,1
7616,128,1
7617,139,1
7618,89,1
7619,44,1
7620,151,1
7621,73,1
7622,170,1
7623,138,0
7624,200,0
7625,56,1
7626,151,1
7627,85,1
7628,46,1
7629,71,1
7630,37,1
7631,103,1
7632,86,1
7633,89,1
7634,77,1
7635,73,1
7636,52,0
7637,144,1
7638,109,1
7639,77,1
7640,64,1
7641,34,1
7642,35,1
7643,138,1
7644,27,0
7645,178,1
7646,199,1
7647,22,0
7648,46,1
7649,43,1
7650,68,1
7651,30,1
7652,143,1
7653,103,1
7654,48,1
7655,59,1
7656,200,0
7657,149,1
7658,82,1
7659,97,1
7660,74,1
7661,77,1
7662,55,1
7663,120,1
7664,32,1
7665,77,1
7666,128,1
7667,94,0
7668,33,1
7669,151,1
7670,96,1
7671,104,1
7672,63,1
7673,53,1
7674,139,1
7675,169,1
7676,65,0
7677,34,0
7678,79,1
7679,58,1
7680,184,1
7681,66,1
7682,153,1
7683,85,1
7684,154,1
7685,200,0
7686,53,1
7687,49,1
7688,57,0
7689,33,1
7690,111,1
7691,108,1
7692,59,1
7693,73,1
7694,200,0
7695,200,0
7696,70,1
7697,73,1
7698,200,0
7699,73,1
7700,150,1
7701,136,1
7702,102,1
7703,109,1
7704,161,1
7705,104,1
7706,55,1
7707,90,1
7708,119,1
7709,72,1
7710,116,1
7711,71,1
7712,41,1
7713,74,1
7714,149,1
7715,40,1
7716,96,1
7717,154,1
7718,53,1
7719,71,1
7720,200,0
7721,121,1
7722,92,1
7723,85,1
7724,60,1
7725,54,1
7726,151,1
7727,74,1
7728,42,1
7729,169,1
7730,43,1
7731,156,1
7732,79,1
7733,96,1
7734,64,1
7735,37,1
7736,66,1
7737,52,1
7738,52,1
7739,79,1
7740,89,1
7741,179,1
7742,48,1
7743,137,1
7744,42,0
7745,120,1
7746,109,1
7747,200,0
7748,31,0
7749,71,1
7750,23,0
7751,93,1
7752,99,1
7753,45,1
7754,64,1
7755,62,1
7756,109,1
7757,48,1
7758,100,1
7759,81,1
7760,89,1
7761,29,1
7762,80,1
7763,75,1
7764,96,1
7765,38,1
7766,45,1
7767,52,1
7768,122,1
7769,91,1
7770,36,0
7771,80,1
7772,41,1
7773,149,1
7774,60,0
7775,200,0
7776,65,1
7777,92,1
7778,78,1
7779,168,1
7780,57,0
7781,67,1
7782,162,1
7783,132,1
7784,65,1
7785,64,1
7786,53,1
7787,52,1
7788,56,1
7789,200,0
7790,119,1
7791,44,1
7792,125,1
7793,27,0
7794,70,1
7795,96,1
7796,61,1
7797,46,1
7798,47,1
7799,28,1
7800,34,1
7801,162,1
7802,49,1
7803,113,1
7804,200,0
7805,130,0
7806,200,0
7807,166,1
7808,71,1
7809,51,1
7810,138,1
7811,149,1
7812,34,1
7813,26,1
7814,188,1
7815,126,0
7816,200,0
7817,44,0
7818,55,1
7819,115,1
7820,27,0
7821,68,1
7822,124,1
7823,79,1
7824,141,1
7825,146,1
7826,99,1
7827,28,1
7828,168,1
7829,58,1
7830,129,1
7831,200,0
7832,79,1
7833,84,1
7834,189,1
7835,200,0
7836,53,1
7837,83,1
7838,160,1
7839,130,1
7840,54,1
7841,32,1
7842,200,0
7843,40,1
7844,186,1
7845,66,1
7846,61,1
7847,92,1
7848,78,1
7849,123,1
7850,128,1
7851,130,1
7852,48,1
7853,85,1
7854,200,0
7855,41,0
7856,88,1
7857,119,1
7858,69,1
7859,200,0
7860,95,1
7861,33,0
7862,92,1
7863,61,1
7864,57,1
7865,200,0
7866,61,1
7867,66,1
7868,27,1
7869,78,1
7870,200,0
7871,95,1
7872,200,0
7873,34,1
7874,69,1
7875,80,1
7876,82,1
7877,200,0
7878,96,1
7879,41,1
7880,55,1
7881,35,1
7882,52,1
7883,58,1
7884,142,1
7885,179,1
7886,60,1
7887,48,1
7888,55,1
7889,56,1
7890,110,1
7891,24,1
7892,23,0
7893,93,1
7894,22,0
7895,88,1
7896,184,1
7897,192,1
7898,128,1
7899,88,1
7900,94,1
7901,183,1
7902,165,1
7903,80,1
7904,68,1
7905,47,1
7906,109,1
7907,113,1
7908,200,0
7909,57,1
7910,79,1
7911,42,1
7912,154,1
7913,61,1
7914,108,1
7915,72,1
7916,88,1
7917,159,0
7918,129,1
7919,51,1
7920,157,1
7921,81,1
7922,75,1
7923,98,1
7924,82,1
7925,147,1
7926,47,1
7927,200,0
7928,108,1
7929,38,1
7930,200,0
7931,106,1
7932,94,1
7933,75,1
7934,41,1
7935,54,1
7936,94,1
7937,128,1
7938,104,0
7939,146,1
7940,108,1
7941,113,1
7942,67,1
7943,41,1
7944,200,0
7945,101,1
7946,128,1
7947,68,1
7948,75,1
7949,45,1
7950,159,1
7951,149,1
7952,58,1
7953,39,1
7954,42,1
7955,49,1
7956,90,1
7957,200,0
7958,38,1
7959,200,0
7960,20,0
7961,98,1
7962,42,1
7963,194,1
7964,135,1
7965,26,1
7966,48,1
7967,56,1
7968,133,1
7969,58,1
7970,54,1
7971,200,0
7972,44,1
7973,35,1
7974,141,1
7975,58,1
7976,32,0
7977,67,1
7978,139,1
7979,60,1
7980,47,1
7981,103,1
7982,73,1
7983,65,1
7984,36,0
7985,79,0
7986,45,1
7987,110,1
7988,71,1
7989,78,1
7990,198,1
7991,83,1
7992,105,1
7993,37,1
7994,33,1
7995,51,1
7996,81,1
7997,64,1
7998,139,1
7999,63,1
8000,36,1
8001,73,1
8002,151,1
8003,58,1
8004,38,1
8005,51,1
8006,32,1
8007,85,1
8008,44,1
8009,116,1
8010,49,1
8011,123,1
8012,86,1
8013,127,1
8014,115,1
8015,85,1
8016,88,1
8017,200,0
8018,122,1
8019,61,1
8020,65,1
8021,177,1
8022,89,1
8023,119,1
8024,46,1
8025,31,1
8026,97,1
8027,169,1
8028,54,1
8029,34,1
8030,63,1
8031,55,1
8032,71,1
8033,156,1
8034,116,1
8035,78,1
8036,96,1
8037,159,1
8038,133,1
8039,78,1
8040,16,0
8041,112,1
8042,192,1
8043,94,1
8044,51,1
8045,160,0
8046,59,1
8047,181,1
8048,180,0
8049,92,1
8050,68,1
8051,94,1
8052,56,0
8053,70,1
8054,50,1
8055,55,1
8056,72,1
8057,86,1
8058,46,1
8059,165,1
8060,200,0
8061,38,1
8062,54,1
8063,53,1
8064,66,1
8065,108,1
8066,106,1
8067,64,1
8068,38,1
8069,106,1
8070,49,1
8071,47,1
8072,35,1
8073,97,1
8074,78,1
8075,95,0
8076,121,1
8077,149,1
8078,58,1
8079,49,1
8080,140,1
8081,82,1
8082,122,1
8083,78,1
8084,110,1
8085,46,0
8086,175,1
8087,120,0
8088,41,1
8089,60,1
8090,107,1
8091,96,1
8092,162,1
8093,62,1
8094,34,1
8095,191,1
8096,70,1
8097,87,1
8098,115,1
8099,74,1
8100,62,1
8101,108,1
8102,55,1
8103,104,1
8104,31,1
8105,200,0
8106,40,1
8107,63,0
8108,42,1
8109,90,1
8110,73,1
8111,154,1
8112,155,1
8113,54,1
8114,30,1
8115,126,1
8116,167,1
8117,41,1
8118,58,1
8119,57,1
8120,67,1
8121,74,1
8122,51,1
8123,165,1
8124,160,1
8125,74,1
8126,200,0
8127,109,1
8128,30,1
8129,41,1
8130,70,1
8131,36,1
8132,157,1
8133,99,1
