episode,steps,reward
6136,91,1
6137,171,0
6138,36,0
6139,84,0
6140,59,0
6141,61,0
6142,75,0
6143,122,0
6144,39,0
6145,98,0
6146,19,0
6147,45,0
6148,114,0
6149,75,0
6150,79,0
6151,32,0
6152,44,0
6153,44,0
6154,36,0
6155,52,0
6156,87,0
6157,29,0
6158,32,1
6159,43,1
6160,25,0
6161,114,0
6162,23,0
6163,83,0
6164,77,0
6165,60,0
6166,54,0
6167,156,0
6168,37,0
6169,200,0
6170,86,0
6171,100,0
6172,34,0
6173,40,0
6174,102,0
6175,9,0
6176,19,0
6177,18,0
6178,76,0
6179,133,1
6180,11,0
6181,9,0
6182,31,0
6183,81,0
6184,40,0
6185,15,0
6186,55,0
6187,26,0
6188,196,0
6189,138,0
6190,44,0
6191,90,0
6192,50,0
6193,22,0
6194,59,1
6195,153,0
6196,79,0
6197,12,0
6198,40,0
6199,58,0
6200,6,0
6201,58,1
6202,31,0
6203,47,0
6204,76,0
6205,33,0
6206,6,0
6207,88,1
6208,22,0
6209,128,1
6210,16,0
6211,71,0
6212,153,1
6213,78,0
6214,50,0
6215,200,0
6216,56,0
6217,100,1
6218,41,0
6219,89,0
6220,95,0
6221,90,0
6222,9,0
6223,21,0
6224,62,0
6225,141,0
6226,36,0
6227,51,1
6228,51,0
6229,139,1
6230,70,0
6231,127,0
6232,10,0
6233,125,0
6234,28,0
6235,44,0
6236,70,0
6237,57,0
6238,50,0
6239,13,0
6240,119,0
6241,30,0
6242,154,0
6243,148,0
6244,67,0
6245,82,0
6246,8,0
6247,63,0
6248,200,0
6249,18,0
6250,50,0
6251,53,0
6252,159,1
6253,11,0
6254,200,0
6255,73,0
6256,121,0
6257,200,0
6258,8,0
6259,99,0
6260,14,0
6261,72,0
6262,82,0
6263,24,0
6264,17,0
6265,7,0
6266,19,0
6267,11,0
6268,135,0
6269,100,0
6270,72,0
6271,44,0
6272,130,0
6273,75,1
6274,52,0
6275,24,0
6276,15,0
6277,11,0
6278,75,0
6279,11,0
6280,42,0
6281,29,1
6282,22,0
6283,43,1
6284,142,1
6285,200,0
6286,55,0
6287,37,0
6288,21,0
6289,60,0
6290,102,0
6291,36,0
6292,27,0
6293,55,0
6294,101,0
6295,79,0
6296,119,0
6297,25,0
6298,30,0
6299,9,0
6300,118,1
6301,68,1
6302,63,0
6303,42,0
6304,68,1
6305,87,1
6306,14,0
6307,120,1
6308,50,1
6309,68,1
6310,15,0
6311,105,0
6312,39,0
6313,53,0
6314,22,0
6315,77,1
6316,58,0
6317,70,0
6318,67,1
6319,134,1
6320,81,1
6321,114,1
6322,45,0
6323,82,0
6324,83,1
6325,171,0
6326,36,0
6327,57,0
6328,184,1
6329,111,0
6330,82,1
6331,83,1
6332,98,1
6333,33,1
6334,84,1
6335,17,0
6336,38,1
6337,47,0
6338,74,1
6339,57,0
6340,200,0
6341,74,1
6342,108,0
6343,92,0
6344,200,0
6345,182,0
6346,45,0
6347,22,0
6348,60,1
6349,51,1
6350,152,0
6351,65,0
6352,38,0
6353,61,0
6354,48,0
6355,125,0
6356,141,1
6357,188,0
6358,78,0
6359,72,1
6360,30,0
6361,84,0
6362,112,1
6363,22,0
6364,159,0
6365,54,0
6366,82,1
6367,200,0
6368,65,0
6369,101,1
6370,138,0
6371,75,0
6372,200,0
6373,87,0
6374,15,0
6375,48,0
6376,128,0
6377,39,0
6378,38,0
6379,42,0
6380,13,0
6381,49,0
6382,45,0
6383,85,0
6384,34,0
6385,19,0
6386,151,0
6387,49,0
6388,31,0
6389,19,0
6390,25,0
6391,74,1
6392,81,0
6393,60,1
6394,16,0
6395,57,1
6396,91,1
6397,16,0
6398,40,1
6399,13,0
6400,21,0
6401,59,1
6402,25,0
6403,50,1
6404,53,1
6405,50,1
6406,48,1
6407,39,1
6408,71,1
6409,15,0
6410,15,0
6411,60,0
6412,69,0
6413,66,1
6414,151,1
6415,112,0
6416,101,1
6417,71,1
6418,17,0
6419,168,1
6420,86,0
6421,155,0
6422,149,1
6423,172,0
6424,36,0
6425,33,0
6426,84,0
6427,187,1
6428,200,0
6429,18,0
6430,6,0
6431,83,0
6432,50,1
6433,84,0
6434,200,0
6435,95,1
6436,13,0
6437,15,0
6438,64,0
6439,158,1
6440,20,0
6441,61,1
6442,26,0
6443,86,0
6444,109,0
6445,40,0
6446,15,0
6447,89,0
6448,125,1
6449,97,0
6450,59,1
6451,181,1
6452,162,1
6453,87,0
6454,61,0
6455,15,0
6456,88,0
6457,47,1
6458,119,0
6459,79,1
6460,199,0
6461,27,0
6462,25,0
6463,54,1
6464,16,0
6465,46,0
6466,73,0
6467,33,0
6468,17,0
6469,181,1
6470,75,0
6471,14,0
6472,61,0
6473,194,0
6474,67,0
6475,63,1
6476,200,0
6477,98,0
6478,28,0
6479,200,0
6480,65,1
6481,8,0
6482,72,1
6483,42,1
6484,63,0
6485,5,0
6486,32,0
6487,41,1
6488,14,0
6489,14,0
6490,70,0
6491,72,0
6492,30,0
6493,45,0
6494,95,0
6495,56,0
6496,10,0
6497,120,0
6498,149,0
6499,35,0
6500,106,0
6501,133,0
6502,41,1
6503,103,0
6504,31,0
6505,27,0
6506,33,0
6507,102,1
6508,101,0
6509,30,1
6510,154,0
6511,72,1
6512,17,0
6513,84,1
6514,36,0
6515,37,0
6516,133,0
6517,115,1
6518,103,0
6519,75,0
6520,112,1
6521,200,0
6522,18,0
6523,31,0
6524,113,0
6525,27,0
6526,53,0
6527,23,0
6528,32,0
6529,15,0
6530,111,1
6531,80,1
6532,57,0
6533,27,0
6534,30,0
6535,9,0
6536,53,0
6537,53,0
6538,93,0
6539,133,1
6540,177,1
6541,59,0
6542,74,0
6543,55,0
6544,39,0
6545,186,1
6546,26,0
6547,146,0
6548,30,0
6549,36,0
6550,19,0
6551,27,0
6552,51,0
6553,35,0
6554,200,0
6555,32,0
6556,51,0
6557,49,0
6558,30,0
6559,36,0
6560,26,0
6561,16,0
6562,46,0
6563,100,0
6564,36,0
6565,89,1
6566,15,0
6567,89,1
6568,12,0
6569,32,0
6570,17,0
6571,51,0
6572,32,0
6573,9,0
6574,32,0
6575,63,1
6576,8,0
6577,55,1
6578,36,1
6579,80,0
6580,200,0
6581,107,0
6582,113,0
6583,14,0
6584,60,0
6585,200,0
6586,148,1
6587,52,0
6588,198,0
6589,200,0
6590,37,0
6591,53,0
6592,97,1
6593,37,0
6594,145,0
6595,87,0
6596,29,0
6597,11,0
6598,9,0
6599,31,0
6600,64,0
6601,38,1
6602,29,0
6603,135,0
6604,97,0
6605,86,1
6606,129,1
6607,14,0
6608,147,1
6609,106,1
6610,200,0
6611,24,0
6612,18,0
6613,50,1
6614,137,0
6615,107,1
6616,50,1
6617,40,1
6618,70,0
6619,58,0
6620,31,0
6621,82,0
6622,138,1
6623,57,1
6624,78,0
6625,139,1
6626,39,0
6627,39,1
6628,18,0
6629,31,0
6630,16,0
6631,65,1
6632,67,1
6633,179,1
6634,43,0
6635,59,1
6636,71,1
6637,63,1
6638,29,0
6639,33,0
6640,133,1
6641,53,1
6642,81,0
6643,129,1
6644,149,1
6645,40,0
6646,116,1
6647,96,0
6648,200,0
6649,200,0
6650,106,1
6651,25,0
6652,21,0
6653,99,0
6654,78,0
6655,56,0
6656,200,0
6657,60,0
6658,200,0
6659,50,0
6660,10,0
6661,100,0
6662,22,0
6663,107,1
6664,122,1
6665,102,0
6666,99,1
6667,126,0
6668,84,0
6669,194,1
6670,21,0
6671,75,1
6672,64,0
6673,164,1
6674,98,0
6675,58,0
6676,113,0
6677,145,1
6678,38,0
6679,200,0
6680,54,1
6681,19,0
6682,58,0
6683,73,0
6684,53,0
6685,92,0
6686,62,0
6687,57,0
6688,59,0
6689,82,0
6690,56,1
6691,38,0
6692,48,0
6693,29,0
6694,8,0
6695,45,0
6696,40,0
6697,112,1
6698,180,0
6699,24,0
6700,97,1
6701,68,0
6702,68,0
6703,92,0
6704,29,0
6705,35,0
6706,123,1
6707,96,0
6708,32,0
6709,29,0
6710,98,0
6711,115,0
6712,73,0
6713,7,0
6714,52,0
6715,27,1
6716,10,0
6717,35,0
6718,13,0
6719,28,0
6720,47,0
6721,63,0
6722,49,0
6723,82,0
6724,127,0
6725,11,0
6726,69,0
6727,75,0
6728,149,1
6729,200,0
6730,56,0
6731,180,1
6732,34,0
6733,38,0
6734,91,0
6735,27,0
6736,112,0
6737,55,0
6738,51,0
6739,137,0
6740,44,0
6741,67,0
6742,85,0
6743,20,0
6744,117,0
6745,9,0
6746,136,0
6747,7,0
6748,22,0
6749,50,0
6750,15,0
6751,134,1
6752,51,0
6753,7,0
6754,18,0
6755,140,1
6756,56,0
6757,12,0
6758,59,0
6759,67,0
6760,30,0
6761,12,0
6762,43,0
6763,91,1
6764,106,1
6765,43,0
6766,200,0
6767,40,0
6768,200,0
6769,119,0
6770,20,0
6771,159,1
6772,12,0
6773,125,1
6774,174,0
6775,24,0
6776,125,0
6777,82,0
6778,52,1
6779,61,1
6780,35,0
6781,12,0
6782,177,1
6783,51,0
6784,44,0
6785,77,0
6786,16,0
6787,11,0
6788,78,0
6789,88,0
6790,25,0
6791,38,0
6792,73,1
6793,27,0
6794,200,0
6795,53,1
6796,60,1
6797,24,0
6798,19,0
6799,87,0
6800,122,1
6801,6,0
6802,127,1
6803,20,0
6804,69,0
6805,12,0
6806,10,0
6807,37,0
6808,85,0
6809,150,1
6810,22,0
6811,48,1
6812,200,0
6813,38,0
6814,82,1
6815,64,0
6816,18,1
6817,16,0
6818,78,0
6819,63,0
6820,51,1
6821,68,0
6822,77,0
6823,101,1
6824,99,0
6825,129,1
6826,200,0
6827,177,1
6828,121,1
6829,37,1
6830,108,1
6831,51,1
6832,61,0
6833,168,0
6834,156,1
6835,80,0
6836,52,1
6837,200,0
6838,118,1
6839,57,1
6840,130,1
6841,94,1
6842,15,0
6843,17,0
6844,43,1
6845,51,0
6846,87,1
6847,101,1
6848,22,0
6849,62,1
6850,105,0
6851,103,1
6852,65,1
6853,9,0
6854,162,1
6855,27,0
6856,96,1
6857,51,1
6858,183,0
6859,186,0
6860,83,0
6861,79,0
6862,94,1
6863,144,1
6864,115,0
6865,200,0
6866,18,0
6867,94,0
6868,44,0
6869,11,0
6870,164,0
6871,9,0
6872,43,0
6873,76,0
6874,104,0
6875,29,0
6876,156,0
6877,46,1
6878,24,0
6879,37,0
6880,177,0
6881,57,0
6882,139,0
6883,53,0
6884,41,0
6885,90,1
6886,27,0
6887,115,0
6888,23,0
6889,21,0
6890,24,0
6891,200,0
6892,15,0
6893,23,0
6894,100,1
6895,39,1
6896,35,0
6897,64,0
6898,85,0
6899,37,0
6900,34,0
6901,35,0
6902,38,1
6903,52,0
6904,20,0
6905,58,0
6906,15,0
6907,123,0
6908,38,0
6909,112,1
6910,60,1
6911,9,0
6912,115,1
6913,9,0
6914,194,1
6915,67,0
6916,37,0
6917,131,0
6918,200,0
6919,69,1
6920,7,0
6921,173,1
6922,17,0
6923,26,0
6924,197,0
6925,53,1
6926,14,0
6927,180,1
6928,22,0
6929,16,0
6930,129,0
6931,66,0
6932,39,0
6933,54,0
6934,11,0
6935,200,0
6936,77,1
6937,58,0
6938,16,0
6939,101,0
6940,44,0
6941,152,1
6942,24,0
6943,191,1
6944,11,0
6945,14,0
6946,70,1
6947,63,0
6948,27,0
6949,140,1
6950,164,0
6951,113,1
6952,66,1
6953,34,1
6954,46,0
6955,50,0
6956,144,0
6957,26,0
6958,81,0
6959,97,1
6960,62,0
6961,26,0
6962,110,0
6963,49,0
6964,65,1
6965,48,0
6966,200,0
6967,70,0
6968,115,1
6969,31,0
6970,200,0
6971,24,0
6972,58,0
6973,46,0
6974,106,1
6975,62,0
6976,44,0
6977,200,0
6978,185,0
6979,18,0
6980,106,0
6981,13,0
6982,86,0
6983,43,0
6984,189,1
6985,81,1
6986,19,0
6987,130,1
6988,157,0
6989,90,1
6990,66,0
6991,24,0
6992,92,0
6993,167,0
6994,148,0
6995,54,1
6996,12,0
6997,130,1
6998,23,0
6999,99,1
7000,15,0
7001,54,1
7002,198,0
7003,65,0
7004,17,0
7005,48,1
7006,7,0
7007,8,0
7008,115,0
7009,34,1
7010,88,1
7011,75,0
7012,110,0
7013,111,1
7014,12,0
7015,183,1
7016,33,0
7017,26,0
7018,55,0
7019,75,1
7020,22,0
7021,109,1
7022,70,0
7023,74,0
7024,64,0
7025,26,0
7026,103,0
7027,94,0
7028,59,1
7029,106,0
7030,57,0
7031,25,0
7032,70,0
7033,141,0
7034,7,0
7035,54,0
7036,75,0
7037,38,0
7038,19,0
7039,58,0
7040,18,0
7041,72,0
7042,38,1
7043,21,0
7044,30,0
7045,103,0
7046,138,0
7047,28,0
7048,61,0
7049,95,0
7050,19,0
7051,26,0
7052,32,0
7053,43,0
7054,60,0
7055,83,0
7056,78,0
7057,33,0
7058,200,0
7059,41,0
7060,29,0
7061,157,1
7062,22,0
7063,47,0
7064,66,1
7065,29,0
7066,30,0
7067,32,0
7068,9,0
7069,16,0
7070,142,0
7071,95,1
7072,66,0
7073,34,0
7074,14,0
7075,101,1
7076,88,0
7077,200,0
7078,15,0
7079,113,0
7080,63,1
7081,10,0
7082,13,0
7083,93,1
7084,14,0
7085,18,0
7086,174,0
7087,51,0
7088,64,1
7089,37,0
7090,116,0
7091,90,1
7092,133,0
7093,33,1
7094,174,0
7095,32,0
7096,24,0
7097,117,0
7098,65,0
7099,182,1
7100,94,0
7101,23,0
7102,28,0
7103,200,0
7104,145,0
7105,20,0
7106,129,0
7107,115,0
7108,111,1
7109,10,0
7110,125,0
7111,36,0
7112,62,1
7113,25,0
7114,103,1
7115,77,0
7116,88,0
7117,193,1
7118,200,0
7119,52,0
7120,110,0
7121,106,0
7122,89,0
7123,102,0
7124,81,1
7125,15,0
7126,16,0
7127,163,1
7128,13,0
7129,21,0
7130,73,0
7131,7,0
7132,9,0
7133,142,0
7134,135,1
7135,37,0
7136,45,0
7137,112,0
7138,69,0
7139,10,0
7140,200,0
7141,15,0
7142,67,0
7143,23,0
7144,26,0
7145,77,0
7146,131,0
7147,120,0
7148,111,1
7149,69,0
7150,35,0
7151,69,0
7152,200,0
7153,39,0
7154,104,0
7155,26,0
7156,11,0
7157,87,0
7158,44,0
7159,32,0
7160,22,0
7161,16,0
7162,160,0
7163,100,0
7164,56,0
7165,74,1
7166,6,0
7167,20,0
7168,14,0
7169,122,0
7170,101,1
7171,91,0
7172,53,0
7173,101,1
7174,17,0
7175,159,1
7176,74,1
7177,12,0
7178,136,1
7179,131,1
7180,28,0
7181,149,1
7182,36,0
7183,6,0
7184,31,1
7185,143,1
7186,147,1
7187,111,0
7188,82,0
7189,55,0
7190,103,1
7191,188,0
7192,200,0
7193,120,1
7194,70,0
7195,51,0
7196,43,0
7197,83,0
7198,84,1
7199,200,0
7200,21,0
7201,18,0
7202,12,0
7203,24,0
7204,85,0
7205,80,0
7206,92,1
7207,129,1
7208,42,0
7209,161,1
7210,73,0
7211,48,0
7212,145,1
7213,99,1
7214,85,1
7215,31,0
7216,11,0
7217,48,0
7218,13,0
7219,155,0
7220,200,0
7221,62,0
7222,8,0
7223,143,1
7224,84,0
7225,50,0
7226,45,0
7227,153,0
7228,48,0
7229,23,0
7230,118,0
7231,121,0
7232,198,1
7233,16,0
7234,17,0
7235,180,0
7236,35,0
7237,35,0
7238,68,1
7239,37,0
7240,58,0
7241,30,0
7242,82,0
7243,30,0
7244,24,0
7245,19,0
7246,52,0
7247,15,0
7248,152,0
7249,13,0
7250,15,0
7251,140,0
7252,148,0
7253,83,0
7254,200,0
7255,39,0
7256,78,1
7257,44,0
7258,30,0
7259,8,0
7260,25,0
7261,75,0
7262,43,0
7263,36,0
7264,66,0
7265,33,0
7266,100,1
7267,34,0
7268,20,0
7269,58,0
7270,28,0
7271,26,0
7272,64,1
7273,27,0
7274,70,1
7275,54,0
7276,63,0
7277,63,0
7278,48,0
7279,48,0
7280,26,0
7281,67,0
7282,36,1
7283,19,0
7284,66,1
7285,17,0
7286,68,1
7287,60,1
7288,112,1
7289,200,0
7290,61,0
7291,105,1
7292,104,1
7293,116,0
7294,58,0
7295,69,0
7296,39,0
7297,8,0
7298,44,0
7299,32,0
7300,12,0
7301,129,0
7302,34,0
7303,167,1
7304,69,0
7305,140,0
7306,178,1
7307,27,0
7308,47,0
7309,124,1
7310,82,0
7311,38,0
7312,70,1
7313,139,1
7314,55,1
7315,97,1
7316,28,0
7317,44,1
7318,40,0
7319,151,1
7320,148,0
7321,50,1
7322,105,1
7323,78,0
7324,38,0
7325,79,0
7326,138,1
7327,114,1
7328,22,0
7329,200,0
7330,36,0
7331,22,0
7332,165,0
7333,102,1
7334,132,1
7335,112,0
7336,30,0
7337,128,0
7338,200,0
7339,35,0
7340,28,0
7341,103,0
7342,50,0
7343,78,0
7344,58,0
7345,36,0
7346,39,0
7347,53,0
7348,59,1
7349,30,0
7350,108,1
7351,18,0
7352,17,0
7353,91,1
7354,115,0
7355,60,0
7356,37,0
7357,200,0
7358,29,0
7359,118,1
7360,11,0
7361,58,0
7362,9,0
7363,61,1
7364,101,0
7365,46,1
7366,51,0
7367,62,1
7368,93,1
7369,12,0
7370,118,0
7371,123,0
7372,20,0
7373,191,1
7374,36,0
7375,54,0
7376,42,0
7377,140,0
7378,21,0
7379,105,0
7380,92,0
7381,45,0
7382,89,0
7383,6,0
7384,17,0
7385,200,0
7386,45,0
7387,78,0
7388,59,0
7389,96,0
7390,90,1
7391,182,1
7392,35,0
7393,89,1
7394,10,0
7395,116,0
7396,134,1
7397,160,1
7398,13,0
7399,83,0
7400,138,0
7401,136,0
7402,103,0
7403,200,0
7404,26,0
7405,102,1
7406,78,0
7407,16,0
7408,37,0
7409,28,0
7410,17,0
7411,8,0
7412,24,0
7413,51,0
7414,22,0
7415,182,0
7416,19,0
7417,48,0
7418,62,0
7419,25,0
7420,37,1
7421,171,1
7422,22,0
7423,37,1
7424,41,1
7425,16,0
7426,40,0
7427,16,0
7428,200,0
7429,51,0
7430,34,1
7431,181,1
7432,26,0
7433,148,1
7434,56,0
7435,90,0
7436,23,0
7437,58,0
7438,40,0
7439,28,0
7440,200,0
7441,18,0
7442,26,0
7443,31,0
7444,123,1
7445,200,0
7446,9,0
7447,200,0
7448,84,0
7449,40,0
7450,42,0
7451,12,0
7452,18,0
7453,110,0
7454,111,1
7455,109,0
7456,23,0
7457,43,0
7458,40,0
7459,30,0
7460,40,1
7461,144,0
7462,52,1
7463,12,0
7464,18,0
7465,166,1
7466,76,1
7467,54,1
7468,24,0
7469,50,0
7470,48,0
7471,142,1
7472,90,1
7473,14,0
7474,27,0
7475,114,0
7476,138,0
7477,121,0
7478,109,0
7479,19,0
7480,116,0
7481,13,0
7482,200,0
7483,33,0
7484,40,0
7485,44,0
7486,70,0
7487,80,0
7488,12,0
7489,50,0
7490,78,0
7491,48,0
7492,80,0
7493,44,0
7494,83,1
7495,15,0
7496,138,0
7497,36,0
7498,62,1
7499,39,0
7500,10,0
7501,12,0
7502,166,1
7503,145,1
7504,56,0
7505,34,0
7506,30,0
7507,85,1
7508,44,0
7509,89,1
7510,50,0
7511,135,1
7512,44,1
7513,34,0
7514,165,0
7515,128,1
7516,144,0
7517,13,0
7518,30,0
7519,38,0
7520,108,0
7521,139,0
7522,73,1
7523,60,0
7524,150,0
7525,50,0
7526,156,0
7527,88,0
7528,61,0
7529,17,0
7530,68,0
7531,6,0
7532,125,1
7533,50,1
7534,30,0
7535,17,0
7536,36,0
7537,9,0
7538,54,0
7539,30,0
7540,51,1
7541,66,0
7542,19,0
7543,24,0
7544,7,0
7545,58,0
7546,30,0
7547,60,1
7548,34,0
7549,17,0
7550,14,0
7551,59,0
7552,101,0
7553,200,0
7554,47,0
7555,9,0
7556,15,0
7557,45,0
7558,29,0
7559,146,1
7560,16,0
7561,71,0
7562,57,0
7563,125,0
7564,32,0
7565,24,0
7566,118,1
7567,150,1
7568,18,0
7569,20,0
7570,64,1
7571,183,0
7572,26,1
7573,22,0
7574,72,0
7575,44,1
7576,200,0
7577,51,1
7578,30,0
7579,80,1
7580,101,0
7581,170,1
7582,36,0
7583,19,0
7584,104,1
7585,22,0
7586,70,0
7587,67,0
7588,141,0
7589,119,0
7590,151,1
7591,143,0
7592,56,0
7593,86,0
7594,30,0
7595,17,0
7596,127,1
7597,78,0
7598,200,0
7599,21,0
7600,57,1
7601,35,0
7602,37,0
7603,29,0
7604,47,1
7605,27,0
7606,47,1
7607,23,0
7608,95,1
7609,24,1
7610,155,1
7611,53,0
7612,51,0
7613,24,0
7614,56,1
7615,134,1
7616,138,1
7617,23,0
7618,20,0
7619,84,1
7620,61,1
7621,89,1
7622,102,1
7623,91,0
7624,90,0
7625,88,0
7626,43,0
7627,21,0
7628,200,0
7629,155,1
7630,41,0
7631,36,1
7632,150,0
7633,41,0
7634,166,1
7635,19,0
7636,31,0
7637,22,0
7638,46,0
7639,33,1
7640,145,0
7641,78,0
7642,8,0
7643,16,0
7644,51,0
7645,28,1
7646,21,0
7647,50,0
7648,102,1
7649,60,0
7650,42,0
7651,46,0
7652,105,0
7653,28,0
7654,154,1
7655,34,1
7656,57,1
7657,25,0
7658,81,0
7659,98,0
7660,26,0
7661,21,0
7662,29,0
7663,58,1
7664,31,0
7665,103,1
7666,22,0
7667,84,1
7668,182,1
7669,18,0
7670,71,1
7671,8,0
7672,133,1
7673,92,1
7674,99,0
7675,54,0
7676,76,1
7677,152,0
7678,52,1
7679,43,0
7680,106,1
7681,140,0
7682,169,1
7683,53,0
7684,94,1
7685,117,0
7686,155,0
7687,43,0
7688,35,0
7689,108,1
7690,17,0
7691,119,0
7692,71,1
7693,19,0
7694,60,1
7695,96,1
7696,123,1
7697,102,0
7698,17,0
7699,61,0
7700,43,1
7701,94,0
7702,34,0
7703,113,0
7704,58,0
7705,93,1
7706,127,1
7707,66,1
7708,38,0
7709,100,0
7710,15,0
7711,200,0
7712,116,1
7713,49,1
7714,78,0
7715,24,0
7716,82,0
7717,39,0
7718,170,0
7719,20,0
7720,76,1
7721,82,1
7722,81,0
7723,200,0
7724,200,0
7725,141,0
7726,31,0
7727,12,0
7728,33,0
7729,81,0
7730,200,0
7731,10,0
7732,34,0
7733,25,0
7734,46,0
7735,97,1
7736,21,0
7737,70,0
7738,63,0
7739,111,1
7740,44,0
7741,110,0
7742,84,1
7743,93,0
7744,200,0
7745,101,1
7746,200,0
7747,200,0
7748,38,0
7749,18,0
7750,47,0
7751,19,0
7752,16,0
7753,11,0
7754,7,0
7755,139,1
7756,35,0
7757,77,0
7758,29,0
7759,70,1
7760,19,0
7761,67,0
7762,33,1
7763,123,1
7764,91,0
7765,138,0
7766,66,0
7767,90,0
7768,200,0
7769,63,0
7770,29,0
7771,128,1
7772,73,0
7773,43,0
7774,114,1
7775,71,0
7776,20,0
7777,8,0
7778,59,1
7779,39,1
7780,39,0
7781,84,0
7782,14,0
7783,51,0
7784,98,0
7785,35,0
7786,12,0
7787,200,0
7788,34,0
7789,9,0
7790,200,0
7791,59,0
7792,125,1
7793,38,0
7794,112,1
7795,35,0
7796,81,0
7797,94,0
7798,155,0
7799,31,0
7800,27,0
7801,86,1
7802,176,1
7803,140,1
7804,25,0
7805,45,0
7806,200,0
7807,56,0
7808,101,1
7809,71,0
7810,72,1
7811,39,0
7812,26,0
7813,18,0
7814,126,0
7815,71,0
7816,15,0
7817,30,0
7818,200,0
7819,103,0
7820,72,0
7821,126,0
7822,97,0
7823,11,0
7824,44,0
7825,125,0
7826,40,1
7827,20,0
7828,60,0
7829,67,0
7830,14,0
7831,35,0
7832,30,0
7833,90,0
7834,96,1
7835,54,1
7836,89,0
7837,24,0
7838,74,1
7839,154,1
7840,18,0
7841,17,0
7842,137,1
7843,35,0
7844,47,0
7845,73,0
7846,144,0
7847,140,1
7848,63,0
7849,22,0
7850,45,0
7851,29,0
7852,19,0
7853,27,0
7854,53,0
7855,71,0
7856,153,1
7857,104,0
7858,17,0
7859,55,0
7860,24,1
7861,55,1
7862,100,1
7863,41,0
7864,67,0
7865,79,0
7866,63,1
7867,109,1
7868,96,0
7869,152,0
7870,42,1
7871,101,0
7872,193,1
7873,80,1
7874,79,0
7875,14,0
7876,33,0
7877,200,0
7878,47,0
7879,53,0
7880,46,0
7881,19,0
7882,95,1
7883,134,1
7884,138,1
7885,128,1
7886,20,0
7887,42,0
7888,17,0
7889,72,0
7890,72,1
7891,32,0
7892,55,0
7893,179,1
7894,118,0
7895,75,1
7896,22,0
7897,36,0
7898,50,0
7899,138,0
7900,141,1
7901,17,0
7902,27,0
7903,60,1
7904,26,0
7905,53,0
7906,12,0
7907,30,0
7908,29,0
7909,36,0
7910,7,0
7911,34,1
7912,161,1
7913,23,1
7914,60,1
7915,137,0
7916,68,1
7917,50,0
7918,48,1
7919,166,0
7920,65,1
7921,133,1
7922,80,0
7923,65,1
7924,68,1
7925,60,0
7926,66,1
7927,26,0
7928,57,0
7929,115,1
7930,62,0
7931,83,0
7932,48,0
7933,29,0
7934,22,0
7935,73,1
7936,15,0
7937,136,1
7938,22,0
7939,99,0
7940,121,1
7941,18,0
7942,61,0
7943,43,0
7944,23,0
7945,155,1
7946,23,0
7947,40,0
7948,83,1
7949,116,0
7950,198,1
7951,81,1
7952,78,1
7953,107,0
7954,26,1
7955,46,0
7956,87,1
7957,29,0
7958,40,0
7959,24,0
7960,41,1
7961,44,0
7962,23,0
7963,71,0
7964,150,0
7965,33,0
7966,73,0
7967,96,1
7968,85,0
7969,73,0
7970,19,0
7971,78,0
7972,113,1
7973,30,0
7974,18,0
7975,62,1
7976,89,1
7977,48,0
7978,47,1
7979,28,0
7980,114,0
7981,43,0
7982,75,1
7983,34,0
7984,49,0
7985,147,0
7986,78,1
7987,63,0
7988,200,0
7989,14,0
7990,80,0
7991,10,0
7992,46,0
7993,200,0
7994,183,1
7995,74,0
7996,144,0
7997,18,0
7998,11,0
7999,77,0
8000,33,0
8001,167,1
8002,28,0
8003,57,1
8004,158,0
8005,21,0
8006,35,0
8007,30,0
8008,136,1
8009,21,0
8010,87,1
8011,196,0
8012,46,0
8013,7,0
8014,59,1
8015,90,0
8016,42,0
8017,63,1
8018,82,0
8019,14,0
8020,55,1
8021,18,0
8022,116,1
8023,124,1
8024,50,0
8025,131,0
8026,200,0
8027,88,1
8028,91,1
8029,114,1
8030,117,1
8031,14,0
8032,72,1
8033,24,0
8034,38,0
8035,80,1
8036,97,1
8037,102,0
8038,47,0
8039,157,1
8040,30,1
8041,27,0
8042,111,1
8043,54,0
8044,68,0
8045,47,1
8046,187,0
8047,87,1
8048,25,0
8049,81,0
8050,65,0
8051,92,0
8052,111,1
8053,11,0
8054,72,0
8055,29,0
8056,17,0
8057,173,0
8058,90,0
8059,200,0
8060,116,0
8061,86,0
8062,50,0
8063,171,0
8064,61,0
8065,108,0
8066,85,0
8067,91,1
8068,11,0
8069,100,0
8070,11,0
8071,50,0
8072,70,0
8073,59,0
8074,58,1
8075,200,0
8076,47,0
8077,40,1
8078,48,1
8079,90,0
8080,112,1
8081,20,0
8082,15,0
8083,185,1
8084,42,0
8085,49,0
8086,7,0
8087,72,0
8088,27,0
8089,74,1
8090,14,0
8091,27,1
8092,39,0
8093,70,1
8094,62,1
8095,8,0
8096,54,1
8097,54,1
8098,22,0
8099,68,1
8100,69,1
8101,25,0
8102,30,1
8103,133,0
8104,106,1
8105,65,0
8106,52,1
8107,19,0
8108,42,1
8109,99,0
8110,113,0
8111,35,1
8112,143,1
8113,109,0
8114,59,1
8115,34,0
8116,70,0
8117,42,0
8118,76,1
8119,15,0
8120,66,0
8121,89,1
8122,66,0
8123,140,1
8124,166,0
8125,33,0
8126,107,1
8127,98,1
8128,200,0
8129,119,1
8130,61,1
8131,73,1
8132,33,0
8133,47,1
