episode,steps,reward
6136,91,1
6137,74,1
6138,22,0
6139,83,1
6140,25,0
6141,39,1
6142,29,1
6143,36,1
6144,50,1
6145,22,0
6146,43,1
6147,30,1
6148,104,1
6149,29,0
6150,56,0
6151,88,0
6152,37,1
6153,41,1
6154,45,0
6155,21,0
6156,43,1
6157,115,1
6158,109,0
6159,28,0
6160,55,0
6161,93,1
6162,87,0
6163,78,1
6164,48,1
6165,97,1
6166,15,0
6167,68,1
6168,20,0
6169,94,1
6170,43,1
6171,63,0
6172,43,1
6173,62,1
6174,43,0
6175,26,1
6176,17,0
6177,64,0
6178,31,1
6179,62,0
6180,63,1
6181,75,1
6182,113,0
6183,45,1
6184,62,1
6185,36,0
6186,43,1
6187,64,0
6188,30,0
6189,115,1
6190,81,1
6191,38,1
6192,51,1
6193,39,1
6194,86,1
6195,57,1
6196,63,0
6197,58,0
6198,26,1
6199,37,1
6200,39,1
6201,40,1
6202,45,1
6203,54,0
6204,49,0
6205,91,0
6206,65,1
6207,39,0
6208,62,1
6209,40,0
6210,50,1
6211,45,1
6212,57,0
6213,78,1
6214,27,0
6215,74,0
6216,34,0
6217,46,1
6218,32,0
6219,82,1
6220,21,0
6221,39,0
6222,58,0
6223,90,1
6224,46,1
6225,50,0
6226,49,0
6227,96,1
6228,45,1
6229,66,1
6230,62,1
6231,38,1
6232,94,0
6233,46,1
6234,49,1
6235,44,0
6236,124,1
6237,79,1
6238,46,1
6239,64,1
6240,54,1
6241,51,1
6242,34,1
6243,36,1
6244,92,1
6245,31,0
6246,19,0
6247,40,0
6248,31,1
6249,99,1
6250,100,0
6251,64,1
6252,84,1
6253,43,0
6254,54,0
6255,81,1
6256,52,0
6257,103,0
6258,23,0
6259,56,1
6260,107,0
6261,65,0
6262,31,0
6263,61,0
6264,47,1
6265,82,1
6266,32,0
6267,161,1
6268,57,0
6269,98,1
6270,54,1
6271,55,0
6272,93,1
6273,36,1
6274,98,1
6275,38,0
6276,46,1
6277,47,0
6278,71,1
6279,98,1
6280,57,1
6281,79,1
6282,56,0
6283,93,0
6284,40,1
6285,175,1
6286,66,1
6287,103,0
6288,53,1
6289,35,0
6290,58,1
6291,71,0
6292,61,0
6293,41,1
6294,138,1
6295,49,0
6296,37,1
6297,119,0
6298,100,0
6299,45,1
6300,54,1
6301,132,1
6302,78,0
6303,42,0
6304,118,1
6305,69,1
6306,23,1
6307,56,0
6308,49,0
6309,61,0
6310,61,1
6311,45,1
6312,83,1
6313,85,0
6314,37,0
6315,63,1
6316,33,1
6317,35,1
6318,44,0
6319,64,0
6320,94,1
6321,48,1
6322,85,0
6323,124,1
6324,54,1
6325,18,0
6326,70,0
6327,67,0
6328,92,0
6329,57,0
6330,61,1
6331,68,0
6332,34,1
6333,118,1
6334,52,0
6335,64,1
6336,41,1
6337,48,0
6338,81,0
6339,65,1
6340,165,0
6341,63,0
6342,98,0
6343,83,0
6344,49,1
6345,145,0
6346,89,1
6347,38,1
6348,79,1
6349,70,0
6350,41,0
6351,72,1
6352,154,0
6353,38,1
6354,95,0
6355,73,1
6356,50,1
6357,66,0
6358,49,1
6359,50,1
6360,82,0
6361,67,0
6362,62,1
6363,61,1
6364,32,1
6365,65,0
6366,36,0
6367,63,0
6368,31,0
6369,44,1
6370,131,1
6371,49,1
6372,80,0
6373,32,1
6374,136,1
6375,74,1
6376,50,0
6377,45,1
6378,40,1
6379,108,1
6380,27,0
6381,39,1
6382,47,1
6383,24,0
6384,33,0
6385,118,1
6386,113,0
6387,54,0
6388,52,1
6389,55,1
6390,58,0
6391,68,1
6392,68,1
6393,49,1
6394,42,0
6395,90,0
6396,171,1
6397,55,0
6398,61,1
6399,37,1
6400,48,1
6401,68,1
6402,28,0
6403,109,1
6404,52,1
6405,161,0
6406,80,1
6407,53,1
6408,21,0
6409,56,0
6410,97,1
6411,43,1
6412,37,1
6413,56,1
6414,57,0
6415,30,0
6416,51,1
6417,68,1
6418,42,0
6419,49,0
6420,44,1
6421,67,1
6422,103,1
6423,47,0
6424,36,0
6425,60,0
6426,54,0
6427,95,0
6428,49,1
6429,41,1
6430,93,1
6431,85,1
6432,57,0
6433,127,1
6434,29,0
6435,118,0
6436,51,0
6437,82,1
6438,48,0
6439,152,1
6440,60,1
6441,56,1
6442,86,1
6443,82,0
6444,49,0
6445,117,1
6446,51,0
6447,33,0
6448,102,1
6449,69,1
6450,123,1
6451,76,1
6452,61,1
6453,97,1
6454,45,1
6455,51,0
6456,85,1
6457,25,0
6458,65,0
6459,33,1
6460,39,0
6461,78,1
6462,65,1
6463,83,0
6464,68,0
6465,86,1
6466,29,1
6467,108,0
6468,30,1
6469,71,0
6470,139,1
6471,73,0
6472,50,0
6473,41,0
6474,43,0
6475,127,1
6476,80,1
6477,50,1
6478,28,0
6479,52,0
6480,108,0
6481,39,0
6482,54,1
6483,74,0
6484,108,1
6485,50,1
6486,43,1
6487,94,0
6488,86,1
6489,65,1
6490,38,1
6491,73,1
6492,53,0
6493,37,0
6494,102,1
6495,128,1
6496,68,0
6497,67,1
6498,47,0
6499,134,1
6500,59,0
6501,32,1
6502,24,1
6503,109,0
6504,46,1
6505,62,1
6506,39,1
6507,15,0
6508,71,1
6509,46,1
6510,79,1
6511,86,0
6512,65,0
6513,69,1
6514,107,1
6515,48,0
6516,20,1
6517,59,1
6518,49,1
6519,82,0
6520,57,1
6521,56,0
6522,18,0
6523,45,0
6524,89,0
6525,71,1
6526,28,1
6527,49,1
6528,49,1
6529,82,0
6530,25,0
6531,117,1
6532,59,1
6533,139,1
6534,41,0
6535,58,1
6536,90,0
6537,129,1
6538,80,0
6539,86,1
6540,89,0
6541,82,0
6542,82,1
6543,40,0
6544,54,1
6545,36,0
6546,87,1
6547,41,0
6548,23,1
6549,46,1
6550,52,1
6551,58,1
6552,73,1
6553,77,1
6554,39,0
6555,53,1
6556,88,1
6557,86,0
6558,55,1
6559,164,0
6560,54,1
6561,46,1
6562,70,1
6563,55,0
6564,71,0
6565,68,0
6566,34,0
6567,73,0
6568,37,0
6569,49,1
6570,29,0
6571,18,0
6572,70,1
6573,76,0
6574,62,0
6575,9,0
6576,73,0
6577,66,0
6578,47,0
6579,55,1
6580,42,0
6581,120,1
6582,57,1
6583,102,1
6584,119,1
6585,34,1
6586,58,0
6587,47,0
6588,28,0
6589,85,1
6590,78,0
6591,86,0
6592,84,1
6593,62,1
6594,58,1
6595,40,1
6596,64,0
6597,76,1
6598,40,1
6599,50,0
6600,67,0
6601,84,1
6602,77,1
6603,96,0
6604,88,1
6605,200,0
6606,28,0
6607,30,0
6608,82,1
6609,36,1
6610,42,1
6611,36,1
6612,79,1
6613,45,0
6614,68,1
6615,52,0
6616,25,1
6617,36,0
6618,21,0
6619,38,1
6620,125,1
6621,56,1
6622,85,1
6623,144,1
6624,47,0
6625,104,0
6626,43,1
6627,72,1
6628,26,0
6629,49,0
6630,29,1
6631,30,0
6632,50,0
6633,49,1
6634,31,0
6635,54,0
6636,65,0
6637,11,0
6638,15,0
6639,70,0
6640,98,0
6641,56,1
6642,84,1
6643,99,0
6644,44,1
6645,59,0
6646,125,0
6647,85,0
6648,122,0
6649,53,1
6650,25,1
6651,49,0
6652,69,1
6653,38,0
6654,145,1
6655,24,0
6656,23,0
6657,200,0
6658,34,1
6659,47,0
6660,57,1
6661,41,0
6662,36,0
6663,17,0
6664,63,1
6665,42,1
6666,56,0
6667,37,1
6668,65,0
6669,55,1
6670,124,0
6671,38,1
6672,66,0
6673,71,0
6674,79,0
6675,97,1
6676,93,1
6677,54,0
6678,22,0
6679,69,0
6680,46,0
6681,41,1
6682,84,1
6683,39,0
6684,37,1
6685,77,1
6686,23,0
6687,57,1
6688,23,0
6689,55,1
6690,63,1
6691,61,0
6692,39,1
6693,61,1
6694,59,0
6695,171,0
6696,67,0
6697,51,1
6698,88,0
6699,77,0
6700,30,1
6701,141,1
6702,22,0
6703,69,0
6704,67,0
6705,62,0
6706,72,0
6707,51,1
6708,39,0
6709,60,1
6710,56,0
6711,80,0
6712,42,1
6713,39,0
6714,53,1
6715,59,1
6716,82,0
6717,30,0
6718,155,0
6719,72,1
6720,21,0
6721,54,0
6722,31,1
6723,58,0
6724,51,1
6725,47,1
6726,44,0
6727,35,0
6728,23,0
6729,24,0
6730,47,1
6731,54,1
6732,23,0
6733,114,1
6734,57,0
6735,38,1
6736,77,0
6737,60,0
6738,60,1
6739,68,1
6740,28,0
6741,63,1
6742,28,0
6743,115,0
6744,11,0
6745,122,0
6746,46,0
6747,40,0
6748,95,1
6749,61,0
6750,88,1
6751,50,1
6752,26,0
6753,44,0
6754,64,0
6755,77,0
6756,47,1
6757,63,0
6758,35,0
6759,156,1
6760,51,1
6761,104,0
6762,42,1
6763,73,0
6764,71,0
6765,39,1
6766,35,1
6767,71,1
6768,93,0
6769,44,1
6770,43,1
6771,80,1
6772,63,1
6773,70,1
6774,66,0
6775,69,1
6776,129,1
6777,49,1
6778,64,1
6779,78,0
6780,22,0
6781,200,0
6782,144,0
6783,77,1
6784,31,1
6785,101,1
6786,125,0
6787,82,1
6788,95,0
6789,35,1
6790,84,0
6791,57,0
6792,55,1
6793,25,0
6794,70,0
6795,157,1
6796,40,0
6797,41,0
6798,47,1
6799,45,0
6800,47,1
6801,29,1
6802,26,0
6803,57,0
6804,109,1
6805,91,0
6806,80,1
6807,93,1
6808,47,1
6809,117,1
6810,88,1
6811,51,0
6812,47,1
6813,43,0
6814,51,0
6815,53,1
6816,20,0
6817,86,0
6818,59,1
6819,61,1
6820,34,0
6821,79,1
6822,43,0
6823,40,1
6824,31,1
6825,69,1
6826,49,0
6827,138,1
6828,29,1
6829,48,1
6830,60,1
6831,88,0
6832,11,0
6833,84,0
6834,62,1
6835,18,0
6836,72,0
6837,52,1
6838,38,1
6839,67,1
6840,31,0
6841,79,1
6842,48,1
6843,80,0
6844,40,0
6845,51,0
6846,48,1
6847,96,1
6848,47,0
6849,82,1
6850,98,0
6851,63,0
6852,47,1
6853,33,0
6854,152,0
6855,30,0
6856,45,0
6857,92,1
6858,39,1
6859,41,0
6860,45,0
6861,98,0
6862,115,0
6863,50,0
6864,127,1
6865,76,1
6866,93,1
6867,19,0
6868,109,1
6869,30,1
6870,124,0
6871,39,1
6872,115,1
6873,33,0
6874,45,1
6875,32,1
6876,85,0
6877,44,0
6878,41,0
6879,59,1
6880,29,1
6881,60,1
6882,46,1
6883,84,0
6884,110,1
6885,49,1
6886,70,1
6887,101,0
6888,33,1
6889,35,1
6890,44,1
6891,47,1
6892,112,0
6893,21,0
6894,20,0
6895,50,1
6896,53,1
6897,18,0
6898,82,1
6899,50,1
6900,62,1
6901,48,0
6902,111,1
6903,64,0
6904,42,0
6905,53,0
6906,88,0
6907,21,0
6908,67,1
6909,35,0
6910,63,1
6911,200,0
6912,111,1
6913,102,1
6914,115,0
6915,63,1
6916,85,1
6917,50,0
6918,57,0
6919,46,0
6920,38,1
6921,44,1
6922,81,0
6923,52,1
6924,39,1
6925,49,1
6926,81,0
6927,42,1
6928,37,0
6929,106,1
6930,138,1
6931,34,0
6932,62,0
6933,55,1
6934,70,0
6935,41,0
6936,61,0
6937,41,1
6938,92,0
6939,27,0
6940,24,1
6941,32,1
6942,139,1
6943,21,0
6944,63,0
6945,103,1
6946,30,1
6947,40,1
6948,73,1
6949,122,1
6950,48,0
6951,68,1
6952,139,1
6953,73,1
6954,57,0
6955,46,1
6956,39,0
6957,56,1
6958,79,0
6959,27,1
6960,64,1
6961,56,1
6962,59,0
6963,53,1
6964,100,1
6965,67,1
6966,53,1
6967,35,1
6968,89,0
6969,33,0
6970,37,0
6971,32,1
6972,45,1
6973,71,1
6974,38,1
6975,96,1
6976,46,1
6977,39,1
6978,48,1
6979,79,0
6980,104,0
6981,51,0
6982,60,0
6983,29,0
6984,97,0
6985,152,1
6986,32,1
6987,27,0
6988,46,0
6989,88,0
6990,101,0
6991,37,1
6992,75,1
6993,108,1
6994,64,1
6995,57,1
6996,62,0
6997,74,1
6998,69,0
6999,110,1
7000,53,0
7001,48,1
7002,40,1
7003,19,0
7004,49,1
7005,17,0
7006,112,0
7007,63,1
7008,151,1
7009,29,0
7010,61,1
7011,77,1
7012,39,0
7013,135,1
7014,50,1
7015,86,1
7016,50,1
7017,72,1
7018,87,1
7019,55,0
7020,89,0
7021,129,1
7022,107,0
7023,34,1
7024,43,0
7025,53,1
7026,80,1
7027,78,0
7028,45,1
7029,99,1
7030,54,0
7031,63,1
7032,52,1
7033,52,0
7034,47,0
7035,18,0
7036,82,1
7037,42,0
7038,36,1
7039,67,1
7040,40,1
7041,48,1
7042,19,1
7043,125,1
7044,86,0
7045,35,1
7046,72,1
7047,176,1
7048,110,0
7049,43,1
7050,61,1
7051,45,0
7052,85,0
7053,45,0
7054,63,0
7055,96,0
7056,22,1
7057,31,1
7058,52,1
7059,29,1
7060,116,1
7061,47,1
7062,124,0
7063,156,1
7064,64,1
7065,51,1
7066,24,0
7067,102,1
7068,56,1
7069,54,1
7070,39,1
7071,72,0
7072,68,1
7073,49,0
7074,36,0
7075,151,0
7076,111,1
7077,72,0
7078,90,0
7079,44,0
7080,56,1
7081,42,1
7082,66,1
7083,32,0
7084,58,1
7085,37,1
7086,24,0
7087,64,0
7088,19,0
7089,71,0
7090,86,0
7091,81,1
7092,124,0
7093,38,1
7094,31,1
7095,39,0
7096,86,1
7097,25,0
7098,47,0
7099,64,0
7100,185,0
7101,43,1
7102,56,1
7103,95,0
7104,59,1
7105,44,0
7106,106,1
7107,52,0
7108,63,1
7109,40,1
7110,79,1
7111,25,0
7112,80,0
7113,59,0
7114,77,0
7115,139,0
7116,113,0
7117,61,1
7118,48,1
7119,33,0
7120,93,1
7121,41,1
7122,55,0
7123,49,1
7124,103,0
7125,50,1
7126,120,1
7127,67,0
7128,63,0
7129,112,1
7130,120,0
7131,14,0
7132,49,0
7133,67,0
7134,97,0
7135,107,0
7136,35,0
7137,85,1
7138,30,1
7139,73,1
7140,40,0
7141,38,1
7142,62,1
7143,92,1
7144,66,0
7145,78,1
7146,74,1
7147,61,1
7148,48,1
7149,64,1
7150,143,0
7151,28,1
7152,102,1
7153,75,0
7154,48,1
7155,51,1
7156,98,0
7157,88,1
7158,60,1
7159,59,1
7160,172,1
7161,39,0
7162,80,0
7163,35,0
7164,51,1
7165,76,0
7166,32,0
7167,56,1
7168,60,0
7169,59,0
7170,56,1
7171,103,0
7172,88,1
7173,117,1
7174,67,1
7175,67,1
7176,38,1
7177,123,1
7178,73,0
7179,57,0
7180,44,1
7181,29,1
7182,200,0
7183,74,1
7184,53,0
7185,95,0
7186,42,1
7187,42,1
7188,169,1
7189,106,1
7190,23,1
7191,34,1
7192,85,0
7193,71,0
7194,45,0
7195,75,1
7196,74,1
7197,38,1
7198,89,0
7199,48,0
7200,42,1
7201,29,1
7202,51,0
7203,36,1
7204,32,1
7205,93,1
7206,63,1
7207,73,0
7208,39,1
7209,36,1
7210,69,0
7211,135,1
7212,81,1
7213,139,1
7214,86,0
7215,97,0
7216,35,1
7217,94,0
7218,90,1
7219,63,1
7220,104,1
7221,52,0
7222,33,0
7223,131,1
7224,14,0
7225,86,1
7226,126,1
7227,37,0
7228,85,0
7229,146,1
7230,39,0
7231,79,1
7232,92,0
7233,80,1
7234,68,0
7235,57,1
7236,41,0
7237,51,1
7238,69,0
7239,66,1
7240,59,0
7241,99,1
7242,82,1
7243,77,1
7244,105,0
7245,60,0
7246,39,0
7247,35,0
7248,50,0
7249,139,1
7250,42,1
7251,106,0
7252,72,1
7253,63,1
7254,34,0
7255,105,1
7256,46,0
7257,74,0
7258,51,1
7259,93,0
7260,81,0
7261,56,0
7262,86,1
7263,77,1
7264,54,1
7265,152,1
7266,73,1
7267,135,1
7268,88,0
7269,37,1
7270,71,0
7271,56,0
7272,63,0
7273,43,0
7274,46,1
7275,80,1
7276,47,0
7277,17,0
7278,67,1
7279,34,0
7280,12,0
7281,56,1
7282,52,0
7283,127,1
7284,62,1
7285,57,1
7286,173,1
7287,74,0
7288,64,0
7289,55,1
7290,43,0
7291,31,0
7292,71,1
7293,41,1
7294,58,0
7295,45,0
7296,73,1
7297,33,0
7298,64,0
7299,61,0
7300,37,0
7301,27,0
7302,114,0
7303,75,1
7304,19,0
7305,75,1
7306,40,1
7307,37,1
7308,68,1
7309,28,1
7310,25,1
7311,58,0
7312,88,1
7313,133,1
7314,47,1
7315,64,0
7316,28,0
7317,37,1
7318,51,0
7319,45,1
7320,45,1
7321,102,1
7322,31,0
7323,39,1
7324,68,0
7325,85,0
7326,45,1
7327,168,0
7328,85,1
7329,96,0
7330,38,0
7331,57,0
7332,78,1
7333,60,0
7334,48,1
7335,53,0
7336,102,0
7337,33,0
7338,22,0
7339,90,1
7340,19,0
7341,54,1
7342,181,1
7343,39,0
7344,132,0
7345,92,1
7346,61,1
7347,67,0
7348,81,1
7349,89,1
7350,34,0
7351,122,0
7352,47,1
7353,48,1
7354,52,0
7355,67,1
7356,52,1
7357,47,1
7358,70,0
7359,78,1
7360,31,0
7361,36,1
7362,11,0
7363,86,1
7364,85,1
7365,83,0
7366,67,0
7367,43,0
7368,33,1
7369,73,1
7370,57,0
7371,73,0
7372,49,1
7373,48,1
7374,86,0
7375,81,0
7376,53,0
7377,57,1
7378,75,0
7379,54,1
7380,44,1
7381,52,0
7382,72,1
7383,75,1
7384,61,1
7385,46,0
7386,92,0
7387,45,0
7388,58,0
7389,64,1
7390,38,0
7391,78,0
7392,77,1
7393,53,1
7394,50,1
7395,46,1
7396,169,1
7397,81,0
7398,42,1
7399,84,1
7400,71,1
7401,85,0
7402,52,0
7403,70,0
7404,177,0
7405,35,0
7406,53,0
7407,67,1
7408,40,0
7409,58,0
7410,108,0
7411,49,1
7412,38,0
7413,76,1
7414,70,1
7415,72,0
7416,76,1
7417,102,1
7418,69,0
7419,124,0
7420,45,0
7421,38,1
7422,67,0
7423,34,1
7424,73,1
7425,83,1
7426,107,0
7427,77,0
7428,46,1
7429,64,1
7430,70,1
7431,31,0
7432,13,0
7433,17,0
7434,84,1
7435,120,1
7436,73,1
7437,62,1
7438,53,1
7439,57,1
7440,167,1
7441,34,1
7442,65,1
7443,117,0
7444,12,0
7445,110,1
7446,77,1
7447,86,1
7448,78,0
7449,59,0
7450,112,0
7451,70,0
7452,111,1
7453,95,0
7454,23,0
7455,56,0
7456,78,1
7457,82,1
7458,150,0
7459,36,0
7460,59,1
7461,40,1
7462,31,0
7463,134,0
7464,120,1
7465,66,0
7466,78,1
7467,139,0
7468,70,0
7469,180,0
7470,21,0
7471,42,0
7472,53,1
7473,72,1
7474,80,0
7475,60,0
7476,25,0
7477,31,1
7478,11,0
7479,35,1
7480,65,0
7481,64,0
7482,51,1
7483,68,1
7484,149,1
7485,50,1
7486,68,1
7487,31,0
7488,31,0
7489,29,1
7490,118,0
7491,76,1
7492,53,1
7493,74,1
7494,41,1
7495,50,1
7496,161,1
7497,50,0
7498,23,1
7499,58,0
7500,101,1
7501,200,0
7502,26,0
7503,136,0
7504,43,0
7505,119,0
7506,50,0
7507,29,0
7508,61,0
7509,48,1
7510,30,1
7511,75,0
7512,81,0
7513,59,0
7514,43,1
7515,70,0
7516,94,1
7517,85,1
7518,96,0
7519,51,0
7520,53,1
7521,61,1
7522,88,1
7523,67,0
7524,181,1
7525,23,0
7526,91,1
7527,58,1
7528,44,0
7529,126,1
7530,44,1
7531,35,1
7532,58,0
7533,47,1
7534,40,0
7535,35,1
7536,58,1
7537,25,0
7538,92,0
7539,65,0
7540,45,0
7541,47,0
7542,30,1
7543,34,0
7544,63,0
7545,37,0
7546,35,0
7547,94,0
7548,31,0
7549,80,0
7550,64,1
7551,59,1
7552,64,1
7553,41,1
7554,50,1
7555,196,0
7556,69,1
7557,58,1
7558,84,1
7559,91,1
7560,71,1
7561,85,0
7562,63,0
7563,33,0
7564,96,1
7565,62,0
7566,37,0
7567,25,1
7568,129,1
7569,75,1
7570,55,1
7571,56,0
7572,34,0
7573,89,1
7574,145,0
7575,37,0
7576,77,0
7577,76,1
7578,38,0
7579,46,1
7580,33,1
7581,62,0
7582,18,0
7583,21,0
7584,75,0
7585,57,1
7586,92,1
7587,39,1
7588,66,0
7589,71,0
7590,112,0
7591,63,0
7592,30,1
7593,38,1
7594,64,1
7595,45,1
7596,66,1
7597,31,0
7598,95,1
7599,98,0
7600,62,1
7601,37,0
7602,26,0
7603,129,1
7604,55,0
7605,35,0
7606,75,1
7607,77,1
7608,74,0
7609,121,1
7610,82,1
7611,32,1
7612,105,1
7613,56,0
7614,73,1
7615,73,0
7616,124,1
7617,35,0
7618,77,1
7619,58,0
7620,122,0
7621,90,1
7622,106,1
7623,77,0
7624,97,1
7625,53,1
7626,51,0
7627,91,0
7628,57,1
7629,76,0
7630,41,0
7631,100,1
7632,42,1
7633,35,1
7634,35,0
7635,37,1
7636,54,0
7637,83,1
7638,79,0
7639,26,1
7640,35,0
7641,25,1
7642,35,1
7643,100,1
7644,60,1
7645,65,0
7646,58,0
7647,22,0
7648,70,1
7649,37,1
7650,116,0
7651,26,1
7652,30,0
7653,97,0
7654,75,1
7655,47,1
7656,70,1
7657,73,0
7658,51,0
7659,97,1
7660,55,0
7661,79,0
7662,70,0
7663,58,1
7664,106,1
7665,80,1
7666,70,0
7667,59,1
7668,59,1
7669,32,1
7670,195,0
7671,36,1
7672,38,1
7673,43,1
7674,146,0
7675,148,1
7676,42,1
7677,75,1
7678,69,1
7679,37,1
7680,28,1
7681,66,1
7682,42,0
7683,74,0
7684,18,0
7685,54,0
7686,52,0
7687,44,0
7688,66,1
7689,34,1
7690,19,0
7691,43,1
7692,75,0
7693,62,1
7694,86,1
7695,110,0
7696,115,0
7697,34,0
7698,111,0
7699,49,1
7700,49,1
7701,49,1
7702,40,0
7703,181,1
7704,100,1
7705,69,1
7706,70,1
7707,28,0
7708,138,1
7709,35,0
7710,98,0
7711,22,0
7712,63,0
7713,59,1
7714,114,1
7715,41,1
7716,59,0
7717,47,1
7718,58,0
7719,63,1
7720,120,0
7721,161,1
7722,87,1
7723,33,0
7724,38,0
7725,24,0
7726,27,0
7727,52,1
7728,39,0
7729,92,0
7730,74,1
7731,48,0
7732,48,0
7733,59,1
7734,59,1
7735,67,0
7736,138,1
7737,57,0
7738,47,1
7739,50,1
7740,36,0
7741,80,0
7742,37,1
7743,49,0
7744,29,0
7745,57,1
7746,45,0
7747,84,0
7748,34,0
7749,91,0
7750,28,0
7751,20,0
7752,75,0
7753,54,1
7754,73,0
7755,52,1
7756,40,0
7757,43,1
7758,85,1
7759,62,1
7760,69,1
7761,30,0
7762,79,1
7763,117,0
7764,72,1
7765,34,1
7766,85,1
7767,18,0
7768,45,0
7769,46,1
7770,56,1
7771,65,1
7772,36,1
7773,154,1
7774,49,1
7775,30,1
7776,50,0
7777,83,1
7778,44,0
7779,71,0
7780,98,1
7781,107,1
7782,114,1
7783,32,0
7784,85,1
7785,63,1
7786,49,0
7787,54,0
7788,173,1
7789,19,0
7790,35,1
7791,55,1
7792,84,0
7793,48,1
7794,36,0
7795,83,1
7796,39,1
7797,31,1
7798,75,1
7799,78,1
7800,62,0
7801,31,0
7802,23,1
7803,40,1
7804,139,0
7805,67,1
7806,45,1
7807,66,1
7808,64,1
7809,57,1
7810,75,0
7811,42,0
7812,26,0
7813,114,1
7814,72,0
7815,66,1
7816,35,1
7817,95,1
7818,65,0
7819,34,1
7820,60,1
7821,64,1
7822,93,0
7823,87,1
7824,73,1
7825,86,0
7826,89,1
7827,51,1
7828,77,1
7829,45,1
7830,74,1
7831,111,0
7832,58,0
7833,62,1
7834,75,1
7835,71,1
7836,47,1
7837,83,1
7838,79,1
7839,48,1
7840,50,1
7841,99,0
7842,57,0
7843,38,1
7844,102,1
7845,58,1
7846,50,1
7847,51,0
7848,48,0
7849,62,1
7850,50,0
7851,37,1
7852,46,1
7853,51,1
7854,89,1
7855,78,1
7856,90,0
7857,83,0
7858,57,1
7859,111,0
7860,60,1
7861,91,0
7862,113,1
7863,54,1
7864,48,1
7865,62,1
7866,80,1
7867,52,0
7868,24,1
7869,56,1
7870,100,1
7871,111,1
7872,27,0
7873,39,1
7874,21,0
7875,200,0
7876,21,0
7877,102,0
7878,57,0
7879,130,1
7880,38,1
7881,108,0
7882,27,1
7883,73,0
7884,145,0
7885,68,0
7886,82,0
7887,44,1
7888,27,0
7889,50,0
7890,37,1
7891,29,0
7892,35,1
7893,101,0
7894,22,0
7895,55,1
7896,33,0
7897,88,1
7898,43,0
7899,83,1
7900,45,1
7901,40,1
7902,88,0
7903,28,0
7904,114,1
7905,34,1
7906,63,1
7907,120,0
7908,101,0
7909,44,0
7910,41,0
7911,115,1
7912,28,0
7913,52,1
7914,73,0
7915,40,0
7916,40,0
7917,28,1
7918,31,0
7919,40,0
7920,64,0
7921,68,1
7922,47,0
7923,61,1
7924,101,1
7925,78,0
7926,100,0
7927,84,0
7928,93,0
7929,38,1
7930,79,1
7931,64,0
7932,66,1
7933,89,0
7934,55,0
7935,121,1
7936,32,0
7937,124,1
7938,132,0
7939,132,0
7940,92,0
7941,61,0
7942,76,0
7943,117,0
7944,101,1
7945,97,1
7946,69,0
7947,43,0
7948,66,0
7949,52,1
7950,53,1
7951,101,0
7952,61,0
7953,36,1
7954,46,0
7955,187,1
7956,71,1
7957,53,1
7958,66,1
7959,70,0
7960,47,1
7961,52,1
7962,75,0
7963,57,1
7964,66,1
7965,120,1
7966,67,0
7967,48,1
7968,155,0
7969,112,1
7970,63,0
7971,60,1
7972,61,0
7973,53,1
7974,56,0
7975,49,1
7976,35,1
7977,57,1
7978,54,0
7979,39,0
7980,40,1
7981,54,0
7982,70,1
7983,76,1
7984,22,0
7985,33,0
7986,54,1
7987,104,1
7988,38,0
7989,92,1
7990,79,0
7991,30,1
7992,112,0
7993,72,0
7994,29,0
7995,29,1
7996,148,1
7997,104,0
7998,90,0
7999,60,0
8000,57,0
8001,80,1
8002,34,0
8003,80,1
8004,58,0
8005,45,1
8006,37,0
8007,70,1
8008,114,0
8009,62,1
8010,46,1
8011,11,0
8012,73,0
8013,104,1
8014,51,0
8015,67,0
8016,28,0
8017,156,0
8018,30,0
8019,36,1
8020,53,1
8021,165,1
8022,61,0
8023,92,1
8024,39,0
8025,64,1
8026,64,1
8027,58,1
8028,28,1
8029,34,1
8030,58,0
8031,102,0
8032,68,1
8033,47,0
8034,54,1
8035,63,1
8036,85,1
8037,131,0
8038,86,1
8039,43,1
8040,60,1
8041,69,1
8042,32,1
8043,30,0
8044,63,0
8045,73,0
8046,40,1
8047,54,0
8048,122,0
8049,82,0
8050,12,0
8051,80,1
8052,96,0
8053,57,0
8054,37,0
8055,114,0
8056,21,1
8057,44,1
8058,39,1
8059,110,0
8060,62,1
8061,32,0
8062,45,1
8063,97,0
8064,57,0
8065,52,1
8066,116,0
8067,74,1
8068,53,1
8069,88,0
8070,31,0
8071,41,1
8072,34,1
8073,72,0
8074,45,1
8075,121,1
8076,56,0
8077,32,1
8078,31,1
8079,49,1
8080,68,1
8081,196,0
8082,51,1
8083,46,0
8084,45,1
8085,91,0
8086,76,1
8087,79,1
8088,65,0
8089,60,1
8090,40,1
8091,68,0
8092,154,1
8093,62,1
8094,30,0
8095,48,1
8096,66,1
8097,60,1
8098,147,1
8099,70,1
8100,64,0
8101,27,0
8102,125,0
8103,96,1
8104,152,1
8105,45,0
8106,146,0
8107,46,1
8108,49,0
8109,71,0
8110,72,1
8111,48,1
8112,114,1
8113,40,0
8114,26,0
8115,28,0
8116,82,1
8117,33,1
8118,18,0
8119,53,1
8120,59,1
8121,86,0
8122,112,0
8123,64,0
8124,94,1
8125,60,1
8126,127,1
8127,136,0
8128,54,1
8129,36,1
8130,40,0
8131,27,1
8132,55,0
8133,39,0
