episode,steps,reward
6136,89,1
6137,36,1
6138,44,1
6139,64,1
6140,74,1
6141,97,1
6142,100,0
6143,46,1
6144,22,0
6145,67,1
6146,80,1
6147,35,1
6148,22,0
6149,26,0
6150,30,1
6151,58,1
6152,49,0
6153,89,1
6154,119,0
6155,184,1
6156,134,1
6157,64,1
6158,30,1
6159,55,1
6160,97,1
6161,62,1
6162,24,0
6163,77,1
6164,140,1
6165,36,1
6166,82,1
6167,36,1
6168,43,1
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,52,0
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,51,0
6182,46,1
6183,44,1
6184,19,0
6185,11,0
6186,196,1
6187,103,0
6188,56,1
6189,192,0
6190,78,1
6191,91,0
6192,70,1
6193,30,1
6194,58,1
6195,66,0
6196,35,0
6197,85,1
6198,21,0
6199,139,0
6200,53,1
6201,58,1
6202,36,1
6203,35,1
6204,29,0
6205,64,1
6206,28,0
6207,86,1
6208,200,0
6209,43,0
6210,50,1
6211,100,1
6212,26,0
6213,30,1
6214,43,0
6215,43,1
6216,71,1
6217,35,1
6218,137,1
6219,29,1
6220,8,0
6221,41,0
6222,74,1
6223,28,1
6224,32,0
6225,141,1
6226,51,1
6227,67,1
6228,35,0
6229,101,1
6230,50,0
6231,63,1
6232,115,1
6233,75,0
6234,88,1
6235,41,1
6236,188,0
6237,44,1
6238,118,0
6239,40,1
6240,80,0
6241,25,0
6242,91,1
6243,78,1
6244,62,0
6245,60,1
6246,118,1
6247,64,1
6248,16,0
6249,200,1
6250,85,1
6251,65,1
6252,75,1
6253,69,0
6254,89,1
6255,94,0
6256,13,0
6257,39,0
6258,54,1
6259,68,1
6260,66,1
6261,15,0
6262,95,0
6263,45,0
6264,40,1
6265,47,1
6266,10,0
6267,37,0
6268,106,0
6269,89,1
6270,34,1
6271,53,0
6272,34,0
6273,70,1
6274,79,1
6275,45,0
6276,82,1
6277,200,0
6278,77,0
6279,69,1
6280,47,1
6281,28,1
6282,50,1
6283,48,1
6284,71,1
6285,190,0
6286,65,1
6287,43,1
6288,67,1
6289,24,1
6290,63,0
6291,124,1
6292,27,1
6293,107,0
6294,94,1
6295,55,1
6296,69,1
6297,44,1
6298,151,1
6299,52,1
6300,115,1
6301,32,1
6302,39,1
6303,52,1
6304,34,0
6305,97,0
6306,62,1
6307,17,0
6308,93,0
6309,76,1
6310,76,0
6311,60,1
6312,85,0
6313,44,1
6314,151,1
6315,76,1
6316,98,1
6317,12,0
6318,99,1
6319,200,0
6320,67,1
6321,77,1
6322,39,0
6323,129,1
6324,83,1
6325,28,0
6326,26,0
6327,30,1
6328,164,1
6329,27,0
6330,24,0
6331,35,0
6332,9,0
6333,73,1
6334,92,1
6335,47,1
6336,53,1
6337,153,1
6338,112,1
6339,74,1
6340,87,1
6341,68,1
6342,103,1
6343,94,0
6344,47,1
6345,49,1
6346,65,1
6347,166,0
6348,80,1
6349,40,1
6350,135,1
6351,118,0
6352,30,0
6353,49,0
6354,51,1
6355,61,0
6356,39,0
6357,39,0
6358,35,1
6359,31,1
6360,46,0
6361,19,0
6362,39,1
6363,85,1
6364,29,1
6365,86,1
6366,65,1
6367,95,1
6368,76,1
6369,36,0
6370,57,1
6371,40,1
6372,67,1
6373,74,1
6374,78,1
6375,49,1
6376,40,0
6377,163,1
6378,98,1
6379,27,0
6380,64,1
6381,128,1
6382,71,1
6383,94,1
6384,47,1
6385,11,0
6386,47,1
6387,47,1
6388,70,1
6389,12,0
6390,110,1
6391,98,1
6392,86,1
6393,25,1
6394,78,1
6395,38,0
6396,89,1
6397,68,1
6398,59,1
6399,16,0
6400,46,1
6401,42,0
6402,52,1
6403,87,0
6404,35,1
6405,46,1
6406,47,1
6407,39,1
6408,121,0
6409,89,1
6410,12,0
6411,55,1
6412,41,1
6413,144,0
6414,17,0
6415,119,1
6416,101,1
6417,34,0
6418,70,1
6419,85,1
6420,128,1
6421,63,1
6422,46,1
6423,15,0
6424,116,1
6425,110,1
6426,61,0
6427,39,0
6428,35,1
6429,65,1
6430,78,1
6431,52,0
6432,50,1
6433,45,0
6434,112,1
6435,56,1
6436,18,0
6437,48,1
6438,99,1
6439,31,0
6440,54,1
6441,85,0
6442,126,0
6443,87,1
6444,117,1
6445,92,1
6446,65,1
6447,47,1
6448,61,1
6449,123,1
6450,53,1
6451,81,1
6452,48,1
6453,9,0
6454,81,1
6455,114,0
6456,132,0
6457,17,0
6458,37,1
6459,45,0
6460,22,0
6461,71,1
6462,111,1
6463,54,1
6464,81,1
6465,44,0
6466,64,1
6467,20,0
6468,46,0
6469,48,1
6470,51,1
6471,59,0
6472,81,1
6473,47,0
6474,97,0
6475,34,1
6476,105,1
6477,45,0
6478,200,0
6479,70,1
6480,45,1
6481,74,1
6482,51,1
6483,85,1
6484,85,1
6485,24,0
6486,32,0
6487,15,0
6488,51,0
6489,43,1
6490,20,0
6491,74,1
6492,30,1
6493,184,0
6494,35,1
6495,170,1
6496,54,1
6497,140,0
6498,55,1
6499,119,1
6500,48,1
6501,64,1
6502,26,0
6503,70,1
6504,200,0
6505,105,1
6506,122,1
6507,100,1
6508,75,0
6509,32,1
6510,175,1
6511,72,1
6512,60,1
6513,75,1
6514,100,1
6515,46,1
6516,81,1
6517,19,0
6518,115,1
6519,21,0
6520,45,0
6521,166,1
6522,61,1
6523,72,0
6524,61,1
6525,62,1
6526,22,0
6527,40,1
6528,60,1
6529,134,1
6530,72,1
6531,80,1
6532,192,1
6533,116,1
6534,69,1
6535,26,0
6536,54,1
6537,73,1
6538,133,1
6539,61,1
6540,24,0
6541,31,0
6542,71,1
6543,103,1
6544,155,1
6545,37,1
6546,52,1
6547,61,0
6548,104,1
6549,61,1
6550,91,0
6551,37,0
6552,56,1
6553,46,0
6554,58,1
6555,70,1
6556,37,0
6557,93,1
6558,57,1
6559,23,0
6560,117,1
6561,47,1
6562,58,1
6563,32,1
6564,166,1
6565,200,0
6566,42,1
6567,36,0
6568,56,1
6569,98,0
6570,92,0
6571,83,1
6572,6,0
6573,17,0
6574,92,0
6575,68,0
6576,75,1
6577,65,1
6578,39,1
6579,28,0
6580,150,1
6581,71,1
6582,200,0
6583,104,1
6584,113,1
6585,64,1
6586,148,1
6587,53,1
6588,51,1
6589,52,1
6590,33,1
6591,40,1
6592,97,1
6593,80,0
6594,52,1
6595,104,1
6596,84,0
6597,43,1
6598,73,0
6599,50,1
6600,67,1
6601,52,1
6602,75,1
6603,31,1
6604,42,0
6605,68,1
6606,104,0
6607,80,0
6608,63,0
6609,112,0
6610,24,0
6611,200,0
6612,33,1
6613,56,1
6614,105,1
6615,111,1
6616,25,1
6617,39,1
6618,137,0
6619,31,0
6620,42,1
6621,28,1
6622,39,0
6623,47,1
6624,25,1
6625,110,1
6626,124,0
6627,39,1
6628,80,1
6629,51,1
6630,16,0
6631,38,1
6632,72,1
6633,33,1
6634,95,1
6635,8,0
6636,95,1
6637,41,1
6638,49,1
6639,36,0
6640,36,1
6641,53,1
6642,200,0
6643,23,0
6644,137,1
6645,53,0
6646,105,1
6647,62,0
6648,63,0
6649,34,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,43,1
6655,55,1
6656,11,0
6657,64,1
6658,49,1
6659,24,1
6660,13,0
6661,61,1
6662,13,0
6663,64,1
6664,78,1
6665,127,1
6666,54,1
6667,44,1
6668,29,0
6669,29,0
6670,133,0
6671,66,1
6672,44,0
6673,71,1
6674,55,0
6675,69,1
6676,157,1
6677,149,1
6678,64,1
6679,37,0
6680,53,1
6681,67,1
6682,43,1
6683,97,1
6684,64,1
6685,68,1
6686,146,1
6687,74,0
6688,57,1
6689,85,1
6690,35,1
6691,74,0
6692,61,1
6693,165,0
6694,89,1
6695,63,0
6696,43,1
6697,112,1
6698,44,0
6699,29,0
6700,87,1
6701,74,1
6702,180,1
6703,86,1
6704,74,0
6705,31,1
6706,41,1
6707,132,0
6708,28,1
6709,40,1
6710,28,0
6711,67,0
6712,55,1
6713,81,1
6714,19,0
6715,45,0
6716,116,0
6717,97,1
6718,87,1
6719,10,0
6720,37,1
6721,51,1
6722,51,1
6723,72,1
6724,56,0
6725,74,1
6726,126,1
6727,200,0
6728,58,0
6729,45,1
6730,40,1
6731,56,0
6732,38,0
6733,82,1
6734,21,0
6735,57,1
6736,98,0
6737,83,1
6738,106,1
6739,39,0
6740,71,1
6741,31,1
6742,143,1
6743,50,0
6744,68,1
6745,78,0
6746,65,1
6747,98,1
6748,41,0
6749,15,0
6750,55,1
6751,134,1
6752,63,1
6753,69,1
6754,82,1
6755,54,1
6756,76,1
6757,112,1
6758,98,1
6759,95,1
6760,43,1
6761,61,1
6762,45,0
6763,66,1
6764,50,0
6765,15,0
6766,24,0
6767,8,0
6768,71,0
6769,65,1
6770,51,1
6771,11,0
6772,54,1
6773,46,0
6774,17,0
6775,29,0
6776,52,1
6777,80,0
6778,52,1
6779,31,1
6780,49,1
6781,81,1
6782,47,1
6783,83,0
6784,54,1
6785,48,1
6786,62,1
6787,76,1
6788,45,1
6789,29,1
6790,106,1
6791,62,0
6792,55,1
6793,85,1
6794,83,0
6795,51,1
6796,58,1
6797,200,0
6798,59,1
6799,23,0
6800,70,1
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,88,0
6807,65,0
6808,76,0
6809,148,1
6810,119,0
6811,41,0
6812,135,1
6813,55,1
6814,85,1
6815,49,1
6816,63,1
6817,77,1
6818,52,1
6819,39,0
6820,97,1
6821,27,0
6822,65,0
6823,42,1
6824,134,0
6825,77,1
6826,107,1
6827,19,0
6828,99,0
6829,200,0
6830,46,0
6831,71,1
6832,7,0
6833,112,1
6834,61,1
6835,50,0
6836,52,1
6837,70,1
6838,65,1
6839,24,0
6840,190,1
6841,64,1
6842,128,0
6843,200,0
6844,45,1
6845,59,0
6846,78,0
6847,31,0
6848,92,1
6849,60,1
6850,65,1
6851,200,0
6852,65,1
6853,75,0
6854,143,1
6855,51,1
6856,65,0
6857,45,1
6858,50,0
6859,108,1
6860,70,1
6861,86,0
6862,94,1
6863,29,0
6864,103,1
6865,179,1
6866,45,1
6867,48,0
6868,60,1
6869,75,1
6870,25,0
6871,83,1
6872,89,0
6873,14,0
6874,27,0
6875,96,1
6876,14,0
6877,36,1
6878,184,1
6879,120,1
6880,41,0
6881,56,1
6882,82,1
6883,14,0
6884,21,0
6885,31,0
6886,70,1
6887,78,0
6888,87,1
6889,64,1
6890,41,1
6891,45,1
6892,143,1
6893,80,1
6894,78,1
6895,24,0
6896,98,0
6897,50,0
6898,58,1
6899,99,1
6900,36,1
6901,94,0
6902,38,1
6903,12,0
6904,64,1
6905,60,0
6906,58,0
6907,28,0
6908,80,1
6909,106,0
6910,14,0
6911,88,1
6912,111,1
6913,102,1
6914,69,1
6915,59,1
6916,37,0
6917,174,1
6918,50,1
6919,53,1
6920,52,0
6921,8,0
6922,17,0
6923,48,1
6924,17,0
6925,83,1
6926,54,1
6927,20,0
6928,196,1
6929,163,0
6930,49,0
6931,53,0
6932,36,1
6933,9,0
6934,30,1
6935,86,1
6936,70,1
6937,43,1
6938,86,1
6939,48,0
6940,56,1
6941,49,1
6942,60,1
6943,86,0
6944,154,1
6945,9,0
6946,70,1
6947,23,0
6948,53,1
6949,110,1
6950,129,1
6951,62,1
6952,66,1
6953,48,1
6954,56,1
6955,29,0
6956,98,1
6957,54,1
6958,98,1
6959,57,1
6960,123,1
6961,120,1
6962,29,0
6963,48,1
6964,33,0
6965,63,1
6966,113,0
6967,97,1
6968,17,0
6969,60,1
6970,77,1
6971,43,0
6972,40,0
6973,54,1
6974,39,1
6975,31,0
6976,59,1
6977,112,1
6978,56,1
6979,109,1
6980,58,1
6981,176,1
6982,41,1
6983,31,0
6984,33,0
6985,25,0
6986,88,0
6987,80,1
6988,38,0
6989,86,0
6990,60,1
6991,78,1
6992,105,0
6993,93,0
6994,171,0
6995,49,0
6996,31,1
6997,17,0
6998,107,1
6999,94,1
7000,82,1
7001,54,1
7002,59,1
7003,106,1
7004,33,1
7005,63,1
7006,51,1
7007,36,1
7008,131,1
7009,144,0
7010,106,1
7011,63,1
7012,151,1
7013,46,1
7014,63,1
7015,45,1
7016,200,0
7017,148,1
7018,73,1
7019,49,1
7020,50,0
7021,101,1
7022,73,1
7023,101,0
7024,73,1
7025,115,0
7026,74,1
7027,86,1
7028,92,1
7029,62,1
7030,65,1
7031,36,0
7032,128,1
7033,93,1
7034,83,0
7035,24,0
7036,76,0
7037,13,0
7038,81,1
7039,98,1
7040,41,1
7041,138,1
7042,34,0
7043,63,1
7044,30,0
7045,58,1
7046,27,1
7047,22,1
7048,69,1
7049,64,1
7050,101,1
7051,25,1
7052,50,1
7053,66,1
7054,140,0
7055,155,0
7056,104,1
7057,24,0
7058,35,1
7059,87,1
7060,38,1
7061,113,0
7062,33,0
7063,81,0
7064,99,1
7065,32,1
7066,35,1
7067,39,0
7068,72,1
7069,76,0
7070,71,1
7071,65,1
7072,48,1
7073,45,1
7074,46,1
7075,81,1
7076,68,1
7077,54,1
7078,60,1
7079,128,1
7080,66,0
7081,62,1
7082,48,1
7083,31,1
7084,95,1
7085,60,1
7086,68,1
7087,31,1
7088,64,1
7089,62,1
7090,72,0
7091,114,1
7092,40,1
7093,91,0
7094,29,0
7095,30,1
7096,75,1
7097,41,1
7098,16,0
7099,86,1
7100,42,0
7101,123,1
7102,36,1
7103,12,0
7104,60,1
7105,38,1
7106,53,1
7107,52,0
7108,159,0
7109,85,1
7110,21,1
7111,56,0
7112,49,1
7113,86,1
7114,19,0
7115,43,1
7116,64,1
7117,57,1
7118,63,1
7119,53,1
7120,36,1
7121,62,1
7122,69,1
7123,41,0
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,88,1
7130,89,0
7131,87,0
7132,32,1
7133,25,0
7134,68,0
7135,40,1
7136,62,0
7137,84,0
7138,38,0
7139,45,1
7140,114,0
7141,127,0
7142,55,0
7143,46,1
7144,88,1
7145,53,0
7146,18,0
7147,97,1
7148,27,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,32,1
7154,112,1
7155,168,0
7156,193,1
7157,70,1
7158,83,0
7159,45,1
7160,50,1
7161,11,0
7162,51,1
7163,82,0
7164,51,1
7165,99,1
7166,77,1
7167,45,1
7168,92,1
7169,60,0
7170,14,0
7171,175,1
7172,24,0
7173,54,1
7174,58,1
7175,70,1
7176,62,1
7177,78,1
7178,136,1
7179,62,1
7180,57,1
7181,107,1
7182,53,1
7183,15,0
7184,57,1
7185,44,0
7186,40,0
7187,64,1
7188,118,1
7189,87,1
7190,108,1
7191,59,1
7192,43,1
7193,61,1
7194,37,1
7195,59,1
7196,38,1
7197,22,0
7198,106,1
7199,30,1
7200,8,0
7201,113,1
7202,46,0
7203,41,1
7204,39,1
7205,40,1
7206,194,0
7207,87,1
7208,62,1
7209,28,1
7210,105,1
7211,106,1
7212,52,1
7213,101,1
7214,159,1
7215,96,1
7216,146,0
7217,113,1
7218,88,1
7219,116,0
7220,42,1
7221,79,1
7222,41,0
7223,66,0
7224,155,1
7225,24,0
7226,65,1
7227,50,0
7228,64,1
7229,162,1
7230,76,0
7231,95,1
7232,62,1
7233,49,0
7234,28,0
7235,86,1
7236,51,1
7237,108,1
7238,72,1
7239,23,0
7240,149,1
7241,77,1
7242,54,1
7243,53,0
7244,41,0
7245,200,1
7246,56,0
7247,30,0
7248,107,0
7249,52,1
7250,94,1
7251,96,1
7252,32,0
7253,68,1
7254,75,1
7255,20,0
7256,79,1
7257,11,0
7258,63,0
7259,83,1
7260,37,0
7261,138,1
7262,20,0
7263,176,1
7264,72,1
7265,39,0
7266,86,0
7267,123,1
7268,66,0
7269,99,1
7270,88,1
7271,84,0
7272,67,0
7273,104,1
7274,60,0
7275,50,1
7276,28,0
7277,62,0
7278,27,0
7279,13,0
7280,47,1
7281,103,0
7282,31,0
7283,13,0
7284,118,1
7285,84,1
7286,68,1
7287,62,0
7288,40,1
7289,73,0
7290,11,0
7291,12,0
7292,69,1
7293,53,0
7294,76,1
7295,50,0
7296,200,0
7297,48,0
7298,43,1
7299,75,1
7300,11,0
7301,86,0
7302,65,1
7303,23,0
7304,60,0
7305,31,1
7306,120,1
7307,106,0
7308,40,1
7309,103,1
7310,87,1
7311,58,1
7312,31,1
7313,64,1
7314,108,1
7315,58,1
7316,36,0
7317,45,1
7318,82,1
7319,40,1
7320,137,1
7321,127,1
7322,84,1
7323,76,1
7324,98,0
7325,68,0
7326,97,0
7327,100,1
7328,120,1
7329,137,1
7330,30,0
7331,92,0
7332,62,1
7333,45,1
7334,66,1
7335,84,1
7336,64,1
7337,47,0
7338,42,0
7339,53,0
7340,42,1
7341,82,1
7342,55,1
7343,173,1
7344,61,1
7345,55,1
7346,43,1
7347,96,1
7348,17,0
7349,7,0
7350,11,0
7351,84,1
7352,50,1
7353,83,1
7354,59,1
7355,103,0
7356,69,0
7357,10,0
7358,58,1
7359,72,0
7360,116,1
7361,82,1
7362,29,0
7363,37,1
7364,98,0
7365,33,0
7366,131,0
7367,46,0
7368,89,1
7369,59,1
7370,50,0
7371,125,1
7372,31,1
7373,91,1
7374,78,1
7375,34,1
7376,90,1
7377,74,1
7378,55,1
7379,111,1
7380,38,1
7381,25,0
7382,12,0
7383,59,0
7384,110,1
7385,70,1
7386,84,1
7387,135,1
7388,32,1
7389,200,0
7390,124,1
7391,200,0
7392,60,1
7393,42,1
7394,95,1
7395,93,0
7396,72,0
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,55,1
7402,200,0
7403,91,1
7404,75,1
7405,41,1
7406,89,1
7407,77,1
7408,40,0
7409,68,1
7410,61,0
7411,37,0
7412,50,0
7413,58,1
7414,47,1
7415,39,1
7416,96,0
7417,49,0
7418,33,0
7419,107,0
7420,145,0
7421,12,0
7422,40,1
7423,135,1
7424,97,1
7425,51,1
7426,59,1
7427,43,0
7428,46,0
7429,37,1
7430,124,1
7431,45,1
7432,24,1
7433,45,1
7434,124,1
7435,26,0
7436,58,1
7437,61,1
7438,70,1
7439,86,1
7440,49,1
7441,84,1
7442,74,1
7443,32,0
7444,79,1
7445,134,1
7446,47,1
7447,122,1
7448,106,1
7449,7,0
7450,64,1
7451,152,1
7452,61,0
7453,130,1
7454,40,0
7455,20,0
7456,57,0
7457,23,0
7458,41,1
7459,31,0
7460,92,1
7461,31,1
7462,145,1
7463,39,1
7464,83,0
7465,119,1
7466,75,1
7467,63,1
7468,36,1
7469,89,1
7470,42,0
7471,6,0
7472,24,1
7473,73,1
7474,66,1
7475,41,1
7476,143,0
7477,19,0
7478,131,1
7479,43,1
7480,75,1
7481,10,0
7482,27,0
7483,99,0
7484,48,1
7485,43,0
7486,100,0
7487,55,0
7488,57,1
7489,45,0
7490,44,1
7491,53,1
7492,63,0
7493,92,1
7494,82,1
7495,62,1
7496,28,1
7497,54,1
7498,48,0
7499,119,0
7500,26,1
7501,62,1
7502,52,0
7503,76,1
7504,54,1
7505,57,0
7506,37,1
7507,47,1
7508,24,0
7509,41,1
7510,61,1
7511,75,1
7512,28,1
7513,46,0
7514,126,0
7515,72,1
7516,35,0
7517,53,0
7518,69,1
7519,174,1
7520,54,1
7521,72,0
7522,74,1
7523,45,0
7524,97,1
7525,77,1
7526,40,1
7527,80,1
7528,48,1
7529,157,1
7530,46,1
7531,43,1
7532,123,0
7533,59,1
7534,101,1
7535,35,0
7536,59,1
7537,140,1
7538,89,1
7539,68,1
7540,38,1
7541,179,0
7542,24,0
7543,73,1
7544,15,0
7545,85,1
7546,119,1
7547,9,0
7548,116,0
7549,107,1
7550,58,1
7551,10,0
7552,19,0
7553,85,1
7554,18,0
7555,35,1
7556,30,0
7557,110,1
7558,44,1
7559,79,0
7560,137,1
7561,64,1
7562,73,0
7563,47,1
7564,33,0
7565,23,0
7566,26,0
7567,79,1
7568,90,1
7569,78,1
7570,32,0
7571,43,0
7572,41,1
7573,31,0
7574,95,1
7575,52,1
7576,75,1
7577,56,0
7578,50,0
7579,58,1
7580,96,1
7581,60,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,54,0
7587,85,0
7588,37,1
7589,124,0
7590,16,0
7591,71,1
7592,72,1
7593,46,0
7594,69,1
7595,68,1
7596,86,1
7597,8,0
7598,73,0
7599,50,1
7600,48,1
7601,20,0
7602,26,0
7603,185,1
7604,76,1
7605,17,0
7606,78,1
7607,121,1
7608,54,0
7609,19,0
7610,200,0
7611,61,1
7612,131,1
7613,30,0
7614,61,1
7615,18,0
7616,90,0
7617,101,0
7618,88,1
7619,142,0
7620,8,0
7621,31,1
7622,113,1
7623,15,0
7624,200,0
7625,52,1
7626,70,0
7627,41,1
7628,43,1
7629,149,1
7630,64,1
7631,97,1
7632,14,0
7633,89,1
7634,53,1
7635,50,1
7636,61,1
7637,67,0
7638,59,1
7639,44,0
7640,115,1
7641,49,1
7642,53,1
7643,51,1
7644,46,1
7645,66,1
7646,90,0
7647,47,1
7648,145,1
7649,154,1
7650,86,1
7651,71,1
7652,82,1
7653,40,1
7654,63,1
7655,27,0
7656,57,1
7657,35,0
7658,123,1
7659,63,1
7660,22,0
7661,65,1
7662,54,1
7663,64,0
7664,43,1
7665,92,1
7666,130,1
7667,86,0
7668,42,1
7669,86,0
7670,62,1
7671,59,1
7672,65,1
7673,59,1
7674,35,0
7675,11,0
7676,64,0
7677,96,0
7678,36,1
7679,32,1
7680,90,1
7681,79,1
7682,66,1
7683,10,0
7684,86,0
7685,49,1
7686,23,0
7687,84,1
7688,76,1
7689,107,1
7690,46,1
7691,117,1
7692,62,0
7693,76,0
7694,33,1
7695,117,0
7696,58,1
7697,46,0
7698,30,1
7699,118,1
7700,71,0
7701,62,1
7702,36,1
7703,47,1
7704,66,1
7705,67,1
7706,48,1
7707,81,1
7708,52,1
7709,56,1
7710,84,1
7711,69,1
7712,75,1
7713,60,1
7714,78,1
7715,52,0
7716,96,0
7717,76,1
7718,102,0
7719,34,0
7720,68,0
7721,61,1
7722,33,1
7723,50,1
7724,59,1
7725,76,1
7726,49,1
7727,106,0
7728,138,1
7729,82,1
7730,51,1
7731,82,1
7732,20,0
7733,125,1
7734,59,1
7735,17,0
7736,53,1
7737,51,0
7738,57,1
7739,109,0
7740,12,0
7741,41,0
7742,46,0
7743,44,1
7744,36,1
7745,21,1
7746,69,1
7747,162,1
7748,88,1
7749,128,1
7750,34,0
7751,59,1
7752,6,0
7753,36,1
7754,150,1
7755,61,1
7756,143,1
7757,178,1
7758,105,0
7759,112,1
7760,38,1
7761,66,0
7762,28,1
7763,25,0
7764,55,1
7765,35,1
7766,50,1
7767,52,1
7768,54,1
7769,70,1
7770,86,1
7771,58,0
7772,64,1
7773,41,0
7774,115,1
7775,22,1
7776,74,1
7777,59,1
7778,139,1
7779,60,1
7780,9,0
7781,18,0
7782,18,0
7783,41,1
7784,31,0
7785,5,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,90,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,39,0
7796,54,0
7797,36,1
7798,50,1
7799,58,1
7800,36,1
7801,22,0
7802,100,1
7803,36,0
7804,63,1
7805,46,1
7806,129,0
7807,36,0
7808,75,1
7809,119,1
7810,52,1
7811,116,1
7812,136,1
7813,56,1
7814,75,1
7815,159,1
7816,94,1
7817,37,1
7818,49,0
7819,139,1
7820,75,1
7821,56,1
7822,22,0
7823,34,1
7824,82,1
7825,123,1
7826,44,1
7827,57,0
7828,68,1
7829,47,1
7830,35,1
7831,133,0
7832,79,1
7833,16,0
7834,79,1
7835,61,1
7836,24,0
7837,59,1
7838,58,1
7839,93,1
7840,74,1
7841,42,1
7842,82,1
7843,45,0
7844,17,0
7845,28,0
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,30,1
7853,34,0
7854,137,1
7855,32,0
7856,64,1
7857,22,1
7858,136,1
7859,20,1
7860,30,0
7861,38,0
7862,21,0
7863,67,1
7864,48,1
7865,102,1
7866,59,1
7867,36,0
7868,75,1
7869,117,1
7870,81,1
7871,72,1
7872,25,0
7873,72,1
7874,102,1
7875,34,0
7876,69,0
7877,97,1
7878,45,1
7879,41,1
7880,38,0
7881,36,0
7882,53,1
7883,38,1
7884,71,1
7885,52,1
7886,87,1
7887,165,1
7888,131,1
7889,95,0
7890,72,1
7891,48,1
7892,62,1
7893,157,1
7894,97,0
7895,62,0
7896,64,1
7897,46,1
7898,20,0
7899,46,1
7900,130,0
7901,140,1
7902,60,1
7903,88,0
7904,27,0
7905,44,1
7906,18,0
7907,61,1
7908,34,1
7909,44,1
7910,61,0
7911,144,1
7912,31,0
7913,25,1
7914,41,1
7915,109,0
7916,68,1
7917,46,1
7918,72,1
7919,65,1
7920,43,1
7921,146,1
7922,72,0
7923,68,1
7924,19,0
7925,102,1
7926,148,1
7927,51,1
7928,91,1
7929,63,0
7930,103,1
7931,45,1
7932,73,1
7933,102,1
7934,77,1
7935,74,1
7936,43,1
7937,50,0
7938,32,0
7939,160,1
7940,32,1
7941,50,0
7942,118,1
7943,43,0
7944,63,1
7945,15,0
7946,16,0
7947,53,1
7948,59,0
7949,123,1
7950,20,1
7951,82,1
7952,40,0
7953,49,1
7954,48,1
7955,85,1
7956,80,1
7957,57,1
7958,34,1
7959,46,0
7960,63,1
7961,169,1
7962,100,1
7963,90,1
7964,52,1
7965,200,0
7966,34,0
7967,23,0
7968,74,1
7969,65,1
7970,31,1
7971,20,0
7972,15,0
7973,143,1
7974,58,1
7975,63,1
7976,63,1
7977,66,0
7978,116,1
7979,36,1
7980,76,1
7981,153,1
7982,128,0
7983,27,0
7984,126,1
7985,21,0
7986,119,0
7987,72,0
7988,200,0
7989,67,1
7990,131,1
7991,73,0
7992,130,1
7993,39,1
7994,64,1
7995,15,0
7996,15,0
7997,42,1
7998,75,1
7999,26,0
8000,46,1
8001,40,0
8002,30,0
8003,23,0
8004,20,0
8005,52,1
8006,58,0
8007,84,1
8008,102,1
8009,130,0
8010,86,1
8011,135,1
8012,28,0
8013,67,1
8014,78,1
8015,126,1
8016,24,1
8017,63,1
8018,30,0
8019,119,1
8020,13,0
8021,21,0
8022,33,0
8023,31,0
8024,35,0
8025,42,0
8026,37,0
8027,49,1
8028,38,1
8029,19,0
8030,99,1
8031,74,1
8032,72,1
8033,71,1
8034,27,1
8035,43,0
8036,18,0
8037,8,0
8038,113,1
8039,78,1
8040,62,1
8041,82,1
8042,104,1
8043,94,1
8044,99,1
8045,39,1
8046,71,1
8047,52,0
8048,200,0
8049,129,0
8050,72,0
8051,107,1
8052,33,0
8053,52,1
8054,123,1
8055,75,0
8056,99,1
8057,67,0
8058,58,1
8059,71,0
8060,33,1
8061,115,1
8062,75,0
8063,44,1
8064,137,1
8065,40,1
8066,44,1
8067,69,0
8068,55,1
8069,49,0
8070,9,0
8071,28,0
8072,55,1
8073,43,0
8074,57,1
8075,89,1
8076,73,1
8077,49,1
8078,77,1
8079,132,1
8080,64,1
8081,159,1
8082,164,1
8083,15,0
8084,37,0
8085,42,0
8086,64,1
8087,112,1
8088,42,0
8089,41,0
8090,57,1
8091,43,1
8092,92,1
8093,81,0
8094,63,1
8095,82,1
8096,94,1
8097,7,0
8098,142,1
8099,69,1
8100,93,1
8101,104,1
8102,69,1
8103,102,1
8104,98,0
8105,31,1
8106,137,1
8107,52,1
8108,57,1
8109,35,1
8110,30,0
8111,47,1
8112,73,1
8113,200,0
8114,64,1
8115,102,1
8116,15,0
8117,164,1
8118,71,1
8119,37,1
8120,67,1
8121,88,1
8122,60,1
8123,84,1
8124,22,0
8125,48,1
8126,79,1
8127,19,0
8128,148,0
8129,22,0
8130,36,1
8131,57,1
8132,59,1
8133,46,0
