episode,steps,reward
6136,49,1
6137,142,1
6138,84,0
6139,112,0
6140,200,0
6141,41,0
6142,200,0
6143,81,1
6144,40,0
6145,200,0
6146,71,1
6147,51,1
6148,75,1
6149,57,1
6150,45,1
6151,88,1
6152,200,0
6153,81,1
6154,14,0
6155,50,0
6156,40,1
6157,92,0
6158,196,1
6159,56,1
6160,66,1
6161,35,1
6162,170,1
6163,54,1
6164,140,0
6165,200,0
6166,119,1
6167,22,0
6168,65,1
6169,24,1
6170,70,1
6171,80,0
6172,140,1
6173,115,1
6174,81,1
6175,108,1
6176,50,1
6177,176,1
6178,74,1
6179,72,1
6180,31,1
6181,101,1
6182,102,1
6183,150,1
6184,82,1
6185,50,0
6186,73,1
6187,127,1
6188,169,1
6189,47,1
6190,92,1
6191,62,1
6192,30,1
6193,131,1
6194,8,0
6195,63,1
6196,135,1
6197,111,1
6198,81,1
6199,76,1
6200,103,1
6201,70,1
6202,30,0
6203,61,1
6204,106,1
6205,97,0
6206,132,1
6207,95,0
6208,101,1
6209,71,1
6210,73,1
6211,200,0
6212,50,1
6213,93,0
6214,68,1
6215,92,0
6216,51,1
6217,156,1
6218,143,0
6219,58,1
6220,86,1
6221,76,1
6222,70,1
6223,18,0
6224,94,1
6225,85,1
6226,106,1
6227,128,1
6228,59,0
6229,76,1
6230,109,1
6231,50,1
6232,101,1
6233,44,1
6234,81,1
6235,9,0
6236,200,0
6237,90,0
6238,153,1
6239,136,1
6240,33,0
6241,30,1
6242,159,1
6243,76,1
6244,106,1
6245,39,1
6246,31,1
6247,150,1
6248,144,1
6249,28,0
6250,106,1
6251,132,1
6252,35,1
6253,103,1
6254,33,1
6255,89,1
6256,136,1
6257,33,1
6258,42,0
6259,67,1
6260,111,1
6261,48,1
6262,116,1
6263,51,1
6264,79,1
6265,7,0
6266,51,1
6267,67,1
6268,53,1
6269,47,1
6270,65,1
6271,109,1
6272,87,1
6273,128,1
6274,157,1
6275,143,1
6276,109,1
6277,137,1
6278,52,0
6279,33,1
6280,28,1
6281,109,0
6282,156,1
6283,55,1
6284,30,1
6285,69,1
6286,51,1
6287,43,1
6288,30,1
6289,78,0
6290,48,1
6291,30,1
6292,116,1
6293,106,1
6294,42,1
6295,81,1
6296,92,1
6297,115,1
6298,45,1
6299,90,1
6300,62,0
6301,95,1
6302,47,1
6303,80,1
6304,91,1
6305,49,1
6306,52,1
6307,38,1
6308,54,1
6309,28,1
6310,23,0
6311,31,1
6312,29,1
6313,105,1
6314,26,1
6315,119,1
6316,140,1
6317,96,1
6318,77,1
6319,106,1
6320,84,1
6321,34,1
6322,134,1
6323,34,0
6324,65,1
6325,86,1
6326,39,0
6327,54,1
6328,200,0
6329,66,1
6330,110,1
6331,20,0
6332,196,1
6333,72,1
6334,45,1
6335,44,1
6336,61,1
6337,129,1
6338,67,1
6339,176,0
6340,72,1
6341,126,1
6342,20,0
6343,73,1
6344,161,1
6345,33,1
6346,48,0
6347,55,1
6348,31,1
6349,43,1
6350,150,1
6351,200,0
6352,200,0
6353,155,1
6354,84,1
6355,59,1
6356,93,1
6357,144,1
6358,109,1
6359,70,1
6360,200,0
6361,139,1
6362,55,1
6363,200,0
6364,97,1
6365,82,1
6366,52,1
6367,200,0
6368,200,0
6369,38,0
6370,13,0
6371,100,1
6372,34,1
6373,120,1
6374,124,1
6375,119,1
6376,29,0
6377,21,1
6378,21,0
6379,12,0
6380,15,0
6381,49,1
6382,73,1
6383,200,0
6384,98,1
6385,89,1
6386,109,1
6387,29,1
6388,200,0
6389,38,1
6390,73,1
6391,153,1
6392,200,0
6393,131,1
6394,200,0
6395,133,1
6396,43,1
6397,34,1
6398,176,1
6399,105,1
6400,38,1
6401,170,1
6402,17,0
6403,84,1
6404,15,0
6405,78,1
6406,41,0
6407,66,1
6408,33,1
6409,144,1
6410,155,1
6411,150,1
6412,34,0
6413,29,1
6414,100,1
6415,11,0
6416,15,0
6417,55,1
6418,200,0
6419,26,1
6420,64,1
6421,81,1
6422,43,1
6423,72,1
6424,134,1
6425,100,1
6426,101,1
6427,43,1
6428,26,1
6429,39,1
6430,25,0
6431,11,0
6432,23,0
6433,122,1
6434,139,1
6435,161,1
6436,64,1
6437,70,0
6438,168,1
6439,58,1
6440,40,0
6441,147,1
6442,57,1
6443,177,1
6444,167,1
6445,54,1
6446,57,1
6447,32,1
6448,28,0
6449,47,1
6450,44,0
6451,55,1
6452,22,1
6453,51,0
6454,114,1
6455,130,1
6456,22,0
6457,107,1
6458,16,0
6459,129,1
6460,56,0
6461,172,1
6462,51,1
6463,55,1
6464,183,1
6465,63,1
6466,26,1
6467,61,1
6468,46,1
6469,26,1
6470,67,1
6471,65,1
6472,56,0
6473,53,1
6474,48,1
6475,35,1
6476,149,1
6477,129,1
6478,46,1
6479,142,1
6480,27,0
6481,18,0
6482,50,1
6483,74,1
6484,78,1
6485,53,1
6486,64,1
6487,57,0
6488,72,1
6489,94,1
6490,98,1
6491,200,0
6492,78,1
6493,60,1
6494,99,1
6495,124,1
6496,66,1
6497,67,1
6498,21,0
6499,57,1
6500,51,1
6501,49,1
6502,76,0
6503,52,1
6504,71,1
6505,114,1
6506,57,1
6507,84,1
6508,99,1
6509,54,1
6510,200,0
6511,31,1
6512,185,1
6513,88,1
6514,101,1
6515,105,1
6516,62,1
6517,67,1
6518,132,1
6519,66,1
6520,80,1
6521,162,1
6522,52,1
6523,55,0
6524,43,1
6525,64,1
6526,89,1
6527,113,1
6528,83,1
6529,142,1
6530,92,0
6531,108,1
6532,93,1
6533,46,1
6534,70,1
6535,76,1
6536,95,1
6537,58,1
6538,51,1
6539,35,1
6540,93,1
6541,68,1
6542,101,1
6543,50,1
6544,26,1
6545,139,1
6546,121,1
6547,45,0
6548,58,1
6549,34,1
6550,66,1
6551,159,0
6552,72,1
6553,71,1
6554,87,1
6555,52,1
6556,58,1
6557,42,1
6558,46,1
6559,96,1
6560,82,1
6561,79,1
6562,40,1
6563,141,1
6564,29,1
6565,64,1
6566,103,1
6567,89,1
6568,102,1
6569,49,1
6570,68,0
6571,30,1
6572,184,1
6573,161,1
6574,53,1
6575,49,1
6576,113,1
6577,64,1
6578,49,1
6579,42,1
6580,103,1
6581,82,1
6582,55,1
6583,62,1
6584,98,1
6585,163,1
6586,20,0
6587,200,0
6588,49,1
6589,41,1
6590,48,1
6591,101,1
6592,69,1
6593,46,1
6594,40,1
6595,192,1
6596,200,0
6597,92,1
6598,53,0
6599,94,1
6600,83,1
6601,54,1
6602,92,1
6603,54,1
6604,44,1
6605,114,1
6606,15,0
6607,30,1
6608,51,1
6609,61,1
6610,92,1
6611,156,1
6612,62,1
6613,22,0
6614,110,1
6615,58,1
6616,83,1
6617,185,1
6618,63,1
6619,82,1
6620,39,1
6621,129,1
6622,17,1
6623,86,1
6624,54,1
6625,100,1
6626,74,1
6627,124,1
6628,38,0
6629,108,1
6630,55,0
6631,49,1
6632,43,1
6633,59,1
6634,102,1
6635,125,1
6636,25,1
6637,78,1
6638,31,1
6639,141,1
6640,200,0
6641,59,1
6642,88,1
6643,59,1
6644,184,1
6645,57,1
6646,113,1
6647,59,1
6648,177,1
6649,67,1
6650,90,1
6651,41,1
6652,66,1
6653,39,1
6654,81,1
6655,46,0
6656,117,0
6657,60,1
6658,97,1
6659,84,1
6660,102,1
6661,191,1
6662,112,1
6663,34,1
6664,101,1
6665,128,1
6666,97,1
6667,110,1
6668,56,1
6669,60,1
6670,117,1
6671,18,0
6672,67,1
6673,98,1
6674,36,1
6675,133,1
6676,200,0
6677,58,1
6678,53,1
6679,159,1
6680,121,1
6681,68,1
6682,46,1
6683,65,0
6684,63,1
6685,167,1
6686,52,1
6687,50,0
6688,64,1
6689,84,1
6690,75,1
6691,68,1
6692,47,0
6693,29,1
6694,91,1
6695,44,0
6696,51,1
6697,98,1
6698,38,1
6699,129,1
6700,112,1
6701,118,1
6702,83,1
6703,65,1
6704,26,1
6705,82,1
6706,28,1
6707,39,1
6708,139,1
6709,35,0
6710,51,1
6711,115,1
6712,75,1
6713,37,1
6714,28,1
6715,47,1
6716,26,0
6717,103,1
6718,60,1
6719,56,1
6720,67,1
6721,164,1
6722,64,1
6723,162,1
6724,32,1
6725,40,1
6726,135,1
6727,63,1
6728,51,0
6729,74,1
6730,106,1
6731,99,1
6732,34,1
6733,132,1
6734,105,1
6735,73,1
6736,107,1
6737,79,1
6738,66,1
6739,57,1
6740,45,1
6741,25,0
6742,82,1
6743,70,1
6744,152,1
6745,56,1
6746,155,1
6747,33,0
6748,148,0
6749,122,1
6750,30,1
6751,81,1
6752,93,1
6753,69,1
6754,31,1
6755,38,1
6756,56,1
6757,147,1
6758,200,0
6759,41,1
6760,190,1
6761,29,0
6762,33,1
6763,178,1
6764,43,1
6765,56,1
6766,68,1
6767,73,1
6768,44,1
6769,37,1
6770,90,1
6771,61,1
6772,57,1
6773,180,1
6774,51,0
6775,151,0
6776,58,1
6777,107,0
6778,109,1
6779,31,0
6780,87,1
6781,65,1
6782,89,0
6783,66,1
6784,59,1
6785,63,1
6786,36,1
6787,66,1
6788,144,1
6789,70,1
6790,57,1
6791,133,1
6792,82,1
6793,92,1
6794,90,1
6795,77,1
6796,80,1
6797,110,1
6798,200,0
6799,85,1
6800,193,1
6801,175,1
6802,64,1
6803,53,1
6804,168,1
6805,73,1
6806,47,1
6807,200,0
6808,200,0
6809,115,1
6810,47,1
6811,95,1
6812,52,0
6813,18,0
6814,100,1
6815,148,1
6816,47,1
6817,57,1
6818,48,1
6819,188,0
6820,21,1
6821,40,1
6822,151,1
6823,177,1
6824,61,1
6825,89,1
6826,110,0
6827,33,1
6828,43,0
6829,148,1
6830,85,0
6831,102,1
6832,74,1
6833,78,1
6834,48,1
6835,34,1
6836,48,1
6837,117,1
6838,176,1
6839,66,1
6840,57,1
6841,25,1
6842,71,1
6843,52,1
6844,49,1
6845,122,0
6846,110,1
6847,76,0
6848,40,1
6849,61,1
6850,61,1
6851,31,1
6852,82,1
6853,190,1
6854,114,1
6855,23,0
6856,88,1
6857,119,1
6858,60,1
6859,123,1
6860,44,1
6861,91,1
6862,62,1
6863,88,0
6864,124,1
6865,51,0
6866,31,1
6867,111,1
6868,42,0
6869,106,1
6870,45,1
6871,61,1
6872,23,0
6873,59,0
6874,58,0
6875,63,1
6876,27,1
6877,60,0
6878,78,1
6879,56,1
6880,106,1
6881,160,1
6882,89,1
6883,139,1
6884,113,1
6885,88,1
6886,96,1
6887,58,1
6888,75,1
6889,27,0
6890,200,0
6891,198,1
6892,135,1
6893,66,1
6894,60,1
6895,96,1
6896,173,0
6897,48,1
6898,97,1
6899,108,1
6900,46,1
6901,55,1
6902,152,1
6903,52,1
6904,109,1
6905,34,1
6906,39,1
6907,152,1
6908,78,1
6909,62,1
6910,74,0
6911,73,1
6912,117,0
6913,74,1
6914,168,1
6915,155,1
6916,68,1
6917,95,1
6918,45,0
6919,44,1
6920,70,1
6921,76,1
6922,200,0
6923,87,1
6924,13,0
6925,71,1
6926,85,0
6927,73,1
6928,65,1
6929,32,1
6930,182,1
6931,73,1
6932,78,0
6933,103,1
6934,200,0
6935,52,1
6936,100,1
6937,95,1
6938,186,1
6939,40,1
6940,49,0
6941,37,1
6942,51,1
6943,59,1
6944,27,0
6945,57,1
6946,73,0
6947,51,1
6948,200,0
6949,29,1
6950,36,1
6951,180,1
6952,85,1
6953,155,1
6954,36,1
6955,125,1
6956,200,0
6957,83,1
6958,60,1
6959,29,1
6960,58,0
6961,55,1
6962,78,1
6963,75,1
6964,42,1
6965,80,1
6966,105,1
6967,66,1
6968,77,0
6969,63,1
6970,189,0
6971,62,1
6972,59,1
6973,178,1
6974,40,1
6975,42,1
6976,130,0
6977,89,1
6978,109,1
6979,54,1
6980,121,1
6981,55,1
6982,54,1
6983,25,0
6984,107,1
6985,71,0
6986,42,1
6987,169,1
6988,63,1
6989,105,1
6990,77,1
6991,142,1
6992,118,0
6993,33,0
6994,51,1
6995,12,0
6996,124,1
6997,44,1
6998,57,0
6999,179,1
7000,30,0
7001,143,1
7002,14,0
7003,71,1
7004,133,1
7005,37,0
7006,95,1
7007,67,1
7008,76,1
7009,125,1
7010,62,1
7011,62,1
7012,43,1
7013,75,1
7014,97,1
7015,17,0
7016,167,1
7017,65,1
7018,85,1
7019,26,1
7020,12,0
7021,59,1
7022,49,0
7023,53,0
7024,163,0
7025,82,1
7026,23,0
7027,119,1
7028,30,0
7029,200,0
7030,40,0
7031,108,1
7032,25,0
7033,122,1
7034,61,1
7035,90,1
7036,111,1
7037,100,1
7038,127,1
7039,88,1
7040,99,1
7041,106,1
7042,15,0
7043,74,1
7044,101,1
7045,47,1
7046,112,1
7047,59,1
7048,129,1
7049,85,0
7050,70,0
7051,157,1
7052,72,1
7053,84,1
7054,58,1
7055,92,1
7056,44,0
7057,52,1
7058,101,0
7059,65,1
7060,44,1
7061,94,1
7062,143,1
7063,43,1
7064,107,1
7065,65,1
7066,52,1
7067,95,1
7068,62,1
7069,89,0
7070,200,0
7071,148,1
7072,21,1
7073,77,1
7074,84,1
7075,35,1
7076,69,1
7077,56,1
7078,23,0
7079,196,1
7080,200,0
7081,51,1
7082,33,0
7083,154,1
7084,92,1
7085,10,0
7086,72,1
7087,37,1
7088,55,1
7089,46,1
7090,80,1
7091,98,1
7092,52,1
7093,83,1
7094,32,0
7095,32,0
7096,119,1
7097,127,1
7098,46,1
7099,97,1
7100,152,1
7101,123,0
7102,161,1
7103,148,1
7104,62,1
7105,71,1
7106,69,1
7107,88,1
7108,54,1
7109,75,1
7110,113,1
7111,144,1
7112,135,1
7113,48,1
7114,94,1
7115,61,1
7116,55,1
7117,108,1
7118,135,0
7119,67,1
7120,200,0
7121,42,1
7122,58,1
7123,35,0
7124,63,1
7125,42,1
7126,159,1
7127,33,1
7128,32,1
7129,157,1
7130,74,1
7131,173,1
7132,123,1
7133,76,1
7134,55,1
7135,47,1
7136,90,1
7137,49,1
7138,60,0
7139,25,1
7140,76,1
7141,116,1
7142,89,1
7143,130,1
7144,19,0
7145,23,1
7146,27,1
7147,76,1
7148,75,0
7149,9,0
7150,77,1
7151,26,1
7152,60,1
7153,37,1
7154,78,1
7155,62,1
7156,8,0
7157,38,1
7158,66,1
7159,59,1
7160,10,0
7161,139,1
7162,63,1
7163,143,1
7164,48,1
7165,54,1
7166,117,1
7167,64,1
7168,62,1
7169,166,1
7170,77,1
7171,151,1
7172,80,1
7173,48,1
7174,200,0
7175,23,0
7176,42,1
7177,49,0
7178,76,1
7179,44,1
7180,92,1
7181,93,0
7182,129,1
7183,200,0
7184,57,0
7185,59,1
7186,113,1
7187,109,1
7188,200,0
7189,79,0
7190,105,1
7191,78,1
7192,78,1
7193,65,1
7194,55,1
7195,31,1
7196,67,0
7197,50,1
7198,20,1
7199,167,1
7200,49,1
7201,127,1
7202,73,1
7203,98,1
7204,121,1
7205,84,0
7206,32,0
7207,54,1
7208,200,0
7209,35,1
7210,97,1
7211,20,0
7212,87,1
7213,52,0
7214,44,1
7215,132,1
7216,113,1
7217,44,1
7218,170,1
7219,59,1
7220,86,1
7221,17,0
7222,11,0
7223,142,1
7224,112,1
7225,69,1
7226,72,1
7227,75,0
7228,60,1
7229,62,1
7230,127,1
7231,35,1
7232,23,0
7233,47,1
7234,88,1
7235,75,1
7236,169,1
7237,138,1
7238,73,1
7239,160,1
7240,28,1
7241,92,1
7242,158,1
7243,93,1
7244,127,1
7245,174,1
7246,11,0
7247,200,0
7248,63,1
7249,43,1
7250,103,1
7251,76,1
7252,82,1
7253,200,0
7254,25,0
7255,134,1
7256,171,1
7257,46,1
7258,97,1
7259,83,1
7260,56,1
7261,69,1
7262,68,1
7263,86,1
7264,59,1
7265,200,0
7266,33,1
7267,74,1
7268,21,0
7269,83,1
7270,32,0
7271,58,1
7272,70,1
7273,49,1
7274,172,1
7275,102,1
7276,67,1
7277,170,1
7278,92,1
7279,126,1
7280,110,1
7281,107,1
7282,27,0
7283,138,1
7284,74,0
7285,35,1
7286,149,1
7287,41,1
7288,32,1
7289,113,1
7290,200,0
7291,200,0
7292,112,1
7293,75,0
7294,99,1
7295,140,0
7296,155,1
7297,86,1
7298,53,1
7299,66,1
7300,82,1
7301,73,1
7302,50,1
7303,62,1
7304,85,1
7305,89,1
7306,80,1
7307,113,1
7308,50,1
7309,137,1
7310,51,1
7311,47,1
7312,63,0
7313,38,1
7314,50,1
7315,145,1
7316,122,1
7317,148,1
7318,30,1
7319,88,1
7320,37,1
7321,85,0
7322,49,1
7323,46,0
7324,35,0
7325,53,1
7326,81,1
7327,11,0
7328,41,0
7329,54,1
7330,57,1
7331,44,1
7332,98,0
7333,148,1
7334,36,1
7335,43,1
7336,159,1
7337,101,1
7338,164,0
7339,91,0
7340,92,1
7341,57,1
7342,60,0
7343,127,0
7344,116,1
7345,52,1
7346,70,1
7347,44,1
7348,60,1
7349,55,0
7350,48,1
7351,173,1
7352,13,0
7353,46,0
7354,90,1
7355,77,1
7356,24,0
7357,181,1
7358,37,1
7359,72,1
7360,82,0
7361,37,1
7362,200,0
7363,72,1
7364,46,0
7365,38,1
7366,59,1
7367,82,1
7368,63,1
7369,116,1
7370,54,1
7371,45,1
7372,69,1
7373,66,1
7374,81,1
7375,52,1
7376,59,1
7377,102,1
7378,200,0
7379,74,1
7380,75,1
7381,80,1
7382,52,0
7383,34,1
7384,79,1
7385,117,1
7386,63,1
7387,81,1
7388,62,1
7389,34,1
7390,51,1
7391,62,1
7392,63,1
7393,50,1
7394,51,0
7395,138,1
7396,88,1
7397,41,1
7398,86,1
7399,72,1
7400,58,0
7401,65,1
7402,66,1
7403,55,1
7404,56,1
7405,83,1
7406,200,0
7407,99,1
7408,42,0
7409,77,1
7410,59,1
7411,83,1
7412,70,1
7413,72,1
7414,175,1
7415,90,1
7416,70,1
7417,30,1
7418,62,1
7419,27,1
7420,34,1
7421,118,1
7422,39,1
7423,128,0
7424,192,1
7425,22,0
7426,44,1
7427,40,1
7428,68,1
7429,29,1
7430,25,0
7431,56,1
7432,38,1
7433,56,1
7434,115,1
7435,66,0
7436,84,1
7437,86,1
7438,67,1
7439,76,1
7440,75,0
7441,120,1
7442,68,1
7443,76,1
7444,38,1
7445,140,1
7446,64,1
7447,34,1
7448,95,1
7449,39,1
7450,61,1
7451,37,0
7452,137,1
7453,171,1
7454,195,1
7455,60,1
7456,71,1
7457,40,1
7458,27,1
7459,106,1
7460,42,0
7461,86,0
7462,22,0
7463,54,0
7464,40,1
7465,49,1
7466,52,0
7467,36,1
7468,16,0
7469,103,1
7470,33,0
7471,69,1
7472,200,0
7473,129,1
7474,70,1
7475,34,0
7476,42,0
7477,72,1
7478,119,1
7479,135,1
7480,60,1
7481,109,1
7482,159,1
7483,97,1
7484,55,1
7485,89,1
7486,78,1
7487,71,1
7488,63,1
7489,22,0
7490,40,1
7491,84,0
7492,137,1
7493,38,1
7494,52,1
7495,72,1
7496,51,1
7497,67,1
7498,182,1
7499,56,1
7500,91,1
7501,29,0
7502,61,1
7503,24,0
7504,27,0
7505,71,1
7506,43,1
7507,75,1
7508,43,1
7509,161,1
7510,45,0
7511,54,1
7512,28,0
7513,42,1
7514,64,1
7515,75,1
7516,51,1
7517,56,1
7518,88,1
7519,175,1
7520,26,1
7521,136,1
7522,42,0
7523,118,1
7524,23,1
7525,193,1
7526,21,1
7527,47,1
7528,36,1
7529,31,0
7530,109,1
7531,44,1
7532,59,1
7533,61,1
7534,107,1
7535,78,1
7536,199,1
7537,38,0
7538,88,1
7539,55,1
7540,79,1
7541,71,1
7542,34,1
7543,37,1
7544,91,0
7545,50,1
7546,121,1
7547,131,1
7548,101,1
7549,54,1
7550,40,1
7551,152,1
7552,53,1
7553,92,1
7554,59,1
7555,83,1
7556,78,1
7557,74,1
7558,57,0
7559,57,1
7560,161,1
7561,183,1
7562,51,1
7563,69,1
7564,80,0
7565,51,1
7566,53,1
7567,141,1
7568,118,1
7569,47,1
7570,118,1
7571,21,0
7572,45,1
7573,58,0
7574,25,1
7575,37,1
7576,46,1
7577,174,1
7578,126,1
7579,194,1
7580,26,1
7581,42,1
7582,52,0
7583,200,0
7584,84,0
7585,66,1
7586,71,1
7587,45,1
7588,135,1
7589,98,0
7590,26,0
7591,79,1
7592,111,1
7593,124,1
7594,59,1
7595,52,1
7596,161,0
7597,112,1
7598,42,1
7599,66,1
7600,55,1
7601,81,1
7602,139,1
7603,143,1
7604,43,0
7605,23,1
7606,121,1
7607,51,1
7608,66,1
7609,119,1
7610,79,1
7611,84,1
7612,149,1
7613,47,1
7614,87,0
7615,80,1
7616,131,0
7617,83,1
7618,53,1
7619,31,1
7620,49,1
7621,41,1
7622,88,1
7623,46,1
7624,57,1
7625,92,1
7626,45,0
7627,44,1
7628,173,1
7629,55,1
7630,48,1
7631,52,1
7632,200,1
7633,125,1
7634,87,1
7635,77,1
7636,71,1
7637,149,1
7638,118,1
7639,116,1
7640,149,1
7641,60,1
7642,51,1
7643,101,1
7644,55,1
7645,47,1
7646,26,1
7647,77,1
7648,157,1
7649,88,1
7650,200,0
7651,48,1
7652,21,0
7653,160,1
7654,21,0
7655,200,0
7656,68,1
7657,200,0
7658,200,0
7659,35,1
7660,52,1
7661,57,1
7662,142,1
7663,179,1
7664,60,1
7665,48,1
7666,55,1
7667,56,1
7668,110,1
7669,23,1
7670,35,1
7671,93,1
7672,22,0
7673,88,1
7674,184,1
7675,192,1
7676,128,1
7677,88,1
7678,94,1
7679,181,1
7680,102,1
7681,20,0
7682,68,1
7683,47,1
7684,114,1
7685,112,1
7686,103,0
7687,55,1
7688,65,0
7689,135,1
7690,31,0
7691,54,1
7692,108,1
7693,47,1
7694,28,0
7695,200,0
7696,31,0
7697,50,1
7698,155,1
7699,26,0
7700,74,1
7701,95,1
7702,152,0
7703,82,1
7704,46,1
7705,172,0
7706,105,1
7707,41,1
7708,200,0
7709,71,0
7710,82,1
7711,102,1
7712,23,1
7713,51,0
7714,94,1
7715,35,0
7716,124,1
7717,54,1
7718,107,1
7719,116,1
7720,53,1
7721,41,1
7722,84,1
7723,100,1
7724,126,1
7725,59,1
7726,123,1
7727,54,0
7728,117,1
7729,148,1
7730,52,1
7731,38,1
7732,41,1
7733,98,1
7734,89,1
7735,40,0
7736,67,1
7737,169,1
7738,49,1
7739,96,1
7740,43,1
7741,58,1
7742,133,1
7743,22,1
7744,42,1
7745,55,1
7746,75,1
7747,26,0
7748,200,0
7749,200,0
7750,61,0
7751,34,1
7752,200,0
7753,52,1
7754,64,0
7755,67,1
7756,81,0
7757,58,1
7758,43,1
7759,95,1
7760,52,1
7761,64,1
7762,22,0
7763,79,0
7764,47,0
7765,107,1
7766,69,1
7767,75,1
7768,105,1
7769,82,1
7770,103,1
7771,92,1
7772,30,1
7773,51,1
7774,53,1
7775,47,1
7776,62,0
7777,38,0
7778,36,1
7779,70,1
7780,151,1
7781,65,1
7782,39,1
7783,25,0
7784,200,0
7785,85,1
7786,42,1
7787,68,1
7788,106,1
7789,123,1
7790,75,0
7791,120,1
7792,49,1
7793,85,1
7794,44,0
7795,200,0
7796,95,1
7797,76,1
7798,60,1
7799,167,1
7800,82,1
7801,118,1
7802,34,0
7803,30,1
7804,21,0
7805,169,1
7806,53,1
7807,34,1
7808,35,0
7809,54,1
7810,68,1
7811,145,1
7812,114,1
7813,45,0
7814,47,1
7815,157,1
7816,131,1
7817,33,1
7818,200,0
7819,85,1
7820,44,1
7821,85,1
7822,66,1
7823,200,0
7824,80,1
7825,176,1
7826,143,1
7827,92,1
7828,12,0
7829,55,0
7830,111,1
7831,115,1
7832,30,1
7833,98,1
7834,69,1
7835,85,1
7836,41,1
7837,145,1
7838,82,1
7839,56,1
7840,51,1
7841,52,1
7842,83,1
7843,107,1
7844,102,1
7845,60,1
7846,38,1
7847,91,0
7848,69,1
7849,46,1
7850,34,1
7851,94,1
7852,45,1
7853,184,1
7854,57,1
7855,148,1
7856,42,1
7857,45,1
7858,139,1
7859,91,0
7860,53,1
7861,77,1
7862,78,1
7863,35,1
7864,45,0
7865,81,1
7866,40,1
7867,61,1
7868,38,0
7869,96,1
7870,68,0
7871,61,1
7872,38,1
7873,156,1
7874,69,1
7875,76,1
7876,136,0
7877,153,1
7878,36,1
7879,27,0
7880,153,1
7881,98,1
7882,51,1
7883,74,1
7884,29,1
7885,85,1
7886,54,1
7887,153,1
7888,63,1
7889,154,1
7890,162,1
7891,82,1
7892,88,1
7893,68,1
7894,41,1
7895,40,1
7896,57,1
7897,56,1
7898,140,1
7899,63,1
7900,196,1
7901,113,0
7902,149,1
7903,70,1
7904,200,0
7905,35,0
7906,136,1
7907,70,1
7908,90,1
7909,35,1
7910,80,1
7911,96,1
7912,105,1
7913,137,0
7914,75,1
7915,76,1
7916,70,1
7917,60,1
7918,126,1
7919,50,1
7920,83,1
7921,200,0
7922,99,0
7923,43,1
7924,23,1
7925,41,1
7926,12,0
7927,94,0
7928,158,1
7929,94,1
7930,61,1
7931,113,1
7932,87,1
7933,92,1
7934,49,1
7935,112,1
7936,57,0
7937,169,1
7938,105,1
7939,61,1
7940,31,1
7941,27,0
7942,57,0
7943,128,1
7944,103,1
7945,128,1
7946,17,0
7947,123,1
7948,39,1
7949,97,1
7950,39,0
7951,83,1
7952,177,1
7953,135,1
7954,71,1
7955,77,1
7956,38,1
7957,84,1
7958,59,1
7959,67,1
7960,61,1
7961,55,0
7962,166,1
7963,103,1
7964,20,0
7965,34,1
7966,73,1
7967,57,1
7968,55,0
7969,134,0
7970,42,1
7971,165,1
7972,79,1
7973,116,0
7974,27,1
7975,24,1
7976,66,1
7977,108,1
7978,58,1
7979,96,1
7980,34,1
7981,32,0
7982,68,1
7983,21,0
7984,85,1
7985,131,1
7986,67,0
7987,82,1
7988,80,1
7989,51,1
7990,107,1
7991,18,1
7992,36,0
7993,126,1
7994,132,1
7995,75,1
7996,26,1
7997,155,1
7998,131,0
7999,55,1
8000,117,1
8001,25,1
8002,60,1
8003,49,1
8004,63,0
8005,184,1
8006,59,0
8007,39,0
8008,48,1
8009,45,1
8010,64,1
8011,51,1
8012,35,0
8013,100,1
8014,196,0
8015,66,1
8016,45,1
8017,36,1
8018,71,1
8019,75,1
8020,40,1
8021,51,1
8022,118,1
8023,26,0
8024,60,0
8025,66,1
8026,60,1
8027,125,1
8028,136,1
8029,83,1
8030,28,1
8031,42,1
8032,79,1
8033,133,1
8034,111,1
8035,200,0
8036,88,1
8037,31,0
8038,114,1
8039,81,1
8040,66,1
8041,84,1
8042,31,1
8043,29,1
8044,46,1
8045,44,1
8046,89,1
8047,63,1
8048,40,1
8049,66,1
8050,101,1
8051,155,1
8052,41,0
8053,115,1
8054,200,0
8055,200,0
8056,37,1
8057,23,0
8058,76,1
8059,65,1
8060,157,1
8061,76,1
8062,66,1
8063,109,0
8064,40,1
8065,120,1
8066,59,1
8067,52,1
8068,60,0
8069,99,1
8070,88,1
8071,63,1
8072,69,1
8073,188,1
8074,74,1
8075,80,0
8076,11,0
8077,37,0
8078,28,0
8079,38,1
8080,176,1
8081,133,1
8082,31,1
8083,122,1
8084,93,1
8085,56,1
8086,36,1
8087,63,1
8088,102,1
8089,24,0
8090,21,0
8091,49,1
8092,111,1
8093,109,1
8094,32,1
8095,35,1
8096,74,1
8097,37,1
8098,22,1
8099,20,0
8100,69,1
8101,36,0
8102,200,0
8103,37,0
8104,41,1
8105,16,0
8106,84,1
8107,43,1
8108,39,1
8109,30,1
8110,53,1
8111,58,1
8112,108,1
8113,65,1
8114,57,1
8115,77,1
8116,84,1
8117,44,1
8118,65,1
8119,49,1
8120,28,1
8121,96,1
8122,90,1
8123,50,1
8124,129,1
8125,85,1
8126,26,1
8127,85,1
8128,65,1
8129,41,0
8130,189,0
8131,72,1
8132,98,1
8133,36,1
