episode,steps,reward
4139,50,1
4140,95,1
4141,38,1
4142,120,1
4143,69,1
4144,101,1
4145,60,1
4146,111,1
4147,137,1
4148,115,1
4149,149,1
4150,75,1
4151,69,1
4152,91,1
4153,50,1
4154,71,1
4155,60,1
4156,139,1
4157,46,1
4158,200,0
4159,200,0
4160,50,1
4161,134,1
4162,132,1
4163,110,1
4164,56,1
4165,171,1
4166,110,1
4167,79,1
4168,193,1
4169,142,1
4170,200,0
4171,200,0
4172,132,1
4173,200,0
4174,93,1
4175,128,1
4176,69,1
4177,92,1
4178,56,1
4179,102,1
4180,91,1
4181,150,1
4182,136,1
4183,107,1
4184,58,1
4185,113,1
4186,88,1
4187,97,1
4188,137,1
4189,120,1
4190,200,0
4191,110,1
4192,64,1
4193,200,0
4194,79,1
4195,175,1
4196,200,0
4197,62,1
4198,200,0
4199,117,1
4200,166,1
4201,51,1
4202,51,1
4203,178,1
4204,200,0
4205,144,1
4206,77,1
4207,61,1
4208,45,1
4209,110,1
4210,107,1
4211,155,1
4212,129,1
4213,41,1
4214,200,0
4215,54,1
4216,171,1
4217,58,1
4218,19,1
4219,71,1
4220,113,1
4221,86,1
4222,100,1
4223,107,1
4224,98,1
4225,49,1
4226,200,0
4227,63,1
4228,200,0
4229,125,1
4230,61,1
4231,58,1
4232,93,1
4233,89,1
4234,67,1
4235,186,1
4236,155,1
4237,84,1
4238,32,1
4239,141,1
4240,136,1
4241,105,1
4242,80,1
4243,119,1
4244,200,0
4245,52,1
4246,147,1
4247,62,1
4248,138,1
4249,49,1
4250,64,1
4251,109,1
4252,29,1
4253,200,0
4254,143,1
4255,127,1
4256,72,1
4257,82,1
4258,154,1
4259,200,0
4260,64,1
4261,81,1
4262,90,1
4263,113,1
4264,92,1
4265,59,1
4266,129,1
4267,56,1
4268,59,1
4269,54,1
4270,103,1
4271,63,1
4272,200,0
4273,61,1
4274,143,1
4275,117,1
4276,61,1
4277,88,1
4278,200,0
4279,200,0
4280,148,1
4281,57,1
4282,90,1
4283,112,1
4284,200,0
4285,200,0
4286,97,1
4287,99,1
4288,200,0
4289,176,1
4290,48,1
4291,70,1
4292,172,1
4293,77,1
4294,115,1
4295,100,1
4296,60,1
4297,88,1
4298,71,1
4299,81,1
4300,200,0
4301,114,1
4302,99,1
4303,135,1
4304,179,1
4305,51,1
4306,115,1
4307,55,1
4308,110,1
4309,167,1
4310,53,1
4311,110,1
4312,121,1
4313,125,1
4314,85,1
4315,56,1
4316,142,1
4317,179,1
4318,103,1
4319,110,1
4320,21,1
4321,200,0
4322,98,1
4323,115,1
4324,161,1
4325,84,1
4326,147,1
4327,157,1
4328,61,1
4329,195,1
4330,29,1
4331,152,1
4332,59,1
4333,64,1
4334,110,1
4335,75,1
4336,59,1
4337,124,1
4338,121,1
4339,65,1
4340,81,1
4341,41,1
4342,148,1
4343,44,1
4344,93,1
4345,68,1
4346,99,1
4347,52,1
4348,50,1
4349,153,1
4350,51,1
4351,156,1
4352,72,1
4353,178,1
4354,179,1
4355,99,1
4356,111,1
4357,119,1
4358,45,1
4359,187,1
4360,194,1
4361,70,1
4362,126,1
4363,58,1
4364,127,1
4365,55,1
4366,59,1
4367,78,1
4368,200,0
4369,102,1
4370,129,1
4371,61,1
4372,110,1
4373,50,1
4374,131,1
4375,43,1
4376,121,1
4377,189,1
4378,93,1
4379,78,1
4380,200,0
4381,44,1
4382,111,1
4383,100,1
4384,80,1
4385,161,1
4386,57,1
4387,200,0
4388,187,1
4389,55,1
4390,154,1
4391,163,1
4392,94,1
4393,79,1
4394,72,1
4395,158,1
4396,103,1
4397,113,1
4398,128,1
4399,106,1
4400,196,1
4401,69,1
4402,103,1
4403,72,1
4404,44,1
4405,131,1
4406,104,1
4407,200,0
4408,78,1
4409,26,1
4410,113,1
4411,72,1
4412,72,1
4413,99,1
4414,20,1
4415,109,1
4416,200,0
4417,78,1
4418,127,1
4419,35,1
4420,92,1
4421,103,1
4422,113,1
4423,112,1
4424,118,1
4425,166,1
4426,132,1
4427,199,1
4428,78,1
4429,58,1
4430,89,1
4431,62,1
4432,122,1
4433,168,1
4434,47,1
4435,24,1
4436,117,1
4437,57,1
4438,36,1
4439,106,1
4440,200,0
4441,200,0
4442,200,0
4443,129,1
4444,200,0
4445,180,1
4446,200,0
4447,123,1
4448,200,0
4449,149,1
4450,93,1
4451,141,1
4452,52,1
4453,200,0
4454,77,1
4455,200,0
4456,112,1
4457,45,1
4458,80,1
4459,154,1
4460,132,1
4461,71,1
4462,200,0
4463,64,1
4464,93,1
4465,74,1
4466,93,1
4467,79,1
4468,117,1
4469,59,1
4470,83,1
4471,200,0
4472,66,1
4473,157,1
4474,124,1
4475,142,1
4476,131,1
4477,200,0
4478,109,1
4479,200,0
4480,98,1
4481,200,0
4482,52,1
4483,194,1
4484,75,1
4485,114,1
4486,181,1
4487,200,0
4488,104,1
4489,130,1
4490,124,1
4491,105,1
4492,200,0
4493,200,0
4494,45,1
4495,192,1
4496,89,1
4497,200,0
4498,70,1
4499,73,1
4500,111,1
4501,97,1
4502,140,1
4503,86,1
4504,59,1
4505,130,1
4506,84,1
4507,161,1
4508,80,1
4509,137,1
4510,81,1
4511,168,1
4512,49,1
4513,131,1
4514,51,1
4515,74,1
4516,200,0
4517,97,1
4518,200,0
4519,110,1
4520,122,1
4521,191,1
4522,49,1
4523,63,1
4524,91,1
4525,200,0
4526,135,1
4527,140,1
4528,150,1
4529,60,1
4530,87,1
4531,86,1
4532,132,1
4533,81,1
4534,118,1
4535,115,1
4536,99,1
4537,146,1
4538,158,1
4539,145,1
4540,200,0
4541,65,1
4542,154,1
4543,98,1
4544,65,1
4545,144,1
4546,48,1
4547,89,1
4548,88,1
4549,101,1
4550,49,1
4551,43,1
4552,57,1
4553,141,1
4554,94,1
4555,92,1
4556,97,1
4557,200,0
4558,124,1
4559,39,1
4560,148,1
4561,200,0
4562,200,0
4563,53,1
4564,62,1
4565,55,1
4566,106,1
4567,138,1
4568,100,1
4569,112,1
4570,78,1
4571,200,0
4572,122,1
4573,156,1
4574,157,1
4575,108,1
4576,90,1
4577,69,1
4578,132,1
4579,53,1
4580,41,1
4581,91,1
4582,96,1
4583,147,1
4584,75,1
4585,78,1
4586,160,1
4587,78,1
4588,110,1
4589,101,1
4590,128,1
4591,92,1
4592,83,1
4593,115,1
4594,47,1
4595,40,1
4596,182,1
4597,80,1
4598,200,0
4599,200,0
4600,94,1
4601,159,1
4602,103,1
4603,22,1
4604,119,1
4605,87,1
4606,176,1
4607,97,1
4608,200,0
4609,126,1
4610,27,1
4611,117,1
4612,64,1
4613,143,1
4614,44,1
4615,148,1
4616,132,1
4617,117,1
4618,173,1
4619,189,1
4620,57,1
4621,67,1
4622,62,1
4623,33,1
4624,35,1
4625,38,1
4626,145,1
4627,59,1
4628,171,1
4629,54,1
4630,171,1
4631,123,1
4632,136,1
4633,40,1
4634,114,1
4635,110,1
4636,200,0
4637,179,1
4638,64,1
4639,200,0
4640,149,1
4641,124,1
4642,189,1
4643,200,1
4644,49,1
4645,104,1
4646,128,1
4647,131,1
4648,71,1
4649,136,1
4650,180,1
4651,47,1
4652,78,1
4653,110,1
4654,200,0
4655,107,1
4656,176,1
4657,137,1
4658,36,1
4659,69,1
4660,200,0
4661,200,0
4662,110,1
4663,85,1
4664,200,0
4665,90,1
4666,119,1
4667,112,1
4668,69,1
4669,109,1
4670,200,0
4671,75,1
4672,69,1
4673,158,1
4674,83,1
4675,197,1
4676,152,1
4677,29,1
4678,31,1
4679,89,1
4680,98,1
4681,181,1
4682,125,1
4683,57,1
4684,103,1
4685,192,1
4686,82,1
4687,99,1
4688,200,0
4689,126,1
4690,131,1
4691,29,1
4692,69,1
4693,102,1
4694,71,1
4695,200,0
4696,138,1
4697,200,0
4698,39,1
4699,107,1
4700,76,1
4701,146,1
4702,74,1
4703,123,1
4704,94,1
4705,108,1
4706,84,1
4707,200,0
4708,50,1
4709,73,1
4710,68,1
4711,200,0
4712,79,1
4713,40,1
4714,120,1
4715,87,1
4716,200,0
4717,43,1
4718,77,1
4719,84,1
4720,143,1
4721,200,0
4722,63,1
4723,159,1
4724,140,1
4725,93,1
4726,53,1
4727,85,1
4728,96,1
4729,132,1
4730,155,1
4731,71,1
4732,84,1
4733,200,0
4734,112,1
4735,113,1
4736,200,0
4737,180,1
4738,69,1
4739,127,1
4740,86,1
4741,200,0
4742,57,1
4743,66,1
4744,88,1
4745,60,1
4746,62,1
4747,28,1
4748,67,1
4749,54,1
4750,142,1
4751,98,1
4752,81,1
4753,51,1
4754,28,1
4755,162,1
4756,66,1
4757,200,0
4758,71,1
4759,200,0
4760,40,1
4761,47,1
4762,111,1
4763,43,1
4764,89,1
4765,62,1
4766,42,1
4767,176,1
4768,112,1
4769,200,0
4770,53,1
4771,160,1
4772,64,1
4773,94,1
4774,103,1
4775,198,1
4776,200,0
4777,30,1
4778,113,1
4779,166,1
4780,88,1
4781,77,1
4782,55,1
4783,51,1
4784,58,1
4785,194,1
4786,28,1
4787,177,1
4788,67,1
4789,108,1
4790,190,1
4791,200,0
4792,85,1
4793,117,1
4794,147,1
4795,200,0
4796,43,1
4797,137,1
4798,200,0
4799,70,1
4800,97,1
4801,110,1
4802,200,0
4803,136,1
4804,200,0
4805,47,1
4806,125,1
4807,105,1
4808,98,1
4809,57,1
4810,54,1
4811,107,1
4812,72,1
4813,200,0
4814,112,1
4815,92,1
4816,72,1
4817,108,1
4818,187,1
4819,64,1
4820,136,1
4821,35,1
4822,67,1
4823,79,1
4824,83,1
4825,182,1
4826,142,1
4827,72,1
4828,77,1
4829,198,1
4830,200,0
4831,108,1
4832,200,0
4833,52,1
4834,86,1
4835,73,1
4836,68,1
4837,58,1
4838,130,1
4839,35,1
4840,200,0
4841,102,1
4842,200,0
4843,84,1
4844,144,1
4845,200,0
4846,64,1
4847,61,1
4848,94,1
4849,92,1
4850,128,1
4851,111,1
4852,40,1
4853,131,1
4854,69,1
4855,26,1
4856,72,1
4857,91,1
4858,199,1
4859,109,1
4860,155,1
4861,111,1
4862,81,1
4863,144,1
4864,68,1
4865,80,1
4866,200,0
4867,58,1
4868,74,1
4869,43,1
4870,106,1
4871,200,0
4872,80,1
4873,101,1
4874,200,0
4875,55,1
4876,44,1
4877,67,1
4878,119,1
4879,136,1
4880,63,1
4881,200,0
4882,157,1
4883,70,1
4884,106,1
4885,86,1
4886,118,1
4887,117,1
4888,94,1
4889,104,1
4890,95,1
4891,49,1
4892,179,1
4893,187,1
4894,92,1
4895,200,0
4896,67,1
4897,39,1
4898,55,1
4899,200,0
4900,94,1
4901,95,1
4902,146,1
4903,200,0
4904,113,1
4905,73,1
4906,78,1
4907,72,1
4908,83,1
4909,95,1
4910,176,1
4911,91,1
4912,66,1
4913,55,1
4914,93,1
4915,59,1
4916,200,0
4917,120,1
4918,150,1
4919,154,1
4920,200,0
4921,110,1
4922,63,1
4923,102,1
4924,37,1
4925,80,1
4926,111,1
4927,103,1
4928,155,1
4929,63,1
4930,83,1
4931,108,1
4932,105,1
4933,102,1
4934,124,1
4935,108,1
4936,92,1
4937,140,1
4938,67,1
4939,200,0
4940,101,1
4941,64,1
4942,154,1
4943,154,1
4944,39,1
4945,105,1
4946,44,1
4947,49,1
4948,83,1
4949,200,1
4950,107,1
4951,85,1
4952,72,1
4953,81,1
4954,67,1
4955,79,1
4956,97,1
4957,121,1
4958,102,1
4959,80,1
4960,82,1
4961,200,0
4962,66,1
4963,46,1
4964,81,1
4965,182,1
4966,105,1
4967,62,1
4968,160,1
4969,155,1
4970,70,1
4971,197,1
4972,47,1
4973,105,1
4974,134,1
4975,109,1
4976,57,1
4977,43,1
4978,96,1
4979,110,1
4980,46,1
4981,33,1
4982,64,1
4983,103,1
4984,84,1
4985,110,1
4986,61,1
4987,114,1
4988,79,1
4989,55,1
4990,111,1
4991,200,0
4992,100,1
4993,200,0
4994,62,1
4995,169,1
4996,66,1
4997,47,1
4998,59,1
4999,101,1
5000,96,1
