episode,steps,reward
6136,34,0
6137,117,0
6138,22,0
6139,25,1
6140,137,1
6141,75,0
6142,32,0
6143,15,0
6144,36,0
6145,26,0
6146,44,0
6147,43,0
6148,63,1
6149,65,1
6150,84,1
6151,79,1
6152,49,0
6153,39,1
6154,33,0
6155,55,1
6156,54,0
6157,96,0
6158,60,0
6159,58,0
6160,53,0
6161,91,1
6162,62,0
6163,79,0
6164,50,0
6165,83,0
6166,200,0
6167,32,0
6168,65,1
6169,47,0
6170,54,0
6171,151,0
6172,71,0
6173,63,1
6174,154,0
6175,29,1
6176,42,1
6177,86,0
6178,83,0
6179,68,0
6180,120,0
6181,27,0
6182,65,1
6183,36,0
6184,47,0
6185,75,1
6186,44,0
6187,41,0
6188,35,1
6189,75,1
6190,32,0
6191,39,0
6192,21,0
6193,34,0
6194,87,0
6195,97,1
6196,60,0
6197,86,1
6198,67,0
6199,65,1
6200,34,0
6201,41,0
6202,46,0
6203,29,0
6204,14,0
6205,76,0
6206,134,1
6207,39,0
6208,68,1
6209,78,1
6210,86,1
6211,100,0
6212,42,0
6213,80,1
6214,71,1
6215,117,1
6216,30,0
6217,164,0
6218,91,1
6219,21,0
6220,9,0
6221,53,0
6222,72,1
6223,30,0
6224,47,0
6225,53,0
6226,35,0
6227,47,1
6228,18,0
6229,69,0
6230,64,1
6231,200,0
6232,90,0
6233,47,0
6234,49,0
6235,46,1
6236,39,0
6237,80,0
6238,40,0
6239,67,0
6240,56,0
6241,52,0
6242,38,0
6243,11,0
6244,110,1
6245,31,0
6246,53,0
6247,34,0
6248,19,1
6249,88,0
6250,99,1
6251,53,1
6252,85,0
6253,29,0
6254,64,1
6255,49,1
6256,34,0
6257,13,0
6258,110,0
6259,57,0
6260,107,0
6261,43,0
6262,73,1
6263,54,0
6264,48,1
6265,34,1
6266,91,1
6267,27,0
6268,58,0
6269,36,0
6270,55,0
6271,77,0
6272,14,0
6273,51,1
6274,61,0
6275,38,0
6276,47,0
6277,40,0
6278,72,1
6279,100,1
6280,97,0
6281,82,0
6282,51,1
6283,78,0
6284,44,0
6285,86,1
6286,47,0
6287,49,0
6288,46,0
6289,82,0
6290,28,0
6291,99,1
6292,56,1
6293,34,1
6294,10,0
6295,52,0
6296,39,0
6297,157,0
6298,58,1
6299,110,1
6300,55,0
6301,34,1
6302,144,0
6303,28,1
6304,119,0
6305,39,1
6306,35,0
6307,70,0
6308,93,0
6309,164,0
6310,62,1
6311,46,0
6312,36,1
6313,69,1
6314,28,0
6315,61,0
6316,28,0
6317,28,1
6318,63,1
6319,70,1
6320,95,0
6321,49,1
6322,40,0
6323,81,0
6324,55,1
6325,13,0
6326,67,1
6327,94,1
6328,45,0
6329,53,1
6330,63,0
6331,126,0
6332,35,0
6333,47,1
6334,73,0
6335,65,0
6336,51,0
6337,61,0
6338,31,0
6339,67,0
6340,18,0
6341,139,1
6342,26,1
6343,73,0
6344,57,1
6345,110,1
6346,70,1
6347,51,1
6348,18,0
6349,125,1
6350,27,0
6351,106,1
6352,153,0
6353,41,1
6354,70,0
6355,41,1
6356,51,1
6357,109,0
6358,7,0
6359,51,0
6360,49,1
6361,30,0
6362,21,0
6363,88,1
6364,33,1
6365,31,1
6366,36,0
6367,95,0
6368,68,1
6369,45,0
6370,71,1
6371,50,1
6372,133,0
6373,34,0
6374,14,0
6375,20,0
6376,65,0
6377,100,0
6378,112,0
6379,70,1
6380,21,0
6381,50,1
6382,60,1
6383,33,0
6384,62,0
6385,119,0
6386,118,0
6387,50,1
6388,53,1
6389,28,0
6390,70,0
6391,43,1
6392,69,1
6393,51,1
6394,139,0
6395,120,1
6396,71,0
6397,66,0
6398,62,0
6399,27,1
6400,50,1
6401,57,1
6402,33,0
6403,98,0
6404,79,1
6405,55,0
6406,83,0
6407,50,0
6408,21,0
6409,113,1
6410,170,0
6411,8,0
6412,107,0
6413,57,1
6414,19,0
6415,36,0
6416,52,1
6417,60,0
6418,134,0
6419,11,0
6420,81,0
6421,44,0
6422,104,0
6423,17,0
6424,53,0
6425,65,0
6426,26,0
6427,119,1
6428,53,1
6429,76,1
6430,88,0
6431,87,0
6432,45,0
6433,45,1
6434,31,1
6435,40,0
6436,39,1
6437,56,0
6438,31,0
6439,88,1
6440,43,0
6441,56,0
6442,44,0
6443,45,0
6444,70,0
6445,118,0
6446,35,1
6447,85,0
6448,103,1
6449,43,0
6450,60,1
6451,34,0
6452,32,0
6453,18,0
6454,46,1
6455,29,1
6456,81,0
6457,56,0
6458,70,1
6459,34,0
6460,72,1
6461,79,0
6462,71,1
6463,92,0
6464,159,0
6465,39,1
6466,36,0
6467,38,1
6468,27,1
6469,69,0
6470,71,0
6471,75,1
6472,46,1
6473,39,0
6474,34,0
6475,10,0
6476,83,1
6477,64,0
6478,52,0
6479,33,0
6480,39,0
6481,97,0
6482,24,0
6483,38,0
6484,103,1
6485,69,0
6486,96,0
6487,83,0
6488,50,0
6489,46,0
6490,27,0
6491,53,0
6492,31,0
6493,71,1
6494,69,0
6495,8,0
6496,78,0
6497,20,0
6498,90,1
6499,56,0
6500,103,1
6501,29,1
6502,15,0
6503,6,0
6504,73,0
6505,25,0
6506,63,1
6507,33,0
6508,72,0
6509,29,1
6510,81,0
6511,76,0
6512,47,0
6513,31,0
6514,76,1
6515,68,0
6516,22,0
6517,79,1
6518,19,0
6519,90,0
6520,58,1
6521,48,0
6522,33,0
6523,8,0
6524,81,0
6525,27,0
6526,32,0
6527,43,1
6528,63,0
6529,44,1
6530,53,0
6531,172,1
6532,38,0
6533,25,0
6534,142,1
6535,104,1
6536,59,0
6537,65,0
6538,80,0
6539,50,0
6540,127,1
6541,96,1
6542,83,0
6543,46,1
6544,55,0
6545,11,0
6546,51,1
6547,41,0
6548,69,0
6549,44,0
6550,20,0
6551,60,1
6552,59,1
6553,67,1
6554,7,0
6555,54,0
6556,42,1
6557,37,1
6558,57,0
6559,108,1
6560,66,0
6561,41,0
6562,71,0
6563,60,0
6564,31,0
6565,52,0
6566,54,0
6567,47,1
6568,65,0
6569,50,1
6570,52,0
6571,18,0
6572,94,1
6573,63,1
6574,156,1
6575,146,0
6576,65,0
6577,37,0
6578,39,0
6579,49,0
6580,78,0
6581,112,1
6582,59,1
6583,89,0
6584,16,0
6585,27,1
6586,82,1
6587,26,0
6588,29,1
6589,86,1
6590,63,0
6591,85,0
6592,85,1
6593,38,0
6594,61,0
6595,49,0
6596,137,1
6597,28,0
6598,41,1
6599,31,0
6600,74,0
6601,128,1
6602,49,0
6603,50,0
6604,72,0
6605,164,1
6606,49,0
6607,87,0
6608,33,0
6609,37,0
6610,101,0
6611,37,0
6612,51,1
6613,116,0
6614,71,1
6615,57,0
6616,26,1
6617,77,0
6618,40,0
6619,94,0
6620,23,0
6621,104,0
6622,35,1
6623,132,0
6624,48,1
6625,72,1
6626,79,1
6627,54,0
6628,30,0
6629,57,1
6630,30,1
6631,27,1
6632,50,0
6633,97,1
6634,44,0
6635,52,1
6636,56,0
6637,50,1
6638,162,0
6639,30,0
6640,50,0
6641,58,1
6642,60,0
6643,82,0
6644,42,1
6645,73,1
6646,45,1
6647,85,0
6648,17,0
6649,54,1
6650,43,0
6651,47,0
6652,65,0
6653,37,1
6654,99,1
6655,23,0
6656,25,0
6657,105,0
6658,35,1
6659,51,0
6660,59,1
6661,29,0
6662,122,0
6663,72,1
6664,53,0
6665,20,0
6666,31,0
6667,39,0
6668,24,0
6669,49,0
6670,32,0
6671,54,1
6672,83,0
6673,22,0
6674,26,1
6675,98,1
6676,95,1
6677,45,0
6678,29,0
6679,43,0
6680,30,0
6681,37,1
6682,43,1
6683,29,1
6684,47,1
6685,57,0
6686,56,1
6687,58,1
6688,23,0
6689,93,0
6690,64,1
6691,82,1
6692,60,0
6693,63,0
6694,54,0
6695,36,1
6696,65,0
6697,53,0
6698,119,1
6699,59,1
6700,41,0
6701,56,1
6702,49,1
6703,18,0
6704,49,0
6705,62,0
6706,69,1
6707,52,0
6708,55,0
6709,50,0
6710,71,0
6711,80,0
6712,35,1
6713,63,0
6714,41,1
6715,53,1
6716,92,1
6717,32,0
6718,152,0
6719,86,0
6720,49,0
6721,42,0
6722,33,1
6723,36,0
6724,50,0
6725,44,1
6726,36,0
6727,37,0
6728,26,1
6729,172,0
6730,48,1
6731,149,0
6732,23,0
6733,32,1
6734,38,0
6735,85,0
6736,72,1
6737,92,0
6738,47,1
6739,65,0
6740,200,0
6741,57,1
6742,53,0
6743,121,0
6744,62,0
6745,85,1
6746,66,0
6747,37,0
6748,49,0
6749,91,0
6750,86,0
6751,93,1
6752,33,0
6753,102,1
6754,58,1
6755,90,1
6756,39,0
6757,44,0
6758,61,0
6759,55,0
6760,24,0
6761,34,0
6762,14,0
6763,49,1
6764,96,0
6765,42,1
6766,36,0
6767,71,0
6768,36,0
6769,41,0
6770,56,0
6771,81,1
6772,64,1
6773,18,0
6774,100,1
6775,24,0
6776,53,1
6777,60,1
6778,62,1
6779,41,0
6780,22,0
6781,62,1
6782,80,0
6783,78,0
6784,39,0
6785,67,1
6786,200,0
6787,58,0
6788,98,0
6789,37,0
6790,56,0
6791,63,0
6792,56,0
6793,41,0
6794,60,0
6795,58,0
6796,71,0
6797,48,1
6798,20,0
6799,59,0
6800,48,0
6801,48,1
6802,69,0
6803,68,0
6804,58,0
6805,44,0
6806,45,0
6807,12,0
6808,48,1
6809,66,0
6810,28,0
6811,30,1
6812,48,0
6813,101,0
6814,74,1
6815,44,1
6816,42,0
6817,108,1
6818,163,0
6819,37,1
6820,53,0
6821,35,1
6822,81,0
6823,43,0
6824,40,0
6825,70,0
6826,44,0
6827,86,0
6828,48,0
6829,35,0
6830,21,0
6831,60,0
6832,86,0
6833,101,1
6834,63,1
6835,22,0
6836,31,0
6837,53,0
6838,52,1
6839,53,1
6840,31,0
6841,63,0
6842,31,0
6843,80,0
6844,29,0
6845,95,1
6846,111,1
6847,20,0
6848,33,0
6849,125,1
6850,112,1
6851,67,0
6852,48,0
6853,33,0
6854,37,1
6855,113,0
6856,95,0
6857,16,0
6858,46,0
6859,48,0
6860,36,0
6861,137,0
6862,19,0
6863,40,1
6864,80,1
6865,58,1
6866,23,0
6867,27,0
6868,41,0
6869,85,1
6870,89,1
6871,40,1
6872,89,0
6873,16,0
6874,56,1
6875,41,0
6876,73,1
6877,89,0
6878,115,0
6879,19,0
6880,37,1
6881,58,1
6882,50,1
6883,77,1
6884,111,0
6885,31,0
6886,73,1
6887,165,0
6888,37,0
6889,82,0
6890,90,0
6891,23,0
6892,86,1
6893,28,0
6894,20,0
6895,78,1
6896,10,0
6897,14,0
6898,36,0
6899,44,0
6900,63,0
6901,28,1
6902,114,1
6903,93,1
6904,44,1
6905,65,0
6906,64,1
6907,57,1
6908,44,0
6909,32,0
6910,52,0
6911,16,0
6912,82,1
6913,46,0
6914,26,0
6915,75,1
6916,86,0
6917,110,0
6918,52,0
6919,59,1
6920,45,0
6921,127,1
6922,93,0
6923,36,0
6924,28,0
6925,52,1
6926,74,1
6927,21,0
6928,97,0
6929,41,0
6930,130,1
6931,34,0
6932,34,0
6933,40,0
6934,91,0
6935,63,0
6936,49,0
6937,90,1
6938,60,1
6939,99,1
6940,56,0
6941,133,0
6942,59,1
6943,46,1
6944,13,0
6945,32,0
6946,31,0
6947,37,1
6948,75,1
6949,59,0
6950,50,0
6951,30,1
6952,140,1
6953,99,0
6954,29,1
6955,35,0
6956,73,0
6957,100,0
6958,25,1
6959,71,0
6960,65,0
6961,46,0
6962,45,0
6963,106,0
6964,71,1
6965,21,0
6966,86,0
6967,36,1
6968,114,1
6969,48,0
6970,28,0
6971,41,0
6972,46,0
6973,73,0
6974,19,0
6975,9,0
6976,30,0
6977,41,0
6978,49,0
6979,72,0
6980,111,1
6981,38,0
6982,64,0
6983,75,0
6984,60,0
6985,41,0
6986,38,1
6987,44,1
6988,85,1
6989,78,1
6990,120,1
6991,35,1
6992,85,0
6993,30,1
6994,65,1
6995,53,0
6996,89,0
6997,41,1
6998,66,1
6999,81,0
7000,56,0
7001,49,0
7002,41,1
7003,75,0
7004,20,0
7005,17,0
7006,45,1
7007,63,0
7008,53,0
7009,36,0
7010,62,0
7011,27,0
7012,41,0
7013,35,0
7014,84,0
7015,88,1
7016,52,1
7017,73,1
7018,44,1
7019,84,0
7020,145,0
7021,130,1
7022,25,0
7023,35,1
7024,37,0
7025,54,0
7026,84,0
7027,68,1
7028,78,0
7029,100,1
7030,74,1
7031,55,0
7032,45,1
7033,71,0
7034,113,1
7035,18,0
7036,96,1
7037,44,0
7038,37,0
7039,69,0
7040,71,1
7041,49,1
7042,20,0
7043,41,1
7044,104,1
7045,37,1
7046,64,1
7047,48,0
7048,104,1
7049,27,0
7050,44,1
7051,47,1
7052,57,1
7053,50,1
7054,65,0
7055,47,0
7056,25,0
7057,44,0
7058,54,0
7059,30,1
7060,118,0
7061,174,0
7062,53,1
7063,49,1
7064,65,1
7065,61,1
7066,35,1
7067,46,1
7068,58,1
7069,60,0
7070,39,0
7071,52,1
7072,47,0
7073,38,0
7074,44,0
7075,176,1
7076,112,1
7077,68,1
7078,82,1
7079,41,0
7080,24,0
7081,43,0
7082,58,0
7083,34,0
7084,42,0
7085,88,0
7086,22,0
7087,57,0
7088,19,0
7089,57,0
7090,112,0
7091,36,0
7092,40,1
7093,39,0
7094,40,0
7095,69,1
7096,87,0
7097,26,0
7098,28,0
7099,99,1
7100,90,0
7101,45,0
7102,57,1
7103,105,0
7104,88,0
7105,106,1
7106,32,1
7107,86,0
7108,92,0
7109,41,1
7110,78,1
7111,87,1
7112,66,0
7113,59,0
7114,76,0
7115,64,0
7116,82,1
7117,63,0
7118,49,1
7119,73,0
7120,94,1
7121,59,1
7122,61,0
7123,50,1
7124,85,1
7125,29,0
7126,200,0
7127,63,1
7128,104,0
7129,80,1
7130,68,1
7131,15,0
7132,45,0
7133,67,0
7134,200,0
7135,101,1
7136,80,1
7137,60,0
7138,31,1
7139,24,1
7140,87,1
7141,39,0
7142,68,0
7143,84,1
7144,94,0
7145,79,0
7146,13,0
7147,49,0
7148,118,0
7149,89,0
7150,28,1
7151,29,1
7152,103,0
7153,72,0
7154,49,1
7155,52,0
7156,120,1
7157,42,1
7158,64,0
7159,88,0
7160,104,0
7161,55,0
7162,103,1
7163,48,1
7164,48,1
7165,58,0
7166,27,0
7167,40,0
7168,38,0
7169,47,0
7170,60,0
7171,44,0
7172,66,1
7173,173,1
7174,69,0
7175,68,0
7176,62,0
7177,18,0
7178,25,0
7179,72,1
7180,48,0
7181,26,1
7182,84,1
7183,54,0
7184,139,1
7185,92,0
7186,105,1
7187,78,1
7188,75,0
7189,103,1
7190,200,0
7191,42,1
7192,77,1
7193,55,1
7194,31,0
7195,50,1
7196,28,0
7197,39,1
7198,58,0
7199,61,0
7200,58,0
7201,53,0
7202,66,0
7203,46,0
7204,47,0
7205,36,0
7206,45,0
7207,79,1
7208,35,0
7209,42,0
7210,58,0
7211,104,0
7212,25,0
7213,140,0
7214,127,0
7215,56,0
7216,75,1
7217,120,0
7218,32,0
7219,54,0
7220,105,1
7221,23,0
7222,94,0
7223,9,0
7224,82,0
7225,63,1
7226,114,1
7227,33,0
7228,106,0
7229,90,1
7230,46,0
7231,54,1
7232,104,0
7233,81,0
7234,16,0
7235,44,0
7236,13,0
7237,18,0
7238,67,1
7239,61,0
7240,18,0
7241,49,1
7242,70,1
7243,98,1
7244,103,0
7245,64,0
7246,53,1
7247,58,0
7248,50,0
7249,103,1
7250,40,1
7251,139,0
7252,60,1
7253,55,0
7254,97,0
7255,129,0
7256,48,0
7257,57,1
7258,53,0
7259,50,0
7260,124,0
7261,19,0
7262,87,1
7263,63,1
7264,34,0
7265,122,1
7266,74,0
7267,55,0
7268,51,0
7269,38,0
7270,74,0
7271,62,1
7272,105,0
7273,105,0
7274,48,1
7275,81,1
7276,49,0
7277,44,0
7278,28,0
7279,86,0
7280,84,1
7281,57,1
7282,42,0
7283,95,0
7284,79,0
7285,48,0
7286,118,0
7287,56,0
7288,33,1
7289,56,0
7290,55,0
7291,75,1
7292,72,1
7293,43,0
7294,38,1
7295,77,0
7296,74,1
7297,33,0
7298,67,1
7299,69,1
7300,71,0
7301,33,0
7302,48,0
7303,47,0
7304,81,0
7305,96,0
7306,14,0
7307,78,0
7308,43,1
7309,26,1
7310,53,1
7311,40,0
7312,74,1
7313,8,0
7314,20,0
7315,56,1
7316,20,0
7317,26,0
7318,46,0
7319,45,0
7320,40,1
7321,54,1
7322,7,0
7323,76,1
7324,158,0
7325,88,0
7326,48,0
7327,69,0
7328,86,0
7329,31,0
7330,8,0
7331,32,0
7332,82,0
7333,30,1
7334,54,1
7335,45,1
7336,144,0
7337,15,0
7338,8,0
7339,60,1
7340,15,0
7341,105,0
7342,127,1
7343,39,0
7344,26,0
7345,10,0
7346,62,0
7347,41,0
7348,82,0
7349,91,0
7350,52,0
7351,145,0
7352,12,0
7353,5,0
7354,78,0
7355,32,1
7356,48,0
7357,49,0
7358,30,0
7359,42,0
7360,128,1
7361,37,1
7362,41,0
7363,16,0
7364,41,0
7365,9,0
7366,24,0
7367,130,1
7368,52,0
7369,74,1
7370,105,1
7371,73,0
7372,128,0
7373,49,0
7374,98,0
7375,100,0
7376,199,0
7377,52,1
7378,59,0
7379,43,1
7380,62,0
7381,95,1
7382,92,0
7383,76,1
7384,27,0
7385,92,0
7386,9,0
7387,67,0
7388,119,0
7389,93,1
7390,109,0
7391,99,0
7392,75,1
7393,95,0
7394,116,0
7395,5,0
7396,133,0
7397,35,0
7398,39,1
7399,60,0
7400,131,1
7401,24,1
7402,61,0
7403,200,0
7404,63,1
7405,44,0
7406,47,0
7407,35,0
7408,87,0
7409,50,0
7410,72,0
7411,51,0
7412,45,0
7413,26,0
7414,34,0
7415,40,0
7416,78,0
7417,47,0
7418,143,1
7419,21,0
7420,53,1
7421,27,0
7422,62,1
7423,24,0
7424,11,0
7425,52,1
7426,57,1
7427,74,0
7428,67,1
7429,36,1
7430,41,1
7431,53,0
7432,72,0
7433,43,0
7434,85,0
7435,41,0
7436,10,0
7437,42,1
7438,124,0
7439,59,0
7440,60,0
7441,49,0
7442,80,0
7443,11,0
7444,94,0
7445,35,0
7446,30,1
7447,44,0
7448,61,0
7449,70,0
7450,13,0
7451,70,0
7452,72,1
7453,37,0
7454,120,1
7455,24,0
7456,45,1
7457,79,0
7458,154,1
7459,30,0
7460,90,0
7461,24,0
7462,73,1
7463,53,1
7464,41,0
7465,26,0
7466,115,1
7467,49,0
7468,28,1
7469,156,0
7470,26,0
7471,39,0
7472,54,0
7473,73,0
7474,78,0
7475,10,0
7476,24,0
7477,126,0
7478,93,0
7479,68,0
7480,71,0
7481,73,0
7482,9,0
7483,21,0
7484,67,1
7485,63,0
7486,8,0
7487,84,0
7488,30,0
7489,48,0
7490,77,0
7491,77,0
7492,54,1
7493,75,1
7494,15,0
7495,52,1
7496,54,0
7497,142,0
7498,39,1
7499,100,0
7500,88,0
7501,14,0
7502,50,1
7503,57,1
7504,135,1
7505,90,0
7506,200,0
7507,28,1
7508,51,1
7509,39,1
7510,31,0
7511,74,0
7512,63,1
7513,54,0
7514,49,1
7515,18,0
7516,95,1
7517,11,0
7518,57,1
7519,83,1
7520,55,1
7521,18,0
7522,24,0
7523,21,0
7524,50,0
7525,61,0
7526,83,0
7527,59,0
7528,44,0
7529,57,0
7530,46,1
7531,113,1
7532,64,0
7533,108,1
7534,21,0
7535,43,0
7536,63,0
7537,82,1
7538,154,0
7539,86,0
7540,71,0
7541,25,1
7542,34,0
7543,28,0
7544,62,0
7545,16,0
7546,31,0
7547,35,0
7548,45,1
7549,48,0
7550,65,0
7551,19,0
7552,61,0
7553,57,1
7554,91,1
7555,144,1
7556,34,0
7557,36,0
7558,49,0
7559,59,1
7560,58,0
7561,22,0
7562,5,0
7563,33,0
7564,39,1
7565,47,0
7566,65,0
7567,27,0
7568,32,0
7569,77,1
7570,139,0
7571,55,1
7572,30,1
7573,82,0
7574,13,0
7575,59,1
7576,84,0
7577,74,1
7578,107,0
7579,47,0
7580,97,0
7581,65,0
7582,86,0
7583,34,1
7584,111,1
7585,58,0
7586,94,0
7587,30,0
7588,116,1
7589,70,0
7590,62,0
7591,9,0
7592,101,0
7593,40,1
7594,52,0
7595,46,1
7596,14,0
7597,53,0
7598,39,0
7599,36,0
7600,64,1
7601,77,1
7602,42,0
7603,71,0
7604,40,0
7605,30,0
7606,34,0
7607,79,1
7608,57,0
7609,68,0
7610,61,0
7611,74,1
7612,49,0
7613,61,0
7614,17,0
7615,47,0
7616,91,0
7617,44,0
7618,79,0
7619,51,0
7620,82,0
7621,54,1
7622,58,0
7623,68,0
7624,30,0
7625,39,1
7626,47,0
7627,158,0
7628,22,0
7629,38,0
7630,70,0
7631,155,1
7632,8,0
7633,36,0
7634,21,0
7635,105,0
7636,52,0
7637,87,0
7638,66,0
7639,67,0
7640,58,1
7641,47,0
7642,32,0
7643,102,0
7644,109,1
7645,143,0
7646,36,0
7647,21,0
7648,66,0
7649,77,1
7650,121,1
7651,49,1
7652,124,1
7653,111,1
7654,32,1
7655,98,1
7656,114,0
7657,67,0
7658,63,1
7659,86,0
7660,65,1
7661,9,0
7662,21,0
7663,61,1
7664,33,1
7665,90,0
7666,58,0
7667,37,0
7668,60,0
7669,94,1
7670,43,1
7671,101,0
7672,58,0
7673,45,1
7674,144,0
7675,73,1
7676,45,1
7677,21,1
7678,70,0
7679,38,1
7680,29,1
7681,67,0
7682,49,0
7683,82,0
7684,51,0
7685,54,0
7686,36,0
7687,50,0
7688,58,0
7689,34,0
7690,22,1
7691,44,1
7692,37,0
7693,76,0
7694,28,0
7695,102,0
7696,67,0
7697,47,1
7698,41,0
7699,50,1
7700,53,0
7701,50,1
7702,52,0
7703,61,0
7704,51,1
7705,70,1
7706,22,1
7707,28,0
7708,77,0
7709,75,0
7710,44,0
7711,22,0
7712,43,0
7713,56,1
7714,18,0
7715,42,1
7716,36,0
7717,49,1
7718,46,0
7719,35,0
7720,133,0
7721,51,0
7722,89,0
7723,78,1
7724,61,0
7725,46,0
7726,90,1
7727,66,0
7728,35,1
7729,74,0
7730,17,0
7731,42,0
7732,45,0
7733,17,0
7734,29,0
7735,85,1
7736,63,0
7737,74,1
7738,55,1
7739,53,0
7740,36,0
7741,138,1
7742,29,1
7743,137,0
7744,32,1
7745,58,1
7746,77,0
7747,41,0
7748,30,0
7749,46,0
7750,36,0
7751,41,0
7752,109,0
7753,46,1
7754,46,0
7755,54,1
7756,34,1
7757,65,1
7758,112,0
7759,33,0
7760,89,0
7761,46,1
7762,86,0
7763,95,1
7764,25,0
7765,74,0
7766,86,1
7767,87,0
7768,40,0
7769,36,0
7770,113,1
7771,53,0
7772,37,1
7773,68,1
7774,51,0
7775,31,1
7776,59,0
7777,76,0
7778,64,0
7779,67,1
7780,73,0
7781,61,1
7782,86,1
7783,68,1
7784,50,0
7785,32,0
7786,29,0
7787,42,0
7788,44,1
7789,31,1
7790,36,1
7791,56,1
7792,97,0
7793,50,0
7794,25,1
7795,54,1
7796,40,1
7797,24,1
7798,44,0
7799,29,1
7800,139,1
7801,43,0
7802,39,0
7803,41,0
7804,24,0
7805,68,0
7806,46,0
7807,67,1
7808,58,1
7809,42,0
7810,145,1
7811,46,0
7812,26,0
7813,21,0
7814,100,1
7815,67,1
7816,40,1
7817,74,1
7818,63,0
7819,35,1
7820,46,1
7821,65,1
7822,102,0
7823,84,0
7824,74,0
7825,94,1
7826,72,0
7827,22,0
7828,153,1
7829,32,0
7830,64,0
7831,117,1
7832,43,0
7833,82,1
7834,26,0
7835,48,1
7836,49,1
7837,59,0
7838,83,0
7839,21,1
7840,58,1
7841,46,0
7842,49,0
7843,43,1
7844,85,0
7845,44,0
7846,52,1
7847,34,0
7848,45,0
7849,63,0
7850,20,0
7851,53,1
7852,61,0
7853,52,0
7854,92,1
7855,82,0
7856,88,0
7857,74,0
7858,58,1
7859,38,1
7860,62,0
7861,84,1
7862,41,0
7863,55,1
7864,74,0
7865,63,0
7866,74,0
7867,115,1
7868,24,0
7869,51,0
7870,153,0
7871,85,1
7872,27,0
7873,49,1
7874,39,0
7875,107,0
7876,51,1
7877,114,1
7878,64,1
7879,30,0
7880,134,0
7881,72,1
7882,28,1
7883,62,1
7884,108,0
7885,60,0
7886,35,1
7887,32,0
7888,42,0
7889,64,0
7890,57,0
7891,31,0
7892,37,0
7893,134,0
7894,52,0
7895,60,0
7896,80,1
7897,90,1
7898,26,1
7899,84,1
7900,71,0
7901,41,0
7902,65,0
7903,20,0
7904,14,0
7905,25,1
7906,25,1
7907,70,1
7908,118,1
7909,82,0
7910,76,0
7911,46,1
7912,36,0
7913,61,0
7914,52,0
7915,70,0
7916,48,0
7917,29,1
7918,114,0
7919,46,1
7920,60,0
7921,70,0
7922,71,0
7923,94,0
7924,116,0
7925,144,0
7926,46,0
7927,110,1
7928,66,1
7929,34,0
7930,80,1
7931,42,0
7932,94,0
7933,99,0
7934,38,0
7935,58,1
7936,97,0
7937,200,0
7938,22,0
7939,12,0
7940,74,0
7941,34,0
7942,66,1
7943,39,0
7944,83,1
7945,98,1
7946,67,0
7947,56,1
7948,70,0
7949,33,0
7950,95,1
7951,79,1
7952,44,0
7953,33,0
7954,40,0
7955,40,1
7956,92,1
7957,54,1
7958,31,1
7959,36,0
7960,48,0
7961,85,1
7962,80,0
7963,57,0
7964,53,1
7965,23,1
7966,49,0
7967,21,0
7968,60,0
7969,26,0
7970,159,0
7971,76,0
7972,37,1
7973,43,0
7974,59,0
7975,45,0
7976,103,1
7977,26,0
7978,54,0
7979,51,0
7980,57,0
7981,92,0
7982,71,0
7983,13,0
7984,82,0
7985,39,0
7986,106,0
7987,87,0
7988,69,0
7989,93,0
7990,41,1
7991,32,1
7992,67,1
7993,78,0
7994,25,1
7995,35,0
7996,51,1
7997,45,0
7998,35,0
7999,30,0
8000,47,0
8001,87,0
8002,150,0
8003,55,0
8004,69,0
8005,46,0
8006,58,0
8007,50,1
8008,37,0
8009,106,0
8010,47,0
8011,57,1
8012,84,0
8013,107,0
8014,200,0
8015,79,0
8016,79,1
8017,148,0
8018,50,0
8019,32,0
8020,78,1
8021,142,0
8022,49,1
8023,93,1
8024,124,0
8025,49,0
8026,16,0
8027,39,0
8028,28,0
8029,63,0
8030,70,0
8031,79,0
8032,45,1
8033,55,0
8034,38,1
8035,39,0
8036,200,0
8037,38,0
8038,64,1
8039,27,1
8040,65,0
8041,72,0
8042,49,0
8043,42,1
8044,71,1
8045,34,0
8046,52,1
8047,27,0
8048,121,0
8049,94,1
8050,61,1
8051,82,1
8052,57,1
8053,35,1
8054,33,0
8055,97,0
8056,93,1
8057,54,0
8058,40,0
8059,142,1
8060,63,1
8061,55,0
8062,46,1
8063,51,0
8064,21,0
8065,54,0
8066,104,1
8067,59,0
8068,31,1
8069,39,1
8070,26,0
8071,43,0
8072,27,1
8073,60,0
8074,46,0
8075,80,0
8076,59,1
8077,11,0
8078,44,1
8079,47,1
8080,31,0
8081,86,0
8082,52,0
8083,74,0
8084,70,1
8085,62,0
8086,77,1
8087,80,0
8088,59,1
8089,56,1
8090,38,0
8091,81,0
8092,68,0
8093,48,0
8094,24,0
8095,49,1
8096,67,0
8097,61,1
8098,70,1
8099,73,1
8100,40,0
8101,109,0
8102,49,0
8103,121,0
8104,59,0
8105,72,1
8106,39,1
8107,83,0
8108,44,0
8109,99,1
8110,28,1
8111,36,1
8112,163,1
8113,136,0
8114,100,1
8115,58,0
8116,30,0
8117,34,0
8118,46,0
8119,54,0
8120,60,0
8121,99,0
8122,51,0
8123,60,0
8124,95,1
8125,105,1
8126,33,1
8127,98,1
8128,60,1
8129,37,0
8130,72,1
8131,28,1
8132,78,1
8133,18,0
