episode,steps,reward
4139,20,1
4140,24,1
4141,100,0
4142,11,1
4143,9,1
4144,14,0
4145,28,0
4146,57,0
4147,28,0
4148,58,0
4149,46,1
4150,25,0
4151,100,1
4152,22,1
4153,100,0
4154,52,1
4155,19,0
4156,39,0
4157,22,1
4158,46,1
4159,22,1
4160,30,1
4161,30,1
4162,10,0
4163,26,1
4164,11,0
4165,65,1
4166,48,1
4167,10,0
4168,60,1
4169,48,1
4170,72,1
4171,20,1
4172,12,0
4173,27,1
4174,9,0
4175,19,0
4176,28,1
4177,100,0
4178,15,0
4179,28,0
4180,41,1
4181,9,0
4182,8,0
4183,78,1
4184,10,0
4185,9,1
4186,25,1
4187,80,0
4188,30,1
4189,67,1
4190,100,0
4191,100,0
4192,34,1
4193,12,1
4194,46,0
4195,22,0
4196,52,1
4197,33,1
4198,19,0
4199,28,1
4200,32,0
4201,36,1
4202,43,0
4203,42,1
4204,10,0
4205,33,1
4206,22,0
4207,14,1
4208,25,0
4209,100,0
4210,100,0
4211,60,1
4212,20,1
4213,49,1
4214,27,1
4215,25,0
4216,60,0
4217,78,1
4218,22,0
4219,63,1
4220,49,1
4221,23,1
4222,60,1
4223,29,0
4224,52,0
4225,74,1
4226,51,1
4227,18,1
4228,36,1
4229,49,1
4230,14,1
4231,24,0
4232,100,0
4233,29,1
4234,17,1
4235,44,0
4236,87,1
4237,21,1
4238,95,0
4239,31,1
4240,100,0
4241,69,1
4242,14,1
4243,54,1
4244,100,1
4245,54,0
4246,27,1
4247,64,1
4248,17,0
4249,32,1
4250,69,1
4251,31,0
4252,68,0
4253,50,1
4254,48,1
4255,26,1
4256,15,0
4257,20,1
4258,13,1
4259,100,0
4260,24,1
4261,28,1
4262,49,0
4263,79,0
4264,24,1
4265,64,1
4266,13,0
4267,15,1
4268,9,1
4269,23,1
4270,100,0
4271,13,1
4272,68,1
4273,8,0
4274,9,1
4275,12,1
4276,100,0
4277,12,0
4278,35,1
4279,88,1
4280,17,0
4281,32,1
4282,64,1
4283,30,1
4284,50,1
4285,18,1
4286,51,0
4287,100,0
4288,35,1
4289,20,1
4290,24,1
4291,8,1
4292,50,1
4293,17,1
4294,23,1
4295,66,1
4296,6,0
4297,100,0
4298,33,1
4299,24,1
4300,20,1
4301,30,1
4302,22,1
4303,75,1
4304,100,0
4305,28,1
4306,38,1
4307,100,0
4308,20,1
4309,9,1
4310,18,1
4311,13,0
4312,77,1
4313,100,0
4314,29,1
4315,45,1
4316,29,1
4317,50,0
4318,36,0
4319,16,0
4320,22,0
4321,100,0
4322,17,1
4323,28,0
4324,31,1
4325,28,1
4326,12,1
4327,16,1
4328,86,1
4329,26,1
4330,24,1
4331,47,1
4332,21,1
4333,33,1
4334,43,1
4335,14,0
4336,91,0
4337,80,1
4338,24,1
4339,97,1
4340,27,1
4341,10,1
4342,19,1
4343,70,1
4344,10,0
4345,100,0
4346,50,1
4347,10,1
4348,26,1
4349,24,0
4350,100,0
4351,14,1
4352,29,1
4353,100,0
4354,52,1
4355,74,1
4356,31,0
4357,63,0
4358,35,1
4359,11,1
4360,13,1
4361,51,0
4362,29,1
4363,11,1
4364,41,1
4365,21,1
4366,100,0
4367,39,1
4368,43,1
4369,32,1
4370,26,1
4371,22,1
4372,18,0
4373,65,1
4374,10,0
4375,25,1
4376,68,1
4377,28,1
4378,73,1
4379,15,1
4380,31,1
4381,18,1
4382,12,1
4383,39,1
4384,45,0
4385,61,1
4386,13,1
4387,47,1
4388,60,1
4389,68,1
4390,16,0
4391,17,0
4392,19,1
4393,8,1
4394,19,1
4395,28,1
4396,100,0
4397,47,0
4398,32,1
4399,34,0
4400,20,1
4401,51,1
4402,28,1
4403,15,1
4404,18,1
4405,17,1
4406,23,1
4407,9,1
4408,21,0
4409,11,1
4410,42,1
4411,27,1
4412,21,1
4413,38,1
4414,57,1
4415,17,1
4416,14,1
4417,26,1
4418,37,1
4419,18,0
4420,59,1
4421,100,0
4422,17,1
4423,16,0
4424,30,1
4425,14,1
4426,29,1
4427,30,1
4428,23,1
4429,65,1
4430,45,1
4431,18,0
4432,16,1
4433,26,0
4434,20,0
4435,37,1
4436,43,1
4437,86,1
4438,20,0
4439,19,1
4440,12,1
4441,48,1
4442,36,1
4443,38,1
4444,28,1
4445,23,1
4446,23,1
4447,54,1
4448,37,1
4449,23,1
4450,43,1
4451,27,1
4452,14,1
4453,43,1
4454,43,1
4455,35,1
4456,38,1
4457,100,0
4458,79,1
4459,97,0
4460,100,0
4461,49,0
4462,54,1
4463,47,1
4464,60,1
4465,25,1
4466,27,0
4467,100,0
4468,11,0
4469,10,1
4470,30,1
4471,39,0
4472,48,1
4473,16,1
4474,19,1
4475,20,0
4476,57,0
4477,97,1
4478,7,0
4479,23,0
4480,47,1
4481,14,1
4482,23,1
4483,28,0
4484,34,1
4485,45,1
4486,10,1
4487,53,1
4488,17,1
4489,38,1
4490,100,0
4491,56,0
4492,100,0
4493,28,0
4494,77,1
4495,100,0
4496,29,1
4497,36,1
4498,77,1
4499,17,1
4500,100,0
4501,49,1
4502,10,1
4503,7,0
4504,16,0
4505,10,1
4506,26,1
4507,100,0
4508,34,0
4509,100,0
4510,46,0
4511,100,0
4512,48,1
4513,24,1
4514,14,0
4515,48,0
4516,47,0
4517,10,0
4518,58,0
4519,78,1
4520,21,0
4521,72,1
4522,37,1
4523,100,0
4524,14,1
4525,16,0
4526,27,0
4527,50,1
4528,64,1
4529,34,0
4530,29,1
4531,80,1
4532,19,1
4533,9,1
4534,37,0
4535,29,0
4536,7,1
4537,100,0
4538,100,0
4539,7,1
4540,94,0
4541,40,1
4542,40,1
4543,76,1
4544,31,1
4545,100,0
4546,21,1
4547,36,1
4548,15,1
4549,27,1
4550,12,1
4551,78,1
4552,55,1
4553,40,1
4554,33,1
4555,41,1
4556,18,1
4557,86,1
4558,10,0
4559,87,0
4560,25,0
4561,100,0
4562,63,1
4563,74,0
4564,24,1
4565,100,0
4566,45,1
4567,18,1
4568,18,1
4569,22,1
4570,60,1
4571,26,1
4572,51,0
4573,100,0
4574,31,0
4575,31,1
4576,22,1
4577,89,1
4578,90,1
4579,25,0
4580,35,0
4581,47,0
4582,100,0
4583,19,1
4584,100,0
4585,41,1
4586,100,0
4587,24,0
4588,45,1
4589,75,1
4590,29,1
4591,21,1
4592,8,1
4593,45,1
4594,65,0
4595,12,1
4596,80,0
4597,19,1
4598,18,1
4599,26,1
4600,100,0
4601,57,1
4602,64,1
4603,44,1
4604,16,1
4605,29,1
4606,54,0
4607,35,1
4608,74,1
4609,100,0
4610,21,1
4611,44,0
4612,35,1
4613,100,0
4614,100,0
4615,20,1
4616,18,1
4617,56,1
4618,14,0
4619,52,1
4620,53,1
4621,15,1
4622,14,1
4623,70,1
4624,24,1
4625,33,0
4626,46,1
4627,100,0
4628,14,1
4629,7,1
4630,9,0
4631,36,1
4632,10,0
4633,23,1
4634,31,0
4635,30,1
4636,19,0
4637,100,0
4638,31,1
4639,54,1
4640,24,1
4641,85,0
4642,68,1
4643,78,1
4644,23,1
4645,100,0
4646,35,1
4647,39,0
4648,15,1
4649,72,0
4650,45,1
4651,38,1
4652,38,1
4653,15,1
4654,32,1
4655,78,1
4656,24,1
4657,79,1
4658,45,1
4659,100,0
4660,62,1
4661,36,1
4662,49,1
4663,47,1
4664,49,1
4665,59,1
4666,100,0
4667,25,0
4668,68,1
4669,24,1
4670,10,1
4671,100,0
4672,19,0
4673,100,0
4674,83,0
4675,74,1
4676,100,0
4677,17,0
4678,47,1
4679,29,1
4680,31,1
4681,10,0
4682,7,1
4683,94,1
4684,27,0
4685,12,0
4686,79,1
4687,23,1
4688,12,1
4689,61,0
4690,19,1
4691,56,1
4692,98,1
4693,94,1
4694,31,1
4695,93,1
4696,44,0
4697,100,0
4698,11,1
4699,82,1
4700,74,1
4701,11,1
4702,100,0
4703,26,1
4704,65,0
4705,17,1
4706,41,1
4707,99,1
4708,37,1
4709,71,1
4710,62,1
4711,100,0
4712,34,1
4713,60,1
4714,57,1
4715,12,1
4716,12,1
4717,6,0
4718,16,1
4719,20,1
4720,90,0
4721,8,1
4722,25,1
4723,9,1
4724,28,0
4725,31,1
4726,100,0
4727,50,0
4728,9,1
4729,24,1
4730,21,0
4731,50,1
4732,23,0
4733,15,1
4734,63,0
4735,51,1
4736,28,1
4737,10,1
4738,100,0
4739,59,1
4740,49,0
4741,29,1
4742,25,0
4743,25,1
4744,58,1
4745,21,1
4746,100,0
4747,10,1
4748,30,1
4749,36,1
4750,16,1
4751,56,1
4752,34,1
4753,46,1
4754,30,1
4755,28,1
4756,24,1
4757,12,1
4758,53,1
4759,6,1
4760,24,0
4761,56,1
4762,23,0
4763,47,0
4764,89,1
4765,100,0
4766,63,1
4767,33,1
4768,20,1
4769,21,1
4770,21,1
4771,24,0
4772,38,1
4773,13,0
4774,85,1
4775,98,0
4776,100,0
4777,100,0
4778,68,1
4779,56,1
4780,100,0
4781,33,1
4782,26,1
4783,10,0
4784,21,1
4785,68,0
4786,11,0
4787,100,0
4788,16,1
4789,100,0
4790,29,0
4791,24,1
4792,36,1
4793,19,1
4794,93,1
4795,7,1
4796,28,0
4797,70,1
4798,20,1
4799,10,0
4800,61,0
4801,36,1
4802,32,1
4803,26,1
4804,38,1
4805,37,1
4806,13,1
4807,25,1
4808,38,1
4809,22,1
4810,72,1
4811,100,0
4812,89,1
4813,11,1
4814,100,0
4815,40,0
4816,96,1
4817,41,1
4818,100,0
4819,100,0
4820,74,1
4821,32,1
4822,87,1
4823,16,1
4824,39,1
4825,47,1
4826,21,1
4827,47,1
4828,28,1
4829,36,1
4830,48,1
4831,50,1
4832,66,1
4833,36,0
4834,96,1
4835,100,0
4836,47,1
4837,55,1
4838,27,0
4839,21,1
4840,80,1
4841,25,0
4842,100,0
4843,19,1
4844,53,1
4845,15,1
4846,32,0
4847,59,0
4848,31,1
4849,64,0
4850,17,1
4851,17,0
4852,13,1
4853,12,1
4854,37,1
4855,41,1
4856,25,0
4857,18,0
4858,100,0
4859,18,1
4860,19,0
4861,13,1
4862,17,0
4863,59,1
4864,38,1
4865,32,1
4866,83,1
4867,87,1
4868,96,1
4869,20,0
4870,35,1
4871,27,0
4872,38,0
4873,100,0
4874,11,1
4875,51,0
4876,17,1
4877,8,1
4878,64,1
4879,28,1
4880,55,1
4881,99,1
4882,100,0
4883,39,0
4884,24,1
4885,100,0
4886,67,0
4887,19,1
4888,100,0
4889,33,1
4890,100,0
4891,11,0
4892,61,0
4893,57,0
4894,34,1
4895,37,0
4896,100,0
4897,13,1
4898,35,0
4899,33,1
4900,8,1
4901,62,0
4902,95,0
4903,48,1
4904,10,1
4905,100,0
4906,22,0
4907,51,0
4908,15,0
4909,17,1
4910,41,0
4911,100,0
4912,16,1
4913,73,1
4914,33,1
4915,39,1
4916,46,1
4917,100,0
4918,54,1
4919,13,1
4920,15,1
4921,54,1
4922,21,1
4923,100,0
4924,27,1
4925,15,1
4926,53,1
4927,92,1
4928,17,0
4929,32,1
4930,40,1
4931,24,1
4932,24,1
4933,28,0
4934,100,0
4935,100,0
4936,18,0
4937,13,1
4938,21,1
4939,40,1
4940,24,1
4941,14,0
4942,25,1
4943,22,1
4944,14,0
4945,26,1
4946,74,0
4947,15,1
4948,59,1
4949,69,1
4950,65,0
4951,38,0
4952,62,0
4953,74,0
4954,35,0
4955,28,1
4956,22,1
4957,20,1
4958,34,1
4959,24,1
4960,59,1
4961,99,1
4962,30,1
4963,24,1
4964,25,1
4965,100,1
4966,100,0
4967,52,1
4968,53,1
4969,10,0
4970,34,0
4971,100,0
4972,24,1
4973,52,1
4974,59,0
4975,14,1
4976,19,1
4977,42,0
4978,47,0
4979,23,1
4980,49,0
4981,14,1
4982,18,1
4983,100,0
4984,22,1
4985,44,0
4986,70,1
4987,68,0
4988,12,1
4989,89,1
4990,23,1
4991,88,1
4992,34,1
4993,100,0
4994,95,1
4995,21,1
4996,100,0
4997,67,0
4998,98,1
4999,43,1
5000,63,0
