episode,steps,reward
6136,48,1
6137,114,0
6138,59,0
6139,75,0
6140,21,1
6141,49,1
6142,42,1
6143,105,1
6144,37,1
6145,200,0
6146,70,1
6147,67,1
6148,74,1
6149,51,1
6150,43,1
6151,85,1
6152,101,1
6153,59,0
6154,42,1
6155,57,0
6156,43,1
6157,91,0
6158,66,1
6159,25,0
6160,61,1
6161,33,1
6162,94,1
6163,119,1
6164,51,0
6165,70,0
6166,85,1
6167,44,1
6168,64,1
6169,31,0
6170,70,1
6171,200,0
6172,32,1
6173,167,1
6174,100,1
6175,73,1
6176,41,0
6177,175,1
6178,72,1
6179,60,1
6180,29,1
6181,78,0
6182,46,1
6183,81,1
6184,83,1
6185,25,0
6186,69,1
6187,46,0
6188,166,1
6189,19,0
6190,89,1
6191,45,1
6192,29,1
6193,36,0
6194,29,0
6195,60,1
6196,23,0
6197,72,1
6198,80,1
6199,192,1
6200,88,0
6201,69,1
6202,91,0
6203,16,0
6204,95,1
6205,120,1
6206,61,1
6207,37,0
6208,24,0
6209,71,1
6210,65,1
6211,155,1
6212,92,1
6213,52,1
6214,68,1
6215,87,0
6216,61,1
6217,101,0
6218,137,1
6219,56,1
6220,86,1
6221,49,0
6222,178,1
6223,118,1
6224,33,0
6225,57,1
6226,104,1
6227,61,1
6228,102,1
6229,58,1
6230,32,1
6231,49,1
6232,64,0
6233,109,1
6234,80,1
6235,56,1
6236,70,0
6237,34,0
6238,83,1
6239,79,1
6240,8,0
6241,92,0
6242,55,1
6243,75,1
6244,65,1
6245,41,1
6246,84,0
6247,69,0
6248,71,1
6249,142,0
6250,51,1
6251,44,1
6252,64,1
6253,148,1
6254,31,1
6255,66,1
6256,52,1
6257,33,1
6258,39,0
6259,99,0
6260,50,0
6261,49,1
6262,104,1
6263,112,0
6264,200,0
6265,82,1
6266,50,1
6267,65,1
6268,21,0
6269,161,1
6270,62,1
6271,164,0
6272,67,1
6273,104,0
6274,79,0
6275,20,0
6276,112,0
6277,102,1
6278,34,0
6279,31,1
6280,35,1
6281,107,0
6282,57,1
6283,74,1
6284,39,1
6285,104,1
6286,50,1
6287,42,1
6288,50,0
6289,69,0
6290,57,1
6291,24,1
6292,110,1
6293,66,0
6294,39,1
6295,15,0
6296,51,1
6297,146,1
6298,65,1
6299,72,1
6300,143,1
6301,44,0
6302,46,1
6303,80,1
6304,75,0
6305,23,1
6306,63,0
6307,36,1
6308,53,1
6309,164,0
6310,63,1
6311,27,1
6312,50,0
6313,105,1
6314,59,0
6315,64,1
6316,81,1
6317,88,1
6318,60,0
6319,107,0
6320,83,1
6321,32,1
6322,55,1
6323,93,1
6324,64,1
6325,85,1
6326,24,1
6327,40,0
6328,149,0
6329,23,0
6330,41,0
6331,42,0
6332,127,1
6333,54,1
6334,46,1
6335,39,1
6336,53,1
6337,44,0
6338,66,1
6339,44,0
6340,54,0
6341,55,0
6342,20,0
6343,72,1
6344,34,0
6345,62,0
6346,37,0
6347,34,0
6348,67,1
6349,15,0
6350,117,0
6351,121,1
6352,159,1
6353,132,1
6354,71,0
6355,63,1
6356,25,0
6357,156,1
6358,108,1
6359,121,1
6360,165,0
6361,89,1
6362,54,1
6363,43,1
6364,75,0
6365,93,1
6366,83,1
6367,59,0
6368,74,1
6369,180,1
6370,86,1
6371,83,1
6372,75,1
6373,71,1
6374,147,0
6375,158,1
6376,40,1
6377,60,1
6378,42,1
6379,55,1
6380,15,0
6381,26,1
6382,45,0
6383,116,0
6384,60,1
6385,39,0
6386,27,0
6387,44,1
6388,78,0
6389,37,1
6390,50,1
6391,24,1
6392,74,1
6393,59,0
6394,103,0
6395,58,0
6396,124,1
6397,33,1
6398,75,0
6399,104,1
6400,42,1
6401,132,0
6402,17,0
6403,79,1
6404,83,1
6405,120,1
6406,37,0
6407,62,1
6408,31,1
6409,64,1
6410,146,1
6411,68,1
6412,55,0
6413,30,0
6414,98,1
6415,41,0
6416,15,0
6417,48,1
6418,134,1
6419,63,1
6420,60,0
6421,171,0
6422,41,1
6423,76,1
6424,74,1
6425,85,0
6426,95,1
6427,37,1
6428,61,1
6429,38,1
6430,66,1
6431,41,1
6432,39,1
6433,16,0
6434,72,0
6435,161,1
6436,65,1
6437,51,1
6438,61,1
6439,38,0
6440,66,1
6441,17,0
6442,168,1
6443,52,1
6444,80,0
6445,52,1
6446,31,1
6447,29,1
6448,26,0
6449,47,1
6450,200,0
6451,54,1
6452,48,1
6453,64,1
6454,76,1
6455,45,1
6456,39,1
6457,29,0
6458,62,0
6459,55,1
6460,21,0
6461,48,1
6462,39,1
6463,82,1
6464,33,1
6465,36,1
6466,45,1
6467,70,1
6468,184,1
6469,162,1
6470,66,1
6471,64,1
6472,54,0
6473,44,1
6474,166,1
6475,33,1
6476,148,1
6477,119,0
6478,41,0
6479,135,1
6480,30,0
6481,18,0
6482,49,1
6483,63,1
6484,77,1
6485,28,0
6486,162,0
6487,57,0
6488,68,0
6489,65,0
6490,42,1
6491,20,1
6492,53,1
6493,135,1
6494,82,0
6495,99,0
6496,152,1
6497,86,1
6498,21,0
6499,75,1
6500,14,0
6501,14,0
6502,50,0
6503,47,1
6504,70,1
6505,65,1
6506,57,1
6507,109,1
6508,64,1
6509,148,1
6510,23,0
6511,35,1
6512,59,0
6513,9,0
6514,152,0
6515,92,1
6516,47,0
6517,65,1
6518,108,1
6519,65,1
6520,46,1
6521,200,0
6522,51,1
6523,101,1
6524,80,1
6525,63,1
6526,50,1
6527,41,0
6528,86,0
6529,29,1
6530,33,0
6531,103,1
6532,91,1
6533,90,0
6534,39,0
6535,44,1
6536,36,1
6537,55,1
6538,69,1
6539,200,0
6540,14,0
6541,54,1
6542,101,1
6543,45,1
6544,36,1
6545,71,1
6546,120,1
6547,60,1
6548,56,1
6549,82,1
6550,65,1
6551,17,0
6552,62,1
6553,70,1
6554,72,0
6555,51,1
6556,60,1
6557,49,1
6558,36,0
6559,51,0
6560,80,1
6561,78,1
6562,45,1
6563,105,1
6564,145,0
6565,53,0
6566,99,1
6567,86,1
6568,112,0
6569,73,1
6570,127,0
6571,45,1
6572,96,0
6573,58,0
6574,48,0
6575,49,1
6576,106,0
6577,59,1
6578,48,1
6579,45,1
6580,55,0
6581,67,1
6582,64,0
6583,55,1
6584,41,1
6585,50,1
6586,68,1
6587,199,0
6588,31,1
6589,35,1
6590,31,1
6591,18,0
6592,83,1
6593,45,1
6594,34,1
6595,35,1
6596,163,0
6597,62,1
6598,53,0
6599,36,1
6600,82,1
6601,30,1
6602,86,1
6603,70,1
6604,43,1
6605,70,1
6606,15,0
6607,27,1
6608,49,1
6609,60,1
6610,44,0
6611,29,1
6612,31,1
6613,70,1
6614,106,1
6615,53,1
6616,110,1
6617,129,1
6618,59,0
6619,66,1
6620,48,1
6621,116,1
6622,29,0
6623,50,0
6624,63,1
6625,98,1
6626,57,1
6627,34,0
6628,42,1
6629,73,0
6630,91,0
6631,52,1
6632,63,1
6633,57,1
6634,95,0
6635,17,0
6636,60,1
6637,77,1
6638,38,0
6639,77,1
6640,113,1
6641,42,1
6642,77,1
6643,85,0
6644,100,0
6645,27,1
6646,40,1
6647,58,1
6648,88,1
6649,31,1
6650,111,1
6651,52,1
6652,107,1
6653,123,1
6654,80,1
6655,46,0
6656,116,1
6657,60,1
6658,42,1
6659,83,1
6660,91,1
6661,43,0
6662,70,0
6663,31,1
6664,191,1
6665,120,0
6666,94,1
6667,82,1
6668,102,0
6669,66,1
6670,40,0
6671,27,0
6672,20,0
6673,51,1
6674,95,1
6675,131,1
6676,38,1
6677,55,1
6678,63,1
6679,151,1
6680,58,0
6681,20,0
6682,45,1
6683,58,1
6684,148,1
6685,73,1
6686,48,1
6687,47,0
6688,64,1
6689,59,0
6690,95,1
6691,74,1
6692,19,0
6693,98,1
6694,36,1
6695,37,1
6696,62,1
6697,54,0
6698,84,1
6699,109,0
6700,52,1
6701,81,1
6702,57,1
6703,64,1
6704,30,0
6705,81,1
6706,89,0
6707,21,1
6708,138,1
6709,74,1
6710,63,1
6711,41,1
6712,64,0
6713,27,1
6714,22,1
6715,45,1
6716,26,0
6717,101,1
6718,56,1
6719,50,1
6720,66,1
6721,140,0
6722,155,0
6723,69,0
6724,31,1
6725,78,1
6726,125,1
6727,61,1
6728,114,0
6729,73,1
6730,81,0
6731,74,1
6732,35,1
6733,110,1
6734,76,1
6735,127,1
6736,49,0
6737,12,0
6738,65,1
6739,37,1
6740,45,1
6741,32,0
6742,26,1
6743,19,0
6744,54,1
6745,21,0
6746,17,0
6747,33,0
6748,45,0
6749,54,0
6750,46,1
6751,33,0
6752,90,1
6753,66,1
6754,56,0
6755,64,1
6756,49,1
6757,63,1
6758,69,1
6759,40,1
6760,51,0
6761,95,1
6762,30,1
6763,75,1
6764,41,1
6765,81,1
6766,41,0
6767,66,1
6768,123,1
6769,91,1
6770,85,1
6771,12,0
6772,53,1
6773,53,1
6774,88,0
6775,135,0
6776,54,0
6777,21,1
6778,58,0
6779,53,0
6780,32,1
6781,75,0
6782,42,1
6783,17,0
6784,88,1
6785,107,0
6786,30,0
6787,12,0
6788,33,0
6789,32,0
6790,41,0
6791,75,1
6792,62,1
6793,91,1
6794,65,1
6795,28,0
6796,72,1
6797,42,0
6798,87,0
6799,25,0
6800,25,0
6801,160,0
6802,53,1
6803,53,0
6804,84,0
6805,13,0
6806,47,1
6807,88,0
6808,22,0
6809,55,0
6810,44,1
6811,88,1
6812,56,1
6813,200,0
6814,97,1
6815,42,0
6816,37,1
6817,48,0
6818,46,1
6819,200,0
6820,32,1
6821,54,1
6822,55,1
6823,193,1
6824,60,1
6825,182,1
6826,108,1
6827,37,0
6828,56,0
6829,51,1
6830,43,1
6831,51,1
6832,63,0
6833,77,1
6834,41,1
6835,45,1
6836,58,0
6837,14,0
6838,51,1
6839,65,1
6840,54,1
6841,58,1
6842,70,1
6843,62,1
6844,49,1
6845,136,1
6846,62,1
6847,57,1
6848,39,1
6849,124,1
6850,96,0
6851,57,1
6852,73,0
6853,19,0
6854,64,1
6855,118,1
6856,87,1
6857,108,1
6858,59,1
6859,55,1
6860,61,1
6861,37,1
6862,59,1
6863,38,1
6864,22,0
6865,84,1
6866,30,1
6867,20,0
6868,113,1
6869,35,0
6870,41,1
6871,39,1
6872,40,1
6873,194,0
6874,87,1
6875,62,1
6876,28,1
6877,108,1
6878,77,1
6879,52,1
6880,101,1
6881,119,1
6882,89,1
6883,177,1
6884,108,1
6885,148,0
6886,64,1
6887,87,0
6888,79,1
6889,39,0
6890,66,0
6891,50,1
6892,32,0
6893,65,1
6894,54,1
6895,64,1
6896,135,0
6897,76,0
6898,47,0
6899,62,1
6900,18,0
6901,54,1
6902,144,1
6903,25,1
6904,122,1
6905,32,1
6906,37,1
6907,36,0
6908,77,1
6909,32,1
6910,145,1
6911,108,1
6912,200,1
6913,59,0
6914,167,1
6915,95,1
6916,32,1
6917,26,1
6918,59,1
6919,39,1
6920,69,1
6921,76,0
6922,53,0
6923,79,1
6924,13,0
6925,51,1
6926,53,1
6927,66,1
6928,60,1
6929,21,0
6930,103,1
6931,72,1
6932,75,0
6933,52,1
6934,123,1
6935,43,1
6936,60,1
6937,88,1
6938,104,1
6939,67,0
6940,104,1
6941,47,0
6942,50,1
6943,161,1
6944,27,0
6945,57,1
6946,38,1
6947,41,0
6948,200,0
6949,29,1
6950,35,1
6951,133,0
6952,52,0
6953,68,1
6954,32,1
6955,46,0
6956,25,0
6957,79,1
6958,48,1
6959,20,1
6960,46,1
6961,54,1
6962,50,0
6963,200,0
6964,141,1
6965,43,1
6966,82,0
6967,66,1
6968,20,0
6969,46,0
6970,200,0
6971,60,1
6972,31,1
6973,120,1
6974,28,0
6975,40,1
6976,69,1
6977,30,1
6978,58,1
6979,53,1
6980,64,1
6981,46,1
6982,19,0
6983,36,0
6984,176,1
6985,82,1
6986,200,0
6987,41,0
6988,58,1
6989,84,1
6990,52,0
6991,140,1
6992,127,1
6993,106,1
6994,100,1
6995,12,0
6996,41,0
6997,54,1
6998,79,1
6999,36,0
7000,74,0
7001,66,1
7002,14,0
7003,64,1
7004,126,1
7005,42,0
7006,106,1
7007,200,0
7008,46,1
7009,103,0
7010,53,0
7011,61,1
7012,17,0
7013,73,1
7014,60,1
7015,28,0
7016,167,1
7017,74,1
7018,84,1
7019,50,1
7020,191,1
7021,48,0
7022,103,0
7023,70,0
7024,200,0
7025,46,0
7026,59,1
7027,116,1
7028,74,1
7029,116,1
7030,37,1
7031,80,1
7032,33,0
7033,128,1
7034,46,0
7035,16,0
7036,59,1
7037,19,0
7038,125,1
7039,31,1
7040,91,1
7041,121,0
7042,118,1
7043,40,0
7044,74,1
7045,46,1
7046,71,1
7047,38,1
7048,145,1
7049,89,0
7050,48,1
7051,49,0
7052,70,1
7053,84,1
7054,36,0
7055,81,1
7056,88,1
7057,59,0
7058,191,1
7059,60,1
7060,42,1
7061,58,1
7062,142,1
7063,91,1
7064,131,1
7065,57,1
7066,36,1
7067,56,1
7068,42,0
7069,76,1
7070,91,1
7071,73,0
7072,41,1
7073,81,1
7074,77,1
7075,123,1
7076,74,1
7077,62,0
7078,23,0
7079,50,0
7080,58,1
7081,75,1
7082,39,1
7083,96,0
7084,46,0
7085,64,1
7086,37,1
7087,145,0
7088,12,0
7089,40,1
7090,75,1
7091,124,1
7092,51,1
7093,59,1
7094,43,0
7095,27,1
7096,118,1
7097,31,0
7098,45,1
7099,49,0
7100,39,1
7101,124,1
7102,26,0
7103,58,1
7104,61,1
7105,70,1
7106,37,0
7107,49,1
7108,52,0
7109,74,1
7110,26,1
7111,79,1
7112,134,1
7113,60,0
7114,90,1
7115,21,0
7116,24,0
7117,64,1
7118,40,1
7119,55,1
7120,200,0
7121,94,0
7122,53,1
7123,31,0
7124,24,0
7125,41,1
7126,98,1
7127,92,1
7128,37,0
7129,61,1
7130,39,1
7131,48,1
7132,78,0
7133,75,1
7134,54,1
7135,53,0
7136,89,1
7137,154,1
7138,56,1
7139,24,1
7140,200,0
7141,70,1
7142,41,1
7143,200,0
7144,60,0
7145,131,1
7146,55,1
7147,75,1
7148,185,1
7149,31,0
7150,51,1
7151,48,1
7152,132,1
7153,37,1
7154,199,1
7155,65,1
7156,146,0
7157,63,1
7158,53,1
7159,39,0
7160,92,1
7161,82,1
7162,62,1
7163,92,0
7164,102,1
7165,67,0
7166,105,1
7167,26,1
7168,58,0
7169,166,1
7170,76,1
7171,21,1
7172,54,0
7173,33,1
7174,30,0
7175,25,0
7176,30,1
7177,61,1
7178,75,1
7179,44,1
7180,32,0
7181,28,0
7182,72,1
7183,46,0
7184,106,0
7185,69,1
7186,33,0
7187,54,1
7188,72,0
7189,74,1
7190,104,1
7191,77,1
7192,77,1
7193,70,0
7194,80,1
7195,48,1
7196,157,1
7197,159,1
7198,43,1
7199,173,1
7200,48,1
7201,101,1
7202,63,1
7203,97,1
7204,120,1
7205,89,1
7206,32,0
7207,38,1
7208,72,1
7209,53,1
7210,73,1
7211,113,1
7212,85,1
7213,119,1
7214,13,0
7215,124,0
7216,53,0
7217,58,1
7218,169,1
7219,31,1
7220,85,1
7221,93,0
7222,35,1
7223,200,0
7224,55,0
7225,44,1
7226,61,1
7227,137,1
7228,58,1
7229,71,1
7230,47,1
7231,72,1
7232,45,1
7233,47,1
7234,64,1
7235,88,1
7236,78,1
7237,43,0
7238,116,1
7239,41,1
7240,21,1
7241,163,1
7242,156,0
7243,89,1
7244,56,0
7245,121,1
7246,24,0
7247,96,1
7248,60,1
7249,103,1
7250,54,1
7251,56,1
7252,26,1
7253,54,0
7254,112,0
7255,160,0
7256,95,0
7257,43,1
7258,34,0
7259,72,1
7260,118,0
7261,39,1
7262,61,0
7263,107,1
7264,59,1
7265,145,0
7266,12,0
7267,30,1
7268,76,0
7269,77,1
7270,200,0
7271,59,1
7272,50,1
7273,78,1
7274,13,0
7275,94,1
7276,19,0
7277,101,0
7278,88,1
7279,124,1
7280,21,1
7281,106,1
7282,29,1
7283,90,0
7284,47,0
7285,88,1
7286,49,0
7287,40,1
7288,95,1
7289,102,1
7290,65,1
7291,40,0
7292,55,1
7293,124,0
7294,21,0
7295,200,0
7296,39,1
7297,39,0
7298,97,1
7299,62,1
7300,89,1
7301,31,1
7302,49,1
7303,61,1
7304,190,1
7305,59,1
7306,44,0
7307,156,1
7308,49,1
7309,26,1
7310,44,0
7311,46,1
7312,36,1
7313,91,1
7314,47,1
7315,145,1
7316,36,1
7317,86,1
7318,71,1
7319,82,1
7320,40,1
7321,63,1
7322,16,0
7323,57,1
7324,26,1
7325,35,0
7326,31,0
7327,48,1
7328,65,1
7329,53,1
7330,104,1
7331,43,1
7332,46,0
7333,130,1
7334,24,0
7335,41,0
7336,125,0
7337,49,0
7338,162,1
7339,94,0
7340,87,1
7341,33,0
7342,109,1
7343,49,0
7344,115,1
7345,68,1
7346,64,1
7347,25,0
7348,23,0
7349,66,1
7350,16,0
7351,59,1
7352,135,1
7353,133,1
7354,78,0
7355,22,0
7356,111,0
7357,26,0
7358,36,1
7359,62,0
7360,53,0
7361,21,0
7362,200,0
7363,58,1
7364,80,1
7365,30,1
7366,118,1
7367,187,1
7368,62,1
7369,70,0
7370,47,1
7371,14,0
7372,67,1
7373,48,1
7374,88,1
7375,52,1
7376,56,1
7377,36,0
7378,69,1
7379,75,1
7380,18,0
7381,78,1
7382,40,1
7383,98,1
7384,36,1
7385,102,0
7386,69,0
7387,68,0
7388,61,1
7389,33,1
7390,28,0
7391,36,0
7392,76,1
7393,49,1
7394,106,0
7395,44,0
7396,82,1
7397,44,1
7398,82,1
7399,20,0
7400,58,0
7401,110,1
7402,17,0
7403,53,1
7404,50,0
7405,57,1
7406,37,1
7407,69,1
7408,72,1
7409,82,0
7410,87,1
7411,36,1
7412,69,1
7413,69,1
7414,162,1
7415,88,1
7416,128,1
7417,28,1
7418,59,1
7419,47,0
7420,36,1
7421,59,0
7422,61,1
7423,143,1
7424,27,0
7425,72,1
7426,88,1
7427,38,1
7428,125,1
7429,28,1
7430,74,1
7431,200,0
7432,85,1
7433,50,1
7434,52,1
7435,54,0
7436,114,1
7437,100,1
7438,131,1
7439,64,1
7440,167,0
7441,115,1
7442,32,1
7443,74,1
7444,59,1
7445,139,1
7446,60,1
7447,33,1
7448,109,0
7449,112,1
7450,27,1
7451,76,0
7452,200,0
7453,168,1
7454,163,0
7455,43,1
7456,70,1
7457,64,0
7458,128,1
7459,55,1
7460,200,0
7461,84,1
7462,151,1
7463,80,0
7464,36,1
7465,114,0
7466,58,1
7467,33,1
7468,66,0
7469,100,1
7470,44,0
7471,94,1
7472,46,1
7473,129,0
7474,81,1
7475,75,1
7476,42,0
7477,75,1
7478,89,0
7479,35,0
7480,56,1
7481,75,1
7482,159,1
7483,94,1
7484,37,1
7485,28,0
7486,139,1
7487,74,1
7488,56,1
7489,22,0
7490,34,1
7491,36,0
7492,18,0
7493,44,1
7494,49,1
7495,68,1
7496,47,1
7497,35,1
7498,116,0
7499,51,1
7500,90,1
7501,79,1
7502,50,1
7503,24,0
7504,151,1
7505,72,0
7506,38,0
7507,74,1
7508,42,1
7509,47,1
7510,100,0
7511,94,1
7512,59,1
7513,200,0
7514,63,1
7515,75,1
7516,48,1
7517,55,1
7518,85,1
7519,23,1
7520,34,0
7521,50,0
7522,36,0
7523,64,1
7524,22,1
7525,87,0
7526,20,1
7527,46,1
7528,36,1
7529,30,1
7530,67,1
7531,40,0
7532,77,0
7533,59,1
7534,94,1
7535,44,1
7536,117,1
7537,38,0
7538,72,1
7539,47,1
7540,86,0
7541,68,1
7542,41,0
7543,71,1
7544,97,1
7545,45,0
7546,100,1
7547,25,1
7548,140,1
7549,56,1
7550,58,1
7551,147,1
7552,52,1
7553,200,0
7554,21,0
7555,99,0
7556,70,0
7557,35,1
7558,99,1
7559,59,1
7560,127,0
7561,97,0
7562,68,0
7563,44,1
7564,55,0
7565,43,1
7566,195,1
7567,188,1
7568,117,1
7569,39,1
7570,97,1
7571,51,1
7572,39,0
7573,114,1
7574,43,1
7575,67,0
7576,30,0
7577,61,0
7578,129,1
7579,31,0
7580,48,1
7581,41,1
7582,59,0
7583,68,1
7584,46,1
7585,58,1
7586,65,1
7587,43,1
7588,134,1
7589,42,0
7590,26,0
7591,26,1
7592,102,1
7593,30,1
7594,35,1
7595,50,1
7596,125,1
7597,103,1
7598,27,0
7599,67,0
7600,62,1
7601,77,0
7602,74,1
7603,97,1
7604,47,1
7605,32,0
7606,160,1
7607,30,1
7608,31,0
7609,118,1
7610,77,1
7611,63,1
7612,17,0
7613,86,0
7614,53,1
7615,75,1
7616,103,0
7617,51,0
7618,82,1
7619,30,1
7620,36,1
7621,48,1
7622,85,1
7623,44,1
7624,57,1
7625,88,1
7626,45,0
7627,63,1
7628,46,1
7629,100,1
7630,90,1
7631,52,1
7632,71,0
7633,190,1
7634,143,1
7635,136,1
7636,65,1
7637,31,1
7638,45,0
7639,33,0
7640,143,1
7641,58,1
7642,49,1
7643,63,1
7644,81,1
7645,29,1
7646,26,1
7647,76,1
7648,200,0
7649,84,0
7650,27,0
7651,126,1
7652,21,0
7653,157,1
7654,73,1
7655,200,0
7656,67,1
7657,30,1
7658,29,1
7659,130,1
7660,39,1
7661,56,1
7662,38,0
7663,67,0
7664,191,1
7665,32,1
7666,67,1
7667,81,1
7668,35,1
7669,52,1
7670,23,0
7671,26,0
7672,52,1
7673,71,0
7674,58,1
7675,71,0
7676,130,0
7677,86,1
7678,47,1
7679,45,0
7680,67,1
7681,54,0
7682,66,1
7683,24,1
7684,63,1
7685,110,1
7686,119,1
7687,81,1
7688,57,1
7689,29,0
7690,57,1
7691,15,0
7692,60,1
7693,70,1
7694,28,0
7695,38,1
7696,114,1
7697,99,1
7698,74,1
7699,72,1
7700,10,0
7701,27,1
7702,80,1
7703,97,1
7704,112,0
7705,78,1
7706,78,1
7707,38,1
7708,82,1
7709,104,1
7710,81,1
7711,99,1
7712,40,1
7713,93,0
7714,65,0
7715,200,0
7716,147,1
7717,72,0
7718,113,0
7719,146,1
7720,52,1
7721,40,1
7722,19,0
7723,79,1
7724,69,0
7725,99,1
7726,66,0
7727,33,1
7728,105,1
7729,70,1
7730,25,0
7731,110,0
7732,40,1
7733,49,1
7734,95,1
7735,141,1
7736,38,1
7737,36,0
7738,48,1
7739,91,1
7740,35,0
7741,57,1
7742,31,1
7743,26,1
7744,49,1
7745,14,0
7746,60,1
7747,61,1
7748,34,0
7749,164,1
7750,61,0
7751,39,1
7752,51,1
7753,50,1
7754,64,0
7755,34,1
7756,54,0
7757,53,0
7758,43,1
7759,81,0
7760,50,1
7761,63,1
7762,25,0
7763,94,1
7764,55,1
7765,87,1
7766,41,1
7767,67,1
7768,104,1
7769,69,1
7770,120,1
7771,93,0
7772,31,1
7773,35,1
7774,52,1
7775,57,1
7776,35,1
7777,60,0
7778,48,1
7779,114,1
7780,150,0
7781,44,0
7782,60,0
7783,46,1
7784,30,1
7785,71,1
7786,37,1
7787,67,1
7788,89,1
7789,60,1
7790,56,0
7791,119,1
7792,98,1
7793,79,1
7794,44,1
7795,200,0
7796,56,0
7797,61,1
7798,82,0
7799,57,0
7800,48,1
7801,41,1
7802,125,0
7803,38,1
7804,58,0
7805,166,0
7806,46,1
7807,26,1
7808,28,0
7809,79,1
7810,50,1
7811,99,0
7812,116,1
7813,35,1
7814,46,1
7815,132,1
7816,105,1
7817,31,1
7818,29,0
7819,76,0
7820,27,0
7821,160,1
7822,56,0
7823,44,1
7824,50,0
7825,86,1
7826,158,1
7827,111,1
7828,63,1
7829,91,1
7830,73,0
7831,78,0
7832,46,1
7833,55,1
7834,88,1
7835,53,1
7836,40,1
7837,144,1
7838,64,1
7839,32,0
7840,9,0
7841,80,1
7842,26,0
7843,89,1
7844,106,1
7845,59,1
7846,54,1
7847,103,1
7848,38,0
7849,45,1
7850,32,1
7851,61,1
7852,46,1
7853,122,1
7854,70,0
7855,34,1
7856,56,1
7857,48,1
7858,74,0
7859,43,0
7860,52,1
7861,75,1
7862,104,1
7863,34,1
7864,76,1
7865,80,1
7866,63,1
7867,57,1
7868,104,1
7869,55,0
7870,148,0
7871,48,0
7872,11,0
7873,42,1
7874,67,1
7875,70,1
7876,133,0
7877,26,0
7878,58,1
7879,110,1
7880,53,0
7881,105,1
7882,24,0
7883,31,1
7884,40,1
7885,64,1
7886,51,1
7887,139,1
7888,58,1
7889,59,1
7890,164,1
7891,40,0
7892,23,0
7893,58,1
7894,33,1
7895,34,1
7896,53,1
7897,16,0
7898,139,1
7899,78,0
7900,48,1
7901,60,1
7902,147,1
7903,67,1
7904,167,1
7905,106,1
7906,115,1
7907,37,1
7908,127,1
7909,34,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,70,1
7916,61,0
7917,60,0
7918,14,0
7919,191,1
7920,82,1
7921,23,1
7922,73,1
7923,43,1
7924,35,1
7925,40,1
7926,157,0
7927,97,0
7928,63,1
7929,77,0
7930,60,1
7931,67,1
7932,56,1
7933,54,1
7934,49,1
7935,79,1
7936,71,1
7937,112,0
7938,93,1
7939,57,1
7940,62,0
7941,25,0
7942,57,0
7943,36,0
7944,101,1
7945,126,1
7946,120,1
7947,82,0
7948,200,0
7949,57,1
7950,78,0
7951,82,0
7952,54,1
7953,33,1
7954,67,1
7955,38,0
7956,49,1
7957,46,0
7958,58,1
7959,52,0
7960,39,0
7961,81,0
7962,93,1
7963,69,1
7964,22,1
7965,134,1
7966,61,1
7967,53,1
7968,33,0
7969,164,1
7970,28,1
7971,149,1
7972,65,1
7973,68,1
7974,28,1
7975,146,1
7976,20,0
7977,163,1
7978,33,1
7979,30,0
7980,181,1
7981,83,1
7982,29,0
7983,54,1
7984,131,1
7985,188,1
7986,187,0
7987,77,1
7988,71,1
7989,49,1
7990,123,0
7991,27,1
7992,72,1
7993,41,1
7994,131,1
7995,92,1
7996,63,1
7997,47,1
7998,38,0
7999,19,0
8000,28,1
8001,59,1
8002,58,1
8003,17,1
8004,167,1
8005,89,1
8006,90,1
8007,143,0
8008,82,1
8009,109,1
8010,63,1
8011,47,1
8012,56,1
8013,84,0
8014,138,1
8015,65,1
8016,44,1
8017,36,1
8018,63,0
8019,77,0
8020,30,1
8021,50,1
8022,27,0
8023,121,1
8024,53,1
8025,103,1
8026,59,1
8027,107,1
8028,78,1
8029,78,0
8030,27,1
8031,38,1
8032,81,0
8033,176,1
8034,94,1
8035,200,0
8036,98,1
8037,31,0
8038,119,1
8039,94,1
8040,49,0
8041,83,1
8042,30,1
8043,41,1
8044,36,1
8045,44,1
8046,86,1
8047,66,1
8048,63,1
8049,58,1
8050,45,0
8051,31,1
8052,79,1
8053,88,0
8054,200,0
8055,90,1
8056,37,1
8057,45,1
8058,72,1
8059,55,1
8060,41,1
8061,148,1
8062,26,1
8063,45,1
8064,41,1
8065,142,1
8066,126,1
8067,50,1
8068,55,0
8069,39,0
8070,48,1
8071,15,0
8072,72,1
8073,71,1
8074,30,1
8075,99,1
8076,42,1
8077,57,0
8078,43,0
8079,37,1
8080,56,0
8081,91,1
8082,200,0
8083,145,1
8084,96,1
8085,50,1
8086,35,1
8087,36,0
8088,104,1
8089,30,0
8090,69,0
8091,32,1
8092,38,1
8093,100,1
8094,42,0
8095,29,1
8096,73,1
8097,26,0
8098,22,1
8099,78,1
8100,37,0
8101,81,1
8102,91,0
8103,117,1
8104,17,1
8105,108,1
8106,85,1
8107,50,1
8108,38,1
8109,32,1
8110,38,1
8111,63,1
8112,56,1
8113,67,1
8114,52,0
8115,52,1
8116,81,1
8117,43,1
8118,63,1
8119,33,0
8120,55,1
8121,59,1
8122,68,0
8123,134,1
8124,82,0
8125,86,1
8126,24,1
8127,84,1
8128,63,1
8129,19,0
8130,33,1
8131,39,1
8132,40,0
8133,35,1
