episode,steps,reward
4139,91,1
4140,50,1
4141,71,1
4142,60,1
4143,139,1
4144,46,1
4145,45,1
4146,200,0
4147,50,1
4148,134,1
4149,55,1
4150,110,1
4151,56,1
4152,171,1
4153,110,1
4154,79,1
4155,104,1
4156,108,1
4157,200,0
4158,200,0
4159,132,1
4160,200,0
4161,93,1
4162,128,1
4163,69,1
4164,92,1
4165,56,1
4166,102,1
4167,93,1
4168,150,1
4169,136,1
4170,131,1
4171,58,1
4172,48,1
4173,88,1
4174,97,1
4175,137,1
4176,120,1
4177,200,0
4178,110,1
4179,64,1
4180,200,0
4181,63,1
4182,175,1
4183,55,1
4184,62,1
4185,200,0
4186,117,1
4187,166,1
4188,51,1
4189,51,1
4190,178,1
4191,200,0
4192,70,1
4193,77,1
4194,57,1
4195,45,1
4196,110,1
4197,107,1
4198,155,1
4199,129,1
4200,119,1
4201,51,1
4202,54,1
4203,171,1
4204,38,1
4205,116,1
4206,67,1
4207,113,1
4208,86,1
4209,98,1
4210,107,1
4211,53,1
4212,49,1
4213,70,1
4214,63,1
4215,200,0
4216,125,1
4217,61,1
4218,58,1
4219,93,1
4220,87,1
4221,67,1
4222,186,1
4223,155,1
4224,84,1
4225,32,1
4226,141,1
4227,136,1
4228,105,1
4229,80,1
4230,119,1
4231,200,0
4232,52,1
4233,147,1
4234,62,1
4235,138,1
4236,48,1
4237,64,1
4238,109,1
4239,29,1
4240,200,0
4241,143,1
4242,127,1
4243,85,1
4244,82,1
4245,154,1
4246,200,0
4247,64,1
4248,81,1
4249,90,1
4250,113,1
4251,92,1
4252,47,1
4253,79,1
4254,67,1
4255,61,1
4256,49,1
4257,88,1
4258,63,1
4259,200,0
4260,59,1
4261,108,1
4262,87,1
4263,61,1
4264,88,1
4265,52,1
4266,200,0
4267,148,1
4268,50,1
4269,90,1
4270,112,1
4271,200,0
4272,200,0
4273,97,1
4274,99,1
4275,32,1
4276,176,1
4277,48,1
4278,70,1
4279,81,1
4280,77,1
4281,115,1
4282,100,1
4283,60,1
4284,88,1
4285,71,1
4286,81,1
4287,200,0
4288,114,1
4289,99,1
4290,135,1
4291,179,1
4292,51,1
4293,115,1
4294,55,1
4295,62,1
4296,167,1
4297,53,1
4298,110,1
4299,121,1
4300,125,1
4301,75,1
4302,30,1
4303,142,1
4304,179,1
4305,103,1
4306,110,1
4307,21,1
4308,75,1
4309,29,1
4310,115,1
4311,161,1
4312,84,1
4313,147,1
4314,94,1
4315,61,1
4316,195,1
4317,26,1
4318,152,1
4319,59,1
4320,64,1
4321,110,1
4322,75,1
4323,59,1
4324,124,1
4325,138,1
4326,36,1
4327,81,1
4328,37,1
4329,51,0
4330,44,1
4331,92,1
4332,68,1
4333,99,1
4334,35,1
4335,50,1
4336,153,1
4337,51,1
4338,156,1
4339,72,1
4340,178,1
4341,179,1
4342,99,1
4343,111,1
4344,119,1
4345,45,1
4346,49,1
4347,194,1
4348,70,1
4349,126,1
4350,58,1
4351,126,1
4352,55,1
4353,59,1
4354,78,1
4355,200,0
4356,102,1
4357,129,1
4358,61,1
4359,110,1
4360,46,1
4361,131,1
4362,43,1
4363,74,1
4364,189,1
4365,93,1
4366,78,1
4367,200,0
4368,44,1
4369,111,1
4370,98,1
4371,36,1
4372,51,1
4373,57,1
4374,200,0
4375,61,1
4376,55,1
4377,151,1
4378,77,1
4379,80,1
4380,79,1
4381,72,1
4382,158,1
4383,103,1
4384,113,1
4385,128,1
4386,106,1
4387,196,1
4388,69,1
4389,103,1
4390,72,1
4391,44,1
4392,131,1
4393,37,1
4394,200,0
4395,78,1
4396,27,1
4397,96,1
4398,72,1
4399,69,1
4400,102,1
4401,34,1
4402,109,1
4403,200,0
4404,64,1
4405,127,1
4406,33,1
4407,92,1
4408,103,1
4409,113,1
4410,112,1
4411,118,1
4412,166,1
4413,132,1
4414,87,1
4415,78,1
4416,41,1
4417,83,1
4418,55,1
4419,122,1
4420,168,1
4421,44,1
4422,141,1
4423,82,1
4424,52,1
4425,36,1
4426,104,1
4427,200,0
4428,200,0
4429,142,1
4430,130,1
4431,139,1
4432,200,0
4433,200,0
4434,123,1
4435,63,1
4436,149,1
4437,148,1
4438,99,1
4439,42,1
4440,200,0
4441,39,1
4442,126,0
4443,111,1
4444,74,1
4445,84,1
4446,47,1
4447,132,1
4448,72,1
4449,168,1
4450,70,1
4451,100,0
4452,74,1
4453,36,1
4454,75,1
4455,115,1
4456,59,1
4457,88,1
4458,200,0
4459,66,1
4460,157,1
4461,124,1
4462,142,1
4463,131,1
4464,200,0
4465,109,1
4466,200,0
4467,98,1
4468,200,0
4469,48,1
4470,43,1
4471,152,1
4472,123,0
4473,181,1
4474,200,0
4475,104,1
4476,130,1
4477,124,1
4478,57,1
4479,55,1
4480,200,0
4481,45,1
4482,106,1
4483,89,1
4484,200,0
4485,58,1
4486,73,1
4487,111,1
4488,97,1
4489,140,1
4490,86,1
4491,56,1
4492,49,1
4493,73,1
4494,161,1
4495,80,1
4496,137,1
4497,88,0
4498,168,1
4499,126,1
4500,131,1
4501,50,1
4502,74,1
4503,200,0
4504,97,1
4505,200,0
4506,106,1
4507,128,1
4508,191,1
4509,28,1
4510,63,1
4511,91,1
4512,200,0
4513,46,1
4514,140,1
4515,150,1
4516,60,1
4517,87,1
4518,86,1
4519,132,1
4520,81,1
4521,118,1
4522,115,1
4523,98,1
4524,146,1
4525,158,1
4526,145,1
4527,200,0
4528,65,1
4529,154,1
4530,41,1
4531,65,1
4532,144,1
4533,134,1
4534,89,1
4535,88,1
4536,101,1
4537,53,1
4538,43,1
4539,56,1
4540,141,1
4541,94,1
4542,92,1
4543,97,1
4544,200,0
4545,124,1
4546,40,1
4547,134,1
4548,16,1
4549,200,0
4550,53,1
4551,56,1
4552,88,1
4553,88,1
4554,138,1
4555,95,1
4556,112,1
4557,65,1
4558,200,0
4559,122,1
4560,156,1
4561,95,1
4562,108,1
4563,31,1
4564,69,1
4565,132,1
4566,53,1
4567,41,1
4568,91,1
4569,70,1
4570,147,1
4571,75,1
4572,78,1
4573,160,1
4574,78,1
4575,110,1
4576,101,1
4577,90,1
4578,92,1
4579,83,1
4580,57,1
4581,47,1
4582,40,1
4583,182,1
4584,80,1
4585,127,1
4586,200,0
4587,94,1
4588,159,1
4589,103,1
4590,21,1
4591,119,1
4592,87,1
4593,176,1
4594,97,1
4595,200,0
4596,62,1
4597,29,1
4598,117,1
4599,57,1
4600,32,1
4601,32,1
4602,148,1
4603,132,1
4604,117,1
4605,39,1
4606,189,1
4607,54,1
4608,67,1
4609,62,1
4610,32,1
4611,35,1
4612,39,1
4613,102,1
4614,59,1
4615,171,1
4616,54,1
4617,171,1
4618,123,1
4619,136,1
4620,40,1
4621,114,1
4622,98,1
4623,200,0
4624,179,1
4625,63,1
4626,200,0
4627,149,1
4628,43,1
4629,189,1
4630,200,1
4631,49,1
4632,104,1
4633,128,1
4634,131,1
4635,71,1
4636,136,1
4637,180,1
4638,44,1
4639,78,1
4640,110,1
4641,200,0
4642,107,1
4643,176,1
4644,137,1
4645,31,1
4646,69,1
4647,74,1
4648,200,0
4649,110,1
4650,85,1
4651,200,0
4652,64,1
4653,130,1
4654,112,1
4655,69,1
4656,109,1
4657,200,0
4658,66,1
4659,69,1
4660,158,1
4661,68,1
4662,49,1
4663,152,1
4664,31,1
4665,31,1
4666,89,1
4667,98,1
4668,28,1
4669,89,1
4670,57,1
4671,97,1
4672,94,1
4673,80,1
4674,99,1
4675,200,0
4676,126,1
4677,131,1
4678,29,1
4679,69,1
4680,102,1
4681,71,1
4682,200,0
4683,138,1
4684,50,1
4685,28,1
4686,107,1
4687,76,1
4688,146,1
4689,74,1
4690,123,1
4691,94,1
4692,108,1
4693,84,1
4694,200,0
4695,47,1
4696,73,1
4697,68,1
4698,200,0
4699,79,1
4700,40,1
4701,120,1
4702,87,1
4703,200,0
4704,43,1
4705,77,1
4706,84,1
4707,142,1
4708,54,1
4709,63,1
4710,95,0
4711,140,1
4712,93,1
4713,48,1
4714,85,1
4715,96,1
4716,127,1
4717,155,1
4718,53,1
4719,84,1
4720,200,0
4721,112,1
4722,113,1
4723,200,0
4724,180,1
4725,69,1
4726,127,1
4727,86,1
4728,200,0
4729,27,0
4730,66,1
4731,88,1
4732,57,1
4733,62,1
4734,28,1
4735,67,1
4736,50,1
4737,142,1
4738,98,1
4739,81,1
4740,51,1
4741,28,1
4742,162,1
4743,66,1
4744,200,0
4745,71,1
4746,200,0
4747,40,1
4748,47,1
4749,111,1
4750,46,0
4751,89,1
4752,62,1
4753,42,1
4754,176,1
4755,112,1
4756,200,0
4757,45,1
4758,160,1
4759,64,1
4760,94,1
4761,103,1
4762,198,1
4763,200,0
4764,29,1
4765,113,1
4766,165,1
4767,87,1
4768,77,1
4769,55,1
4770,51,1
4771,58,1
4772,194,1
4773,28,1
4774,177,1
4775,56,0
4776,104,1
4777,190,1
4778,200,0
4779,85,1
4780,117,1
4781,147,1
4782,200,0
4783,43,1
4784,137,1
4785,200,0
4786,58,1
4787,91,1
4788,110,1
4789,200,0
4790,136,1
4791,200,0
4792,47,1
4793,123,1
4794,105,1
4795,98,1
4796,20,1
4797,54,1
4798,107,1
4799,72,1
4800,46,1
4801,112,1
4802,92,1
4803,72,1
4804,108,1
4805,187,1
4806,64,1
4807,136,1
4808,29,1
4809,59,1
4810,75,1
4811,83,1
4812,182,1
4813,142,1
4814,72,1
4815,77,1
4816,29,1
4817,200,0
4818,108,1
4819,200,0
4820,29,1
4821,86,1
4822,52,1
4823,68,1
4824,45,1
4825,40,1
4826,39,1
4827,200,0
4828,102,1
4829,200,0
4830,85,1
4831,144,1
4832,200,0
4833,64,1
4834,61,1
4835,94,1
4836,92,1
4837,128,1
4838,111,1
4839,37,1
4840,131,1
4841,60,1
4842,24,1
4843,72,1
4844,91,1
4845,199,1
4846,109,1
4847,155,1
4848,109,1
4849,81,1
4850,144,1
4851,68,1
4852,80,1
4853,200,0
4854,58,1
4855,74,1
4856,43,1
4857,106,1
4858,47,1
4859,80,1
4860,90,1
4861,200,0
4862,55,1
4863,44,1
4864,67,1
4865,119,1
4866,136,1
4867,63,1
4868,200,0
4869,157,1
4870,68,1
4871,60,1
4872,86,1
4873,118,1
4874,117,1
4875,94,1
4876,103,1
4877,95,1
4878,49,1
4879,37,1
4880,187,1
4881,92,1
4882,200,0
4883,67,1
4884,38,1
4885,55,1
4886,200,0
4887,94,1
4888,95,1
4889,111,1
4890,200,0
4891,113,1
4892,73,1
4893,78,1
4894,54,1
4895,83,1
4896,95,1
4897,176,1
4898,96,1
4899,66,1
4900,55,1
4901,93,1
4902,59,1
4903,200,0
4904,120,1
4905,150,1
4906,154,1
4907,21,1
4908,52,1
4909,63,1
4910,102,1
4911,37,1
4912,80,1
4913,111,1
4914,103,1
4915,155,1
4916,63,1
4917,83,1
4918,108,1
4919,105,1
4920,102,1
4921,124,1
4922,34,1
4923,92,1
4924,140,1
4925,67,1
4926,200,0
4927,101,1
4928,64,1
4929,154,1
4930,154,1
4931,38,1
4932,105,1
4933,37,1
4934,49,1
4935,83,1
4936,200,1
4937,107,1
4938,85,1
4939,72,1
4940,81,1
4941,67,1
4942,79,1
4943,97,1
4944,121,1
4945,102,1
4946,80,1
4947,76,1
4948,200,0
4949,66,1
4950,45,1
4951,81,1
4952,182,1
4953,105,1
4954,62,1
4955,160,1
4956,155,1
4957,110,1
4958,197,1
4959,47,1
4960,103,1
4961,134,1
4962,109,1
4963,41,1
4964,43,1
4965,96,1
4966,44,1
4967,41,1
4968,33,1
4969,64,1
4970,103,1
4971,84,1
4972,110,1
4973,61,1
4974,114,1
4975,79,1
4976,38,1
4977,31,1
4978,200,0
4979,100,1
4980,200,0
4981,62,1
4982,169,1
4983,66,1
4984,47,1
4985,58,1
4986,101,1
4987,96,1
4988,87,1
4989,123,1
4990,43,1
4991,48,1
4992,86,1
4993,98,1
4994,65,1
4995,101,1
4996,41,1
4997,25,1
4998,57,1
4999,190,1
5000,105,1
