episode,steps,reward
6136,32,1
6137,50,1
6138,22,0
6139,83,1
6140,62,1
6141,39,1
6142,29,1
6143,36,1
6144,57,0
6145,40,0
6146,31,1
6147,53,1
6148,104,1
6149,47,0
6150,73,0
6151,88,0
6152,37,1
6153,50,0
6154,45,0
6155,101,1
6156,62,1
6157,43,0
6158,77,0
6159,55,1
6160,79,1
6161,72,1
6162,200,0
6163,78,1
6164,71,0
6165,97,1
6166,82,0
6167,68,1
6168,32,0
6169,64,0
6170,57,1
6171,64,1
6172,43,1
6173,31,1
6174,54,0
6175,26,1
6176,44,1
6177,125,1
6178,82,0
6179,62,0
6180,63,1
6181,64,1
6182,200,0
6183,55,0
6184,62,1
6185,50,0
6186,43,1
6187,46,0
6188,30,0
6189,115,1
6190,107,1
6191,38,1
6192,21,0
6193,39,1
6194,104,0
6195,57,1
6196,49,1
6197,158,1
6198,100,0
6199,37,1
6200,59,1
6201,40,1
6202,42,1
6203,59,0
6204,130,0
6205,85,1
6206,100,1
6207,69,1
6208,62,1
6209,40,0
6210,118,0
6211,45,1
6212,57,0
6213,78,1
6214,134,1
6215,84,1
6216,61,0
6217,46,1
6218,57,0
6219,82,1
6220,21,0
6221,34,0
6222,162,1
6223,90,1
6224,46,1
6225,50,0
6226,58,0
6227,96,1
6228,178,0
6229,66,1
6230,62,1
6231,57,1
6232,94,0
6233,46,1
6234,91,1
6235,186,0
6236,29,0
6237,125,0
6238,65,1
6239,28,0
6240,54,1
6241,51,1
6242,34,1
6243,36,1
6244,92,1
6245,39,0
6246,19,0
6247,32,1
6248,21,0
6249,99,1
6250,100,0
6251,32,0
6252,84,1
6253,28,1
6254,54,0
6255,81,1
6256,117,0
6257,97,0
6258,23,0
6259,56,1
6260,107,0
6261,42,1
6262,94,0
6263,61,0
6264,59,0
6265,88,0
6266,35,0
6267,27,0
6268,74,0
6269,68,0
6270,54,1
6271,66,1
6272,79,0
6273,36,1
6274,98,1
6275,38,0
6276,46,1
6277,62,1
6278,122,1
6279,98,1
6280,34,0
6281,79,1
6282,35,0
6283,93,0
6284,27,0
6285,171,0
6286,66,1
6287,103,0
6288,40,1
6289,32,1
6290,58,1
6291,52,1
6292,46,1
6293,76,1
6294,138,1
6295,13,0
6296,37,1
6297,71,1
6298,16,0
6299,72,0
6300,54,1
6301,44,1
6302,83,0
6303,42,0
6304,118,1
6305,69,1
6306,23,1
6307,54,0
6308,163,1
6309,61,0
6310,61,1
6311,45,1
6312,35,1
6313,61,1
6314,30,0
6315,61,0
6316,54,1
6317,47,0
6318,55,1
6319,94,0
6320,129,0
6321,48,1
6322,89,1
6323,124,1
6324,54,1
6325,18,0
6326,62,0
6327,93,1
6328,73,0
6329,52,1
6330,62,0
6331,83,1
6332,53,1
6333,118,1
6334,66,1
6335,64,1
6336,41,1
6337,48,0
6338,136,0
6339,48,0
6340,153,0
6341,45,0
6342,97,0
6343,72,1
6344,49,1
6345,24,1
6346,89,1
6347,38,1
6348,79,1
6349,19,0
6350,52,1
6351,42,0
6352,63,1
6353,49,0
6354,71,0
6355,162,1
6356,50,1
6357,68,1
6358,49,1
6359,50,1
6360,84,0
6361,67,0
6362,62,1
6363,61,1
6364,32,1
6365,104,1
6366,40,0
6367,65,0
6368,71,1
6369,44,1
6370,48,0
6371,31,0
6372,133,0
6373,38,0
6374,168,0
6375,58,0
6376,70,1
6377,51,0
6378,77,0
6379,26,0
6380,73,1
6381,19,0
6382,59,1
6383,44,0
6384,64,0
6385,118,1
6386,111,0
6387,56,0
6388,110,1
6389,53,0
6390,69,1
6391,34,1
6392,85,0
6393,68,0
6394,50,1
6395,92,1
6396,30,0
6397,147,0
6398,79,1
6399,26,1
6400,48,1
6401,56,1
6402,33,0
6403,109,1
6404,65,1
6405,161,0
6406,80,1
6407,50,0
6408,66,1
6409,57,1
6410,97,1
6411,43,1
6412,37,1
6413,43,1
6414,100,0
6415,128,0
6416,51,1
6417,21,0
6418,39,0
6419,57,0
6420,44,1
6421,62,0
6422,103,1
6423,51,0
6424,77,1
6425,62,0
6426,72,1
6427,97,1
6428,49,1
6429,34,0
6430,93,1
6431,85,1
6432,61,0
6433,124,0
6434,45,1
6435,90,0
6436,75,0
6437,91,0
6438,48,0
6439,152,1
6440,33,0
6441,56,1
6442,72,1
6443,48,0
6444,73,0
6445,17,0
6446,33,0
6447,56,1
6448,102,1
6449,69,1
6450,59,0
6451,111,1
6452,61,1
6453,18,0
6454,97,0
6455,125,0
6456,106,1
6457,70,0
6458,75,0
6459,67,0
6460,70,1
6461,78,1
6462,65,1
6463,111,0
6464,68,0
6465,86,1
6466,29,1
6467,40,1
6468,30,1
6469,114,0
6470,139,1
6471,28,0
6472,50,0
6473,47,1
6474,59,1
6475,127,1
6476,30,0
6477,50,1
6478,31,0
6479,32,1
6480,108,0
6481,39,0
6482,54,1
6483,33,1
6484,108,1
6485,147,1
6486,97,0
6487,92,0
6488,86,1
6489,49,0
6490,38,1
6491,73,1
6492,63,0
6493,37,0
6494,82,1
6495,131,0
6496,117,1
6497,20,0
6498,125,0
6499,48,1
6500,101,1
6501,32,1
6502,24,1
6503,40,1
6504,46,1
6505,50,1
6506,39,1
6507,65,1
6508,71,1
6509,46,1
6510,26,1
6511,200,0
6512,65,0
6513,30,1
6514,116,1
6515,59,0
6516,20,1
6517,15,0
6518,49,1
6519,82,0
6520,57,1
6521,68,0
6522,32,1
6523,56,0
6524,89,0
6525,71,1
6526,28,1
6527,49,1
6528,49,1
6529,90,1
6530,25,0
6531,117,1
6532,59,1
6533,139,1
6534,37,1
6535,58,1
6536,113,1
6537,68,0
6538,80,0
6539,86,1
6540,149,0
6541,95,0
6542,82,1
6543,75,1
6544,54,1
6545,30,1
6546,87,1
6547,83,1
6548,23,1
6549,46,1
6550,52,1
6551,58,1
6552,73,1
6553,77,1
6554,108,1
6555,53,1
6556,58,0
6557,36,1
6558,55,1
6559,144,1
6560,54,1
6561,53,0
6562,70,1
6563,55,0
6564,20,0
6565,93,1
6566,54,0
6567,29,1
6568,48,0
6569,63,0
6570,32,0
6571,15,0
6572,86,1
6573,92,0
6574,69,0
6575,145,1
6576,81,0
6577,45,1
6578,47,0
6579,41,1
6580,65,0
6581,120,1
6582,57,1
6583,56,0
6584,52,1
6585,34,1
6586,60,1
6587,44,0
6588,162,1
6589,85,1
6590,76,0
6591,97,1
6592,71,1
6593,57,0
6594,36,1
6595,40,1
6596,74,0
6597,23,0
6598,60,1
6599,31,0
6600,80,1
6601,84,1
6602,200,0
6603,146,1
6604,45,0
6605,200,0
6606,80,1
6607,32,1
6608,82,1
6609,36,1
6610,42,1
6611,35,0
6612,109,1
6613,115,0
6614,68,1
6615,109,0
6616,63,0
6617,58,0
6618,21,0
6619,38,1
6620,125,1
6621,56,1
6622,28,1
6623,62,0
6624,41,0
6625,101,0
6626,43,1
6627,123,1
6628,41,0
6629,43,1
6630,33,1
6631,26,1
6632,50,0
6633,95,1
6634,92,0
6635,72,0
6636,36,0
6637,11,0
6638,15,0
6639,40,1
6640,45,1
6641,56,1
6642,56,1
6643,81,1
6644,44,1
6645,62,1
6646,125,0
6647,90,1
6648,122,0
6649,53,1
6650,122,1
6651,34,1
6652,79,0
6653,59,0
6654,145,1
6655,27,0
6656,26,1
6657,200,0
6658,143,0
6659,50,1
6660,57,1
6661,41,0
6662,41,1
6663,17,0
6664,61,0
6665,42,1
6666,54,0
6667,37,1
6668,65,0
6669,55,1
6670,126,0
6671,38,1
6672,44,0
6673,74,1
6674,81,1
6675,97,1
6676,60,0
6677,44,1
6678,46,0
6679,52,1
6680,29,1
6681,39,0
6682,84,1
6683,41,0
6684,53,1
6685,55,1
6686,23,0
6687,43,1
6688,23,0
6689,93,0
6690,42,1
6691,61,0
6692,39,1
6693,61,1
6694,56,0
6695,171,0
6696,29,0
6697,51,1
6698,97,1
6699,189,1
6700,165,0
6701,55,1
6702,47,1
6703,72,0
6704,73,1
6705,60,1
6706,132,1
6707,51,1
6708,18,1
6709,60,1
6710,56,0
6711,71,1
6712,42,1
6713,75,1
6714,42,0
6715,59,1
6716,82,0
6717,42,1
6718,129,1
6719,72,1
6720,21,0
6721,40,1
6722,54,0
6723,65,1
6724,51,1
6725,63,0
6726,96,0
6727,40,1
6728,25,1
6729,49,0
6730,47,1
6731,61,0
6732,23,0
6733,104,0
6734,59,0
6735,38,1
6736,56,1
6737,74,0
6738,60,1
6739,68,1
6740,61,1
6741,63,1
6742,42,0
6743,116,0
6744,58,1
6745,96,1
6746,63,1
6747,48,1
6748,95,1
6749,91,0
6750,88,1
6751,50,1
6752,43,0
6753,46,1
6754,66,0
6755,77,0
6756,57,1
6757,65,0
6758,95,1
6759,30,1
6760,51,1
6761,112,0
6762,42,1
6763,75,1
6764,122,1
6765,36,0
6766,78,1
6767,71,1
6768,93,0
6769,59,1
6770,139,0
6771,80,1
6772,63,1
6773,70,1
6774,37,1
6775,69,1
6776,129,1
6777,86,1
6778,56,1
6779,37,0
6780,22,0
6781,200,0
6782,153,1
6783,77,1
6784,31,1
6785,101,1
6786,166,1
6787,57,1
6788,95,0
6789,84,0
6790,111,0
6791,59,1
6792,169,1
6793,151,0
6794,77,0
6795,52,0
6796,42,0
6797,68,1
6798,47,1
6799,47,0
6800,47,1
6801,34,0
6802,66,1
6803,55,0
6804,109,1
6805,52,1
6806,80,1
6807,49,1
6808,47,1
6809,131,1
6810,88,1
6811,49,0
6812,47,1
6813,99,0
6814,54,0
6815,99,0
6816,20,0
6817,143,1
6818,59,1
6819,45,1
6820,46,0
6821,79,1
6822,41,0
6823,158,0
6824,31,1
6825,69,1
6826,72,1
6827,127,0
6828,15,0
6829,48,1
6830,60,1
6831,95,0
6832,53,0
6833,169,0
6834,62,1
6835,20,0
6836,72,0
6837,38,0
6838,38,1
6839,57,0
6840,31,0
6841,79,1
6842,48,1
6843,115,1
6844,40,0
6845,50,0
6846,48,1
6847,72,1
6848,74,1
6849,82,1
6850,100,0
6851,79,1
6852,47,1
6853,33,0
6854,39,1
6855,113,0
6856,55,1
6857,58,0
6858,16,1
6859,151,1
6860,40,0
6861,32,0
6862,112,1
6863,41,1
6864,38,0
6865,50,1
6866,100,0
6867,26,1
6868,139,1
6869,30,1
6870,124,0
6871,39,1
6872,115,1
6873,33,0
6874,174,1
6875,127,1
6876,70,1
6877,50,0
6878,179,1
6879,59,1
6880,29,1
6881,60,1
6882,48,1
6883,81,0
6884,38,1
6885,49,1
6886,70,1
6887,101,0
6888,33,1
6889,35,1
6890,44,1
6891,47,1
6892,35,1
6893,39,0
6894,61,1
6895,77,1
6896,42,1
6897,29,0
6898,111,1
6899,43,0
6900,62,1
6901,48,0
6902,75,0
6903,20,0
6904,42,0
6905,35,0
6906,47,0
6907,51,0
6908,67,1
6909,35,0
6910,145,0
6911,45,0
6912,111,1
6913,102,1
6914,47,0
6915,63,1
6916,96,1
6917,54,1
6918,67,1
6919,94,1
6920,38,1
6921,44,1
6922,82,0
6923,52,1
6924,39,1
6925,78,0
6926,162,0
6927,42,1
6928,47,1
6929,145,0
6930,138,1
6931,34,0
6932,150,0
6933,53,0
6934,59,0
6935,46,0
6936,61,0
6937,89,1
6938,92,0
6939,27,0
6940,71,0
6941,32,1
6942,139,1
6943,44,1
6944,32,1
6945,103,1
6946,30,1
6947,40,1
6948,73,1
6949,32,1
6950,51,1
6951,68,1
6952,93,1
6953,107,1
6954,34,1
6955,46,1
6956,47,0
6957,48,0
6958,35,0
6959,27,1
6960,28,0
6961,56,1
6962,32,0
6963,70,1
6964,100,1
6965,67,1
6966,53,1
6967,35,1
6968,85,0
6969,33,0
6970,35,0
6971,43,1
6972,26,1
6973,108,0
6974,19,0
6975,96,1
6976,56,0
6977,39,1
6978,48,1
6979,72,0
6980,109,0
6981,36,1
6982,62,1
6983,29,0
6984,97,0
6985,51,0
6986,33,1
6987,52,0
6988,141,1
6989,42,0
6990,105,0
6991,37,1
6992,14,0
6993,108,1
6994,64,1
6995,57,1
6996,51,0
6997,74,1
6998,61,0
6999,31,0
7000,87,0
7001,48,1
7002,40,1
7003,66,1
7004,49,1
7005,76,0
7006,108,0
7007,173,1
7008,61,0
7009,35,1
7010,27,0
7011,26,0
7012,41,0
7013,135,1
7014,50,1
7015,86,1
7016,67,0
7017,107,1
7018,87,1
7019,149,1
7020,97,0
7021,129,1
7022,107,0
7023,159,0
7024,45,0
7025,82,0
7026,80,1
7027,76,0
7028,32,0
7029,99,1
7030,70,1
7031,63,1
7032,44,1
7033,52,0
7034,52,0
7035,18,0
7036,79,0
7037,42,0
7038,36,1
7039,20,1
7040,40,1
7041,48,1
7042,65,0
7043,125,1
7044,95,0
7045,35,1
7046,55,0
7047,154,0
7048,108,1
7049,43,1
7050,171,1
7051,46,1
7052,54,1
7053,42,0
7054,63,0
7055,87,1
7056,43,1
7057,31,1
7058,38,0
7059,119,0
7060,116,1
7061,24,0
7062,52,1
7063,156,1
7064,64,1
7065,51,1
7066,34,1
7067,55,1
7068,56,1
7069,56,0
7070,39,1
7071,200,0
7072,68,1
7073,49,0
7074,32,0
7075,175,1
7076,111,1
7077,125,0
7078,95,1
7079,74,0
7080,56,1
7081,42,1
7082,66,1
7083,34,0
7084,58,1
7085,67,0
7086,52,1
7087,86,0
7088,82,0
7089,57,0
7090,86,0
7091,81,1
7092,121,0
7093,45,1
7094,31,1
7095,45,1
7096,58,0
7097,25,0
7098,32,0
7099,46,1
7100,179,1
7101,56,1
7102,42,0
7103,119,1
7104,59,1
7105,41,0
7106,108,1
7107,71,1
7108,63,1
7109,175,1
7110,79,1
7111,27,0
7112,84,0
7113,59,0
7114,131,1
7115,141,1
7116,50,0
7117,61,1
7118,48,1
7119,109,0
7120,93,1
7121,39,0
7122,51,1
7123,49,1
7124,109,0
7125,101,0
7126,43,1
7127,34,1
7128,63,0
7129,61,0
7130,118,0
7131,92,1
7132,50,0
7133,39,1
7134,97,0
7135,126,0
7136,35,0
7137,85,1
7138,30,1
7139,40,1
7140,77,1
7141,66,1
7142,62,1
7143,62,1
7144,66,0
7145,78,1
7146,13,0
7147,56,0
7148,85,0
7149,64,1
7150,150,0
7151,28,1
7152,166,0
7153,66,0
7154,48,1
7155,51,1
7156,112,0
7157,41,1
7158,60,1
7159,59,1
7160,28,0
7161,70,1
7162,52,0
7163,90,1
7164,51,1
7165,57,1
7166,27,0
7167,56,1
7168,60,0
7169,63,0
7170,185,0
7171,44,0
7172,88,1
7173,117,1
7174,67,1
7175,67,1
7176,183,0
7177,123,1
7178,73,0
7179,62,0
7180,41,0
7181,75,1
7182,200,0
7183,74,1
7184,27,1
7185,98,0
7186,57,0
7187,77,1
7188,129,1
7189,127,1
7190,71,0
7191,63,1
7192,200,1
7193,74,0
7194,47,0
7195,75,1
7196,28,0
7197,38,1
7198,110,1
7199,59,0
7200,57,1
7201,29,1
7202,165,1
7203,45,1
7204,42,0
7205,93,1
7206,63,1
7207,71,0
7208,39,1
7209,36,1
7210,69,0
7211,101,0
7212,72,1
7213,146,1
7214,82,1
7215,85,1
7216,58,0
7217,102,1
7218,52,1
7219,38,1
7220,104,1
7221,200,0
7222,58,0
7223,51,1
7224,114,0
7225,62,1
7226,126,1
7227,42,0
7228,87,0
7229,146,1
7230,50,0
7231,103,0
7232,70,0
7233,60,1
7234,59,0
7235,57,1
7236,120,0
7237,28,0
7238,98,0
7239,60,1
7240,56,0
7241,74,1
7242,82,1
7243,77,1
7244,49,0
7245,69,0
7246,87,1
7247,73,1
7248,60,0
7249,91,0
7250,134,1
7251,93,0
7252,40,0
7253,63,1
7254,25,0
7255,53,1
7256,46,0
7257,88,1
7258,26,1
7259,93,0
7260,77,0
7261,29,1
7262,73,0
7263,34,0
7264,65,0
7265,74,1
7266,73,1
7267,135,1
7268,88,0
7269,55,1
7270,71,0
7271,89,1
7272,97,0
7273,49,0
7274,46,1
7275,66,1
7276,140,0
7277,110,1
7278,101,1
7279,82,1
7280,83,1
7281,56,1
7282,48,0
7283,65,0
7284,44,0
7285,57,1
7286,137,0
7287,74,0
7288,24,0
7289,55,1
7290,34,1
7291,100,0
7292,71,1
7293,41,1
7294,59,0
7295,19,0
7296,63,0
7297,35,1
7298,51,1
7299,67,1
7300,37,0
7301,34,0
7302,54,0
7303,59,1
7304,14,0
7305,75,1
7306,45,0
7307,67,1
7308,68,1
7309,28,1
7310,98,0
7311,39,1
7312,33,1
7313,41,1
7314,47,1
7315,70,0
7316,54,0
7317,32,0
7318,53,0
7319,45,1
7320,56,0
7321,102,1
7322,35,0
7323,73,1
7324,26,0
7325,108,0
7326,45,1
7327,67,1
7328,85,1
7329,48,1
7330,38,0
7331,84,1
7332,78,1
7333,29,1
7334,48,1
7335,47,1
7336,104,1
7337,135,0
7338,28,1
7339,59,1
7340,19,0
7341,61,0
7342,61,0
7343,40,0
7344,51,1
7345,92,1
7346,30,0
7347,40,1
7348,81,1
7349,75,0
7350,25,0
7351,122,0
7352,47,1
7353,48,1
7354,39,1
7355,93,1
7356,109,1
7357,47,1
7358,74,0
7359,78,1
7360,33,0
7361,36,1
7362,72,1
7363,70,1
7364,85,1
7365,83,0
7366,109,1
7367,43,0
7368,74,0
7369,73,1
7370,63,0
7371,96,0
7372,120,0
7373,48,1
7374,139,1
7375,72,0
7376,56,1
7377,57,1
7378,77,1
7379,54,1
7380,44,1
7381,53,0
7382,72,1
7383,81,0
7384,75,1
7385,48,1
7386,88,0
7387,47,0
7388,83,1
7389,92,1
7390,54,0
7391,78,0
7392,74,1
7393,53,1
7394,60,0
7395,46,1
7396,169,1
7397,23,0
7398,140,1
7399,49,0
7400,71,1
7401,27,1
7402,45,0
7403,52,1
7404,177,0
7405,50,0
7406,113,1
7407,44,0
7408,85,1
7409,56,0
7410,84,1
7411,73,1
7412,39,0
7413,48,1
7414,70,1
7415,83,0
7416,66,0
7417,45,1
7418,96,0
7419,124,0
7420,45,0
7421,42,0
7422,65,1
7423,34,1
7424,78,1
7425,49,1
7426,107,0
7427,78,0
7428,46,1
7429,50,1
7430,70,1
7431,23,0
7432,24,0
7433,52,1
7434,60,1
7435,119,1
7436,61,1
7437,62,1
7438,34,0
7439,57,1
7440,57,0
7441,129,1
7442,51,0
7443,18,0
7444,74,1
7445,92,0
7446,63,0
7447,80,0
7448,200,0
7449,105,1
7450,112,0
7451,68,1
7452,111,1
7453,85,0
7454,23,0
7455,44,1
7456,78,1
7457,101,1
7458,161,1
7459,36,0
7460,116,1
7461,27,1
7462,31,0
7463,44,1
7464,52,1
7465,105,1
7466,46,1
7467,44,0
7468,57,1
7469,150,0
7470,21,0
7471,56,0
7472,53,1
7473,72,1
7474,86,0
7475,54,0
7476,25,0
7477,73,0
7478,132,0
7479,28,0
7480,74,1
7481,62,1
7482,51,1
7483,68,1
7484,149,1
7485,19,0
7486,11,0
7487,58,0
7488,31,0
7489,89,1
7490,125,0
7491,76,1
7492,26,1
7493,74,1
7494,17,0
7495,50,1
7496,161,1
7497,53,1
7498,48,1
7499,59,0
7500,101,1
7501,131,1
7502,26,0
7503,136,0
7504,27,0
7505,97,0
7506,50,0
7507,99,1
7508,102,1
7509,48,1
7510,30,1
7511,75,0
7512,88,0
7513,68,0
7514,43,1
7515,63,0
7516,60,1
7517,44,0
7518,61,0
7519,45,0
7520,53,1
7521,61,1
7522,69,0
7523,74,0
7524,154,1
7525,21,0
7526,91,1
7527,58,1
7528,160,0
7529,119,1
7530,44,1
7531,35,1
7532,59,1
7533,73,1
7534,63,0
7535,103,0
7536,58,1
7537,25,0
7538,111,0
7539,71,1
7540,34,1
7541,77,1
7542,38,1
7543,61,0
7544,89,1
7545,37,0
7546,99,1
7547,47,1
7548,102,1
7549,135,1
7550,107,1
7551,59,1
7552,71,1
7553,41,1
7554,46,0
7555,196,0
7556,33,1
7557,21,0
7558,23,1
7559,71,1
7560,71,1
7561,90,0
7562,83,0
7563,41,0
7564,78,0
7565,62,0
7566,37,0
7567,64,0
7568,129,1
7569,75,1
7570,55,1
7571,67,0
7572,32,0
7573,89,1
7574,148,0
7575,58,1
7576,101,1
7577,76,1
7578,34,0
7579,46,1
7580,30,0
7581,62,0
7582,82,0
7583,37,1
7584,75,0
7585,57,1
7586,38,0
7587,39,1
7588,66,0
7589,53,0
7590,109,1
7591,65,1
7592,30,1
7593,38,1
7594,64,1
7595,63,1
7596,57,1
7597,33,0
7598,95,1
7599,78,1
7600,64,0
7601,75,1
7602,22,1
7603,129,1
7604,39,1
7605,30,0
7606,29,0
7607,77,1
7608,56,1
7609,110,0
7610,82,1
7611,32,1
7612,62,1
7613,60,1
7614,63,1
7615,59,0
7616,109,0
7617,75,1
7618,77,1
7619,53,0
7620,142,1
7621,53,1
7622,58,0
7623,138,0
7624,64,1
7625,53,1
7626,62,0
7627,176,1
7628,55,0
7629,76,0
7630,41,0
7631,100,1
7632,115,0
7633,35,1
7634,62,0
7635,37,1
7636,37,0
7637,79,0
7638,79,0
7639,34,0
7640,46,0
7641,63,1
7642,35,1
7643,100,1
7644,60,1
7645,67,0
7646,58,0
7647,22,0
7648,70,1
7649,48,0
7650,35,1
7651,40,0
7652,25,0
7653,116,0
7654,75,1
7655,114,1
7656,97,1
7657,46,0
7658,67,1
7659,70,1
7660,28,1
7661,24,0
7662,70,0
7663,65,1
7664,106,1
7665,80,1
7666,36,0
7667,80,0
7668,57,0
7669,99,1
7670,70,0
7671,36,1
7672,57,1
7673,37,0
7674,146,0
7675,131,1
7676,115,1
7677,75,1
7678,69,1
7679,37,1
7680,28,1
7681,66,1
7682,113,0
7683,113,0
7684,22,0
7685,54,0
7686,52,0
7687,50,1
7688,40,1
7689,101,1
7690,22,0
7691,43,1
7692,36,0
7693,93,1
7694,26,1
7695,100,1
7696,141,1
7697,40,1
7698,42,0
7699,49,1
7700,49,1
7701,49,1
7702,74,0
7703,42,0
7704,50,1
7705,69,1
7706,32,1
7707,40,0
7708,91,1
7709,86,1
7710,98,0
7711,61,1
7712,68,0
7713,53,0
7714,51,0
7715,45,1
7716,52,1
7717,47,1
7718,44,1
7719,55,0
7720,56,0
7721,200,0
7722,87,1
7723,33,0
7724,74,0
7725,24,0
7726,52,1
7727,52,1
7728,49,1
7729,89,0
7730,74,1
7731,41,0
7732,130,0
7733,96,1
7734,28,0
7735,75,0
7736,80,1
7737,73,1
7738,47,1
7739,76,1
7740,65,1
7741,116,0
7742,37,1
7743,107,0
7744,32,0
7745,57,1
7746,45,0
7747,84,0
7748,26,1
7749,87,0
7750,38,0
7751,42,0
7752,54,1
7753,45,1
7754,73,0
7755,52,1
7756,92,0
7757,43,1
7758,85,1
7759,38,0
7760,69,1
7761,25,0
7762,79,1
7763,117,0
7764,72,1
7765,34,1
7766,85,1
7767,171,1
7768,21,1
7769,38,0
7770,182,0
7771,73,0
7772,36,1
7773,57,1
7774,49,1
7775,30,1
7776,50,0
7777,83,1
7778,181,1
7779,75,0
7780,52,0
7781,107,1
7782,114,1
7783,61,0
7784,85,1
7785,124,1
7786,49,0
7787,48,0
7788,15,0
7789,29,1
7790,35,1
7791,44,1
7792,88,0
7793,27,0
7794,24,1
7795,18,0
7796,39,1
7797,26,0
7798,75,1
7799,78,1
7800,62,0
7801,89,1
7802,43,1
7803,40,1
7804,144,1
7805,67,1
7806,45,1
7807,108,0
7808,57,1
7809,33,0
7810,166,1
7811,42,0
7812,35,1
7813,114,1
7814,75,0
7815,68,0
7816,138,1
7817,50,1
7818,63,0
7819,34,1
7820,60,1
7821,73,1
7822,111,1
7823,87,1
7824,73,1
7825,99,0
7826,89,1
7827,51,1
7828,77,1
7829,45,1
7830,50,0
7831,111,0
7832,73,1
7833,62,1
7834,75,1
7835,71,1
7836,22,0
7837,74,1
7838,79,1
7839,48,1
7840,50,1
7841,45,1
7842,91,0
7843,38,1
7844,102,1
7845,63,0
7846,49,1
7847,33,1
7848,63,1
7849,62,1
7850,168,1
7851,37,1
7852,46,1
7853,18,0
7854,82,0
7855,158,1
7856,96,1
7857,73,1
7858,57,1
7859,38,0
7860,60,1
7861,58,1
7862,126,0
7863,54,1
7864,62,1
7865,62,1
7866,80,1
7867,52,0
7868,24,1
7869,56,1
7870,100,1
7871,111,1
7872,27,0
7873,39,1
7874,35,0
7875,156,1
7876,21,0
7877,102,0
7878,59,0
7879,130,1
7880,44,0
7881,112,0
7882,57,0
7883,79,0
7884,45,1
7885,72,0
7886,62,0
7887,44,1
7888,27,0
7889,160,1
7890,46,0
7891,33,0
7892,35,1
7893,59,0
7894,78,1
7895,55,1
7896,37,0
7897,68,0
7898,122,0
7899,83,1
7900,45,1
7901,40,1
7902,97,1
7903,185,1
7904,70,0
7905,34,1
7906,63,1
7907,77,1
7908,101,0
7909,59,0
7910,90,1
7911,34,0
7912,53,0
7913,52,1
7914,53,0
7915,40,0
7916,28,0
7917,28,1
7918,31,0
7919,40,0
7920,102,1
7921,97,0
7922,66,1
7923,93,1
7924,101,1
7925,86,0
7926,105,0
7927,100,0
7928,21,1
7929,59,1
7930,169,0
7931,71,0
7932,66,1
7933,78,0
7934,81,1
7935,121,1
7936,32,0
7937,35,0
7938,101,0
7939,132,0
7940,94,0
7941,123,0
7942,77,0
7943,51,1
7944,74,0
7945,97,1
7946,69,0
7947,48,0
7948,77,0
7949,52,1
7950,81,1
7951,70,1
7952,74,1
7953,21,0
7954,19,0
7955,187,1
7956,71,1
7957,53,1
7958,66,1
7959,36,0
7960,47,1
7961,52,1
7962,26,1
7963,57,1
7964,66,1
7965,120,1
7966,64,0
7967,48,1
7968,83,0
7969,112,1
7970,76,1
7971,60,1
7972,55,0
7973,53,1
7974,47,0
7975,49,1
7976,64,0
7977,123,1
7978,30,0
7979,34,0
7980,40,1
7981,40,0
7982,70,1
7983,62,1
7984,24,0
7985,54,1
7986,54,1
7987,86,1
7988,80,1
7989,92,1
7990,60,0
7991,30,1
7992,112,0
7993,72,0
7994,59,0
7995,45,1
7996,148,1
7997,56,1
7998,62,0
7999,60,0
8000,46,1
8001,80,1
8002,119,0
8003,59,1
8004,36,1
8005,25,0
8006,56,1
8007,70,1
8008,42,1
8009,62,1
8010,46,1
8011,11,0
8012,75,0
8013,104,1
8014,89,1
8015,70,1
8016,102,0
8017,148,0
8018,20,1
8019,102,1
8020,53,1
8021,113,1
8022,78,0
8023,92,1
8024,68,0
8025,37,1
8026,22,0
8027,58,1
8028,43,1
8029,41,1
8030,35,0
8031,135,1
8032,68,1
8033,52,1
8034,54,1
8035,63,1
8036,42,0
8037,131,0
8038,86,1
8039,26,1
8040,60,1
8041,69,1
8042,32,1
8043,40,1
8044,56,0
8045,73,0
8046,40,1
8047,54,0
8048,134,1
8049,80,0
8050,41,0
8051,80,1
8052,96,0
8053,71,0
8054,41,0
8055,43,1
8056,200,0
8057,44,1
8058,39,1
8059,102,0
8060,62,1
8061,80,1
8062,45,1
8063,97,0
8064,57,0
8065,52,1
8066,102,1
8067,74,1
8068,53,1
8069,53,0
8070,57,0
8071,41,1
8072,34,1
8073,65,0
8074,30,0
8075,83,0
8076,56,0
8077,11,0
8078,42,1
8079,55,1
8080,68,1
8081,97,0
8082,51,1
8083,112,1
8084,45,1
8085,94,0
8086,85,1
8087,79,1
8088,79,0
8089,60,1
8090,38,0
8091,64,1
8092,154,1
8093,91,0
8094,29,1
8095,121,0
8096,47,1
8097,60,1
8098,139,0
8099,70,1
8100,58,1
8101,27,0
8102,53,0
8103,96,1
8104,29,0
8105,45,0
8106,117,1
8107,44,0
8108,61,1
8109,78,0
8110,72,1
8111,48,1
8112,114,1
8113,40,0
8114,31,0
8115,76,1
8116,28,1
8117,89,0
8118,21,0
8119,53,1
8120,67,1
8121,86,0
8122,102,0
8123,134,1
8124,63,0
8125,60,1
8126,31,1
8127,134,0
8128,52,0
8129,62,1
8130,94,0
8131,35,1
8132,55,0
8133,41,0
