episode,steps,reward
6136,41,0
6137,56,1
6138,70,0
6139,26,1
6140,69,0
6141,21,0
6142,50,0
6143,45,1
6144,62,1
6145,156,1
6146,45,1
6147,102,1
6148,24,1
6149,33,1
6150,37,0
6151,39,0
6152,95,0
6153,57,1
6154,123,0
6155,96,1
6156,40,1
6157,27,1
6158,119,0
6159,67,1
6160,39,1
6161,35,1
6162,24,0
6163,32,1
6164,57,0
6165,70,1
6166,20,0
6167,42,0
6168,23,0
6169,56,0
6170,85,1
6171,104,1
6172,100,0
6173,181,1
6174,130,0
6175,114,1
6176,50,1
6177,41,1
6178,62,1
6179,34,0
6180,44,0
6181,116,1
6182,112,0
6183,42,1
6184,114,1
6185,113,0
6186,102,1
6187,11,0
6188,50,1
6189,72,1
6190,130,0
6191,20,0
6192,48,0
6193,60,0
6194,161,1
6195,35,1
6196,73,0
6197,98,1
6198,46,1
6199,16,0
6200,36,1
6201,23,0
6202,34,1
6203,16,0
6204,79,0
6205,27,0
6206,89,1
6207,95,1
6208,77,0
6209,32,0
6210,53,0
6211,66,0
6212,36,0
6213,157,1
6214,86,1
6215,27,0
6216,22,0
6217,81,1
6218,18,0
6219,66,1
6220,76,1
6221,131,1
6222,38,0
6223,168,0
6224,25,0
6225,15,0
6226,50,1
6227,66,1
6228,83,0
6229,57,1
6230,35,0
6231,36,0
6232,74,0
6233,106,1
6234,54,0
6235,37,1
6236,73,0
6237,43,1
6238,61,1
6239,39,1
6240,14,0
6241,59,1
6242,51,1
6243,53,1
6244,44,0
6245,45,1
6246,109,1
6247,91,1
6248,116,1
6249,10,0
6250,83,1
6251,46,0
6252,65,0
6253,16,0
6254,102,0
6255,40,0
6256,64,1
6257,46,0
6258,66,1
6259,67,0
6260,47,0
6261,86,1
6262,113,1
6263,37,1
6264,41,1
6265,43,0
6266,21,0
6267,62,1
6268,43,0
6269,87,1
6270,43,0
6271,53,0
6272,72,1
6273,59,0
6274,90,1
6275,49,0
6276,28,1
6277,119,0
6278,16,0
6279,27,0
6280,142,0
6281,29,1
6282,43,0
6283,71,0
6284,62,1
6285,47,0
6286,7,0
6287,17,0
6288,26,0
6289,24,1
6290,62,0
6291,32,1
6292,35,0
6293,64,1
6294,70,1
6295,80,0
6296,53,1
6297,44,1
6298,46,0
6299,56,0
6300,115,1
6301,22,1
6302,20,0
6303,35,0
6304,39,1
6305,97,0
6306,179,1
6307,95,0
6308,115,1
6309,26,1
6310,41,0
6311,39,1
6312,37,0
6313,69,0
6314,78,1
6315,50,0
6316,26,0
6317,65,1
6318,69,1
6319,62,1
6320,66,1
6321,85,1
6322,45,1
6323,39,1
6324,78,1
6325,160,1
6326,83,0
6327,13,0
6328,46,1
6329,57,0
6330,16,0
6331,21,0
6332,34,0
6333,32,0
6334,90,1
6335,103,0
6336,97,0
6337,111,0
6338,46,1
6339,33,1
6340,66,1
6341,62,1
6342,33,0
6343,59,0
6344,52,0
6345,49,1
6346,45,1
6347,17,0
6348,58,0
6349,40,1
6350,64,1
6351,54,1
6352,51,1
6353,34,1
6354,36,1
6355,38,0
6356,103,0
6357,57,1
6358,67,1
6359,38,1
6360,99,1
6361,100,0
6362,77,0
6363,84,1
6364,40,0
6365,27,0
6366,81,1
6367,52,0
6368,77,1
6369,70,0
6370,45,1
6371,22,0
6372,52,0
6373,95,0
6374,53,1
6375,47,1
6376,40,0
6377,35,0
6378,170,0
6379,111,1
6380,35,1
6381,124,1
6382,72,1
6383,93,1
6384,46,1
6385,19,0
6386,38,0
6387,20,1
6388,35,1
6389,59,0
6390,67,0
6391,95,0
6392,79,1
6393,56,0
6394,78,1
6395,27,0
6396,45,0
6397,114,1
6398,39,0
6399,53,1
6400,114,0
6401,27,1
6402,56,1
6403,46,1
6404,33,1
6405,75,0
6406,46,1
6407,14,0
6408,132,0
6409,55,1
6410,100,0
6411,65,0
6412,41,1
6413,79,1
6414,79,0
6415,118,1
6416,37,1
6417,42,0
6418,54,0
6419,51,0
6420,61,0
6421,61,1
6422,20,0
6423,162,1
6424,41,1
6425,36,0
6426,61,0
6427,33,1
6428,79,1
6429,13,0
6430,64,0
6431,139,1
6432,82,1
6433,93,1
6434,93,0
6435,158,1
6436,51,1
6437,54,0
6438,15,0
6439,73,0
6440,39,1
6441,77,1
6442,83,1
6443,21,0
6444,46,1
6445,159,1
6446,64,1
6447,41,1
6448,48,0
6449,141,0
6450,48,0
6451,37,0
6452,14,0
6453,135,1
6454,72,1
6455,62,1
6456,132,0
6457,69,1
6458,32,1
6459,85,1
6460,19,0
6461,136,1
6462,127,0
6463,63,1
6464,34,0
6465,51,1
6466,40,1
6467,50,1
6468,108,1
6469,57,1
6470,114,0
6471,108,0
6472,67,0
6473,24,0
6474,61,1
6475,63,1
6476,78,1
6477,45,0
6478,125,0
6479,200,0
6480,65,1
6481,89,1
6482,82,1
6483,35,0
6484,63,1
6485,99,1
6486,56,1
6487,42,1
6488,57,0
6489,77,0
6490,95,1
6491,22,0
6492,61,0
6493,59,1
6494,24,0
6495,64,0
6496,118,1
6497,98,1
6498,55,1
6499,122,0
6500,53,0
6501,84,1
6502,46,0
6503,40,0
6504,49,1
6505,138,1
6506,111,0
6507,70,1
6508,67,0
6509,41,0
6510,26,1
6511,61,0
6512,68,1
6513,33,0
6514,40,0
6515,131,0
6516,49,0
6517,80,1
6518,21,0
6519,54,0
6520,24,0
6521,97,1
6522,102,1
6523,37,1
6524,56,1
6525,107,0
6526,21,0
6527,51,1
6528,21,0
6529,69,1
6530,104,0
6531,12,0
6532,30,1
6533,31,0
6534,55,0
6535,41,1
6536,65,0
6537,72,1
6538,53,1
6539,49,1
6540,95,0
6541,24,0
6542,69,1
6543,71,1
6544,124,0
6545,24,0
6546,38,1
6547,54,0
6548,82,1
6549,71,0
6550,60,0
6551,7,0
6552,56,1
6553,116,1
6554,62,1
6555,46,0
6556,67,1
6557,55,0
6558,67,0
6559,48,0
6560,11,0
6561,39,0
6562,60,0
6563,61,1
6564,18,0
6565,98,1
6566,55,0
6567,43,0
6568,25,0
6569,47,1
6570,81,0
6571,14,0
6572,78,1
6573,17,0
6574,123,1
6575,15,0
6576,14,0
6577,33,0
6578,28,0
6579,30,1
6580,73,1
6581,55,0
6582,28,0
6583,50,0
6584,61,0
6585,22,0
6586,140,0
6587,80,1
6588,83,1
6589,28,0
6590,31,1
6591,67,1
6592,82,1
6593,54,1
6594,44,1
6595,108,1
6596,50,1
6597,37,1
6598,92,0
6599,86,1
6600,64,1
6601,21,0
6602,41,0
6603,11,0
6604,22,0
6605,67,1
6606,86,0
6607,75,0
6608,63,0
6609,47,0
6610,48,1
6611,164,0
6612,49,1
6613,28,1
6614,111,0
6615,26,0
6616,55,1
6617,200,0
6618,65,1
6619,37,1
6620,46,1
6621,68,0
6622,39,0
6623,65,0
6624,56,1
6625,97,0
6626,9,0
6627,39,1
6628,20,0
6629,13,0
6630,30,0
6631,80,1
6632,64,0
6633,117,0
6634,8,0
6635,136,1
6636,71,1
6637,63,1
6638,36,1
6639,16,0
6640,73,1
6641,16,0
6642,117,1
6643,59,1
6644,15,0
6645,50,0
6646,26,0
6647,84,1
6648,129,1
6649,88,0
6650,88,1
6651,171,0
6652,96,0
6653,82,1
6654,47,0
6655,200,0
6656,43,0
6657,87,1
6658,30,0
6659,49,0
6660,46,1
6661,141,0
6662,18,0
6663,12,0
6664,70,1
6665,127,1
6666,65,1
6667,88,1
6668,63,0
6669,50,0
6670,200,0
6671,66,1
6672,32,0
6673,71,1
6674,28,0
6675,45,0
6676,59,1
6677,34,0
6678,26,1
6679,75,1
6680,53,1
6681,46,0
6682,15,0
6683,70,1
6684,104,1
6685,68,1
6686,9,0
6687,19,0
6688,53,1
6689,93,1
6690,87,0
6691,22,0
6692,67,0
6693,65,0
6694,102,1
6695,52,1
6696,75,0
6697,64,0
6698,87,1
6699,27,1
6700,25,0
6701,59,1
6702,97,1
6703,73,0
6704,47,0
6705,48,1
6706,40,1
6707,109,0
6708,23,0
6709,46,1
6710,30,0
6711,37,0
6712,149,0
6713,15,0
6714,166,0
6715,71,1
6716,113,0
6717,95,1
6718,39,0
6719,102,0
6720,71,1
6721,42,1
6722,36,1
6723,77,0
6724,100,0
6725,86,0
6726,154,0
6727,25,1
6728,39,1
6729,71,0
6730,30,1
6731,125,1
6732,94,0
6733,50,0
6734,63,0
6735,14,1
6736,78,1
6737,75,1
6738,112,1
6739,23,0
6740,80,1
6741,29,1
6742,26,1
6743,34,0
6744,49,1
6745,31,0
6746,74,1
6747,65,0
6748,7,0
6749,15,0
6750,59,0
6751,128,1
6752,107,0
6753,56,1
6754,88,1
6755,41,1
6756,72,1
6757,134,1
6758,92,0
6759,94,1
6760,43,1
6761,43,0
6762,130,1
6763,69,1
6764,59,0
6765,83,1
6766,30,0
6767,29,1
6768,140,1
6769,47,0
6770,50,1
6771,114,0
6772,47,0
6773,78,1
6774,23,1
6775,61,0
6776,128,0
6777,54,0
6778,37,1
6779,65,0
6780,37,0
6781,98,0
6782,94,0
6783,44,0
6784,20,0
6785,85,0
6786,62,1
6787,48,1
6788,31,0
6789,22,0
6790,70,0
6791,52,1
6792,111,1
6793,84,1
6794,70,1
6795,46,1
6796,29,1
6797,31,1
6798,49,0
6799,49,1
6800,98,0
6801,89,0
6802,162,1
6803,96,1
6804,131,1
6805,53,0
6806,28,1
6807,66,0
6808,18,0
6809,93,0
6810,56,1
6811,30,1
6812,55,1
6813,33,1
6814,17,0
6815,26,0
6816,54,0
6817,93,1
6818,83,1
6819,39,0
6820,57,0
6821,78,1
6822,71,1
6823,33,1
6824,75,1
6825,72,1
6826,66,0
6827,82,0
6828,120,1
6829,111,0
6830,94,0
6831,77,0
6832,7,0
6833,71,0
6834,14,0
6835,101,0
6836,51,0
6837,93,0
6838,25,0
6839,15,0
6840,48,0
6841,47,1
6842,200,0
6843,7,0
6844,102,0
6845,176,1
6846,83,1
6847,88,0
6848,22,0
6849,82,1
6850,68,1
6851,63,0
6852,51,0
6853,33,1
6854,118,0
6855,11,0
6856,109,0
6857,34,0
6858,24,0
6859,36,0
6860,31,0
6861,113,0
6862,30,1
6863,43,0
6864,37,0
6865,66,0
6866,37,0
6867,18,0
6868,58,1
6869,56,1
6870,62,1
6871,28,0
6872,31,0
6873,14,0
6874,61,0
6875,24,0
6876,50,1
6877,35,1
6878,71,1
6879,93,0
6880,100,1
6881,43,1
6882,80,1
6883,19,0
6884,70,1
6885,68,1
6886,105,1
6887,67,0
6888,15,0
6889,56,1
6890,74,0
6891,56,0
6892,43,1
6893,87,1
6894,42,0
6895,91,1
6896,65,1
6897,127,0
6898,57,1
6899,88,0
6900,35,1
6901,24,0
6902,27,0
6903,12,0
6904,32,0
6905,43,0
6906,153,0
6907,43,0
6908,75,1
6909,93,1
6910,129,0
6911,15,0
6912,29,1
6913,62,0
6914,44,1
6915,109,1
6916,47,1
6917,116,0
6918,55,0
6919,67,1
6920,97,1
6921,37,0
6922,200,1
6923,31,1
6924,99,0
6925,14,0
6926,43,1
6927,19,0
6928,87,0
6929,71,1
6930,32,0
6931,47,0
6932,79,1
6933,79,1
6934,44,0
6935,31,1
6936,69,1
6937,42,1
6938,55,0
6939,60,1
6940,34,0
6941,31,0
6942,72,1
6943,11,0
6944,52,0
6945,62,1
6946,25,0
6947,23,0
6948,180,0
6949,10,0
6950,67,1
6951,83,0
6952,61,1
6953,40,1
6954,11,0
6955,16,0
6956,90,0
6957,48,1
6958,72,1
6959,74,1
6960,149,0
6961,72,1
6962,63,0
6963,47,1
6964,32,0
6965,39,1
6966,42,0
6967,18,0
6968,17,0
6969,64,0
6970,42,1
6971,62,0
6972,140,0
6973,54,1
6974,25,0
6975,141,0
6976,97,1
6977,152,1
6978,19,0
6979,109,1
6980,30,1
6981,88,1
6982,81,0
6983,100,0
6984,89,0
6985,79,1
6986,34,0
6987,79,1
6988,25,0
6989,21,0
6990,59,1
6991,42,1
6992,57,1
6993,14,0
6994,28,0
6995,24,0
6996,49,1
6997,101,1
6998,125,1
6999,45,0
7000,81,1
7001,134,1
7002,23,0
7003,105,1
7004,47,0
7005,61,1
7006,15,0
7007,45,0
7008,154,0
7009,82,1
7010,50,1
7011,53,1
7012,132,1
7013,45,0
7014,68,1
7015,65,0
7016,33,0
7017,53,1
7018,21,0
7019,49,1
7020,142,0
7021,63,1
7022,44,0
7023,132,0
7024,20,0
7025,59,0
7026,74,1
7027,58,0
7028,30,0
7029,67,1
7030,33,1
7031,83,1
7032,44,1
7033,121,1
7034,83,0
7035,20,0
7036,49,1
7037,29,0
7038,21,0
7039,33,0
7040,69,0
7041,72,0
7042,34,0
7043,79,1
7044,48,0
7045,73,1
7046,29,0
7047,61,0
7048,60,0
7049,92,0
7050,82,0
7051,43,0
7052,49,1
7053,66,1
7054,44,1
7055,63,0
7056,103,1
7057,54,0
7058,82,0
7059,66,0
7060,156,1
7061,105,1
7062,34,0
7063,93,1
7064,107,1
7065,34,1
7066,46,1
7067,28,0
7068,139,1
7069,13,0
7070,9,0
7071,84,1
7072,95,0
7073,32,0
7074,70,1
7075,26,1
7076,68,1
7077,110,1
7078,14,0
7079,151,1
7080,69,1
7081,36,0
7082,54,0
7083,54,0
7084,71,1
7085,31,0
7086,66,1
7087,60,1
7088,28,0
7089,59,0
7090,71,0
7091,110,1
7092,51,0
7093,51,0
7094,29,0
7095,60,1
7096,74,1
7097,66,0
7098,52,0
7099,26,0
7100,65,1
7101,72,0
7102,34,1
7103,84,1
7104,12,0
7105,36,1
7106,143,0
7107,53,1
7108,83,1
7109,64,1
7110,42,1
7111,94,0
7112,48,1
7113,85,1
7114,19,0
7115,43,1
7116,17,0
7117,103,1
7118,127,1
7119,14,0
7120,38,0
7121,18,0
7122,35,1
7123,41,0
7124,135,1
7125,82,1
7126,41,1
7127,27,0
7128,72,1
7129,80,1
7130,97,1
7131,97,0
7132,88,0
7133,24,0
7134,160,0
7135,35,1
7136,42,1
7137,197,1
7138,37,0
7139,12,0
7140,165,0
7141,70,1
7142,137,0
7143,35,0
7144,92,0
7145,21,1
7146,115,1
7147,107,1
7148,18,0
7149,36,1
7150,67,1
7151,40,1
7152,50,0
7153,19,1
7154,56,1
7155,49,1
7156,78,1
7157,144,1
7158,71,1
7159,33,0
7160,43,1
7161,18,0
7162,140,1
7163,104,0
7164,42,0
7165,93,0
7166,33,0
7167,43,1
7168,52,0
7169,52,1
7170,58,0
7171,48,0
7172,120,0
7173,40,0
7174,156,1
7175,19,0
7176,122,0
7177,47,1
7178,43,1
7179,68,0
7180,37,0
7181,39,1
7182,71,0
7183,68,0
7184,37,1
7185,74,1
7186,84,0
7187,111,1
7188,23,0
7189,133,0
7190,69,1
7191,39,1
7192,42,1
7193,148,0
7194,47,0
7195,17,0
7196,38,1
7197,71,0
7198,22,0
7199,75,1
7200,20,0
7201,42,0
7202,121,0
7203,121,0
7204,29,0
7205,53,0
7206,59,0
7207,86,1
7208,25,0
7209,44,0
7210,102,0
7211,116,1
7212,56,1
7213,56,1
7214,50,1
7215,59,1
7216,41,0
7217,108,1
7218,93,1
7219,69,1
7220,142,0
7221,79,1
7222,105,1
7223,26,1
7224,60,0
7225,12,0
7226,146,0
7227,58,1
7228,61,1
7229,48,1
7230,101,1
7231,93,1
7232,50,0
7233,26,1
7234,61,0
7235,84,1
7236,51,1
7237,120,1
7238,34,1
7239,63,0
7240,16,0
7241,67,1
7242,21,1
7243,117,0
7244,102,1
7245,97,0
7246,100,1
7247,35,0
7248,58,1
7249,30,1
7250,40,1
7251,110,0
7252,33,0
7253,44,1
7254,79,1
7255,75,0
7256,45,0
7257,110,1
7258,62,0
7259,80,1
7260,37,0
7261,64,0
7262,13,0
7263,69,0
7264,79,1
7265,38,0
7266,100,1
7267,36,0
7268,15,0
7269,73,0
7270,103,0
7271,101,0
7272,67,0
7273,45,1
7274,90,1
7275,51,1
7276,57,1
7277,57,1
7278,111,1
7279,19,0
7280,37,1
7281,56,1
7282,9,0
7283,58,1
7284,78,0
7285,67,1
7286,67,1
7287,38,1
7288,123,1
7289,35,0
7290,122,1
7291,80,0
7292,42,0
7293,112,0
7294,53,0
7295,49,0
7296,97,0
7297,86,0
7298,50,1
7299,104,1
7300,100,1
7301,124,1
7302,34,1
7303,42,1
7304,41,0
7305,59,1
7306,121,1
7307,59,0
7308,27,1
7309,95,1
7310,46,0
7311,42,1
7312,52,1
7313,16,0
7314,45,1
7315,70,0
7316,34,0
7317,144,1
7318,51,0
7319,39,1
7320,79,0
7321,69,0
7322,135,1
7323,27,0
7324,77,0
7325,90,0
7326,39,0
7327,30,0
7328,82,0
7329,90,1
7330,24,0
7331,112,0
7332,75,0
7333,92,1
7334,159,1
7335,14,0
7336,27,1
7337,126,1
7338,34,0
7339,87,0
7340,146,1
7341,129,1
7342,116,1
7343,40,0
7344,60,1
7345,17,0
7346,57,1
7347,53,0
7348,114,1
7349,182,0
7350,88,1
7351,84,1
7352,48,1
7353,45,1
7354,47,1
7355,49,0
7356,37,1
7357,134,0
7358,200,0
7359,53,1
7360,67,0
7361,115,0
7362,56,1
7363,40,0
7364,9,0
7365,27,1
7366,81,0
7367,131,1
7368,69,0
7369,26,1
7370,19,0
7371,77,0
7372,58,0
7373,86,1
7374,33,0
7375,115,0
7376,135,1
7377,57,0
7378,112,0
7379,88,0
7380,37,1
7381,65,1
7382,84,0
7383,77,0
7384,66,1
7385,85,1
7386,80,1
7387,57,1
7388,42,1
7389,18,0
7390,48,1
7391,12,0
7392,56,1
7393,51,0
7394,127,1
7395,130,0
7396,49,0
7397,108,0
7398,74,0
7399,127,1
7400,55,1
7401,61,1
7402,31,0
7403,71,1
7404,145,0
7405,52,0
7406,18,0
7407,63,0
7408,35,1
7409,59,0
7410,63,1
7411,75,1
7412,50,0
7413,39,1
7414,56,1
7415,32,1
7416,159,0
7417,40,0
7418,37,1
7419,98,1
7420,44,0
7421,98,0
7422,42,0
7423,98,0
7424,91,1
7425,55,0
7426,83,0
7427,76,1
7428,26,1
7429,37,1
7430,135,0
7431,39,1
7432,49,0
7433,41,0
7434,142,0
7435,42,1
7436,56,1
7437,34,1
7438,67,1
7439,17,0
7440,102,1
7441,44,0
7442,119,1
7443,53,0
7444,149,0
7445,53,1
7446,47,1
7447,46,0
7448,47,0
7449,24,0
7450,59,1
7451,42,0
7452,61,0
7453,130,1
7454,21,0
7455,51,1
7456,92,1
7457,30,0
7458,40,1
7459,81,1
7460,200,0
7461,114,0
7462,59,0
7463,33,1
7464,48,1
7465,39,1
7466,47,0
7467,65,0
7468,59,1
7469,39,0
7470,33,1
7471,52,0
7472,36,1
7473,7,0
7474,60,1
7475,85,1
7476,83,0
7477,19,0
7478,164,0
7479,43,1
7480,73,1
7481,94,0
7482,32,1
7483,82,0
7484,48,1
7485,53,0
7486,72,0
7487,200,0
7488,63,1
7489,17,0
7490,54,1
7491,44,1
7492,54,1
7493,124,0
7494,75,1
7495,75,1
7496,50,0
7497,49,1
7498,48,0
7499,70,1
7500,27,0
7501,54,0
7502,78,0
7503,74,1
7504,53,1
7505,81,1
7506,45,0
7507,26,0
7508,82,0
7509,42,1
7510,74,1
7511,130,1
7512,22,1
7513,154,0
7514,128,0
7515,29,0
7516,35,0
7517,46,1
7518,43,1
7519,110,0
7520,56,0
7521,109,1
7522,59,0
7523,19,0
7524,52,0
7525,63,0
7526,34,0
7527,52,1
7528,176,1
7529,115,0
7530,27,0
7531,45,0
7532,42,0
7533,65,1
7534,34,1
7535,23,0
7536,65,0
7537,107,0
7538,106,0
7539,41,0
7540,64,1
7541,70,1
7542,32,1
7543,56,0
7544,101,0
7545,81,0
7546,110,1
7547,73,1
7548,124,0
7549,53,1
7550,57,1
7551,137,0
7552,56,1
7553,65,1
7554,96,0
7555,74,1
7556,165,1
7557,50,1
7558,75,1
7559,60,1
7560,32,0
7561,53,0
7562,73,0
7563,47,1
7564,96,0
7565,74,1
7566,45,1
7567,78,1
7568,76,1
7569,34,0
7570,30,0
7571,37,0
7572,135,0
7573,93,1
7574,51,1
7575,120,1
7576,12,0
7577,78,1
7578,135,1
7579,24,0
7580,77,0
7581,98,1
7582,56,0
7583,127,0
7584,61,0
7585,50,0
7586,147,1
7587,62,1
7588,99,0
7589,11,0
7590,67,1
7591,32,0
7592,73,1
7593,132,0
7594,68,1
7595,86,0
7596,28,1
7597,8,0
7598,200,0
7599,11,0
7600,89,1
7601,93,1
7602,148,1
7603,38,1
7604,55,0
7605,85,0
7606,60,0
7607,137,1
7608,49,0
7609,38,1
7610,68,0
7611,101,1
7612,37,1
7613,128,1
7614,52,0
7615,27,0
7616,72,0
7617,16,0
7618,73,0
7619,90,1
7620,38,1
7621,67,0
7622,75,0
7623,50,1
7624,107,1
7625,43,1
7626,71,1
7627,61,0
7628,43,1
7629,38,1
7630,45,0
7631,53,1
7632,61,1
7633,88,1
7634,52,1
7635,50,1
7636,68,0
7637,91,1
7638,58,1
7639,44,0
7640,126,1
7641,65,0
7642,61,0
7643,58,0
7644,44,1
7645,69,0
7646,123,0
7647,58,1
7648,81,1
7649,93,0
7650,30,0
7651,70,1
7652,77,1
7653,26,1
7654,120,0
7655,128,1
7656,57,1
7657,35,0
7658,35,0
7659,102,1
7660,78,0
7661,100,0
7662,155,0
7663,50,1
7664,38,0
7665,76,0
7666,130,1
7667,24,0
7668,58,1
7669,71,0
7670,58,1
7671,13,0
7672,94,0
7673,42,0
7674,41,0
7675,200,0
7676,49,0
7677,34,1
7678,44,0
7679,22,0
7680,42,1
7681,38,0
7682,68,0
7683,43,0
7684,89,1
7685,13,0
7686,121,0
7687,101,1
7688,22,0
7689,200,0
7690,20,0
7691,95,1
7692,96,0
7693,43,0
7694,33,1
7695,76,0
7696,47,0
7697,48,0
7698,39,1
7699,41,0
7700,117,0
7701,61,1
7702,72,0
7703,40,0
7704,64,1
7705,58,1
7706,45,1
7707,66,1
7708,34,0
7709,84,0
7710,35,0
7711,69,1
7712,116,1
7713,22,1
7714,83,0
7715,53,0
7716,123,0
7717,29,0
7718,77,1
7719,73,1
7720,110,0
7721,23,1
7722,32,1
7723,116,1
7724,60,1
7725,73,1
7726,63,0
7727,12,0
7728,39,1
7729,61,0
7730,50,1
7731,47,1
7732,72,1
7733,92,1
7734,145,1
7735,37,0
7736,41,1
7737,118,1
7738,93,1
7739,76,1
7740,17,0
7741,34,1
7742,71,0
7743,176,1
7744,35,1
7745,17,0
7746,37,1
7747,173,1
7748,29,0
7749,27,0
7750,66,1
7751,39,0
7752,12,0
7753,31,1
7754,138,1
7755,29,0
7756,112,1
7757,58,0
7758,35,1
7759,31,0
7760,37,1
7761,7,0
7762,43,1
7763,118,0
7764,115,0
7765,75,1
7766,19,0
7767,155,1
7768,50,0
7769,62,1
7770,92,0
7771,13,0
7772,75,0
7773,33,1
7774,39,1
7775,32,1
7776,80,1
7777,84,0
7778,47,0
7779,49,0
7780,99,1
7781,77,1
7782,36,1
7783,57,1
7784,37,0
7785,26,0
7786,167,1
7787,42,1
7788,75,1
7789,62,0
7790,39,1
7791,77,1
7792,66,1
7793,42,0
7794,96,1
7795,83,0
7796,95,1
7797,75,0
7798,49,1
7799,51,0
7800,34,1
7801,22,0
7802,43,1
7803,73,0
7804,75,1
7805,86,1
7806,11,0
7807,36,0
7808,75,1
7809,17,0
7810,90,0
7811,49,1
7812,77,1
7813,75,1
7814,181,1
7815,82,0
7816,69,1
7817,70,1
7818,60,1
7819,76,1
7820,20,1
7821,23,0
7822,30,1
7823,22,1
7824,53,0
7825,98,0
7826,35,1
7827,58,0
7828,57,0
7829,76,1
7830,71,1
7831,28,0
7832,168,1
7833,38,1
7834,33,0
7835,40,0
7836,24,0
7837,88,1
7838,36,1
7839,56,0
7840,89,0
7841,74,1
7842,59,0
7843,174,0
7844,96,1
7845,59,1
7846,39,1
7847,20,0
7848,54,0
7849,47,1
7850,20,0
7851,97,0
7852,49,0
7853,37,1
7854,136,1
7855,71,0
7856,126,0
7857,45,0
7858,84,0
7859,67,1
7860,87,0
7861,39,0
7862,22,1
7863,75,0
7864,30,0
7865,73,0
7866,52,1
7867,33,1
7868,65,0
7869,119,0
7870,33,0
7871,47,0
7872,25,0
7873,79,1
7874,54,0
7875,25,0
7876,104,1
7877,103,1
7878,54,1
7879,24,0
7880,31,1
7881,96,1
7882,27,0
7883,58,1
7884,76,0
7885,72,0
7886,87,1
7887,35,0
7888,52,0
7889,44,0
7890,74,1
7891,98,1
7892,107,1
7893,55,1
7894,144,1
7895,85,1
7896,43,1
7897,52,0
7898,48,0
7899,58,1
7900,159,0
7901,35,1
7902,38,0
7903,74,0
7904,34,0
7905,24,1
7906,12,0
7907,158,1
7908,26,0
7909,21,0
7910,57,1
7911,185,1
7912,31,0
7913,33,1
7914,96,0
7915,141,1
7916,17,0
7917,9,0
7918,173,1
7919,64,1
7920,96,1
7921,19,0
7922,37,1
7923,52,0
7924,30,1
7925,98,1
7926,69,0
7927,11,0
7928,50,1
7929,29,0
7930,78,0
7931,60,1
7932,73,1
7933,111,1
7934,87,1
7935,85,0
7936,86,0
7937,136,1
7938,15,0
7939,69,0
7940,31,1
7941,149,0
7942,111,0
7943,67,1
7944,62,1
7945,72,1
7946,41,1
7947,53,1
7948,75,1
7949,87,0
7950,184,1
7951,81,1
7952,49,1
7953,48,1
7954,38,1
7955,46,0
7956,58,1
7957,50,1
7958,17,0
7959,46,0
7960,119,1
7961,168,1
7962,97,1
7963,46,1
7964,153,0
7965,89,1
7966,78,1
7967,90,0
7968,73,1
7969,57,1
7970,29,1
7971,60,1
7972,82,0
7973,75,1
7974,161,1
7975,48,1
7976,63,1
7977,80,1
7978,20,0
7979,9,0
7980,56,1
7981,200,0
7982,70,0
7983,99,0
7984,39,1
7985,35,0
7986,29,1
7987,79,1
7988,102,0
7989,91,1
7990,67,1
7991,38,1
7992,44,1
7993,57,0
7994,55,0
7995,130,0
7996,72,0
7997,62,0
7998,31,1
7999,61,0
8000,45,1
8001,62,0
8002,29,0
8003,66,1
8004,20,0
8005,10,0
8006,111,1
8007,78,1
8008,88,1
8009,70,0
8010,104,1
8011,63,1
8012,164,1
8013,27,0
8014,55,0
8015,85,0
8016,26,0
8017,63,1
8018,66,1
8019,65,0
8020,74,0
8021,44,0
8022,29,0
8023,108,0
8024,65,1
8025,38,0
8026,28,1
8027,60,0
8028,48,1
8029,24,0
8030,100,1
8031,29,0
8032,31,0
8033,27,0
8034,13,0
8035,39,0
8036,148,1
8037,106,0
8038,67,0
8039,93,0
8040,59,1
8041,158,0
8042,43,0
8043,14,0
8044,71,1
8045,63,0
8046,43,0
8047,52,0
8048,108,1
8049,134,0
8050,39,0
8051,191,1
8052,123,0
8053,51,1
8054,51,1
8055,137,1
8056,31,1
8057,65,1
8058,63,1
8059,71,1
8060,52,1
8061,47,0
8062,144,1
8063,43,1
8064,36,1
8065,51,1
8066,48,1
8067,71,1
8068,27,1
8069,66,1
8070,26,0
8071,66,1
8072,59,0
8073,48,1
8074,67,0
8075,87,1
8076,31,1
8077,42,1
8078,91,1
8079,71,1
8080,63,0
8081,31,0
8082,96,0
8083,107,1
8084,37,0
8085,70,1
8086,13,0
8087,64,0
8088,22,0
8089,30,0
8090,62,1
8091,43,1
8092,92,1
8093,39,0
8094,71,0
8095,138,0
8096,38,1
8097,39,0
8098,87,1
8099,68,1
8100,67,1
8101,38,0
8102,30,1
8103,13,0
8104,72,0
8105,107,1
8106,39,0
8107,100,1
8108,56,1
8109,123,0
8110,118,1
8111,33,0
8112,99,0
8113,119,0
8114,115,0
8115,36,1
8116,25,0
8117,56,1
8118,93,0
8119,36,1
8120,112,0
8121,151,1
8122,81,0
8123,75,0
8124,29,1
8125,89,1
8126,68,0
8127,18,0
8128,168,0
8129,85,1
8130,29,1
8131,15,0
8132,43,1
8133,78,0
