episode,steps,reward
6136,52,1
6137,44,0
6138,33,1
6139,41,1
6140,63,1
6141,28,1
6142,50,0
6143,53,0
6144,53,0
6145,31,1
6146,175,0
6147,81,1
6148,82,1
6149,116,1
6150,37,0
6151,65,1
6152,95,0
6153,102,1
6154,173,0
6155,37,0
6156,40,1
6157,55,1
6158,23,0
6159,40,1
6160,97,1
6161,73,1
6162,24,0
6163,32,1
6164,58,0
6165,42,1
6166,32,1
6167,39,0
6168,108,0
6169,136,1
6170,141,1
6171,39,1
6172,57,0
6173,100,0
6174,77,0
6175,52,1
6176,41,0
6177,41,1
6178,62,1
6179,34,0
6180,44,0
6181,51,0
6182,45,1
6183,37,0
6184,29,1
6185,30,0
6186,152,0
6187,103,0
6188,42,0
6189,54,1
6190,111,0
6191,93,0
6192,49,0
6193,40,0
6194,57,1
6195,35,1
6196,21,0
6197,47,0
6198,64,1
6199,16,0
6200,36,1
6201,108,0
6202,65,0
6203,34,1
6204,36,1
6205,32,0
6206,117,1
6207,171,1
6208,195,1
6209,43,0
6210,49,1
6211,64,0
6212,100,1
6213,150,0
6214,16,0
6215,60,0
6216,30,0
6217,81,1
6218,74,0
6219,63,0
6220,53,0
6221,131,1
6222,61,0
6223,80,1
6224,59,1
6225,176,1
6226,33,1
6227,58,1
6228,83,0
6229,52,1
6230,160,0
6231,9,0
6232,15,0
6233,72,0
6234,46,1
6235,55,0
6236,73,0
6237,43,1
6238,61,1
6239,111,1
6240,38,0
6241,40,0
6242,127,1
6243,61,0
6244,49,1
6245,63,0
6246,109,1
6247,32,1
6248,83,0
6249,34,0
6250,67,0
6251,62,1
6252,39,1
6253,29,1
6254,102,0
6255,87,0
6256,84,0
6257,31,1
6258,30,1
6259,104,1
6260,64,1
6261,128,1
6262,36,0
6263,24,0
6264,41,1
6265,46,0
6266,101,1
6267,43,1
6268,33,0
6269,112,1
6270,43,0
6271,67,1
6272,93,1
6273,60,0
6274,112,1
6275,141,0
6276,97,1
6277,84,0
6278,49,0
6279,93,1
6280,143,0
6281,77,1
6282,47,0
6283,43,1
6284,131,0
6285,52,0
6286,64,1
6287,49,1
6288,200,0
6289,10,0
6290,91,0
6291,63,1
6292,38,1
6293,121,0
6294,56,1
6295,47,0
6296,51,0
6297,26,0
6298,59,0
6299,32,1
6300,115,1
6301,81,1
6302,78,1
6303,51,1
6304,21,0
6305,44,1
6306,57,1
6307,139,0
6308,97,1
6309,97,0
6310,76,0
6311,39,1
6312,47,0
6313,142,0
6314,49,1
6315,130,0
6316,105,0
6317,65,1
6318,69,1
6319,62,1
6320,32,0
6321,30,0
6322,70,0
6323,66,0
6324,78,1
6325,29,0
6326,76,1
6327,64,0
6328,46,1
6329,25,0
6330,25,0
6331,40,0
6332,34,0
6333,35,1
6334,90,1
6335,29,1
6336,97,0
6337,73,1
6338,46,1
6339,45,1
6340,45,0
6341,62,1
6342,120,1
6343,94,0
6344,46,1
6345,49,1
6346,45,0
6347,124,1
6348,18,0
6349,46,1
6350,64,1
6351,54,1
6352,51,1
6353,36,0
6354,36,1
6355,37,0
6356,44,0
6357,55,1
6358,32,1
6359,38,1
6360,99,1
6361,63,0
6362,85,1
6363,84,1
6364,28,1
6365,54,0
6366,48,1
6367,128,0
6368,97,0
6369,112,0
6370,99,1
6371,29,0
6372,42,1
6373,31,0
6374,61,0
6375,61,0
6376,41,1
6377,168,1
6378,27,0
6379,87,0
6380,35,1
6381,26,0
6382,44,0
6383,93,1
6384,46,1
6385,28,1
6386,49,0
6387,46,1
6388,46,1
6389,71,1
6390,98,1
6391,46,0
6392,79,1
6393,28,1
6394,31,0
6395,101,0
6396,50,1
6397,27,1
6398,103,0
6399,16,0
6400,43,1
6401,58,1
6402,52,1
6403,46,1
6404,76,1
6405,37,1
6406,46,1
6407,15,0
6408,71,1
6409,102,1
6410,165,1
6411,34,0
6412,32,1
6413,54,1
6414,42,0
6415,118,1
6416,37,1
6417,13,0
6418,200,0
6419,33,1
6420,64,0
6421,43,0
6422,45,1
6423,35,1
6424,41,1
6425,48,0
6426,100,0
6427,33,1
6428,18,0
6429,95,0
6430,64,0
6431,94,1
6432,23,0
6433,89,1
6434,21,0
6435,54,1
6436,18,0
6437,139,0
6438,101,0
6439,121,1
6440,52,1
6441,139,0
6442,197,0
6443,34,1
6444,57,0
6445,137,1
6446,64,1
6447,47,1
6448,60,1
6449,200,0
6450,103,1
6451,153,0
6452,63,0
6453,29,1
6454,72,1
6455,62,1
6456,132,0
6457,49,0
6458,38,1
6459,79,1
6460,64,1
6461,112,0
6462,118,0
6463,154,0
6464,49,0
6465,96,0
6466,28,1
6467,50,1
6468,70,0
6469,46,1
6470,50,1
6471,94,1
6472,69,0
6473,62,1
6474,46,1
6475,42,1
6476,104,1
6477,74,1
6478,74,1
6479,71,1
6480,39,0
6481,64,0
6482,49,1
6483,35,0
6484,32,1
6485,90,0
6486,39,0
6487,28,0
6488,57,0
6489,78,0
6490,51,1
6491,73,1
6492,39,1
6493,50,0
6494,51,1
6495,64,0
6496,118,1
6497,111,0
6498,64,1
6499,33,0
6500,53,0
6501,62,1
6502,26,0
6503,68,1
6504,102,0
6505,58,0
6506,179,0
6507,70,1
6508,67,0
6509,61,1
6510,37,1
6511,71,1
6512,68,1
6513,26,1
6514,109,1
6515,52,1
6516,53,1
6517,80,1
6518,50,0
6519,21,0
6520,45,0
6521,97,1
6522,43,1
6523,98,1
6524,56,1
6525,21,0
6526,141,0
6527,39,1
6528,68,1
6529,39,0
6530,71,1
6531,44,1
6532,62,0
6533,103,1
6534,57,0
6535,41,1
6536,61,1
6537,88,1
6538,200,0
6539,49,1
6540,143,1
6541,31,0
6542,85,1
6543,61,0
6544,33,0
6545,50,1
6546,123,0
6547,46,0
6548,82,1
6549,57,0
6550,60,0
6551,60,1
6552,56,1
6553,42,1
6554,107,1
6555,46,0
6556,117,1
6557,55,0
6558,68,0
6559,102,1
6560,40,1
6561,156,0
6562,37,0
6563,31,1
6564,17,0
6565,13,0
6566,200,0
6567,85,1
6568,71,0
6569,68,0
6570,67,0
6571,44,1
6572,78,1
6573,65,1
6574,102,1
6575,68,0
6576,38,1
6577,62,1
6578,40,1
6579,19,0
6580,80,1
6581,55,0
6582,28,0
6583,66,1
6584,134,0
6585,200,0
6586,127,1
6587,58,0
6588,101,0
6589,51,1
6590,31,1
6591,112,0
6592,54,1
6593,54,1
6594,33,1
6595,44,1
6596,50,1
6597,97,0
6598,92,0
6599,86,1
6600,49,0
6601,38,1
6602,59,0
6603,169,1
6604,155,1
6605,92,1
6606,128,1
6607,80,0
6608,89,0
6609,137,0
6610,48,1
6611,131,0
6612,32,1
6613,78,1
6614,111,0
6615,46,1
6616,50,1
6617,46,1
6618,15,0
6619,43,1
6620,46,1
6621,79,1
6622,78,0
6623,52,1
6624,30,1
6625,107,1
6626,63,0
6627,90,0
6628,57,0
6629,49,1
6630,150,0
6631,57,1
6632,43,1
6633,117,0
6634,95,1
6635,89,0
6636,71,1
6637,39,1
6638,49,1
6639,68,0
6640,82,0
6641,52,1
6642,15,0
6643,35,0
6644,9,0
6645,88,0
6646,29,1
6647,48,1
6648,64,1
6649,81,0
6650,86,1
6651,122,0
6652,111,0
6653,82,1
6654,75,1
6655,54,1
6656,11,0
6657,87,1
6658,30,0
6659,23,1
6660,53,0
6661,200,0
6662,58,1
6663,43,0
6664,94,1
6665,46,0
6666,53,1
6667,9,0
6668,36,1
6669,55,0
6670,200,0
6671,72,1
6672,32,0
6673,24,0
6674,25,0
6675,71,0
6676,93,1
6677,54,0
6678,46,1
6679,51,0
6680,49,1
6681,147,0
6682,18,0
6683,70,1
6684,96,0
6685,146,0
6686,37,1
6687,64,1
6688,53,1
6689,137,0
6690,89,0
6691,22,0
6692,54,0
6693,57,1
6694,34,0
6695,119,1
6696,19,0
6697,64,0
6698,123,0
6699,24,0
6700,26,0
6701,59,1
6702,158,0
6703,84,1
6704,62,1
6705,33,0
6706,40,1
6707,74,0
6708,30,0
6709,7,0
6710,28,0
6711,41,1
6712,84,1
6713,68,0
6714,35,0
6715,41,0
6716,200,0
6717,73,1
6718,37,0
6719,40,0
6720,36,1
6721,42,1
6722,48,1
6723,79,1
6724,31,0
6725,68,1
6726,66,0
6727,67,0
6728,46,0
6729,63,1
6730,38,1
6731,56,0
6732,23,0
6733,85,1
6734,144,1
6735,41,0
6736,101,0
6737,23,0
6738,72,1
6739,37,0
6740,80,1
6741,33,1
6742,46,0
6743,35,1
6744,37,1
6745,78,0
6746,72,0
6747,65,0
6748,62,0
6749,88,1
6750,74,0
6751,104,0
6752,56,1
6753,84,1
6754,99,0
6755,44,1
6756,57,0
6757,126,0
6758,200,0
6759,94,1
6760,50,1
6761,43,0
6762,34,1
6763,25,0
6764,35,1
6765,145,1
6766,23,0
6767,33,1
6768,112,0
6769,34,1
6770,50,1
6771,57,1
6772,53,1
6773,83,0
6774,17,0
6775,61,0
6776,42,1
6777,54,0
6778,37,1
6779,66,0
6780,65,1
6781,98,0
6782,38,1
6783,44,0
6784,73,1
6785,27,0
6786,37,0
6787,53,0
6788,51,0
6789,46,0
6790,74,0
6791,49,0
6792,39,0
6793,84,1
6794,42,0
6795,46,1
6796,55,1
6797,24,0
6798,51,0
6799,55,1
6800,69,1
6801,63,1
6802,65,0
6803,60,0
6804,61,1
6805,56,0
6806,171,0
6807,69,0
6808,15,0
6809,94,1
6810,72,0
6811,39,0
6812,141,1
6813,40,0
6814,77,1
6815,70,1
6816,63,0
6817,63,0
6818,51,1
6819,62,1
6820,60,1
6821,83,1
6822,71,1
6823,42,1
6824,34,0
6825,53,1
6826,59,1
6827,82,0
6828,42,1
6829,128,0
6830,72,1
6831,21,0
6832,75,1
6833,14,0
6834,63,1
6835,51,1
6836,47,1
6837,87,0
6838,37,0
6839,7,0
6840,108,1
6841,47,1
6842,69,0
6843,22,0
6844,114,1
6845,99,1
6846,38,1
6847,88,0
6848,57,0
6849,15,0
6850,32,0
6851,63,0
6852,68,0
6853,63,1
6854,112,0
6855,86,0
6856,119,0
6857,26,0
6858,45,1
6859,36,0
6860,68,1
6861,88,1
6862,50,1
6863,26,0
6864,101,1
6865,66,0
6866,78,0
6867,124,1
6868,43,1
6869,56,1
6870,62,1
6871,41,0
6872,136,0
6873,42,1
6874,48,0
6875,104,0
6876,41,1
6877,35,1
6878,35,0
6879,93,0
6880,59,1
6881,43,1
6882,80,1
6883,31,0
6884,70,1
6885,37,1
6886,69,1
6887,58,0
6888,15,0
6889,62,0
6890,84,0
6891,57,0
6892,200,0
6893,144,0
6894,77,1
6895,31,1
6896,94,0
6897,137,0
6898,82,1
6899,125,0
6900,96,0
6901,111,0
6902,72,1
6903,151,0
6904,153,0
6905,134,1
6906,153,0
6907,53,1
6908,41,0
6909,47,1
6910,178,1
6911,85,0
6912,34,0
6913,66,1
6914,55,0
6915,53,0
6916,62,1
6917,95,1
6918,49,1
6919,47,1
6920,117,1
6921,88,1
6922,49,0
6923,47,1
6924,100,0
6925,72,1
6926,62,0
6927,19,0
6928,88,1
6929,73,0
6930,32,0
6931,53,0
6932,79,1
6933,41,0
6934,44,0
6935,81,1
6936,69,1
6937,72,1
6938,134,0
6939,51,1
6940,48,1
6941,32,0
6942,29,0
6943,50,0
6944,53,1
6945,25,1
6946,50,0
6947,72,0
6948,52,1
6949,51,1
6950,67,1
6951,61,1
6952,50,0
6953,48,1
6954,115,1
6955,171,1
6956,40,0
6957,27,0
6958,96,1
6959,74,1
6960,17,0
6961,100,0
6962,63,0
6963,55,0
6964,135,0
6965,39,1
6966,71,0
6967,49,1
6968,41,1
6969,64,0
6970,47,1
6971,29,0
6972,40,0
6973,46,1
6974,54,1
6975,127,1
6976,97,1
6977,93,1
6978,19,0
6979,39,1
6980,21,0
6981,27,1
6982,47,0
6983,98,1
6984,51,0
6985,121,0
6986,32,1
6987,47,0
6988,37,0
6989,72,0
6990,59,1
6991,29,1
6992,200,0
6993,14,0
6994,81,0
6995,110,1
6996,49,1
6997,41,0
6998,69,0
6999,81,1
7000,81,1
7001,44,1
7002,23,0
7003,119,0
7004,24,0
7005,35,1
7006,84,0
7007,60,0
7008,152,0
7009,24,0
7010,50,1
7011,41,1
7012,25,1
7013,43,1
7014,19,0
7015,39,0
7016,39,1
7017,31,0
7018,51,0
7019,25,0
7020,40,0
7021,63,1
7022,200,0
7023,111,1
7024,102,1
7025,19,0
7026,63,1
7027,85,1
7028,44,0
7029,45,1
7030,94,1
7031,83,1
7032,126,1
7033,121,1
7034,108,1
7035,39,1
7036,125,1
7037,82,0
7038,42,1
7039,39,1
7040,44,0
7041,200,0
7042,58,1
7043,134,0
7044,38,1
7045,68,1
7046,62,1
7047,53,0
7048,89,1
7049,94,0
7050,83,0
7051,46,0
7052,49,1
7053,139,1
7054,44,1
7055,63,0
7056,99,0
7057,62,0
7058,40,1
7059,86,0
7060,94,0
7061,50,1
7062,68,1
7063,139,1
7064,107,1
7065,34,1
7066,131,1
7067,82,0
7068,56,0
7069,111,1
7070,97,0
7071,64,1
7072,94,1
7073,32,0
7074,53,1
7075,24,1
7076,67,1
7077,53,1
7078,35,1
7079,85,0
7080,69,1
7081,21,0
7082,43,1
7083,45,1
7084,71,1
7085,19,0
7086,96,1
7087,46,1
7088,39,1
7089,48,1
7090,72,0
7091,110,0
7092,45,0
7093,51,0
7094,51,1
7095,28,1
7096,49,0
7097,33,1
7098,16,0
7099,141,1
7100,42,0
7101,91,0
7102,37,1
7103,75,1
7104,55,1
7105,36,1
7106,27,0
7107,39,0
7108,40,1
7109,66,0
7110,17,1
7111,56,0
7112,48,1
7113,40,1
7114,109,1
7115,29,1
7116,73,0
7117,77,1
7118,29,0
7119,151,1
7120,13,0
7121,61,1
7122,77,1
7123,45,1
7124,135,1
7125,56,0
7126,86,1
7127,31,0
7128,72,1
7129,87,1
7130,104,0
7131,97,0
7132,129,1
7133,109,0
7134,34,1
7135,45,0
7136,58,0
7137,80,1
7138,76,0
7139,45,1
7140,18,0
7141,70,1
7142,63,1
7143,44,1
7144,52,0
7145,51,0
7146,95,1
7147,79,0
7148,43,0
7149,47,1
7150,67,1
7151,59,0
7152,15,0
7153,74,1
7154,47,0
7155,32,0
7156,78,1
7157,55,0
7158,104,0
7159,111,0
7160,43,1
7161,43,0
7162,46,1
7163,56,0
7164,42,0
7165,65,0
7166,49,1
7167,92,0
7168,16,0
7169,38,0
7170,13,0
7171,116,1
7172,47,1
7173,52,1
7174,156,1
7175,64,1
7176,51,1
7177,34,1
7178,102,1
7179,56,1
7180,64,0
7181,58,1
7182,90,1
7183,68,1
7184,50,0
7185,136,1
7186,82,1
7187,111,1
7188,23,0
7189,94,1
7190,46,0
7191,56,1
7192,42,1
7193,44,0
7194,75,0
7195,58,1
7196,37,1
7197,22,0
7198,86,0
7199,26,0
7200,7,0
7201,184,1
7202,70,0
7203,100,0
7204,38,1
7205,54,0
7206,44,1
7207,58,0
7208,26,0
7209,33,0
7210,72,0
7211,189,0
7212,32,0
7213,56,1
7214,50,1
7215,59,1
7216,41,0
7217,106,1
7218,27,0
7219,63,1
7220,54,0
7221,79,1
7222,28,0
7223,87,0
7224,47,1
7225,17,0
7226,163,0
7227,27,0
7228,72,1
7229,22,0
7230,37,0
7231,93,1
7232,50,0
7233,75,1
7234,49,1
7235,155,0
7236,50,1
7237,120,1
7238,7,0
7239,65,0
7240,32,1
7241,67,1
7242,42,0
7243,74,0
7244,73,0
7245,99,0
7246,119,0
7247,65,0
7248,39,0
7249,30,1
7250,73,1
7251,76,1
7252,38,1
7253,62,1
7254,62,1
7255,81,0
7256,78,1
7257,74,1
7258,130,1
7259,53,1
7260,45,1
7261,42,1
7262,34,0
7263,32,0
7264,71,1
7265,48,1
7266,100,1
7267,135,0
7268,88,1
7269,73,0
7270,59,1
7271,172,1
7272,57,0
7273,119,1
7274,47,1
7275,51,1
7276,66,1
7277,57,1
7278,94,0
7279,62,0
7280,41,0
7281,74,1
7282,25,1
7283,200,0
7284,78,0
7285,67,1
7286,67,1
7287,38,1
7288,123,1
7289,80,1
7290,62,0
7291,41,0
7292,149,0
7293,27,0
7294,39,1
7295,49,0
7296,167,1
7297,40,0
7298,42,1
7299,36,0
7300,69,0
7301,124,1
7302,63,1
7303,155,1
7304,76,0
7305,61,0
7306,75,1
7307,49,0
7308,38,1
7309,92,1
7310,40,1
7311,57,1
7312,29,1
7313,64,1
7314,45,1
7315,113,0
7316,25,0
7317,63,1
7318,78,1
7319,39,1
7320,196,1
7321,69,0
7322,77,1
7323,81,1
7324,139,1
7325,90,0
7326,33,0
7327,58,0
7328,101,1
7329,52,1
7330,63,1
7331,87,1
7332,41,1
7333,30,0
7334,94,0
7335,14,0
7336,27,1
7337,126,1
7338,44,1
7339,73,0
7340,146,1
7341,45,1
7342,11,0
7343,40,0
7344,60,1
7345,17,0
7346,44,1
7347,76,1
7348,51,1
7349,75,0
7350,66,1
7351,66,1
7352,99,1
7353,60,0
7354,58,1
7355,49,0
7356,37,1
7357,87,1
7358,109,0
7359,61,0
7360,75,0
7361,149,1
7362,48,0
7363,33,0
7364,99,0
7365,27,1
7366,105,1
7367,47,0
7368,69,0
7369,69,1
7370,93,0
7371,70,0
7372,29,1
7373,86,1
7374,159,1
7375,10,0
7376,24,0
7377,58,0
7378,135,1
7379,103,0
7380,37,1
7381,101,0
7382,58,0
7383,79,0
7384,30,0
7385,72,1
7386,80,1
7387,39,1
7388,28,1
7389,33,0
7390,82,1
7391,55,1
7392,56,1
7393,86,0
7394,54,1
7395,62,1
7396,134,1
7397,116,1
7398,74,0
7399,64,0
7400,55,1
7401,44,0
7402,28,1
7403,71,1
7404,163,0
7405,102,1
7406,76,1
7407,73,1
7408,40,0
7409,59,0
7410,65,0
7411,60,1
7412,46,0
7413,102,0
7414,75,1
7415,75,1
7416,40,0
7417,40,1
7418,23,0
7419,142,0
7420,101,0
7421,12,0
7422,39,1
7423,53,0
7424,133,1
7425,47,1
7426,52,0
7427,54,0
7428,33,0
7429,55,0
7430,45,1
7431,45,1
7432,86,0
7433,31,0
7434,73,1
7435,26,0
7436,56,1
7437,45,1
7438,179,1
7439,37,0
7440,48,1
7441,124,1
7442,63,0
7443,19,0
7444,29,1
7445,41,0
7446,76,1
7447,71,0
7448,41,0
7449,178,0
7450,59,1
7451,39,1
7452,54,1
7453,31,1
7454,38,0
7455,58,1
7456,16,0
7457,27,0
7458,78,0
7459,31,0
7460,89,1
7461,35,0
7462,124,0
7463,47,1
7464,48,1
7465,110,1
7466,42,0
7467,52,1
7468,47,1
7469,39,0
7470,70,0
7471,34,0
7472,22,1
7473,72,1
7474,70,1
7475,85,1
7476,128,1
7477,21,0
7478,50,0
7479,33,1
7480,73,1
7481,77,1
7482,75,0
7483,121,0
7484,48,1
7485,74,0
7486,72,0
7487,30,0
7488,69,1
7489,102,0
7490,54,1
7491,55,0
7492,94,1
7493,125,0
7494,75,1
7495,75,1
7496,41,0
7497,49,1
7498,75,0
7499,55,0
7500,64,1
7501,61,0
7502,185,1
7503,77,1
7504,23,1
7505,62,0
7506,89,1
7507,133,0
7508,34,0
7509,42,1
7510,94,0
7511,71,1
7512,22,1
7513,45,0
7514,38,0
7515,177,0
7516,61,0
7517,31,1
7518,200,0
7519,85,1
7520,56,0
7521,109,1
7522,161,1
7523,46,0
7524,52,0
7525,70,1
7526,74,1
7527,76,1
7528,41,0
7529,67,0
7530,126,0
7531,26,1
7532,38,1
7533,67,0
7534,71,1
7535,80,0
7536,46,0
7537,20,0
7538,33,1
7539,46,1
7540,50,1
7541,156,1
7542,56,1
7543,13,0
7544,52,1
7545,60,1
7546,19,0
7547,73,1
7548,62,1
7549,53,1
7550,42,1
7551,62,0
7552,73,0
7553,65,1
7554,121,0
7555,74,1
7556,110,1
7557,77,1
7558,91,1
7559,188,0
7560,64,0
7561,108,0
7562,82,1
7563,43,1
7564,195,0
7565,52,0
7566,24,0
7567,78,1
7568,82,1
7569,156,1
7570,28,0
7571,59,1
7572,56,0
7573,93,1
7574,51,1
7575,120,1
7576,23,0
7577,64,0
7578,25,1
7579,27,1
7580,182,0
7581,57,1
7582,47,1
7583,53,1
7584,61,0
7585,98,1
7586,54,0
7587,110,0
7588,63,0
7589,62,0
7590,39,1
7591,29,0
7592,62,1
7593,9,0
7594,68,1
7595,149,1
7596,79,0
7597,138,1
7598,31,0
7599,47,1
7600,89,1
7601,120,0
7602,53,0
7603,53,1
7604,74,1
7605,17,0
7606,130,1
7607,114,0
7608,52,1
7609,60,1
7610,167,1
7611,27,0
7612,200,0
7613,90,1
7614,124,0
7615,45,0
7616,111,0
7617,67,0
7618,165,1
7619,63,0
7620,38,1
7621,30,1
7622,75,0
7623,117,1
7624,107,1
7625,102,1
7626,46,0
7627,94,1
7628,85,1
7629,61,0
7630,142,1
7631,53,1
7632,107,1
7633,88,1
7634,75,0
7635,200,0
7636,116,0
7637,91,1
7638,58,1
7639,39,1
7640,126,1
7641,44,1
7642,35,1
7643,59,0
7644,47,1
7645,71,0
7646,103,0
7647,58,1
7648,81,1
7649,130,0
7650,69,1
7651,8,0
7652,42,0
7653,52,0
7654,37,1
7655,49,1
7656,38,0
7657,35,0
7658,18,0
7659,49,0
7660,135,1
7661,64,1
7662,59,1
7663,61,0
7664,22,0
7665,46,0
7666,180,1
7667,33,1
7668,18,1
7669,52,0
7670,58,1
7671,47,1
7672,97,0
7673,96,1
7674,24,1
7675,78,0
7676,46,0
7677,129,1
7678,25,1
7679,129,1
7680,107,0
7681,55,1
7682,66,0
7683,46,1
7684,89,1
7685,154,0
7686,101,1
7687,81,0
7688,76,1
7689,199,0
7690,46,1
7691,41,0
7692,63,0
7693,18,0
7694,57,1
7695,114,0
7696,72,1
7697,92,1
7698,29,1
7699,66,0
7700,186,1
7701,39,0
7702,70,0
7703,30,1
7704,64,1
7705,64,1
7706,45,1
7707,74,1
7708,42,0
7709,32,0
7710,35,0
7711,62,1
7712,113,1
7713,13,0
7714,129,1
7715,56,0
7716,30,0
7717,75,1
7718,77,1
7719,31,0
7720,99,0
7721,82,1
7722,32,1
7723,58,1
7724,60,1
7725,148,0
7726,87,0
7727,48,0
7728,46,0
7729,77,1
7730,50,1
7731,139,1
7732,90,1
7733,39,1
7734,93,0
7735,17,0
7736,53,1
7737,47,0
7738,103,1
7739,11,0
7740,78,0
7741,74,1
7742,72,0
7743,107,0
7744,42,0
7745,17,0
7746,44,1
7747,166,1
7748,40,0
7749,79,0
7750,26,1
7751,57,1
7752,51,0
7753,121,1
7754,100,1
7755,60,1
7756,67,0
7757,29,0
7758,18,0
7759,70,1
7760,74,1
7761,121,0
7762,26,1
7763,120,0
7764,116,0
7765,75,1
7766,114,1
7767,47,0
7768,101,1
7769,59,1
7770,97,1
7771,50,0
7772,80,0
7773,21,0
7774,65,1
7775,106,1
7776,80,1
7777,66,0
7778,82,0
7779,32,0
7780,99,1
7781,200,0
7782,74,0
7783,38,1
7784,43,1
7785,148,0
7786,148,1
7787,32,0
7788,99,1
7789,69,1
7790,37,1
7791,33,0
7792,66,1
7793,42,0
7794,117,1
7795,65,0
7796,45,0
7797,52,0
7798,73,1
7799,66,1
7800,34,1
7801,71,0
7802,43,1
7803,33,0
7804,62,1
7805,26,1
7806,200,0
7807,110,0
7808,39,0
7809,17,0
7810,23,0
7811,32,1
7812,134,1
7813,75,1
7814,42,0
7815,50,1
7816,69,1
7817,53,1
7818,60,1
7819,138,1
7820,86,1
7821,200,0
7822,22,0
7823,33,1
7824,46,0
7825,38,0
7826,100,1
7827,54,0
7828,200,0
7829,49,0
7830,63,1
7831,39,0
7832,131,0
7833,87,1
7834,77,1
7835,49,1
7836,26,0
7837,94,0
7838,75,1
7839,48,0
7840,67,0
7841,42,1
7842,40,1
7843,39,0
7844,96,1
7845,59,1
7846,31,1
7847,138,1
7848,22,0
7849,47,1
7850,47,0
7851,65,1
7852,85,0
7853,37,1
7854,107,0
7855,23,0
7856,57,1
7857,21,1
7858,41,0
7859,67,1
7860,87,0
7861,44,1
7862,42,0
7863,78,0
7864,54,1
7865,74,0
7866,52,1
7867,36,0
7868,43,1
7869,85,1
7870,33,0
7871,69,1
7872,61,1
7873,79,1
7874,14,0
7875,49,0
7876,70,1
7877,85,1
7878,54,1
7879,84,0
7880,46,1
7881,56,1
7882,65,1
7883,71,0
7884,66,1
7885,49,1
7886,91,1
7887,38,0
7888,96,1
7889,29,1
7890,76,0
7891,98,1
7892,107,1
7893,89,0
7894,61,0
7895,49,1
7896,43,1
7897,80,0
7898,111,1
7899,171,0
7900,53,0
7901,35,1
7902,95,0
7903,88,0
7904,48,1
7905,97,1
7906,83,1
7907,44,1
7908,66,0
7909,75,1
7910,78,1
7911,185,1
7912,31,0
7913,43,1
7914,40,1
7915,143,1
7916,130,0
7917,18,0
7918,66,1
7919,64,1
7920,19,0
7921,166,1
7922,130,1
7923,35,1
7924,18,0
7925,80,1
7926,66,1
7927,33,0
7928,95,1
7929,57,0
7930,111,1
7931,22,0
7932,73,1
7933,73,0
7934,87,1
7935,73,1
7936,89,0
7937,89,1
7938,51,1
7939,69,0
7940,45,1
7941,74,1
7942,111,0
7943,62,1
7944,62,1
7945,48,1
7946,71,1
7947,90,0
7948,59,0
7949,79,1
7950,198,1
7951,50,1
7952,45,1
7953,61,1
7954,58,1
7955,48,0
7956,43,1
7957,49,1
7958,92,1
7959,45,0
7960,62,1
7961,130,0
7962,97,1
7963,60,1
7964,51,1
7965,89,1
7966,78,1
7967,25,0
7968,73,1
7969,57,1
7970,117,1
7971,60,1
7972,91,0
7973,113,1
7974,54,1
7975,48,1
7976,62,1
7977,80,1
7978,114,1
7979,20,0
7980,56,1
7981,100,1
7982,75,1
7983,18,0
7984,30,0
7985,36,0
7986,108,0
7987,74,1
7988,14,0
7989,91,1
7990,130,1
7991,64,0
7992,115,1
7993,27,1
7994,63,0
7995,130,0
7996,72,0
7997,96,0
7998,36,0
7999,14,0
8000,101,0
8001,33,1
8002,33,0
8003,66,1
8004,53,0
8005,78,1
8006,55,1
8007,129,0
8008,74,0
8009,40,0
8010,39,1
8011,78,0
8012,128,0
8013,88,0
8014,20,0
8015,62,1
8016,59,1
8017,63,1
8018,66,1
8019,40,0
8020,61,0
8021,11,0
8022,115,1
8023,32,1
8024,43,0
8025,95,1
8026,69,1
8027,43,0
8028,55,0
8029,35,0
8030,92,1
8031,38,0
8032,68,1
8033,10,0
8034,93,1
8035,16,0
8036,27,1
8037,106,0
8038,109,1
8039,95,0
8040,59,1
8041,79,1
8042,63,1
8043,66,1
8044,91,0
8045,36,1
8046,51,0
8047,52,0
8048,48,0
8049,129,0
8050,112,0
8051,101,1
8052,123,0
8053,51,1
8054,115,0
8055,101,1
8056,97,1
8057,67,0
8058,96,1
8059,69,1
8060,58,0
8061,27,0
8062,96,0
8063,69,1
8064,52,0
8065,49,0
8066,51,0
8067,71,1
8068,53,1
8069,14,0
8070,67,0
8071,34,0
8072,121,0
8073,66,0
8074,57,1
8075,30,1
8076,120,1
8077,64,0
8078,48,1
8079,77,1
8080,60,0
8081,95,1
8082,60,1
8083,57,0
8084,53,1
8085,58,1
8086,49,1
8087,65,0
8088,27,0
8089,54,0
8090,55,1
8091,40,1
8092,104,0
8093,70,1
8094,76,1
8095,46,0
8096,52,0
8097,54,1
8098,86,1
8099,40,1
8100,92,1
8101,52,0
8102,67,1
8103,56,0
8104,46,0
8105,43,0
8106,39,0
8107,25,0
8108,104,0
8109,78,0
8110,54,1
8111,53,0
8112,99,0
8113,121,0
8114,59,1
8115,36,1
8116,23,0
8117,56,1
8118,70,1
8119,36,1
8120,62,1
8121,46,1
8122,105,1
8123,75,0
8124,104,1
8125,47,1
8126,26,0
8127,18,0
8128,148,0
8129,85,1
8130,102,1
8131,26,0
8132,45,1
8133,23,0
