episode,steps,reward
6136,22,0
6137,28,0
6138,58,0
6139,39,1
6140,14,0
6141,56,0
6142,67,1
6143,24,0
6144,7,0
6145,59,0
6146,25,0
6147,13,0
6148,44,0
6149,14,0
6150,50,0
6151,47,0
6152,29,1
6153,43,0
6154,116,0
6155,65,0
6156,50,0
6157,48,1
6158,100,0
6159,67,0
6160,49,0
6161,67,1
6162,43,0
6163,76,0
6164,46,0
6165,18,0
6166,40,0
6167,57,0
6168,68,1
6169,59,0
6170,37,0
6171,47,0
6172,74,0
6173,32,0
6174,22,0
6175,7,0
6176,55,1
6177,59,0
6178,19,0
6179,131,0
6180,7,0
6181,68,0
6182,61,0
6183,87,0
6184,14,0
6185,44,0
6186,39,1
6187,101,0
6188,42,0
6189,38,0
6190,77,0
6191,50,1
6192,20,0
6193,25,0
6194,49,0
6195,12,0
6196,9,0
6197,43,0
6198,34,1
6199,79,0
6200,27,0
6201,8,0
6202,19,0
6203,7,0
6204,65,1
6205,95,0
6206,83,0
6207,156,1
6208,51,0
6209,36,0
6210,51,0
6211,30,0
6212,49,0
6213,83,0
6214,112,1
6215,23,0
6216,7,0
6217,29,0
6218,40,0
6219,75,0
6220,11,0
6221,43,1
6222,26,0
6223,24,0
6224,18,0
6225,13,0
6226,40,0
6227,43,0
6228,19,0
6229,53,0
6230,60,0
6231,19,0
6232,9,0
6233,40,1
6234,32,1
6235,23,0
6236,22,0
6237,49,0
6238,12,0
6239,40,0
6240,40,0
6241,71,0
6242,75,0
6243,31,0
6244,47,0
6245,54,0
6246,74,0
6247,20,0
6248,35,0
6249,91,0
6250,41,1
6251,22,0
6252,33,0
6253,37,1
6254,45,1
6255,17,0
6256,31,0
6257,32,0
6258,41,0
6259,50,0
6260,8,0
6261,21,0
6262,46,0
6263,17,0
6264,106,1
6265,86,0
6266,37,0
6267,25,0
6268,42,0
6269,47,0
6270,36,0
6271,104,0
6272,49,1
6273,44,0
6274,31,0
6275,54,0
6276,11,0
6277,32,0
6278,56,0
6279,50,1
6280,51,1
6281,27,0
6282,66,0
6283,68,0
6284,38,0
6285,88,1
6286,28,0
6287,67,0
6288,52,0
6289,38,0
6290,29,0
6291,76,0
6292,5,0
6293,50,0
6294,19,0
6295,43,0
6296,14,0
6297,64,0
6298,15,0
6299,19,0
6300,37,1
6301,54,1
6302,84,0
6303,66,0
6304,80,0
6305,63,0
6306,14,0
6307,20,0
6308,57,1
6309,99,0
6310,24,0
6311,51,0
6312,13,0
6313,16,0
6314,46,0
6315,6,0
6316,29,0
6317,8,0
6318,37,0
6319,82,0
6320,36,1
6321,11,0
6322,43,0
6323,45,0
6324,45,0
6325,13,0
6326,15,0
6327,48,1
6328,110,0
6329,76,0
6330,44,0
6331,54,0
6332,32,0
6333,50,0
6334,99,0
6335,49,0
6336,32,1
6337,79,1
6338,99,0
6339,56,0
6340,46,0
6341,14,0
6342,35,0
6343,86,0
6344,45,0
6345,21,0
6346,67,1
6347,36,0
6348,41,0
6349,16,0
6350,29,0
6351,5,0
6352,183,0
6353,10,0
6354,49,0
6355,71,1
6356,61,0
6357,68,1
6358,47,0
6359,46,0
6360,105,0
6361,26,0
6362,28,0
6363,69,0
6364,28,0
6365,62,0
6366,31,0
6367,83,0
6368,8,0
6369,186,0
6370,66,0
6371,77,1
6372,89,0
6373,83,0
6374,81,0
6375,38,0
6376,40,0
6377,69,0
6378,14,0
6379,15,0
6380,12,0
6381,19,0
6382,65,0
6383,96,0
6384,32,0
6385,42,1
6386,57,1
6387,11,0
6388,53,0
6389,58,0
6390,78,0
6391,29,0
6392,15,0
6393,9,0
6394,26,1
6395,15,0
6396,26,1
6397,151,0
6398,39,0
6399,8,0
6400,126,0
6401,34,0
6402,60,0
6403,122,0
6404,41,0
6405,51,0
6406,59,0
6407,9,0
6408,65,1
6409,19,0
6410,98,0
6411,8,0
6412,32,0
6413,39,1
6414,65,0
6415,71,0
6416,50,1
6417,32,0
6418,27,0
6419,68,0
6420,11,0
6421,110,0
6422,9,0
6423,14,0
6424,117,0
6425,31,0
6426,43,0
6427,18,0
6428,30,0
6429,66,0
6430,51,0
6431,41,0
6432,56,0
6433,138,0
6434,39,0
6435,66,1
6436,39,0
6437,88,0
6438,18,0
6439,42,0
6440,7,0
6441,29,0
6442,66,0
6443,17,0
6444,68,0
6445,141,0
6446,40,0
6447,72,0
6448,5,0
6449,65,0
6450,134,0
6451,92,0
6452,35,0
6453,21,0
6454,80,0
6455,33,0
6456,38,0
6457,12,0
6458,52,1
6459,163,0
6460,57,0
6461,88,0
6462,14,0
6463,80,0
6464,15,0
6465,14,0
6466,9,0
6467,49,0
6468,15,0
6469,37,0
6470,43,0
6471,35,1
6472,25,0
6473,16,0
6474,24,0
6475,5,0
6476,91,1
6477,29,1
6478,45,0
6479,50,1
6480,42,0
6481,73,0
6482,44,0
6483,8,0
6484,45,0
6485,55,0
6486,88,0
6487,55,1
6488,40,0
6489,15,0
6490,11,0
6491,31,0
6492,37,0
6493,19,0
6494,88,0
6495,31,0
6496,136,0
6497,61,0
6498,137,0
6499,129,0
6500,54,0
6501,9,0
6502,18,0
6503,85,0
6504,39,0
6505,58,0
6506,28,0
6507,8,0
6508,63,0
6509,48,0
6510,27,0
6511,112,1
6512,17,0
6513,36,0
6514,93,1
6515,41,0
6516,11,0
6517,57,0
6518,82,0
6519,61,0
6520,55,0
6521,158,1
6522,30,0
6523,95,0
6524,68,0
6525,7,0
6526,7,0
6527,9,0
6528,67,0
6529,45,0
6530,6,0
6531,12,0
6532,52,0
6533,12,0
6534,144,0
6535,41,0
6536,7,0
6537,31,0
6538,17,0
6539,98,0
6540,20,0
6541,11,0
6542,80,0
6543,47,0
6544,43,1
6545,28,0
6546,21,0
6547,40,0
6548,51,0
6549,7,0
6550,150,0
6551,27,0
6552,59,0
6553,13,0
6554,117,0
6555,37,0
6556,28,0
6557,37,0
6558,16,0
6559,38,0
6560,7,0
6561,43,0
6562,123,0
6563,11,0
6564,25,0
6565,80,0
6566,31,0
6567,44,1
6568,11,0
6569,24,0
6570,31,0
6571,17,0
6572,74,0
6573,73,0
6574,29,0
6575,49,1
6576,18,0
6577,55,0
6578,15,0
6579,9,0
6580,56,1
6581,17,0
6582,5,0
6583,96,0
6584,7,0
6585,11,0
6586,45,0
6587,81,0
6588,59,1
6589,27,0
6590,107,0
6591,83,0
6592,51,0
6593,5,0
6594,87,0
6595,101,0
6596,76,1
6597,109,0
6598,10,0
6599,79,0
6600,89,0
6601,38,0
6602,29,0
6603,32,0
6604,45,0
6605,18,0
6606,40,0
6607,91,0
6608,57,0
6609,23,0
6610,58,0
6611,35,1
6612,13,0
6613,49,1
6614,67,1
6615,112,0
6616,18,0
6617,42,0
6618,25,0
6619,90,0
6620,56,0
6621,18,0
6622,66,0
6623,87,0
6624,12,0
6625,16,0
6626,64,0
6627,141,0
6628,80,0
6629,54,0
6630,28,1
6631,23,0
6632,11,0
6633,30,0
6634,34,0
6635,25,0
6636,61,0
6637,7,0
6638,15,0
6639,53,1
6640,23,1
6641,19,0
6642,29,0
6643,89,0
6644,13,0
6645,62,1
6646,16,0
6647,32,1
6648,86,0
6649,49,0
6650,19,0
6651,32,0
6652,169,1
6653,21,0
6654,7,0
6655,110,0
6656,23,1
6657,49,0
6658,38,0
6659,46,0
6660,37,0
6661,12,0
6662,33,0
6663,16,0
6664,24,0
6665,5,0
6666,43,0
6667,6,0
6668,41,0
6669,42,0
6670,78,1
6671,10,0
6672,70,1
6673,79,0
6674,18,0
6675,47,0
6676,65,0
6677,18,0
6678,35,1
6679,50,0
6680,11,0
6681,13,0
6682,69,0
6683,30,0
6684,28,0
6685,24,0
6686,75,0
6687,40,0
6688,10,0
6689,28,0
6690,52,0
6691,16,0
6692,72,0
6693,78,1
6694,93,0
6695,38,0
6696,16,0
6697,29,1
6698,98,1
6699,80,0
6700,33,0
6701,86,0
6702,43,0
6703,10,0
6704,61,0
6705,25,1
6706,44,1
6707,22,0
6708,54,0
6709,54,0
6710,36,0
6711,51,0
6712,30,0
6713,83,0
6714,52,0
6715,77,0
6716,48,0
6717,48,0
6718,72,0
6719,7,0
6720,35,0
6721,25,0
6722,115,0
6723,15,0
6724,48,0
6725,43,0
6726,23,0
6727,66,0
6728,55,0
6729,23,0
6730,69,0
6731,5,0
6732,35,0
6733,23,0
6734,71,1
6735,41,0
6736,63,1
6737,88,0
6738,31,0
6739,52,1
6740,61,0
6741,54,0
6742,15,0
6743,19,0
6744,49,0
6745,11,0
6746,49,0
6747,62,0
6748,26,0
6749,24,0
6750,79,0
6751,14,0
6752,5,0
6753,46,1
6754,41,0
6755,14,0
6756,56,1
6757,25,0
6758,53,0
6759,57,0
6760,72,0
6761,38,0
6762,108,1
6763,73,1
6764,36,0
6765,21,0
6766,101,0
6767,56,1
6768,57,0
6769,69,1
6770,37,0
6771,31,0
6772,56,0
6773,43,1
6774,24,0
6775,43,0
6776,75,1
6777,76,0
6778,46,0
6779,53,0
6780,76,0
6781,41,0
6782,63,0
6783,19,0
6784,7,0
6785,80,0
6786,31,0
6787,60,0
6788,41,1
6789,50,0
6790,71,0
6791,43,1
6792,42,0
6793,25,1
6794,6,0
6795,46,0
6796,68,0
6797,71,1
6798,87,1
6799,28,0
6800,38,0
6801,108,1
6802,129,1
6803,35,0
6804,108,1
6805,50,0
6806,101,1
6807,58,0
6808,58,0
6809,70,0
6810,10,0
6811,32,1
6812,46,1
6813,28,0
6814,17,0
6815,34,0
6816,39,0
6817,44,0
6818,9,0
6819,8,0
6820,10,0
6821,60,1
6822,27,0
6823,65,0
6824,13,0
6825,44,0
6826,39,1
6827,92,1
6828,39,1
6829,45,0
6830,38,0
6831,63,0
6832,71,0
6833,12,0
6834,43,0
6835,57,0
6836,104,0
6837,45,0
6838,41,0
6839,61,0
6840,13,0
6841,24,0
6842,21,0
6843,66,0
6844,10,0
6845,62,0
6846,12,0
6847,15,0
6848,29,0
6849,64,0
6850,39,0
6851,15,0
6852,38,0
6853,41,1
6854,42,0
6855,9,0
6856,15,0
6857,53,1
6858,7,0
6859,59,1
6860,40,0
6861,27,0
6862,85,0
6863,24,0
6864,36,0
6865,65,0
6866,86,0
6867,32,0
6868,117,1
6869,150,0
6870,12,0
6871,5,0
6872,50,1
6873,47,0
6874,57,0
6875,26,1
6876,74,0
6877,25,0
6878,103,0
6879,5,0
6880,23,0
6881,61,0
6882,100,0
6883,43,1
6884,58,1
6885,54,0
6886,50,0
6887,48,1
6888,38,0
6889,9,0
6890,25,0
6891,51,0
6892,55,0
6893,116,1
6894,20,0
6895,47,0
6896,32,0
6897,18,0
6898,9,0
6899,67,1
6900,68,0
6901,67,1
6902,64,1
6903,70,0
6904,15,0
6905,58,0
6906,71,0
6907,34,1
6908,60,0
6909,54,0
6910,62,0
6911,11,0
6912,70,0
6913,85,1
6914,62,1
6915,69,0
6916,44,1
6917,40,0
6918,64,0
6919,43,0
6920,24,0
6921,9,0
6922,58,0
6923,31,0
6924,87,0
6925,37,1
6926,37,1
6927,113,0
6928,38,0
6929,15,0
6930,121,0
6931,37,0
6932,8,0
6933,29,1
6934,56,1
6935,38,0
6936,24,0
6937,27,0
6938,79,1
6939,93,0
6940,34,0
6941,16,0
6942,84,0
6943,53,0
6944,39,0
6945,56,0
6946,149,0
6947,46,0
6948,6,0
6949,77,0
6950,23,0
6951,50,0
6952,70,0
6953,56,1
6954,45,0
6955,106,0
6956,45,0
6957,46,0
6958,8,0
6959,9,0
6960,21,0
6961,93,0
6962,26,0
6963,73,0
6964,61,0
6965,55,1
6966,41,0
6967,21,0
6968,35,0
6969,21,0
6970,22,0
6971,17,0
6972,24,0
6973,82,0
6974,14,0
6975,21,0
6976,40,1
6977,32,0
6978,46,0
6979,27,0
6980,45,1
6981,71,0
6982,50,0
6983,12,0
6984,29,0
6985,58,0
6986,60,0
6987,83,0
6988,73,0
6989,63,0
6990,13,0
6991,62,0
6992,33,1
6993,37,0
6994,28,0
6995,83,0
6996,105,0
6997,81,0
6998,22,0
6999,18,0
7000,145,0
7001,54,1
7002,14,0
7003,19,0
7004,20,0
7005,73,0
7006,17,0
7007,66,0
7008,19,0
7009,12,0
7010,7,0
7011,76,1
7012,21,0
7013,58,0
7014,73,1
7015,71,0
7016,18,0
7017,6,0
7018,73,0
7019,29,0
7020,70,0
7021,40,0
7022,102,1
7023,71,1
7024,32,0
7025,79,0
7026,44,0
7027,44,1
7028,9,0
7029,96,0
7030,77,0
7031,17,0
7032,7,0
7033,24,0
7034,40,0
7035,17,0
7036,39,0
7037,18,0
7038,10,0
7039,9,0
7040,34,0
7041,109,0
7042,12,0
7043,62,0
7044,61,0
7045,21,0
7046,112,0
7047,64,0
7048,33,0
7049,37,0
7050,13,0
7051,81,1
7052,46,0
7053,47,0
7054,102,0
7055,91,0
7056,66,0
7057,65,0
7058,79,0
7059,13,0
7060,75,0
7061,38,1
7062,62,0
7063,66,0
7064,69,0
7065,19,0
7066,44,0
7067,49,0
7068,64,0
7069,81,0
7070,11,0
7071,72,1
7072,33,0
7073,33,0
7074,54,0
7075,45,1
7076,96,0
7077,23,0
7078,6,0
7079,87,0
7080,7,0
7081,5,0
7082,64,0
7083,109,0
7084,24,0
7085,75,0
7086,99,0
7087,6,0
7088,10,0
7089,119,0
7090,76,0
7091,22,0
7092,84,0
7093,29,0
7094,22,0
7095,35,0
7096,79,1
7097,24,0
7098,43,0
7099,20,0
7100,26,0
7101,58,0
7102,7,0
7103,115,0
7104,11,0
7105,9,0
7106,70,1
7107,11,0
7108,146,0
7109,8,0
7110,30,0
7111,114,1
7112,7,0
7113,44,0
7114,12,0
7115,56,1
7116,65,0
7117,15,0
7118,46,0
7119,27,1
7120,58,0
7121,39,0
7122,18,0
7123,50,0
7124,59,1
7125,79,0
7126,35,0
7127,57,1
7128,51,0
7129,8,0
7130,90,0
7131,15,0
7132,63,0
7133,9,0
7134,43,0
7135,59,0
7136,22,0
7137,92,1
7138,59,0
7139,61,0
7140,70,1
7141,49,0
7142,97,0
7143,53,0
7144,55,0
7145,82,1
7146,13,0
7147,57,0
7148,56,1
7149,43,0
7150,36,0
7151,9,0
7152,61,0
7153,28,0
7154,45,0
7155,64,0
7156,85,0
7157,25,1
7158,52,1
7159,9,0
7160,116,0
7161,19,0
7162,95,0
7163,17,0
7164,31,0
7165,60,0
7166,66,0
7167,143,0
7168,19,0
7169,68,0
7170,125,1
7171,35,0
7172,13,0
7173,54,0
7174,66,1
7175,140,1
7176,63,0
7177,46,0
7178,9,0
7179,60,0
7180,27,1
7181,35,0
7182,23,1
7183,58,0
7184,8,0
7185,46,0
7186,34,1
7187,80,0
7188,38,1
7189,111,0
7190,57,1
7191,28,0
7192,126,1
7193,17,0
7194,33,0
7195,68,0
7196,22,0
7197,35,0
7198,41,0
7199,28,0
7200,54,0
7201,60,0
7202,71,0
7203,26,1
7204,44,0
7205,36,0
7206,9,0
7207,27,0
7208,14,0
7209,50,1
7210,43,0
7211,37,1
7212,71,1
7213,49,0
7214,74,0
7215,52,0
7216,49,0
7217,11,0
7218,63,0
7219,21,1
7220,19,0
7221,55,0
7222,59,0
7223,34,0
7224,14,0
7225,70,1
7226,53,0
7227,21,0
7228,81,1
7229,25,0
7230,24,0
7231,23,0
7232,52,0
7233,38,1
7234,29,0
7235,51,0
7236,132,0
7237,17,0
7238,5,0
7239,37,0
7240,71,1
7241,40,0
7242,18,0
7243,18,0
7244,24,0
7245,49,0
7246,174,0
7247,35,0
7248,21,0
7249,38,0
7250,14,0
7251,61,0
7252,8,0
7253,5,0
7254,34,0
7255,56,0
7256,67,0
7257,53,1
7258,46,0
7259,19,0
7260,8,0
7261,94,0
7262,73,0
7263,81,0
7264,5,0
7265,40,0
7266,30,0
7267,30,1
7268,33,0
7269,15,0
7270,61,0
7271,93,0
7272,9,0
7273,62,0
7274,22,0
7275,68,0
7276,36,0
7277,53,0
7278,61,0
7279,49,0
7280,76,0
7281,34,0
7282,24,0
7283,41,0
7284,38,0
7285,51,1
7286,21,0
7287,42,0
7288,89,0
7289,46,0
7290,45,0
7291,49,0
7292,41,1
7293,36,0
7294,23,0
7295,45,0
7296,50,1
7297,73,0
7298,105,0
7299,62,1
7300,99,0
7301,63,1
7302,120,0
7303,7,0
7304,11,0
7305,38,0
7306,68,0
7307,22,0
7308,8,0
7309,26,0
7310,11,0
7311,50,0
7312,90,0
7313,32,0
7314,16,0
7315,41,0
7316,10,0
7317,47,0
7318,129,1
7319,103,0
7320,55,0
7321,52,0
7322,29,0
7323,40,0
7324,46,0
7325,31,0
7326,53,0
7327,59,0
7328,37,0
7329,24,0
7330,11,0
7331,57,0
7332,22,0
7333,63,1
7334,55,0
7335,29,0
7336,35,0
7337,18,0
7338,24,0
7339,19,0
7340,26,0
7341,30,0
7342,23,0
7343,38,0
7344,61,0
7345,185,0
7346,54,0
7347,14,0
7348,21,0
7349,28,0
7350,146,0
7351,121,0
7352,42,0
7353,46,0
7354,97,0
7355,81,0
7356,48,0
7357,46,1
7358,69,1
7359,50,0
7360,62,1
7361,42,0
7362,67,0
7363,82,0
7364,97,0
7365,15,0
7366,51,0
7367,50,0
7368,84,0
7369,10,0
7370,135,1
7371,69,0
7372,35,0
7373,52,1
7374,34,0
7375,12,0
7376,96,1
7377,38,0
7378,17,0
7379,36,1
7380,11,0
7381,36,1
7382,5,0
7383,106,0
7384,33,0
7385,27,0
7386,45,0
7387,104,0
7388,80,0
7389,56,0
7390,78,0
7391,44,0
7392,20,0
7393,12,0
7394,200,0
7395,28,1
7396,29,0
7397,102,0
7398,19,0
7399,29,0
7400,12,0
7401,20,0
7402,60,0
7403,65,0
7404,56,1
7405,42,0
7406,53,1
7407,71,0
7408,84,0
7409,114,0
7410,82,0
7411,41,0
7412,182,0
7413,42,0
7414,25,0
7415,80,0
7416,36,1
7417,40,0
7418,63,0
7419,53,0
7420,92,1
7421,7,0
7422,67,0
7423,19,0
7424,66,0
7425,37,0
7426,14,0
7427,77,0
7428,99,0
7429,84,0
7430,35,0
7431,14,0
7432,10,0
7433,16,0
7434,64,0
7435,35,0
7436,36,0
7437,46,0
7438,15,0
7439,46,0
7440,200,1
7441,96,1
7442,12,0
7443,38,1
7444,7,0
7445,70,1
7446,39,0
7447,13,0
7448,118,1
7449,21,0
7450,23,0
7451,42,1
7452,61,1
7453,95,0
7454,11,0
7455,55,0
7456,49,0
7457,79,0
7458,74,0
7459,30,0
7460,49,1
7461,104,0
7462,8,0
7463,42,0
7464,6,0
7465,29,0
7466,9,0
7467,15,0
7468,24,0
7469,91,1
7470,5,0
7471,86,1
7472,127,0
7473,26,0
7474,86,0
7475,54,0
7476,9,0
7477,47,0
7478,51,0
7479,8,0
7480,44,0
7481,11,0
7482,67,0
7483,64,0
7484,101,1
7485,58,0
7486,63,0
7487,51,0
7488,31,0
7489,92,0
7490,16,0
7491,114,1
7492,67,0
7493,62,0
7494,9,0
7495,128,0
7496,31,0
7497,53,1
7498,16,0
7499,71,0
7500,22,0
7501,38,0
7502,24,0
7503,36,1
7504,16,0
7505,78,1
7506,48,0
7507,17,0
7508,17,0
7509,34,0
7510,68,0
7511,108,0
7512,56,1
7513,40,0
7514,68,0
7515,72,0
7516,89,0
7517,58,0
7518,37,1
7519,13,0
7520,70,0
7521,59,0
7522,109,0
7523,12,0
7524,53,0
7525,54,0
7526,25,0
7527,92,0
7528,37,0
7529,41,0
7530,47,0
7531,19,0
7532,44,0
7533,56,1
7534,37,0
7535,46,1
7536,63,0
7537,18,0
7538,66,0
7539,8,0
7540,11,0
7541,42,0
7542,47,1
7543,67,1
7544,41,1
7545,46,0
7546,54,1
7547,11,0
7548,10,0
7549,34,1
7550,63,1
7551,20,0
7552,7,0
7553,35,0
7554,37,0
7555,126,0
7556,64,0
7557,50,0
7558,26,0
7559,9,0
7560,50,0
7561,59,0
7562,29,0
7563,14,0
7564,65,0
7565,39,0
7566,66,0
7567,81,0
7568,28,0
7569,46,0
7570,16,0
7571,13,0
7572,9,0
7573,65,0
7574,12,0
7575,7,0
7576,70,0
7577,80,0
7578,34,0
7579,9,0
7580,35,0
7581,58,0
7582,21,0
7583,39,0
7584,114,0
7585,104,0
7586,26,0
7587,33,1
7588,53,1
7589,68,0
7590,69,0
7591,46,0
7592,11,0
7593,14,0
7594,74,1
7595,57,0
7596,46,1
7597,62,0
7598,41,0
7599,60,1
7600,27,0
7601,107,1
7602,63,0
7603,10,0
7604,37,0
7605,15,0
7606,71,0
7607,31,0
7608,31,0
7609,32,0
7610,76,0
7611,31,0
7612,5,0
7613,56,0
7614,92,1
7615,37,0
7616,94,0
7617,29,0
7618,174,0
7619,57,0
7620,62,0
7621,31,1
7622,75,0
7623,38,0
7624,53,0
7625,48,0
7626,6,0
7627,34,0
7628,39,0
7629,36,0
7630,102,0
7631,6,0
7632,27,0
7633,28,1
7634,10,0
7635,75,0
7636,52,0
7637,66,1
7638,77,1
7639,44,0
7640,48,1
7641,37,0
7642,44,1
7643,50,0
7644,46,0
7645,52,0
7646,38,0
7647,27,0
7648,86,0
7649,27,0
7650,7,0
7651,44,0
7652,99,1
7653,62,0
7654,51,0
7655,40,0
7656,48,0
7657,38,0
7658,41,0
7659,93,1
7660,50,0
7661,23,0
7662,16,0
7663,124,0
7664,28,0
7665,8,0
7666,140,0
7667,22,0
7668,37,1
7669,30,0
7670,24,0
7671,57,0
7672,47,1
7673,38,1
7674,25,0
7675,37,0
7676,31,0
7677,10,0
7678,62,0
7679,46,0
7680,48,1
7681,62,0
7682,21,1
7683,111,1
7684,38,1
7685,104,0
7686,14,0
7687,19,0
7688,23,0
7689,5,0
7690,44,0
7691,5,0
7692,60,0
7693,90,0
7694,21,0
7695,58,0
7696,31,0
7697,84,1
7698,64,1
7699,50,0
7700,45,0
7701,50,0
7702,53,0
7703,25,0
7704,40,0
7705,13,0
7706,39,0
7707,6,0
7708,56,0
7709,54,1
7710,68,0
7711,46,1
7712,88,0
7713,45,0
7714,102,0
7715,15,0
7716,27,0
7717,44,1
7718,41,1
7719,24,0
7720,200,0
7721,55,0
7722,36,0
7723,91,0
7724,59,0
7725,24,0
7726,53,0
7727,19,0
7728,83,0
7729,43,0
7730,38,0
7731,68,1
7732,34,1
7733,81,0
7734,24,0
7735,22,0
7736,43,0
7737,11,0
7738,61,0
7739,21,0
7740,29,0
7741,25,0
7742,21,0
7743,54,0
7744,23,0
7745,50,0
7746,31,1
7747,38,0
7748,10,0
7749,35,0
7750,7,0
7751,45,0
7752,119,0
7753,11,0
7754,26,0
7755,23,0
7756,8,0
7757,47,0
7758,9,0
7759,57,0
7760,22,0
7761,11,0
7762,10,0
7763,42,0
7764,44,0
7765,12,0
7766,48,0
7767,57,0
7768,54,0
7769,27,0
7770,82,0
7771,63,0
7772,24,0
7773,12,0
7774,58,0
7775,31,0
7776,17,0
7777,15,0
7778,28,1
7779,80,0
7780,47,0
7781,8,0
7782,15,0
7783,114,0
7784,40,0
7785,47,0
7786,32,0
7787,25,0
7788,45,0
7789,11,0
7790,26,0
7791,95,0
7792,101,0
7793,38,0
7794,8,0
7795,58,1
7796,45,0
7797,17,0
7798,41,0
7799,37,1
7800,54,0
7801,92,0
7802,67,1
7803,96,0
7804,12,0
7805,16,0
7806,82,0
7807,32,0
7808,22,0
7809,7,0
7810,68,0
7811,32,0
7812,26,0
7813,10,0
7814,9,0
7815,85,0
7816,96,0
7817,43,0
7818,22,0
7819,29,0
7820,82,0
7821,75,0
7822,53,0
7823,74,1
7824,38,1
7825,9,0
7826,44,0
7827,15,0
7828,23,0
7829,34,0
7830,68,0
7831,62,1
7832,70,0
7833,28,0
7834,87,0
7835,46,0
7836,6,0
7837,11,0
7838,11,0
7839,11,0
7840,63,0
7841,6,0
7842,15,0
7843,31,0
7844,52,1
7845,72,1
7846,20,0
7847,61,0
7848,47,0
7849,59,0
7850,140,0
7851,72,1
7852,98,0
7853,18,0
7854,22,0
7855,77,0
7856,40,0
7857,81,0
7858,122,1
7859,27,0
7860,52,0
7861,37,0
7862,37,0
7863,50,0
7864,17,0
7865,48,0
7866,118,1
7867,34,0
7868,5,0
7869,62,1
7870,8,0
7871,51,0
7872,26,0
7873,10,0
7874,24,1
7875,43,0
7876,29,0
7877,7,0
7878,82,1
7879,35,0
7880,72,1
7881,44,0
7882,10,0
7883,85,0
7884,48,0
7885,8,0
7886,58,0
7887,81,1
7888,48,0
7889,85,0
7890,42,0
7891,34,0
7892,10,0
7893,35,0
7894,5,0
7895,28,0
7896,55,0
7897,52,0
7898,57,0
7899,36,0
7900,41,0
7901,50,0
7902,94,0
7903,129,1
7904,43,0
7905,14,0
7906,28,0
7907,16,0
7908,31,0
7909,7,0
7910,6,0
7911,74,0
7912,8,0
7913,67,0
7914,48,0
7915,36,0
7916,54,0
7917,41,0
7918,7,0
7919,21,0
7920,65,0
7921,10,0
7922,9,0
7923,53,0
7924,11,0
7925,25,0
7926,15,0
7927,96,0
7928,83,1
7929,37,1
7930,90,0
7931,78,0
7932,70,1
7933,82,0
7934,51,0
7935,63,1
7936,51,0
7937,34,0
7938,135,1
7939,76,0
7940,17,0
7941,63,0
7942,41,0
7943,27,0
7944,19,0
7945,26,0
7946,50,0
7947,71,0
7948,79,0
7949,105,0
7950,47,0
7951,43,1
7952,48,1
7953,120,0
7954,16,0
7955,54,0
7956,19,0
7957,28,0
7958,42,0
7959,13,0
7960,27,0
7961,6,0
7962,16,0
7963,70,0
7964,78,1
7965,25,1
7966,102,0
7967,16,0
7968,44,0
7969,46,1
7970,57,1
7971,46,1
7972,63,1
7973,45,0
7974,73,0
7975,48,0
7976,94,0
7977,54,0
7978,78,0
7979,48,0
7980,28,0
7981,105,0
7982,78,0
7983,23,0
7984,39,0
7985,200,0
7986,52,0
7987,17,0
7988,73,0
7989,77,0
7990,39,0
7991,27,0
7992,24,0
7993,56,0
7994,36,0
7995,39,0
7996,107,1
7997,50,0
7998,15,0
7999,60,0
8000,28,0
8001,100,0
8002,87,1
8003,62,0
8004,49,1
8005,6,0
8006,53,0
8007,67,0
8008,149,0
8009,42,0
8010,18,0
8011,119,1
8012,16,0
8013,14,0
8014,172,1
8015,37,0
8016,113,0
8017,96,0
8018,23,0
8019,90,1
8020,25,0
8021,70,0
8022,42,1
8023,28,1
8024,125,0
8025,14,0
8026,62,0
8027,7,0
8028,17,0
8029,38,0
8030,31,0
8031,57,0
8032,24,0
8033,41,0
8034,17,0
8035,62,1
8036,90,0
8037,32,0
8038,22,0
8039,39,0
8040,35,1
8041,51,0
8042,20,0
8043,44,1
8044,56,1
8045,40,0
8046,39,0
8047,18,0
8048,151,0
8049,41,1
8050,54,0
8051,9,0
8052,83,1
8053,39,0
8054,86,0
8055,61,0
8056,9,0
8057,36,0
8058,37,0
8059,40,0
8060,16,0
8061,93,0
8062,8,0
8063,36,0
8064,106,0
8065,19,0
8066,20,0
8067,67,0
8068,16,0
8069,14,0
8070,70,0
8071,26,0
8072,12,0
8073,12,0
8074,35,0
8075,19,0
8076,58,0
8077,51,1
8078,23,0
8079,52,0
8080,54,0
8081,43,0
8082,49,0
8083,35,0
8084,31,0
8085,25,0
8086,45,0
8087,50,0
8088,55,0
8089,42,0
8090,18,0
8091,16,0
8092,69,0
8093,51,0
8094,8,0
8095,44,0
8096,6,0
8097,55,0
8098,33,0
8099,78,0
8100,12,0
8101,40,0
8102,28,0
8103,87,0
8104,14,0
8105,48,0
8106,55,0
8107,90,0
8108,45,0
8109,36,1
8110,62,0
8111,23,0
8112,125,1
8113,38,0
8114,85,0
8115,37,0
8116,25,0
8117,125,0
8118,7,0
8119,52,1
8120,38,1
8121,38,0
8122,5,0
8123,56,0
8124,8,0
8125,49,1
8126,29,0
8127,43,0
8128,54,0
8129,99,0
8130,46,0
8131,24,0
8132,118,0
8133,42,0
