episode,steps,reward
6136,89,1
6137,25,1
6138,30,1
6139,64,1
6140,74,1
6141,97,1
6142,100,0
6143,117,1
6144,51,1
6145,67,1
6146,80,1
6147,35,1
6148,20,1
6149,105,1
6150,30,1
6151,49,1
6152,49,0
6153,89,1
6154,114,1
6155,184,1
6156,134,1
6157,64,1
6158,23,0
6159,69,1
6160,23,0
6161,62,1
6162,24,0
6163,77,1
6164,140,1
6165,77,1
6166,33,1
6167,36,1
6168,19,0
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,50,1
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,27,0
6182,63,1
6183,44,1
6184,56,1
6185,39,0
6186,75,0
6187,16,0
6188,56,1
6189,73,1
6190,78,1
6191,55,0
6192,57,0
6193,30,1
6194,58,1
6195,36,1
6196,101,1
6197,85,1
6198,56,1
6199,139,0
6200,53,1
6201,23,0
6202,60,1
6203,60,1
6204,39,1
6205,33,0
6206,89,1
6207,102,0
6208,200,0
6209,43,0
6210,57,0
6211,100,1
6212,101,1
6213,13,0
6214,43,0
6215,60,0
6216,71,1
6217,85,1
6218,30,1
6219,29,1
6220,80,1
6221,52,0
6222,59,0
6223,89,1
6224,25,0
6225,15,0
6226,32,1
6227,67,1
6228,36,0
6229,101,1
6230,103,1
6231,36,0
6232,34,1
6233,79,0
6234,79,1
6235,45,0
6236,200,0
6237,44,1
6238,118,0
6239,13,0
6240,195,1
6241,159,1
6242,91,1
6243,78,1
6244,60,0
6245,46,1
6246,94,1
6247,64,1
6248,54,1
6249,10,0
6250,85,1
6251,65,1
6252,47,1
6253,152,1
6254,41,1
6255,24,0
6256,65,1
6257,32,1
6258,54,1
6259,68,1
6260,66,1
6261,103,1
6262,84,1
6263,58,0
6264,40,1
6265,106,1
6266,40,0
6267,44,1
6268,177,1
6269,89,1
6270,62,1
6271,38,1
6272,93,1
6273,70,1
6274,79,1
6275,88,1
6276,83,1
6277,11,0
6278,99,1
6279,48,0
6280,29,0
6281,45,0
6282,66,0
6283,70,0
6284,71,1
6285,190,0
6286,15,0
6287,52,1
6288,67,1
6289,35,1
6290,200,0
6291,63,1
6292,41,1
6293,66,1
6294,57,1
6295,47,0
6296,51,0
6297,44,1
6298,41,0
6299,38,1
6300,115,1
6301,32,1
6302,39,1
6303,52,1
6304,40,1
6305,97,0
6306,62,1
6307,79,1
6308,200,0
6309,19,0
6310,76,0
6311,60,1
6312,85,0
6313,44,1
6314,151,1
6315,76,1
6316,76,1
6317,151,1
6318,33,1
6319,200,0
6320,67,1
6321,57,1
6322,91,0
6323,129,1
6324,83,1
6325,72,1
6326,43,0
6327,53,1
6328,151,1
6329,92,1
6330,16,0
6331,66,0
6332,96,1
6333,33,1
6334,126,0
6335,47,1
6336,53,1
6337,44,1
6338,112,1
6339,74,1
6340,179,0
6341,68,1
6342,99,1
6343,60,1
6344,47,1
6345,49,1
6346,65,1
6347,166,0
6348,80,1
6349,43,1
6350,56,1
6351,53,1
6352,52,1
6353,85,1
6354,51,1
6355,98,1
6356,141,1
6357,75,0
6358,35,1
6359,21,0
6360,90,0
6361,103,1
6362,39,1
6363,85,1
6364,29,1
6365,54,0
6366,65,1
6367,44,0
6368,97,0
6369,125,1
6370,57,1
6371,20,0
6372,43,1
6373,125,1
6374,54,1
6375,49,1
6376,83,1
6377,36,0
6378,27,0
6379,131,1
6380,36,1
6381,55,1
6382,44,0
6383,94,1
6384,93,0
6385,61,1
6386,100,0
6387,47,1
6388,70,1
6389,73,1
6390,110,1
6391,98,1
6392,86,1
6393,52,1
6394,31,0
6395,109,0
6396,38,0
6397,11,0
6398,59,1
6399,131,0
6400,46,1
6401,59,1
6402,56,1
6403,80,0
6404,8,0
6405,46,1
6406,33,1
6407,39,1
6408,120,0
6409,75,1
6410,16,0
6411,55,1
6412,41,1
6413,49,1
6414,61,0
6415,119,1
6416,101,1
6417,42,0
6418,70,1
6419,56,1
6420,42,0
6421,63,1
6422,35,1
6423,42,1
6424,48,0
6425,30,0
6426,61,0
6427,28,1
6428,29,0
6429,13,0
6430,71,1
6431,95,1
6432,104,1
6433,93,1
6434,112,1
6435,56,1
6436,28,0
6437,48,1
6438,9,0
6439,45,0
6440,54,1
6441,85,0
6442,88,1
6443,21,0
6444,117,1
6445,73,1
6446,65,1
6447,47,1
6448,32,1
6449,123,1
6450,53,1
6451,81,1
6452,39,1
6453,108,0
6454,109,1
6455,66,0
6456,112,1
6457,71,1
6458,39,1
6459,25,0
6460,39,1
6461,131,1
6462,111,1
6463,153,1
6464,27,1
6465,44,0
6466,64,1
6467,54,1
6468,109,1
6469,87,0
6470,114,0
6471,59,0
6472,81,1
6473,45,1
6474,82,0
6475,34,1
6476,105,1
6477,77,1
6478,200,0
6479,70,1
6480,45,1
6481,74,1
6482,51,1
6483,133,0
6484,85,1
6485,112,1
6486,22,0
6487,21,0
6488,41,1
6489,45,0
6490,125,1
6491,74,1
6492,40,1
6493,56,1
6494,33,1
6495,30,1
6496,119,1
6497,34,0
6498,55,1
6499,116,1
6500,88,1
6501,64,1
6502,23,1
6503,70,1
6504,200,0
6505,139,1
6506,122,1
6507,71,1
6508,106,1
6509,41,0
6510,175,1
6511,41,0
6512,60,1
6513,37,0
6514,100,1
6515,53,1
6516,81,1
6517,83,1
6518,48,0
6519,69,1
6520,127,1
6521,166,1
6522,45,1
6523,78,0
6524,61,1
6525,29,1
6526,36,0
6527,33,1
6528,25,0
6529,134,1
6530,72,1
6531,80,1
6532,62,0
6533,88,0
6534,147,1
6535,134,1
6536,114,1
6537,95,1
6538,120,1
6539,61,1
6540,42,0
6541,25,0
6542,71,1
6543,65,1
6544,155,1
6545,14,0
6546,52,1
6547,68,1
6548,51,0
6549,61,1
6550,61,0
6551,27,0
6552,56,1
6553,51,0
6554,39,1
6555,147,1
6556,20,0
6557,93,1
6558,77,1
6559,104,1
6560,84,0
6561,60,0
6562,58,1
6563,34,0
6564,18,0
6565,66,0
6566,42,1
6567,81,1
6568,106,0
6569,17,0
6570,92,0
6571,83,1
6572,79,1
6573,81,1
6574,92,0
6575,16,0
6576,14,0
6577,65,1
6578,28,0
6579,23,1
6580,69,0
6581,39,0
6582,68,0
6583,51,1
6584,113,1
6585,64,1
6586,148,1
6587,119,1
6588,51,1
6589,34,1
6590,33,1
6591,40,1
6592,99,0
6593,49,1
6594,52,1
6595,51,1
6596,116,0
6597,52,0
6598,73,0
6599,50,1
6600,65,1
6601,21,0
6602,75,1
6603,31,1
6604,72,1
6605,68,1
6606,117,1
6607,80,0
6608,63,0
6609,112,0
6610,102,1
6611,32,1
6612,31,1
6613,39,1
6614,107,0
6615,111,1
6616,54,1
6617,46,1
6618,12,0
6619,50,1
6620,42,1
6621,83,1
6622,78,0
6623,47,1
6624,25,1
6625,110,1
6626,67,0
6627,39,1
6628,15,0
6629,51,1
6630,30,0
6631,65,1
6632,43,1
6633,33,1
6634,95,1
6635,46,1
6636,80,1
6637,90,1
6638,38,0
6639,36,0
6640,36,1
6641,16,0
6642,200,0
6643,63,1
6644,26,0
6645,57,0
6646,105,1
6647,64,0
6648,64,1
6649,81,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,52,1
6655,55,1
6656,11,0
6657,64,1
6658,49,1
6659,24,1
6660,49,1
6661,149,0
6662,65,1
6663,64,1
6664,72,1
6665,127,1
6666,54,1
6667,46,1
6668,39,1
6669,60,1
6670,126,1
6671,66,1
6672,41,0
6673,71,1
6674,59,0
6675,63,1
6676,72,1
6677,54,0
6678,33,1
6679,51,0
6680,53,1
6681,67,1
6682,23,0
6683,97,1
6684,64,1
6685,70,0
6686,146,1
6687,65,1
6688,57,1
6689,83,1
6690,40,1
6691,19,0
6692,121,1
6693,165,0
6694,89,1
6695,54,1
6696,11,0
6697,112,1
6698,93,1
6699,145,1
6700,70,0
6701,78,0
6702,180,1
6703,13,0
6704,65,0
6705,31,1
6706,83,0
6707,132,0
6708,28,1
6709,38,0
6710,23,1
6711,45,0
6712,55,1
6713,29,0
6714,60,0
6715,72,1
6716,200,0
6717,54,0
6718,87,1
6719,160,1
6720,37,1
6721,51,1
6722,37,1
6723,72,1
6724,56,0
6725,74,1
6726,126,1
6727,123,1
6728,61,0
6729,45,1
6730,40,1
6731,27,0
6732,104,1
6733,23,1
6734,30,1
6735,57,1
6736,79,1
6737,15,0
6738,106,1
6739,20,0
6740,71,1
6741,31,1
6742,143,1
6743,146,1
6744,68,1
6745,78,0
6746,65,1
6747,98,1
6748,41,0
6749,121,0
6750,55,1
6751,134,1
6752,63,1
6753,69,1
6754,82,1
6755,41,1
6756,76,1
6757,25,0
6758,115,0
6759,95,1
6760,55,1
6761,61,1
6762,38,1
6763,45,0
6764,48,0
6765,146,1
6766,81,0
6767,72,0
6768,161,1
6769,161,1
6770,51,1
6771,61,1
6772,54,1
6773,31,1
6774,79,1
6775,61,0
6776,52,1
6777,85,0
6778,52,1
6779,33,0
6780,83,0
6781,81,1
6782,47,1
6783,83,0
6784,54,1
6785,48,1
6786,48,0
6787,140,1
6788,45,1
6789,29,1
6790,18,0
6791,71,1
6792,55,1
6793,10,0
6794,83,0
6795,39,1
6796,58,1
6797,200,0
6798,26,1
6799,23,0
6800,91,0
6801,38,0
6802,162,1
6803,60,0
6804,64,1
6805,81,1
6806,48,0
6807,26,0
6808,14,0
6809,148,1
6810,119,0
6811,71,1
6812,135,1
6813,22,0
6814,85,1
6815,49,1
6816,11,0
6817,77,1
6818,52,1
6819,20,1
6820,44,1
6821,71,1
6822,65,0
6823,13,0
6824,34,0
6825,77,1
6826,135,1
6827,59,1
6828,43,1
6829,152,1
6830,86,1
6831,21,0
6832,55,1
6833,43,1
6834,53,1
6835,53,0
6836,47,1
6837,70,1
6838,37,0
6839,57,1
6840,166,0
6841,64,1
6842,148,1
6843,200,0
6844,27,1
6845,59,0
6846,9,0
6847,200,0
6848,92,1
6849,27,1
6850,65,1
6851,200,0
6852,65,1
6853,34,1
6854,19,0
6855,51,1
6856,101,1
6857,35,0
6858,37,1
6859,50,1
6860,68,1
6861,86,0
6862,94,1
6863,63,0
6864,103,1
6865,56,1
6866,45,1
6867,48,1
6868,60,1
6869,75,1
6870,34,1
6871,69,1
6872,94,1
6873,82,1
6874,78,0
6875,96,1
6876,143,1
6877,36,1
6878,71,1
6879,120,1
6880,35,0
6881,56,1
6882,82,1
6883,65,1
6884,73,1
6885,71,1
6886,70,1
6887,79,1
6888,15,0
6889,64,1
6890,27,0
6891,31,0
6892,47,1
6893,80,1
6894,78,1
6895,92,1
6896,96,0
6897,28,1
6898,60,0
6899,99,1
6900,86,1
6901,88,0
6902,73,1
6903,127,0
6904,60,0
6905,25,0
6906,60,0
6907,28,0
6908,49,1
6909,106,0
6910,17,0
6911,48,1
6912,30,1
6913,32,0
6914,16,0
6915,111,1
6916,50,0
6917,174,1
6918,50,1
6919,53,1
6920,150,0
6921,110,1
6922,41,1
6923,48,1
6924,101,1
6925,83,1
6926,54,1
6927,34,1
6928,196,1
6929,163,0
6930,62,1
6931,41,1
6932,36,1
6933,82,1
6934,30,1
6935,40,0
6936,70,1
6937,44,1
6938,70,1
6939,15,0
6940,27,1
6941,27,0
6942,60,1
6943,86,0
6944,154,1
6945,66,1
6946,21,0
6947,106,1
6948,53,1
6949,10,0
6950,129,1
6951,62,1
6952,66,1
6953,48,1
6954,56,1
6955,19,0
6956,98,1
6957,54,1
6958,33,0
6959,31,0
6960,123,1
6961,43,0
6962,73,0
6963,48,1
6964,46,1
6965,39,1
6966,30,0
6967,18,0
6968,115,1
6969,60,1
6970,47,1
6971,65,0
6972,137,1
6973,54,1
6974,39,1
6975,200,0
6976,59,1
6977,112,1
6978,56,1
6979,109,1
6980,58,1
6981,176,1
6982,64,1
6983,89,1
6984,52,1
6985,58,1
6986,61,1
6987,80,1
6988,46,0
6989,16,0
6990,60,1
6991,42,1
6992,59,1
6993,91,1
6994,175,1
6995,111,1
6996,31,1
6997,101,1
6998,131,0
6999,94,1
7000,82,1
7001,156,1
7002,60,1
7003,106,1
7004,27,0
7005,36,1
7006,79,1
7007,28,0
7008,131,1
7009,144,0
7010,44,0
7011,63,1
7012,151,1
7013,46,1
7014,63,1
7015,45,1
7016,58,1
7017,56,1
7018,10,0
7019,42,0
7020,50,0
7021,79,0
7022,111,0
7023,101,0
7024,19,0
7025,18,0
7026,98,1
7027,36,1
7028,136,0
7029,52,1
7030,34,1
7031,55,1
7032,128,1
7033,93,1
7034,81,1
7035,57,1
7036,64,1
7037,87,0
7038,81,1
7039,98,1
7040,32,0
7041,58,0
7042,35,0
7043,63,1
7044,41,1
7045,75,1
7046,34,0
7047,28,1
7048,69,1
7049,35,0
7050,101,1
7051,130,1
7052,50,1
7053,129,1
7054,140,0
7055,61,1
7056,74,0
7057,31,1
7058,78,1
7059,87,1
7060,61,1
7061,162,1
7062,22,0
7063,87,0
7064,99,1
7065,32,1
7066,110,1
7067,46,1
7068,44,1
7069,44,0
7070,71,1
7071,65,1
7072,36,1
7073,12,0
7074,46,1
7075,26,1
7076,19,0
7077,135,1
7078,21,0
7079,17,0
7080,77,1
7081,28,1
7082,48,1
7083,29,1
7084,74,1
7085,60,1
7086,68,1
7087,36,1
7088,64,1
7089,49,1
7090,72,0
7091,114,1
7092,76,1
7093,24,0
7094,95,1
7095,30,1
7096,75,1
7097,41,1
7098,55,1
7099,86,1
7100,73,1
7101,169,1
7102,36,1
7103,85,1
7104,33,1
7105,38,1
7106,53,1
7107,55,0
7108,151,0
7109,54,0
7110,142,1
7111,56,0
7112,62,1
7113,32,1
7114,64,1
7115,43,1
7116,17,0
7117,88,1
7118,63,1
7119,14,0
7120,12,0
7121,62,1
7122,27,0
7123,41,0
7124,120,1
7125,102,0
7126,91,1
7127,20,0
7128,74,1
7129,62,1
7130,89,0
7131,87,0
7132,32,1
7133,192,1
7134,68,0
7135,40,1
7136,47,1
7137,84,0
7138,13,0
7139,32,0
7140,107,1
7141,22,0
7142,55,0
7143,46,1
7144,27,0
7145,31,0
7146,200,0
7147,97,1
7148,113,1
7149,46,1
7150,21,1
7151,46,1
7152,10,0
7153,57,0
7154,54,1
7155,164,1
7156,193,1
7157,70,1
7158,182,1
7159,45,1
7160,11,0
7161,134,0
7162,51,1
7163,56,0
7164,51,1
7165,65,0
7166,95,0
7167,45,1
7168,26,0
7169,28,1
7170,58,0
7171,175,1
7172,24,0
7173,54,1
7174,23,1
7175,70,1
7176,62,1
7177,47,1
7178,136,1
7179,17,0
7180,200,0
7181,39,1
7182,53,1
7183,71,1
7184,28,1
7185,128,1
7186,82,1
7187,64,1
7188,118,1
7189,87,1
7190,108,1
7191,54,0
7192,43,1
7193,116,1
7194,37,1
7195,99,1
7196,27,0
7197,20,0
7198,64,0
7199,68,1
7200,57,0
7201,61,0
7202,19,0
7203,41,1
7204,39,1
7205,40,1
7206,17,0
7207,87,1
7208,27,0
7209,28,1
7210,105,1
7211,106,1
7212,52,1
7213,101,1
7214,104,1
7215,81,0
7216,177,1
7217,108,1
7218,88,1
7219,112,0
7220,61,0
7221,79,1
7222,80,1
7223,66,0
7224,155,1
7225,32,0
7226,65,1
7227,18,0
7228,64,1
7229,135,0
7230,73,0
7231,95,1
7232,62,1
7233,78,1
7234,54,1
7235,86,1
7236,21,0
7237,108,1
7238,72,1
7239,37,1
7240,29,1
7241,60,0
7242,65,1
7243,45,1
7244,70,0
7245,200,1
7246,73,1
7247,167,1
7248,94,1
7249,68,1
7250,26,1
7251,96,1
7252,39,1
7253,68,1
7254,75,1
7255,138,1
7256,30,0
7257,13,0
7258,56,0
7259,53,1
7260,89,1
7261,60,1
7262,51,1
7263,176,1
7264,150,1
7265,76,0
7266,52,1
7267,200,0
7268,15,0
7269,99,1
7270,88,1
7271,104,1
7272,72,0
7273,41,1
7274,99,1
7275,15,0
7276,32,0
7277,8,0
7278,51,1
7279,38,1
7280,47,1
7281,200,0
7282,117,0
7283,65,1
7284,118,1
7285,84,1
7286,68,1
7287,32,1
7288,40,1
7289,86,1
7290,79,1
7291,78,1
7292,20,1
7293,85,1
7294,76,1
7295,50,0
7296,200,0
7297,17,0
7298,43,1
7299,75,1
7300,109,1
7301,83,1
7302,65,1
7303,154,1
7304,8,0
7305,31,1
7306,120,1
7307,26,1
7308,40,1
7309,69,1
7310,49,0
7311,58,1
7312,31,1
7313,64,1
7314,46,1
7315,44,0
7316,25,0
7317,171,1
7318,82,1
7319,26,0
7320,42,0
7321,58,1
7322,25,1
7323,76,1
7324,106,0
7325,83,1
7326,56,1
7327,46,1
7328,120,1
7329,57,1
7330,24,0
7331,86,1
7332,36,0
7333,50,1
7334,66,1
7335,84,1
7336,64,1
7337,126,1
7338,42,0
7339,106,1
7340,200,0
7341,46,1
7342,55,1
7343,64,0
7344,61,1
7345,42,1
7346,45,1
7347,184,1
7348,28,0
7349,167,1
7350,61,1
7351,117,1
7352,50,1
7353,66,1
7354,59,1
7355,103,0
7356,43,1
7357,14,0
7358,63,0
7359,59,1
7360,22,0
7361,41,1
7362,116,1
7363,12,0
7364,85,0
7365,36,1
7366,31,0
7367,49,0
7368,89,1
7369,59,1
7370,19,0
7371,125,1
7372,50,1
7373,91,1
7374,78,1
7375,118,1
7376,123,1
7377,74,1
7378,46,1
7379,27,1
7380,16,0
7381,75,1
7382,85,0
7383,105,0
7384,51,0
7385,70,1
7386,84,1
7387,135,1
7388,81,1
7389,28,0
7390,124,1
7391,191,1
7392,60,1
7393,42,1
7394,95,1
7395,79,0
7396,50,0
7397,131,1
7398,57,1
7399,53,1
7400,50,0
7401,61,1
7402,48,0
7403,91,1
7404,78,1
7405,41,1
7406,89,1
7407,77,1
7408,52,0
7409,68,1
7410,72,0
7411,38,0
7412,49,0
7413,179,1
7414,75,1
7415,75,1
7416,86,0
7417,47,0
7418,64,1
7419,37,1
7420,36,1
7421,54,1
7422,40,1
7423,84,1
7424,97,1
7425,51,1
7426,59,1
7427,50,1
7428,75,1
7429,42,1
7430,45,1
7431,45,1
7432,86,0
7433,140,1
7434,124,1
7435,26,0
7436,58,1
7437,61,1
7438,70,1
7439,66,1
7440,148,1
7441,44,0
7442,74,1
7443,112,1
7444,79,1
7445,134,1
7446,47,1
7447,71,0
7448,106,1
7449,23,0
7450,117,1
7451,40,1
7452,55,1
7453,130,1
7454,38,0
7455,53,1
7456,15,0
7457,27,0
7458,41,1
7459,21,0
7460,92,1
7461,42,0
7462,52,1
7463,39,1
7464,48,1
7465,119,1
7466,75,1
7467,14,0
7468,121,1
7469,89,1
7470,44,1
7471,56,1
7472,24,1
7473,73,1
7474,66,1
7475,92,1
7476,47,1
7477,21,0
7478,131,1
7479,55,1
7480,75,1
7481,185,1
7482,74,0
7483,83,1
7484,74,0
7485,103,0
7486,100,0
7487,199,1
7488,57,1
7489,17,0
7490,44,1
7491,55,0
7492,37,1
7493,92,1
7494,82,1
7495,62,1
7496,28,1
7497,45,0
7498,48,0
7499,126,1
7500,52,1
7501,62,1
7502,166,1
7503,76,1
7504,54,1
7505,58,0
7506,47,1
7507,47,1
7508,27,0
7509,41,1
7510,49,0
7511,75,1
7512,28,1
7513,62,0
7514,34,0
7515,72,1
7516,35,0
7517,59,0
7518,69,1
7519,35,0
7520,54,1
7521,72,0
7522,74,1
7523,37,0
7524,77,1
7525,77,1
7526,13,0
7527,80,1
7528,48,1
7529,15,0
7530,46,1
7531,43,1
7532,123,0
7533,49,1
7534,101,1
7535,74,1
7536,59,1
7537,120,1
7538,14,0
7539,68,1
7540,51,1
7541,72,1
7542,53,1
7543,24,0
7544,67,0
7545,85,1
7546,119,1
7547,136,0
7548,124,0
7549,32,0
7550,58,1
7551,87,0
7552,49,0
7553,85,1
7554,93,0
7555,11,0
7556,111,1
7557,68,1
7558,44,1
7559,61,1
7560,64,0
7561,58,1
7562,21,0
7563,47,1
7564,28,1
7565,45,1
7566,45,1
7567,79,1
7568,92,1
7569,78,1
7570,19,0
7571,60,1
7572,200,0
7573,31,0
7574,95,1
7575,41,1
7576,12,0
7577,47,1
7578,121,1
7579,29,1
7580,18,0
7581,60,1
7582,34,1
7583,54,1
7584,73,1
7585,78,1
7586,131,1
7587,46,0
7588,184,1
7589,124,0
7590,43,1
7591,32,0
7592,72,1
7593,46,0
7594,69,1
7595,68,1
7596,19,0
7597,87,0
7598,200,0
7599,31,0
7600,30,1
7601,47,1
7602,77,1
7603,27,1
7604,34,1
7605,50,1
7606,78,1
7607,13,0
7608,52,0
7609,66,1
7610,101,0
7611,61,1
7612,131,1
7613,31,1
7614,61,1
7615,45,0
7616,90,0
7617,16,0
7618,56,0
7619,135,0
7620,41,1
7621,31,1
7622,113,1
7623,65,1
7624,40,0
7625,119,1
7626,76,0
7627,96,1
7628,200,0
7629,39,1
7630,64,1
7631,97,1
7632,62,1
7633,89,1
7634,21,0
7635,50,1
7636,19,0
7637,83,1
7638,59,1
7639,79,1
7640,115,1
7641,49,1
7642,26,1
7643,44,0
7644,46,1
7645,27,0
7646,45,0
7647,63,0
7648,145,1
7649,154,1
7650,67,1
7651,71,1
7652,82,1
7653,30,1
7654,63,1
7655,48,1
7656,31,1
7657,35,0
7658,35,0
7659,31,0
7660,11,0
7661,65,1
7662,53,1
7663,65,1
7664,43,1
7665,36,0
7666,24,0
7667,34,1
7668,42,1
7669,35,0
7670,79,1
7671,39,0
7672,36,0
7673,59,1
7674,33,0
7675,78,0
7676,93,1
7677,107,0
7678,36,1
7679,32,1
7680,90,1
7681,179,1
7682,66,1
7683,110,1
7684,82,0
7685,32,0
7686,103,1
7687,84,1
7688,76,1
7689,107,1
7690,46,1
7691,41,0
7692,64,0
7693,18,0
7694,33,1
7695,114,0
7696,58,1
7697,131,1
7698,68,1
7699,118,1
7700,187,1
7701,62,1
7702,108,1
7703,47,1
7704,43,1
7705,67,1
7706,48,1
7707,66,1
7708,42,0
7709,56,1
7710,36,0
7711,69,1
7712,159,1
7713,60,1
7714,78,1
7715,52,0
7716,96,0
7717,36,1
7718,103,0
7719,69,0
7720,68,0
7721,25,1
7722,33,1
7723,50,1
7724,61,1
7725,76,1
7726,49,1
7727,12,0
7728,138,1
7729,82,1
7730,51,1
7731,82,1
7732,72,1
7733,75,1
7734,34,0
7735,17,0
7736,53,1
7737,47,0
7738,57,1
7739,109,0
7740,49,0
7741,35,1
7742,103,1
7743,84,1
7744,36,1
7745,69,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,29,1
7752,12,0
7753,36,1
7754,64,0
7755,61,1
7756,128,0
7757,29,0
7758,92,0
7759,33,0
7760,38,1
7761,125,1
7762,72,1
7763,25,0
7764,195,0
7765,35,1
7766,50,1
7767,114,1
7768,64,0
7769,70,1
7770,86,1
7771,66,1
7772,23,0
7773,65,0
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,48,0
7779,60,1
7780,33,1
7781,128,1
7782,38,1
7783,41,1
7784,8,0
7785,144,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,39,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,151,1
7796,55,1
7797,36,1
7798,50,1
7799,58,1
7800,9,0
7801,44,0
7802,18,0
7803,67,1
7804,76,1
7805,46,1
7806,200,0
7807,68,1
7808,101,1
7809,119,1
7810,52,1
7811,66,0
7812,52,1
7813,56,1
7814,75,1
7815,159,1
7816,94,1
7817,37,1
7818,41,0
7819,139,1
7820,75,1
7821,56,1
7822,72,1
7823,34,1
7824,82,1
7825,38,0
7826,101,1
7827,54,0
7828,72,1
7829,77,1
7830,35,1
7831,53,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,24,0
7837,59,1
7838,66,0
7839,42,1
7840,74,1
7841,42,1
7842,82,1
7843,45,0
7844,19,0
7845,86,1
7846,34,1
7847,83,1
7848,75,1
7849,48,1
7850,77,1
7851,85,1
7852,30,1
7853,34,0
7854,41,0
7855,38,0
7856,64,1
7857,22,1
7858,41,0
7859,31,0
7860,46,1
7861,38,0
7862,42,0
7863,67,1
7864,48,1
7865,116,0
7866,59,1
7867,94,1
7868,44,1
7869,144,1
7870,42,1
7871,72,1
7872,25,0
7873,72,1
7874,102,1
7875,43,0
7876,70,1
7877,97,1
7878,87,1
7879,41,1
7880,82,1
7881,140,1
7882,53,1
7883,58,1
7884,71,1
7885,52,1
7886,91,1
7887,59,0
7888,15,0
7889,70,0
7890,72,1
7891,48,1
7892,67,1
7893,102,0
7894,12,0
7895,38,0
7896,44,1
7897,46,1
7898,43,1
7899,15,0
7900,130,0
7901,140,1
7902,39,1
7903,97,1
7904,51,1
7905,44,1
7906,114,1
7907,43,1
7908,26,0
7909,44,1
7910,57,1
7911,144,1
7912,43,1
7913,48,1
7914,41,1
7915,57,0
7916,17,0
7917,46,1
7918,58,1
7919,39,1
7920,43,1
7921,146,1
7922,70,0
7923,34,1
7924,26,1
7925,24,1
7926,148,1
7927,75,0
7928,44,0
7929,125,1
7930,103,1
7931,47,1
7932,134,1
7933,102,1
7934,84,0
7935,74,1
7936,96,0
7937,86,1
7938,32,0
7939,54,0
7940,32,1
7941,64,1
7942,118,1
7943,77,1
7944,63,1
7945,17,0
7946,86,0
7947,22,0
7948,59,0
7949,100,0
7950,11,0
7951,82,1
7952,46,1
7953,49,1
7954,37,1
7955,85,1
7956,44,1
7957,13,0
7958,96,1
7959,55,0
7960,63,1
7961,169,1
7962,59,0
7963,35,0
7964,15,0
7965,200,0
7966,151,0
7967,100,1
7968,74,1
7969,65,1
7970,31,1
7971,65,1
7972,96,1
7973,41,0
7974,58,1
7975,63,1
7976,63,1
7977,72,0
7978,116,1
7979,20,0
7980,51,1
7981,153,1
7982,128,0
7983,87,1
7984,126,1
7985,40,0
7986,157,1
7987,32,0
7988,200,0
7989,67,1
7990,131,1
7991,39,1
7992,130,1
7993,59,0
7994,64,1
7995,108,1
7996,60,0
7997,42,1
7998,32,1
7999,67,1
8000,46,1
8001,9,0
8002,83,1
8003,38,1
8004,121,1
8005,21,0
8006,66,0
8007,84,1
8008,102,1
8009,11,0
8010,86,1
8011,47,1
8012,13,0
8013,67,1
8014,87,0
8015,126,1
8016,36,1
8017,63,1
8018,110,1
8019,32,0
8020,82,1
8021,69,1
8022,30,0
8023,47,1
8024,26,0
8025,75,0
8026,145,1
8027,49,1
8028,38,1
8029,114,1
8030,99,1
8031,74,1
8032,10,0
8033,71,1
8034,27,1
8035,33,0
8036,80,1
8037,8,0
8038,113,1
8039,78,1
8040,39,1
8041,82,1
8042,126,1
8043,94,1
8044,99,1
8045,39,1
8046,179,0
8047,52,0
8048,200,0
8049,129,0
8050,73,0
8051,117,0
8052,58,1
8053,52,1
8054,40,1
8055,77,0
8056,31,1
8057,67,0
8058,58,1
8059,92,0
8060,170,1
8061,115,1
8062,73,0
8063,25,0
8064,37,1
8065,40,1
8066,44,1
8067,95,1
8068,66,0
8069,67,1
8070,36,0
8071,48,1
8072,55,1
8073,64,1
8074,57,1
8075,31,1
8076,32,1
8077,49,1
8078,21,1
8079,60,1
8080,64,1
8081,159,1
8082,164,1
8083,38,1
8084,53,1
8085,70,1
8086,64,1
8087,112,1
8088,63,1
8089,54,0
8090,64,0
8091,43,1
8092,92,1
8093,81,0
8094,13,0
8095,36,0
8096,39,1
8097,42,1
8098,87,1
8099,69,1
8100,67,1
8101,43,1
8102,69,1
8103,19,0
8104,98,0
8105,27,1
8106,39,0
8107,52,1
8108,45,0
8109,136,1
8110,41,0
8111,33,0
8112,114,1
8113,158,0
8114,64,1
8115,102,1
8116,23,0
8117,30,1
8118,71,1
8119,109,0
8120,107,0
8121,88,1
8122,11,0
8123,84,1
8124,119,1
8125,200,0
8126,79,1
8127,97,0
8128,148,0
8129,92,1
8130,61,1
8131,26,0
8132,142,0
8133,81,1
