episode,steps,reward
6136,150,1
6137,73,1
6138,46,1
6139,52,1
6140,132,1
6141,60,1
6142,103,1
6143,55,1
6144,89,1
6145,38,1
6146,76,1
6147,42,0
6148,98,1
6149,162,1
6150,41,0
6151,116,1
6152,67,1
6153,48,1
6154,129,1
6155,52,1
6156,76,1
6157,55,1
6158,47,1
6159,32,1
6160,31,1
6161,87,1
6162,115,1
6163,150,1
6164,20,0
6165,106,1
6166,22,0
6167,94,1
6168,33,1
6169,28,1
6170,154,1
6171,156,1
6172,63,1
6173,40,1
6174,69,1
6175,76,1
6176,43,1
6177,100,1
6178,78,0
6179,48,1
6180,30,1
6181,116,1
6182,106,1
6183,42,1
6184,81,1
6185,92,1
6186,119,1
6187,45,1
6188,90,1
6189,18,0
6190,46,0
6191,61,1
6192,80,1
6193,91,1
6194,49,1
6195,52,1
6196,38,1
6197,54,1
6198,28,1
6199,62,1
6200,12,0
6201,158,1
6202,105,1
6203,26,1
6204,119,1
6205,61,1
6206,96,1
6207,77,1
6208,106,1
6209,84,1
6210,44,1
6211,32,1
6212,11,0
6213,65,1
6214,51,1
6215,39,0
6216,47,0
6217,106,0
6218,23,0
6219,110,1
6220,124,1
6221,196,1
6222,72,1
6223,47,1
6224,44,1
6225,49,1
6226,129,1
6227,78,1
6228,176,0
6229,72,1
6230,126,1
6231,74,1
6232,48,1
6233,148,1
6234,92,1
6235,131,1
6236,34,0
6237,69,1
6238,16,0
6239,87,1
6240,137,1
6241,200,0
6242,146,1
6243,129,1
6244,57,1
6245,46,1
6246,56,1
6247,68,0
6248,61,1
6249,165,0
6250,89,1
6251,102,1
6252,19,0
6253,112,1
6254,93,1
6255,80,1
6256,70,0
6257,78,0
6258,180,1
6259,86,1
6260,83,1
6261,31,1
6262,41,1
6263,132,1
6264,158,1
6265,38,0
6266,28,0
6267,45,0
6268,126,1
6269,81,1
6270,35,0
6271,72,1
6272,200,0
6273,32,0
6274,38,1
6275,98,1
6276,37,1
6277,51,1
6278,51,1
6279,50,1
6280,24,1
6281,74,1
6282,126,1
6283,123,1
6284,62,1
6285,7,0
6286,96,0
6287,56,0
6288,39,0
6289,82,1
6290,132,0
6291,58,1
6292,84,1
6293,78,1
6294,184,1
6295,32,1
6296,66,1
6297,33,1
6298,144,1
6299,155,1
6300,150,1
6301,35,0
6302,66,1
6303,100,1
6304,36,1
6305,164,1
6306,120,1
6307,200,0
6308,63,1
6309,69,1
6310,80,1
6311,43,1
6312,15,0
6313,112,1
6314,98,1
6315,95,1
6316,55,1
6317,26,1
6318,49,0
6319,25,0
6320,48,0
6321,146,1
6322,81,0
6323,72,0
6324,49,0
6325,65,1
6326,51,1
6327,61,1
6328,54,1
6329,41,0
6330,17,0
6331,35,1
6332,52,1
6333,81,0
6334,52,1
6335,71,0
6336,49,1
6337,81,1
6338,47,1
6339,83,0
6340,54,1
6341,48,1
6342,49,0
6343,140,1
6344,45,1
6345,38,0
6346,106,1
6347,44,1
6348,55,1
6349,85,1
6350,85,0
6351,39,1
6352,58,1
6353,33,1
6354,59,1
6355,45,1
6356,22,0
6357,40,1
6358,129,0
6359,60,0
6360,64,1
6361,54,0
6362,38,0
6363,31,0
6364,35,1
6365,149,1
6366,119,0
6367,39,0
6368,124,1
6369,47,1
6370,85,1
6371,59,1
6372,11,0
6373,77,1
6374,52,1
6375,55,0
6376,57,0
6377,71,1
6378,65,0
6379,42,1
6380,56,0
6381,77,1
6382,89,0
6383,82,0
6384,100,0
6385,78,0
6386,111,1
6387,50,1
6388,57,1
6389,118,1
6390,42,1
6391,67,0
6392,41,1
6393,73,1
6394,115,1
6395,23,0
6396,85,1
6397,99,1
6398,153,0
6399,79,1
6400,27,1
6401,162,1
6402,89,1
6403,200,0
6404,105,1
6405,47,0
6406,65,1
6407,200,0
6408,65,1
6409,30,0
6410,143,1
6411,51,1
6412,40,0
6413,38,0
6414,37,1
6415,108,1
6416,26,0
6417,105,0
6418,142,1
6419,44,0
6420,103,1
6421,56,1
6422,91,1
6423,48,1
6424,60,1
6425,75,1
6426,161,1
6427,69,1
6428,128,1
6429,82,1
6430,54,1
6431,96,1
6432,45,1
6433,17,0
6434,71,1
6435,120,1
6436,41,0
6437,56,1
6438,82,1
6439,65,1
6440,73,1
6441,62,1
6442,70,1
6443,84,0
6444,51,1
6445,60,1
6446,41,1
6447,31,0
6448,143,1
6449,80,1
6450,100,1
6451,39,1
6452,31,0
6453,200,0
6454,41,0
6455,99,1
6456,37,1
6457,153,0
6458,38,1
6459,56,1
6460,54,1
6461,178,1
6462,161,1
6463,49,1
6464,49,1
6465,106,0
6466,59,1
6467,47,1
6468,45,1
6469,42,0
6470,72,0
6471,59,1
6472,48,0
6473,174,1
6474,50,1
6475,53,1
6476,150,0
6477,110,1
6478,41,1
6479,48,1
6480,101,1
6481,54,0
6482,45,1
6483,20,0
6484,35,1
6485,163,0
6486,62,1
6487,98,1
6488,81,1
6489,82,1
6490,30,1
6491,86,1
6492,70,1
6493,43,1
6494,70,1
6495,48,0
6496,26,0
6497,34,0
6498,15,0
6499,86,0
6500,91,0
6501,66,1
6502,22,0
6503,106,1
6504,53,1
6505,110,1
6506,51,0
6507,62,1
6508,66,1
6509,31,1
6510,116,1
6511,37,1
6512,43,0
6513,73,1
6514,45,1
6515,45,1
6516,123,1
6517,10,0
6518,73,0
6519,48,1
6520,33,0
6521,56,1
6522,30,0
6523,47,0
6524,115,1
6525,60,1
6526,77,1
6527,40,0
6528,137,1
6529,113,1
6530,25,0
6531,200,0
6532,77,1
6533,112,1
6534,36,1
6535,109,1
6536,58,1
6537,176,1
6538,64,1
6539,89,1
6540,155,0
6541,49,0
6542,61,1
6543,80,1
6544,48,1
6545,72,0
6546,60,1
6547,25,0
6548,105,0
6549,165,0
6550,176,0
6551,111,1
6552,34,1
6553,162,0
6554,126,1
6555,97,1
6556,82,1
6557,50,0
6558,59,1
6559,106,1
6560,135,1
6561,36,1
6562,79,1
6563,95,1
6564,131,1
6565,38,1
6566,44,0
6567,91,0
6568,159,1
6569,121,1
6570,37,1
6571,13,0
6572,200,0
6573,63,1
6574,10,0
6575,52,1
6576,50,0
6577,101,1
6578,37,1
6579,97,1
6580,68,1
6581,19,0
6582,30,1
6583,41,1
6584,169,1
6585,52,1
6586,44,0
6587,101,1
6588,139,1
6589,121,1
6590,118,1
6591,83,1
6592,65,1
6593,77,1
6594,82,1
6595,20,1
6596,24,1
6597,139,1
6598,37,0
6599,82,1
6600,115,1
6601,75,1
6602,34,0
6603,23,1
6604,70,1
6605,26,0
6606,30,0
6607,60,1
6608,56,1
6609,112,1
6610,164,1
6611,74,1
6612,162,1
6613,32,1
6614,40,1
6615,89,1
6616,63,1
6617,118,1
6618,19,0
6619,106,1
6620,102,1
6621,34,1
6622,132,1
6623,105,1
6624,48,0
6625,107,1
6626,79,1
6627,66,1
6628,57,1
6629,57,0
6630,200,0
6631,82,1
6632,35,0
6633,56,1
6634,56,1
6635,155,1
6636,66,0
6637,22,0
6638,50,0
6639,30,1
6640,81,1
6641,93,1
6642,69,1
6643,31,1
6644,65,1
6645,49,1
6646,147,1
6647,177,1
6648,41,1
6649,122,1
6650,84,1
6651,56,1
6652,178,1
6653,43,1
6654,56,1
6655,49,0
6656,73,1
6657,124,1
6658,37,1
6659,16,0
6660,34,1
6661,70,1
6662,57,1
6663,34,0
6664,74,1
6665,58,1
6666,107,0
6667,79,1
6668,59,1
6669,87,1
6670,104,1
6671,43,1
6672,66,1
6673,59,1
6674,63,1
6675,30,0
6676,66,1
6677,144,1
6678,70,1
6679,41,0
6680,133,1
6681,82,1
6682,43,1
6683,90,1
6684,61,1
6685,80,1
6686,110,1
6687,200,0
6688,85,1
6689,193,1
6690,175,1
6691,64,1
6692,55,1
6693,168,1
6694,73,1
6695,47,1
6696,123,1
6697,200,0
6698,115,1
6699,47,1
6700,95,1
6701,68,1
6702,18,0
6703,100,1
6704,148,1
6705,41,1
6706,57,1
6707,48,1
6708,188,0
6709,51,1
6710,40,1
6711,151,1
6712,177,1
6713,61,1
6714,106,0
6715,112,0
6716,24,0
6717,43,0
6718,178,1
6719,56,0
6720,63,0
6721,77,1
6722,78,1
6723,41,1
6724,37,0
6725,34,1
6726,14,0
6727,176,1
6728,48,1
6729,68,1
6730,25,1
6731,93,0
6732,133,1
6733,49,1
6734,126,0
6735,110,1
6736,84,1
6737,40,1
6738,61,1
6739,59,1
6740,31,1
6741,82,1
6742,141,1
6743,23,1
6744,113,1
6745,88,1
6746,119,1
6747,60,1
6748,123,1
6749,70,1
6750,37,0
6751,62,1
6752,151,1
6753,22,0
6754,48,1
6755,19,0
6756,73,1
6757,57,1
6758,139,1
6759,27,0
6760,42,1
6761,42,1
6762,45,1
6763,58,0
6764,31,0
6765,28,1
6766,108,1
6767,86,1
6768,56,1
6769,106,1
6770,160,1
6771,41,0
6772,139,0
6773,114,1
6774,88,1
6775,70,1
6776,56,1
6777,82,1
6778,88,1
6779,200,0
6780,41,1
6781,135,1
6782,66,1
6783,54,1
6784,64,1
6785,25,0
6786,73,0
6787,95,1
6788,62,1
6789,78,1
6790,146,0
6791,86,1
6792,24,1
6793,108,1
6794,72,1
6795,37,1
6796,149,1
6797,78,1
6798,18,0
6799,145,1
6800,72,0
6801,200,1
6802,73,1
6803,167,1
6804,153,1
6805,52,1
6806,26,1
6807,100,1
6808,39,1
6809,68,1
6810,128,1
6811,61,0
6812,79,1
6813,75,1
6814,45,1
6815,83,1
6816,39,1
6817,60,1
6818,31,1
6819,176,1
6820,72,1
6821,72,0
6822,52,1
6823,123,1
6824,43,1
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,41,1
6830,99,1
6831,15,0
6832,106,1
6833,8,0
6834,51,1
6835,26,0
6836,47,1
6837,143,1
6838,42,1
6839,65,1
6840,76,0
6841,84,1
6842,68,1
6843,32,1
6844,40,1
6845,86,1
6846,79,1
6847,78,1
6848,55,1
6849,85,1
6850,54,1
6851,50,0
6852,200,0
6853,30,0
6854,80,1
6855,130,1
6856,66,1
6857,83,1
6858,65,1
6859,154,1
6860,114,1
6861,32,1
6862,120,1
6863,28,0
6864,40,1
6865,103,1
6866,31,0
6867,58,1
6868,31,1
6869,19,0
6870,46,1
6871,19,0
6872,36,0
6873,171,1
6874,82,1
6875,40,1
6876,137,1
6877,58,1
6878,104,1
6879,76,1
6880,92,1
6881,83,1
6882,56,1
6883,100,1
6884,120,1
6885,57,1
6886,68,1
6887,106,1
6888,62,1
6889,51,0
6890,66,1
6891,14,0
6892,64,1
6893,112,1
6894,42,0
6895,106,1
6896,16,0
6897,46,1
6898,118,1
6899,173,1
6900,61,1
6901,55,1
6902,45,1
6903,48,1
6904,28,0
6905,167,1
6906,61,1
6907,84,1
6908,26,1
6909,83,1
6910,133,1
6911,125,1
6912,63,0
6913,166,0
6914,58,1
6915,53,0
6916,73,1
6917,41,1
6918,86,0
6919,33,0
6920,89,0
6921,46,1
6922,131,0
6923,47,0
6924,38,0
6925,59,1
6926,48,0
6927,125,1
6928,50,1
6929,56,1
6930,78,1
6931,118,1
6932,113,0
6933,65,1
6934,134,1
6935,22,0
6936,60,1
6937,75,1
6938,83,0
6939,198,1
6940,105,0
6941,70,1
6942,84,1
6943,135,1
6944,32,1
6945,82,1
6946,124,1
6947,26,0
6948,60,1
6949,19,0
6950,95,1
6951,79,0
6952,56,0
6953,31,0
6954,57,1
6955,36,1
6956,124,1
6957,55,1
6958,200,0
6959,91,1
6960,67,1
6961,41,1
6962,19,0
6963,77,1
6964,45,0
6965,83,1
6966,64,1
6967,63,1
6968,200,0
6969,179,1
6970,59,0
6971,188,0
6972,86,0
6973,92,1
6974,68,1
6975,37,1
6976,35,1
6977,54,1
6978,34,1
6979,128,1
6980,97,1
6981,70,0
6982,71,0
6983,50,1
6984,27,1
6985,50,0
6986,31,0
6987,45,1
6988,43,0
6989,45,1
6990,124,1
6991,110,0
6992,58,1
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,84,1
6998,74,1
6999,112,1
7000,79,1
7001,134,1
7002,70,1
7003,122,1
7004,115,1
7005,21,0
7006,64,1
7007,40,1
7008,55,1
7009,130,1
7010,16,0
7011,53,1
7012,16,0
7013,30,0
7014,41,1
7015,82,1
7016,92,1
7017,53,0
7018,145,1
7019,73,1
7020,192,1
7021,119,1
7022,75,1
7023,63,1
7024,50,1
7025,89,1
7026,77,0
7027,142,1
7028,39,1
7029,43,0
7030,66,1
7031,41,1
7032,198,1
7033,58,0
7034,131,1
7035,55,1
7036,75,1
7037,185,1
7038,16,1
7039,92,0
7040,48,1
7041,97,0
7042,100,0
7043,55,0
7044,73,0
7045,146,0
7046,44,1
7047,53,1
7048,39,0
7049,92,1
7050,82,1
7051,62,1
7052,28,1
7053,58,1
7054,41,1
7055,69,0
7056,52,1
7057,40,1
7058,80,0
7059,76,1
7060,54,1
7061,77,1
7062,47,1
7063,188,1
7064,82,0
7065,41,1
7066,28,0
7067,41,1
7068,28,1
7069,45,0
7070,128,0
7071,72,1
7072,28,1
7073,60,1
7074,72,1
7075,174,1
7076,54,1
7077,72,0
7078,74,1
7079,54,1
7080,77,1
7081,48,0
7082,40,1
7083,80,1
7084,48,1
7085,157,1
7086,93,1
7087,43,1
7088,123,0
7089,59,1
7090,101,1
7091,48,0
7092,33,0
7093,120,1
7094,89,1
7095,32,0
7096,61,1
7097,72,1
7098,30,0
7099,73,1
7100,22,0
7101,85,1
7102,119,1
7103,102,0
7104,124,0
7105,76,1
7106,17,0
7107,87,0
7108,49,0
7109,85,1
7110,105,0
7111,35,1
7112,111,1
7113,62,0
7114,44,1
7115,83,0
7116,61,1
7117,60,1
7118,77,1
7119,127,1
7120,35,1
7121,49,1
7122,47,1
7123,44,1
7124,93,1
7125,80,0
7126,42,1
7127,79,1
7128,26,1
7129,28,1
7130,92,1
7131,158,1
7132,93,1
7133,70,0
7134,15,0
7135,63,1
7136,96,1
7137,27,1
7138,59,1
7139,103,1
7140,76,1
7141,82,1
7142,200,0
7143,34,1
7144,134,1
7145,11,0
7146,51,1
7147,47,1
7148,41,1
7149,56,1
7150,29,1
7151,61,0
7152,32,1
7153,67,1
7154,71,0
7155,12,0
7156,74,1
7157,81,0
7158,83,1
7159,18,0
7160,77,1
7161,70,1
7162,57,0
7163,114,0
7164,53,0
7165,34,1
7166,170,1
7167,152,1
7168,126,1
7169,40,1
7170,62,1
7171,117,0
7172,138,1
7173,133,1
7174,102,1
7175,149,1
7176,41,1
7177,32,1
7178,113,1
7179,200,0
7180,200,0
7181,112,1
7182,74,1
7183,99,1
7184,31,0
7185,42,1
7186,86,1
7187,53,1
7188,66,1
7189,125,1
7190,73,1
7191,50,1
7192,62,1
7193,85,1
7194,89,1
7195,80,1
7196,113,1
7197,50,1
7198,137,1
7199,51,1
7200,47,1
7201,30,1
7202,38,1
7203,50,1
7204,145,1
7205,122,1
7206,43,0
7207,73,1
7208,88,1
7209,41,1
7210,25,0
7211,49,1
7212,38,0
7213,29,0
7214,18,0
7215,99,1
7216,39,1
7217,87,1
7218,54,1
7219,70,1
7220,44,1
7221,127,1
7222,148,1
7223,74,1
7224,43,1
7225,111,0
7226,63,1
7227,78,1
7228,97,0
7229,92,1
7230,57,1
7231,62,0
7232,128,0
7233,116,1
7234,52,1
7235,70,1
7236,44,1
7237,60,1
7238,66,1
7239,48,1
7240,173,1
7241,138,1
7242,41,0
7243,90,1
7244,77,1
7245,108,1
7246,47,1
7247,37,1
7248,72,1
7249,82,0
7250,60,1
7251,200,0
7252,72,1
7253,133,1
7254,69,1
7255,123,1
7256,82,1
7257,63,1
7258,116,1
7259,54,1
7260,67,1
7261,69,1
7262,66,1
7263,56,1
7264,33,0
7265,59,1
7266,102,1
7267,24,0
7268,37,0
7269,18,0
7270,80,1
7271,41,1
7272,89,1
7273,76,1
7274,117,1
7275,63,1
7276,81,1
7277,62,1
7278,34,1
7279,51,1
7280,62,1
7281,63,1
7282,50,1
7283,41,0
7284,138,1
7285,88,1
7286,41,1
7287,86,1
7288,72,1
7289,75,1
7290,111,1
7291,66,1
7292,12,0
7293,150,1
7294,83,1
7295,200,0
7296,99,1
7297,82,1
7298,77,1
7299,59,1
7300,83,1
7301,70,1
7302,72,1
7303,164,1
7304,49,1
7305,70,1
7306,68,1
7307,62,1
7308,27,1
7309,34,1
7310,118,1
7311,32,0
7312,128,0
7313,33,1
7314,22,0
7315,95,1
7316,40,1
7317,68,1
7318,29,1
7319,25,0
7320,56,1
7321,38,1
7322,56,1
7323,115,1
7324,57,1
7325,82,1
7326,86,1
7327,67,1
7328,76,1
7329,55,1
7330,120,1
7331,68,1
7332,76,1
7333,38,1
7334,49,1
7335,64,1
7336,34,1
7337,95,1
7338,39,1
7339,61,1
7340,37,0
7341,137,1
7342,171,1
7343,126,0
7344,60,1
7345,71,1
7346,40,1
7347,27,1
7348,106,1
7349,58,1
7350,76,0
7351,24,0
7352,54,0
7353,40,1
7354,67,1
7355,60,1
7356,31,1
7357,16,0
7358,103,1
7359,33,0
7360,77,1
7361,52,1
7362,129,1
7363,69,1
7364,34,0
7365,36,1
7366,57,1
7367,42,1
7368,135,1
7369,59,1
7370,109,1
7371,103,1
7372,97,1
7373,40,1
7374,47,1
7375,78,1
7376,71,1
7377,63,1
7378,65,1
7379,40,1
7380,84,0
7381,137,1
7382,38,1
7383,52,1
7384,72,1
7385,51,1
7386,67,1
7387,182,1
7388,56,1
7389,91,1
7390,80,1
7391,61,1
7392,51,1
7393,67,1
7394,71,1
7395,96,1
7396,75,1
7397,43,1
7398,161,1
7399,45,0
7400,54,1
7401,34,0
7402,175,1
7403,64,1
7404,22,0
7405,51,1
7406,56,1
7407,36,0
7408,175,1
7409,49,1
7410,136,1
7411,52,1
7412,118,1
7413,23,1
7414,193,1
7415,29,0
7416,47,1
7417,36,1
7418,147,1
7419,109,0
7420,44,1
7421,66,1
7422,61,1
7423,107,1
7424,78,1
7425,199,1
7426,38,0
7427,88,1
7428,55,1
7429,79,1
7430,71,1
7431,34,1
7432,37,1
7433,94,0
7434,50,1
7435,121,1
7436,36,1
7437,101,1
7438,54,1
7439,40,1
7440,152,1
7441,53,1
7442,88,0
7443,51,0
7444,83,1
7445,16,0
7446,74,1
7447,60,0
7448,57,1
7449,46,1
7450,183,1
7451,76,1
7452,69,1
7453,51,1
7454,113,1
7455,53,1
7456,141,1
7457,200,0
7458,47,1
7459,96,0
7460,21,0
7461,45,1
7462,22,0
7463,44,1
7464,37,1
7465,78,1
7466,27,1
7467,126,1
7468,148,0
7469,19,1
7470,42,1
7471,200,0
7472,200,0
7473,91,0
7474,66,1
7475,40,1
7476,45,1
7477,135,1
7478,103,0
7479,26,0
7480,21,0
7481,111,1
7482,124,1
7483,59,1
7484,50,1
7485,11,0
7486,112,1
7487,27,0
7488,66,1
7489,112,1
7490,81,1
7491,139,1
7492,200,0
7493,141,1
7494,28,1
7495,160,1
7496,22,0
7497,64,1
7498,39,0
7499,77,1
7500,63,1
7501,147,1
7502,86,0
7503,53,1
7504,59,0
7505,93,0
7506,31,0
7507,53,1
7508,40,0
7509,48,1
7510,41,1
7511,188,1
7512,44,1
7513,57,1
7514,88,1
7515,123,0
7516,43,1
7517,169,1
7518,48,0
7519,61,1
7520,52,1
7521,170,1
7522,49,1
7523,70,0
7524,74,1
7525,65,1
7526,47,1
7527,65,1
7528,74,1
7529,143,1
7530,58,1
7531,49,1
7532,100,1
7533,72,0
7534,29,1
7535,26,1
7536,76,1
7537,153,1
7538,88,1
7539,27,0
7540,126,1
7541,139,1
7542,157,1
7543,73,1
7544,200,0
7545,67,1
7546,30,1
7547,39,1
7548,130,1
7549,39,1
7550,56,1
7551,46,1
7552,79,0
7553,42,1
7554,36,0
7555,33,1
7556,52,0
7557,35,1
7558,32,0
7559,38,1
7560,147,1
7561,49,1
7562,28,0
7563,186,1
7564,130,1
7565,126,1
7566,87,1
7567,94,1
7568,33,0
7569,102,1
7570,28,0
7571,67,1
7572,37,1
7573,96,1
7574,112,1
7575,101,0
7576,55,1
7577,102,1
7578,141,1
7579,52,1
7580,50,0
7581,107,1
7582,70,1
7583,91,1
7584,49,1
7585,114,1
7586,47,1
7587,74,1
7588,72,1
7589,10,0
7590,27,1
7591,186,1
7592,81,0
7593,46,1
7594,113,1
7595,78,1
7596,38,1
7597,35,0
7598,126,1
7599,81,1
7600,99,1
7601,46,1
7602,166,0
7603,48,0
7604,200,0
7605,81,0
7606,106,1
7607,107,1
7608,116,1
7609,52,1
7610,123,1
7611,74,0
7612,11,0
7613,122,1
7614,99,1
7615,66,0
7616,52,1
7617,115,1
7618,148,1
7619,44,1
7620,137,1
7621,93,0
7622,93,1
7623,69,0
7624,55,1
7625,67,1
7626,67,0
7627,21,0
7628,55,1
7629,38,1
7630,57,1
7631,31,1
7632,26,1
7633,49,1
7634,14,0
7635,60,1
7636,29,0
7637,29,1
7638,69,0
7639,38,1
7640,39,1
7641,153,1
7642,52,1
7643,200,0
7644,34,1
7645,54,0
7646,57,1
7647,43,1
7648,38,0
7649,71,1
7650,63,1
7651,36,0
7652,94,1
7653,55,1
7654,87,1
7655,41,0
7656,93,1
7657,133,1
7658,69,1
7659,103,1
7660,87,0
7661,31,1
7662,34,1
7663,52,1
7664,57,1
7665,35,1
7666,30,0
7667,48,1
7668,73,1
7669,158,0
7670,64,1
7671,72,0
7672,49,1
7673,31,1
7674,85,1
7675,42,1
7676,68,1
7677,106,1
7678,71,1
7679,20,0
7680,120,1
7681,49,1
7682,85,1
7683,87,1
7684,200,0
7685,95,1
7686,76,1
7687,26,0
7688,61,0
7689,90,1
7690,118,1
7691,34,0
7692,79,1
7693,82,1
7694,51,1
7695,28,1
7696,34,1
7697,39,0
7698,45,0
7699,68,1
7700,145,1
7701,114,1
7702,38,1
7703,47,1
7704,157,1
7705,131,1
7706,33,1
7707,200,0
7708,85,1
7709,50,1
7710,85,1
7711,66,1
7712,200,0
7713,44,0
7714,35,1
7715,123,0
7716,92,1
7717,28,0
7718,93,1
7719,77,0
7720,115,1
7721,200,0
7722,50,1
7723,92,1
7724,85,1
7725,41,1
7726,145,1
7727,82,1
7728,37,0
7729,22,1
7730,44,1
7731,83,1
7732,107,1
7733,107,1
7734,60,1
7735,38,1
7736,27,1
7737,45,1
7738,59,0
7739,34,1
7740,157,1
7741,72,0
7742,97,0
7743,57,1
7744,148,1
7745,42,1
7746,45,1
7747,48,0
7748,122,1
7749,53,1
7750,42,0
7751,78,1
7752,47,0
7753,89,1
7754,60,1
7755,40,1
7756,61,1
7757,105,1
7758,64,1
7759,157,1
7760,61,1
7761,11,0
7762,43,1
7763,66,1
7764,31,1
7765,187,1
7766,72,1
7767,59,1
7768,103,1
7769,153,1
7770,71,1
7771,28,0
7772,74,1
7773,30,1
7774,97,1
7775,46,0
7776,96,0
7777,63,1
7778,154,1
7779,77,0
7780,40,0
7781,88,1
7782,68,1
7783,41,1
7784,27,0
7785,57,1
7786,56,1
7787,61,1
7788,63,1
7789,196,1
7790,116,0
7791,149,1
7792,21,0
7793,200,0
7794,36,0
7795,136,1
7796,70,1
7797,90,1
7798,35,1
7799,80,1
7800,96,1
7801,105,1
7802,137,0
7803,75,1
7804,73,1
7805,70,1
7806,52,1
7807,126,1
7808,50,1
7809,83,1
7810,200,0
7811,187,1
7812,122,1
7813,23,1
7814,41,1
7815,102,1
7816,56,0
7817,64,1
7818,94,1
7819,61,1
7820,77,0
7821,87,1
7822,99,1
7823,200,0
7824,112,1
7825,103,1
7826,157,0
7827,105,1
7828,113,1
7829,33,1
7830,26,1
7831,57,0
7832,128,1
7833,103,1
7834,128,1
7835,69,1
7836,123,1
7837,150,1
7838,95,1
7839,111,1
7840,75,1
7841,101,1
7842,32,1
7843,71,1
7844,77,1
7845,44,1
7846,84,1
7847,59,1
7848,67,1
7849,61,1
7850,93,0
7851,46,1
7852,163,1
7853,22,1
7854,34,1
7855,73,1
7856,57,1
7857,40,1
7858,134,0
7859,49,1
7860,87,1
7861,79,1
7862,133,1
7863,27,1
7864,52,1
7865,21,0
7866,32,0
7867,35,1
7868,96,1
7869,55,1
7870,86,1
7871,138,1
7872,16,0
7873,85,1
7874,131,1
7875,69,0
7876,82,1
7877,80,1
7878,51,1
7879,107,1
7880,44,1
7881,13,0
7882,126,1
7883,24,0
7884,15,0
7885,26,1
7886,48,1
7887,39,1
7888,19,0
7889,129,1
7890,62,1
7891,60,1
7892,33,1
7893,40,1
7894,76,0
7895,59,0
7896,39,0
7897,30,0
7898,45,1
7899,64,1
7900,51,1
7901,63,1
7902,100,1
7903,176,0
7904,66,1
7905,45,1
7906,33,0
7907,102,1
7908,44,1
7909,102,1
7910,51,1
7911,32,1
7912,122,1
7913,114,1
7914,124,1
7915,60,1
7916,125,1
7917,136,1
7918,184,1
7919,76,1
7920,50,1
7921,79,1
7922,133,1
7923,111,1
7924,200,0
7925,104,1
7926,31,0
7927,114,1
7928,81,1
7929,36,1
7930,84,1
7931,200,0
7932,55,1
7933,200,0
7934,93,1
7935,89,1
7936,63,1
7937,30,0
7938,58,1
7939,101,1
7940,155,1
7941,40,0
7942,114,1
7943,200,0
7944,200,0
7945,36,1
7946,23,0
7947,58,1
7948,23,0
7949,11,0
7950,76,1
7951,30,0
7952,29,1
7953,40,1
7954,120,1
7955,59,1
7956,77,1
7957,122,1
7958,39,0
7959,88,1
7960,15,0
7961,74,1
7962,188,1
7963,74,1
7964,67,1
7965,45,1
7966,110,1
7967,42,0
7968,38,1
7969,176,1
7970,128,1
7971,81,1
7972,122,1
7973,93,1
7974,56,1
7975,115,1
7976,54,1
7977,102,1
7978,32,0
7979,87,1
7980,60,0
7981,111,1
7982,109,1
7983,32,1
7984,35,1
7985,74,1
7986,37,1
7987,41,1
7988,31,0
7989,69,1
7990,36,0
7991,200,0
7992,127,1
7993,43,1
7994,200,0
7995,15,0
7996,43,1
7997,39,1
7998,47,1
7999,200,0
8000,87,1
8001,108,1
8002,40,0
8003,62,1
8004,77,1
8005,84,1
8006,44,1
8007,65,1
8008,46,1
8009,63,1
8010,96,1
8011,90,1
8012,50,1
8013,129,1
8014,85,1
8015,26,1
8016,85,1
8017,65,1
8018,41,0
8019,189,0
8020,72,1
8021,53,1
8022,36,1
8023,133,1
8024,84,1
8025,89,1
8026,82,1
8027,74,1
8028,70,1
8029,77,0
8030,50,1
8031,12,0
8032,65,1
8033,80,1
8034,40,1
8035,162,1
8036,34,0
8037,17,1
8038,56,1
8039,26,0
8040,58,1
8041,70,1
8042,190,1
8043,130,1
8044,138,1
8045,82,0
8046,135,0
8047,140,1
8048,54,1
8049,41,1
8050,66,1
8051,87,1
8052,97,1
8053,176,1
8054,136,1
8055,65,1
8056,157,1
8057,82,1
8058,125,1
8059,83,1
8060,96,1
8061,87,1
8062,77,1
8063,144,1
8064,50,1
8065,71,1
8066,60,0
8067,89,1
8068,115,1
8069,85,1
8070,95,1
8071,67,1
8072,20,1
8073,81,1
8074,95,1
8075,130,1
8076,84,1
8077,117,1
8078,27,1
8079,56,1
8080,38,0
8081,92,1
8082,143,1
8083,133,1
8084,85,1
8085,76,1
8086,186,1
8087,71,1
8088,55,1
8089,85,0
8090,52,1
8091,39,1
8092,129,1
8093,84,0
8094,114,1
8095,36,1
8096,117,1
8097,53,0
8098,71,1
8099,57,1
8100,144,1
8101,63,1
8102,88,1
8103,50,1
8104,149,1
8105,103,1
8106,34,1
8107,22,0
8108,114,1
8109,95,1
8110,32,1
8111,79,0
8112,77,1
8113,189,0
8114,139,1
8115,74,1
8116,79,0
8117,80,1
8118,45,0
8119,200,0
8120,148,1
8121,152,1
8122,113,1
8123,146,1
8124,62,1
8125,43,1
8126,73,1
8127,90,1
8128,34,1
8129,46,1
8130,54,1
8131,200,0
8132,94,1
8133,84,1
