episode,steps,reward
6136,67,0
6137,69,1
6138,55,0
6139,70,1
6140,55,0
6141,44,1
6142,122,1
6143,53,0
6144,120,0
6145,81,0
6146,41,1
6147,46,1
6148,64,1
6149,26,0
6150,37,0
6151,34,0
6152,33,1
6153,61,1
6154,34,1
6155,77,1
6156,52,0
6157,45,0
6158,22,0
6159,17,0
6160,24,0
6161,118,0
6162,58,0
6163,99,0
6164,58,0
6165,52,1
6166,29,0
6167,45,0
6168,42,0
6169,63,0
6170,59,0
6171,44,0
6172,35,1
6173,91,0
6174,40,0
6175,100,1
6176,59,0
6177,68,0
6178,42,0
6179,64,0
6180,107,0
6181,32,0
6182,80,0
6183,81,0
6184,100,0
6185,27,0
6186,48,0
6187,103,0
6188,120,0
6189,141,0
6190,76,0
6191,65,0
6192,64,0
6193,27,0
6194,50,1
6195,53,1
6196,26,0
6197,39,0
6198,67,0
6199,139,0
6200,52,0
6201,149,0
6202,32,0
6203,20,0
6204,79,0
6205,117,1
6206,109,0
6207,120,0
6208,50,1
6209,60,0
6210,53,0
6211,51,1
6212,88,0
6213,37,1
6214,41,0
6215,173,0
6216,91,0
6217,93,0
6218,55,1
6219,25,0
6220,107,0
6221,60,0
6222,118,0
6223,39,1
6224,32,0
6225,67,1
6226,66,0
6227,122,0
6228,83,0
6229,72,0
6230,39,0
6231,53,1
6232,42,1
6233,32,1
6234,43,1
6235,44,0
6236,134,1
6237,84,1
6238,122,0
6239,160,0
6240,32,0
6241,38,0
6242,109,0
6243,125,0
6244,55,0
6245,63,0
6246,91,0
6247,90,1
6248,109,0
6249,43,0
6250,47,0
6251,102,0
6252,73,0
6253,32,1
6254,49,0
6255,87,0
6256,84,0
6257,68,1
6258,137,0
6259,47,0
6260,200,0
6261,100,1
6262,36,0
6263,46,0
6264,67,0
6265,111,0
6266,90,1
6267,66,0
6268,111,0
6269,80,0
6270,43,0
6271,33,0
6272,79,0
6273,65,0
6274,41,1
6275,52,0
6276,110,0
6277,92,0
6278,44,0
6279,20,0
6280,124,0
6281,106,1
6282,46,0
6283,70,0
6284,92,0
6285,26,1
6286,37,0
6287,46,0
6288,92,0
6289,33,0
6290,64,0
6291,77,1
6292,87,0
6293,150,0
6294,66,0
6295,111,0
6296,51,0
6297,64,0
6298,46,1
6299,45,0
6300,55,0
6301,46,1
6302,29,0
6303,70,1
6304,34,0
6305,81,0
6306,56,0
6307,12,0
6308,88,0
6309,24,0
6310,76,0
6311,62,0
6312,85,0
6313,21,0
6314,85,0
6315,30,0
6316,39,0
6317,48,0
6318,78,0
6319,50,0
6320,61,0
6321,48,0
6322,62,0
6323,54,0
6324,129,1
6325,27,0
6326,52,1
6327,61,0
6328,176,0
6329,44,0
6330,16,0
6331,87,0
6332,53,0
6333,26,0
6334,42,0
6335,74,0
6336,32,0
6337,51,1
6338,54,1
6339,60,0
6340,31,0
6341,125,1
6342,33,0
6343,94,0
6344,40,0
6345,89,0
6346,15,0
6347,65,0
6348,63,0
6349,77,0
6350,44,1
6351,17,0
6352,16,0
6353,29,0
6354,34,0
6355,89,0
6356,72,0
6357,62,0
6358,62,0
6359,34,0
6360,12,0
6361,63,1
6362,42,1
6363,77,1
6364,38,0
6365,61,0
6366,54,0
6367,52,0
6368,97,0
6369,23,0
6370,84,0
6371,23,0
6372,108,0
6373,81,0
6374,31,0
6375,59,0
6376,34,0
6377,35,0
6378,27,0
6379,57,0
6380,65,0
6381,52,0
6382,78,0
6383,61,0
6384,51,0
6385,96,0
6386,38,0
6387,54,0
6388,28,0
6389,100,0
6390,64,0
6391,34,0
6392,61,0
6393,39,1
6394,97,0
6395,38,0
6396,45,0
6397,61,0
6398,103,0
6399,91,0
6400,81,0
6401,77,0
6402,70,0
6403,75,0
6404,102,1
6405,70,0
6406,44,0
6407,30,1
6408,71,0
6409,43,0
6410,43,0
6411,64,0
6412,84,0
6413,27,0
6414,61,1
6415,77,0
6416,62,0
6417,173,0
6418,84,0
6419,61,0
6420,158,0
6421,32,0
6422,50,0
6423,31,0
6424,72,0
6425,97,1
6426,61,0
6427,67,0
6428,47,0
6429,40,1
6430,83,0
6431,33,0
6432,82,0
6433,99,1
6434,54,1
6435,43,0
6436,75,1
6437,22,0
6438,41,1
6439,40,0
6440,65,0
6441,115,0
6442,187,0
6443,56,0
6444,31,0
6445,48,0
6446,88,0
6447,39,0
6448,78,0
6449,106,1
6450,67,0
6451,88,0
6452,26,0
6453,62,0
6454,31,0
6455,40,0
6456,87,0
6457,67,1
6458,49,1
6459,56,0
6460,43,0
6461,57,0
6462,129,0
6463,99,0
6464,34,0
6465,54,0
6466,99,0
6467,142,0
6468,60,1
6469,52,0
6470,67,0
6471,15,0
6472,52,0
6473,59,0
6474,55,1
6475,98,0
6476,30,0
6477,56,1
6478,97,1
6479,58,0
6480,57,1
6481,107,0
6482,34,0
6483,133,0
6484,30,0
6485,81,0
6486,48,0
6487,21,0
6488,57,0
6489,59,0
6490,75,0
6491,21,0
6492,101,1
6493,26,0
6494,24,0
6495,33,0
6496,18,0
6497,72,1
6498,82,0
6499,42,1
6500,7,0
6501,48,1
6502,27,0
6503,38,1
6504,37,0
6505,153,0
6506,81,0
6507,130,0
6508,72,1
6509,41,0
6510,43,0
6511,61,0
6512,32,1
6513,81,0
6514,40,0
6515,76,0
6516,59,1
6517,76,1
6518,50,0
6519,31,1
6520,77,0
6521,90,0
6522,28,0
6523,41,0
6524,68,0
6525,48,0
6526,95,0
6527,78,0
6528,50,1
6529,36,0
6530,64,0
6531,53,1
6532,62,0
6533,88,0
6534,65,0
6535,99,0
6536,56,0
6537,37,0
6538,79,0
6539,31,1
6540,31,0
6541,31,1
6542,108,1
6543,27,0
6544,74,0
6545,64,0
6546,62,1
6547,83,0
6548,66,1
6549,84,1
6550,144,0
6551,33,0
6552,32,0
6553,80,1
6554,37,0
6555,118,0
6556,20,0
6557,55,0
6558,70,0
6559,89,0
6560,67,0
6561,67,1
6562,36,0
6563,189,0
6564,38,1
6565,64,0
6566,66,0
6567,104,0
6568,73,0
6569,82,0
6570,63,0
6571,67,0
6572,56,0
6573,77,0
6574,39,0
6575,98,0
6576,112,0
6577,44,0
6578,28,1
6579,28,0
6580,46,0
6581,15,0
6582,51,0
6583,58,1
6584,53,0
6585,52,0
6586,53,0
6587,162,0
6588,40,0
6589,65,0
6590,160,0
6591,107,0
6592,51,0
6593,50,0
6594,63,0
6595,89,0
6596,72,0
6597,97,0
6598,49,0
6599,25,0
6600,89,0
6601,21,0
6602,60,0
6603,47,0
6604,76,0
6605,93,1
6606,93,1
6607,50,0
6608,46,1
6609,54,0
6610,49,0
6611,58,0
6612,91,0
6613,14,0
6614,106,0
6615,51,0
6616,36,0
6617,32,0
6618,63,0
6619,58,0
6620,66,0
6621,51,0
6622,8,0
6623,23,1
6624,27,0
6625,175,0
6626,7,0
6627,55,0
6628,55,0
6629,13,0
6630,30,0
6631,54,0
6632,48,1
6633,117,0
6634,56,0
6635,55,0
6636,37,0
6637,41,0
6638,66,0
6639,32,0
6640,20,0
6641,121,1
6642,70,0
6643,117,0
6644,15,0
6645,55,0
6646,76,0
6647,32,1
6648,53,1
6649,90,0
6650,37,1
6651,136,1
6652,30,0
6653,54,0
6654,41,1
6655,24,0
6656,32,0
6657,23,0
6658,7,0
6659,49,0
6660,67,1
6661,141,0
6662,183,0
6663,31,1
6664,56,1
6665,37,0
6666,46,0
6667,74,0
6668,57,0
6669,57,0
6670,63,0
6671,38,0
6672,38,0
6673,113,1
6674,55,0
6675,25,0
6676,62,0
6677,54,0
6678,77,1
6679,119,0
6680,27,0
6681,106,0
6682,23,0
6683,36,0
6684,40,0
6685,34,1
6686,77,0
6687,22,1
6688,68,1
6689,25,0
6690,25,0
6691,19,0
6692,57,0
6693,59,0
6694,47,0
6695,59,0
6696,49,1
6697,52,0
6698,41,0
6699,44,1
6700,37,1
6701,64,0
6702,101,0
6703,46,0
6704,48,0
6705,85,0
6706,36,0
6707,109,0
6708,22,0
6709,59,1
6710,35,0
6711,92,0
6712,63,0
6713,95,1
6714,36,1
6715,45,0
6716,137,1
6717,118,0
6718,32,0
6719,94,1
6720,53,0
6721,33,0
6722,27,0
6723,54,0
6724,35,0
6725,81,1
6726,60,0
6727,34,0
6728,27,0
6729,107,0
6730,49,0
6731,75,0
6732,88,0
6733,90,0
6734,99,1
6735,34,0
6736,93,0
6737,71,0
6738,136,0
6739,36,0
6740,168,0
6741,22,0
6742,18,1
6743,47,0
6744,43,0
6745,55,0
6746,39,1
6747,62,0
6748,11,0
6749,51,0
6750,51,0
6751,43,1
6752,55,1
6753,158,1
6754,99,0
6755,58,0
6756,57,0
6757,91,0
6758,92,0
6759,137,0
6760,49,0
6761,43,0
6762,44,0
6763,109,0
6764,14,0
6765,48,0
6766,27,0
6767,85,0
6768,117,0
6769,31,1
6770,57,0
6771,81,0
6772,40,0
6773,34,0
6774,17,0
6775,61,0
6776,48,0
6777,52,0
6778,33,0
6779,56,0
6780,62,0
6781,55,1
6782,126,0
6783,88,0
6784,78,0
6785,33,0
6786,41,0
6787,66,0
6788,59,0
6789,46,0
6790,15,0
6791,54,0
6792,13,0
6793,11,0
6794,83,0
6795,29,1
6796,123,0
6797,71,0
6798,94,0
6799,23,0
6800,40,1
6801,49,0
6802,74,0
6803,51,0
6804,59,0
6805,43,1
6806,42,0
6807,45,0
6808,74,0
6809,75,0
6810,120,0
6811,79,0
6812,75,0
6813,40,1
6814,18,0
6815,95,0
6816,32,0
6817,43,0
6818,48,0
6819,36,0
6820,53,0
6821,41,1
6822,53,1
6823,68,1
6824,62,1
6825,61,0
6826,102,0
6827,66,0
6828,54,1
6829,44,0
6830,76,1
6831,34,0
6832,89,0
6833,193,1
6834,14,0
6835,56,0
6836,74,0
6837,48,1
6838,31,0
6839,32,1
6840,29,0
6841,42,0
6842,142,0
6843,23,0
6844,47,0
6845,59,0
6846,84,0
6847,73,1
6848,64,0
6849,159,0
6850,93,0
6851,31,0
6852,62,1
6853,58,1
6854,25,0
6855,62,0
6856,81,1
6857,38,0
6858,39,0
6859,165,0
6860,94,0
6861,50,1
6862,96,0
6863,26,0
6864,36,0
6865,39,0
6866,87,0
6867,58,0
6868,57,0
6869,42,0
6870,75,0
6871,73,0
6872,52,0
6873,14,0
6874,75,0
6875,69,1
6876,36,0
6877,32,0
6878,51,0
6879,36,0
6880,114,0
6881,63,0
6882,92,1
6883,75,0
6884,68,0
6885,72,1
6886,64,0
6887,62,1
6888,10,0
6889,35,0
6890,37,0
6891,22,0
6892,133,1
6893,129,1
6894,22,1
6895,86,0
6896,47,0
6897,59,0
6898,41,0
6899,64,1
6900,71,0
6901,86,1
6902,59,0
6903,44,0
6904,23,0
6905,57,0
6906,93,0
6907,21,0
6908,78,0
6909,40,0
6910,52,0
6911,53,0
6912,177,0
6913,64,0
6914,53,0
6915,70,0
6916,75,0
6917,91,0
6918,45,0
6919,37,1
6920,112,0
6921,60,0
6922,59,1
6923,45,0
6924,18,0
6925,106,0
6926,50,0
6927,52,0
6928,80,0
6929,58,1
6930,44,1
6931,36,1
6932,48,1
6933,68,0
6934,33,0
6935,13,0
6936,62,0
6937,49,0
6938,92,0
6939,15,0
6940,78,1
6941,99,0
6942,74,0
6943,26,1
6944,200,0
6945,135,0
6946,20,0
6947,86,0
6948,38,0
6949,34,1
6950,28,1
6951,89,0
6952,73,0
6953,177,0
6954,96,0
6955,11,0
6956,31,1
6957,103,0
6958,16,0
6959,49,0
6960,18,0
6961,43,0
6962,51,0
6963,52,0
6964,76,0
6965,31,0
6966,39,1
6967,41,0
6968,43,0
6969,31,1
6970,58,0
6971,66,0
6972,25,0
6973,39,0
6974,77,0
6975,38,0
6976,94,0
6977,61,0
6978,60,0
6979,60,0
6980,28,1
6981,13,0
6982,117,0
6983,52,0
6984,121,0
6985,96,0
6986,18,0
6987,88,0
6988,46,0
6989,78,0
6990,81,0
6991,54,1
6992,76,0
6993,7,0
6994,48,0
6995,47,0
6996,63,0
6997,46,0
6998,87,0
6999,52,1
7000,40,0
7001,200,0
7002,42,1
7003,50,1
7004,21,0
7005,29,0
7006,54,1
7007,101,0
7008,107,0
7009,12,0
7010,65,0
7011,68,0
7012,45,0
7013,32,0
7014,20,0
7015,56,1
7016,35,0
7017,80,0
7018,61,1
7019,39,0
7020,57,1
7021,45,0
7022,45,0
7023,82,0
7024,65,0
7025,19,0
7026,79,0
7027,63,0
7028,39,0
7029,68,0
7030,52,1
7031,27,0
7032,98,0
7033,80,0
7034,72,0
7035,32,0
7036,47,1
7037,41,1
7038,113,0
7039,30,0
7040,120,0
7041,45,0
7042,66,1
7043,85,0
7044,53,0
7045,51,1
7046,31,0
7047,41,1
7048,39,0
7049,28,0
7050,23,0
7051,37,1
7052,65,0
7053,36,0
7054,33,0
7055,138,1
7056,21,0
7057,37,1
7058,42,0
7059,69,0
7060,44,1
7061,73,0
7062,52,0
7063,57,0
7064,60,1
7065,50,1
7066,58,0
7067,36,0
7068,38,0
7069,76,0
7070,19,0
7071,124,0
7072,101,0
7073,57,0
7074,118,0
7075,65,1
7076,64,0
7077,73,0
7078,14,0
7079,34,0
7080,33,0
7081,55,1
7082,54,0
7083,54,0
7084,51,0
7085,48,0
7086,28,0
7087,54,0
7088,57,0
7089,65,0
7090,72,0
7091,107,1
7092,75,0
7093,55,0
7094,29,0
7095,133,0
7096,44,1
7097,39,1
7098,25,0
7099,90,1
7100,40,0
7101,26,0
7102,40,0
7103,78,0
7104,49,0
7105,85,1
7106,39,0
7107,29,0
7108,88,0
7109,42,1
7110,31,0
7111,87,0
7112,41,0
7113,45,0
7114,65,1
7115,89,0
7116,17,0
7117,63,1
7118,71,0
7119,61,0
7120,34,1
7121,70,0
7122,32,0
7123,46,1
7124,75,0
7125,153,0
7126,61,0
7127,48,1
7128,67,1
7129,67,1
7130,45,1
7131,145,0
7132,48,0
7133,24,0
7134,32,0
7135,45,0
7136,62,0
7137,66,0
7138,46,0
7139,38,0
7140,137,1
7141,43,0
7142,42,0
7143,59,0
7144,139,1
7145,52,0
7146,18,0
7147,64,0
7148,29,0
7149,56,1
7150,90,0
7151,38,0
7152,42,0
7153,38,1
7154,90,1
7155,67,0
7156,56,0
7157,81,0
7158,116,0
7159,70,0
7160,56,0
7161,43,0
7162,73,0
7163,85,0
7164,38,0
7165,63,0
7166,34,0
7167,21,1
7168,50,1
7169,107,1
7170,38,0
7171,77,0
7172,42,1
7173,38,1
7174,67,0
7175,47,0
7176,55,0
7177,42,0
7178,98,0
7179,20,1
7180,65,1
7181,92,0
7182,64,0
7183,63,0
7184,46,0
7185,133,0
7186,124,0
7187,43,1
7188,23,0
7189,42,0
7190,87,0
7191,47,0
7192,37,0
7193,144,0
7194,30,0
7195,47,1
7196,54,0
7197,22,0
7198,64,0
7199,19,0
7200,99,0
7201,78,0
7202,19,0
7203,63,0
7204,91,0
7205,94,1
7206,45,0
7207,56,0
7208,54,0
7209,44,0
7210,71,0
7211,32,0
7212,38,0
7213,62,0
7214,130,1
7215,52,0
7216,56,0
7217,34,0
7218,64,1
7219,55,0
7220,39,1
7221,86,0
7222,23,0
7223,23,0
7224,34,0
7225,91,0
7226,130,0
7227,18,0
7228,22,1
7229,60,0
7230,29,0
7231,53,0
7232,48,0
7233,76,0
7234,32,0
7235,77,0
7236,101,0
7237,58,0
7238,40,1
7239,54,0
7240,51,1
7241,82,1
7242,18,0
7243,74,0
7244,113,0
7245,45,0
7246,85,0
7247,88,1
7248,30,0
7249,46,0
7250,38,0
7251,33,0
7252,110,1
7253,19,0
7254,85,1
7255,60,0
7256,57,0
7257,60,1
7258,63,0
7259,38,0
7260,37,0
7261,18,0
7262,56,1
7263,68,0
7264,94,0
7265,46,1
7266,50,1
7267,15,0
7268,55,0
7269,87,1
7270,79,0
7271,28,0
7272,21,0
7273,133,0
7274,122,0
7275,66,0
7276,65,1
7277,27,0
7278,68,0
7279,56,1
7280,61,1
7281,73,1
7282,38,0
7283,46,1
7284,133,0
7285,58,0
7286,59,0
7287,117,0
7288,49,0
7289,25,0
7290,58,1
7291,31,0
7292,32,0
7293,50,0
7294,65,0
7295,69,0
7296,57,0
7297,27,1
7298,70,0
7299,158,0
7300,58,1
7301,25,0
7302,36,0
7303,44,0
7304,160,0
7305,135,0
7306,71,0
7307,121,0
7308,29,0
7309,58,0
7310,46,0
7311,41,1
7312,50,0
7313,53,0
7314,24,1
7315,19,0
7316,25,0
7317,132,0
7318,49,1
7319,15,0
7320,154,0
7321,64,1
7322,53,0
7323,123,0
7324,36,0
7325,79,0
7326,101,0
7327,73,0
7328,16,0
7329,47,0
7330,32,0
7331,94,0
7332,59,0
7333,79,0
7334,71,0
7335,14,0
7336,85,0
7337,114,0
7338,42,0
7339,79,0
7340,69,0
7341,19,0
7342,90,0
7343,39,0
7344,50,0
7345,36,0
7346,50,0
7347,28,0
7348,24,0
7349,199,1
7350,104,1
7351,108,0
7352,32,0
7353,60,0
7354,112,1
7355,49,0
7356,75,0
7357,14,0
7358,47,0
7359,50,0
7360,125,0
7361,45,0
7362,119,0
7363,85,1
7364,75,0
7365,51,0
7366,133,1
7367,33,0
7368,40,0
7369,48,0
7370,25,1
7371,110,1
7372,62,0
7373,110,0
7374,42,0
7375,73,0
7376,40,0
7377,51,0
7378,43,0
7379,37,0
7380,16,0
7381,175,1
7382,86,0
7383,81,0
7384,49,0
7385,25,0
7386,94,0
7387,20,1
7388,17,0
7389,50,0
7390,76,0
7391,12,0
7392,63,0
7393,52,0
7394,80,0
7395,79,0
7396,48,0
7397,57,0
7398,35,1
7399,16,0
7400,78,0
7401,44,0
7402,21,0
7403,38,0
7404,37,1
7405,44,0
7406,27,0
7407,80,1
7408,33,0
7409,92,0
7410,64,0
7411,37,0
7412,36,0
7413,88,0
7414,59,0
7415,58,1
7416,58,0
7417,83,0
7418,39,0
7419,38,0
7420,43,0
7421,12,0
7422,32,0
7423,94,1
7424,49,0
7425,46,1
7426,45,0
7427,52,0
7428,46,0
7429,46,0
7430,110,0
7431,56,0
7432,66,0
7433,59,0
7434,45,1
7435,50,0
7436,92,0
7437,42,0
7438,78,0
7439,70,0
7440,44,1
7441,44,0
7442,51,1
7443,60,0
7444,42,1
7445,74,0
7446,56,1
7447,11,0
7448,21,0
7449,17,0
7450,71,0
7451,19,0
7452,61,0
7453,46,0
7454,117,0
7455,74,1
7456,110,0
7457,27,0
7458,46,1
7459,51,0
7460,115,0
7461,38,0
7462,108,1
7463,29,0
7464,200,0
7465,77,0
7466,29,0
7467,67,0
7468,57,0
7469,80,0
7470,98,0
7471,29,0
7472,28,0
7473,43,0
7474,83,0
7475,99,0
7476,70,0
7477,40,0
7478,40,1
7479,38,0
7480,39,1
7481,94,0
7482,75,0
7483,72,0
7484,35,1
7485,65,1
7486,44,0
7487,55,1
7488,38,0
7489,18,0
7490,39,0
7491,86,0
7492,75,0
7493,45,0
7494,71,0
7495,49,0
7496,31,0
7497,84,0
7498,47,0
7499,55,0
7500,36,0
7501,134,0
7502,118,0
7503,63,0
7504,34,0
7505,18,0
7506,77,0
7507,30,0
7508,22,0
7509,102,0
7510,49,0
7511,28,0
7512,25,0
7513,33,0
7514,28,0
7515,54,0
7516,60,0
7517,106,1
7518,119,0
7519,118,0
7520,56,0
7521,89,0
7522,67,1
7523,19,0
7524,172,0
7525,85,0
7526,113,1
7527,66,0
7528,66,0
7529,95,0
7530,158,0
7531,12,0
7532,16,0
7533,62,0
7534,62,0
7535,77,0
7536,33,0
7537,47,0
7538,101,1
7539,16,0
7540,71,0
7541,85,0
7542,118,0
7543,61,0
7544,20,0
7545,57,0
7546,21,0
7547,145,0
7548,71,0
7549,39,0
7550,50,0
7551,82,0
7552,69,0
7553,68,1
7554,48,0
7555,45,1
7556,98,1
7557,63,0
7558,78,0
7559,130,0
7560,45,1
7561,126,0
7562,64,0
7563,113,0
7564,85,0
7565,23,0
7566,40,0
7567,83,0
7568,99,0
7569,125,1
7570,30,0
7571,90,0
7572,116,0
7573,34,0
7574,49,0
7575,37,0
7576,23,0
7577,85,0
7578,18,0
7579,55,0
7580,101,0
7581,71,0
7582,36,0
7583,50,0
7584,82,0
7585,120,0
7586,141,0
7587,127,0
7588,61,0
7589,31,0
7590,13,0
7591,88,0
7592,67,0
7593,43,0
7594,76,1
7595,48,0
7596,39,0
7597,23,0
7598,48,0
7599,11,0
7600,21,0
7601,29,0
7602,54,0
7603,42,0
7604,18,0
7605,32,0
7606,20,0
7607,89,0
7608,97,0
7609,26,0
7610,55,1
7611,42,0
7612,69,1
7613,66,0
7614,54,1
7615,62,0
7616,76,0
7617,75,0
7618,34,0
7619,68,0
7620,34,0
7621,26,0
7622,31,0
7623,53,0
7624,101,0
7625,20,0
7626,75,0
7627,21,0
7628,71,0
7629,61,0
7630,79,0
7631,92,1
7632,95,1
7633,72,0
7634,79,0
7635,167,0
7636,21,0
7637,59,0
7638,34,0
7639,43,0
7640,40,0
7641,38,0
7642,25,0
7643,20,0
7644,24,0
7645,38,0
7646,76,1
7647,37,0
7648,61,0
7649,138,1
7650,70,1
7651,22,0
7652,52,1
7653,49,0
7654,32,0
7655,16,0
7656,60,0
7657,84,0
7658,88,1
7659,67,0
7660,44,1
7661,124,0
7662,66,0
7663,149,0
7664,29,1
7665,46,0
7666,124,1
7667,26,0
7668,21,0
7669,23,0
7670,19,0
7671,69,1
7672,86,0
7673,109,0
7674,33,0
7675,49,0
7676,51,0
7677,93,0
7678,44,0
7679,156,0
7680,102,0
7681,19,0
7682,67,0
7683,111,0
7684,70,0
7685,87,0
7686,37,0
7687,186,1
7688,22,0
7689,34,0
7690,26,0
7691,42,0
7692,45,1
7693,18,0
7694,31,0
7695,47,0
7696,45,1
7697,48,0
7698,23,0
7699,102,0
7700,53,0
7701,8,0
7702,92,1
7703,89,1
7704,55,1
7705,62,0
7706,50,0
7707,61,0
7708,31,0
7709,49,1
7710,36,0
7711,64,0
7712,40,1
7713,104,1
7714,50,0
7715,52,0
7716,100,1
7717,137,0
7718,58,0
7719,69,0
7720,21,1
7721,84,0
7722,43,0
7723,28,0
7724,200,0
7725,68,0
7726,94,1
7727,44,0
7728,44,0
7729,78,0
7730,105,0
7731,64,0
7732,51,0
7733,58,0
7734,172,0
7735,21,1
7736,29,0
7737,47,0
7738,29,0
7739,123,0
7740,53,0
7741,55,0
7742,47,0
7743,26,0
7744,38,0
7745,25,0
7746,35,0
7747,50,0
7748,70,0
7749,38,0
7750,34,0
7751,39,1
7752,31,1
7753,41,1
7754,66,1
7755,42,0
7756,200,0
7757,29,0
7758,47,0
7759,24,0
7760,34,0
7761,26,0
7762,39,0
7763,22,0
7764,139,0
7765,50,0
7766,33,0
7767,39,0
7768,49,0
7769,48,0
7770,60,1
7771,50,0
7772,24,0
7773,75,0
7774,35,0
7775,59,0
7776,82,0
7777,23,1
7778,78,0
7779,29,0
7780,122,0
7781,51,1
7782,30,0
7783,36,0
7784,35,0
7785,65,1
7786,29,1
7787,40,0
7788,132,0
7789,66,0
7790,66,0
7791,31,0
7792,70,1
7793,87,1
7794,83,0
7795,22,0
7796,54,0
7797,65,0
7798,54,1
7799,51,0
7800,86,0
7801,16,0
7802,38,0
7803,71,0
7804,81,1
7805,24,0
7806,71,0
7807,89,0
7808,36,0
7809,42,0
7810,112,0
7811,66,0
7812,122,0
7813,173,0
7814,42,0
7815,46,1
7816,25,1
7817,58,0
7818,40,0
7819,83,0
7820,34,0
7821,50,1
7822,22,0
7823,64,0
7824,53,0
7825,62,1
7826,109,0
7827,54,0
7828,41,0
7829,32,0
7830,50,0
7831,107,0
7832,46,0
7833,116,0
7834,75,0
7835,34,0
7836,24,0
7837,46,0
7838,35,1
7839,71,1
7840,77,0
7841,45,0
7842,43,0
7843,45,0
7844,68,1
7845,28,0
7846,49,0
7847,41,0
7848,67,0
7849,46,0
7850,49,1
7851,57,0
7852,51,0
7853,63,0
7854,42,1
7855,60,0
7856,67,0
7857,26,0
7858,95,0
7859,33,0
7860,83,0
7861,45,0
7862,42,0
7863,109,1
7864,29,0
7865,77,0
7866,34,0
7867,80,0
7868,26,0
7869,58,0
7870,94,0
7871,66,1
7872,31,0
7873,122,0
7874,112,0
7875,44,0
7876,71,0
7877,81,0
7878,25,0
7879,45,0
7880,34,0
7881,62,0
7882,96,0
7883,48,0
7884,50,0
7885,32,0
7886,29,1
7887,22,0
7888,161,1
7889,51,0
7890,80,0
7891,19,0
7892,74,0
7893,102,0
7894,60,0
7895,55,0
7896,72,0
7897,80,0
7898,48,0
7899,15,0
7900,31,0
7901,128,0
7902,36,1
7903,80,0
7904,21,0
7905,22,0
7906,18,0
7907,50,0
7908,24,0
7909,42,0
7910,60,0
7911,43,0
7912,66,0
7913,65,0
7914,71,0
7915,13,0
7916,64,0
7917,116,0
7918,7,0
7919,76,0
7920,14,0
7921,43,1
7922,39,0
7923,26,0
7924,36,1
7925,56,0
7926,63,0
7927,102,0
7928,26,0
7929,29,0
7930,37,0
7931,38,0
7932,83,0
7933,70,0
7934,36,1
7935,162,0
7936,59,0
7937,91,0
7938,21,0
7939,48,0
7940,44,1
7941,71,0
7942,84,0
7943,43,0
7944,92,1
7945,63,1
7946,54,0
7947,40,0
7948,59,0
7949,76,0
7950,28,0
7951,85,1
7952,37,0
7953,62,1
7954,45,0
7955,60,0
7956,53,0
7957,25,0
7958,17,0
7959,73,0
7960,48,0
7961,122,1
7962,37,0
7963,35,0
7964,45,0
7965,80,0
7966,45,0
7967,59,1
7968,79,0
7969,49,0
7970,53,1
7971,69,1
7972,105,1
7973,103,1
7974,97,0
7975,37,0
7976,91,0
7977,63,0
7978,106,0
7979,88,1
7980,59,0
7981,111,0
7982,33,0
7983,27,0
7984,59,0
7985,21,0
7986,70,0
7987,21,0
7988,80,1
7989,82,1
7990,113,0
7991,35,1
7992,84,0
7993,23,1
7994,63,0
7995,64,0
7996,157,0
7997,56,1
7998,42,0
7999,39,1
8000,66,0
8001,29,0
8002,102,0
8003,23,0
8004,43,0
8005,22,0
8006,44,0
8007,176,0
8008,43,1
8009,40,0
8010,79,0
8011,39,0
8012,33,0
8013,130,0
8014,97,0
8015,56,0
8016,42,0
8017,61,0
8018,122,0
8019,89,1
8020,34,0
8021,54,0
8022,30,0
8023,35,0
8024,46,0
8025,58,0
8026,43,0
8027,146,1
8028,55,0
8029,47,0
8030,58,0
8031,81,0
8032,40,0
8033,33,1
8034,51,0
8035,37,1
8036,45,0
8037,51,1
8038,85,1
8039,33,0
8040,22,0
8041,77,1
8042,52,1
8043,60,1
8044,96,0
8045,63,0
8046,46,0
8047,52,0
8048,63,0
8049,26,1
8050,60,1
8051,28,1
8052,66,0
8053,55,0
8054,30,1
8055,31,0
8056,55,1
8057,51,0
8058,29,0
8059,36,0
8060,31,1
8061,60,1
8062,50,1
8063,101,1
8064,43,1
8065,33,0
8066,104,1
8067,57,0
8068,85,0
8069,48,0
8070,31,1
8071,38,0
8072,42,0
8073,52,0
8074,30,1
8075,61,0
8076,49,0
8077,28,0
8078,37,0
8079,126,0
8080,67,0
8081,21,1
8082,37,1
8083,57,0
8084,157,0
8085,59,0
8086,66,0
8087,65,0
8088,115,0
8089,30,0
8090,64,0
8091,33,0
8092,109,0
8093,81,0
8094,69,0
8095,36,0
8096,79,0
8097,53,1
8098,63,0
8099,40,0
8100,46,1
8101,45,1
8102,24,0
8103,74,0
8104,41,1
8105,59,0
8106,24,0
8107,34,1
8108,80,0
8109,125,0
8110,30,0
8111,38,0
8112,59,1
8113,31,0
8114,75,0
8115,52,0
8116,101,0
8117,41,0
8118,93,1
8119,76,0
8120,48,0
8121,34,1
8122,52,0
8123,68,0
8124,57,1
8125,90,1
8126,118,0
8127,19,0
8128,73,1
8129,18,0
8130,139,0
8131,26,0
8132,54,0
8133,23,0
