episode,steps,reward
4139,59,1
4140,57,1
4141,169,1
4142,57,1
4143,200,0
4144,129,1
4145,200,0
4146,45,1
4147,42,1
4148,96,1
4149,71,1
4150,174,1
4151,61,1
4152,200,0
4153,65,1
4154,45,0
4155,49,1
4156,96,1
4157,45,1
4158,122,1
4159,152,1
4160,144,1
4161,200,0
4162,74,1
4163,38,1
4164,163,1
4165,49,1
4166,200,0
4167,44,1
4168,45,1
4169,118,1
4170,45,1
4171,200,0
4172,75,1
4173,81,1
4174,91,1
4175,50,1
4176,200,0
4177,87,1
4178,50,1
4179,95,1
4180,145,1
4181,120,1
4182,69,1
4183,101,1
4184,60,1
4185,111,1
4186,137,1
4187,67,1
4188,149,1
4189,75,1
4190,62,1
4191,91,1
4192,50,1
4193,71,1
4194,60,1
4195,139,1
4196,46,1
4197,45,1
4198,81,1
4199,50,1
4200,134,1
4201,55,1
4202,110,1
4203,56,1
4204,171,1
4205,110,1
4206,79,1
4207,104,1
4208,108,1
4209,200,0
4210,200,0
4211,132,1
4212,200,0
4213,93,1
4214,128,1
4215,55,1
4216,92,1
4217,55,1
4218,102,1
4219,92,1
4220,150,1
4221,136,1
4222,131,1
4223,51,1
4224,48,1
4225,16,0
4226,97,1
4227,137,1
4228,120,1
4229,200,0
4230,110,1
4231,64,1
4232,200,0
4233,63,1
4234,175,1
4235,55,1
4236,62,1
4237,200,0
4238,117,1
4239,166,1
4240,51,1
4241,51,1
4242,178,1
4243,200,0
4244,70,1
4245,77,1
4246,57,1
4247,45,1
4248,110,1
4249,107,1
4250,155,1
4251,129,1
4252,119,1
4253,51,1
4254,54,1
4255,171,1
4256,38,1
4257,116,1
4258,67,1
4259,113,1
4260,86,1
4261,98,1
4262,107,1
4263,54,1
4264,49,1
4265,200,0
4266,63,1
4267,200,0
4268,125,1
4269,61,1
4270,58,1
4271,93,1
4272,87,1
4273,61,1
4274,186,1
4275,155,1
4276,84,1
4277,32,1
4278,44,1
4279,136,1
4280,105,1
4281,80,1
4282,119,1
4283,200,0
4284,52,1
4285,30,0
4286,62,1
4287,138,1
4288,49,1
4289,69,1
4290,123,1
4291,29,1
4292,200,0
4293,143,1
4294,18,1
4295,85,1
4296,82,1
4297,154,1
4298,200,0
4299,64,1
4300,81,1
4301,90,1
4302,113,1
4303,92,1
4304,47,1
4305,79,1
4306,67,1
4307,61,1
4308,51,1
4309,88,1
4310,63,1
4311,200,0
4312,61,1
4313,143,1
4314,117,1
4315,28,1
4316,88,1
4317,200,0
4318,200,0
4319,148,1
4320,44,0
4321,90,1
4322,112,1
4323,200,0
4324,200,0
4325,97,1
4326,99,1
4327,32,1
4328,33,1
4329,48,1
4330,70,1
4331,81,1
4332,77,1
4333,115,1
4334,100,1
4335,60,1
4336,88,1
4337,42,1
4338,81,1
4339,200,0
4340,114,1
4341,99,1
4342,135,1
4343,179,1
4344,51,1
4345,115,1
4346,55,1
4347,62,1
4348,167,1
4349,53,1
4350,110,1
4351,121,1
4352,125,1
4353,74,1
4354,30,1
4355,142,1
4356,179,1
4357,103,1
4358,110,1
4359,21,1
4360,75,1
4361,28,1
4362,115,1
4363,41,1
4364,84,1
4365,147,1
4366,94,1
4367,61,1
4368,195,1
4369,26,1
4370,152,1
4371,59,1
4372,64,1
4373,110,1
4374,75,1
4375,59,1
4376,124,1
4377,121,1
4378,36,1
4379,81,1
4380,38,1
4381,148,1
4382,44,1
4383,92,1
4384,68,1
4385,99,1
4386,35,1
4387,50,1
4388,153,1
4389,51,1
4390,156,1
4391,72,1
4392,178,1
4393,179,1
4394,99,1
4395,111,1
4396,119,1
4397,45,1
4398,49,1
4399,194,1
4400,70,1
4401,126,1
4402,58,1
4403,126,1
4404,55,1
4405,59,1
4406,78,1
4407,200,0
4408,102,1
4409,129,1
4410,61,1
4411,110,1
4412,46,1
4413,131,1
4414,43,1
4415,74,1
4416,189,1
4417,93,1
4418,78,1
4419,200,0
4420,44,1
4421,111,1
4422,100,1
4423,38,1
4424,51,1
4425,57,1
4426,200,0
4427,61,1
4428,55,1
4429,151,1
4430,77,1
4431,80,1
4432,79,1
4433,72,1
4434,158,1
4435,103,1
4436,113,1
4437,128,1
4438,106,1
4439,196,1
4440,69,1
4441,103,1
4442,72,1
4443,44,1
4444,131,1
4445,37,1
4446,200,0
4447,78,1
4448,27,1
4449,96,1
4450,72,1
4451,72,1
4452,99,1
4453,34,1
4454,109,1
4455,200,0
4456,64,1
4457,127,1
4458,33,1
4459,92,1
4460,103,1
4461,113,1
4462,112,1
4463,118,1
4464,166,1
4465,132,1
4466,199,1
4467,78,1
4468,57,1
4469,83,1
4470,55,1
4471,122,1
4472,168,1
4473,47,1
4474,147,1
4475,117,1
4476,55,1
4477,37,1
4478,106,1
4479,200,0
4480,57,1
4481,200,0
4482,43,1
4483,200,0
4484,180,1
4485,200,0
4486,123,1
4487,200,0
4488,149,1
4489,93,1
4490,141,1
4491,42,1
4492,200,0
4493,35,0
4494,44,1
4495,112,1
4496,53,0
4497,80,1
4498,47,1
4499,132,1
4500,71,1
4501,99,1
4502,70,1
4503,93,1
4504,74,1
4505,61,1
4506,78,1
4507,117,1
4508,59,1
4509,83,1
4510,200,0
4511,66,1
4512,157,1
4513,124,1
4514,142,1
4515,131,1
4516,200,0
4517,109,1
4518,200,0
4519,98,1
4520,200,0
4521,52,1
4522,43,1
4523,75,1
4524,114,1
4525,181,1
4526,200,0
4527,104,1
4528,130,1
4529,124,1
4530,57,1
4531,55,1
4532,200,0
4533,45,1
4534,106,1
4535,89,1
4536,200,0
4537,58,1
4538,73,1
4539,111,1
4540,97,1
4541,140,1
4542,86,1
4543,56,1
4544,49,1
4545,73,1
4546,161,1
4547,80,1
4548,137,1
4549,73,0
4550,168,1
4551,126,1
4552,131,1
4553,50,1
4554,74,1
4555,200,0
4556,97,1
4557,200,0
4558,110,1
4559,121,1
4560,191,1
4561,49,1
4562,63,1
4563,91,1
4564,200,0
4565,46,1
4566,140,1
4567,150,1
4568,60,1
4569,87,1
4570,86,1
4571,132,1
4572,81,1
4573,118,1
4574,115,1
4575,98,1
4576,146,1
4577,158,1
4578,145,1
4579,200,0
4580,65,1
4581,154,1
4582,41,1
4583,65,1
4584,144,1
4585,134,1
4586,89,1
4587,88,1
4588,101,1
4589,53,1
4590,43,1
4591,56,1
4592,141,1
4593,94,1
4594,92,1
4595,97,1
4596,200,0
4597,124,1
4598,40,1
4599,134,1
4600,16,1
4601,200,0
4602,53,1
4603,56,1
4604,88,1
4605,88,1
4606,138,1
4607,95,1
4608,112,1
4609,65,1
4610,200,0
4611,122,1
4612,156,1
4613,95,1
4614,108,1
4615,31,1
4616,69,1
4617,132,1
4618,53,1
4619,41,1
4620,91,1
4621,70,1
4622,147,1
4623,75,1
4624,78,1
4625,160,1
4626,78,1
4627,110,1
4628,101,1
4629,90,1
4630,92,1
4631,83,1
4632,57,1
4633,47,1
4634,40,1
4635,182,1
4636,80,1
4637,127,1
4638,200,0
4639,94,1
4640,78,1
4641,103,1
4642,104,1
4643,119,1
4644,87,1
4645,176,1
4646,97,1
4647,200,0
4648,62,1
4649,29,1
4650,117,1
4651,57,1
4652,32,1
4653,32,1
4654,148,1
4655,132,1
4656,117,1
4657,39,1
4658,189,1
4659,54,1
4660,67,1
4661,62,1
4662,32,1
4663,35,1
4664,39,1
4665,102,1
4666,59,1
4667,171,1
4668,54,1
4669,171,1
4670,123,1
4671,136,1
4672,40,1
4673,114,1
4674,98,1
4675,200,0
4676,179,1
4677,63,1
4678,200,0
4679,149,1
4680,43,1
4681,189,1
4682,200,1
4683,49,1
4684,104,1
4685,128,1
4686,131,1
4687,71,1
4688,136,1
4689,180,1
4690,44,1
4691,78,1
4692,110,1
4693,200,0
4694,107,1
4695,176,1
4696,137,1
4697,31,1
4698,69,1
4699,74,1
4700,200,0
4701,110,1
4702,85,1
4703,200,0
4704,64,1
4705,130,1
4706,112,1
4707,69,1
4708,109,1
4709,200,0
4710,66,1
4711,69,1
4712,158,1
4713,68,1
4714,49,1
4715,152,1
4716,29,1
4717,77,1
4718,89,1
4719,98,1
4720,26,1
4721,89,1
4722,43,1
4723,97,1
4724,94,1
4725,80,1
4726,99,1
4727,200,0
4728,126,1
4729,131,1
4730,168,1
4731,69,1
4732,102,1
4733,71,1
4734,200,0
4735,138,1
4736,50,1
4737,28,1
4738,107,1
4739,76,1
4740,146,1
4741,74,1
4742,123,1
4743,94,1
4744,108,1
4745,84,1
4746,200,0
4747,30,1
4748,73,1
4749,68,1
4750,30,1
4751,79,1
4752,61,1
4753,120,1
4754,87,1
4755,200,0
4756,43,1
4757,77,1
4758,84,1
4759,143,1
4760,54,1
4761,63,1
4762,159,1
4763,140,1
4764,93,1
4765,48,1
4766,85,1
4767,96,1
4768,127,1
4769,155,1
4770,71,1
4771,84,1
4772,200,0
4773,112,1
4774,113,1
4775,200,0
4776,180,1
4777,69,1
4778,127,1
4779,86,1
4780,200,0
4781,21,0
4782,67,1
4783,200,0
4784,57,1
4785,61,1
4786,29,1
4787,79,1
4788,49,0
4789,142,1
4790,98,1
4791,81,1
4792,51,1
4793,28,1
4794,162,1
4795,66,1
4796,200,0
4797,71,1
4798,200,0
4799,40,1
4800,47,1
4801,111,1
4802,38,0
4803,89,1
4804,62,1
4805,42,1
4806,176,1
4807,112,1
4808,200,0
4809,45,1
4810,160,1
4811,64,1
4812,94,1
4813,103,1
4814,198,1
4815,200,0
4816,29,1
4817,113,1
4818,165,1
4819,87,1
4820,77,1
4821,55,1
4822,51,1
4823,58,1
4824,194,1
4825,28,1
4826,177,1
4827,54,0
4828,104,1
4829,190,1
4830,200,0
4831,85,1
4832,74,1
4833,147,1
4834,200,0
4835,43,1
4836,137,1
4837,200,0
4838,58,1
4839,91,1
4840,110,1
4841,200,0
4842,136,1
4843,200,0
4844,47,1
4845,123,1
4846,105,1
4847,98,1
4848,20,1
4849,54,1
4850,107,1
4851,72,1
4852,46,1
4853,112,1
4854,92,1
4855,72,1
4856,108,1
4857,187,1
4858,64,1
4859,136,1
4860,29,1
4861,59,1
4862,75,1
4863,83,1
4864,182,1
4865,142,1
4866,72,1
4867,77,1
4868,29,1
4869,200,0
4870,108,1
4871,200,0
4872,29,1
4873,86,1
4874,52,1
4875,68,1
4876,45,1
4877,40,1
4878,39,1
4879,200,0
4880,102,1
4881,200,0
4882,85,1
4883,144,1
4884,200,0
4885,64,1
4886,61,1
4887,94,1
4888,92,1
4889,128,1
4890,111,1
4891,37,1
4892,131,1
4893,60,1
4894,24,1
4895,72,1
4896,91,1
4897,199,1
4898,109,1
4899,155,1
4900,109,1
4901,81,1
4902,144,1
4903,68,1
4904,80,1
4905,200,0
4906,58,1
4907,74,1
4908,43,1
4909,106,1
4910,47,1
4911,80,1
4912,90,1
4913,200,0
4914,55,1
4915,44,1
4916,67,1
4917,119,1
4918,136,1
4919,63,1
4920,200,0
4921,157,1
4922,68,1
4923,60,1
4924,86,1
4925,118,1
4926,117,1
4927,94,1
4928,103,1
4929,95,1
4930,49,1
4931,37,1
4932,187,1
4933,92,1
4934,200,0
4935,67,1
4936,38,1
4937,55,1
4938,200,0
4939,94,1
4940,89,1
4941,111,1
4942,200,0
4943,113,1
4944,73,1
4945,78,1
4946,54,1
4947,83,1
4948,95,1
4949,176,1
4950,96,1
4951,66,1
4952,55,1
4953,93,1
4954,59,1
4955,200,0
4956,120,1
4957,150,1
4958,154,1
4959,21,1
4960,52,1
4961,46,0
4962,98,1
4963,36,1
4964,50,1
4965,111,1
4966,148,1
4967,151,1
4968,63,1
4969,76,1
4970,105,1
4971,111,1
4972,76,1
4973,133,1
4974,25,1
4975,117,1
4976,140,1
4977,51,0
4978,200,0
4979,72,1
4980,88,1
4981,161,1
4982,156,1
4983,38,1
4984,103,1
4985,33,1
4986,36,0
4987,84,1
4988,41,1
4989,107,1
4990,84,1
4991,72,1
4992,74,1
4993,67,1
4994,60,1
4995,97,1
4996,161,1
4997,102,1
4998,75,1
4999,72,1
5000,55,1
