episode,steps,reward
6136,90,1
6137,60,1
6138,39,1
6139,65,1
6140,107,1
6141,145,1
6142,106,1
6143,118,1
6144,147,1
6145,67,1
6146,88,1
6147,148,1
6148,24,1
6149,104,1
6150,44,0
6151,65,1
6152,45,1
6153,146,1
6154,157,1
6155,200,0
6156,136,1
6157,113,1
6158,131,1
6159,67,1
6160,98,1
6161,106,1
6162,30,1
6163,106,1
6164,58,0
6165,72,1
6166,36,1
6167,188,0
6168,104,1
6169,186,0
6170,89,1
6171,51,1
6172,67,1
6173,200,0
6174,130,0
6175,92,1
6176,52,1
6177,116,1
6178,200,0
6179,92,1
6180,82,1
6181,30,1
6182,108,1
6183,200,0
6184,125,1
6185,89,1
6186,87,1
6187,55,1
6188,56,1
6189,131,1
6190,43,0
6191,49,0
6192,30,1
6193,75,1
6194,96,1
6195,71,1
6196,140,1
6197,31,1
6198,49,1
6199,21,0
6200,131,1
6201,156,1
6202,45,1
6203,60,1
6204,77,1
6205,71,1
6206,94,1
6207,99,1
6208,82,1
6209,127,1
6210,109,1
6211,71,1
6212,72,1
6213,70,1
6214,144,1
6215,63,1
6216,64,1
6217,97,1
6218,138,1
6219,40,1
6220,112,1
6221,97,1
6222,80,1
6223,101,1
6224,26,1
6225,90,1
6226,97,1
6227,200,0
6228,75,1
6229,121,1
6230,189,1
6231,71,1
6232,79,1
6233,144,1
6234,87,1
6235,156,1
6236,62,1
6237,50,1
6238,124,0
6239,200,0
6240,197,1
6241,59,1
6242,91,1
6243,128,1
6244,73,1
6245,78,1
6246,94,1
6247,70,1
6248,200,0
6249,70,1
6250,89,1
6251,91,1
6252,185,1
6253,24,0
6254,36,1
6255,181,1
6256,60,1
6257,55,1
6258,66,1
6259,200,0
6260,66,1
6261,200,0
6262,114,1
6263,71,1
6264,35,1
6265,162,1
6266,114,1
6267,44,1
6268,68,1
6269,91,1
6270,43,0
6271,36,1
6272,28,0
6273,62,1
6274,22,0
6275,107,1
6276,82,1
6277,200,0
6278,72,1
6279,128,1
6280,53,0
6281,82,1
6282,159,1
6283,134,1
6284,142,1
6285,200,0
6286,68,1
6287,44,1
6288,89,1
6289,153,1
6290,200,0
6291,47,1
6292,200,0
6293,160,1
6294,75,1
6295,62,1
6296,74,1
6297,69,1
6298,106,1
6299,56,1
6300,149,1
6301,41,1
6302,115,1
6303,28,1
6304,50,1
6305,46,1
6306,111,1
6307,65,1
6308,156,1
6309,68,1
6310,39,1
6311,63,1
6312,67,1
6313,46,1
6314,69,1
6315,78,1
6316,27,1
6317,78,1
6318,83,1
6319,160,1
6320,69,1
6321,156,1
6322,100,1
6323,129,1
6324,53,1
6325,164,1
6326,131,1
6327,45,1
6328,200,0
6329,92,1
6330,142,1
6331,98,0
6332,98,1
6333,62,1
6334,93,1
6335,107,1
6336,52,1
6337,55,1
6338,145,1
6339,171,1
6340,96,1
6341,74,1
6342,74,1
6343,115,1
6344,116,1
6345,96,1
6346,145,1
6347,184,1
6348,68,1
6349,40,1
6350,53,1
6351,36,1
6352,59,1
6353,200,0
6354,97,1
6355,101,1
6356,52,1
6357,57,1
6358,37,1
6359,27,1
6360,46,0
6361,104,1
6362,47,1
6363,86,1
6364,71,1
6365,54,0
6366,30,1
6367,96,1
6368,95,1
6369,117,1
6370,63,1
6371,125,0
6372,200,0
6373,200,0
6374,102,1
6375,108,1
6376,107,1
6377,82,0
6378,184,1
6379,151,1
6380,98,1
6381,137,1
6382,138,0
6383,103,1
6384,46,1
6385,30,1
6386,200,0
6387,200,0
6388,135,1
6389,155,1
6390,136,1
6391,20,1
6392,99,1
6393,59,1
6394,198,1
6395,101,1
6396,114,0
6397,69,1
6398,47,1
6399,46,0
6400,75,1
6401,59,1
6402,134,1
6403,49,1
6404,52,1
6405,43,1
6406,56,1
6407,22,1
6408,85,1
6409,88,1
6410,69,1
6411,200,0
6412,44,1
6413,80,1
6414,159,1
6415,122,1
6416,118,1
6417,34,0
6418,73,1
6419,54,1
6420,169,1
6421,129,1
6422,70,1
6423,59,1
6424,100,1
6425,126,1
6426,100,0
6427,34,1
6428,38,1
6429,61,1
6430,77,1
6431,121,1
6432,82,1
6433,80,1
6434,114,1
6435,58,1
6436,100,1
6437,135,1
6438,122,1
6439,103,1
6440,86,1
6441,111,1
6442,200,0
6443,116,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,80,1
6449,29,0
6450,106,1
6451,81,1
6452,49,1
6453,143,1
6454,71,1
6455,59,1
6456,92,0
6457,76,1
6458,39,1
6459,92,1
6460,39,1
6461,70,1
6462,88,1
6463,200,0
6464,122,1
6465,97,1
6466,77,1
6467,57,1
6468,128,1
6469,177,1
6470,160,1
6471,187,1
6472,141,1
6473,25,0
6474,124,1
6475,11,0
6476,152,0
6477,53,1
6478,155,1
6479,150,1
6480,47,1
6481,162,1
6482,57,1
6483,45,1
6484,124,1
6485,102,1
6486,81,1
6487,117,1
6488,182,1
6489,40,1
6490,102,1
6491,78,0
6492,56,1
6493,66,1
6494,35,1
6495,138,1
6496,54,1
6497,138,0
6498,61,1
6499,119,1
6500,48,1
6501,69,1
6502,38,1
6503,71,1
6504,80,0
6505,47,1
6506,115,1
6507,81,1
6508,31,1
6509,110,1
6510,176,1
6511,36,0
6512,72,1
6513,77,1
6514,101,1
6515,102,1
6516,145,1
6517,82,1
6518,114,1
6519,73,1
6520,127,1
6521,169,1
6522,47,1
6523,92,1
6524,62,1
6525,148,1
6526,200,0
6527,74,1
6528,99,1
6529,135,1
6530,111,1
6531,80,1
6532,76,1
6533,103,1
6534,35,1
6535,57,0
6536,124,1
6537,74,1
6538,118,1
6539,133,1
6540,95,0
6541,88,0
6542,79,1
6543,73,1
6544,200,0
6545,50,1
6546,93,0
6547,106,1
6548,176,0
6549,90,1
6550,178,1
6551,143,0
6552,103,1
6553,42,1
6554,66,1
6555,73,0
6556,129,1
6557,200,0
6558,88,1
6559,106,1
6560,128,1
6561,40,1
6562,76,1
6563,37,1
6564,131,1
6565,101,1
6566,189,1
6567,81,1
6568,57,1
6569,200,0
6570,90,0
6571,153,1
6572,136,1
6573,82,1
6574,39,0
6575,55,1
6576,160,1
6577,100,1
6578,74,1
6579,110,1
6580,151,1
6581,55,0
6582,200,0
6583,69,1
6584,132,1
6585,60,1
6586,103,1
6587,55,1
6588,67,1
6589,28,0
6590,33,1
6591,45,0
6592,81,1
6593,130,1
6594,49,1
6595,112,1
6596,124,1
6597,79,1
6598,84,1
6599,55,1
6600,67,1
6601,61,0
6602,78,1
6603,59,1
6604,31,1
6605,101,1
6606,143,1
6607,150,1
6608,126,1
6609,109,1
6610,137,1
6611,158,1
6612,42,1
6613,40,1
6614,154,1
6615,156,1
6616,55,1
6617,39,1
6618,69,1
6619,76,1
6620,43,1
6621,130,1
6622,78,0
6623,67,1
6624,30,1
6625,142,1
6626,106,1
6627,42,1
6628,81,1
6629,92,1
6630,104,0
6631,101,1
6632,90,1
6633,64,0
6634,95,1
6635,119,0
6636,80,1
6637,91,1
6638,72,0
6639,84,1
6640,39,1
6641,55,1
6642,200,0
6643,58,1
6644,200,0
6645,53,1
6646,103,1
6647,195,1
6648,132,1
6649,139,1
6650,117,1
6651,200,0
6652,200,0
6653,92,1
6654,43,1
6655,76,1
6656,146,1
6657,134,1
6658,54,1
6659,80,1
6660,34,1
6661,30,1
6662,157,1
6663,155,1
6664,125,1
6665,197,1
6666,72,1
6667,118,1
6668,157,1
6669,76,1
6670,129,1
6671,78,1
6672,167,0
6673,72,1
6674,126,1
6675,57,1
6676,200,0
6677,161,1
6678,109,1
6679,104,1
6680,55,1
6681,69,1
6682,31,1
6683,87,1
6684,200,0
6685,200,0
6686,132,1
6687,64,1
6688,57,1
6689,93,1
6690,156,1
6691,35,1
6692,61,1
6693,87,1
6694,200,0
6695,105,1
6696,43,1
6697,97,1
6698,82,1
6699,82,0
6700,200,0
6701,74,1
6702,182,1
6703,88,1
6704,83,1
6705,84,1
6706,165,1
6707,117,1
6708,162,1
6709,46,1
6710,100,1
6711,110,1
6712,56,1
6713,108,1
6714,58,1
6715,74,1
6716,200,0
6717,61,1
6718,87,1
6719,109,1
6720,39,1
6721,110,0
6722,38,1
6723,73,1
6724,153,1
6725,75,1
6726,150,1
6727,159,1
6728,133,1
6729,47,1
6730,34,1
6731,176,1
6732,105,1
6733,63,1
6734,170,1
6735,113,1
6736,84,1
6737,78,1
6738,78,1
6739,171,1
6740,66,1
6741,47,1
6742,70,1
6743,74,0
6744,150,1
6745,31,0
6746,66,1
6747,100,1
6748,38,1
6749,35,0
6750,72,1
6751,200,0
6752,26,1
6753,64,1
6754,77,1
6755,45,1
6756,95,1
6757,72,1
6758,100,1
6759,101,1
6760,61,1
6761,129,1
6762,39,1
6763,68,1
6764,44,1
6765,147,1
6766,28,1
6767,139,1
6768,161,1
6769,162,1
6770,52,1
6771,168,1
6772,58,1
6773,38,1
6774,80,1
6775,57,1
6776,177,1
6777,200,0
6778,54,1
6779,63,1
6780,56,1
6781,82,1
6782,120,1
6783,200,0
6784,73,1
6785,93,1
6786,66,1
6787,141,1
6788,88,0
6789,82,1
6790,71,1
6791,36,1
6792,129,1
6793,85,1
6794,52,1
6795,196,0
6796,200,0
6797,43,1
6798,102,1
6799,26,1
6800,63,1
6801,42,1
6802,127,1
6803,98,1
6804,200,0
6805,56,0
6806,44,1
6807,166,1
6808,89,1
6809,150,1
6810,129,1
6811,46,1
6812,142,1
6813,89,1
6814,85,1
6815,127,1
6816,74,1
6817,94,1
6818,53,1
6819,64,1
6820,100,1
6821,72,1
6822,86,1
6823,98,1
6824,200,0
6825,78,1
6826,101,1
6827,99,1
6828,124,1
6829,70,1
6830,111,1
6831,29,1
6832,44,1
6833,112,1
6834,53,1
6835,94,1
6836,47,1
6837,200,0
6838,37,0
6839,57,1
6840,84,1
6841,99,1
6842,54,1
6843,200,0
6844,45,1
6845,185,1
6846,88,1
6847,101,1
6848,105,1
6849,62,1
6850,67,1
6851,132,1
6852,67,1
6853,80,1
6854,163,1
6855,71,1
6856,110,1
6857,79,1
6858,64,1
6859,89,1
6860,113,1
6861,84,1
6862,157,1
6863,92,0
6864,200,0
6865,93,1
6866,46,1
6867,85,1
6868,37,1
6869,110,1
6870,55,1
6871,70,1
6872,110,1
6873,105,1
6874,68,1
6875,126,1
6876,53,1
6877,36,1
6878,139,1
6879,121,1
6880,99,1
6881,58,1
6882,86,1
6883,19,0
6884,159,0
6885,28,1
6886,71,1
6887,87,1
6888,51,1
6889,64,1
6890,98,1
6891,40,1
6892,94,1
6893,82,1
6894,79,1
6895,146,1
6896,141,1
6897,29,1
6898,95,1
6899,103,1
6900,37,1
6901,199,1
6902,49,1
6903,62,1
6904,56,1
6905,184,1
6906,161,1
6907,66,1
6908,50,1
6909,113,1
6910,56,1
6911,200,0
6912,114,1
6913,188,1
6914,82,1
6915,200,0
6916,136,1
6917,200,0
6918,163,1
6919,69,1
6920,171,1
6921,122,1
6922,46,1
6923,54,0
6924,101,1
6925,112,1
6926,147,1
6927,62,1
6928,191,1
6929,71,0
6930,92,1
6931,63,0
6932,95,1
6933,83,1
6934,40,1
6935,119,1
6936,15,0
6937,76,1
6938,114,1
6939,90,1
6940,58,1
6941,51,1
6942,61,1
6943,93,1
6944,156,1
6945,67,1
6946,79,1
6947,110,1
6948,58,1
6949,83,1
6950,104,0
6951,49,1
6952,165,1
6953,34,1
6954,131,1
6955,17,1
6956,108,1
6957,53,1
6958,24,1
6959,54,1
6960,124,1
6961,42,1
6962,167,1
6963,55,0
6964,49,1
6965,39,1
6966,59,1
6967,102,1
6968,127,1
6969,26,1
6970,162,1
6971,100,1
6972,142,1
6973,200,0
6974,122,1
6975,200,0
6976,78,1
6977,100,0
6978,54,1
6979,89,1
6980,56,1
6981,78,1
6982,41,1
6983,200,0
6984,200,0
6985,141,1
6986,84,1
6987,153,1
6988,90,1
6989,95,0
6990,110,1
6991,97,1
6992,60,1
6993,100,1
6994,191,1
6995,112,1
6996,82,1
6997,110,1
6998,128,1
6999,97,1
7000,110,1
7001,69,0
7002,60,1
7003,117,1
7004,51,0
7005,37,1
7006,98,1
7007,118,0
7008,18,0
7009,137,1
7010,58,1
7011,136,1
7012,159,1
7013,121,1
7014,68,1
7015,46,1
7016,200,0
7017,155,1
7018,56,1
7019,62,1
7020,200,0
7021,88,1
7022,93,1
7023,74,1
7024,70,1
7025,124,1
7026,69,0
7027,96,1
7028,100,1
7029,51,1
7030,113,1
7031,181,1
7032,139,1
7033,112,1
7034,118,1
7035,130,1
7036,65,1
7037,77,1
7038,82,1
7039,39,0
7040,24,1
7041,34,0
7042,75,1
7043,82,1
7044,200,0
7045,79,1
7046,65,1
7047,47,0
7048,200,0
7049,26,0
7050,103,1
7051,32,1
7052,53,0
7053,112,1
7054,164,1
7055,64,1
7056,200,0
7057,32,1
7058,40,1
7059,135,1
7060,63,1
7061,50,1
7062,76,1
7063,106,1
7064,99,1
7065,34,1
7066,132,1
7067,39,0
7068,136,1
7069,111,1
7070,79,1
7071,72,1
7072,94,1
7073,45,1
7074,70,1
7075,82,1
7076,70,1
7077,152,1
7078,56,1
7079,155,1
7080,39,1
7081,148,0
7082,122,1
7083,30,1
7084,97,1
7085,93,1
7086,117,0
7087,36,1
7088,65,1
7089,56,1
7090,147,1
7091,200,0
7092,43,1
7093,193,1
7094,84,1
7095,37,1
7096,200,0
7097,43,1
7098,56,1
7099,86,1
7100,73,1
7101,124,1
7102,44,1
7103,85,1
7104,61,1
7105,48,1
7106,180,1
7107,45,1
7108,74,1
7109,200,0
7110,143,1
7111,109,1
7112,109,1
7113,87,1
7114,38,1
7115,89,0
7116,66,1
7117,59,1
7118,131,1
7119,36,1
7120,12,0
7121,144,1
7122,70,1
7123,57,1
7124,133,1
7125,82,1
7126,92,1
7127,90,1
7128,77,1
7129,80,1
7130,110,1
7131,200,0
7132,85,1
7133,193,1
7134,199,1
7135,72,1
7136,53,1
7137,168,1
7138,73,1
7139,74,1
7140,123,1
7141,200,0
7142,115,1
7143,47,1
7144,95,1
7145,51,0
7146,200,0
7147,100,1
7148,148,1
7149,41,1
7150,57,1
7151,48,1
7152,188,0
7153,51,1
7154,56,1
7155,200,0
7156,177,1
7157,167,1
7158,186,1
7159,108,1
7160,43,1
7161,101,1
7162,148,1
7163,91,1
7164,63,1
7165,65,0
7166,78,1
7167,70,1
7168,45,1
7169,200,0
7170,117,1
7171,176,1
7172,180,1
7173,95,1
7174,175,1
7175,130,1
7176,132,1
7177,80,1
7178,124,0
7179,110,1
7180,82,0
7181,114,1
7182,173,1
7183,59,1
7184,65,0
7185,82,1
7186,15,0
7187,200,0
7188,114,1
7189,146,1
7190,119,1
7191,94,1
7192,123,1
7193,41,0
7194,90,1
7195,104,1
7196,151,1
7197,134,1
7198,61,1
7199,70,1
7200,75,1
7201,64,0
7202,108,1
7203,145,1
7204,45,1
7205,200,0
7206,59,0
7207,200,0
7208,63,1
7209,27,1
7210,108,1
7211,86,1
7212,101,1
7213,106,1
7214,160,1
7215,89,1
7216,145,0
7217,114,1
7218,88,1
7219,133,1
7220,114,1
7221,194,1
7222,69,1
7223,168,1
7224,198,1
7225,135,1
7226,66,1
7227,55,1
7228,136,1
7229,200,0
7230,116,1
7231,97,1
7232,39,0
7233,138,1
7234,55,1
7235,152,1
7236,52,1
7237,109,1
7238,91,1
7239,140,1
7240,152,1
7241,78,1
7242,62,1
7243,51,1
7244,73,0
7245,117,0
7246,74,1
7247,168,1
7248,155,1
7249,72,1
7250,103,1
7251,97,1
7252,51,1
7253,70,1
7254,160,1
7255,52,1
7256,87,1
7257,13,0
7258,148,1
7259,164,1
7260,73,1
7261,139,1
7262,32,1
7263,182,1
7264,36,1
7265,38,0
7266,140,1
7267,200,0
7268,15,0
7269,100,1
7270,95,1
7271,186,1
7272,110,1
7273,105,1
7274,84,1
7275,62,1
7276,92,1
7277,50,1
7278,57,1
7279,175,1
7280,67,1
7281,200,0
7282,44,0
7283,62,1
7284,180,1
7285,130,0
7286,141,1
7287,107,1
7288,112,1
7289,200,0
7290,88,0
7291,60,1
7292,30,1
7293,117,1
7294,74,1
7295,142,1
7296,200,0
7297,97,1
7298,50,1
7299,74,1
7300,144,1
7301,200,0
7302,149,1
7303,187,1
7304,43,1
7305,80,1
7306,121,1
7307,74,1
7308,124,1
7309,130,0
7310,54,0
7311,33,0
7312,83,1
7313,44,1
7314,55,1
7315,58,1
7316,101,1
7317,175,1
7318,85,1
7319,40,1
7320,170,1
7321,200,0
7322,127,1
7323,166,1
7324,142,1
7325,127,1
7326,127,1
7327,51,1
7328,108,0
7329,142,1
7330,38,0
7331,188,1
7332,44,1
7333,165,1
7334,115,1
7335,133,1
7336,87,1
7337,139,1
7338,101,1
7339,105,1
7340,200,0
7341,82,1
7342,200,0
7343,174,1
7344,84,1
7345,47,1
7346,46,1
7347,71,1
7348,53,1
7349,100,0
7350,200,0
7351,89,1
7352,104,1
7353,68,1
7354,79,1
7355,65,1
7356,111,1
7357,179,1
7358,40,1
7359,99,1
7360,141,1
7361,136,1
7362,200,0
7363,31,1
7364,92,1
7365,172,1
7366,122,1
7367,167,1
7368,91,1
7369,136,0
7370,100,1
7371,13,0
7372,127,1
7373,99,1
7374,41,0
7375,120,1
7376,76,1
7377,101,1
7378,58,1
7379,72,0
7380,59,1
7381,129,1
7382,137,1
7383,199,1
7384,157,1
7385,72,1
7386,84,1
7387,45,0
7388,82,1
7389,83,1
7390,129,1
7391,101,0
7392,65,1
7393,44,1
7394,59,1
7395,143,1
7396,124,1
7397,126,1
7398,30,1
7399,57,1
7400,95,1
7401,61,1
7402,77,1
7403,71,1
7404,192,1
7405,85,1
7406,80,1
7407,112,1
7408,41,1
7409,83,1
7410,64,1
7411,142,1
7412,51,1
7413,200,0
7414,51,1
7415,76,1
7416,154,1
7417,95,1
7418,66,1
7419,72,1
7420,134,1
7421,56,1
7422,47,1
7423,81,1
7424,200,0
7425,133,1
7426,79,1
7427,79,1
7428,27,1
7429,54,0
7430,45,1
7431,39,1
7432,84,1
7433,154,1
7434,107,0
7435,161,1
7436,149,1
7437,62,1
7438,71,1
7439,87,1
7440,88,1
7441,86,1
7442,75,1
7443,113,1
7444,144,1
7445,53,1
7446,74,1
7447,89,1
7448,49,1
7449,55,1
7450,108,1
7451,134,0
7452,67,1
7453,200,0
7454,42,1
7455,117,0
7456,97,1
7457,67,1
7458,71,1
7459,97,1
7460,33,1
7461,40,1
7462,158,1
7463,75,1
7464,180,1
7465,128,1
7466,76,1
7467,55,1
7468,60,1
7469,90,1
7470,49,1
7471,93,1
7472,39,1
7473,76,1
7474,67,1
7475,89,1
7476,61,1
7477,44,1
7478,36,0
7479,69,1
7480,76,1
7481,75,0
7482,30,0
7483,131,1
7484,51,1
7485,112,1
7486,116,1
7487,200,0
7488,65,1
7489,71,1
7490,45,1
7491,70,1
7492,59,1
7493,99,1
7494,131,1
7495,76,1
7496,150,1
7497,54,1
7498,34,1
7499,130,1
7500,64,1
7501,68,1
7502,166,1
7503,76,1
7504,151,1
7505,61,0
7506,73,1
7507,200,0
7508,40,1
7509,61,0
7510,49,0
7511,87,1
7512,44,1
7513,92,1
7514,200,0
7515,129,1
7516,200,0
7517,114,1
7518,59,1
7519,136,1
7520,109,1
7521,154,0
7522,25,0
7523,112,1
7524,97,1
7525,40,1
7526,81,1
7527,82,1
7528,140,1
7529,129,1
7530,183,1
7531,83,1
7532,114,1
7533,77,1
7534,128,1
7535,74,1
7536,99,1
7537,122,1
7538,96,1
7539,78,1
7540,40,1
7541,200,0
7542,24,0
7543,97,1
7544,180,1
7545,87,1
7546,120,1
7547,44,1
7548,200,0
7549,109,1
7550,44,1
7551,148,0
7552,59,1
7553,161,0
7554,121,0
7555,39,1
7556,84,0
7557,185,1
7558,69,1
7559,75,1
7560,77,1
7561,71,1
7562,68,1
7563,115,0
7564,32,0
7565,50,1
7566,48,1
7567,46,1
7568,76,1
7569,176,1
7570,64,1
7571,75,1
7572,112,1
7573,141,1
7574,99,1
7575,145,1
7576,88,0
7577,131,1
7578,99,1
7579,159,1
7580,200,0
7581,27,1
7582,73,1
7583,110,1
7584,92,1
7585,58,1
7586,200,0
7587,113,1
7588,135,1
7589,171,1
7590,155,1
7591,46,1
7592,154,1
7593,128,1
7594,24,0
7595,63,1
7596,37,1
7597,124,1
7598,143,1
7599,37,1
7600,59,1
7601,97,1
7602,99,1
7603,200,0
7604,185,1
7605,200,0
7606,86,1
7607,103,1
7608,101,1
7609,30,1
7610,174,1
7611,200,0
7612,125,1
7613,138,1
7614,62,1
7615,200,0
7616,138,1
7617,133,1
7618,101,1
7619,149,1
7620,41,1
7621,96,1
7622,113,1
7623,200,0
7624,53,1
7625,112,1
7626,74,1
7627,43,1
7628,144,1
7629,42,1
7630,86,1
7631,53,1
7632,108,0
7633,82,1
7634,34,1
7635,43,1
7636,62,1
7637,97,1
7638,89,1
7639,34,1
7640,89,0
7641,200,0
7642,28,0
7643,51,1
7644,47,1
7645,66,1
7646,119,1
7647,50,1
7648,146,1
7649,122,1
7650,89,1
7651,73,1
7652,88,1
7653,69,1
7654,79,0
7655,104,1
7656,58,1
7657,80,1
7658,53,1
7659,99,1
7660,39,1
7661,87,1
7662,54,1
7663,57,1
7664,44,1
7665,124,0
7666,153,1
7667,83,1
7668,43,1
7669,111,0
7670,63,1
7671,78,1
7672,39,1
7673,92,1
7674,57,1
7675,200,0
7676,68,0
7677,48,0
7678,115,1
7679,82,1
7680,75,1
7681,55,1
7682,99,1
7683,136,1
7684,173,1
7685,200,0
7686,135,1
7687,200,0
7688,84,0
7689,109,1
7690,50,1
7691,37,1
7692,200,0
7693,50,1
7694,70,1
7695,200,0
7696,73,1
7697,200,0
7698,111,1
7699,124,1
7700,30,0
7701,64,1
7702,120,1
7703,58,1
7704,90,1
7705,99,1
7706,66,1
7707,57,1
7708,52,1
7709,19,0
7710,182,1
7711,162,1
7712,68,1
7713,80,1
7714,135,1
7715,45,1
7716,89,1
7717,65,0
7718,117,1
7719,63,1
7720,81,1
7721,54,0
7722,94,1
7723,30,1
7724,62,1
7725,200,0
7726,51,1
7727,84,0
7728,139,1
7729,88,1
7730,41,1
7731,86,1
7732,73,1
7733,75,1
7734,21,0
7735,66,1
7736,55,1
7737,133,0
7738,83,1
7739,45,1
7740,70,1
7741,82,1
7742,77,1
7743,85,1
7744,154,1
7745,77,1
7746,72,1
7747,173,1
7748,139,1
7749,181,1
7750,68,1
7751,62,1
7752,27,1
7753,37,1
7754,151,1
7755,62,1
7756,144,1
7757,200,0
7758,100,1
7759,44,1
7760,40,1
7761,129,0
7762,73,1
7763,131,1
7764,106,1
7765,38,1
7766,56,1
7767,115,1
7768,67,0
7769,146,1
7770,72,1
7771,44,1
7772,76,1
7773,33,1
7774,196,1
7775,30,1
7776,76,1
7777,38,1
7778,140,1
7779,77,1
7780,40,0
7781,95,1
7782,39,1
7783,61,1
7784,37,0
7785,137,1
7786,59,1
7787,200,0
7788,37,1
7789,79,1
7790,42,1
7791,27,1
7792,55,1
7793,153,1
7794,65,1
7795,152,1
7796,44,1
7797,51,1
7798,67,1
7799,60,1
7800,31,1
7801,115,1
7802,107,1
7803,81,0
7804,77,1
7805,52,1
7806,129,1
7807,69,1
7808,79,1
7809,123,0
7810,74,1
7811,150,1
7812,136,1
7813,59,1
7814,189,1
7815,161,1
7816,104,1
7817,49,1
7818,39,0
7819,119,1
7820,72,1
7821,116,1
7822,37,1
7823,44,1
7824,82,1
7825,167,1
7826,40,1
7827,96,1
7828,160,0
7829,53,1
7830,71,1
7831,200,0
7832,121,1
7833,92,1
7834,85,1
7835,137,1
7836,54,1
7837,151,1
7838,71,1
7839,96,1
7840,200,0
7841,83,1
7842,161,1
7843,131,1
7844,54,1
7845,64,1
7846,35,1
7847,64,1
7848,75,1
7849,157,0
7850,56,1
7851,85,1
7852,200,0
7853,33,0
7854,136,1
7855,59,1
7856,111,1
7857,93,0
7858,85,1
7859,57,1
7860,200,0
7861,68,1
7862,29,1
7863,109,0
7864,103,0
7865,75,1
7866,62,1
7867,109,1
7868,48,1
7869,200,0
7870,82,1
7871,156,1
7872,200,0
7873,96,1
7874,123,1
7875,85,1
7876,104,1
7877,119,1
7878,146,1
7879,200,0
7880,131,1
7881,101,1
7882,79,1
7883,40,1
7884,200,0
7885,86,1
7886,200,0
7887,79,1
7888,83,1
7889,78,1
7890,167,1
7891,67,1
7892,62,1
7893,161,1
7894,134,0
7895,76,1
7896,33,1
7897,100,1
7898,113,1
7899,157,1
7900,141,1
7901,200,0
7902,62,1
7903,97,1
7904,41,0
7905,44,1
7906,69,1
7907,155,1
7908,43,1
7909,47,1
7910,174,1
7911,129,1
7912,103,0
7913,48,1
7914,41,1
7915,200,0
7916,130,0
7917,89,1
7918,72,1
7919,71,1
7920,54,1
7921,155,0
7922,147,1
7923,46,1
7924,30,1
7925,187,1
7926,156,1
7927,105,0
7928,52,1
7929,184,0
7930,115,1
7931,42,1
7932,67,1
7933,55,1
7934,78,1
7935,141,1
7936,90,1
7937,99,1
7938,124,1
7939,82,1
7940,51,1
7941,136,1
7942,200,0
7943,79,1
7944,64,1
7945,149,1
7946,168,1
7947,54,1
7948,83,1
7949,106,0
7950,121,1
7951,200,0
7952,32,1
7953,200,0
7954,62,1
7955,183,1
7956,65,1
7957,57,1
7958,111,1
7959,66,1
7960,44,1
7961,89,0
7962,55,1
7963,60,1
7964,86,1
7965,61,0
7966,125,1
7967,87,1
7968,127,1
7969,71,1
7970,149,1
7971,93,1
7972,116,1
7973,149,1
7974,58,1
7975,49,1
7976,63,1
7977,67,0
7978,116,1
7979,26,1
7980,76,1
7981,153,1
7982,84,1
7983,87,1
7984,126,1
7985,62,1
7986,157,1
7987,73,1
7988,200,0
7989,67,1
7990,131,1
7991,200,0
7992,132,1
7993,49,1
7994,78,1
7995,141,1
7996,147,1
7997,64,1
7998,46,1
7999,71,1
8000,114,1
8001,180,1
8002,65,1
8003,39,1
8004,88,1
8005,49,1
8006,88,1
8007,186,1
8008,130,1
8009,126,1
8010,87,1
8011,94,1
8012,181,1
8013,67,1
8014,200,0
8015,127,1
8016,83,1
8017,96,1
8018,122,0
8019,103,0
8020,82,1
8021,64,1
8022,142,1
8023,200,0
8024,68,1
8025,107,1
8026,47,1
8027,80,1
8028,159,0
8029,116,1
8030,50,1
8031,155,1
8032,66,0
8033,27,0
8034,95,1
8035,81,1
8036,80,1
8037,102,1
8038,200,0
8039,200,0
8040,95,1
8041,200,0
8042,72,0
8043,93,1
8044,102,1
8045,80,1
8046,51,0
8047,94,1
8048,128,1
8049,137,0
8050,167,1
8051,108,1
8052,112,1
8053,53,1
8054,40,1
8055,44,0
8056,100,1
8057,129,1
8058,63,1
8059,123,1
8060,111,1
8061,152,1
8062,148,1
8063,52,1
8064,38,1
8065,42,1
8066,98,1
8067,89,1
8068,122,1
8069,68,1
8070,169,1
8071,49,1
8072,96,1
8073,39,1
8074,58,1
8075,133,1
8076,33,1
8077,88,1
8078,55,1
8079,75,1
8080,67,1
8081,53,1
8082,200,0
8083,46,1
8084,41,1
8085,141,1
8086,200,0
8087,200,0
8088,31,1
8089,104,0
8090,58,1
8091,44,1
8092,106,1
8093,73,1
8094,64,1
8095,44,1
8096,79,0
8097,56,1
8098,107,1
8099,39,0
8100,78,1
8101,105,1
8102,82,1
8103,103,1
8104,92,1
8105,32,1
8106,51,1
8107,53,1
8108,59,1
8109,67,0
8110,62,1
8111,36,1
8112,84,1
8113,151,1
8114,83,1
8115,39,1
8116,58,1
8117,107,1
8118,92,0
8119,200,0
8120,116,1
8121,200,0
8122,124,1
8123,200,0
8124,127,1
8125,115,1
8126,78,1
8127,88,1
8128,30,1
8129,173,1
8130,77,1
8131,65,1
8132,100,1
8133,89,1
