episode,steps,reward
6136,32,1
6137,83,1
6138,99,1
6139,103,1
6140,60,0
6141,56,1
6142,28,1
6143,40,0
6144,92,0
6145,44,0
6146,97,0
6147,23,0
6148,56,1
6149,51,1
6150,42,1
6151,31,0
6152,61,0
6153,35,1
6154,82,1
6155,59,1
6156,27,0
6157,61,1
6158,81,1
6159,178,1
6160,72,1
6161,100,1
6162,65,1
6163,28,1
6164,30,0
6165,61,0
6166,176,0
6167,71,0
6168,98,1
6169,47,0
6170,100,1
6171,28,1
6172,54,1
6173,20,1
6174,96,1
6175,27,1
6176,43,1
6177,53,1
6178,43,0
6179,58,1
6180,52,1
6181,46,1
6182,44,1
6183,46,1
6184,13,0
6185,37,1
6186,48,0
6187,110,0
6188,16,0
6189,81,1
6190,44,1
6191,73,0
6192,42,0
6193,114,0
6194,37,1
6195,23,1
6196,51,0
6197,33,1
6198,106,1
6199,43,0
6200,45,1
6201,35,1
6202,85,0
6203,154,1
6204,99,0
6205,95,0
6206,40,0
6207,154,0
6208,97,0
6209,94,1
6210,48,1
6211,89,0
6212,154,1
6213,54,1
6214,32,1
6215,62,0
6216,76,0
6217,89,0
6218,57,0
6219,85,0
6220,98,0
6221,34,1
6222,118,1
6223,58,0
6224,44,1
6225,41,1
6226,38,0
6227,29,0
6228,65,1
6229,40,1
6230,56,1
6231,92,0
6232,80,1
6233,49,1
6234,132,0
6235,89,1
6236,50,0
6237,85,1
6238,35,1
6239,60,0
6240,72,1
6241,108,0
6242,49,0
6243,132,1
6244,28,1
6245,50,1
6246,74,1
6247,49,1
6248,50,1
6249,112,0
6250,68,0
6251,39,0
6252,61,1
6253,32,1
6254,104,1
6255,34,1
6256,85,0
6257,71,1
6258,65,1
6259,89,1
6260,86,0
6261,35,0
6262,38,0
6263,109,1
6264,74,1
6265,59,0
6266,61,1
6267,96,1
6268,43,0
6269,36,1
6270,39,1
6271,47,1
6272,32,1
6273,64,0
6274,44,1
6275,111,0
6276,64,0
6277,33,0
6278,53,0
6279,62,1
6280,37,0
6281,68,1
6282,84,1
6283,45,0
6284,99,0
6285,200,0
6286,45,0
6287,41,0
6288,99,1
6289,71,1
6290,68,1
6291,38,0
6292,78,0
6293,52,1
6294,50,0
6295,80,1
6296,53,0
6297,21,0
6298,45,0
6299,97,1
6300,25,0
6301,37,1
6302,43,1
6303,105,0
6304,86,1
6305,51,1
6306,68,1
6307,39,0
6308,71,1
6309,110,1
6310,79,0
6311,200,0
6312,58,0
6313,108,1
6314,82,1
6315,72,1
6316,99,0
6317,49,1
6318,31,0
6319,200,0
6320,85,1
6321,101,1
6322,149,0
6323,50,1
6324,38,1
6325,44,0
6326,87,0
6327,52,0
6328,101,0
6329,60,1
6330,56,1
6331,46,0
6332,92,1
6333,72,0
6334,110,0
6335,33,0
6336,96,1
6337,122,1
6338,69,1
6339,123,1
6340,35,0
6341,31,1
6342,27,1
6343,45,1
6344,50,0
6345,79,1
6346,72,0
6347,167,1
6348,76,0
6349,100,0
6350,78,1
6351,45,0
6352,104,0
6353,90,0
6354,38,1
6355,29,1
6356,40,1
6357,28,0
6358,69,0
6359,128,0
6360,68,0
6361,103,1
6362,51,1
6363,59,1
6364,127,1
6365,46,0
6366,50,1
6367,51,1
6368,32,1
6369,41,0
6370,54,1
6371,54,1
6372,22,0
6373,108,1
6374,112,0
6375,65,1
6376,39,0
6377,86,1
6378,49,0
6379,38,1
6380,54,0
6381,34,0
6382,22,0
6383,82,1
6384,106,1
6385,162,0
6386,20,0
6387,94,1
6388,99,1
6389,61,1
6390,32,1
6391,78,1
6392,112,1
6393,46,1
6394,95,1
6395,30,1
6396,138,0
6397,43,1
6398,25,1
6399,79,1
6400,72,0
6401,69,0
6402,23,1
6403,70,0
6404,200,0
6405,36,1
6406,15,0
6407,49,1
6408,84,0
6409,57,1
6410,104,1
6411,39,1
6412,47,0
6413,38,1
6414,71,1
6415,39,1
6416,25,1
6417,49,1
6418,24,1
6419,52,1
6420,29,1
6421,23,0
6422,139,1
6423,48,0
6424,58,1
6425,46,1
6426,101,0
6427,82,0
6428,66,0
6429,49,0
6430,96,0
6431,82,1
6432,42,0
6433,54,1
6434,30,1
6435,47,1
6436,41,0
6437,23,1
6438,46,1
6439,52,1
6440,98,1
6441,39,0
6442,77,1
6443,89,1
6444,53,1
6445,88,1
6446,44,1
6447,56,0
6448,38,0
6449,54,1
6450,41,0
6451,70,1
6452,43,0
6453,71,0
6454,59,1
6455,36,0
6456,58,1
6457,65,0
6458,49,1
6459,128,0
6460,53,0
6461,70,1
6462,78,0
6463,50,1
6464,37,1
6465,200,0
6466,200,0
6467,46,1
6468,61,0
6469,65,0
6470,120,1
6471,67,1
6472,102,1
6473,119,1
6474,34,1
6475,70,0
6476,37,0
6477,86,1
6478,85,1
6479,59,1
6480,112,1
6481,71,0
6482,62,1
6483,58,1
6484,85,0
6485,109,0
6486,76,1
6487,22,0
6488,54,0
6489,41,1
6490,84,1
6491,42,0
6492,19,0
6493,45,0
6494,77,0
6495,32,0
6496,38,1
6497,82,1
6498,43,1
6499,51,1
6500,36,1
6501,79,1
6502,30,1
6503,35,0
6504,54,1
6505,75,1
6506,46,0
6507,63,1
6508,30,1
6509,75,0
6510,56,1
6511,41,1
6512,102,0
6513,41,0
6514,101,0
6515,43,1
6516,141,0
6517,56,1
6518,51,0
6519,47,1
6520,26,1
6521,39,0
6522,157,1
6523,31,0
6524,79,0
6525,65,0
6526,29,1
6527,15,0
6528,40,1
6529,45,1
6530,56,1
6531,56,1
6532,70,1
6533,32,1
6534,57,0
6535,198,1
6536,115,0
6537,136,0
6538,49,0
6539,30,1
6540,34,1
6541,69,1
6542,105,1
6543,145,1
6544,22,0
6545,25,0
6546,112,0
6547,34,1
6548,50,1
6549,61,1
6550,38,0
6551,83,0
6552,44,1
6553,163,1
6554,42,1
6555,73,0
6556,37,1
6557,68,0
6558,55,1
6559,72,1
6560,53,1
6561,62,0
6562,74,0
6563,88,0
6564,66,1
6565,61,0
6566,51,0
6567,46,0
6568,30,0
6569,59,0
6570,72,1
6571,69,0
6572,134,0
6573,53,1
6574,55,1
6575,23,0
6576,43,1
6577,40,1
6578,69,1
6579,106,0
6580,65,0
6581,65,1
6582,61,1
6583,56,0
6584,28,1
6585,31,0
6586,81,0
6587,110,1
6588,127,1
6589,39,0
6590,179,1
6591,47,1
6592,18,0
6593,79,1
6594,43,0
6595,63,0
6596,28,0
6597,53,0
6598,57,0
6599,56,0
6600,71,1
6601,42,1
6602,37,1
6603,42,0
6604,125,0
6605,37,1
6606,120,1
6607,162,0
6608,72,1
6609,21,0
6610,61,0
6611,92,0
6612,64,0
6613,51,1
6614,55,0
6615,34,1
6616,37,0
6617,25,1
6618,49,0
6619,47,1
6620,62,0
6621,23,0
6622,114,1
6623,44,0
6624,38,1
6625,90,1
6626,57,0
6627,82,1
6628,68,1
6629,87,0
6630,66,1
6631,45,1
6632,112,0
6633,46,1
6634,96,1
6635,49,0
6636,61,1
6637,47,1
6638,68,0
6639,88,1
6640,50,1
6641,26,0
6642,76,0
6643,68,1
6644,105,1
6645,47,1
6646,58,1
6647,56,1
6648,62,1
6649,48,1
6650,118,0
6651,66,1
6652,78,1
6653,49,0
6654,36,0
6655,35,1
6656,71,1
6657,59,0
6658,59,1
6659,147,0
6660,80,1
6661,31,0
6662,14,0
6663,37,1
6664,69,1
6665,58,1
6666,49,1
6667,95,1
6668,74,0
6669,31,0
6670,43,1
6671,87,1
6672,77,1
6673,31,1
6674,129,1
6675,69,0
6676,57,1
6677,96,1
6678,28,0
6679,200,0
6680,62,0
6681,55,1
6682,140,1
6683,92,0
6684,99,1
6685,112,1
6686,41,0
6687,47,1
6688,54,1
6689,60,0
6690,125,1
6691,53,0
6692,72,0
6693,38,0
6694,89,0
6695,100,0
6696,85,0
6697,68,1
6698,89,0
6699,37,0
6700,93,0
6701,47,1
6702,18,0
6703,72,1
6704,46,1
6705,20,0
6706,39,0
6707,103,0
6708,61,1
6709,36,0
6710,79,1
6711,41,0
6712,37,0
6713,81,1
6714,69,1
6715,72,1
6716,68,1
6717,51,1
6718,48,1
6719,78,1
6720,90,0
6721,44,0
6722,27,1
6723,62,1
6724,68,1
6725,108,0
6726,38,0
6727,38,1
6728,67,1
6729,33,0
6730,79,1
6731,48,1
6732,80,0
6733,42,0
6734,40,0
6735,91,1
6736,115,1
6737,74,1
6738,64,0
6739,39,0
6740,63,0
6741,55,0
6742,33,0
6743,82,0
6744,47,0
6745,85,1
6746,17,0
6747,39,1
6748,151,1
6749,40,0
6750,136,1
6751,137,1
6752,41,1
6753,39,0
6754,50,1
6755,100,0
6756,19,0
6757,39,1
6758,41,1
6759,88,1
6760,39,1
6761,66,1
6762,54,0
6763,200,0
6764,32,1
6765,79,1
6766,48,1
6767,72,0
6768,59,1
6769,42,1
6770,82,1
6771,52,0
6772,47,0
6773,38,1
6774,49,1
6775,70,1
6776,66,0
6777,33,1
6778,57,0
6779,65,0
6780,47,1
6781,85,1
6782,28,0
6783,20,0
6784,50,1
6785,53,1
6786,20,0
6787,76,1
6788,69,0
6789,62,1
6790,54,0
6791,76,0
6792,20,0
6793,39,0
6794,59,0
6795,42,0
6796,51,0
6797,25,0
6798,163,1
6799,63,1
6800,25,1
6801,111,1
6802,44,1
6803,19,0
6804,69,0
6805,105,0
6806,31,0
6807,45,1
6808,50,0
6809,83,1
6810,109,0
6811,51,1
6812,74,1
6813,39,1
6814,49,1
6815,30,0
6816,51,0
6817,34,0
6818,31,0
6819,130,0
6820,80,1
6821,64,0
6822,55,1
6823,89,1
6824,26,1
6825,53,0
6826,41,1
6827,26,0
6828,30,0
6829,55,1
6830,32,1
6831,66,1
6832,44,1
6833,144,1
6834,56,0
6835,62,0
6836,40,1
6837,73,1
6838,94,0
6839,51,0
6840,44,1
6841,139,1
6842,107,1
6843,43,0
6844,46,1
6845,39,0
6846,71,1
6847,97,0
6848,79,1
6849,29,1
6850,123,0
6851,57,0
6852,32,0
6853,190,0
6854,67,1
6855,53,1
6856,29,0
6857,85,0
6858,33,0
6859,57,1
6860,43,1
6861,45,1
6862,43,0
6863,75,1
6864,96,1
6865,46,1
6866,39,1
6867,48,1
6868,72,0
6869,72,1
6870,45,0
6871,129,0
6872,29,0
6873,28,1
6874,74,1
6875,33,1
6876,16,0
6877,126,1
6878,42,0
6879,28,0
6880,200,0
6881,14,0
6882,55,1
6883,106,1
6884,57,1
6885,53,1
6886,74,1
6887,66,0
6888,26,1
6889,58,1
6890,31,1
6891,40,1
6892,19,0
6893,43,1
6894,17,0
6895,71,1
6896,63,1
6897,30,0
6898,35,1
6899,105,0
6900,93,1
6901,41,0
6902,61,1
6903,56,0
6904,86,1
6905,68,0
6906,107,1
6907,87,1
6908,104,0
6909,88,1
6910,25,0
6911,62,0
6912,34,1
6913,110,1
6914,85,0
6915,80,1
6916,76,0
6917,145,0
6918,110,0
6919,70,1
6920,63,1
6921,52,1
6922,77,0
6923,78,0
6924,18,0
6925,79,0
6926,62,1
6927,36,1
6928,48,0
6929,40,1
6930,37,0
6931,19,1
6932,47,0
6933,49,0
6934,46,0
6935,55,0
6936,68,0
6937,42,1
6938,37,0
6939,43,0
6940,46,1
6941,56,0
6942,42,0
6943,61,1
6944,93,0
6945,30,0
6946,31,1
6947,52,1
6948,14,0
6949,50,1
6950,40,1
6951,52,1
6952,60,0
6953,64,1
6954,51,1
6955,34,1
6956,77,1
6957,56,1
6958,54,1
6959,39,1
6960,90,1
6961,42,1
6962,64,0
6963,136,1
6964,181,0
6965,111,1
6966,23,0
6967,17,1
6968,46,0
6969,76,0
6970,42,1
6971,66,1
6972,37,0
6973,58,1
6974,88,0
6975,22,0
6976,64,0
6977,127,0
6978,112,0
6979,61,0
6980,81,1
6981,100,0
6982,38,1
6983,55,0
6984,45,1
6985,86,1
6986,88,0
6987,44,0
6988,118,1
6989,61,0
6990,56,1
6991,56,1
6992,98,0
6993,30,0
6994,25,1
6995,106,1
6996,71,1
6997,63,1
6998,40,1
6999,79,1
7000,50,0
7001,89,0
7002,47,1
7003,159,1
7004,163,0
7005,67,0
7006,61,1
7007,48,1
7008,40,0
7009,47,0
7010,39,0
7011,61,0
7012,49,1
7013,110,0
7014,51,1
7015,200,0
7016,30,1
7017,36,1
7018,112,1
7019,149,0
7020,18,0
7021,134,0
7022,102,1
7023,98,0
7024,58,1
7025,30,0
7026,85,1
7027,51,1
7028,40,1
7029,77,0
7030,60,1
7031,62,1
7032,81,0
7033,62,0
7034,78,1
7035,13,0
7036,56,0
7037,48,1
7038,64,1
7039,42,1
7040,28,1
7041,102,1
7042,66,0
7043,48,1
7044,51,1
7045,133,0
7046,59,0
7047,98,1
7048,96,1
7049,80,1
7050,33,1
7051,102,1
7052,37,0
7053,51,1
7054,66,1
7055,34,1
7056,56,1
7057,62,0
7058,73,0
7059,186,0
7060,65,0
7061,58,1
7062,148,0
7063,33,1
7064,67,1
7065,38,1
7066,123,1
7067,73,0
7068,59,0
7069,87,0
7070,19,1
7071,27,0
7072,43,0
7073,27,1
7074,167,1
7075,66,0
7076,42,1
7077,169,1
7078,106,1
7079,197,1
7080,46,0
7081,87,1
7082,79,1
7083,92,1
7084,68,1
7085,28,0
7086,38,1
7087,190,0
7088,40,1
7089,42,1
7090,52,1
7091,49,0
7092,45,1
7093,100,0
7094,93,1
7095,63,1
7096,71,0
7097,46,0
7098,42,0
7099,69,0
7100,104,0
7101,52,0
7102,68,0
7103,130,1
7104,103,1
7105,58,0
7106,12,0
7107,40,1
7108,48,1
7109,117,0
7110,54,0
7111,92,1
7112,51,1
7113,14,0
7114,62,1
7115,126,1
7116,42,0
7117,90,0
7118,146,1
7119,50,0
7120,69,0
7121,31,0
7122,80,1
7123,17,0
7124,57,1
7125,59,0
7126,114,1
7127,73,0
7128,88,1
7129,57,0
7130,48,1
7131,91,1
7132,97,1
7133,49,0
7134,60,0
7135,87,1
7136,53,1
7137,53,0
7138,94,0
7139,64,0
7140,110,1
7141,31,1
7142,63,1
7143,34,0
7144,53,1
7145,49,0
7146,69,0
7147,51,1
7148,19,0
7149,70,0
7150,29,1
7151,60,1
7152,34,0
7153,115,0
7154,121,1
7155,57,1
7156,103,1
7157,49,1
7158,37,1
7159,101,0
7160,73,1
7161,81,0
7162,51,0
7163,46,1
7164,66,1
7165,57,0
7166,42,1
7167,55,1
7168,82,1
7169,83,1
7170,56,1
7171,49,0
7172,58,1
7173,102,0
7174,57,1
7175,131,1
7176,74,0
7177,64,0
7178,55,1
7179,46,0
7180,96,0
7181,71,1
7182,164,0
7183,65,0
7184,76,1
7185,73,1
7186,160,0
7187,73,1
7188,105,1
7189,38,0
7190,82,0
7191,125,0
7192,75,1
7193,23,0
7194,40,0
7195,40,1
7196,37,1
7197,68,1
7198,104,0
7199,12,0
7200,39,1
7201,73,1
7202,41,1
7203,47,1
7204,55,1
7205,42,0
7206,70,0
7207,55,0
7208,45,1
7209,45,1
7210,43,0
7211,45,1
7212,69,0
7213,26,0
7214,56,1
7215,45,1
7216,183,1
7217,37,0
7218,48,1
7219,41,0
7220,54,0
7221,48,1
7222,57,0
7223,87,0
7224,58,0
7225,109,1
7226,56,0
7227,24,0
7228,59,1
7229,42,0
7230,54,1
7231,66,0
7232,38,0
7233,58,1
7234,99,1
7235,24,0
7236,77,0
7237,81,1
7238,112,1
7239,36,0
7240,123,0
7241,33,1
7242,48,1
7243,64,0
7244,107,0
7245,52,1
7246,54,0
7247,106,0
7248,100,0
7249,60,0
7250,22,1
7251,11,0
7252,80,0
7253,105,1
7254,128,1
7255,50,0
7256,31,0
7257,33,1
7258,73,1
7259,73,0
7260,86,0
7261,49,1
7262,48,1
7263,95,0
7264,40,1
7265,55,0
7266,63,1
7267,162,0
7268,54,1
7269,44,1
7270,103,0
7271,130,0
7272,62,1
7273,61,1
7274,41,0
7275,75,0
7276,67,0
7277,106,1
7278,25,1
7279,55,0
7280,76,0
7281,77,1
7282,23,1
7283,58,0
7284,39,0
7285,139,1
7286,27,0
7287,29,1
7288,49,0
7289,71,1
7290,89,0
7291,35,0
7292,28,0
7293,177,0
7294,46,0
7295,81,0
7296,52,0
7297,85,1
7298,56,0
7299,107,0
7300,49,1
7301,100,1
7302,48,1
7303,70,1
7304,65,1
7305,76,1
7306,45,1
7307,67,0
7308,156,1
7309,48,0
7310,42,0
7311,65,1
7312,34,1
7313,42,0
7314,46,0
7315,106,0
7316,80,0
7317,32,0
7318,50,1
7319,191,0
7320,56,1
7321,13,0
7322,111,1
7323,60,1
7324,110,1
7325,13,0
7326,62,1
7327,40,0
7328,42,1
7329,167,1
7330,56,1
7331,65,1
7332,45,1
7333,63,0
7334,55,0
7335,33,0
7336,80,0
7337,136,0
7338,69,0
7339,55,0
7340,79,0
7341,56,0
7342,195,0
7343,52,0
7344,48,1
7345,78,1
7346,79,0
7347,161,0
7348,36,0
7349,116,1
7350,27,1
7351,18,1
7352,51,1
7353,52,1
7354,70,0
7355,57,0
7356,50,0
7357,24,0
7358,200,0
7359,57,1
7360,47,1
7361,53,1
7362,61,0
7363,88,0
7364,54,0
7365,25,0
7366,63,0
7367,27,1
7368,33,0
7369,44,0
7370,87,0
7371,51,1
7372,29,1
7373,61,0
7374,50,1
7375,73,0
7376,200,0
7377,12,0
7378,89,1
7379,120,0
7380,76,1
7381,53,1
7382,58,1
7383,41,1
7384,57,0
7385,114,0
7386,75,1
7387,60,0
7388,192,1
7389,130,1
7390,115,1
7391,31,0
7392,124,0
7393,50,1
7394,73,0
7395,44,0
7396,50,1
7397,63,0
7398,48,1
7399,53,1
7400,75,0
7401,66,1
7402,40,0
7403,52,0
7404,155,0
7405,44,1
7406,85,1
7407,62,1
7408,43,0
7409,53,1
7410,61,1
7411,120,1
7412,27,0
7413,100,1
7414,76,1
7415,91,1
7416,58,1
7417,44,0
7418,89,0
7419,44,1
7420,35,1
7421,44,0
7422,44,1
7423,38,0
7424,103,0
7425,72,1
7426,81,1
7427,122,1
7428,148,1
7429,66,1
7430,42,0
7431,38,1
7432,57,0
7433,68,0
7434,16,0
7435,35,0
7436,18,0
7437,81,1
7438,84,0
7439,64,1
7440,59,1
7441,50,1
7442,41,1
7443,46,0
7444,60,0
7445,24,0
7446,41,0
7447,111,0
7448,49,0
7449,133,1
7450,133,1
7451,67,1
7452,33,0
7453,109,0
7454,44,1
7455,113,0
7456,67,1
7457,46,0
7458,75,1
7459,163,0
7460,67,0
7461,46,1
7462,110,0
7463,32,0
7464,58,1
7465,81,0
7466,49,1
7467,34,0
7468,101,1
7469,33,1
7470,64,0
7471,135,0
7472,15,0
7473,160,1
7474,57,1
7475,92,1
7476,78,1
7477,66,0
7478,104,0
7479,61,1
7480,73,1
7481,54,1
7482,38,1
7483,64,1
7484,29,1
7485,46,1
7486,160,0
7487,36,1
7488,101,1
7489,62,1
7490,113,1
7491,26,0
7492,129,1
7493,52,0
7494,30,0
7495,57,0
7496,77,1
7497,69,0
7498,153,0
7499,82,1
7500,32,1
7501,62,0
7502,36,0
7503,73,1
7504,60,0
7505,131,0
7506,45,0
7507,77,1
7508,50,1
7509,47,1
7510,20,0
7511,106,1
7512,117,0
7513,97,1
7514,53,1
7515,47,0
7516,78,1
7517,57,1
7518,77,0
7519,82,1
7520,68,0
7521,107,0
7522,42,0
7523,56,1
7524,44,1
7525,86,1
7526,79,0
7527,122,1
7528,26,1
7529,46,0
7530,25,1
7531,35,1
7532,32,1
7533,60,1
7534,34,0
7535,33,1
7536,35,1
7537,70,1
7538,37,1
7539,126,0
7540,26,1
7541,98,0
7542,53,0
7543,75,1
7544,47,1
7545,66,1
7546,64,0
7547,55,0
7548,97,1
7549,64,1
7550,82,0
7551,70,0
7552,114,1
7553,65,0
7554,80,1
7555,66,0
7556,49,1
7557,59,1
7558,99,1
7559,200,0
7560,48,0
7561,26,1
7562,150,0
7563,147,0
7564,102,1
7565,81,1
7566,138,0
7567,69,1
7568,126,0
7569,77,1
7570,66,1
7571,41,0
7572,89,0
7573,50,1
7574,54,0
7575,97,1
7576,50,1
7577,66,1
7578,34,1
7579,16,0
7580,89,0
7581,33,0
7582,62,1
7583,26,1
7584,44,1
7585,87,1
7586,34,0
7587,42,0
7588,86,1
7589,93,0
7590,134,1
7591,43,1
7592,31,0
7593,50,1
7594,69,1
7595,90,1
7596,60,1
7597,119,1
7598,86,1
7599,99,0
7600,22,0
7601,95,1
7602,55,1
7603,19,0
7604,41,1
7605,54,0
7606,47,1
7607,44,1
7608,34,1
7609,81,1
7610,78,0
7611,46,0
7612,33,0
7613,49,1
7614,24,0
7615,23,0
7616,52,1
7617,129,1
7618,90,0
7619,74,1
7620,119,0
7621,43,0
7622,96,1
7623,52,1
7624,73,0
7625,138,1
7626,57,0
7627,47,1
7628,189,1
7629,65,1
7630,92,0
7631,157,0
7632,41,0
7633,36,0
7634,57,1
7635,45,0
7636,86,0
7637,31,0
7638,87,0
7639,66,0
7640,59,0
7641,129,1
7642,54,1
7643,36,1
7644,52,1
7645,96,0
7646,43,1
7647,85,1
7648,38,0
7649,69,1
7650,45,1
7651,79,1
7652,65,1
7653,43,0
7654,78,0
7655,171,0
7656,60,0
7657,45,0
7658,46,1
7659,36,0
7660,100,0
7661,36,1
7662,154,1
7663,49,1
7664,30,1
7665,59,0
7666,97,0
7667,44,0
7668,72,1
7669,54,0
7670,107,1
7671,114,1
7672,60,0
7673,85,1
7674,63,1
7675,65,0
7676,61,0
7677,171,0
7678,148,0
7679,35,1
7680,55,1
7681,141,0
7682,21,0
7683,109,1
7684,83,1
7685,39,1
7686,70,1
7687,75,1
7688,78,1
7689,63,0
7690,31,0
7691,43,1
7692,82,1
7693,200,0
7694,67,1
7695,66,1
7696,48,1
7697,64,1
7698,36,0
7699,78,0
7700,43,0
7701,26,0
7702,30,1
7703,83,1
7704,30,1
7705,113,1
7706,50,1
7707,84,0
7708,52,0
7709,60,1
7710,145,0
7711,73,0
7712,87,1
7713,73,1
7714,97,1
7715,31,0
7716,51,1
7717,77,1
7718,45,1
7719,63,1
7720,111,0
7721,59,0
7722,62,1
7723,48,1
7724,71,1
7725,47,1
7726,59,0
7727,107,1
7728,48,1
7729,110,1
7730,97,0
7731,34,1
7732,38,1
7733,51,0
7734,65,1
7735,150,1
7736,55,1
7737,63,1
7738,56,0
7739,81,1
7740,97,1
7741,30,1
7742,18,0
7743,71,1
7744,34,0
7745,192,1
7746,126,0
7747,68,1
7748,64,0
7749,45,0
7750,91,0
7751,113,1
7752,54,1
7753,200,0
7754,62,1
7755,91,0
7756,53,0
7757,24,1
7758,73,1
7759,100,1
7760,111,1
7761,27,0
7762,109,1
7763,21,0
7764,106,0
7765,21,0
7766,102,0
7767,91,1
7768,67,1
7769,38,1
7770,63,0
7771,27,1
7772,34,0
7773,44,0
7774,74,1
7775,60,1
7776,44,1
7777,41,1
7778,52,0
7779,33,1
7780,30,0
7781,23,0
7782,53,0
7783,22,0
7784,55,1
7785,57,1
7786,37,1
7787,102,0
7788,125,1
7789,78,0
7790,164,1
7791,88,0
7792,20,0
7793,62,1
7794,34,1
7795,63,1
7796,66,1
7797,178,1
7798,27,1
7799,43,0
7800,30,0
7801,105,1
7802,52,1
7803,49,0
7804,69,1
7805,29,0
7806,55,0
7807,113,1
7808,92,1
7809,69,0
7810,66,0
7811,10,0
7812,61,1
7813,101,1
7814,143,1
7815,106,0
7816,22,1
7817,95,0
7818,38,1
7819,79,1
7820,69,1
7821,66,1
7822,93,1
7823,56,1
7824,51,0
7825,29,0
7826,48,0
7827,129,0
7828,62,0
7829,98,1
7830,162,0
7831,51,1
7832,51,1
7833,200,0
7834,77,0
7835,78,0
7836,134,1
7837,98,0
7838,57,0
7839,81,1
7840,73,1
7841,74,0
7842,112,0
7843,39,1
7844,92,1
7845,71,1
7846,53,1
7847,38,1
7848,67,0
7849,47,1
7850,84,1
7851,78,1
7852,57,1
7853,30,1
7854,120,1
7855,40,1
7856,48,1
7857,129,1
7858,61,1
7859,95,1
7860,60,1
7861,57,0
7862,53,1
7863,80,0
7864,49,1
7865,102,1
7866,57,1
7867,30,0
7868,64,0
7869,40,1
7870,71,1
7871,70,1
7872,76,1
7873,36,0
7874,54,1
7875,54,1
7876,86,1
7877,41,0
7878,92,1
7879,52,0
7880,30,1
7881,112,0
7882,67,1
7883,56,0
7884,29,1
7885,148,1
7886,104,0
7887,34,1
7888,30,0
7889,53,0
7890,80,1
7891,69,1
7892,37,1
7893,81,1
7894,45,1
7895,41,0
7896,70,1
7897,42,1
7898,62,1
7899,46,1
7900,55,1
7901,56,0
7902,104,1
7903,89,1
7904,78,1
7905,137,1
7906,148,0
7907,60,0
7908,54,0
7909,53,1
7910,68,0
7911,38,1
7912,112,0
7913,104,1
7914,37,1
7915,94,0
7916,109,0
7917,43,1
7918,26,1
7919,76,1
7920,125,0
7921,102,1
7922,52,1
7923,54,1
7924,50,0
7925,85,1
7926,67,1
7927,63,1
7928,26,1
7929,39,0
7930,69,1
7931,32,1
7932,50,0
7933,64,0
7934,54,0
7935,84,0
7936,58,0
7937,91,1
7938,80,0
7939,12,0
7940,80,1
7941,54,1
7942,78,0
7943,46,1
7944,43,1
7945,72,1
7946,44,1
7947,39,1
7948,92,1
7949,62,1
7950,32,0
7951,9,0
7952,57,1
7953,59,0
7954,52,1
7955,44,0
7956,64,1
7957,53,1
7958,51,0
7959,41,0
7960,41,1
7961,34,1
7962,78,0
7963,30,0
7964,83,0
7965,96,0
7966,32,1
7967,42,1
7968,49,1
7969,68,1
7970,97,0
7971,170,1
7972,47,0
7973,119,0
7974,47,0
7975,70,1
7976,79,1
7977,91,1
7978,60,1
7979,103,1
7980,87,1
7981,70,0
7982,49,0
7983,45,1
7984,41,1
7985,66,1
7986,60,1
7987,54,1
7988,75,1
7989,40,0
7990,27,0
7991,56,0
7992,104,1
7993,32,0
7994,45,0
7995,38,1
7996,95,1
7997,94,1
7998,95,0
7999,55,1
8000,48,1
8001,162,1
8002,40,0
8003,25,0
8004,48,1
8005,82,1
8006,33,1
8007,200,0
8008,53,1
8009,69,0
8010,38,0
8011,41,1
8012,74,0
8013,94,1
8014,60,1
8015,31,1
8016,37,0
8017,44,0
8018,36,1
8019,51,0
8020,27,1
8021,55,0
8022,44,1
8023,57,1
8024,200,0
8025,45,0
8026,70,1
8027,63,0
8028,82,0
8029,50,0
8030,48,1
8031,82,1
8032,25,0
8033,72,1
8034,57,0
8035,33,1
8036,36,1
8037,12,0
8038,56,0
8039,81,0
8040,69,0
8041,61,1
8042,66,1
8043,38,0
8044,43,0
8045,30,0
8046,75,1
8047,45,1
8048,53,1
8049,53,0
8050,99,1
8051,67,1
8052,39,1
8053,52,1
8054,36,0
8055,47,1
8056,125,0
8057,52,0
8058,82,0
8059,73,0
8060,19,1
8061,59,1
8062,72,1
8063,30,0
8064,59,1
8065,71,1
8066,44,0
8067,26,1
8068,55,1
8069,70,0
8070,47,1
8071,39,0
8072,55,0
8073,62,1
8074,152,1
8075,36,1
8076,126,1
8077,61,1
8078,43,0
8079,47,0
8080,134,0
8081,41,1
8082,133,0
8083,110,0
8084,50,1
8085,91,0
8086,34,1
8087,71,0
8088,88,1
8089,62,0
8090,30,0
8091,52,1
8092,83,1
8093,70,0
8094,21,0
8095,31,0
8096,134,1
8097,113,1
8098,35,1
8099,70,0
8100,48,1
8101,116,0
8102,23,1
8103,71,1
8104,19,1
8105,24,0
8106,90,1
8107,92,1
8108,44,1
8109,79,1
8110,19,0
8111,67,1
8112,71,0
8113,93,0
8114,86,0
8115,21,0
8116,64,0
8117,54,0
8118,31,0
8119,36,0
8120,94,1
8121,37,1
8122,111,0
8123,55,1
8124,76,1
8125,42,0
8126,86,1
8127,35,1
8128,35,1
8129,48,0
8130,35,1
8131,39,1
8132,39,0
8133,27,0
