episode,steps,reward
6136,20,0
6137,27,0
6138,38,0
6139,68,0
6140,37,1
6141,70,0
6142,30,0
6143,49,0
6144,23,0
6145,68,0
6146,47,0
6147,48,1
6148,34,0
6149,40,0
6150,51,0
6151,28,0
6152,36,0
6153,48,1
6154,28,0
6155,26,0
6156,33,0
6157,21,0
6158,25,0
6159,48,0
6160,48,0
6161,63,0
6162,37,0
6163,30,0
6164,23,0
6165,35,0
6166,28,0
6167,41,0
6168,20,0
6169,46,0
6170,51,0
6171,33,0
6172,45,1
6173,20,0
6174,70,0
6175,40,0
6176,37,0
6177,41,0
6178,14,0
6179,28,0
6180,28,0
6181,23,0
6182,34,1
6183,34,0
6184,36,1
6185,40,0
6186,33,0
6187,15,0
6188,46,1
6189,55,0
6190,41,0
6191,57,0
6192,66,1
6193,30,0
6194,39,1
6195,34,0
6196,72,0
6197,45,0
6198,80,0
6199,50,0
6200,46,0
6201,53,0
6202,32,0
6203,25,0
6204,34,1
6205,19,0
6206,64,0
6207,13,0
6208,49,0
6209,23,0
6210,31,0
6211,34,0
6212,114,0
6213,71,0
6214,13,0
6215,46,0
6216,9,0
6217,51,0
6218,62,0
6219,17,0
6220,54,0
6221,21,0
6222,48,0
6223,63,1
6224,57,1
6225,31,0
6226,18,0
6227,23,0
6228,67,1
6229,24,0
6230,28,0
6231,48,0
6232,23,0
6233,69,1
6234,49,0
6235,54,0
6236,33,1
6237,16,0
6238,23,0
6239,26,0
6240,59,0
6241,50,0
6242,20,0
6243,58,0
6244,57,0
6245,23,0
6246,45,1
6247,43,0
6248,73,0
6249,49,1
6250,42,0
6251,63,1
6252,47,0
6253,32,0
6254,31,1
6255,39,0
6256,61,0
6257,24,0
6258,38,0
6259,47,0
6260,45,0
6261,56,0
6262,53,0
6263,22,0
6264,15,0
6265,19,0
6266,41,0
6267,45,0
6268,70,1
6269,30,0
6270,40,0
6271,35,1
6272,33,0
6273,31,0
6274,88,0
6275,29,0
6276,43,0
6277,43,0
6278,44,0
6279,54,1
6280,27,0
6281,69,1
6282,21,0
6283,38,0
6284,43,0
6285,21,0
6286,39,0
6287,30,0
6288,17,0
6289,28,0
6290,24,0
6291,26,0
6292,36,0
6293,28,1
6294,126,1
6295,53,0
6296,48,0
6297,21,0
6298,88,0
6299,40,1
6300,44,1
6301,25,0
6302,43,0
6303,58,0
6304,19,0
6305,34,0
6306,69,0
6307,23,0
6308,32,0
6309,55,0
6310,47,0
6311,109,0
6312,61,0
6313,38,0
6314,45,0
6315,22,0
6316,51,0
6317,25,0
6318,32,0
6319,25,0
6320,36,0
6321,57,0
6322,22,0
6323,31,1
6324,14,0
6325,37,0
6326,50,0
6327,61,0
6328,56,0
6329,45,0
6330,51,0
6331,95,0
6332,28,0
6333,50,0
6334,69,0
6335,29,0
6336,23,0
6337,27,0
6338,63,0
6339,44,0
6340,50,0
6341,31,0
6342,45,1
6343,32,0
6344,41,0
6345,19,0
6346,44,0
6347,48,1
6348,49,0
6349,72,1
6350,79,0
6351,65,0
6352,84,0
6353,47,0
6354,75,0
6355,57,0
6356,36,0
6357,22,0
6358,47,0
6359,58,0
6360,37,1
6361,55,0
6362,98,0
6363,37,0
6364,10,0
6365,23,0
6366,57,0
6367,19,0
6368,32,0
6369,36,0
6370,36,0
6371,73,0
6372,38,0
6373,45,1
6374,49,0
6375,40,0
6376,60,0
6377,11,0
6378,19,0
6379,38,0
6380,28,0
6381,21,0
6382,96,0
6383,27,0
6384,68,0
6385,39,0
6386,22,0
6387,62,0
6388,86,0
6389,17,0
6390,32,0
6391,37,0
6392,100,0
6393,54,0
6394,51,1
6395,40,0
6396,46,0
6397,53,0
6398,48,0
6399,54,0
6400,26,0
6401,30,0
6402,21,0
6403,87,0
6404,30,0
6405,20,0
6406,27,0
6407,13,0
6408,30,0
6409,29,0
6410,39,0
6411,72,0
6412,51,0
6413,46,0
6414,55,0
6415,23,0
6416,52,0
6417,44,0
6418,36,0
6419,16,0
6420,48,0
6421,22,0
6422,26,0
6423,50,0
6424,87,0
6425,65,0
6426,31,1
6427,33,0
6428,41,0
6429,68,0
6430,18,0
6431,67,0
6432,29,1
6433,28,1
6434,22,0
6435,66,0
6436,41,0
6437,69,0
6438,47,1
6439,40,1
6440,50,0
6441,52,0
6442,61,0
6443,79,0
6444,67,0
6445,32,0
6446,55,0
6447,49,0
6448,36,0
6449,34,0
6450,99,1
6451,54,0
6452,52,1
6453,32,0
6454,45,0
6455,45,0
6456,19,0
6457,54,0
6458,29,0
6459,46,0
6460,15,0
6461,69,1
6462,54,0
6463,70,1
6464,24,0
6465,27,0
6466,53,0
6467,51,0
6468,47,0
6469,19,0
6470,57,0
6471,46,0
6472,28,0
6473,53,1
6474,11,0
6475,67,0
6476,38,0
6477,40,0
6478,73,0
6479,28,0
6480,85,1
6481,14,0
6482,38,0
6483,28,0
6484,47,0
6485,35,0
6486,16,0
6487,29,0
6488,47,0
6489,35,0
6490,40,0
6491,15,0
6492,61,0
6493,73,0
6494,29,0
6495,33,0
6496,35,0
6497,51,1
6498,31,0
6499,43,1
6500,38,0
6501,50,0
6502,52,0
6503,49,1
6504,69,0
6505,40,0
6506,18,0
6507,42,0
6508,39,0
6509,27,0
6510,24,0
6511,23,0
6512,30,0
6513,17,0
6514,44,0
6515,44,1
6516,73,1
6517,16,0
6518,51,0
6519,30,1
6520,64,0
6521,26,1
6522,34,0
6523,41,0
6524,28,0
6525,32,0
6526,39,0
6527,15,0
6528,33,0
6529,50,0
6530,25,0
6531,50,0
6532,99,0
6533,35,0
6534,68,1
6535,70,0
6536,20,0
6537,85,0
6538,29,0
6539,38,0
6540,26,0
6541,33,0
6542,42,1
6543,19,1
6544,29,1
6545,32,0
6546,159,1
6547,61,1
6548,22,0
6549,47,0
6550,61,0
6551,50,1
6552,15,0
6553,67,0
6554,12,0
6555,25,0
6556,39,0
6557,50,0
6558,32,0
6559,27,0
6560,13,0
6561,38,0
6562,47,0
6563,23,0
6564,28,0
6565,29,0
6566,44,0
6567,32,0
6568,43,0
6569,42,0
6570,13,0
6571,38,0
6572,40,0
6573,38,1
6574,55,0
6575,56,1
6576,25,0
6577,19,0
6578,33,1
6579,100,0
6580,23,0
6581,28,0
6582,53,0
6583,47,0
6584,30,1
6585,50,0
6586,83,0
6587,56,0
6588,59,1
6589,32,1
6590,56,1
6591,25,0
6592,76,0
6593,44,1
6594,47,0
6595,70,0
6596,52,0
6597,28,1
6598,51,0
6599,45,0
6600,61,0
6601,14,0
6602,21,0
6603,34,0
6604,77,0
6605,47,0
6606,94,0
6607,56,0
6608,64,0
6609,21,0
6610,7,0
6611,43,0
6612,43,0
6613,47,0
6614,39,0
6615,36,0
6616,56,0
6617,48,0
6618,24,0
6619,18,0
6620,42,0
6621,7,0
6622,21,0
6623,55,1
6624,9,0
6625,67,0
6626,41,1
6627,27,0
6628,38,0
6629,37,0
6630,40,1
6631,36,0
6632,69,0
6633,48,1
6634,36,1
6635,17,0
6636,34,0
6637,49,0
6638,26,0
6639,62,0
6640,27,0
6641,39,0
6642,27,0
6643,48,0
6644,33,1
6645,48,0
6646,35,0
6647,28,0
6648,25,0
6649,63,1
6650,29,0
6651,44,0
6652,26,1
6653,45,0
6654,42,1
6655,30,0
6656,35,0
6657,37,0
6658,44,0
6659,36,0
6660,69,0
6661,64,1
6662,46,0
6663,46,0
6664,46,1
6665,33,0
6666,15,0
6667,40,0
6668,22,0
6669,36,0
6670,43,0
6671,25,0
6672,17,0
6673,41,0
6674,74,1
6675,23,0
6676,84,1
6677,38,0
6678,22,0
6679,93,0
6680,41,0
6681,12,0
6682,20,0
6683,23,0
6684,72,0
6685,24,0
6686,24,0
6687,51,0
6688,22,0
6689,21,0
6690,40,0
6691,26,0
6692,76,0
6693,53,0
6694,49,0
6695,30,0
6696,42,0
6697,68,0
6698,47,0
6699,57,0
6700,68,0
6701,48,0
6702,15,0
6703,28,0
6704,44,1
6705,20,0
6706,44,0
6707,133,1
6708,35,0
6709,41,0
6710,34,0
6711,25,0
6712,50,1
6713,27,0
6714,70,0
6715,43,0
6716,17,0
6717,15,0
6718,36,0
6719,48,1
6720,41,0
6721,40,0
6722,39,0
6723,31,0
6724,52,0
6725,82,1
6726,23,0
6727,10,0
6728,32,0
6729,24,0
6730,63,0
6731,36,0
6732,43,0
6733,52,0
6734,44,0
6735,33,0
6736,31,0
6737,26,0
6738,98,1
6739,33,0
6740,71,0
6741,31,0
6742,64,1
6743,37,1
6744,44,0
6745,18,0
6746,70,0
6747,22,0
6748,37,1
6749,76,0
6750,38,0
6751,47,1
6752,16,0
6753,32,0
6754,27,0
6755,39,0
6756,58,0
6757,28,0
6758,43,1
6759,70,0
6760,31,0
6761,32,0
6762,56,0
6763,56,1
6764,62,0
6765,86,0
6766,28,0
6767,88,0
6768,60,0
6769,54,0
6770,25,0
6771,50,1
6772,64,0
6773,96,1
6774,62,1
6775,49,0
6776,63,0
6777,58,0
6778,38,1
6779,53,0
6780,60,0
6781,104,0
6782,18,0
6783,47,0
6784,11,0
6785,28,0
6786,49,0
6787,43,0
6788,41,0
6789,77,0
6790,63,1
6791,59,0
6792,27,0
6793,44,1
6794,28,1
6795,24,0
6796,36,0
6797,20,0
6798,67,0
6799,39,0
6800,49,0
6801,62,0
6802,46,0
6803,9,0
6804,90,0
6805,45,0
6806,36,0
6807,46,0
6808,31,0
6809,52,0
6810,21,0
6811,93,0
6812,33,0
6813,47,0
6814,39,0
6815,22,0
6816,47,1
6817,22,0
6818,33,0
6819,31,0
6820,43,0
6821,49,0
6822,38,0
6823,43,0
6824,34,0
6825,21,0
6826,45,0
6827,29,0
6828,37,0
6829,16,1
6830,46,0
6831,59,1
6832,35,0
6833,35,0
6834,48,0
6835,31,0
6836,65,0
6837,75,1
6838,36,1
6839,43,0
6840,22,0
6841,49,0
6842,48,0
6843,26,0
6844,51,0
6845,40,0
6846,48,0
6847,69,0
6848,29,0
6849,65,0
6850,38,0
6851,12,0
6852,46,0
6853,29,0
6854,19,0
6855,65,0
6856,21,0
6857,17,0
6858,61,0
6859,17,0
6860,36,0
6861,27,1
6862,73,0
6863,72,0
6864,61,0
6865,72,0
6866,64,0
6867,57,0
6868,57,0
6869,41,0
6870,46,1
6871,64,0
6872,60,0
6873,29,1
6874,50,1
6875,14,0
6876,29,0
6877,35,0
6878,45,0
6879,81,0
6880,43,1
6881,28,0
6882,12,0
6883,37,1
6884,53,0
6885,53,0
6886,63,0
6887,38,0
6888,44,0
6889,36,1
6890,61,0
6891,41,1
6892,22,0
6893,38,0
6894,38,0
6895,44,0
6896,56,1
6897,14,0
6898,56,0
6899,23,0
6900,32,0
6901,18,0
6902,49,1
6903,103,0
6904,29,0
6905,86,0
6906,73,1
6907,50,0
6908,46,0
6909,38,0
6910,33,0
6911,43,0
6912,35,1
6913,33,0
6914,38,0
6915,80,0
6916,13,0
6917,14,0
6918,14,0
6919,36,0
6920,44,0
6921,67,0
6922,37,0
6923,23,1
6924,70,1
6925,44,0
6926,49,0
6927,31,0
6928,52,0
6929,42,1
6930,10,0
6931,20,0
6932,53,1
6933,24,0
6934,22,0
6935,49,0
6936,87,0
6937,42,0
6938,11,0
6939,81,0
6940,46,0
6941,42,0
6942,50,1
6943,70,0
6944,74,0
6945,31,0
6946,15,0
6947,41,1
6948,56,0
6949,42,1
6950,44,1
6951,53,1
6952,17,0
6953,84,0
6954,32,0
6955,17,0
6956,26,0
6957,58,1
6958,49,1
6959,26,0
6960,52,1
6961,50,0
6962,38,0
6963,38,0
6964,13,0
6965,22,0
6966,23,0
6967,49,0
6968,69,0
6969,40,1
6970,43,0
6971,55,0
6972,28,0
6973,27,0
6974,38,0
6975,32,0
6976,168,0
6977,30,0
6978,20,0
6979,39,0
6980,14,0
6981,28,0
6982,39,0
6983,67,0
6984,80,0
6985,53,0
6986,26,0
6987,18,0
6988,33,0
6989,72,0
6990,29,0
6991,51,0
6992,42,0
6993,60,1
6994,61,1
6995,29,0
6996,74,0
6997,64,0
6998,50,1
6999,62,0
7000,39,0
7001,83,0
7002,80,0
7003,38,0
7004,58,0
7005,18,0
7006,63,0
7007,83,1
7008,41,0
7009,71,0
7010,34,0
7011,32,0
7012,23,0
7013,28,0
7014,36,0
7015,50,0
7016,41,1
7017,30,0
7018,47,0
7019,68,1
7020,15,0
7021,45,0
7022,44,0
7023,21,0
7024,74,0
7025,27,0
7026,38,0
7027,52,0
7028,21,0
7029,82,0
7030,32,1
7031,33,0
7032,16,0
7033,32,0
7034,79,0
7035,19,0
7036,55,0
7037,50,0
7038,136,0
7039,46,0
7040,48,1
7041,38,0
7042,49,0
7043,49,1
7044,48,0
7045,96,0
7046,50,0
7047,56,0
7048,84,0
7049,36,0
7050,34,1
7051,69,0
7052,22,0
7053,39,0
7054,21,0
7055,48,0
7056,29,0
7057,38,0
7058,40,0
7059,56,0
7060,68,0
7061,47,0
7062,49,0
7063,48,0
7064,86,0
7065,32,0
7066,73,0
7067,48,0
7068,68,0
7069,56,0
7070,21,0
7071,74,0
7072,54,0
7073,50,0
7074,20,0
7075,43,0
7076,43,0
7077,14,0
7078,72,0
7079,75,0
7080,32,1
7081,44,1
7082,45,0
7083,27,0
7084,45,0
7085,26,0
7086,39,1
7087,48,0
7088,82,1
7089,24,0
7090,21,0
7091,16,0
7092,27,0
7093,33,0
7094,27,0
7095,45,0
7096,79,1
7097,26,0
7098,28,0
7099,41,0
7100,52,0
7101,74,0
7102,17,0
7103,50,1
7104,80,1
7105,34,0
7106,121,0
7107,77,0
7108,89,0
7109,144,0
7110,47,0
7111,42,0
7112,43,0
7113,14,0
7114,30,1
7115,65,1
7116,20,0
7117,64,0
7118,113,0
7119,81,0
7120,51,0
7121,87,0
7122,61,0
7123,78,0
7124,25,0
7125,184,0
7126,27,0
7127,67,1
7128,55,0
7129,85,0
7130,20,0
7131,34,0
7132,32,0
7133,41,0
7134,48,0
7135,14,0
7136,50,0
7137,45,0
7138,22,0
7139,29,0
7140,20,0
7141,74,0
7142,51,0
7143,81,1
7144,74,0
7145,29,0
7146,28,0
7147,53,0
7148,19,0
7149,90,1
7150,34,0
7151,79,1
7152,41,0
7153,48,0
7154,76,0
7155,60,0
7156,107,0
7157,51,0
7158,38,0
7159,36,0
7160,90,1
7161,65,0
7162,23,0
7163,35,0
7164,23,0
7165,55,1
7166,44,0
7167,68,1
7168,62,1
7169,47,0
7170,32,0
7171,42,0
7172,75,0
7173,42,0
7174,77,0
7175,69,1
7176,19,0
7177,13,0
7178,21,0
7179,18,0
7180,30,1
7181,66,0
7182,43,0
7183,19,0
7184,37,0
7185,33,1
7186,73,0
7187,30,0
7188,51,0
7189,23,0
7190,24,0
7191,41,1
7192,39,0
7193,30,0
7194,34,0
7195,30,0
7196,33,0
7197,28,0
7198,42,0
7199,33,0
7200,40,0
7201,95,0
7202,92,1
7203,35,0
7204,56,1
7205,35,0
7206,26,0
7207,51,0
7208,39,0
7209,60,0
7210,26,0
7211,41,1
7212,40,1
7213,26,0
7214,41,0
7215,48,0
7216,23,0
7217,17,0
7218,22,0
7219,64,0
7220,44,0
7221,41,1
7222,68,0
7223,45,0
7224,42,0
7225,68,1
7226,31,0
7227,23,0
7228,60,1
7229,53,0
7230,43,0
7231,34,1
7232,42,0
7233,70,0
7234,15,0
7235,20,0
7236,41,0
7237,64,0
7238,40,0
7239,32,0
7240,111,0
7241,35,0
7242,40,0
7243,67,1
7244,54,0
7245,44,0
7246,47,0
7247,60,0
7248,44,0
7249,32,0
7250,37,1
7251,28,0
7252,63,1
7253,32,0
7254,58,1
7255,37,0
7256,22,0
7257,33,0
7258,65,0
7259,65,0
7260,27,0
7261,57,0
7262,43,0
7263,58,0
7264,59,0
7265,45,0
7266,83,1
7267,62,0
7268,37,0
7269,97,0
7270,23,0
7271,67,0
7272,64,1
7273,62,0
7274,25,0
7275,73,0
7276,25,0
7277,65,0
7278,41,0
7279,34,0
7280,58,1
7281,33,0
7282,54,0
7283,25,0
7284,35,0
7285,38,0
7286,18,0
7287,39,1
7288,56,0
7289,15,0
7290,25,0
7291,26,0
7292,34,0
7293,60,0
7294,33,0
7295,41,0
7296,41,0
7297,34,0
7298,25,0
7299,25,0
7300,41,0
7301,32,0
7302,35,0
7303,33,0
7304,13,0
7305,65,0
7306,29,0
7307,13,0
7308,60,0
7309,21,0
7310,53,0
7311,48,0
7312,50,0
7313,23,0
7314,52,1
7315,18,0
7316,41,0
7317,25,0
7318,57,0
7319,41,1
7320,26,0
7321,30,0
7322,43,0
7323,85,0
7324,111,1
7325,49,0
7326,101,0
7327,32,0
7328,58,0
7329,66,1
7330,30,0
7331,63,0
7332,21,0
7333,35,0
7334,35,0
7335,39,0
7336,41,0
7337,61,0
7338,55,0
7339,44,0
7340,48,0
7341,44,1
7342,26,0
7343,26,0
7344,36,0
7345,63,1
7346,94,0
7347,59,0
7348,19,0
7349,40,0
7350,66,1
7351,68,0
7352,90,0
7353,42,0
7354,12,0
7355,64,0
7356,28,0
7357,20,0
7358,95,0
7359,27,0
7360,27,0
7361,77,0
7362,60,0
7363,54,0
7364,66,0
7365,79,0
7366,37,0
7367,26,0
7368,28,0
7369,60,0
7370,63,0
7371,42,0
7372,24,0
7373,33,1
7374,24,0
7375,58,1
7376,41,1
7377,34,1
7378,35,0
7379,15,0
7380,42,0
7381,24,0
7382,31,0
7383,52,0
7384,25,0
7385,139,0
7386,51,0
7387,14,0
7388,42,0
7389,22,0
7390,40,1
7391,75,1
7392,103,0
7393,19,1
7394,118,1
7395,16,0
7396,39,0
7397,86,0
7398,28,0
7399,55,0
7400,37,0
7401,57,0
7402,49,1
7403,44,0
7404,37,1
7405,21,0
7406,38,1
7407,39,0
7408,49,1
7409,50,0
7410,62,0
7411,28,1
7412,21,0
7413,46,0
7414,19,0
7415,78,0
7416,59,0
7417,39,0
7418,48,0
7419,27,0
7420,20,0
7421,40,0
7422,50,0
7423,27,0
7424,21,0
7425,97,1
7426,25,0
7427,38,0
7428,41,0
7429,41,0
7430,10,0
7431,43,0
7432,32,1
7433,31,0
7434,55,0
7435,60,1
7436,25,0
7437,57,0
7438,37,1
7439,33,0
7440,50,0
7441,96,0
7442,42,1
7443,27,0
7444,51,0
7445,22,0
7446,36,0
7447,76,0
7448,72,1
7449,52,0
7450,36,0
7451,59,0
7452,49,0
7453,27,0
7454,77,1
7455,35,0
7456,52,0
7457,29,0
7458,25,0
7459,35,0
7460,39,0
7461,55,0
7462,39,0
7463,15,0
7464,85,0
7465,49,0
7466,51,0
7467,24,0
7468,45,0
7469,31,0
7470,57,0
7471,46,0
7472,18,0
7473,19,0
7474,37,0
7475,46,0
7476,30,0
7477,39,0
7478,22,0
7479,62,0
7480,35,0
7481,72,0
7482,40,1
7483,52,0
7484,46,1
7485,57,0
7486,42,0
7487,33,0
7488,54,1
7489,24,0
7490,35,0
7491,19,0
7492,71,0
7493,18,0
7494,38,0
7495,34,0
7496,26,0
7497,43,0
7498,30,0
7499,52,0
7500,25,0
7501,47,0
7502,56,0
7503,53,0
7504,51,0
7505,12,0
7506,37,0
7507,79,0
7508,43,0
7509,38,1
7510,73,0
7511,53,0
7512,25,0
7513,27,0
7514,39,1
7515,39,0
7516,26,0
7517,22,0
7518,30,0
7519,22,0
7520,31,0
7521,43,1
7522,35,0
7523,15,0
7524,40,1
7525,45,0
7526,56,0
7527,66,0
7528,27,1
7529,58,1
7530,41,0
7531,32,0
7532,45,0
7533,27,0
7534,63,0
7535,24,0
7536,32,0
7537,62,0
7538,77,1
7539,54,0
7540,33,0
7541,19,0
7542,47,0
7543,32,1
7544,15,0
7545,42,0
7546,61,0
7547,65,1
7548,20,0
7549,24,0
7550,23,0
7551,36,0
7552,42,0
7553,57,0
7554,50,0
7555,50,0
7556,77,0
7557,51,0
7558,38,0
7559,41,0
7560,30,1
7561,27,0
7562,26,0
7563,36,0
7564,41,0
7565,54,0
7566,15,0
7567,70,0
7568,38,1
7569,35,0
7570,38,0
7571,63,0
7572,61,0
7573,51,0
7574,43,0
7575,70,0
7576,65,0
7577,42,0
7578,31,0
7579,64,0
7580,54,0
7581,56,0
7582,94,0
7583,32,0
7584,11,0
7585,67,0
7586,77,0
7587,72,1
7588,32,0
7589,46,0
7590,65,0
7591,60,0
7592,100,0
7593,11,0
7594,26,0
7595,39,0
7596,59,0
7597,77,0
7598,69,0
7599,54,0
7600,18,0
7601,34,0
7602,46,0
7603,47,0
7604,36,1
7605,45,0
7606,63,0
7607,46,0
7608,35,0
7609,31,0
7610,34,0
7611,42,0
7612,20,0
7613,40,0
7614,24,0
7615,67,0
7616,53,1
7617,35,0
7618,69,0
7619,63,0
7620,82,0
7621,31,0
7622,18,0
7623,22,0
7624,40,0
7625,63,0
7626,15,0
7627,31,0
7628,56,0
7629,39,0
7630,30,0
7631,19,0
7632,51,0
7633,33,0
7634,58,1
7635,77,0
7636,67,0
7637,27,0
7638,26,0
7639,18,0
7640,30,0
7641,69,0
7642,19,0
7643,75,0
7644,30,0
7645,84,0
7646,56,0
7647,99,0
7648,33,0
7649,58,0
7650,26,0
7651,80,0
7652,71,0
7653,73,0
7654,34,0
7655,48,0
7656,33,1
7657,54,1
7658,25,0
7659,77,0
7660,55,0
7661,37,1
7662,37,0
7663,51,0
7664,47,0
7665,21,0
7666,132,0
7667,23,0
7668,65,0
7669,43,0
7670,56,0
7671,45,0
7672,57,0
7673,30,0
7674,33,0
7675,25,0
7676,53,0
7677,37,0
7678,47,0
7679,20,0
7680,37,0
7681,45,0
7682,29,0
7683,16,0
7684,15,0
7685,61,0
7686,20,0
7687,44,0
7688,27,0
7689,71,0
7690,43,0
7691,18,0
7692,34,0
7693,200,0
7694,57,0
7695,9,0
7696,59,0
7697,21,0
7698,42,0
7699,20,0
7700,84,0
7701,26,0
7702,22,0
7703,122,0
7704,39,0
7705,40,1
7706,20,0
7707,117,1
7708,26,0
7709,25,0
7710,56,0
7711,81,0
7712,25,0
7713,43,0
7714,37,1
7715,49,0
7716,25,0
7717,41,0
7718,28,0
7719,47,0
7720,66,0
7721,43,0
7722,63,0
7723,17,0
7724,73,1
7725,27,0
7726,50,0
7727,53,1
7728,19,0
7729,59,0
7730,18,0
7731,46,0
7732,27,1
7733,48,0
7734,40,0
7735,50,0
7736,22,0
7737,34,0
7738,42,1
7739,42,0
7740,21,0
7741,47,0
7742,19,0
7743,66,0
7744,32,0
7745,46,0
7746,97,0
7747,50,0
7748,30,1
7749,41,0
7750,59,1
7751,75,0
7752,34,0
7753,56,0
7754,20,0
7755,48,1
7756,93,0
7757,31,0
7758,41,0
7759,81,0
7760,46,0
7761,66,1
7762,13,0
7763,30,0
7764,22,0
7765,21,0
7766,66,0
7767,34,0
7768,35,0
7769,50,0
7770,32,0
7771,52,0
7772,57,0
7773,53,0
7774,44,0
7775,20,0
7776,19,0
7777,32,0
7778,54,0
7779,27,0
7780,24,0
7781,23,0
7782,60,0
7783,35,0
7784,24,0
7785,80,1
7786,68,0
7787,11,0
7788,13,0
7789,46,1
7790,13,0
7791,52,0
7792,25,0
7793,64,0
7794,20,0
7795,17,0
7796,56,1
7797,16,0
7798,32,0
7799,37,0
7800,64,0
7801,19,0
7802,26,0
7803,96,0
7804,29,0
7805,26,0
7806,29,1
7807,58,0
7808,61,0
7809,40,0
7810,32,0
7811,75,0
7812,27,0
7813,27,0
7814,58,0
7815,41,0
7816,78,0
7817,46,0
7818,39,0
7819,46,0
7820,28,0
7821,76,0
7822,51,0
7823,34,0
7824,53,0
7825,37,1
7826,24,0
7827,19,0
7828,52,1
7829,25,0
7830,61,0
7831,52,0
7832,26,1
7833,42,0
7834,31,0
7835,101,0
7836,36,0
7837,29,0
7838,43,0
7839,66,0
7840,100,0
7841,28,0
7842,79,0
7843,47,0
7844,55,0
7845,63,0
7846,35,0
7847,29,0
7848,27,0
7849,20,0
7850,42,0
7851,39,0
7852,33,1
7853,31,0
7854,26,0
7855,58,0
7856,34,0
7857,52,0
7858,54,0
7859,77,1
7860,47,0
7861,89,1
7862,33,0
7863,69,0
7864,16,0
7865,28,0
7866,70,1
7867,45,0
7868,31,1
7869,31,0
7870,92,0
7871,86,0
7872,27,0
7873,28,0
7874,37,0
7875,37,0
7876,18,0
7877,39,0
7878,40,0
7879,40,0
7880,46,0
7881,22,0
7882,38,0
7883,25,1
7884,52,0
7885,35,0
7886,19,0
7887,96,0
7888,50,0
7889,51,0
7890,92,0
7891,25,0
7892,54,0
7893,27,0
7894,38,1
7895,29,1
7896,71,0
7897,36,0
7898,64,1
7899,70,1
7900,69,0
7901,55,0
7902,32,0
7903,57,0
7904,65,0
7905,53,0
7906,22,0
7907,40,0
7908,60,1
7909,15,0
7910,49,0
7911,78,0
7912,33,0
7913,37,1
7914,31,0
7915,25,0
7916,46,0
7917,17,0
7918,27,0
7919,24,0
7920,52,0
7921,45,1
7922,18,0
7923,30,0
7924,49,0
7925,52,0
7926,38,0
7927,20,0
7928,32,0
7929,26,1
7930,84,0
7931,23,0
7932,21,0
7933,52,0
7934,12,0
7935,62,0
7936,22,0
7937,9,0
7938,19,0
7939,88,0
7940,22,0
7941,45,0
7942,30,0
7943,20,0
7944,43,0
7945,38,0
7946,66,0
7947,20,0
7948,67,0
7949,32,0
7950,43,0
7951,31,0
7952,41,0
7953,64,0
7954,67,1
7955,20,0
7956,33,0
7957,29,0
7958,39,1
7959,38,1
7960,23,0
7961,50,0
7962,23,0
7963,27,1
7964,40,0
7965,9,0
7966,33,1
7967,36,0
7968,43,0
7969,58,0
7970,80,0
7971,40,0
7972,59,0
7973,46,1
7974,28,0
7975,37,0
7976,63,0
7977,38,0
7978,33,1
7979,28,0
7980,93,0
7981,94,0
7982,51,0
7983,49,0
7984,45,0
7985,67,0
7986,31,0
7987,70,1
7988,42,1
7989,62,0
7990,26,1
7991,55,0
7992,60,0
7993,25,0
7994,30,0
7995,39,1
7996,11,0
7997,40,0
7998,39,0
7999,25,0
8000,76,0
8001,39,0
8002,26,0
8003,19,0
8004,58,0
8005,30,0
8006,34,0
8007,46,0
8008,54,0
8009,47,1
8010,15,0
8011,38,0
8012,43,0
8013,49,0
8014,17,0
8015,74,0
8016,77,0
8017,28,0
8018,37,0
8019,29,0
8020,75,0
8021,58,0
8022,37,0
8023,59,1
8024,25,1
8025,15,0
8026,45,0
8027,68,1
8028,44,0
8029,14,0
8030,60,0
8031,46,0
8032,54,0
8033,46,0
8034,44,0
8035,25,0
8036,38,1
8037,82,0
8038,44,0
8039,10,0
8040,34,0
8041,58,0
8042,60,0
8043,33,0
8044,37,0
8045,42,0
8046,46,0
8047,25,0
8048,37,0
8049,22,0
8050,67,0
8051,35,0
8052,14,0
8053,44,0
8054,30,0
8055,58,0
8056,29,0
8057,17,0
8058,54,0
8059,21,0
8060,34,1
8061,35,0
8062,39,0
8063,80,0
8064,28,0
8065,26,1
8066,40,0
8067,26,0
8068,40,0
8069,19,0
8070,23,1
8071,27,0
8072,120,1
8073,33,0
8074,44,0
8075,82,0
8076,29,0
8077,45,0
8078,52,0
8079,27,0
8080,50,1
8081,49,0
8082,32,0
8083,38,1
8084,17,0
8085,25,0
8086,30,0
8087,21,0
8088,13,0
8089,48,1
8090,25,0
8091,29,0
8092,41,0
8093,45,1
8094,18,0
8095,31,0
8096,44,0
8097,35,0
8098,49,0
8099,29,0
8100,58,0
8101,54,1
8102,16,0
8103,28,0
8104,15,0
8105,32,0
8106,31,0
8107,34,0
8108,46,0
8109,31,0
8110,14,0
8111,7,0
8112,27,0
8113,18,0
8114,31,0
8115,55,0
8116,51,0
8117,47,0
8118,29,0
8119,34,0
8120,49,0
8121,38,1
8122,38,0
8123,31,0
8124,66,0
8125,81,1
8126,27,0
8127,42,1
8128,29,0
8129,32,0
8130,58,0
8131,40,0
8132,28,0
8133,24,0
