episode,steps,reward
6136,79,0
6137,129,1
6138,68,0
6139,105,0
6140,45,0
6141,66,0
6142,105,0
6143,32,0
6144,71,0
6145,35,1
6146,34,1
6147,74,0
6148,66,0
6149,106,1
6150,50,0
6151,52,0
6152,54,0
6153,31,0
6154,118,0
6155,59,1
6156,66,0
6157,56,1
6158,45,0
6159,33,0
6160,73,1
6161,83,0
6162,116,0
6163,93,0
6164,148,1
6165,107,0
6166,103,0
6167,156,1
6168,35,0
6169,36,1
6170,126,0
6171,56,0
6172,75,1
6173,41,1
6174,53,0
6175,55,1
6176,50,1
6177,84,0
6178,114,1
6179,53,1
6180,26,1
6181,111,0
6182,93,1
6183,40,0
6184,83,1
6185,52,1
6186,113,1
6187,66,1
6188,73,0
6189,64,0
6190,46,0
6191,52,0
6192,28,0
6193,42,0
6194,24,0
6195,55,1
6196,44,0
6197,16,0
6198,35,0
6199,61,0
6200,28,1
6201,149,0
6202,104,0
6203,54,0
6204,106,1
6205,82,1
6206,89,1
6207,71,0
6208,101,1
6209,93,0
6210,46,0
6211,78,1
6212,94,1
6213,67,1
6214,95,1
6215,25,1
6216,50,1
6217,45,1
6218,45,0
6219,82,1
6220,63,0
6221,128,1
6222,55,0
6223,49,0
6224,40,0
6225,52,0
6226,127,1
6227,76,1
6228,176,0
6229,116,1
6230,59,1
6231,20,0
6232,52,0
6233,59,1
6234,89,0
6235,77,0
6236,29,1
6237,30,0
6238,18,0
6239,91,0
6240,65,1
6241,78,0
6242,133,0
6243,69,1
6244,58,0
6245,89,0
6246,57,1
6247,72,0
6248,72,1
6249,200,0
6250,137,1
6251,103,0
6252,80,1
6253,94,1
6254,80,0
6255,53,1
6256,88,1
6257,200,0
6258,98,0
6259,57,1
6260,28,1
6261,49,1
6262,80,1
6263,121,0
6264,66,0
6265,41,0
6266,61,1
6267,113,1
6268,86,0
6269,82,1
6270,19,0
6271,134,1
6272,200,0
6273,37,0
6274,90,0
6275,28,0
6276,23,0
6277,43,0
6278,41,1
6279,76,1
6280,68,0
6281,69,1
6282,124,0
6283,117,0
6284,46,0
6285,21,0
6286,39,0
6287,102,0
6288,106,0
6289,65,0
6290,132,0
6291,15,1
6292,72,0
6293,44,0
6294,73,0
6295,41,0
6296,72,1
6297,48,1
6298,121,1
6299,25,1
6300,96,1
6301,65,0
6302,51,1
6303,53,1
6304,70,0
6305,121,0
6306,49,0
6307,46,1
6308,57,1
6309,60,0
6310,78,0
6311,53,0
6312,73,0
6313,75,0
6314,115,0
6315,102,1
6316,54,0
6317,58,1
6318,35,1
6319,90,0
6320,36,1
6321,98,1
6322,29,0
6323,142,1
6324,159,0
6325,124,1
6326,53,1
6327,110,1
6328,63,1
6329,58,1
6330,24,1
6331,61,0
6332,43,1
6333,85,0
6334,38,1
6335,83,0
6336,66,1
6337,123,1
6338,39,1
6339,83,0
6340,56,1
6341,31,0
6342,51,0
6343,94,1
6344,47,1
6345,37,0
6346,108,1
6347,43,0
6348,36,1
6349,65,0
6350,83,0
6351,38,0
6352,39,0
6353,200,0
6354,58,0
6355,25,0
6356,91,0
6357,41,0
6358,80,1
6359,60,0
6360,62,1
6361,51,0
6362,29,1
6363,65,0
6364,27,0
6365,151,1
6366,57,1
6367,68,1
6368,131,1
6369,48,1
6370,84,0
6371,52,1
6372,34,0
6373,69,0
6374,54,1
6375,55,0
6376,57,0
6377,73,0
6378,65,0
6379,34,1
6380,34,0
6381,54,1
6382,79,1
6383,82,0
6384,103,0
6385,158,1
6386,54,0
6387,52,1
6388,31,0
6389,44,1
6390,62,0
6391,77,0
6392,48,1
6393,74,1
6394,38,0
6395,54,0
6396,83,0
6397,65,1
6398,51,0
6399,200,0
6400,32,0
6401,65,1
6402,39,1
6403,70,1
6404,107,0
6405,39,1
6406,70,0
6407,200,0
6408,57,0
6409,79,0
6410,118,1
6411,17,1
6412,97,0
6413,49,0
6414,62,0
6415,96,0
6416,95,0
6417,86,0
6418,51,1
6419,40,1
6420,102,0
6421,74,1
6422,47,1
6423,58,0
6424,59,0
6425,57,1
6426,31,1
6427,84,1
6428,94,1
6429,67,1
6430,47,1
6431,123,0
6432,51,0
6433,38,1
6434,89,1
6435,119,0
6436,137,1
6437,63,1
6438,41,0
6439,39,0
6440,14,0
6441,38,1
6442,81,1
6443,53,0
6444,50,0
6445,67,0
6446,43,0
6447,21,0
6448,44,1
6449,83,0
6450,84,1
6451,32,0
6452,74,0
6453,30,0
6454,83,1
6455,97,1
6456,90,1
6457,200,0
6458,39,0
6459,63,1
6460,28,1
6461,62,0
6462,60,0
6463,28,0
6464,48,0
6465,106,0
6466,61,0
6467,78,1
6468,46,1
6469,67,1
6470,67,1
6471,57,1
6472,63,1
6473,147,1
6474,116,1
6475,48,0
6476,118,1
6477,30,0
6478,96,0
6479,65,1
6480,103,0
6481,73,1
6482,134,0
6483,19,0
6484,108,0
6485,60,0
6486,43,1
6487,31,1
6488,35,0
6489,80,1
6490,50,0
6491,82,1
6492,73,0
6493,48,1
6494,134,0
6495,15,0
6496,44,0
6497,48,0
6498,62,0
6499,86,0
6500,101,0
6501,63,0
6502,69,0
6503,79,1
6504,38,0
6505,52,0
6506,52,1
6507,31,0
6508,83,0
6509,71,0
6510,79,0
6511,78,1
6512,50,0
6513,56,1
6514,26,1
6515,78,0
6516,98,0
6517,111,1
6518,80,0
6519,59,0
6520,43,0
6521,57,0
6522,113,0
6523,18,0
6524,42,1
6525,40,1
6526,79,1
6527,37,1
6528,146,1
6529,121,0
6530,55,1
6531,128,1
6532,58,0
6533,94,1
6534,35,0
6535,103,0
6536,42,1
6537,89,0
6538,49,0
6539,91,1
6540,152,0
6541,86,1
6542,88,0
6543,100,0
6544,23,0
6545,78,0
6546,94,0
6547,36,1
6548,58,0
6549,49,1
6550,76,1
6551,113,0
6552,32,0
6553,59,0
6554,129,1
6555,82,0
6556,36,1
6557,57,1
6558,62,0
6559,40,0
6560,27,0
6561,62,0
6562,78,0
6563,22,0
6564,20,0
6565,24,0
6566,44,0
6567,54,1
6568,62,1
6569,112,1
6570,20,0
6571,44,0
6572,39,1
6573,54,0
6574,10,0
6575,42,0
6576,74,1
6577,66,1
6578,57,0
6579,98,0
6580,45,1
6581,19,0
6582,64,1
6583,97,1
6584,44,0
6585,91,1
6586,54,0
6587,94,1
6588,45,1
6589,101,0
6590,81,1
6591,40,1
6592,50,1
6593,81,0
6594,34,0
6595,96,1
6596,25,0
6597,102,0
6598,59,0
6599,80,0
6600,39,1
6601,74,0
6602,116,0
6603,24,0
6604,90,0
6605,26,0
6606,53,1
6607,82,0
6608,57,0
6609,124,0
6610,45,1
6611,57,1
6612,56,0
6613,42,0
6614,37,0
6615,74,1
6616,58,1
6617,162,1
6618,35,0
6619,84,0
6620,103,0
6621,29,0
6622,47,1
6623,65,1
6624,48,0
6625,76,0
6626,73,0
6627,31,1
6628,58,0
6629,32,0
6630,105,1
6631,70,1
6632,19,0
6633,57,1
6634,71,0
6635,112,1
6636,33,0
6637,58,1
6638,54,0
6639,27,0
6640,72,1
6641,19,0
6642,28,0
6643,32,0
6644,40,1
6645,82,1
6646,73,0
6647,111,0
6648,37,1
6649,63,1
6650,29,0
6651,143,0
6652,48,1
6653,143,1
6654,44,0
6655,85,0
6656,110,0
6657,120,0
6658,35,0
6659,171,1
6660,56,1
6661,37,0
6662,72,1
6663,55,0
6664,13,0
6665,65,1
6666,18,0
6667,56,0
6668,60,1
6669,41,0
6670,24,1
6671,44,1
6672,59,1
6673,45,0
6674,128,0
6675,58,1
6676,45,1
6677,88,1
6678,46,1
6679,41,0
6680,32,1
6681,51,1
6682,87,1
6683,51,1
6684,73,0
6685,44,0
6686,86,0
6687,55,1
6688,130,0
6689,177,0
6690,35,0
6691,36,1
6692,62,0
6693,84,0
6694,67,1
6695,36,0
6696,100,0
6697,71,1
6698,55,0
6699,45,0
6700,40,1
6701,70,1
6702,18,0
6703,96,0
6704,43,0
6705,58,0
6706,68,1
6707,41,1
6708,49,0
6709,40,1
6710,41,0
6711,33,1
6712,36,1
6713,64,0
6714,92,1
6715,43,0
6716,44,1
6717,31,0
6718,47,0
6719,86,0
6720,50,0
6721,63,0
6722,72,0
6723,23,1
6724,32,0
6725,54,0
6726,30,0
6727,117,1
6728,181,0
6729,53,0
6730,57,0
6731,65,0
6732,61,0
6733,35,0
6734,103,1
6735,57,1
6736,144,1
6737,41,0
6738,122,0
6739,43,1
6740,60,1
6741,44,0
6742,176,0
6743,112,0
6744,23,0
6745,81,1
6746,104,1
6747,57,0
6748,53,1
6749,112,0
6750,92,0
6751,40,1
6752,94,0
6753,53,0
6754,85,1
6755,72,1
6756,77,1
6757,60,0
6758,82,1
6759,55,1
6760,43,0
6761,43,1
6762,68,1
6763,200,0
6764,64,1
6765,37,0
6766,99,0
6767,117,1
6768,44,1
6769,57,0
6770,104,1
6771,60,0
6772,104,1
6773,37,1
6774,84,1
6775,74,1
6776,116,1
6777,78,0
6778,28,0
6779,66,0
6780,48,1
6781,78,0
6782,63,1
6783,45,1
6784,28,0
6785,49,0
6786,76,0
6787,94,0
6788,59,0
6789,60,1
6790,50,0
6791,85,0
6792,55,0
6793,200,0
6794,31,0
6795,51,1
6796,80,0
6797,68,0
6798,16,1
6799,57,1
6800,73,0
6801,200,0
6802,59,0
6803,79,1
6804,59,1
6805,31,0
6806,24,0
6807,49,0
6808,45,1
6809,91,0
6810,80,1
6811,92,1
6812,88,1
6813,45,0
6814,62,1
6815,81,1
6816,65,0
6817,43,1
6818,29,0
6819,67,1
6820,80,1
6821,49,0
6822,101,1
6823,118,1
6824,42,0
6825,61,1
6826,98,0
6827,110,1
6828,72,0
6829,78,0
6830,48,0
6831,48,0
6832,60,0
6833,27,0
6834,52,1
6835,86,0
6836,52,0
6837,57,1
6838,92,1
6839,63,1
6840,98,1
6841,52,0
6842,85,1
6843,39,0
6844,124,0
6845,73,0
6846,72,0
6847,61,0
6848,67,0
6849,53,0
6850,75,0
6851,20,1
6852,90,1
6853,105,0
6854,47,0
6855,96,1
6856,101,1
6857,24,1
6858,32,0
6859,74,1
6860,74,0
6861,33,1
6862,50,0
6863,124,0
6864,39,0
6865,66,1
6866,50,1
6867,25,0
6868,30,0
6869,50,0
6870,28,1
6871,73,0
6872,59,1
6873,64,1
6874,79,0
6875,48,1
6876,199,1
6877,64,0
6878,21,0
6879,73,1
6880,99,0
6881,144,0
6882,103,0
6883,75,0
6884,12,0
6885,86,0
6886,45,1
6887,105,0
6888,42,1
6889,57,1
6890,152,0
6891,81,1
6892,63,0
6893,113,1
6894,76,0
6895,124,0
6896,89,1
6897,95,1
6898,54,0
6899,175,1
6900,94,0
6901,160,0
6902,47,1
6903,98,1
6904,60,0
6905,66,1
6906,75,0
6907,81,0
6908,49,0
6909,46,1
6910,98,0
6911,27,0
6912,99,0
6913,88,0
6914,60,0
6915,61,0
6916,70,1
6917,64,0
6918,118,1
6919,32,1
6920,64,0
6921,25,0
6922,126,1
6923,63,0
6924,57,0
6925,52,1
6926,48,0
6927,123,1
6928,30,0
6929,87,0
6930,33,0
6931,121,1
6932,122,0
6933,92,0
6934,60,0
6935,25,0
6936,78,1
6937,55,1
6938,81,0
6939,105,0
6940,47,0
6941,47,1
6942,81,0
6943,95,1
6944,29,0
6945,68,0
6946,83,1
6947,84,0
6948,57,0
6949,45,1
6950,27,0
6951,101,0
6952,48,0
6953,117,1
6954,74,0
6955,33,0
6956,86,0
6957,35,1
6958,31,0
6959,72,0
6960,78,1
6961,37,1
6962,88,0
6963,74,0
6964,171,0
6965,89,0
6966,68,1
6967,22,0
6968,27,0
6969,54,0
6970,103,1
6971,14,0
6972,38,0
6973,42,0
6974,38,1
6975,69,0
6976,26,0
6977,53,0
6978,188,0
6979,34,1
6980,42,0
6981,93,0
6982,56,0
6983,25,0
6984,28,1
6985,51,0
6986,46,1
6987,40,0
6988,50,1
6989,30,0
6990,40,0
6991,26,0
6992,94,0
6993,63,0
6994,68,1
6995,88,1
6996,24,0
6997,44,0
6998,78,1
6999,79,1
7000,78,0
7001,54,0
7002,44,1
7003,86,0
7004,51,0
7005,25,1
7006,115,0
7007,144,0
7008,65,0
7009,126,1
7010,36,0
7011,52,0
7012,95,0
7013,64,1
7014,55,0
7015,100,0
7016,38,1
7017,29,0
7018,193,0
7019,34,1
7020,83,0
7021,111,1
7022,68,1
7023,57,1
7024,48,1
7025,85,1
7026,70,0
7027,67,0
7028,117,1
7029,43,0
7030,61,1
7031,47,0
7032,75,1
7033,65,0
7034,137,0
7035,34,1
7036,74,0
7037,104,1
7038,71,0
7039,99,0
7040,58,1
7041,142,1
7042,100,0
7043,80,1
7044,51,1
7045,57,1
7046,29,0
7047,45,1
7048,43,1
7049,98,0
7050,162,0
7051,53,0
7052,29,0
7053,81,1
7054,102,1
7055,123,0
7056,56,0
7057,122,1
7058,200,0
7059,75,0
7060,19,0
7061,58,1
7062,38,1
7063,43,1
7064,50,0
7065,39,0
7066,59,1
7067,40,0
7068,46,0
7069,45,0
7070,34,0
7071,63,0
7072,35,0
7073,32,0
7074,68,0
7075,176,1
7076,49,1
7077,72,0
7078,50,1
7079,37,0
7080,79,0
7081,71,1
7082,79,0
7083,77,1
7084,46,1
7085,142,1
7086,43,1
7087,27,0
7088,52,1
7089,51,0
7090,72,0
7091,142,0
7092,50,1
7093,57,0
7094,72,1
7095,47,1
7096,67,0
7097,71,0
7098,33,0
7099,13,0
7100,19,0
7101,88,0
7102,111,0
7103,136,0
7104,63,1
7105,54,1
7106,22,0
7107,168,0
7108,32,0
7109,41,0
7110,18,0
7111,55,1
7112,135,0
7113,98,0
7114,92,1
7115,77,0
7116,73,0
7117,58,1
7118,83,1
7119,110,0
7120,29,1
7121,88,0
7122,50,1
7123,63,0
7124,95,0
7125,170,0
7126,55,0
7127,130,0
7128,61,0
7129,19,1
7130,93,1
7131,121,0
7132,69,1
7133,79,0
7134,50,0
7135,68,0
7136,98,1
7137,21,0
7138,62,0
7139,90,1
7140,53,0
7141,103,1
7142,148,1
7143,63,1
7144,182,0
7145,11,0
7146,40,0
7147,18,0
7148,63,0
7149,46,0
7150,29,0
7151,67,0
7152,85,0
7153,11,0
7154,200,0
7155,19,1
7156,55,0
7157,94,1
7158,112,0
7159,54,0
7160,75,0
7161,42,1
7162,57,0
7163,118,1
7164,52,1
7165,61,0
7166,101,0
7167,93,0
7168,87,1
7169,111,1
7170,34,0
7171,45,0
7172,90,0
7173,184,0
7174,68,0
7175,113,0
7176,77,1
7177,64,0
7178,103,1
7179,63,0
7180,127,0
7181,55,1
7182,72,0
7183,59,1
7184,86,1
7185,43,0
7186,54,0
7187,111,1
7188,118,0
7189,61,0
7190,75,0
7191,48,0
7192,91,1
7193,92,0
7194,67,0
7195,40,1
7196,130,1
7197,45,1
7198,23,1
7199,44,0
7200,45,0
7201,31,1
7202,91,1
7203,53,1
7204,82,0
7205,25,0
7206,37,1
7207,77,0
7208,78,1
7209,39,0
7210,37,1
7211,16,0
7212,15,0
7213,81,1
7214,48,0
7215,31,0
7216,38,0
7217,104,0
7218,52,0
7219,74,0
7220,42,0
7221,46,0
7222,129,0
7223,86,0
7224,59,1
7225,23,0
7226,59,0
7227,39,0
7228,59,0
7229,68,1
7230,59,1
7231,39,0
7232,62,0
7233,64,1
7234,127,0
7235,71,1
7236,76,1
7237,173,1
7238,54,1
7239,29,1
7240,176,1
7241,82,0
7242,59,0
7243,91,1
7244,50,0
7245,113,1
7246,42,1
7247,34,0
7248,65,0
7249,135,0
7250,34,0
7251,110,1
7252,101,1
7253,93,1
7254,66,0
7255,60,1
7256,73,1
7257,66,1
7258,104,1
7259,39,1
7260,52,1
7261,51,1
7262,46,0
7263,67,0
7264,29,0
7265,65,1
7266,127,0
7267,63,1
7268,156,1
7269,23,1
7270,70,1
7271,42,1
7272,38,0
7273,33,1
7274,44,0
7275,67,0
7276,68,0
7277,63,0
7278,35,0
7279,75,1
7280,63,0
7281,74,1
7282,46,1
7283,93,0
7284,43,1
7285,78,1
7286,75,0
7287,48,0
7288,74,1
7289,58,0
7290,79,0
7291,50,1
7292,37,1
7293,47,0
7294,49,1
7295,58,1
7296,75,1
7297,43,1
7298,82,0
7299,43,0
7300,65,0
7301,71,1
7302,38,1
7303,165,0
7304,50,0
7305,65,1
7306,27,0
7307,58,0
7308,51,0
7309,38,0
7310,101,1
7311,63,1
7312,128,0
7313,34,1
7314,22,0
7315,43,0
7316,41,1
7317,120,1
7318,27,0
7319,25,0
7320,109,1
7321,32,0
7322,48,1
7323,54,1
7324,67,0
7325,63,0
7326,98,0
7327,50,0
7328,44,0
7329,102,0
7330,66,0
7331,33,0
7332,70,0
7333,57,1
7334,133,1
7335,65,0
7336,35,0
7337,43,0
7338,34,0
7339,39,1
7340,44,1
7341,144,0
7342,71,1
7343,43,1
7344,18,1
7345,72,0
7346,38,0
7347,29,0
7348,126,0
7349,174,0
7350,84,0
7351,22,0
7352,54,0
7353,41,1
7354,56,1
7355,61,1
7356,32,0
7357,16,0
7358,44,0
7359,60,0
7360,119,0
7361,27,1
7362,101,1
7363,66,1
7364,31,0
7365,72,0
7366,79,0
7367,50,1
7368,50,0
7369,42,0
7370,60,1
7371,51,0
7372,70,0
7373,33,1
7374,28,0
7375,172,0
7376,77,1
7377,55,0
7378,133,1
7379,46,1
7380,56,0
7381,115,1
7382,16,0
7383,57,0
7384,48,1
7385,45,1
7386,62,0
7387,39,0
7388,57,0
7389,88,1
7390,29,1
7391,55,1
7392,24,0
7393,53,0
7394,66,0
7395,34,1
7396,76,1
7397,41,0
7398,41,1
7399,45,0
7400,17,0
7401,28,0
7402,85,0
7403,65,0
7404,36,0
7405,89,0
7406,82,0
7407,66,1
7408,138,0
7409,28,1
7410,143,0
7411,33,0
7412,58,0
7413,81,0
7414,133,0
7415,58,0
7416,48,1
7417,44,1
7418,45,1
7419,109,0
7420,40,0
7421,70,0
7422,53,1
7423,34,0
7424,49,1
7425,111,1
7426,63,1
7427,70,0
7428,46,0
7429,95,0
7430,95,0
7431,41,0
7432,70,1
7433,86,0
7434,32,1
7435,42,0
7436,50,0
7437,36,0
7438,57,1
7439,37,0
7440,67,1
7441,50,1
7442,31,0
7443,50,0
7444,84,1
7445,48,0
7446,66,1
7447,60,0
7448,61,0
7449,56,1
7450,65,1
7451,84,0
7452,70,1
7453,80,0
7454,116,0
7455,44,0
7456,130,0
7457,36,0
7458,56,0
7459,107,1
7460,27,0
7461,25,0
7462,53,1
7463,45,0
7464,23,1
7465,86,1
7466,29,0
7467,138,1
7468,85,1
7469,24,0
7470,43,1
7471,109,0
7472,102,1
7473,54,1
7474,67,0
7475,58,0
7476,41,1
7477,145,0
7478,42,0
7479,26,0
7480,21,0
7481,99,1
7482,67,0
7483,36,1
7484,30,0
7485,63,0
7486,35,0
7487,46,0
7488,65,0
7489,129,0
7490,84,0
7491,142,1
7492,96,0
7493,101,0
7494,75,1
7495,51,0
7496,52,0
7497,94,1
7498,117,0
7499,74,1
7500,82,0
7501,109,0
7502,48,0
7503,48,1
7504,53,0
7505,80,1
7506,21,0
7507,58,0
7508,53,0
7509,97,1
7510,42,1
7511,89,0
7512,82,0
7513,51,1
7514,37,1
7515,45,0
7516,116,0
7517,50,0
7518,41,0
7519,49,0
7520,18,0
7521,90,1
7522,34,0
7523,77,0
7524,78,1
7525,121,0
7526,38,0
7527,164,0
7528,84,0
7529,114,1
7530,55,0
7531,31,0
7532,90,1
7533,66,0
7534,115,0
7535,25,0
7536,57,0
7537,158,0
7538,85,0
7539,82,1
7540,125,0
7541,35,0
7542,125,0
7543,50,1
7544,114,0
7545,64,0
7546,34,0
7547,42,0
7548,59,1
7549,59,1
7550,33,0
7551,170,1
7552,73,0
7553,200,0
7554,47,0
7555,42,1
7556,57,0
7557,9,0
7558,131,1
7559,93,1
7560,121,1
7561,22,0
7562,59,0
7563,79,1
7564,89,1
7565,45,0
7566,84,0
7567,46,0
7568,146,0
7569,28,0
7570,126,0
7571,53,0
7572,35,0
7573,61,1
7574,115,1
7575,101,0
7576,124,0
7577,59,1
7578,34,0
7579,32,1
7580,66,0
7581,53,0
7582,40,0
7583,28,0
7584,29,0
7585,31,0
7586,46,0
7587,58,1
7588,26,0
7589,138,1
7590,62,1
7591,22,0
7592,80,1
7593,53,0
7594,110,0
7595,64,1
7596,42,0
7597,80,0
7598,122,0
7599,96,1
7600,111,1
7601,45,0
7602,58,0
7603,29,0
7604,147,1
7605,133,0
7606,157,0
7607,103,0
7608,60,0
7609,54,1
7610,38,1
7611,74,0
7612,51,0
7613,69,0
7614,56,0
7615,71,0
7616,46,1
7617,93,1
7618,75,0
7619,69,1
7620,94,1
7621,9,0
7622,63,1
7623,69,0
7624,54,0
7625,90,0
7626,118,1
7627,29,0
7628,34,0
7629,43,0
7630,59,0
7631,53,0
7632,47,0
7633,51,1
7634,73,1
7635,130,0
7636,62,1
7637,163,1
7638,200,0
7639,33,0
7640,37,0
7641,68,1
7642,53,0
7643,36,1
7644,33,0
7645,104,1
7646,37,0
7647,41,1
7648,49,0
7649,74,1
7650,77,0
7651,31,1
7652,32,0
7653,44,0
7654,114,0
7655,61,0
7656,63,0
7657,106,1
7658,31,1
7659,26,0
7660,68,1
7661,25,0
7662,30,0
7663,51,0
7664,48,1
7665,142,0
7666,136,1
7667,49,1
7668,71,1
7669,70,1
7670,60,1
7671,40,1
7672,50,0
7673,29,0
7674,90,1
7675,43,0
7676,63,1
7677,132,0
7678,27,1
7679,109,1
7680,105,1
7681,50,0
7682,111,1
7683,140,1
7684,34,0
7685,86,1
7686,108,0
7687,54,0
7688,101,0
7689,80,0
7690,93,0
7691,99,0
7692,51,1
7693,20,0
7694,59,1
7695,25,0
7696,35,0
7697,24,0
7698,81,0
7699,155,1
7700,53,1
7701,55,1
7702,66,0
7703,45,0
7704,104,1
7705,64,0
7706,27,0
7707,61,1
7708,121,0
7709,33,0
7710,86,0
7711,78,1
7712,66,1
7713,51,1
7714,129,0
7715,137,1
7716,93,1
7717,61,0
7718,81,1
7719,71,1
7720,34,1
7721,25,0
7722,51,0
7723,73,0
7724,65,1
7725,42,1
7726,142,0
7727,63,0
7728,32,0
7729,9,0
7730,35,0
7731,26,0
7732,53,1
7733,103,1
7734,61,1
7735,56,0
7736,48,0
7737,35,0
7738,113,1
7739,38,1
7740,59,1
7741,35,0
7742,30,0
7743,30,1
7744,11,0
7745,43,1
7746,36,0
7747,74,0
7748,87,0
7749,54,1
7750,33,1
7751,46,0
7752,37,1
7753,45,0
7754,48,0
7755,40,0
7756,33,0
7757,38,0
7758,74,1
7759,191,0
7760,96,1
7761,22,1
7762,49,0
7763,72,1
7764,61,0
7765,68,1
7766,73,0
7767,37,1
7768,27,0
7769,54,0
7770,155,0
7771,47,0
7772,63,0
7773,116,0
7774,43,0
7775,76,1
7776,99,0
7777,27,1
7778,36,0
7779,115,0
7780,28,0
7781,27,0
7782,77,0
7783,48,0
7784,50,0
7785,91,1
7786,70,0
7787,62,1
7788,123,1
7789,193,0
7790,140,0
7791,59,0
7792,25,0
7793,32,1
7794,46,0
7795,57,1
7796,63,0
7797,56,0
7798,28,0
7799,78,0
7800,67,0
7801,58,1
7802,152,0
7803,22,0
7804,71,1
7805,83,0
7806,62,0
7807,34,0
7808,50,0
7809,78,1
7810,58,1
7811,172,0
7812,45,1
7813,69,0
7814,90,0
7815,132,0
7816,51,1
7817,42,0
7818,90,1
7819,121,1
7820,70,1
7821,79,0
7822,57,1
7823,56,1
7824,172,0
7825,73,1
7826,122,1
7827,106,1
7828,48,1
7829,62,0
7830,83,0
7831,68,0
7832,70,0
7833,48,1
7834,129,0
7835,17,0
7836,51,1
7837,91,1
7838,34,0
7839,41,1
7840,14,0
7841,102,1
7842,138,1
7843,59,0
7844,40,1
7845,74,0
7846,44,0
7847,74,1
7848,53,0
7849,47,1
7850,23,0
7851,51,1
7852,65,1
7853,92,1
7854,30,1
7855,53,0
7856,58,0
7857,43,0
7858,89,1
7859,107,0
7860,144,1
7861,83,0
7862,51,1
7863,33,1
7864,35,1
7865,21,0
7866,49,0
7867,48,0
7868,30,0
7869,54,0
7870,87,0
7871,50,0
7872,18,0
7873,37,0
7874,79,0
7875,85,0
7876,83,0
7877,58,1
7878,63,1
7879,101,0
7880,24,0
7881,48,0
7882,45,1
7883,46,0
7884,59,1
7885,35,0
7886,45,1
7887,55,1
7888,45,0
7889,32,0
7890,32,1
7891,61,0
7892,48,0
7893,139,0
7894,200,0
7895,94,0
7896,57,0
7897,49,1
7898,43,0
7899,38,0
7900,116,1
7901,41,0
7902,77,1
7903,80,1
7904,56,1
7905,50,1
7906,56,1
7907,72,0
7908,75,0
7909,28,0
7910,48,1
7911,66,0
7912,42,0
7913,51,0
7914,74,1
7915,39,1
7916,150,0
7917,138,0
7918,129,1
7919,58,0
7920,23,1
7921,60,0
7922,129,0
7923,62,0
7924,26,1
7925,105,1
7926,40,0
7927,147,0
7928,79,0
7929,49,0
7930,85,0
7931,32,1
7932,40,0
7933,35,0
7934,158,0
7935,71,0
7936,65,0
7937,118,0
7938,52,1
7939,38,1
7940,45,0
7941,20,1
7942,88,0
7943,81,1
7944,200,0
7945,61,0
7946,23,0
7947,94,0
7948,36,0
7949,27,0
7950,36,1
7951,39,1
7952,124,0
7953,70,1
7954,13,0
7955,60,0
7956,64,1
7957,121,0
7958,39,0
7959,44,1
7960,56,1
7961,86,0
7962,189,1
7963,60,0
7964,68,1
7965,81,1
7966,119,1
7967,43,0
7968,32,1
7969,179,0
7970,45,0
7971,53,0
7972,80,0
7973,94,1
7974,27,0
7975,60,0
7976,64,0
7977,111,1
7978,24,0
7979,68,0
7980,40,1
7981,112,1
7982,42,0
7983,108,0
7984,107,0
7985,75,0
7986,26,0
7987,35,0
7988,20,0
7989,66,0
7990,198,1
7991,109,0
7992,37,0
7993,46,1
7994,106,0
7995,100,0
7996,68,0
7997,65,0
7998,34,0
7999,200,0
8000,84,1
8001,109,1
8002,66,0
8003,35,0
8004,75,0
8005,66,1
8006,30,0
8007,62,0
8008,80,0
8009,31,0
8010,97,1
8011,105,1
8012,153,0
8013,113,1
8014,44,0
8015,39,0
8016,86,1
8017,27,1
8018,63,0
8019,134,1
8020,66,1
8021,23,0
8022,84,0
8023,96,0
8024,54,1
8025,39,0
8026,36,1
8027,66,0
8028,167,1
8029,17,0
8030,80,0
8031,12,0
8032,114,0
8033,81,0
8034,41,0
8035,61,0
8036,24,1
8037,33,0
8038,35,0
8039,28,0
8040,89,1
8041,65,0
8042,68,1
8043,108,1
8044,48,1
8045,80,0
8046,92,0
8047,66,0
8048,67,0
8049,47,1
8050,56,1
8051,59,1
8052,30,0
8053,103,1
8054,142,1
8055,42,1
8056,51,1
8057,49,0
8058,25,1
8059,39,0
8060,95,0
8061,60,1
8062,75,0
8063,107,1
8064,61,1
8065,53,1
8066,43,0
8067,37,0
8068,105,0
8069,86,0
8070,133,1
8071,33,1
8072,139,1
8073,60,1
8074,63,0
8075,21,1
8076,85,1
8077,88,0
8078,28,0
8079,72,0
8080,38,0
8081,31,1
8082,82,1
8083,84,1
8084,83,0
8085,69,1
8086,103,0
8087,66,1
8088,51,1
8089,84,0
8090,161,0
8091,34,0
8092,58,1
8093,86,0
8094,27,1
8095,8,0
8096,35,1
8097,17,0
8098,70,0
8099,39,1
8100,154,0
8101,61,1
8102,85,0
8103,200,0
8104,21,0
8105,77,0
8106,35,1
8107,61,0
8108,36,0
8109,56,1
8110,56,1
8111,162,1
8112,67,1
8113,143,1
8114,94,1
8115,75,0
8116,57,0
8117,108,0
8118,88,0
8119,200,0
8120,149,0
8121,136,1
8122,164,0
8123,72,1
8124,59,1
8125,77,1
8126,72,0
8127,64,0
8128,32,0
8129,36,0
8130,90,1
8131,81,0
8132,102,0
8133,51,0
