episode,steps,reward
6136,138,1
6137,60,1
6138,80,1
6139,200,0
6140,78,1
6141,98,1
6142,200,0
6143,187,1
6144,200,0
6145,165,0
6146,121,1
6147,112,1
6148,74,1
6149,200,0
6150,198,1
6151,130,1
6152,200,0
6153,25,0
6154,200,0
6155,200,0
6156,200,0
6157,128,1
6158,200,0
6159,67,1
6160,157,1
6161,156,0
6162,172,1
6163,143,1
6164,195,1
6165,200,0
6166,200,0
6167,194,1
6168,104,1
6169,200,0
6170,123,1
6171,123,1
6172,173,1
6173,200,0
6174,125,0
6175,176,1
6176,200,0
6177,162,1
6178,200,0
6179,94,1
6180,200,0
6181,127,1
6182,109,1
6183,200,0
6184,136,1
6185,200,0
6186,106,1
6187,89,1
6188,200,0
6189,200,0
6190,89,1
6191,149,1
6192,79,1
6193,80,1
6194,97,1
6195,85,1
6196,161,1
6197,200,0
6198,148,1
6199,200,0
6200,158,1
6201,59,1
6202,164,1
6203,200,0
6204,73,1
6205,66,1
6206,92,1
6207,83,1
6208,200,0
6209,134,1
6210,55,1
6211,135,1
6212,108,1
6213,200,0
6214,43,0
6215,68,1
6216,123,1
6217,127,1
6218,138,1
6219,31,1
6220,84,1
6221,118,1
6222,92,1
6223,100,1
6224,64,1
6225,88,1
6226,136,1
6227,200,0
6228,79,1
6229,130,1
6230,200,0
6231,38,1
6232,105,1
6233,150,0
6234,101,1
6235,162,1
6236,41,1
6237,17,0
6238,200,0
6239,155,1
6240,200,0
6241,200,0
6242,200,0
6243,200,0
6244,50,1
6245,110,1
6246,161,1
6247,144,1
6248,200,0
6249,38,1
6250,200,0
6251,91,1
6252,54,1
6253,200,0
6254,43,1
6255,50,1
6256,56,1
6257,200,0
6258,200,0
6259,200,0
6260,64,1
6261,111,1
6262,123,1
6263,159,1
6264,41,1
6265,162,1
6266,139,1
6267,63,1
6268,66,1
6269,91,1
6270,93,1
6271,200,0
6272,102,1
6273,148,0
6274,113,1
6275,174,1
6276,200,0
6277,200,0
6278,200,0
6279,124,1
6280,140,1
6281,36,1
6282,115,1
6283,200,0
6284,156,1
6285,200,0
6286,69,1
6287,113,1
6288,196,1
6289,155,1
6290,200,0
6291,47,1
6292,200,0
6293,200,0
6294,94,1
6295,62,1
6296,200,0
6297,87,1
6298,86,1
6299,84,1
6300,200,1
6301,200,0
6302,129,1
6303,161,1
6304,47,1
6305,101,1
6306,111,1
6307,200,0
6308,200,0
6309,200,0
6310,60,1
6311,63,1
6312,138,1
6313,175,1
6314,69,1
6315,121,1
6316,200,0
6317,72,1
6318,100,1
6319,139,1
6320,153,1
6321,58,1
6322,200,0
6323,128,1
6324,200,0
6325,72,1
6326,200,0
6327,200,0
6328,200,0
6329,200,0
6330,78,0
6331,200,0
6332,170,1
6333,64,1
6334,114,1
6335,126,1
6336,200,0
6337,200,0
6338,200,0
6339,200,0
6340,200,0
6341,119,1
6342,180,1
6343,144,1
6344,127,1
6345,195,1
6346,65,1
6347,117,1
6348,161,1
6349,71,1
6350,52,1
6351,133,1
6352,87,0
6353,200,0
6354,193,1
6355,34,0
6356,200,0
6357,69,1
6358,159,1
6359,50,1
6360,200,0
6361,67,1
6362,73,1
6363,73,1
6364,74,1
6365,143,1
6366,148,1
6367,142,1
6368,102,1
6369,127,1
6370,110,1
6371,192,1
6372,67,1
6373,200,0
6374,69,1
6375,47,1
6376,186,1
6377,142,1
6378,191,1
6379,179,1
6380,69,1
6381,184,1
6382,181,1
6383,149,1
6384,159,1
6385,77,1
6386,200,0
6387,200,0
6388,135,1
6389,200,0
6390,114,1
6391,29,0
6392,200,0
6393,113,1
6394,197,1
6395,59,1
6396,200,0
6397,106,1
6398,96,1
6399,144,1
6400,200,0
6401,96,1
6402,132,1
6403,95,1
6404,200,0
6405,43,1
6406,98,1
6407,89,1
6408,151,1
6409,106,1
6410,84,1
6411,200,0
6412,133,0
6413,200,0
6414,162,1
6415,122,1
6416,200,0
6417,32,1
6418,139,1
6419,132,1
6420,121,1
6421,193,1
6422,75,1
6423,60,1
6424,100,1
6425,110,1
6426,98,0
6427,35,1
6428,30,1
6429,29,1
6430,133,1
6431,120,1
6432,69,1
6433,78,1
6434,159,1
6435,130,1
6436,100,1
6437,139,0
6438,200,0
6439,104,1
6440,86,1
6441,135,1
6442,200,0
6443,152,1
6444,172,1
6445,200,0
6446,200,0
6447,91,1
6448,72,1
6449,200,0
6450,200,0
6451,199,1
6452,73,1
6453,200,0
6454,200,0
6455,143,1
6456,155,1
6457,151,1
6458,94,1
6459,85,1
6460,129,1
6461,131,1
6462,116,1
6463,200,0
6464,121,1
6465,174,1
6466,157,0
6467,71,1
6468,127,1
6469,200,0
6470,200,0
6471,199,1
6472,156,1
6473,200,0
6474,140,1
6475,200,0
6476,200,0
6477,171,1
6478,200,0
6479,200,0
6480,200,0
6481,200,0
6482,84,1
6483,200,0
6484,129,1
6485,113,1
6486,76,1
6487,66,1
6488,200,0
6489,200,0
6490,200,0
6491,189,1
6492,98,1
6493,200,0
6494,200,0
6495,200,0
6496,200,0
6497,188,1
6498,106,1
6499,192,1
6500,86,1
6501,200,0
6502,24,1
6503,177,1
6504,200,0
6505,200,0
6506,122,1
6507,167,1
6508,164,0
6509,79,1
6510,200,0
6511,200,0
6512,188,1
6513,82,1
6514,107,1
6515,200,0
6516,200,0
6517,81,1
6518,163,1
6519,31,0
6520,112,1
6521,200,0
6522,200,0
6523,95,1
6524,162,1
6525,138,1
6526,200,0
6527,148,1
6528,200,0
6529,200,0
6530,195,1
6531,81,1
6532,200,0
6533,200,0
6534,96,1
6535,200,0
6536,124,1
6537,106,1
6538,192,1
6539,133,1
6540,200,0
6541,102,1
6542,200,0
6543,125,1
6544,200,0
6545,61,1
6546,191,1
6547,200,0
6548,14,0
6549,67,1
6550,162,1
6551,129,1
6552,94,1
6553,37,1
6554,62,1
6555,200,0
6556,29,1
6557,200,0
6558,88,1
6559,121,1
6560,63,1
6561,105,1
6562,200,0
6563,200,0
6564,146,1
6565,131,1
6566,64,1
6567,136,1
6568,56,1
6569,200,0
6570,47,1
6571,200,0
6572,167,1
6573,70,1
6574,110,1
6575,172,1
6576,76,1
6577,106,1
6578,35,1
6579,96,1
6580,200,0
6581,73,1
6582,200,0
6583,68,1
6584,200,0
6585,62,1
6586,200,0
6587,56,1
6588,90,1
6589,40,1
6590,80,1
6591,73,1
6592,200,0
6593,54,1
6594,49,1
6595,108,1
6596,200,0
6597,84,1
6598,84,1
6599,53,1
6600,200,0
6601,200,0
6602,200,0
6603,47,0
6604,200,0
6605,102,1
6606,129,1
6607,142,1
6608,185,1
6609,109,1
6610,200,0
6611,200,0
6612,121,1
6613,189,1
6614,175,1
6615,169,1
6616,72,1
6617,75,1
6618,69,1
6619,145,1
6620,200,0
6621,132,1
6622,103,1
6623,68,1
6624,47,1
6625,143,1
6626,150,1
6627,200,0
6628,148,1
6629,200,0
6630,200,0
6631,200,0
6632,90,1
6633,171,1
6634,96,1
6635,116,1
6636,108,1
6637,153,1
6638,200,0
6639,93,1
6640,41,1
6641,64,1
6642,200,0
6643,85,1
6644,200,0
6645,200,0
6646,58,1
6647,200,0
6648,200,0
6649,170,1
6650,103,1
6651,200,0
6652,200,0
6653,141,1
6654,124,1
6655,77,1
6656,148,1
6657,200,0
6658,139,1
6659,200,0
6660,32,1
6661,200,0
6662,68,1
6663,157,1
6664,125,1
6665,200,0
6666,87,1
6667,115,1
6668,158,1
6669,123,1
6670,147,1
6671,200,0
6672,179,1
6673,145,1
6674,200,0
6675,71,0
6676,119,0
6677,200,0
6678,133,1
6679,76,1
6680,23,0
6681,172,1
6682,31,1
6683,200,0
6684,200,0
6685,200,0
6686,132,1
6687,200,0
6688,92,1
6689,93,1
6690,156,1
6691,135,1
6692,200,0
6693,200,0
6694,90,1
6695,106,1
6696,200,0
6697,200,0
6698,200,0
6699,176,1
6700,200,0
6701,200,0
6702,97,1
6703,115,1
6704,142,1
6705,84,1
6706,200,0
6707,200,0
6708,200,0
6709,94,0
6710,101,1
6711,74,1
6712,41,1
6713,200,0
6714,135,1
6715,74,1
6716,200,0
6717,43,1
6718,200,0
6719,172,1
6720,200,0
6721,200,0
6722,52,1
6723,75,1
6724,36,0
6725,200,0
6726,200,0
6727,159,1
6728,200,0
6729,44,1
6730,80,1
6731,200,0
6732,200,0
6733,200,0
6734,200,0
6735,66,1
6736,200,0
6737,83,1
6738,200,0
6739,49,1
6740,71,1
6741,47,1
6742,89,1
6743,200,0
6744,200,0
6745,124,1
6746,200,0
6747,127,1
6748,52,1
6749,174,1
6750,168,1
6751,200,0
6752,75,1
6753,72,1
6754,91,1
6755,169,1
6756,99,1
6757,200,0
6758,78,1
6759,117,1
6760,61,1
6761,56,1
6762,136,1
6763,166,1
6764,118,1
6765,90,1
6766,130,1
6767,155,1
6768,200,0
6769,192,1
6770,200,0
6771,171,1
6772,26,1
6773,132,1
6774,45,1
6775,200,0
6776,108,1
6777,169,1
6778,200,0
6779,63,1
6780,96,0
6781,142,1
6782,200,0
6783,200,0
6784,60,1
6785,92,1
6786,73,1
6787,173,1
6788,163,1
6789,79,1
6790,200,0
6791,42,1
6792,129,1
6793,200,0
6794,52,1
6795,200,0
6796,200,0
6797,200,0
6798,200,0
6799,63,1
6800,172,1
6801,63,1
6802,151,1
6803,106,1
6804,200,0
6805,200,0
6806,58,1
6807,166,1
6808,84,1
6809,148,1
6810,152,1
6811,149,1
6812,200,0
6813,200,0
6814,85,1
6815,200,0
6816,63,1
6817,200,0
6818,200,0
6819,200,0
6820,200,0
6821,122,1
6822,200,0
6823,141,1
6824,200,0
6825,99,1
6826,101,1
6827,200,0
6828,155,1
6829,66,1
6830,125,1
6831,189,1
6832,200,0
6833,200,0
6834,145,1
6835,125,1
6836,47,1
6837,200,0
6838,114,1
6839,161,1
6840,73,0
6841,108,1
6842,178,1
6843,93,1
6844,45,1
6845,200,0
6846,21,0
6847,200,0
6848,140,1
6849,102,1
6850,63,1
6851,200,0
6852,20,0
6853,28,0
6854,200,0
6855,167,1
6856,140,1
6857,123,1
6858,99,1
6859,178,1
6860,150,1
6861,200,0
6862,200,0
6863,87,1
6864,109,1
6865,50,1
6866,42,1
6867,137,1
6868,105,1
6869,150,1
6870,119,0
6871,194,1
6872,29,1
6873,105,1
6874,165,0
6875,101,1
6876,189,1
6877,36,1
6878,184,1
6879,200,0
6880,99,1
6881,56,1
6882,200,0
6883,111,1
6884,200,0
6885,28,1
6886,105,1
6887,112,1
6888,53,1
6889,66,1
6890,99,1
6891,41,1
6892,60,1
6893,157,1
6894,101,1
6895,41,1
6896,142,1
6897,55,1
6898,64,1
6899,112,1
6900,116,1
6901,200,0
6902,200,0
6903,131,1
6904,74,1
6905,60,0
6906,176,1
6907,55,1
6908,65,1
6909,126,1
6910,69,1
6911,76,1
6912,44,1
6913,200,0
6914,200,0
6915,200,0
6916,200,0
6917,200,0
6918,160,1
6919,172,1
6920,200,0
6921,166,1
6922,200,0
6923,200,0
6924,102,1
6925,200,0
6926,200,0
6927,50,1
6928,185,1
6929,200,0
6930,113,1
6931,160,1
6932,200,0
6933,200,0
6934,200,0
6935,200,0
6936,200,0
6937,65,0
6938,200,0
6939,113,1
6940,200,0
6941,150,1
6942,106,1
6943,120,1
6944,200,0
6945,177,1
6946,158,1
6947,18,1
6948,200,0
6949,109,1
6950,200,0
6951,131,1
6952,200,0
6953,96,1
6954,95,1
6955,104,1
6956,101,1
6957,55,1
6958,200,0
6959,123,1
6960,200,0
6961,186,1
6962,200,0
6963,66,1
6964,65,1
6965,200,0
6966,67,1
6967,200,0
6968,200,0
6969,62,1
6970,164,1
6971,49,0
6972,152,1
6973,200,0
6974,122,1
6975,200,0
6976,198,1
6977,200,0
6978,56,1
6979,132,1
6980,89,1
6981,182,1
6982,200,0
6983,89,1
6984,200,0
6985,200,0
6986,170,1
6987,200,0
6988,143,1
6989,151,1
6990,113,1
6991,124,1
6992,62,1
6993,160,1
6994,200,0
6995,200,0
6996,79,1
6997,103,1
6998,170,1
6999,174,1
7000,113,1
7001,163,1
7002,94,1
7003,117,1
7004,109,1
7005,67,1
7006,113,1
7007,200,0
7008,136,1
7009,47,1
7010,152,1
7011,179,1
7012,160,1
7013,200,0
7014,76,1
7015,132,1
7016,200,0
7017,200,0
7018,169,1
7019,62,1
7020,200,0
7021,144,1
7022,86,1
7023,77,1
7024,75,1
7025,138,1
7026,200,0
7027,200,0
7028,200,0
7029,59,0
7030,200,0
7031,200,0
7032,63,1
7033,192,1
7034,119,1
7035,160,1
7036,143,1
7037,82,1
7038,200,0
7039,87,1
7040,42,1
7041,139,1
7042,77,1
7043,200,0
7044,200,0
7045,82,1
7046,200,0
7047,85,1
7048,200,0
7049,200,0
7050,137,1
7051,200,0
7052,50,1
7053,115,1
7054,200,0
7055,65,1
7056,200,0
7057,200,0
7058,193,1
7059,200,0
7060,200,0
7061,194,1
7062,44,1
7063,200,0
7064,109,1
7065,53,0
7066,193,1
7067,105,1
7068,200,0
7069,182,1
7070,192,1
7071,72,1
7072,50,1
7073,171,1
7074,200,0
7075,200,0
7076,200,0
7077,200,0
7078,154,1
7079,200,0
7080,64,1
7081,168,1
7082,200,0
7083,50,1
7084,200,0
7085,101,1
7086,200,0
7087,42,1
7088,97,1
7089,91,0
7090,171,1
7091,200,0
7092,200,0
7093,200,0
7094,94,1
7095,116,1
7096,200,0
7097,55,1
7098,98,1
7099,181,1
7100,200,0
7101,140,1
7102,200,0
7103,128,1
7104,200,0
7105,70,1
7106,182,1
7107,200,0
7108,200,0
7109,105,1
7110,186,1
7111,90,1
7112,117,1
7113,87,1
7114,10,0
7115,40,1
7116,58,1
7117,60,1
7118,200,0
7119,129,1
7120,195,1
7121,176,1
7122,102,1
7123,60,1
7124,167,1
7125,200,0
7126,98,1
7127,200,0
7128,200,0
7129,81,1
7130,175,1
7131,200,0
7132,38,1
7133,16,0
7134,172,1
7135,98,1
7136,80,1
7137,200,0
7138,73,1
7139,79,1
7140,200,0
7141,200,0
7142,200,0
7143,156,1
7144,200,0
7145,128,1
7146,200,0
7147,100,1
7148,148,1
7149,41,1
7150,125,1
7151,48,1
7152,200,0
7153,81,1
7154,176,1
7155,188,1
7156,200,0
7157,108,1
7158,200,0
7159,108,1
7160,12,0
7161,102,1
7162,178,1
7163,79,1
7164,164,1
7165,77,1
7166,77,1
7167,120,1
7168,56,1
7169,200,0
7170,127,1
7171,172,1
7172,200,1
7173,108,1
7174,186,1
7175,90,1
7176,173,1
7177,84,1
7178,185,1
7179,197,1
7180,190,1
7181,149,1
7182,120,1
7183,92,1
7184,197,1
7185,141,1
7186,190,1
7187,127,1
7188,66,1
7189,135,1
7190,200,0
7191,83,1
7192,151,1
7193,122,1
7194,200,0
7195,82,0
7196,152,1
7197,135,1
7198,62,1
7199,149,1
7200,73,1
7201,200,0
7202,99,0
7203,198,1
7204,45,1
7205,42,1
7206,92,1
7207,200,0
7208,200,0
7209,95,1
7210,200,0
7211,200,0
7212,150,1
7213,99,1
7214,173,1
7215,157,1
7216,200,0
7217,153,1
7218,75,1
7219,96,1
7220,175,1
7221,75,1
7222,106,1
7223,143,1
7224,200,0
7225,184,1
7226,71,1
7227,200,0
7228,162,1
7229,200,0
7230,116,1
7231,163,1
7232,200,0
7233,46,1
7234,146,0
7235,200,0
7236,97,1
7237,107,1
7238,94,1
7239,50,1
7240,155,1
7241,200,0
7242,135,1
7243,138,1
7244,150,1
7245,188,1
7246,200,0
7247,200,0
7248,200,0
7249,72,1
7250,200,0
7251,200,0
7252,58,1
7253,200,0
7254,193,1
7255,200,0
7256,135,1
7257,86,1
7258,71,1
7259,156,1
7260,128,1
7261,139,1
7262,32,1
7263,188,1
7264,42,0
7265,200,0
7266,140,1
7267,200,0
7268,158,1
7269,128,1
7270,95,1
7271,200,0
7272,200,0
7273,200,0
7274,77,1
7275,94,1
7276,92,1
7277,139,1
7278,57,1
7279,176,1
7280,72,0
7281,200,0
7282,200,0
7283,200,0
7284,181,1
7285,200,0
7286,158,1
7287,200,0
7288,198,1
7289,200,0
7290,92,1
7291,48,1
7292,56,1
7293,122,1
7294,87,1
7295,143,1
7296,200,0
7297,104,1
7298,88,1
7299,131,1
7300,113,1
7301,110,1
7302,108,1
7303,155,1
7304,50,1
7305,30,1
7306,135,1
7307,200,0
7308,128,1
7309,199,1
7310,10,0
7311,145,1
7312,70,1
7313,42,1
7314,70,1
7315,200,0
7316,34,0
7317,173,1
7318,165,1
7319,200,0
7320,57,0
7321,200,0
7322,13,0
7323,178,1
7324,145,1
7325,192,1
7326,124,1
7327,144,1
7328,199,1
7329,200,0
7330,200,0
7331,200,0
7332,68,1
7333,166,1
7334,151,1
7335,133,1
7336,95,1
7337,139,1
7338,114,1
7339,155,1
7340,44,1
7341,180,1
7342,200,0
7343,59,1
7344,84,1
7345,74,0
7346,75,1
7347,97,1
7348,42,1
7349,200,0
7350,200,0
7351,86,1
7352,200,0
7353,91,1
7354,135,1
7355,134,1
7356,190,1
7357,51,1
7358,100,1
7359,96,1
7360,141,1
7361,200,0
7362,200,0
7363,59,1
7364,92,1
7365,127,1
7366,121,1
7367,82,1
7368,105,1
7369,59,1
7370,79,1
7371,200,0
7372,49,1
7373,183,1
7374,161,1
7375,142,1
7376,77,1
7377,104,1
7378,104,1
7379,200,0
7380,120,1
7381,179,1
7382,163,1
7383,200,0
7384,141,1
7385,73,1
7386,162,1
7387,65,1
7388,92,1
7389,82,1
7390,135,1
7391,200,0
7392,112,1
7393,143,1
7394,91,1
7395,94,1
7396,175,1
7397,137,0
7398,28,1
7399,200,0
7400,116,1
7401,62,1
7402,112,1
7403,200,0
7404,200,0
7405,147,1
7406,77,1
7407,200,0
7408,177,1
7409,114,1
7410,127,1
7411,200,0
7412,200,0
7413,200,0
7414,155,1
7415,76,1
7416,200,0
7417,102,0
7418,86,1
7419,196,1
7420,50,1
7421,56,1
7422,160,1
7423,128,1
7424,106,1
7425,200,0
7426,131,1
7427,192,1
7428,156,1
7429,200,0
7430,142,1
7431,118,1
7432,65,1
7433,200,0
7434,200,0
7435,165,1
7436,169,1
7437,65,1
7438,96,1
7439,109,1
7440,169,1
7441,52,1
7442,37,1
7443,132,1
7444,200,0
7445,53,1
7446,82,1
7447,140,1
7448,45,1
7449,200,0
7450,117,1
7451,163,1
7452,200,0
7453,200,0
7454,16,0
7455,115,1
7456,78,1
7457,167,1
7458,71,1
7459,98,1
7460,114,1
7461,40,1
7462,200,0
7463,74,1
7464,180,1
7465,164,1
7466,165,1
7467,155,1
7468,107,1
7469,97,1
7470,158,1
7471,146,1
7472,159,1
7473,200,0
7474,172,1
7475,48,1
7476,149,1
7477,110,1
7478,200,0
7479,157,1
7480,200,0
7481,130,1
7482,111,1
7483,132,1
7484,120,1
7485,141,1
7486,109,0
7487,200,0
7488,117,1
7489,200,0
7490,200,0
7491,74,1
7492,142,1
7493,121,1
7494,129,1
7495,200,0
7496,200,0
7497,105,1
7498,130,1
7499,79,1
7500,67,1
7501,200,0
7502,166,1
7503,145,1
7504,174,1
7505,114,1
7506,74,1
7507,200,0
7508,48,1
7509,89,1
7510,84,1
7511,138,1
7512,200,0
7513,109,1
7514,200,0
7515,164,1
7516,200,0
7517,115,1
7518,67,1
7519,141,1
7520,200,0
7521,200,0
7522,121,1
7523,39,0
7524,138,1
7525,89,1
7526,200,0
7527,200,0
7528,91,1
7529,168,1
7530,200,0
7531,83,1
7532,114,1
7533,200,0
7534,128,1
7535,200,0
7536,200,0
7537,141,1
7538,200,0
7539,185,1
7540,69,1
7541,200,0
7542,200,0
7543,200,1
7544,200,0
7545,123,1
7546,171,1
7547,51,1
7548,200,0
7549,114,1
7550,86,1
7551,200,0
7552,59,1
7553,117,1
7554,121,0
7555,50,1
7556,200,0
7557,185,1
7558,101,1
7559,197,1
7560,162,1
7561,66,1
7562,81,1
7563,200,0
7564,200,0
7565,200,0
7566,59,1
7567,200,0
7568,200,0
7569,176,1
7570,37,1
7571,76,1
7572,200,0
7573,141,1
7574,107,1
7575,145,1
7576,28,1
7577,200,0
7578,46,1
7579,161,1
7580,143,1
7581,127,1
7582,93,1
7583,200,0
7584,91,1
7585,200,0
7586,131,1
7587,200,0
7588,135,1
7589,200,0
7590,47,1
7591,105,1
7592,200,0
7593,130,1
7594,113,1
7595,185,1
7596,91,1
7597,200,0
7598,200,0
7599,53,1
7600,200,0
7601,184,1
7602,200,0
7603,185,1
7604,200,0
7605,200,0
7606,78,1
7607,126,1
7608,107,0
7609,75,1
7610,200,0
7611,64,1
7612,200,0
7613,40,1
7614,56,1
7615,200,0
7616,200,0
7617,175,1
7618,150,0
7619,192,1
7620,41,1
7621,104,1
7622,111,1
7623,200,0
7624,200,0
7625,112,1
7626,83,1
7627,145,1
7628,200,0
7629,200,0
7630,174,1
7631,53,1
7632,76,1
7633,95,1
7634,200,0
7635,45,1
7636,105,1
7637,191,1
7638,200,0
7639,82,1
7640,200,0
7641,200,0
7642,200,0
7643,118,1
7644,58,1
7645,66,1
7646,145,1
7647,116,1
7648,200,0
7649,108,1
7650,94,1
7651,74,1
7652,166,1
7653,70,1
7654,196,1
7655,109,1
7656,68,1
7657,200,0
7658,125,1
7659,99,1
7660,185,1
7661,200,0
7662,54,1
7663,75,1
7664,200,0
7665,200,0
7666,165,1
7667,78,1
7668,157,1
7669,200,0
7670,183,1
7671,61,1
7672,120,1
7673,200,0
7674,57,1
7675,141,1
7676,123,1
7677,121,1
7678,76,1
7679,31,1
7680,47,1
7681,147,1
7682,32,0
7683,145,1
7684,174,1
7685,200,0
7686,181,1
7687,200,0
7688,200,0
7689,200,0
7690,200,0
7691,139,1
7692,200,0
7693,133,1
7694,76,1
7695,160,1
7696,200,0
7697,200,0
7698,107,1
7699,200,0
7700,49,1
7701,200,0
7702,188,1
7703,144,1
7704,200,0
7705,99,1
7706,75,1
7707,126,1
7708,155,1
7709,77,1
7710,182,1
7711,200,0
7712,190,1
7713,79,1
7714,80,1
7715,52,0
7716,81,1
7717,88,1
7718,118,1
7719,99,1
7720,200,0
7721,82,1
7722,93,1
7723,140,1
7724,200,0
7725,200,0
7726,123,1
7727,200,0
7728,200,0
7729,96,1
7730,132,1
7731,151,1
7732,169,1
7733,200,0
7734,200,0
7735,200,0
7736,108,1
7737,150,1
7738,162,1
7739,47,1
7740,200,0
7741,161,1
7742,200,0
7743,88,1
7744,79,1
7745,84,1
7746,198,1
7747,200,0
7748,140,1
7749,128,1
7750,92,1
7751,131,1
7752,85,1
7753,132,1
7754,156,1
7755,150,1
7756,182,1
7757,200,0
7758,90,1
7759,125,1
7760,200,0
7761,68,1
7762,33,1
7763,159,1
7764,106,1
7765,48,1
7766,122,1
7767,72,0
7768,81,1
7769,70,1
7770,160,1
7771,99,1
7772,77,1
7773,36,1
7774,135,1
7775,170,1
7776,85,1
7777,128,1
7778,200,0
7779,200,0
7780,36,1
7781,96,1
7782,109,1
7783,200,0
7784,129,1
7785,141,1
7786,171,1
7787,200,0
7788,43,1
7789,104,1
7790,102,1
7791,135,1
7792,110,1
7793,177,1
7794,81,1
7795,152,1
7796,200,1
7797,200,0
7798,92,1
7799,131,1
7800,34,1
7801,111,1
7802,200,0
7803,106,1
7804,200,0
7805,17,0
7806,200,0
7807,200,0
7808,89,1
7809,200,0
7810,73,1
7811,49,1
7812,118,1
7813,117,1
7814,196,1
7815,200,0
7816,113,1
7817,55,1
7818,91,1
7819,178,1
7820,115,1
7821,200,0
7822,73,1
7823,41,1
7824,82,1
7825,200,0
7826,40,1
7827,172,1
7828,154,1
7829,82,1
7830,71,1
7831,200,0
7832,151,1
7833,99,1
7834,96,1
7835,54,1
7836,133,1
7837,68,1
7838,129,1
7839,92,1
7840,200,0
7841,85,1
7842,200,0
7843,169,1
7844,96,1
7845,64,1
7846,43,1
7847,80,1
7848,95,1
7849,183,1
7850,178,1
7851,40,1
7852,200,0
7853,130,1
7854,175,1
7855,52,1
7856,113,1
7857,188,1
7858,200,0
7859,33,0
7860,200,0
7861,97,1
7862,200,0
7863,200,0
7864,83,1
7865,97,1
7866,89,1
7867,109,1
7868,43,1
7869,144,1
7870,83,1
7871,155,1
7872,200,0
7873,92,1
7874,157,1
7875,113,1
7876,122,1
7877,184,1
7878,200,0
7879,125,1
7880,91,1
7881,104,1
7882,200,0
7883,43,1
7884,152,1
7885,130,1
7886,173,1
7887,67,1
7888,91,1
7889,90,1
7890,65,1
7891,67,1
7892,89,1
7893,180,1
7894,179,1
7895,200,0
7896,78,1
7897,94,1
7898,53,1
7899,162,1
7900,200,0
7901,119,1
7902,64,1
7903,118,1
7904,52,1
7905,96,1
7906,200,0
7907,105,1
7908,200,0
7909,47,1
7910,200,0
7911,200,0
7912,161,1
7913,71,0
7914,200,0
7915,200,0
7916,117,1
7917,200,0
7918,170,1
7919,80,1
7920,200,0
7921,85,1
7922,149,1
7923,66,1
7924,79,1
7925,188,1
7926,200,0
7927,200,0
7928,200,0
7929,49,1
7930,200,0
7931,63,1
7932,200,0
7933,124,1
7934,78,1
7935,180,1
7936,96,0
7937,99,1
7938,126,1
7939,200,0
7940,58,1
7941,74,1
7942,200,0
7943,177,1
7944,200,0
7945,191,1
7946,200,0
7947,118,1
7948,97,1
7949,164,1
7950,132,1
7951,200,0
7952,200,0
7953,200,0
7954,77,1
7955,183,1
7956,79,1
7957,112,1
7958,96,1
7959,82,1
7960,200,0
7961,200,0
7962,200,0
7963,101,1
7964,200,0
7965,200,0
7966,66,1
7967,200,0
7968,121,1
7969,78,1
7970,200,0
7971,95,1
7972,200,0
7973,200,0
7974,165,1
7975,69,0
7976,200,0
7977,145,1
7978,200,0
7979,200,0
7980,200,0
7981,200,0
7982,200,0
7983,200,0
7984,200,0
7985,69,1
7986,169,1
7987,95,1
7988,200,0
7989,145,1
7990,200,0
7991,200,0
7992,200,0
7993,200,0
7994,59,1
7995,200,0
7996,175,1
7997,141,1
7998,153,1
7999,48,0
8000,200,0
8001,200,0
8002,63,1
8003,151,1
8004,200,0
8005,81,1
8006,167,1
8007,184,1
8008,135,1
8009,125,1
8010,96,1
8011,102,1
8012,193,0
8013,65,0
8014,200,0
8015,142,1
8016,58,1
8017,186,1
8018,178,1
8019,200,0
8020,79,1
8021,58,1
8022,141,1
8023,85,1
8024,54,1
8025,141,1
8026,166,1
8027,82,1
8028,200,0
8029,156,1
8030,99,1
8031,175,1
8032,200,0
8033,119,1
8034,200,0
8035,200,0
8036,147,1
8037,101,1
8038,200,0
8039,200,0
8040,43,1
8041,200,0
8042,111,1
8043,94,1
8044,200,0
8045,80,1
8046,56,1
8047,90,1
8048,200,0
8049,186,1
8050,163,1
8051,34,0
8052,112,1
8053,101,1
8054,143,1
8055,200,0
8056,136,1
8057,122,1
8058,118,1
8059,142,1
8060,186,1
8061,200,0
8062,200,0
8063,200,0
8064,30,1
8065,53,1
8066,172,1
8067,183,1
8068,200,0
8069,104,1
8070,169,1
8071,131,1
8072,96,1
8073,42,1
8074,58,1
8075,200,0
8076,46,1
8077,110,1
8078,77,1
8079,200,0
8080,67,1
8081,200,0
8082,200,0
8083,200,0
8084,38,1
8085,133,1
8086,64,1
8087,79,1
8088,166,1
8089,139,1
8090,71,1
8091,200,0
8092,95,1
8093,73,1
8094,200,0
8095,89,1
8096,128,1
8097,104,1
8098,153,1
8099,200,0
8100,200,0
8101,200,0
8102,101,0
8103,66,1
8104,162,1
8105,65,1
8106,107,1
8107,132,1
8108,146,1
8109,147,1
8110,200,0
8111,51,1
8112,200,0
8113,200,0
8114,127,1
8115,160,1
8116,58,1
8117,200,0
8118,124,1
8119,200,0
8120,200,0
8121,106,1
8122,129,1
8123,200,0
8124,200,0
8125,200,0
8126,86,1
8127,138,1
8128,200,0
8129,122,1
8130,200,0
8131,74,1
8132,110,1
8133,200,0
