episode,steps,reward
6136,92,1
6137,60,1
6138,28,1
6139,85,1
6140,65,1
6141,47,1
6142,71,1
6143,89,1
6144,194,0
6145,64,1
6146,63,1
6147,140,1
6148,68,1
6149,66,1
6150,35,0
6151,113,1
6152,95,1
6153,50,0
6154,106,1
6155,56,1
6156,63,1
6157,76,1
6158,124,1
6159,43,0
6160,72,1
6161,93,1
6162,70,1
6163,79,1
6164,55,1
6165,82,1
6166,200,0
6167,151,1
6168,69,1
6169,55,1
6170,44,0
6171,68,1
6172,72,1
6173,71,1
6174,190,0
6175,65,1
6176,46,0
6177,125,1
6178,92,0
6179,200,0
6180,124,1
6181,41,1
6182,89,0
6183,57,1
6184,47,0
6185,77,1
6186,44,1
6187,93,1
6188,52,1
6189,117,1
6190,40,1
6191,39,1
6192,88,1
6193,67,1
6194,200,0
6195,186,1
6196,60,1
6197,100,0
6198,67,1
6199,38,1
6200,60,1
6201,37,0
6202,44,1
6203,151,1
6204,120,1
6205,76,1
6206,77,1
6207,54,0
6208,159,1
6209,84,1
6210,70,0
6211,143,1
6212,132,1
6213,93,1
6214,72,1
6215,120,1
6216,53,1
6217,83,1
6218,100,0
6219,78,0
6220,38,1
6221,55,0
6222,73,1
6223,80,1
6224,47,1
6225,53,1
6226,154,1
6227,112,1
6228,74,1
6229,39,1
6230,68,1
6231,101,0
6232,90,1
6233,47,1
6234,49,1
6235,65,1
6236,108,0
6237,80,1
6238,34,1
6239,50,1
6240,118,0
6241,52,1
6242,85,1
6243,51,1
6244,200,0
6245,133,0
6246,102,1
6247,69,1
6248,26,1
6249,78,1
6250,163,1
6251,52,1
6252,85,1
6253,29,1
6254,86,1
6255,29,1
6256,95,1
6257,94,1
6258,113,0
6259,57,1
6260,117,0
6261,67,1
6262,74,1
6263,54,1
6264,49,1
6265,83,1
6266,70,0
6267,98,1
6268,44,0
6269,64,1
6270,128,1
6271,71,1
6272,123,1
6273,81,1
6274,29,1
6275,47,1
6276,36,1
6277,132,1
6278,73,1
6279,126,1
6280,20,1
6281,86,1
6282,59,1
6283,199,1
6284,101,0
6285,96,1
6286,68,1
6287,67,0
6288,41,1
6289,61,1
6290,59,1
6291,52,1
6292,127,1
6293,49,0
6294,45,1
6295,44,0
6296,21,1
6297,161,0
6298,75,1
6299,66,1
6300,55,1
6301,41,1
6302,80,1
6303,114,1
6304,119,1
6305,181,1
6306,162,1
6307,70,1
6308,54,1
6309,141,0
6310,82,1
6311,35,1
6312,66,0
6313,116,1
6314,79,0
6315,111,0
6316,34,1
6317,35,1
6318,107,1
6319,71,1
6320,62,0
6321,90,1
6322,93,1
6323,112,1
6324,74,1
6325,33,1
6326,85,1
6327,99,1
6328,101,1
6329,88,1
6330,85,0
6331,88,1
6332,87,1
6333,117,1
6334,73,1
6335,53,0
6336,75,1
6337,74,1
6338,123,1
6339,67,0
6340,181,1
6341,59,1
6342,188,1
6343,72,1
6344,75,0
6345,132,0
6346,71,1
6347,37,1
6348,86,1
6349,34,1
6350,71,1
6351,42,0
6352,54,1
6353,81,1
6354,58,1
6355,64,1
6356,64,1
6357,52,1
6358,54,0
6359,51,1
6360,59,0
6361,89,0
6362,147,0
6363,76,1
6364,32,1
6365,105,1
6366,52,1
6367,200,0
6368,29,1
6369,67,1
6370,74,1
6371,51,1
6372,89,0
6373,87,1
6374,101,1
6375,108,0
6376,70,1
6377,41,1
6378,182,1
6379,104,1
6380,126,1
6381,40,1
6382,61,1
6383,33,1
6384,169,1
6385,51,1
6386,102,1
6387,95,1
6388,116,1
6389,48,1
6390,64,1
6391,24,1
6392,70,1
6393,200,0
6394,50,1
6395,161,0
6396,200,0
6397,27,1
6398,32,1
6399,175,1
6400,72,1
6401,60,1
6402,75,1
6403,100,1
6404,127,0
6405,149,1
6406,83,1
6407,133,1
6408,134,1
6409,127,1
6410,170,1
6411,61,1
6412,77,1
6413,45,1
6414,62,1
6415,143,0
6416,33,1
6417,92,1
6418,134,1
6419,72,1
6420,80,1
6421,78,0
6422,200,0
6423,34,1
6424,57,0
6425,54,1
6426,73,1
6427,68,1
6428,61,1
6429,127,0
6430,65,1
6431,71,1
6432,65,1
6433,155,1
6434,67,0
6435,121,1
6436,38,1
6437,104,1
6438,37,1
6439,159,1
6440,148,0
6441,92,1
6442,86,1
6443,58,1
6444,94,1
6445,118,1
6446,34,1
6447,77,1
6448,104,1
6449,73,1
6450,47,1
6451,77,1
6452,32,1
6453,57,1
6454,99,1
6455,42,1
6456,108,1
6457,56,1
6458,70,0
6459,91,0
6460,83,1
6461,79,1
6462,29,1
6463,92,0
6464,93,1
6465,112,0
6466,65,1
6467,88,1
6468,31,1
6469,70,1
6470,71,1
6471,142,0
6472,192,1
6473,44,1
6474,60,1
6475,165,0
6476,53,1
6477,66,1
6478,52,1
6479,200,0
6480,62,1
6481,65,1
6482,91,1
6483,49,1
6484,104,1
6485,163,1
6486,77,1
6487,116,1
6488,57,1
6489,65,1
6490,200,0
6491,172,1
6492,31,1
6493,72,1
6494,152,0
6495,107,1
6496,79,0
6497,120,0
6498,103,1
6499,102,1
6500,155,1
6501,33,1
6502,56,1
6503,109,1
6504,111,1
6505,54,1
6506,64,1
6507,63,0
6508,72,1
6509,42,1
6510,100,1
6511,77,0
6512,47,1
6513,43,1
6514,110,1
6515,66,0
6516,43,1
6517,149,1
6518,51,1
6519,146,1
6520,65,1
6521,72,1
6522,33,1
6523,95,1
6524,46,1
6525,80,1
6526,41,1
6527,78,0
6528,63,0
6529,36,1
6530,64,1
6531,118,1
6532,55,0
6533,139,0
6534,50,0
6535,105,1
6536,59,0
6537,97,0
6538,81,1
6539,88,1
6540,70,1
6541,100,1
6542,83,1
6543,32,1
6544,55,1
6545,87,0
6546,64,1
6547,64,0
6548,78,1
6549,34,1
6550,156,1
6551,65,1
6552,81,1
6553,104,1
6554,127,1
6555,72,1
6556,46,1
6557,47,1
6558,48,1
6559,126,1
6560,66,1
6561,116,0
6562,115,1
6563,125,1
6564,66,0
6565,72,1
6566,149,1
6567,62,0
6568,76,1
6569,53,1
6570,42,0
6571,172,1
6572,97,1
6573,171,1
6574,75,0
6575,132,1
6576,71,0
6577,37,1
6578,87,0
6579,56,1
6580,47,1
6581,121,1
6582,165,0
6583,89,1
6584,102,1
6585,44,1
6586,112,1
6587,132,1
6588,89,1
6589,87,1
6590,72,0
6591,97,1
6592,86,1
6593,73,1
6594,41,1
6595,36,0
6596,139,1
6597,28,1
6598,40,1
6599,101,1
6600,74,1
6601,128,0
6602,81,1
6603,131,1
6604,72,1
6605,200,0
6606,60,1
6607,112,1
6608,98,1
6609,91,0
6610,200,0
6611,51,1
6612,72,1
6613,82,1
6614,74,1
6615,126,1
6616,84,0
6617,121,0
6618,45,1
6619,94,0
6620,158,1
6621,29,1
6622,59,1
6623,132,0
6624,66,1
6625,79,1
6626,83,1
6627,106,1
6628,170,1
6629,62,1
6630,192,0
6631,143,1
6632,46,0
6633,149,1
6634,41,1
6635,65,1
6636,98,1
6637,41,0
6638,121,0
6639,55,1
6640,134,1
6641,75,1
6642,58,1
6643,80,1
6644,45,1
6645,76,1
6646,76,1
6647,98,1
6648,141,1
6649,41,0
6650,61,1
6651,38,1
6652,66,1
6653,43,1
6654,176,1
6655,81,0
6656,72,0
6657,161,1
6658,161,1
6659,63,1
6660,61,1
6661,54,1
6662,41,1
6663,79,1
6664,67,1
6665,129,0
6666,80,0
6667,52,1
6668,82,0
6669,56,1
6670,133,1
6671,48,1
6672,83,0
6673,54,1
6674,48,1
6675,46,1
6676,76,1
6677,45,1
6678,46,0
6679,71,1
6680,54,0
6681,55,1
6682,154,0
6683,83,0
6684,100,1
6685,58,1
6686,33,1
6687,36,1
6688,26,1
6689,60,1
6690,46,1
6691,147,1
6692,60,0
6693,64,1
6694,54,0
6695,55,1
6696,48,1
6697,76,0
6698,148,1
6699,119,0
6700,71,1
6701,135,1
6702,55,1
6703,85,1
6704,59,1
6705,63,1
6706,78,1
6707,84,0
6708,39,0
6709,97,1
6710,71,1
6711,78,1
6712,97,1
6713,38,1
6714,39,1
6715,101,0
6716,73,0
6717,43,1
6718,86,0
6719,158,1
6720,28,1
6721,55,1
6722,124,1
6723,187,0
6724,50,0
6725,52,1
6726,99,0
6727,48,1
6728,57,1
6729,27,1
6730,94,1
6731,146,0
6732,79,1
6733,45,1
6734,162,1
6735,193,1
6736,200,0
6737,141,1
6738,106,1
6739,65,1
6740,200,0
6741,65,1
6742,46,1
6743,200,0
6744,52,1
6745,101,1
6746,75,1
6747,63,1
6748,50,1
6749,72,1
6750,86,0
6751,94,1
6752,44,1
6753,103,1
6754,91,1
6755,45,1
6756,71,1
6757,112,1
6758,75,1
6759,34,1
6760,27,0
6761,90,0
6762,82,1
6763,54,1
6764,96,1
6765,45,1
6766,93,1
6767,71,1
6768,120,1
6769,97,1
6770,56,1
6771,79,0
6772,65,1
6773,76,1
6774,29,1
6775,70,1
6776,72,0
6777,51,1
6778,98,1
6779,41,1
6780,66,1
6781,143,1
6782,51,0
6783,78,1
6784,57,0
6785,114,1
6786,200,0
6787,45,1
6788,99,1
6789,86,1
6790,145,1
6791,59,1
6792,73,0
6793,54,0
6794,200,0
6795,58,0
6796,49,1
6797,80,1
6798,112,0
6799,99,1
6800,88,1
6801,30,1
6802,102,1
6803,76,1
6804,54,1
6805,133,0
6806,174,1
6807,80,1
6808,68,1
6809,200,0
6810,173,1
6811,46,1
6812,129,1
6813,87,0
6814,83,1
6815,74,0
6816,34,1
6817,177,1
6818,163,0
6819,91,1
6820,53,0
6821,36,1
6822,82,1
6823,92,1
6824,116,1
6825,70,1
6826,65,0
6827,91,0
6828,115,1
6829,46,1
6830,80,1
6831,109,1
6832,96,0
6833,154,1
6834,66,1
6835,70,1
6836,106,1
6837,53,1
6838,81,1
6839,56,0
6840,31,0
6841,80,1
6842,31,1
6843,116,1
6844,172,1
6845,89,0
6846,54,1
6847,98,1
6848,57,1
6849,123,1
6850,120,1
6851,98,1
6852,91,0
6853,52,1
6854,39,1
6855,67,1
6856,97,1
6857,115,1
6858,60,1
6859,159,1
6860,99,1
6861,137,1
6862,113,1
6863,42,1
6864,200,0
6865,100,1
6866,178,1
6867,83,1
6868,109,1
6869,58,1
6870,140,1
6871,31,1
6872,89,1
6873,52,1
6874,58,1
6875,37,1
6876,80,1
6877,75,1
6878,155,1
6879,60,1
6880,42,1
6881,59,1
6882,100,1
6883,176,1
6884,54,1
6885,60,0
6886,200,0
6887,126,1
6888,94,1
6889,82,1
6890,54,1
6891,59,1
6892,106,1
6893,33,1
6894,36,1
6895,79,1
6896,31,1
6897,131,1
6898,144,0
6899,46,0
6900,134,1
6901,121,1
6902,117,1
6903,63,1
6904,125,1
6905,139,1
6906,173,0
6907,73,1
6908,52,1
6909,47,0
6910,144,1
6911,45,0
6912,95,1
6913,102,1
6914,120,1
6915,74,1
6916,86,1
6917,200,0
6918,52,1
6919,65,1
6920,46,1
6921,128,1
6922,93,1
6923,72,1
6924,55,1
6925,89,0
6926,81,0
6927,81,1
6928,116,0
6929,41,1
6930,200,0
6931,74,1
6932,62,0
6933,104,0
6934,61,0
6935,82,1
6936,89,0
6937,141,1
6938,146,1
6939,101,1
6940,82,0
6941,50,1
6942,66,1
6943,140,0
6944,79,0
6945,200,0
6946,31,1
6947,38,1
6948,87,1
6949,61,1
6950,114,0
6951,73,1
6952,81,0
6953,99,1
6954,35,1
6955,132,1
6956,76,1
6957,72,1
6958,112,1
6959,71,1
6960,71,1
6961,57,1
6962,44,1
6963,104,1
6964,101,1
6965,85,0
6966,157,0
6967,151,1
6968,128,1
6969,64,1
6970,62,1
6971,158,1
6972,31,1
6973,74,1
6974,33,0
6975,175,1
6976,50,1
6977,74,0
6978,62,1
6979,63,1
6980,109,0
6981,40,1
6982,104,1
6983,75,1
6984,113,1
6985,75,1
6986,130,1
6987,55,1
6988,86,1
6989,66,1
6990,123,1
6991,91,1
6992,85,1
6993,61,1
6994,53,1
6995,122,0
6996,51,0
6997,116,1
6998,85,1
6999,142,1
7000,87,0
7001,62,1
7002,86,1
7003,109,1
7004,42,1
7005,64,1
7006,88,1
7007,63,1
7008,52,1
7009,87,1
7010,62,1
7011,69,1
7012,137,1
7013,120,1
7014,62,1
7015,102,1
7016,65,1
7017,74,1
7018,72,1
7019,83,0
7020,62,0
7021,84,1
7022,76,1
7023,160,0
7024,53,1
7025,53,0
7026,98,1
7027,72,1
7028,45,1
7029,132,1
7030,127,0
7031,115,1
7032,46,1
7033,116,1
7034,55,0
7035,193,1
7036,97,1
7037,42,0
7038,37,1
7039,21,1
7040,46,1
7041,54,1
7042,32,1
7043,54,1
7044,165,1
7045,193,1
7046,100,0
7047,88,1
7048,49,1
7049,32,1
7050,135,0
7051,51,1
7052,82,0
7053,100,1
7054,52,1
7055,77,1
7056,41,1
7057,45,1
7058,58,0
7059,115,1
7060,175,1
7061,59,0
7062,101,1
7063,58,1
7064,70,1
7065,62,1
7066,49,1
7067,136,1
7068,62,1
7069,200,0
7070,39,1
7071,53,1
7072,71,1
7073,38,1
7074,44,0
7075,109,1
7076,113,1
7077,118,1
7078,87,1
7079,41,0
7080,59,1
7081,43,1
7082,116,1
7083,146,0
7084,59,1
7085,150,1
7086,117,1
7087,84,1
7088,30,1
7089,73,1
7090,160,1
7091,95,1
7092,57,1
7093,39,1
7094,40,1
7095,200,0
7096,137,1
7097,75,0
7098,32,0
7099,108,1
7100,77,1
7101,58,1
7102,101,1
7103,194,0
7104,96,1
7105,177,1
7106,113,1
7107,76,1
7108,106,1
7109,138,1
7110,79,1
7111,50,1
7112,143,1
7113,155,1
7114,23,1
7115,65,1
7116,54,1
7117,64,1
7118,135,0
7119,113,1
7120,95,1
7121,73,0
7122,45,1
7123,61,0
7124,104,0
7125,110,1
7126,200,0
7127,72,1
7128,37,1
7129,39,0
7130,77,1
7131,111,0
7132,74,0
7133,76,0
7134,200,1
7135,73,1
7136,176,1
7137,135,0
7138,72,1
7139,94,1
7140,131,1
7141,48,1
7142,63,1
7143,75,1
7144,138,1
7145,200,0
7146,25,1
7147,166,1
7148,83,1
7149,66,1
7150,138,1
7151,33,1
7152,103,1
7153,72,1
7154,75,0
7155,52,1
7156,200,0
7157,43,1
7158,60,1
7159,88,1
7160,104,1
7161,55,1
7162,104,1
7163,99,1
7164,70,0
7165,58,1
7166,52,1
7167,57,1
7168,87,1
7169,57,1
7170,200,0
7171,144,1
7172,200,1
7173,200,0
7174,145,0
7175,68,1
7176,60,1
7177,46,0
7178,183,1
7179,79,1
7180,78,1
7181,30,1
7182,83,1
7183,76,1
7184,50,0
7185,200,0
7186,107,1
7187,80,1
7188,66,1
7189,109,1
7190,83,1
7191,46,0
7192,200,0
7193,167,1
7194,166,1
7195,120,1
7196,200,0
7197,79,0
7198,69,1
7199,43,1
7200,106,1
7201,117,1
7202,64,1
7203,134,1
7204,74,1
7205,35,0
7206,171,1
7207,82,1
7208,40,1
7209,41,0
7210,127,1
7211,122,1
7212,148,1
7213,88,1
7214,127,1
7215,106,1
7216,100,1
7217,120,1
7218,86,0
7219,51,1
7220,106,1
7221,62,1
7222,102,1
7223,71,0
7224,84,1
7225,86,0
7226,132,1
7227,102,1
7228,106,1
7229,200,0
7230,154,0
7231,118,1
7232,173,1
7233,87,0
7234,78,0
7235,45,0
7236,96,1
7237,62,1
7238,167,1
7239,38,1
7240,55,0
7241,117,1
7242,83,1
7243,103,1
7244,164,1
7245,80,1
7246,66,1
7247,58,1
7248,50,0
7249,116,1
7250,41,1
7251,117,1
7252,75,1
7253,55,0
7254,125,1
7255,114,1
7256,46,0
7257,89,1
7258,59,1
7259,99,1
7260,125,1
7261,46,1
7262,56,1
7263,78,1
7264,118,1
7265,90,1
7266,65,1
7267,55,1
7268,111,1
7269,60,1
7270,75,1
7271,89,0
7272,105,0
7273,49,0
7274,133,1
7275,84,1
7276,135,1
7277,81,1
7278,82,1
7279,94,0
7280,191,1
7281,60,1
7282,80,1
7283,95,1
7284,166,1
7285,91,1
7286,131,1
7287,57,1
7288,53,1
7289,94,1
7290,45,0
7291,48,0
7292,91,1
7293,73,0
7294,86,1
7295,69,1
7296,99,1
7297,45,0
7298,68,1
7299,64,1
7300,63,1
7301,50,0
7302,124,0
7303,50,1
7304,76,1
7305,96,0
7306,53,0
7307,64,1
7308,37,1
7309,36,1
7310,77,1
7311,58,0
7312,84,1
7313,97,1
7314,51,1
7315,79,1
7316,78,1
7317,27,1
7318,118,1
7319,31,0
7320,46,0
7321,59,1
7322,140,1
7323,64,0
7324,126,1
7325,146,0
7326,61,1
7327,88,1
7328,86,1
7329,49,1
7330,84,1
7331,74,1
7332,112,1
7333,127,0
7334,134,1
7335,61,0
7336,90,1
7337,60,1
7338,182,0
7339,64,1
7340,40,1
7341,121,0
7342,130,1
7343,34,1
7344,200,0
7345,84,1
7346,122,1
7347,41,1
7348,82,1
7349,43,0
7350,128,1
7351,158,1
7352,39,1
7353,192,1
7354,82,1
7355,75,1
7356,63,1
7357,50,1
7358,89,1
7359,38,1
7360,56,1
7361,24,1
7362,50,1
7363,70,1
7364,115,1
7365,60,1
7366,60,0
7367,22,1
7368,55,1
7369,75,1
7370,185,1
7371,200,0
7372,128,1
7373,49,1
7374,105,1
7375,37,1
7376,53,0
7377,46,0
7378,146,0
7379,44,1
7380,66,1
7381,58,1
7382,84,1
7383,82,1
7384,62,1
7385,141,0
7386,52,1
7387,101,1
7388,46,1
7389,52,1
7390,74,0
7391,136,1
7392,76,1
7393,54,1
7394,77,1
7395,59,0
7396,106,1
7397,77,1
7398,89,1
7399,61,1
7400,75,1
7401,157,1
7402,91,1
7403,128,0
7404,128,1
7405,200,0
7406,57,0
7407,69,1
7408,174,1
7409,54,1
7410,109,0
7411,74,1
7412,45,0
7413,77,1
7414,77,1
7415,68,1
7416,53,1
7417,82,1
7418,157,1
7419,93,1
7420,43,1
7421,165,1
7422,65,1
7423,101,1
7424,63,1
7425,59,1
7426,120,1
7427,89,1
7428,68,1
7429,38,1
7430,200,1
7431,53,1
7432,73,1
7433,113,1
7434,85,1
7435,120,1
7436,200,0
7437,124,0
7438,76,1
7439,85,0
7440,169,1
7441,58,1
7442,75,1
7443,40,1
7444,50,1
7445,111,1
7446,92,1
7447,44,1
7448,123,1
7449,137,1
7450,63,0
7451,71,1
7452,99,0
7453,38,1
7454,45,1
7455,58,1
7456,46,1
7457,110,0
7458,165,1
7459,149,1
7460,76,1
7461,41,1
7462,98,0
7463,95,1
7464,149,1
7465,89,1
7466,70,1
7467,49,0
7468,58,1
7469,54,1
7470,26,1
7471,83,1
7472,54,1
7473,92,1
7474,78,1
7475,181,0
7476,108,1
7477,126,1
7478,124,0
7479,68,1
7480,47,1
7481,85,1
7482,46,0
7483,69,1
7484,68,1
7485,61,0
7486,124,0
7487,84,1
7488,26,1
7489,93,1
7490,97,1
7491,99,1
7492,27,1
7493,141,1
7494,69,1
7495,78,1
7496,90,0
7497,111,0
7498,24,1
7499,200,0
7500,88,1
7501,57,1
7502,109,1
7503,106,1
7504,136,0
7505,126,1
7506,186,0
7507,88,1
7508,149,0
7509,40,1
7510,49,0
7511,67,1
7512,65,1
7513,200,0
7514,52,0
7515,77,0
7516,96,1
7517,200,0
7518,200,0
7519,64,1
7520,97,1
7521,76,1
7522,89,1
7523,53,1
7524,50,1
7525,61,1
7526,96,1
7527,120,1
7528,79,1
7529,115,1
7530,69,1
7531,26,1
7532,51,1
7533,58,1
7534,200,0
7535,92,1
7536,103,1
7537,165,0
7538,154,1
7539,86,1
7540,71,1
7541,82,1
7542,40,1
7543,63,1
7544,69,0
7545,57,1
7546,111,1
7547,51,1
7548,63,1
7549,36,1
7550,87,1
7551,53,1
7552,65,1
7553,43,1
7554,92,1
7555,148,1
7556,86,0
7557,42,1
7558,86,0
7559,115,0
7560,41,1
7561,94,0
7562,57,0
7563,23,1
7564,143,1
7565,93,1
7566,154,1
7567,68,1
7568,32,1
7569,43,1
7570,179,1
7571,70,0
7572,28,0
7573,86,0
7574,142,0
7575,133,1
7576,84,1
7577,76,1
7578,49,1
7579,49,1
7580,117,1
7581,71,1
7582,137,0
7583,35,1
7584,200,0
7585,47,0
7586,131,1
7587,68,1
7588,55,1
7589,72,0
7590,100,1
7591,65,1
7592,47,1
7593,66,1
7594,93,1
7595,69,1
7596,88,1
7597,153,0
7598,93,0
7599,84,1
7600,121,0
7601,70,1
7602,22,1
7603,139,1
7604,40,1
7605,98,1
7606,88,1
7607,102,0
7608,86,1
7609,79,1
7610,199,0
7611,57,0
7612,56,0
7613,59,1
7614,76,1
7615,49,1
7616,91,1
7617,138,1
7618,89,1
7619,75,0
7620,136,0
7621,56,1
7622,131,1
7623,138,0
7624,65,1
7625,55,1
7626,50,0
7627,57,1
7628,37,1
7629,69,1
7630,35,1
7631,42,0
7632,84,1
7633,116,1
7634,69,1
7635,69,1
7636,137,1
7637,200,0
7638,122,1
7639,67,1
7640,137,1
7641,100,1
7642,122,1
7643,103,1
7644,61,1
7645,143,1
7646,178,1
7647,53,0
7648,44,1
7649,38,1
7650,125,1
7651,72,1
7652,74,1
7653,55,1
7654,85,1
7655,61,0
7656,114,1
7657,102,1
7658,70,1
7659,118,1
7660,133,1
7661,64,1
7662,200,0
7663,115,1
7664,68,1
7665,74,1
7666,137,1
7667,139,1
7668,60,1
7669,41,0
7670,90,0
7671,34,0
7672,47,0
7673,24,1
7674,144,0
7675,132,1
7676,169,1
7677,60,1
7678,81,1
7679,64,0
7680,128,1
7681,139,1
7682,175,1
7683,84,1
7684,151,1
7685,96,1
7686,36,1
7687,50,1
7688,74,1
7689,33,1
7690,42,1
7691,100,1
7692,133,1
7693,94,1
7694,99,1
7695,129,0
7696,68,1
7697,75,1
7698,119,1
7699,59,1
7700,66,0
7701,52,1
7702,56,1
7703,155,1
7704,200,0
7705,94,1
7706,63,1
7707,89,1
7708,186,1
7709,75,1
7710,98,0
7711,72,1
7712,34,1
7713,82,1
7714,136,0
7715,101,1
7716,166,1
7717,72,1
7718,47,1
7719,63,1
7720,167,0
7721,51,1
7722,96,1
7723,111,1
7724,50,1
7725,46,1
7726,148,1
7727,83,1
7728,65,1
7729,74,1
7730,43,1
7731,47,1
7732,125,1
7733,94,1
7734,60,1
7735,200,0
7736,85,0
7737,112,1
7738,182,1
7739,77,1
7740,36,0
7741,143,1
7742,48,0
7743,137,1
7744,27,0
7745,78,1
7746,77,1
7747,136,1
7748,30,0
7749,87,0
7750,55,1
7751,93,1
7752,138,1
7753,48,1
7754,77,0
7755,59,1
7756,136,1
7757,44,1
7758,117,1
7759,42,1
7760,89,1
7761,47,1
7762,72,1
7763,135,1
7764,62,0
7765,71,1
7766,192,1
7767,45,1
7768,41,1
7769,82,1
7770,140,1
7771,76,1
7772,159,1
7773,71,1
7774,64,0
7775,78,1
7776,165,1
7777,131,1
7778,49,1
7779,74,1
7780,99,1
7781,62,1
7782,157,1
7783,97,0
7784,68,0
7785,44,1
7786,100,1
7787,200,0
7788,195,1
7789,188,1
7790,117,1
7791,80,1
7792,97,1
7793,41,0
7794,28,1
7795,132,1
7796,43,1
7797,34,1
7798,44,1
7799,61,0
7800,158,1
7801,200,0
7802,67,1
7803,41,1
7804,96,0
7805,68,1
7806,200,0
7807,118,0
7808,65,1
7809,53,1
7810,52,1
7811,73,0
7812,31,1
7813,71,1
7814,127,1
7815,121,1
7816,51,1
7817,44,0
7818,125,1
7819,103,1
7820,41,1
7821,66,1
7822,62,1
7823,87,1
7824,74,1
7825,130,1
7826,140,1
7827,107,0
7828,161,1
7829,71,1
7830,64,1
7831,200,0
7832,77,1
7833,83,1
7834,147,1
7835,86,0
7836,53,1
7837,87,1
7838,123,1
7839,104,1
7840,52,1
7841,30,1
7842,36,1
7843,48,1
7844,85,1
7845,66,0
7846,57,1
7847,88,1
7848,104,1
7849,116,0
7850,86,1
7851,51,1
7852,30,1
7853,52,1
7854,200,0
7855,147,0
7856,70,0
7857,136,1
7858,65,1
7859,47,1
7860,91,1
7861,74,1
7862,86,1
7863,58,1
7864,49,1
7865,100,1
7866,54,1
7867,64,1
7868,26,1
7869,76,1
7870,153,1
7871,84,1
7872,87,1
7873,39,1
7874,62,1
7875,87,0
7876,73,1
7877,200,0
7878,93,1
7879,76,0
7880,29,1
7881,130,1
7882,43,0
7883,56,1
7884,38,0
7885,77,0
7886,42,1
7887,75,1
7888,33,1
7889,81,1
7890,35,1
7891,83,1
7892,31,1
7893,30,0
7894,52,1
7895,84,1
7896,186,1
7897,102,1
7898,125,1
7899,88,1
7900,71,1
7901,156,1
7902,67,1
7903,69,0
7904,126,1
7905,36,1
7906,63,1
7907,110,1
7908,71,1
7909,82,1
7910,31,0
7911,116,1
7912,34,0
7913,200,0
7914,96,1
7915,70,1
7916,49,1
7917,38,1
7918,114,1
7919,99,1
7920,176,1
7921,72,1
7922,84,0
7923,94,1
7924,97,0
7925,144,1
7926,102,1
7927,118,0
7928,93,0
7929,38,1
7930,82,1
7931,104,1
7932,81,1
7933,99,1
7934,68,1
7935,71,1
7936,90,1
7937,200,0
7938,200,0
7939,72,0
7940,113,0
7941,200,0
7942,80,1
7943,37,1
7944,74,0
7945,99,1
7946,122,1
7947,61,1
7948,66,0
7949,136,1
7950,200,1
7951,147,1
7952,44,1
7953,194,0
7954,40,1
7955,49,1
7956,69,0
7957,55,1
7958,85,1
7959,67,0
7960,48,1
7961,55,1
7962,35,0
7963,57,1
7964,133,1
7965,73,1
7966,146,1
7967,80,0
7968,197,1
7969,75,0
7970,96,1
7971,164,1
7972,103,0
7973,145,1
7974,135,0
7975,64,1
7976,64,0
7977,56,1
7978,113,1
7979,38,1
7980,43,1
7981,92,1
7982,200,0
7983,71,0
7984,26,1
7985,39,1
7986,55,1
7987,87,1
7988,69,1
7989,67,1
7990,193,1
7991,194,1
7992,102,1
7993,89,1
7994,59,0
7995,35,1
7996,52,1
7997,57,1
7998,136,1
7999,55,1
8000,48,1
8001,73,1
8002,150,0
8003,64,1
8004,60,0
8005,25,0
8006,197,1
8007,77,1
8008,37,1
8009,67,1
8010,47,1
8011,60,1
8012,56,0
8013,119,1
8014,98,1
8015,113,1
8016,80,1
8017,148,0
8018,20,1
8019,103,1
8020,57,1
8021,198,1
8022,200,0
8023,111,1
8024,125,0
8025,38,1
8026,60,0
8027,87,1
8028,28,1
8029,46,1
8030,44,1
8031,52,1
8032,101,1
8033,99,0
8034,42,1
8035,78,1
8036,96,0
8037,132,1
8038,105,1
8039,80,0
8040,29,1
8041,143,1
8042,47,1
8043,165,1
8044,97,1
8045,69,1
8046,78,1
8047,86,1
8048,158,1
8049,111,1
8050,103,1
8051,91,1
8052,73,0
8053,78,0
8054,46,1
8055,60,0
8056,98,1
8057,53,1
8058,40,1
8059,144,1
8060,64,1
8061,194,0
8062,47,1
8063,54,1
8064,75,0
8065,89,1
8066,90,1
8067,59,1
8068,68,0
8069,67,1
8070,43,1
8071,57,0
8072,35,1
8073,61,1
8074,38,1
8075,95,1
8076,95,0
8077,78,1
8078,56,1
8079,37,1
8080,74,0
8081,116,1
8082,120,1
8083,75,1
8084,64,0
8085,139,1
8086,88,1
8087,80,1
8088,63,1
8089,57,1
8090,104,1
8091,55,0
8092,148,0
8093,100,1
8094,34,1
8095,50,1
8096,48,1
8097,70,1
8098,116,1
8099,74,1
8100,151,1
8101,75,0
8102,117,1
8103,98,1
8104,48,1
8105,73,1
8106,29,1
8107,84,1
8108,129,1
8109,139,1
8110,58,1
8111,59,1
8112,162,1
8113,79,1
8114,101,1
8115,118,1
8116,164,1
8117,67,1
8118,46,0
8119,29,1
8120,60,1
8121,79,1
8122,56,1
8123,75,1
8124,149,1
8125,200,0
8126,167,1
8127,106,1
8128,141,0
8129,67,1
8130,90,1
8131,36,1
8132,79,1
8133,71,1
