episode,steps,reward
6136,77,1
6137,36,1
6138,126,1
6139,65,1
6140,169,1
6141,98,1
6142,107,1
6143,176,1
6144,142,0
6145,200,0
6146,79,1
6147,177,1
6148,73,1
6149,105,1
6150,195,1
6151,10,0
6152,200,0
6153,149,1
6154,157,1
6155,49,0
6156,200,0
6157,135,1
6158,119,0
6159,61,1
6160,200,0
6161,160,1
6162,168,1
6163,200,0
6164,151,1
6165,75,1
6166,200,0
6167,193,1
6168,43,1
6169,200,0
6170,32,1
6171,51,1
6172,140,1
6173,200,0
6174,119,1
6175,200,0
6176,51,1
6177,106,1
6178,200,0
6179,115,1
6180,73,1
6181,126,1
6182,194,1
6183,200,0
6184,127,1
6185,197,1
6186,106,1
6187,86,1
6188,200,0
6189,136,1
6190,50,0
6191,111,1
6192,66,1
6193,84,1
6194,68,1
6195,131,1
6196,140,1
6197,86,1
6198,148,1
6199,71,0
6200,131,1
6201,134,1
6202,164,1
6203,200,0
6204,200,0
6205,200,0
6206,94,1
6207,130,1
6208,82,1
6209,200,0
6210,50,1
6211,136,1
6212,200,0
6213,92,1
6214,86,1
6215,150,1
6216,60,1
6217,100,1
6218,151,1
6219,48,1
6220,119,1
6221,109,1
6222,50,1
6223,119,1
6224,200,0
6225,88,1
6226,128,1
6227,73,1
6228,123,1
6229,130,1
6230,200,0
6231,63,1
6232,109,1
6233,141,1
6234,90,1
6235,160,1
6236,200,0
6237,200,0
6238,200,0
6239,165,1
6240,154,1
6241,117,1
6242,200,0
6243,128,1
6244,52,1
6245,61,1
6246,118,1
6247,127,1
6248,200,0
6249,61,1
6250,91,1
6251,100,1
6252,67,0
6253,200,0
6254,31,1
6255,200,0
6256,96,1
6257,55,1
6258,200,0
6259,200,0
6260,66,1
6261,111,1
6262,121,1
6263,100,1
6264,65,1
6265,200,0
6266,200,0
6267,200,1
6268,200,0
6269,200,0
6270,43,0
6271,200,0
6272,102,1
6273,120,1
6274,113,1
6275,200,0
6276,200,0
6277,200,0
6278,187,1
6279,137,1
6280,177,1
6281,87,1
6282,177,1
6283,200,0
6284,200,0
6285,200,0
6286,200,0
6287,93,1
6288,200,0
6289,200,0
6290,74,1
6291,124,1
6292,200,0
6293,106,0
6294,185,1
6295,161,1
6296,200,0
6297,58,1
6298,21,0
6299,59,0
6300,149,1
6301,110,1
6302,127,1
6303,53,1
6304,41,1
6305,200,0
6306,200,0
6307,138,1
6308,165,1
6309,68,1
6310,82,1
6311,60,1
6312,85,0
6313,46,1
6314,29,1
6315,120,1
6316,42,0
6317,151,1
6318,81,1
6319,200,0
6320,119,1
6321,167,1
6322,200,0
6323,129,1
6324,200,0
6325,173,1
6326,146,1
6327,46,1
6328,88,1
6329,177,1
6330,200,0
6331,109,1
6332,68,1
6333,64,1
6334,200,0
6335,47,1
6336,200,0
6337,113,0
6338,141,1
6339,200,0
6340,87,1
6341,96,1
6342,49,1
6343,90,1
6344,147,1
6345,95,1
6346,144,1
6347,193,0
6348,123,1
6349,49,1
6350,144,1
6351,133,1
6352,200,0
6353,85,1
6354,53,1
6355,109,1
6356,200,0
6357,60,1
6358,172,1
6359,200,0
6360,82,1
6361,200,0
6362,85,1
6363,162,1
6364,31,1
6365,74,1
6366,84,1
6367,144,1
6368,76,1
6369,118,1
6370,86,1
6371,41,1
6372,102,1
6373,19,0
6374,68,0
6375,108,1
6376,107,1
6377,165,1
6378,200,0
6379,131,1
6380,136,1
6381,135,1
6382,130,1
6383,101,1
6384,39,1
6385,105,1
6386,200,0
6387,47,1
6388,154,1
6389,200,0
6390,114,1
6391,184,1
6392,103,1
6393,52,1
6394,175,0
6395,103,1
6396,200,0
6397,170,1
6398,43,1
6399,144,1
6400,54,1
6401,86,1
6402,131,1
6403,91,1
6404,148,0
6405,80,1
6406,46,1
6407,89,1
6408,78,1
6409,55,1
6410,200,0
6411,135,1
6412,43,1
6413,59,1
6414,159,1
6415,122,1
6416,200,0
6417,37,0
6418,178,1
6419,98,0
6420,112,1
6421,196,1
6422,200,0
6423,191,1
6424,96,1
6425,112,1
6426,200,0
6427,126,1
6428,104,1
6429,66,1
6430,109,1
6431,200,0
6432,200,0
6433,76,1
6434,133,1
6435,96,1
6436,141,1
6437,139,0
6438,152,1
6439,104,1
6440,200,0
6441,146,1
6442,200,0
6443,114,1
6444,172,1
6445,95,1
6446,105,1
6447,108,1
6448,71,1
6449,57,0
6450,113,1
6451,153,0
6452,50,1
6453,200,0
6454,200,0
6455,61,1
6456,150,1
6457,153,1
6458,89,1
6459,200,0
6460,73,1
6461,70,1
6462,111,1
6463,63,1
6464,31,1
6465,191,1
6466,150,1
6467,62,1
6468,200,0
6469,177,1
6470,161,1
6471,200,0
6472,200,0
6473,200,0
6474,180,1
6475,200,0
6476,164,1
6477,172,1
6478,200,0
6479,200,0
6480,86,1
6481,200,0
6482,200,0
6483,200,0
6484,124,1
6485,200,0
6486,99,1
6487,101,1
6488,196,1
6489,183,1
6490,200,0
6491,200,0
6492,98,1
6493,200,0
6494,115,1
6495,137,1
6496,59,1
6497,199,0
6498,200,0
6499,200,0
6500,134,1
6501,200,0
6502,40,1
6503,100,1
6504,200,0
6505,200,0
6506,126,1
6507,167,1
6508,36,1
6509,32,1
6510,200,0
6511,114,1
6512,73,1
6513,36,1
6514,123,1
6515,200,0
6516,149,1
6517,118,1
6518,133,1
6519,121,1
6520,197,1
6521,171,1
6522,63,1
6523,92,1
6524,88,1
6525,38,1
6526,128,0
6527,57,1
6528,69,1
6529,200,0
6530,183,1
6531,87,1
6532,200,0
6533,200,0
6534,96,1
6535,200,0
6536,200,0
6537,106,1
6538,141,1
6539,135,1
6540,200,0
6541,103,1
6542,84,1
6543,73,1
6544,82,0
6545,94,1
6546,200,0
6547,74,1
6548,200,1
6549,200,0
6550,200,0
6551,200,0
6552,103,1
6553,200,0
6554,129,1
6555,200,0
6556,127,1
6557,200,0
6558,188,1
6559,200,0
6560,200,0
6561,105,1
6562,200,0
6563,109,1
6564,65,0
6565,118,1
6566,109,1
6567,96,1
6568,57,1
6569,200,0
6570,88,1
6571,200,0
6572,200,0
6573,186,1
6574,126,1
6575,61,1
6576,117,1
6577,105,1
6578,80,1
6579,93,1
6580,16,0
6581,115,1
6582,200,0
6583,52,1
6584,200,0
6585,75,1
6586,104,1
6587,55,1
6588,90,1
6589,179,1
6590,53,1
6591,82,1
6592,67,1
6593,161,1
6594,133,1
6595,180,1
6596,124,1
6597,102,0
6598,83,1
6599,55,1
6600,101,1
6601,93,1
6602,178,1
6603,60,1
6604,156,1
6605,82,1
6606,143,1
6607,159,1
6608,143,1
6609,106,1
6610,200,0
6611,51,1
6612,42,1
6613,56,1
6614,156,1
6615,156,1
6616,63,1
6617,200,0
6618,69,1
6619,109,1
6620,53,1
6621,100,1
6622,109,1
6623,179,1
6624,112,1
6625,107,1
6626,157,1
6627,116,1
6628,81,1
6629,184,1
6630,200,0
6631,104,1
6632,90,1
6633,165,1
6634,62,1
6635,84,1
6636,71,1
6637,177,1
6638,72,0
6639,58,1
6640,147,1
6641,59,1
6642,200,0
6643,60,1
6644,200,0
6645,54,1
6646,118,1
6647,200,0
6648,200,0
6649,141,1
6650,200,0
6651,143,1
6652,200,0
6653,116,0
6654,87,1
6655,75,1
6656,97,1
6657,179,1
6658,136,1
6659,200,0
6660,34,1
6661,158,1
6662,66,1
6663,81,1
6664,105,1
6665,200,0
6666,200,0
6667,92,1
6668,47,1
6669,189,1
6670,153,1
6671,72,1
6672,200,0
6673,118,1
6674,200,0
6675,57,1
6676,119,0
6677,200,0
6678,188,1
6679,58,1
6680,200,0
6681,196,1
6682,172,1
6683,152,1
6684,171,1
6685,200,0
6686,131,1
6687,64,1
6688,123,1
6689,109,1
6690,145,1
6691,113,1
6692,200,0
6693,200,0
6694,91,1
6695,200,0
6696,200,0
6697,93,1
6698,200,0
6699,143,1
6700,200,0
6701,200,0
6702,80,1
6703,115,1
6704,131,1
6705,193,1
6706,200,0
6707,200,0
6708,200,0
6709,71,1
6710,117,1
6711,109,1
6712,200,0
6713,200,0
6714,58,1
6715,81,1
6716,200,0
6717,134,1
6718,112,1
6719,172,1
6720,200,0
6721,200,0
6722,30,0
6723,94,0
6724,166,1
6725,200,0
6726,150,1
6727,173,1
6728,145,1
6729,45,1
6730,80,1
6731,180,1
6732,35,1
6733,85,1
6734,181,1
6735,66,1
6736,200,0
6737,200,0
6738,111,1
6739,39,0
6740,104,1
6741,200,0
6742,200,0
6743,156,1
6744,200,0
6745,66,1
6746,66,1
6747,154,1
6748,52,1
6749,182,1
6750,83,0
6751,137,1
6752,167,1
6753,71,1
6754,119,1
6755,45,1
6756,200,0
6757,32,0
6758,200,0
6759,200,0
6760,123,1
6761,40,1
6762,130,1
6763,171,1
6764,133,1
6765,45,1
6766,128,1
6767,141,1
6768,200,0
6769,162,1
6770,200,0
6771,171,1
6772,59,1
6773,141,1
6774,200,0
6775,70,1
6776,108,1
6777,200,0
6778,200,0
6779,9,0
6780,49,1
6781,141,1
6782,47,1
6783,200,0
6784,200,0
6785,73,1
6786,200,0
6787,78,1
6788,88,0
6789,73,1
6790,177,1
6791,48,1
6792,200,0
6793,85,1
6794,200,0
6795,71,1
6796,88,1
6797,200,0
6798,200,0
6799,55,1
6800,138,1
6801,58,1
6802,127,1
6803,67,1
6804,200,0
6805,200,0
6806,176,1
6807,60,1
6808,164,1
6809,200,0
6810,152,1
6811,159,1
6812,136,1
6813,200,0
6814,147,1
6815,51,1
6816,141,1
6817,140,1
6818,73,1
6819,63,1
6820,50,1
6821,82,0
6822,101,1
6823,141,1
6824,200,0
6825,123,1
6826,92,1
6827,200,0
6828,124,1
6829,66,1
6830,126,1
6831,37,0
6832,46,1
6833,187,1
6834,54,1
6835,130,1
6836,200,0
6837,200,0
6838,119,1
6839,57,1
6840,85,1
6841,108,1
6842,146,1
6843,92,1
6844,155,0
6845,187,1
6846,70,1
6847,96,1
6848,135,1
6849,94,1
6850,152,1
6851,200,0
6852,89,1
6853,200,0
6854,200,0
6855,168,1
6856,114,1
6857,80,1
6858,65,1
6859,158,1
6860,120,1
6861,168,1
6862,142,1
6863,86,1
6864,111,1
6865,99,1
6866,146,1
6867,89,1
6868,200,0
6869,200,0
6870,200,0
6871,200,0
6872,111,1
6873,200,0
6874,119,1
6875,101,1
6876,189,1
6877,196,1
6878,200,0
6879,200,0
6880,200,0
6881,142,1
6882,200,0
6883,200,0
6884,200,0
6885,200,0
6886,107,1
6887,200,0
6888,170,0
6889,65,1
6890,99,1
6891,158,1
6892,96,1
6893,200,0
6894,47,1
6895,158,1
6896,200,0
6897,53,1
6898,91,1
6899,112,1
6900,200,0
6901,200,0
6902,200,0
6903,130,1
6904,64,1
6905,200,0
6906,176,1
6907,57,1
6908,54,1
6909,200,0
6910,59,1
6911,49,1
6912,42,1
6913,105,1
6914,83,1
6915,200,0
6916,78,1
6917,200,0
6918,200,0
6919,166,1
6920,200,0
6921,127,1
6922,40,1
6923,61,1
6924,75,1
6925,200,0
6926,46,1
6927,47,1
6928,200,0
6929,74,0
6930,92,1
6931,150,1
6932,114,1
6933,150,1
6934,31,1
6935,92,1
6936,54,1
6937,139,1
6938,114,1
6939,115,1
6940,58,1
6941,97,1
6942,105,1
6943,92,1
6944,200,0
6945,67,1
6946,68,1
6947,200,0
6948,58,1
6949,110,1
6950,200,0
6951,200,0
6952,170,1
6953,200,0
6954,154,1
6955,17,1
6956,98,1
6957,200,0
6958,100,1
6959,104,1
6960,200,0
6961,39,0
6962,110,1
6963,48,1
6964,52,1
6965,200,0
6966,200,0
6967,200,0
6968,192,1
6969,64,0
6970,200,0
6971,166,1
6972,152,1
6973,200,0
6974,122,1
6975,200,0
6976,100,1
6977,200,0
6978,200,0
6979,114,1
6980,96,1
6981,88,1
6982,200,0
6983,200,0
6984,200,0
6985,94,1
6986,123,1
6987,200,0
6988,166,1
6989,146,1
6990,198,1
6991,98,1
6992,94,1
6993,175,1
6994,194,1
6995,199,1
6996,93,0
6997,130,1
6998,157,1
6999,200,0
7000,150,1
7001,54,1
7002,200,0
7003,125,1
7004,133,1
7005,200,0
7006,121,1
7007,95,1
7008,134,1
7009,200,0
7010,152,1
7011,47,1
7012,164,1
7013,145,1
7014,77,1
7015,129,1
7016,185,1
7017,95,0
7018,55,1
7019,70,1
7020,200,0
7021,65,1
7022,86,1
7023,77,1
7024,93,1
7025,140,1
7026,200,0
7027,91,1
7028,200,0
7029,81,1
7030,124,1
7031,101,1
7032,163,1
7033,167,1
7034,119,1
7035,60,0
7036,89,1
7037,166,1
7038,200,0
7039,100,1
7040,200,0
7041,139,1
7042,200,0
7043,51,1
7044,150,1
7045,66,1
7046,66,1
7047,156,1
7048,70,1
7049,200,0
7050,200,0
7051,63,1
7052,200,0
7053,129,1
7054,200,0
7055,200,0
7056,67,1
7057,200,0
7058,91,0
7059,135,1
7060,63,1
7061,159,1
7062,76,1
7063,200,0
7064,185,1
7065,200,0
7066,145,1
7067,105,1
7068,72,1
7069,200,0
7070,79,1
7071,81,0
7072,136,1
7073,86,0
7074,55,1
7075,7,0
7076,200,0
7077,200,0
7078,64,1
7079,155,1
7080,67,1
7081,200,0
7082,127,1
7083,51,1
7084,200,0
7085,176,1
7086,200,0
7087,36,1
7088,88,1
7089,96,1
7090,150,1
7091,200,0
7092,87,1
7093,200,0
7094,75,1
7095,174,1
7096,200,0
7097,55,1
7098,61,1
7099,182,1
7100,200,0
7101,200,0
7102,91,1
7103,85,1
7104,200,0
7105,132,1
7106,147,1
7107,53,1
7108,200,0
7109,200,0
7110,197,1
7111,83,1
7112,200,0
7113,200,0
7114,200,0
7115,137,1
7116,66,1
7117,87,1
7118,85,0
7119,53,1
7120,66,1
7121,145,1
7122,77,1
7123,168,0
7124,140,1
7125,174,0
7126,92,1
7127,90,1
7128,200,0
7129,151,0
7130,112,1
7131,85,0
7132,140,1
7133,200,0
7134,41,0
7135,61,1
7136,137,1
7137,157,1
7138,104,1
7139,178,1
7140,200,0
7141,200,0
7142,118,1
7143,200,0
7144,116,1
7145,69,1
7146,200,0
7147,143,1
7148,50,1
7149,100,1
7150,56,1
7151,200,0
7152,200,0
7153,87,1
7154,115,1
7155,200,0
7156,195,1
7157,61,1
7158,186,1
7159,164,1
7160,71,1
7161,101,1
7162,150,1
7163,94,1
7164,200,0
7165,132,0
7166,139,1
7167,52,1
7168,11,0
7169,200,0
7170,175,1
7171,175,1
7172,116,1
7173,88,1
7174,180,1
7175,182,1
7176,133,1
7177,81,1
7178,189,1
7179,131,1
7180,200,0
7181,39,1
7182,173,1
7183,79,1
7184,76,1
7185,180,1
7186,18,0
7187,114,1
7188,116,1
7189,146,1
7190,119,1
7191,60,1
7192,123,1
7193,200,0
7194,91,1
7195,62,1
7196,152,1
7197,134,1
7198,141,1
7199,200,0
7200,111,1
7201,200,0
7202,106,1
7203,139,1
7204,45,1
7205,200,0
7206,200,0
7207,200,0
7208,115,1
7209,95,1
7210,200,0
7211,200,0
7212,144,1
7213,114,1
7214,171,1
7215,89,1
7216,174,1
7217,34,0
7218,193,1
7219,200,0
7220,200,0
7221,200,0
7222,124,1
7223,200,0
7224,59,0
7225,144,1
7226,161,1
7227,127,1
7228,153,1
7229,178,1
7230,189,1
7231,97,1
7232,107,1
7233,58,1
7234,139,1
7235,54,1
7236,54,1
7237,120,1
7238,93,1
7239,39,1
7240,155,1
7241,79,1
7242,131,1
7243,153,1
7244,135,0
7245,200,0
7246,83,1
7247,172,1
7248,200,0
7249,90,1
7250,95,1
7251,97,1
7252,134,1
7253,166,1
7254,200,0
7255,138,1
7256,134,1
7257,86,1
7258,75,1
7259,64,1
7260,73,1
7261,121,1
7262,108,1
7263,200,0
7264,44,0
7265,83,1
7266,140,1
7267,200,0
7268,200,0
7269,60,1
7270,97,1
7271,172,1
7272,157,1
7273,200,0
7274,83,1
7275,62,1
7276,200,0
7277,139,1
7278,168,1
7279,124,1
7280,77,1
7281,200,0
7282,177,1
7283,61,1
7284,142,1
7285,200,0
7286,155,1
7287,200,0
7288,125,1
7289,87,1
7290,83,1
7291,138,1
7292,200,0
7293,138,1
7294,194,1
7295,142,1
7296,200,0
7297,117,1
7298,48,1
7299,131,1
7300,143,1
7301,200,0
7302,104,1
7303,155,1
7304,200,0
7305,84,1
7306,131,1
7307,44,1
7308,119,1
7309,200,0
7310,200,0
7311,111,1
7312,121,1
7313,122,1
7314,45,1
7315,200,0
7316,98,1
7317,177,1
7318,163,1
7319,45,1
7320,200,0
7321,200,0
7322,122,1
7323,177,1
7324,200,0
7325,107,1
7326,77,0
7327,144,1
7328,123,1
7329,140,1
7330,93,1
7331,189,1
7332,49,1
7333,50,1
7334,83,1
7335,133,1
7336,87,1
7337,200,0
7338,116,1
7339,155,1
7340,200,0
7341,82,1
7342,125,1
7343,58,1
7344,138,1
7345,46,1
7346,71,1
7347,188,1
7348,59,1
7349,200,0
7350,200,0
7351,84,1
7352,104,1
7353,155,1
7354,106,1
7355,66,0
7356,200,0
7357,50,1
7358,82,1
7359,96,1
7360,200,0
7361,200,0
7362,200,0
7363,72,1
7364,111,1
7365,167,1
7366,200,0
7367,57,1
7368,129,1
7369,51,1
7370,79,1
7371,183,0
7372,34,1
7373,200,0
7374,111,1
7375,200,0
7376,95,1
7377,200,0
7378,137,1
7379,137,1
7380,109,1
7381,65,1
7382,138,1
7383,80,1
7384,200,0
7385,200,0
7386,84,1
7387,133,1
7388,92,1
7389,200,0
7390,200,0
7391,192,1
7392,200,0
7393,181,1
7394,93,1
7395,128,1
7396,200,0
7397,175,1
7398,108,1
7399,57,1
7400,123,1
7401,62,1
7402,200,0
7403,94,1
7404,148,1
7405,147,1
7406,81,1
7407,84,1
7408,177,1
7409,83,1
7410,66,1
7411,140,1
7412,200,0
7413,200,0
7414,200,0
7415,200,0
7416,153,1
7417,36,1
7418,69,1
7419,176,1
7420,96,1
7421,77,1
7422,200,0
7423,200,0
7424,125,1
7425,177,1
7426,200,0
7427,80,1
7428,81,1
7429,119,1
7430,200,0
7431,118,1
7432,83,1
7433,152,1
7434,200,0
7435,126,1
7436,157,1
7437,62,1
7438,94,1
7439,130,1
7440,189,1
7441,86,1
7442,113,1
7443,113,1
7444,124,0
7445,7,0
7446,200,0
7447,150,1
7448,59,1
7449,55,1
7450,117,1
7451,163,1
7452,200,0
7453,200,0
7454,124,1
7455,117,0
7456,100,1
7457,169,1
7458,184,1
7459,99,1
7460,147,1
7461,140,1
7462,200,0
7463,200,0
7464,180,1
7465,128,1
7466,93,1
7467,47,1
7468,108,1
7469,200,0
7470,158,1
7471,94,1
7472,151,1
7473,200,0
7474,24,0
7475,200,0
7476,200,0
7477,200,0
7478,200,0
7479,200,0
7480,77,1
7481,181,1
7482,110,1
7483,132,1
7484,48,1
7485,200,0
7486,120,1
7487,200,0
7488,105,1
7489,200,0
7490,144,1
7491,136,1
7492,22,1
7493,117,1
7494,200,0
7495,161,1
7496,150,1
7497,53,1
7498,200,0
7499,79,1
7500,64,1
7501,96,0
7502,200,0
7503,76,1
7504,172,1
7505,76,1
7506,104,1
7507,200,0
7508,76,1
7509,164,1
7510,102,1
7511,95,1
7512,187,1
7513,100,1
7514,200,0
7515,130,1
7516,200,0
7517,49,1
7518,59,1
7519,123,0
7520,200,0
7521,200,0
7522,200,0
7523,148,1
7524,138,1
7525,79,1
7526,80,1
7527,199,1
7528,48,1
7529,104,0
7530,200,0
7531,135,1
7532,200,0
7533,200,0
7534,200,0
7535,144,1
7536,200,0
7537,120,1
7538,169,1
7539,78,1
7540,57,1
7541,200,0
7542,200,0
7543,200,0
7544,200,0
7545,123,1
7546,121,1
7547,61,1
7548,106,1
7549,113,1
7550,200,0
7551,16,0
7552,129,1
7553,179,1
7554,200,0
7555,102,1
7556,39,0
7557,185,1
7558,69,1
7559,200,0
7560,200,0
7561,82,1
7562,149,1
7563,127,1
7564,200,0
7565,196,1
7566,62,1
7567,92,1
7568,200,0
7569,169,1
7570,136,1
7571,129,1
7572,199,0
7573,160,1
7574,92,1
7575,163,1
7576,200,0
7577,200,0
7578,95,1
7579,200,0
7580,143,1
7581,200,0
7582,38,1
7583,136,1
7584,200,0
7585,56,1
7586,130,1
7587,101,1
7588,200,0
7589,172,1
7590,160,0
7591,200,0
7592,154,1
7593,200,0
7594,112,1
7595,187,1
7596,142,1
7597,182,1
7598,143,1
7599,200,0
7600,200,0
7601,169,1
7602,85,1
7603,200,0
7604,59,1
7605,200,0
7606,200,0
7607,128,1
7608,200,1
7609,83,1
7610,167,1
7611,61,1
7612,125,1
7613,200,0
7614,107,1
7615,35,1
7616,200,0
7617,133,1
7618,89,1
7619,200,0
7620,138,1
7621,102,1
7622,111,1
7623,200,0
7624,200,0
7625,99,1
7626,83,1
7627,99,1
7628,178,0
7629,200,0
7630,86,1
7631,200,0
7632,125,1
7633,156,1
7634,73,1
7635,62,1
7636,77,1
7637,108,0
7638,200,0
7639,200,0
7640,200,0
7641,200,0
7642,200,0
7643,95,1
7644,129,1
7645,67,1
7646,200,0
7647,106,1
7648,170,1
7649,200,0
7650,94,1
7651,74,1
7652,166,1
7653,48,0
7654,90,1
7655,54,1
7656,66,1
7657,80,1
7658,144,1
7659,99,1
7660,148,1
7661,200,0
7662,59,1
7663,58,1
7664,200,0
7665,200,0
7666,154,1
7667,134,1
7668,157,1
7669,128,1
7670,179,1
7671,78,1
7672,116,1
7673,98,1
7674,58,1
7675,200,0
7676,128,1
7677,119,1
7678,113,1
7679,84,1
7680,67,1
7681,54,1
7682,66,1
7683,143,1
7684,162,1
7685,200,0
7686,190,1
7687,200,0
7688,82,1
7689,200,0
7690,50,1
7691,143,1
7692,200,0
7693,45,1
7694,84,1
7695,160,1
7696,119,0
7697,137,1
7698,106,1
7699,142,1
7700,49,1
7701,172,1
7702,200,0
7703,197,1
7704,51,1
7705,108,1
7706,69,1
7707,121,1
7708,50,1
7709,102,1
7710,187,1
7711,162,1
7712,154,1
7713,93,1
7714,81,1
7715,93,1
7716,40,1
7717,103,1
7718,117,1
7719,99,1
7720,194,1
7721,52,1
7722,75,1
7723,126,1
7724,200,1
7725,200,0
7726,58,1
7727,200,0
7728,200,1
7729,200,0
7730,200,0
7731,151,1
7732,73,1
7733,200,0
7734,152,1
7735,200,0
7736,130,1
7737,82,1
7738,139,1
7739,200,0
7740,200,0
7741,52,1
7742,103,1
7743,170,1
7744,200,0
7745,77,1
7746,200,0
7747,175,1
7748,200,0
7749,168,0
7750,61,0
7751,200,0
7752,88,1
7753,132,1
7754,188,1
7755,167,0
7756,182,1
7757,199,1
7758,163,1
7759,126,1
7760,200,0
7761,191,1
7762,200,0
7763,200,0
7764,107,1
7765,200,0
7766,186,1
7767,72,0
7768,94,1
7769,200,0
7770,154,1
7771,79,1
7772,80,1
7773,35,1
7774,122,1
7775,93,1
7776,156,1
7777,64,1
7778,141,1
7779,95,1
7780,151,1
7781,99,1
7782,123,1
7783,198,1
7784,124,1
7785,200,0
7786,168,1
7787,196,1
7788,60,1
7789,184,1
7790,65,1
7791,200,0
7792,200,0
7793,173,1
7794,81,1
7795,156,1
7796,200,0
7797,150,1
7798,67,1
7799,60,1
7800,47,1
7801,160,1
7802,107,1
7803,90,1
7804,76,1
7805,200,0
7806,200,0
7807,133,1
7808,75,1
7809,200,0
7810,88,1
7811,116,1
7812,143,1
7813,117,1
7814,192,1
7815,200,0
7816,106,1
7817,67,1
7818,91,1
7819,139,1
7820,134,1
7821,56,1
7822,72,1
7823,42,1
7824,85,1
7825,200,0
7826,41,1
7827,96,1
7828,189,1
7829,59,0
7830,200,0
7831,200,0
7832,120,1
7833,97,1
7834,96,1
7835,200,0
7836,198,1
7837,171,1
7838,99,1
7839,155,1
7840,200,0
7841,43,1
7842,158,1
7843,200,0
7844,200,0
7845,88,1
7846,200,0
7847,66,1
7848,90,1
7849,200,0
7850,79,1
7851,89,1
7852,179,1
7853,25,1
7854,137,1
7855,52,1
7856,176,1
7857,189,1
7858,200,0
7859,88,1
7860,79,1
7861,36,1
7862,200,0
7863,13,0
7864,102,0
7865,200,0
7866,89,1
7867,200,0
7868,114,1
7869,200,0
7870,81,1
7871,92,1
7872,200,0
7873,72,1
7874,157,1
7875,129,1
7876,105,1
7877,184,1
7878,54,1
7879,200,0
7880,200,0
7881,156,1
7882,80,1
7883,109,1
7884,149,1
7885,76,0
7886,59,0
7887,63,1
7888,104,1
7889,200,0
7890,152,1
7891,200,0
7892,58,1
7893,180,1
7894,185,1
7895,79,1
7896,45,1
7897,200,0
7898,200,0
7899,200,0
7900,114,0
7901,200,0
7902,62,1
7903,170,1
7904,56,1
7905,160,1
7906,124,1
7907,105,1
7908,200,0
7909,47,1
7910,167,1
7911,111,1
7912,55,0
7913,81,1
7914,60,1
7915,200,0
7916,200,0
7917,200,0
7918,166,1
7919,41,1
7920,56,1
7921,147,1
7922,149,1
7923,200,0
7924,200,0
7925,188,1
7926,124,1
7927,200,0
7928,63,1
7929,200,0
7930,171,1
7931,42,1
7932,66,1
7933,124,1
7934,79,1
7935,145,1
7936,89,1
7937,109,1
7938,200,0
7939,82,1
7940,200,0
7941,129,1
7942,200,0
7943,177,1
7944,84,1
7945,74,1
7946,200,0
7947,87,0
7948,83,1
7949,164,1
7950,88,1
7951,55,1
7952,200,0
7953,49,1
7954,62,1
7955,192,1
7956,145,1
7957,121,1
7958,96,1
7959,78,1
7960,60,1
7961,200,0
7962,200,0
7963,123,1
7964,85,1
7965,200,0
7966,123,1
7967,88,1
7968,200,0
7969,200,0
7970,127,1
7971,200,0
7972,175,1
7973,92,1
7974,200,0
7975,70,1
7976,200,0
7977,82,1
7978,66,1
7979,27,1
7980,200,0
7981,200,0
7982,95,1
7983,200,0
7984,200,0
7985,142,1
7986,170,1
7987,200,0
7988,148,1
7989,111,1
7990,197,1
7991,132,1
7992,200,0
7993,200,0
7994,160,0
7995,200,0
7996,200,0
7997,65,1
7998,90,1
7999,200,0
8000,200,0
8001,200,0
8002,86,1
8003,31,1
8004,112,1
8005,54,1
8006,156,1
8007,188,1
8008,199,1
8009,120,1
8010,89,1
8011,93,1
8012,47,1
8013,76,0
8014,57,1
8015,129,1
8016,47,1
8017,83,1
8018,114,1
8019,122,1
8020,57,1
8021,106,1
8022,140,1
8023,42,1
8024,52,1
8025,116,1
8026,144,1
8027,48,1
8028,65,1
8029,126,1
8030,99,1
8031,176,1
8032,11,0
8033,117,1
8034,185,1
8035,82,1
8036,166,1
8037,153,1
8038,200,0
8039,200,0
8040,105,1
8041,200,0
8042,106,1
8043,200,0
8044,147,1
8045,81,1
8046,147,1
8047,178,1
8048,200,0
8049,200,0
8050,167,1
8051,200,0
8052,113,1
8053,110,1
8054,140,1
8055,200,0
8056,82,1
8057,128,1
8058,68,1
8059,75,1
8060,111,1
8061,200,0
8062,200,0
8063,58,1
8064,136,0
8065,52,1
8066,127,1
8067,90,1
8068,60,1
8069,104,1
8070,158,1
8071,200,0
8072,200,0
8073,38,0
8074,190,1
8075,200,0
8076,41,1
8077,80,1
8078,77,1
8079,200,0
8080,68,1
8081,59,1
8082,200,0
8083,195,1
8084,7,0
8085,200,0
8086,200,0
8087,200,0
8088,67,1
8089,145,1
8090,177,1
8091,200,1
8092,132,1
8093,200,0
8094,94,0
8095,86,1
8096,108,1
8097,103,1
8098,157,1
8099,200,0
8100,200,0
8101,200,0
8102,200,0
8103,127,1
8104,137,1
8105,120,0
8106,140,1
8107,157,1
8108,146,1
8109,146,1
8110,92,1
8111,51,1
8112,96,1
8113,152,1
8114,94,1
8115,39,1
8116,73,1
8117,200,0
8118,75,1
8119,47,1
8120,200,0
8121,49,1
8122,123,1
8123,200,0
8124,127,1
8125,200,0
8126,156,1
8127,133,1
8128,200,0
8129,122,1
8130,76,1
8131,73,1
8132,110,1
8133,200,0
