episode,steps,reward
6136,53,1
6137,24,0
6138,75,0
6139,42,1
6140,64,1
6141,29,1
6142,50,0
6143,121,1
6144,96,0
6145,32,1
6146,36,0
6147,29,0
6148,83,1
6149,26,0
6150,36,0
6151,66,0
6152,200,0
6153,103,1
6154,36,0
6155,175,0
6156,41,0
6157,45,0
6158,34,0
6159,31,0
6160,72,1
6161,36,1
6162,24,0
6163,33,1
6164,40,0
6165,35,0
6166,39,1
6167,85,0
6168,42,0
6169,66,0
6170,33,1
6171,40,0
6172,85,0
6173,32,0
6174,47,1
6175,53,1
6176,47,1
6177,56,0
6178,63,1
6179,69,1
6180,67,1
6181,88,1
6182,48,0
6183,43,0
6184,19,0
6185,27,0
6186,76,1
6187,103,0
6188,32,0
6189,93,1
6190,87,1
6191,53,0
6192,67,0
6193,32,1
6194,90,0
6195,90,1
6196,20,0
6197,87,1
6198,65,0
6199,58,0
6200,26,0
6201,60,1
6202,31,1
6203,37,0
6204,37,1
6205,38,0
6206,91,0
6207,102,0
6208,112,1
6209,116,1
6210,52,1
6211,78,1
6212,75,1
6213,100,1
6214,30,0
6215,73,1
6216,41,0
6217,64,0
6218,127,0
6219,41,0
6220,55,0
6221,88,1
6222,56,0
6223,26,1
6224,32,0
6225,187,0
6226,81,1
6227,105,1
6228,99,0
6229,58,1
6230,39,0
6231,62,0
6232,132,0
6233,132,0
6234,47,1
6235,44,0
6236,47,1
6237,137,0
6238,49,1
6239,112,1
6240,29,0
6241,40,0
6242,90,0
6243,120,1
6244,67,0
6245,75,0
6246,110,1
6247,33,1
6248,51,0
6249,22,0
6250,84,0
6251,63,0
6252,77,0
6253,76,0
6254,37,0
6255,29,1
6256,24,0
6257,41,1
6258,56,0
6259,63,0
6260,29,0
6261,82,1
6262,77,1
6263,51,0
6264,39,0
6265,41,1
6266,102,1
6267,41,0
6268,74,0
6269,88,0
6270,56,1
6271,37,0
6272,90,1
6273,74,0
6274,91,0
6275,49,1
6276,98,1
6277,37,0
6278,101,1
6279,65,0
6280,95,0
6281,43,0
6282,65,1
6283,44,1
6284,32,0
6285,152,1
6286,27,1
6287,42,0
6288,85,1
6289,79,0
6290,64,1
6291,49,1
6292,76,1
6293,65,0
6294,71,0
6295,127,1
6296,44,1
6297,92,1
6298,33,1
6299,50,1
6300,40,1
6301,101,1
6302,69,0
6303,21,0
6304,34,0
6305,41,0
6306,58,0
6307,88,1
6308,56,1
6309,69,1
6310,76,0
6311,66,1
6312,63,0
6313,43,0
6314,32,0
6315,80,0
6316,74,0
6317,73,0
6318,39,0
6319,29,1
6320,70,0
6321,51,0
6322,34,0
6323,131,0
6324,79,1
6325,71,0
6326,117,0
6327,39,0
6328,179,0
6329,91,0
6330,83,1
6331,63,0
6332,99,1
6333,72,0
6334,122,0
6335,49,0
6336,188,0
6337,54,0
6338,97,1
6339,34,0
6340,67,1
6341,63,1
6342,33,0
6343,110,0
6344,123,0
6345,100,0
6346,46,0
6347,125,1
6348,130,0
6349,47,0
6350,57,1
6351,55,1
6352,43,0
6353,171,0
6354,89,0
6355,93,1
6356,76,0
6357,37,0
6358,33,1
6359,39,0
6360,66,0
6361,98,1
6362,37,0
6363,74,1
6364,34,1
6365,64,0
6366,49,0
6367,81,1
6368,97,0
6369,30,0
6370,29,0
6371,42,1
6372,63,1
6373,96,1
6374,59,1
6375,48,0
6376,108,1
6377,90,1
6378,27,0
6379,26,1
6380,99,1
6381,125,1
6382,59,1
6383,104,1
6384,42,1
6385,31,0
6386,38,0
6387,40,0
6388,27,0
6389,72,0
6390,99,1
6391,96,1
6392,80,1
6393,62,0
6394,133,0
6395,99,0
6396,86,0
6397,67,0
6398,60,0
6399,43,1
6400,44,0
6401,75,0
6402,90,1
6403,54,1
6404,49,0
6405,44,0
6406,44,0
6407,23,0
6408,40,0
6409,91,1
6410,63,1
6411,57,1
6412,49,1
6413,144,0
6414,120,1
6415,123,0
6416,38,1
6417,86,1
6418,74,0
6419,87,0
6420,200,0
6421,62,0
6422,76,1
6423,36,0
6424,41,0
6425,29,0
6426,85,1
6427,36,1
6428,31,1
6429,62,1
6430,70,0
6431,99,0
6432,49,0
6433,39,1
6434,79,1
6435,55,0
6436,52,1
6437,67,0
6438,94,0
6439,49,0
6440,81,1
6441,62,1
6442,84,1
6443,54,0
6444,115,0
6445,76,0
6446,87,1
6447,42,0
6448,23,0
6449,125,1
6450,55,0
6451,86,0
6452,54,0
6453,98,0
6454,75,1
6455,75,0
6456,110,0
6457,90,1
6458,40,1
6459,88,0
6460,40,0
6461,79,0
6462,106,0
6463,163,0
6464,39,1
6465,99,0
6466,74,0
6467,51,0
6468,121,1
6469,51,0
6470,108,1
6471,59,0
6472,78,0
6473,28,0
6474,88,0
6475,35,1
6476,159,0
6477,35,1
6478,94,1
6479,68,0
6480,87,1
6481,71,0
6482,50,0
6483,46,0
6484,33,1
6485,100,0
6486,39,0
6487,67,1
6488,51,0
6489,120,0
6490,69,1
6491,77,1
6492,52,0
6493,60,0
6494,36,0
6495,91,0
6496,121,1
6497,117,1
6498,49,1
6499,53,0
6500,53,0
6501,63,0
6502,25,1
6503,59,0
6504,50,1
6505,159,0
6506,120,0
6507,82,1
6508,157,1
6509,115,0
6510,27,0
6511,75,0
6512,57,0
6513,152,0
6514,97,1
6515,133,1
6516,155,0
6517,122,1
6518,50,0
6519,67,1
6520,56,0
6521,163,0
6522,44,0
6523,38,1
6524,57,0
6525,37,0
6526,64,0
6527,38,0
6528,64,0
6529,39,0
6530,108,0
6531,45,1
6532,62,0
6533,154,1
6534,102,0
6535,164,1
6536,62,1
6537,55,0
6538,119,0
6539,50,1
6540,76,0
6541,39,1
6542,70,0
6543,60,1
6544,121,1
6545,91,0
6546,117,1
6547,75,1
6548,91,1
6549,63,1
6550,61,0
6551,61,0
6552,59,1
6553,46,1
6554,48,0
6555,143,0
6556,122,1
6557,95,1
6558,89,1
6559,103,0
6560,64,0
6561,59,0
6562,51,1
6563,38,1
6564,18,0
6565,64,0
6566,40,1
6567,84,0
6568,58,0
6569,70,0
6570,34,0
6571,39,0
6572,137,0
6573,71,0
6574,92,0
6575,173,1
6576,39,0
6577,35,1
6578,38,0
6579,90,1
6580,70,1
6581,74,0
6582,142,0
6583,32,0
6584,200,0
6585,63,0
6586,150,1
6587,81,1
6588,63,1
6589,39,0
6590,40,1
6591,74,0
6592,186,1
6593,55,1
6594,34,1
6595,103,0
6596,54,0
6597,66,1
6598,110,1
6599,38,1
6600,36,0
6601,54,0
6602,154,1
6603,34,0
6604,71,0
6605,96,0
6606,104,0
6607,79,0
6608,120,0
6609,40,1
6610,71,0
6611,102,1
6612,103,1
6613,36,1
6614,41,1
6615,47,1
6616,56,1
6617,41,1
6618,63,0
6619,38,1
6620,26,1
6621,80,1
6622,77,0
6623,49,1
6624,41,0
6625,83,1
6626,66,0
6627,21,1
6628,79,0
6629,50,0
6630,107,0
6631,58,0
6632,68,1
6633,145,0
6634,45,0
6635,85,1
6636,97,0
6637,40,0
6638,42,1
6639,40,0
6640,25,0
6641,60,1
6642,30,1
6643,23,0
6644,138,0
6645,50,0
6646,104,0
6647,59,0
6648,62,0
6649,79,1
6650,49,1
6651,89,0
6652,95,1
6653,87,1
6654,35,1
6655,57,0
6656,36,0
6657,48,1
6658,41,0
6659,67,1
6660,38,0
6661,53,1
6662,59,1
6663,39,0
6664,106,1
6665,125,0
6666,66,1
6667,151,0
6668,37,0
6669,56,1
6670,104,1
6671,68,0
6672,44,0
6673,73,0
6674,55,0
6675,61,0
6676,60,1
6677,34,0
6678,75,0
6679,79,0
6680,50,0
6681,36,0
6682,18,0
6683,92,1
6684,63,0
6685,39,1
6686,156,0
6687,69,1
6688,74,0
6689,63,0
6690,147,0
6691,39,0
6692,59,1
6693,58,1
6694,33,0
6695,53,0
6696,26,1
6697,81,1
6698,41,1
6699,70,1
6700,56,0
6701,62,1
6702,38,0
6703,85,0
6704,49,0
6705,152,1
6706,48,0
6707,129,0
6708,77,1
6709,43,1
6710,28,0
6711,81,1
6712,128,0
6713,78,0
6714,142,0
6715,45,0
6716,164,0
6717,37,0
6718,32,1
6719,83,1
6720,40,1
6721,43,0
6722,49,0
6723,76,1
6724,56,0
6725,69,1
6726,58,0
6727,117,0
6728,146,1
6729,49,0
6730,39,0
6731,102,0
6732,106,0
6733,65,0
6734,132,0
6735,95,0
6736,72,0
6737,44,0
6738,73,0
6739,29,1
6740,70,0
6741,40,0
6742,27,0
6743,46,0
6744,43,0
6745,45,1
6746,51,1
6747,53,1
6748,11,0
6749,121,0
6750,49,0
6751,46,1
6752,81,1
6753,57,0
6754,78,0
6755,46,0
6756,73,0
6757,45,0
6758,95,0
6759,102,1
6760,54,0
6761,58,1
6762,35,1
6763,28,0
6764,51,0
6765,46,1
6766,29,0
6767,84,1
6768,159,0
6769,35,0
6770,73,0
6771,58,1
6772,63,1
6773,79,1
6774,70,1
6775,72,1
6776,43,1
6777,80,0
6778,38,1
6779,69,0
6780,66,1
6781,98,0
6782,39,1
6783,83,0
6784,56,1
6785,26,0
6786,98,0
6787,94,1
6788,47,1
6789,22,0
6790,108,1
6791,43,0
6792,36,1
6793,42,1
6794,29,0
6795,38,0
6796,33,0
6797,29,0
6798,58,0
6799,23,0
6800,93,0
6801,41,0
6802,80,1
6803,60,0
6804,62,1
6805,54,0
6806,29,1
6807,200,0
6808,27,0
6809,119,0
6810,57,1
6811,41,0
6812,131,1
6813,48,1
6814,84,0
6815,57,1
6816,200,0
6817,69,0
6818,28,0
6819,55,0
6820,61,0
6821,73,0
6822,89,0
6823,34,1
6824,61,0
6825,40,1
6826,79,1
6827,38,0
6828,45,1
6829,158,1
6830,105,1
6831,21,0
6832,41,1
6833,32,1
6834,184,0
6835,50,0
6836,48,1
6837,61,0
6838,41,0
6839,26,0
6840,109,0
6841,48,0
6842,145,0
6843,200,0
6844,32,0
6845,59,0
6846,39,1
6847,70,1
6848,103,0
6849,111,0
6850,70,0
6851,134,1
6852,57,0
6853,42,0
6854,200,0
6855,11,0
6856,34,1
6857,64,1
6858,54,1
6859,63,0
6860,41,0
6861,143,0
6862,51,1
6863,33,0
6864,102,0
6865,74,1
6866,47,1
6867,73,1
6868,59,0
6869,30,1
6870,31,1
6871,49,0
6872,88,0
6873,43,1
6874,47,1
6875,123,0
6876,87,1
6877,38,1
6878,89,1
6879,119,0
6880,137,1
6881,63,1
6882,81,0
6883,39,0
6884,71,0
6885,38,1
6886,81,1
6887,53,0
6888,50,0
6889,61,1
6890,37,0
6891,22,0
6892,141,1
6893,83,0
6894,84,1
6895,94,1
6896,106,0
6897,200,0
6898,83,1
6899,97,1
6900,90,1
6901,56,0
6902,39,0
6903,63,1
6904,44,0
6905,135,0
6906,58,0
6907,59,0
6908,27,1
6909,110,0
6910,61,0
6911,50,1
6912,100,1
6913,100,1
6914,72,1
6915,110,0
6916,57,0
6917,147,1
6918,55,1
6919,48,0
6920,29,1
6921,123,1
6922,30,0
6923,65,1
6924,18,0
6925,73,1
6926,134,0
6927,20,0
6928,108,0
6929,60,0
6930,99,0
6931,53,0
6932,35,0
6933,80,1
6934,50,0
6935,37,0
6936,73,0
6937,48,1
6938,134,0
6939,30,0
6940,196,1
6941,61,0
6942,46,1
6943,86,0
6944,101,0
6945,63,0
6946,69,0
6947,79,1
6948,59,0
6949,52,0
6950,52,1
6951,53,1
6952,83,0
6953,42,0
6954,96,1
6955,78,0
6956,50,0
6957,32,0
6958,35,0
6959,78,0
6960,98,0
6961,43,0
6962,80,0
6963,59,0
6964,50,0
6965,45,1
6966,113,0
6967,94,1
6968,42,1
6969,27,1
6970,79,1
6971,37,1
6972,146,1
6973,55,0
6974,55,1
6975,128,1
6976,58,0
6977,153,1
6978,84,1
6979,103,0
6980,42,1
6981,89,0
6982,40,0
6983,91,1
6984,47,1
6985,49,0
6986,88,0
6987,71,1
6988,47,0
6989,78,0
6990,94,0
6991,43,0
6992,113,0
6993,49,1
6994,76,1
6995,113,0
6996,32,0
6997,71,1
6998,108,0
6999,34,1
7000,36,1
7001,57,1
7002,65,0
7003,86,0
7004,26,0
7005,62,0
7006,78,0
7007,32,0
7008,96,1
7009,83,1
7010,67,1
7011,132,0
7012,62,1
7013,44,1
7014,78,1
7015,44,0
7016,187,0
7017,64,0
7018,137,0
7019,42,0
7020,74,1
7021,16,0
7022,35,0
7023,101,0
7024,71,1
7025,120,0
7026,64,1
7027,97,1
7028,54,1
7029,91,1
7030,59,0
7031,39,0
7032,45,1
7033,101,0
7034,72,1
7035,40,1
7036,50,1
7037,73,1
7038,108,1
7039,111,0
7040,43,1
7041,129,1
7042,59,0
7043,29,0
7044,39,1
7045,59,0
7046,38,0
7047,29,0
7048,71,0
7049,26,0
7050,56,0
7051,48,1
7052,57,0
7053,124,0
7054,45,1
7055,57,1
7056,57,0
7057,35,1
7058,37,0
7059,74,1
7060,58,1
7061,187,1
7062,69,0
7063,94,0
7064,103,0
7065,29,0
7066,47,1
7067,65,1
7068,48,0
7069,108,0
7070,28,1
7071,67,0
7072,82,1
7073,50,0
7074,54,0
7075,70,1
7076,37,0
7077,134,0
7078,36,0
7079,112,1
7080,40,1
7081,58,1
7082,44,1
7083,53,1
7084,72,1
7085,39,1
7086,30,0
7087,56,0
7088,40,1
7089,64,1
7090,122,1
7091,111,0
7092,37,1
7093,63,1
7094,29,0
7095,58,0
7096,48,1
7097,34,1
7098,44,0
7099,85,0
7100,110,0
7101,120,0
7102,35,0
7103,171,1
7104,34,1
7105,65,0
7106,58,1
7107,51,0
7108,134,0
7109,54,0
7110,79,1
7111,87,0
7112,60,1
7113,41,0
7114,75,0
7115,50,0
7116,17,0
7117,45,0
7118,174,0
7119,58,1
7120,45,1
7121,121,0
7122,26,0
7123,41,0
7124,32,1
7125,51,1
7126,87,1
7127,92,1
7128,73,0
7129,44,0
7130,83,0
7131,67,0
7132,34,1
7133,177,0
7134,35,0
7135,58,0
7136,53,0
7137,84,0
7138,67,1
7139,36,0
7140,100,0
7141,71,1
7142,55,0
7143,45,0
7144,40,1
7145,112,1
7146,18,0
7147,96,0
7148,52,0
7149,58,0
7150,68,1
7151,41,1
7152,49,0
7153,40,1
7154,94,0
7155,104,0
7156,36,1
7157,64,0
7158,92,1
7159,43,0
7160,44,1
7161,109,1
7162,47,0
7163,55,1
7164,50,0
7165,200,0
7166,50,1
7167,23,1
7168,43,1
7169,57,0
7170,30,0
7171,117,1
7172,181,0
7173,53,0
7174,57,0
7175,65,0
7176,61,0
7177,35,0
7178,103,1
7179,57,1
7180,46,1
7181,41,0
7182,91,1
7183,66,0
7184,48,1
7185,44,0
7186,90,0
7187,112,0
7188,67,1
7189,81,1
7190,45,0
7191,40,0
7192,53,1
7193,56,1
7194,39,1
7195,40,1
7196,88,0
7197,81,1
7198,83,0
7199,19,0
7200,70,1
7201,111,1
7202,19,0
7203,40,0
7204,43,0
7205,174,1
7206,68,1
7207,200,0
7208,64,1
7209,35,0
7210,99,0
7211,117,1
7212,44,1
7213,57,0
7214,119,1
7215,60,0
7216,104,1
7217,37,1
7218,84,1
7219,92,0
7220,53,0
7221,78,0
7222,27,0
7223,66,0
7224,59,0
7225,77,0
7226,63,1
7227,80,1
7228,62,1
7229,83,0
7230,73,0
7231,94,0
7232,59,0
7233,60,1
7234,50,0
7235,85,0
7236,17,1
7237,44,0
7238,31,0
7239,103,1
7240,80,0
7241,68,0
7242,24,0
7243,53,0
7244,14,1
7245,200,0
7246,59,0
7247,33,0
7248,59,1
7249,31,0
7250,24,0
7251,49,0
7252,45,1
7253,45,0
7254,80,1
7255,92,1
7256,88,1
7257,12,0
7258,56,0
7259,81,1
7260,65,0
7261,35,0
7262,29,0
7263,67,1
7264,80,1
7265,49,0
7266,114,0
7267,118,1
7268,42,0
7269,61,1
7270,98,0
7271,110,1
7272,70,1
7273,87,1
7274,112,1
7275,48,0
7276,32,0
7277,27,0
7278,52,1
7279,19,0
7280,52,0
7281,75,0
7282,26,1
7283,63,1
7284,98,1
7285,68,1
7286,85,1
7287,39,0
7288,124,0
7289,47,1
7290,55,0
7291,61,0
7292,25,1
7293,53,0
7294,75,0
7295,50,0
7296,49,0
7297,105,0
7298,78,0
7299,96,1
7300,101,1
7301,53,0
7302,42,0
7303,74,1
7304,119,0
7305,33,1
7306,50,0
7307,28,0
7308,39,0
7309,66,1
7310,59,1
7311,25,0
7312,55,1
7313,58,0
7314,28,1
7315,19,0
7316,36,0
7317,64,1
7318,79,0
7319,48,1
7320,199,1
7321,64,0
7322,106,1
7323,73,1
7324,88,1
7325,144,0
7326,97,0
7327,75,0
7328,12,0
7329,35,0
7330,45,1
7331,105,0
7332,20,0
7333,79,1
7334,152,0
7335,81,1
7336,63,0
7337,59,0
7338,42,0
7339,124,0
7340,89,1
7341,95,1
7342,98,1
7343,175,1
7344,94,0
7345,48,1
7346,47,1
7347,98,1
7348,60,0
7349,66,1
7350,75,0
7351,81,0
7352,49,0
7353,69,1
7354,62,1
7355,103,0
7356,75,0
7357,53,0
7358,200,0
7359,52,0
7360,102,1
7361,40,0
7362,118,1
7363,73,1
7364,64,0
7365,47,1
7366,24,0
7367,46,0
7368,57,0
7369,27,1
7370,50,0
7371,123,1
7372,52,0
7373,87,0
7374,33,0
7375,64,0
7376,83,0
7377,33,1
7378,129,0
7379,50,1
7380,78,1
7381,73,1
7382,91,0
7383,47,0
7384,49,0
7385,47,1
7386,81,0
7387,60,0
7388,29,0
7389,68,0
7390,83,1
7391,56,0
7392,57,0
7393,45,1
7394,131,1
7395,79,0
7396,135,0
7397,117,1
7398,55,1
7399,25,1
7400,78,0
7401,35,1
7402,136,0
7403,72,0
7404,42,1
7405,37,1
7406,19,0
7407,74,0
7408,52,0
7409,76,1
7410,62,0
7411,61,0
7412,50,0
7413,125,0
7414,103,1
7415,91,0
7416,38,0
7417,43,0
7418,77,1
7419,38,0
7420,143,0
7421,53,0
7422,58,0
7423,89,0
7424,42,0
7425,93,0
7426,132,0
7427,62,1
7428,28,1
7429,56,1
7430,44,0
7431,43,0
7432,50,1
7433,42,0
7434,40,0
7435,43,0
7436,57,0
7437,46,1
7438,68,1
7439,88,1
7440,89,1
7441,47,0
7442,78,1
7443,25,0
7444,78,0
7445,54,0
7446,44,1
7447,95,0
7448,21,0
7449,32,1
7450,60,0
7451,34,0
7452,198,1
7453,126,1
7454,36,0
7455,52,0
7456,79,1
7457,27,0
7458,55,0
7459,100,0
7460,90,1
7461,119,0
7462,200,0
7463,48,0
7464,49,0
7465,111,1
7466,68,1
7467,66,0
7468,48,1
7469,85,1
7470,50,1
7471,67,0
7472,37,0
7473,11,0
7474,61,1
7475,114,0
7476,31,1
7477,112,1
7478,130,0
7479,44,0
7480,74,0
7481,104,1
7482,72,0
7483,96,0
7484,58,1
7485,142,1
7486,100,0
7487,200,0
7488,33,1
7489,72,1
7490,43,0
7491,45,1
7492,31,1
7493,98,0
7494,76,0
7495,53,0
7496,29,0
7497,46,0
7498,33,0
7499,66,0
7500,30,0
7501,115,0
7502,200,0
7503,75,0
7504,56,1
7505,82,1
7506,49,1
7507,105,0
7508,26,0
7509,39,0
7510,59,1
7511,72,1
7512,31,0
7513,62,0
7514,128,0
7515,63,0
7516,24,0
7517,116,0
7518,113,0
7519,45,1
7520,49,1
7521,72,0
7522,109,1
7523,113,1
7524,49,1
7525,71,1
7526,79,0
7527,77,1
7528,46,1
7529,142,1
7530,97,0
7531,27,0
7532,52,1
7533,51,0
7534,100,0
7535,59,1
7536,50,1
7537,57,0
7538,72,1
7539,47,1
7540,44,0
7541,71,0
7542,23,0
7543,96,0
7544,36,1
7545,88,0
7546,111,0
7547,21,0
7548,63,1
7549,34,0
7550,60,0
7551,168,0
7552,49,0
7553,24,0
7554,18,0
7555,12,0
7556,135,0
7557,63,0
7558,24,0
7559,84,0
7560,73,0
7561,61,0
7562,72,0
7563,110,0
7564,39,0
7565,88,0
7566,50,1
7567,94,1
7568,79,0
7569,170,0
7570,43,0
7571,80,1
7572,62,0
7573,72,1
7574,52,1
7575,26,0
7576,87,1
7577,79,0
7578,119,1
7579,24,0
7580,98,1
7581,28,0
7582,69,1
7583,90,1
7584,57,1
7585,83,0
7586,54,0
7587,85,0
7588,182,0
7589,124,0
7590,16,0
7591,98,1
7592,84,0
7593,46,0
7594,82,1
7595,67,0
7596,85,0
7597,58,0
7598,200,0
7599,19,1
7600,55,0
7601,26,0
7602,112,0
7603,54,0
7604,75,0
7605,42,1
7606,87,1
7607,13,0
7608,103,1
7609,61,0
7610,101,0
7611,93,0
7612,87,1
7613,28,0
7614,57,0
7615,45,0
7616,90,0
7617,200,0
7618,81,0
7619,27,0
7620,62,1
7621,33,1
7622,62,0
7623,63,0
7624,200,0
7625,51,0
7626,72,0
7627,95,0
7628,86,1
7629,57,0
7630,143,0
7631,54,1
7632,118,0
7633,93,0
7634,35,0
7635,89,0
7636,63,1
7637,86,0
7638,74,0
7639,44,0
7640,54,1
7641,45,1
7642,113,0
7643,44,0
7644,108,0
7645,63,1
7646,92,1
7647,53,1
7648,82,0
7649,158,1
7650,54,1
7651,77,0
7652,24,1
7653,49,1
7654,43,0
7655,46,0
7656,59,1
7657,81,1
7658,48,0
7659,93,0
7660,50,1
7661,104,0
7662,52,0
7663,30,1
7664,42,0
7665,91,0
7666,129,0
7667,37,0
7668,21,0
7669,23,1
7670,59,0
7671,63,0
7672,59,0
7673,68,1
7674,33,0
7675,39,0
7676,45,1
7677,64,1
7678,26,1
7679,71,1
7680,76,1
7681,21,0
7682,54,1
7683,29,1
7684,82,0
7685,82,0
7686,59,0
7687,91,1
7688,74,0
7689,29,1
7690,126,0
7691,34,0
7692,38,0
7693,113,0
7694,34,0
7695,114,0
7696,54,0
7697,93,1
7698,66,0
7699,60,1
7700,70,0
7701,99,0
7702,104,1
7703,112,1
7704,65,0
7705,51,1
7706,67,0
7707,58,0
7708,41,0
7709,37,1
7710,36,0
7711,63,1
7712,156,1
7713,26,0
7714,70,1
7715,42,1
7716,41,0
7717,86,0
7718,78,1
7719,67,0
7720,68,0
7721,83,1
7722,89,0
7723,48,1
7724,50,0
7725,74,1
7726,46,1
7727,93,0
7728,43,1
7729,78,1
7730,75,0
7731,87,0
7732,74,1
7733,65,1
7734,57,1
7735,17,0
7736,37,1
7737,47,0
7738,79,1
7739,54,0
7740,75,1
7741,44,0
7742,101,1
7743,90,1
7744,65,0
7745,71,1
7746,38,1
7747,49,1
7748,50,0
7749,65,1
7750,27,0
7751,58,0
7752,64,1
7753,38,0
7754,139,0
7755,63,1
7756,34,0
7757,34,1
7758,22,0
7759,71,0
7760,41,1
7761,120,1
7762,44,1
7763,74,1
7764,57,0
7765,32,0
7766,48,1
7767,54,1
7768,61,0
7769,63,0
7770,98,0
7771,50,0
7772,44,0
7773,70,0
7774,147,1
7775,33,0
7776,70,0
7777,57,1
7778,133,1
7779,26,0
7780,94,0
7781,43,0
7782,34,0
7783,62,0
7784,44,1
7785,144,0
7786,71,1
7787,43,1
7788,18,1
7789,72,0
7790,38,0
7791,29,0
7792,126,0
7793,174,0
7794,124,0
7795,22,0
7796,54,0
7797,41,1
7798,51,1
7799,61,1
7800,35,0
7801,16,0
7802,44,0
7803,33,0
7804,119,0
7805,27,1
7806,101,1
7807,66,1
7808,36,0
7809,72,0
7810,50,0
7811,66,0
7812,50,0
7813,51,1
7814,45,1
7815,51,0
7816,70,0
7817,68,1
7818,28,0
7819,197,0
7820,77,1
7821,55,0
7822,22,0
7823,51,0
7824,56,0
7825,115,1
7826,16,0
7827,21,1
7828,69,0
7829,50,0
7830,62,0
7831,133,0
7832,57,0
7833,88,1
7834,33,0
7835,55,1
7836,52,0
7837,53,0
7838,53,0
7839,64,0
7840,76,1
7841,75,0
7842,41,1
7843,45,0
7844,31,1
7845,30,0
7846,85,0
7847,65,0
7848,24,0
7849,53,1
7850,51,1
7851,66,1
7852,46,0
7853,28,1
7854,143,0
7855,38,0
7856,58,0
7857,24,0
7858,41,0
7859,29,0
7860,48,1
7861,125,0
7862,107,1
7863,110,1
7864,40,0
7865,37,1
7866,53,1
7867,24,0
7868,49,1
7869,111,1
7870,63,1
7871,70,0
7872,25,0
7873,95,0
7874,95,0
7875,69,0
7876,71,1
7877,86,0
7878,32,1
7879,39,1
7880,34,0
7881,36,0
7882,57,1
7883,37,0
7884,67,1
7885,50,1
7886,31,0
7887,50,0
7888,84,1
7889,70,0
7890,35,1
7891,49,1
7892,61,0
7893,115,1
7894,65,1
7895,68,0
7896,46,0
7897,80,0
7898,41,1
7899,44,0
7900,130,0
7901,36,0
7902,56,0
7903,107,1
7904,21,0
7905,25,0
7906,18,0
7907,40,0
7908,32,1
7909,86,1
7910,29,0
7911,138,1
7912,85,1
7913,24,0
7914,43,1
7915,24,0
7916,102,1
7917,54,1
7918,67,0
7919,58,0
7920,41,1
7921,145,0
7922,42,0
7923,26,0
7924,25,0
7925,99,1
7926,42,0
7927,60,1
7928,74,0
7929,63,0
7930,35,0
7931,46,0
7932,65,0
7933,129,0
7934,77,0
7935,142,1
7936,97,1
7937,46,0
7938,54,0
7939,153,0
7940,52,0
7941,49,0
7942,117,0
7943,74,1
7944,65,0
7945,109,0
7946,72,1
7947,48,1
7948,81,0
7949,26,0
7950,51,0
7951,105,1
7952,25,0
7953,97,1
7954,42,1
7955,89,0
7956,82,0
7957,51,1
7958,93,0
7959,47,0
7960,42,0
7961,52,1
7962,41,0
7963,84,0
7964,65,0
7965,53,0
7966,79,1
7967,70,0
7968,95,1
7969,79,0
7970,30,0
7971,61,1
7972,84,0
7973,114,1
7974,55,0
7975,52,0
7976,90,1
7977,72,1
7978,30,1
7979,25,0
7980,81,0
7981,158,0
7982,112,1
7983,66,0
7984,125,0
7985,35,0
7986,189,0
7987,67,1
7988,114,0
7989,64,0
7990,178,0
7991,42,0
7992,72,0
7993,57,0
7994,62,0
7995,170,1
7996,77,0
7997,200,0
7998,47,0
7999,42,1
8000,77,0
8001,57,0
8002,52,0
8003,22,0
8004,111,0
8005,21,0
8006,59,0
8007,79,1
8008,89,1
8009,140,0
8010,84,0
8011,46,0
8012,165,1
8013,64,1
8014,80,0
8015,55,0
8016,35,0
8017,61,1
8018,67,1
8019,33,0
8020,84,0
8021,59,1
8022,136,0
8023,57,1
8024,53,0
8025,53,0
8026,74,1
8027,30,0
8028,29,0
8029,117,1
8030,46,0
8031,58,1
8032,69,1
8033,138,1
8034,96,0
8035,95,0
8036,28,1
8037,48,1
8038,110,0
8039,64,1
8040,34,0
8041,80,0
8042,122,0
8043,96,1
8044,111,1
8045,42,1
8046,58,0
8047,52,0
8048,147,1
8049,81,0
8050,74,0
8051,102,0
8052,143,1
8053,54,1
8054,38,1
8055,83,0
8056,51,0
8057,76,1
8058,56,0
8059,70,0
8060,53,1
8061,156,0
8062,70,1
8063,183,0
8064,33,0
8065,57,0
8066,54,1
8067,92,0
8068,69,0
8069,90,0
8070,67,0
8071,29,0
8072,53,1
8073,36,0
8074,59,0
8075,53,0
8076,47,0
8077,43,1
8078,49,0
8079,76,0
8080,62,1
8081,51,0
8082,70,0
8083,57,0
8084,52,0
8085,68,1
8086,53,0
8087,103,0
8088,35,1
8089,104,1
8090,76,0
8091,41,1
8092,42,0
8093,74,1
8094,77,0
8095,21,0
8096,33,0
8097,46,0
8098,114,0
8099,46,0
8100,95,1
8101,41,0
8102,31,1
8103,67,0
8104,98,0
8105,28,1
8106,136,0
8107,51,0
8108,48,1
8109,142,0
8110,30,0
8111,49,1
8112,108,1
8113,70,1
8114,30,1
8115,40,1
8116,50,0
8117,57,1
8118,145,0
8119,110,0
8120,63,1
8121,142,0
8122,56,1
8123,109,1
8124,30,1
8125,50,0
8126,111,1
8127,35,0
8128,148,0
8129,86,1
8130,60,0
8131,54,0
8132,152,0
8133,49,0
