episode,steps,reward
6136,32,1
6137,50,1
6138,22,0
6139,83,1
6140,62,1
6141,39,1
6142,67,0
6143,36,1
6144,50,1
6145,82,0
6146,55,1
6147,66,1
6148,104,1
6149,43,0
6150,87,0
6151,108,1
6152,57,0
6153,41,1
6154,45,0
6155,68,1
6156,43,1
6157,43,0
6158,122,1
6159,55,1
6160,79,1
6161,72,1
6162,46,0
6163,90,1
6164,48,1
6165,97,1
6166,82,0
6167,68,1
6168,28,0
6169,64,0
6170,57,1
6171,63,0
6172,71,0
6173,62,1
6174,43,0
6175,26,1
6176,34,0
6177,200,0
6178,31,1
6179,55,0
6180,63,1
6181,38,1
6182,113,0
6183,45,1
6184,62,1
6185,78,1
6186,43,1
6187,50,1
6188,30,0
6189,74,1
6190,81,1
6191,38,1
6192,51,1
6193,28,0
6194,86,1
6195,57,1
6196,63,0
6197,84,0
6198,88,0
6199,37,1
6200,59,1
6201,40,1
6202,42,1
6203,49,1
6204,130,0
6205,75,1
6206,100,1
6207,69,1
6208,62,1
6209,66,1
6210,107,0
6211,59,0
6212,39,0
6213,78,1
6214,62,0
6215,74,0
6216,34,0
6217,155,0
6218,200,0
6219,82,1
6220,81,0
6221,45,0
6222,58,0
6223,90,1
6224,46,1
6225,50,0
6226,49,0
6227,96,1
6228,134,0
6229,66,1
6230,62,1
6231,96,0
6232,94,0
6233,46,1
6234,49,1
6235,44,0
6236,124,1
6237,67,1
6238,46,1
6239,24,1
6240,54,1
6241,51,1
6242,34,1
6243,36,1
6244,92,1
6245,101,0
6246,57,1
6247,32,1
6248,38,1
6249,99,1
6250,100,0
6251,67,0
6252,84,1
6253,37,0
6254,54,0
6255,49,0
6256,117,0
6257,91,1
6258,101,0
6259,56,1
6260,107,0
6261,42,1
6262,94,0
6263,61,0
6264,47,1
6265,82,1
6266,32,0
6267,161,1
6268,51,0
6269,42,0
6270,54,1
6271,66,1
6272,79,0
6273,36,1
6274,98,1
6275,159,1
6276,46,1
6277,35,1
6278,71,1
6279,98,1
6280,57,1
6281,79,1
6282,56,0
6283,117,0
6284,100,0
6285,177,1
6286,66,1
6287,103,0
6288,53,1
6289,43,1
6290,58,1
6291,48,1
6292,46,1
6293,76,1
6294,65,1
6295,46,0
6296,37,1
6297,42,0
6298,49,0
6299,45,1
6300,54,1
6301,128,0
6302,144,0
6303,65,0
6304,118,1
6305,69,1
6306,35,0
6307,56,1
6308,163,1
6309,91,0
6310,53,1
6311,45,1
6312,67,0
6313,85,0
6314,30,0
6315,98,0
6316,33,1
6317,35,1
6318,44,0
6319,64,0
6320,94,1
6321,48,1
6322,89,1
6323,132,1
6324,54,1
6325,32,0
6326,58,0
6327,67,0
6328,91,0
6329,73,0
6330,61,1
6331,83,1
6332,34,1
6333,118,1
6334,52,0
6335,64,1
6336,41,1
6337,60,1
6338,81,0
6339,69,0
6340,156,0
6341,63,0
6342,98,0
6343,72,1
6344,78,1
6345,20,1
6346,89,1
6347,38,1
6348,79,1
6349,27,1
6350,41,0
6351,72,1
6352,150,0
6353,38,1
6354,71,0
6355,73,1
6356,50,1
6357,47,0
6358,46,1
6359,104,0
6360,82,0
6361,67,0
6362,62,1
6363,61,1
6364,32,1
6365,65,0
6366,36,0
6367,63,0
6368,146,0
6369,44,1
6370,89,1
6371,49,1
6372,140,0
6373,38,0
6374,136,1
6375,185,0
6376,50,0
6377,143,1
6378,77,0
6379,108,1
6380,65,0
6381,39,1
6382,59,1
6383,32,1
6384,64,0
6385,118,1
6386,113,1
6387,54,0
6388,110,1
6389,43,1
6390,58,1
6391,32,0
6392,68,1
6393,49,1
6394,42,0
6395,90,0
6396,32,0
6397,55,0
6398,41,0
6399,26,1
6400,48,1
6401,68,1
6402,33,0
6403,123,0
6404,59,0
6405,161,0
6406,80,1
6407,76,1
6408,66,1
6409,57,1
6410,97,1
6411,43,1
6412,37,1
6413,56,1
6414,79,0
6415,164,1
6416,51,1
6417,59,1
6418,88,0
6419,63,1
6420,44,1
6421,86,1
6422,88,0
6423,47,0
6424,107,0
6425,60,0
6426,72,1
6427,95,0
6428,49,1
6429,143,1
6430,93,1
6431,85,1
6432,65,0
6433,129,1
6434,50,1
6435,118,0
6436,67,1
6437,97,0
6438,48,0
6439,152,1
6440,60,1
6441,56,1
6442,72,1
6443,62,1
6444,127,1
6445,117,1
6446,51,0
6447,68,0
6448,102,1
6449,40,1
6450,50,0
6451,140,1
6452,61,1
6453,27,1
6454,98,1
6455,185,1
6456,79,1
6457,70,0
6458,65,0
6459,34,0
6460,70,1
6461,119,0
6462,65,1
6463,83,0
6464,131,0
6465,86,1
6466,62,1
6467,40,1
6468,155,1
6469,114,0
6470,139,1
6471,68,0
6472,66,1
6473,41,0
6474,43,0
6475,127,1
6476,80,1
6477,83,1
6478,31,0
6479,32,1
6480,69,0
6481,170,1
6482,124,1
6483,33,1
6484,108,1
6485,50,1
6486,77,1
6487,71,0
6488,50,0
6489,91,1
6490,51,1
6491,73,1
6492,28,1
6493,70,1
6494,82,1
6495,128,1
6496,117,1
6497,76,1
6498,125,0
6499,99,1
6500,59,0
6501,32,1
6502,78,1
6503,109,0
6504,71,1
6505,50,1
6506,36,0
6507,65,1
6508,71,1
6509,46,1
6510,79,1
6511,137,1
6512,65,0
6513,69,1
6514,107,1
6515,48,0
6516,20,1
6517,60,1
6518,49,1
6519,82,0
6520,57,1
6521,43,1
6522,32,1
6523,95,1
6524,58,1
6525,71,1
6526,39,1
6527,31,0
6528,49,1
6529,85,0
6530,52,1
6531,117,1
6532,59,1
6533,139,1
6534,41,0
6535,58,1
6536,35,0
6537,129,1
6538,80,0
6539,86,1
6540,126,1
6541,82,0
6542,82,1
6543,40,0
6544,54,1
6545,30,1
6546,182,0
6547,83,1
6548,23,1
6549,46,1
6550,52,1
6551,58,1
6552,73,1
6553,122,1
6554,127,1
6555,36,1
6556,51,1
6557,200,0
6558,54,0
6559,96,0
6560,54,1
6561,53,0
6562,70,1
6563,55,0
6564,71,0
6565,93,1
6566,57,0
6567,124,0
6568,75,1
6569,61,0
6570,123,0
6571,23,0
6572,86,1
6573,76,0
6574,62,0
6575,145,1
6576,157,1
6577,45,1
6578,37,0
6579,32,0
6580,65,0
6581,120,1
6582,57,1
6583,55,0
6584,119,1
6585,34,1
6586,58,0
6587,48,1
6588,162,1
6589,85,1
6590,59,1
6591,95,1
6592,73,0
6593,93,1
6594,36,1
6595,40,1
6596,81,0
6597,23,0
6598,40,1
6599,31,0
6600,67,0
6601,84,1
6602,47,1
6603,31,1
6604,88,1
6605,200,0
6606,69,0
6607,86,1
6608,82,1
6609,46,0
6610,42,1
6611,35,0
6612,79,1
6613,45,0
6614,68,1
6615,126,1
6616,61,0
6617,58,0
6618,63,1
6619,101,1
6620,125,1
6621,56,1
6622,85,1
6623,144,1
6624,46,0
6625,103,0
6626,71,0
6627,72,1
6628,28,1
6629,43,1
6630,33,1
6631,26,1
6632,24,1
6633,95,1
6634,57,1
6635,70,0
6636,200,0
6637,29,1
6638,61,0
6639,70,0
6640,45,1
6641,56,1
6642,84,1
6643,99,0
6644,44,1
6645,59,0
6646,125,0
6647,85,0
6648,122,0
6649,53,1
6650,140,0
6651,34,1
6652,69,1
6653,39,0
6654,145,1
6655,28,1
6656,83,0
6657,126,0
6658,60,1
6659,50,1
6660,57,1
6661,41,0
6662,83,0
6663,23,1
6664,67,0
6665,42,1
6666,70,1
6667,37,1
6668,30,1
6669,55,1
6670,36,1
6671,38,1
6672,66,1
6673,71,0
6674,79,0
6675,97,1
6676,72,0
6677,61,1
6678,49,1
6679,49,0
6680,29,1
6681,42,1
6682,84,1
6683,28,1
6684,46,1
6685,55,1
6686,31,1
6687,43,1
6688,40,1
6689,93,0
6690,126,1
6691,61,0
6692,65,0
6693,44,0
6694,56,0
6695,171,0
6696,73,0
6697,65,1
6698,88,0
6699,116,0
6700,102,0
6701,55,1
6702,47,1
6703,69,0
6704,56,1
6705,57,0
6706,72,0
6707,51,1
6708,200,0
6709,108,1
6710,56,0
6711,71,1
6712,42,1
6713,75,1
6714,42,0
6715,66,0
6716,37,1
6717,53,1
6718,37,1
6719,72,1
6720,37,1
6721,54,0
6722,54,0
6723,58,0
6724,51,1
6725,47,1
6726,93,0
6727,43,0
6728,52,1
6729,49,0
6730,47,1
6731,54,1
6732,136,0
6733,151,0
6734,57,0
6735,40,0
6736,77,0
6737,60,1
6738,60,1
6739,68,1
6740,59,0
6741,66,1
6742,61,0
6743,116,0
6744,16,1
6745,123,0
6746,63,1
6747,43,0
6748,47,1
6749,61,0
6750,88,1
6751,50,1
6752,50,0
6753,76,0
6754,64,0
6755,77,0
6756,107,1
6757,65,0
6758,83,0
6759,30,1
6760,48,1
6761,104,0
6762,66,1
6763,73,0
6764,47,0
6765,41,1
6766,35,1
6767,71,1
6768,158,1
6769,59,1
6770,139,0
6771,80,1
6772,63,1
6773,70,1
6774,37,1
6775,69,1
6776,129,1
6777,52,1
6778,53,0
6779,76,0
6780,56,0
6781,148,0
6782,42,0
6783,40,1
6784,45,1
6785,87,0
6786,133,0
6787,57,1
6788,95,0
6789,84,0
6790,200,0
6791,57,0
6792,55,1
6793,151,0
6794,134,1
6795,160,0
6796,40,0
6797,80,1
6798,47,1
6799,45,0
6800,47,1
6801,29,1
6802,66,1
6803,59,0
6804,109,1
6805,62,1
6806,80,1
6807,49,1
6808,47,1
6809,117,1
6810,40,1
6811,76,0
6812,128,0
6813,43,0
6814,37,0
6815,74,0
6816,34,1
6817,143,1
6818,59,1
6819,61,1
6820,34,0
6821,34,1
6822,67,0
6823,49,1
6824,31,1
6825,69,1
6826,72,1
6827,140,1
6828,15,0
6829,48,1
6830,47,1
6831,88,0
6832,53,0
6833,84,0
6834,42,1
6835,32,1
6836,123,0
6837,52,1
6838,38,1
6839,67,1
6840,31,0
6841,79,1
6842,48,1
6843,115,1
6844,21,0
6845,61,1
6846,91,1
6847,29,0
6848,74,1
6849,82,1
6850,39,0
6851,63,0
6852,47,1
6853,148,0
6854,39,1
6855,115,1
6856,45,0
6857,41,1
6858,16,1
6859,151,1
6860,40,0
6861,43,1
6862,115,0
6863,41,1
6864,127,1
6865,76,1
6866,152,1
6867,26,1
6868,109,1
6869,30,1
6870,124,0
6871,77,0
6872,72,1
6873,33,0
6874,60,0
6875,96,1
6876,85,0
6877,37,1
6878,78,0
6879,59,1
6880,35,1
6881,57,1
6882,48,0
6883,141,0
6884,110,1
6885,49,1
6886,101,1
6887,101,0
6888,81,1
6889,35,1
6890,44,1
6891,47,1
6892,86,0
6893,37,0
6894,35,1
6895,77,1
6896,53,1
6897,18,0
6898,82,1
6899,50,1
6900,62,1
6901,48,0
6902,45,0
6903,62,0
6904,42,0
6905,30,0
6906,88,0
6907,53,0
6908,67,1
6909,50,0
6910,98,1
6911,200,0
6912,111,1
6913,102,1
6914,45,0
6915,63,1
6916,50,0
6917,77,1
6918,67,1
6919,46,0
6920,38,1
6921,44,1
6922,82,0
6923,52,1
6924,35,1
6925,49,1
6926,81,0
6927,42,1
6928,37,0
6929,106,1
6930,183,0
6931,34,0
6932,62,0
6933,55,1
6934,71,0
6935,41,0
6936,27,1
6937,41,1
6938,130,1
6939,82,0
6940,69,0
6941,32,1
6942,139,1
6943,44,1
6944,144,1
6945,69,0
6946,30,1
6947,40,1
6948,73,1
6949,30,0
6950,48,0
6951,44,1
6952,179,0
6953,73,1
6954,34,1
6955,131,1
6956,64,1
6957,71,1
6958,27,0
6959,27,1
6960,64,1
6961,56,1
6962,44,1
6963,158,1
6964,200,0
6965,67,1
6966,108,0
6967,35,1
6968,95,1
6969,48,0
6970,35,0
6971,43,1
6972,26,1
6973,71,1
6974,50,0
6975,28,0
6976,54,0
6977,39,1
6978,48,1
6979,72,0
6980,104,0
6981,51,0
6982,62,1
6983,51,1
6984,58,0
6985,152,1
6986,33,1
6987,27,0
6988,46,0
6989,72,1
6990,47,0
6991,37,1
6992,75,1
6993,55,1
6994,64,1
6995,57,1
6996,61,0
6997,74,1
6998,69,1
6999,116,1
7000,60,0
7001,48,1
7002,66,1
7003,60,0
7004,49,1
7005,85,0
7006,73,0
7007,127,1
7008,64,1
7009,35,1
7010,27,0
7011,45,1
7012,53,1
7013,135,1
7014,133,1
7015,86,1
7016,50,1
7017,28,0
7018,80,0
7019,106,1
7020,89,0
7021,129,1
7022,48,0
7023,159,0
7024,43,0
7025,65,0
7026,80,1
7027,83,0
7028,35,1
7029,165,0
7030,70,1
7031,63,1
7032,44,1
7033,52,0
7034,47,0
7035,32,1
7036,97,0
7037,42,0
7038,36,1
7039,20,1
7040,40,1
7041,48,1
7042,31,1
7043,63,0
7044,86,0
7045,35,1
7046,72,1
7047,111,0
7048,110,0
7049,43,1
7050,63,0
7051,46,1
7052,85,0
7053,49,0
7054,63,0
7055,96,0
7056,43,1
7057,27,0
7058,40,0
7059,29,1
7060,116,1
7061,47,1
7062,124,0
7063,156,1
7064,64,1
7065,51,1
7066,34,1
7067,102,1
7068,56,1
7069,83,0
7070,119,0
7071,90,1
7072,42,1
7073,49,0
7074,136,1
7075,151,0
7076,111,1
7077,37,1
7078,90,0
7079,140,1
7080,56,1
7081,42,1
7082,61,1
7083,32,0
7084,58,1
7085,69,0
7086,76,1
7087,104,1
7088,29,0
7089,57,0
7090,86,0
7091,60,0
7092,54,1
7093,45,1
7094,31,1
7095,67,1
7096,133,0
7097,82,0
7098,32,0
7099,64,0
7100,43,0
7101,43,1
7102,56,1
7103,95,0
7104,59,1
7105,62,1
7106,200,0
7107,55,0
7108,92,0
7109,40,1
7110,79,1
7111,47,0
7112,80,0
7113,49,0
7114,22,1
7115,200,0
7116,76,0
7117,61,1
7118,48,1
7119,98,0
7120,93,1
7121,42,1
7122,51,1
7123,49,1
7124,103,0
7125,51,1
7126,120,1
7127,67,0
7128,146,1
7129,63,1
7130,67,0
7131,99,0
7132,66,1
7133,33,0
7134,97,0
7135,59,0
7136,78,0
7137,85,1
7138,30,1
7139,40,1
7140,70,0
7141,50,0
7142,62,1
7143,79,1
7144,91,1
7145,78,1
7146,29,0
7147,63,0
7148,48,1
7149,64,1
7150,143,0
7151,28,1
7152,46,0
7153,71,1
7154,53,0
7155,51,1
7156,98,0
7157,88,1
7158,60,1
7159,96,1
7160,172,1
7161,68,0
7162,51,0
7163,47,1
7164,61,0
7165,57,1
7166,34,1
7167,56,1
7168,60,0
7169,59,0
7170,185,0
7171,40,0
7172,58,1
7173,117,1
7174,67,1
7175,67,1
7176,38,1
7177,123,1
7178,161,0
7179,92,1
7180,47,0
7181,154,0
7182,117,1
7183,74,1
7184,27,1
7185,98,0
7186,126,0
7187,42,1
7188,74,1
7189,141,1
7190,68,0
7191,34,1
7192,85,0
7193,118,1
7194,40,0
7195,75,1
7196,74,1
7197,38,1
7198,89,0
7199,36,0
7200,57,1
7201,29,1
7202,165,1
7203,27,1
7204,42,0
7205,58,1
7206,63,1
7207,73,1
7208,39,1
7209,36,1
7210,85,0
7211,103,1
7212,81,1
7213,42,0
7214,118,0
7215,101,0
7216,68,0
7217,94,0
7218,52,1
7219,35,0
7220,104,1
7221,87,0
7222,58,0
7223,71,0
7224,77,0
7225,86,1
7226,141,0
7227,108,1
7228,85,0
7229,146,1
7230,45,1
7231,72,0
7232,92,0
7233,80,1
7234,88,0
7235,32,0
7236,70,0
7237,77,0
7238,65,1
7239,66,1
7240,59,0
7241,48,1
7242,82,1
7243,111,0
7244,54,1
7245,60,0
7246,87,1
7247,35,0
7248,48,0
7249,101,1
7250,42,1
7251,199,1
7252,31,1
7253,63,1
7254,46,1
7255,105,1
7256,200,0
7257,38,0
7258,26,1
7259,93,0
7260,134,1
7261,29,1
7262,86,1
7263,45,0
7264,54,1
7265,121,1
7266,73,1
7267,54,1
7268,88,0
7269,37,1
7270,65,1
7271,89,1
7272,97,0
7273,49,0
7274,46,1
7275,80,1
7276,140,0
7277,110,1
7278,67,1
7279,82,1
7280,83,1
7281,56,1
7282,46,0
7283,127,1
7284,62,1
7285,72,0
7286,197,1
7287,159,0
7288,147,1
7289,55,1
7290,34,1
7291,94,0
7292,71,1
7293,41,1
7294,59,0
7295,35,0
7296,112,1
7297,35,1
7298,66,0
7299,78,1
7300,142,1
7301,56,0
7302,114,0
7303,75,1
7304,75,1
7305,75,1
7306,96,1
7307,37,1
7308,68,1
7309,46,1
7310,79,0
7311,58,0
7312,42,0
7313,41,1
7314,47,1
7315,81,0
7316,68,1
7317,32,0
7318,35,0
7319,45,1
7320,45,1
7321,65,0
7322,42,0
7323,39,1
7324,26,0
7325,81,0
7326,45,1
7327,107,1
7328,85,1
7329,48,1
7330,124,1
7331,119,1
7332,45,0
7333,29,1
7334,53,1
7335,47,1
7336,102,0
7337,75,0
7338,175,0
7339,90,1
7340,50,1
7341,54,1
7342,181,1
7343,40,0
7344,51,1
7345,92,1
7346,37,0
7347,68,0
7348,81,1
7349,75,0
7350,37,0
7351,140,0
7352,47,1
7353,48,1
7354,52,0
7355,93,1
7356,109,1
7357,47,1
7358,70,0
7359,134,0
7360,31,0
7361,36,1
7362,72,1
7363,87,1
7364,85,1
7365,83,0
7366,47,0
7367,43,0
7368,76,1
7369,73,1
7370,57,0
7371,200,0
7372,105,0
7373,48,1
7374,86,0
7375,76,0
7376,79,1
7377,57,1
7378,75,0
7379,54,1
7380,44,1
7381,53,0
7382,26,0
7383,75,1
7384,33,0
7385,46,0
7386,53,1
7387,45,0
7388,58,0
7389,64,1
7390,38,0
7391,185,1
7392,77,1
7393,53,1
7394,50,1
7395,46,1
7396,131,0
7397,35,0
7398,140,1
7399,58,0
7400,71,1
7401,31,0
7402,51,0
7403,78,0
7404,177,0
7405,46,0
7406,113,1
7407,41,0
7408,85,1
7409,60,1
7410,84,1
7411,73,1
7412,39,0
7413,48,1
7414,70,1
7415,72,0
7416,76,1
7417,45,1
7418,167,1
7419,124,0
7420,45,0
7421,38,1
7422,111,0
7423,45,0
7424,40,0
7425,49,0
7426,155,1
7427,78,0
7428,46,1
7429,50,1
7430,153,0
7431,56,1
7432,24,0
7433,52,1
7434,84,1
7435,120,1
7436,73,1
7437,62,1
7438,31,0
7439,57,1
7440,167,1
7441,41,0
7442,65,1
7443,40,1
7444,49,1
7445,110,1
7446,77,1
7447,99,0
7448,84,0
7449,59,0
7450,112,0
7451,70,0
7452,111,1
7453,197,0
7454,61,0
7455,56,0
7456,78,1
7457,110,0
7458,150,0
7459,125,1
7460,116,1
7461,40,1
7462,93,1
7463,51,1
7464,52,1
7465,66,0
7466,67,0
7467,120,0
7468,57,1
7469,153,1
7470,38,0
7471,149,0
7472,53,1
7473,91,1
7474,80,0
7475,67,0
7476,62,1
7477,200,0
7478,64,1
7479,36,1
7480,65,0
7481,83,0
7482,51,1
7483,68,1
7484,149,1
7485,50,1
7486,88,0
7487,76,1
7488,31,0
7489,89,1
7490,51,0
7491,111,1
7492,26,1
7493,74,1
7494,41,1
7495,112,0
7496,190,1
7497,73,0
7498,23,1
7499,167,1
7500,130,1
7501,200,0
7502,108,1
7503,193,1
7504,80,0
7505,97,0
7506,50,0
7507,97,0
7508,61,0
7509,38,1
7510,30,1
7511,75,0
7512,88,0
7513,40,0
7514,43,1
7515,70,0
7516,139,1
7517,85,1
7518,59,0
7519,74,0
7520,53,1
7521,61,1
7522,88,1
7523,22,0
7524,181,1
7525,34,1
7526,91,1
7527,58,1
7528,44,0
7529,126,1
7530,78,0
7531,39,1
7532,59,1
7533,120,1
7534,40,1
7535,103,0
7536,58,1
7537,81,1
7538,92,0
7539,65,0
7540,27,0
7541,77,1
7542,67,1
7543,20,0
7544,49,1
7545,48,0
7546,35,0
7547,94,0
7548,102,1
7549,135,1
7550,64,1
7551,59,1
7552,71,1
7553,41,1
7554,78,1
7555,137,0
7556,33,1
7557,39,0
7558,52,0
7559,109,1
7560,71,1
7561,42,0
7562,69,0
7563,33,0
7564,80,1
7565,62,0
7566,37,0
7567,67,0
7568,129,1
7569,75,1
7570,179,0
7571,99,1
7572,57,0
7573,89,1
7574,148,0
7575,58,1
7576,77,0
7577,76,1
7578,49,0
7579,46,1
7580,82,0
7581,62,0
7582,137,0
7583,37,1
7584,75,0
7585,56,0
7586,92,1
7587,39,1
7588,96,0
7589,71,0
7590,70,0
7591,63,0
7592,38,1
7593,38,1
7594,64,1
7595,45,1
7596,66,1
7597,36,0
7598,36,1
7599,102,0
7600,69,1
7601,75,1
7602,22,1
7603,71,0
7604,56,1
7605,86,0
7606,32,0
7607,77,1
7608,56,1
7609,66,0
7610,82,1
7611,32,1
7612,53,0
7613,60,1
7614,200,0
7615,55,0
7616,109,0
7617,84,1
7618,77,1
7619,84,1
7620,122,0
7621,46,0
7622,125,1
7623,93,0
7624,97,1
7625,53,1
7626,62,0
7627,48,0
7628,36,1
7629,76,0
7630,82,1
7631,100,1
7632,197,1
7633,35,1
7634,35,0
7635,37,1
7636,64,1
7637,88,0
7638,146,0
7639,26,1
7640,36,1
7641,40,0
7642,35,1
7643,100,1
7644,60,1
7645,65,0
7646,100,0
7647,105,0
7648,70,1
7649,50,1
7650,116,0
7651,40,0
7652,56,0
7653,97,0
7654,44,1
7655,47,1
7656,41,0
7657,115,0
7658,51,0
7659,97,1
7660,28,1
7661,79,0
7662,200,0
7663,65,1
7664,106,1
7665,80,1
7666,36,0
7667,80,0
7668,45,0
7669,32,1
7670,195,0
7671,36,1
7672,38,1
7673,43,0
7674,200,0
7675,148,1
7676,65,0
7677,32,0
7678,69,1
7679,37,1
7680,77,1
7681,66,1
7682,47,0
7683,74,0
7684,65,0
7685,93,0
7686,58,1
7687,44,0
7688,150,1
7689,34,1
7690,66,0
7691,43,1
7692,72,0
7693,105,1
7694,86,1
7695,128,0
7696,115,0
7697,80,1
7698,71,1
7699,49,1
7700,49,1
7701,49,1
7702,53,0
7703,44,1
7704,76,0
7705,69,1
7706,32,1
7707,40,0
7708,138,1
7709,86,1
7710,98,0
7711,71,1
7712,68,0
7713,55,0
7714,114,1
7715,41,1
7716,60,0
7717,68,1
7718,76,1
7719,63,1
7720,120,0
7721,161,1
7722,87,1
7723,33,0
7724,38,0
7725,45,1
7726,53,0
7727,36,1
7728,129,1
7729,118,0
7730,74,1
7731,40,1
7732,90,0
7733,96,1
7734,59,1
7735,31,1
7736,138,1
7737,57,0
7738,47,1
7739,75,0
7740,65,1
7741,80,0
7742,37,1
7743,110,0
7744,29,0
7745,57,1
7746,45,0
7747,167,1
7748,31,0
7749,90,0
7750,40,0
7751,79,0
7752,75,0
7753,50,0
7754,73,0
7755,52,1
7756,54,1
7757,43,1
7758,85,1
7759,62,1
7760,69,1
7761,26,0
7762,79,1
7763,117,0
7764,72,1
7765,67,0
7766,85,1
7767,144,1
7768,45,0
7769,200,0
7770,56,1
7771,65,1
7772,36,1
7773,154,1
7774,59,0
7775,30,1
7776,128,1
7777,83,1
7778,70,0
7779,71,0
7780,55,0
7781,38,0
7782,114,1
7783,32,0
7784,85,1
7785,63,1
7786,29,1
7787,61,0
7788,174,1
7789,29,1
7790,75,0
7791,47,1
7792,68,0
7793,45,1
7794,24,1
7795,13,0
7796,39,1
7797,34,0
7798,75,1
7799,78,1
7800,66,0
7801,53,1
7802,43,1
7803,40,1
7804,139,0
7805,67,1
7806,45,1
7807,108,0
7808,64,1
7809,33,0
7810,75,0
7811,49,0
7812,30,1
7813,114,1
7814,32,0
7815,66,1
7816,139,0
7817,50,0
7818,65,1
7819,34,1
7820,35,0
7821,73,1
7822,91,0
7823,106,1
7824,73,1
7825,86,0
7826,89,1
7827,51,1
7828,54,0
7829,45,1
7830,63,1
7831,111,0
7832,58,0
7833,62,1
7834,75,1
7835,71,1
7836,47,1
7837,74,1
7838,122,1
7839,48,1
7840,200,0
7841,45,1
7842,57,0
7843,38,1
7844,47,0
7845,63,0
7846,49,1
7847,51,0
7848,63,1
7849,39,0
7850,121,0
7851,37,1
7852,35,0
7853,51,1
7854,164,1
7855,61,1
7856,146,1
7857,127,1
7858,57,1
7859,35,0
7860,108,1
7861,41,1
7862,113,1
7863,54,1
7864,48,1
7865,100,1
7866,80,1
7867,105,0
7868,24,1
7869,66,0
7870,191,1
7871,111,1
7872,101,1
7873,39,1
7874,35,0
7875,144,0
7876,74,1
7877,102,0
7878,146,1
7879,54,0
7880,44,0
7881,108,0
7882,52,1
7883,73,0
7884,145,0
7885,68,0
7886,62,0
7887,44,1
7888,27,0
7889,103,0
7890,37,1
7891,48,1
7892,35,1
7893,56,0
7894,78,1
7895,55,1
7896,33,0
7897,37,1
7898,200,0
7899,83,1
7900,78,0
7901,40,1
7902,88,0
7903,42,0
7904,114,1
7905,34,1
7906,63,1
7907,120,0
7908,101,0
7909,27,1
7910,90,1
7911,115,1
7912,28,0
7913,116,1
7914,40,0
7915,40,0
7916,58,1
7917,28,1
7918,113,1
7919,92,1
7920,79,1
7921,68,1
7922,70,1
7923,57,1
7924,141,0
7925,78,0
7926,100,0
7927,109,1
7928,21,1
7929,38,1
7930,79,1
7931,64,0
7932,93,1
7933,89,0
7934,56,1
7935,145,0
7936,87,1
7937,100,1
7938,132,0
7939,132,0
7940,107,1
7941,142,1
7942,77,0
7943,51,1
7944,101,1
7945,97,1
7946,69,0
7947,43,0
7948,66,0
7949,52,1
7950,190,1
7951,109,1
7952,61,0
7953,30,1
7954,39,1
7955,190,0
7956,71,1
7957,149,0
7958,66,1
7959,72,1
7960,20,0
7961,52,1
7962,70,0
7963,57,1
7964,66,1
7965,120,1
7966,40,1
7967,48,1
7968,129,1
7969,75,0
7970,36,0
7971,94,0
7972,43,1
7973,53,1
7974,56,0
7975,49,1
7976,64,0
7977,67,1
7978,85,0
7979,36,0
7980,40,1
7981,105,0
7982,70,1
7983,69,0
7984,24,0
7985,54,1
7986,54,1
7987,104,1
7988,57,0
7989,92,1
7990,60,0
7991,30,1
7992,112,0
7993,72,0
7994,29,0
7995,45,1
7996,148,1
7997,125,1
7998,84,0
7999,62,1
8000,46,1
8001,80,1
8002,119,0
8003,102,0
8004,37,0
8005,25,0
8006,56,1
8007,70,1
8008,42,1
8009,62,1
8010,46,1
8011,55,1
8012,73,0
8013,104,1
8014,89,1
8015,67,0
8016,100,0
8017,191,0
8018,20,1
8019,59,1
8020,53,1
8021,200,0
8022,61,0
8023,92,1
8024,36,0
8025,37,1
8026,64,1
8027,58,1
8028,43,1
8029,34,1
8030,39,1
8031,135,1
8032,68,1
8033,52,1
8034,54,1
8035,63,1
8036,85,1
8037,131,0
8038,86,1
8039,43,1
8040,60,1
8041,120,0
8042,32,1
8043,40,1
8044,63,0
8045,145,0
8046,40,1
8047,144,1
8048,134,1
8049,82,1
8050,49,1
8051,80,1
8052,96,0
8053,83,0
8054,37,0
8055,43,1
8056,122,0
8057,44,1
8058,39,1
8059,110,0
8060,62,1
8061,80,1
8062,45,1
8063,147,0
8064,75,0
8065,52,1
8066,102,1
8067,74,1
8068,53,1
8069,200,0
8070,49,1
8071,41,1
8072,34,1
8073,65,0
8074,44,0
8075,84,0
8076,57,1
8077,32,1
8078,42,1
8079,35,1
8080,58,1
8081,196,0
8082,170,1
8083,72,1
8084,40,1
8085,45,0
8086,76,1
8087,79,1
8088,65,0
8089,60,1
8090,62,1
8091,68,0
8092,154,1
8093,89,0
8094,29,0
8095,48,1
8096,66,1
8097,60,1
8098,143,0
8099,70,1
8100,58,1
8101,41,1
8102,108,0
8103,138,1
8104,29,0
8105,62,1
8106,38,1
8107,46,1
8108,75,1
8109,71,0
8110,72,1
8111,48,1
8112,114,1
8113,78,1
8114,35,1
8115,113,1
8116,82,1
8117,127,1
8118,92,0
8119,53,1
8120,74,1
8121,86,0
8122,60,0
8123,64,0
8124,94,1
8125,60,1
8126,127,1
8127,149,0
8128,59,1
8129,36,1
8130,41,0
8131,27,1
8132,55,0
8133,39,0
