episode,steps,reward
6136,71,1
6137,90,1
6138,46,0
6139,56,1
6140,54,1
6141,86,1
6142,21,1
6143,54,0
6144,30,1
6145,44,0
6146,95,1
6147,42,0
6148,63,1
6149,125,0
6150,67,1
6151,75,1
6152,58,1
6153,43,1
6154,107,1
6155,35,0
6156,44,0
6157,149,1
6158,69,1
6159,97,1
6160,104,1
6161,100,1
6162,38,1
6163,30,1
6164,38,0
6165,37,1
6166,134,1
6167,140,0
6168,127,1
6169,34,0
6170,99,1
6171,58,1
6172,78,1
6173,57,1
6174,82,1
6175,69,1
6176,59,1
6177,42,1
6178,54,1
6179,59,1
6180,56,1
6181,91,1
6182,41,1
6183,46,1
6184,48,1
6185,39,1
6186,71,1
6187,83,1
6188,22,0
6189,56,1
6190,43,1
6191,81,1
6192,33,1
6193,122,1
6194,103,1
6195,85,1
6196,73,1
6197,86,1
6198,128,1
6199,129,1
6200,65,1
6201,7,0
6202,29,0
6203,121,1
6204,55,1
6205,34,1
6206,30,1
6207,66,1
6208,77,1
6209,98,1
6210,68,1
6211,81,1
6212,113,1
6213,57,1
6214,91,1
6215,62,0
6216,122,1
6217,104,1
6218,62,1
6219,61,1
6220,126,0
6221,112,1
6222,71,1
6223,75,1
6224,104,1
6225,76,1
6226,50,1
6227,124,1
6228,106,1
6229,81,1
6230,59,1
6231,143,1
6232,71,1
6233,53,1
6234,90,0
6235,58,1
6236,62,0
6237,47,0
6238,34,1
6239,71,1
6240,89,1
6241,63,1
6242,121,1
6243,66,1
6244,77,1
6245,57,1
6246,53,1
6247,49,1
6248,142,1
6249,84,0
6250,113,0
6251,38,0
6252,49,1
6253,200,0
6254,81,1
6255,34,1
6256,200,0
6257,71,1
6258,68,1
6259,75,1
6260,41,1
6261,45,1
6262,38,0
6263,102,1
6264,81,1
6265,54,1
6266,45,1
6267,40,1
6268,92,0
6269,76,1
6270,56,1
6271,66,1
6272,24,0
6273,170,1
6274,54,1
6275,146,1
6276,61,1
6277,119,1
6278,48,1
6279,65,1
6280,40,1
6281,70,1
6282,80,0
6283,114,1
6284,115,1
6285,102,1
6286,108,1
6287,50,1
6288,176,1
6289,74,1
6290,72,1
6291,31,1
6292,101,1
6293,102,1
6294,149,1
6295,82,1
6296,24,0
6297,21,0
6298,45,0
6299,169,1
6300,13,0
6301,92,1
6302,62,1
6303,148,1
6304,63,1
6305,34,1
6306,63,1
6307,135,1
6308,111,1
6309,80,1
6310,97,0
6311,103,1
6312,70,1
6313,57,0
6314,61,1
6315,106,1
6316,97,1
6317,132,1
6318,31,0
6319,38,0
6320,98,1
6321,73,1
6322,200,0
6323,50,1
6324,94,0
6325,67,1
6326,51,0
6327,62,1
6328,168,1
6329,29,0
6330,58,1
6331,86,1
6332,62,1
6333,57,1
6334,121,1
6335,33,0
6336,85,1
6337,106,1
6338,62,1
6339,35,1
6340,76,1
6341,37,1
6342,50,1
6343,101,1
6344,44,1
6345,81,1
6346,55,1
6347,200,0
6348,200,0
6349,153,1
6350,136,1
6351,47,1
6352,110,1
6353,98,0
6354,76,1
6355,106,1
6356,89,1
6357,32,1
6358,150,1
6359,73,1
6360,46,1
6361,52,1
6362,132,1
6363,60,1
6364,103,1
6365,55,1
6366,108,1
6367,42,1
6368,108,1
6369,31,1
6370,67,1
6371,111,1
6372,52,1
6373,116,1
6374,51,1
6375,31,0
6376,82,1
6377,31,0
6378,67,1
6379,53,1
6380,47,1
6381,65,1
6382,109,1
6383,87,1
6384,137,1
6385,157,1
6386,143,1
6387,109,1
6388,137,1
6389,52,0
6390,33,1
6391,21,0
6392,154,1
6393,156,1
6394,63,1
6395,40,1
6396,69,1
6397,76,1
6398,43,1
6399,100,1
6400,78,0
6401,48,1
6402,30,1
6403,116,1
6404,106,1
6405,42,1
6406,81,1
6407,92,1
6408,105,0
6409,101,1
6410,90,1
6411,18,0
6412,43,0
6413,61,1
6414,80,1
6415,91,1
6416,49,1
6417,52,1
6418,38,1
6419,54,1
6420,135,1
6421,62,1
6422,156,1
6423,158,1
6424,105,1
6425,53,1
6426,119,1
6427,140,1
6428,96,1
6429,77,1
6430,106,1
6431,84,1
6432,44,1
6433,134,1
6434,97,1
6435,65,1
6436,51,1
6437,52,0
6438,99,1
6439,158,1
6440,65,1
6441,110,1
6442,73,1
6443,197,1
6444,72,1
6445,45,1
6446,36,1
6447,51,1
6448,129,1
6449,67,1
6450,176,0
6451,72,1
6452,126,1
6453,74,1
6454,73,1
6455,54,0
6456,65,1
6457,78,1
6458,55,1
6459,68,1
6460,43,1
6461,168,1
6462,200,0
6463,200,0
6464,155,1
6465,65,1
6466,59,1
6467,93,1
6468,144,1
6469,109,1
6470,200,0
6471,200,0
6472,139,1
6473,55,1
6474,44,1
6475,97,1
6476,82,1
6477,146,1
6478,200,0
6479,78,0
6480,97,1
6481,86,1
6482,83,1
6483,84,1
6484,41,1
6485,120,1
6486,28,1
6487,66,1
6488,60,1
6489,67,0
6490,126,0
6491,81,1
6492,60,0
6493,92,1
6494,200,0
6495,35,1
6496,32,1
6497,98,1
6498,37,1
6499,51,1
6500,51,1
6501,72,1
6502,56,0
6503,74,1
6504,67,0
6505,123,1
6506,62,0
6507,61,0
6508,40,1
6509,75,0
6510,104,1
6511,82,1
6512,30,1
6513,99,1
6514,79,1
6515,83,1
6516,74,1
6517,23,0
6518,71,1
6519,31,1
6520,188,1
6521,155,1
6522,43,0
6523,44,1
6524,66,1
6525,100,1
6526,11,0
6527,164,1
6528,72,1
6529,200,0
6530,63,1
6531,69,1
6532,80,1
6533,41,1
6534,76,1
6535,8,0
6536,115,0
6537,95,1
6538,55,1
6539,61,1
6540,38,1
6541,79,0
6542,41,1
6543,146,1
6544,81,0
6545,183,1
6546,161,1
6547,83,0
6548,51,1
6549,61,1
6550,54,1
6551,66,1
6552,79,1
6553,35,1
6554,52,1
6555,84,0
6556,52,1
6557,31,1
6558,49,1
6559,26,0
6560,47,1
6561,83,0
6562,54,1
6563,30,1
6564,51,0
6565,140,1
6566,45,1
6567,22,0
6568,71,1
6569,30,1
6570,55,1
6571,56,0
6572,169,1
6573,46,1
6574,54,1
6575,182,1
6576,59,1
6577,26,1
6578,60,1
6579,40,1
6580,147,1
6581,60,0
6582,64,1
6583,56,0
6584,44,1
6585,48,1
6586,74,0
6587,148,1
6588,119,0
6589,51,1
6590,142,1
6591,36,1
6592,85,1
6593,49,1
6594,74,1
6595,77,1
6596,147,1
6597,68,0
6598,97,1
6599,71,1
6600,93,1
6601,42,1
6602,34,0
6603,53,1
6604,102,0
6605,99,1
6606,124,1
6607,66,1
6608,111,1
6609,21,0
6610,57,1
6611,51,1
6612,49,1
6613,76,0
6614,47,1
6615,71,1
6616,41,0
6617,57,1
6618,84,1
6619,23,0
6620,54,1
6621,200,0
6622,45,1
6623,185,1
6624,88,1
6625,101,1
6626,105,1
6627,60,1
6628,65,1
6629,196,0
6630,66,1
6631,46,1
6632,7,0
6633,11,0
6634,31,0
6635,49,0
6636,64,1
6637,89,1
6638,113,1
6639,83,1
6640,142,1
6641,56,0
6642,103,1
6643,56,1
6644,91,1
6645,48,1
6646,60,1
6647,35,0
6648,34,1
6649,87,1
6650,95,1
6651,82,1
6652,54,1
6653,96,1
6654,36,0
6655,36,1
6656,71,1
6657,120,1
6658,97,1
6659,56,1
6660,84,0
6661,65,1
6662,14,0
6663,62,1
6664,70,1
6665,81,1
6666,174,1
6667,60,1
6668,41,1
6669,31,0
6670,47,1
6671,80,1
6672,100,1
6673,39,1
6674,96,0
6675,59,0
6676,96,1
6677,99,1
6678,37,1
6679,51,0
6680,40,1
6681,56,1
6682,46,1
6683,178,1
6684,63,0
6685,55,1
6686,49,1
6687,110,0
6688,59,1
6689,48,1
6690,30,1
6691,102,1
6692,72,1
6693,59,1
6694,55,1
6695,174,1
6696,50,1
6697,68,1
6698,150,0
6699,31,1
6700,41,1
6701,48,1
6702,101,1
6703,83,1
6704,54,1
6705,19,0
6706,196,1
6707,163,0
6708,62,1
6709,53,0
6710,36,1
6711,82,1
6712,52,1
6713,86,1
6714,70,1
6715,44,1
6716,86,1
6717,87,1
6718,58,0
6719,49,1
6720,60,1
6721,86,0
6722,154,1
6723,66,1
6724,23,0
6725,106,1
6726,38,0
6727,110,1
6728,200,0
6729,62,1
6730,66,1
6731,48,1
6732,116,1
6733,29,0
6734,98,1
6735,64,1
6736,98,1
6737,45,1
6738,123,1
6739,49,1
6740,73,0
6741,48,1
6742,33,0
6743,39,1
6744,113,0
6745,97,1
6746,115,1
6747,60,1
6748,77,1
6749,38,0
6750,137,1
6751,54,1
6752,36,0
6753,38,0
6754,59,1
6755,112,1
6756,36,1
6757,112,0
6758,58,1
6759,176,1
6760,64,1
6761,89,1
6762,47,0
6763,58,1
6764,89,0
6765,80,1
6766,46,0
6767,116,1
6768,60,1
6769,42,1
6770,59,1
6771,107,1
6772,176,1
6773,111,1
6774,80,1
6775,101,1
6776,111,0
6777,94,1
6778,82,1
6779,142,1
6780,59,1
6781,106,1
6782,33,1
6783,63,1
6784,79,1
6785,28,0
6786,18,0
6787,144,0
6788,55,1
6789,63,1
6790,151,1
6791,117,1
6792,63,1
6793,45,1
6794,188,1
6795,56,1
6796,21,0
6797,25,0
6798,28,1
6799,64,1
6800,73,1
6801,95,1
6802,81,0
6803,47,0
6804,74,1
6805,86,1
6806,54,1
6807,52,1
6808,96,1
6809,39,0
6810,128,1
6811,93,1
6812,72,1
6813,57,1
6814,64,1
6815,76,1
6816,81,1
6817,26,1
6818,21,1
6819,58,0
6820,35,0
6821,64,0
6822,41,1
6823,75,1
6824,27,1
6825,27,1
6826,141,1
6827,64,1
6828,56,0
6829,82,0
6830,50,1
6831,66,1
6832,140,0
6833,33,1
6834,104,1
6835,31,1
6836,78,1
6837,87,1
6838,61,1
6839,106,1
6840,73,1
6841,83,0
6842,99,1
6843,32,1
6844,35,1
6845,46,1
6846,48,0
6847,44,0
6848,31,1
6849,65,1
6850,57,1
6851,45,1
6852,53,1
6853,81,1
6854,68,1
6855,54,1
6856,44,1
6857,128,1
6858,33,0
6859,28,1
6860,34,1
6861,31,1
6862,74,1
6863,90,1
6864,28,0
6865,31,1
6866,64,1
6867,49,1
6868,63,1
6869,114,1
6870,40,1
6871,84,1
6872,29,0
6873,30,1
6874,75,1
6875,41,1
6876,55,1
6877,86,1
6878,66,1
6879,26,1
6880,36,1
6881,85,1
6882,60,1
6883,38,1
6884,53,1
6885,52,0
6886,200,0
6887,85,1
6888,21,1
6889,56,0
6890,49,1
6891,86,1
6892,66,1
6893,199,1
6894,17,0
6895,57,1
6896,63,1
6897,30,0
6898,36,1
6899,62,1
6900,69,1
6901,47,1
6902,120,1
6903,106,0
6904,91,1
6905,31,0
6906,74,1
6907,62,1
6908,89,0
6909,85,1
6910,25,0
6911,85,0
6912,68,0
6913,71,1
6914,61,0
6915,84,0
6916,72,1
6917,47,1
6918,165,0
6919,127,0
6920,55,0
6921,46,1
6922,88,1
6923,63,1
6924,200,0
6925,97,1
6926,67,0
6927,46,1
6928,95,0
6929,46,1
6930,200,0
6931,77,1
6932,54,1
6933,165,1
6934,193,1
6935,70,1
6936,94,0
6937,105,1
6938,32,1
6939,133,0
6940,51,1
6941,56,0
6942,51,1
6943,67,0
6944,64,0
6945,45,1
6946,45,1
6947,66,0
6948,57,0
6949,175,1
6950,174,1
6951,54,1
6952,58,1
6953,70,1
6954,62,1
6955,47,1
6956,31,0
6957,62,1
6958,57,1
6959,107,1
6960,53,1
6961,45,1
6962,57,1
6963,128,1
6964,109,1
6965,64,1
6966,26,0
6967,14,0
6968,108,1
6969,71,1
6970,43,1
6971,61,1
6972,37,1
6973,59,1
6974,154,1
6975,117,1
6976,57,1
6977,30,1
6978,57,0
6979,61,0
6980,95,1
6981,57,1
6982,39,1
6983,200,0
6984,87,0
6985,87,1
6986,32,0
6987,36,0
6988,105,1
6989,200,0
6990,52,1
6991,101,1
6992,119,1
6993,81,0
6994,177,1
6995,113,1
6996,88,1
6997,96,0
6998,56,1
6999,79,1
7000,88,1
7001,143,1
7002,155,1
7003,133,1
7004,65,1
7005,57,1
7006,64,1
7007,47,1
7008,73,0
7009,95,1
7010,62,1
7011,58,1
7012,54,1
7013,86,1
7014,24,1
7015,108,1
7016,32,1
7017,106,1
7018,149,1
7019,77,1
7020,54,1
7021,57,0
7022,75,0
7023,200,1
7024,102,1
7025,167,1
7026,95,1
7027,32,1
7028,26,1
7029,59,1
7030,48,1
7031,68,1
7032,128,1
7033,138,1
7034,79,1
7035,13,0
7036,66,1
7037,83,1
7038,66,1
7039,60,1
7040,31,1
7041,176,1
7042,72,1
7043,76,0
7044,52,1
7045,123,1
7046,43,1
7047,99,1
7048,88,1
7049,104,1
7050,55,1
7051,104,1
7052,119,1
7053,50,1
7054,58,1
7055,27,0
7056,57,1
7057,38,1
7058,47,1
7059,200,0
7060,44,0
7061,65,1
7062,54,0
7063,84,1
7064,68,1
7065,65,0
7066,112,1
7067,183,1
7068,79,1
7069,48,1
7070,20,1
7071,83,1
7072,54,1
7073,50,0
7074,200,0
7075,107,1
7076,80,1
7077,75,1
7078,66,1
7079,83,1
7080,33,1
7081,200,0
7082,60,1
7083,31,1
7084,120,1
7085,28,0
7086,40,1
7087,69,1
7088,87,1
7089,26,1
7090,31,1
7091,52,0
7092,46,1
7093,54,1
7094,92,1
7095,171,1
7096,82,1
7097,44,1
7098,43,0
7099,58,1
7100,121,1
7101,76,1
7102,88,1
7103,127,1
7104,56,1
7105,100,1
7106,12,0
7107,57,1
7108,68,1
7109,106,1
7110,14,0
7111,20,0
7112,132,1
7113,84,1
7114,64,1
7115,126,1
7116,102,1
7117,155,1
7118,42,1
7119,46,1
7120,55,1
7121,173,1
7122,61,1
7123,138,1
7124,36,0
7125,96,1
7126,39,0
7127,167,1
7128,61,1
7129,84,1
7130,26,1
7131,83,1
7132,103,1
7133,103,0
7134,53,0
7135,66,1
7136,101,0
7137,60,0
7138,84,0
7139,74,1
7140,116,1
7141,37,1
7142,80,1
7143,34,0
7144,128,1
7145,48,1
7146,89,1
7147,59,1
7148,48,0
7149,125,1
7150,31,1
7151,91,1
7152,34,0
7153,118,1
7154,123,1
7155,74,1
7156,134,1
7157,27,1
7158,60,1
7159,75,1
7160,85,0
7161,79,0
7162,51,0
7163,70,1
7164,84,1
7165,94,1
7166,13,0
7167,40,0
7168,66,1
7169,200,0
7170,60,1
7171,42,1
7172,95,1
7173,79,0
7174,91,1
7175,131,1
7176,57,1
7177,36,1
7178,56,1
7179,18,0
7180,31,0
7181,43,0
7182,83,1
7183,41,1
7184,77,1
7185,77,1
7186,123,1
7187,74,1
7188,72,0
7189,63,1
7190,33,1
7191,179,1
7192,75,1
7193,14,0
7194,86,0
7195,42,0
7196,64,1
7197,37,1
7198,27,1
7199,54,1
7200,85,0
7201,84,1
7202,97,1
7203,51,1
7204,71,0
7205,50,1
7206,26,1
7207,53,0
7208,124,1
7209,45,1
7210,86,0
7211,140,1
7212,124,1
7213,110,0
7214,92,0
7215,61,1
7216,70,1
7217,86,1
7218,148,1
7219,126,1
7220,74,1
7221,112,1
7222,79,1
7223,134,1
7224,82,1
7225,122,1
7226,50,0
7227,178,0
7228,117,1
7229,40,1
7230,55,1
7231,130,1
7232,26,0
7233,53,1
7234,84,1
7235,62,1
7236,69,1
7237,82,1
7238,92,1
7239,42,0
7240,145,1
7241,73,1
7242,192,1
7243,119,1
7244,75,1
7245,63,1
7246,50,1
7247,89,1
7248,77,1
7249,56,1
7250,24,1
7251,11,0
7252,66,1
7253,92,1
7254,125,0
7255,62,0
7256,131,1
7257,55,1
7258,75,1
7259,185,1
7260,24,0
7261,83,1
7262,48,1
7263,140,1
7264,100,0
7265,87,0
7266,70,1
7267,61,0
7268,44,1
7269,54,0
7270,56,0
7271,92,1
7272,82,1
7273,62,1
7274,28,1
7275,54,1
7276,33,0
7277,131,1
7278,52,1
7279,62,1
7280,166,1
7281,137,1
7282,54,1
7283,47,0
7284,47,1
7285,55,0
7286,30,1
7287,41,1
7288,49,0
7289,75,1
7290,28,1
7291,45,0
7292,129,0
7293,72,1
7294,35,0
7295,59,0
7296,69,1
7297,174,1
7298,54,1
7299,72,0
7300,76,0
7301,105,1
7302,78,1
7303,78,1
7304,65,1
7305,82,1
7306,31,1
7307,115,0
7308,182,1
7309,82,1
7310,187,1
7311,60,1
7312,127,1
7313,30,0
7314,98,1
7315,20,0
7316,80,0
7317,77,1
7318,54,1
7319,200,0
7320,28,0
7321,73,1
7322,113,1
7323,162,1
7324,119,1
7325,98,1
7326,124,0
7327,76,1
7328,58,1
7329,62,0
7330,102,0
7331,85,1
7332,92,0
7333,75,1
7334,111,1
7335,110,1
7336,44,1
7337,123,1
7338,64,0
7339,74,0
7340,83,0
7341,127,1
7342,45,0
7343,49,1
7344,47,1
7345,44,1
7346,93,1
7347,169,1
7348,42,1
7349,60,1
7350,200,0
7351,94,1
7352,51,1
7353,26,0
7354,71,1
7355,47,1
7356,26,1
7357,58,1
7358,96,1
7359,23,1
7360,73,1
7361,102,1
7362,56,1
7363,78,1
7364,54,0
7365,85,0
7366,184,1
7367,171,1
7368,43,1
7369,47,1
7370,73,1
7371,54,1
7372,29,0
7373,68,1
7374,86,1
7375,37,0
7376,84,1
7377,31,0
7378,48,1
7379,97,1
7380,77,1
7381,185,1
7382,76,1
7383,69,1
7384,78,1
7385,121,1
7386,53,1
7387,31,1
7388,101,0
7389,61,1
7390,57,1
7391,40,1
7392,106,1
7393,200,0
7394,90,0
7395,200,0
7396,34,1
7397,135,0
7398,40,1
7399,74,0
7400,65,0
7401,75,0
7402,61,0
7403,112,1
7404,74,1
7405,99,1
7406,140,0
7407,155,1
7408,86,1
7409,98,1
7410,108,0
7411,68,1
7412,53,1
7413,45,1
7414,105,1
7415,83,1
7416,124,1
7417,82,1
7418,115,1
7419,51,1
7420,138,1
7421,60,0
7422,48,1
7423,21,0
7424,120,1
7425,51,1
7426,146,1
7427,108,1
7428,90,1
7429,30,1
7430,89,1
7431,34,0
7432,69,0
7433,33,1
7434,20,0
7435,35,0
7436,60,1
7437,47,1
7438,39,1
7439,87,1
7440,54,1
7441,57,1
7442,44,1
7443,103,1
7444,60,0
7445,36,1
7446,43,1
7447,111,0
7448,63,1
7449,78,1
7450,97,0
7451,92,1
7452,57,1
7453,61,0
7454,128,0
7455,116,1
7456,52,1
7457,70,1
7458,44,1
7459,60,1
7460,66,1
7461,48,1
7462,173,1
7463,138,1
7464,46,0
7465,90,1
7466,77,1
7467,108,1
7468,181,1
7469,37,1
7470,72,1
7471,117,1
7472,15,0
7473,200,0
7474,72,1
7475,133,1
7476,69,1
7477,59,1
7478,82,1
7479,63,1
7480,116,1
7481,54,1
7482,45,1
7483,69,1
7484,66,1
7485,56,1
7486,52,1
7487,59,1
7488,102,1
7489,200,0
7490,65,1
7491,26,0
7492,80,1
7493,85,1
7494,34,1
7495,82,1
7496,117,1
7497,63,1
7498,81,1
7499,62,1
7500,73,1
7501,28,1
7502,62,1
7503,63,1
7504,50,1
7505,101,1
7506,41,1
7507,88,1
7508,53,0
7509,86,1
7510,72,1
7511,75,1
7512,65,1
7513,66,1
7514,55,1
7515,60,1
7516,34,0
7517,200,0
7518,70,1
7519,43,0
7520,77,1
7521,59,1
7522,83,1
7523,70,1
7524,72,1
7525,175,1
7526,90,1
7527,70,1
7528,68,1
7529,62,1
7530,27,1
7531,34,1
7532,118,1
7533,39,1
7534,128,0
7535,192,1
7536,22,0
7537,44,1
7538,40,1
7539,68,1
7540,29,1
7541,25,0
7542,56,1
7543,31,1
7544,56,1
7545,115,1
7546,57,1
7547,84,1
7548,72,1
7549,67,1
7550,24,0
7551,75,0
7552,120,1
7553,68,1
7554,76,1
7555,38,1
7556,140,1
7557,24,1
7558,34,1
7559,95,1
7560,48,0
7561,61,1
7562,31,1
7563,137,1
7564,171,1
7565,65,0
7566,37,1
7567,79,1
7568,58,1
7569,27,1
7570,55,1
7571,25,0
7572,66,1
7573,22,0
7574,54,0
7575,51,1
7576,67,1
7577,40,1
7578,36,1
7579,16,0
7580,103,1
7581,33,0
7582,69,1
7583,52,1
7584,129,1
7585,69,1
7586,34,0
7587,42,0
7588,72,1
7589,119,1
7590,135,1
7591,42,0
7592,109,1
7593,103,1
7594,97,1
7595,55,1
7596,29,0
7597,78,1
7598,71,1
7599,63,1
7600,30,1
7601,40,1
7602,84,0
7603,167,1
7604,38,1
7605,52,1
7606,72,1
7607,51,1
7608,67,1
7609,182,1
7610,56,1
7611,91,1
7612,23,1
7613,61,1
7614,24,0
7615,17,0
7616,71,1
7617,96,1
7618,75,1
7619,43,1
7620,161,1
7621,131,1
7622,54,1
7623,64,1
7624,35,1
7625,64,1
7626,75,1
7627,51,1
7628,56,1
7629,36,0
7630,175,1
7631,48,1
7632,136,1
7633,42,0
7634,118,1
7635,80,1
7636,193,1
7637,31,0
7638,47,1
7639,23,0
7640,92,1
7641,110,1
7642,55,0
7643,59,1
7644,61,1
7645,107,1
7646,78,1
7647,199,1
7648,82,1
7649,88,1
7650,55,1
7651,79,1
7652,71,1
7653,85,1
7654,37,1
7655,91,1
7656,50,1
7657,121,1
7658,131,1
7659,101,1
7660,54,1
7661,40,1
7662,152,1
7663,53,1
7664,93,1
7665,63,1
7666,83,1
7667,78,1
7668,167,1
7669,103,1
7670,57,1
7671,161,1
7672,183,1
7673,76,1
7674,45,1
7675,148,0
7676,51,1
7677,157,1
7678,141,1
7679,200,0
7680,47,1
7681,118,1
7682,21,0
7683,24,1
7684,58,1
7685,44,1
7686,37,1
7687,31,1
7688,58,1
7689,126,1
7690,148,0
7691,26,1
7692,42,1
7693,48,0
7694,200,0
7695,101,1
7696,66,1
7697,40,1
7698,45,1
7699,135,1
7700,147,1
7701,26,0
7702,79,1
7703,111,1
7704,124,1
7705,59,1
7706,86,0
7707,63,0
7708,112,1
7709,27,0
7710,66,1
7711,112,1
7712,83,0
7713,139,1
7714,143,1
7715,141,1
7716,28,1
7717,121,1
7718,51,1
7719,66,1
7720,119,1
7721,79,1
7722,64,1
7723,149,1
7724,200,0
7725,54,1
7726,80,1
7727,104,0
7728,83,1
7729,53,1
7730,31,1
7731,49,1
7732,41,1
7733,88,1
7734,66,1
7735,57,1
7736,34,1
7737,66,1
7738,44,1
7739,173,1
7740,128,1
7741,48,1
7742,85,1
7743,200,1
7744,125,1
7745,87,1
7746,77,1
7747,71,1
7748,149,1
7749,118,1
7750,116,1
7751,149,1
7752,60,1
7753,51,1
7754,101,1
7755,55,1
7756,47,1
7757,26,1
7758,55,1
7759,157,1
7760,88,1
7761,27,0
7762,48,1
7763,64,1
7764,160,1
7765,74,1
7766,15,0
7767,68,1
7768,176,0
7769,200,0
7770,132,1
7771,49,1
7772,59,1
7773,141,1
7774,147,1
7775,51,1
7776,46,1
7777,71,1
7778,54,1
7779,46,0
7780,66,1
7781,23,0
7782,88,1
7783,22,0
7784,69,1
7785,186,1
7786,130,1
7787,126,1
7788,87,1
7789,94,1
7790,46,1
7791,102,1
7792,125,1
7793,127,1
7794,37,1
7795,96,1
7796,112,1
7797,103,0
7798,55,1
7799,65,0
7800,135,1
7801,52,1
7802,52,1
7803,107,1
7804,32,1
7805,33,0
7806,104,0
7807,31,0
7808,50,1
7809,155,1
7810,66,0
7811,74,1
7812,95,1
7813,81,1
7814,86,0
7815,46,1
7816,172,0
7817,105,1
7818,33,1
7819,200,0
7820,105,1
7821,93,1
7822,102,1
7823,42,0
7824,51,0
7825,94,1
7826,126,1
7827,124,1
7828,54,1
7829,178,1
7830,116,1
7831,53,1
7832,115,0
7833,77,0
7834,100,1
7835,126,1
7836,59,1
7837,123,1
7838,111,1
7839,117,1
7840,148,1
7841,52,1
7842,38,1
7843,41,1
7844,98,1
7845,96,1
7846,56,1
7847,10,0
7848,169,1
7849,20,0
7850,96,1
7851,70,1
7852,58,1
7853,133,1
7854,27,1
7855,79,1
7856,55,1
7857,75,1
7858,64,1
7859,34,0
7860,200,0
7861,43,1
7862,34,1
7863,146,0
7864,52,1
7865,200,0
7866,67,1
7867,83,0
7868,58,1
7869,200,1
7870,103,1
7871,73,1
7872,65,1
7873,36,0
7874,79,0
7875,45,1
7876,110,1
7877,71,1
7878,78,1
7879,198,1
7880,82,1
7881,103,1
7882,92,1
7883,35,1
7884,51,1
7885,53,1
7886,59,1
7887,62,0
7888,65,1
7889,121,1
7890,84,1
7891,151,1
7892,83,1
7893,39,1
7894,23,0
7895,200,0
7896,85,1
7897,42,1
7898,105,1
7899,48,1
7900,71,1
7901,75,0
7902,120,1
7903,74,1
7904,85,1
7905,87,1
7906,200,0
7907,95,1
7908,76,1
7909,60,1
7910,167,1
7911,82,1
7912,118,1
7913,34,0
7914,30,1
7915,25,1
7916,169,1
7917,28,1
7918,34,1
7919,63,1
7920,54,1
7921,68,1
7922,145,1
7923,114,1
7924,54,1
7925,47,1
7926,157,1
7927,131,1
7928,33,1
7929,200,0
7930,85,1
7931,44,1
7932,85,1
7933,66,1
7934,200,0
7935,80,1
7936,176,1
7937,144,0
7938,31,0
7939,66,1
7940,51,1
7941,111,1
7942,115,1
7943,200,0
7944,16,0
7945,92,1
7946,85,1
7947,41,1
7948,145,1
7949,82,1
7950,105,1
7951,51,1
7952,52,1
7953,49,1
7954,107,1
7955,102,1
7956,60,1
7957,46,1
7958,78,1
7959,45,1
7960,46,1
7961,34,1
7962,94,1
7963,34,1
7964,184,1
7965,57,1
7966,148,1
7967,42,1
7968,75,1
7969,139,1
7970,122,1
7971,130,1
7972,77,1
7973,40,0
7974,46,0
7975,176,1
7976,81,1
7977,40,1
7978,61,1
7979,105,1
7980,96,1
7981,157,1
7982,61,1
7983,35,1
7984,156,1
7985,36,0
7986,18,0
7987,136,0
7988,72,1
7989,59,1
7990,103,1
7991,153,1
7992,71,1
7993,51,1
7994,74,1
7995,55,1
7996,85,1
7997,41,1
7998,153,1
7999,63,1
8000,154,1
8001,114,1
8002,34,1
8003,88,1
8004,68,1
8005,149,1
8006,68,1
8007,22,0
8008,56,1
8009,61,1
8010,63,1
8011,196,1
8012,116,0
8013,149,1
8014,70,1
8015,200,0
8016,108,1
8017,136,1
8018,38,1
8019,90,1
8020,35,1
8021,80,1
8022,96,1
8023,105,1
8024,137,0
8025,22,0
8026,73,1
8027,70,1
8028,52,1
8029,39,1
8030,50,1
8031,83,1
8032,153,0
8033,187,1
8034,122,1
8035,23,1
8036,41,1
8037,102,1
8038,57,1
8039,158,1
8040,94,1
8041,61,1
8042,68,1
8043,33,1
8044,55,1
8045,49,1
8046,112,1
8047,36,0
8048,169,1
8049,105,1
8050,61,1
8051,31,1
8052,27,0
8053,59,0
8054,128,1
8055,103,1
8056,128,1
8057,64,1
8058,123,1
8059,47,0
8060,95,1
8061,39,0
8062,75,1
8063,101,1
8064,135,1
8065,71,1
8066,77,1
8067,15,0
8068,53,1
8069,59,1
8070,67,1
8071,64,1
8072,55,0
8073,49,1
8074,103,1
8075,103,1
8076,105,1
8077,73,1
8078,57,1
8079,41,1
8080,134,0
8081,49,1
8082,165,1
8083,79,1
8084,117,0
8085,41,1
8086,24,1
8087,66,1
8088,61,1
8089,35,1
8090,74,0
8091,28,0
8092,86,1
8093,138,1
8094,23,1
8095,85,1
8096,131,1
8097,200,1
8098,82,1
8099,80,1
8100,51,1
8101,107,1
8102,18,1
8103,38,1
8104,126,1
8105,132,1
8106,75,1
8107,94,1
8108,157,1
8109,143,0
8110,38,1
8111,117,1
8112,63,1
8113,57,1
8114,49,1
8115,71,1
8116,76,0
8117,78,0
8118,31,0
8119,48,1
8120,124,1
8121,64,1
8122,51,1
8123,63,1
8124,100,1
8125,172,0
8126,66,1
8127,45,1
8128,66,1
8129,71,1
8130,47,0
8131,40,1
8132,64,0
8133,32,1
