episode,steps,reward
6136,54,0
6137,54,0
6138,84,0
6139,70,0
6140,52,1
6141,64,1
6142,47,0
6143,51,0
6144,77,0
6145,85,0
6146,142,0
6147,90,0
6148,84,0
6149,50,0
6150,61,1
6151,142,0
6152,115,0
6153,70,1
6154,73,0
6155,47,0
6156,117,0
6157,126,0
6158,77,1
6159,33,0
6160,75,0
6161,34,0
6162,95,1
6163,45,1
6164,99,0
6165,49,1
6166,102,0
6167,53,0
6168,68,0
6169,29,0
6170,69,0
6171,39,1
6172,50,1
6173,92,1
6174,69,0
6175,41,0
6176,60,0
6177,96,0
6178,47,0
6179,71,0
6180,32,1
6181,112,0
6182,82,1
6183,163,0
6184,65,0
6185,50,0
6186,172,1
6187,45,0
6188,101,0
6189,57,0
6190,126,1
6191,53,0
6192,37,0
6193,141,0
6194,42,0
6195,66,1
6196,56,0
6197,73,0
6198,112,1
6199,99,0
6200,74,0
6201,102,0
6202,49,0
6203,62,0
6204,89,0
6205,97,1
6206,97,1
6207,144,1
6208,80,1
6209,70,0
6210,66,0
6211,124,0
6212,76,0
6213,39,1
6214,75,1
6215,92,0
6216,182,0
6217,168,1
6218,36,1
6219,59,1
6220,73,0
6221,63,1
6222,141,0
6223,68,1
6224,55,0
6225,75,0
6226,139,0
6227,139,1
6228,48,0
6229,54,1
6230,42,1
6231,67,0
6232,102,1
6233,66,0
6234,57,1
6235,58,0
6236,44,0
6237,67,0
6238,71,1
6239,109,0
6240,71,0
6241,39,0
6242,153,0
6243,35,0
6244,30,1
6245,110,0
6246,39,0
6247,64,1
6248,129,1
6249,68,0
6250,72,1
6251,151,0
6252,66,0
6253,39,1
6254,31,0
6255,78,0
6256,22,1
6257,38,0
6258,42,0
6259,71,0
6260,67,1
6261,74,1
6262,111,0
6263,54,0
6264,61,0
6265,70,1
6266,80,0
6267,26,1
6268,61,0
6269,154,1
6270,108,1
6271,60,0
6272,93,0
6273,39,0
6274,133,1
6275,52,1
6276,112,0
6277,90,1
6278,161,0
6279,34,0
6280,36,1
6281,111,0
6282,108,0
6283,100,1
6284,35,1
6285,95,1
6286,67,0
6287,50,1
6288,92,0
6289,124,0
6290,49,0
6291,29,0
6292,122,0
6293,66,0
6294,31,0
6295,83,1
6296,50,0
6297,65,0
6298,52,0
6299,68,0
6300,46,0
6301,63,0
6302,57,0
6303,81,0
6304,62,0
6305,38,0
6306,55,1
6307,31,0
6308,43,0
6309,67,1
6310,38,1
6311,73,0
6312,30,0
6313,37,0
6314,105,0
6315,81,0
6316,155,0
6317,58,1
6318,125,0
6319,32,0
6320,106,0
6321,27,0
6322,184,0
6323,31,1
6324,124,0
6325,58,0
6326,39,0
6327,35,0
6328,45,1
6329,74,0
6330,70,0
6331,109,0
6332,125,0
6333,70,0
6334,49,0
6335,61,1
6336,46,1
6337,57,1
6338,101,0
6339,53,0
6340,73,0
6341,58,0
6342,71,0
6343,84,1
6344,168,1
6345,71,0
6346,79,0
6347,50,0
6348,73,0
6349,32,1
6350,171,1
6351,65,1
6352,58,1
6353,151,0
6354,66,1
6355,58,0
6356,34,1
6357,99,0
6358,65,0
6359,128,1
6360,31,1
6361,60,1
6362,53,0
6363,29,1
6364,79,0
6365,44,0
6366,47,1
6367,64,0
6368,45,0
6369,98,0
6370,35,1
6371,89,1
6372,35,0
6373,64,1
6374,132,0
6375,23,0
6376,43,1
6377,94,1
6378,59,0
6379,86,0
6380,48,1
6381,60,0
6382,85,1
6383,200,0
6384,46,0
6385,200,0
6386,95,1
6387,70,0
6388,47,0
6389,54,0
6390,91,0
6391,58,0
6392,57,1
6393,117,0
6394,63,0
6395,52,0
6396,46,0
6397,59,0
6398,82,0
6399,38,0
6400,34,1
6401,81,1
6402,149,0
6403,101,0
6404,87,1
6405,75,0
6406,40,0
6407,91,0
6408,32,0
6409,106,0
6410,25,1
6411,88,1
6412,78,0
6413,51,1
6414,87,0
6415,119,0
6416,91,1
6417,49,0
6418,46,1
6419,64,1
6420,82,0
6421,99,0
6422,46,0
6423,176,0
6424,77,0
6425,101,0
6426,128,0
6427,56,1
6428,46,0
6429,43,0
6430,79,0
6431,42,0
6432,179,1
6433,49,0
6434,84,1
6435,122,1
6436,76,1
6437,70,0
6438,78,0
6439,32,1
6440,41,1
6441,24,1
6442,61,0
6443,26,0
6444,45,1
6445,36,0
6446,66,0
6447,57,0
6448,98,0
6449,44,0
6450,54,1
6451,67,0
6452,31,0
6453,39,0
6454,91,1
6455,54,1
6456,33,0
6457,113,0
6458,37,0
6459,36,1
6460,117,0
6461,53,0
6462,52,0
6463,63,1
6464,200,0
6465,42,0
6466,46,0
6467,35,0
6468,43,0
6469,163,0
6470,68,0
6471,69,0
6472,56,0
6473,82,0
6474,101,0
6475,81,0
6476,119,0
6477,160,0
6478,38,1
6479,50,1
6480,42,0
6481,64,1
6482,73,1
6483,131,0
6484,66,0
6485,137,0
6486,19,0
6487,102,0
6488,87,0
6489,89,0
6490,34,1
6491,140,0
6492,54,1
6493,79,1
6494,90,1
6495,122,0
6496,59,0
6497,68,0
6498,69,0
6499,60,1
6500,56,0
6501,75,1
6502,152,1
6503,46,0
6504,74,1
6505,83,0
6506,35,1
6507,49,0
6508,117,0
6509,73,0
6510,65,0
6511,44,0
6512,72,0
6513,50,1
6514,95,0
6515,101,0
6516,56,1
6517,70,0
6518,41,0
6519,93,0
6520,66,1
6521,35,1
6522,23,0
6523,79,1
6524,95,0
6525,97,0
6526,52,0
6527,161,0
6528,85,1
6529,51,1
6530,46,0
6531,46,1
6532,66,0
6533,47,1
6534,61,0
6535,61,1
6536,83,0
6537,200,0
6538,77,1
6539,112,0
6540,46,0
6541,75,1
6542,106,1
6543,54,1
6544,94,1
6545,89,1
6546,53,1
6547,104,1
6548,34,1
6549,83,1
6550,84,1
6551,159,0
6552,102,0
6553,122,1
6554,58,0
6555,200,0
6556,48,1
6557,50,0
6558,25,0
6559,64,1
6560,144,0
6561,84,1
6562,44,0
6563,137,0
6564,30,0
6565,55,1
6566,117,0
6567,96,0
6568,111,0
6569,78,0
6570,68,0
6571,165,0
6572,125,1
6573,86,0
6574,42,0
6575,79,0
6576,66,0
6577,50,0
6578,84,1
6579,37,1
6580,200,0
6581,91,0
6582,66,1
6583,63,1
6584,100,1
6585,72,0
6586,107,0
6587,84,1
6588,28,0
6589,56,1
6590,65,1
6591,62,0
6592,54,0
6593,62,0
6594,58,0
6595,90,1
6596,191,1
6597,101,0
6598,46,0
6599,96,0
6600,41,0
6601,53,0
6602,30,0
6603,57,0
6604,54,0
6605,200,0
6606,52,1
6607,47,0
6608,50,0
6609,76,1
6610,32,1
6611,84,0
6612,56,0
6613,94,0
6614,85,1
6615,57,0
6616,40,0
6617,26,1
6618,67,0
6619,83,0
6620,35,0
6621,130,0
6622,22,0
6623,90,0
6624,110,1
6625,128,1
6626,81,1
6627,94,1
6628,57,0
6629,38,0
6630,49,1
6631,47,0
6632,57,0
6633,58,0
6634,31,1
6635,31,0
6636,64,0
6637,200,0
6638,40,0
6639,40,0
6640,55,0
6641,57,0
6642,72,1
6643,69,0
6644,113,1
6645,63,1
6646,110,1
6647,42,1
6648,89,0
6649,113,0
6650,174,0
6651,50,0
6652,148,0
6653,40,1
6654,71,1
6655,74,0
6656,116,0
6657,66,1
6658,79,1
6659,98,1
6660,107,1
6661,53,0
6662,81,0
6663,35,0
6664,104,1
6665,102,0
6666,34,1
6667,36,1
6668,55,0
6669,67,0
6670,103,0
6671,50,1
6672,71,1
6673,143,1
6674,37,1
6675,101,0
6676,91,0
6677,46,0
6678,51,1
6679,68,0
6680,109,1
6681,61,0
6682,87,1
6683,77,1
6684,52,0
6685,51,0
6686,57,0
6687,50,0
6688,110,1
6689,78,1
6690,98,0
6691,81,0
6692,47,0
6693,67,0
6694,146,1
6695,66,1
6696,76,1
6697,35,1
6698,52,0
6699,200,0
6700,71,1
6701,61,1
6702,31,1
6703,48,0
6704,78,0
6705,108,0
6706,47,1
6707,48,1
6708,150,0
6709,36,0
6710,63,0
6711,80,1
6712,67,0
6713,53,0
6714,53,0
6715,75,0
6716,45,0
6717,41,0
6718,73,0
6719,69,0
6720,69,1
6721,122,1
6722,53,1
6723,92,0
6724,44,1
6725,47,0
6726,90,1
6727,39,0
6728,96,1
6729,30,0
6730,99,1
6731,82,0
6732,37,1
6733,126,1
6734,70,0
6735,144,0
6736,24,1
6737,40,0
6738,78,1
6739,102,1
6740,39,0
6741,88,0
6742,109,1
6743,73,1
6744,105,0
6745,75,1
6746,47,1
6747,48,0
6748,35,0
6749,62,1
6750,32,0
6751,57,1
6752,39,1
6753,80,1
6754,45,0
6755,104,0
6756,70,1
6757,51,1
6758,97,1
6759,37,1
6760,139,0
6761,101,0
6762,58,0
6763,57,1
6764,66,0
6765,44,0
6766,143,1
6767,194,0
6768,60,0
6769,122,0
6770,43,1
6771,51,0
6772,106,0
6773,92,1
6774,46,0
6775,90,0
6776,66,0
6777,33,1
6778,91,1
6779,55,0
6780,56,1
6781,66,1
6782,48,0
6783,65,0
6784,96,0
6785,122,1
6786,32,0
6787,88,1
6788,56,1
6789,74,0
6790,58,1
6791,32,1
6792,167,1
6793,73,0
6794,51,1
6795,68,0
6796,60,0
6797,72,1
6798,185,1
6799,88,0
6800,66,0
6801,89,1
6802,99,0
6803,63,0
6804,84,0
6805,55,0
6806,46,0
6807,165,0
6808,124,0
6809,61,0
6810,45,0
6811,52,0
6812,51,0
6813,200,0
6814,50,0
6815,51,1
6816,79,1
6817,51,0
6818,37,1
6819,46,1
6820,45,0
6821,94,0
6822,50,1
6823,34,0
6824,71,0
6825,177,1
6826,111,0
6827,51,0
6828,127,1
6829,142,1
6830,95,0
6831,151,1
6832,53,1
6833,93,0
6834,42,0
6835,32,0
6836,90,1
6837,133,0
6838,126,0
6839,117,1
6840,94,0
6841,26,1
6842,92,0
6843,50,0
6844,79,0
6845,41,0
6846,55,0
6847,84,1
6848,34,0
6849,54,1
6850,31,0
6851,60,1
6852,71,0
6853,135,1
6854,71,1
6855,36,0
6856,95,1
6857,64,0
6858,65,1
6859,40,0
6860,68,0
6861,34,0
6862,63,1
6863,56,0
6864,115,0
6865,44,0
6866,24,0
6867,80,1
6868,111,1
6869,70,0
6870,42,1
6871,43,0
6872,43,1
6873,59,0
6874,85,0
6875,78,0
6876,33,0
6877,98,0
6878,76,0
6879,44,1
6880,50,0
6881,91,0
6882,58,0
6883,99,1
6884,124,1
6885,98,1
6886,200,0
6887,54,0
6888,78,0
6889,50,1
6890,84,0
6891,138,1
6892,128,0
6893,105,0
6894,200,0
6895,48,1
6896,96,1
6897,114,0
6898,60,0
6899,30,1
6900,82,1
6901,80,0
6902,73,0
6903,55,0
6904,62,1
6905,73,1
6906,118,1
6907,110,0
6908,80,1
6909,74,0
6910,174,0
6911,17,0
6912,56,0
6913,81,0
6914,65,0
6915,86,0
6916,194,1
6917,27,1
6918,111,1
6919,69,1
6920,40,0
6921,86,1
6922,97,0
6923,75,0
6924,31,1
6925,65,0
6926,85,0
6927,75,0
6928,111,0
6929,43,0
6930,67,1
6931,57,1
6932,49,0
6933,60,0
6934,113,1
6935,42,0
6936,108,0
6937,64,0
6938,114,0
6939,70,1
6940,87,1
6941,62,1
6942,71,0
6943,95,0
6944,38,0
6945,113,0
6946,96,1
6947,56,0
6948,171,1
6949,100,0
6950,50,1
6951,168,1
6952,88,0
6953,135,0
6954,39,0
6955,155,0
6956,93,0
6957,46,0
6958,79,0
6959,25,1
6960,81,0
6961,45,1
6962,26,0
6963,175,0
6964,36,0
6965,34,1
6966,72,0
6967,152,0
6968,32,0
6969,46,0
6970,55,1
6971,142,0
6972,93,0
6973,50,0
6974,75,1
6975,39,0
6976,75,0
6977,45,0
6978,46,1
6979,91,0
6980,72,0
6981,50,1
6982,45,0
6983,59,1
6984,145,0
6985,71,0
6986,48,1
6987,125,0
6988,67,0
6989,106,1
6990,94,1
6991,117,0
6992,122,0
6993,128,0
6994,58,0
6995,102,1
6996,100,0
6997,45,1
6998,103,0
6999,75,0
7000,112,0
7001,165,0
7002,109,1
7003,65,0
7004,165,0
7005,115,0
7006,113,0
7007,127,0
7008,83,0
7009,103,0
7010,99,1
7011,89,0
7012,104,0
7013,33,0
7014,98,1
7015,34,1
7016,200,0
7017,41,0
7018,81,0
7019,181,0
7020,43,1
7021,190,0
7022,49,0
7023,60,0
7024,29,1
7025,113,1
7026,48,0
7027,121,0
7028,64,0
7029,103,1
7030,46,0
7031,99,0
7032,44,1
7033,77,0
7034,91,0
7035,38,0
7036,38,0
7037,80,0
7038,128,1
7039,133,0
7040,68,1
7041,98,0
7042,100,1
7043,82,1
7044,58,0
7045,98,1
7046,142,0
7047,58,0
7048,63,0
7049,80,0
7050,79,0
7051,44,0
7052,87,0
7053,90,0
7054,78,0
7055,103,1
7056,101,1
7057,67,1
7058,200,0
7059,69,0
7060,47,0
7061,131,1
7062,64,0
7063,72,0
7064,52,0
7065,44,0
7066,61,1
7067,65,1
7068,88,0
7069,52,1
7070,56,1
7071,114,0
7072,68,1
7073,66,1
7074,117,1
7075,37,0
7076,28,1
7077,77,0
7078,64,0
7079,62,1
7080,131,1
7081,59,1
7082,24,1
7083,48,0
7084,49,1
7085,42,0
7086,34,1
7087,108,1
7088,79,0
7089,96,0
7090,74,0
7091,32,0
7092,42,1
7093,70,0
7094,60,0
7095,28,1
7096,55,0
7097,46,1
7098,56,0
7099,105,1
7100,46,1
7101,65,1
7102,74,1
7103,144,0
7104,44,0
7105,61,0
7106,47,0
7107,96,0
7108,73,0
7109,68,1
7110,85,0
7111,28,0
7112,133,0
7113,67,0
7114,86,0
7115,68,0
7116,157,0
7117,65,1
7118,67,1
7119,61,0
7120,126,1
7121,65,1
7122,157,0
7123,79,1
7124,60,0
7125,116,0
7126,94,1
7127,96,0
7128,38,0
7129,142,0
7130,62,0
7131,174,1
7132,65,1
7133,95,0
7134,200,0
7135,56,1
7136,85,1
7137,51,0
7138,77,0
7139,23,0
7140,93,0
7141,83,0
7142,55,0
7143,50,0
7144,43,0
7145,81,0
7146,106,0
7147,57,1
7148,94,0
7149,96,0
7150,110,0
7151,50,0
7152,66,1
7153,46,1
7154,174,0
7155,40,1
7156,162,0
7157,48,0
7158,49,1
7159,56,0
7160,93,0
7161,73,1
7162,89,0
7163,139,0
7164,75,0
7165,28,0
7166,146,1
7167,61,1
7168,97,0
7169,183,0
7170,87,1
7171,100,0
7172,85,0
7173,38,1
7174,195,1
7175,35,0
7176,100,0
7177,49,0
7178,78,0
7179,31,0
7180,57,0
7181,97,0
7182,144,1
7183,69,1
7184,103,1
7185,44,0
7186,86,1
7187,56,0
7188,99,1
7189,76,0
7190,65,1
7191,80,0
7192,65,0
7193,66,0
7194,54,0
7195,94,0
7196,177,0
7197,97,0
7198,49,0
7199,42,0
7200,69,0
7201,72,0
7202,59,1
7203,69,1
7204,68,0
7205,80,0
7206,72,1
7207,36,0
7208,200,0
7209,36,0
7210,98,0
7211,64,0
7212,78,1
7213,111,0
7214,52,1
7215,66,0
7216,63,0
7217,55,0
7218,147,1
7219,51,1
7220,53,1
7221,27,0
7222,66,0
7223,125,1
7224,113,0
7225,77,1
7226,85,0
7227,73,0
7228,54,0
7229,93,0
7230,110,0
7231,200,0
7232,43,0
7233,50,1
7234,72,0
7235,200,0
7236,85,1
7237,57,1
7238,86,1
7239,42,0
7240,131,0
7241,63,1
7242,50,0
7243,107,0
7244,70,1
7245,100,1
7246,59,1
7247,145,1
7248,28,0
7249,53,1
7250,137,1
7251,100,0
7252,59,0
7253,151,0
7254,39,0
7255,67,0
7256,39,0
7257,33,0
7258,74,1
7259,79,0
7260,52,0
7261,87,1
7262,192,0
7263,92,1
7264,37,0
7265,154,1
7266,31,0
7267,87,1
7268,49,0
7269,86,0
7270,102,0
7271,139,0
7272,51,1
7273,119,1
7274,90,0
7275,99,0
7276,32,1
7277,33,1
7278,98,1
7279,47,0
7280,78,0
7281,92,1
7282,117,0
7283,98,1
7284,67,0
7285,99,1
7286,102,1
7287,39,0
7288,71,0
7289,98,0
7290,75,0
7291,61,0
7292,45,0
7293,75,0
7294,97,0
7295,154,1
7296,47,1
7297,72,0
7298,39,0
7299,85,0
7300,83,0
7301,74,0
7302,139,1
7303,58,1
7304,86,0
7305,105,0
7306,44,0
7307,77,1
7308,163,0
7309,30,0
7310,57,1
7311,119,0
7312,71,0
7313,78,0
7314,90,0
7315,63,0
7316,135,0
7317,71,1
7318,69,0
7319,78,1
7320,80,0
7321,41,0
7322,90,0
7323,59,1
7324,35,0
7325,48,0
7326,129,0
7327,40,0
7328,185,0
7329,52,0
7330,74,0
7331,42,0
7332,53,1
7333,89,1
7334,32,0
7335,56,0
7336,48,1
7337,121,0
7338,72,1
7339,97,0
7340,99,1
7341,33,0
7342,59,0
7343,82,0
7344,28,1
7345,66,0
7346,46,0
7347,36,1
7348,93,0
7349,66,0
7350,29,0
7351,184,0
7352,82,0
7353,121,0
7354,91,1
7355,53,1
7356,29,1
7357,42,1
7358,118,1
7359,69,0
7360,32,1
7361,59,0
7362,114,0
7363,55,0
7364,43,1
7365,47,0
7366,111,1
7367,120,1
7368,58,1
7369,37,0
7370,59,0
7371,78,1
7372,51,1
7373,70,1
7374,99,1
7375,47,0
7376,84,0
7377,103,0
7378,63,1
7379,114,1
7380,21,0
7381,70,1
7382,52,0
7383,56,0
7384,29,0
7385,81,0
7386,69,0
7387,93,0
7388,56,1
7389,35,0
7390,62,1
7391,86,0
7392,200,0
7393,28,1
7394,125,0
7395,76,1
7396,90,1
7397,90,1
7398,167,0
7399,50,0
7400,126,1
7401,108,0
7402,135,0
7403,186,0
7404,60,1
7405,49,1
7406,56,0
7407,95,0
7408,49,0
7409,78,0
7410,63,1
7411,41,1
7412,62,0
7413,60,0
7414,165,0
7415,93,0
7416,77,1
7417,29,0
7418,48,1
7419,59,0
7420,33,0
7421,98,0
7422,63,1
7423,128,0
7424,34,1
7425,67,1
7426,41,0
7427,41,1
7428,36,1
7429,40,0
7430,40,0
7431,116,0
7432,49,1
7433,55,0
7434,188,0
7435,72,1
7436,85,1
7437,110,0
7438,26,0
7439,80,0
7440,200,0
7441,63,0
7442,33,0
7443,70,0
7444,44,1
7445,117,1
7446,42,1
7447,42,0
7448,74,1
7449,34,0
7450,35,1
7451,37,0
7452,117,0
7453,71,1
7454,65,0
7455,23,1
7456,181,0
7457,43,0
7458,40,1
7459,65,0
7460,57,1
7461,113,0
7462,123,1
7463,88,1
7464,64,1
7465,76,1
7466,61,1
7467,37,1
7468,44,0
7469,37,1
7470,81,0
7471,100,0
7472,200,0
7473,85,1
7474,81,1
7475,74,0
7476,27,1
7477,29,1
7478,57,0
7479,141,0
7480,83,0
7481,110,0
7482,110,0
7483,64,0
7484,109,1
7485,61,0
7486,68,1
7487,80,0
7488,100,0
7489,50,0
7490,106,0
7491,52,1
7492,111,1
7493,49,1
7494,54,0
7495,69,0
7496,62,0
7497,39,1
7498,135,1
7499,76,1
7500,103,0
7501,33,0
7502,74,0
7503,55,1
7504,89,1
7505,48,1
7506,34,1
7507,97,1
7508,41,0
7509,29,1
7510,62,0
7511,60,1
7512,57,0
7513,40,0
7514,67,0
7515,57,0
7516,57,1
7517,71,0
7518,33,0
7519,138,0
7520,31,0
7521,134,0
7522,33,0
7523,58,0
7524,45,0
7525,94,1
7526,31,0
7527,87,0
7528,45,1
7529,200,0
7530,102,0
7531,55,0
7532,60,1
7533,53,1
7534,46,0
7535,28,1
7536,137,0
7537,59,1
7538,70,0
7539,33,0
7540,77,0
7541,95,0
7542,74,1
7543,39,1
7544,91,1
7545,55,1
7546,39,1
7547,96,1
7548,57,1
7549,162,1
7550,37,0
7551,70,0
7552,115,0
7553,93,1
7554,66,0
7555,80,0
7556,50,1
7557,75,0
7558,97,0
7559,61,0
7560,89,0
7561,86,0
7562,78,0
7563,51,1
7564,50,0
7565,200,0
7566,47,0
7567,33,0
7568,36,0
7569,54,0
7570,88,0
7571,54,0
7572,39,0
7573,58,1
7574,71,0
7575,26,0
7576,49,0
7577,55,0
7578,69,0
7579,75,0
7580,60,0
7581,47,0
7582,36,1
7583,130,0
7584,101,1
7585,125,1
7586,54,0
7587,46,1
7588,124,0
7589,131,0
7590,37,1
7591,93,0
7592,50,0
7593,59,0
7594,87,0
7595,44,0
7596,52,1
7597,35,0
7598,44,0
7599,72,0
7600,132,1
7601,91,0
7602,39,0
7603,104,1
7604,90,1
7605,121,0
7606,65,0
7607,117,1
7608,67,0
7609,159,1
7610,80,0
7611,149,0
7612,200,0
7613,57,1
7614,51,1
7615,81,0
7616,78,0
7617,53,0
7618,49,0
7619,53,0
7620,50,1
7621,49,0
7622,119,0
7623,69,0
7624,116,0
7625,37,1
7626,89,0
7627,106,1
7628,130,0
7629,61,0
7630,35,0
7631,181,1
7632,200,0
7633,163,1
7634,86,0
7635,86,0
7636,81,1
7637,32,1
7638,148,0
7639,90,0
7640,53,1
7641,43,1
7642,52,0
7643,59,0
7644,77,1
7645,126,1
7646,44,0
7647,107,0
7648,158,0
7649,89,1
7650,99,0
7651,114,0
7652,65,0
7653,45,1
7654,43,0
7655,63,1
7656,83,0
7657,34,0
7658,36,1
7659,63,1
7660,50,1
7661,79,0
7662,61,1
7663,83,0
7664,101,1
7665,129,1
7666,34,1
7667,57,0
7668,62,0
7669,88,0
7670,93,0
7671,38,0
7672,58,0
7673,69,1
7674,37,0
7675,96,0
7676,63,1
7677,91,0
7678,67,0
7679,76,1
7680,116,0
7681,65,0
7682,200,0
7683,33,0
7684,61,1
7685,115,1
7686,105,0
7687,28,0
7688,29,0
7689,129,0
7690,66,1
7691,125,1
7692,86,0
7693,51,0
7694,56,1
7695,50,1
7696,85,0
7697,42,0
7698,132,1
7699,37,0
7700,72,0
7701,51,0
7702,67,0
7703,86,0
7704,52,0
7705,110,0
7706,32,1
7707,49,0
7708,80,0
7709,76,0
7710,52,1
7711,111,1
7712,50,0
7713,51,0
7714,107,0
7715,87,1
7716,129,0
7717,157,0
7718,94,0
7719,200,0
7720,195,0
7721,56,0
7722,33,0
7723,136,0
7724,78,0
7725,64,1
7726,82,0
7727,49,0
7728,200,0
7729,123,0
7730,74,1
7731,44,1
7732,63,1
7733,39,1
7734,66,1
7735,48,0
7736,64,0
7737,85,0
7738,20,0
7739,53,1
7740,66,0
7741,59,0
7742,65,0
7743,42,1
7744,43,1
7745,51,1
7746,44,0
7747,152,0
7748,46,1
7749,200,0
7750,57,0
7751,141,0
7752,68,1
7753,65,1
7754,65,0
7755,73,1
7756,84,0
7757,64,0
7758,41,1
7759,100,1
7760,74,1
7761,49,0
7762,31,1
7763,47,0
7764,69,1
7765,106,0
7766,162,0
7767,99,0
7768,114,1
7769,70,0
7770,85,0
7771,101,0
7772,28,1
7773,64,0
7774,88,1
7775,55,0
7776,62,0
7777,64,0
7778,80,0
7779,77,0
7780,50,0
7781,137,1
7782,68,1
7783,23,0
7784,57,1
7785,110,0
7786,128,0
7787,66,0
7788,179,1
7789,35,1
7790,75,0
7791,58,1
7792,84,0
7793,127,1
7794,92,0
7795,34,0
7796,27,1
7797,81,0
7798,52,0
7799,156,0
7800,165,1
7801,35,0
7802,34,0
7803,133,0
7804,43,0
7805,52,1
7806,59,0
7807,40,0
7808,33,0
7809,105,1
7810,54,1
7811,65,1
7812,51,0
7813,92,0
7814,97,0
7815,104,1
7816,85,0
7817,56,1
7818,58,1
7819,132,1
7820,74,0
7821,41,1
7822,65,0
7823,75,1
7824,57,0
7825,30,0
7826,148,0
7827,110,0
7828,43,1
7829,84,0
7830,56,0
7831,185,0
7832,95,1
7833,51,0
7834,75,0
7835,76,0
7836,73,0
7837,149,1
7838,50,0
7839,57,1
7840,48,0
7841,105,1
7842,75,0
7843,71,1
7844,103,1
7845,111,0
7846,42,0
7847,170,0
7848,46,1
7849,63,0
7850,38,1
7851,65,0
7852,42,0
7853,119,0
7854,96,0
7855,23,0
7856,93,1
7857,57,1
7858,76,0
7859,92,1
7860,75,0
7861,49,0
7862,37,1
7863,64,0
7864,96,1
7865,69,1
7866,50,0
7867,58,1
7868,183,1
7869,75,1
7870,124,0
7871,87,0
7872,37,0
7873,97,0
7874,61,0
7875,71,0
7876,139,0
7877,81,0
7878,42,1
7879,154,1
7880,118,0
7881,106,1
7882,40,1
7883,200,0
7884,39,0
7885,63,0
7886,128,0
7887,96,0
7888,64,1
7889,144,0
7890,112,0
7891,31,0
7892,42,1
7893,42,1
7894,150,1
7895,128,1
7896,54,1
7897,70,0
7898,69,0
7899,82,1
7900,86,0
7901,76,0
7902,172,0
7903,75,1
7904,96,1
7905,31,1
7906,39,1
7907,43,0
7908,80,0
7909,87,1
7910,140,0
7911,41,0
7912,56,0
7913,37,1
7914,45,0
7915,76,0
7916,42,1
7917,81,1
7918,82,0
7919,141,1
7920,182,0
7921,48,1
7922,66,0
7923,126,1
7924,36,0
7925,46,0
7926,30,1
7927,81,0
7928,102,0
7929,45,1
7930,110,1
7931,99,1
7932,57,1
7933,66,0
7934,50,1
7935,113,0
7936,77,0
7937,30,0
7938,51,0
7939,66,0
7940,47,1
7941,61,1
7942,51,0
7943,137,0
7944,74,0
7945,41,1
7946,64,1
7947,74,0
7948,89,0
7949,34,0
7950,66,0
7951,84,0
7952,97,0
7953,130,0
7954,121,0
7955,27,0
7956,56,1
7957,88,0
7958,83,0
7959,94,1
7960,79,0
7961,57,0
7962,47,0
7963,56,0
7964,58,1
7965,106,0
7966,87,0
7967,113,1
7968,77,1
7969,71,0
7970,50,1
7971,47,0
7972,69,1
7973,47,0
7974,43,1
7975,32,1
7976,63,0
7977,32,0
7978,36,0
7979,81,0
7980,48,1
7981,63,1
7982,106,0
7983,50,0
7984,26,1
7985,75,0
7986,69,0
7987,101,0
7988,71,0
7989,69,1
7990,111,0
7991,42,0
7992,76,0
7993,45,1
7994,94,0
7995,101,0
7996,47,1
7997,63,0
7998,62,0
7999,43,0
8000,26,1
8001,26,0
8002,38,1
8003,39,0
8004,63,0
8005,180,0
8006,54,0
8007,119,0
8008,39,1
8009,88,1
8010,36,0
8011,97,0
8012,81,0
8013,115,1
8014,132,0
8015,153,0
8016,31,0
8017,37,0
8018,48,0
8019,40,0
8020,37,1
8021,30,0
8022,35,0
8023,60,1
8024,60,0
8025,71,0
8026,77,0
8027,108,0
8028,70,1
8029,85,0
8030,29,0
8031,79,1
8032,73,1
8033,49,1
8034,52,1
8035,39,1
8036,127,1
8037,38,0
8038,29,1
8039,71,0
8040,49,0
8041,85,0
8042,35,0
8043,72,0
8044,106,0
8045,38,0
8046,79,0
8047,74,1
8048,133,1
8049,89,0
8050,48,0
8051,51,0
8052,96,0
8053,41,0
8054,84,1
8055,64,1
8056,39,1
8057,49,1
8058,116,1
8059,47,1
8060,40,0
8061,77,1
8062,29,0
8063,112,1
8064,31,0
8065,44,0
8066,60,0
8067,74,0
8068,80,0
8069,92,0
8070,68,1
8071,68,0
8072,70,0
8073,63,0
8074,39,0
8075,76,0
8076,43,0
8077,116,1
8078,97,0
8079,60,1
8080,32,1
8081,40,0
8082,71,1
8083,200,0
8084,55,1
8085,41,0
8086,37,0
8087,69,1
8088,68,0
8089,69,1
8090,104,0
8091,49,0
8092,101,1
8093,44,0
8094,60,0
8095,75,0
8096,181,1
8097,30,0
8098,37,1
8099,192,1
8100,66,0
8101,66,1
8102,101,1
8103,52,0
8104,35,1
8105,102,1
8106,94,1
8107,51,0
8108,70,1
8109,131,1
8110,149,0
8111,56,0
8112,76,0
8113,110,0
8114,51,1
8115,105,1
8116,62,1
8117,53,0
8118,66,0
8119,45,0
8120,45,0
8121,72,1
8122,55,1
8123,86,0
8124,122,0
8125,44,0
8126,74,0
8127,89,0
8128,55,0
8129,69,0
8130,83,0
8131,67,0
8132,54,1
8133,26,0
