episode,steps,reward
6136,69,1
6137,56,1
6138,70,0
6139,41,1
6140,63,1
6141,28,1
6142,50,0
6143,53,0
6144,62,1
6145,31,1
6146,45,1
6147,78,0
6148,82,1
6149,26,0
6150,37,0
6151,57,1
6152,87,1
6153,102,1
6154,173,0
6155,60,1
6156,40,1
6157,52,1
6158,20,0
6159,96,0
6160,97,1
6161,75,0
6162,24,0
6163,70,1
6164,58,0
6165,42,1
6166,32,1
6167,42,0
6168,42,0
6169,65,1
6170,52,0
6171,59,0
6172,56,0
6173,98,0
6174,77,0
6175,114,1
6176,40,0
6177,69,1
6178,62,1
6179,50,1
6180,90,1
6181,54,0
6182,50,1
6183,37,0
6184,55,1
6185,27,0
6186,127,0
6187,62,1
6188,50,0
6189,54,1
6190,105,0
6191,50,0
6192,54,1
6193,29,1
6194,57,1
6195,35,1
6196,20,0
6197,167,0
6198,52,1
6199,100,1
6200,36,1
6201,108,0
6202,34,1
6203,34,1
6204,36,1
6205,61,1
6206,79,0
6207,171,1
6208,127,1
6209,45,1
6210,49,1
6211,66,0
6212,100,1
6213,149,0
6214,38,0
6215,39,0
6216,33,1
6217,61,1
6218,136,1
6219,28,1
6220,41,0
6221,79,0
6222,55,1
6223,80,1
6224,32,0
6225,176,1
6226,50,1
6227,200,0
6228,83,0
6229,67,1
6230,141,1
6231,61,1
6232,104,1
6233,70,0
6234,39,1
6235,36,0
6236,73,0
6237,43,1
6238,61,1
6239,200,0
6240,83,0
6241,56,1
6242,127,1
6243,63,1
6244,143,1
6245,89,0
6246,93,1
6247,91,1
6248,74,1
6249,34,0
6250,83,1
6251,62,1
6252,39,1
6253,29,1
6254,36,1
6255,50,1
6256,34,1
6257,31,1
6258,53,1
6259,104,1
6260,29,0
6261,54,0
6262,88,0
6263,24,0
6264,41,1
6265,45,0
6266,68,1
6267,43,1
6268,21,1
6269,124,0
6270,26,0
6271,54,1
6272,93,1
6273,59,0
6274,36,0
6275,71,0
6276,97,1
6277,119,0
6278,68,1
6279,110,1
6280,94,1
6281,43,0
6282,68,1
6283,43,1
6284,62,1
6285,47,0
6286,26,1
6287,49,1
6288,200,0
6289,31,1
6290,64,1
6291,118,1
6292,38,1
6293,64,1
6294,56,1
6295,62,1
6296,32,0
6297,102,1
6298,59,0
6299,30,0
6300,149,0
6301,81,1
6302,68,0
6303,51,1
6304,34,0
6305,86,1
6306,57,1
6307,64,0
6308,174,1
6309,102,0
6310,37,1
6311,59,1
6312,40,1
6313,45,1
6314,49,1
6315,130,0
6316,93,0
6317,65,1
6318,39,0
6319,62,1
6320,40,0
6321,30,0
6322,45,1
6323,57,0
6324,78,1
6325,151,0
6326,84,1
6327,61,0
6328,46,1
6329,36,0
6330,78,0
6331,12,0
6332,39,0
6333,58,0
6334,90,1
6335,46,1
6336,53,0
6337,73,1
6338,46,1
6339,45,1
6340,33,1
6341,62,1
6342,33,0
6343,94,0
6344,46,1
6345,49,1
6346,44,0
6347,124,1
6348,49,1
6349,46,1
6350,64,1
6351,54,1
6352,51,1
6353,34,1
6354,36,1
6355,92,1
6356,31,0
6357,57,1
6358,32,1
6359,31,1
6360,99,1
6361,100,0
6362,32,0
6363,84,1
6364,28,1
6365,54,0
6366,81,1
6367,52,0
6368,97,0
6369,23,0
6370,56,1
6371,51,1
6372,42,1
6373,31,0
6374,53,1
6375,35,1
6376,82,1
6377,35,0
6378,27,0
6379,60,0
6380,98,1
6381,54,1
6382,157,1
6383,93,1
6384,80,0
6385,98,1
6386,151,0
6387,59,0
6388,62,1
6389,71,1
6390,98,1
6391,57,1
6392,79,1
6393,28,1
6394,77,1
6395,38,0
6396,171,0
6397,27,1
6398,103,0
6399,53,1
6400,114,0
6401,58,1
6402,52,1
6403,61,0
6404,76,1
6405,138,1
6406,13,0
6407,37,1
6408,71,1
6409,105,0
6410,15,0
6411,54,1
6412,125,0
6413,144,0
6414,42,0
6415,118,1
6416,69,1
6417,23,1
6418,54,0
6419,163,1
6420,61,0
6421,61,1
6422,45,1
6423,66,0
6424,85,0
6425,115,1
6426,98,0
6427,33,1
6428,18,0
6429,55,1
6430,25,0
6431,94,1
6432,48,1
6433,104,1
6434,154,1
6435,54,1
6436,28,0
6437,62,0
6438,117,1
6439,74,0
6440,57,0
6441,95,1
6442,83,1
6443,34,1
6444,56,0
6445,73,0
6446,64,1
6447,41,1
6448,50,1
6449,139,0
6450,65,1
6451,153,0
6452,63,0
6453,97,0
6454,80,1
6455,49,1
6456,132,0
6457,89,1
6458,60,0
6459,56,0
6460,70,0
6461,52,1
6462,200,0
6463,108,0
6464,38,1
6465,95,0
6466,40,1
6467,50,1
6468,68,1
6469,46,1
6470,50,1
6471,86,1
6472,67,0
6473,38,0
6474,61,1
6475,32,1
6476,104,1
6477,34,1
6478,70,0
6479,71,1
6480,65,1
6481,70,1
6482,49,1
6483,35,0
6484,38,0
6485,136,1
6486,74,1
6487,62,0
6488,129,0
6489,77,0
6490,38,0
6491,32,0
6492,39,1
6493,47,1
6494,32,1
6495,64,0
6496,118,1
6497,51,0
6498,82,0
6499,52,1
6500,53,0
6501,62,1
6502,34,1
6503,68,1
6504,49,1
6505,50,1
6506,92,1
6507,171,1
6508,67,0
6509,41,0
6510,96,0
6511,48,1
6512,68,1
6513,33,0
6514,109,1
6515,52,1
6516,53,1
6517,80,1
6518,50,0
6519,21,0
6520,57,0
6521,97,1
6522,43,1
6523,37,1
6524,56,1
6525,100,0
6526,129,1
6527,51,1
6528,59,1
6529,39,0
6530,71,1
6531,44,1
6532,62,0
6533,103,1
6534,54,1
6535,57,0
6536,76,1
6537,72,1
6538,97,1
6539,49,1
6540,34,0
6541,93,1
6542,85,1
6543,101,1
6544,124,0
6545,50,1
6546,38,1
6547,42,0
6548,96,1
6549,48,0
6550,101,0
6551,60,1
6552,56,1
6553,42,1
6554,62,1
6555,73,0
6556,117,1
6557,33,0
6558,67,0
6559,102,1
6560,69,1
6561,123,1
6562,33,0
6563,61,1
6564,97,1
6565,45,1
6566,47,0
6567,85,1
6568,72,0
6569,151,0
6570,67,0
6571,70,1
6572,72,0
6573,47,1
6574,87,1
6575,68,0
6576,86,1
6577,29,1
6578,40,1
6579,28,0
6580,76,0
6581,139,1
6582,67,0
6583,103,1
6584,44,0
6585,50,0
6586,127,1
6587,30,0
6588,50,1
6589,51,1
6590,31,1
6591,108,0
6592,54,1
6593,54,1
6594,22,0
6595,108,1
6596,147,1
6597,97,0
6598,41,0
6599,86,1
6600,49,0
6601,38,1
6602,73,1
6603,34,0
6604,22,0
6605,82,1
6606,128,1
6607,79,0
6608,20,0
6609,125,0
6610,48,1
6611,64,0
6612,32,1
6613,35,1
6614,111,0
6615,46,1
6616,62,1
6617,40,0
6618,65,1
6619,43,1
6620,25,1
6621,79,1
6622,78,0
6623,65,0
6624,69,1
6625,107,1
6626,90,1
6627,36,1
6628,15,0
6629,49,1
6630,82,0
6631,57,1
6632,43,1
6633,32,1
6634,44,0
6635,38,1
6636,71,1
6637,39,1
6638,49,1
6639,39,0
6640,24,1
6641,52,1
6642,29,1
6643,23,0
6644,139,1
6645,50,0
6646,58,1
6647,95,0
6648,129,1
6649,33,1
6650,86,1
6651,149,0
6652,94,0
6653,82,1
6654,75,1
6655,54,1
6656,33,0
6657,87,1
6658,41,0
6659,23,1
6660,46,1
6661,52,1
6662,58,1
6663,39,0
6664,109,0
6665,54,0
6666,53,1
6667,88,1
6668,85,0
6669,54,0
6670,144,1
6671,54,1
6672,53,0
6673,70,1
6674,55,0
6675,71,0
6676,68,0
6677,54,0
6678,88,0
6679,75,1
6680,49,1
6681,147,0
6682,15,0
6683,70,1
6684,93,0
6685,75,0
6686,37,1
6687,157,1
6688,70,0
6689,49,0
6690,55,1
6691,65,0
6692,120,1
6693,57,1
6694,102,1
6695,119,1
6696,34,1
6697,60,1
6698,44,0
6699,29,0
6700,85,1
6701,59,1
6702,112,1
6703,84,1
6704,62,1
6705,58,1
6706,40,1
6707,109,0
6708,76,1
6709,24,0
6710,52,1
6711,41,1
6712,84,1
6713,42,0
6714,19,0
6715,45,0
6716,200,0
6717,80,1
6718,32,1
6719,82,1
6720,36,1
6721,42,1
6722,36,1
6723,79,1
6724,28,0
6725,68,1
6726,67,0
6727,25,1
6728,46,0
6729,63,1
6730,38,1
6731,75,0
6732,56,1
6733,85,1
6734,29,1
6735,41,0
6736,101,0
6737,43,1
6738,72,1
6739,45,1
6740,80,1
6741,29,1
6742,26,1
6743,39,0
6744,157,1
6745,31,0
6746,72,0
6747,65,0
6748,29,1
6749,15,0
6750,72,0
6751,104,0
6752,56,1
6753,84,1
6754,99,0
6755,36,0
6756,62,1
6757,195,0
6758,98,0
6759,123,0
6760,41,0
6761,33,1
6762,34,1
6763,69,1
6764,105,1
6765,49,0
6766,119,1
6767,26,1
6768,112,0
6769,34,1
6770,50,1
6771,57,1
6772,38,0
6773,83,0
6774,69,1
6775,61,0
6776,42,1
6777,54,0
6778,37,1
6779,68,0
6780,55,1
6781,98,0
6782,53,1
6783,62,0
6784,74,1
6785,81,1
6786,51,0
6787,93,1
6788,51,0
6789,46,0
6790,52,1
6791,59,0
6792,72,1
6793,84,1
6794,48,0
6795,46,1
6796,55,1
6797,23,0
6798,43,1
6799,40,1
6800,91,0
6801,63,1
6802,92,1
6803,60,0
6804,61,1
6805,56,0
6806,38,0
6807,65,0
6808,51,1
6809,98,1
6810,72,0
6811,39,0
6812,55,1
6813,47,1
6814,18,0
6815,78,1
6816,64,0
6817,63,0
6818,51,1
6819,62,1
6820,60,1
6821,56,0
6822,71,1
6823,42,1
6824,34,0
6825,53,1
6826,78,1
6827,82,0
6828,120,1
6829,162,1
6830,72,1
6831,21,0
6832,57,0
6833,31,1
6834,61,0
6835,51,1
6836,47,1
6837,34,1
6838,48,1
6839,25,1
6840,49,0
6841,47,1
6842,54,1
6843,23,0
6844,114,1
6845,59,0
6846,38,1
6847,88,0
6848,57,0
6849,60,1
6850,68,1
6851,113,0
6852,66,1
6853,34,0
6854,112,0
6855,58,1
6856,119,0
6857,63,1
6858,61,1
6859,95,1
6860,63,0
6861,88,1
6862,50,1
6863,26,0
6864,101,1
6865,66,0
6866,105,1
6867,47,1
6868,43,1
6869,56,1
6870,62,1
6871,51,1
6872,107,0
6873,42,1
6874,75,1
6875,122,1
6876,36,0
6877,35,1
6878,71,1
6879,93,0
6880,41,0
6881,146,1
6882,80,1
6883,32,0
6884,14,0
6885,37,1
6886,69,1
6887,129,1
6888,49,1
6889,56,1
6890,74,0
6891,31,0
6892,200,0
6893,144,0
6894,77,1
6895,31,1
6896,101,1
6897,137,0
6898,57,1
6899,125,0
6900,28,0
6901,111,0
6902,59,1
6903,55,1
6904,152,0
6905,134,1
6906,153,0
6907,81,1
6908,41,0
6909,47,1
6910,55,0
6911,85,0
6912,45,1
6913,66,1
6914,55,0
6915,109,1
6916,89,0
6917,101,1
6918,49,1
6919,47,1
6920,117,1
6921,88,1
6922,86,0
6923,47,1
6924,18,0
6925,72,1
6926,46,1
6927,20,0
6928,39,0
6929,173,0
6930,69,0
6931,41,0
6932,79,1
6933,41,0
6934,44,0
6935,81,1
6936,69,1
6937,72,1
6938,134,0
6939,51,1
6940,48,1
6941,60,1
6942,94,0
6943,45,0
6944,56,1
6945,42,1
6946,68,1
6947,138,1
6948,38,0
6949,38,1
6950,57,0
6951,33,0
6952,79,1
6953,48,1
6954,80,0
6955,43,1
6956,40,0
6957,91,1
6958,96,1
6959,74,1
6960,82,1
6961,100,0
6962,63,0
6963,47,1
6964,33,0
6965,39,1
6966,45,0
6967,56,1
6968,17,0
6969,39,1
6970,151,1
6971,40,0
6972,40,0
6973,54,1
6974,32,1
6975,127,1
6976,76,1
6977,93,1
6978,19,0
6979,86,1
6980,41,1
6981,88,1
6982,39,1
6983,115,1
6984,52,0
6985,121,0
6986,52,0
6987,87,0
6988,46,0
6989,72,0
6990,59,1
6991,42,1
6992,74,1
6993,100,0
6994,81,0
6995,110,1
6996,49,1
6997,70,1
6998,66,0
6999,33,1
7000,81,1
7001,44,1
7002,47,1
7003,100,0
7004,24,0
7005,20,0
7006,50,1
7007,53,1
7008,20,0
7009,82,1
7010,67,1
7011,62,1
7012,54,0
7013,76,0
7014,20,0
7015,39,0
7016,43,1
7017,42,0
7018,51,0
7019,67,1
7020,37,0
7021,72,0
7022,200,0
7023,111,1
7024,102,1
7025,19,0
7026,63,1
7027,96,1
7028,56,1
7029,45,1
7030,50,0
7031,46,1
7032,44,1
7033,167,1
7034,52,1
7035,39,1
7036,49,1
7037,87,0
7038,42,1
7039,48,1
7040,44,0
7041,138,1
7042,35,0
7043,64,0
7044,38,1
7045,61,0
7046,26,1
7047,53,0
7048,41,1
7049,26,0
7050,30,0
7051,46,0
7052,32,1
7053,139,1
7054,44,1
7055,63,0
7056,103,1
7057,62,0
7058,31,1
7059,73,1
7060,32,1
7061,51,1
7062,68,1
7063,139,1
7064,107,1
7065,34,1
7066,46,1
7067,39,0
7068,71,1
7069,44,0
7070,147,1
7071,64,1
7072,123,0
7073,57,0
7074,53,1
7075,100,1
7076,67,1
7077,53,1
7078,35,1
7079,85,0
7080,33,0
7081,57,1
7082,54,0
7083,45,1
7084,71,1
7085,38,1
7086,69,1
7087,46,1
7088,39,1
7089,48,1
7090,72,0
7091,115,0
7092,45,0
7093,62,1
7094,29,0
7095,28,1
7096,49,0
7097,33,1
7098,16,0
7099,141,1
7100,42,0
7101,26,1
7102,37,1
7103,14,0
7104,55,1
7105,36,1
7106,57,1
7107,53,1
7108,74,1
7109,66,0
7110,17,1
7111,58,1
7112,59,1
7113,40,1
7114,19,0
7115,43,1
7116,17,0
7117,77,1
7118,127,1
7119,30,0
7120,35,1
7121,61,1
7122,77,1
7123,41,0
7124,135,1
7125,50,1
7126,86,1
7127,68,0
7128,72,1
7129,87,1
7130,104,0
7131,97,0
7132,129,1
7133,110,0
7134,34,1
7135,69,1
7136,61,0
7137,80,1
7138,76,0
7139,35,1
7140,99,1
7141,70,1
7142,63,1
7143,52,1
7144,52,0
7145,56,1
7146,18,0
7147,79,0
7148,146,1
7149,36,1
7150,67,1
7151,40,1
7152,48,1
7153,19,1
7154,47,0
7155,94,0
7156,46,0
7157,72,1
7158,104,0
7159,42,1
7160,33,1
7161,56,0
7162,46,1
7163,105,0
7164,42,0
7165,63,0
7166,125,1
7167,41,0
7168,31,1
7169,38,0
7170,14,0
7171,116,1
7172,47,1
7173,35,0
7174,156,1
7175,64,1
7176,51,1
7177,34,1
7178,97,1
7179,56,1
7180,54,1
7181,39,1
7182,71,0
7183,68,1
7184,49,0
7185,136,1
7186,175,1
7187,111,1
7188,23,0
7189,17,1
7190,140,1
7191,83,0
7192,42,1
7193,66,1
7194,34,0
7195,58,1
7196,90,0
7197,22,0
7198,86,0
7199,82,0
7200,100,0
7201,51,0
7202,81,1
7203,64,1
7204,38,1
7205,53,0
7206,45,1
7207,86,1
7208,97,0
7209,44,0
7210,72,0
7211,61,0
7212,56,1
7213,56,1
7214,119,1
7215,59,1
7216,25,1
7217,106,1
7218,71,1
7219,63,1
7220,40,1
7221,79,1
7222,39,0
7223,89,0
7224,47,1
7225,79,0
7226,141,1
7227,51,1
7228,61,1
7229,48,1
7230,37,0
7231,93,1
7232,39,0
7233,59,0
7234,49,1
7235,105,0
7236,50,1
7237,43,1
7238,68,0
7239,63,0
7240,61,0
7241,118,0
7242,22,0
7243,134,0
7244,67,0
7245,97,0
7246,58,1
7247,65,0
7248,85,1
7249,30,1
7250,40,1
7251,77,1
7252,38,1
7253,62,1
7254,62,1
7255,200,0
7256,78,1
7257,13,0
7258,56,0
7259,48,1
7260,64,1
7261,42,1
7262,28,1
7263,102,1
7264,66,0
7265,48,1
7266,51,1
7267,110,0
7268,88,1
7269,60,1
7270,59,1
7271,172,1
7272,39,0
7273,82,0
7274,47,1
7275,51,1
7276,66,1
7277,57,1
7278,56,1
7279,62,0
7280,63,0
7281,56,1
7282,25,1
7283,88,1
7284,117,1
7285,67,1
7286,67,1
7287,38,1
7288,123,1
7289,73,0
7290,62,0
7291,41,0
7292,29,1
7293,27,0
7294,54,0
7295,49,0
7296,167,1
7297,42,1
7298,42,1
7299,169,1
7300,106,1
7301,76,0
7302,46,0
7303,155,1
7304,84,0
7305,59,0
7306,75,1
7307,28,0
7308,38,1
7309,95,0
7310,40,1
7311,36,1
7312,29,1
7313,53,0
7314,36,1
7315,118,0
7316,93,1
7317,63,1
7318,71,0
7319,39,1
7320,36,1
7321,69,0
7322,135,1
7323,72,1
7324,139,1
7325,91,1
7326,140,0
7327,58,0
7328,12,0
7329,52,1
7330,63,1
7331,115,0
7332,56,0
7333,92,1
7334,51,1
7335,14,0
7336,86,1
7337,126,1
7338,42,0
7339,87,0
7340,115,0
7341,45,1
7342,43,0
7343,31,0
7344,60,1
7345,17,0
7346,57,1
7347,76,1
7348,51,1
7349,98,0
7350,66,1
7351,70,1
7352,48,1
7353,82,1
7354,84,0
7355,49,0
7356,53,0
7357,36,0
7358,53,1
7359,53,0
7360,65,0
7361,42,1
7362,138,1
7363,31,1
7364,55,0
7365,34,0
7366,105,1
7367,49,0
7368,69,0
7369,51,1
7370,19,0
7371,70,0
7372,29,1
7373,86,1
7374,34,0
7375,54,1
7376,152,1
7377,73,1
7378,135,1
7379,90,0
7380,37,1
7381,101,0
7382,58,0
7383,66,0
7384,51,0
7385,46,1
7386,80,1
7387,57,1
7388,42,1
7389,67,1
7390,82,1
7391,83,1
7392,56,1
7393,49,0
7394,127,1
7395,62,1
7396,57,1
7397,116,1
7398,74,0
7399,24,0
7400,55,1
7401,46,0
7402,108,0
7403,71,1
7404,41,1
7405,65,0
7406,76,1
7407,73,1
7408,35,0
7409,73,1
7410,101,0
7411,38,0
7412,66,1
7413,121,1
7414,75,1
7415,29,0
7416,40,0
7417,40,1
7418,37,1
7419,42,1
7420,46,0
7421,12,0
7422,39,1
7423,88,1
7424,41,1
7425,47,1
7426,52,0
7427,42,0
7428,70,0
7429,56,0
7430,45,1
7431,45,1
7432,86,0
7433,31,0
7434,39,1
7435,26,0
7436,56,1
7437,45,1
7438,183,0
7439,37,0
7440,48,1
7441,41,0
7442,68,1
7443,48,0
7444,57,0
7445,48,1
7446,85,0
7447,104,1
7448,49,0
7449,178,0
7450,90,1
7451,39,1
7452,54,1
7453,70,0
7454,38,0
7455,153,0
7456,92,1
7457,27,0
7458,77,0
7459,81,1
7460,89,1
7461,36,0
7462,123,0
7463,47,1
7464,48,1
7465,110,1
7466,42,0
7467,52,1
7468,47,1
7469,79,1
7470,78,1
7471,36,1
7472,22,1
7473,11,0
7474,70,1
7475,85,1
7476,83,0
7477,71,0
7478,31,0
7479,33,1
7480,73,1
7481,60,0
7482,74,0
7483,49,1
7484,48,1
7485,95,0
7486,72,0
7487,56,1
7488,57,1
7489,77,1
7490,54,1
7491,44,1
7492,58,1
7493,72,1
7494,75,1
7495,61,1
7496,41,0
7497,75,0
7498,78,0
7499,130,1
7500,64,1
7501,55,0
7502,76,0
7503,77,1
7504,23,1
7505,62,0
7506,39,0
7507,133,0
7508,27,0
7509,42,1
7510,49,0
7511,71,1
7512,27,1
7513,45,0
7514,95,0
7515,177,0
7516,35,0
7517,59,0
7518,48,1
7519,43,0
7520,56,0
7521,84,1
7522,49,1
7523,57,1
7524,52,0
7525,70,1
7526,80,0
7527,76,1
7528,45,1
7529,67,0
7530,125,0
7531,133,1
7532,38,1
7533,67,0
7534,34,1
7535,200,0
7536,37,0
7537,79,0
7538,80,0
7539,46,1
7540,50,1
7541,70,1
7542,56,1
7543,13,0
7544,111,1
7545,60,1
7546,120,1
7547,13,0
7548,62,1
7549,53,0
7550,42,1
7551,167,1
7552,73,0
7553,65,1
7554,45,1
7555,63,0
7556,110,1
7557,33,0
7558,80,0
7559,193,0
7560,64,0
7561,108,0
7562,77,0
7563,56,0
7564,195,0
7565,52,0
7566,56,0
7567,78,1
7568,82,1
7569,165,0
7570,36,0
7571,116,1
7572,41,0
7573,18,1
7574,131,0
7575,52,1
7576,73,1
7577,57,0
7578,197,0
7579,24,0
7580,140,0
7581,57,1
7582,61,0
7583,53,1
7584,72,1
7585,84,0
7586,67,0
7587,25,0
7588,63,0
7589,62,0
7590,33,0
7591,44,0
7592,62,1
7593,51,1
7594,29,0
7595,149,1
7596,28,1
7597,73,0
7598,106,0
7599,12,0
7600,89,1
7601,127,1
7602,76,1
7603,53,1
7604,74,1
7605,41,1
7606,57,0
7607,114,0
7608,53,1
7609,60,1
7610,167,1
7611,101,1
7612,200,0
7613,108,1
7614,56,1
7615,45,0
7616,111,0
7617,44,0
7618,99,1
7619,65,0
7620,48,1
7621,30,1
7622,75,0
7623,75,0
7624,61,0
7625,43,1
7626,74,0
7627,94,1
7628,85,1
7629,61,0
7630,51,0
7631,53,1
7632,61,1
7633,88,1
7634,27,0
7635,181,1
7636,61,0
7637,91,1
7638,58,1
7639,44,0
7640,126,1
7641,44,1
7642,35,1
7643,44,0
7644,44,1
7645,134,1
7646,103,0
7647,58,1
7648,81,1
7649,129,0
7650,100,0
7651,51,1
7652,42,0
7653,41,1
7654,47,1
7655,68,0
7656,16,0
7657,35,0
7658,18,0
7659,102,1
7660,84,0
7661,64,1
7662,59,1
7663,58,0
7664,41,1
7665,46,0
7666,60,0
7667,33,1
7668,58,1
7669,52,0
7670,58,1
7671,71,1
7672,98,0
7673,96,1
7674,33,0
7675,92,0
7676,62,0
7677,41,0
7678,43,0
7679,129,1
7680,75,1
7681,55,1
7682,67,0
7683,46,1
7684,82,0
7685,32,0
7686,58,1
7687,81,0
7688,76,1
7689,34,0
7690,115,0
7691,33,1
7692,64,0
7693,82,0
7694,15,0
7695,114,0
7696,57,1
7697,92,1
7698,39,1
7699,66,0
7700,166,0
7701,116,1
7702,65,1
7703,54,1
7704,38,1
7705,64,1
7706,45,1
7707,66,1
7708,40,0
7709,95,1
7710,94,0
7711,62,1
7712,113,1
7713,26,0
7714,129,1
7715,52,0
7716,30,0
7717,75,1
7718,77,1
7719,69,0
7720,99,0
7721,82,1
7722,32,1
7723,56,0
7724,60,1
7725,73,1
7726,63,0
7727,124,1
7728,54,1
7729,77,1
7730,50,1
7731,136,0
7732,20,0
7733,106,1
7734,172,0
7735,97,1
7736,36,1
7737,47,0
7738,103,1
7739,57,1
7740,77,0
7741,56,1
7742,100,1
7743,107,0
7744,42,0
7745,62,0
7746,37,1
7747,166,1
7748,70,0
7749,104,0
7750,26,1
7751,31,0
7752,25,1
7753,35,1
7754,100,1
7755,60,1
7756,34,0
7757,58,0
7758,35,1
7759,70,1
7760,37,1
7761,125,0
7762,26,1
7763,98,0
7764,53,0
7765,75,1
7766,47,1
7767,70,1
7768,95,0
7769,55,0
7770,97,1
7771,64,1
7772,82,0
7773,70,0
7774,90,1
7775,106,1
7776,80,1
7777,66,0
7778,59,1
7779,59,1
7780,32,1
7781,200,0
7782,34,0
7783,38,1
7784,37,0
7785,147,0
7786,148,1
7787,80,0
7788,75,1
7789,69,1
7790,89,0
7791,77,1
7792,66,1
7793,42,0
7794,125,0
7795,65,0
7796,54,0
7797,65,0
7798,46,0
7799,66,1
7800,34,1
7801,16,0
7802,43,1
7803,33,0
7804,62,1
7805,26,1
7806,100,1
7807,110,0
7808,34,0
7809,42,0
7810,86,1
7811,49,1
7812,77,1
7813,42,0
7814,42,0
7815,50,1
7816,69,1
7817,70,1
7818,60,1
7819,138,1
7820,86,1
7821,99,0
7822,22,0
7823,95,1
7824,53,0
7825,19,0
7826,41,1
7827,54,0
7828,122,0
7829,49,0
7830,34,1
7831,129,0
7832,131,0
7833,87,1
7834,33,0
7835,44,0
7836,24,0
7837,23,0
7838,52,1
7839,40,0
7840,121,1
7841,74,1
7842,47,1
7843,43,0
7844,101,0
7845,59,1
7846,74,0
7847,138,1
7848,57,0
7849,47,1
7850,50,1
7851,65,1
7852,100,1
7853,157,0
7854,107,0
7855,42,0
7856,57,1
7857,45,0
7858,41,0
7859,31,0
7860,87,0
7861,45,1
7862,25,0
7863,76,0
7864,45,1
7865,76,0
7866,52,1
7867,36,0
7868,43,1
7869,85,1
7870,38,0
7871,69,1
7872,45,1
7873,79,1
7874,117,0
7875,43,0
7876,34,1
7877,85,1
7878,54,1
7879,45,0
7880,46,1
7881,36,0
7882,65,1
7883,36,1
7884,154,1
7885,49,1
7886,30,1
7887,63,0
7888,83,1
7889,44,0
7890,72,1
7891,54,0
7892,107,1
7893,114,1
7894,61,0
7895,85,1
7896,63,1
7897,57,0
7898,61,0
7899,171,0
7900,52,0
7901,35,1
7902,55,1
7903,88,0
7904,21,0
7905,43,1
7906,83,1
7907,39,1
7908,58,0
7909,75,1
7910,78,1
7911,63,0
7912,42,1
7913,43,1
7914,40,1
7915,145,1
7916,67,1
7917,66,1
7918,106,0
7919,64,1
7920,36,0
7921,166,1
7922,37,1
7923,26,0
7924,30,1
7925,77,1
7926,66,1
7927,61,0
7928,50,1
7929,63,0
7930,111,1
7931,60,1
7932,73,1
7933,73,0
7934,87,1
7935,73,1
7936,99,0
7937,89,1
7938,51,1
7939,77,1
7940,45,1
7941,63,1
7942,111,0
7943,64,1
7944,62,1
7945,48,1
7946,71,1
7947,47,1
7948,99,1
7949,79,1
7950,48,1
7951,50,1
7952,97,0
7953,63,1
7954,38,1
7955,46,0
7956,87,1
7957,116,0
7958,88,0
7959,63,1
7960,44,0
7961,130,0
7962,97,1
7963,46,1
7964,18,0
7965,89,1
7966,41,0
7967,90,0
7968,73,1
7969,68,1
7970,122,0
7971,60,1
7972,91,0
7973,113,1
7974,54,1
7975,62,1
7976,62,1
7977,80,1
7978,114,0
7979,24,1
7980,56,1
7981,100,1
7982,111,1
7983,27,0
7984,39,1
7985,21,0
7986,174,0
7987,21,0
7988,102,0
7989,59,0
7990,130,1
7991,38,1
7992,111,0
7993,27,1
7994,77,0
7995,79,0
7996,72,0
7997,34,1
7998,44,1
7999,41,1
8000,60,0
8001,37,1
8002,29,0
8003,35,1
8004,101,0
8005,22,0
8006,55,1
8007,184,1
8008,37,1
8009,110,0
8010,83,1
8011,78,0
8012,128,0
8013,88,0
8014,20,0
8015,62,1
8016,34,1
8017,63,1
8018,77,1
8019,200,0
8020,60,0
8021,82,0
8022,30,0
8023,34,0
8024,52,1
8025,95,1
8026,69,1
8027,29,0
8028,55,0
8029,113,1
8030,92,1
8031,102,1
8032,68,1
8033,10,0
8034,61,1
8035,101,1
8036,84,0
8037,102,0
8038,109,1
8039,111,0
8040,59,1
8041,79,1
8042,72,0
8043,66,1
8044,91,0
8045,56,1
8046,51,0
8047,52,0
8048,48,0
8049,129,0
8050,137,0
8051,97,0
8052,123,0
8053,51,1
8054,115,0
8055,101,1
8056,97,1
8057,67,0
8058,51,0
8059,72,0
8060,52,1
8061,81,1
8062,96,0
8063,64,0
8064,36,1
8065,39,1
8066,187,1
8067,71,1
8068,53,1
8069,66,1
8070,67,0
8071,47,1
8072,52,1
8073,66,0
8074,57,1
8075,30,1
8076,120,1
8077,40,1
8078,48,1
8079,193,1
8080,61,1
8081,26,1
8082,60,1
8083,57,0
8084,53,1
8085,59,1
8086,49,1
8087,102,1
8088,57,1
8089,30,0
8090,64,0
8091,40,1
8092,103,0
8093,70,1
8094,71,0
8095,36,0
8096,54,1
8097,54,1
8098,104,1
8099,41,1
8100,92,1
8101,52,0
8102,30,1
8103,112,0
8104,46,0
8105,59,0
8106,29,1
8107,148,1
8108,104,0
8109,34,1
8110,30,0
8111,46,1
8112,80,1
8113,120,0
8114,59,1
8115,60,0
8116,45,1
8117,41,0
8118,97,1
8119,42,1
8120,62,1
8121,46,1
8122,55,1
8123,75,0
8124,104,1
8125,89,1
8126,78,1
8127,96,1
8128,148,0
8129,85,1
8130,59,1
8131,53,1
8132,74,0
8133,94,1
