episode,steps,reward
6136,69,0
6137,71,1
6138,200,0
6139,32,0
6140,113,1
6141,64,1
6142,148,1
6143,119,1
6144,51,1
6145,70,0
6146,33,1
6147,55,0
6148,97,1
6149,94,1
6150,52,1
6151,51,1
6152,51,1
6153,79,1
6154,73,0
6155,50,1
6156,36,0
6157,61,0
6158,75,1
6159,31,1
6160,144,0
6161,96,0
6162,107,0
6163,132,1
6164,63,0
6165,94,1
6166,102,1
6167,200,0
6168,33,1
6169,27,1
6170,107,0
6171,55,1
6172,54,1
6173,40,1
6174,63,0
6175,50,1
6176,42,1
6177,50,0
6178,98,1
6179,57,1
6180,31,1
6181,87,0
6182,92,1
6183,39,1
6184,15,0
6185,51,1
6186,104,0
6187,65,1
6188,72,1
6189,33,1
6190,44,0
6191,81,1
6192,80,1
6193,32,0
6194,51,1
6195,97,1
6196,134,1
6197,53,1
6198,164,0
6199,63,1
6200,134,1
6201,48,0
6202,105,1
6203,53,1
6204,67,0
6205,81,1
6206,88,1
6207,149,0
6208,100,1
6209,83,1
6210,47,0
6211,30,1
6212,93,1
6213,64,1
6214,49,1
6215,77,1
6216,40,0
6217,149,0
6218,44,1
6219,39,0
6220,78,1
6221,127,1
6222,54,1
6223,44,1
6224,39,1
6225,16,0
6226,126,1
6227,66,1
6228,47,1
6229,71,1
6230,25,0
6231,63,1
6232,72,1
6233,68,0
6234,26,0
6235,34,0
6236,34,0
6237,50,0
6238,29,1
6239,97,1
6240,64,1
6241,159,1
6242,146,1
6243,72,0
6244,37,1
6245,46,1
6246,56,1
6247,47,1
6248,61,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,142,1
6254,79,1
6255,80,1
6256,87,1
6257,72,0
6258,180,1
6259,56,1
6260,38,1
6261,31,1
6262,41,1
6263,132,1
6264,28,1
6265,40,1
6266,35,0
6267,109,1
6268,55,1
6269,81,1
6270,60,0
6271,72,1
6272,200,0
6273,40,0
6274,87,1
6275,98,1
6276,91,0
6277,51,1
6278,37,1
6279,105,0
6280,37,1
6281,74,1
6282,126,1
6283,123,1
6284,58,0
6285,124,1
6286,33,1
6287,158,1
6288,104,1
6289,82,1
6290,132,0
6291,57,1
6292,79,1
6293,83,1
6294,74,1
6295,56,1
6296,51,0
6297,31,1
6298,64,1
6299,146,1
6300,149,1
6301,34,0
6302,65,1
6303,98,1
6304,11,0
6305,15,0
6306,48,1
6307,134,1
6308,75,1
6309,60,0
6310,80,1
6311,41,1
6312,76,1
6313,112,1
6314,98,1
6315,95,1
6316,55,1
6317,61,1
6318,38,1
6319,91,0
6320,51,0
6321,146,1
6322,121,1
6323,25,0
6324,161,1
6325,65,1
6326,51,1
6327,61,1
6328,54,1
6329,39,0
6330,17,0
6331,61,0
6332,52,1
6333,80,0
6334,52,1
6335,31,1
6336,49,1
6337,28,0
6338,47,1
6339,44,0
6340,200,0
6341,48,1
6342,101,1
6343,59,1
6344,45,1
6345,39,1
6346,49,0
6347,30,1
6348,55,1
6349,85,1
6350,83,0
6351,51,1
6352,58,1
6353,29,0
6354,36,1
6355,23,0
6356,30,1
6357,40,1
6358,162,1
6359,60,0
6360,64,1
6361,54,0
6362,115,0
6363,166,1
6364,33,1
6365,148,1
6366,119,0
6367,71,1
6368,124,1
6369,55,1
6370,123,0
6371,59,1
6372,63,1
6373,152,1
6374,84,0
6375,63,1
6376,97,1
6377,71,1
6378,65,0
6379,97,1
6380,70,1
6381,53,1
6382,59,1
6383,200,0
6384,99,0
6385,152,1
6386,39,1
6387,49,1
6388,79,1
6389,112,1
6390,48,1
6391,50,0
6392,47,1
6393,70,1
6394,65,1
6395,57,1
6396,27,1
6397,64,1
6398,149,0
6399,23,0
6400,27,1
6401,47,1
6402,134,0
6403,58,1
6404,92,1
6405,60,1
6406,65,1
6407,66,0
6408,65,1
6409,30,0
6410,143,1
6411,51,1
6412,101,1
6413,45,1
6414,37,1
6415,50,1
6416,91,0
6417,86,0
6418,94,1
6419,44,1
6420,103,1
6421,179,1
6422,45,1
6423,39,0
6424,44,1
6425,75,1
6426,34,1
6427,50,1
6428,90,0
6429,82,1
6430,27,0
6431,96,1
6432,143,1
6433,36,1
6434,71,1
6435,36,0
6436,45,0
6437,59,1
6438,82,1
6439,65,1
6440,73,1
6441,101,1
6442,70,1
6443,72,0
6444,51,1
6445,64,1
6446,41,1
6447,26,1
6448,143,1
6449,80,1
6450,47,1
6451,39,1
6452,111,0
6453,200,0
6454,41,0
6455,99,1
6456,86,1
6457,62,0
6458,73,1
6459,56,1
6460,60,0
6461,60,0
6462,160,1
6463,28,0
6464,49,1
6465,106,0
6466,59,1
6467,48,1
6468,30,1
6469,102,1
6470,71,0
6471,59,1
6472,55,1
6473,174,1
6474,50,1
6475,68,1
6476,66,0
6477,110,1
6478,41,1
6479,62,1
6480,101,1
6481,83,1
6482,45,1
6483,34,1
6484,196,1
6485,160,0
6486,45,0
6487,41,1
6488,36,1
6489,82,1
6490,92,1
6491,86,1
6492,70,1
6493,43,1
6494,70,1
6495,48,0
6496,35,1
6497,49,1
6498,60,1
6499,86,0
6500,91,0
6501,66,1
6502,20,0
6503,23,0
6504,53,1
6505,110,1
6506,84,1
6507,62,1
6508,80,1
6509,55,0
6510,56,1
6511,19,0
6512,43,0
6513,73,1
6514,98,1
6515,57,1
6516,123,1
6517,120,1
6518,73,0
6519,48,1
6520,33,0
6521,56,1
6522,30,0
6523,97,1
6524,17,0
6525,23,1
6526,77,1
6527,62,0
6528,40,0
6529,113,1
6530,42,1
6531,200,0
6532,59,1
6533,178,1
6534,27,1
6535,113,1
6536,58,1
6537,176,1
6538,41,1
6539,89,1
6540,69,1
6541,58,1
6542,61,1
6543,80,1
6544,39,1
6545,116,1
6546,60,1
6547,30,1
6548,59,1
6549,94,0
6550,187,0
6551,63,1
6552,31,1
6553,101,1
6554,165,1
6555,94,1
6556,82,1
6557,54,1
6558,59,1
6559,106,1
6560,33,1
6561,20,0
6562,51,1
6563,95,1
6564,18,0
6565,38,1
6566,106,1
6567,63,1
6568,47,1
6569,117,1
6570,63,1
6571,15,0
6572,58,1
6573,198,1
6574,73,1
6575,42,0
6576,28,1
6577,133,1
6578,73,1
6579,95,1
6580,102,1
6581,59,0
6582,74,1
6583,52,0
6584,57,1
6585,52,1
6586,34,1
6587,84,1
6588,128,1
6589,52,1
6590,74,1
6591,57,1
6592,82,0
6593,76,1
6594,128,1
6595,98,1
6596,41,1
6597,35,1
6598,34,0
6599,79,1
6600,114,1
6601,75,1
6602,63,1
6603,27,1
6604,141,1
6605,64,1
6606,101,1
6607,82,0
6608,110,1
6609,66,1
6610,140,0
6611,33,1
6612,104,1
6613,43,1
6614,78,1
6615,87,1
6616,125,1
6617,189,1
6618,73,1
6619,104,1
6620,99,1
6621,43,0
6622,35,1
6623,46,1
6624,48,0
6625,44,1
6626,31,1
6627,111,0
6628,48,1
6629,81,1
6630,53,1
6631,81,1
6632,68,1
6633,135,1
6634,44,1
6635,128,1
6636,38,1
6637,25,1
6638,48,1
6639,46,1
6640,74,1
6641,19,0
6642,68,1
6643,33,0
6644,64,1
6645,49,1
6646,148,1
6647,114,1
6648,40,1
6649,189,1
6650,75,1
6651,60,1
6652,75,1
6653,41,1
6654,55,1
6655,86,1
6656,66,1
6657,78,1
6658,36,1
6659,85,1
6660,60,1
6661,53,1
6662,53,1
6663,88,0
6664,116,1
6665,54,0
6666,142,1
6667,87,0
6668,62,1
6669,86,1
6670,75,0
6671,61,1
6672,64,1
6673,88,1
6674,175,1
6675,30,0
6676,29,0
6677,62,1
6678,26,0
6679,41,0
6680,120,1
6681,102,0
6682,91,1
6683,30,0
6684,74,1
6685,62,1
6686,83,0
6687,88,1
6688,131,1
6689,192,1
6690,170,1
6691,33,0
6692,53,0
6693,84,0
6694,72,1
6695,32,0
6696,107,1
6697,127,0
6698,55,0
6699,46,1
6700,88,1
6701,78,0
6702,18,0
6703,97,1
6704,42,0
6705,37,1
6706,21,1
6707,46,1
6708,200,0
6709,32,1
6710,112,1
6711,161,1
6712,193,1
6713,70,1
6714,182,1
6715,105,1
6716,50,1
6717,20,0
6718,51,1
6719,82,0
6720,63,1
6721,63,0
6722,55,1
6723,120,1
6724,34,1
6725,28,1
6726,115,1
6727,175,1
6728,24,0
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,47,1
6734,37,0
6735,62,1
6736,56,0
6737,39,1
6738,53,1
6739,71,1
6740,57,1
6741,46,1
6742,181,0
6743,64,1
6744,23,0
6745,87,1
6746,41,0
6747,59,1
6748,43,1
6749,49,1
6750,37,1
6751,59,1
6752,90,0
6753,117,1
6754,57,1
6755,30,1
6756,72,1
6757,113,1
6758,95,1
6759,41,1
6760,58,1
6761,200,0
6762,194,0
6763,58,0
6764,25,0
6765,32,0
6766,105,1
6767,200,0
6768,52,1
6769,101,1
6770,105,0
6771,89,1
6772,177,1
6773,113,1
6774,88,1
6775,200,0
6776,87,0
6777,79,1
6778,83,0
6779,66,0
6780,59,0
6781,79,0
6782,65,1
6783,62,0
6784,64,1
6785,135,0
6786,76,0
6787,95,1
6788,62,1
6789,78,1
6790,54,1
6791,144,1
6792,110,1
6793,108,1
6794,72,1
6795,106,1
6796,149,1
6797,77,1
6798,54,1
6799,45,1
6800,73,0
6801,200,1
6802,59,0
6803,167,1
6804,95,1
6805,32,1
6806,94,1
6807,59,1
6808,135,1
6809,68,1
6810,75,1
6811,138,1
6812,79,1
6813,75,1
6814,51,1
6815,83,1
6816,46,1
6817,35,0
6818,51,1
6819,176,1
6820,72,1
6821,72,0
6822,52,1
6823,123,1
6824,43,1
6825,99,1
6826,88,1
6827,104,1
6828,82,1
6829,104,1
6830,84,1
6831,50,1
6832,106,1
6833,37,1
6834,51,1
6835,87,1
6836,43,1
6837,143,1
6838,42,1
6839,65,1
6840,118,1
6841,84,1
6842,68,1
6843,32,1
6844,112,1
6845,86,1
6846,128,1
6847,48,1
6848,20,1
6849,53,0
6850,54,1
6851,50,0
6852,200,0
6853,107,1
6854,80,1
6855,75,1
6856,66,1
6857,83,1
6858,65,1
6859,200,0
6860,114,1
6861,32,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,31,0
6867,58,1
6868,31,1
6869,49,0
6870,46,1
6871,52,0
6872,36,0
6873,171,1
6874,82,1
6875,40,1
6876,41,0
6877,58,1
6878,54,0
6879,76,1
6880,92,1
6881,83,1
6882,106,1
6883,46,1
6884,120,1
6885,86,0
6886,53,1
6887,106,1
6888,44,1
6889,102,1
6890,132,1
6891,84,1
6892,64,1
6893,126,1
6894,42,0
6895,106,1
6896,76,0
6897,46,1
6898,55,1
6899,173,1
6900,81,1
6901,160,0
6902,44,0
6903,96,1
6904,28,0
6905,167,1
6906,74,1
6907,84,1
6908,101,1
6909,83,1
6910,103,1
6911,125,1
6912,63,0
6913,165,0
6914,58,1
6915,53,0
6916,73,1
6917,41,1
6918,200,0
6919,75,1
6920,89,0
6921,125,1
6922,60,0
6923,48,1
6924,89,1
6925,59,1
6926,50,0
6927,125,1
6928,31,1
6929,91,1
6930,33,0
6931,34,1
6932,70,1
6933,74,1
6934,55,1
6935,67,0
6936,60,1
6937,75,1
6938,89,0
6939,105,0
6940,49,0
6941,132,0
6942,84,1
6943,135,1
6944,32,1
6945,82,1
6946,124,1
6947,200,0
6948,60,1
6949,42,1
6950,95,1
6951,93,0
6952,91,1
6953,131,1
6954,57,1
6955,36,1
6956,50,0
6957,45,1
6958,31,0
6959,91,1
6960,67,1
6961,77,0
6962,89,1
6963,77,1
6964,52,0
6965,52,1
6966,105,1
6967,37,0
6968,50,0
6969,58,1
6970,75,1
6971,14,0
6972,96,0
6973,47,0
6974,64,1
6975,37,1
6976,27,1
6977,79,0
6978,85,0
6979,96,1
6980,97,1
6981,51,1
6982,79,1
6983,43,0
6984,46,0
6985,118,1
6986,124,1
6987,46,0
6988,24,1
6989,140,1
6990,124,1
6991,44,1
6992,58,1
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,84,1
6998,74,1
6999,32,0
7000,79,1
7001,134,1
7002,47,1
7003,122,1
7004,47,0
7005,178,1
7006,64,1
7007,32,1
7008,61,0
7009,130,1
7010,38,0
7011,53,1
7012,84,1
7013,62,1
7014,41,1
7015,82,1
7016,92,1
7017,31,1
7018,145,1
7019,39,1
7020,199,0
7021,119,1
7022,75,1
7023,63,1
7024,50,1
7025,89,1
7026,44,1
7027,75,1
7028,39,1
7029,73,1
7030,66,1
7031,41,1
7032,198,1
7033,32,0
7034,200,0
7035,55,1
7036,75,1
7037,185,1
7038,16,1
7039,92,0
7040,70,1
7041,140,1
7042,25,1
7043,199,1
7044,57,1
7045,81,0
7046,44,1
7047,62,0
7048,53,0
7049,92,1
7050,82,1
7051,62,1
7052,141,0
7053,54,1
7054,76,1
7055,126,1
7056,52,1
7057,40,1
7058,166,1
7059,76,1
7060,54,1
7061,77,1
7062,33,1
7063,30,0
7064,54,0
7065,133,1
7066,61,1
7067,75,1
7068,27,1
7069,119,0
7070,128,0
7071,72,1
7072,49,1
7073,114,1
7074,69,1
7075,174,1
7076,104,1
7077,72,0
7078,74,1
7079,45,0
7080,77,1
7081,48,0
7082,40,1
7083,80,1
7084,48,1
7085,157,1
7086,159,1
7087,81,1
7088,123,0
7089,200,0
7090,101,1
7091,63,1
7092,59,1
7093,120,1
7094,89,1
7095,68,1
7096,38,1
7097,72,1
7098,53,1
7099,73,1
7100,113,1
7101,85,1
7102,119,1
7103,43,1
7104,124,0
7105,76,1
7106,164,1
7107,62,0
7108,200,0
7109,85,1
7110,40,1
7111,50,1
7112,111,1
7113,62,0
7114,44,1
7115,80,0
7116,61,1
7117,59,0
7118,71,1
7119,127,1
7120,35,1
7121,45,1
7122,26,0
7123,79,1
7124,92,0
7125,78,1
7126,35,0
7127,60,1
7128,41,1
7129,94,1
7130,95,1
7131,52,1
7132,89,1
7133,83,1
7134,50,0
7135,58,1
7136,54,1
7137,60,1
7138,103,1
7139,54,1
7140,92,1
7141,78,1
7142,54,0
7143,86,1
7144,37,1
7145,124,0
7146,43,1
7147,71,1
7148,72,1
7149,46,0
7150,69,1
7151,68,1
7152,86,1
7153,59,1
7154,84,1
7155,31,0
7156,30,1
7157,77,1
7158,77,1
7159,185,1
7160,76,1
7161,50,1
7162,78,1
7163,121,1
7164,69,0
7165,19,0
7166,106,1
7167,141,1
7168,125,1
7169,26,0
7170,61,1
7171,50,1
7172,135,1
7173,50,0
7174,42,0
7175,77,1
7176,40,1
7177,53,1
7178,72,0
7179,65,1
7180,52,1
7181,52,0
7182,76,0
7183,64,1
7184,200,0
7185,39,1
7186,64,1
7187,97,1
7188,62,1
7189,62,1
7190,53,1
7191,51,0
7192,21,0
7193,83,1
7194,59,1
7195,79,1
7196,115,1
7197,49,1
7198,26,1
7199,106,1
7200,109,1
7201,66,1
7202,26,0
7203,47,1
7204,23,1
7205,61,0
7206,86,1
7207,71,1
7208,82,1
7209,40,1
7210,25,0
7211,34,1
7212,42,0
7213,26,1
7214,123,1
7215,98,1
7216,36,1
7217,35,0
7218,84,1
7219,65,0
7220,200,0
7221,46,0
7222,130,1
7223,34,1
7224,21,0
7225,86,0
7226,62,1
7227,78,1
7228,39,1
7229,59,1
7230,94,1
7231,78,0
7232,62,0
7233,98,1
7234,64,0
7235,32,1
7236,90,1
7237,84,0
7238,94,1
7239,48,1
7240,86,0
7241,135,1
7242,112,1
7243,84,1
7244,52,1
7245,107,1
7246,46,1
7247,90,1
7248,62,0
7249,82,0
7250,58,1
7251,200,0
7252,58,1
7253,131,1
7254,30,1
7255,55,1
7256,72,0
7257,62,1
7258,108,1
7259,131,1
7260,43,1
7261,67,1
7262,48,1
7263,53,1
7264,52,1
7265,56,1
7266,84,1
7267,69,1
7268,159,1
7269,22,1
7270,78,1
7271,40,1
7272,49,1
7273,43,0
7274,102,0
7275,57,1
7276,79,0
7277,61,1
7278,33,1
7279,50,1
7280,59,1
7281,62,1
7282,49,1
7283,91,1
7284,138,1
7285,82,1
7286,53,0
7287,82,1
7288,56,1
7289,41,1
7290,147,1
7291,60,1
7292,55,1
7293,149,1
7294,57,1
7295,110,1
7296,74,1
7297,35,1
7298,111,0
7299,84,1
7300,36,1
7301,69,1
7302,69,1
7303,162,1
7304,88,1
7305,68,1
7306,28,1
7307,48,1
7308,80,1
7309,32,1
7310,103,1
7311,61,1
7312,143,1
7313,178,1
7314,22,0
7315,88,1
7316,105,0
7317,22,1
7318,72,1
7319,25,0
7320,184,1
7321,35,1
7322,114,1
7323,114,1
7324,54,1
7325,70,1
7326,71,1
7327,66,1
7328,64,1
7329,103,1
7330,50,1
7331,68,1
7332,74,1
7333,59,1
7334,49,1
7335,60,1
7336,97,1
7337,200,0
7338,38,1
7339,58,1
7340,49,1
7341,144,0
7342,132,1
7343,65,0
7344,60,1
7345,61,1
7346,39,1
7347,128,1
7348,67,1
7349,175,1
7350,84,1
7351,24,0
7352,54,0
7353,54,1
7354,20,0
7355,58,1
7356,34,1
7357,34,1
7358,161,1
7359,71,0
7360,76,1
7361,46,1
7362,129,0
7363,36,0
7364,79,1
7365,119,1
7366,52,1
7367,66,0
7368,52,1
7369,56,1
7370,155,1
7371,156,1
7372,94,1
7373,37,1
7374,78,1
7375,139,1
7376,75,1
7377,56,1
7378,197,1
7379,34,1
7380,82,1
7381,38,0
7382,16,0
7383,49,1
7384,68,1
7385,51,0
7386,35,1
7387,53,0
7388,51,1
7389,90,1
7390,33,0
7391,61,1
7392,24,0
7393,171,1
7394,58,1
7395,65,1
7396,74,1
7397,114,1
7398,82,1
7399,94,1
7400,17,0
7401,28,0
7402,200,0
7403,63,1
7404,75,1
7405,48,1
7406,55,1
7407,36,0
7408,92,0
7409,34,0
7410,137,1
7411,27,0
7412,78,1
7413,77,1
7414,136,1
7415,29,0
7416,46,1
7417,55,1
7418,38,0
7419,109,0
7420,40,0
7421,36,1
7422,59,1
7423,94,1
7424,75,1
7425,144,1
7426,42,1
7427,72,1
7428,25,0
7429,72,1
7430,102,1
7431,87,0
7432,74,0
7433,97,1
7434,41,0
7435,41,1
7436,36,1
7437,140,1
7438,95,1
7439,38,1
7440,71,1
7441,52,1
7442,200,0
7443,50,0
7444,53,1
7445,70,0
7446,72,1
7447,60,0
7448,62,1
7449,157,1
7450,97,0
7451,74,0
7452,182,1
7453,61,1
7454,85,1
7455,15,0
7456,130,0
7457,140,1
7458,60,1
7459,97,1
7460,51,1
7461,61,1
7462,20,0
7463,43,1
7464,34,1
7465,44,1
7466,61,0
7467,144,1
7468,54,1
7469,48,1
7470,41,1
7471,109,0
7472,68,1
7473,46,1
7474,58,1
7475,65,1
7476,43,1
7477,147,1
7478,73,0
7479,26,0
7480,26,1
7481,102,1
7482,51,1
7483,35,1
7484,50,1
7485,125,1
7486,103,1
7487,47,1
7488,66,1
7489,102,1
7490,23,1
7491,74,1
7492,97,1
7493,86,1
7494,32,0
7495,65,0
7496,32,1
7497,64,1
7498,118,1
7499,77,1
7500,63,1
7501,147,1
7502,47,1
7503,53,1
7504,54,1
7505,100,1
7506,33,1
7507,52,1
7508,40,0
7509,36,1
7510,48,1
7511,85,1
7512,59,1
7513,57,1
7514,57,1
7515,46,0
7516,63,1
7517,169,1
7518,42,0
7519,47,1
7520,18,0
7521,127,0
7522,190,1
7523,88,1
7524,74,1
7525,80,1
7526,47,1
7527,65,1
7528,74,1
7529,143,1
7530,58,1
7531,63,1
7532,63,1
7533,66,0
7534,21,0
7535,36,1
7536,76,1
7537,153,1
7538,88,1
7539,87,1
7540,126,1
7541,35,0
7542,106,0
7543,73,1
7544,200,0
7545,67,1
7546,131,1
7547,39,1
7548,130,1
7549,43,0
7550,56,1
7551,44,1
7552,67,0
7553,191,1
7554,32,1
7555,67,1
7556,52,0
7557,41,0
7558,32,0
7559,38,1
7560,147,1
7561,52,1
7562,71,0
7563,84,1
7564,102,1
7565,143,0
7566,86,1
7567,47,1
7568,41,1
7569,27,0
7570,35,1
7571,126,1
7572,36,1
7573,63,1
7574,110,1
7575,101,0
7576,82,1
7577,43,0
7578,29,0
7579,41,1
7580,54,1
7581,70,0
7582,46,1
7583,84,1
7584,38,1
7585,114,1
7586,99,1
7587,74,1
7588,72,1
7589,71,1
7590,97,0
7591,101,0
7592,81,0
7593,46,1
7594,78,1
7595,78,1
7596,39,1
7597,82,1
7598,104,1
7599,81,1
7600,99,1
7601,40,1
7602,71,1
7603,48,0
7604,35,0
7605,81,0
7606,77,1
7607,113,0
7608,146,1
7609,52,1
7610,40,1
7611,74,0
7612,99,1
7613,122,1
7614,58,1
7615,66,0
7616,148,0
7617,115,1
7618,106,0
7619,44,1
7620,37,1
7621,40,1
7622,93,1
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,48,1
7628,55,1
7629,38,1
7630,121,1
7631,31,1
7632,73,1
7633,49,1
7634,77,1
7635,60,1
7636,75,0
7637,34,0
7638,69,0
7639,55,0
7640,40,1
7641,47,0
7642,50,1
7643,64,0
7644,63,1
7645,113,1
7646,57,1
7647,43,1
7648,40,0
7649,50,1
7650,63,1
7651,40,1
7652,88,0
7653,55,1
7654,87,1
7655,69,1
7656,75,1
7657,133,1
7658,69,1
7659,70,0
7660,87,0
7661,34,1
7662,73,1
7663,52,1
7664,57,1
7665,60,0
7666,63,1
7667,47,1
7668,73,1
7669,150,0
7670,64,1
7671,81,0
7672,46,1
7673,164,1
7674,71,1
7675,37,1
7676,67,1
7677,88,1
7678,11,0
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,95,0
7684,148,0
7685,30,0
7686,103,1
7687,57,1
7688,105,0
7689,200,0
7690,43,1
7691,47,0
7692,68,1
7693,60,0
7694,87,1
7695,28,1
7696,46,1
7697,28,0
7698,52,1
7699,151,1
7700,106,0
7701,116,1
7702,64,1
7703,101,0
7704,132,1
7705,113,0
7706,31,1
7707,200,0
7708,52,1
7709,27,0
7710,94,1
7711,60,0
7712,69,1
7713,41,1
7714,22,1
7715,125,0
7716,111,1
7717,63,1
7718,91,1
7719,94,0
7720,78,0
7721,97,1
7722,124,1
7723,88,1
7724,53,1
7725,73,0
7726,144,1
7727,64,1
7728,55,1
7729,68,1
7730,80,1
7731,82,1
7732,89,1
7733,106,1
7734,59,1
7735,63,1
7736,43,1
7737,41,0
7738,45,1
7739,35,1
7740,33,0
7741,46,1
7742,95,1
7743,68,1
7744,34,1
7745,49,0
7746,56,1
7747,77,0
7748,116,1
7749,52,1
7750,75,1
7751,64,0
7752,139,1
7753,157,0
7754,60,1
7755,63,1
7756,80,0
7757,24,1
7758,63,1
7759,131,1
7760,69,1
7761,34,1
7762,48,1
7763,67,1
7764,70,1
7765,100,1
7766,84,1
7767,59,1
7768,149,0
7769,117,1
7770,98,1
7771,48,1
7772,73,1
7773,127,1
7774,44,0
7775,129,1
7776,96,0
7777,73,1
7778,86,1
7779,162,1
7780,40,0
7781,31,0
7782,58,1
7783,33,1
7784,34,1
7785,46,0
7786,54,1
7787,139,1
7788,99,1
7789,48,1
7790,113,0
7791,55,1
7792,103,1
7793,167,1
7794,106,1
7795,135,1
7796,76,1
7797,90,1
7798,84,0
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,55,0
7805,69,1
7806,60,1
7807,39,1
7808,49,1
7809,82,1
7810,84,1
7811,73,1
7812,43,1
7813,35,1
7814,48,0
7815,54,1
7816,162,1
7817,157,1
7818,34,1
7819,68,1
7820,67,1
7821,56,0
7822,72,1
7823,121,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,23,0
7831,57,0
7832,64,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,100,1
7840,75,1
7841,100,1
7842,59,1
7843,67,1
7844,70,0
7845,15,0
7846,77,1
7847,50,0
7848,18,0
7849,84,1
7850,81,0
7851,49,1
7852,71,1
7853,22,1
7854,103,1
7855,61,1
7856,53,1
7857,51,1
7858,164,1
7859,49,1
7860,39,1
7861,65,1
7862,68,1
7863,42,1
7864,34,1
7865,62,1
7866,67,1
7867,26,0
7868,115,1
7869,34,1
7870,83,1
7871,68,1
7872,20,0
7873,131,1
7874,118,1
7875,55,0
7876,36,1
7877,71,1
7878,49,1
7879,102,1
7880,27,1
7881,31,1
7882,42,0
7883,85,0
7884,92,1
7885,93,1
7886,82,1
7887,47,0
7888,38,1
7889,125,1
7890,59,1
7891,58,1
7892,49,1
7893,70,0
7894,200,0
7895,57,0
7896,59,1
7897,82,1
7898,44,1
7899,63,1
7900,52,1
7901,110,1
7902,81,0
7903,42,0
7904,28,0
7905,44,1
7906,29,1
7907,70,1
7908,16,0
7909,40,1
7910,50,1
7911,112,1
7912,121,1
7913,53,1
7914,64,0
7915,59,1
7916,153,1
7917,138,0
7918,154,1
7919,24,0
7920,38,1
7921,100,0
7922,28,0
7923,94,1
7924,31,0
7925,98,1
7926,37,1
7927,110,1
7928,56,0
7929,40,1
7930,83,1
7931,30,1
7932,41,1
7933,74,0
7934,44,1
7935,101,1
7936,66,1
7937,47,0
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,88,0
7943,88,1
7944,200,0
7945,37,1
7946,23,0
7947,126,0
7948,64,1
7949,75,0
7950,200,0
7951,26,1
7952,45,1
7953,41,1
7954,161,1
7955,57,1
7956,50,1
7957,122,1
7958,24,0
7959,48,1
7960,29,0
7961,72,1
7962,71,1
7963,30,1
7964,99,1
7965,42,1
7966,108,1
7967,43,0
7968,51,0
7969,75,1
7970,132,1
7971,151,1
7972,78,0
7973,32,0
7974,50,1
7975,118,1
7976,65,1
7977,104,1
7978,32,0
7979,86,1
7980,46,1
7981,88,1
7982,30,0
7983,108,0
7984,98,1
7985,73,1
7986,32,0
7987,107,1
7988,31,0
7989,67,1
7990,59,1
7991,97,0
7992,117,1
7993,41,1
7994,108,1
7995,85,1
7996,93,1
7997,39,1
7998,52,1
7999,200,0
8000,63,1
8001,107,1
8002,67,1
8003,54,0
8004,76,1
8005,57,0
8006,48,1
8007,63,1
8008,33,0
8009,55,1
8010,99,1
8011,64,0
8012,151,1
8013,123,1
8014,99,1
8015,200,0
8016,84,1
8017,63,1
8018,95,0
8019,197,1
8020,71,1
8021,86,1
8022,35,1
8023,132,1
8024,83,1
8025,68,1
8026,47,1
8027,70,1
8028,77,0
8029,123,0
8030,50,1
8031,12,0
8032,64,1
8033,72,1
8034,46,1
8035,49,0
8036,95,1
8037,86,1
8038,36,1
8039,24,0
8040,62,1
8041,162,1
8042,67,1
8043,104,1
8044,183,1
8045,79,0
8046,193,1
8047,58,1
8048,127,1
8049,38,1
8050,136,1
8051,97,1
8052,66,1
8053,102,1
8054,101,0
8055,24,0
8056,36,0
8057,55,1
8058,124,1
8059,38,1
8060,27,0
8061,59,1
8062,76,1
8063,94,1
8064,35,1
8065,71,1
8066,72,1
8067,86,1
8068,106,1
8069,84,1
8070,92,1
8071,46,0
8072,19,0
8073,59,1
8074,126,0
8075,83,0
8076,119,0
8077,91,1
8078,76,0
8079,43,1
8080,142,1
8081,30,1
8082,56,1
8083,90,0
8084,41,1
8085,68,1
8086,102,1
8087,65,1
8088,46,0
8089,23,1
8090,33,1
8091,72,1
8092,109,0
8093,130,1
8094,60,1
8095,41,1
8096,111,1
8097,27,0
8098,69,1
8099,107,1
8100,54,1
8101,60,1
8102,119,1
8103,44,1
8104,68,0
8105,61,0
8106,34,1
8107,69,0
8108,200,0
8109,55,1
8110,40,1
8111,33,0
8112,77,1
8113,45,0
8114,93,1
8115,72,1
8116,137,0
8117,50,1
8118,27,1
8119,200,0
8120,147,1
8121,66,1
8122,92,1
8123,71,1
8124,58,1
8125,43,1
8126,71,1
8127,88,1
8128,28,1
8129,36,0
8130,86,1
8131,80,1
8132,99,1
8133,89,1
