episode,steps,reward
6136,29,1
6137,60,1
6138,14,0
6139,70,0
6140,74,1
6141,142,1
6142,186,1
6143,46,1
6144,60,0
6145,67,1
6146,80,1
6147,35,0
6148,90,0
6149,105,1
6150,38,0
6151,52,1
6152,40,0
6153,38,0
6154,19,0
6155,45,0
6156,29,0
6157,90,0
6158,53,1
6159,18,0
6160,97,1
6161,62,1
6162,71,1
6163,77,1
6164,140,1
6165,79,1
6166,8,0
6167,87,1
6168,87,1
6169,68,1
6170,59,0
6171,41,1
6172,59,0
6173,26,0
6174,55,1
6175,115,1
6176,54,1
6177,107,1
6178,76,1
6179,51,1
6180,51,0
6181,65,1
6182,46,1
6183,89,0
6184,52,0
6185,22,0
6186,14,0
6187,45,0
6188,84,1
6189,61,1
6190,78,1
6191,86,0
6192,55,1
6193,30,1
6194,58,1
6195,38,1
6196,65,1
6197,85,1
6198,57,1
6199,13,0
6200,53,1
6201,128,1
6202,60,1
6203,11,0
6204,152,1
6205,64,1
6206,32,0
6207,92,0
6208,38,0
6209,121,1
6210,50,1
6211,100,1
6212,101,1
6213,76,1
6214,39,1
6215,43,1
6216,29,1
6217,35,1
6218,10,0
6219,48,0
6220,80,1
6221,44,0
6222,74,1
6223,89,1
6224,60,1
6225,7,0
6226,32,1
6227,23,0
6228,97,1
6229,35,1
6230,103,1
6231,63,1
6232,115,1
6233,71,0
6234,79,1
6235,53,1
6236,53,0
6237,44,1
6238,118,0
6239,144,0
6240,195,1
6241,40,0
6242,91,1
6243,119,1
6244,52,1
6245,60,1
6246,86,1
6247,27,0
6248,60,1
6249,21,0
6250,9,0
6251,91,1
6252,75,1
6253,44,0
6254,182,0
6255,24,0
6256,56,1
6257,39,0
6258,11,0
6259,13,0
6260,29,0
6261,103,1
6262,114,1
6263,68,1
6264,71,1
6265,14,0
6266,155,0
6267,48,1
6268,70,0
6269,91,1
6270,34,1
6271,14,0
6272,16,0
6273,62,1
6274,74,1
6275,111,1
6276,81,1
6277,7,0
6278,72,1
6279,16,0
6280,66,1
6281,29,0
6282,57,1
6283,133,1
6284,71,1
6285,190,0
6286,65,1
6287,52,1
6288,67,1
6289,84,0
6290,59,0
6291,37,1
6292,27,1
6293,19,0
6294,46,1
6295,55,1
6296,41,0
6297,44,1
6298,36,0
6299,52,1
6300,66,0
6301,39,1
6302,38,1
6303,20,0
6304,41,1
6305,44,1
6306,98,0
6307,18,0
6308,72,1
6309,38,1
6310,39,1
6311,11,0
6312,69,0
6313,22,0
6314,31,1
6315,77,1
6316,77,1
6317,78,1
6318,83,1
6319,160,1
6320,69,1
6321,58,1
6322,83,0
6323,129,1
6324,93,1
6325,12,0
6326,131,1
6327,20,0
6328,200,0
6329,76,0
6330,54,0
6331,78,0
6332,51,0
6333,64,0
6334,93,1
6335,48,1
6336,33,0
6337,35,1
6338,141,1
6339,35,1
6340,96,1
6341,69,1
6342,200,0
6343,93,0
6344,48,0
6345,50,1
6346,34,0
6347,200,0
6348,80,1
6349,40,1
6350,39,1
6351,118,0
6352,40,0
6353,85,1
6354,51,1
6355,12,0
6356,51,0
6357,36,0
6358,71,1
6359,39,0
6360,46,0
6361,104,1
6362,39,1
6363,85,1
6364,32,1
6365,86,1
6366,45,0
6367,95,1
6368,82,0
6369,84,1
6370,57,1
6371,29,0
6372,67,1
6373,125,1
6374,46,0
6375,49,1
6376,47,0
6377,163,1
6378,44,0
6379,39,1
6380,64,1
6381,12,0
6382,46,1
6383,94,1
6384,37,1
6385,61,1
6386,43,0
6387,21,0
6388,21,1
6389,73,1
6390,110,1
6391,39,0
6392,53,0
6393,59,1
6394,61,1
6395,12,0
6396,52,1
6397,68,1
6398,80,1
6399,132,0
6400,30,0
6401,28,1
6402,13,0
6403,122,0
6404,14,0
6405,67,1
6406,56,1
6407,15,0
6408,126,0
6409,75,1
6410,178,1
6411,55,1
6412,24,0
6413,144,0
6414,114,1
6415,119,1
6416,109,0
6417,41,0
6418,70,1
6419,61,0
6420,25,1
6421,63,1
6422,46,1
6423,42,1
6424,200,0
6425,39,0
6426,120,1
6427,23,0
6428,81,1
6429,65,1
6430,71,1
6431,24,0
6432,50,1
6433,93,1
6434,67,0
6435,27,0
6436,33,1
6437,9,0
6438,20,0
6439,11,0
6440,91,1
6441,141,0
6442,131,0
6443,112,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,70,1
6449,21,0
6450,106,1
6451,18,0
6452,55,1
6453,9,0
6454,15,0
6455,52,0
6456,22,1
6457,24,0
6458,57,1
6459,86,1
6460,24,0
6461,29,0
6462,39,0
6463,65,1
6464,57,1
6465,49,0
6466,64,1
6467,54,1
6468,39,0
6469,11,0
6470,51,1
6471,59,0
6472,7,0
6473,154,0
6474,37,1
6475,108,1
6476,105,1
6477,32,0
6478,200,0
6479,70,1
6480,67,1
6481,74,1
6482,40,1
6483,28,0
6484,85,1
6485,70,0
6486,101,0
6487,70,1
6488,50,0
6489,43,1
6490,200,0
6491,61,1
6492,29,0
6493,98,1
6494,24,0
6495,33,0
6496,120,1
6497,140,0
6498,61,1
6499,119,1
6500,17,0
6501,13,0
6502,27,0
6503,14,0
6504,200,0
6505,36,0
6506,193,1
6507,25,0
6508,65,0
6509,110,1
6510,19,0
6511,44,0
6512,72,1
6513,83,1
6514,157,1
6515,57,0
6516,15,0
6517,22,0
6518,17,0
6519,54,0
6520,45,0
6521,72,0
6522,62,1
6523,28,0
6524,62,1
6525,148,1
6526,131,1
6527,53,1
6528,60,1
6529,39,0
6530,78,0
6531,47,1
6532,62,0
6533,102,1
6534,70,1
6535,52,1
6536,31,0
6537,74,1
6538,120,1
6539,61,1
6540,84,0
6541,88,0
6542,71,1
6543,48,1
6544,33,0
6545,200,0
6546,52,1
6547,32,0
6548,104,1
6549,61,1
6550,101,0
6551,165,0
6552,92,1
6553,50,1
6554,76,1
6555,73,0
6556,136,0
6557,14,0
6558,57,1
6559,129,1
6560,12,0
6561,102,1
6562,161,1
6563,107,1
6564,18,0
6565,99,1
6566,42,1
6567,80,1
6568,51,0
6569,10,0
6570,92,0
6571,27,0
6572,79,1
6573,81,1
6574,92,0
6575,16,0
6576,76,1
6577,106,1
6578,72,1
6579,31,0
6580,150,1
6581,73,1
6582,77,0
6583,19,0
6584,132,1
6585,35,1
6586,103,1
6587,33,1
6588,89,1
6589,136,1
6590,33,1
6591,153,1
6592,39,0
6593,52,0
6594,47,1
6595,116,1
6596,73,0
6597,45,1
6598,73,0
6599,21,0
6600,67,1
6601,29,0
6602,59,0
6603,65,1
6604,28,0
6605,41,0
6606,108,1
6607,157,1
6608,28,0
6609,127,1
6610,14,0
6611,158,1
6612,117,1
6613,35,1
6614,125,1
6615,43,0
6616,54,1
6617,39,1
6618,62,0
6619,72,0
6620,15,0
6621,83,1
6622,97,1
6623,47,1
6624,47,1
6625,110,1
6626,92,1
6627,42,1
6628,15,0
6629,92,1
6630,102,0
6631,101,1
6632,53,0
6633,112,0
6634,95,1
6635,116,1
6636,80,1
6637,28,0
6638,49,1
6639,74,1
6640,134,1
6641,53,1
6642,200,0
6643,63,1
6644,8,0
6645,148,1
6646,105,1
6647,22,1
6648,107,0
6649,34,1
6650,88,1
6651,70,1
6652,200,0
6653,83,1
6654,10,0
6655,16,0
6656,146,1
6657,64,1
6658,40,0
6659,77,1
6660,49,1
6661,61,1
6662,19,0
6663,81,1
6664,78,1
6665,67,0
6666,72,1
6667,44,1
6668,35,0
6669,60,1
6670,75,0
6671,66,1
6672,9,0
6673,71,1
6674,55,0
6675,20,0
6676,72,1
6677,149,1
6678,64,1
6679,37,0
6680,16,0
6681,36,0
6682,172,1
6683,97,1
6684,193,0
6685,159,1
6686,19,0
6687,65,1
6688,22,0
6689,80,0
6690,22,0
6691,7,0
6692,121,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,142,1
6698,93,1
6699,72,0
6700,54,0
6701,18,0
6702,87,0
6703,56,1
6704,46,0
6705,75,1
6706,71,1
6707,9,0
6708,16,0
6709,54,1
6710,74,0
6711,67,0
6712,39,1
6713,40,0
6714,35,0
6715,72,1
6716,15,0
6717,24,0
6718,87,1
6719,36,0
6720,37,1
6721,200,0
6722,51,1
6723,27,0
6724,156,1
6725,74,1
6726,55,0
6727,75,0
6728,65,0
6729,63,1
6730,95,0
6731,158,1
6732,13,0
6733,30,0
6734,136,0
6735,66,1
6736,24,0
6737,83,1
6738,27,0
6739,20,0
6740,61,1
6741,31,1
6742,143,1
6743,137,0
6744,68,1
6745,41,1
6746,65,1
6747,98,1
6748,11,0
6749,128,0
6750,22,0
6751,134,1
6752,43,0
6753,69,1
6754,168,0
6755,41,1
6756,76,1
6757,71,1
6758,14,0
6759,95,1
6760,43,1
6761,61,1
6762,134,0
6763,27,0
6764,90,0
6765,51,0
6766,122,1
6767,72,0
6768,49,0
6769,65,1
6770,46,0
6771,61,0
6772,41,0
6773,66,1
6774,17,0
6775,36,0
6776,52,1
6777,81,0
6778,52,1
6779,80,0
6780,141,1
6781,152,1
6782,47,1
6783,19,0
6784,22,0
6785,48,1
6786,55,1
6787,76,1
6788,45,1
6789,46,0
6790,13,0
6791,26,0
6792,123,1
6793,15,0
6794,15,0
6795,100,1
6796,39,0
6797,24,0
6798,36,1
6799,9,0
6800,70,1
6801,18,0
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,44,1
6807,34,0
6808,33,1
6809,148,1
6810,119,0
6811,46,1
6812,141,1
6813,89,1
6814,86,1
6815,49,1
6816,139,1
6817,77,1
6818,52,1
6819,55,0
6820,15,0
6821,15,0
6822,93,1
6823,97,1
6824,70,1
6825,118,1
6826,70,1
6827,50,0
6828,99,0
6829,82,0
6830,86,1
6831,49,1
6832,19,0
6833,43,1
6834,49,1
6835,67,0
6836,47,1
6837,70,1
6838,65,1
6839,57,1
6840,23,0
6841,33,0
6842,149,0
6843,23,0
6844,35,1
6845,104,0
6846,65,1
6847,16,0
6848,10,0
6849,60,1
6850,65,1
6851,29,0
6852,65,1
6853,46,1
6854,143,1
6855,91,1
6856,19,0
6857,38,0
6858,63,1
6859,27,0
6860,34,0
6861,86,0
6862,94,1
6863,22,0
6864,103,1
6865,28,0
6866,91,1
6867,28,0
6868,60,1
6869,75,1
6870,55,1
6871,69,1
6872,90,0
6873,82,1
6874,54,1
6875,96,1
6876,143,1
6877,46,1
6878,71,1
6879,36,0
6880,97,1
6881,57,0
6882,52,0
6883,65,1
6884,76,1
6885,14,0
6886,20,0
6887,71,0
6888,51,1
6889,64,1
6890,29,0
6891,17,0
6892,19,0
6893,8,0
6894,78,1
6895,40,1
6896,141,1
6897,29,1
6898,46,1
6899,17,0
6900,37,1
6901,102,1
6902,180,0
6903,62,1
6904,56,1
6905,37,0
6906,161,1
6907,63,1
6908,23,0
6909,49,1
6910,50,0
6911,34,0
6912,30,1
6913,30,0
6914,69,0
6915,60,0
6916,28,0
6917,174,1
6918,50,1
6919,53,1
6920,154,1
6921,82,0
6922,41,1
6923,48,1
6924,18,0
6925,31,1
6926,7,0
6927,42,1
6928,35,1
6929,162,0
6930,62,1
6931,64,0
6932,36,1
6933,32,0
6934,52,1
6935,36,0
6936,15,0
6937,54,0
6938,86,1
6939,87,1
6940,45,0
6941,47,0
6942,60,1
6943,86,0
6944,154,1
6945,66,1
6946,70,1
6947,106,1
6948,11,0
6949,81,1
6950,76,0
6951,62,1
6952,64,0
6953,51,0
6954,116,1
6955,10,0
6956,122,1
6957,7,0
6958,37,0
6959,57,1
6960,123,1
6961,120,1
6962,44,0
6963,48,1
6964,46,1
6965,12,0
6966,67,1
6967,18,0
6968,115,1
6969,60,1
6970,77,1
6971,14,0
6972,137,1
6973,54,1
6974,47,0
6975,200,0
6976,30,0
6977,36,0
6978,72,0
6979,94,0
6980,58,1
6981,104,0
6982,41,1
6983,16,0
6984,14,0
6985,85,1
6986,57,0
6987,80,1
6988,33,0
6989,7,0
6990,44,1
6991,16,0
6992,41,0
6993,63,0
6994,81,0
6995,111,1
6996,15,0
6997,24,0
6998,102,0
6999,88,0
7000,82,1
7001,48,1
7002,59,1
7003,106,1
7004,75,1
7005,36,1
7006,17,0
7007,27,0
7008,17,0
7009,49,0
7010,61,0
7011,63,1
7012,47,1
7013,60,0
7014,36,1
7015,91,1
7016,200,0
7017,148,1
7018,73,1
7019,49,1
7020,28,1
7021,63,1
7022,73,1
7023,95,1
7024,74,1
7025,9,0
7026,74,1
7027,86,1
7028,57,1
7029,52,1
7030,34,1
7031,84,1
7032,128,1
7033,93,1
7034,36,0
7035,57,1
7036,38,0
7037,47,0
7038,34,0
7039,132,0
7040,73,1
7041,138,1
7042,74,1
7043,79,0
7044,41,1
7045,143,0
7046,36,1
7047,27,1
7048,153,1
7049,26,0
7050,23,0
7051,82,0
7052,50,1
7053,130,1
7054,149,1
7055,34,1
7056,104,1
7057,31,1
7058,35,1
7059,87,1
7060,15,0
7061,51,0
7062,39,0
7063,43,0
7064,47,1
7065,74,1
7066,110,1
7067,46,1
7068,127,1
7069,9,0
7070,41,0
7071,171,0
7072,36,1
7073,44,1
7074,49,1
7075,28,1
7076,25,0
7077,9,0
7078,60,1
7079,160,0
7080,62,1
7081,169,1
7082,106,1
7083,31,1
7084,95,1
7085,29,0
7086,66,1
7087,32,0
7088,64,1
7089,49,1
7090,63,1
7091,114,1
7092,40,1
7093,86,0
7094,95,1
7095,37,1
7096,75,1
7097,41,1
7098,55,1
7099,49,0
7100,73,1
7101,30,0
7102,44,1
7103,85,1
7104,60,1
7105,53,1
7106,127,1
7107,18,0
7108,83,0
7109,13,0
7110,142,1
7111,56,0
7112,49,1
7113,86,1
7114,19,0
7115,43,1
7116,64,1
7117,57,1
7118,63,1
7119,52,1
7120,87,1
7121,32,1
7122,69,1
7123,41,0
7124,120,1
7125,102,0
7126,91,1
7127,32,0
7128,74,1
7129,62,1
7130,84,0
7131,88,1
7132,22,0
7133,49,0
7134,68,0
7135,40,1
7136,47,1
7137,31,0
7138,72,1
7139,103,1
7140,20,0
7141,127,0
7142,115,1
7143,56,1
7144,88,1
7145,55,0
7146,8,0
7147,97,1
7148,52,0
7149,48,0
7150,88,1
7151,59,0
7152,200,0
7153,39,0
7154,112,1
7155,161,1
7156,25,0
7157,39,0
7158,53,0
7159,20,0
7160,69,1
7161,125,0
7162,51,1
7163,49,0
7164,51,1
7165,52,1
7166,77,1
7167,120,1
7168,45,1
7169,28,1
7170,13,0
7171,175,1
7172,174,1
7173,54,1
7174,58,1
7175,70,1
7176,62,1
7177,47,1
7178,136,1
7179,62,1
7180,45,0
7181,42,0
7182,53,1
7183,45,1
7184,57,1
7185,46,1
7186,109,1
7187,64,1
7188,118,1
7189,87,1
7190,46,0
7191,24,1
7192,55,1
7193,116,1
7194,37,1
7195,59,1
7196,38,1
7197,22,0
7198,69,1
7199,124,1
7200,57,0
7201,28,0
7202,95,1
7203,52,0
7204,39,1
7205,40,1
7206,89,0
7207,87,1
7208,32,0
7209,28,1
7210,20,0
7211,98,1
7212,52,1
7213,101,1
7214,105,0
7215,89,1
7216,177,1
7217,108,1
7218,83,1
7219,131,0
7220,83,0
7221,79,1
7222,80,1
7223,66,0
7224,50,1
7225,12,0
7226,65,1
7227,49,0
7228,95,1
7229,135,0
7230,113,1
7231,95,1
7232,62,1
7233,34,0
7234,54,1
7235,86,1
7236,8,0
7237,108,1
7238,72,1
7239,37,1
7240,40,0
7241,77,1
7242,17,0
7243,145,1
7244,57,0
7245,9,0
7246,26,0
7247,35,0
7248,95,1
7249,32,1
7250,94,1
7251,89,0
7252,39,1
7253,68,1
7254,128,1
7255,138,1
7256,79,1
7257,13,0
7258,56,0
7259,7,0
7260,66,1
7261,18,0
7262,31,1
7263,66,0
7264,72,1
7265,72,0
7266,78,0
7267,123,1
7268,43,1
7269,99,1
7270,88,1
7271,104,1
7272,18,0
7273,15,0
7274,40,0
7275,55,1
7276,43,0
7277,52,1
7278,22,0
7279,26,0
7280,7,0
7281,200,0
7282,117,0
7283,65,1
7284,76,0
7285,84,1
7286,68,1
7287,200,0
7288,112,1
7289,86,1
7290,128,1
7291,78,1
7292,59,1
7293,83,1
7294,76,1
7295,27,1
7296,60,0
7297,11,0
7298,29,0
7299,31,0
7300,66,1
7301,118,1
7302,65,1
7303,154,1
7304,114,1
7305,31,1
7306,120,1
7307,105,0
7308,40,1
7309,69,1
7310,15,0
7311,58,1
7312,14,0
7313,64,1
7314,46,1
7315,58,1
7316,36,0
7317,28,0
7318,82,1
7319,40,1
7320,137,1
7321,58,1
7322,24,0
7323,152,0
7324,92,1
7325,71,0
7326,106,1
7327,46,1
7328,120,1
7329,86,0
7330,42,1
7331,86,1
7332,62,1
7333,102,1
7334,132,1
7335,84,1
7336,64,1
7337,109,1
7338,9,0
7339,14,0
7340,14,0
7341,46,1
7342,55,1
7343,56,1
7344,61,1
7345,17,0
7346,73,1
7347,118,0
7348,62,1
7349,73,0
7350,74,1
7351,84,1
7352,26,1
7353,83,1
7354,21,0
7355,125,1
7356,97,1
7357,11,0
7358,58,1
7359,59,1
7360,116,1
7361,41,1
7362,86,0
7363,75,1
7364,89,0
7365,36,1
7366,129,0
7367,48,1
7368,89,1
7369,59,1
7370,50,0
7371,125,1
7372,31,1
7373,91,1
7374,24,0
7375,34,1
7376,123,1
7377,74,1
7378,55,1
7379,67,0
7380,109,1
7381,75,1
7382,82,0
7383,48,1
7384,45,0
7385,70,1
7386,84,1
7387,135,1
7388,32,1
7389,82,1
7390,124,1
7391,57,1
7392,116,1
7393,42,1
7394,58,1
7395,79,0
7396,72,0
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,61,1
7402,200,0
7403,91,1
7404,67,1
7405,41,1
7406,69,1
7407,77,1
7408,61,0
7409,68,1
7410,64,1
7411,137,1
7412,51,0
7413,179,1
7414,50,1
7415,75,1
7416,86,0
7417,92,1
7418,83,1
7419,37,1
7420,146,0
7421,54,0
7422,59,0
7423,75,1
7424,97,1
7425,51,1
7426,10,0
7427,50,1
7428,26,1
7429,17,0
7430,13,0
7431,42,0
7432,59,1
7433,45,1
7434,60,0
7435,44,1
7436,58,1
7437,143,1
7438,70,1
7439,66,1
7440,148,1
7441,126,1
7442,35,1
7443,112,1
7444,79,1
7445,134,1
7446,22,0
7447,90,1
7448,13,0
7449,178,1
7450,64,1
7451,40,1
7452,66,1
7453,130,1
7454,111,1
7455,53,1
7456,84,1
7457,62,1
7458,69,1
7459,82,1
7460,43,0
7461,16,0
7462,145,1
7463,73,1
7464,80,0
7465,119,1
7466,75,1
7467,44,0
7468,50,1
7469,89,1
7470,53,1
7471,142,1
7472,123,0
7473,73,1
7474,39,0
7475,115,1
7476,15,0
7477,43,0
7478,131,1
7479,17,0
7480,29,0
7481,185,1
7482,99,1
7483,82,0
7484,49,1
7485,58,0
7486,28,0
7487,29,0
7488,65,1
7489,31,0
7490,44,1
7491,24,0
7492,37,0
7493,20,0
7494,82,1
7495,62,1
7496,90,0
7497,46,0
7498,76,1
7499,55,0
7500,52,1
7501,40,1
7502,87,0
7503,41,0
7504,137,1
7505,63,0
7506,33,1
7507,152,1
7508,23,0
7509,23,0
7510,28,0
7511,75,1
7512,73,1
7513,91,1
7514,26,0
7515,72,1
7516,35,0
7517,60,1
7518,11,0
7519,43,1
7520,54,1
7521,72,0
7522,74,1
7523,21,0
7524,8,0
7525,48,0
7526,80,1
7527,80,1
7528,48,1
7529,157,1
7530,46,1
7531,54,1
7532,123,0
7533,59,1
7534,101,1
7535,140,1
7536,59,1
7537,120,1
7538,89,1
7539,68,1
7540,51,1
7541,200,0
7542,109,0
7543,24,0
7544,180,1
7545,87,1
7546,120,1
7547,44,1
7548,200,0
7549,76,1
7550,43,1
7551,76,0
7552,59,1
7553,34,0
7554,72,0
7555,21,0
7556,40,0
7557,110,1
7558,99,1
7559,61,1
7560,61,1
7561,84,1
7562,68,1
7563,127,1
7564,13,0
7565,34,0
7566,11,0
7567,64,1
7568,20,0
7569,78,1
7570,12,0
7571,43,0
7572,200,0
7573,7,0
7574,106,1
7575,151,0
7576,39,0
7577,47,1
7578,18,0
7579,29,1
7580,54,1
7581,60,1
7582,94,1
7583,54,1
7584,73,1
7585,98,0
7586,54,0
7587,113,1
7588,184,1
7589,171,1
7590,68,1
7591,22,0
7592,72,1
7593,116,1
7594,23,0
7595,68,1
7596,86,1
7597,8,0
7598,84,1
7599,14,0
7600,73,1
7601,97,1
7602,99,1
7603,28,0
7604,34,1
7605,17,0
7606,128,1
7607,53,0
7608,142,1
7609,31,1
7610,106,1
7611,61,1
7612,57,1
7613,29,0
7614,106,1
7615,125,0
7616,13,0
7617,131,0
7618,50,1
7619,144,0
7620,40,1
7621,31,1
7622,74,0
7623,65,1
7624,200,0
7625,52,0
7626,76,0
7627,96,1
7628,7,0
7629,200,0
7630,45,0
7631,97,1
7632,62,1
7633,89,1
7634,53,1
7635,50,1
7636,61,1
7637,83,1
7638,83,1
7639,79,1
7640,35,0
7641,18,0
7642,30,0
7643,51,1
7644,144,1
7645,66,1
7646,19,0
7647,68,0
7648,145,1
7649,21,0
7650,67,1
7651,71,1
7652,88,1
7653,30,1
7654,25,0
7655,27,0
7656,58,1
7657,111,1
7658,35,0
7659,63,1
7660,49,1
7661,65,1
7662,54,1
7663,65,1
7664,43,1
7665,92,1
7666,130,1
7667,25,0
7668,21,0
7669,86,0
7670,62,1
7671,78,1
7672,65,1
7673,87,1
7674,95,1
7675,78,0
7676,123,1
7677,98,1
7678,64,0
7679,32,1
7680,90,1
7681,138,0
7682,66,1
7683,48,1
7684,82,0
7685,135,1
7686,36,0
7687,84,1
7688,76,1
7689,49,1
7690,46,1
7691,41,0
7692,62,0
7693,23,1
7694,84,1
7695,150,1
7696,58,1
7697,131,1
7698,30,1
7699,64,0
7700,80,1
7701,62,1
7702,108,1
7703,47,1
7704,42,0
7705,67,1
7706,48,1
7707,53,1
7708,42,0
7709,56,1
7710,84,1
7711,69,1
7712,159,1
7713,26,0
7714,78,1
7715,84,1
7716,115,1
7717,45,0
7718,112,0
7719,63,1
7720,79,0
7721,61,1
7722,33,1
7723,50,1
7724,61,1
7725,99,1
7726,49,1
7727,29,0
7728,10,0
7729,89,1
7730,51,1
7731,20,0
7732,56,1
7733,96,0
7734,34,0
7735,60,1
7736,53,1
7737,149,1
7738,57,1
7739,37,1
7740,69,1
7741,35,1
7742,103,1
7743,44,1
7744,36,1
7745,21,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,29,1
7752,51,0
7753,36,1
7754,150,1
7755,61,1
7756,34,0
7757,178,1
7758,22,0
7759,88,1
7760,38,1
7761,24,0
7762,72,1
7763,25,0
7764,177,1
7765,35,1
7766,50,1
7767,114,1
7768,61,0
7769,70,1
7770,20,0
7771,66,1
7772,64,1
7773,70,0
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,7,0
7779,60,1
7780,33,1
7781,70,0
7782,107,1
7783,58,1
7784,123,1
7785,144,0
7786,44,0
7787,26,0
7788,60,1
7789,70,1
7790,39,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,151,1
7796,61,1
7797,44,0
7798,39,0
7799,58,1
7800,91,1
7801,57,1
7802,30,0
7803,81,0
7804,76,1
7805,67,1
7806,128,0
7807,68,1
7808,79,1
7809,36,1
7810,52,1
7811,33,1
7812,136,1
7813,18,0
7814,75,1
7815,159,1
7816,94,1
7817,37,1
7818,42,0
7819,77,1
7820,75,1
7821,56,1
7822,19,0
7823,43,1
7824,82,1
7825,123,1
7826,101,1
7827,98,0
7828,68,1
7829,77,1
7830,67,1
7831,53,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,46,1
7837,27,0
7838,58,1
7839,93,1
7840,74,1
7841,76,1
7842,82,1
7843,45,0
7844,49,0
7845,86,1
7846,34,1
7847,63,1
7848,19,0
7849,48,1
7850,55,1
7851,85,1
7852,30,1
7853,26,1
7854,137,1
7855,36,0
7856,64,1
7857,22,1
7858,136,1
7859,20,1
7860,46,1
7861,35,0
7862,77,1
7863,109,0
7864,61,1
7865,52,1
7866,59,1
7867,24,0
7868,44,1
7869,117,1
7870,81,1
7871,72,1
7872,25,0
7873,72,1
7874,102,1
7875,41,0
7876,74,0
7877,97,1
7878,20,0
7879,41,1
7880,43,0
7881,140,1
7882,76,1
7883,45,1
7884,76,0
7885,55,0
7886,88,0
7887,50,0
7888,61,0
7889,49,1
7890,24,0
7891,99,1
7892,20,0
7893,157,1
7894,8,0
7895,74,0
7896,15,0
7897,67,0
7898,43,1
7899,46,1
7900,15,0
7901,140,1
7902,60,1
7903,97,1
7904,29,0
7905,28,1
7906,62,0
7907,46,0
7908,59,1
7909,44,1
7910,57,1
7911,16,0
7912,54,1
7913,23,0
7914,28,0
7915,109,0
7916,68,1
7917,94,1
7918,59,1
7919,65,1
7920,53,1
7921,48,0
7922,73,0
7923,68,1
7924,149,0
7925,102,1
7926,28,0
7927,51,1
7928,91,1
7929,63,0
7930,103,1
7931,47,1
7932,134,1
7933,102,1
7934,84,0
7935,11,0
7936,97,1
7937,140,1
7938,60,0
7939,160,1
7940,32,1
7941,75,1
7942,60,0
7943,77,1
7944,83,1
7945,147,1
7946,86,0
7947,53,1
7948,75,1
7949,100,1
7950,81,0
7951,82,1
7952,31,0
7953,36,1
7954,48,1
7955,85,1
7956,44,1
7957,112,1
7958,57,1
7959,48,0
7960,63,1
7961,94,1
7962,22,0
7963,61,1
7964,44,0
7965,170,1
7966,34,0
7967,25,0
7968,136,1
7969,65,1
7970,31,1
7971,65,1
7972,74,1
7973,39,0
7974,58,1
7975,49,1
7976,63,1
7977,66,0
7978,52,0
7979,26,1
7980,76,1
7981,153,1
7982,88,1
7983,27,0
7984,36,0
7985,139,1
7986,106,0
7987,72,0
7988,200,0
7989,93,1
7990,131,1
7991,8,0
7992,35,0
7993,58,0
7994,56,1
7995,44,0
7996,56,1
7997,62,0
7998,35,0
7999,176,1
8000,52,0
8001,35,1
8002,65,1
8003,57,1
8004,134,0
8005,22,0
8006,58,0
8007,58,1
8008,71,0
8009,26,0
8010,86,1
8011,200,0
8012,46,1
8013,157,1
8014,57,0
8015,67,1
8016,48,1
8017,96,1
8018,112,1
8019,121,1
8020,82,1
8021,102,1
8022,135,1
8023,52,1
8024,50,0
8025,131,0
8026,29,1
8027,29,0
8028,14,0
8029,114,1
8030,45,0
8031,74,1
8032,72,1
8033,44,0
8034,37,0
8035,52,0
8036,97,1
8037,45,1
8038,78,1
8039,95,0
8040,38,1
8041,200,0
8042,112,1
8043,14,0
8044,72,1
8045,39,0
8046,161,1
8047,94,1
8048,126,1
8049,22,0
8050,71,1
8051,28,0
8052,10,0
8053,80,1
8054,135,1
8055,89,0
8056,11,0
8057,67,0
8058,12,0
8059,92,0
8060,111,0
8061,98,0
8062,62,1
8063,6,0
8064,24,0
8065,41,1
8066,93,1
8067,89,1
8068,36,0
8069,49,0
8070,36,0
8071,89,0
8072,34,0
8073,70,1
8074,189,1
8075,200,0
8076,32,1
8077,49,1
8078,72,1
8079,72,1
8080,61,1
8081,59,1
8082,164,1
8083,49,0
8084,39,1
8085,89,0
8086,50,1
8087,64,0
8088,6,0
8089,53,0
8090,57,1
8091,77,1
8092,44,1
8093,71,1
8094,71,0
8095,30,1
8096,39,1
8097,42,1
8098,87,1
8099,69,1
8100,67,1
8101,104,1
8102,69,1
8103,102,1
8104,126,0
8105,35,1
8106,48,1
8107,52,1
8108,57,1
8109,35,1
8110,92,1
8111,47,1
8112,13,0
8113,141,0
8114,64,1
8115,30,0
8116,23,0
8117,30,1
8118,71,1
8119,37,1
8120,107,0
8121,88,1
8122,60,1
8123,84,1
8124,119,1
8125,85,1
8126,113,1
8127,19,0
8128,148,0
8129,92,1
8130,103,1
8131,117,1
8132,141,1
8133,48,1
