episode,steps,reward
6136,42,0
6137,23,1
6138,49,1
6139,64,1
6140,74,1
6141,97,1
6142,50,0
6143,84,1
6144,51,1
6145,67,1
6146,80,1
6147,35,1
6148,23,1
6149,105,1
6150,37,0
6151,52,1
6152,49,0
6153,89,1
6154,188,1
6155,45,0
6156,134,1
6157,84,0
6158,42,0
6159,55,1
6160,62,1
6161,62,1
6162,71,1
6163,77,1
6164,58,0
6165,36,1
6166,33,1
6167,87,1
6168,43,1
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,50,1
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,41,1
6182,46,1
6183,44,1
6184,56,1
6185,32,0
6186,75,0
6187,88,1
6188,56,1
6189,73,1
6190,78,1
6191,50,0
6192,55,1
6193,65,0
6194,58,1
6195,60,0
6196,21,0
6197,85,1
6198,56,1
6199,110,1
6200,53,1
6201,58,1
6202,36,1
6203,35,1
6204,69,1
6205,64,1
6206,89,1
6207,102,0
6208,200,0
6209,121,1
6210,50,1
6211,100,1
6212,27,0
6213,76,1
6214,43,0
6215,90,1
6216,71,1
6217,35,1
6218,84,1
6219,29,1
6220,80,1
6221,77,1
6222,74,1
6223,89,1
6224,32,0
6225,177,1
6226,129,1
6227,133,0
6228,83,0
6229,101,1
6230,34,0
6231,63,1
6232,115,1
6233,79,0
6234,79,1
6235,41,1
6236,32,0
6237,44,1
6238,118,0
6239,40,1
6240,38,0
6241,57,1
6242,91,1
6243,99,1
6244,60,0
6245,86,1
6246,56,0
6247,64,1
6248,54,1
6249,22,0
6250,85,1
6251,65,1
6252,47,1
6253,44,0
6254,41,1
6255,194,0
6256,26,0
6257,44,1
6258,46,1
6259,68,1
6260,29,0
6261,103,1
6262,91,0
6263,52,0
6264,40,1
6265,47,1
6266,56,1
6267,44,1
6268,87,0
6269,91,1
6270,31,1
6271,72,1
6272,93,1
6273,70,1
6274,79,1
6275,55,1
6276,83,1
6277,25,1
6278,32,1
6279,130,0
6280,140,1
6281,38,0
6282,148,1
6283,48,1
6284,71,1
6285,190,0
6286,65,1
6287,17,0
6288,64,0
6289,35,1
6290,74,1
6291,37,1
6292,94,1
6293,66,1
6294,46,1
6295,55,1
6296,77,1
6297,44,1
6298,93,1
6299,38,1
6300,115,1
6301,32,1
6302,39,1
6303,52,1
6304,67,1
6305,87,1
6306,62,1
6307,60,1
6308,60,0
6309,36,1
6310,38,1
6311,39,1
6312,41,1
6313,44,1
6314,29,1
6315,76,1
6316,42,0
6317,66,1
6318,39,0
6319,200,0
6320,40,0
6321,57,1
6322,35,1
6323,129,1
6324,83,1
6325,29,0
6326,120,1
6327,30,1
6328,151,1
6329,92,1
6330,89,1
6331,19,0
6332,37,0
6333,73,1
6334,139,0
6335,47,1
6336,53,1
6337,35,1
6338,112,1
6339,35,1
6340,118,0
6341,68,1
6342,33,0
6343,94,0
6344,47,1
6345,49,1
6346,65,1
6347,166,0
6348,80,1
6349,40,1
6350,39,1
6351,118,0
6352,52,1
6353,85,1
6354,51,1
6355,98,1
6356,79,1
6357,19,0
6358,35,1
6359,32,1
6360,78,1
6361,103,1
6362,39,1
6363,85,1
6364,56,1
6365,54,0
6366,65,1
6367,44,0
6368,97,0
6369,23,0
6370,57,1
6371,40,1
6372,67,1
6373,31,0
6374,54,1
6375,49,1
6376,83,1
6377,34,1
6378,44,0
6379,131,1
6380,64,1
6381,55,1
6382,44,0
6383,94,1
6384,37,1
6385,61,1
6386,41,0
6387,47,1
6388,70,1
6389,73,1
6390,110,1
6391,98,1
6392,86,1
6393,52,1
6394,97,0
6395,38,0
6396,89,1
6397,68,1
6398,59,1
6399,133,0
6400,49,0
6401,28,1
6402,36,0
6403,79,0
6404,43,1
6405,46,1
6406,44,0
6407,39,1
6408,114,0
6409,75,1
6410,52,1
6411,55,1
6412,71,1
6413,73,0
6414,61,0
6415,119,1
6416,101,1
6417,24,1
6418,70,1
6419,149,1
6420,91,0
6421,63,1
6422,46,1
6423,42,1
6424,116,1
6425,30,0
6426,61,0
6427,34,1
6428,30,1
6429,65,1
6430,71,1
6431,95,1
6432,50,1
6433,93,1
6434,112,1
6435,56,1
6436,18,0
6437,48,1
6438,99,1
6439,101,1
6440,54,1
6441,85,0
6442,126,0
6443,35,1
6444,117,1
6445,73,1
6446,65,1
6447,47,1
6448,32,1
6449,87,0
6450,67,0
6451,108,0
6452,26,0
6453,104,1
6454,89,1
6455,66,0
6456,112,1
6457,114,0
6458,38,1
6459,86,1
6460,27,1
6461,71,1
6462,111,1
6463,153,1
6464,120,1
6465,93,1
6466,64,1
6467,54,1
6468,109,1
6469,48,1
6470,51,1
6471,59,0
6472,30,1
6473,200,0
6474,47,1
6475,34,1
6476,105,1
6477,171,1
6478,200,0
6479,70,1
6480,45,1
6481,74,1
6482,51,1
6483,43,1
6484,85,1
6485,101,1
6486,76,1
6487,59,0
6488,46,1
6489,43,1
6490,125,1
6491,74,1
6492,40,1
6493,61,1
6494,24,0
6495,33,0
6496,119,1
6497,140,0
6498,55,1
6499,116,1
6500,48,1
6501,64,1
6502,37,1
6503,70,1
6504,200,0
6505,47,1
6506,122,1
6507,21,0
6508,67,0
6509,62,1
6510,175,1
6511,72,1
6512,60,1
6513,29,1
6514,100,1
6515,53,1
6516,156,1
6517,83,1
6518,50,0
6519,21,0
6520,127,1
6521,166,1
6522,45,1
6523,75,0
6524,61,1
6525,62,1
6526,36,0
6527,39,1
6528,60,1
6529,39,0
6530,72,1
6531,47,1
6532,62,0
6533,88,0
6534,69,1
6535,37,0
6536,114,1
6537,64,1
6538,120,1
6539,61,1
6540,31,0
6541,106,0
6542,71,1
6543,65,1
6544,155,1
6545,33,1
6546,121,1
6547,68,1
6548,104,1
6549,61,1
6550,159,1
6551,137,1
6552,56,1
6553,86,1
6554,55,0
6555,147,1
6556,118,1
6557,93,1
6558,57,1
6559,104,1
6560,69,1
6561,47,1
6562,58,1
6563,32,1
6564,66,1
6565,66,0
6566,42,1
6567,81,1
6568,105,1
6569,67,1
6570,34,0
6571,42,0
6572,79,1
6573,81,1
6574,92,0
6575,159,1
6576,75,1
6577,65,1
6578,195,1
6579,23,1
6580,69,0
6581,71,1
6582,200,0
6583,32,0
6584,44,1
6585,64,1
6586,148,1
6587,119,1
6588,51,1
6589,28,0
6590,33,1
6591,40,1
6592,39,0
6593,80,0
6594,22,0
6595,104,1
6596,51,1
6597,45,1
6598,73,0
6599,50,1
6600,38,0
6601,200,0
6602,75,1
6603,31,1
6604,155,1
6605,95,1
6606,117,1
6607,80,0
6608,63,0
6609,47,0
6610,62,0
6611,200,0
6612,31,1
6613,27,1
6614,107,0
6615,55,1
6616,62,1
6617,40,1
6618,33,1
6619,72,1
6620,42,1
6621,83,1
6622,80,0
6623,57,1
6624,25,1
6625,110,1
6626,74,0
6627,39,1
6628,80,1
6629,51,1
6630,90,0
6631,65,1
6632,72,1
6633,18,0
6634,47,0
6635,81,1
6636,80,1
6637,32,0
6638,49,1
6639,63,0
6640,36,1
6641,27,0
6642,36,0
6643,63,1
6644,132,1
6645,44,0
6646,105,1
6647,53,1
6648,97,0
6649,81,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,43,1
6655,30,1
6656,34,0
6657,64,1
6658,41,0
6659,24,1
6660,49,1
6661,61,1
6662,65,1
6663,64,1
6664,78,1
6665,127,1
6666,54,1
6667,46,1
6668,47,1
6669,60,1
6670,126,1
6671,66,1
6672,41,0
6673,71,1
6674,58,0
6675,63,1
6676,72,1
6677,36,0
6678,88,1
6679,51,0
6680,27,0
6681,36,0
6682,18,0
6683,97,1
6684,64,1
6685,65,1
6686,9,0
6687,129,1
6688,57,1
6689,44,0
6690,56,1
6691,39,0
6692,61,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,112,1
6698,93,1
6699,83,1
6700,70,0
6701,78,0
6702,180,1
6703,86,1
6704,73,0
6705,31,1
6706,41,1
6707,131,1
6708,158,1
6709,42,1
6710,60,1
6711,67,0
6712,125,1
6713,81,1
6714,60,0
6715,77,1
6716,200,0
6717,62,1
6718,36,1
6719,98,1
6720,37,1
6721,51,1
6722,37,1
6723,72,1
6724,56,0
6725,74,1
6726,56,1
6727,123,1
6728,62,0
6729,117,1
6730,40,1
6731,158,1
6732,104,1
6733,82,1
6734,132,0
6735,17,0
6736,79,1
6737,83,1
6738,74,1
6739,23,0
6740,56,1
6741,31,1
6742,143,1
6743,146,1
6744,68,1
6745,41,1
6746,30,0
6747,98,1
6748,11,0
6749,15,0
6750,55,1
6751,134,1
6752,63,1
6753,69,1
6754,82,1
6755,41,1
6756,76,1
6757,74,1
6758,86,0
6759,200,0
6760,55,1
6761,26,1
6762,38,1
6763,66,1
6764,48,0
6765,49,0
6766,81,0
6767,25,0
6768,161,1
6769,65,1
6770,47,0
6771,61,1
6772,54,1
6773,41,0
6774,17,0
6775,61,0
6776,52,1
6777,97,1
6778,52,1
6779,31,1
6780,49,1
6781,28,0
6782,47,1
6783,83,0
6784,54,1
6785,30,1
6786,51,0
6787,140,1
6788,45,1
6789,22,0
6790,106,1
6791,44,1
6792,55,1
6793,85,1
6794,83,0
6795,39,1
6796,200,0
6797,29,0
6798,59,1
6799,23,0
6800,30,1
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,42,0
6807,166,1
6808,74,0
6809,148,1
6810,119,0
6811,37,1
6812,139,1
6813,26,1
6814,85,1
6815,49,1
6816,63,1
6817,77,1
6818,52,1
6819,39,0
6820,97,1
6821,71,1
6822,80,0
6823,42,1
6824,34,0
6825,77,1
6826,59,1
6827,82,0
6828,50,1
6829,152,1
6830,86,1
6831,21,0
6832,55,1
6833,43,1
6834,36,1
6835,51,0
6836,47,1
6837,78,1
6838,37,0
6839,23,0
6840,24,0
6841,64,1
6842,50,1
6843,23,0
6844,35,1
6845,59,0
6846,89,1
6847,200,0
6848,92,1
6849,60,1
6850,65,1
6851,60,0
6852,65,1
6853,30,0
6854,143,1
6855,11,0
6856,114,1
6857,38,0
6858,37,1
6859,108,1
6860,68,0
6861,86,0
6862,94,1
6863,45,0
6864,103,1
6865,56,1
6866,45,1
6867,48,1
6868,60,1
6869,35,0
6870,34,1
6871,50,1
6872,127,1
6873,82,1
6874,54,1
6875,34,1
6876,143,1
6877,36,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,82,1
6883,65,1
6884,73,1
6885,101,1
6886,70,1
6887,83,0
6888,51,1
6889,64,1
6890,41,1
6891,31,0
6892,143,1
6893,80,1
6894,100,1
6895,39,1
6896,96,0
6897,28,1
6898,41,0
6899,99,1
6900,36,1
6901,84,0
6902,40,1
6903,56,1
6904,60,0
6905,62,0
6906,60,0
6907,28,0
6908,49,1
6909,106,0
6910,59,1
6911,48,1
6912,30,1
6913,26,0
6914,72,0
6915,59,1
6916,53,0
6917,174,1
6918,94,1
6919,53,1
6920,150,0
6921,110,1
6922,41,1
6923,48,1
6924,101,1
6925,83,1
6926,54,1
6927,20,0
6928,196,1
6929,163,0
6930,62,1
6931,41,1
6932,36,1
6933,82,1
6934,52,1
6935,40,0
6936,70,1
6937,44,1
6938,86,1
6939,87,1
6940,27,1
6941,49,1
6942,60,1
6943,11,0
6944,87,0
6945,66,1
6946,26,1
6947,106,1
6948,53,1
6949,110,1
6950,90,0
6951,32,0
6952,80,1
6953,48,1
6954,80,0
6955,29,0
6956,45,1
6957,71,0
6958,98,1
6959,47,0
6960,123,1
6961,120,1
6962,73,0
6963,48,1
6964,33,0
6965,48,0
6966,30,0
6967,97,1
6968,115,1
6969,60,1
6970,77,1
6971,99,1
6972,137,1
6973,113,1
6974,42,1
6975,200,0
6976,59,1
6977,112,1
6978,56,1
6979,109,1
6980,58,1
6981,176,1
6982,41,1
6983,89,1
6984,104,1
6985,49,0
6986,89,0
6987,80,1
6988,46,0
6989,72,0
6990,60,1
6991,30,1
6992,59,1
6993,150,0
6994,176,0
6995,111,1
6996,80,1
6997,101,1
6998,165,1
6999,94,1
7000,82,1
7001,200,0
7002,59,1
7003,106,1
7004,28,0
7005,20,0
7006,51,1
7007,36,1
7008,18,0
7009,144,0
7010,55,1
7011,63,1
7012,42,1
7013,48,0
7014,63,1
7015,15,0
7016,58,1
7017,148,1
7018,21,0
7019,42,0
7020,28,1
7021,64,1
7022,73,1
7023,101,0
7024,73,1
7025,100,1
7026,74,1
7027,86,1
7028,56,1
7029,81,1
7030,34,1
7031,84,1
7032,128,1
7033,93,1
7034,77,1
7035,57,1
7036,64,1
7037,82,0
7038,81,1
7039,98,1
7040,41,1
7041,57,0
7042,80,1
7043,63,1
7044,106,0
7045,143,0
7046,53,0
7047,27,1
7048,45,1
7049,64,1
7050,101,1
7051,25,1
7052,50,1
7053,66,1
7054,25,1
7055,61,1
7056,70,0
7057,31,1
7058,38,1
7059,87,1
7060,61,1
7061,189,1
7062,73,1
7063,84,0
7064,99,1
7065,74,1
7066,35,1
7067,76,1
7068,46,0
7069,76,0
7070,31,1
7071,65,1
7072,57,1
7073,45,1
7074,55,1
7075,81,1
7076,68,1
7077,54,1
7078,44,1
7079,128,1
7080,33,0
7081,25,1
7082,34,1
7083,46,1
7084,74,1
7085,90,1
7086,28,0
7087,30,1
7088,64,1
7089,49,1
7090,72,0
7091,114,1
7092,40,1
7093,55,0
7094,29,0
7095,58,0
7096,75,1
7097,33,1
7098,55,1
7099,86,1
7100,66,1
7101,123,1
7102,36,1
7103,85,1
7104,108,1
7105,70,1
7106,53,1
7107,89,0
7108,88,0
7109,85,1
7110,142,1
7111,56,0
7112,49,1
7113,86,1
7114,75,0
7115,43,1
7116,17,0
7117,57,1
7118,129,1
7119,53,1
7120,29,0
7121,32,1
7122,69,1
7123,72,1
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,62,0
7131,87,0
7132,131,1
7133,192,1
7134,68,0
7135,40,1
7136,54,1
7137,84,0
7138,72,1
7139,45,1
7140,107,1
7141,43,0
7142,55,0
7143,46,1
7144,88,1
7145,31,0
7146,18,0
7147,97,1
7148,43,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,20,1
7154,112,1
7155,165,0
7156,193,1
7157,70,1
7158,182,1
7159,105,1
7160,50,1
7161,43,0
7162,51,1
7163,56,0
7164,51,1
7165,65,0
7166,39,1
7167,37,1
7168,45,1
7169,63,0
7170,115,1
7171,175,1
7172,174,1
7173,101,1
7174,58,1
7175,70,1
7176,62,1
7177,59,0
7178,136,1
7179,62,1
7180,57,1
7181,39,1
7182,53,1
7183,71,1
7184,57,1
7185,44,0
7186,157,1
7187,64,1
7188,118,1
7189,87,1
7190,108,1
7191,24,1
7192,43,1
7193,61,1
7194,37,1
7195,59,1
7196,38,1
7197,22,0
7198,57,1
7199,19,0
7200,72,1
7201,113,1
7202,95,1
7203,41,1
7204,39,1
7205,40,1
7206,194,0
7207,87,1
7208,26,0
7209,28,1
7210,105,1
7211,95,0
7212,52,1
7213,101,1
7214,105,0
7215,30,0
7216,177,1
7217,108,1
7218,88,1
7219,93,0
7220,42,1
7221,79,1
7222,50,0
7223,66,0
7224,59,0
7225,133,1
7226,65,1
7227,85,0
7228,64,1
7229,135,0
7230,73,0
7231,95,1
7232,62,1
7233,18,0
7234,54,1
7235,86,1
7236,24,1
7237,121,0
7238,72,1
7239,37,1
7240,149,1
7241,77,1
7242,111,0
7243,58,0
7244,74,0
7245,200,1
7246,59,0
7247,167,1
7248,95,0
7249,32,1
7250,94,1
7251,96,1
7252,39,1
7253,68,1
7254,128,1
7255,61,0
7256,79,1
7257,75,1
7258,66,1
7259,53,1
7260,66,1
7261,35,0
7262,31,1
7263,176,1
7264,72,1
7265,77,0
7266,52,1
7267,123,1
7268,43,1
7269,99,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,33,1
7275,50,1
7276,28,0
7277,27,0
7278,57,1
7279,26,0
7280,47,1
7281,143,1
7282,117,0
7283,65,1
7284,118,1
7285,84,1
7286,68,1
7287,41,1
7288,112,1
7289,86,1
7290,79,1
7291,48,1
7292,24,1
7293,67,0
7294,76,1
7295,27,1
7296,200,0
7297,107,1
7298,43,1
7299,79,1
7300,66,1
7301,83,1
7302,33,1
7303,154,1
7304,114,1
7305,50,0
7306,120,1
7307,107,0
7308,40,1
7309,69,1
7310,31,0
7311,58,1
7312,31,1
7313,103,1
7314,46,1
7315,33,1
7316,36,0
7317,171,1
7318,82,1
7319,40,1
7320,43,0
7321,58,1
7322,104,1
7323,165,1
7324,96,1
7325,83,1
7326,130,1
7327,46,1
7328,120,1
7329,86,0
7330,42,1
7331,106,1
7332,54,0
7333,30,0
7334,132,1
7335,14,0
7336,64,1
7337,132,1
7338,35,0
7339,106,1
7340,200,0
7341,46,1
7342,55,1
7343,173,1
7344,81,1
7345,55,1
7346,36,0
7347,50,0
7348,62,1
7349,167,1
7350,61,1
7351,84,1
7352,50,1
7353,83,1
7354,59,1
7355,103,0
7356,53,0
7357,66,1
7358,42,1
7359,48,0
7360,84,0
7361,41,1
7362,84,0
7363,33,0
7364,84,1
7365,34,0
7366,147,1
7367,47,0
7368,89,1
7369,59,1
7370,48,0
7371,125,1
7372,50,1
7373,91,1
7374,34,0
7375,118,1
7376,123,1
7377,74,1
7378,55,1
7379,76,1
7380,38,1
7381,75,1
7382,85,0
7383,105,0
7384,51,0
7385,70,1
7386,84,1
7387,55,0
7388,13,0
7389,82,1
7390,34,0
7391,12,0
7392,60,1
7393,42,1
7394,95,1
7395,79,0
7396,91,1
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,44,0
7402,31,0
7403,91,1
7404,188,1
7405,41,1
7406,77,1
7407,77,1
7408,40,0
7409,68,1
7410,72,0
7411,40,0
7412,51,0
7413,125,0
7414,75,1
7415,188,0
7416,86,0
7417,47,0
7418,64,1
7419,37,1
7420,27,1
7421,54,1
7422,60,0
7423,84,1
7424,97,1
7425,51,1
7426,59,1
7427,78,1
7428,26,1
7429,123,1
7430,124,1
7431,45,1
7432,59,1
7433,31,0
7434,200,0
7435,44,1
7436,89,0
7437,61,1
7438,70,1
7439,86,1
7440,49,1
7441,39,0
7442,74,1
7443,112,1
7444,79,1
7445,134,1
7446,60,0
7447,71,0
7448,84,0
7449,27,0
7450,117,1
7451,19,0
7452,55,1
7453,130,1
7454,70,0
7455,53,1
7456,84,1
7457,62,1
7458,69,1
7459,82,1
7460,92,1
7461,31,1
7462,145,1
7463,73,1
7464,48,1
7465,119,1
7466,75,1
7467,53,1
7468,50,1
7469,89,1
7470,77,1
7471,56,1
7472,24,1
7473,11,0
7474,66,1
7475,92,1
7476,125,0
7477,43,0
7478,31,0
7479,43,1
7480,75,1
7481,185,1
7482,16,1
7483,51,1
7484,49,1
7485,140,1
7486,100,0
7487,55,0
7488,57,1
7489,200,0
7490,44,1
7491,53,1
7492,39,0
7493,92,1
7494,82,1
7495,62,1
7496,92,0
7497,54,1
7498,73,1
7499,126,1
7500,52,1
7501,58,0
7502,166,1
7503,76,1
7504,21,1
7505,62,0
7506,33,1
7507,133,0
7508,33,0
7509,41,1
7510,49,0
7511,75,1
7512,28,1
7513,45,0
7514,129,0
7515,72,1
7516,35,0
7517,57,1
7518,69,1
7519,55,1
7520,54,1
7521,85,1
7522,74,1
7523,54,1
7524,77,1
7525,62,1
7526,80,1
7527,80,1
7528,48,1
7529,67,0
7530,93,1
7531,43,1
7532,123,0
7533,59,1
7534,101,1
7535,63,1
7536,24,1
7537,120,1
7538,89,1
7539,68,1
7540,38,1
7541,72,1
7542,53,1
7543,73,1
7544,113,1
7545,85,1
7546,119,1
7547,13,0
7548,124,0
7549,40,0
7550,43,1
7551,169,1
7552,49,0
7553,85,1
7554,105,0
7555,75,1
7556,111,1
7557,33,0
7558,44,1
7559,123,1
7560,63,1
7561,60,0
7562,79,0
7563,127,1
7564,193,0
7565,45,1
7566,45,1
7567,64,1
7568,92,1
7569,78,1
7570,36,0
7571,116,1
7572,200,0
7573,21,1
7574,95,1
7575,154,1
7576,70,0
7577,64,0
7578,121,1
7579,24,0
7580,96,1
7581,26,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,131,1
7587,113,1
7588,184,1
7589,124,0
7590,43,1
7591,44,0
7592,72,1
7593,46,0
7594,28,1
7595,68,1
7596,86,1
7597,59,1
7598,200,0
7599,12,0
7600,48,1
7601,97,1
7602,77,1
7603,39,1
7604,76,1
7605,50,1
7606,116,1
7607,121,1
7608,53,0
7609,19,0
7610,101,0
7611,88,1
7612,131,1
7613,21,1
7614,61,1
7615,45,0
7616,90,0
7617,75,0
7618,49,0
7619,134,1
7620,40,1
7621,31,1
7622,79,0
7623,65,1
7624,61,0
7625,60,0
7626,76,0
7627,96,1
7628,200,0
7629,200,0
7630,64,1
7631,97,1
7632,62,1
7633,89,1
7634,31,1
7635,50,1
7636,61,1
7637,83,1
7638,59,1
7639,44,0
7640,115,1
7641,49,1
7642,26,1
7643,44,0
7644,46,1
7645,188,0
7646,189,0
7647,57,1
7648,145,1
7649,154,1
7650,67,1
7651,71,1
7652,82,1
7653,40,1
7654,69,0
7655,48,1
7656,16,0
7657,35,0
7658,35,0
7659,63,1
7660,48,1
7661,65,1
7662,53,1
7663,82,0
7664,43,1
7665,46,0
7666,60,0
7667,34,1
7668,97,1
7669,86,0
7670,62,1
7671,41,1
7672,65,1
7673,59,1
7674,33,0
7675,78,0
7676,62,0
7677,90,1
7678,52,1
7679,32,1
7680,90,1
7681,23,0
7682,66,1
7683,48,1
7684,82,0
7685,135,1
7686,90,0
7687,84,1
7688,76,1
7689,107,1
7690,26,0
7691,36,1
7692,63,0
7693,82,0
7694,15,0
7695,114,0
7696,58,1
7697,131,1
7698,68,1
7699,118,1
7700,111,1
7701,62,1
7702,108,1
7703,47,1
7704,43,1
7705,67,1
7706,48,1
7707,66,1
7708,52,1
7709,56,1
7710,36,0
7711,69,1
7712,159,1
7713,18,0
7714,78,1
7715,52,0
7716,30,0
7717,76,1
7718,105,0
7719,69,0
7720,68,0
7721,111,1
7722,33,1
7723,50,1
7724,61,1
7725,76,1
7726,49,1
7727,106,0
7728,138,1
7729,82,1
7730,51,1
7731,82,1
7732,20,0
7733,131,1
7734,122,1
7735,65,1
7736,53,1
7737,47,0
7738,57,1
7739,109,0
7740,94,1
7741,35,1
7742,82,0
7743,84,1
7744,36,1
7745,69,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,29,1
7752,26,1
7753,36,1
7754,103,1
7755,61,1
7756,128,0
7757,178,1
7758,92,0
7759,44,1
7760,38,1
7761,125,1
7762,28,1
7763,76,0
7764,55,1
7765,35,1
7766,50,1
7767,52,1
7768,152,1
7769,70,1
7770,86,1
7771,50,0
7772,44,0
7773,37,1
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,34,1
7779,60,1
7780,33,1
7781,128,1
7782,34,0
7783,41,1
7784,49,1
7785,144,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,78,0
7791,128,1
7792,67,1
7793,77,1
7794,84,1
7795,51,1
7796,54,0
7797,36,1
7798,50,1
7799,58,1
7800,36,1
7801,16,0
7802,100,1
7803,33,0
7804,63,1
7805,46,1
7806,200,0
7807,68,1
7808,34,0
7809,42,0
7810,75,1
7811,66,0
7812,136,1
7813,56,1
7814,75,1
7815,159,1
7816,94,1
7817,63,1
7818,78,1
7819,139,1
7820,75,1
7821,56,1
7822,22,0
7823,43,1
7824,82,1
7825,38,0
7826,44,1
7827,54,0
7828,68,1
7829,47,1
7830,35,1
7831,133,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,24,0
7837,148,1
7838,58,1
7839,48,0
7840,74,1
7841,42,1
7842,82,1
7843,145,1
7844,94,1
7845,60,1
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,30,1
7853,34,0
7854,137,1
7855,31,1
7856,64,1
7857,77,1
7858,41,0
7859,20,1
7860,46,1
7861,36,1
7862,81,0
7863,109,0
7864,135,1
7865,77,0
7866,59,1
7867,94,1
7868,44,1
7869,117,1
7870,38,0
7871,72,1
7872,47,1
7873,72,1
7874,102,1
7875,44,0
7876,79,0
7877,97,1
7878,45,1
7879,100,1
7880,34,0
7881,36,0
7882,53,1
7883,38,1
7884,71,1
7885,52,1
7886,96,0
7887,51,0
7888,76,1
7889,70,0
7890,38,1
7891,60,0
7892,62,1
7893,127,0
7894,99,0
7895,104,0
7896,44,1
7897,65,0
7898,43,1
7899,46,1
7900,130,0
7901,140,1
7902,60,1
7903,97,1
7904,21,0
7905,44,1
7906,114,1
7907,43,1
7908,103,1
7909,44,1
7910,61,0
7911,144,1
7912,43,1
7913,48,1
7914,41,1
7915,24,0
7916,68,1
7917,46,1
7918,58,1
7919,65,1
7920,43,1
7921,146,1
7922,70,0
7923,26,0
7924,26,1
7925,102,1
7926,148,1
7927,75,0
7928,50,1
7929,63,0
7930,103,1
7931,47,1
7932,134,1
7933,102,1
7934,84,0
7935,74,1
7936,130,1
7937,86,1
7938,22,1
7939,160,1
7940,32,1
7941,64,1
7942,118,1
7943,68,0
7944,83,1
7945,147,1
7946,86,0
7947,53,1
7948,59,0
7949,99,1
7950,31,0
7951,82,1
7952,30,1
7953,49,1
7954,48,1
7955,85,1
7956,80,1
7957,57,1
7958,88,1
7959,110,1
7960,43,1
7961,169,1
7962,100,1
7963,47,1
7964,52,1
7965,173,1
7966,34,0
7967,88,1
7968,74,1
7969,121,0
7970,31,1
7971,65,1
7972,33,0
7973,41,0
7974,58,1
7975,49,1
7976,63,1
7977,67,0
7978,116,1
7979,24,1
7980,51,1
7981,153,1
7982,128,0
7983,27,0
7984,126,1
7985,21,0
7986,116,0
7987,73,1
7988,200,0
7989,67,1
7990,31,1
7991,39,1
7992,130,1
7993,39,1
7994,64,1
7995,108,1
7996,60,0
7997,42,1
7998,45,1
7999,67,1
8000,58,1
8001,35,1
8002,52,1
8003,38,1
8004,134,0
8005,22,0
8006,66,0
8007,84,1
8008,102,1
8009,138,0
8010,86,1
8011,71,1
8012,46,0
8013,67,1
8014,20,0
8015,66,1
8016,24,1
8017,63,1
8018,110,1
8019,105,0
8020,82,1
8021,45,1
8022,33,0
8023,34,0
8024,54,1
8025,75,0
8026,70,1
8027,44,0
8028,157,0
8029,114,1
8030,99,1
8031,74,1
8032,72,1
8033,10,0
8034,94,1
8035,186,1
8036,84,0
8037,46,1
8038,113,1
8039,78,1
8040,39,1
8041,82,1
8042,126,1
8043,81,1
8044,99,1
8045,39,1
8046,51,0
8047,50,1
8048,48,0
8049,137,0
8050,71,1
8051,113,0
8052,146,1
8053,52,1
8054,40,1
8055,75,0
8056,99,1
8057,67,0
8058,58,1
8059,67,0
8060,52,1
8061,115,1
8062,72,1
8063,44,1
8064,37,1
8065,40,1
8066,160,0
8067,69,0
8068,55,1
8069,67,1
8070,36,0
8071,48,1
8072,55,1
8073,64,1
8074,57,1
8075,31,1
8076,26,1
8077,49,1
8078,77,1
8079,60,1
8080,64,1
8081,29,1
8082,73,1
8083,38,1
8084,43,1
8085,59,0
8086,50,1
8087,65,0
8088,34,1
8089,95,0
8090,64,0
8091,43,1
8092,44,1
8093,50,1
8094,63,1
8095,36,0
8096,39,1
8097,42,1
8098,87,1
8099,41,0
8100,93,1
8101,104,1
8102,69,1
8103,102,1
8104,122,0
8105,35,1
8106,34,1
8107,52,1
8108,57,1
8109,35,1
8110,30,0
8111,47,1
8112,73,1
8113,151,0
8114,59,1
8115,72,0
8116,46,1
8117,30,1
8118,77,1
8119,37,1
8120,67,1
8121,142,0
8122,60,1
8123,84,1
8124,119,1
8125,48,1
8126,79,1
8127,35,0
8128,148,0
8129,92,1
8130,61,1
8131,57,1
8132,141,1
8133,81,1
