episode,steps,reward
6136,181,1
6137,143,1
6138,199,1
6139,146,1
6140,200,0
6141,124,1
6142,200,0
6143,200,0
6144,49,1
6145,200,0
6146,71,1
6147,99,1
6148,200,0
6149,83,1
6150,200,0
6151,108,0
6152,200,0
6153,140,1
6154,122,1
6155,46,1
6156,40,1
6157,200,0
6158,198,1
6159,98,1
6160,83,1
6161,35,1
6162,200,0
6163,51,1
6164,146,1
6165,58,1
6166,200,0
6167,49,1
6168,88,1
6169,68,1
6170,163,1
6171,200,0
6172,140,1
6173,124,1
6174,102,1
6175,178,1
6176,158,1
6177,176,1
6178,125,1
6179,72,1
6180,200,0
6181,132,1
6182,132,1
6183,127,1
6184,142,1
6185,19,0
6186,164,1
6187,45,0
6188,65,0
6189,82,0
6190,94,0
6191,94,0
6192,141,1
6193,200,0
6194,68,1
6195,200,0
6196,200,0
6197,187,1
6198,111,1
6199,200,0
6200,108,1
6201,76,1
6202,38,1
6203,200,0
6204,106,1
6205,135,1
6206,130,1
6207,200,0
6208,47,1
6209,79,1
6210,101,1
6211,120,1
6212,122,1
6213,121,1
6214,74,1
6215,188,1
6216,68,1
6217,153,1
6218,137,1
6219,58,1
6220,94,1
6221,108,1
6222,33,1
6223,165,1
6224,200,0
6225,117,0
6226,108,1
6227,200,0
6228,47,1
6229,200,0
6230,146,1
6231,185,1
6232,99,1
6233,47,1
6234,96,1
6235,179,1
6236,200,0
6237,49,1
6238,200,0
6239,136,1
6240,82,1
6241,110,1
6242,61,1
6243,117,1
6244,108,1
6245,196,1
6246,200,0
6247,200,0
6248,195,1
6249,200,0
6250,122,0
6251,200,0
6252,75,1
6253,103,1
6254,34,1
6255,99,1
6256,118,1
6257,112,1
6258,35,1
6259,200,0
6260,135,1
6261,133,1
6262,149,1
6263,200,0
6264,79,1
6265,168,1
6266,200,0
6267,200,0
6268,133,1
6269,47,1
6270,66,1
6271,200,0
6272,86,1
6273,115,1
6274,200,0
6275,182,1
6276,109,1
6277,200,0
6278,160,1
6279,121,1
6280,108,1
6281,153,1
6282,160,1
6283,55,1
6284,43,1
6285,69,1
6286,76,1
6287,86,1
6288,130,1
6289,108,1
6290,66,1
6291,71,1
6292,142,1
6293,200,0
6294,111,1
6295,126,1
6296,92,1
6297,104,0
6298,145,1
6299,90,1
6300,142,1
6301,96,1
6302,104,1
6303,200,0
6304,106,1
6305,41,1
6306,54,1
6307,146,1
6308,57,1
6309,200,0
6310,130,1
6311,152,1
6312,200,0
6313,112,1
6314,200,0
6315,132,1
6316,200,0
6317,106,1
6318,147,1
6319,200,0
6320,103,1
6321,124,1
6322,152,1
6323,147,1
6324,165,1
6325,52,1
6326,81,1
6327,32,1
6328,200,0
6329,159,1
6330,200,0
6331,76,1
6332,197,1
6333,75,1
6334,46,1
6335,86,0
6336,187,1
6337,149,1
6338,78,1
6339,31,0
6340,121,1
6341,200,0
6342,80,1
6343,200,0
6344,149,1
6345,107,1
6346,134,1
6347,194,1
6348,172,1
6349,167,1
6350,86,1
6351,200,0
6352,200,0
6353,120,1
6354,99,1
6355,57,1
6356,95,1
6357,144,1
6358,109,1
6359,200,0
6360,200,0
6361,109,1
6362,200,0
6363,200,0
6364,200,0
6365,200,0
6366,146,1
6367,200,0
6368,200,0
6369,88,0
6370,152,1
6371,143,1
6372,69,1
6373,123,1
6374,120,1
6375,36,1
6376,55,1
6377,101,1
6378,100,1
6379,176,1
6380,123,1
6381,132,1
6382,133,1
6383,200,0
6384,32,0
6385,87,1
6386,111,1
6387,200,0
6388,98,1
6389,155,1
6390,81,1
6391,164,1
6392,197,0
6393,172,1
6394,173,1
6395,19,0
6396,47,1
6397,98,1
6398,181,1
6399,24,0
6400,200,0
6401,74,1
6402,116,1
6403,127,1
6404,148,0
6405,80,1
6406,51,1
6407,67,1
6408,200,0
6409,73,1
6410,200,0
6411,150,1
6412,194,1
6413,198,1
6414,145,1
6415,38,1
6416,174,1
6417,168,1
6418,200,0
6419,66,1
6420,68,1
6421,114,1
6422,159,1
6423,99,1
6424,76,1
6425,125,1
6426,113,1
6427,88,1
6428,14,0
6429,45,0
6430,126,1
6431,116,1
6432,178,1
6433,153,1
6434,158,1
6435,200,0
6436,191,1
6437,200,0
6438,48,1
6439,60,1
6440,145,1
6441,45,1
6442,88,1
6443,200,0
6444,168,1
6445,55,1
6446,58,1
6447,91,1
6448,200,0
6449,200,0
6450,42,1
6451,59,1
6452,85,0
6453,74,1
6454,173,1
6455,174,1
6456,77,1
6457,150,1
6458,39,1
6459,200,0
6460,61,1
6461,176,1
6462,188,1
6463,200,0
6464,200,0
6465,200,0
6466,55,1
6467,84,1
6468,78,1
6469,138,1
6470,153,1
6471,106,1
6472,101,1
6473,175,1
6474,200,0
6475,35,1
6476,150,1
6477,200,0
6478,73,1
6479,180,1
6480,35,1
6481,200,0
6482,200,0
6483,75,1
6484,200,0
6485,73,1
6486,34,1
6487,104,1
6488,86,1
6489,86,1
6490,98,1
6491,160,1
6492,88,1
6493,95,1
6494,122,1
6495,164,1
6496,200,0
6497,125,1
6498,79,0
6499,57,1
6500,154,1
6501,54,1
6502,125,1
6503,80,1
6504,200,0
6505,40,1
6506,137,1
6507,85,1
6508,108,1
6509,54,1
6510,83,1
6511,174,1
6512,186,1
6513,83,1
6514,39,0
6515,135,1
6516,62,1
6517,67,1
6518,103,1
6519,67,1
6520,49,1
6521,200,0
6522,57,1
6523,110,1
6524,123,1
6525,200,0
6526,103,1
6527,98,0
6528,108,0
6529,30,1
6530,87,1
6531,200,0
6532,56,1
6533,182,1
6534,92,1
6535,105,1
6536,74,1
6537,37,1
6538,71,1
6539,127,1
6540,200,0
6541,200,0
6542,51,1
6543,187,1
6544,37,1
6545,139,1
6546,121,1
6547,114,1
6548,55,1
6549,141,1
6550,28,1
6551,159,0
6552,62,1
6553,71,1
6554,87,1
6555,37,0
6556,200,0
6557,82,0
6558,40,1
6559,144,1
6560,62,0
6561,200,0
6562,154,1
6563,200,0
6564,61,1
6565,96,1
6566,112,1
6567,107,1
6568,200,0
6569,73,1
6570,131,1
6571,58,1
6572,200,0
6573,174,1
6574,53,1
6575,81,1
6576,200,0
6577,92,1
6578,48,1
6579,129,0
6580,200,0
6581,200,0
6582,200,0
6583,134,1
6584,200,0
6585,163,1
6586,69,1
6587,171,1
6588,127,1
6589,86,1
6590,200,0
6591,78,1
6592,112,1
6593,200,0
6594,40,1
6595,161,0
6596,200,0
6597,90,1
6598,160,1
6599,175,1
6600,200,0
6601,150,1
6602,200,0
6603,160,1
6604,96,1
6605,140,1
6606,115,1
6607,200,0
6608,115,1
6609,64,1
6610,200,0
6611,164,1
6612,120,1
6613,70,1
6614,122,1
6615,200,0
6616,39,1
6617,97,0
6618,131,1
6619,82,1
6620,31,1
6621,154,1
6622,69,1
6623,108,1
6624,200,0
6625,113,1
6626,98,1
6627,200,0
6628,177,0
6629,110,1
6630,48,1
6631,69,1
6632,64,1
6633,200,0
6634,103,1
6635,193,1
6636,61,1
6637,200,0
6638,99,1
6639,142,1
6640,200,0
6641,60,1
6642,200,0
6643,88,1
6644,186,1
6645,36,1
6646,200,0
6647,191,1
6648,177,1
6649,128,1
6650,200,0
6651,83,1
6652,83,1
6653,60,1
6654,87,1
6655,130,1
6656,200,0
6657,198,1
6658,98,1
6659,92,1
6660,172,1
6661,194,1
6662,198,1
6663,22,0
6664,25,0
6665,152,1
6666,164,1
6667,118,1
6668,52,1
6669,200,0
6670,117,1
6671,43,1
6672,63,1
6673,11,0
6674,42,1
6675,200,0
6676,146,1
6677,80,1
6678,138,1
6679,192,1
6680,141,1
6681,69,1
6682,92,1
6683,188,1
6684,176,1
6685,180,1
6686,52,1
6687,200,0
6688,98,1
6689,84,1
6690,97,1
6691,103,1
6692,138,1
6693,30,1
6694,91,1
6695,169,1
6696,133,1
6697,200,0
6698,46,1
6699,35,1
6700,112,1
6701,72,1
6702,200,0
6703,24,0
6704,200,0
6705,200,0
6706,67,1
6707,67,0
6708,200,0
6709,75,1
6710,200,0
6711,149,1
6712,75,1
6713,176,1
6714,100,1
6715,152,1
6716,95,0
6717,51,1
6718,76,0
6719,140,1
6720,68,1
6721,48,0
6722,47,1
6723,200,0
6724,200,0
6725,100,1
6726,136,1
6727,69,1
6728,200,0
6729,75,1
6730,108,1
6731,184,1
6732,200,0
6733,200,0
6734,185,1
6735,136,1
6736,90,0
6737,163,1
6738,73,1
6739,55,1
6740,171,1
6741,104,1
6742,200,0
6743,72,1
6744,200,0
6745,60,1
6746,200,0
6747,80,1
6748,150,0
6749,200,0
6750,46,1
6751,112,1
6752,101,1
6753,200,0
6754,41,1
6755,97,1
6756,84,1
6757,148,1
6758,200,0
6759,43,1
6760,193,1
6761,113,1
6762,56,1
6763,177,1
6764,153,0
6765,96,1
6766,183,1
6767,200,0
6768,123,1
6769,200,0
6770,200,0
6771,200,0
6772,155,1
6773,182,1
6774,40,1
6775,200,0
6776,134,0
6777,147,1
6778,83,1
6779,200,0
6780,87,1
6781,200,0
6782,200,0
6783,200,0
6784,22,0
6785,200,0
6786,126,1
6787,65,1
6788,145,1
6789,93,1
6790,73,1
6791,135,1
6792,171,1
6793,117,1
6794,200,0
6795,74,1
6796,200,0
6797,187,0
6798,200,0
6799,137,1
6800,200,0
6801,180,1
6802,60,1
6803,81,0
6804,200,0
6805,66,1
6806,77,1
6807,126,1
6808,118,1
6809,120,1
6810,49,1
6811,118,1
6812,68,1
6813,200,0
6814,107,1
6815,154,1
6816,46,1
6817,125,1
6818,77,1
6819,76,0
6820,51,1
6821,120,1
6822,195,1
6823,78,1
6824,173,1
6825,200,0
6826,145,0
6827,53,1
6828,101,1
6829,150,1
6830,99,1
6831,164,1
6832,188,1
6833,84,1
6834,120,1
6835,42,1
6836,200,0
6837,128,1
6838,172,1
6839,183,1
6840,95,1
6841,175,1
6842,131,1
6843,74,1
6844,82,1
6845,122,0
6846,132,1
6847,193,1
6848,115,1
6849,174,1
6850,76,1
6851,37,1
6852,200,0
6853,107,1
6854,118,1
6855,117,1
6856,146,1
6857,181,1
6858,71,1
6859,124,1
6860,122,1
6861,173,0
6862,200,0
6863,200,0
6864,134,1
6865,62,1
6866,76,1
6867,176,1
6868,200,0
6869,13,0
6870,59,1
6871,61,1
6872,200,0
6873,59,0
6874,200,0
6875,200,0
6876,89,1
6877,118,1
6878,200,0
6879,149,1
6880,106,1
6881,173,1
6882,156,1
6883,200,0
6884,153,1
6885,89,1
6886,149,1
6887,124,1
6888,83,1
6889,124,1
6890,200,0
6891,200,0
6892,145,1
6893,72,1
6894,123,1
6895,137,1
6896,200,0
6897,200,0
6898,135,1
6899,73,0
6900,59,1
6901,200,0
6902,144,1
6903,152,1
6904,200,0
6905,110,1
6906,113,1
6907,181,1
6908,200,0
6909,65,1
6910,160,1
6911,80,1
6912,200,0
6913,105,1
6914,178,1
6915,125,1
6916,90,1
6917,103,1
6918,104,1
6919,61,1
6920,70,1
6921,161,1
6922,200,0
6923,135,1
6924,95,1
6925,61,1
6926,156,1
6927,73,1
6928,139,1
6929,107,1
6930,200,0
6931,73,1
6932,200,0
6933,130,1
6934,200,0
6935,52,1
6936,100,1
6937,95,1
6938,186,1
6939,200,0
6940,200,0
6941,84,1
6942,70,1
6943,119,1
6944,51,1
6945,14,0
6946,88,1
6947,47,1
6948,200,0
6949,177,1
6950,200,0
6951,160,1
6952,85,1
6953,158,1
6954,115,0
6955,125,1
6956,200,0
6957,98,1
6958,76,1
6959,30,1
6960,78,1
6961,86,1
6962,78,1
6963,200,0
6964,97,1
6965,172,1
6966,133,1
6967,143,1
6968,200,0
6969,108,1
6970,187,1
6971,62,1
6972,81,1
6973,121,1
6974,186,1
6975,200,0
6976,58,0
6977,200,0
6978,172,1
6979,200,0
6980,122,1
6981,61,1
6982,200,0
6983,94,1
6984,173,1
6985,108,0
6986,43,1
6987,197,1
6988,200,0
6989,121,1
6990,200,0
6991,200,0
6992,135,1
6993,137,1
6994,144,1
6995,132,1
6996,142,1
6997,194,1
6998,171,1
6999,62,1
7000,168,1
7001,84,1
7002,133,1
7003,87,1
7004,200,0
7005,96,1
7006,155,1
7007,80,0
7008,80,1
7009,200,0
7010,180,1
7011,84,1
7012,55,1
7013,154,1
7014,121,1
7015,67,1
7016,200,0
7017,42,1
7018,89,1
7019,104,1
7020,91,1
7021,82,1
7022,125,1
7023,180,1
7024,180,1
7025,59,1
7026,92,1
7027,141,1
7028,85,1
7029,200,0
7030,59,1
7031,153,1
7032,190,1
7033,200,0
7034,200,0
7035,91,1
7036,59,1
7037,147,1
7038,200,0
7039,49,1
7040,32,0
7041,49,0
7042,61,1
7043,200,0
7044,102,1
7045,136,1
7046,137,1
7047,60,1
7048,167,1
7049,146,1
7050,48,1
7051,146,1
7052,200,0
7053,85,1
7054,93,1
7055,80,1
7056,200,0
7057,66,1
7058,192,1
7059,108,1
7060,83,1
7061,200,0
7062,104,1
7063,41,1
7064,107,1
7065,57,1
7066,72,1
7067,94,1
7068,46,0
7069,113,1
7070,200,0
7071,61,1
7072,120,1
7073,79,1
7074,200,0
7075,178,1
7076,73,1
7077,128,1
7078,81,1
7079,80,1
7080,192,1
7081,155,1
7082,75,1
7083,200,0
7084,91,1
7085,31,1
7086,200,0
7087,103,1
7088,183,1
7089,165,1
7090,200,0
7091,200,0
7092,178,1
7093,184,1
7094,79,1
7095,77,1
7096,119,1
7097,127,1
7098,45,1
7099,60,1
7100,152,1
7101,200,0
7102,161,1
7103,83,0
7104,146,1
7105,94,1
7106,96,1
7107,192,1
7108,90,1
7109,75,1
7110,124,1
7111,200,0
7112,200,0
7113,74,1
7114,90,1
7115,67,1
7116,55,1
7117,200,0
7118,18,0
7119,197,1
7120,130,1
7121,124,1
7122,117,0
7123,106,1
7124,167,1
7125,69,1
7126,98,1
7127,162,1
7128,131,1
7129,200,0
7130,80,1
7131,177,1
7132,127,1
7133,112,1
7134,49,1
7135,67,1
7136,200,0
7137,155,1
7138,146,1
7139,161,1
7140,200,1
7141,123,1
7142,91,1
7143,140,0
7144,110,1
7145,200,0
7146,43,1
7147,77,1
7148,182,1
7149,109,1
7150,133,1
7151,49,1
7152,139,1
7153,120,1
7154,200,0
7155,67,1
7156,153,1
7157,47,1
7158,105,1
7159,177,1
7160,90,1
7161,129,1
7162,76,1
7163,146,0
7164,54,1
7165,62,1
7166,200,0
7167,67,1
7168,67,1
7169,143,1
7170,74,1
7171,164,1
7172,81,1
7173,73,1
7174,200,0
7175,89,1
7176,91,1
7177,45,1
7178,130,1
7179,176,1
7180,95,1
7181,86,1
7182,164,1
7183,200,0
7184,41,1
7185,130,1
7186,113,1
7187,109,1
7188,98,1
7189,74,1
7190,150,1
7191,35,1
7192,89,1
7193,80,1
7194,199,1
7195,93,1
7196,129,1
7197,183,1
7198,54,1
7199,125,1
7200,78,1
7201,135,1
7202,200,0
7203,200,0
7204,121,1
7205,199,1
7206,95,1
7207,76,1
7208,200,1
7209,128,1
7210,102,1
7211,200,0
7212,200,0
7213,200,0
7214,142,1
7215,153,1
7216,110,1
7217,87,0
7218,200,0
7219,60,1
7220,200,0
7221,40,1
7222,76,1
7223,200,0
7224,188,1
7225,69,1
7226,195,1
7227,64,0
7228,83,1
7229,71,1
7230,115,0
7231,200,0
7232,129,1
7233,57,1
7234,200,0
7235,198,0
7236,177,1
7237,64,1
7238,133,1
7239,200,0
7240,141,1
7241,106,1
7242,158,1
7243,200,0
7244,200,0
7245,175,1
7246,161,1
7247,200,0
7248,135,0
7249,75,1
7250,111,1
7251,21,0
7252,85,1
7253,131,1
7254,34,1
7255,200,0
7256,200,0
7257,51,1
7258,41,1
7259,155,1
7260,120,1
7261,112,1
7262,63,1
7263,91,1
7264,200,0
7265,148,1
7266,48,1
7267,57,1
7268,93,1
7269,99,1
7270,200,0
7271,200,0
7272,200,0
7273,156,1
7274,90,0
7275,100,1
7276,139,1
7277,200,0
7278,200,0
7279,127,1
7280,125,1
7281,111,1
7282,200,0
7283,147,1
7284,184,0
7285,200,0
7286,151,1
7287,61,1
7288,133,1
7289,112,1
7290,200,0
7291,129,1
7292,99,1
7293,68,1
7294,144,1
7295,200,0
7296,155,1
7297,172,1
7298,99,1
7299,121,1
7300,89,1
7301,97,1
7302,50,1
7303,105,1
7304,100,1
7305,162,1
7306,166,1
7307,158,1
7308,51,1
7309,138,1
7310,108,1
7311,128,1
7312,56,1
7313,38,1
7314,51,1
7315,170,1
7316,46,0
7317,89,1
7318,40,1
7319,96,1
7320,200,0
7321,111,1
7322,105,1
7323,65,0
7324,77,1
7325,53,1
7326,63,1
7327,200,0
7328,103,1
7329,159,1
7330,64,1
7331,200,0
7332,90,1
7333,157,1
7334,78,1
7335,158,1
7336,69,1
7337,200,0
7338,78,1
7339,87,0
7340,96,1
7341,57,1
7342,143,1
7343,125,1
7344,128,1
7345,77,1
7346,32,1
7347,48,1
7348,55,1
7349,66,1
7350,145,1
7351,200,0
7352,200,0
7353,141,1
7354,200,0
7355,82,1
7356,200,0
7357,144,1
7358,95,1
7359,73,1
7360,50,1
7361,70,1
7362,157,1
7363,124,1
7364,200,0
7365,107,1
7366,133,1
7367,159,0
7368,64,1
7369,188,1
7370,143,1
7371,200,0
7372,100,1
7373,151,1
7374,81,1
7375,52,1
7376,105,1
7377,179,1
7378,141,1
7379,154,1
7380,77,1
7381,82,1
7382,39,1
7383,49,1
7384,80,1
7385,118,1
7386,86,1
7387,193,1
7388,62,1
7389,83,1
7390,119,1
7391,200,0
7392,200,0
7393,50,1
7394,200,0
7395,200,0
7396,200,0
7397,200,0
7398,158,1
7399,97,1
7400,131,1
7401,200,0
7402,200,0
7403,57,1
7404,200,0
7405,87,1
7406,200,0
7407,200,0
7408,37,1
7409,77,1
7410,200,0
7411,79,1
7412,77,1
7413,76,1
7414,173,1
7415,93,1
7416,200,0
7417,96,1
7418,64,1
7419,34,1
7420,131,1
7421,152,1
7422,67,1
7423,179,1
7424,199,1
7425,90,1
7426,48,1
7427,43,1
7428,191,1
7429,132,1
7430,143,1
7431,105,1
7432,48,1
7433,184,1
7434,53,1
7435,111,1
7436,200,0
7437,154,1
7438,44,1
7439,81,1
7440,75,0
7441,134,1
7442,26,1
7443,152,1
7444,64,1
7445,200,0
7446,95,1
7447,101,1
7448,96,1
7449,110,1
7450,44,1
7451,125,1
7452,200,0
7453,176,1
7454,200,0
7455,60,1
7456,164,1
7457,42,1
7458,184,1
7459,90,1
7460,153,1
7461,84,1
7462,151,1
7463,200,0
7464,63,1
7465,47,1
7466,81,1
7467,31,1
7468,114,1
7469,36,1
7470,58,1
7471,145,0
7472,200,0
7473,23,0
7474,196,1
7475,73,1
7476,200,0
7477,74,1
7478,143,1
7479,143,1
7480,119,1
7481,199,1
7482,161,1
7483,104,1
7484,56,1
7485,90,1
7486,165,1
7487,76,1
7488,63,1
7489,30,1
7490,142,1
7491,85,0
7492,165,0
7493,45,1
7494,99,1
7495,156,1
7496,54,1
7497,76,1
7498,182,1
7499,151,1
7500,98,1
7501,89,1
7502,65,1
7503,54,1
7504,151,1
7505,74,1
7506,129,1
7507,200,0
7508,85,1
7509,28,0
7510,200,0
7511,73,1
7512,47,1
7513,84,1
7514,123,1
7515,90,1
7516,184,1
7517,107,1
7518,155,1
7519,179,1
7520,136,1
7521,142,1
7522,52,1
7523,160,1
7524,110,1
7525,200,0
7526,150,1
7527,79,1
7528,68,1
7529,99,1
7530,200,0
7531,44,1
7532,66,1
7533,89,1
7534,109,1
7535,113,1
7536,99,1
7537,83,1
7538,200,0
7539,55,1
7540,79,1
7541,71,1
7542,85,1
7543,104,1
7544,183,1
7545,86,1
7546,121,1
7547,87,1
7548,101,1
7549,79,1
7550,40,1
7551,152,1
7552,129,1
7553,189,1
7554,200,0
7555,90,1
7556,78,1
7557,167,1
7558,53,1
7559,57,1
7560,161,1
7561,200,0
7562,51,1
7563,183,1
7564,200,0
7565,115,1
7566,138,1
7567,200,0
7568,117,1
7569,47,1
7570,118,1
7571,60,1
7572,97,1
7573,115,1
7574,103,0
7575,48,1
7576,77,1
7577,117,1
7578,111,1
7579,84,1
7580,83,1
7581,42,1
7582,200,0
7583,126,1
7584,200,0
7585,172,1
7586,71,1
7587,85,1
7588,138,1
7589,158,1
7590,34,1
7591,180,1
7592,200,0
7593,156,1
7594,92,1
7595,63,1
7596,161,0
7597,52,0
7598,60,1
7599,176,1
7600,127,1
7601,82,1
7602,149,1
7603,200,0
7604,109,1
7605,28,1
7606,91,1
7607,71,1
7608,129,1
7609,200,0
7610,9,0
7611,85,1
7612,200,0
7613,200,0
7614,53,1
7615,95,1
7616,160,1
7617,83,1
7618,200,0
7619,52,1
7620,200,0
7621,41,1
7622,188,1
7623,168,1
7624,77,1
7625,92,1
7626,40,1
7627,60,1
7628,87,1
7629,54,1
7630,60,1
7631,86,1
7632,200,0
7633,78,1
7634,145,1
7635,133,1
7636,117,1
7637,200,0
7638,108,1
7639,116,1
7640,96,1
7641,165,1
7642,62,1
7643,200,0
7644,67,1
7645,66,1
7646,31,1
7647,83,1
7648,200,0
7649,135,1
7650,200,0
7651,200,0
7652,131,1
7653,164,1
7654,200,0
7655,200,0
7656,96,1
7657,200,0
7658,200,0
7659,180,0
7660,200,0
7661,139,1
7662,200,0
7663,199,1
7664,180,1
7665,90,1
7666,71,1
7667,118,1
7668,94,0
7669,65,1
7670,162,1
7671,95,1
7672,51,1
7673,157,1
7674,195,1
7675,136,1
7676,121,1
7677,89,1
7678,94,1
7679,156,1
7680,187,1
7681,132,1
7682,136,1
7683,58,1
7684,82,1
7685,66,1
7686,191,1
7687,79,1
7688,57,1
7689,141,1
7690,41,1
7691,35,0
7692,115,1
7693,73,1
7694,80,1
7695,119,1
7696,116,1
7697,99,1
7698,175,1
7699,81,1
7700,118,1
7701,99,1
7702,179,1
7703,80,1
7704,102,1
7705,200,0
7706,200,0
7707,102,1
7708,200,0
7709,105,1
7710,200,0
7711,200,0
7712,68,1
7713,56,1
7714,90,1
7715,128,1
7716,124,1
7717,167,1
7718,200,0
7719,116,1
7720,79,1
7721,60,1
7722,200,0
7723,100,1
7724,126,1
7725,61,1
7726,66,0
7727,168,1
7728,159,1
7729,155,1
7730,67,1
7731,37,1
7732,57,1
7733,134,1
7734,91,1
7735,200,0
7736,100,1
7737,187,1
7738,83,0
7739,68,1
7740,84,1
7741,58,1
7742,200,0
7743,33,1
7744,48,1
7745,80,1
7746,200,0
7747,112,1
7748,200,0
7749,200,0
7750,200,0
7751,35,1
7752,144,1
7753,63,1
7754,79,1
7755,67,1
7756,200,0
7757,200,0
7758,51,1
7759,103,1
7760,93,0
7761,165,1
7762,86,1
7763,106,1
7764,106,1
7765,116,1
7766,71,1
7767,200,0
7768,198,1
7769,200,0
7770,105,1
7771,96,1
7772,52,1
7773,200,0
7774,81,1
7775,64,1
7776,139,1
7777,200,0
7778,82,1
7779,92,1
7780,152,1
7781,94,1
7782,82,1
7783,51,1
7784,200,0
7785,168,1
7786,200,0
7787,200,0
7788,73,1
7789,129,1
7790,200,0
7791,200,0
7792,200,0
7793,85,1
7794,111,0
7795,200,0
7796,122,1
7797,77,1
7798,60,1
7799,199,1
7800,200,0
7801,119,1
7802,152,1
7803,182,1
7804,82,1
7805,169,1
7806,53,1
7807,51,1
7808,84,1
7809,152,1
7810,200,0
7811,145,1
7812,114,1
7813,179,1
7814,47,1
7815,157,1
7816,118,0
7817,84,1
7818,200,0
7819,200,0
7820,46,1
7821,177,1
7822,66,1
7823,200,0
7824,200,1
7825,181,1
7826,175,1
7827,96,0
7828,200,0
7829,129,1
7830,138,1
7831,70,1
7832,200,0
7833,117,1
7834,103,1
7835,101,1
7836,52,1
7837,180,1
7838,200,0
7839,122,1
7840,54,1
7841,53,1
7842,168,1
7843,200,0
7844,199,1
7845,110,1
7846,55,1
7847,164,1
7848,54,1
7849,47,1
7850,9,0
7851,84,1
7852,78,1
7853,200,0
7854,104,1
7855,149,1
7856,119,1
7857,200,0
7858,58,1
7859,200,0
7860,57,1
7861,171,1
7862,116,1
7863,146,1
7864,167,1
7865,81,1
7866,57,1
7867,55,1
7868,200,0
7869,93,1
7870,162,1
7871,200,0
7872,36,1
7873,200,1
7874,79,1
7875,87,1
7876,115,1
7877,200,0
7878,85,1
7879,103,1
7880,54,1
7881,97,1
7882,58,1
7883,200,0
7884,117,1
7885,84,1
7886,62,1
7887,144,1
7888,55,1
7889,200,0
7890,44,0
7891,56,1
7892,103,1
7893,126,1
7894,167,1
7895,200,0
7896,39,1
7897,133,1
7898,69,0
7899,106,1
7900,108,1
7901,166,1
7902,163,1
7903,200,0
7904,167,1
7905,107,1
7906,137,1
7907,200,0
7908,70,1
7909,118,1
7910,176,1
7911,200,0
7912,100,1
7913,151,1
7914,115,1
7915,84,1
7916,109,1
7917,61,1
7918,122,1
7919,144,1
7920,77,1
7921,178,1
7922,189,1
7923,122,1
7924,37,1
7925,108,1
7926,51,0
7927,50,1
7928,99,1
7929,96,1
7930,159,1
7931,113,1
7932,136,1
7933,99,1
7934,200,0
7935,137,1
7936,111,1
7937,135,0
7938,200,0
7939,63,1
7940,32,1
7941,39,1
7942,70,1
7943,132,1
7944,108,1
7945,35,1
7946,200,0
7947,123,1
7948,163,1
7949,97,1
7950,140,1
7951,83,1
7952,194,1
7953,142,1
7954,135,1
7955,107,1
7956,49,1
7957,118,1
7958,200,0
7959,189,1
7960,63,1
7961,52,1
7962,46,1
7963,171,1
7964,91,1
7965,200,0
7966,84,1
7967,57,1
7968,44,0
7969,164,1
7970,104,1
7971,185,1
7972,80,1
7973,177,1
7974,172,1
7975,195,1
7976,69,1
7977,64,1
7978,185,1
7979,200,0
7980,60,1
7981,161,1
7982,135,1
7983,111,1
7984,25,1
7985,111,1
7986,200,0
7987,82,1
7988,139,1
7989,82,1
7990,107,1
7991,181,1
7992,81,1
7993,77,1
7994,159,1
7995,167,1
7996,94,1
7997,54,1
7998,131,0
7999,73,1
8000,123,1
8001,80,1
8002,58,1
8003,49,1
8004,173,1
8005,200,0
8006,90,1
8007,193,1
8008,92,0
8009,200,0
8010,71,1
8011,160,1
8012,63,1
8013,153,1
8014,200,0
8015,68,1
8016,125,1
8017,85,1
8018,116,1
8019,75,1
8020,126,1
8021,62,1
8022,123,1
8023,145,1
8024,200,0
8025,182,0
8026,200,0
8027,175,1
8028,134,1
8029,64,1
8030,87,1
8031,47,1
8032,170,1
8033,182,1
8034,149,1
8035,200,0
8036,113,1
8037,93,1
8038,109,1
8039,193,1
8040,67,1
8041,120,1
8042,200,0
8043,79,1
8044,200,0
8045,200,0
8046,103,1
8047,168,1
8048,52,1
8049,85,1
8050,200,0
8051,192,1
8052,165,1
8053,200,0
8054,200,0
8055,91,1
8056,37,1
8057,80,1
8058,58,1
8059,126,1
8060,200,0
8061,190,1
8062,115,1
8063,135,1
8064,67,1
8065,130,1
8066,151,1
8067,68,1
8068,136,1
8069,125,1
8070,113,1
8071,82,1
8072,74,1
8073,187,1
8074,77,1
8075,99,1
8076,115,1
8077,50,0
8078,108,1
8079,142,0
8080,200,0
8081,127,1
8082,89,1
8083,159,1
8084,171,1
8085,63,1
8086,200,0
8087,55,1
8088,107,1
8089,181,1
8090,91,1
8091,61,1
8092,91,1
8093,113,1
8094,200,0
8095,37,1
8096,57,0
8097,79,1
8098,51,1
8099,81,1
8100,73,1
8101,107,1
8102,200,0
8103,128,1
8104,63,1
8105,200,0
8106,176,1
8107,54,1
8108,40,1
8109,59,1
8110,200,0
8111,90,1
8112,92,1
8113,89,1
8114,62,1
8115,179,1
8116,108,1
8117,93,1
8118,119,1
8119,49,1
8120,28,1
8121,112,1
8122,172,1
8123,200,0
8124,129,1
8125,200,0
8126,200,0
8127,85,1
8128,86,1
8129,75,0
8130,189,0
8131,200,0
8132,80,1
8133,200,0
