episode,steps,reward
6136,110,0
6137,55,0
6138,36,1
6139,40,1
6140,68,0
6141,59,1
6142,127,1
6143,30,0
6144,95,0
6145,75,0
6146,32,1
6147,108,0
6148,96,1
6149,151,0
6150,33,1
6151,44,1
6152,91,1
6153,77,1
6154,73,0
6155,86,1
6156,65,1
6157,51,1
6158,78,1
6159,56,0
6160,53,0
6161,151,0
6162,131,0
6163,79,0
6164,63,0
6165,125,0
6166,48,1
6167,200,0
6168,32,1
6169,62,1
6170,124,1
6171,46,1
6172,50,1
6173,30,1
6174,42,0
6175,43,1
6176,46,1
6177,92,0
6178,125,1
6179,65,0
6180,69,1
6181,70,0
6182,61,0
6183,71,1
6184,57,0
6185,87,0
6186,199,0
6187,57,1
6188,43,1
6189,64,0
6190,95,1
6191,89,0
6192,71,1
6193,39,1
6194,49,1
6195,49,1
6196,90,1
6197,52,1
6198,29,1
6199,59,1
6200,139,1
6201,200,0
6202,29,1
6203,46,1
6204,129,1
6205,80,0
6206,86,1
6207,93,0
6208,122,1
6209,82,1
6210,83,0
6211,54,1
6212,33,0
6213,87,1
6214,83,1
6215,23,1
6216,46,1
6217,82,0
6218,58,1
6219,107,1
6220,56,0
6221,51,1
6222,70,0
6223,51,1
6224,85,0
6225,55,1
6226,67,0
6227,127,0
6228,53,0
6229,114,1
6230,55,0
6231,66,0
6232,93,1
6233,68,0
6234,46,1
6235,76,1
6236,105,0
6237,34,0
6238,67,0
6239,86,1
6240,80,1
6241,175,0
6242,37,1
6243,71,0
6244,145,1
6245,62,1
6246,55,1
6247,64,0
6248,120,1
6249,57,1
6250,135,1
6251,119,1
6252,75,0
6253,64,0
6254,44,0
6255,162,1
6256,85,1
6257,76,0
6258,57,1
6259,73,0
6260,47,0
6261,47,0
6262,40,1
6263,131,1
6264,138,1
6265,24,0
6266,91,1
6267,37,0
6268,84,1
6269,47,1
6270,31,1
6271,45,0
6272,200,0
6273,82,0
6274,83,1
6275,82,1
6276,25,0
6277,42,1
6278,48,1
6279,79,1
6280,106,0
6281,68,1
6282,80,0
6283,149,0
6284,80,0
6285,63,1
6286,38,1
6287,125,1
6288,56,1
6289,61,0
6290,101,0
6291,41,0
6292,101,0
6293,43,1
6294,112,1
6295,21,0
6296,56,1
6297,29,1
6298,33,1
6299,93,0
6300,49,1
6301,96,1
6302,72,0
6303,65,0
6304,31,1
6305,74,1
6306,70,0
6307,103,1
6308,69,0
6309,56,1
6310,81,1
6311,52,1
6312,61,0
6313,125,0
6314,89,0
6315,94,1
6316,49,0
6317,33,1
6318,55,1
6319,79,0
6320,132,1
6321,145,1
6322,119,1
6323,200,0
6324,158,1
6325,60,1
6326,75,0
6327,93,0
6328,47,0
6329,39,0
6330,23,1
6331,61,0
6332,42,1
6333,54,0
6334,37,1
6335,65,0
6336,55,1
6337,71,1
6338,38,1
6339,171,1
6340,77,0
6341,85,0
6342,66,1
6343,53,0
6344,44,1
6345,22,0
6346,141,1
6347,54,0
6348,72,1
6349,63,0
6350,134,0
6351,36,0
6352,55,1
6353,31,1
6354,54,0
6355,23,0
6356,69,1
6357,104,0
6358,65,0
6359,39,1
6360,44,0
6361,53,0
6362,52,1
6363,100,1
6364,63,0
6365,95,0
6366,79,0
6367,30,1
6368,55,1
6369,47,1
6370,127,1
6371,76,0
6372,60,1
6373,86,0
6374,51,1
6375,62,1
6376,39,1
6377,82,0
6378,71,1
6379,33,1
6380,34,0
6381,42,0
6382,66,0
6383,82,0
6384,120,1
6385,200,0
6386,72,1
6387,77,0
6388,82,1
6389,31,1
6390,64,0
6391,124,1
6392,74,0
6393,78,1
6394,43,0
6395,25,1
6396,49,0
6397,47,1
6398,61,0
6399,81,0
6400,102,0
6401,107,1
6402,38,1
6403,111,1
6404,74,0
6405,127,0
6406,51,1
6407,157,0
6408,66,1
6409,64,0
6410,118,0
6411,48,0
6412,33,1
6413,49,0
6414,64,1
6415,95,1
6416,91,0
6417,86,0
6418,50,1
6419,50,0
6420,37,0
6421,66,0
6422,77,0
6423,47,1
6424,58,1
6425,56,1
6426,62,1
6427,74,0
6428,117,0
6429,66,1
6430,77,1
6431,71,0
6432,41,1
6433,35,1
6434,71,1
6435,144,0
6436,33,0
6437,147,0
6438,86,1
6439,22,0
6440,70,1
6441,146,1
6442,69,1
6443,129,1
6444,49,1
6445,56,1
6446,74,0
6447,56,0
6448,51,0
6449,48,0
6450,77,1
6451,31,1
6452,101,1
6453,200,1
6454,82,1
6455,96,0
6456,85,0
6457,200,0
6458,64,0
6459,70,0
6460,151,0
6461,76,1
6462,159,1
6463,53,1
6464,167,1
6465,67,1
6466,54,1
6467,47,1
6468,89,0
6469,66,1
6470,55,0
6471,45,0
6472,89,0
6473,80,1
6474,49,1
6475,67,1
6476,53,0
6477,37,0
6478,49,0
6479,129,0
6480,46,0
6481,87,0
6482,34,0
6483,34,1
6484,143,1
6485,59,1
6486,45,0
6487,53,0
6488,79,1
6489,69,0
6490,42,1
6491,81,1
6492,69,1
6493,72,1
6494,200,0
6495,51,1
6496,81,0
6497,60,1
6498,72,1
6499,48,1
6500,87,0
6501,62,1
6502,68,1
6503,29,1
6504,96,1
6505,51,1
6506,57,0
6507,52,1
6508,79,1
6509,48,1
6510,115,1
6511,42,0
6512,90,0
6513,91,1
6514,40,1
6515,74,1
6516,124,1
6517,35,0
6518,79,1
6519,66,1
6520,49,1
6521,76,1
6522,42,0
6523,85,1
6524,41,1
6525,46,0
6526,151,1
6527,59,0
6528,136,1
6529,46,1
6530,47,0
6531,127,1
6532,94,0
6533,152,1
6534,26,1
6535,145,1
6536,41,1
6537,174,1
6538,49,0
6539,102,1
6540,92,0
6541,99,0
6542,32,1
6543,150,1
6544,35,0
6545,179,1
6546,59,1
6547,29,1
6548,76,0
6549,48,1
6550,182,1
6551,110,1
6552,49,1
6553,127,1
6554,101,0
6555,33,1
6556,81,1
6557,44,1
6558,53,1
6559,100,0
6560,32,0
6561,35,1
6562,50,1
6563,42,1
6564,18,0
6565,82,1
6566,71,0
6567,62,1
6568,25,1
6569,75,0
6570,59,0
6571,43,0
6572,200,0
6573,120,0
6574,51,0
6575,67,1
6576,73,1
6577,169,0
6578,45,0
6579,111,1
6580,20,0
6581,25,1
6582,63,1
6583,96,1
6584,42,0
6585,45,1
6586,58,1
6587,83,1
6588,44,1
6589,92,1
6590,108,1
6591,39,1
6592,49,1
6593,97,1
6594,42,1
6595,20,1
6596,34,1
6597,148,0
6598,34,0
6599,147,0
6600,38,1
6601,186,1
6602,62,1
6603,27,1
6604,89,1
6605,118,0
6606,82,0
6607,46,0
6608,53,0
6609,139,1
6610,55,1
6611,161,1
6612,103,1
6613,134,1
6614,40,1
6615,89,1
6616,122,1
6617,63,0
6618,44,1
6619,93,1
6620,107,1
6621,66,0
6622,46,1
6623,56,0
6624,71,1
6625,172,0
6626,27,1
6627,64,1
6628,126,0
6629,48,1
6630,70,1
6631,100,1
6632,67,1
6633,112,0
6634,35,1
6635,121,1
6636,47,0
6637,37,0
6638,43,1
6639,30,1
6640,109,0
6641,63,1
6642,96,1
6643,56,0
6644,39,1
6645,89,0
6646,71,0
6647,171,1
6648,36,1
6649,69,0
6650,125,1
6651,55,1
6652,51,0
6653,33,1
6654,35,1
6655,86,1
6656,106,0
6657,50,1
6658,37,1
6659,75,1
6660,55,1
6661,105,1
6662,57,1
6663,57,0
6664,88,0
6665,53,0
6666,31,0
6667,87,0
6668,48,1
6669,40,1
6670,23,1
6671,43,1
6672,76,0
6673,72,0
6674,63,1
6675,61,0
6676,35,1
6677,61,1
6678,41,0
6679,53,1
6680,135,1
6681,93,0
6682,86,1
6683,153,1
6684,72,1
6685,87,1
6686,54,0
6687,111,0
6688,25,0
6689,107,0
6690,160,0
6691,69,1
6692,42,1
6693,134,1
6694,76,0
6695,98,1
6696,99,1
6697,127,0
6698,63,1
6699,58,1
6700,52,0
6701,59,1
6702,96,0
6703,79,0
6704,42,0
6705,47,1
6706,67,1
6707,40,1
6708,48,1
6709,31,1
6710,125,1
6711,200,0
6712,74,1
6713,55,0
6714,159,0
6715,42,1
6716,33,1
6717,171,1
6718,46,1
6719,54,1
6720,62,1
6721,63,0
6722,87,1
6723,22,1
6724,27,0
6725,52,1
6726,29,1
6727,116,1
6728,70,0
6729,35,0
6730,156,1
6731,64,1
6732,51,1
6733,47,1
6734,90,0
6735,56,1
6736,56,0
6737,39,1
6738,90,1
6739,42,1
6740,21,1
6741,136,1
6742,157,1
6743,111,1
6744,125,0
6745,105,0
6746,76,0
6747,56,1
6748,52,1
6749,148,0
6750,89,1
6751,58,1
6752,67,0
6753,80,1
6754,61,0
6755,26,0
6756,90,1
6757,60,0
6758,62,0
6759,64,1
6760,38,1
6761,140,0
6762,67,1
6763,86,1
6764,61,1
6765,32,0
6766,72,0
6767,179,1
6768,56,1
6769,100,1
6770,50,1
6771,88,0
6772,41,0
6773,29,0
6774,143,0
6775,127,0
6776,200,1
6777,79,1
6778,25,0
6779,89,1
6780,59,0
6781,22,1
6782,200,0
6783,76,0
6784,61,1
6785,48,1
6786,104,1
6787,93,1
6788,39,0
6789,51,1
6790,49,1
6791,84,1
6792,50,1
6793,43,1
6794,68,0
6795,112,1
6796,61,0
6797,118,0
6798,35,0
6799,74,0
6800,73,0
6801,97,0
6802,58,1
6803,65,0
6804,85,1
6805,72,1
6806,73,1
6807,95,1
6808,38,1
6809,125,1
6810,62,1
6811,75,0
6812,162,0
6813,44,1
6814,61,1
6815,85,0
6816,64,1
6817,42,1
6818,28,1
6819,66,1
6820,131,0
6821,48,1
6822,114,0
6823,101,1
6824,18,0
6825,60,1
6826,59,1
6827,172,1
6828,72,0
6829,82,0
6830,47,1
6831,51,1
6832,124,1
6833,57,1
6834,56,1
6835,113,0
6836,55,1
6837,185,0
6838,29,0
6839,88,1
6840,71,0
6841,33,1
6842,67,1
6843,38,1
6844,123,1
6845,190,1
6846,71,1
6847,41,0
6848,164,1
6849,151,1
6850,66,0
6851,49,0
6852,48,1
6853,58,0
6854,77,1
6855,74,1
6856,141,1
6857,197,1
6858,34,1
6859,90,0
6860,184,0
6861,44,0
6862,67,1
6863,99,0
6864,133,1
6865,120,0
6866,58,1
6867,42,1
6868,52,1
6869,64,1
6870,36,1
6871,66,0
6872,58,1
6873,63,1
6874,71,0
6875,39,1
6876,36,1
6877,69,0
6878,135,1
6879,72,1
6880,146,1
6881,118,0
6882,85,1
6883,23,1
6884,108,0
6885,41,0
6886,73,1
6887,122,0
6888,41,1
6889,58,0
6890,166,0
6891,99,0
6892,62,1
6893,126,1
6894,139,1
6895,76,0
6896,80,0
6897,45,1
6898,97,1
6899,70,0
6900,60,1
6901,74,0
6902,44,0
6903,46,1
6904,51,1
6905,98,0
6906,60,1
6907,57,0
6908,74,1
6909,82,1
6910,152,0
6911,103,0
6912,59,1
6913,87,1
6914,114,0
6915,62,0
6916,101,1
6917,134,1
6918,35,0
6919,59,1
6920,63,1
6921,46,1
6922,105,1
6923,200,0
6924,69,0
6925,51,1
6926,93,0
6927,77,0
6928,29,1
6929,73,0
6930,50,0
6931,115,0
6932,139,0
6933,55,1
6934,135,1
6935,88,0
6936,55,1
6937,72,0
6938,89,1
6939,77,0
6940,152,1
6941,46,1
6942,66,1
6943,140,0
6944,42,1
6945,67,1
6946,82,1
6947,83,1
6948,56,1
6949,47,1
6950,54,1
6951,44,0
6952,72,0
6953,76,0
6954,74,0
6955,162,1
6956,55,1
6957,34,1
6958,28,1
6959,71,1
6960,41,1
6961,180,0
6962,123,1
6963,63,0
6964,45,0
6965,51,1
6966,67,1
6967,185,1
6968,73,1
6969,200,0
6970,75,1
6971,61,1
6972,75,1
6973,40,1
6974,37,1
6975,42,1
6976,46,1
6977,25,1
6978,85,0
6979,128,1
6980,41,1
6981,47,1
6982,64,0
6983,54,0
6984,46,0
6985,51,0
6986,135,0
6987,45,1
6988,142,0
6989,137,1
6990,73,1
6991,36,0
6992,103,1
6993,45,1
6994,90,0
6995,179,0
6996,48,1
6997,46,0
6998,60,0
6999,47,1
7000,29,1
7001,87,0
7002,58,1
7003,85,1
7004,59,1
7005,183,1
7006,131,0
7007,42,0
7008,54,1
7009,61,0
7010,96,0
7011,51,1
7012,92,1
7013,30,0
7014,72,0
7015,81,1
7016,37,1
7017,37,0
7018,192,1
7019,47,1
7020,199,0
7021,110,1
7022,47,0
7023,65,0
7024,75,1
7025,77,0
7026,62,1
7027,126,1
7028,36,1
7029,72,1
7030,70,1
7031,85,1
7032,53,0
7033,66,0
7034,164,0
7035,33,1
7036,73,1
7037,64,0
7038,96,0
7039,82,0
7040,48,1
7041,139,1
7042,44,0
7043,200,0
7044,57,1
7045,81,0
7046,54,1
7047,44,1
7048,55,0
7049,72,1
7050,146,1
7051,75,1
7052,55,0
7053,49,1
7054,73,1
7055,94,0
7056,51,1
7057,47,0
7058,78,0
7059,74,1
7060,53,1
7061,33,0
7062,82,0
7063,169,1
7064,54,0
7065,42,1
7066,49,0
7067,71,1
7068,31,0
7069,62,0
7070,163,0
7071,177,0
7072,35,0
7073,31,1
7074,48,1
7075,200,0
7076,56,0
7077,109,1
7078,73,1
7079,57,1
7080,48,1
7081,70,1
7082,81,0
7083,102,1
7084,45,1
7085,118,0
7086,156,1
7087,45,0
7088,42,0
7089,65,1
7090,51,1
7091,73,1
7092,46,0
7093,155,1
7094,181,0
7095,46,1
7096,44,0
7097,165,1
7098,56,1
7099,24,0
7100,52,1
7101,60,1
7102,110,1
7103,57,1
7104,110,0
7105,53,1
7106,42,1
7107,167,1
7108,56,1
7109,85,1
7110,121,0
7111,63,0
7112,59,1
7113,82,0
7114,80,0
7115,79,0
7116,63,1
7117,112,0
7118,82,1
7119,111,1
7120,85,0
7121,160,1
7122,56,0
7123,78,1
7124,91,0
7125,68,0
7126,125,1
7127,116,1
7128,200,0
7129,93,1
7130,89,1
7131,120,1
7132,70,0
7133,200,0
7134,91,0
7135,159,1
7136,110,0
7137,44,1
7138,65,1
7139,111,1
7140,91,1
7141,106,1
7142,69,0
7143,62,1
7144,200,0
7145,127,0
7146,25,0
7147,85,0
7148,62,1
7149,51,1
7150,130,1
7151,149,1
7152,50,1
7153,36,1
7154,31,0
7155,40,0
7156,89,1
7157,120,0
7158,48,0
7159,53,1
7160,74,1
7161,41,1
7162,116,1
7163,137,1
7164,82,0
7165,50,0
7166,200,0
7167,101,1
7168,131,1
7169,26,0
7170,134,0
7171,39,0
7172,111,0
7173,125,1
7174,101,1
7175,104,1
7176,48,1
7177,93,0
7178,75,0
7179,117,1
7180,107,1
7181,43,1
7182,79,0
7183,44,1
7184,85,1
7185,105,0
7186,142,1
7187,53,1
7188,61,1
7189,88,1
7190,52,1
7191,154,1
7192,90,1
7193,83,1
7194,58,1
7195,190,0
7196,45,0
7197,64,1
7198,35,1
7199,59,1
7200,44,1
7201,27,0
7202,103,0
7203,72,1
7204,81,1
7205,111,0
7206,85,1
7207,60,0
7208,50,0
7209,51,1
7210,30,1
7211,64,0
7212,46,0
7213,99,1
7214,35,0
7215,102,1
7216,79,0
7217,64,1
7218,59,1
7219,65,0
7220,41,1
7221,112,0
7222,194,0
7223,33,1
7224,58,1
7225,52,0
7226,58,1
7227,71,1
7228,86,0
7229,52,0
7230,39,0
7231,200,0
7232,51,0
7233,65,0
7234,64,0
7235,129,1
7236,75,1
7237,25,0
7238,80,1
7239,113,1
7240,109,0
7241,36,1
7242,58,1
7243,101,1
7244,76,1
7245,199,0
7246,46,1
7247,41,0
7248,62,0
7249,170,1
7250,57,1
7251,76,0
7252,94,1
7253,92,1
7254,29,1
7255,131,1
7256,72,0
7257,154,1
7258,103,1
7259,101,1
7260,38,1
7261,64,1
7262,45,1
7263,57,1
7264,146,1
7265,95,1
7266,78,1
7267,64,0
7268,75,1
7269,73,1
7270,129,1
7271,53,0
7272,80,1
7273,108,1
7274,77,1
7275,56,1
7276,35,1
7277,153,0
7278,83,1
7279,70,0
7280,34,0
7281,63,1
7282,66,0
7283,200,0
7284,54,1
7285,77,1
7286,75,0
7287,127,1
7288,90,1
7289,39,1
7290,93,0
7291,64,1
7292,53,1
7293,200,0
7294,176,1
7295,57,1
7296,76,0
7297,82,1
7298,100,1
7299,176,1
7300,65,0
7301,52,0
7302,44,1
7303,173,1
7304,79,0
7305,122,1
7306,34,0
7307,57,1
7308,63,1
7309,77,0
7310,100,1
7311,60,1
7312,67,0
7313,52,0
7314,53,0
7315,70,1
7316,43,1
7317,122,0
7318,43,1
7319,98,0
7320,113,1
7321,56,0
7322,81,1
7323,97,1
7324,46,0
7325,111,0
7326,97,1
7327,58,0
7328,79,0
7329,33,1
7330,114,1
7331,106,1
7332,80,1
7333,94,1
7334,64,1
7335,59,1
7336,99,1
7337,135,1
7338,139,0
7339,57,1
7340,70,1
7341,146,0
7342,131,1
7343,42,1
7344,32,0
7345,69,1
7346,37,1
7347,77,1
7348,66,1
7349,60,1
7350,123,1
7351,65,0
7352,129,0
7353,79,1
7354,50,1
7355,51,0
7356,34,1
7357,111,1
7358,49,0
7359,76,0
7360,100,0
7361,26,1
7362,129,0
7363,125,0
7364,36,0
7365,108,0
7366,49,1
7367,58,1
7368,109,1
7369,72,0
7370,181,1
7371,50,1
7372,69,1
7373,80,0
7374,89,1
7375,91,0
7376,86,1
7377,98,0
7378,152,0
7379,64,0
7380,53,0
7381,114,1
7382,41,1
7383,52,1
7384,47,1
7385,44,1
7386,34,1
7387,81,1
7388,200,0
7389,87,1
7390,33,0
7391,49,1
7392,51,1
7393,52,1
7394,52,1
7395,38,0
7396,89,0
7397,74,1
7398,40,1
7399,85,0
7400,96,1
7401,73,0
7402,31,1
7403,138,1
7404,73,1
7405,47,1
7406,76,1
7407,65,1
7408,82,1
7409,46,0
7410,49,0
7411,75,0
7412,57,1
7413,21,1
7414,167,1
7415,26,1
7416,87,0
7417,78,1
7418,79,0
7419,54,1
7420,45,1
7421,73,0
7422,52,1
7423,46,0
7424,43,1
7425,85,1
7426,62,1
7427,89,1
7428,33,0
7429,79,1
7430,117,0
7431,84,1
7432,51,1
7433,85,1
7434,31,1
7435,82,0
7436,101,0
7437,166,1
7438,194,1
7439,36,1
7440,57,0
7441,76,0
7442,30,1
7443,72,0
7444,119,0
7445,44,0
7446,195,1
7447,57,0
7448,107,1
7449,114,1
7450,140,0
7451,85,1
7452,124,1
7453,65,0
7454,50,1
7455,171,0
7456,33,0
7457,75,0
7458,55,1
7459,87,1
7460,68,1
7461,97,1
7462,83,1
7463,39,1
7464,39,0
7465,75,1
7466,78,1
7467,62,0
7468,36,0
7469,43,1
7470,82,1
7471,147,0
7472,40,0
7473,71,1
7474,72,1
7475,57,1
7476,35,0
7477,80,0
7478,130,1
7479,111,1
7480,114,1
7481,83,0
7482,66,1
7483,178,1
7484,95,1
7485,63,0
7486,34,1
7487,29,0
7488,127,0
7489,89,0
7490,87,1
7491,34,1
7492,143,1
7493,89,1
7494,51,1
7495,51,0
7496,45,1
7497,74,1
7498,111,0
7499,73,1
7500,62,1
7501,48,1
7502,71,1
7503,47,1
7504,74,1
7505,79,1
7506,48,1
7507,140,0
7508,45,1
7509,90,0
7510,38,1
7511,102,1
7512,87,1
7513,50,1
7514,54,1
7515,99,1
7516,62,1
7517,168,1
7518,42,0
7519,100,1
7520,51,1
7521,127,0
7522,61,1
7523,87,1
7524,41,0
7525,92,1
7526,37,1
7527,108,1
7528,58,1
7529,126,0
7530,56,1
7531,71,0
7532,62,1
7533,80,1
7534,112,0
7535,24,1
7536,178,0
7537,100,1
7538,111,1
7539,99,0
7540,39,1
7541,35,0
7542,200,0
7543,74,1
7544,102,0
7545,59,0
7546,71,0
7547,44,0
7548,128,1
7549,52,1
7550,145,0
7551,149,1
7552,72,0
7553,85,1
7554,74,1
7555,190,0
7556,58,1
7557,37,1
7558,36,1
7559,23,0
7560,58,1
7561,78,1
7562,55,1
7563,200,0
7564,68,0
7565,99,0
7566,39,1
7567,77,0
7568,40,1
7569,33,0
7570,78,1
7571,51,0
7572,34,1
7573,63,1
7574,51,1
7575,101,0
7576,27,1
7577,68,0
7578,115,1
7579,107,1
7580,95,0
7581,57,0
7582,55,0
7583,103,1
7584,200,0
7585,113,1
7586,50,1
7587,62,0
7588,68,1
7589,70,1
7590,41,0
7591,138,0
7592,27,1
7593,106,0
7594,100,0
7595,127,1
7596,38,1
7597,79,1
7598,88,0
7599,43,0
7600,78,0
7601,56,1
7602,57,1
7603,50,1
7604,200,0
7605,200,0
7606,132,0
7607,107,1
7608,200,0
7609,51,1
7610,115,0
7611,74,0
7612,97,1
7613,65,1
7614,45,1
7615,70,0
7616,52,1
7617,81,1
7618,72,1
7619,76,0
7620,136,1
7621,39,1
7622,200,0
7623,71,1
7624,53,1
7625,66,1
7626,67,0
7627,20,0
7628,52,1
7629,70,1
7630,57,1
7631,66,1
7632,120,1
7633,110,1
7634,48,1
7635,71,1
7636,92,0
7637,26,1
7638,60,1
7639,55,0
7640,64,1
7641,65,0
7642,49,1
7643,35,1
7644,57,1
7645,54,0
7646,86,1
7647,40,1
7648,104,0
7649,70,1
7650,107,1
7651,46,0
7652,88,0
7653,54,1
7654,86,1
7655,76,0
7656,97,0
7657,47,0
7658,30,1
7659,70,0
7660,72,0
7661,59,0
7662,39,0
7663,148,1
7664,56,1
7665,122,1
7666,54,1
7667,85,1
7668,80,1
7669,119,0
7670,48,0
7671,36,1
7672,79,0
7673,56,1
7674,70,1
7675,119,0
7676,31,0
7677,151,1
7678,55,1
7679,75,0
7680,104,1
7681,89,1
7682,78,1
7683,55,0
7684,200,0
7685,85,1
7686,102,1
7687,53,1
7688,57,0
7689,153,0
7690,92,1
7691,68,0
7692,42,0
7693,64,1
7694,58,1
7695,40,0
7696,41,1
7697,81,1
7698,78,1
7699,68,1
7700,49,0
7701,54,1
7702,63,1
7703,85,1
7704,132,0
7705,34,0
7706,26,1
7707,16,0
7708,114,0
7709,32,1
7710,40,1
7711,55,1
7712,118,1
7713,40,1
7714,144,1
7715,123,0
7716,80,0
7717,164,1
7718,80,1
7719,54,1
7720,62,1
7721,46,1
7722,60,0
7723,35,1
7724,44,1
7725,73,0
7726,65,0
7727,62,1
7728,80,1
7729,45,1
7730,200,0
7731,77,0
7732,52,1
7733,102,1
7734,74,1
7735,53,1
7736,65,1
7737,55,1
7738,41,1
7739,61,1
7740,33,0
7741,49,0
7742,121,1
7743,57,1
7744,32,1
7745,42,1
7746,49,1
7747,58,1
7748,199,0
7749,74,0
7750,43,0
7751,45,1
7752,45,0
7753,183,1
7754,59,0
7755,69,1
7756,60,1
7757,62,1
7758,119,0
7759,154,1
7760,68,1
7761,29,1
7762,120,0
7763,56,0
7764,60,1
7765,88,0
7766,103,1
7767,58,1
7768,149,1
7769,200,0
7770,104,1
7771,29,0
7772,121,1
7773,117,1
7774,87,0
7775,61,1
7776,95,0
7777,72,1
7778,48,1
7779,114,1
7780,78,1
7781,32,0
7782,76,1
7783,82,1
7784,33,1
7785,110,1
7786,53,1
7787,59,1
7788,86,0
7789,65,1
7790,62,0
7791,200,0
7792,60,1
7793,31,1
7794,149,1
7795,33,1
7796,46,0
7797,200,0
7798,35,1
7799,48,0
7800,41,0
7801,57,1
7802,137,0
7803,55,1
7804,63,0
7805,70,1
7806,59,1
7807,98,1
7808,48,1
7809,82,1
7810,185,0
7811,72,1
7812,124,0
7813,33,1
7814,43,0
7815,76,1
7816,50,1
7817,80,0
7818,89,1
7819,103,1
7820,148,1
7821,89,0
7822,71,1
7823,119,1
7824,36,1
7825,45,1
7826,53,1
7827,56,0
7828,99,1
7829,28,1
7830,33,0
7831,70,1
7832,70,0
7833,73,1
7834,115,0
7835,30,1
7836,140,1
7837,76,0
7838,51,1
7839,59,1
7840,112,1
7841,61,0
7842,58,1
7843,71,1
7844,73,0
7845,73,1
7846,51,0
7847,50,0
7848,47,1
7849,74,1
7850,52,1
7851,45,1
7852,200,0
7853,36,1
7854,34,1
7855,61,1
7856,116,1
7857,44,0
7858,134,0
7859,200,0
7860,177,1
7861,28,1
7862,37,1
7863,28,1
7864,104,1
7865,49,0
7866,55,0
7867,62,0
7868,106,1
7869,95,0
7870,62,1
7871,56,1
7872,27,1
7873,79,1
7874,78,1
7875,100,0
7876,35,1
7877,70,1
7878,48,1
7879,100,1
7880,37,0
7881,50,1
7882,60,0
7883,79,0
7884,90,1
7885,28,1
7886,62,1
7887,54,1
7888,90,1
7889,67,1
7890,144,1
7891,93,0
7892,47,1
7893,118,1
7894,88,1
7895,54,0
7896,51,0
7897,48,1
7898,42,1
7899,29,0
7900,75,0
7901,55,1
7902,76,1
7903,78,0
7904,71,0
7905,178,1
7906,57,0
7907,39,1
7908,35,1
7909,39,1
7910,39,0
7911,81,0
7912,41,1
7913,54,1
7914,71,0
7915,58,1
7916,200,0
7917,148,0
7918,154,1
7919,57,1
7920,49,0
7921,32,1
7922,194,0
7923,79,1
7924,53,1
7925,200,0
7926,36,1
7927,56,0
7928,78,1
7929,44,1
7930,90,1
7931,76,1
7932,39,1
7933,70,1
7934,43,1
7935,117,0
7936,49,1
7937,47,1
7938,58,1
7939,33,0
7940,44,1
7941,43,0
7942,51,1
7943,103,0
7944,121,0
7945,60,1
7946,42,1
7947,49,1
7948,56,0
7949,71,1
7950,158,0
7951,68,0
7952,77,1
7953,200,0
7954,140,0
7955,73,1
7956,49,1
7957,80,0
7958,58,1
7959,43,1
7960,31,0
7961,89,1
7962,63,0
7963,51,1
7964,97,1
7965,80,1
7966,57,1
7967,92,1
7968,31,1
7969,37,0
7970,114,0
7971,26,1
7972,106,0
7973,35,1
7974,113,0
7975,135,1
7976,51,1
7977,70,0
7978,138,0
7979,91,1
7980,35,0
7981,200,0
7982,141,1
7983,115,1
7984,124,0
7985,108,0
7986,44,0
7987,36,1
7988,126,0
7989,65,1
7990,57,1
7991,88,1
7992,87,1
7993,47,0
7994,105,1
7995,99,1
7996,74,1
7997,49,0
7998,42,1
7999,149,0
8000,103,0
8001,106,1
8002,65,1
8003,54,1
8004,77,1
8005,65,1
8006,52,0
8007,67,1
8008,114,1
8009,25,1
8010,47,0
8011,89,1
8012,71,0
8013,123,1
8014,112,1
8015,139,0
8016,200,0
8017,65,1
8018,32,0
8019,89,1
8020,65,1
8021,52,0
8022,25,1
8023,131,1
8024,124,0
8025,73,1
8026,40,0
8027,77,0
8028,79,1
8029,134,1
8030,58,1
8031,79,1
8032,63,1
8033,101,0
8034,77,0
8035,55,1
8036,40,0
8037,31,0
8038,57,1
8039,200,0
8040,180,1
8041,98,1
8042,97,1
8043,74,1
8044,77,1
8045,79,0
8046,147,0
8047,68,0
8048,50,1
8049,44,0
8050,200,0
8051,104,1
8052,93,1
8053,126,1
8054,97,1
8055,41,1
8056,54,0
8057,47,1
8058,125,0
8059,55,1
8060,24,1
8061,59,1
8062,77,1
8063,103,1
8064,77,1
8065,76,0
8066,16,0
8067,50,1
8068,65,0
8069,83,1
8070,61,0
8071,49,0
8072,46,1
8073,90,0
8074,48,1
8075,33,0
8076,110,1
8077,44,0
8078,30,1
8079,67,1
8080,141,1
8081,56,0
8082,61,0
8083,112,1
8084,95,0
8085,37,1
8086,53,0
8087,62,0
8088,50,1
8089,87,1
8090,103,1
8091,32,1
8092,128,1
8093,50,1
8094,24,1
8095,33,1
8096,110,0
8097,39,1
8098,38,0
8099,55,0
8100,124,1
8101,73,0
8102,108,0
8103,82,1
8104,70,1
8105,52,1
8106,46,0
8107,40,0
8108,87,0
8109,70,0
8110,44,1
8111,136,1
8112,81,1
8113,41,0
8114,37,0
8115,56,0
8116,186,1
8117,76,0
8118,42,0
8119,90,0
8120,146,1
8121,135,1
8122,68,1
8123,68,1
8124,67,0
8125,42,1
8126,53,1
8127,60,1
8128,54,1
8129,41,1
8130,72,0
8131,79,1
8132,107,1
8133,82,1
