episode,steps,reward
6136,150,1
6137,71,1
6138,142,0
6139,75,0
6140,113,1
6141,64,1
6142,148,1
6143,46,0
6144,51,1
6145,118,1
6146,32,1
6147,40,1
6148,97,1
6149,55,0
6150,52,1
6151,51,1
6152,53,1
6153,17,0
6154,33,0
6155,56,1
6156,67,1
6157,52,1
6158,54,0
6159,34,0
6160,72,1
6161,69,1
6162,104,0
6163,80,0
6164,8,0
6165,106,1
6166,102,1
6167,13,0
6168,33,1
6169,56,1
6170,100,0
6171,111,1
6172,62,1
6173,45,0
6174,63,0
6175,54,1
6176,42,1
6177,94,0
6178,98,1
6179,57,1
6180,43,1
6181,78,0
6182,92,1
6183,39,1
6184,13,0
6185,51,1
6186,86,0
6187,65,1
6188,72,1
6189,33,1
6190,24,0
6191,81,1
6192,27,1
6193,41,1
6194,49,1
6195,97,1
6196,134,1
6197,16,0
6198,162,0
6199,63,1
6200,141,1
6201,29,1
6202,110,1
6203,59,0
6204,64,1
6205,81,1
6206,200,0
6207,89,0
6208,63,0
6209,86,1
6210,12,0
6211,77,1
6212,11,0
6213,64,1
6214,85,1
6215,35,0
6216,23,0
6217,61,1
6218,65,1
6219,38,0
6220,72,1
6221,44,0
6222,54,1
6223,45,1
6224,29,0
6225,60,1
6226,126,1
6227,66,1
6228,44,0
6229,115,1
6230,58,1
6231,63,1
6232,72,1
6233,83,1
6234,127,1
6235,37,0
6236,28,0
6237,25,0
6238,18,0
6239,117,0
6240,19,0
6241,200,1
6242,155,1
6243,71,0
6244,112,1
6245,45,0
6246,56,1
6247,79,0
6248,121,1
6249,165,0
6250,104,1
6251,102,1
6252,43,1
6253,112,1
6254,93,1
6255,83,1
6256,87,1
6257,64,0
6258,86,0
6259,16,0
6260,46,0
6261,75,1
6262,34,0
6263,117,1
6264,115,1
6265,40,1
6266,101,1
6267,74,1
6268,200,0
6269,170,1
6270,19,0
6271,27,0
6272,200,0
6273,30,0
6274,11,0
6275,28,0
6276,19,0
6277,9,0
6278,28,0
6279,50,1
6280,56,0
6281,30,0
6282,59,0
6283,103,0
6284,32,0
6285,7,0
6286,94,0
6287,72,0
6288,21,0
6289,82,1
6290,43,0
6291,66,1
6292,79,1
6293,7,0
6294,122,0
6295,40,0
6296,67,1
6297,32,0
6298,73,1
6299,156,1
6300,43,0
6301,50,0
6302,11,0
6303,100,1
6304,32,1
6305,12,0
6306,79,1
6307,181,0
6308,66,1
6309,23,0
6310,123,1
6311,54,1
6312,76,1
6313,60,0
6314,98,1
6315,31,0
6316,32,0
6317,32,1
6318,39,0
6319,91,1
6320,49,0
6321,32,0
6322,9,0
6323,46,0
6324,161,1
6325,65,1
6326,51,1
6327,40,0
6328,54,1
6329,66,1
6330,7,0
6331,35,1
6332,96,0
6333,80,0
6334,54,1
6335,63,1
6336,32,1
6337,82,1
6338,47,1
6339,83,0
6340,54,1
6341,30,1
6342,51,0
6343,140,1
6344,45,1
6345,29,1
6346,71,1
6347,30,1
6348,50,0
6349,85,1
6350,87,0
6351,54,1
6352,40,0
6353,200,0
6354,29,0
6355,45,1
6356,30,1
6357,42,1
6358,129,0
6359,67,1
6360,76,0
6361,54,0
6362,84,0
6363,166,1
6364,81,0
6365,149,1
6366,148,1
6367,37,1
6368,123,0
6369,55,1
6370,85,1
6371,49,1
6372,35,1
6373,77,1
6374,30,0
6375,92,1
6376,97,1
6377,118,1
6378,146,1
6379,12,0
6380,72,0
6381,23,0
6382,75,0
6383,97,1
6384,50,1
6385,152,1
6386,19,0
6387,19,0
6388,49,1
6389,43,1
6390,5,0
6391,62,1
6392,47,1
6393,70,1
6394,33,0
6395,57,1
6396,109,1
6397,94,1
6398,117,0
6399,23,0
6400,35,1
6401,162,1
6402,9,0
6403,94,0
6404,92,1
6405,27,1
6406,45,0
6407,175,0
6408,65,1
6409,46,1
6410,143,1
6411,51,1
6412,51,1
6413,49,0
6414,66,0
6415,52,0
6416,12,0
6417,86,0
6418,14,0
6419,44,0
6420,103,1
6421,66,0
6422,48,0
6423,60,1
6424,60,1
6425,35,0
6426,20,0
6427,9,0
6428,127,1
6429,82,1
6430,33,0
6431,50,0
6432,45,1
6433,54,0
6434,32,0
6435,120,1
6436,41,0
6437,18,0
6438,131,0
6439,65,1
6440,73,1
6441,62,1
6442,70,1
6443,85,0
6444,87,1
6445,18,0
6446,41,1
6447,66,1
6448,47,1
6449,44,0
6450,100,1
6451,39,1
6452,99,0
6453,200,0
6454,8,0
6455,33,1
6456,86,1
6457,81,0
6458,21,0
6459,61,0
6460,21,1
6461,119,1
6462,61,0
6463,49,1
6464,49,1
6465,50,0
6466,19,0
6467,16,0
6468,29,0
6469,62,0
6470,73,0
6471,111,1
6472,112,0
6473,27,0
6474,13,0
6475,13,0
6476,146,0
6477,110,1
6478,143,1
6479,48,1
6480,146,1
6481,19,0
6482,54,1
6483,20,0
6484,196,1
6485,16,0
6486,62,1
6487,41,1
6488,57,1
6489,23,1
6490,92,1
6491,28,0
6492,42,0
6493,51,0
6494,17,0
6495,87,1
6496,45,0
6497,80,1
6498,109,1
6499,70,0
6500,19,0
6501,44,1
6502,14,0
6503,106,1
6504,53,1
6505,81,1
6506,81,0
6507,62,1
6508,66,1
6509,48,1
6510,72,0
6511,68,0
6512,96,1
6513,58,0
6514,98,1
6515,57,1
6516,123,1
6517,12,0
6518,49,0
6519,48,1
6520,24,0
6521,56,1
6522,113,0
6523,40,0
6524,115,1
6525,60,1
6526,77,1
6527,21,0
6528,137,1
6529,113,1
6530,39,1
6531,200,0
6532,23,0
6533,19,0
6534,36,1
6535,109,1
6536,58,1
6537,13,0
6538,64,1
6539,90,1
6540,31,0
6541,58,1
6542,9,0
6543,80,1
6544,61,0
6545,65,0
6546,60,1
6547,23,0
6548,25,0
6549,100,1
6550,37,0
6551,13,0
6552,31,1
6553,38,0
6554,105,0
6555,94,1
6556,82,1
6557,26,0
6558,19,0
6559,106,1
6560,15,0
6561,36,1
6562,15,0
6563,36,1
6564,131,1
6565,24,0
6566,55,1
6567,63,1
6568,49,0
6569,117,1
6570,94,1
6571,45,1
6572,58,1
6573,148,1
6574,73,1
6575,42,0
6576,50,0
6577,64,1
6578,49,0
6579,95,1
6580,73,1
6581,111,1
6582,95,0
6583,91,1
6584,151,1
6585,58,0
6586,34,1
6587,55,1
6588,109,0
6589,55,1
6590,118,1
6591,75,0
6592,65,1
6593,27,0
6594,34,0
6595,35,0
6596,69,0
6597,200,0
6598,16,0
6599,22,0
6600,12,0
6601,82,1
6602,31,0
6603,17,0
6604,70,1
6605,12,0
6606,103,1
6607,60,1
6608,59,0
6609,67,1
6610,96,1
6611,12,0
6612,44,0
6613,32,1
6614,24,0
6615,10,0
6616,63,1
6617,52,0
6618,74,1
6619,106,1
6620,47,1
6621,88,1
6622,43,0
6623,32,0
6624,35,0
6625,112,1
6626,16,0
6627,72,1
6628,38,1
6629,82,1
6630,53,1
6631,30,1
6632,22,0
6633,39,0
6634,154,1
6635,155,1
6636,39,1
6637,200,0
6638,122,1
6639,11,0
6640,97,1
6641,93,1
6642,117,0
6643,29,0
6644,38,1
6645,56,1
6646,147,1
6647,57,0
6648,41,1
6649,190,1
6650,84,1
6651,174,1
6652,178,1
6653,137,1
6654,65,0
6655,10,0
6656,73,1
6657,124,1
6658,143,0
6659,90,1
6660,130,1
6661,8,0
6662,65,0
6663,81,1
6664,74,1
6665,64,0
6666,143,1
6667,79,1
6668,8,0
6669,40,1
6670,104,1
6671,86,0
6672,17,0
6673,59,1
6674,131,1
6675,128,1
6676,24,0
6677,144,1
6678,32,0
6679,57,1
6680,133,1
6681,82,1
6682,19,0
6683,90,1
6684,43,0
6685,80,1
6686,110,1
6687,136,1
6688,28,0
6689,88,0
6690,199,1
6691,127,1
6692,55,1
6693,16,0
6694,109,1
6695,47,1
6696,123,1
6697,37,1
6698,115,1
6699,200,0
6700,17,0
6701,65,1
6702,70,0
6703,25,0
6704,10,0
6705,47,1
6706,8,0
6707,48,1
6708,188,0
6709,21,1
6710,115,1
6711,18,0
6712,194,1
6713,62,1
6714,186,1
6715,60,1
6716,25,0
6717,17,0
6718,148,1
6719,50,1
6720,65,1
6721,27,1
6722,86,1
6723,43,1
6724,25,0
6725,200,0
6726,13,0
6727,176,1
6728,44,0
6729,57,1
6730,175,1
6731,83,1
6732,74,1
6733,29,0
6734,32,0
6735,110,1
6736,69,0
6737,114,1
6738,173,1
6739,22,0
6740,39,1
6741,10,0
6742,141,1
6743,114,1
6744,113,1
6745,69,0
6746,119,1
6747,60,1
6748,123,1
6749,54,0
6750,81,1
6751,102,1
6752,11,0
6753,124,1
6754,106,1
6755,31,1
6756,110,1
6757,27,0
6758,139,1
6759,45,1
6760,13,0
6761,148,0
6762,9,0
6763,20,0
6764,34,1
6765,30,1
6766,108,1
6767,200,0
6768,38,0
6769,12,0
6770,97,0
6771,89,1
6772,149,1
6773,114,1
6774,83,1
6775,53,0
6776,118,1
6777,200,0
6778,28,0
6779,36,0
6780,54,0
6781,15,0
6782,66,1
6783,34,0
6784,16,0
6785,37,0
6786,116,1
6787,97,1
6788,34,0
6789,61,0
6790,55,1
6791,10,0
6792,8,0
6793,109,1
6794,34,1
6795,39,1
6796,152,1
6797,148,1
6798,63,1
6799,135,1
6800,73,0
6801,31,1
6802,51,1
6803,176,1
6804,130,1
6805,10,0
6806,21,0
6807,42,1
6808,53,0
6809,64,1
6810,51,0
6811,17,0
6812,42,0
6813,84,1
6814,46,1
6815,64,1
6816,73,1
6817,65,1
6818,32,1
6819,182,1
6820,36,1
6821,30,1
6822,103,1
6823,21,0
6824,52,1
6825,100,1
6826,95,1
6827,186,1
6828,40,1
6829,105,1
6830,71,1
6831,51,1
6832,93,1
6833,27,0
6834,57,1
6835,95,1
6836,67,1
6837,7,0
6838,169,0
6839,96,0
6840,182,1
6841,85,1
6842,155,1
6843,69,1
6844,125,1
6845,87,1
6846,83,1
6847,81,1
6848,21,1
6849,27,0
6850,55,1
6851,28,1
6852,200,0
6853,33,1
6854,88,1
6855,82,0
6856,142,1
6857,9,0
6858,108,1
6859,155,1
6860,61,1
6861,23,0
6862,134,1
6863,63,0
6864,40,1
6865,33,0
6866,89,1
6867,36,1
6868,54,1
6869,42,1
6870,55,1
6871,76,1
6872,36,0
6873,107,1
6874,84,1
6875,10,0
6876,169,1
6877,38,0
6878,105,1
6879,85,0
6880,33,0
6881,83,1
6882,39,0
6883,26,0
6884,122,1
6885,124,1
6886,53,1
6887,18,0
6888,49,1
6889,49,1
6890,88,0
6891,181,0
6892,71,1
6893,133,1
6894,41,0
6895,153,1
6896,67,1
6897,76,1
6898,18,0
6899,96,1
6900,15,0
6901,43,1
6902,64,1
6903,60,1
6904,64,1
6905,167,1
6906,200,0
6907,85,1
6908,25,1
6909,96,0
6910,61,1
6911,126,1
6912,110,1
6913,162,0
6914,53,1
6915,38,0
6916,119,1
6917,31,0
6918,20,1
6919,43,0
6920,108,1
6921,29,1
6922,122,1
6923,57,1
6924,90,1
6925,37,0
6926,100,1
6927,127,1
6928,50,1
6929,163,1
6930,54,0
6931,120,1
6932,92,1
6933,101,1
6934,58,1
6935,15,0
6936,59,1
6937,37,1
6938,89,0
6939,75,1
6940,152,1
6941,41,0
6942,30,0
6943,39,1
6944,32,1
6945,83,1
6946,48,1
6947,46,0
6948,100,1
6949,57,0
6950,121,0
6951,168,1
6952,26,0
6953,26,0
6954,57,1
6955,36,1
6956,56,1
6957,44,0
6958,34,0
6959,91,1
6960,78,1
6961,41,1
6962,19,0
6963,77,1
6964,34,0
6965,68,1
6966,101,0
6967,63,1
6968,58,0
6969,179,1
6970,75,1
6971,46,0
6972,86,0
6973,105,0
6974,84,1
6975,61,0
6976,36,1
6977,55,1
6978,99,1
6979,84,1
6980,98,1
6981,52,1
6982,79,1
6983,79,1
6984,41,1
6985,119,1
6986,39,1
6987,46,1
6988,60,1
6989,13,0
6990,107,0
6991,26,0
6992,60,1
6993,62,1
6994,71,1
6995,87,1
6996,31,0
6997,12,0
6998,12,0
6999,113,1
7000,144,1
7001,45,1
7002,48,1
7003,89,1
7004,16,0
7005,21,0
7006,108,1
7007,131,0
7008,67,1
7009,200,0
7010,42,1
7011,58,1
7012,94,1
7013,63,1
7014,70,1
7015,90,1
7016,92,1
7017,31,1
7018,52,1
7019,73,1
7020,80,0
7021,119,1
7022,75,1
7023,63,1
7024,16,0
7025,89,1
7026,154,1
7027,60,0
7028,146,0
7029,73,1
7030,66,1
7031,115,1
7032,125,0
7033,63,0
7034,22,0
7035,55,1
7036,50,0
7037,123,0
7038,99,1
7039,106,0
7040,33,0
7041,72,0
7042,66,0
7043,80,0
7044,57,1
7045,53,0
7046,30,0
7047,66,1
7048,58,1
7049,92,1
7050,110,1
7051,19,0
7052,30,0
7053,86,0
7054,41,1
7055,10,0
7056,48,0
7057,76,0
7058,166,1
7059,95,1
7060,54,1
7061,55,0
7062,37,0
7063,133,0
7064,77,1
7065,25,0
7066,49,0
7067,76,1
7068,44,1
7069,70,0
7070,31,1
7071,11,0
7072,31,0
7073,114,1
7074,69,1
7075,102,0
7076,47,1
7077,190,1
7078,72,0
7079,39,0
7080,77,1
7081,77,1
7082,36,0
7083,29,0
7084,91,1
7085,157,1
7086,93,1
7087,43,1
7088,119,0
7089,6,0
7090,101,1
7091,140,1
7092,24,1
7093,120,1
7094,9,0
7095,78,1
7096,37,0
7097,72,1
7098,27,0
7099,73,1
7100,29,0
7101,85,1
7102,119,1
7103,40,0
7104,26,0
7105,38,1
7106,58,1
7107,169,1
7108,31,1
7109,85,1
7110,93,0
7111,11,0
7112,111,1
7113,110,1
7114,44,1
7115,43,0
7116,26,0
7117,58,1
7118,58,0
7119,47,1
7120,28,0
7121,52,0
7122,58,1
7123,64,1
7124,92,1
7125,78,1
7126,36,0
7127,60,1
7128,104,0
7129,94,1
7130,131,0
7131,52,1
7132,9,0
7133,83,1
7134,121,1
7135,58,1
7136,96,1
7137,17,0
7138,73,1
7139,54,1
7140,40,0
7141,78,1
7142,48,0
7143,85,0
7144,184,1
7145,97,0
7146,16,0
7147,71,1
7148,162,1
7149,70,1
7150,20,1
7151,68,1
7152,86,1
7153,200,0
7154,84,1
7155,12,0
7156,57,1
7157,97,1
7158,77,1
7159,38,1
7160,47,1
7161,17,0
7162,130,1
7163,121,1
7164,101,1
7165,16,0
7166,101,0
7167,49,0
7168,12,0
7169,29,0
7170,9,0
7171,37,0
7172,126,1
7173,15,0
7174,88,1
7175,135,0
7176,40,1
7177,31,1
7178,102,1
7179,68,0
7180,200,0
7181,55,1
7182,25,0
7183,6,0
7184,118,1
7185,40,0
7186,64,1
7187,46,0
7188,62,1
7189,89,1
7190,53,1
7191,28,1
7192,61,1
7193,85,1
7194,59,1
7195,33,0
7196,115,1
7197,49,1
7198,26,1
7199,51,1
7200,18,0
7201,66,1
7202,17,0
7203,47,1
7204,25,0
7205,22,0
7206,10,0
7207,46,0
7208,82,1
7209,26,0
7210,37,1
7211,34,1
7212,34,0
7213,35,0
7214,51,1
7215,30,0
7216,48,1
7217,65,1
7218,53,1
7219,61,0
7220,43,1
7221,36,0
7222,57,0
7223,86,0
7224,97,1
7225,86,0
7226,62,1
7227,41,1
7228,82,0
7229,59,1
7230,94,1
7231,78,0
7232,62,0
7233,123,0
7234,36,1
7235,64,1
7236,90,1
7237,23,0
7238,94,1
7239,77,0
7240,16,0
7241,135,1
7242,90,0
7243,84,1
7244,52,1
7245,107,1
7246,130,1
7247,36,1
7248,62,0
7249,16,0
7250,35,1
7251,115,0
7252,12,0
7253,131,1
7254,76,0
7255,64,0
7256,22,0
7257,62,1
7258,108,1
7259,47,1
7260,85,1
7261,67,1
7262,69,1
7263,83,0
7264,62,0
7265,56,1
7266,84,1
7267,22,0
7268,159,1
7269,60,1
7270,78,1
7271,128,1
7272,30,0
7273,38,0
7274,103,0
7275,86,1
7276,15,0
7277,25,1
7278,75,1
7279,58,1
7280,61,1
7281,62,1
7282,48,0
7283,50,0
7284,41,1
7285,82,1
7286,51,1
7287,82,1
7288,7,0
7289,41,1
7290,147,1
7291,61,0
7292,55,1
7293,47,0
7294,57,1
7295,51,0
7296,69,1
7297,35,1
7298,200,0
7299,84,1
7300,79,1
7301,21,1
7302,69,1
7303,174,1
7304,88,1
7305,68,1
7306,47,0
7307,59,1
7308,80,1
7309,32,1
7310,150,1
7311,61,1
7312,143,1
7313,178,1
7314,72,1
7315,88,1
7316,38,1
7317,125,1
7318,40,0
7319,76,0
7320,55,1
7321,85,1
7322,19,0
7323,52,1
7324,65,0
7325,70,1
7326,86,1
7327,50,0
7328,24,0
7329,37,1
7330,115,1
7331,68,1
7332,74,1
7333,59,1
7334,139,1
7335,60,1
7336,97,1
7337,128,1
7338,34,0
7339,58,1
7340,77,0
7341,144,0
7342,132,1
7343,194,1
7344,60,1
7345,70,1
7346,78,0
7347,128,1
7348,67,1
7349,39,0
7350,84,1
7351,51,1
7352,59,0
7353,57,1
7354,71,0
7355,74,1
7356,36,1
7357,57,1
7358,100,1
7359,67,1
7360,94,1
7361,46,1
7362,200,0
7363,68,1
7364,75,1
7365,36,1
7366,102,0
7367,33,1
7368,136,1
7369,36,0
7370,23,0
7371,173,0
7372,94,1
7373,63,1
7374,78,1
7375,139,1
7376,86,1
7377,56,1
7378,72,1
7379,34,1
7380,82,1
7381,10,0
7382,37,1
7383,49,1
7384,68,1
7385,47,1
7386,63,1
7387,106,1
7388,51,1
7389,90,1
7390,18,0
7391,50,1
7392,26,0
7393,27,0
7394,66,0
7395,42,1
7396,74,1
7397,94,1
7398,82,1
7399,43,0
7400,94,1
7401,60,1
7402,200,0
7403,63,1
7404,75,1
7405,48,1
7406,55,1
7407,36,0
7408,30,1
7409,48,1
7410,137,1
7411,63,1
7412,64,1
7413,77,1
7414,41,0
7415,20,1
7416,46,1
7417,38,0
7418,42,0
7419,109,0
7420,41,0
7421,52,1
7422,59,1
7423,94,1
7424,75,1
7425,27,1
7426,81,1
7427,47,0
7428,47,1
7429,72,1
7430,68,1
7431,43,0
7432,70,1
7433,97,1
7434,91,0
7435,41,1
7436,34,0
7437,140,1
7438,76,1
7439,10,0
7440,147,1
7441,85,1
7442,128,0
7443,165,1
7444,131,1
7445,22,0
7446,122,1
7447,57,0
7448,62,1
7449,157,1
7450,97,0
7451,83,1
7452,64,1
7453,90,0
7454,84,1
7455,45,0
7456,188,1
7457,47,0
7458,60,1
7459,97,1
7460,51,1
7461,36,0
7462,114,1
7463,106,0
7464,26,0
7465,50,0
7466,22,0
7467,144,1
7468,30,0
7469,25,1
7470,41,1
7471,73,0
7472,68,1
7473,46,1
7474,59,1
7475,53,1
7476,43,1
7477,146,1
7478,73,0
7479,68,1
7480,26,1
7481,102,1
7482,53,0
7483,75,0
7484,44,0
7485,63,0
7486,103,1
7487,19,1
7488,66,1
7489,102,1
7490,82,1
7491,74,1
7492,96,0
7493,63,0
7494,36,1
7495,160,1
7496,32,1
7497,64,1
7498,49,1
7499,62,1
7500,63,1
7501,17,0
7502,47,1
7503,53,1
7504,70,0
7505,123,1
7506,21,0
7507,82,1
7508,30,1
7509,49,1
7510,37,1
7511,85,1
7512,14,0
7513,57,1
7514,88,1
7515,53,0
7516,63,1
7517,50,0
7518,100,1
7519,90,1
7520,19,0
7521,200,0
7522,190,1
7523,35,0
7524,62,0
7525,65,1
7526,92,0
7527,65,1
7528,27,0
7529,143,1
7530,58,1
7531,27,0
7532,20,0
7533,66,0
7534,21,0
7535,200,0
7536,7,0
7537,26,0
7538,84,1
7539,23,0
7540,126,1
7541,62,1
7542,83,0
7543,73,1
7544,200,0
7545,67,1
7546,131,1
7547,200,0
7548,132,1
7549,43,0
7550,59,1
7551,141,1
7552,147,1
7553,65,1
7554,45,1
7555,33,1
7556,114,1
7557,41,0
7558,85,1
7559,25,1
7560,10,0
7561,81,1
7562,66,1
7563,15,0
7564,199,1
7565,45,0
7566,86,1
7567,14,0
7568,36,0
7569,9,0
7570,123,1
7571,126,1
7572,26,0
7573,63,1
7574,110,1
7575,101,0
7576,17,0
7577,82,0
7578,34,0
7579,33,0
7580,185,1
7581,75,0
7582,54,0
7583,38,0
7584,55,0
7585,114,1
7586,76,0
7587,74,1
7588,12,0
7589,71,1
7590,76,0
7591,48,0
7592,61,0
7593,46,1
7594,50,0
7595,93,0
7596,21,0
7597,48,1
7598,105,1
7599,55,0
7600,73,1
7601,40,1
7602,127,1
7603,94,1
7604,11,0
7605,124,1
7606,119,1
7607,107,1
7608,55,0
7609,53,1
7610,58,1
7611,75,0
7612,59,0
7613,126,1
7614,53,0
7615,71,0
7616,185,1
7617,105,1
7618,148,1
7619,52,1
7620,20,0
7621,9,0
7622,5,0
7623,89,1
7624,41,0
7625,67,1
7626,120,1
7627,12,0
7628,91,1
7629,38,1
7630,57,1
7631,89,1
7632,32,1
7633,49,1
7634,6,0
7635,60,1
7636,67,1
7637,29,1
7638,73,1
7639,53,1
7640,33,0
7641,44,0
7642,11,0
7643,112,1
7644,63,1
7645,113,1
7646,15,0
7647,13,0
7648,44,1
7649,71,1
7650,63,1
7651,26,1
7652,12,0
7653,55,1
7654,87,1
7655,69,1
7656,93,1
7657,26,0
7658,80,0
7659,103,1
7660,130,0
7661,27,1
7662,48,1
7663,52,1
7664,57,1
7665,58,1
7666,41,0
7667,47,1
7668,73,1
7669,200,0
7670,50,0
7671,69,0
7672,46,1
7673,164,1
7674,71,1
7675,97,0
7676,68,1
7677,48,1
7678,71,1
7679,75,0
7680,119,1
7681,48,1
7682,79,1
7683,80,1
7684,200,0
7685,55,0
7686,11,0
7687,57,1
7688,141,1
7689,47,1
7690,19,0
7691,24,0
7692,33,0
7693,60,0
7694,178,0
7695,46,1
7696,46,1
7697,33,0
7698,119,1
7699,151,1
7700,89,0
7701,116,1
7702,39,1
7703,46,1
7704,38,1
7705,109,1
7706,80,0
7707,15,0
7708,52,1
7709,21,0
7710,94,1
7711,47,0
7712,44,1
7713,34,0
7714,141,1
7715,134,1
7716,194,1
7717,96,0
7718,49,1
7719,31,0
7720,55,0
7721,84,0
7722,124,1
7723,22,0
7724,53,1
7725,40,1
7726,144,1
7727,81,1
7728,55,1
7729,47,1
7730,110,1
7731,70,1
7732,26,0
7733,44,0
7734,89,0
7735,54,1
7736,103,1
7737,27,0
7738,26,0
7739,32,1
7740,87,0
7741,38,1
7742,25,0
7743,94,0
7744,78,1
7745,37,1
7746,56,1
7747,73,1
7748,46,0
7749,120,1
7750,62,0
7751,62,1
7752,47,0
7753,58,0
7754,59,0
7755,40,1
7756,64,1
7757,105,1
7758,32,0
7759,156,1
7760,28,0
7761,61,1
7762,77,0
7763,69,1
7764,127,1
7765,187,1
7766,72,1
7767,15,0
7768,103,1
7769,40,1
7770,85,0
7771,11,0
7772,74,1
7773,29,1
7774,44,0
7775,46,0
7776,95,0
7777,15,0
7778,153,1
7779,164,1
7780,40,0
7781,88,1
7782,68,1
7783,41,1
7784,22,0
7785,10,0
7786,56,1
7787,140,1
7788,63,1
7789,196,1
7790,116,0
7791,14,0
7792,70,1
7793,200,0
7794,108,1
7795,28,0
7796,41,0
7797,45,0
7798,37,1
7799,19,0
7800,18,0
7801,105,1
7802,137,0
7803,21,0
7804,70,1
7805,16,0
7806,60,1
7807,111,1
7808,50,1
7809,82,1
7810,84,1
7811,73,1
7812,14,0
7813,35,1
7814,40,1
7815,10,0
7816,97,0
7817,157,1
7818,34,1
7819,30,1
7820,67,1
7821,38,0
7822,72,1
7823,49,1
7824,162,1
7825,33,0
7826,5,0
7827,93,1
7828,57,1
7829,62,0
7830,26,1
7831,169,1
7832,38,0
7833,35,0
7834,19,0
7835,52,0
7836,99,1
7837,200,0
7838,57,1
7839,100,1
7840,27,0
7841,80,1
7842,41,0
7843,67,1
7844,122,1
7845,65,1
7846,52,0
7847,193,1
7848,136,0
7849,13,0
7850,55,0
7851,46,1
7852,70,0
7853,22,1
7854,41,0
7855,102,0
7856,29,0
7857,200,0
7858,13,0
7859,42,1
7860,20,0
7861,65,1
7862,68,1
7863,42,1
7864,25,1
7865,62,1
7866,32,0
7867,50,1
7868,115,1
7869,34,1
7870,83,1
7871,68,1
7872,64,1
7873,81,1
7874,118,1
7875,21,0
7876,36,1
7877,71,1
7878,49,1
7879,124,1
7880,27,1
7881,72,1
7882,21,1
7883,79,0
7884,34,0
7885,93,1
7886,47,1
7887,33,0
7888,19,0
7889,125,1
7890,22,1
7891,58,1
7892,49,1
7893,17,0
7894,200,0
7895,54,0
7896,59,1
7897,82,1
7898,109,1
7899,63,1
7900,52,1
7901,56,1
7902,139,1
7903,46,1
7904,65,1
7905,75,0
7906,36,1
7907,70,1
7908,77,0
7909,30,1
7910,50,1
7911,67,1
7912,121,1
7913,183,0
7914,71,0
7915,59,1
7916,107,1
7917,138,0
7918,154,1
7919,60,1
7920,87,1
7921,38,0
7922,176,1
7923,94,1
7924,200,0
7925,38,0
7926,23,0
7927,121,1
7928,26,0
7929,49,0
7930,163,0
7931,200,0
7932,76,1
7933,184,0
7934,37,0
7935,86,1
7936,144,1
7937,30,0
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,41,0
7943,200,0
7944,90,1
7945,47,1
7946,45,1
7947,95,1
7948,138,0
7949,141,1
7950,148,1
7951,55,0
7952,30,0
7953,47,0
7954,110,0
7955,126,1
7956,50,1
7957,122,1
7958,39,0
7959,113,1
7960,29,0
7961,87,1
7962,71,1
7963,58,0
7964,27,0
7965,42,1
7966,29,0
7967,43,0
7968,16,0
7969,75,1
7970,90,1
7971,79,1
7972,121,1
7973,11,0
7974,50,1
7975,11,0
7976,65,1
7977,104,1
7978,27,1
7979,86,1
7980,31,1
7981,32,0
7982,43,1
7983,26,0
7984,17,0
7985,73,1
7986,26,0
7987,36,1
7988,34,0
7989,200,0
7990,36,0
7991,109,0
7992,71,0
7993,41,1
7994,108,1
7995,85,1
7996,93,1
7997,69,1
7998,21,0
7999,28,0
8000,63,1
8001,93,1
8002,93,1
8003,52,0
8004,76,1
8005,17,0
8006,34,0
8007,63,1
8008,46,1
8009,55,1
8010,59,1
8011,62,0
8012,134,1
8013,123,1
8014,34,0
8015,34,0
8016,84,1
8017,23,0
8018,66,1
8019,197,1
8020,39,1
8021,34,0
8022,35,1
8023,83,0
8024,15,0
8025,54,0
8026,108,1
8027,70,1
8028,98,1
8029,14,0
8030,49,1
8031,53,1
8032,64,1
8033,158,1
8034,46,1
8035,56,1
8036,154,1
8037,86,1
8038,52,0
8039,26,0
8040,34,1
8041,68,1
8042,67,1
8043,104,1
8044,174,0
8045,97,0
8046,193,1
8047,24,0
8048,46,0
8049,117,0
8050,48,0
8051,31,0
8052,97,1
8053,179,1
8054,9,0
8055,52,0
8056,43,1
8057,82,1
8058,21,0
8059,83,1
8060,96,1
8061,25,0
8062,21,0
8063,44,0
8064,83,1
8065,24,0
8066,67,0
8067,86,1
8068,115,1
8069,85,1
8070,200,0
8071,67,1
8072,11,0
8073,63,1
8074,124,0
8075,31,0
8076,120,0
8077,113,1
8078,158,1
8079,54,1
8080,58,1
8081,29,1
8082,81,1
8083,38,1
8084,69,1
8085,16,0
8086,94,1
8087,75,1
8088,39,1
8089,92,1
8090,100,1
8091,95,1
8092,15,0
8093,138,1
8094,114,1
8095,149,1
8096,117,1
8097,87,1
8098,29,1
8099,111,1
8100,19,0
8101,46,1
8102,88,1
8103,20,0
8104,149,1
8105,103,1
8106,34,1
8107,65,1
8108,114,1
8109,95,1
8110,40,1
8111,161,1
8112,21,0
8113,132,0
8114,93,1
8115,72,1
8116,34,0
8117,50,1
8118,27,1
8119,200,0
8120,62,0
8121,152,1
8122,92,1
8123,71,1
8124,38,1
8125,121,1
8126,39,1
8127,88,1
8128,55,1
8129,32,1
8130,63,0
8131,75,0
8132,91,1
8133,34,1
