episode,steps,reward
6136,70,1
6137,71,1
6138,43,1
6139,32,0
6140,44,1
6141,64,1
6142,148,1
6143,119,1
6144,51,1
6145,34,1
6146,33,1
6147,141,1
6148,39,0
6149,91,1
6150,49,1
6151,104,1
6152,163,1
6153,97,0
6154,74,1
6155,43,0
6156,65,1
6157,200,0
6158,75,1
6159,62,1
6160,72,1
6161,99,0
6162,117,1
6163,110,1
6164,20,0
6165,112,0
6166,102,1
6167,200,0
6168,31,1
6169,27,1
6170,109,1
6171,55,1
6172,62,1
6173,40,1
6174,63,0
6175,72,1
6176,42,1
6177,83,1
6178,98,1
6179,47,1
6180,25,1
6181,110,1
6182,66,0
6183,39,1
6184,15,0
6185,51,1
6186,114,0
6187,65,1
6188,72,1
6189,33,1
6190,44,0
6191,46,1
6192,80,1
6193,41,1
6194,78,0
6195,63,0
6196,36,1
6197,25,0
6198,34,0
6199,63,1
6200,139,0
6201,50,0
6202,105,1
6203,59,0
6204,67,0
6205,81,1
6206,88,1
6207,149,0
6208,100,1
6209,83,1
6210,32,1
6211,55,1
6212,93,1
6213,64,1
6214,85,1
6215,24,1
6216,49,1
6217,61,1
6218,65,1
6219,64,1
6220,78,1
6221,127,1
6222,54,1
6223,46,1
6224,39,1
6225,49,0
6226,126,1
6227,66,1
6228,44,0
6229,71,1
6230,55,0
6231,20,0
6232,52,0
6233,54,0
6234,33,1
6235,41,0
6236,53,1
6237,42,0
6238,15,0
6239,97,1
6240,64,1
6241,75,0
6242,146,1
6243,129,1
6244,37,1
6245,87,0
6246,35,0
6247,108,1
6248,61,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,93,1
6255,80,1
6256,59,0
6257,72,0
6258,180,1
6259,37,0
6260,38,1
6261,31,1
6262,41,1
6263,139,1
6264,28,1
6265,40,1
6266,35,0
6267,74,1
6268,128,0
6269,81,1
6270,60,0
6271,45,0
6272,200,0
6273,60,1
6274,32,1
6275,98,1
6276,37,1
6277,51,1
6278,37,1
6279,72,1
6280,56,0
6281,74,1
6282,126,1
6283,123,1
6284,58,0
6285,63,1
6286,40,1
6287,158,1
6288,104,1
6289,23,1
6290,132,0
6291,57,1
6292,79,1
6293,83,1
6294,74,1
6295,38,0
6296,71,1
6297,31,1
6298,143,1
6299,146,1
6300,149,1
6301,34,0
6302,65,1
6303,98,1
6304,11,0
6305,15,0
6306,55,1
6307,134,1
6308,63,1
6309,69,1
6310,82,1
6311,41,1
6312,76,1
6313,74,1
6314,85,0
6315,122,0
6316,55,1
6317,61,1
6318,38,1
6319,66,1
6320,51,0
6321,49,0
6322,94,0
6323,26,1
6324,161,1
6325,65,1
6326,51,1
6327,61,1
6328,54,1
6329,66,1
6330,17,0
6331,61,0
6332,52,1
6333,80,0
6334,52,1
6335,31,1
6336,49,1
6337,28,0
6338,47,1
6339,83,0
6340,54,1
6341,48,1
6342,101,1
6343,59,1
6344,45,1
6345,29,1
6346,51,1
6347,30,1
6348,55,1
6349,85,1
6350,48,1
6351,51,1
6352,58,1
6353,29,0
6354,36,1
6355,23,0
6356,93,0
6357,40,1
6358,162,1
6359,60,0
6360,64,1
6361,54,0
6362,171,0
6363,29,0
6364,76,0
6365,148,1
6366,119,0
6367,71,1
6368,135,1
6369,55,1
6370,85,1
6371,59,1
6372,63,1
6373,77,1
6374,52,1
6375,20,1
6376,97,1
6377,71,1
6378,65,0
6379,42,1
6380,134,0
6381,77,1
6382,59,1
6383,82,0
6384,43,1
6385,152,1
6386,86,1
6387,21,0
6388,55,1
6389,112,1
6390,36,1
6391,50,0
6392,47,1
6393,70,1
6394,65,1
6395,57,1
6396,195,0
6397,64,1
6398,50,1
6399,23,0
6400,27,1
6401,59,0
6402,134,0
6403,200,0
6404,92,1
6405,60,1
6406,65,1
6407,200,0
6408,65,1
6409,34,0
6410,143,1
6411,51,1
6412,114,1
6413,75,1
6414,37,1
6415,108,1
6416,63,0
6417,86,0
6418,94,1
6419,33,0
6420,103,1
6421,91,1
6422,45,1
6423,48,1
6424,60,1
6425,75,1
6426,34,1
6427,50,1
6428,95,1
6429,82,1
6430,54,1
6431,96,1
6432,143,1
6433,46,1
6434,71,1
6435,120,1
6436,60,1
6437,56,1
6438,82,1
6439,65,1
6440,73,1
6441,62,1
6442,70,1
6443,72,0
6444,51,1
6445,64,1
6446,37,0
6447,36,0
6448,143,1
6449,80,1
6450,78,1
6451,39,1
6452,108,1
6453,28,1
6454,58,1
6455,99,1
6456,37,1
6457,56,0
6458,40,1
6459,56,1
6460,46,1
6461,60,0
6462,58,0
6463,28,0
6464,49,1
6465,110,0
6466,59,1
6467,48,1
6468,30,1
6469,102,1
6470,72,1
6471,59,1
6472,55,1
6473,174,1
6474,50,1
6475,53,1
6476,199,0
6477,31,1
6478,41,1
6479,48,1
6480,101,1
6481,83,1
6482,54,1
6483,20,0
6484,196,1
6485,163,0
6486,45,1
6487,41,1
6488,36,1
6489,82,1
6490,52,1
6491,39,0
6492,70,1
6493,44,1
6494,86,1
6495,15,0
6496,27,1
6497,49,1
6498,60,1
6499,86,0
6500,154,1
6501,66,1
6502,20,0
6503,106,1
6504,38,0
6505,110,1
6506,129,1
6507,31,0
6508,80,1
6509,48,1
6510,116,1
6511,19,0
6512,50,0
6513,64,1
6514,98,1
6515,57,1
6516,123,1
6517,120,1
6518,98,1
6519,48,1
6520,33,0
6521,39,1
6522,113,0
6523,97,1
6524,115,1
6525,23,1
6526,77,1
6527,62,0
6528,137,1
6529,113,1
6530,42,1
6531,38,0
6532,59,1
6533,178,1
6534,27,1
6535,109,1
6536,58,1
6537,176,1
6538,31,1
6539,89,1
6540,34,0
6541,58,1
6542,61,1
6543,80,1
6544,49,0
6545,78,0
6546,60,1
6547,30,1
6548,59,1
6549,107,1
6550,176,1
6551,111,1
6552,31,1
6553,101,1
6554,111,0
6555,94,1
6556,82,1
6557,156,1
6558,59,1
6559,106,1
6560,33,1
6561,63,1
6562,79,1
6563,36,1
6564,131,1
6565,144,0
6566,43,0
6567,63,1
6568,151,1
6569,58,0
6570,20,0
6571,15,0
6572,35,0
6573,56,1
6574,73,1
6575,42,0
6576,28,1
6577,101,1
6578,45,0
6579,101,0
6580,73,1
6581,47,0
6582,74,1
6583,86,1
6584,54,1
6585,56,0
6586,34,1
6587,39,0
6588,128,1
6589,93,1
6590,72,1
6591,57,1
6592,64,1
6593,81,0
6594,81,1
6595,98,1
6596,41,1
6597,56,0
6598,34,0
6599,63,1
6600,129,0
6601,75,1
6602,46,0
6603,27,1
6604,45,1
6605,35,0
6606,101,1
6607,56,1
6608,50,1
6609,129,1
6610,140,0
6611,61,1
6612,69,0
6613,31,1
6614,38,1
6615,87,1
6616,61,1
6617,163,1
6618,73,1
6619,81,0
6620,99,1
6621,32,1
6622,35,1
6623,76,1
6624,48,0
6625,49,0
6626,31,1
6627,65,1
6628,57,1
6629,81,1
6630,55,1
6631,81,1
6632,68,1
6633,54,1
6634,44,1
6635,128,1
6636,33,0
6637,28,1
6638,54,0
6639,29,1
6640,74,1
6641,19,0
6642,27,0
6643,56,0
6644,64,1
6645,49,1
6646,71,0
6647,114,1
6648,40,1
6649,84,1
6650,29,0
6651,58,0
6652,75,1
6653,41,1
6654,55,1
6655,86,1
6656,66,1
6657,123,1
6658,36,1
6659,85,1
6660,34,1
6661,70,1
6662,53,1
6663,88,0
6664,135,0
6665,85,1
6666,142,1
6667,58,0
6668,49,1
6669,86,1
6670,66,1
6671,43,1
6672,64,1
6673,57,1
6674,63,1
6675,30,0
6676,36,1
6677,26,0
6678,26,0
6679,41,0
6680,120,1
6681,62,1
6682,91,1
6683,65,1
6684,74,1
6685,62,1
6686,83,0
6687,85,1
6688,32,1
6689,192,1
6690,157,0
6691,40,1
6692,54,1
6693,84,0
6694,72,1
6695,32,0
6696,107,1
6697,127,0
6698,55,0
6699,46,1
6700,88,1
6701,52,0
6702,18,0
6703,97,1
6704,42,0
6705,37,1
6706,21,1
6707,46,1
6708,200,0
6709,32,1
6710,112,1
6711,165,1
6712,193,1
6713,70,1
6714,182,1
6715,105,1
6716,50,1
6717,56,0
6718,51,1
6719,105,0
6720,51,1
6721,63,0
6722,31,0
6723,45,1
6724,34,1
6725,38,0
6726,57,0
6727,175,1
6728,24,0
6729,54,1
6730,23,1
6731,70,1
6732,62,1
6733,47,1
6734,136,1
6735,62,1
6736,200,0
6737,39,1
6738,53,1
6739,71,1
6740,57,1
6741,44,0
6742,181,1
6743,64,1
6744,118,1
6745,87,1
6746,108,1
6747,59,1
6748,43,1
6749,61,1
6750,37,1
6751,59,1
6752,90,0
6753,117,1
6754,57,1
6755,30,1
6756,57,0
6757,113,1
6758,95,1
6759,41,1
6760,58,1
6761,40,1
6762,45,1
6763,87,1
6764,25,0
6765,28,1
6766,105,1
6767,106,1
6768,52,1
6769,101,1
6770,119,1
6771,96,1
6772,177,1
6773,113,1
6774,88,1
6775,92,0
6776,42,1
6777,79,1
6778,27,0
6779,66,0
6780,59,0
6781,79,0
6782,65,1
6783,80,1
6784,64,1
6785,135,0
6786,76,0
6787,95,1
6788,62,1
6789,78,1
6790,54,1
6791,144,1
6792,110,1
6793,121,0
6794,32,1
6795,37,1
6796,149,1
6797,77,1
6798,54,1
6799,45,1
6800,67,0
6801,200,1
6802,59,0
6803,167,1
6804,95,1
6805,32,1
6806,26,1
6807,59,1
6808,48,1
6809,68,1
6810,75,1
6811,60,0
6812,79,1
6813,13,0
6814,56,0
6815,53,1
6816,66,1
6817,35,0
6818,31,1
6819,176,1
6820,72,1
6821,75,0
6822,52,1
6823,123,1
6824,43,1
6825,99,1
6826,88,1
6827,104,1
6828,67,0
6829,104,1
6830,119,1
6831,71,0
6832,32,0
6833,27,0
6834,57,1
6835,87,1
6836,47,1
6837,143,1
6838,44,0
6839,65,1
6840,118,1
6841,84,1
6842,68,1
6843,41,1
6844,112,1
6845,86,1
6846,79,1
6847,48,1
6848,20,1
6849,53,0
6850,76,1
6851,28,1
6852,200,0
6853,107,1
6854,43,1
6855,79,1
6856,66,1
6857,83,1
6858,65,1
6859,154,1
6860,126,1
6861,32,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,31,0
6867,58,1
6868,31,1
6869,50,0
6870,46,1
6871,52,0
6872,36,0
6873,171,1
6874,82,1
6875,40,1
6876,41,0
6877,58,1
6878,104,1
6879,76,1
6880,88,1
6881,83,1
6882,56,1
6883,46,1
6884,120,1
6885,86,0
6886,38,1
6887,106,1
6888,44,1
6889,73,1
6890,66,1
6891,84,1
6892,64,1
6893,132,1
6894,42,0
6895,106,1
6896,200,0
6897,46,1
6898,55,1
6899,173,1
6900,61,1
6901,55,1
6902,45,1
6903,55,0
6904,28,0
6905,167,1
6906,61,1
6907,84,1
6908,26,1
6909,83,1
6910,59,1
6911,103,0
6912,75,0
6913,66,1
6914,82,1
6915,60,0
6916,116,1
6917,41,1
6918,116,1
6919,37,1
6920,80,1
6921,33,0
6922,128,1
6923,46,0
6924,89,1
6925,59,1
6926,50,0
6927,125,1
6928,31,1
6929,91,1
6930,33,0
6931,118,1
6932,123,1
6933,74,1
6934,55,1
6935,71,1
6936,38,1
6937,75,1
6938,89,0
6939,105,0
6940,49,0
6941,70,1
6942,84,1
6943,135,1
6944,81,1
6945,82,1
6946,124,1
6947,191,1
6948,60,1
6949,42,1
6950,95,1
6951,79,0
6952,91,1
6953,131,1
6954,57,1
6955,36,1
6956,56,1
6957,45,1
6958,200,0
6959,91,1
6960,83,1
6961,41,1
6962,19,0
6963,77,1
6964,52,0
6965,68,1
6966,105,1
6967,37,0
6968,36,0
6969,54,0
6970,75,1
6971,14,0
6972,96,0
6973,46,0
6974,64,1
6975,37,1
6976,27,1
6977,54,1
6978,58,0
6979,84,1
6980,97,1
6981,51,1
6982,59,1
6983,50,1
6984,32,0
6985,118,1
6986,124,1
6987,45,1
6988,24,1
6989,140,1
6990,64,0
6991,26,0
6992,108,0
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,38,0
6998,74,1
6999,112,1
7000,79,1
7001,134,1
7002,47,1
7003,90,1
7004,21,0
7005,28,1
7006,117,1
7007,19,0
7008,55,1
7009,130,1
7010,37,0
7011,53,1
7012,84,1
7013,30,0
7014,41,1
7015,82,1
7016,92,1
7017,28,0
7018,145,1
7019,73,1
7020,171,1
7021,119,1
7022,90,0
7023,54,1
7024,50,1
7025,89,1
7026,77,1
7027,56,1
7028,24,1
7029,73,1
7030,66,1
7031,41,1
7032,198,1
7033,43,0
7034,131,1
7035,55,1
7036,75,1
7037,185,1
7038,16,1
7039,96,0
7040,49,1
7041,140,1
7042,100,0
7043,56,1
7044,57,1
7045,146,0
7046,44,1
7047,53,1
7048,53,0
7049,92,1
7050,82,1
7051,62,1
7052,28,1
7053,54,1
7054,47,0
7055,83,1
7056,52,1
7057,58,0
7058,200,0
7059,76,1
7060,54,1
7061,54,0
7062,47,1
7063,188,1
7064,25,0
7065,133,1
7066,49,0
7067,75,1
7068,28,1
7069,45,0
7070,128,0
7071,72,1
7072,200,0
7073,114,1
7074,69,1
7075,174,1
7076,54,1
7077,72,0
7078,74,1
7079,39,0
7080,77,1
7081,77,1
7082,80,1
7083,80,1
7084,48,1
7085,67,0
7086,93,1
7087,43,1
7088,123,0
7089,59,1
7090,101,1
7091,78,1
7092,59,1
7093,120,1
7094,89,1
7095,68,1
7096,38,1
7097,72,1
7098,23,0
7099,73,1
7100,113,1
7101,85,1
7102,119,1
7103,136,0
7104,124,0
7105,34,0
7106,58,1
7107,82,0
7108,200,0
7109,85,1
7110,18,0
7111,35,1
7112,111,1
7113,110,1
7114,44,1
7115,85,0
7116,137,1
7117,74,0
7118,83,0
7119,127,1
7120,35,1
7121,23,0
7122,45,1
7123,79,1
7124,75,1
7125,78,1
7126,36,0
7127,116,1
7128,200,0
7129,31,0
7130,51,1
7131,149,1
7132,71,1
7133,47,1
7134,121,1
7135,58,1
7136,96,1
7137,60,1
7138,39,1
7139,54,1
7140,73,1
7141,78,1
7142,54,0
7143,113,1
7144,184,1
7145,124,0
7146,16,0
7147,71,1
7148,73,1
7149,46,0
7150,69,1
7151,68,1
7152,19,0
7153,59,1
7154,84,1
7155,26,1
7156,48,1
7157,47,1
7158,77,1
7159,27,1
7160,76,1
7161,17,0
7162,78,1
7163,121,1
7164,53,1
7165,31,1
7166,101,0
7167,88,1
7168,131,1
7169,26,0
7170,61,1
7171,136,0
7172,126,1
7173,200,0
7174,88,1
7175,152,0
7176,40,1
7177,31,1
7178,65,0
7179,65,1
7180,200,0
7181,59,1
7182,75,0
7183,96,1
7184,44,0
7185,200,0
7186,45,0
7187,97,1
7188,62,1
7189,89,1
7190,53,1
7191,50,1
7192,21,0
7193,83,1
7194,59,1
7195,44,0
7196,115,1
7197,49,1
7198,19,0
7199,51,1
7200,46,1
7201,66,1
7202,92,1
7203,57,1
7204,25,0
7205,154,1
7206,86,1
7207,71,1
7208,82,1
7209,30,1
7210,63,1
7211,48,1
7212,42,0
7213,35,0
7214,51,1
7215,63,1
7216,48,1
7217,65,1
7218,53,1
7219,65,1
7220,43,1
7221,46,0
7222,130,1
7223,34,1
7224,21,0
7225,23,1
7226,62,1
7227,41,1
7228,65,1
7229,59,1
7230,94,1
7231,78,0
7232,62,0
7233,200,0
7234,36,1
7235,32,1
7236,90,1
7237,179,1
7238,66,1
7239,48,1
7240,86,0
7241,135,1
7242,133,1
7243,84,1
7244,76,1
7245,107,1
7246,46,1
7247,41,0
7248,62,0
7249,82,0
7250,35,1
7251,117,0
7252,58,1
7253,38,0
7254,68,1
7255,118,1
7256,72,0
7257,62,1
7258,108,1
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,66,1
7264,52,1
7265,56,1
7266,84,1
7267,69,1
7268,159,1
7269,60,1
7270,78,1
7271,52,0
7272,30,0
7273,36,1
7274,102,0
7275,57,1
7276,68,0
7277,61,1
7278,33,1
7279,50,1
7280,61,1
7281,76,1
7282,49,1
7283,106,0
7284,138,1
7285,82,1
7286,53,0
7287,82,1
7288,72,1
7289,58,0
7290,172,0
7291,65,1
7292,55,1
7293,50,0
7294,57,1
7295,37,0
7296,94,1
7297,41,0
7298,82,0
7299,84,1
7300,36,1
7301,69,1
7302,69,1
7303,162,1
7304,88,1
7305,128,1
7306,28,1
7307,29,1
7308,47,0
7309,36,1
7310,103,1
7311,61,1
7312,128,0
7313,178,1
7314,22,0
7315,44,1
7316,38,1
7317,125,1
7318,72,1
7319,25,0
7320,200,0
7321,35,1
7322,50,1
7323,52,1
7324,54,1
7325,70,1
7326,86,1
7327,66,1
7328,24,0
7329,103,1
7330,115,1
7331,68,1
7332,74,1
7333,59,1
7334,139,1
7335,60,1
7336,33,1
7337,70,0
7338,38,1
7339,41,1
7340,24,1
7341,144,0
7342,132,1
7343,65,0
7344,60,1
7345,70,1
7346,39,1
7347,128,1
7348,67,1
7349,175,1
7350,84,1
7351,22,0
7352,54,0
7353,36,1
7354,50,1
7355,40,1
7356,36,1
7357,22,0
7358,100,1
7359,37,0
7360,63,1
7361,46,1
7362,129,0
7363,68,1
7364,40,1
7365,42,0
7366,52,1
7367,66,0
7368,52,1
7369,95,1
7370,75,1
7371,159,1
7372,94,1
7373,37,1
7374,40,0
7375,139,1
7376,75,1
7377,56,1
7378,72,1
7379,43,1
7380,82,1
7381,123,1
7382,44,1
7383,57,0
7384,68,1
7385,47,1
7386,67,1
7387,53,0
7388,51,1
7389,90,1
7390,79,1
7391,50,1
7392,24,0
7393,59,1
7394,58,1
7395,93,1
7396,74,1
7397,42,1
7398,82,1
7399,45,0
7400,17,0
7401,28,0
7402,200,0
7403,63,1
7404,75,1
7405,48,1
7406,55,1
7407,85,1
7408,143,1
7409,37,1
7410,137,1
7411,32,0
7412,64,1
7413,22,1
7414,136,1
7415,30,0
7416,46,1
7417,38,0
7418,42,0
7419,67,1
7420,40,0
7421,77,0
7422,59,1
7423,94,1
7424,44,1
7425,117,1
7426,42,1
7427,72,1
7428,25,0
7429,72,1
7430,102,1
7431,87,0
7432,71,1
7433,97,1
7434,87,1
7435,41,1
7436,38,0
7437,140,1
7438,53,1
7439,38,1
7440,71,1
7441,52,1
7442,93,1
7443,50,0
7444,76,1
7445,49,1
7446,72,1
7447,60,0
7448,62,1
7449,127,0
7450,97,0
7451,69,0
7452,64,1
7453,46,1
7454,43,1
7455,15,0
7456,130,0
7457,140,1
7458,60,1
7459,97,1
7460,27,0
7461,28,1
7462,20,0
7463,43,1
7464,26,0
7465,76,1
7466,61,0
7467,144,1
7468,54,1
7469,48,1
7470,41,1
7471,24,0
7472,68,1
7473,46,1
7474,72,1
7475,65,1
7476,43,1
7477,146,1
7478,42,0
7479,34,1
7480,21,0
7481,102,1
7482,148,1
7483,75,0
7484,50,1
7485,63,0
7486,103,1
7487,47,1
7488,134,1
7489,102,1
7490,83,0
7491,74,1
7492,97,1
7493,86,1
7494,28,1
7495,160,1
7496,32,1
7497,51,0
7498,118,1
7499,64,1
7500,63,1
7501,147,1
7502,47,1
7503,22,0
7504,75,1
7505,123,1
7506,51,0
7507,82,1
7508,46,1
7509,49,1
7510,48,1
7511,85,1
7512,66,0
7513,57,1
7514,34,1
7515,104,1
7516,63,1
7517,169,1
7518,42,0
7519,35,0
7520,52,1
7521,200,0
7522,190,1
7523,100,1
7524,74,1
7525,65,1
7526,38,0
7527,65,1
7528,33,0
7529,143,1
7530,58,1
7531,49,1
7532,63,1
7533,66,0
7534,52,0
7535,26,1
7536,51,1
7537,153,1
7538,128,0
7539,27,0
7540,126,1
7541,35,0
7542,157,1
7543,73,1
7544,200,0
7545,67,1
7546,31,1
7547,39,1
7548,130,1
7549,57,0
7550,64,1
7551,108,1
7552,67,0
7553,62,0
7554,45,1
7555,27,0
7556,60,0
7557,35,1
7558,32,0
7559,38,1
7560,122,1
7561,52,1
7562,71,0
7563,84,1
7564,102,1
7565,130,0
7566,86,1
7567,71,1
7568,41,1
7569,67,1
7570,83,0
7571,66,1
7572,24,1
7573,63,1
7574,110,1
7575,101,0
7576,82,1
7577,57,1
7578,34,0
7579,35,0
7580,54,1
7581,70,0
7582,40,0
7583,28,0
7584,38,1
7585,114,1
7586,47,1
7587,74,1
7588,27,0
7589,71,1
7590,95,1
7591,97,0
7592,86,0
7593,46,1
7594,113,1
7595,78,1
7596,39,1
7597,64,0
7598,126,1
7599,81,1
7600,99,1
7601,39,1
7602,71,1
7603,175,1
7604,35,0
7605,134,0
7606,72,0
7607,113,0
7608,58,1
7609,67,1
7610,40,1
7611,74,0
7612,99,1
7613,69,0
7614,58,1
7615,66,0
7616,52,1
7617,115,1
7618,70,1
7619,44,1
7620,21,0
7621,40,1
7622,159,0
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,48,1
7628,55,1
7629,38,1
7630,57,1
7631,89,1
7632,32,1
7633,49,1
7634,77,1
7635,60,1
7636,64,1
7637,159,1
7638,164,1
7639,38,1
7640,43,1
7641,59,1
7642,50,1
7643,64,0
7644,107,1
7645,81,0
7646,57,1
7647,43,1
7648,40,0
7649,71,1
7650,63,1
7651,25,0
7652,39,1
7653,42,1
7654,87,1
7655,69,1
7656,93,1
7657,104,1
7658,69,1
7659,102,1
7660,94,0
7661,27,1
7662,48,1
7663,52,1
7664,57,1
7665,62,0
7666,60,0
7667,47,1
7668,73,1
7669,150,0
7670,64,1
7671,61,0
7672,25,0
7673,164,1
7674,71,1
7675,37,1
7676,67,1
7677,142,0
7678,11,0
7679,84,1
7680,119,1
7681,48,1
7682,113,1
7683,80,1
7684,148,0
7685,92,1
7686,61,1
7687,57,1
7688,113,1
7689,81,1
7690,41,1
7691,34,0
7692,30,1
7693,19,0
7694,87,1
7695,28,1
7696,46,1
7697,35,0
7698,79,1
7699,50,1
7700,95,0
7701,116,1
7702,64,1
7703,42,0
7704,132,1
7705,105,1
7706,80,0
7707,200,0
7708,76,0
7709,47,1
7710,94,1
7711,56,0
7712,69,1
7713,41,1
7714,128,0
7715,125,0
7716,111,1
7717,63,1
7718,91,1
7719,73,0
7720,78,0
7721,46,1
7722,44,1
7723,98,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,55,1
7729,47,1
7730,54,1
7731,82,1
7732,89,1
7733,106,1
7734,59,1
7735,54,1
7736,53,0
7737,38,0
7738,45,1
7739,32,1
7740,64,0
7741,46,1
7742,31,0
7743,96,0
7744,11,0
7745,56,1
7746,48,1
7747,74,0
7748,87,1
7749,52,1
7750,75,1
7751,64,0
7752,77,1
7753,88,1
7754,80,1
7755,63,1
7756,57,1
7757,38,0
7758,75,1
7759,68,0
7760,100,1
7761,34,1
7762,50,1
7763,93,1
7764,70,1
7765,100,1
7766,74,1
7767,58,1
7768,100,1
7769,117,1
7770,98,1
7771,48,1
7772,37,0
7773,40,1
7774,44,0
7775,49,0
7776,139,1
7777,73,1
7778,59,1
7779,162,1
7780,40,0
7781,31,0
7782,58,1
7783,33,1
7784,34,1
7785,21,0
7786,54,1
7787,139,1
7788,99,1
7789,59,0
7790,60,1
7791,63,0
7792,178,0
7793,167,1
7794,106,1
7795,135,1
7796,37,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,61,0
7806,60,1
7807,111,1
7808,49,1
7809,82,1
7810,84,1
7811,73,1
7812,121,1
7813,35,1
7814,40,1
7815,54,1
7816,57,1
7817,63,1
7818,34,1
7819,68,1
7820,67,1
7821,56,1
7822,72,1
7823,49,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,26,1
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,78,0
7840,75,1
7841,80,1
7842,65,0
7843,67,1
7844,44,1
7845,15,0
7846,77,1
7847,50,0
7848,52,0
7849,63,1
7850,55,0
7851,49,1
7852,68,1
7853,20,0
7854,35,1
7855,61,1
7856,53,1
7857,33,0
7858,164,1
7859,42,1
7860,39,1
7861,65,1
7862,68,1
7863,42,1
7864,34,1
7865,62,1
7866,67,1
7867,33,1
7868,30,0
7869,70,0
7870,83,1
7871,46,1
7872,23,1
7873,131,1
7874,118,1
7875,67,0
7876,36,1
7877,71,1
7878,49,1
7879,102,1
7880,27,1
7881,15,0
7882,41,1
7883,131,1
7884,92,1
7885,93,1
7886,82,1
7887,131,0
7888,38,1
7889,32,0
7890,22,1
7891,58,1
7892,17,1
7893,63,0
7894,200,0
7895,16,0
7896,59,1
7897,82,1
7898,44,1
7899,63,1
7900,52,1
7901,56,1
7902,81,0
7903,49,1
7904,28,0
7905,44,1
7906,36,1
7907,70,1
7908,16,0
7909,30,1
7910,50,1
7911,27,0
7912,26,0
7913,60,0
7914,64,1
7915,59,1
7916,153,1
7917,138,0
7918,154,1
7919,24,0
7920,38,1
7921,127,1
7922,46,1
7923,94,1
7924,200,0
7925,98,1
7926,31,0
7927,119,1
7928,79,0
7929,32,0
7930,83,1
7931,30,1
7932,41,1
7933,74,0
7934,44,1
7935,121,0
7936,66,1
7937,121,1
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,14,0
7943,88,1
7944,189,1
7945,37,1
7946,40,0
7947,126,0
7948,64,1
7949,41,1
7950,122,1
7951,26,1
7952,31,0
7953,31,0
7954,142,1
7955,57,1
7956,74,0
7957,122,1
7958,24,0
7959,76,1
7960,29,0
7961,72,1
7962,71,1
7963,30,1
7964,62,1
7965,42,1
7966,60,1
7967,43,0
7968,51,0
7969,74,0
7970,91,1
7971,79,1
7972,121,1
7973,46,0
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,32,0
7979,67,0
7980,46,1
7981,88,1
7982,43,1
7983,108,0
7984,98,1
7985,73,1
7986,20,0
7987,36,1
7988,31,0
7989,67,1
7990,37,0
7991,109,0
7992,117,1
7993,41,1
7994,108,1
7995,15,0
7996,93,1
7997,45,1
7998,52,1
7999,200,0
8000,63,1
8001,56,1
8002,93,1
8003,52,0
8004,76,1
8005,81,1
8006,43,1
8007,63,1
8008,46,1
8009,37,0
8010,99,1
8011,65,0
8012,134,1
8013,123,1
8014,44,0
8015,28,1
8016,84,1
8017,63,1
8018,41,0
8019,71,1
8020,71,1
8021,40,0
8022,35,1
8023,132,1
8024,83,1
8025,54,0
8026,30,1
8027,70,1
8028,77,0
8029,124,1
8030,50,1
8031,12,0
8032,64,1
8033,57,0
8034,87,1
8035,82,0
8036,95,1
8037,86,1
8038,36,1
8039,24,0
8040,35,1
8041,68,1
8042,67,1
8043,104,1
8044,183,1
8045,79,0
8046,193,1
8047,132,1
8048,21,1
8049,38,1
8050,136,1
8051,61,1
8052,66,1
8053,102,1
8054,135,1
8055,29,1
8056,36,0
8057,55,1
8058,124,1
8059,118,1
8060,96,1
8061,59,1
8062,76,1
8063,94,1
8064,54,1
8065,71,1
8066,140,1
8067,86,1
8068,42,1
8069,23,0
8070,92,1
8071,44,0
8072,61,1
8073,59,1
8074,62,1
8075,83,0
8076,121,1
8077,91,1
8078,82,1
8079,59,1
8080,142,1
8081,30,1
8082,138,1
8083,41,1
8084,41,1
8085,28,0
8086,102,1
8087,65,1
8088,50,1
8089,88,1
8090,33,1
8091,33,1
8092,69,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,27,0
8098,69,1
8099,62,1
8100,143,1
8101,40,1
8102,119,1
8103,37,0
8104,68,0
8105,61,0
8106,34,1
8107,69,0
8108,113,1
8109,55,1
8110,22,0
8111,33,0
8112,77,1
8113,45,0
8114,93,1
8115,72,1
8116,155,1
8117,46,0
8118,27,1
8119,200,0
8120,147,1
8121,151,1
8122,92,1
8123,71,1
8124,38,1
8125,42,1
8126,49,0
8127,63,1
8128,28,1
8129,36,0
8130,89,1
8131,80,1
8132,91,1
8133,83,1
