episode,steps,reward
6136,32,1
6137,11,0
6138,56,0
6139,83,1
6140,100,1
6141,39,1
6142,51,1
6143,102,0
6144,50,1
6145,64,1
6146,46,0
6147,53,1
6148,104,1
6149,45,1
6150,36,0
6151,163,0
6152,9,0
6153,95,0
6154,45,0
6155,68,1
6156,49,0
6157,35,0
6158,18,0
6159,43,0
6160,32,0
6161,28,0
6162,87,0
6163,82,0
6164,137,0
6165,18,0
6166,82,0
6167,68,1
6168,133,0
6169,53,0
6170,17,0
6171,35,0
6172,58,0
6173,32,0
6174,50,0
6175,7,0
6176,109,1
6177,10,0
6178,36,0
6179,15,0
6180,63,1
6181,18,0
6182,9,0
6183,45,1
6184,135,1
6185,53,1
6186,71,1
6187,56,0
6188,49,1
6189,7,0
6190,39,1
6191,5,0
6192,32,0
6193,62,1
6194,63,0
6195,5,0
6196,17,0
6197,22,0
6198,84,1
6199,18,0
6200,59,1
6201,83,1
6202,37,0
6203,85,0
6204,130,0
6205,23,0
6206,49,0
6207,56,0
6208,26,1
6209,58,0
6210,50,1
6211,21,0
6212,57,0
6213,35,0
6214,8,0
6215,23,0
6216,13,0
6217,19,0
6218,25,0
6219,16,0
6220,21,0
6221,53,0
6222,45,0
6223,200,0
6224,103,0
6225,13,0
6226,18,0
6227,40,0
6228,178,0
6229,33,1
6230,62,1
6231,33,0
6232,63,0
6233,118,0
6234,48,1
6235,115,0
6236,38,0
6237,11,0
6238,65,1
6239,64,1
6240,38,0
6241,13,0
6242,12,0
6243,31,0
6244,10,0
6245,99,0
6246,36,0
6247,32,1
6248,28,0
6249,99,1
6250,100,0
6251,32,0
6252,33,0
6253,8,0
6254,36,0
6255,24,0
6256,77,0
6257,19,0
6258,19,0
6259,20,0
6260,29,0
6261,42,1
6262,22,0
6263,17,0
6264,34,0
6265,65,0
6266,23,0
6267,161,1
6268,90,1
6269,9,0
6270,57,0
6271,66,1
6272,15,0
6273,16,0
6274,19,0
6275,12,0
6276,59,0
6277,106,0
6278,66,0
6279,26,0
6280,34,0
6281,145,0
6282,10,0
6283,125,0
6284,17,0
6285,15,0
6286,14,0
6287,103,0
6288,16,0
6289,22,0
6290,58,1
6291,28,0
6292,13,0
6293,49,0
6294,90,1
6295,13,0
6296,15,0
6297,62,0
6298,103,0
6299,15,0
6300,8,0
6301,9,0
6302,47,1
6303,42,0
6304,149,0
6305,9,0
6306,78,0
6307,68,0
6308,89,1
6309,12,0
6310,81,1
6311,102,0
6312,79,0
6313,11,0
6314,21,0
6315,98,0
6316,21,0
6317,29,0
6318,127,0
6319,94,0
6320,94,1
6321,97,1
6322,87,0
6323,45,0
6324,87,0
6325,51,1
6326,62,0
6327,9,0
6328,8,0
6329,42,0
6330,74,0
6331,83,1
6332,27,0
6333,118,1
6334,55,0
6335,58,0
6336,41,0
6337,46,0
6338,88,0
6339,22,1
6340,190,1
6341,45,0
6342,87,1
6343,23,0
6344,49,1
6345,71,0
6346,16,0
6347,38,1
6348,38,0
6349,31,0
6350,29,0
6351,141,0
6352,95,0
6353,61,0
6354,57,1
6355,73,1
6356,16,0
6357,51,0
6358,42,0
6359,35,1
6360,5,0
6361,67,0
6362,62,1
6363,55,1
6364,31,1
6365,31,0
6366,11,0
6367,8,0
6368,9,0
6369,44,1
6370,66,0
6371,49,1
6372,25,0
6373,32,1
6374,136,1
6375,48,0
6376,15,0
6377,15,0
6378,45,0
6379,51,1
6380,167,0
6381,49,1
6382,50,0
6383,37,1
6384,60,0
6385,44,1
6386,50,0
6387,55,1
6388,33,0
6389,43,1
6390,51,0
6391,26,0
6392,15,0
6393,27,0
6394,138,1
6395,39,0
6396,30,0
6397,17,0
6398,41,0
6399,11,0
6400,129,0
6401,68,1
6402,22,0
6403,109,1
6404,63,0
6405,154,1
6406,115,1
6407,21,0
6408,54,0
6409,15,0
6410,72,0
6411,22,0
6412,172,1
6413,43,1
6414,19,0
6415,36,0
6416,39,1
6417,67,0
6418,50,0
6419,57,0
6420,44,1
6421,57,1
6422,31,0
6423,25,0
6424,108,1
6425,113,1
6426,23,0
6427,18,0
6428,132,1
6429,143,1
6430,31,0
6431,85,1
6432,70,0
6433,124,0
6434,39,0
6435,59,0
6436,9,0
6437,86,0
6438,35,1
6439,73,0
6440,7,0
6441,20,0
6442,72,1
6443,9,0
6444,9,0
6445,117,1
6446,33,0
6447,9,0
6448,102,1
6449,64,0
6450,45,0
6451,10,0
6452,16,0
6453,17,0
6454,10,0
6455,50,0
6456,32,1
6457,53,0
6458,167,1
6459,38,0
6460,50,0
6461,78,1
6462,17,0
6463,8,0
6464,16,0
6465,21,0
6466,62,1
6467,33,0
6468,15,0
6469,119,1
6470,13,0
6471,36,1
6472,17,0
6473,25,0
6474,37,0
6475,20,0
6476,15,0
6477,120,0
6478,50,0
6479,28,0
6480,60,1
6481,42,0
6482,49,1
6483,20,0
6484,44,1
6485,58,1
6486,77,1
6487,41,0
6488,78,0
6489,8,0
6490,38,1
6491,47,1
6492,74,1
6493,70,1
6494,82,1
6495,8,0
6496,117,1
6497,48,0
6498,39,1
6499,7,0
6500,131,0
6501,32,1
6502,35,1
6503,40,1
6504,54,0
6505,69,0
6506,62,1
6507,63,0
6508,31,0
6509,12,0
6510,22,0
6511,50,0
6512,65,0
6513,69,1
6514,86,1
6515,9,0
6516,7,0
6517,78,1
6518,49,1
6519,104,0
6520,12,0
6521,43,1
6522,44,1
6523,27,0
6524,38,1
6525,17,0
6526,11,0
6527,6,0
6528,81,1
6529,90,1
6530,16,0
6531,15,0
6532,12,0
6533,139,1
6534,88,0
6535,21,0
6536,8,0
6537,97,0
6538,33,1
6539,21,0
6540,67,1
6541,11,0
6542,82,1
6543,12,0
6544,54,1
6545,11,0
6546,21,0
6547,7,0
6548,36,0
6549,19,0
6550,82,0
6551,39,1
6552,12,0
6553,13,0
6554,124,1
6555,5,0
6556,43,0
6557,22,0
6558,70,0
6559,102,0
6560,54,1
6561,9,0
6562,54,0
6563,11,0
6564,62,0
6565,93,1
6566,8,0
6567,34,0
6568,11,0
6569,47,0
6570,82,0
6571,17,0
6572,27,0
6573,28,0
6574,56,0
6575,20,0
6576,19,0
6577,122,0
6578,22,0
6579,23,0
6580,19,0
6581,5,0
6582,24,0
6583,34,0
6584,7,0
6585,129,0
6586,62,1
6587,10,0
6588,69,1
6589,12,0
6590,16,0
6591,48,1
6592,84,1
6593,46,0
6594,36,1
6595,27,0
6596,21,0
6597,29,0
6598,20,0
6599,13,0
6600,80,1
6601,84,1
6602,44,0
6603,65,0
6604,38,0
6605,24,0
6606,25,0
6607,64,0
6608,38,0
6609,103,0
6610,42,1
6611,11,0
6612,13,0
6613,122,0
6614,38,0
6615,147,1
6616,15,0
6617,18,0
6618,18,0
6619,24,0
6620,10,0
6621,56,1
6622,41,1
6623,62,0
6624,12,0
6625,16,0
6626,26,0
6627,123,1
6628,37,0
6629,21,0
6630,72,1
6631,11,0
6632,142,0
6633,157,1
6634,80,0
6635,72,0
6636,18,0
6637,7,0
6638,68,1
6639,28,1
6640,5,0
6641,19,0
6642,9,0
6643,19,0
6644,10,0
6645,61,0
6646,125,0
6647,127,0
6648,94,1
6649,49,0
6650,122,1
6651,130,1
6652,69,1
6653,39,0
6654,23,0
6655,5,0
6656,40,0
6657,138,0
6658,60,1
6659,66,0
6660,79,0
6661,13,0
6662,28,1
6663,22,0
6664,36,0
6665,14,0
6666,22,0
6667,37,1
6668,66,1
6669,14,0
6670,86,1
6671,5,0
6672,44,0
6673,14,0
6674,83,1
6675,17,0
6676,36,0
6677,19,0
6678,46,0
6679,18,0
6680,54,0
6681,13,0
6682,84,1
6683,112,0
6684,53,1
6685,55,1
6686,24,0
6687,31,0
6688,64,1
6689,12,0
6690,63,1
6691,79,1
6692,5,0
6693,43,0
6694,6,0
6695,28,1
6696,65,0
6697,40,0
6698,105,0
6699,24,0
6700,41,0
6701,55,1
6702,10,0
6703,40,0
6704,22,0
6705,34,1
6706,132,1
6707,51,1
6708,39,0
6709,54,0
6710,56,0
6711,71,1
6712,13,0
6713,80,0
6714,6,0
6715,78,1
6716,54,0
6717,120,1
6718,23,0
6719,10,0
6720,21,0
6721,67,0
6722,13,0
6723,106,0
6724,10,0
6725,10,0
6726,24,0
6727,19,0
6728,20,0
6729,40,0
6730,89,1
6731,54,1
6732,22,0
6733,21,0
6734,99,1
6735,91,0
6736,79,0
6737,22,0
6738,82,1
6739,10,0
6740,63,0
6741,17,0
6742,9,0
6743,116,0
6744,62,0
6745,43,0
6746,40,1
6747,46,0
6748,26,0
6749,111,1
6750,11,0
6751,176,0
6752,100,0
6753,17,0
6754,66,0
6755,77,0
6756,124,1
6757,35,1
6758,34,0
6759,111,0
6760,51,1
6761,31,0
6762,16,0
6763,9,0
6764,82,0
6765,41,1
6766,35,1
6767,30,0
6768,5,0
6769,59,1
6770,22,0
6771,31,0
6772,19,0
6773,166,0
6774,17,0
6775,45,1
6776,59,0
6777,39,0
6778,95,1
6779,51,0
6780,186,0
6781,9,0
6782,87,1
6783,11,0
6784,31,1
6785,46,1
6786,31,0
6787,82,1
6788,101,0
6789,12,0
6790,111,0
6791,38,1
6792,71,0
6793,7,0
6794,74,1
6795,44,0
6796,47,0
6797,59,0
6798,42,0
6799,29,0
6800,36,0
6801,34,0
6802,17,0
6803,65,0
6804,52,0
6805,47,1
6806,7,0
6807,17,0
6808,29,0
6809,87,0
6810,88,1
6811,96,0
6812,88,0
6813,99,0
6814,16,0
6815,34,0
6816,41,1
6817,87,0
6818,173,0
6819,32,0
6820,10,0
6821,34,1
6822,8,0
6823,58,0
6824,74,0
6825,60,0
6826,72,1
6827,53,1
6828,29,1
6829,5,0
6830,31,0
6831,41,0
6832,11,0
6833,34,0
6834,42,1
6835,14,0
6836,108,0
6837,72,0
6838,10,0
6839,10,0
6840,6,0
6841,31,0
6842,16,0
6843,11,0
6844,40,0
6845,61,1
6846,94,0
6847,96,1
6848,31,0
6849,23,0
6850,10,0
6851,26,0
6852,15,0
6853,44,0
6854,15,0
6855,30,0
6856,15,0
6857,6,0
6858,59,1
6859,151,1
6860,82,0
6861,136,1
6862,119,1
6863,73,1
6864,94,0
6865,14,0
6866,19,0
6867,169,0
6868,50,0
6869,51,0
6870,43,0
6871,39,1
6872,56,0
6873,152,0
6874,29,0
6875,34,0
6876,70,1
6877,13,0
6878,26,0
6879,61,0
6880,32,0
6881,57,1
6882,94,0
6883,28,0
6884,110,1
6885,60,1
6886,26,0
6887,10,0
6888,33,1
6889,9,0
6890,163,1
6891,23,0
6892,35,1
6893,30,0
6894,9,0
6895,109,1
6896,53,1
6897,36,0
6898,23,0
6899,18,0
6900,17,0
6901,61,1
6902,97,0
6903,23,0
6904,69,0
6905,19,0
6906,47,0
6907,51,0
6908,11,0
6909,163,1
6910,63,1
6911,30,1
6912,111,1
6913,25,0
6914,60,0
6915,136,0
6916,103,0
6917,126,0
6918,11,0
6919,9,0
6920,52,0
6921,44,1
6922,51,1
6923,7,0
6924,119,1
6925,49,1
6926,78,0
6927,21,0
6928,5,0
6929,25,0
6930,10,0
6931,8,0
6932,15,0
6933,38,1
6934,145,0
6935,22,0
6936,13,0
6937,89,1
6938,17,0
6939,30,0
6940,34,0
6941,16,0
6942,121,0
6943,36,0
6944,72,0
6945,43,1
6946,55,0
6947,24,0
6948,6,0
6949,26,0
6950,124,0
6951,36,0
6952,81,0
6953,33,1
6954,43,0
6955,32,0
6956,64,1
6957,71,1
6958,8,0
6959,9,0
6960,28,0
6961,126,0
6962,44,1
6963,32,0
6964,99,0
6965,67,1
6966,172,0
6967,56,1
6968,61,0
6969,32,0
6970,9,0
6971,54,0
6972,50,1
6973,71,1
6974,26,0
6975,96,1
6976,33,0
6977,39,1
6978,59,0
6979,25,0
6980,171,1
6981,136,0
6982,62,1
6983,94,1
6984,28,1
6985,152,1
6986,142,1
6987,34,0
6988,92,0
6989,65,1
6990,13,0
6991,6,0
6992,14,0
6993,32,0
6994,167,0
6995,59,0
6996,55,0
6997,74,1
6998,21,0
6999,26,1
7000,200,0
7001,7,0
7002,24,0
7003,146,0
7004,29,1
7005,76,0
7006,72,0
7007,63,1
7008,14,0
7009,38,0
7010,87,1
7011,99,0
7012,29,0
7013,61,1
7014,121,0
7015,8,0
7016,27,0
7017,107,1
7018,44,0
7019,97,1
7020,68,0
7021,40,0
7022,24,0
7023,159,0
7024,69,1
7025,10,0
7026,97,1
7027,21,0
7028,33,0
7029,97,1
7030,38,0
7031,149,1
7032,52,1
7033,53,0
7034,53,0
7035,32,1
7036,25,0
7037,18,0
7038,10,0
7039,44,0
7040,40,1
7041,10,0
7042,16,0
7043,63,0
7044,32,0
7045,22,0
7046,8,0
7047,98,0
7048,12,0
7049,33,1
7050,31,0
7051,65,0
7052,31,1
7053,49,1
7054,61,1
7055,87,1
7056,82,0
7057,31,1
7058,38,0
7059,29,1
7060,50,1
7061,56,0
7062,18,0
7063,22,1
7064,64,1
7065,10,0
7066,77,1
7067,102,1
7068,56,1
7069,41,0
7070,23,0
7071,30,0
7072,42,1
7073,7,0
7074,10,0
7075,61,0
7076,31,0
7077,16,0
7078,35,0
7079,14,0
7080,7,0
7081,42,1
7082,104,0
7083,13,0
7084,58,1
7085,12,0
7086,71,0
7087,154,1
7088,19,0
7089,89,0
7090,60,0
7091,81,1
7092,32,0
7093,38,1
7094,140,0
7095,10,0
7096,58,0
7097,25,0
7098,61,1
7099,102,0
7100,10,0
7101,32,0
7102,7,0
7103,50,1
7104,129,0
7105,41,0
7106,13,0
7107,28,0
7108,63,1
7109,53,0
7110,79,1
7111,107,0
7112,7,0
7113,53,0
7114,76,0
7115,96,0
7116,58,1
7117,61,1
7118,48,1
7119,35,1
7120,93,1
7121,13,0
7122,34,0
7123,9,0
7124,16,0
7125,26,0
7126,105,0
7127,91,1
7128,112,1
7129,8,0
7130,57,0
7131,42,0
7132,74,0
7133,5,0
7134,27,0
7135,30,0
7136,65,0
7137,85,1
7138,68,1
7139,196,1
7140,9,0
7141,33,0
7142,62,1
7143,100,0
7144,125,1
7145,46,0
7146,13,0
7147,42,0
7148,166,0
7149,52,1
7150,18,0
7151,34,0
7152,102,1
7153,25,0
7154,21,0
7155,51,1
7156,103,0
7157,68,1
7158,98,1
7159,59,1
7160,17,0
7161,28,0
7162,45,1
7163,90,1
7164,67,0
7165,96,0
7166,30,0
7167,189,0
7168,9,0
7169,32,0
7170,185,0
7171,37,0
7172,26,0
7173,117,1
7174,60,0
7175,12,0
7176,58,0
7177,123,1
7178,9,0
7179,24,1
7180,20,0
7181,17,0
7182,27,0
7183,22,0
7184,12,0
7185,100,0
7186,17,0
7187,16,0
7188,67,1
7189,141,1
7190,124,1
7191,63,1
7192,7,0
7193,8,0
7194,92,1
7195,75,1
7196,74,1
7197,62,1
7198,65,1
7199,53,0
7200,42,1
7201,22,0
7202,49,0
7203,16,0
7204,32,1
7205,58,1
7206,12,0
7207,71,0
7208,15,0
7209,41,0
7210,21,0
7211,57,0
7212,27,0
7213,146,1
7214,78,0
7215,39,0
7216,98,1
7217,11,0
7218,54,0
7219,48,1
7220,77,1
7221,75,0
7222,33,0
7223,33,1
7224,14,0
7225,63,0
7226,81,0
7227,70,0
7228,66,1
7229,42,1
7230,71,1
7231,18,0
7232,53,0
7233,80,1
7234,72,0
7235,12,0
7236,43,1
7237,28,0
7238,98,0
7239,6,0
7240,37,0
7241,99,1
7242,13,0
7243,9,0
7244,24,0
7245,55,0
7246,87,1
7247,10,0
7248,23,0
7249,18,0
7250,13,0
7251,18,0
7252,8,0
7253,9,0
7254,34,0
7255,105,1
7256,47,1
7257,50,0
7258,17,0
7259,19,0
7260,102,0
7261,15,0
7262,97,0
7263,44,0
7264,31,0
7265,50,1
7266,51,0
7267,12,0
7268,89,1
7269,114,0
7270,65,1
7271,89,1
7272,85,0
7273,7,0
7274,46,1
7275,80,1
7276,36,0
7277,29,0
7278,139,1
7279,61,1
7280,83,1
7281,56,1
7282,8,0
7283,54,1
7284,90,0
7285,35,0
7286,43,0
7287,13,0
7288,64,0
7289,33,0
7290,43,0
7291,12,0
7292,22,0
7293,41,1
7294,23,0
7295,15,0
7296,15,0
7297,163,0
7298,7,0
7299,67,1
7300,24,0
7301,24,0
7302,76,0
7303,7,0
7304,67,0
7305,52,0
7306,46,1
7307,10,0
7308,9,0
7309,33,0
7310,46,0
7311,42,0
7312,67,1
7313,7,0
7314,74,1
7315,75,0
7316,5,0
7317,37,1
7318,53,0
7319,15,0
7320,45,1
7321,102,1
7322,35,0
7323,81,0
7324,70,0
7325,56,1
7326,11,0
7327,24,0
7328,85,1
7329,48,1
7330,45,0
7331,63,0
7332,53,0
7333,60,0
7334,87,0
7335,69,0
7336,106,1
7337,33,0
7338,27,0
7339,12,0
7340,42,0
7341,54,1
7342,61,0
7343,31,1
7344,52,0
7345,92,1
7346,176,1
7347,14,0
7348,17,0
7349,39,0
7350,29,0
7351,51,1
7352,49,0
7353,48,1
7354,39,1
7355,39,0
7356,109,1
7357,27,0
7358,8,0
7359,17,0
7360,55,1
7361,46,0
7362,72,1
7363,142,1
7364,91,1
7365,30,1
7366,47,0
7367,93,1
7368,70,0
7369,5,0
7370,71,1
7371,53,0
7372,49,1
7373,63,0
7374,44,1
7375,40,1
7376,75,1
7377,63,1
7378,97,0
7379,30,0
7380,7,0
7381,94,1
7382,72,1
7383,62,1
7384,37,0
7385,95,0
7386,46,0
7387,32,0
7388,11,0
7389,27,0
7390,54,0
7391,78,0
7392,28,0
7393,86,0
7394,81,1
7395,46,1
7396,30,0
7397,82,1
7398,19,0
7399,62,0
7400,12,0
7401,13,0
7402,30,0
7403,52,1
7404,177,0
7405,25,0
7406,33,0
7407,67,1
7408,54,1
7409,56,0
7410,18,0
7411,40,0
7412,29,0
7413,52,0
7414,77,1
7415,7,0
7416,76,1
7417,21,0
7418,96,0
7419,80,0
7420,10,0
7421,92,1
7422,12,0
7423,39,0
7424,42,0
7425,46,0
7426,115,1
7427,137,1
7428,46,1
7429,44,0
7430,70,1
7431,34,0
7432,10,0
7433,22,0
7434,29,1
7435,6,0
7436,60,1
7437,8,0
7438,40,0
7439,22,0
7440,167,1
7441,56,1
7442,65,1
7443,96,0
7444,32,0
7445,54,1
7446,58,1
7447,35,0
7448,60,1
7449,69,1
7450,59,0
7451,46,1
7452,43,1
7453,12,0
7454,34,0
7455,48,1
7456,62,1
7457,51,1
7458,176,1
7459,36,0
7460,59,1
7461,27,1
7462,5,0
7463,51,1
7464,6,0
7465,53,0
7466,78,1
7467,50,0
7468,25,0
7469,7,0
7470,21,0
7471,57,1
7472,53,1
7473,61,0
7474,87,0
7475,114,1
7476,97,0
7477,116,0
7478,25,0
7479,84,0
7480,32,0
7481,128,0
7482,51,1
7483,81,1
7484,24,0
7485,7,0
7486,88,0
7487,31,0
7488,11,0
7489,76,0
7490,26,0
7491,9,0
7492,11,0
7493,30,0
7494,41,1
7495,114,1
7496,13,0
7497,48,0
7498,67,1
7499,9,0
7500,45,0
7501,115,1
7502,92,0
7503,32,0
7504,132,0
7505,111,0
7506,16,0
7507,18,0
7508,7,0
7509,30,0
7510,93,0
7511,75,0
7512,35,0
7513,66,0
7514,9,0
7515,122,0
7516,51,0
7517,7,0
7518,105,0
7519,9,0
7520,18,0
7521,12,0
7522,200,0
7523,50,0
7524,33,0
7525,15,0
7526,22,0
7527,73,1
7528,37,0
7529,11,0
7530,12,0
7531,35,1
7532,17,0
7533,47,1
7534,64,0
7535,15,0
7536,72,1
7537,25,0
7538,111,0
7539,148,1
7540,95,0
7541,47,0
7542,95,0
7543,88,0
7544,68,0
7545,90,0
7546,35,0
7547,22,0
7548,81,1
7549,23,0
7550,64,1
7551,11,0
7552,26,0
7553,41,1
7554,26,0
7555,60,0
7556,28,0
7557,49,0
7558,71,0
7559,9,0
7560,37,0
7561,121,1
7562,84,1
7563,22,0
7564,5,0
7565,120,1
7566,92,0
7567,21,0
7568,22,0
7569,46,0
7570,11,0
7571,80,1
7572,21,0
7573,30,0
7574,63,1
7575,56,0
7576,33,0
7577,49,1
7578,24,0
7579,40,0
7580,27,0
7581,62,0
7582,43,0
7583,57,1
7584,47,0
7585,35,1
7586,28,1
7587,25,0
7588,26,0
7589,70,0
7590,92,0
7591,103,1
7592,32,0
7593,17,0
7594,64,1
7595,45,1
7596,74,1
7597,42,0
7598,32,0
7599,35,0
7600,24,0
7601,25,0
7602,49,1
7603,68,0
7604,25,0
7605,37,0
7606,75,1
7607,10,0
7608,56,1
7609,33,0
7610,82,1
7611,27,0
7612,9,0
7613,41,1
7614,60,1
7615,37,0
7616,15,0
7617,54,1
7618,50,1
7619,84,1
7620,189,0
7621,90,1
7622,9,0
7623,46,0
7624,30,0
7625,12,0
7626,39,0
7627,78,1
7628,54,0
7629,35,0
7630,7,0
7631,68,0
7632,93,0
7633,29,0
7634,75,0
7635,9,0
7636,5,0
7637,29,0
7638,25,0
7639,66,1
7640,31,0
7641,51,0
7642,45,0
7643,6,0
7644,60,1
7645,79,0
7646,25,0
7647,17,0
7648,31,0
7649,32,0
7650,7,0
7651,49,0
7652,48,0
7653,12,0
7654,75,1
7655,113,0
7656,89,0
7657,35,0
7658,109,1
7659,70,1
7660,64,1
7661,75,0
7662,200,0
7663,65,1
7664,27,0
7665,13,0
7666,5,0
7667,59,1
7668,7,0
7669,41,0
7670,70,0
7671,47,0
7672,26,1
7673,37,0
7674,40,0
7675,57,0
7676,93,0
7677,43,1
7678,73,0
7679,70,0
7680,22,0
7681,66,1
7682,9,0
7683,97,1
7684,135,0
7685,63,0
7686,94,0
7687,20,0
7688,51,0
7689,101,1
7690,86,1
7691,41,0
7692,52,0
7693,113,0
7694,21,0
7695,69,0
7696,74,0
7697,29,0
7698,71,1
7699,23,0
7700,112,1
7701,77,1
7702,54,0
7703,181,1
7704,50,1
7705,27,0
7706,14,0
7707,34,0
7708,76,1
7709,12,0
7710,23,0
7711,45,0
7712,35,0
7713,84,0
7714,11,0
7715,100,1
7716,10,0
7717,18,0
7718,13,0
7719,34,1
7720,39,0
7721,13,0
7722,46,0
7723,9,0
7724,67,1
7725,89,0
7726,63,0
7727,36,1
7728,35,0
7729,45,0
7730,36,1
7731,158,1
7732,12,0
7733,96,1
7734,58,0
7735,39,1
7736,138,1
7737,58,0
7738,31,0
7739,75,0
7740,8,0
7741,21,0
7742,47,1
7743,18,0
7744,6,0
7745,196,0
7746,24,0
7747,8,0
7748,90,0
7749,26,0
7750,22,0
7751,72,0
7752,54,1
7753,54,1
7754,26,0
7755,27,0
7756,31,0
7757,65,0
7758,185,0
7759,9,0
7760,69,1
7761,46,0
7762,79,1
7763,65,1
7764,18,0
7765,34,1
7766,164,0
7767,21,0
7768,88,0
7769,38,0
7770,96,1
7771,62,0
7772,36,1
7773,66,1
7774,13,0
7775,10,0
7776,54,1
7777,83,1
7778,78,1
7779,118,1
7780,13,0
7781,107,1
7782,55,1
7783,61,0
7784,49,1
7785,63,1
7786,80,0
7787,102,0
7788,60,0
7789,33,0
7790,139,1
7791,41,0
7792,25,0
7793,128,1
7794,8,0
7795,18,0
7796,39,1
7797,41,0
7798,24,0
7799,78,1
7800,62,0
7801,30,0
7802,69,1
7803,11,0
7804,67,0
7805,17,0
7806,67,1
7807,123,0
7808,64,1
7809,57,1
7810,78,1
7811,138,1
7812,26,0
7813,30,1
7814,127,1
7815,9,0
7816,116,0
7817,93,0
7818,29,0
7819,52,0
7820,47,1
7821,64,1
7822,64,0
7823,84,0
7824,22,0
7825,69,0
7826,89,1
7827,120,1
7828,84,0
7829,70,1
7830,34,0
7831,111,0
7832,53,0
7833,36,0
7834,17,0
7835,71,1
7836,47,1
7837,24,0
7838,131,0
7839,7,0
7840,50,1
7841,15,0
7842,92,0
7843,41,1
7844,47,0
7845,85,0
7846,49,1
7847,108,1
7848,35,0
7849,113,1
7850,89,0
7851,9,0
7852,15,0
7853,19,0
7854,123,1
7855,73,0
7856,23,0
7857,43,1
7858,57,1
7859,130,0
7860,45,0
7861,76,0
7862,113,1
7863,37,0
7864,62,1
7865,10,0
7866,80,1
7867,55,0
7868,9,0
7869,109,0
7870,100,1
7871,97,0
7872,27,0
7873,25,1
7874,35,0
7875,84,0
7876,53,0
7877,102,0
7878,63,1
7879,76,0
7880,86,0
7881,20,0
7882,43,0
7883,145,0
7884,38,0
7885,101,0
7886,60,1
7887,44,1
7888,31,1
7889,10,0
7890,62,0
7891,66,1
7892,7,0
7893,92,0
7894,27,0
7895,104,0
7896,55,0
7897,68,0
7898,134,1
7899,36,0
7900,63,1
7901,25,0
7902,88,0
7903,69,0
7904,114,1
7905,97,1
7906,26,0
7907,113,1
7908,29,0
7909,8,0
7910,90,1
7911,131,0
7912,9,0
7913,16,0
7914,42,0
7915,33,1
7916,17,0
7917,80,0
7918,7,0
7919,7,0
7920,102,1
7921,5,0
7922,24,0
7923,93,1
7924,11,0
7925,22,0
7926,106,0
7927,9,0
7928,93,0
7929,88,0
7930,79,1
7931,78,0
7932,66,1
7933,91,0
7934,56,1
7935,121,1
7936,87,1
7937,124,1
7938,145,0
7939,49,0
7940,76,0
7941,200,0
7942,61,0
7943,27,0
7944,137,1
7945,81,0
7946,27,0
7947,24,0
7948,70,0
7949,56,0
7950,26,0
7951,74,0
7952,72,0
7953,51,0
7954,31,0
7955,187,1
7956,96,1
7957,48,0
7958,66,1
7959,43,0
7960,47,1
7961,63,0
7962,11,0
7963,67,0
7964,87,1
7965,22,1
7966,6,0
7967,23,0
7968,7,0
7969,27,0
7970,13,0
7971,185,0
7972,80,0
7973,39,1
7974,47,0
7975,21,0
7976,64,0
7977,54,0
7978,58,0
7979,55,1
7980,31,0
7981,104,1
7982,70,1
7983,20,0
7984,86,1
7985,46,1
7986,54,1
7987,86,1
7988,20,0
7989,41,0
7990,38,0
7991,22,0
7992,19,0
7993,72,0
7994,8,0
7995,39,0
7996,12,0
7997,15,0
7998,34,1
7999,6,0
8000,34,1
8001,40,0
8002,143,1
8003,44,0
8004,81,1
8005,15,0
8006,56,1
8007,70,1
8008,14,0
8009,31,0
8010,18,0
8011,11,0
8012,58,0
8013,88,0
8014,31,0
8015,26,0
8016,29,0
8017,168,0
8018,55,0
8019,13,0
8020,29,0
8021,105,0
8022,79,1
8023,8,0
8024,13,0
8025,6,0
8026,64,1
8027,58,1
8028,17,0
8029,62,1
8030,32,1
8031,10,0
8032,102,1
8033,26,0
8034,18,0
8035,49,0
8036,15,0
8037,131,0
8038,11,0
8039,22,0
8040,15,0
8041,69,1
8042,32,1
8043,20,1
8044,83,0
8045,65,1
8046,29,0
8047,144,1
8048,9,0
8049,72,0
8050,53,0
8051,80,1
8052,54,1
8053,36,0
8054,46,1
8055,60,0
8056,15,0
8057,14,0
8058,13,0
8059,38,0
8060,62,1
8061,33,0
8062,54,1
8063,10,0
8064,63,1
8065,52,1
8066,102,1
8067,26,1
8068,29,0
8069,126,0
8070,38,0
8071,26,0
8072,13,0
8073,9,0
8074,74,0
8075,71,0
8076,56,0
8077,11,0
8078,31,1
8079,35,1
8080,45,0
8081,200,0
8082,28,0
8083,39,0
8084,62,1
8085,10,0
8086,58,0
8087,79,1
8088,14,0
8089,60,1
8090,5,0
8091,87,1
8092,154,1
8093,48,0
8094,8,0
8095,48,1
8096,37,0
8097,60,1
8098,32,0
8099,75,1
8100,58,1
8101,27,0
8102,32,1
8103,22,0
8104,29,0
8105,62,1
8106,9,0
8107,45,0
8108,7,0
8109,29,0
8110,20,0
8111,34,0
8112,41,0
8113,81,0
8114,99,1
8115,21,0
8116,11,0
8117,13,0
8118,30,0
8119,53,1
8120,178,1
8121,42,0
8122,39,0
8123,9,0
8124,29,0
8125,30,0
8126,151,1
8127,10,0
8128,21,0
8129,24,0
8130,41,0
8131,7,0
8132,50,0
8133,18,0
