episode,steps,reward
6136,32,1
6137,21,0
6138,55,1
6139,103,1
6140,60,0
6141,84,1
6142,28,1
6143,188,1
6144,30,1
6145,128,0
6146,97,0
6147,112,0
6148,56,1
6149,53,0
6150,42,1
6151,72,1
6152,76,1
6153,35,1
6154,47,0
6155,51,0
6156,27,0
6157,61,1
6158,35,1
6159,54,1
6160,72,1
6161,100,1
6162,47,0
6163,98,1
6164,30,0
6165,86,0
6166,44,0
6167,71,0
6168,37,0
6169,48,1
6170,100,1
6171,28,1
6172,54,1
6173,38,0
6174,96,1
6175,27,1
6176,43,1
6177,53,1
6178,114,0
6179,58,1
6180,52,1
6181,65,1
6182,44,1
6183,46,1
6184,13,0
6185,37,1
6186,48,0
6187,105,0
6188,20,0
6189,84,0
6190,32,1
6191,73,0
6192,63,0
6193,114,0
6194,37,1
6195,14,0
6196,51,0
6197,163,1
6198,106,1
6199,43,0
6200,45,1
6201,65,0
6202,36,0
6203,154,1
6204,100,0
6205,33,1
6206,40,0
6207,95,0
6208,25,0
6209,49,1
6210,38,0
6211,104,1
6212,21,0
6213,54,1
6214,18,0
6215,54,0
6216,31,0
6217,89,0
6218,57,0
6219,85,0
6220,197,0
6221,34,1
6222,118,1
6223,98,0
6224,49,0
6225,41,1
6226,67,1
6227,29,0
6228,103,1
6229,37,0
6230,56,1
6231,97,0
6232,123,0
6233,49,1
6234,132,0
6235,47,0
6236,60,0
6237,31,0
6238,35,1
6239,52,1
6240,72,1
6241,108,0
6242,49,0
6243,97,0
6244,28,1
6245,50,1
6246,74,1
6247,49,1
6248,32,0
6249,112,0
6250,69,0
6251,42,0
6252,51,1
6253,50,1
6254,104,1
6255,34,1
6256,70,0
6257,71,1
6258,65,1
6259,89,1
6260,86,0
6261,35,0
6262,78,1
6263,109,1
6264,71,0
6265,62,0
6266,55,1
6267,40,1
6268,38,0
6269,73,1
6270,19,0
6271,47,1
6272,32,1
6273,64,0
6274,44,1
6275,111,0
6276,148,0
6277,33,0
6278,43,1
6279,62,1
6280,31,0
6281,68,1
6282,84,1
6283,50,1
6284,92,1
6285,60,0
6286,83,1
6287,41,0
6288,26,1
6289,125,1
6290,68,1
6291,29,0
6292,78,0
6293,39,0
6294,50,0
6295,80,1
6296,21,0
6297,66,1
6298,103,1
6299,97,1
6300,25,0
6301,37,1
6302,43,1
6303,110,0
6304,141,0
6305,47,0
6306,68,1
6307,23,0
6308,71,1
6309,110,1
6310,57,1
6311,169,0
6312,54,1
6313,108,1
6314,16,0
6315,126,0
6316,97,1
6317,49,1
6318,143,1
6319,24,0
6320,85,1
6321,61,0
6322,42,1
6323,50,1
6324,38,1
6325,46,0
6326,87,0
6327,55,1
6328,101,0
6329,60,1
6330,56,1
6331,46,0
6332,66,1
6333,46,0
6334,110,0
6335,33,0
6336,96,1
6337,122,1
6338,105,0
6339,123,1
6340,37,0
6341,31,1
6342,27,1
6343,45,1
6344,50,0
6345,18,0
6346,26,0
6347,68,0
6348,88,0
6349,55,1
6350,78,1
6351,8,0
6352,100,0
6353,54,1
6354,60,0
6355,29,1
6356,40,1
6357,82,0
6358,116,0
6359,125,1
6360,68,0
6361,40,1
6362,44,0
6363,59,1
6364,127,1
6365,31,0
6366,83,1
6367,51,1
6368,32,1
6369,40,0
6370,54,1
6371,108,1
6372,33,1
6373,108,1
6374,112,0
6375,55,0
6376,39,0
6377,86,1
6378,49,0
6379,34,1
6380,62,1
6381,58,0
6382,179,0
6383,82,1
6384,106,1
6385,80,0
6386,20,0
6387,112,0
6388,99,1
6389,70,0
6390,32,1
6391,35,1
6392,111,0
6393,62,1
6394,95,1
6395,30,1
6396,91,0
6397,43,1
6398,25,1
6399,92,0
6400,64,0
6401,66,0
6402,23,1
6403,70,0
6404,63,0
6405,36,1
6406,15,0
6407,49,1
6408,107,0
6409,57,1
6410,104,1
6411,117,0
6412,47,0
6413,38,1
6414,71,1
6415,63,1
6416,25,1
6417,49,1
6418,24,1
6419,52,1
6420,29,1
6421,59,1
6422,139,1
6423,53,0
6424,58,1
6425,38,0
6426,67,0
6427,81,0
6428,66,0
6429,49,0
6430,111,0
6431,82,1
6432,75,1
6433,54,1
6434,30,1
6435,47,1
6436,83,1
6437,23,1
6438,53,0
6439,46,0
6440,23,0
6441,41,0
6442,42,0
6443,108,1
6444,53,1
6445,88,1
6446,44,1
6447,55,0
6448,38,0
6449,72,1
6450,41,0
6451,54,0
6452,43,0
6453,20,0
6454,59,1
6455,36,0
6456,58,0
6457,39,1
6458,24,0
6459,147,0
6460,16,0
6461,70,1
6462,96,0
6463,182,1
6464,37,1
6465,128,1
6466,200,0
6467,100,1
6468,89,0
6469,93,1
6470,81,0
6471,65,0
6472,102,1
6473,52,1
6474,34,1
6475,60,1
6476,30,1
6477,86,1
6478,70,0
6479,59,1
6480,112,1
6481,71,0
6482,93,1
6483,58,1
6484,103,1
6485,109,0
6486,76,1
6487,24,0
6488,52,1
6489,41,1
6490,38,0
6491,15,0
6492,35,0
6493,45,0
6494,77,0
6495,40,0
6496,32,1
6497,40,0
6498,43,1
6499,71,0
6500,36,1
6501,79,1
6502,28,0
6503,43,1
6504,66,0
6505,66,1
6506,46,0
6507,63,1
6508,30,1
6509,75,0
6510,56,1
6511,41,1
6512,103,0
6513,41,0
6514,101,0
6515,78,1
6516,124,0
6517,45,1
6518,80,1
6519,47,1
6520,26,1
6521,39,0
6522,49,1
6523,40,1
6524,65,1
6525,65,0
6526,41,0
6527,15,0
6528,40,1
6529,104,0
6530,56,1
6531,56,1
6532,70,0
6533,36,0
6534,62,1
6535,44,1
6536,100,1
6537,136,0
6538,41,0
6539,122,1
6540,34,1
6541,69,1
6542,105,1
6543,145,1
6544,24,0
6545,40,0
6546,112,0
6547,34,1
6548,50,1
6549,61,1
6550,53,1
6551,83,0
6552,17,0
6553,163,1
6554,42,1
6555,78,0
6556,37,1
6557,66,0
6558,32,1
6559,86,1
6560,38,1
6561,44,0
6562,74,1
6563,81,1
6564,66,1
6565,61,0
6566,51,0
6567,46,0
6568,30,0
6569,59,0
6570,72,1
6571,21,0
6572,28,1
6573,37,0
6574,35,1
6575,31,1
6576,43,1
6577,40,1
6578,69,1
6579,110,0
6580,92,1
6581,65,1
6582,61,1
6583,56,0
6584,28,1
6585,31,0
6586,81,0
6587,200,0
6588,127,1
6589,39,0
6590,179,1
6591,22,0
6592,18,0
6593,78,1
6594,60,1
6595,63,0
6596,28,0
6597,103,1
6598,57,0
6599,56,0
6600,71,1
6601,42,1
6602,37,1
6603,42,0
6604,89,0
6605,82,0
6606,120,1
6607,70,0
6608,72,1
6609,21,0
6610,57,0
6611,14,0
6612,14,0
6613,51,1
6614,52,0
6615,34,1
6616,64,1
6617,25,1
6618,49,0
6619,47,1
6620,69,0
6621,23,0
6622,114,1
6623,44,0
6624,9,0
6625,90,1
6626,57,0
6627,82,1
6628,68,1
6629,114,0
6630,66,1
6631,45,1
6632,112,0
6633,46,1
6634,96,1
6635,79,1
6636,53,1
6637,47,1
6638,63,0
6639,88,1
6640,50,1
6641,92,0
6642,76,0
6643,66,0
6644,52,0
6645,124,1
6646,58,1
6647,56,1
6648,62,1
6649,107,0
6650,107,0
6651,14,0
6652,75,1
6653,109,0
6654,41,1
6655,35,1
6656,71,1
6657,31,0
6658,59,1
6659,146,1
6660,80,1
6661,31,0
6662,14,0
6663,37,1
6664,45,1
6665,58,0
6666,49,1
6667,57,0
6668,74,0
6669,31,0
6670,51,0
6671,87,1
6672,77,1
6673,52,0
6674,129,1
6675,167,1
6676,53,0
6677,96,1
6678,28,0
6679,111,0
6680,59,1
6681,120,0
6682,140,1
6683,92,0
6684,53,0
6685,112,1
6686,41,0
6687,47,1
6688,55,0
6689,76,0
6690,45,1
6691,53,0
6692,72,1
6693,38,0
6694,52,1
6695,37,0
6696,87,0
6697,67,1
6698,93,0
6699,37,0
6700,77,0
6701,47,1
6702,18,0
6703,60,0
6704,46,1
6705,34,1
6706,34,1
6707,109,0
6708,61,1
6709,53,0
6710,79,1
6711,75,1
6712,44,0
6713,81,1
6714,69,1
6715,72,1
6716,129,0
6717,15,0
6718,48,1
6719,31,0
6720,94,0
6721,44,0
6722,27,1
6723,36,1
6724,68,1
6725,108,0
6726,52,1
6727,38,1
6728,67,1
6729,84,0
6730,61,1
6731,48,1
6732,115,1
6733,29,0
6734,50,0
6735,91,1
6736,115,1
6737,74,1
6738,82,1
6739,37,0
6740,63,0
6741,55,0
6742,32,0
6743,82,0
6744,46,0
6745,34,0
6746,17,0
6747,64,0
6748,151,1
6749,38,0
6750,136,1
6751,137,1
6752,41,1
6753,33,0
6754,50,1
6755,100,0
6756,26,1
6757,39,1
6758,41,1
6759,88,1
6760,36,0
6761,96,0
6762,51,0
6763,113,0
6764,32,1
6765,70,1
6766,46,0
6767,133,0
6768,59,1
6769,42,1
6770,74,1
6771,52,0
6772,47,0
6773,38,1
6774,49,1
6775,96,0
6776,69,0
6777,33,1
6778,51,0
6779,68,1
6780,79,0
6781,41,0
6782,24,0
6783,20,0
6784,50,1
6785,23,0
6786,20,0
6787,34,1
6788,50,1
6789,62,1
6790,55,0
6791,111,1
6792,20,0
6793,39,0
6794,58,0
6795,42,0
6796,51,0
6797,25,0
6798,73,1
6799,63,1
6800,200,0
6801,111,1
6802,44,1
6803,19,0
6804,69,0
6805,104,0
6806,31,0
6807,67,1
6808,50,0
6809,83,1
6810,109,0
6811,51,1
6812,72,1
6813,39,1
6814,49,1
6815,30,0
6816,79,1
6817,42,0
6818,44,0
6819,130,0
6820,80,1
6821,63,0
6822,55,1
6823,89,1
6824,26,1
6825,27,1
6826,41,1
6827,26,0
6828,83,0
6829,55,1
6830,32,1
6831,121,0
6832,44,1
6833,144,1
6834,161,0
6835,62,0
6836,62,1
6837,80,0
6838,94,0
6839,51,1
6840,44,1
6841,139,1
6842,73,1
6843,43,0
6844,46,1
6845,64,1
6846,56,1
6847,41,0
6848,79,1
6849,23,1
6850,123,0
6851,57,0
6852,32,0
6853,190,0
6854,67,1
6855,53,1
6856,56,1
6857,17,0
6858,33,0
6859,57,1
6860,54,0
6861,45,1
6862,32,1
6863,50,1
6864,96,1
6865,56,0
6866,39,1
6867,48,1
6868,72,0
6869,72,0
6870,45,0
6871,40,0
6872,51,1
6873,28,1
6874,74,1
6875,33,1
6876,16,0
6877,126,1
6878,42,0
6879,26,1
6880,72,0
6881,14,0
6882,12,0
6883,70,0
6884,57,1
6885,53,1
6886,74,1
6887,101,1
6888,26,1
6889,58,1
6890,31,0
6891,40,1
6892,19,0
6893,43,1
6894,17,0
6895,77,1
6896,108,0
6897,30,0
6898,12,0
6899,33,0
6900,32,0
6901,41,0
6902,61,1
6903,62,0
6904,86,1
6905,81,0
6906,28,0
6907,87,1
6908,68,0
6909,85,1
6910,25,0
6911,25,0
6912,34,1
6913,52,1
6914,58,0
6915,80,1
6916,76,0
6917,165,0
6918,88,0
6919,22,0
6920,63,1
6921,64,0
6922,77,0
6923,56,1
6924,124,1
6925,95,1
6926,43,0
6927,36,1
6928,48,0
6929,40,1
6930,26,0
6931,67,0
6932,47,0
6933,55,1
6934,78,1
6935,55,0
6936,68,0
6937,111,0
6938,37,0
6939,41,1
6940,46,1
6941,56,0
6942,42,0
6943,65,0
6944,93,0
6945,124,0
6946,42,1
6947,52,1
6948,14,0
6949,50,1
6950,123,0
6951,52,1
6952,60,0
6953,64,1
6954,51,1
6955,77,1
6956,97,1
6957,56,1
6958,54,1
6959,84,1
6960,90,1
6961,107,1
6962,50,0
6963,136,1
6964,93,1
6965,57,1
6966,125,0
6967,17,1
6968,46,0
6969,92,1
6970,118,1
6971,66,1
6972,34,0
6973,58,1
6974,67,0
6975,22,0
6976,154,1
6977,129,0
6978,20,0
6979,188,1
6980,81,1
6981,100,0
6982,38,1
6983,39,1
6984,69,0
6985,86,1
6986,88,0
6987,44,0
6988,102,0
6989,133,0
6990,56,1
6991,56,1
6992,50,1
6993,89,0
6994,25,1
6995,106,1
6996,42,0
6997,69,1
6998,83,0
6999,79,1
7000,39,0
7001,89,0
7002,47,1
7003,159,1
7004,163,0
7005,67,0
7006,61,1
7007,48,1
7008,37,0
7009,47,0
7010,39,0
7011,59,0
7012,49,1
7013,105,0
7014,51,1
7015,200,0
7016,30,1
7017,36,1
7018,112,1
7019,67,1
7020,29,1
7021,134,0
7022,102,1
7023,99,0
7024,125,0
7025,30,0
7026,62,1
7027,30,1
7028,40,1
7029,77,1
7030,38,1
7031,62,1
7032,75,0
7033,53,0
7034,78,1
7035,13,0
7036,61,1
7037,48,1
7038,64,1
7039,42,1
7040,21,0
7041,172,1
7042,45,0
7043,48,1
7044,51,1
7045,133,0
7046,59,0
7047,76,1
7048,96,1
7049,80,1
7050,70,0
7051,102,1
7052,47,0
7053,51,1
7054,86,0
7055,27,0
7056,56,1
7057,62,0
7058,41,0
7059,194,0
7060,65,0
7061,58,1
7062,74,0
7063,33,1
7064,67,1
7065,31,1
7066,46,0
7067,25,0
7068,62,0
7069,87,0
7070,19,1
7071,151,1
7072,54,0
7073,49,0
7074,167,1
7075,119,0
7076,42,1
7077,36,0
7078,106,1
7079,124,1
7080,46,0
7081,189,0
7082,76,0
7083,59,0
7084,68,0
7085,28,0
7086,38,1
7087,95,0
7088,40,1
7089,42,1
7090,52,1
7091,49,0
7092,45,1
7093,44,0
7094,93,1
7095,72,1
7096,71,0
7097,103,0
7098,43,0
7099,69,0
7100,77,1
7101,52,0
7102,139,1
7103,130,1
7104,103,1
7105,58,0
7106,12,0
7107,52,1
7108,63,1
7109,77,1
7110,36,0
7111,92,1
7112,43,1
7113,14,0
7114,62,1
7115,126,1
7116,42,0
7117,73,0
7118,115,0
7119,50,0
7120,43,0
7121,64,0
7122,80,1
7123,17,0
7124,72,1
7125,59,0
7126,185,0
7127,65,1
7128,60,1
7129,70,1
7130,48,1
7131,200,0
7132,52,1
7133,49,0
7134,97,0
7135,87,1
7136,50,0
7137,53,0
7138,65,0
7139,121,1
7140,138,1
7141,43,0
7142,63,1
7143,25,0
7144,53,1
7145,47,0
7146,69,0
7147,51,1
7148,19,0
7149,70,0
7150,29,1
7151,60,1
7152,34,0
7153,115,0
7154,40,0
7155,58,0
7156,103,1
7157,93,0
7158,37,1
7159,143,1
7160,89,1
7161,46,1
7162,51,0
7163,46,1
7164,80,1
7165,76,0
7166,95,0
7167,54,0
7168,92,0
7169,83,1
7170,56,1
7171,49,0
7172,58,1
7173,102,0
7174,57,1
7175,131,1
7176,74,0
7177,64,0
7178,55,1
7179,44,0
7180,108,0
7181,71,1
7182,178,1
7183,64,0
7184,18,0
7185,63,0
7186,160,0
7187,73,1
7188,105,1
7189,40,0
7190,27,0
7191,63,0
7192,75,1
7193,75,1
7194,48,0
7195,42,0
7196,37,1
7197,68,1
7198,46,0
7199,12,0
7200,39,1
7201,73,1
7202,91,1
7203,47,1
7204,55,1
7205,43,0
7206,33,0
7207,55,0
7208,31,0
7209,45,1
7210,86,0
7211,45,1
7212,73,1
7213,26,0
7214,56,1
7215,45,1
7216,35,0
7217,37,0
7218,48,1
7219,200,0
7220,73,1
7221,48,0
7222,57,0
7223,87,0
7224,60,0
7225,71,0
7226,37,0
7227,24,0
7228,59,1
7229,42,0
7230,54,1
7231,70,1
7232,107,1
7233,58,1
7234,92,1
7235,24,0
7236,40,1
7237,81,1
7238,112,1
7239,38,0
7240,61,1
7241,33,1
7242,48,1
7243,93,1
7244,100,1
7245,67,0
7246,57,0
7247,84,1
7248,100,0
7249,36,1
7250,22,1
7251,132,1
7252,80,0
7253,105,1
7254,128,1
7255,51,0
7256,45,0
7257,43,1
7258,73,1
7259,73,1
7260,31,0
7261,49,1
7262,48,1
7263,87,0
7264,40,1
7265,200,0
7266,63,1
7267,152,0
7268,54,1
7269,44,1
7270,75,1
7271,72,1
7272,62,1
7273,61,1
7274,41,0
7275,75,0
7276,67,0
7277,106,1
7278,25,1
7279,75,0
7280,76,0
7281,77,1
7282,23,1
7283,62,0
7284,39,0
7285,30,0
7286,33,0
7287,29,1
7288,49,0
7289,71,1
7290,100,0
7291,32,0
7292,28,0
7293,177,0
7294,46,0
7295,81,0
7296,67,1
7297,34,0
7298,56,0
7299,109,1
7300,49,1
7301,100,1
7302,48,1
7303,70,1
7304,70,0
7305,76,1
7306,36,1
7307,96,0
7308,156,1
7309,63,0
7310,51,1
7311,67,0
7312,34,1
7313,55,0
7314,83,1
7315,120,1
7316,80,0
7317,32,0
7318,50,1
7319,70,1
7320,56,1
7321,13,0
7322,111,1
7323,60,1
7324,110,1
7325,13,0
7326,62,1
7327,53,0
7328,22,0
7329,167,1
7330,56,1
7331,77,1
7332,97,0
7333,74,1
7334,62,1
7335,33,0
7336,80,0
7337,60,1
7338,83,1
7339,108,0
7340,77,0
7341,43,1
7342,195,0
7343,52,0
7344,48,1
7345,78,1
7346,79,0
7347,165,0
7348,69,1
7349,116,1
7350,27,1
7351,18,1
7352,51,1
7353,120,1
7354,89,0
7355,64,0
7356,135,1
7357,24,0
7358,143,0
7359,57,1
7360,47,1
7361,53,1
7362,72,1
7363,24,0
7364,54,0
7365,40,0
7366,63,0
7367,55,0
7368,33,0
7369,44,0
7370,87,0
7371,119,0
7372,29,0
7373,61,0
7374,50,1
7375,73,0
7376,200,0
7377,12,0
7378,29,1
7379,127,1
7380,76,1
7381,53,1
7382,58,1
7383,41,1
7384,17,0
7385,13,0
7386,104,0
7387,85,0
7388,146,1
7389,130,1
7390,115,1
7391,36,1
7392,124,0
7393,45,0
7394,73,0
7395,44,0
7396,99,1
7397,29,1
7398,48,1
7399,67,0
7400,75,0
7401,66,1
7402,40,0
7403,52,0
7404,62,0
7405,85,0
7406,85,1
7407,101,1
7408,40,0
7409,53,1
7410,61,1
7411,70,0
7412,27,0
7413,100,1
7414,76,1
7415,200,0
7416,58,1
7417,44,0
7418,90,0
7419,44,1
7420,35,1
7421,44,0
7422,44,1
7423,38,0
7424,103,0
7425,72,1
7426,81,1
7427,12,0
7428,67,0
7429,51,1
7430,77,1
7431,38,1
7432,141,0
7433,16,0
7434,16,0
7435,25,1
7436,18,0
7437,31,0
7438,81,0
7439,64,1
7440,59,1
7441,143,1
7442,41,1
7443,46,0
7444,128,1
7445,24,0
7446,41,0
7447,84,1
7448,49,0
7449,133,1
7450,133,1
7451,67,1
7452,33,0
7453,87,0
7454,49,0
7455,200,0
7456,67,1
7457,63,1
7458,75,1
7459,71,0
7460,66,0
7461,16,0
7462,58,1
7463,33,0
7464,88,0
7465,81,0
7466,24,0
7467,34,0
7468,101,1
7469,33,1
7470,63,0
7471,57,0
7472,15,0
7473,160,1
7474,57,1
7475,92,1
7476,29,1
7477,59,1
7478,104,0
7479,109,1
7480,65,1
7481,54,1
7482,14,0
7483,64,1
7484,66,1
7485,46,1
7486,160,0
7487,36,1
7488,101,1
7489,62,1
7490,113,1
7491,26,0
7492,129,1
7493,52,0
7494,98,1
7495,29,0
7496,77,1
7497,69,0
7498,153,0
7499,82,1
7500,32,1
7501,56,0
7502,36,0
7503,73,1
7504,62,1
7505,128,0
7506,46,0
7507,77,1
7508,50,1
7509,47,1
7510,20,0
7511,58,0
7512,172,0
7513,17,0
7514,53,1
7515,47,0
7516,78,1
7517,57,1
7518,78,0
7519,82,1
7520,68,0
7521,107,0
7522,35,1
7523,62,0
7524,44,1
7525,166,1
7526,47,0
7527,79,0
7528,26,1
7529,46,0
7530,63,1
7531,35,1
7532,156,1
7533,36,0
7534,34,0
7535,29,0
7536,35,1
7537,70,1
7538,37,1
7539,125,0
7540,26,1
7541,98,0
7542,53,0
7543,75,1
7544,47,1
7545,97,1
7546,54,0
7547,55,0
7548,97,1
7549,64,1
7550,80,0
7551,60,0
7552,65,1
7553,65,0
7554,80,1
7555,66,0
7556,25,1
7557,59,1
7558,99,1
7559,200,0
7560,54,0
7561,26,1
7562,165,1
7563,148,0
7564,102,1
7565,80,0
7566,52,1
7567,69,1
7568,89,0
7569,77,1
7570,66,1
7571,54,0
7572,125,0
7573,83,0
7574,96,0
7575,97,1
7576,101,1
7577,66,1
7578,34,1
7579,77,0
7580,88,1
7581,71,0
7582,93,1
7583,26,1
7584,38,0
7585,110,0
7586,80,1
7587,42,0
7588,86,1
7589,93,0
7590,35,0
7591,42,0
7592,31,0
7593,50,1
7594,69,1
7595,32,1
7596,30,0
7597,119,1
7598,86,1
7599,200,0
7600,22,0
7601,95,1
7602,55,1
7603,38,0
7604,41,1
7605,54,0
7606,197,0
7607,44,1
7608,34,1
7609,81,1
7610,66,0
7611,87,1
7612,33,0
7613,49,1
7614,24,0
7615,23,0
7616,110,0
7617,129,1
7618,97,1
7619,74,1
7620,47,1
7621,47,1
7622,96,1
7623,52,1
7624,103,0
7625,138,1
7626,57,0
7627,47,1
7628,84,0
7629,65,1
7630,85,0
7631,157,0
7632,41,0
7633,36,0
7634,57,1
7635,45,0
7636,85,0
7637,31,0
7638,87,0
7639,45,1
7640,44,1
7641,54,1
7642,54,1
7643,79,0
7644,52,1
7645,96,0
7646,43,1
7647,85,1
7648,38,0
7649,69,1
7650,45,1
7651,55,0
7652,65,1
7653,44,0
7654,71,1
7655,181,0
7656,45,0
7657,84,0
7658,46,1
7659,56,1
7660,100,0
7661,23,1
7662,154,1
7663,49,1
7664,103,1
7665,21,0
7666,90,0
7667,44,0
7668,72,1
7669,98,1
7670,107,1
7671,55,1
7672,144,1
7673,85,1
7674,63,1
7675,56,0
7676,61,0
7677,171,0
7678,148,0
7679,84,0
7680,44,1
7681,192,1
7682,48,1
7683,109,1
7684,83,1
7685,39,1
7686,67,0
7687,30,0
7688,78,1
7689,185,1
7690,31,0
7691,43,1
7692,40,1
7693,200,0
7694,67,1
7695,66,1
7696,48,1
7697,64,1
7698,36,0
7699,166,1
7700,81,0
7701,26,0
7702,30,1
7703,77,1
7704,30,1
7705,33,0
7706,50,1
7707,115,1
7708,52,0
7709,27,0
7710,133,1
7711,52,1
7712,87,1
7713,23,1
7714,89,0
7715,31,0
7716,101,0
7717,77,1
7718,45,1
7719,31,0
7720,111,0
7721,90,0
7722,62,1
7723,48,1
7724,71,1
7725,47,1
7726,59,0
7727,104,0
7728,48,1
7729,110,1
7730,97,0
7731,34,1
7732,38,1
7733,48,0
7734,43,1
7735,150,1
7736,88,0
7737,45,0
7738,62,1
7739,81,1
7740,97,1
7741,60,1
7742,18,0
7743,60,0
7744,22,0
7745,91,0
7746,200,0
7747,57,1
7748,68,1
7749,45,0
7750,91,0
7751,113,1
7752,54,1
7753,200,0
7754,62,1
7755,80,1
7756,28,1
7757,24,1
7758,72,0
7759,100,1
7760,57,0
7761,27,0
7762,102,0
7763,21,0
7764,156,1
7765,29,0
7766,102,0
7767,91,1
7768,67,1
7769,38,1
7770,111,0
7771,27,1
7772,50,0
7773,38,0
7774,72,0
7775,60,1
7776,36,0
7777,41,1
7778,101,0
7779,33,1
7780,33,0
7781,23,0
7782,53,0
7783,78,1
7784,55,1
7785,57,1
7786,37,1
7787,40,0
7788,72,0
7789,45,1
7790,164,1
7791,88,0
7792,185,1
7793,62,1
7794,34,1
7795,63,1
7796,66,1
7797,178,1
7798,27,1
7799,90,1
7800,33,0
7801,41,1
7802,33,0
7803,60,1
7804,69,1
7805,44,0
7806,37,1
7807,31,0
7808,92,1
7809,57,1
7810,66,0
7811,10,0
7812,26,1
7813,101,1
7814,84,0
7815,102,0
7816,22,1
7817,95,0
7818,38,1
7819,79,1
7820,69,1
7821,66,1
7822,91,0
7823,56,1
7824,51,0
7825,29,0
7826,100,1
7827,139,1
7828,137,0
7829,97,0
7830,111,0
7831,51,1
7832,51,1
7833,75,0
7834,97,1
7835,65,1
7836,134,1
7837,38,1
7838,32,1
7839,81,1
7840,70,1
7841,64,0
7842,136,0
7843,39,1
7844,92,1
7845,96,1
7846,43,0
7847,38,1
7848,67,0
7849,47,1
7850,84,1
7851,78,1
7852,57,1
7853,30,1
7854,120,1
7855,40,1
7856,14,0
7857,129,1
7858,61,1
7859,95,1
7860,60,1
7861,57,0
7862,53,1
7863,42,0
7864,49,1
7865,65,0
7866,57,1
7867,30,0
7868,64,0
7869,40,1
7870,71,1
7871,70,1
7872,76,1
7873,36,0
7874,54,1
7875,54,1
7876,86,1
7877,41,1
7878,92,1
7879,52,0
7880,30,1
7881,112,0
7882,67,1
7883,48,0
7884,39,0
7885,148,1
7886,56,1
7887,34,1
7888,30,0
7889,53,0
7890,41,0
7891,50,0
7892,44,0
7893,81,1
7894,45,1
7895,38,0
7896,70,1
7897,42,1
7898,62,1
7899,46,1
7900,55,1
7901,56,0
7902,104,1
7903,89,1
7904,78,1
7905,68,1
7906,148,0
7907,60,0
7908,59,1
7909,26,0
7910,60,0
7911,57,0
7912,111,0
7913,104,1
7914,37,1
7915,58,0
7916,142,1
7917,43,1
7918,26,1
7919,76,1
7920,125,0
7921,102,1
7922,52,1
7923,54,1
7924,31,1
7925,65,1
7926,67,1
7927,63,1
7928,26,1
7929,29,0
7930,69,1
7931,27,0
7932,63,1
7933,34,1
7934,54,0
7935,84,0
7936,58,0
7937,89,1
7938,80,0
7939,66,1
7940,80,1
7941,54,1
7942,65,0
7943,46,0
7944,50,1
7945,72,1
7946,44,1
7947,39,1
7948,92,1
7949,62,1
7950,32,0
7951,9,0
7952,140,0
7953,26,0
7954,52,1
7955,102,1
7956,64,1
7957,53,1
7958,102,1
7959,100,0
7960,41,1
7961,34,1
7962,78,0
7963,46,0
7964,131,1
7965,96,0
7966,32,1
7967,42,1
7968,46,1
7969,68,1
7970,43,0
7971,51,1
7972,48,0
7973,119,0
7974,48,0
7975,70,1
7976,79,1
7977,79,0
7978,60,1
7979,103,1
7980,48,0
7981,154,1
7982,59,0
7983,45,1
7984,41,1
7985,66,1
7986,60,1
7987,67,1
7988,75,1
7989,40,0
7990,27,0
7991,54,0
7992,120,1
7993,58,1
7994,123,0
7995,38,1
7996,46,1
7997,94,1
7998,76,0
7999,55,1
8000,48,1
8001,162,1
8002,40,0
8003,24,0
8004,65,0
8005,82,1
8006,33,1
8007,143,1
8008,97,1
8009,69,0
8010,40,0
8011,41,1
8012,74,1
8013,94,1
8014,60,1
8015,31,1
8016,134,0
8017,44,0
8018,36,1
8019,48,1
8020,27,1
8021,55,0
8022,71,0
8023,57,1
8024,200,0
8025,45,0
8026,57,1
8027,63,0
8028,59,0
8029,14,0
8030,67,1
8031,82,1
8032,23,1
8033,72,1
8034,54,1
8035,33,1
8036,36,1
8037,12,0
8038,57,1
8039,81,0
8040,69,0
8041,61,1
8042,66,1
8043,78,1
8044,118,1
8045,47,1
8046,75,1
8047,45,1
8048,53,1
8049,53,0
8050,47,1
8051,67,1
8052,25,0
8053,52,1
8054,36,0
8055,40,0
8056,176,1
8057,64,1
8058,82,0
8059,90,1
8060,19,1
8061,59,1
8062,72,1
8063,51,1
8064,44,1
8065,71,1
8066,38,0
8067,73,1
8068,99,1
8069,83,0
8070,47,1
8071,39,0
8072,77,1
8073,62,1
8074,41,0
8075,36,1
8076,126,1
8077,61,1
8078,43,1
8079,34,0
8080,47,1
8081,41,1
8082,132,0
8083,161,1
8084,50,1
8085,21,0
8086,104,1
8087,21,0
8088,88,1
8089,32,1
8090,30,0
8091,93,1
8092,62,1
8093,32,0
8094,50,0
8095,109,1
8096,78,1
8097,113,1
8098,82,1
8099,70,1
8100,48,1
8101,123,0
8102,44,0
8103,71,1
8104,40,1
8105,68,0
8106,58,1
8107,92,1
8108,44,1
8109,38,0
8110,19,0
8111,32,0
8112,71,0
8113,55,0
8114,34,1
8115,118,1
8116,65,0
8117,54,0
8118,31,0
8119,56,0
8120,94,1
8121,37,1
8122,133,1
8123,55,1
8124,76,1
8125,119,0
8126,86,1
8127,35,1
8128,35,1
8129,48,0
8130,35,1
8131,39,1
8132,39,0
8133,27,0
