episode,steps,reward
6136,48,1
6137,51,1
6138,59,0
6139,30,1
6140,21,1
6141,63,1
6142,34,1
6143,105,1
6144,41,0
6145,200,0
6146,26,0
6147,67,1
6148,74,1
6149,51,1
6150,43,1
6151,38,0
6152,101,1
6153,76,1
6154,65,0
6155,178,1
6156,139,1
6157,101,1
6158,74,1
6159,40,1
6160,61,1
6161,33,1
6162,94,1
6163,119,1
6164,50,0
6165,163,0
6166,116,1
6167,59,1
6168,64,1
6169,24,1
6170,70,1
6171,200,0
6172,47,1
6173,122,1
6174,71,1
6175,175,1
6176,41,0
6177,175,1
6178,72,1
6179,60,1
6180,33,0
6181,100,1
6182,81,1
6183,156,1
6184,83,1
6185,50,0
6186,69,1
6187,127,1
6188,113,0
6189,25,0
6190,97,1
6191,61,1
6192,29,1
6193,102,1
6194,53,1
6195,60,1
6196,69,1
6197,72,1
6198,47,1
6199,192,1
6200,102,1
6201,69,1
6202,57,0
6203,114,1
6204,73,1
6205,120,1
6206,61,1
6207,166,1
6208,92,0
6209,71,1
6210,103,1
6211,155,1
6212,92,1
6213,52,1
6214,68,1
6215,104,1
6216,61,1
6217,101,0
6218,137,1
6219,56,1
6220,74,1
6221,66,1
6222,73,0
6223,118,1
6224,93,1
6225,77,1
6226,104,1
6227,61,1
6228,60,0
6229,58,1
6230,32,1
6231,66,1
6232,68,0
6233,30,1
6234,80,1
6235,105,1
6236,187,1
6237,200,0
6238,83,1
6239,79,1
6240,81,1
6241,92,0
6242,68,0
6243,75,1
6244,65,1
6245,41,1
6246,31,1
6247,150,1
6248,71,1
6249,200,0
6250,51,1
6251,44,1
6252,64,1
6253,148,1
6254,119,1
6255,66,1
6256,52,1
6257,32,1
6258,36,1
6259,146,1
6260,93,1
6261,49,1
6262,104,1
6263,51,1
6264,77,1
6265,116,1
6266,43,0
6267,65,1
6268,52,1
6269,75,1
6270,62,1
6271,72,1
6272,200,0
6273,117,1
6274,132,1
6275,63,0
6276,111,1
6277,102,1
6278,200,0
6279,31,1
6280,56,1
6281,107,0
6282,55,1
6283,54,1
6284,48,0
6285,63,0
6286,72,1
6287,42,1
6288,83,1
6289,78,0
6290,47,1
6291,25,1
6292,110,1
6293,200,0
6294,39,1
6295,80,1
6296,51,1
6297,200,0
6298,65,1
6299,72,1
6300,33,1
6301,95,1
6302,81,1
6303,80,1
6304,41,1
6305,43,0
6306,63,0
6307,36,1
6308,53,1
6309,118,1
6310,23,0
6311,27,1
6312,44,0
6313,105,1
6314,59,0
6315,66,0
6316,81,1
6317,88,1
6318,149,0
6319,100,1
6320,83,1
6321,32,1
6322,55,1
6323,34,0
6324,64,1
6325,63,1
6326,24,1
6327,34,1
6328,61,1
6329,65,1
6330,64,1
6331,104,1
6332,127,1
6333,54,1
6334,50,1
6335,47,1
6336,61,1
6337,78,0
6338,66,1
6339,44,0
6340,71,1
6341,55,0
6342,63,1
6343,72,1
6344,54,0
6345,88,1
6346,76,1
6347,54,1
6348,67,1
6349,62,1
6350,97,1
6351,64,1
6352,65,1
6353,146,1
6354,34,0
6355,57,1
6356,44,0
6357,56,1
6358,73,1
6359,121,1
6360,165,0
6361,89,1
6362,54,1
6363,43,1
6364,112,1
6365,93,1
6366,31,1
6367,63,0
6368,69,0
6369,97,1
6370,86,1
6371,135,0
6372,75,1
6373,41,1
6374,120,1
6375,158,1
6376,40,1
6377,101,1
6378,74,1
6379,125,1
6380,81,1
6381,53,0
6382,45,0
6383,200,0
6384,25,0
6385,87,1
6386,98,1
6387,37,1
6388,102,0
6389,51,1
6390,72,1
6391,35,0
6392,74,1
6393,56,1
6394,123,1
6395,80,0
6396,63,1
6397,33,1
6398,158,1
6399,104,1
6400,82,1
6401,30,1
6402,57,1
6403,79,1
6404,83,1
6405,74,1
6406,31,1
6407,56,1
6408,31,1
6409,143,1
6410,50,0
6411,149,1
6412,68,1
6413,65,1
6414,98,1
6415,41,0
6416,121,0
6417,55,1
6418,134,1
6419,63,1
6420,69,1
6421,82,1
6422,41,1
6423,76,1
6424,74,1
6425,85,0
6426,122,0
6427,55,1
6428,32,1
6429,38,1
6430,66,1
6431,54,0
6432,49,0
6433,21,1
6434,183,1
6435,161,1
6436,65,1
6437,51,1
6438,61,1
6439,54,1
6440,66,1
6441,79,1
6442,35,1
6443,52,1
6444,80,0
6445,52,1
6446,84,0
6447,49,1
6448,133,1
6449,87,1
6450,83,0
6451,54,1
6452,48,1
6453,101,1
6454,140,1
6455,45,1
6456,29,1
6457,51,1
6458,44,1
6459,55,1
6460,85,1
6461,83,0
6462,51,1
6463,58,1
6464,33,1
6465,36,1
6466,23,0
6467,93,0
6468,42,1
6469,162,1
6470,60,0
6471,64,1
6472,54,0
6473,44,1
6474,166,1
6475,33,1
6476,148,1
6477,119,0
6478,41,0
6479,139,1
6480,55,1
6481,85,1
6482,59,1
6483,71,0
6484,77,1
6485,52,1
6486,55,0
6487,57,0
6488,71,1
6489,65,0
6490,42,1
6491,34,0
6492,53,1
6493,134,1
6494,97,1
6495,50,1
6496,152,1
6497,86,1
6498,28,1
6499,55,1
6500,43,1
6501,36,1
6502,50,0
6503,47,1
6504,70,1
6505,65,1
6506,57,1
6507,190,1
6508,64,1
6509,50,1
6510,200,0
6511,35,1
6512,59,0
6513,78,0
6514,200,0
6515,92,1
6516,60,1
6517,65,1
6518,200,0
6519,65,1
6520,64,0
6521,143,1
6522,26,1
6523,101,1
6524,75,1
6525,99,1
6526,50,1
6527,66,0
6528,86,0
6529,94,1
6530,44,1
6531,45,0
6532,91,1
6533,91,1
6534,48,1
6535,44,1
6536,75,1
6537,55,1
6538,69,1
6539,127,1
6540,82,1
6541,54,1
6542,96,1
6543,45,1
6544,36,1
6545,71,1
6546,120,1
6547,41,0
6548,56,1
6549,82,1
6550,65,1
6551,19,0
6552,62,1
6553,70,1
6554,71,0
6555,51,1
6556,64,1
6557,41,1
6558,45,1
6559,143,1
6560,48,0
6561,78,1
6562,43,1
6563,111,0
6564,59,0
6565,58,1
6566,99,1
6567,36,1
6568,148,1
6569,64,0
6570,127,0
6571,51,1
6572,162,1
6573,58,0
6574,49,1
6575,49,1
6576,123,0
6577,59,1
6578,48,1
6579,111,1
6580,102,1
6581,69,0
6582,59,1
6583,114,0
6584,96,0
6585,50,1
6586,53,1
6587,159,0
6588,31,1
6589,41,1
6590,48,1
6591,101,1
6592,83,1
6593,54,1
6594,34,1
6595,196,1
6596,163,0
6597,62,1
6598,53,0
6599,36,1
6600,82,1
6601,30,1
6602,86,1
6603,70,1
6604,43,1
6605,86,1
6606,48,0
6607,27,1
6608,60,1
6609,60,1
6610,86,0
6611,87,0
6612,66,1
6613,26,1
6614,106,1
6615,53,1
6616,110,1
6617,90,0
6618,31,0
6619,80,1
6620,106,1
6621,116,1
6622,29,0
6623,98,1
6624,189,1
6625,46,0
6626,57,1
6627,126,1
6628,120,1
6629,98,1
6630,48,1
6631,46,1
6632,39,1
6633,113,0
6634,97,1
6635,115,1
6636,60,1
6637,77,1
6638,43,0
6639,40,0
6640,113,1
6641,42,1
6642,200,0
6643,59,1
6644,112,1
6645,36,1
6646,109,1
6647,58,1
6648,176,1
6649,121,1
6650,89,1
6651,33,0
6652,58,1
6653,61,1
6654,80,1
6655,46,0
6656,116,1
6657,95,1
6658,30,1
6659,200,0
6660,94,0
6661,187,0
6662,111,1
6663,31,1
6664,101,1
6665,126,1
6666,94,1
6667,82,1
6668,200,0
6669,60,1
6670,106,1
6671,18,0
6672,36,1
6673,51,1
6674,36,1
6675,18,0
6676,144,0
6677,65,0
6678,63,1
6679,42,1
6680,117,1
6681,63,1
6682,45,1
6683,68,0
6684,148,1
6685,73,1
6686,42,0
6687,50,0
6688,64,1
6689,32,0
6690,101,0
6691,74,1
6692,26,1
6693,74,1
6694,54,1
6695,42,0
6696,52,1
6697,65,1
6698,84,1
6699,128,1
6700,93,1
6701,77,1
6702,57,1
6703,64,1
6704,81,0
6705,81,1
6706,98,1
6707,41,1
6708,138,1
6709,34,0
6710,63,1
6711,41,1
6712,145,0
6713,53,0
6714,28,1
6715,45,1
6716,26,0
6717,101,1
6718,56,1
6719,50,1
6720,129,1
6721,140,0
6722,155,0
6723,104,1
6724,31,1
6725,45,0
6726,125,1
6727,61,1
6728,189,1
6729,73,1
6730,81,0
6731,99,1
6732,32,1
6733,110,1
6734,46,1
6735,72,1
6736,83,0
6737,31,1
6738,65,1
6739,50,1
6740,45,1
6741,46,1
6742,26,1
6743,68,1
6744,135,1
6745,44,1
6746,128,1
6747,62,1
6748,62,1
6749,48,1
6750,29,1
6751,74,1
6752,90,1
6753,68,1
6754,31,1
6755,64,1
6756,49,1
6757,72,0
6758,114,1
6759,40,1
6760,90,0
6761,75,1
6762,30,1
6763,75,1
6764,41,1
6765,55,1
6766,86,1
6767,73,1
6768,50,1
6769,36,1
6770,85,1
6771,60,1
6772,53,1
6773,53,1
6774,88,0
6775,88,0
6776,85,1
6777,142,1
6778,60,0
6779,62,1
6780,86,1
6781,37,1
6782,199,1
6783,64,1
6784,57,1
6785,63,1
6786,31,1
6787,36,1
6788,62,1
6789,69,1
6790,72,1
6791,120,1
6792,102,0
6793,91,1
6794,65,1
6795,74,1
6796,62,1
6797,83,0
6798,87,0
6799,25,0
6800,192,1
6801,170,1
6802,71,1
6803,52,0
6804,84,0
6805,72,1
6806,47,1
6807,200,0
6808,127,0
6809,55,0
6810,46,1
6811,88,1
6812,49,1
6813,200,0
6814,97,1
6815,42,0
6816,37,1
6817,88,1
6818,46,1
6819,200,0
6820,32,1
6821,54,1
6822,173,0
6823,193,1
6824,70,1
6825,182,1
6826,105,1
6827,27,0
6828,36,0
6829,51,1
6830,85,0
6831,51,1
6832,63,0
6833,31,0
6834,45,1
6835,27,0
6836,38,0
6837,115,1
6838,175,1
6839,174,1
6840,54,1
6841,58,1
6842,70,1
6843,62,1
6844,47,1
6845,136,1
6846,62,1
6847,57,1
6848,39,1
6849,53,1
6850,45,1
6851,57,1
6852,128,1
6853,157,1
6854,113,1
6855,118,1
6856,87,1
6857,108,1
6858,59,1
6859,43,1
6860,116,1
6861,37,1
6862,59,1
6863,90,0
6864,117,1
6865,57,1
6866,30,1
6867,76,1
6868,113,1
6869,95,1
6870,57,1
6871,39,1
6872,40,1
6873,194,0
6874,87,1
6875,31,0
6876,32,0
6877,105,1
6878,95,0
6879,52,1
6880,101,1
6881,105,0
6882,96,1
6883,177,1
6884,113,1
6885,88,1
6886,92,0
6887,42,1
6888,79,1
6889,83,0
6890,66,0
6891,155,1
6892,23,1
6893,65,1
6894,54,1
6895,64,1
6896,132,0
6897,76,0
6898,95,1
6899,62,1
6900,61,0
6901,54,1
6902,86,1
6903,51,1
6904,200,0
6905,72,1
6906,37,1
6907,149,1
6908,77,1
6909,54,1
6910,145,1
6911,96,1
6912,200,1
6913,73,1
6914,167,1
6915,103,0
6916,32,1
6917,26,1
6918,59,1
6919,39,1
6920,68,1
6921,128,1
6922,138,1
6923,79,1
6924,44,1
6925,63,0
6926,53,1
6927,66,1
6928,60,1
6929,31,1
6930,103,1
6931,72,1
6932,77,0
6933,52,1
6934,123,1
6935,18,0
6936,99,1
6937,88,1
6938,104,1
6939,55,1
6940,104,1
6941,84,1
6942,67,0
6943,106,1
6944,52,1
6945,57,1
6946,87,1
6947,47,1
6948,143,1
6949,29,1
6950,65,1
6951,118,1
6952,84,1
6953,68,1
6954,41,1
6955,112,1
6956,86,1
6957,128,1
6958,48,1
6959,24,1
6960,53,0
6961,54,1
6962,140,1
6963,200,0
6964,107,1
6965,43,1
6966,75,1
6967,66,1
6968,200,0
6969,65,1
6970,154,1
6971,114,1
6972,31,1
6973,120,1
6974,107,0
6975,40,1
6976,69,1
6977,87,1
6978,26,1
6979,31,1
6980,123,0
6981,46,1
6982,55,0
6983,35,0
6984,171,1
6985,82,1
6986,40,1
6987,41,0
6988,58,1
6989,104,1
6990,76,1
6991,96,1
6992,127,1
6993,101,0
6994,46,1
6995,120,1
6996,86,0
6997,68,1
6998,106,1
6999,178,1
7000,71,1
7001,71,0
7002,84,1
7003,64,1
7004,126,1
7005,102,1
7006,106,1
7007,200,0
7008,46,1
7009,55,1
7010,173,1
7011,81,1
7012,55,1
7013,43,0
7014,96,1
7015,62,1
7016,167,1
7017,61,1
7018,84,1
7019,26,1
7020,83,1
7021,103,1
7022,103,0
7023,67,1
7024,66,1
7025,58,1
7026,59,1
7027,140,1
7028,41,1
7029,84,0
7030,61,1
7031,84,1
7032,46,1
7033,200,0
7034,58,1
7035,89,1
7036,59,1
7037,50,0
7038,125,1
7039,31,1
7040,91,1
7041,78,1
7042,118,1
7043,123,1
7044,74,1
7045,46,1
7046,76,1
7047,38,1
7048,75,1
7049,91,0
7050,76,0
7051,49,0
7052,70,1
7053,84,1
7054,135,1
7055,32,1
7056,82,1
7057,124,1
7058,191,1
7059,60,1
7060,42,1
7061,95,1
7062,166,1
7063,72,0
7064,131,1
7065,57,1
7066,36,1
7067,56,1
7068,55,1
7069,200,0
7070,91,1
7071,142,0
7072,41,1
7073,89,1
7074,77,1
7075,33,0
7076,83,1
7077,105,1
7078,63,1
7079,50,0
7080,124,0
7081,75,1
7082,39,1
7083,96,0
7084,76,1
7085,64,1
7086,42,1
7087,35,1
7088,54,1
7089,58,0
7090,84,1
7091,97,1
7092,51,1
7093,59,1
7094,78,1
7095,27,1
7096,118,1
7097,124,1
7098,45,1
7099,46,1
7100,45,1
7101,72,0
7102,26,0
7103,146,0
7104,61,1
7105,93,1
7106,37,0
7107,49,1
7108,45,0
7109,74,1
7110,112,1
7111,79,1
7112,134,1
7113,70,1
7114,90,1
7115,106,1
7116,177,1
7117,117,1
7118,40,1
7119,55,1
7120,130,1
7121,38,0
7122,53,1
7123,84,1
7124,30,0
7125,69,1
7126,82,1
7127,92,1
7128,37,0
7129,145,1
7130,73,1
7131,83,0
7132,119,1
7133,75,1
7134,54,1
7135,50,1
7136,89,1
7137,154,1
7138,56,1
7139,24,1
7140,73,1
7141,115,1
7142,92,1
7143,53,0
7144,77,1
7145,131,1
7146,55,1
7147,75,1
7148,185,1
7149,200,0
7150,116,1
7151,49,1
7152,140,1
7153,100,0
7154,199,1
7155,57,1
7156,200,0
7157,44,1
7158,53,1
7159,58,1
7160,92,1
7161,82,1
7162,33,0
7163,92,0
7164,52,1
7165,73,1
7166,126,1
7167,52,1
7168,47,0
7169,166,1
7170,76,1
7171,54,1
7172,60,0
7173,33,1
7174,133,0
7175,35,0
7176,41,1
7177,49,0
7178,75,1
7179,31,0
7180,45,0
7181,129,0
7182,72,1
7183,35,0
7184,53,0
7185,69,1
7186,55,1
7187,54,1
7188,85,1
7189,74,1
7190,54,1
7191,77,1
7192,62,1
7193,80,1
7194,80,1
7195,48,1
7196,115,0
7197,93,1
7198,43,1
7199,165,1
7200,59,1
7201,101,1
7202,31,0
7203,37,0
7204,120,1
7205,89,1
7206,32,0
7207,38,1
7208,200,0
7209,53,1
7210,16,1
7211,113,1
7212,116,0
7213,119,1
7214,136,0
7215,124,0
7216,40,0
7217,58,1
7218,169,1
7219,200,0
7220,85,1
7221,100,0
7222,75,1
7223,111,1
7224,110,1
7225,44,1
7226,87,0
7227,63,1
7228,59,0
7229,79,0
7230,127,1
7231,38,1
7232,45,1
7233,58,1
7234,46,1
7235,92,1
7236,78,1
7237,55,0
7238,60,1
7239,41,1
7240,21,1
7241,95,1
7242,154,1
7243,70,0
7244,117,1
7245,158,1
7246,58,1
7247,96,1
7248,26,1
7249,39,1
7250,54,1
7251,73,1
7252,78,1
7253,179,1
7254,85,0
7255,184,1
7256,124,0
7257,22,1
7258,71,1
7259,73,1
7260,46,0
7261,69,1
7262,68,1
7263,86,1
7264,59,1
7265,200,0
7266,30,0
7267,48,1
7268,97,1
7269,116,1
7270,185,1
7271,76,1
7272,50,1
7273,78,1
7274,121,1
7275,82,0
7276,31,1
7277,101,0
7278,88,1
7279,131,1
7280,21,1
7281,61,1
7282,45,0
7283,126,1
7284,135,1
7285,34,1
7286,134,1
7287,40,1
7288,31,1
7289,72,0
7290,65,1
7291,40,0
7292,56,0
7293,76,0
7294,96,1
7295,200,0
7296,200,0
7297,64,1
7298,97,1
7299,76,1
7300,89,1
7301,53,1
7302,50,1
7303,61,1
7304,85,1
7305,59,1
7306,44,0
7307,115,1
7308,49,1
7309,26,1
7310,51,1
7311,46,1
7312,188,0
7313,123,0
7314,57,1
7315,145,1
7316,154,1
7317,86,1
7318,71,1
7319,82,1
7320,40,1
7321,63,1
7322,34,1
7323,57,1
7324,35,0
7325,29,0
7326,63,1
7327,48,1
7328,65,1
7329,53,1
7330,62,0
7331,43,1
7332,92,1
7333,181,1
7334,34,1
7335,97,1
7336,86,0
7337,73,1
7338,41,1
7339,47,1
7340,59,1
7341,33,0
7342,200,0
7343,62,0
7344,90,1
7345,52,1
7346,64,1
7347,90,1
7348,25,0
7349,66,1
7350,111,0
7351,200,0
7352,135,1
7353,108,0
7354,84,1
7355,76,1
7356,107,1
7357,46,1
7358,36,1
7359,62,0
7360,137,0
7361,35,1
7362,117,0
7363,58,1
7364,131,1
7365,68,1
7366,55,1
7367,71,0
7368,62,1
7369,108,1
7370,47,1
7371,66,1
7372,67,1
7373,48,1
7374,66,1
7375,62,0
7376,56,1
7377,84,1
7378,69,1
7379,159,1
7380,60,1
7381,78,1
7382,52,0
7383,49,1
7384,76,1
7385,102,0
7386,57,1
7387,68,0
7388,111,1
7389,57,0
7390,69,0
7391,59,1
7392,76,1
7393,49,1
7394,91,1
7395,138,1
7396,82,1
7397,51,1
7398,82,1
7399,72,1
7400,122,0
7401,122,1
7402,65,1
7403,53,1
7404,62,0
7405,57,1
7406,109,0
7407,94,1
7408,35,1
7409,103,1
7410,84,1
7411,79,1
7412,69,1
7413,69,1
7414,52,0
7415,88,1
7416,68,1
7417,28,1
7418,29,1
7419,51,0
7420,36,1
7421,103,1
7422,42,0
7423,34,0
7424,178,1
7425,22,0
7426,44,1
7427,38,1
7428,125,1
7429,28,1
7430,76,0
7431,200,0
7432,85,1
7433,50,1
7434,52,1
7435,66,0
7436,70,1
7437,86,1
7438,61,0
7439,64,1
7440,70,0
7441,115,1
7442,68,1
7443,74,1
7444,59,1
7445,34,1
7446,60,1
7447,97,1
7448,110,0
7449,102,1
7450,41,1
7451,49,1
7452,144,0
7453,132,1
7454,194,1
7455,32,0
7456,70,1
7457,71,0
7458,128,1
7459,67,1
7460,42,0
7461,131,1
7462,51,1
7463,96,1
7464,36,1
7465,50,1
7466,58,1
7467,36,1
7468,66,0
7469,100,1
7470,67,1
7471,63,1
7472,136,1
7473,128,0
7474,68,1
7475,75,1
7476,119,1
7477,75,1
7478,66,0
7479,136,1
7480,38,0
7481,75,1
7482,159,1
7483,94,1
7484,63,1
7485,78,1
7486,139,1
7487,75,1
7488,56,1
7489,72,1
7490,43,1
7491,82,1
7492,123,1
7493,44,1
7494,60,0
7495,68,1
7496,47,1
7497,35,1
7498,133,0
7499,51,1
7500,90,1
7501,79,1
7502,61,1
7503,46,1
7504,148,1
7505,58,1
7506,36,0
7507,74,1
7508,42,1
7509,82,1
7510,137,1
7511,94,1
7512,60,1
7513,34,1
7514,63,1
7515,89,1
7516,90,1
7517,77,1
7518,85,1
7519,30,1
7520,48,1
7521,137,1
7522,31,1
7523,64,1
7524,22,1
7525,136,1
7526,31,0
7527,46,1
7528,23,0
7529,79,0
7530,109,0
7531,58,0
7532,77,0
7533,59,1
7534,94,1
7535,44,1
7536,117,1
7537,42,1
7538,72,1
7539,88,1
7540,72,1
7541,135,1
7542,87,0
7543,74,0
7544,97,1
7545,45,1
7546,100,1
7547,40,0
7548,140,1
7549,53,1
7550,38,1
7551,71,1
7552,59,0
7553,96,0
7554,47,0
7555,131,1
7556,131,1
7557,72,1
7558,57,0
7559,62,1
7560,127,0
7561,97,0
7562,101,0
7563,44,1
7564,65,0
7565,35,0
7566,46,1
7567,130,0
7568,140,1
7569,60,1
7570,87,1
7571,27,0
7572,44,1
7573,114,1
7574,43,1
7575,103,1
7576,44,1
7577,61,0
7578,144,1
7579,43,1
7580,48,1
7581,41,1
7582,109,0
7583,68,1
7584,153,0
7585,167,1
7586,65,1
7587,43,1
7588,146,1
7589,73,0
7590,31,1
7591,26,1
7592,102,1
7593,148,1
7594,75,0
7595,44,0
7596,63,0
7597,103,1
7598,27,0
7599,134,1
7600,102,1
7601,84,0
7602,74,1
7603,99,0
7604,86,1
7605,28,1
7606,160,1
7607,32,1
7608,75,1
7609,118,1
7610,200,0
7611,63,1
7612,147,1
7613,86,0
7614,53,1
7615,75,1
7616,99,1
7617,51,0
7618,82,1
7619,30,1
7620,49,1
7621,48,1
7622,85,1
7623,80,1
7624,57,1
7625,88,1
7626,110,1
7627,63,1
7628,169,1
7629,41,0
7630,47,1
7631,52,1
7632,173,1
7633,34,0
7634,70,0
7635,74,1
7636,92,1
7637,31,1
7638,109,1
7639,96,1
7640,143,1
7641,58,1
7642,49,1
7643,63,1
7644,66,0
7645,116,1
7646,26,1
7647,76,1
7648,153,1
7649,128,0
7650,87,1
7651,126,1
7652,139,1
7653,116,0
7654,73,1
7655,200,0
7656,67,1
7657,131,1
7658,39,1
7659,130,1
7660,39,1
7661,64,1
7662,108,1
7663,68,0
7664,42,1
7665,45,1
7666,67,1
7667,46,1
7668,35,1
7669,52,1
7670,23,0
7671,146,1
7672,22,0
7673,74,0
7674,84,1
7675,102,1
7676,130,0
7677,86,1
7678,71,1
7679,156,1
7680,67,1
7681,95,0
7682,66,1
7683,24,1
7684,63,1
7685,110,1
7686,101,0
7687,120,1
7688,45,1
7689,140,1
7690,33,0
7691,93,1
7692,52,0
7693,70,1
7694,82,1
7695,73,0
7696,114,1
7697,99,1
7698,74,1
7699,72,1
7700,71,1
7701,27,1
7702,99,0
7703,81,0
7704,46,1
7705,113,1
7706,78,1
7707,39,1
7708,82,1
7709,126,1
7710,82,1
7711,99,1
7712,40,1
7713,166,0
7714,50,1
7715,48,0
7716,200,0
7717,106,1
7718,103,0
7719,123,0
7720,67,1
7721,40,1
7722,74,0
7723,99,1
7724,69,0
7725,58,1
7726,66,0
7727,52,1
7728,115,1
7729,106,0
7730,44,1
7731,37,1
7732,40,1
7733,136,0
7734,69,0
7735,43,0
7736,67,1
7737,36,0
7738,20,0
7739,55,1
7740,64,1
7741,57,1
7742,31,1
7743,26,1
7744,49,1
7745,92,1
7746,60,1
7747,64,1
7748,59,1
7749,73,1
7750,38,1
7751,43,1
7752,135,0
7753,50,1
7754,32,0
7755,56,1
7756,30,0
7757,53,0
7758,43,1
7759,92,1
7760,50,1
7761,63,1
7762,24,0
7763,39,1
7764,42,1
7765,87,1
7766,76,0
7767,93,1
7768,104,1
7769,69,1
7770,102,1
7771,120,0
7772,35,1
7773,34,1
7774,52,1
7775,57,1
7776,136,1
7777,55,1
7778,47,1
7779,86,1
7780,150,0
7781,59,1
7782,70,0
7783,46,1
7784,164,1
7785,77,1
7786,37,1
7787,67,1
7788,144,1
7789,60,1
7790,84,1
7791,119,1
7792,85,1
7793,113,1
7794,44,1
7795,148,0
7796,92,1
7797,61,1
7798,57,1
7799,141,1
7800,81,1
7801,111,1
7802,34,0
7803,30,1
7804,65,1
7805,87,1
7806,46,1
7807,46,1
7808,58,0
7809,79,1
7810,50,1
7811,110,0
7812,116,1
7813,64,1
7814,101,0
7815,132,1
7816,109,1
7817,80,0
7818,16,0
7819,111,1
7820,47,1
7821,94,1
7822,97,1
7823,69,1
7824,41,1
7825,78,0
7826,158,1
7827,111,1
7828,63,1
7829,91,1
7830,74,0
7831,78,0
7832,46,1
7833,44,1
7834,98,1
7835,53,1
7836,40,1
7837,144,1
7838,64,1
7839,32,0
7840,47,1
7841,54,1
7842,82,1
7843,89,1
7844,106,1
7845,59,1
7846,36,1
7847,185,1
7848,50,1
7849,45,1
7850,32,1
7851,61,1
7852,46,1
7853,95,1
7854,68,1
7855,34,1
7856,56,1
7857,48,1
7858,73,1
7859,87,1
7860,62,0
7861,75,1
7862,84,0
7863,45,0
7864,88,1
7865,80,1
7866,63,1
7867,57,1
7868,38,0
7869,88,1
7870,130,1
7871,63,1
7872,34,1
7873,50,1
7874,67,1
7875,70,1
7876,100,1
7877,74,1
7878,59,1
7879,45,1
7880,117,1
7881,105,1
7882,48,1
7883,73,1
7884,40,1
7885,63,0
7886,62,1
7887,139,1
7888,73,1
7889,59,1
7890,162,1
7891,79,1
7892,101,1
7893,58,1
7894,95,1
7895,34,1
7896,112,1
7897,54,1
7898,60,1
7899,99,1
7900,48,1
7901,60,1
7902,147,1
7903,37,1
7904,167,1
7905,106,1
7906,135,1
7907,37,1
7908,90,1
7909,34,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,73,1
7916,61,0
7917,59,1
7918,111,1
7919,138,0
7920,82,1
7921,16,0
7922,73,1
7923,57,0
7924,35,1
7925,40,1
7926,54,1
7927,55,0
7928,91,1
7929,94,1
7930,68,1
7931,67,1
7932,80,1
7933,54,1
7934,49,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,112,1
7940,30,1
7941,33,0
7942,57,0
7943,127,1
7944,101,1
7945,126,1
7946,120,1
7947,82,0
7948,198,0
7949,57,1
7950,78,0
7951,75,1
7952,80,1
7953,58,1
7954,67,1
7955,46,0
7956,31,1
7957,63,1
7958,58,1
7959,52,0
7960,58,1
7961,55,0
7962,46,1
7963,70,0
7964,22,1
7965,35,1
7966,61,1
7967,53,1
7968,55,0
7969,164,1
7970,42,1
7971,36,0
7972,65,1
7973,33,1
7974,42,1
7975,38,1
7976,62,1
7977,55,0
7978,50,1
7979,30,0
7980,69,1
7981,83,1
7982,124,1
7983,28,1
7984,56,0
7985,118,1
7986,115,1
7987,36,1
7988,71,1
7989,49,1
7990,117,0
7991,27,1
7992,51,1
7993,21,1
7994,79,0
7995,92,1
7996,93,1
7997,82,1
7998,47,0
7999,38,1
8000,32,0
8001,59,1
8002,58,1
8003,49,1
8004,119,1
8005,200,0
8006,93,1
8007,59,1
8008,82,1
8009,33,1
8010,63,1
8011,52,1
8012,56,1
8013,81,0
8014,46,1
8015,65,1
8016,160,1
8017,36,1
8018,70,1
8019,77,0
8020,40,1
8021,50,1
8022,31,1
8023,121,1
8024,200,0
8025,71,0
8026,59,1
8027,153,1
8028,85,0
8029,154,1
8030,27,1
8031,38,1
8032,72,1
8033,199,1
8034,94,1
8035,200,0
8036,61,1
8037,37,1
8038,119,1
8039,80,1
8040,49,0
8041,83,1
8042,30,1
8043,41,1
8044,74,0
8045,44,1
8046,86,1
8047,66,1
8048,121,1
8049,58,1
8050,40,1
8051,116,1
8052,79,1
8053,88,0
8054,200,0
8055,90,1
8056,37,1
8057,45,1
8058,95,1
8059,64,1
8060,41,1
8061,122,1
8062,61,1
8063,45,1
8064,39,1
8065,142,1
8066,126,1
8067,74,0
8068,122,1
8069,59,1
8070,76,1
8071,41,0
8072,72,1
8073,71,1
8074,57,1
8075,62,1
8076,42,1
8077,60,1
8078,93,1
8079,51,0
8080,71,1
8081,133,1
8082,151,1
8083,64,0
8084,63,0
8085,50,1
8086,35,1
8087,65,1
8088,104,1
8089,32,0
8090,71,0
8091,111,1
8092,88,1
8093,43,1
8094,108,0
8095,98,1
8096,73,1
8097,26,0
8098,22,1
8099,59,1
8100,54,1
8101,57,1
8102,109,0
8103,117,1
8104,41,1
8105,108,1
8106,46,1
8107,50,1
8108,38,1
8109,32,1
8110,53,1
8111,63,1
8112,93,1
8113,67,1
8114,52,0
8115,76,1
8116,81,1
8117,48,1
8118,63,1
8119,78,1
8120,26,1
8121,111,1
8122,183,0
8123,134,1
8124,123,1
8125,99,1
8126,43,0
8127,84,1
8128,86,1
8129,59,1
8130,197,1
8131,71,1
8132,51,0
8133,35,1
