episode,steps,reward
6136,150,1
6137,73,1
6138,73,0
6139,106,1
6140,132,1
6141,60,1
6142,103,1
6143,33,1
6144,58,1
6145,42,1
6146,33,1
6147,40,1
6148,67,1
6149,111,1
6150,52,1
6151,116,1
6152,51,1
6153,77,1
6154,82,1
6155,51,1
6156,67,1
6157,39,1
6158,47,1
6159,34,0
6160,22,0
6161,99,1
6162,128,1
6163,157,1
6164,20,0
6165,109,1
6166,137,1
6167,51,1
6168,33,1
6169,27,1
6170,154,1
6171,156,1
6172,55,1
6173,30,1
6174,69,1
6175,76,1
6176,43,1
6177,100,1
6178,99,1
6179,48,1
6180,30,1
6181,116,1
6182,106,1
6183,42,1
6184,15,0
6185,92,1
6186,104,0
6187,45,1
6188,90,1
6189,64,0
6190,45,0
6191,47,1
6192,80,1
6193,91,1
6194,49,1
6195,52,1
6196,38,1
6197,54,1
6198,28,1
6199,23,0
6200,31,1
6201,29,1
6202,105,1
6203,26,1
6204,119,1
6205,140,1
6206,96,1
6207,77,1
6208,106,1
6209,84,1
6210,28,1
6211,134,1
6212,36,0
6213,65,1
6214,41,0
6215,48,1
6216,54,1
6217,105,0
6218,66,1
6219,110,1
6220,73,1
6221,196,1
6222,72,1
6223,46,1
6224,44,1
6225,49,1
6226,129,1
6227,67,1
6228,168,0
6229,72,1
6230,126,1
6231,74,1
6232,73,1
6233,161,1
6234,65,1
6235,78,1
6236,54,1
6237,68,1
6238,15,0
6239,100,1
6240,200,0
6241,200,0
6242,132,1
6243,129,1
6244,57,1
6245,44,0
6246,56,1
6247,73,1
6248,121,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,93,1
6255,25,0
6256,57,0
6257,69,0
6258,86,0
6259,86,1
6260,49,0
6261,75,1
6262,41,1
6263,131,1
6264,158,1
6265,42,1
6266,60,1
6267,42,1
6268,55,1
6269,81,1
6270,19,0
6271,45,0
6272,200,0
6273,62,1
6274,36,1
6275,98,1
6276,37,1
6277,51,1
6278,37,1
6279,72,1
6280,24,1
6281,74,1
6282,56,1
6283,123,1
6284,46,0
6285,21,0
6286,40,1
6287,75,0
6288,104,1
6289,82,1
6290,30,1
6291,57,1
6292,79,1
6293,83,1
6294,74,1
6295,56,1
6296,56,1
6297,31,1
6298,143,1
6299,50,0
6300,149,1
6301,31,0
6302,65,1
6303,98,1
6304,11,0
6305,15,0
6306,55,1
6307,134,1
6308,63,1
6309,69,1
6310,82,1
6311,41,1
6312,76,1
6313,74,1
6314,85,0
6315,122,0
6316,55,1
6317,32,1
6318,38,1
6319,66,1
6320,57,0
6321,146,1
6322,21,1
6323,25,0
6324,161,1
6325,65,1
6326,51,1
6327,61,1
6328,54,1
6329,66,1
6330,79,1
6331,61,0
6332,52,1
6333,80,0
6334,52,1
6335,31,1
6336,49,1
6337,81,1
6338,87,1
6339,83,0
6340,54,1
6341,48,1
6342,101,1
6343,140,1
6344,45,1
6345,29,1
6346,51,1
6347,62,0
6348,55,1
6349,85,1
6350,83,0
6351,51,1
6352,58,1
6353,33,1
6354,36,1
6355,26,1
6356,93,0
6357,66,1
6358,162,1
6359,60,0
6360,64,1
6361,54,0
6362,88,0
6363,65,0
6364,76,0
6365,148,1
6366,119,0
6367,41,0
6368,139,1
6369,30,0
6370,18,0
6371,49,1
6372,63,1
6373,77,1
6374,52,1
6375,131,0
6376,50,1
6377,71,1
6378,80,0
6379,42,1
6380,34,0
6381,77,1
6382,134,1
6383,82,0
6384,99,0
6385,152,1
6386,86,1
6387,21,0
6388,43,1
6389,43,1
6390,36,1
6391,50,0
6392,47,1
6393,70,1
6394,37,0
6395,57,1
6396,175,0
6397,64,1
6398,50,1
6399,22,0
6400,35,1
6401,59,0
6402,9,0
6403,200,0
6404,92,1
6405,60,1
6406,65,1
6407,200,0
6408,66,1
6409,30,0
6410,162,1
6411,52,1
6412,113,1
6413,79,1
6414,64,1
6415,180,1
6416,113,1
6417,83,1
6418,142,1
6419,26,0
6420,108,1
6421,93,1
6422,95,1
6423,48,1
6424,44,1
6425,36,1
6426,55,1
6427,69,1
6428,127,1
6429,82,1
6430,54,1
6431,96,1
6432,36,0
6433,36,1
6434,71,1
6435,120,1
6436,34,0
6437,56,1
6438,82,1
6439,65,1
6440,19,0
6441,62,1
6442,70,1
6443,71,0
6444,51,1
6445,64,1
6446,41,1
6447,22,0
6448,143,1
6449,80,1
6450,78,1
6451,39,1
6452,111,0
6453,60,1
6454,58,1
6455,99,1
6456,86,1
6457,148,1
6458,40,1
6459,56,1
6460,51,1
6461,162,1
6462,58,0
6463,49,1
6464,49,1
6465,106,0
6466,59,1
6467,48,1
6468,30,1
6469,102,1
6470,69,0
6471,59,1
6472,55,1
6473,174,1
6474,50,1
6475,53,1
6476,146,0
6477,31,1
6478,41,1
6479,48,1
6480,18,0
6481,83,1
6482,54,1
6483,20,0
6484,196,1
6485,163,0
6486,62,1
6487,53,0
6488,36,1
6489,82,1
6490,30,1
6491,86,1
6492,70,1
6493,44,1
6494,86,1
6495,15,0
6496,27,1
6497,49,1
6498,60,1
6499,86,0
6500,87,0
6501,66,1
6502,70,1
6503,106,1
6504,38,0
6505,110,1
6506,90,0
6507,31,0
6508,80,1
6509,48,1
6510,116,1
6511,37,1
6512,45,1
6513,189,1
6514,98,1
6515,57,1
6516,123,1
6517,120,1
6518,98,1
6519,48,1
6520,33,0
6521,39,1
6522,113,0
6523,97,1
6524,17,0
6525,60,1
6526,77,1
6527,43,0
6528,40,0
6529,54,1
6530,39,1
6531,200,0
6532,59,1
6533,112,1
6534,19,0
6535,109,1
6536,58,1
6537,176,1
6538,41,1
6539,89,1
6540,33,0
6541,58,1
6542,61,1
6543,80,1
6544,46,0
6545,78,0
6546,60,1
6547,42,1
6548,200,0
6549,93,0
6550,187,0
6551,111,1
6552,59,0
6553,101,1
6554,126,1
6555,94,1
6556,82,1
6557,200,0
6558,59,1
6559,106,1
6560,28,0
6561,20,0
6562,51,1
6563,36,1
6564,18,0
6565,144,0
6566,62,0
6567,63,1
6568,42,1
6569,117,1
6570,20,0
6571,45,1
6572,58,1
6573,56,1
6574,73,1
6575,42,0
6576,28,1
6577,72,0
6578,73,1
6579,101,0
6580,74,1
6581,19,0
6582,74,1
6583,86,1
6584,56,1
6585,57,0
6586,54,0
6587,84,1
6588,128,1
6589,93,1
6590,77,1
6591,57,1
6592,64,1
6593,81,0
6594,81,1
6595,15,1
6596,21,1
6597,138,1
6598,34,0
6599,63,1
6600,41,1
6601,75,1
6602,27,1
6603,27,1
6604,69,1
6605,26,0
6606,30,0
6607,56,1
6608,50,1
6609,129,1
6610,140,0
6611,61,1
6612,104,1
6613,31,1
6614,35,1
6615,87,1
6616,61,1
6617,189,1
6618,73,1
6619,81,0
6620,99,1
6621,32,1
6622,35,1
6623,46,1
6624,72,1
6625,43,1
6626,71,1
6627,65,1
6628,50,1
6629,57,0
6630,46,1
6631,26,1
6632,68,1
6633,54,1
6634,44,1
6635,128,1
6636,33,0
6637,62,1
6638,34,1
6639,46,1
6640,74,1
6641,90,1
6642,175,1
6643,30,1
6644,64,1
6645,49,1
6646,97,0
6647,114,1
6648,40,1
6649,90,0
6650,29,0
6651,30,1
6652,75,1
6653,41,1
6654,16,0
6655,86,1
6656,42,0
6657,30,0
6658,36,1
6659,85,1
6660,60,1
6661,53,1
6662,53,1
6663,88,0
6664,88,0
6665,85,1
6666,142,1
6667,53,0
6668,62,1
6669,86,1
6670,37,1
6671,199,1
6672,64,1
6673,57,1
6674,63,1
6675,31,1
6676,36,1
6677,62,1
6678,69,1
6679,72,1
6680,120,1
6681,102,0
6682,91,1
6683,65,1
6684,74,1
6685,62,1
6686,83,0
6687,87,0
6688,25,0
6689,192,1
6690,170,1
6691,71,1
6692,52,0
6693,84,0
6694,72,1
6695,47,1
6696,124,1
6697,127,0
6698,55,0
6699,46,1
6700,88,1
6701,49,1
6702,200,0
6703,97,1
6704,42,0
6705,37,1
6706,88,1
6707,46,1
6708,200,0
6709,32,1
6710,54,1
6711,173,0
6712,193,1
6713,70,1
6714,182,1
6715,105,1
6716,27,0
6717,36,0
6718,51,1
6719,85,0
6720,51,1
6721,63,0
6722,31,0
6723,45,1
6724,27,0
6725,38,0
6726,115,1
6727,175,1
6728,174,1
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,47,1
6734,136,1
6735,62,1
6736,57,1
6737,39,1
6738,53,1
6739,45,1
6740,57,1
6741,128,1
6742,157,1
6743,113,1
6744,118,1
6745,87,1
6746,108,1
6747,59,1
6748,43,1
6749,116,1
6750,37,1
6751,59,1
6752,90,0
6753,117,1
6754,39,0
6755,30,1
6756,76,1
6757,113,1
6758,95,1
6759,62,0
6760,39,1
6761,40,1
6762,194,0
6763,87,1
6764,31,0
6765,32,0
6766,105,1
6767,95,0
6768,52,1
6769,101,1
6770,159,1
6771,89,1
6772,177,1
6773,113,1
6774,88,1
6775,149,1
6776,42,1
6777,79,1
6778,60,0
6779,66,0
6780,155,1
6781,23,1
6782,65,1
6783,54,1
6784,64,1
6785,129,0
6786,76,0
6787,95,1
6788,62,1
6789,61,0
6790,54,1
6791,86,1
6792,51,1
6793,200,0
6794,72,1
6795,37,1
6796,149,1
6797,77,1
6798,54,1
6799,145,1
6800,96,1
6801,200,1
6802,73,1
6803,167,1
6804,106,0
6805,32,1
6806,26,1
6807,59,1
6808,39,1
6809,68,1
6810,128,1
6811,138,1
6812,79,1
6813,44,1
6814,45,1
6815,53,1
6816,66,1
6817,60,1
6818,31,1
6819,49,0
6820,72,1
6821,77,0
6822,52,1
6823,16,0
6824,43,1
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,104,1
6830,84,1
6831,67,0
6832,106,1
6833,52,1
6834,57,1
6835,87,1
6836,47,1
6837,143,1
6838,29,1
6839,65,1
6840,118,1
6841,84,1
6842,68,1
6843,41,1
6844,112,1
6845,86,1
6846,79,1
6847,48,1
6848,24,1
6849,75,1
6850,54,1
6851,140,1
6852,200,0
6853,107,1
6854,80,1
6855,53,0
6856,66,1
6857,83,1
6858,33,1
6859,154,1
6860,114,1
6861,32,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,30,1
6867,26,1
6868,31,1
6869,51,0
6870,46,1
6871,74,1
6872,92,1
6873,95,0
6874,82,1
6875,40,1
6876,41,0
6877,58,1
6878,104,1
6879,76,1
6880,96,1
6881,83,1
6882,56,1
6883,100,1
6884,12,0
6885,36,0
6886,42,1
6887,106,1
6888,52,0
6889,102,1
6890,66,1
6891,14,0
6892,64,1
6893,126,1
6894,42,0
6895,106,1
6896,200,0
6897,46,1
6898,62,0
6899,31,0
6900,61,1
6901,17,0
6902,45,1
6903,50,0
6904,62,1
6905,167,1
6906,61,1
6907,84,1
6908,26,1
6909,83,1
6910,103,1
6911,103,0
6912,67,1
6913,66,1
6914,58,1
6915,59,1
6916,140,1
6917,41,1
6918,84,0
6919,36,1
6920,84,1
6921,34,0
6922,129,0
6923,46,0
6924,89,1
6925,59,1
6926,19,0
6927,125,1
6928,31,1
6929,91,1
6930,78,1
6931,118,1
6932,123,1
6933,74,1
6934,134,1
6935,76,1
6936,38,1
6937,75,1
6938,82,0
6939,48,1
6940,105,0
6941,70,1
6942,84,1
6943,135,1
6944,32,1
6945,82,1
6946,124,1
6947,191,1
6948,60,1
6949,42,1
6950,95,1
6951,101,0
6952,91,1
6953,131,1
6954,57,1
6955,36,1
6956,56,1
6957,43,0
6958,200,0
6959,91,1
6960,141,0
6961,41,1
6962,89,1
6963,77,1
6964,172,1
6965,74,1
6966,61,0
6967,37,0
6968,68,1
6969,124,0
6970,75,1
6971,45,1
6972,96,0
6973,76,1
6974,64,1
6975,37,1
6976,61,0
6977,54,1
6978,58,0
6979,84,1
6980,97,1
6981,173,1
6982,59,1
6983,78,1
6984,47,0
6985,118,1
6986,31,0
6987,45,1
6988,46,1
6989,31,0
6990,124,1
6991,44,1
6992,118,0
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,44,0
6998,74,1
6999,32,0
7000,79,1
7001,134,1
7002,47,1
7003,90,1
7004,33,0
7005,27,0
7006,117,1
7007,19,0
7008,55,1
7009,130,1
7010,38,0
7011,53,1
7012,84,1
7013,62,1
7014,69,1
7015,82,1
7016,92,1
7017,31,1
7018,145,1
7019,73,1
7020,83,0
7021,119,1
7022,75,1
7023,53,1
7024,50,1
7025,89,1
7026,77,1
7027,56,1
7028,24,1
7029,11,0
7030,66,1
7031,92,1
7032,198,1
7033,58,0
7034,31,0
7035,43,1
7036,75,1
7037,185,1
7038,16,1
7039,51,1
7040,49,1
7041,140,1
7042,100,0
7043,55,0
7044,57,1
7045,200,0
7046,44,1
7047,53,1
7048,58,1
7049,92,1
7050,82,1
7051,62,1
7052,92,0
7053,54,1
7054,73,1
7055,126,1
7056,52,1
7057,54,0
7058,166,1
7059,95,1
7060,21,1
7061,55,0
7062,33,1
7063,133,0
7064,23,0
7065,41,1
7066,49,0
7067,75,1
7068,28,1
7069,45,0
7070,132,0
7071,72,1
7072,35,0
7073,53,0
7074,69,1
7075,55,1
7076,54,1
7077,85,1
7078,74,1
7079,54,1
7080,77,1
7081,62,1
7082,80,1
7083,80,1
7084,48,1
7085,67,0
7086,93,1
7087,43,1
7088,165,1
7089,59,1
7090,101,1
7091,63,1
7092,24,1
7093,120,1
7094,89,1
7095,68,1
7096,38,1
7097,72,1
7098,23,0
7099,73,1
7100,113,1
7101,85,1
7102,119,1
7103,13,0
7104,124,0
7105,40,0
7106,43,1
7107,169,1
7108,200,0
7109,85,1
7110,94,0
7111,35,1
7112,111,1
7113,31,0
7114,44,1
7115,78,0
7116,63,1
7117,59,0
7118,95,1
7119,127,1
7120,193,0
7121,45,1
7122,45,1
7123,64,1
7124,92,1
7125,78,1
7126,36,0
7127,116,1
7128,200,0
7129,21,1
7130,95,1
7131,154,1
7132,70,0
7133,117,1
7134,26,1
7135,24,0
7136,96,1
7137,26,1
7138,52,0
7139,54,1
7140,73,1
7141,78,1
7142,54,0
7143,25,0
7144,184,1
7145,124,0
7146,43,1
7147,71,1
7148,73,1
7149,46,0
7150,28,1
7151,68,1
7152,86,1
7153,126,0
7154,200,0
7155,12,0
7156,48,1
7157,116,0
7158,116,1
7159,39,1
7160,47,1
7161,17,0
7162,78,1
7163,121,1
7164,101,1
7165,66,1
7166,101,0
7167,88,1
7168,57,1
7169,21,1
7170,61,1
7171,45,0
7172,90,0
7173,135,1
7174,49,0
7175,134,1
7176,40,1
7177,31,1
7178,72,0
7179,65,1
7180,200,0
7181,56,0
7182,76,0
7183,85,0
7184,200,0
7185,200,0
7186,64,1
7187,97,1
7188,62,1
7189,89,1
7190,31,1
7191,50,1
7192,21,0
7193,83,1
7194,59,1
7195,44,0
7196,115,1
7197,49,1
7198,26,1
7199,44,0
7200,46,1
7201,188,0
7202,200,0
7203,57,1
7204,145,1
7205,154,1
7206,125,1
7207,71,1
7208,82,1
7209,40,1
7210,85,0
7211,48,1
7212,37,0
7213,111,1
7214,51,1
7215,63,1
7216,48,1
7217,65,1
7218,53,1
7219,65,1
7220,43,1
7221,46,0
7222,130,1
7223,34,1
7224,21,0
7225,51,0
7226,62,1
7227,41,1
7228,65,1
7229,59,1
7230,94,1
7231,78,0
7232,62,0
7233,90,1
7234,36,1
7235,32,1
7236,90,1
7237,140,0
7238,66,1
7239,48,1
7240,86,0
7241,135,1
7242,108,0
7243,84,1
7244,76,1
7245,107,1
7246,46,1
7247,36,1
7248,62,0
7249,82,0
7250,21,0
7251,117,0
7252,58,1
7253,131,1
7254,68,1
7255,66,0
7256,71,0
7257,62,1
7258,108,1
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,66,1
7264,52,1
7265,56,1
7266,84,1
7267,69,1
7268,159,1
7269,26,0
7270,78,1
7271,52,0
7272,30,0
7273,76,1
7274,102,0
7275,57,1
7276,68,0
7277,111,1
7278,33,1
7279,27,0
7280,61,1
7281,76,1
7282,49,1
7283,106,0
7284,138,1
7285,82,1
7286,51,1
7287,82,1
7288,20,0
7289,125,1
7290,59,1
7291,65,1
7292,53,1
7293,51,0
7294,82,1
7295,109,0
7296,69,1
7297,35,1
7298,103,1
7299,44,1
7300,36,1
7301,21,1
7302,69,1
7303,162,1
7304,88,1
7305,79,0
7306,28,1
7307,29,1
7308,26,1
7309,36,1
7310,103,1
7311,61,1
7312,128,0
7313,178,1
7314,22,0
7315,44,1
7316,38,1
7317,125,1
7318,28,1
7319,25,0
7320,200,0
7321,35,1
7322,50,1
7323,52,1
7324,63,0
7325,70,1
7326,86,1
7327,55,0
7328,64,1
7329,37,1
7330,115,1
7331,68,1
7332,74,1
7333,59,1
7334,64,1
7335,60,1
7336,33,1
7337,200,0
7338,38,1
7339,41,1
7340,49,1
7341,144,0
7342,132,1
7343,194,1
7344,60,1
7345,70,1
7346,72,0
7347,128,1
7348,67,1
7349,42,0
7350,84,1
7351,21,1
7352,54,0
7353,36,1
7354,50,1
7355,56,0
7356,36,1
7357,21,1
7358,100,1
7359,36,0
7360,63,1
7361,46,1
7362,129,0
7363,68,1
7364,36,0
7365,42,0
7366,75,1
7367,66,0
7368,136,1
7369,56,1
7370,73,1
7371,159,1
7372,94,1
7373,63,1
7374,28,0
7375,139,1
7376,75,1
7377,56,1
7378,22,0
7379,43,1
7380,82,1
7381,18,0
7382,44,1
7383,57,0
7384,68,1
7385,47,1
7386,35,1
7387,133,0
7388,51,1
7389,90,1
7390,79,1
7391,50,1
7392,24,0
7393,59,1
7394,58,1
7395,38,0
7396,74,1
7397,42,1
7398,82,1
7399,43,0
7400,94,1
7401,60,1
7402,200,0
7403,63,1
7404,75,1
7405,48,1
7406,55,1
7407,85,1
7408,30,1
7409,200,0
7410,137,1
7411,31,1
7412,64,1
7413,77,1
7414,136,1
7415,20,1
7416,46,1
7417,36,1
7418,79,0
7419,109,0
7420,40,0
7421,77,0
7422,59,1
7423,94,1
7424,44,1
7425,117,1
7426,38,0
7427,72,1
7428,88,1
7429,72,1
7430,102,1
7431,41,0
7432,74,0
7433,97,1
7434,45,1
7435,100,1
7436,45,0
7437,36,0
7438,53,1
7439,38,1
7440,71,1
7441,52,1
7442,93,0
7443,50,0
7444,76,1
7445,131,1
7446,74,1
7447,52,0
7448,62,1
7449,127,0
7450,96,0
7451,101,0
7452,44,1
7453,65,0
7454,43,1
7455,46,1
7456,130,0
7457,140,1
7458,60,1
7459,97,1
7460,27,0
7461,44,1
7462,20,0
7463,43,1
7464,103,1
7465,76,1
7466,61,0
7467,144,1
7468,43,1
7469,48,1
7470,41,1
7471,200,0
7472,68,1
7473,46,1
7474,72,1
7475,65,1
7476,43,1
7477,146,1
7478,42,0
7479,26,0
7480,71,1
7481,102,1
7482,148,1
7483,51,1
7484,91,1
7485,63,0
7486,103,1
7487,47,1
7488,66,1
7489,102,1
7490,84,0
7491,74,1
7492,96,0
7493,47,1
7494,22,1
7495,160,1
7496,32,1
7497,64,1
7498,118,1
7499,64,0
7500,83,1
7501,147,1
7502,47,1
7503,53,1
7504,94,1
7505,99,1
7506,51,0
7507,82,1
7508,30,1
7509,49,1
7510,48,1
7511,85,1
7512,44,1
7513,57,1
7514,88,1
7515,87,0
7516,63,1
7517,50,0
7518,42,0
7519,47,1
7520,52,1
7521,173,1
7522,34,0
7523,70,0
7524,136,1
7525,65,1
7526,31,1
7527,65,1
7528,96,1
7529,143,1
7530,58,1
7531,49,1
7532,63,1
7533,66,0
7534,52,0
7535,26,1
7536,51,1
7537,153,1
7538,128,0
7539,27,0
7540,126,1
7541,21,0
7542,116,0
7543,21,0
7544,200,0
7545,67,1
7546,31,1
7547,39,1
7548,130,1
7549,39,1
7550,64,1
7551,108,1
7552,67,0
7553,191,1
7554,45,1
7555,27,0
7556,58,1
7557,35,1
7558,52,1
7559,38,1
7560,146,1
7561,22,0
7562,71,0
7563,84,1
7564,102,1
7565,45,0
7566,86,1
7567,47,1
7568,41,1
7569,67,1
7570,28,0
7571,66,1
7572,24,1
7573,63,1
7574,110,1
7575,101,0
7576,85,0
7577,45,1
7578,140,1
7579,33,0
7580,54,1
7581,139,0
7582,40,0
7583,40,0
7584,38,1
7585,31,0
7586,47,1
7587,74,1
7588,72,1
7589,71,1
7590,94,1
7591,99,0
7592,81,0
7593,46,1
7594,113,1
7595,78,1
7596,39,1
7597,82,1
7598,126,1
7599,81,1
7600,99,1
7601,46,1
7602,168,0
7603,32,0
7604,130,0
7605,134,0
7606,71,1
7607,113,0
7608,61,0
7609,67,1
7610,40,1
7611,74,0
7612,99,1
7613,69,0
7614,58,1
7615,66,0
7616,52,1
7617,115,1
7618,72,1
7619,44,1
7620,37,1
7621,90,1
7622,136,0
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,48,1
7628,55,1
7629,64,1
7630,57,1
7631,89,1
7632,73,1
7633,49,1
7634,77,1
7635,132,1
7636,64,1
7637,159,1
7638,73,1
7639,38,1
7640,43,1
7641,65,0
7642,50,1
7643,64,0
7644,34,1
7645,54,0
7646,57,1
7647,43,1
7648,40,0
7649,71,1
7650,63,1
7651,25,0
7652,39,1
7653,42,1
7654,87,1
7655,69,1
7656,93,1
7657,104,1
7658,69,1
7659,102,1
7660,120,0
7661,27,1
7662,34,1
7663,52,1
7664,57,1
7665,136,1
7666,60,0
7667,47,1
7668,73,1
7669,150,0
7670,64,1
7671,81,0
7672,25,0
7673,164,1
7674,71,1
7675,37,1
7676,67,1
7677,144,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,98,1
7684,148,0
7685,92,1
7686,61,1
7687,57,1
7688,141,1
7689,81,1
7690,111,1
7691,34,0
7692,30,1
7693,60,0
7694,87,1
7695,46,1
7696,46,1
7697,58,0
7698,52,1
7699,50,1
7700,110,0
7701,116,1
7702,64,1
7703,101,0
7704,38,1
7705,109,1
7706,31,1
7707,24,0
7708,126,1
7709,47,1
7710,94,1
7711,97,1
7712,69,1
7713,54,1
7714,200,0
7715,125,0
7716,111,1
7717,12,0
7718,91,1
7719,73,0
7720,78,0
7721,46,1
7722,44,1
7723,98,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,32,0
7729,9,0
7730,51,1
7731,82,1
7732,89,1
7733,106,1
7734,59,1
7735,54,1
7736,53,0
7737,34,1
7738,45,1
7739,32,1
7740,61,1
7741,120,1
7742,83,0
7743,53,1
7744,32,1
7745,56,1
7746,48,1
7747,73,1
7748,87,1
7749,120,1
7750,75,1
7751,86,0
7752,47,0
7753,88,1
7754,59,0
7755,63,1
7756,57,1
7757,38,0
7758,63,1
7759,68,0
7760,48,0
7761,54,1
7762,50,1
7763,67,1
7764,70,1
7765,88,0
7766,74,1
7767,58,1
7768,27,0
7769,117,1
7770,98,1
7771,153,1
7772,200,0
7773,40,1
7774,96,1
7775,129,1
7776,139,1
7777,24,1
7778,59,1
7779,162,1
7780,79,1
7781,101,1
7782,118,1
7783,33,1
7784,34,1
7785,89,1
7786,54,1
7787,60,1
7788,42,0
7789,51,1
7790,60,1
7791,63,0
7792,102,1
7793,167,1
7794,35,0
7795,135,1
7796,37,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,61,0
7806,59,1
7807,111,1
7808,49,1
7809,82,1
7810,23,0
7811,73,1
7812,43,1
7813,35,1
7814,40,1
7815,157,0
7816,55,0
7817,91,1
7818,34,1
7819,68,1
7820,67,1
7821,47,0
7822,54,1
7823,49,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,67,0
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,78,0
7840,75,1
7841,80,1
7842,58,1
7843,67,1
7844,46,0
7845,31,1
7846,58,1
7847,50,0
7848,152,1
7849,58,1
7850,55,0
7851,46,1
7852,70,0
7853,22,1
7854,34,1
7855,61,1
7856,53,1
7857,55,0
7858,164,1
7859,28,1
7860,149,1
7861,65,1
7862,68,1
7863,28,1
7864,34,1
7865,62,1
7866,55,0
7867,50,1
7868,30,0
7869,44,1
7870,86,1
7871,46,1
7872,20,0
7873,56,0
7874,118,1
7875,55,0
7876,36,1
7877,71,1
7878,49,1
7879,117,0
7880,27,1
7881,15,0
7882,41,1
7883,27,1
7884,92,1
7885,29,1
7886,47,1
7887,124,1
7888,19,0
7889,32,0
7890,59,1
7891,58,1
7892,49,1
7893,23,0
7894,66,0
7895,57,0
7896,39,0
7897,82,1
7898,33,1
7899,63,1
7900,52,1
7901,56,1
7902,81,0
7903,46,1
7904,178,1
7905,44,1
7906,36,1
7907,70,1
7908,77,0
7909,30,1
7910,50,1
7911,27,0
7912,121,1
7913,200,0
7914,71,0
7915,59,1
7916,107,1
7917,138,0
7918,154,1
7919,27,1
7920,87,1
7921,72,1
7922,199,1
7923,94,1
7924,200,0
7925,98,1
7926,31,0
7927,119,1
7928,170,0
7929,31,1
7930,83,1
7931,30,1
7932,41,1
7933,74,0
7934,44,1
7935,90,1
7936,66,1
7937,59,1
7938,58,1
7939,40,1
7940,31,1
7941,79,1
7942,45,0
7943,200,0
7944,189,1
7945,37,1
7946,23,0
7947,95,1
7948,64,1
7949,41,1
7950,122,1
7951,30,0
7952,45,1
7953,39,1
7954,142,1
7955,126,1
7956,50,1
7957,60,0
7958,39,0
7959,76,1
7960,59,1
7961,72,1
7962,71,1
7963,30,1
7964,62,1
7965,42,1
7966,60,1
7967,93,1
7968,37,1
7969,71,1
7970,133,1
7971,26,1
7972,121,1
7973,35,1
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,24,0
7979,67,0
7980,38,0
7981,29,1
7982,43,1
7983,108,0
7984,29,1
7985,73,1
7986,26,0
7987,22,1
7988,21,0
7989,67,1
7990,37,0
7991,109,0
7992,37,0
7993,41,1
7994,16,0
7995,46,1
7996,39,1
7997,38,1
7998,32,1
7999,53,1
8000,63,1
8001,93,1
8002,67,1
8003,52,0
8004,76,1
8005,81,1
8006,48,1
8007,63,1
8008,33,0
8009,26,1
8010,111,1
8011,90,1
8012,134,1
8013,123,1
8014,99,1
8015,28,1
8016,84,1
8017,86,1
8018,39,0
8019,197,1
8020,71,1
8021,86,1
8022,35,1
8023,132,1
8024,83,1
8025,54,0
8026,108,1
8027,70,1
8028,132,1
8029,124,1
8030,50,1
8031,12,0
8032,64,1
8033,57,0
8034,87,1
8035,161,1
8036,95,1
8037,36,0
8038,36,1
8039,24,0
8040,35,1
8041,68,1
8042,67,1
8043,104,1
8044,183,1
8045,79,0
8046,193,1
8047,132,1
8048,21,1
8049,38,1
8050,136,1
8051,61,1
8052,66,1
8053,102,1
8054,135,1
8055,24,0
8056,63,1
8057,55,1
8058,48,0
8059,118,1
8060,96,1
8061,59,1
8062,76,1
8063,94,1
8064,54,1
8065,71,1
8066,41,0
8067,86,1
8068,106,1
8069,126,1
8070,92,1
8071,46,0
8072,61,1
8073,59,1
8074,62,1
8075,83,0
8076,119,0
8077,28,0
8078,82,1
8079,59,1
8080,142,1
8081,30,1
8082,59,0
8083,83,1
8084,41,1
8085,28,0
8086,102,1
8087,65,1
8088,50,1
8089,36,0
8090,33,1
8091,33,1
8092,114,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,40,1
8098,69,1
8099,62,1
8100,143,1
8101,40,1
8102,119,1
8103,37,0
8104,68,0
8105,61,0
8106,34,1
8107,40,0
8108,113,1
8109,55,1
8110,89,1
8111,161,1
8112,77,1
8113,45,0
8114,93,1
8115,72,1
8116,155,1
8117,67,1
8118,27,1
8119,200,0
8120,147,1
8121,151,1
8122,92,1
8123,142,0
8124,58,1
8125,121,1
8126,49,0
8127,63,1
8128,28,1
8129,36,0
8130,66,0
8131,80,1
8132,91,1
8133,83,1
