episode,steps,reward
6136,19,1
6137,56,1
6138,52,1
6139,26,1
6140,74,1
6141,85,1
6142,105,1
6143,46,1
6144,53,0
6145,87,0
6146,81,0
6147,28,1
6148,113,1
6149,26,0
6150,51,1
6151,52,1
6152,82,0
6153,102,1
6154,154,1
6155,157,0
6156,68,0
6157,45,0
6158,150,1
6159,61,1
6160,113,0
6161,45,0
6162,24,0
6163,51,1
6164,118,0
6165,71,1
6166,32,1
6167,43,0
6168,27,1
6169,65,1
6170,85,1
6171,41,1
6172,128,1
6173,67,0
6174,64,0
6175,114,1
6176,50,1
6177,69,1
6178,73,0
6179,66,1
6180,90,1
6181,54,0
6182,112,0
6183,78,1
6184,64,1
6185,27,0
6186,126,0
6187,78,0
6188,55,1
6189,32,0
6190,43,0
6191,50,0
6192,81,0
6193,36,1
6194,87,1
6195,36,1
6196,20,0
6197,189,0
6198,64,1
6199,62,1
6200,45,0
6201,116,0
6202,59,1
6203,60,1
6204,83,0
6205,61,1
6206,54,1
6207,120,0
6208,77,0
6209,48,1
6210,49,1
6211,66,0
6212,60,0
6213,30,1
6214,38,0
6215,39,0
6216,33,1
6217,91,1
6218,49,0
6219,45,1
6220,76,1
6221,131,1
6222,55,1
6223,80,1
6224,32,0
6225,141,1
6226,80,1
6227,200,0
6228,83,0
6229,65,0
6230,158,1
6231,68,1
6232,150,0
6233,134,1
6234,87,1
6235,37,1
6236,41,1
6237,99,1
6238,126,1
6239,137,0
6240,164,0
6241,67,1
6242,75,0
6243,110,1
6244,200,0
6245,110,0
6246,82,1
6247,91,1
6248,54,1
6249,43,0
6250,83,1
6251,65,1
6252,46,1
6253,29,1
6254,36,1
6255,50,1
6256,31,1
6257,62,1
6258,96,0
6259,200,0
6260,29,0
6261,101,1
6262,88,0
6263,37,1
6264,50,0
6265,45,0
6266,178,1
6267,43,1
6268,69,1
6269,91,1
6270,55,1
6271,68,1
6272,72,1
6273,53,1
6274,73,1
6275,53,0
6276,97,1
6277,194,1
6278,31,1
6279,69,1
6280,66,1
6281,43,0
6282,64,1
6283,73,0
6284,62,1
6285,200,0
6286,64,1
6287,49,1
6288,164,0
6289,93,1
6290,200,0
6291,45,1
6292,64,1
6293,64,1
6294,56,1
6295,55,1
6296,32,0
6297,102,1
6298,59,0
6299,53,0
6300,35,1
6301,39,1
6302,38,1
6303,79,1
6304,34,0
6305,86,1
6306,62,1
6307,64,1
6308,115,1
6309,100,0
6310,141,1
6311,59,1
6312,40,1
6313,29,1
6314,49,1
6315,76,1
6316,102,1
6317,65,1
6318,39,0
6319,62,1
6320,40,0
6321,170,0
6322,112,1
6323,39,1
6324,93,1
6325,134,1
6326,105,0
6327,38,1
6328,145,0
6329,57,0
6330,78,0
6331,12,0
6332,39,0
6333,58,0
6334,92,1
6335,46,1
6336,50,0
6337,35,1
6338,112,1
6339,36,1
6340,66,1
6341,75,1
6342,33,0
6343,94,0
6344,46,1
6345,48,1
6346,45,1
6347,101,1
6348,43,1
6349,46,1
6350,39,1
6351,94,0
6352,51,1
6353,77,1
6354,85,1
6355,92,1
6356,75,1
6357,178,1
6358,41,1
6359,31,1
6360,99,1
6361,159,1
6362,39,1
6363,84,1
6364,28,1
6365,54,0
6366,66,1
6367,52,0
6368,97,0
6369,23,0
6370,57,1
6371,51,1
6372,91,0
6373,31,0
6374,53,1
6375,35,1
6376,82,1
6377,35,0
6378,27,0
6379,90,1
6380,63,1
6381,51,0
6382,139,0
6383,93,1
6384,79,0
6385,49,1
6386,28,0
6387,108,1
6388,70,1
6389,71,1
6390,67,0
6391,57,1
6392,188,1
6393,35,0
6394,77,1
6395,53,1
6396,80,1
6397,80,1
6398,103,0
6399,82,0
6400,60,1
6401,58,1
6402,52,1
6403,46,1
6404,33,1
6405,67,1
6406,13,0
6407,37,1
6408,56,0
6409,104,1
6410,15,0
6411,54,1
6412,41,1
6413,79,1
6414,123,1
6415,118,1
6416,37,1
6417,32,1
6418,76,1
6419,89,1
6420,79,0
6421,61,1
6422,35,1
6423,70,0
6424,62,0
6425,54,0
6426,98,0
6427,54,1
6428,18,0
6429,55,1
6430,26,0
6431,49,1
6432,50,1
6433,48,0
6434,86,0
6435,83,1
6436,28,0
6437,62,0
6438,121,1
6439,89,0
6440,52,1
6441,118,0
6442,95,1
6443,75,1
6444,72,1
6445,72,1
6446,64,1
6447,41,1
6448,50,1
6449,64,0
6450,116,1
6451,59,1
6452,56,1
6453,30,1
6454,80,1
6455,58,1
6456,90,0
6457,71,1
6458,62,0
6459,85,1
6460,73,1
6461,69,1
6462,111,1
6463,94,0
6464,49,0
6465,58,1
6466,73,1
6467,50,1
6468,51,1
6469,54,0
6470,74,0
6471,21,1
6472,67,0
6473,38,0
6474,47,1
6475,61,0
6476,79,1
6477,40,0
6478,118,0
6479,151,1
6480,85,0
6481,75,1
6482,51,1
6483,42,1
6484,38,0
6485,99,1
6486,74,1
6487,42,1
6488,82,0
6489,120,0
6490,26,0
6491,74,1
6492,48,1
6493,75,0
6494,32,1
6495,110,1
6496,44,1
6497,102,1
6498,82,0
6499,125,0
6500,53,0
6501,62,1
6502,34,1
6503,123,0
6504,68,0
6505,50,1
6506,92,1
6507,70,1
6508,114,0
6509,43,1
6510,96,0
6511,71,1
6512,68,1
6513,34,1
6514,112,0
6515,52,1
6516,66,1
6517,80,1
6518,50,0
6519,21,0
6520,48,1
6521,97,1
6522,41,0
6523,41,0
6524,56,1
6525,27,1
6526,63,1
6527,40,1
6528,60,1
6529,39,0
6530,104,0
6531,104,1
6532,62,0
6533,96,0
6534,107,1
6535,57,0
6536,62,0
6537,94,1
6538,97,1
6539,133,1
6540,34,0
6541,93,1
6542,71,1
6543,101,1
6544,83,0
6545,67,0
6546,38,1
6547,54,0
6548,95,0
6549,48,0
6550,175,1
6551,28,0
6552,56,1
6553,46,1
6554,66,1
6555,142,1
6556,167,0
6557,33,0
6558,61,0
6559,122,1
6560,60,1
6561,59,0
6562,50,1
6563,37,1
6564,67,0
6565,98,1
6566,39,1
6567,106,1
6568,44,1
6569,174,1
6570,67,0
6571,200,0
6572,78,1
6573,47,1
6574,117,1
6575,77,1
6576,38,1
6577,29,1
6578,40,1
6579,28,0
6580,87,1
6581,139,1
6582,112,0
6583,103,1
6584,98,1
6585,86,0
6586,127,1
6587,34,1
6588,51,1
6589,51,1
6590,32,1
6591,144,1
6592,64,1
6593,111,1
6594,160,1
6595,112,1
6596,50,1
6597,64,1
6598,41,0
6599,49,1
6600,91,1
6601,38,1
6602,73,1
6603,34,0
6604,22,0
6605,82,1
6606,86,0
6607,71,1
6608,20,0
6609,112,0
6610,66,0
6611,162,1
6612,32,1
6613,39,1
6614,111,0
6615,46,1
6616,96,1
6617,71,0
6618,92,0
6619,37,1
6620,41,1
6621,35,0
6622,78,0
6623,49,0
6624,30,1
6625,125,1
6626,59,0
6627,39,1
6628,15,0
6629,51,1
6630,63,0
6631,104,1
6632,68,0
6633,44,1
6634,45,0
6635,115,1
6636,81,0
6637,63,1
6638,36,1
6639,47,0
6640,24,1
6641,149,1
6642,29,1
6643,23,0
6644,23,1
6645,60,1
6646,58,1
6647,105,0
6648,81,0
6649,116,1
6650,58,1
6651,100,1
6652,96,0
6653,82,1
6654,20,1
6655,84,0
6656,36,0
6657,87,1
6658,41,0
6659,24,1
6660,46,1
6661,43,1
6662,39,1
6663,73,1
6664,70,1
6665,108,1
6666,70,0
6667,41,1
6668,44,1
6669,48,1
6670,144,1
6671,72,1
6672,53,0
6673,71,1
6674,55,0
6675,71,0
6676,93,1
6677,57,1
6678,74,1
6679,65,1
6680,53,1
6681,99,0
6682,15,0
6683,163,1
6684,62,1
6685,75,1
6686,93,0
6687,76,0
6688,45,1
6689,47,0
6690,56,1
6691,46,1
6692,110,1
6693,159,1
6694,154,1
6695,54,1
6696,25,1
6697,60,1
6698,44,0
6699,25,0
6700,100,0
6701,59,1
6702,99,1
6703,57,0
6704,52,0
6705,41,1
6706,70,1
6707,139,1
6708,60,0
6709,60,1
6710,91,1
6711,41,1
6712,84,1
6713,44,0
6714,19,0
6715,112,1
6716,200,0
6717,55,1
6718,32,1
6719,97,1
6720,43,1
6721,42,1
6722,47,0
6723,94,0
6724,23,1
6725,68,1
6726,30,0
6727,63,0
6728,46,0
6729,63,1
6730,101,1
6731,81,1
6732,177,0
6733,64,1
6734,108,1
6735,94,1
6736,101,0
6737,75,1
6738,75,0
6739,39,0
6740,94,1
6741,29,1
6742,26,1
6743,53,0
6744,114,0
6745,31,0
6746,63,1
6747,36,0
6748,32,1
6749,15,0
6750,55,1
6751,152,0
6752,66,1
6753,58,1
6754,99,0
6755,41,1
6756,174,0
6757,125,0
6758,78,1
6759,104,0
6760,45,0
6761,161,1
6762,37,0
6763,79,0
6764,127,0
6765,49,0
6766,28,1
6767,26,1
6768,140,1
6769,34,1
6770,62,1
6771,57,1
6772,41,0
6773,41,1
6774,157,1
6775,55,0
6776,128,0
6777,54,0
6778,37,1
6779,65,0
6780,55,1
6781,81,1
6782,89,0
6783,44,0
6784,60,1
6785,81,1
6786,45,1
6787,73,0
6788,88,0
6789,29,1
6790,59,1
6791,62,0
6792,72,1
6793,56,0
6794,89,0
6795,42,1
6796,88,1
6797,23,0
6798,57,1
6799,27,1
6800,55,1
6801,63,1
6802,61,0
6803,39,1
6804,69,0
6805,145,0
6806,45,0
6807,65,0
6808,67,0
6809,163,1
6810,56,1
6811,46,1
6812,55,1
6813,47,1
6814,18,0
6815,56,1
6816,131,0
6817,131,0
6818,66,1
6819,200,0
6820,57,0
6821,87,0
6822,71,1
6823,33,1
6824,134,0
6825,39,1
6826,94,1
6827,95,1
6828,120,1
6829,47,0
6830,58,1
6831,21,0
6832,40,1
6833,38,1
6834,143,0
6835,75,0
6836,65,0
6837,34,1
6838,41,0
6839,53,1
6840,49,0
6841,200,1
6842,73,0
6843,23,0
6844,45,1
6845,54,1
6846,50,1
6847,68,1
6848,105,1
6849,60,1
6850,68,1
6851,200,0
6852,77,0
6853,42,0
6854,148,0
6855,51,1
6856,101,1
6857,63,1
6858,78,0
6859,95,1
6860,91,0
6861,76,1
6862,86,0
6863,26,0
6864,46,1
6865,66,0
6866,140,1
6867,47,1
6868,43,1
6869,87,0
6870,55,1
6871,83,1
6872,112,0
6873,44,0
6874,75,1
6875,96,1
6876,36,0
6877,96,1
6878,71,1
6879,118,1
6880,97,1
6881,139,0
6882,77,0
6883,124,0
6884,24,0
6885,29,1
6886,69,1
6887,38,1
6888,59,1
6889,56,1
6890,55,1
6891,22,0
6892,43,1
6893,144,0
6894,110,0
6895,31,1
6896,101,1
6897,200,0
6898,57,1
6899,96,1
6900,84,0
6901,111,0
6902,40,1
6903,68,0
6904,151,0
6905,134,1
6906,86,0
6907,42,0
6908,49,1
6909,67,1
6910,65,0
6911,84,1
6912,45,1
6913,78,0
6914,44,1
6915,66,1
6916,123,0
6917,100,1
6918,49,1
6919,129,0
6920,140,0
6921,29,1
6922,76,0
6923,31,1
6924,18,0
6925,144,1
6926,43,1
6927,20,0
6928,90,1
6929,153,0
6930,45,1
6931,62,0
6932,96,0
6933,41,0
6934,30,1
6935,94,0
6936,74,1
6937,42,1
6938,70,1
6939,90,1
6940,48,1
6941,47,1
6942,95,0
6943,89,1
6944,149,1
6945,62,1
6946,98,0
6947,78,1
6948,38,0
6949,51,1
6950,67,1
6951,40,1
6952,61,1
6953,48,1
6954,80,0
6955,43,1
6956,90,0
6957,199,0
6958,117,1
6959,74,1
6960,82,1
6961,118,0
6962,67,1
6963,47,1
6964,33,0
6965,63,1
6966,77,0
6967,55,1
6968,17,0
6969,39,1
6970,161,1
6971,41,0
6972,40,0
6973,119,0
6974,39,1
6975,127,1
6976,85,0
6977,55,1
6978,19,0
6979,99,0
6980,41,1
6981,156,0
6982,30,1
6983,167,0
6984,33,0
6985,55,1
6986,97,1
6987,79,1
6988,46,0
6989,129,0
6990,88,0
6991,77,1
6992,81,0
6993,102,1
6994,81,0
6995,110,1
6996,49,1
6997,110,1
6998,101,0
6999,33,1
7000,50,0
7001,44,1
7002,53,1
7003,40,0
7004,26,0
7005,20,0
7006,50,1
7007,42,1
7008,29,0
7009,38,1
7010,67,1
7011,37,0
7012,74,1
7013,111,1
7014,20,0
7015,90,1
7016,89,0
7017,31,0
7018,51,0
7019,49,1
7020,47,1
7021,200,0
7022,33,0
7023,103,1
7024,66,1
7025,19,0
7026,74,1
7027,96,1
7028,42,0
7029,57,0
7030,54,0
7031,48,0
7032,140,1
7033,130,1
7034,68,1
7035,39,1
7036,49,1
7037,76,1
7038,42,1
7039,20,1
7040,27,1
7041,183,1
7042,34,0
7043,79,1
7044,129,0
7045,73,1
7046,31,1
7047,61,0
7048,58,0
7049,26,0
7050,30,0
7051,71,0
7052,56,1
7053,67,1
7054,44,1
7055,91,1
7056,69,0
7057,64,1
7058,45,0
7059,89,1
7060,61,1
7061,51,1
7062,68,1
7063,75,0
7064,73,1
7065,35,1
7066,131,1
7067,46,1
7068,144,0
7069,35,0
7070,114,1
7071,30,1
7072,48,1
7073,57,0
7074,53,1
7075,26,1
7076,68,1
7077,53,1
7078,70,1
7079,128,1
7080,33,0
7081,62,1
7082,43,1
7083,50,1
7084,71,1
7085,58,1
7086,96,1
7087,46,1
7088,39,1
7089,70,1
7090,73,0
7091,110,1
7092,40,1
7093,69,0
7094,29,0
7095,100,0
7096,74,1
7097,66,0
7098,16,0
7099,126,1
7100,42,0
7101,26,1
7102,123,1
7103,14,0
7104,55,1
7105,173,1
7106,57,1
7107,42,1
7108,91,0
7109,54,0
7110,42,1
7111,99,1
7112,59,1
7113,80,0
7114,19,0
7115,49,1
7116,17,0
7117,77,1
7118,175,1
7119,30,0
7120,44,1
7121,61,1
7122,68,1
7123,41,0
7124,87,1
7125,72,0
7126,86,1
7127,63,1
7128,72,1
7129,62,1
7130,97,1
7131,97,0
7132,32,1
7133,76,1
7134,34,1
7135,69,1
7136,52,0
7137,84,0
7138,98,1
7139,47,1
7140,99,1
7141,70,1
7142,63,1
7143,46,1
7144,52,0
7145,52,0
7146,18,0
7147,79,0
7148,111,1
7149,37,1
7150,66,1
7151,40,1
7152,48,1
7153,39,1
7154,52,1
7155,95,0
7156,74,1
7157,72,1
7158,87,1
7159,110,0
7160,30,1
7161,56,0
7162,158,1
7163,54,1
7164,53,0
7165,63,0
7166,49,1
7167,54,0
7168,34,1
7169,38,0
7170,14,0
7171,127,1
7172,64,0
7173,40,0
7174,23,1
7175,64,1
7176,51,1
7177,77,1
7178,75,0
7179,56,1
7180,56,0
7181,38,1
7182,51,1
7183,68,1
7184,37,1
7185,74,1
7186,139,1
7187,57,1
7188,23,0
7189,95,1
7190,44,0
7191,82,0
7192,42,1
7193,52,1
7194,34,0
7195,39,1
7196,67,0
7197,22,0
7198,45,1
7199,78,0
7200,72,1
7201,52,0
7202,121,0
7203,63,0
7204,38,1
7205,146,1
7206,45,1
7207,58,0
7208,68,0
7209,32,0
7210,94,0
7211,200,0
7212,39,0
7213,100,1
7214,191,1
7215,59,1
7216,41,0
7217,36,1
7218,93,1
7219,64,1
7220,136,1
7221,79,1
7222,27,0
7223,84,0
7224,168,0
7225,58,0
7226,102,1
7227,50,0
7228,61,1
7229,161,0
7230,101,1
7231,93,1
7232,39,0
7233,60,0
7234,71,0
7235,84,1
7236,51,1
7237,65,1
7238,68,1
7239,40,1
7240,112,1
7241,67,1
7242,24,0
7243,71,0
7244,81,0
7245,117,0
7246,58,1
7247,65,0
7248,124,1
7249,102,0
7250,40,1
7251,111,1
7252,94,1
7253,44,1
7254,68,0
7255,43,1
7256,78,1
7257,13,0
7258,56,0
7259,85,0
7260,64,1
7261,42,1
7262,43,0
7263,200,0
7264,71,1
7265,78,0
7266,59,0
7267,117,0
7268,43,1
7269,60,1
7270,67,1
7271,109,1
7272,70,1
7273,102,1
7274,103,0
7275,51,1
7276,95,0
7277,57,1
7278,189,0
7279,88,1
7280,57,1
7281,171,1
7282,25,1
7283,58,1
7284,200,0
7285,37,0
7286,141,1
7287,41,1
7288,171,0
7289,73,0
7290,46,0
7291,81,1
7292,29,1
7293,27,0
7294,53,1
7295,28,1
7296,100,0
7297,34,0
7298,138,0
7299,129,1
7300,149,1
7301,77,0
7302,46,0
7303,200,1
7304,74,0
7305,60,0
7306,58,0
7307,28,0
7308,38,1
7309,69,1
7310,40,1
7311,57,1
7312,91,0
7313,49,0
7314,46,1
7315,119,0
7316,98,1
7317,70,0
7318,71,0
7319,30,1
7320,200,0
7321,58,1
7322,101,0
7323,81,1
7324,139,1
7325,47,0
7326,101,0
7327,45,1
7328,12,0
7329,36,0
7330,54,1
7331,104,1
7332,52,0
7333,111,0
7334,81,1
7335,14,0
7336,33,1
7337,126,1
7338,42,0
7339,123,1
7340,200,0
7341,71,1
7342,103,0
7343,31,0
7344,60,1
7345,17,0
7346,55,0
7347,46,1
7348,179,0
7349,144,1
7350,60,1
7351,84,1
7352,118,1
7353,45,1
7354,77,1
7355,49,0
7356,43,1
7357,165,0
7358,53,1
7359,43,0
7360,70,0
7361,121,1
7362,138,1
7363,31,1
7364,37,0
7365,34,0
7366,51,0
7367,131,1
7368,69,0
7369,85,0
7370,19,0
7371,89,1
7372,29,1
7373,78,1
7374,35,0
7375,39,0
7376,186,0
7377,59,0
7378,59,1
7379,142,0
7380,37,1
7381,72,1
7382,60,1
7383,58,0
7384,66,1
7385,83,0
7386,49,1
7387,43,1
7388,42,1
7389,67,1
7390,82,1
7391,101,0
7392,69,0
7393,47,1
7394,65,0
7395,44,0
7396,42,1
7397,71,1
7398,55,0
7399,26,0
7400,93,1
7401,43,0
7402,123,0
7403,75,1
7404,41,1
7405,59,0
7406,68,1
7407,73,1
7408,33,0
7409,69,1
7410,67,1
7411,37,0
7412,66,1
7413,128,1
7414,75,1
7415,33,0
7416,52,0
7417,40,1
7418,64,1
7419,37,1
7420,35,1
7421,12,0
7422,39,1
7423,128,1
7424,91,1
7425,47,1
7426,70,0
7427,42,0
7428,32,0
7429,53,0
7430,45,1
7431,30,1
7432,48,0
7433,45,1
7434,73,1
7435,26,0
7436,56,1
7437,45,1
7438,67,1
7439,37,0
7440,105,0
7441,38,0
7442,63,0
7443,45,1
7444,77,1
7445,200,0
7446,67,0
7447,88,1
7448,50,0
7449,22,0
7450,90,1
7451,92,1
7452,61,0
7453,130,1
7454,123,1
7455,51,1
7456,92,1
7457,61,1
7458,123,0
7459,97,1
7460,107,0
7461,32,1
7462,82,1
7463,69,1
7464,179,1
7465,39,1
7466,31,1
7467,109,1
7468,59,1
7469,89,1
7470,200,0
7471,77,0
7472,24,1
7473,11,0
7474,60,1
7475,86,1
7476,50,0
7477,113,0
7478,31,0
7479,33,1
7480,73,1
7481,75,0
7482,30,0
7483,49,1
7484,48,1
7485,159,0
7486,76,1
7487,56,1
7488,42,1
7489,176,0
7490,54,1
7491,44,1
7492,63,0
7493,72,1
7494,75,1
7495,93,1
7496,128,1
7497,88,0
7498,39,1
7499,130,1
7500,64,1
7501,54,0
7502,185,1
7503,74,1
7504,53,1
7505,82,0
7506,32,1
7507,83,1
7508,23,0
7509,97,0
7510,49,0
7511,82,0
7512,27,1
7513,45,0
7514,93,0
7515,177,0
7516,71,1
7517,53,0
7518,44,0
7519,114,0
7520,56,0
7521,84,1
7522,79,0
7523,81,0
7524,32,1
7525,41,1
7526,68,1
7527,52,1
7528,36,1
7529,115,0
7530,93,1
7531,49,0
7532,42,0
7533,71,0
7534,101,1
7535,67,0
7536,32,0
7537,68,0
7538,106,0
7539,46,1
7540,38,1
7541,70,1
7542,64,0
7543,13,0
7544,117,0
7545,84,1
7546,120,1
7547,13,0
7548,66,0
7549,39,0
7550,43,1
7551,59,0
7552,59,1
7553,65,1
7554,121,0
7555,74,1
7556,62,1
7557,31,0
7558,72,1
7559,80,0
7560,77,1
7561,53,0
7562,68,1
7563,200,0
7564,200,0
7565,44,1
7566,45,1
7567,62,1
7568,76,1
7569,177,1
7570,36,0
7571,116,1
7572,27,1
7573,31,0
7574,63,1
7575,52,1
7576,105,1
7577,54,1
7578,44,0
7579,24,0
7580,138,0
7581,26,1
7582,47,1
7583,54,1
7584,72,1
7585,59,0
7586,131,1
7587,25,0
7588,68,1
7589,84,0
7590,21,1
7591,41,1
7592,73,1
7593,54,1
7594,47,0
7595,74,0
7596,104,1
7597,67,1
7598,99,0
7599,12,0
7600,89,1
7601,179,1
7602,57,0
7603,53,1
7604,46,1
7605,65,1
7606,57,0
7607,161,1
7608,53,1
7609,60,1
7610,167,1
7611,88,1
7612,37,1
7613,20,1
7614,56,1
7615,45,0
7616,111,0
7617,46,0
7618,34,1
7619,102,1
7620,40,1
7621,67,0
7622,99,1
7623,81,0
7624,59,0
7625,43,1
7626,71,1
7627,60,1
7628,85,1
7629,200,0
7630,48,1
7631,90,1
7632,61,1
7633,66,0
7634,30,1
7635,93,1
7636,60,1
7637,49,0
7638,58,1
7639,44,0
7640,130,0
7641,49,1
7642,30,0
7643,44,0
7644,110,1
7645,147,0
7646,78,0
7647,58,1
7648,81,1
7649,128,0
7650,95,0
7651,51,1
7652,82,1
7653,78,0
7654,41,0
7655,91,1
7656,44,0
7657,35,0
7658,18,0
7659,102,1
7660,47,1
7661,87,1
7662,41,0
7663,51,1
7664,41,1
7665,46,0
7666,60,0
7667,33,1
7668,58,1
7669,61,1
7670,58,1
7671,160,0
7672,91,0
7673,121,1
7674,33,0
7675,59,0
7676,59,0
7677,37,0
7678,52,1
7679,62,0
7680,42,1
7681,200,0
7682,57,0
7683,46,1
7684,117,1
7685,31,0
7686,58,1
7687,101,1
7688,52,1
7689,135,0
7690,112,0
7691,41,0
7692,71,1
7693,82,0
7694,21,0
7695,75,0
7696,72,1
7697,92,1
7698,47,0
7699,59,1
7700,122,1
7701,61,1
7702,57,1
7703,50,0
7704,41,0
7705,104,0
7706,45,1
7707,52,1
7708,33,0
7709,56,1
7710,49,0
7711,64,0
7712,75,1
7713,26,0
7714,182,1
7715,52,0
7716,80,1
7717,75,1
7718,77,1
7719,57,1
7720,76,1
7721,82,1
7722,33,1
7723,27,0
7724,46,1
7725,119,1
7726,59,0
7727,109,0
7728,138,1
7729,88,1
7730,50,1
7731,86,1
7732,20,0
7733,106,1
7734,109,1
7735,38,0
7736,36,1
7737,60,1
7738,55,1
7739,57,1
7740,92,1
7741,82,1
7742,76,1
7743,136,1
7744,60,0
7745,62,0
7746,37,1
7747,127,0
7748,79,0
7749,64,1
7750,26,1
7751,57,1
7752,63,1
7753,31,1
7754,98,0
7755,60,1
7756,34,0
7757,104,1
7758,35,1
7759,44,1
7760,37,1
7761,59,0
7762,28,1
7763,98,0
7764,117,0
7765,44,1
7766,47,1
7767,90,0
7768,72,1
7769,62,1
7770,70,1
7771,67,1
7772,79,0
7773,70,0
7774,120,1
7775,106,1
7776,74,1
7777,66,0
7778,59,1
7779,60,1
7780,93,1
7781,77,1
7782,34,0
7783,63,1
7784,37,0
7785,117,0
7786,77,1
7787,192,1
7788,75,1
7789,138,0
7790,39,1
7791,77,1
7792,67,1
7793,149,1
7794,113,0
7795,164,1
7796,54,0
7797,39,0
7798,50,1
7799,66,1
7800,34,1
7801,22,0
7802,43,1
7803,36,0
7804,76,1
7805,37,0
7806,40,1
7807,81,1
7808,36,0
7809,42,0
7810,57,1
7811,49,1
7812,70,1
7813,42,0
7814,42,0
7815,50,1
7816,69,1
7817,73,1
7818,93,0
7819,77,1
7820,67,1
7821,98,0
7822,22,0
7823,69,0
7824,55,1
7825,18,0
7826,35,1
7827,84,0
7828,72,1
7829,70,0
7830,55,0
7831,56,0
7832,76,1
7833,89,0
7834,33,0
7835,74,0
7836,24,0
7837,96,0
7838,52,1
7839,42,1
7840,97,1
7841,42,1
7842,41,0
7843,43,0
7844,96,1
7845,52,1
7846,103,0
7847,62,1
7848,96,0
7849,47,1
7850,76,1
7851,65,1
7852,143,1
7853,114,0
7854,49,0
7855,32,0
7856,130,1
7857,45,0
7858,84,0
7859,26,1
7860,68,1
7861,45,1
7862,31,0
7863,102,0
7864,37,1
7865,73,0
7866,58,1
7867,46,0
7868,43,1
7869,117,1
7870,38,0
7871,72,1
7872,87,1
7873,79,1
7874,71,1
7875,32,1
7876,37,1
7877,91,1
7878,55,0
7879,119,1
7880,46,1
7881,36,0
7882,35,1
7883,38,1
7884,71,1
7885,49,1
7886,78,1
7887,50,0
7888,76,1
7889,76,0
7890,72,1
7891,52,0
7892,55,1
7893,130,0
7894,71,0
7895,74,1
7896,32,1
7897,58,0
7898,43,1
7899,54,1
7900,136,1
7901,75,0
7902,68,1
7903,54,1
7904,27,0
7905,53,0
7906,58,1
7907,44,1
7908,47,1
7909,75,1
7910,57,1
7911,62,0
7912,53,1
7913,67,1
7914,40,1
7915,200,0
7916,68,1
7917,45,1
7918,58,1
7919,200,0
7920,40,1
7921,147,1
7922,42,0
7923,26,0
7924,93,0
7925,127,1
7926,40,0
7927,87,0
7928,50,1
7929,63,0
7930,34,1
7931,60,1
7932,73,1
7933,168,1
7934,82,1
7935,42,1
7936,104,1
7937,136,1
7938,35,1
7939,91,1
7940,45,1
7941,74,1
7942,119,1
7943,84,0
7944,63,1
7945,38,1
7946,71,1
7947,53,1
7948,74,1
7949,79,1
7950,81,0
7951,50,1
7952,46,1
7953,104,0
7954,38,1
7955,47,0
7956,66,1
7957,55,0
7958,67,0
7959,63,1
7960,41,1
7961,168,1
7962,97,1
7963,46,1
7964,18,0
7965,89,1
7966,36,1
7967,90,0
7968,38,1
7969,117,0
7970,29,1
7971,77,0
7972,58,1
7973,138,0
7974,54,1
7975,48,1
7976,62,1
7977,80,1
7978,126,1
7979,24,1
7980,51,1
7981,200,0
7982,84,1
7983,27,0
7984,39,1
7985,21,0
7986,156,1
7987,21,0
7988,166,0
7989,91,1
7990,96,1
7991,38,1
7992,63,1
7993,52,1
7994,79,0
7995,194,0
7996,80,0
7997,34,1
7998,44,1
7999,41,1
8000,46,1
8001,96,0
8002,29,0
8003,58,0
8004,38,0
8005,22,0
8006,69,1
8007,37,0
8008,68,0
8009,130,0
8010,83,1
8011,47,1
8012,155,1
8013,108,0
8014,28,0
8015,62,1
8016,34,1
8017,63,1
8018,113,1
8019,101,0
8020,30,1
8021,65,0
8022,29,0
8023,108,0
8024,50,0
8025,95,1
8026,70,1
8027,28,0
8028,61,1
8029,93,0
8030,100,1
8031,74,1
8032,66,0
8033,10,0
8034,61,1
8035,101,1
8036,86,0
8037,105,0
8038,65,1
8039,105,1
8040,59,1
8041,82,1
8042,71,0
8043,81,1
8044,71,1
8045,39,1
8046,69,1
8047,95,1
8048,101,1
8049,132,0
8050,188,0
8051,94,0
8052,200,0
8053,77,0
8054,49,0
8055,74,0
8056,135,0
8057,78,0
8058,118,1
8059,116,1
8060,52,1
8061,81,1
8062,161,1
8063,44,1
8064,54,0
8065,40,1
8066,127,1
8067,71,1
8068,154,1
8069,66,1
8070,87,0
8071,47,1
8072,55,1
8073,35,1
8074,57,1
8075,66,1
8076,31,1
8077,40,1
8078,48,1
8079,44,0
8080,27,0
8081,26,1
8082,200,0
8083,61,0
8084,32,1
8085,70,1
8086,50,1
8087,64,0
8088,57,1
8089,30,0
8090,53,0
8091,40,1
8092,85,0
8093,46,1
8094,62,1
8095,24,0
8096,39,1
8097,73,1
8098,86,1
8099,89,0
8100,92,1
8101,200,0
8102,64,0
8103,112,0
8104,72,0
8105,146,0
8106,29,1
8107,82,1
8108,56,1
8109,34,1
8110,60,0
8111,78,1
8112,80,1
8113,69,1
8114,44,0
8115,81,1
8116,79,0
8117,132,0
8118,110,0
8119,36,1
8120,67,1
8121,46,1
8122,60,1
8123,75,0
8124,104,1
8125,89,1
8126,127,1
8127,118,0
8128,148,0
8129,85,1
8130,59,1
8131,57,1
8132,57,0
8133,94,1
