episode,steps,reward
4139,33,1
4140,32,1
4141,200,0
4142,136,1
4143,59,1
4144,57,1
4145,169,1
4146,104,1
4147,200,0
4148,129,1
4149,200,0
4150,45,1
4151,42,1
4152,96,1
4153,71,1
4154,174,1
4155,61,1
4156,200,0
4157,171,1
4158,168,1
4159,49,1
4160,96,1
4161,45,1
4162,122,1
4163,152,1
4164,144,1
4165,200,0
4166,94,1
4167,42,1
4168,163,1
4169,49,1
4170,200,0
4171,44,1
4172,45,1
4173,118,1
4174,45,1
4175,58,1
4176,75,1
4177,81,1
4178,91,1
4179,50,1
4180,200,0
4181,87,1
4182,50,1
4183,95,1
4184,145,1
4185,120,1
4186,69,1
4187,101,1
4188,60,1
4189,111,1
4190,137,1
4191,67,1
4192,149,1
4193,75,1
4194,62,1
4195,91,1
4196,50,1
4197,71,1
4198,60,1
4199,139,1
4200,46,1
4201,45,1
4202,81,1
4203,50,1
4204,134,1
4205,55,1
4206,110,1
4207,56,1
4208,171,1
4209,110,1
4210,79,1
4211,104,1
4212,105,1
4213,180,1
4214,200,0
4215,200,0
4216,200,0
4217,93,1
4218,46,1
4219,69,1
4220,46,1
4221,55,1
4222,102,1
4223,74,1
4224,150,1
4225,134,1
4226,140,1
4227,58,1
4228,48,1
4229,83,0
4230,97,1
4231,79,1
4232,120,1
4233,200,0
4234,110,1
4235,64,1
4236,200,0
4237,63,1
4238,175,1
4239,55,1
4240,62,1
4241,200,0
4242,117,1
4243,166,1
4244,51,1
4245,51,1
4246,70,1
4247,200,0
4248,78,0
4249,77,1
4250,60,1
4251,45,1
4252,110,1
4253,107,1
4254,155,1
4255,129,1
4256,119,1
4257,51,1
4258,54,1
4259,171,1
4260,38,1
4261,116,1
4262,67,1
4263,113,1
4264,86,1
4265,98,1
4266,107,1
4267,54,1
4268,49,1
4269,200,0
4270,63,1
4271,200,0
4272,125,1
4273,61,1
4274,58,1
4275,93,1
4276,87,1
4277,67,1
4278,186,1
4279,155,1
4280,84,1
4281,32,1
4282,44,1
4283,136,1
4284,105,1
4285,80,1
4286,119,1
4287,200,0
4288,52,1
4289,40,1
4290,60,1
4291,137,1
4292,48,1
4293,78,0
4294,110,1
4295,27,1
4296,53,0
4297,143,1
4298,19,1
4299,85,1
4300,82,1
4301,154,1
4302,200,0
4303,64,1
4304,81,1
4305,90,1
4306,113,1
4307,92,1
4308,59,1
4309,60,1
4310,67,1
4311,61,1
4312,49,1
4313,88,1
4314,63,1
4315,200,0
4316,61,1
4317,143,1
4318,117,1
4319,61,1
4320,88,1
4321,200,0
4322,200,0
4323,148,1
4324,50,1
4325,90,1
4326,112,1
4327,200,0
4328,200,0
4329,97,1
4330,99,1
4331,32,1
4332,176,1
4333,48,1
4334,70,1
4335,81,1
4336,77,1
4337,115,1
4338,100,1
4339,60,1
4340,88,1
4341,71,1
4342,81,1
4343,200,0
4344,49,1
4345,99,1
4346,135,1
4347,179,1
4348,51,1
4349,115,1
4350,55,1
4351,62,1
4352,167,1
4353,53,1
4354,110,1
4355,121,1
4356,42,1
4357,75,1
4358,121,1
4359,142,1
4360,179,1
4361,103,1
4362,110,1
4363,21,1
4364,75,1
4365,29,1
4366,115,1
4367,161,1
4368,84,1
4369,147,1
4370,94,1
4371,61,1
4372,195,1
4373,26,1
4374,152,1
4375,59,1
4376,64,1
4377,110,1
4378,75,1
4379,59,1
4380,124,1
4381,121,1
4382,36,1
4383,81,1
4384,38,1
4385,51,0
4386,44,1
4387,92,1
4388,68,1
4389,99,1
4390,35,1
4391,50,1
4392,153,1
4393,51,1
4394,156,1
4395,72,1
4396,178,1
4397,179,1
4398,99,1
4399,111,1
4400,119,1
4401,45,1
4402,49,1
4403,194,1
4404,70,1
4405,126,1
4406,58,1
4407,126,1
4408,55,1
4409,59,1
4410,78,1
4411,200,0
4412,102,1
4413,129,1
4414,61,1
4415,110,1
4416,46,1
4417,131,1
4418,43,1
4419,74,1
4420,189,1
4421,93,1
4422,78,1
4423,200,0
4424,44,1
4425,111,1
4426,100,1
4427,38,1
4428,51,1
4429,57,1
4430,200,0
4431,61,1
4432,55,1
4433,151,1
4434,77,1
4435,84,1
4436,79,1
4437,72,1
4438,158,1
4439,103,1
4440,113,1
4441,128,1
4442,106,1
4443,196,1
4444,69,1
4445,103,1
4446,72,1
4447,44,1
4448,131,1
4449,37,1
4450,200,0
4451,78,1
4452,27,1
4453,96,1
4454,72,1
4455,72,1
4456,99,1
4457,34,1
4458,109,1
4459,200,0
4460,64,1
4461,127,1
4462,33,1
4463,92,1
4464,103,1
4465,108,1
4466,96,1
4467,116,1
4468,166,1
4469,132,1
4470,199,1
4471,78,1
4472,57,1
4473,83,1
4474,55,1
4475,122,1
4476,168,1
4477,47,1
4478,147,1
4479,117,1
4480,55,1
4481,37,1
4482,106,1
4483,200,0
4484,57,1
4485,200,0
4486,43,1
4487,200,0
4488,180,1
4489,200,0
4490,123,1
4491,108,1
4492,149,1
4493,93,1
4494,141,1
4495,42,1
4496,200,0
4497,41,0
4498,44,1
4499,112,1
4500,55,0
4501,80,1
4502,47,1
4503,132,1
4504,71,1
4505,99,1
4506,64,1
4507,93,1
4508,74,1
4509,61,1
4510,78,1
4511,117,1
4512,59,1
4513,83,1
4514,200,0
4515,66,1
4516,71,1
4517,124,1
4518,142,1
4519,131,1
4520,200,0
4521,109,1
4522,200,0
4523,98,1
4524,200,0
4525,52,1
4526,194,1
4527,75,1
4528,114,1
4529,181,1
4530,200,0
4531,104,1
4532,130,1
4533,124,1
4534,57,1
4535,55,1
4536,200,0
4537,45,1
4538,106,1
4539,89,1
4540,200,0
4541,68,1
4542,73,1
4543,111,1
4544,97,1
4545,140,1
4546,86,1
4547,56,1
4548,49,1
4549,73,1
4550,161,1
4551,80,1
4552,137,1
4553,77,0
4554,168,1
4555,126,1
4556,131,1
4557,50,1
4558,74,1
4559,200,0
4560,97,1
4561,200,0
4562,106,1
4563,128,1
4564,191,1
4565,28,1
4566,63,1
4567,91,1
4568,200,0
4569,46,1
4570,140,1
4571,150,1
4572,60,1
4573,87,1
4574,86,1
4575,132,1
4576,81,1
4577,118,1
4578,115,1
4579,98,1
4580,146,1
4581,158,1
4582,145,1
4583,200,0
4584,65,1
4585,154,1
4586,77,1
4587,65,1
4588,144,1
4589,134,1
4590,89,1
4591,88,1
4592,101,1
4593,53,1
4594,43,1
4595,56,1
4596,141,1
4597,94,1
4598,92,1
4599,97,1
4600,200,0
4601,124,1
4602,40,1
4603,134,1
4604,16,1
4605,200,0
4606,53,1
4607,56,1
4608,88,1
4609,88,1
4610,138,1
4611,95,1
4612,112,1
4613,65,1
4614,200,0
4615,122,1
4616,156,1
4617,95,1
4618,108,1
4619,31,1
4620,69,1
4621,132,1
4622,53,1
4623,41,1
4624,91,1
4625,70,1
4626,147,1
4627,75,1
4628,78,1
4629,160,1
4630,78,1
4631,110,1
4632,101,1
4633,90,1
4634,92,1
4635,32,0
4636,57,1
4637,47,1
4638,40,1
4639,182,1
4640,80,1
4641,127,1
4642,200,0
4643,94,1
4644,159,1
4645,103,1
4646,21,1
4647,119,1
4648,87,1
4649,176,1
4650,97,1
4651,200,0
4652,62,1
4653,29,1
4654,117,1
4655,57,1
4656,32,1
4657,32,1
4658,148,1
4659,132,1
4660,117,1
4661,39,1
4662,189,1
4663,54,1
4664,67,1
4665,62,1
4666,32,1
4667,35,1
4668,39,1
4669,102,1
4670,59,1
4671,171,1
4672,54,1
4673,171,1
4674,123,1
4675,136,1
4676,40,1
4677,114,1
4678,98,1
4679,200,0
4680,179,1
4681,63,1
4682,200,0
4683,149,1
4684,43,1
4685,189,1
4686,200,1
4687,49,1
4688,104,1
4689,128,1
4690,131,1
4691,71,1
4692,136,1
4693,180,1
4694,44,1
4695,78,1
4696,110,1
4697,200,0
4698,107,1
4699,176,1
4700,137,1
4701,31,1
4702,69,1
4703,74,1
4704,200,0
4705,110,1
4706,85,1
4707,200,0
4708,64,1
4709,119,1
4710,112,1
4711,69,1
4712,109,1
4713,200,0
4714,75,1
4715,69,1
4716,158,1
4717,68,1
4718,49,1
4719,152,1
4720,31,1
4721,31,1
4722,89,1
4723,98,1
4724,28,1
4725,89,1
4726,57,1
4727,97,1
4728,94,1
4729,80,1
4730,99,1
4731,200,0
4732,126,1
4733,131,1
4734,29,1
4735,69,1
4736,102,1
4737,71,1
4738,200,0
4739,138,1
4740,50,1
4741,28,1
4742,107,1
4743,76,1
4744,146,1
4745,74,1
4746,123,1
4747,94,1
4748,108,1
4749,84,1
4750,200,0
4751,30,1
4752,73,1
4753,68,1
4754,30,1
4755,79,1
4756,61,1
4757,120,1
4758,87,1
4759,200,0
4760,43,1
4761,77,1
4762,84,1
4763,143,1
4764,54,1
4765,63,1
4766,159,1
4767,140,1
4768,93,1
4769,48,1
4770,85,1
4771,96,1
4772,127,1
4773,155,1
4774,53,1
4775,84,1
4776,200,0
4777,112,1
4778,113,1
4779,200,0
4780,180,1
4781,69,1
4782,127,1
4783,86,1
4784,200,0
4785,23,0
4786,200,0
4787,88,1
4788,57,1
4789,62,1
4790,28,1
4791,67,1
4792,50,1
4793,142,1
4794,98,1
4795,81,1
4796,51,1
4797,28,1
4798,162,1
4799,66,1
4800,200,0
4801,71,1
4802,200,0
4803,40,1
4804,47,1
4805,111,1
4806,41,0
4807,89,1
4808,62,1
4809,42,1
4810,176,1
4811,112,1
4812,200,0
4813,45,1
4814,160,1
4815,64,1
4816,94,1
4817,103,1
4818,198,1
4819,200,0
4820,29,1
4821,113,1
4822,165,1
4823,87,1
4824,77,1
4825,55,1
4826,51,1
4827,58,1
4828,194,1
4829,28,1
4830,177,1
4831,53,0
4832,104,1
4833,190,1
4834,200,0
4835,85,1
4836,117,1
4837,147,1
4838,200,0
4839,43,1
4840,137,1
4841,200,0
4842,58,1
4843,91,1
4844,110,1
4845,200,0
4846,136,1
4847,200,0
4848,47,1
4849,123,1
4850,105,1
4851,98,1
4852,20,1
4853,54,1
4854,107,1
4855,72,1
4856,46,1
4857,112,1
4858,92,1
4859,72,1
4860,108,1
4861,187,1
4862,64,1
4863,136,1
4864,29,1
4865,59,1
4866,75,1
4867,83,1
4868,182,1
4869,142,1
4870,72,1
4871,77,1
4872,29,1
4873,200,0
4874,108,1
4875,200,0
4876,29,1
4877,86,1
4878,52,1
4879,68,1
4880,45,1
4881,40,1
4882,39,1
4883,200,0
4884,102,1
4885,200,0
4886,85,1
4887,144,1
4888,200,0
4889,64,1
4890,61,1
4891,94,1
4892,92,1
4893,128,1
4894,111,1
4895,37,1
4896,131,1
4897,60,1
4898,24,1
4899,72,1
4900,91,1
4901,199,1
4902,109,1
4903,155,1
4904,109,1
4905,81,1
4906,144,1
4907,68,1
4908,80,1
4909,200,0
4910,58,1
4911,74,1
4912,43,1
4913,106,1
4914,47,1
4915,80,1
4916,90,1
4917,200,0
4918,55,1
4919,44,1
4920,67,1
4921,119,1
4922,136,1
4923,63,1
4924,200,0
4925,157,1
4926,68,1
4927,60,1
4928,86,1
4929,118,1
4930,117,1
4931,94,1
4932,104,1
4933,95,1
4934,49,1
4935,37,1
4936,187,1
4937,92,1
4938,200,0
4939,67,1
4940,38,1
4941,55,1
4942,200,0
4943,94,1
4944,95,1
4945,111,1
4946,200,0
4947,113,1
4948,73,1
4949,78,1
4950,54,1
4951,83,1
4952,95,1
4953,176,1
4954,96,1
4955,66,1
4956,55,1
4957,93,1
4958,59,1
4959,200,0
4960,120,1
4961,150,1
4962,154,1
4963,21,1
4964,52,1
4965,63,1
4966,102,1
4967,37,1
4968,80,1
4969,111,1
4970,103,1
4971,155,1
4972,63,1
4973,83,1
4974,108,1
4975,105,1
4976,102,1
4977,124,1
4978,34,1
4979,92,1
4980,140,1
4981,67,1
4982,200,0
4983,101,1
4984,64,1
4985,154,1
4986,154,1
4987,38,1
4988,105,1
4989,37,1
4990,49,1
4991,83,1
4992,200,1
4993,107,1
4994,85,1
4995,72,1
4996,81,1
4997,67,1
4998,79,1
4999,97,1
5000,121,1
