episode,steps,reward
4139,181,1
4140,75,1
4141,75,1
4142,199,1
4143,153,1
4144,53,1
4145,140,1
4146,111,1
4147,60,1
4148,135,1
4149,179,1
4150,117,1
4151,85,1
4152,52,1
4153,166,1
4154,111,1
4155,29,1
4156,43,1
4157,120,1
4158,33,1
4159,56,1
4160,200,0
4161,136,1
4162,59,1
4163,57,1
4164,169,1
4165,104,1
4166,200,0
4167,129,1
4168,200,0
4169,45,1
4170,42,1
4171,43,1
4172,71,1
4173,174,1
4174,61,1
4175,200,0
4176,171,1
4177,168,1
4178,56,1
4179,96,1
4180,200,0
4181,122,1
4182,152,1
4183,144,1
4184,200,0
4185,74,1
4186,38,1
4187,163,1
4188,49,1
4189,200,0
4190,66,1
4191,50,0
4192,118,1
4193,55,1
4194,200,0
4195,75,1
4196,81,1
4197,91,1
4198,50,1
4199,200,0
4200,87,1
4201,46,1
4202,95,1
4203,38,1
4204,120,1
4205,69,1
4206,101,1
4207,60,1
4208,111,1
4209,137,1
4210,67,1
4211,149,1
4212,39,1
4213,62,1
4214,91,1
4215,50,1
4216,71,1
4217,60,1
4218,139,1
4219,80,1
4220,45,1
4221,200,0
4222,50,1
4223,33,1
4224,132,1
4225,110,1
4226,56,1
4227,171,1
4228,110,1
4229,79,1
4230,104,1
4231,142,1
4232,200,0
4233,200,0
4234,132,1
4235,200,0
4236,93,1
4237,128,1
4238,69,1
4239,92,1
4240,55,1
4241,102,1
4242,92,1
4243,150,1
4244,136,1
4245,131,1
4246,58,1
4247,48,1
4248,88,1
4249,97,1
4250,137,1
4251,120,1
4252,200,0
4253,110,1
4254,64,1
4255,200,0
4256,53,1
4257,175,1
4258,200,0
4259,62,1
4260,200,0
4261,117,1
4262,166,1
4263,51,1
4264,51,1
4265,178,1
4266,200,0
4267,144,1
4268,77,1
4269,40,1
4270,45,1
4271,110,1
4272,107,1
4273,155,1
4274,129,1
4275,41,1
4276,51,1
4277,54,1
4278,171,1
4279,58,1
4280,116,1
4281,67,1
4282,113,1
4283,86,1
4284,98,1
4285,107,1
4286,54,1
4287,52,1
4288,200,0
4289,63,1
4290,200,0
4291,125,1
4292,61,1
4293,58,1
4294,93,1
4295,87,1
4296,61,1
4297,186,1
4298,155,1
4299,84,1
4300,32,1
4301,45,1
4302,136,1
4303,105,1
4304,80,1
4305,119,1
4306,200,0
4307,52,1
4308,32,0
4309,62,1
4310,138,1
4311,49,1
4312,64,1
4313,123,1
4314,112,1
4315,47,1
4316,143,1
4317,127,1
4318,85,1
4319,82,1
4320,154,1
4321,200,0
4322,64,1
4323,81,1
4324,90,1
4325,113,1
4326,92,1
4327,47,1
4328,63,1
4329,67,1
4330,59,1
4331,49,1
4332,88,1
4333,63,1
4334,200,0
4335,61,1
4336,143,1
4337,117,1
4338,27,1
4339,88,1
4340,200,0
4341,200,0
4342,148,1
4343,200,0
4344,90,1
4345,112,1
4346,200,0
4347,200,0
4348,97,1
4349,99,1
4350,31,1
4351,176,1
4352,48,1
4353,70,1
4354,81,1
4355,77,1
4356,115,1
4357,100,1
4358,60,1
4359,88,1
4360,26,1
4361,81,1
4362,200,0
4363,114,1
4364,99,1
4365,135,1
4366,179,1
4367,51,1
4368,115,1
4369,55,1
4370,62,1
4371,167,1
4372,53,1
4373,110,1
4374,121,1
4375,125,1
4376,75,1
4377,35,1
4378,142,1
4379,179,1
4380,103,1
4381,110,1
4382,66,1
4383,75,1
4384,29,1
4385,115,1
4386,161,1
4387,84,1
4388,147,1
4389,88,1
4390,61,1
4391,195,1
4392,136,1
4393,152,1
4394,59,1
4395,115,1
4396,110,1
4397,75,1
4398,59,1
4399,124,1
4400,121,1
4401,65,1
4402,81,1
4403,43,1
4404,148,1
4405,44,1
4406,93,1
4407,68,1
4408,99,1
4409,52,1
4410,50,1
4411,153,1
4412,51,1
4413,156,1
4414,164,1
4415,178,1
4416,179,1
4417,99,1
4418,111,1
4419,119,1
4420,141,1
4421,49,1
4422,194,1
4423,70,1
4424,126,1
4425,58,1
4426,126,1
4427,55,1
4428,59,1
4429,78,1
4430,200,0
4431,102,1
4432,129,1
4433,61,1
4434,110,1
4435,46,1
4436,131,1
4437,43,1
4438,74,1
4439,189,1
4440,93,1
4441,78,1
4442,200,0
4443,44,1
4444,40,1
4445,100,1
4446,38,1
4447,51,1
4448,57,1
4449,200,0
4450,187,1
4451,55,1
4452,151,1
4453,77,1
4454,84,1
4455,79,1
4456,85,1
4457,158,1
4458,103,1
4459,113,1
4460,128,1
4461,106,1
4462,196,1
4463,69,1
4464,103,1
4465,81,1
4466,45,1
4467,131,1
4468,104,1
4469,200,0
4470,200,0
4471,98,1
4472,111,1
4473,72,1
4474,68,1
4475,99,1
4476,34,1
4477,109,1
4478,46,0
4479,88,1
4480,127,1
4481,71,1
4482,92,1
4483,103,1
4484,113,1
4485,112,1
4486,118,1
4487,166,1
4488,132,1
4489,199,1
4490,78,1
4491,113,1
4492,83,1
4493,55,1
4494,122,1
4495,168,1
4496,47,1
4497,23,1
4498,117,1
4499,55,1
4500,36,1
4501,106,1
4502,200,0
4503,200,0
4504,200,0
4505,129,1
4506,200,0
4507,180,1
4508,200,0
4509,123,1
4510,108,1
4511,149,1
4512,93,1
4513,141,1
4514,42,1
4515,200,0
4516,37,0
4517,200,0
4518,112,1
4519,56,1
4520,104,1
4521,43,1
4522,132,1
4523,71,1
4524,99,1
4525,64,1
4526,93,1
4527,73,1
4528,61,1
4529,78,1
4530,117,1
4531,59,1
4532,51,1
4533,200,0
4534,66,1
4535,157,1
4536,124,1
4537,142,1
4538,131,1
4539,200,0
4540,45,0
4541,200,0
4542,98,1
4543,200,0
4544,55,1
4545,44,1
4546,75,1
4547,114,1
4548,181,1
4549,200,0
4550,104,1
4551,130,1
4552,124,1
4553,105,1
4554,55,1
4555,200,0
4556,42,1
4557,106,1
4558,89,1
4559,200,0
4560,70,1
4561,73,1
4562,111,1
4563,113,1
4564,140,1
4565,86,1
4566,56,1
4567,49,1
4568,73,1
4569,161,1
4570,80,1
4571,137,1
4572,81,1
4573,168,1
4574,54,1
4575,131,1
4576,50,1
4577,74,1
4578,200,0
4579,97,1
4580,200,0
4581,106,1
4582,122,1
4583,191,1
4584,50,1
4585,63,1
4586,91,1
4587,200,0
4588,135,1
4589,140,1
4590,150,1
4591,60,1
4592,87,1
4593,86,1
4594,132,1
4595,81,1
4596,118,1
4597,115,1
4598,99,1
4599,146,1
4600,158,1
4601,145,1
4602,200,0
4603,65,1
4604,155,1
4605,41,1
4606,41,1
4607,144,1
4608,134,1
4609,89,1
4610,88,1
4611,101,1
4612,53,1
4613,43,1
4614,56,1
4615,70,1
4616,94,1
4617,92,1
4618,97,1
4619,200,0
4620,124,1
4621,40,1
4622,146,1
4623,200,0
4624,200,0
4625,53,1
4626,56,1
4627,79,1
4628,88,1
4629,138,1
4630,95,1
4631,112,1
4632,65,1
4633,200,0
4634,37,1
4635,156,1
4636,95,1
4637,78,1
4638,87,1
4639,69,1
4640,132,1
4641,53,1
4642,41,1
4643,91,1
4644,70,1
4645,147,1
4646,75,1
4647,78,1
4648,160,1
4649,33,1
4650,110,1
4651,101,1
4652,90,1
4653,92,1
4654,83,1
4655,115,1
4656,47,1
4657,41,1
4658,182,1
4659,80,1
4660,127,1
4661,200,0
4662,94,1
4663,159,1
4664,103,1
4665,22,1
4666,119,1
4667,87,1
4668,176,1
4669,97,1
4670,200,0
4671,94,1
4672,26,1
4673,117,1
4674,64,1
4675,143,1
4676,32,1
4677,148,1
4678,34,1
4679,117,1
4680,173,1
4681,189,1
4682,54,1
4683,67,1
4684,62,1
4685,32,1
4686,35,1
4687,39,1
4688,102,1
4689,59,1
4690,171,1
4691,54,1
4692,171,1
4693,123,1
4694,136,1
4695,40,1
4696,114,1
4697,98,1
4698,200,0
4699,179,1
4700,63,1
4701,99,1
4702,149,1
4703,43,1
4704,189,1
4705,200,1
4706,49,1
4707,104,1
4708,128,1
4709,131,1
4710,71,1
4711,136,1
4712,180,1
4713,47,1
4714,78,1
4715,110,1
4716,200,0
4717,107,1
4718,176,1
4719,137,1
4720,34,1
4721,69,1
4722,48,1
4723,200,0
4724,110,1
4725,85,1
4726,200,0
4727,64,1
4728,130,1
4729,112,1
4730,69,1
4731,109,1
4732,200,0
4733,66,1
4734,85,1
4735,158,1
4736,65,1
4737,49,1
4738,152,1
4739,31,1
4740,31,1
4741,89,1
4742,98,1
4743,37,1
4744,89,1
4745,57,1
4746,97,1
4747,94,1
4748,80,1
4749,99,1
4750,200,0
4751,126,1
4752,131,1
4753,168,1
4754,69,1
4755,102,1
4756,71,1
4757,200,0
4758,138,1
4759,50,1
4760,200,0
4761,107,1
4762,76,1
4763,146,1
4764,74,1
4765,123,1
4766,94,1
4767,108,1
4768,84,1
4769,200,0
4770,47,1
4771,78,1
4772,68,1
4773,200,0
4774,79,1
4775,64,1
4776,120,1
4777,87,1
4778,200,0
4779,43,1
4780,77,1
4781,84,1
4782,143,1
4783,54,1
4784,43,1
4785,159,1
4786,140,1
4787,93,1
4788,48,1
4789,85,1
4790,96,1
4791,127,1
4792,155,1
4793,53,1
4794,84,1
4795,200,0
4796,112,1
4797,113,1
4798,200,0
4799,180,1
4800,69,1
4801,127,1
4802,39,0
4803,200,0
4804,57,1
4805,66,1
4806,88,1
4807,68,1
4808,63,1
4809,29,1
4810,67,1
4811,54,1
4812,142,1
4813,71,1
4814,81,1
4815,51,1
4816,183,1
4817,162,1
4818,66,1
4819,200,0
4820,71,1
4821,200,0
4822,40,1
4823,46,1
4824,111,1
4825,41,1
4826,89,1
4827,62,1
4828,42,1
4829,176,1
4830,113,1
4831,200,0
4832,25,1
4833,160,1
4834,64,1
4835,104,1
4836,103,1
4837,198,1
4838,200,0
4839,28,1
4840,113,1
4841,51,1
4842,88,1
4843,77,1
4844,55,1
4845,51,1
4846,58,1
4847,194,1
4848,62,1
4849,177,1
4850,66,1
4851,104,1
4852,190,1
4853,200,0
4854,85,1
4855,117,1
4856,147,1
4857,37,1
4858,50,1
4859,137,1
4860,200,0
4861,58,1
4862,82,1
4863,110,1
4864,200,0
4865,136,1
4866,200,0
4867,47,1
4868,123,1
4869,105,1
4870,98,1
4871,20,1
4872,54,1
4873,107,1
4874,62,1
4875,200,0
4876,112,1
4877,92,1
4878,72,1
4879,108,1
4880,187,1
4881,64,1
4882,136,1
4883,34,1
4884,65,1
4885,86,1
4886,83,1
4887,182,1
4888,142,1
4889,72,1
4890,77,1
4891,30,1
4892,200,0
4893,108,1
4894,200,0
4895,29,1
4896,86,1
4897,52,1
4898,68,1
4899,45,1
4900,40,1
4901,39,1
4902,200,0
4903,102,1
4904,200,0
4905,84,1
4906,64,1
4907,200,0
4908,64,1
4909,61,1
4910,97,1
4911,92,1
4912,128,1
4913,111,1
4914,40,1
4915,131,1
4916,60,1
4917,136,1
4918,68,1
4919,91,1
4920,199,1
4921,109,1
4922,155,1
4923,109,1
4924,81,1
4925,144,1
4926,68,1
4927,80,1
4928,200,0
4929,58,1
4930,104,1
4931,57,1
4932,106,1
4933,47,1
4934,80,1
4935,101,1
4936,200,0
4937,55,1
4938,44,1
4939,67,1
4940,119,1
4941,85,1
4942,63,1
4943,200,0
4944,157,1
4945,68,1
4946,60,1
4947,86,1
4948,118,1
4949,200,0
4950,94,1
4951,103,1
4952,95,1
4953,49,1
4954,33,1
4955,187,1
4956,92,1
4957,200,0
4958,157,1
4959,36,1
4960,55,1
4961,200,0
4962,94,1
4963,95,1
4964,146,1
4965,52,1
4966,126,1
4967,73,1
4968,78,1
4969,54,1
4970,83,1
4971,95,1
4972,176,1
4973,91,1
4974,66,1
4975,64,1
4976,93,1
4977,59,1
4978,200,0
4979,120,1
4980,150,1
4981,154,1
4982,25,0
4983,110,1
4984,63,1
4985,102,1
4986,91,1
4987,51,1
4988,111,1
4989,103,1
4990,155,1
4991,63,1
4992,52,1
4993,108,1
4994,105,1
4995,102,1
4996,124,1
4997,34,1
4998,92,1
4999,140,1
5000,67,1
