episode,steps,reward
6136,84,0
6137,22,1
6138,91,0
6139,45,1
6140,83,0
6141,35,0
6142,37,1
6143,93,0
6144,49,0
6145,52,0
6146,97,0
6147,30,0
6148,106,0
6149,91,1
6150,79,1
6151,94,0
6152,52,1
6153,41,0
6154,38,1
6155,85,0
6156,46,0
6157,77,1
6158,42,0
6159,57,0
6160,68,0
6161,79,0
6162,30,0
6163,32,0
6164,28,0
6165,55,0
6166,32,0
6167,117,1
6168,30,0
6169,27,0
6170,141,0
6171,57,1
6172,146,1
6173,38,0
6174,66,1
6175,89,0
6176,53,0
6177,52,0
6178,39,0
6179,55,0
6180,31,1
6181,101,1
6182,68,0
6183,34,0
6184,45,1
6185,55,1
6186,162,0
6187,103,0
6188,72,0
6189,116,1
6190,36,0
6191,83,0
6192,47,1
6193,82,0
6194,90,0
6195,35,0
6196,54,0
6197,63,1
6198,61,0
6199,41,0
6200,44,1
6201,81,0
6202,40,1
6203,52,1
6204,117,0
6205,43,0
6206,47,0
6207,37,0
6208,85,1
6209,157,0
6210,79,1
6211,48,0
6212,86,0
6213,52,0
6214,28,0
6215,54,0
6216,90,0
6217,89,0
6218,92,0
6219,69,0
6220,200,0
6221,40,0
6222,116,0
6223,46,1
6224,99,1
6225,43,0
6226,48,1
6227,136,0
6228,62,0
6229,153,0
6230,54,0
6231,86,0
6232,91,1
6233,93,0
6234,90,0
6235,67,1
6236,53,1
6237,94,0
6238,30,1
6239,43,0
6240,42,0
6241,61,0
6242,49,0
6243,49,0
6244,122,0
6245,112,0
6246,56,0
6247,56,1
6248,110,1
6249,76,1
6250,54,0
6251,55,0
6252,88,0
6253,45,0
6254,83,0
6255,41,0
6256,83,0
6257,26,0
6258,64,0
6259,86,0
6260,55,1
6261,65,0
6262,77,0
6263,146,0
6264,65,1
6265,140,0
6266,128,1
6267,68,1
6268,122,1
6269,85,1
6270,37,0
6271,118,0
6272,44,0
6273,49,0
6274,124,1
6275,50,0
6276,73,0
6277,51,1
6278,47,1
6279,56,0
6280,27,0
6281,81,1
6282,55,0
6283,43,0
6284,84,1
6285,56,0
6286,47,1
6287,41,0
6288,75,1
6289,49,0
6290,55,1
6291,178,1
6292,112,0
6293,66,0
6294,52,1
6295,103,0
6296,50,0
6297,57,0
6298,67,0
6299,133,0
6300,34,1
6301,36,1
6302,69,0
6303,68,0
6304,128,0
6305,50,1
6306,67,0
6307,155,0
6308,70,1
6309,96,0
6310,62,0
6311,88,0
6312,39,1
6313,46,0
6314,60,1
6315,68,0
6316,78,0
6317,64,0
6318,66,0
6319,200,0
6320,65,0
6321,137,0
6322,71,0
6323,47,0
6324,71,0
6325,58,0
6326,89,0
6327,48,0
6328,146,1
6329,33,0
6330,36,1
6331,70,0
6332,105,0
6333,37,1
6334,113,0
6335,41,0
6336,72,0
6337,100,0
6338,37,0
6339,63,0
6340,103,0
6341,35,0
6342,99,0
6343,97,0
6344,67,0
6345,71,1
6346,47,0
6347,83,0
6348,34,0
6349,63,0
6350,67,0
6351,57,0
6352,96,1
6353,57,0
6354,90,0
6355,69,0
6356,47,0
6357,28,0
6358,69,0
6359,21,1
6360,29,1
6361,29,0
6362,51,1
6363,49,1
6364,23,0
6365,41,0
6366,93,0
6367,45,0
6368,105,0
6369,112,0
6370,46,0
6371,89,1
6372,25,0
6373,57,0
6374,66,1
6375,96,0
6376,73,0
6377,78,0
6378,63,0
6379,61,0
6380,51,0
6381,37,0
6382,91,0
6383,96,0
6384,51,0
6385,133,0
6386,68,0
6387,55,0
6388,66,0
6389,89,0
6390,35,0
6391,74,0
6392,62,0
6393,52,1
6394,58,0
6395,48,0
6396,80,1
6397,63,0
6398,68,1
6399,25,1
6400,170,0
6401,65,0
6402,66,1
6403,64,1
6404,44,1
6405,28,0
6406,51,1
6407,47,1
6408,82,1
6409,76,1
6410,76,0
6411,20,0
6412,117,0
6413,68,0
6414,47,1
6415,37,0
6416,46,0
6417,63,0
6418,45,0
6419,115,0
6420,66,1
6421,121,1
6422,92,0
6423,147,0
6424,65,0
6425,90,1
6426,66,0
6427,80,0
6428,83,1
6429,94,1
6430,70,1
6431,50,0
6432,46,0
6433,60,0
6434,28,0
6435,34,1
6436,62,0
6437,20,0
6438,38,1
6439,77,1
6440,57,1
6441,60,0
6442,110,0
6443,46,1
6444,70,0
6445,99,0
6446,38,0
6447,68,0
6448,77,1
6449,69,0
6450,31,1
6451,58,0
6452,65,0
6453,71,0
6454,78,0
6455,113,0
6456,77,0
6457,37,0
6458,105,0
6459,34,0
6460,68,0
6461,49,0
6462,33,0
6463,145,1
6464,64,1
6465,45,0
6466,71,0
6467,45,0
6468,116,1
6469,51,0
6470,64,0
6471,60,0
6472,55,1
6473,41,0
6474,151,1
6475,75,0
6476,38,0
6477,59,1
6478,68,1
6479,58,1
6480,51,1
6481,64,0
6482,66,0
6483,155,0
6484,39,1
6485,87,1
6486,94,0
6487,38,0
6488,56,1
6489,38,0
6490,146,0
6491,46,0
6492,19,0
6493,130,0
6494,82,0
6495,39,1
6496,75,1
6497,72,0
6498,33,0
6499,46,1
6500,43,0
6501,94,0
6502,115,0
6503,67,1
6504,145,0
6505,35,0
6506,116,0
6507,62,0
6508,51,1
6509,86,0
6510,36,0
6511,105,0
6512,62,0
6513,23,0
6514,52,0
6515,71,0
6516,61,0
6517,24,0
6518,55,0
6519,23,0
6520,61,0
6521,134,1
6522,78,0
6523,55,0
6524,75,0
6525,38,0
6526,41,0
6527,33,0
6528,70,0
6529,74,0
6530,59,0
6531,60,0
6532,79,0
6533,51,1
6534,61,0
6535,50,0
6536,85,0
6537,93,1
6538,74,0
6539,45,1
6540,56,1
6541,42,0
6542,55,1
6543,44,1
6544,18,0
6545,23,1
6546,148,0
6547,41,0
6548,58,0
6549,56,1
6550,41,0
6551,39,0
6552,34,1
6553,61,0
6554,39,0
6555,66,1
6556,31,0
6557,65,0
6558,37,0
6559,27,0
6560,99,1
6561,118,1
6562,37,0
6563,27,0
6564,100,1
6565,37,0
6566,60,0
6567,46,0
6568,50,0
6569,21,0
6570,50,0
6571,63,0
6572,33,0
6573,36,0
6574,86,0
6575,24,0
6576,47,0
6577,48,1
6578,87,0
6579,122,0
6580,70,0
6581,60,0
6582,37,0
6583,58,0
6584,31,0
6585,75,0
6586,70,0
6587,92,0
6588,81,0
6589,62,0
6590,59,0
6591,25,0
6592,139,1
6593,61,0
6594,28,0
6595,131,0
6596,48,0
6597,69,0
6598,54,0
6599,36,0
6600,53,1
6601,26,0
6602,73,0
6603,42,0
6604,125,0
6605,35,1
6606,80,0
6607,40,0
6608,79,0
6609,35,0
6610,33,0
6611,37,0
6612,52,1
6613,69,0
6614,200,0
6615,47,0
6616,37,0
6617,55,0
6618,59,1
6619,46,1
6620,61,0
6621,38,0
6622,104,0
6623,102,0
6624,46,0
6625,50,0
6626,62,0
6627,48,0
6628,52,1
6629,53,1
6630,54,0
6631,66,1
6632,28,1
6633,79,1
6634,92,0
6635,49,0
6636,83,0
6637,44,0
6638,28,1
6639,59,0
6640,53,0
6641,41,0
6642,49,1
6643,137,1
6644,68,1
6645,37,0
6646,41,1
6647,42,0
6648,200,0
6649,80,0
6650,39,0
6651,60,0
6652,31,0
6653,80,0
6654,70,0
6655,34,1
6656,56,1
6657,45,0
6658,149,0
6659,101,0
6660,91,0
6661,51,0
6662,113,1
6663,36,0
6664,53,0
6665,75,1
6666,121,1
6667,63,0
6668,45,1
6669,43,0
6670,41,0
6671,46,1
6672,39,0
6673,57,0
6674,89,0
6675,68,1
6676,62,0
6677,62,0
6678,39,0
6679,94,0
6680,66,1
6681,45,0
6682,52,1
6683,128,0
6684,47,0
6685,73,0
6686,173,0
6687,53,0
6688,32,0
6689,38,0
6690,34,0
6691,78,0
6692,56,1
6693,71,1
6694,58,0
6695,46,0
6696,48,0
6697,58,0
6698,54,0
6699,48,0
6700,32,1
6701,46,1
6702,62,0
6703,68,0
6704,74,0
6705,39,0
6706,86,1
6707,106,1
6708,82,0
6709,36,0
6710,60,1
6711,134,0
6712,48,1
6713,93,0
6714,68,1
6715,70,0
6716,95,0
6717,27,0
6718,72,0
6719,45,0
6720,34,1
6721,44,0
6722,86,0
6723,40,0
6724,66,0
6725,108,0
6726,45,0
6727,27,0
6728,65,0
6729,58,0
6730,50,0
6731,46,0
6732,74,0
6733,21,1
6734,40,0
6735,60,1
6736,43,0
6737,42,1
6738,149,0
6739,43,0
6740,77,0
6741,72,0
6742,76,0
6743,143,1
6744,184,0
6745,40,0
6746,145,0
6747,32,0
6748,48,1
6749,90,0
6750,46,1
6751,48,0
6752,47,0
6753,58,0
6754,62,0
6755,100,0
6756,64,0
6757,173,0
6758,39,1
6759,92,0
6760,108,1
6761,38,1
6762,125,0
6763,62,0
6764,26,1
6765,68,0
6766,35,0
6767,48,0
6768,62,0
6769,55,0
6770,78,1
6771,47,1
6772,141,0
6773,58,1
6774,44,1
6775,69,1
6776,83,0
6777,135,0
6778,68,1
6779,25,0
6780,51,0
6781,58,1
6782,31,0
6783,24,0
6784,75,0
6785,58,0
6786,125,0
6787,49,0
6788,62,1
6789,68,0
6790,52,0
6791,38,0
6792,35,0
6793,29,0
6794,69,0
6795,75,0
6796,38,0
6797,47,0
6798,61,0
6799,122,1
6800,135,1
6801,35,1
6802,94,0
6803,62,1
6804,60,1
6805,63,1
6806,57,1
6807,59,0
6808,75,1
6809,62,0
6810,117,0
6811,47,0
6812,74,1
6813,89,1
6814,82,0
6815,37,1
6816,36,0
6817,31,0
6818,65,1
6819,42,0
6820,26,0
6821,46,0
6822,51,1
6823,29,0
6824,73,0
6825,30,0
6826,29,1
6827,37,1
6828,56,0
6829,71,0
6830,24,1
6831,38,0
6832,32,1
6833,153,0
6834,93,0
6835,62,0
6836,55,0
6837,70,0
6838,78,0
6839,108,0
6840,31,0
6841,159,0
6842,56,1
6843,43,0
6844,44,1
6845,34,1
6846,69,0
6847,29,0
6848,55,0
6849,48,1
6850,84,0
6851,62,0
6852,62,0
6853,72,0
6854,55,1
6855,137,0
6856,82,0
6857,85,0
6858,47,0
6859,35,0
6860,54,0
6861,54,0
6862,108,0
6863,33,0
6864,88,0
6865,40,1
6866,32,0
6867,72,0
6868,25,0
6869,167,0
6870,70,0
6871,51,0
6872,131,0
6873,58,0
6874,81,0
6875,30,0
6876,21,0
6877,48,0
6878,126,0
6879,49,0
6880,52,0
6881,31,0
6882,54,1
6883,51,1
6884,27,0
6885,51,0
6886,81,0
6887,61,0
6888,31,0
6889,87,0
6890,54,1
6891,65,0
6892,19,0
6893,51,0
6894,35,0
6895,47,1
6896,75,0
6897,49,1
6898,33,0
6899,29,0
6900,43,0
6901,66,0
6902,119,0
6903,54,1
6904,67,0
6905,53,0
6906,65,0
6907,50,0
6908,91,1
6909,83,1
6910,89,0
6911,69,0
6912,48,0
6913,48,0
6914,52,0
6915,88,1
6916,42,0
6917,41,0
6918,121,1
6919,43,0
6920,39,1
6921,39,0
6922,52,0
6923,55,0
6924,77,1
6925,40,0
6926,40,0
6927,39,0
6928,64,0
6929,59,0
6930,81,1
6931,17,0
6932,68,0
6933,72,0
6934,46,0
6935,84,0
6936,160,0
6937,124,0
6938,39,0
6939,56,0
6940,60,0
6941,58,0
6942,30,0
6943,63,0
6944,47,0
6945,47,0
6946,37,0
6947,38,0
6948,27,1
6949,73,0
6950,70,0
6951,48,1
6952,67,0
6953,57,0
6954,69,1
6955,29,0
6956,47,0
6957,48,0
6958,83,0
6959,19,0
6960,83,0
6961,36,0
6962,41,0
6963,47,0
6964,83,0
6965,105,1
6966,30,1
6967,38,0
6968,74,0
6969,55,1
6970,38,0
6971,37,0
6972,109,0
6973,61,0
6974,90,0
6975,79,1
6976,59,0
6977,37,0
6978,99,0
6979,79,0
6980,62,0
6981,70,0
6982,37,1
6983,90,1
6984,59,0
6985,62,1
6986,31,0
6987,44,0
6988,88,0
6989,30,1
6990,83,0
6991,40,0
6992,105,0
6993,66,0
6994,123,0
6995,200,0
6996,49,0
6997,60,0
6998,109,1
6999,40,0
7000,114,1
7001,30,1
7002,108,1
7003,95,1
7004,56,1
7005,21,0
7006,31,0
7007,46,0
7008,105,1
7009,54,0
7010,39,0
7011,144,0
7012,47,0
7013,113,0
7014,47,0
7015,119,1
7016,67,0
7017,60,0
7018,75,1
7019,65,0
7020,36,0
7021,123,1
7022,73,0
7023,51,1
7024,68,0
7025,52,1
7026,77,1
7027,64,0
7028,34,0
7029,139,0
7030,53,0
7031,121,1
7032,125,1
7033,75,0
7034,77,1
7035,65,0
7036,57,0
7037,85,0
7038,173,0
7039,63,1
7040,25,0
7041,65,0
7042,187,0
7043,44,0
7044,114,0
7045,85,0
7046,32,1
7047,79,0
7048,83,1
7049,39,0
7050,77,0
7051,53,0
7052,92,0
7053,54,1
7054,116,0
7055,30,0
7056,70,1
7057,24,0
7058,78,0
7059,138,1
7060,45,1
7061,40,0
7062,115,0
7063,55,0
7064,63,0
7065,129,0
7066,68,0
7067,116,1
7068,101,0
7069,32,0
7070,27,0
7071,37,1
7072,105,1
7073,50,0
7074,74,1
7075,119,0
7076,135,0
7077,70,0
7078,138,0
7079,21,0
7080,50,1
7081,96,0
7082,200,0
7083,51,1
7084,40,0
7085,100,0
7086,53,0
7087,45,1
7088,37,0
7089,75,0
7090,51,1
7091,47,0
7092,26,1
7093,65,0
7094,73,0
7095,59,0
7096,77,1
7097,35,0
7098,103,0
7099,196,0
7100,147,0
7101,85,0
7102,20,0
7103,76,1
7104,97,0
7105,58,0
7106,28,1
7107,49,0
7108,61,0
7109,98,1
7110,65,0
7111,58,0
7112,71,0
7113,32,0
7114,56,0
7115,150,0
7116,48,0
7117,111,0
7118,117,0
7119,53,0
7120,117,0
7121,70,0
7122,75,0
7123,30,0
7124,43,0
7125,93,1
7126,50,1
7127,77,0
7128,49,0
7129,57,0
7130,112,0
7131,33,1
7132,75,0
7133,37,0
7134,88,0
7135,28,1
7136,48,1
7137,52,0
7138,85,0
7139,102,0
7140,59,0
7141,49,0
7142,167,0
7143,43,1
7144,83,1
7145,101,1
7146,69,0
7147,50,1
7148,50,0
7149,149,1
7150,27,0
7151,43,0
7152,29,0
7153,41,1
7154,73,1
7155,54,0
7156,68,0
7157,33,0
7158,63,1
7159,71,0
7160,59,1
7161,51,0
7162,116,1
7163,63,0
7164,71,0
7165,70,0
7166,30,0
7167,103,0
7168,65,0
7169,76,0
7170,69,0
7171,100,0
7172,63,1
7173,44,0
7174,72,0
7175,129,0
7176,22,1
7177,89,0
7178,102,1
7179,88,0
7180,92,1
7181,39,0
7182,35,0
7183,48,1
7184,19,0
7185,63,0
7186,45,0
7187,78,0
7188,62,1
7189,161,0
7190,50,0
7191,96,0
7192,164,0
7193,71,0
7194,51,1
7195,105,0
7196,199,0
7197,32,0
7198,56,0
7199,19,0
7200,37,0
7201,143,0
7202,39,0
7203,64,1
7204,84,0
7205,46,1
7206,43,0
7207,35,1
7208,24,0
7209,43,0
7210,50,0
7211,47,0
7212,67,0
7213,36,0
7214,143,0
7215,53,0
7216,103,1
7217,68,0
7218,33,1
7219,76,0
7220,63,0
7221,63,1
7222,26,0
7223,38,0
7224,55,0
7225,107,0
7226,30,0
7227,176,0
7228,73,1
7229,42,0
7230,61,0
7231,48,1
7232,40,0
7233,62,1
7234,53,0
7235,75,0
7236,50,0
7237,47,0
7238,96,0
7239,37,0
7240,93,0
7241,46,1
7242,46,0
7243,97,0
7244,60,0
7245,102,1
7246,71,0
7247,66,1
7248,108,0
7249,102,1
7250,35,1
7251,32,1
7252,80,0
7253,83,1
7254,63,0
7255,200,0
7256,31,0
7257,82,0
7258,55,0
7259,75,0
7260,141,1
7261,115,0
7262,85,0
7263,52,1
7264,39,0
7265,90,0
7266,53,0
7267,79,1
7268,36,1
7269,62,0
7270,47,0
7271,28,0
7272,72,1
7273,68,0
7274,39,0
7275,122,0
7276,72,0
7277,86,1
7278,34,1
7279,74,1
7280,67,1
7281,86,1
7282,88,0
7283,121,0
7284,57,1
7285,145,0
7286,50,0
7287,105,0
7288,83,0
7289,48,0
7290,33,0
7291,45,0
7292,91,0
7293,99,0
7294,46,0
7295,53,0
7296,38,0
7297,84,0
7298,56,0
7299,74,0
7300,45,0
7301,39,0
7302,52,0
7303,37,0
7304,76,0
7305,69,0
7306,64,1
7307,67,0
7308,142,0
7309,23,0
7310,42,0
7311,67,0
7312,32,0
7313,90,0
7314,33,0
7315,32,1
7316,129,0
7317,43,0
7318,28,1
7319,62,1
7320,60,0
7321,19,1
7322,60,1
7323,70,0
7324,92,0
7325,63,1
7326,66,0
7327,40,0
7328,82,1
7329,86,1
7330,136,0
7331,51,0
7332,55,0
7333,38,1
7334,109,1
7335,59,0
7336,28,1
7337,128,1
7338,75,1
7339,33,0
7340,103,1
7341,116,1
7342,42,1
7343,71,0
7344,56,0
7345,55,0
7346,110,0
7347,35,0
7348,109,1
7349,63,1
7350,120,0
7351,36,1
7352,97,0
7353,87,0
7354,70,0
7355,129,0
7356,40,1
7357,61,0
7358,89,0
7359,29,0
7360,86,1
7361,24,1
7362,65,0
7363,105,1
7364,121,1
7365,60,0
7366,47,0
7367,43,0
7368,42,1
7369,128,0
7370,121,0
7371,29,1
7372,30,0
7373,27,0
7374,58,0
7375,32,1
7376,58,0
7377,43,0
7378,92,0
7379,106,1
7380,90,1
7381,67,0
7382,26,0
7383,32,0
7384,104,1
7385,57,0
7386,86,1
7387,20,0
7388,169,0
7389,52,1
7390,129,0
7391,32,1
7392,59,1
7393,50,1
7394,90,0
7395,34,0
7396,70,0
7397,55,0
7398,37,0
7399,53,1
7400,52,1
7401,88,0
7402,101,1
7403,29,0
7404,46,0
7405,64,1
7406,39,0
7407,87,0
7408,52,0
7409,69,0
7410,59,0
7411,48,0
7412,75,0
7413,54,0
7414,39,0
7415,194,0
7416,67,0
7417,44,0
7418,142,0
7419,63,0
7420,57,1
7421,54,0
7422,56,1
7423,38,0
7424,46,1
7425,62,0
7426,64,0
7427,102,1
7428,96,0
7429,60,0
7430,47,0
7431,36,0
7432,20,0
7433,47,0
7434,61,0
7435,23,0
7436,50,1
7437,56,1
7438,130,0
7439,105,0
7440,58,1
7441,88,0
7442,103,0
7443,44,0
7444,137,0
7445,61,0
7446,50,0
7447,52,0
7448,97,0
7449,64,0
7450,44,1
7451,32,1
7452,33,0
7453,70,1
7454,51,0
7455,93,0
7456,40,0
7457,52,1
7458,28,0
7459,75,1
7460,57,0
7461,124,0
7462,109,0
7463,67,1
7464,87,0
7465,89,0
7466,71,0
7467,40,0
7468,122,1
7469,31,0
7470,50,0
7471,137,0
7472,24,1
7473,75,0
7474,66,1
7475,49,0
7476,26,0
7477,101,1
7478,53,0
7479,35,0
7480,46,0
7481,77,0
7482,32,0
7483,71,0
7484,37,0
7485,55,0
7486,64,0
7487,73,0
7488,75,1
7489,64,0
7490,72,0
7491,33,1
7492,37,0
7493,46,0
7494,47,0
7495,29,0
7496,31,0
7497,90,1
7498,46,1
7499,64,0
7500,39,1
7501,69,0
7502,56,0
7503,87,1
7504,37,0
7505,109,0
7506,53,1
7507,104,1
7508,43,0
7509,112,1
7510,46,0
7511,124,0
7512,93,0
7513,57,0
7514,49,0
7515,28,1
7516,150,0
7517,31,0
7518,91,1
7519,58,1
7520,30,1
7521,73,0
7522,32,0
7523,31,1
7524,81,1
7525,178,0
7526,60,0
7527,46,0
7528,34,0
7529,47,0
7530,57,0
7531,109,0
7532,50,0
7533,27,0
7534,50,0
7535,41,0
7536,105,0
7537,86,0
7538,48,0
7539,79,1
7540,40,0
7541,46,1
7542,62,0
7543,51,0
7544,43,0
7545,28,0
7546,63,1
7547,45,1
7548,92,0
7549,61,0
7550,24,0
7551,49,1
7552,64,0
7553,28,0
7554,63,1
7555,102,0
7556,38,0
7557,56,0
7558,63,0
7559,133,0
7560,200,0
7561,60,0
7562,38,1
7563,85,0
7564,130,1
7565,53,1
7566,32,0
7567,67,0
7568,71,0
7569,48,1
7570,62,0
7571,158,0
7572,41,0
7573,65,0
7574,58,0
7575,56,0
7576,107,1
7577,51,0
7578,84,0
7579,52,0
7580,110,0
7581,62,1
7582,90,0
7583,32,0
7584,61,0
7585,48,0
7586,44,0
7587,64,1
7588,80,0
7589,68,0
7590,93,1
7591,74,1
7592,91,0
7593,112,1
7594,21,0
7595,24,0
7596,84,1
7597,91,1
7598,38,0
7599,98,0
7600,32,0
7601,68,0
7602,53,0
7603,38,0
7604,61,1
7605,60,1
7606,52,0
7607,41,1
7608,41,0
7609,78,0
7610,71,0
7611,77,0
7612,83,0
7613,75,1
7614,49,0
7615,94,0
7616,80,0
7617,29,0
7618,79,1
7619,70,0
7620,38,0
7621,64,0
7622,81,0
7623,31,0
7624,52,0
7625,37,0
7626,71,1
7627,190,0
7628,66,0
7629,38,1
7630,36,1
7631,58,1
7632,88,1
7633,27,0
7634,52,0
7635,28,0
7636,84,0
7637,36,1
7638,43,0
7639,88,1
7640,79,0
7641,75,0
7642,47,0
7643,56,0
7644,46,0
7645,92,0
7646,23,0
7647,64,1
7648,50,1
7649,77,0
7650,43,0
7651,58,0
7652,106,0
7653,59,0
7654,74,0
7655,142,1
7656,26,0
7657,96,0
7658,56,0
7659,169,1
7660,155,0
7661,57,1
7662,35,0
7663,133,1
7664,34,0
7665,101,1
7666,52,0
7667,55,0
7668,57,0
7669,59,0
7670,35,1
7671,105,1
7672,61,0
7673,39,0
7674,47,0
7675,49,0
7676,48,0
7677,74,0
7678,51,0
7679,48,0
7680,51,0
7681,66,0
7682,41,0
7683,39,0
7684,34,0
7685,35,0
7686,70,1
7687,58,1
7688,37,1
7689,81,0
7690,109,0
7691,65,0
7692,38,0
7693,107,0
7694,37,0
7695,42,0
7696,108,0
7697,61,0
7698,33,0
7699,63,0
7700,33,0
7701,39,0
7702,45,1
7703,91,1
7704,60,0
7705,156,1
7706,106,0
7707,63,0
7708,114,0
7709,85,0
7710,100,0
7711,64,0
7712,50,0
7713,70,0
7714,97,1
7715,83,1
7716,49,0
7717,65,0
7718,43,0
7719,50,0
7720,95,1
7721,46,0
7722,61,0
7723,102,1
7724,46,0
7725,42,0
7726,48,1
7727,111,0
7728,46,0
7729,59,0
7730,35,1
7731,71,1
7732,34,1
7733,135,0
7734,85,0
7735,48,0
7736,43,0
7737,50,0
7738,39,0
7739,125,0
7740,72,1
7741,68,1
7742,46,0
7743,200,0
7744,34,0
7745,82,1
7746,130,0
7747,55,0
7748,130,0
7749,53,0
7750,119,0
7751,116,0
7752,53,0
7753,40,1
7754,60,0
7755,57,0
7756,46,0
7757,30,1
7758,103,1
7759,22,0
7760,99,0
7761,67,0
7762,55,0
7763,50,0
7764,108,1
7765,72,0
7766,60,0
7767,22,0
7768,46,1
7769,68,0
7770,26,1
7771,33,0
7772,79,0
7773,43,0
7774,68,0
7775,62,0
7776,43,1
7777,37,0
7778,102,1
7779,46,0
7780,79,0
7781,23,0
7782,72,1
7783,22,0
7784,47,0
7785,82,0
7786,55,1
7787,46,0
7788,37,0
7789,50,0
7790,65,0
7791,191,1
7792,36,0
7793,69,0
7794,42,0
7795,74,0
7796,76,1
7797,80,1
7798,46,1
7799,27,0
7800,90,0
7801,37,0
7802,91,0
7803,38,0
7804,79,0
7805,76,0
7806,30,0
7807,93,1
7808,61,0
7809,49,1
7810,67,1
7811,63,0
7812,23,0
7813,40,0
7814,45,0
7815,53,0
7816,141,1
7817,125,1
7818,37,1
7819,45,1
7820,44,0
7821,89,1
7822,106,0
7823,34,0
7824,34,0
7825,53,0
7826,48,0
7827,31,0
7828,70,0
7829,64,1
7830,97,0
7831,76,0
7832,101,1
7833,49,1
7834,96,1
7835,69,0
7836,39,1
7837,37,0
7838,50,0
7839,170,1
7840,73,1
7841,66,0
7842,55,0
7843,99,0
7844,151,1
7845,44,0
7846,137,1
7847,49,0
7848,36,0
7849,36,0
7850,58,0
7851,37,0
7852,60,0
7853,45,1
7854,25,1
7855,64,0
7856,26,0
7857,189,0
7858,75,0
7859,36,0
7860,46,1
7861,61,0
7862,131,0
7863,82,0
7864,48,0
7865,44,0
7866,54,0
7867,85,0
7868,34,0
7869,37,1
7870,127,0
7871,51,0
7872,61,0
7873,61,0
7874,52,0
7875,52,0
7876,67,0
7877,28,1
7878,77,0
7879,71,1
7880,28,1
7881,70,0
7882,72,0
7883,59,0
7884,25,1
7885,120,0
7886,67,1
7887,57,0
7888,76,1
7889,44,0
7890,77,0
7891,34,0
7892,70,0
7893,37,0
7894,79,0
7895,53,0
7896,67,0
7897,59,0
7898,58,1
7899,28,0
7900,33,0
7901,76,1
7902,37,1
7903,78,1
7904,45,0
7905,55,0
7906,63,1
7907,68,0
7908,82,0
7909,50,0
7910,105,0
7911,55,1
7912,87,0
7913,47,0
7914,54,0
7915,48,0
7916,78,1
7917,39,0
7918,33,1
7919,83,0
7920,57,0
7921,89,0
7922,41,0
7923,46,0
7924,48,0
7925,101,0
7926,131,0
7927,62,1
7928,40,1
7929,35,1
7930,65,0
7931,68,0
7932,27,1
7933,67,0
7934,114,0
7935,57,0
7936,54,0
7937,168,1
7938,31,0
7939,41,0
7940,71,0
7941,83,1
7942,48,1
7943,80,1
7944,41,0
7945,124,1
7946,52,0
7947,34,0
7948,102,0
7949,71,0
7950,85,0
7951,39,0
7952,65,0
7953,42,0
7954,37,0
7955,100,1
7956,68,0
7957,51,0
7958,43,1
7959,53,0
7960,34,0
7961,31,0
7962,69,0
7963,49,0
7964,120,0
7965,69,0
7966,51,1
7967,41,1
7968,52,0
7969,54,0
7970,153,1
7971,50,1
7972,180,0
7973,64,0
7974,62,0
7975,58,0
7976,50,0
7977,46,1
7978,38,0
7979,27,1
7980,84,1
7981,106,0
7982,67,1
7983,27,0
7984,129,1
7985,56,0
7986,46,0
7987,133,0
7988,78,0
7989,123,0
7990,75,0
7991,90,0
7992,103,1
7993,37,0
7994,120,0
7995,34,0
7996,44,0
7997,49,0
7998,52,0
7999,62,0
8000,37,0
8001,111,1
8002,64,0
8003,77,1
8004,56,1
8005,49,0
8006,27,0
8007,46,0
8008,16,0
8009,170,0
8010,86,0
8011,72,0
8012,56,0
8013,183,0
8014,43,0
8015,82,1
8016,65,1
8017,54,0
8018,147,0
8019,46,0
8020,32,0
8021,47,0
8022,18,0
8023,44,0
8024,153,0
8025,34,0
8026,63,0
8027,41,1
8028,55,0
8029,37,1
8030,95,1
8031,63,1
8032,76,0
8033,90,1
8034,57,0
8035,42,0
8036,43,0
8037,51,1
8038,47,0
8039,68,1
8040,76,1
8041,76,0
8042,85,0
8043,68,0
8044,76,0
8045,117,0
8046,45,1
8047,68,0
8048,27,0
8049,71,1
8050,46,0
8051,38,0
8052,55,0
8053,43,1
8054,97,0
8055,89,0
8056,23,0
8057,35,0
8058,82,0
8059,71,0
8060,40,0
8061,39,0
8062,50,1
8063,71,0
8064,65,0
8065,57,1
8066,57,0
8067,72,1
8068,131,1
8069,50,0
8070,19,0
8071,53,0
8072,55,0
8073,57,0
8074,23,1
8075,20,0
8076,60,0
8077,58,0
8078,70,0
8079,62,0
8080,68,0
8081,32,0
8082,49,0
8083,86,0
8084,32,0
8085,91,0
8086,87,0
8087,28,0
8088,45,0
8089,30,0
8090,80,0
8091,68,0
8092,56,0
8093,51,1
8094,34,0
8095,49,0
8096,130,0
8097,67,0
8098,28,0
8099,36,0
8100,36,0
8101,130,0
8102,37,0
8103,57,0
8104,39,1
8105,78,0
8106,82,0
8107,38,0
8108,61,0
8109,47,0
8110,88,1
8111,50,0
8112,69,0
8113,27,1
8114,26,0
8115,76,0
8116,87,1
8117,54,0
8118,100,1
8119,45,0
8120,53,0
8121,43,0
8122,118,0
8123,49,1
8124,71,0
8125,31,0
8126,60,0
8127,31,0
8128,38,0
8129,34,0
8130,44,1
8131,29,0
8132,45,0
8133,91,0
