episode,steps,reward
6136,32,1
6137,21,0
6138,69,0
6139,100,0
6140,47,1
6141,49,0
6142,48,0
6143,54,0
6144,81,1
6145,125,0
6146,97,0
6147,112,0
6148,56,1
6149,109,0
6150,62,1
6151,159,0
6152,61,0
6153,47,1
6154,51,0
6155,37,1
6156,127,1
6157,200,0
6158,35,1
6159,54,1
6160,66,1
6161,93,1
6162,36,1
6163,98,1
6164,60,0
6165,46,1
6166,62,1
6167,47,0
6168,98,1
6169,57,1
6170,79,1
6171,70,1
6172,84,1
6173,53,1
6174,103,0
6175,27,1
6176,103,0
6177,55,0
6178,22,0
6179,27,1
6180,52,1
6181,46,1
6182,76,1
6183,126,0
6184,46,1
6185,55,1
6186,71,1
6187,15,0
6188,16,0
6189,54,1
6190,32,1
6191,83,0
6192,94,0
6193,118,1
6194,69,1
6195,14,0
6196,51,0
6197,89,1
6198,39,0
6199,61,1
6200,45,1
6201,81,0
6202,48,0
6203,30,0
6204,14,0
6205,33,1
6206,35,1
6207,143,1
6208,29,0
6209,49,1
6210,34,0
6211,45,0
6212,154,1
6213,54,1
6214,18,0
6215,62,0
6216,93,1
6217,89,0
6218,57,0
6219,69,0
6220,70,0
6221,53,1
6222,58,0
6223,137,1
6224,64,1
6225,47,1
6226,34,0
6227,86,0
6228,103,1
6229,153,0
6230,56,1
6231,93,0
6232,72,1
6233,49,1
6234,24,1
6235,56,0
6236,38,1
6237,36,0
6238,70,0
6239,52,1
6240,118,0
6241,63,1
6242,49,0
6243,73,0
6244,73,1
6245,50,1
6246,188,1
6247,49,1
6248,32,0
6249,111,0
6250,68,0
6251,62,1
6252,87,1
6253,48,0
6254,78,1
6255,34,1
6256,85,0
6257,34,0
6258,44,1
6259,131,1
6260,49,1
6261,35,0
6262,70,0
6263,171,1
6264,56,1
6265,70,1
6266,61,1
6267,40,1
6268,123,1
6269,34,1
6270,39,1
6271,47,1
6272,24,0
6273,64,0
6274,118,1
6275,111,0
6276,65,0
6277,52,1
6278,53,0
6279,53,1
6280,26,0
6281,68,1
6282,55,0
6283,45,1
6284,94,0
6285,171,1
6286,140,0
6287,79,1
6288,99,1
6289,49,0
6290,56,1
6291,38,0
6292,109,1
6293,52,1
6294,53,1
6295,80,1
6296,21,0
6297,66,1
6298,112,1
6299,97,1
6300,43,1
6301,37,1
6302,87,1
6303,105,0
6304,32,0
6305,47,0
6306,25,0
6307,23,0
6308,49,0
6309,44,1
6310,62,0
6311,103,1
6312,107,1
6313,81,1
6314,82,1
6315,88,1
6316,108,1
6317,49,1
6318,143,1
6319,24,0
6320,85,1
6321,61,0
6322,124,0
6323,76,0
6324,38,1
6325,75,0
6326,166,1
6327,54,0
6328,101,0
6329,37,0
6330,56,1
6331,42,1
6332,76,1
6333,37,1
6334,117,1
6335,33,0
6336,46,0
6337,102,1
6338,69,1
6339,101,1
6340,111,1
6341,61,1
6342,99,0
6343,118,1
6344,58,0
6345,21,0
6346,27,0
6347,167,1
6348,31,0
6349,70,1
6350,78,1
6351,80,1
6352,104,0
6353,68,0
6354,86,1
6355,29,1
6356,28,0
6357,30,1
6358,69,0
6359,139,1
6360,48,0
6361,40,1
6362,68,0
6363,59,1
6364,127,1
6365,46,0
6366,62,1
6367,28,0
6368,31,1
6369,41,0
6370,54,1
6371,155,0
6372,33,1
6373,44,1
6374,50,1
6375,43,1
6376,92,0
6377,86,1
6378,65,1
6379,51,1
6380,73,0
6381,63,0
6382,44,0
6383,151,0
6384,131,0
6385,80,0
6386,63,0
6387,127,0
6388,70,1
6389,101,1
6390,32,1
6391,78,1
6392,112,1
6393,46,1
6394,50,1
6395,62,1
6396,15,0
6397,43,1
6398,46,1
6399,100,1
6400,78,0
6401,69,0
6402,30,1
6403,70,0
6404,90,1
6405,20,1
6406,57,0
6407,49,1
6408,84,0
6409,57,1
6410,43,1
6411,18,0
6412,60,0
6413,89,0
6414,71,1
6415,28,1
6416,49,1
6417,49,1
6418,90,1
6419,52,1
6420,117,1
6421,59,1
6422,139,1
6423,43,0
6424,58,1
6425,61,0
6426,129,1
6427,33,1
6428,86,1
6429,92,0
6430,85,1
6431,82,1
6432,121,0
6433,54,1
6434,34,0
6435,87,1
6436,47,1
6437,23,1
6438,53,0
6439,46,0
6440,23,0
6441,39,0
6442,42,0
6443,45,0
6444,53,1
6445,58,0
6446,44,1
6447,69,0
6448,38,0
6449,54,1
6450,53,0
6451,54,0
6452,57,0
6453,67,0
6454,68,0
6455,54,0
6456,77,0
6457,65,0
6458,49,1
6459,32,0
6460,18,0
6461,70,1
6462,81,1
6463,69,0
6464,9,0
6465,37,1
6466,53,1
6467,39,0
6468,55,1
6469,39,0
6470,54,0
6471,57,1
6472,98,0
6473,52,1
6474,34,1
6475,63,0
6476,44,0
6477,24,0
6478,85,1
6479,76,0
6480,95,1
6481,86,1
6482,89,0
6483,58,1
6484,40,1
6485,66,0
6486,138,1
6487,66,1
6488,23,1
6489,80,1
6490,84,1
6491,15,0
6492,31,1
6493,45,0
6494,200,0
6495,40,0
6496,37,1
6497,82,1
6498,36,1
6499,42,1
6500,36,1
6501,108,0
6502,31,0
6503,68,1
6504,72,0
6505,25,1
6506,48,1
6507,76,1
6508,30,1
6509,125,1
6510,56,1
6511,61,0
6512,43,0
6513,41,0
6514,101,0
6515,43,1
6516,72,1
6517,28,1
6518,72,0
6519,29,1
6520,34,1
6521,40,0
6522,49,1
6523,40,1
6524,67,0
6525,65,0
6526,41,0
6527,15,0
6528,40,1
6529,100,0
6530,56,1
6531,39,0
6532,81,1
6533,41,1
6534,61,0
6535,44,1
6536,94,1
6537,94,1
6538,49,0
6539,25,1
6540,34,1
6541,44,1
6542,59,0
6543,145,1
6544,49,0
6545,40,0
6546,112,0
6547,60,1
6548,50,1
6549,57,1
6550,53,1
6551,83,0
6552,17,0
6553,61,0
6554,42,1
6555,54,0
6556,37,1
6557,68,0
6558,83,0
6559,127,1
6560,38,1
6561,44,0
6562,68,1
6563,84,0
6564,51,0
6565,75,1
6566,88,0
6567,22,0
6568,52,1
6569,52,0
6570,13,0
6571,21,0
6572,134,0
6573,53,1
6574,55,1
6575,31,1
6576,43,1
6577,40,1
6578,55,1
6579,63,1
6580,65,0
6581,39,1
6582,61,1
6583,56,0
6584,45,0
6585,68,0
6586,51,1
6587,97,1
6588,72,0
6589,30,1
6590,55,1
6591,24,1
6592,140,1
6593,75,0
6594,43,0
6595,63,0
6596,51,1
6597,39,0
6598,39,1
6599,56,0
6600,71,1
6601,42,1
6602,37,1
6603,42,0
6604,67,0
6605,82,0
6606,32,0
6607,179,0
6608,72,1
6609,21,0
6610,29,1
6611,37,0
6612,64,0
6613,51,1
6614,63,0
6615,83,0
6616,40,1
6617,81,0
6618,24,0
6619,47,1
6620,62,0
6621,23,0
6622,111,0
6623,38,0
6624,9,0
6625,82,0
6626,79,0
6627,60,1
6628,68,1
6629,64,1
6630,66,1
6631,60,0
6632,112,0
6633,23,0
6634,96,1
6635,38,0
6636,47,0
6637,95,1
6638,93,0
6639,86,0
6640,50,1
6641,143,1
6642,49,1
6643,98,1
6644,105,1
6645,145,0
6646,43,1
6647,56,1
6648,147,1
6649,83,1
6650,118,0
6651,14,0
6652,78,1
6653,63,0
6654,41,1
6655,35,1
6656,71,1
6657,36,0
6658,59,1
6659,43,1
6660,34,1
6661,32,0
6662,70,1
6663,75,0
6664,69,1
6665,129,1
6666,86,1
6667,56,1
6668,74,0
6669,31,0
6670,51,0
6671,58,0
6672,77,1
6673,52,0
6674,133,0
6675,175,0
6676,82,1
6677,125,0
6678,35,1
6679,112,1
6680,63,0
6681,127,0
6682,60,0
6683,134,1
6684,159,1
6685,83,0
6686,73,0
6687,54,0
6688,54,1
6689,85,0
6690,34,0
6691,66,1
6692,55,0
6693,109,1
6694,52,1
6695,80,1
6696,49,1
6697,67,1
6698,54,0
6699,88,1
6700,93,0
6701,47,1
6702,45,0
6703,72,1
6704,46,1
6705,34,1
6706,50,1
6707,22,0
6708,61,1
6709,36,0
6710,79,1
6711,57,1
6712,40,1
6713,81,1
6714,69,1
6715,72,1
6716,56,1
6717,15,0
6718,48,1
6719,31,0
6720,90,0
6721,11,0
6722,86,0
6723,70,1
6724,28,1
6725,108,0
6726,52,1
6727,38,1
6728,52,0
6729,52,1
6730,61,1
6731,48,1
6732,115,1
6733,42,0
6734,90,0
6735,48,1
6736,72,1
6737,74,1
6738,82,1
6739,44,0
6740,73,0
6741,47,1
6742,32,0
6743,39,1
6744,45,0
6745,34,0
6746,61,0
6747,32,0
6748,151,1
6749,40,0
6750,32,0
6751,54,1
6752,54,1
6753,49,0
6754,50,1
6755,100,0
6756,26,1
6757,86,1
6758,30,1
6759,124,0
6760,83,1
6761,22,0
6762,51,0
6763,45,1
6764,32,1
6765,70,1
6766,48,1
6767,47,1
6768,59,1
6769,42,1
6770,60,1
6771,48,1
6772,81,0
6773,38,1
6774,49,1
6775,70,1
6776,66,0
6777,33,1
6778,35,1
6779,66,0
6780,23,0
6781,100,0
6782,28,0
6783,20,0
6784,77,1
6785,60,0
6786,152,0
6787,67,1
6788,50,1
6789,124,1
6790,169,1
6791,76,0
6792,20,0
6793,39,0
6794,200,0
6795,83,0
6796,51,0
6797,67,1
6798,73,1
6799,63,1
6800,25,1
6801,111,1
6802,44,1
6803,9,0
6804,63,1
6805,62,1
6806,57,1
6807,67,1
6808,50,1
6809,83,1
6810,44,1
6811,167,1
6812,52,1
6813,48,0
6814,49,1
6815,87,0
6816,42,1
6817,42,0
6818,35,1
6819,123,0
6820,58,1
6821,134,0
6822,38,1
6823,89,1
6824,62,1
6825,27,1
6826,89,1
6827,93,0
6828,30,0
6829,24,1
6830,32,1
6831,139,1
6832,44,1
6833,32,1
6834,200,0
6835,30,1
6836,31,1
6837,80,0
6838,122,1
6839,51,0
6840,68,1
6841,93,1
6842,73,1
6843,43,0
6844,131,1
6845,64,1
6846,71,1
6847,190,1
6848,147,1
6849,23,1
6850,123,0
6851,117,1
6852,70,1
6853,100,1
6854,67,1
6855,34,0
6856,35,1
6857,17,0
6858,33,0
6859,38,0
6860,32,1
6861,54,0
6862,121,0
6863,65,1
6864,69,1
6865,69,1
6866,39,1
6867,48,1
6868,72,0
6869,108,0
6870,36,1
6871,51,0
6872,51,1
6873,28,1
6874,49,0
6875,32,1
6876,66,1
6877,50,0
6878,42,0
6879,91,0
6880,37,1
6881,75,1
6882,12,0
6883,36,1
6884,57,1
6885,55,0
6886,74,1
6887,101,1
6888,107,0
6889,87,0
6890,59,1
6891,40,1
6892,19,0
6893,49,1
6894,17,0
6895,69,0
6896,173,1
6897,14,0
6898,44,1
6899,61,1
6900,32,0
6901,62,0
6902,135,1
6903,50,1
6904,86,1
6905,68,0
6906,28,0
6907,71,1
6908,149,1
6909,94,1
6910,129,1
6911,25,0
6912,34,1
6913,54,0
6914,61,0
6915,80,1
6916,76,0
6917,45,1
6918,88,0
6919,43,0
6920,63,1
6921,44,1
6922,77,0
6923,52,0
6924,88,0
6925,79,0
6926,146,1
6927,33,0
6928,67,1
6929,40,1
6930,10,0
6931,40,0
6932,125,1
6933,49,1
6934,35,1
6935,72,1
6936,200,0
6937,108,1
6938,11,0
6939,171,1
6940,60,0
6941,54,1
6942,60,0
6943,67,0
6944,36,0
6945,43,1
6946,31,1
6947,52,1
6948,14,0
6949,116,1
6950,40,1
6951,40,0
6952,156,1
6953,64,1
6954,51,1
6955,81,1
6956,55,1
6957,56,1
6958,64,0
6959,84,1
6960,74,0
6961,62,0
6962,64,0
6963,136,1
6964,83,0
6965,111,1
6966,125,0
6967,95,0
6968,46,0
6969,56,1
6970,118,1
6971,66,1
6972,39,0
6973,58,1
6974,37,1
6975,22,0
6976,154,1
6977,83,0
6978,57,0
6979,61,0
6980,70,0
6981,100,0
6982,38,1
6983,140,0
6984,67,1
6985,92,0
6986,95,1
6987,44,0
6988,66,1
6989,179,1
6990,56,1
6991,56,1
6992,105,0
6993,168,0
6994,130,0
6995,108,1
6996,71,1
6997,63,1
6998,61,0
6999,79,1
7000,50,0
7001,84,0
7002,47,1
7003,131,1
7004,147,0
7005,58,1
7006,61,1
7007,48,1
7008,105,1
7009,93,1
7010,39,0
7011,61,0
7012,49,1
7013,137,1
7014,51,1
7015,43,1
7016,77,0
7017,67,0
7018,32,1
7019,67,1
7020,36,0
7021,58,0
7022,73,0
7023,98,0
7024,113,1
7025,35,0
7026,85,1
7027,30,1
7028,73,1
7029,77,0
7030,38,1
7031,62,1
7032,62,1
7033,200,0
7034,78,1
7035,74,1
7036,61,1
7037,85,0
7038,38,1
7039,42,1
7040,21,0
7041,151,0
7042,44,0
7043,48,1
7044,51,1
7045,102,1
7046,160,0
7047,60,1
7048,96,1
7049,172,1
7050,81,1
7051,87,0
7052,36,0
7053,67,0
7054,84,0
7055,57,1
7056,14,0
7057,62,0
7058,41,0
7059,186,0
7060,42,1
7061,88,1
7062,97,1
7063,67,1
7064,67,1
7065,133,0
7066,123,1
7067,25,0
7068,101,0
7069,81,1
7070,29,1
7071,27,0
7072,43,0
7073,49,0
7074,48,1
7075,119,0
7076,81,1
7077,104,1
7078,127,1
7079,23,1
7080,34,1
7081,87,1
7082,79,1
7083,92,1
7084,75,1
7085,49,0
7086,38,1
7087,124,0
7088,58,1
7089,42,1
7090,29,1
7091,64,1
7092,36,1
7093,32,1
7094,25,0
7095,63,1
7096,71,0
7097,39,1
7098,36,1
7099,69,0
7100,77,1
7101,37,0
7102,146,1
7103,67,0
7104,85,1
7105,58,0
7106,12,0
7107,40,1
7108,73,1
7109,117,0
7110,41,1
7111,30,0
7112,43,1
7113,14,0
7114,62,1
7115,126,1
7116,35,0
7117,96,0
7118,115,0
7119,45,1
7120,119,0
7121,70,0
7122,60,1
7123,74,0
7124,57,1
7125,133,1
7126,176,0
7127,71,0
7128,60,1
7129,84,1
7130,74,1
7131,82,1
7132,84,0
7133,120,1
7134,60,1
7135,87,1
7136,63,0
7137,60,0
7138,101,1
7139,64,0
7140,108,0
7141,46,0
7142,63,1
7143,25,0
7144,45,1
7145,53,0
7146,88,1
7147,51,1
7148,93,0
7149,70,0
7150,29,1
7151,73,0
7152,77,1
7153,39,0
7154,40,0
7155,73,1
7156,135,1
7157,90,0
7158,55,1
7159,101,0
7160,89,1
7161,66,0
7162,48,0
7163,72,1
7164,66,1
7165,39,1
7166,13,0
7167,67,1
7168,82,1
7169,12,0
7170,56,1
7171,47,1
7172,65,0
7173,44,0
7174,49,1
7175,116,1
7176,74,0
7177,91,0
7178,55,1
7179,46,0
7180,31,0
7181,71,1
7182,41,1
7183,65,0
7184,18,0
7185,63,0
7186,35,0
7187,51,1
7188,63,1
7189,38,0
7190,58,0
7191,59,0
7192,75,1
7193,77,0
7194,75,1
7195,40,1
7196,37,1
7197,68,1
7198,100,0
7199,25,1
7200,39,1
7201,33,1
7202,41,1
7203,47,1
7204,52,0
7205,25,0
7206,37,1
7207,56,0
7208,45,1
7209,119,1
7210,40,0
7211,45,1
7212,73,1
7213,26,0
7214,56,1
7215,45,1
7216,67,1
7217,37,0
7218,88,1
7219,41,0
7220,84,1
7221,78,1
7222,57,0
7223,87,0
7224,60,0
7225,71,0
7226,34,0
7227,153,0
7228,59,1
7229,34,0
7230,61,0
7231,70,0
7232,96,0
7233,51,1
7234,92,1
7235,61,1
7236,40,1
7237,81,1
7238,89,1
7239,42,0
7240,123,0
7241,47,1
7242,48,1
7243,39,1
7244,67,1
7245,69,0
7246,47,1
7247,200,0
7248,78,1
7249,60,0
7250,36,1
7251,72,1
7252,70,1
7253,85,1
7254,83,0
7255,71,0
7256,45,0
7257,33,1
7258,73,1
7259,69,0
7260,96,0
7261,49,1
7262,48,1
7263,139,1
7264,44,0
7265,87,0
7266,57,1
7267,79,1
7268,54,1
7269,44,1
7270,30,1
7271,72,1
7272,146,1
7273,75,1
7274,41,0
7275,75,0
7276,75,1
7277,130,1
7278,69,0
7279,40,1
7280,76,0
7281,74,1
7282,53,1
7283,50,1
7284,46,1
7285,30,0
7286,200,0
7287,42,1
7288,82,0
7289,71,1
7290,89,0
7291,45,0
7292,163,0
7293,177,0
7294,35,0
7295,60,1
7296,53,0
7297,85,1
7298,56,0
7299,84,1
7300,49,1
7301,47,0
7302,48,1
7303,70,1
7304,99,0
7305,102,1
7306,68,0
7307,118,0
7308,125,0
7309,133,1
7310,51,1
7311,65,1
7312,34,1
7313,30,0
7314,83,1
7315,79,0
7316,80,0
7317,46,1
7318,50,1
7319,70,1
7320,32,1
7321,13,0
7322,19,0
7323,84,1
7324,110,1
7325,62,0
7326,62,1
7327,40,0
7328,66,0
7329,167,1
7330,19,0
7331,85,1
7332,40,1
7333,12,0
7334,62,1
7335,59,0
7336,80,0
7337,188,0
7338,69,1
7339,108,0
7340,68,1
7341,111,1
7342,83,0
7343,52,0
7344,89,1
7345,78,1
7346,79,0
7347,161,0
7348,69,1
7349,120,0
7350,40,1
7351,31,0
7352,51,1
7353,120,1
7354,105,1
7355,70,0
7356,197,0
7357,24,0
7358,154,0
7359,57,1
7360,61,0
7361,38,1
7362,72,1
7363,106,1
7364,70,0
7365,40,0
7366,31,1
7367,11,0
7368,31,0
7369,74,0
7370,72,1
7371,51,1
7372,68,1
7373,149,1
7374,50,1
7375,73,0
7376,200,0
7377,31,0
7378,29,1
7379,28,0
7380,51,0
7381,53,1
7382,74,1
7383,41,1
7384,50,1
7385,114,0
7386,75,1
7387,23,1
7388,167,1
7389,101,1
7390,131,1
7391,78,0
7392,124,0
7393,50,1
7394,111,0
7395,46,0
7396,41,0
7397,55,0
7398,38,1
7399,93,0
7400,75,0
7401,75,0
7402,71,1
7403,43,1
7404,81,0
7405,80,1
7406,85,1
7407,101,0
7408,35,0
7409,53,1
7410,118,0
7411,68,0
7412,52,1
7413,154,1
7414,60,1
7415,83,1
7416,58,1
7417,147,0
7418,119,1
7419,44,1
7420,35,1
7421,60,0
7422,80,0
7423,38,0
7424,35,1
7425,72,1
7426,81,1
7427,12,0
7428,85,1
7429,54,0
7430,42,0
7431,30,1
7432,85,0
7433,16,0
7434,32,0
7435,33,0
7436,90,0
7437,31,0
7438,29,0
7439,107,1
7440,59,1
7441,82,0
7442,41,1
7443,46,0
7444,101,0
7445,82,1
7446,58,1
7447,84,1
7448,71,1
7449,71,1
7450,98,0
7451,128,0
7452,33,0
7453,63,0
7454,49,0
7455,38,0
7456,36,1
7457,129,1
7458,75,1
7459,55,1
7460,67,0
7461,9,0
7462,58,1
7463,154,0
7464,101,1
7465,101,1
7466,76,1
7467,34,0
7468,125,1
7469,33,1
7470,64,0
7471,82,0
7472,15,0
7473,114,0
7474,57,1
7475,92,1
7476,29,1
7477,26,0
7478,120,0
7479,109,1
7480,69,0
7481,38,1
7482,64,1
7483,64,1
7484,45,1
7485,75,0
7486,52,1
7487,95,1
7488,113,0
7489,64,0
7490,75,1
7491,26,0
7492,129,1
7493,55,0
7494,80,1
7495,45,0
7496,77,1
7497,69,0
7498,35,1
7499,82,1
7500,32,1
7501,62,0
7502,60,1
7503,63,1
7504,60,0
7505,128,0
7506,54,1
7507,77,1
7508,50,1
7509,124,1
7510,53,1
7511,58,0
7512,82,1
7513,17,0
7514,36,1
7515,47,0
7516,176,1
7517,57,1
7518,77,0
7519,43,0
7520,100,1
7521,42,1
7522,35,1
7523,37,0
7524,37,1
7525,86,1
7526,79,0
7527,70,1
7528,34,0
7529,46,0
7530,63,1
7531,121,1
7532,100,1
7533,60,1
7534,34,0
7535,31,0
7536,35,1
7537,70,1
7538,37,1
7539,26,0
7540,43,1
7541,29,1
7542,109,0
7543,75,1
7544,47,1
7545,97,1
7546,53,0
7547,67,1
7548,92,0
7549,50,0
7550,82,0
7551,65,0
7552,65,1
7553,106,1
7554,80,1
7555,66,0
7556,25,1
7557,59,1
7558,99,1
7559,47,0
7560,36,1
7561,57,1
7562,165,1
7563,26,0
7564,131,1
7565,81,1
7566,52,1
7567,69,1
7568,37,1
7569,28,1
7570,66,1
7571,57,0
7572,98,0
7573,65,0
7574,129,0
7575,77,0
7576,70,1
7577,57,0
7578,34,1
7579,56,1
7580,43,1
7581,81,0
7582,93,1
7583,32,0
7584,200,0
7585,110,0
7586,31,0
7587,42,0
7588,49,1
7589,49,1
7590,49,1
7591,75,1
7592,181,1
7593,50,1
7594,69,1
7595,32,1
7596,29,0
7597,138,1
7598,40,0
7599,99,0
7600,22,0
7601,95,1
7602,53,0
7603,114,1
7604,41,1
7605,52,1
7606,47,1
7607,48,0
7608,34,1
7609,56,0
7610,200,0
7611,87,1
7612,33,0
7613,75,1
7614,24,0
7615,27,0
7616,75,1
7617,129,1
7618,89,0
7619,74,1
7620,40,1
7621,47,1
7622,59,1
7623,52,1
7624,31,1
7625,80,1
7626,15,0
7627,47,1
7628,50,1
7629,65,1
7630,89,0
7631,23,1
7632,107,0
7633,38,0
7634,57,1
7635,45,0
7636,41,0
7637,31,0
7638,87,0
7639,31,0
7640,41,0
7641,54,1
7642,45,1
7643,76,0
7644,52,1
7645,46,0
7646,43,1
7647,85,1
7648,62,1
7649,69,1
7650,45,1
7651,55,0
7652,117,0
7653,84,1
7654,34,1
7655,85,1
7656,27,1
7657,38,1
7658,46,1
7659,169,1
7660,194,1
7661,23,1
7662,57,1
7663,60,0
7664,103,1
7665,21,0
7666,97,0
7667,44,0
7668,195,1
7669,53,1
7670,107,1
7671,89,0
7672,40,0
7673,85,1
7674,124,1
7675,116,0
7676,30,0
7677,171,0
7678,31,0
7679,35,1
7680,55,1
7681,100,1
7682,48,1
7683,34,0
7684,83,1
7685,68,0
7686,31,1
7687,34,0
7688,78,1
7689,63,0
7690,31,0
7691,33,1
7692,40,1
7693,144,0
7694,67,1
7695,45,1
7696,106,0
7697,57,1
7698,52,1
7699,79,0
7700,37,1
7701,26,0
7702,52,0
7703,98,1
7704,45,1
7705,11,0
7706,50,1
7707,115,1
7708,104,0
7709,27,0
7710,64,1
7711,111,1
7712,87,1
7713,20,0
7714,66,0
7715,89,1
7716,37,0
7717,77,1
7718,45,1
7719,74,1
7720,111,0
7721,73,1
7722,62,1
7723,48,1
7724,71,1
7725,47,1
7726,74,1
7727,79,1
7728,178,1
7729,123,0
7730,97,0
7731,87,0
7732,38,1
7733,171,1
7734,58,1
7735,50,1
7736,55,1
7737,45,0
7738,62,1
7739,129,0
7740,37,1
7741,76,0
7742,51,1
7743,82,0
7744,22,0
7745,87,1
7746,62,0
7747,57,1
7748,130,0
7749,60,1
7750,41,0
7751,126,0
7752,54,1
7753,72,0
7754,62,1
7755,80,1
7756,53,0
7757,24,1
7758,56,1
7759,100,1
7760,57,0
7761,99,0
7762,39,1
7763,21,0
7764,107,0
7765,34,1
7766,102,0
7767,60,1
7768,56,0
7769,38,1
7770,128,1
7771,27,1
7772,79,0
7773,45,1
7774,71,0
7775,34,1
7776,36,0
7777,42,0
7778,101,0
7779,37,1
7780,30,0
7781,23,0
7782,110,1
7783,78,1
7784,55,1
7785,39,0
7786,69,0
7787,40,0
7788,39,1
7789,45,1
7790,40,1
7791,97,1
7792,20,0
7793,63,0
7794,34,1
7795,63,1
7796,92,0
7797,35,0
7798,46,1
7799,90,1
7800,115,1
7801,41,1
7802,46,0
7803,95,1
7804,51,0
7805,22,0
7806,37,1
7807,113,1
7808,50,1
7809,75,0
7810,68,1
7811,70,1
7812,26,1
7813,101,1
7814,83,0
7815,106,0
7816,100,0
7817,21,1
7818,59,1
7819,43,1
7820,49,1
7821,66,1
7822,81,0
7823,56,1
7824,57,1
7825,44,0
7826,48,0
7827,88,0
7828,64,0
7829,98,1
7830,123,0
7831,84,0
7832,115,0
7833,77,0
7834,97,1
7835,65,1
7836,53,0
7837,70,0
7838,32,1
7839,47,0
7840,73,1
7841,74,0
7842,36,1
7843,51,1
7844,187,1
7845,96,1
7846,43,0
7847,66,1
7848,67,0
7849,47,1
7850,52,1
7851,39,1
7852,57,1
7853,66,1
7854,87,1
7855,64,0
7856,48,1
7857,193,1
7858,77,0
7859,23,0
7860,60,1
7861,56,0
7862,64,1
7863,42,0
7864,49,1
7865,35,1
7866,57,1
7867,30,0
7868,64,0
7869,40,1
7870,39,0
7871,70,1
7872,76,1
7873,36,0
7874,54,1
7875,54,1
7876,86,1
7877,73,0
7878,92,1
7879,52,0
7880,30,1
7881,112,0
7882,46,0
7883,61,0
7884,39,0
7885,148,1
7886,104,0
7887,126,1
7888,30,0
7889,58,1
7890,98,0
7891,50,0
7892,37,1
7893,36,1
7894,45,1
7895,41,0
7896,70,1
7897,118,0
7898,62,1
7899,136,0
7900,55,1
7901,76,1
7902,104,1
7903,89,1
7904,78,1
7905,57,0
7906,27,0
7907,22,0
7908,36,1
7909,26,0
7910,74,0
7911,63,0
7912,92,1
7913,68,0
7914,64,1
7915,64,1
7916,58,1
7917,28,1
7918,41,1
7919,59,0
7920,135,1
7921,68,1
7922,52,1
7923,28,1
7924,50,0
7925,65,1
7926,147,0
7927,34,0
7928,26,1
7929,60,1
7930,69,1
7931,27,0
7932,40,1
7933,78,0
7934,73,0
7935,143,1
7936,58,0
7937,9,0
7938,80,0
7939,41,0
7940,80,1
7941,54,1
7942,71,0
7943,46,1
7944,62,0
7945,21,1
7946,38,0
7947,39,1
7948,141,1
7949,62,1
7950,54,1
7951,45,1
7952,155,0
7953,63,1
7954,52,1
7955,102,1
7956,74,1
7957,64,0
7958,75,1
7959,46,0
7960,41,1
7961,34,1
7962,67,0
7963,45,1
7964,121,1
7965,29,1
7966,57,1
7967,31,1
7968,35,1
7969,68,1
7970,97,0
7971,51,1
7972,112,1
7973,45,1
7974,63,0
7975,45,0
7976,79,1
7977,80,1
7978,60,1
7979,38,0
7980,64,1
7981,154,1
7982,62,1
7983,29,1
7984,121,0
7985,66,1
7986,60,1
7987,88,0
7988,70,1
7989,43,0
7990,149,1
7991,56,0
7992,138,1
7993,46,1
7994,94,1
7995,117,1
7996,44,0
7997,61,1
7998,95,0
7999,72,1
8000,71,0
8001,114,1
8002,40,0
8003,99,1
8004,76,1
8005,82,1
8006,55,0
8007,78,0
8008,53,1
8009,59,1
8010,38,0
8011,46,1
8012,134,1
8013,55,1
8014,17,0
8015,127,1
8016,134,0
8017,52,0
8018,62,1
8019,51,0
8020,35,1
8021,55,0
8022,44,1
8023,57,1
8024,137,0
8025,22,0
8026,63,0
8027,70,1
8028,59,1
8029,14,0
8030,67,1
8031,41,0
8032,80,1
8033,32,0
8034,124,0
8035,33,1
8036,44,0
8037,36,0
8038,50,1
8039,10,0
8040,33,1
8041,61,1
8042,66,1
8043,55,1
8044,48,0
8045,55,1
8046,75,1
8047,45,1
8048,53,1
8049,53,0
8050,57,1
8051,31,1
8052,39,1
8053,57,0
8054,64,1
8055,47,1
8056,36,0
8057,17,0
8058,82,0
8059,73,0
8060,51,1
8061,59,1
8062,72,1
8063,79,1
8064,32,1
8065,71,1
8066,71,0
8067,73,1
8068,41,0
8069,50,0
8070,47,1
8071,74,1
8072,55,0
8073,45,1
8074,49,0
8075,42,0
8076,41,0
8077,41,1
8078,61,1
8079,87,0
8080,134,0
8081,41,1
8082,67,1
8083,161,1
8084,55,0
8085,37,1
8086,73,1
8087,24,0
8088,13,0
8089,32,1
8090,30,0
8091,33,1
8092,61,0
8093,30,0
8094,61,1
8095,79,1
8096,78,1
8097,59,0
8098,57,0
8099,77,1
8100,48,1
8101,100,1
8102,37,0
8103,40,0
8104,40,1
8105,28,1
8106,58,1
8107,28,1
8108,44,1
8109,43,0
8110,34,0
8111,67,1
8112,71,0
8113,93,0
8114,34,1
8115,17,0
8116,88,1
8117,54,0
8118,60,0
8119,55,0
8120,94,1
8121,40,0
8122,123,0
8123,46,1
8124,84,0
8125,80,0
8126,86,1
8127,35,1
8128,57,0
8129,48,0
8130,35,1
8131,65,0
8132,39,0
8133,74,0
