episode,steps,reward
6136,97,1
6137,56,1
6138,66,1
6139,67,1
6140,106,1
6141,101,1
6142,107,1
6143,117,1
6144,145,1
6145,88,0
6146,88,1
6147,39,1
6148,86,1
6149,106,1
6150,51,1
6151,58,1
6152,200,0
6153,153,1
6154,149,1
6155,200,0
6156,137,1
6157,117,1
6158,131,1
6159,61,1
6160,40,1
6161,112,1
6162,149,1
6163,143,1
6164,125,1
6165,82,1
6166,200,0
6167,200,0
6168,104,1
6169,76,1
6170,149,1
6171,153,1
6172,64,0
6173,200,0
6174,121,1
6175,177,1
6176,52,1
6177,58,1
6178,200,0
6179,92,1
6180,74,1
6181,126,1
6182,46,1
6183,200,0
6184,141,1
6185,148,1
6186,102,1
6187,55,1
6188,136,1
6189,73,1
6190,86,1
6191,50,0
6192,79,1
6193,77,1
6194,88,1
6195,71,1
6196,142,1
6197,104,1
6198,152,1
6199,106,1
6200,131,1
6201,140,1
6202,36,1
6203,200,0
6204,76,1
6205,66,1
6206,100,1
6207,96,1
6208,82,1
6209,41,1
6210,106,1
6211,73,0
6212,105,1
6213,76,1
6214,86,1
6215,55,1
6216,72,1
6217,63,1
6218,137,1
6219,38,1
6220,138,1
6221,87,1
6222,61,0
6223,100,1
6224,63,1
6225,90,1
6226,128,1
6227,71,1
6228,97,1
6229,128,1
6230,158,1
6231,68,1
6232,89,1
6233,141,1
6234,102,1
6235,42,1
6236,33,1
6237,158,1
6238,132,1
6239,151,0
6240,66,1
6241,84,1
6242,127,1
6243,119,1
6244,50,1
6245,102,1
6246,118,1
6247,64,1
6248,60,1
6249,28,1
6250,85,1
6251,65,1
6252,47,1
6253,44,0
6254,41,1
6255,194,0
6256,60,1
6257,49,1
6258,200,0
6259,42,0
6260,88,1
6261,30,1
6262,114,1
6263,55,1
6264,37,1
6265,40,1
6266,58,1
6267,42,1
6268,66,1
6269,184,0
6270,68,1
6271,184,1
6272,98,0
6273,69,1
6274,110,1
6275,107,1
6276,83,1
6277,200,0
6278,98,1
6279,135,1
6280,17,0
6281,68,1
6282,64,1
6283,134,1
6284,71,1
6285,200,0
6286,68,1
6287,49,1
6288,89,1
6289,29,1
6290,200,0
6291,176,0
6292,95,1
6293,67,1
6294,110,1
6295,154,1
6296,66,1
6297,86,1
6298,93,1
6299,56,1
6300,124,1
6301,129,1
6302,38,1
6303,28,1
6304,28,0
6305,103,1
6306,111,1
6307,116,1
6308,200,0
6309,78,1
6310,153,1
6311,65,1
6312,200,0
6313,45,1
6314,71,1
6315,122,1
6316,79,1
6317,75,1
6318,84,1
6319,139,1
6320,69,1
6321,104,1
6322,100,1
6323,126,1
6324,93,1
6325,164,1
6326,156,1
6327,171,1
6328,88,1
6329,163,0
6330,150,1
6331,167,1
6332,131,1
6333,74,1
6334,85,1
6335,109,1
6336,120,1
6337,36,1
6338,96,1
6339,171,1
6340,96,1
6341,74,1
6342,49,1
6343,114,1
6344,56,0
6345,50,1
6346,191,1
6347,116,1
6348,70,1
6349,43,1
6350,144,1
6351,54,1
6352,59,1
6353,200,0
6354,52,1
6355,101,1
6356,36,1
6357,57,1
6358,71,1
6359,27,1
6360,80,1
6361,104,1
6362,113,1
6363,86,1
6364,61,1
6365,54,0
6366,30,1
6367,96,1
6368,95,1
6369,117,1
6370,64,1
6371,200,0
6372,102,1
6373,14,0
6374,58,1
6375,53,1
6376,107,1
6377,79,1
6378,191,1
6379,25,1
6380,69,1
6381,97,1
6382,104,1
6383,100,1
6384,156,1
6385,30,1
6386,47,1
6387,48,1
6388,134,1
6389,140,0
6390,114,1
6391,60,1
6392,99,1
6393,60,1
6394,197,1
6395,57,1
6396,94,1
6397,69,1
6398,95,1
6399,144,1
6400,75,1
6401,200,0
6402,57,1
6403,91,1
6404,41,1
6405,48,1
6406,46,1
6407,37,1
6408,88,1
6409,90,1
6410,52,1
6411,56,1
6412,200,0
6413,80,1
6414,7,0
6415,122,1
6416,101,1
6417,37,0
6418,70,1
6419,166,1
6420,164,1
6421,129,1
6422,65,1
6423,63,0
6424,99,1
6425,121,1
6426,127,1
6427,125,1
6428,38,1
6429,66,1
6430,78,1
6431,100,1
6432,69,1
6433,81,1
6434,114,1
6435,96,1
6436,100,1
6437,135,1
6438,145,1
6439,158,1
6440,63,1
6441,42,0
6442,200,0
6443,116,1
6444,71,1
6445,92,1
6446,123,1
6447,76,1
6448,22,1
6449,98,1
6450,77,0
6451,46,0
6452,56,1
6453,166,1
6454,109,1
6455,64,1
6456,118,1
6457,141,1
6458,89,1
6459,87,1
6460,39,1
6461,71,1
6462,115,1
6463,200,0
6464,28,1
6465,193,1
6466,91,0
6467,57,1
6468,53,1
6469,161,1
6470,142,1
6471,187,1
6472,117,0
6473,147,1
6474,51,1
6475,200,0
6476,164,1
6477,37,1
6478,200,0
6479,71,1
6480,47,1
6481,200,0
6482,57,1
6483,114,1
6484,124,1
6485,200,0
6486,18,0
6487,99,1
6488,45,1
6489,200,0
6490,92,0
6491,61,1
6492,163,1
6493,98,1
6494,35,1
6495,127,1
6496,120,1
6497,140,0
6498,65,0
6499,200,0
6500,85,1
6501,70,1
6502,24,1
6503,107,1
6504,200,0
6505,47,1
6506,171,0
6507,81,1
6508,108,1
6509,50,1
6510,176,1
6511,36,0
6512,72,1
6513,36,1
6514,101,1
6515,200,0
6516,149,1
6517,119,1
6518,115,1
6519,119,1
6520,137,1
6521,169,1
6522,109,1
6523,92,1
6524,62,1
6525,30,1
6526,200,0
6527,68,1
6528,103,1
6529,135,1
6530,111,1
6531,91,1
6532,76,1
6533,103,1
6534,35,1
6535,112,1
6536,200,0
6537,106,1
6538,102,1
6539,132,1
6540,95,0
6541,106,0
6542,79,1
6543,77,0
6544,117,1
6545,93,1
6546,121,1
6547,106,1
6548,66,0
6549,91,1
6550,193,1
6551,137,1
6552,96,1
6553,40,1
6554,108,1
6555,101,1
6556,129,1
6557,200,0
6558,85,1
6559,106,1
6560,63,1
6561,105,1
6562,145,1
6563,200,0
6564,184,1
6565,122,1
6566,48,1
6567,92,1
6568,177,1
6569,200,0
6570,58,1
6571,200,0
6572,136,1
6573,82,1
6574,110,1
6575,94,1
6576,76,1
6577,106,1
6578,74,1
6579,31,1
6580,150,1
6581,71,1
6582,144,1
6583,65,1
6584,44,1
6585,72,1
6586,148,1
6587,31,1
6588,51,1
6589,52,1
6590,53,1
6591,62,1
6592,97,1
6593,110,1
6594,47,1
6595,51,1
6596,53,1
6597,79,1
6598,82,1
6599,54,1
6600,65,1
6601,61,0
6602,200,0
6603,62,1
6604,44,0
6605,86,1
6606,108,1
6607,157,1
6608,145,1
6609,106,1
6610,137,1
6611,90,0
6612,42,1
6613,39,1
6614,154,1
6615,156,1
6616,55,1
6617,30,1
6618,69,1
6619,77,1
6620,43,1
6621,100,1
6622,78,0
6623,67,1
6624,30,1
6625,116,1
6626,106,1
6627,42,1
6628,81,1
6629,95,1
6630,105,0
6631,101,1
6632,90,1
6633,117,0
6634,95,1
6635,118,1
6636,79,1
6637,103,1
6638,25,1
6639,200,0
6640,147,1
6641,58,1
6642,173,1
6643,59,1
6644,151,1
6645,200,0
6646,87,0
6647,196,1
6648,200,0
6649,141,1
6650,97,1
6651,146,1
6652,106,1
6653,84,1
6654,75,1
6655,32,1
6656,97,1
6657,65,1
6658,51,1
6659,39,0
6660,34,1
6661,158,1
6662,65,1
6663,159,1
6664,96,1
6665,197,1
6666,92,1
6667,47,1
6668,60,1
6669,65,1
6670,147,1
6671,26,0
6672,177,1
6673,118,1
6674,200,0
6675,64,1
6676,159,1
6677,146,1
6678,95,1
6679,131,1
6680,200,0
6681,72,1
6682,41,1
6683,91,1
6684,200,0
6685,200,0
6686,159,1
6687,36,1
6688,59,1
6689,93,1
6690,152,1
6691,130,0
6692,70,1
6693,200,0
6694,90,1
6695,55,1
6696,44,1
6697,97,1
6698,82,1
6699,142,1
6700,200,0
6701,200,0
6702,97,1
6703,88,1
6704,83,1
6705,58,1
6706,47,1
6707,117,1
6708,119,1
6709,55,1
6710,100,1
6711,72,1
6712,181,0
6713,65,0
6714,16,1
6715,80,1
6716,200,0
6717,67,1
6718,200,0
6719,168,1
6720,47,0
6721,200,0
6722,39,1
6723,74,1
6724,149,1
6725,200,0
6726,150,1
6727,147,0
6728,23,0
6729,55,1
6730,87,1
6731,200,0
6732,167,1
6733,84,1
6734,170,1
6735,117,1
6736,96,1
6737,78,1
6738,109,1
6739,40,0
6740,67,1
6741,37,1
6742,73,1
6743,161,0
6744,147,1
6745,66,1
6746,200,0
6747,105,1
6748,38,1
6749,166,1
6750,72,1
6751,138,1
6752,75,1
6753,67,1
6754,36,0
6755,45,1
6756,99,1
6757,74,1
6758,200,0
6759,126,1
6760,81,1
6761,40,1
6762,49,0
6763,71,1
6764,106,1
6765,97,1
6766,78,1
6767,155,1
6768,200,0
6769,162,1
6770,149,0
6771,168,1
6772,26,1
6773,40,0
6774,80,1
6775,70,1
6776,200,0
6777,97,1
6778,55,1
6779,66,1
6780,58,1
6781,86,1
6782,53,1
6783,200,0
6784,61,1
6785,106,1
6786,74,1
6787,114,1
6788,130,1
6789,40,1
6790,107,1
6791,39,1
6792,134,0
6793,88,1
6794,136,1
6795,71,1
6796,84,1
6797,200,0
6798,200,0
6799,27,1
6800,63,1
6801,51,1
6802,127,1
6803,100,1
6804,200,0
6805,54,0
6806,53,1
6807,50,1
6808,89,1
6809,200,0
6810,149,1
6811,133,1
6812,142,1
6813,200,0
6814,86,1
6815,48,1
6816,92,0
6817,140,1
6818,73,1
6819,27,1
6820,150,1
6821,128,1
6822,192,1
6823,101,1
6824,200,0
6825,121,1
6826,104,1
6827,99,1
6828,124,1
6829,69,1
6830,72,1
6831,51,1
6832,61,0
6833,116,1
6834,53,1
6835,125,1
6836,47,1
6837,200,0
6838,49,0
6839,58,1
6840,108,1
6841,114,1
6842,178,1
6843,92,1
6844,174,1
6845,186,1
6846,89,1
6847,101,1
6848,51,0
6849,93,1
6850,150,1
6851,63,0
6852,66,1
6853,23,0
6854,162,1
6855,57,1
6856,110,1
6857,79,1
6858,64,1
6859,89,1
6860,113,1
6861,83,1
6862,156,1
6863,107,1
6864,48,1
6865,93,1
6866,29,0
6867,70,1
6868,76,1
6869,95,1
6870,25,0
6871,70,1
6872,128,1
6873,93,1
6874,68,1
6875,125,1
6876,50,1
6877,37,1
6878,139,1
6879,121,1
6880,36,0
6881,58,1
6882,86,1
6883,22,0
6884,75,1
6885,77,1
6886,71,1
6887,87,1
6888,51,1
6889,58,1
6890,42,1
6891,40,1
6892,57,1
6893,153,1
6894,79,1
6895,93,1
6896,141,1
6897,60,1
6898,46,1
6899,103,1
6900,37,1
6901,102,1
6902,186,0
6903,62,1
6904,64,1
6905,119,1
6906,161,1
6907,129,0
6908,50,1
6909,95,1
6910,56,1
6911,131,0
6912,30,1
6913,103,1
6914,82,1
6915,200,0
6916,78,1
6917,200,0
6918,49,1
6919,70,1
6920,176,1
6921,127,1
6922,41,1
6923,176,1
6924,101,1
6925,53,1
6926,57,1
6927,44,1
6928,144,1
6929,200,0
6930,92,1
6931,45,1
6932,94,1
6933,83,1
6934,31,1
6935,52,1
6936,72,1
6937,77,1
6938,114,1
6939,89,1
6940,30,1
6941,51,1
6942,61,1
6943,200,0
6944,156,1
6945,119,1
6946,155,1
6947,112,1
6948,60,1
6949,39,1
6950,134,1
6951,73,1
6952,165,1
6953,36,1
6954,61,1
6955,18,1
6956,98,1
6957,54,1
6958,100,1
6959,55,1
6960,165,1
6961,124,1
6962,108,1
6963,42,1
6964,56,1
6965,43,1
6966,69,1
6967,102,1
6968,128,1
6969,62,1
6970,42,1
6971,43,0
6972,142,1
6973,200,0
6974,59,1
6975,200,0
6976,97,1
6977,186,1
6978,58,1
6979,114,1
6980,61,1
6981,88,1
6982,39,1
6983,96,1
6984,83,1
6985,80,1
6986,39,1
6987,87,1
6988,35,0
6989,146,1
6990,200,0
6991,35,1
6992,109,1
6993,160,1
6994,194,1
6995,128,1
6996,50,1
6997,103,1
6998,135,1
6999,97,1
7000,110,1
7001,56,1
7002,61,1
7003,117,1
7004,77,1
7005,37,1
7006,98,1
7007,118,0
7008,82,1
7009,138,1
7010,66,0
7011,134,1
7012,162,1
7013,140,1
7014,83,1
7015,93,1
7016,186,1
7017,156,1
7018,167,1
7019,52,1
7020,200,0
7021,72,0
7022,37,1
7023,97,1
7024,91,1
7025,116,1
7026,30,1
7027,91,1
7028,200,0
7029,52,1
7030,108,1
7031,101,1
7032,139,1
7033,112,1
7034,118,1
7035,83,1
7036,65,1
7037,26,1
7038,26,0
7039,88,1
7040,42,1
7041,139,1
7042,77,1
7043,132,1
7044,116,1
7045,79,1
7046,66,1
7047,79,1
7048,152,1
7049,67,1
7050,52,1
7051,61,1
7052,56,1
7053,68,1
7054,181,1
7055,65,1
7056,67,1
7057,41,1
7058,99,1
7059,136,1
7060,64,1
7061,194,1
7062,75,1
7063,109,1
7064,79,1
7065,35,1
7066,142,1
7067,200,0
7068,138,1
7069,102,1
7070,70,1
7071,70,1
7072,55,1
7073,47,1
7074,101,1
7075,87,1
7076,71,1
7077,200,0
7078,64,1
7079,155,1
7080,67,1
7081,176,1
7082,124,1
7083,51,1
7084,82,1
7085,101,1
7086,200,0
7087,62,1
7088,87,1
7089,62,1
7090,147,1
7091,177,1
7092,43,1
7093,122,1
7094,84,1
7095,113,1
7096,200,0
7097,45,1
7098,94,1
7099,82,1
7100,74,1
7101,104,1
7102,200,0
7103,91,1
7104,61,1
7105,38,1
7106,122,0
7107,55,0
7108,200,0
7109,58,1
7110,143,1
7111,109,1
7112,109,1
7113,87,1
7114,104,1
7115,89,0
7116,64,1
7117,60,1
7118,157,1
7119,128,1
7120,67,1
7121,145,1
7122,111,0
7123,60,1
7124,135,1
7125,153,0
7126,40,0
7127,91,1
7128,83,1
7129,87,1
7130,188,1
7131,66,1
7132,85,1
7133,200,0
7134,172,1
7135,41,1
7136,53,1
7137,200,0
7138,84,0
7139,83,1
7140,124,1
7141,149,1
7142,110,1
7143,48,1
7144,100,1
7145,66,1
7146,200,0
7147,101,1
7148,170,1
7149,47,1
7150,57,1
7151,48,1
7152,187,0
7153,51,1
7154,71,0
7155,195,1
7156,178,1
7157,61,1
7158,200,0
7159,46,1
7160,54,1
7161,84,1
7162,149,1
7163,145,1
7164,66,1
7165,75,1
7166,139,1
7167,118,1
7168,42,1
7169,200,0
7170,112,1
7171,176,1
7172,67,1
7173,101,1
7174,25,1
7175,71,1
7176,52,1
7177,123,1
7178,43,1
7179,131,1
7180,58,1
7181,40,1
7182,173,1
7183,59,1
7184,31,1
7185,82,1
7186,190,1
7187,66,1
7188,113,1
7189,88,1
7190,119,1
7191,60,1
7192,123,1
7193,53,1
7194,34,0
7195,62,1
7196,200,0
7197,124,1
7198,104,1
7199,31,1
7200,175,1
7201,115,1
7202,200,0
7203,145,1
7204,61,1
7205,42,1
7206,93,1
7207,200,0
7208,63,1
7209,33,1
7210,124,1
7211,86,1
7212,56,1
7213,106,1
7214,160,1
7215,89,1
7216,144,0
7217,114,1
7218,83,1
7219,70,1
7220,56,1
7221,82,1
7222,200,0
7223,200,0
7224,198,1
7225,135,1
7226,200,0
7227,123,1
7228,96,1
7229,175,0
7230,155,1
7231,200,0
7232,137,0
7233,138,1
7234,144,1
7235,151,1
7236,52,1
7237,91,1
7238,91,1
7239,112,1
7240,152,1
7241,79,1
7242,62,1
7243,139,1
7244,73,0
7245,117,0
7246,58,1
7247,35,0
7248,125,1
7249,68,1
7250,103,1
7251,98,1
7252,56,1
7253,165,1
7254,78,1
7255,27,0
7256,92,1
7257,19,0
7258,72,1
7259,169,1
7260,66,1
7261,161,1
7262,33,1
7263,200,0
7264,79,1
7265,83,1
7266,140,1
7267,200,0
7268,98,1
7269,132,1
7270,96,1
7271,181,1
7272,55,1
7273,106,1
7274,73,1
7275,55,1
7276,92,1
7277,51,1
7278,50,1
7279,123,1
7280,55,1
7281,200,0
7282,36,1
7283,176,1
7284,180,1
7285,87,1
7286,200,0
7287,42,1
7288,187,1
7289,87,1
7290,134,1
7291,78,1
7292,22,1
7293,83,1
7294,86,1
7295,67,1
7296,200,0
7297,104,1
7298,46,1
7299,75,1
7300,144,1
7301,200,0
7302,108,1
7303,187,1
7304,61,1
7305,44,0
7306,134,1
7307,200,0
7308,124,1
7309,124,1
7310,200,0
7311,172,1
7312,70,1
7313,121,1
7314,61,1
7315,44,0
7316,42,0
7317,173,1
7318,165,1
7319,45,1
7320,198,1
7321,77,1
7322,113,1
7323,81,1
7324,62,0
7325,113,1
7326,127,1
7327,144,1
7328,123,1
7329,124,1
7330,44,1
7331,84,1
7332,44,1
7333,165,1
7334,43,1
7335,133,1
7336,71,1
7337,111,1
7338,108,1
7339,105,1
7340,200,0
7341,80,1
7342,125,1
7343,174,1
7344,84,1
7345,160,0
7346,36,0
7347,188,1
7348,59,1
7349,200,0
7350,65,1
7351,131,1
7352,115,1
7353,154,1
7354,79,1
7355,65,0
7356,43,1
7357,52,1
7358,103,1
7359,48,0
7360,141,1
7361,136,1
7362,200,0
7363,37,1
7364,111,1
7365,91,1
7366,200,0
7367,66,0
7368,183,1
7369,62,0
7370,147,1
7371,125,1
7372,88,1
7373,171,1
7374,167,1
7375,63,1
7376,76,1
7377,104,1
7378,105,1
7379,137,1
7380,117,1
7381,150,1
7382,138,1
7383,80,1
7384,75,1
7385,200,0
7386,85,1
7387,59,1
7388,81,1
7389,83,1
7390,52,1
7391,101,0
7392,101,1
7393,83,1
7394,95,1
7395,105,1
7396,136,1
7397,108,1
7398,30,1
7399,57,1
7400,94,1
7401,64,1
7402,76,1
7403,94,1
7404,192,1
7405,86,1
7406,79,1
7407,82,1
7408,161,0
7409,73,1
7410,57,1
7411,200,0
7412,51,1
7413,179,1
7414,51,1
7415,82,1
7416,154,1
7417,92,1
7418,68,1
7419,111,1
7420,102,1
7421,56,1
7422,160,1
7423,152,1
7424,98,1
7425,52,1
7426,70,0
7427,79,1
7428,41,1
7429,119,1
7430,127,1
7431,46,1
7432,61,1
7433,64,0
7434,111,0
7435,162,1
7436,149,1
7437,48,0
7438,72,1
7439,96,1
7440,192,1
7441,133,1
7442,76,1
7443,78,1
7444,200,0
7445,200,0
7446,83,1
7447,98,1
7448,60,1
7449,56,1
7450,114,1
7451,81,1
7452,200,0
7453,130,1
7454,111,1
7455,141,1
7456,78,1
7457,122,1
7458,48,1
7459,186,1
7460,200,0
7461,130,1
7462,121,1
7463,75,1
7464,173,1
7465,126,1
7466,110,1
7467,149,1
7468,67,1
7469,200,0
7470,153,1
7471,146,1
7472,161,1
7473,79,1
7474,69,1
7475,91,1
7476,132,1
7477,45,1
7478,200,0
7479,72,1
7480,76,1
7481,79,1
7482,100,1
7483,131,1
7484,168,0
7485,112,1
7486,116,1
7487,79,1
7488,96,1
7489,200,0
7490,54,1
7491,73,1
7492,180,1
7493,91,1
7494,129,1
7495,78,1
7496,166,1
7497,109,1
7498,114,1
7499,64,0
7500,64,1
7501,47,0
7502,168,1
7503,141,1
7504,163,1
7505,80,1
7506,73,1
7507,200,0
7508,100,1
7509,92,1
7510,45,1
7511,87,1
7512,44,1
7513,93,1
7514,200,0
7515,128,1
7516,200,0
7517,49,1
7518,67,1
7519,106,1
7520,200,0
7521,200,0
7522,121,1
7523,57,1
7524,85,1
7525,79,1
7526,68,1
7527,199,1
7528,49,1
7529,129,1
7530,183,1
7531,43,1
7532,114,1
7533,81,1
7534,127,1
7535,144,1
7536,66,0
7537,56,1
7538,96,1
7539,185,1
7540,40,1
7541,200,0
7542,128,1
7543,16,1
7544,200,0
7545,87,1
7546,37,0
7547,142,1
7548,200,0
7549,180,1
7550,84,1
7551,170,1
7552,80,1
7553,178,1
7554,175,1
7555,50,1
7556,142,1
7557,112,1
7558,74,1
7559,200,0
7560,125,0
7561,31,1
7562,142,1
7563,200,0
7564,35,1
7565,49,1
7566,47,1
7567,88,1
7568,18,0
7569,169,1
7570,56,0
7571,73,1
7572,160,1
7573,123,1
7574,92,1
7575,42,1
7576,89,1
7577,127,1
7578,91,0
7579,63,1
7580,56,1
7581,27,1
7582,68,1
7583,103,1
7584,79,1
7585,82,1
7586,200,0
7587,27,1
7588,185,1
7589,200,0
7590,48,1
7591,47,1
7592,155,1
7593,119,1
7594,24,0
7595,98,1
7596,111,1
7597,67,1
7598,200,0
7599,50,1
7600,36,1
7601,79,1
7602,83,1
7603,39,1
7604,77,1
7605,70,1
7606,86,1
7607,114,0
7608,100,1
7609,31,1
7610,200,0
7611,64,1
7612,125,1
7613,135,1
7614,111,1
7615,200,0
7616,139,1
7617,175,1
7618,88,1
7619,192,1
7620,41,1
7621,96,1
7622,106,1
7623,200,0
7624,200,0
7625,132,1
7626,74,1
7627,99,1
7628,144,1
7629,200,0
7630,86,1
7631,53,1
7632,108,0
7633,92,1
7634,22,0
7635,160,1
7636,50,1
7637,102,1
7638,103,0
7639,166,1
7640,200,0
7641,52,1
7642,139,1
7643,78,0
7644,58,1
7645,66,1
7646,120,1
7647,57,1
7648,173,1
7649,123,1
7650,90,1
7651,74,1
7652,89,1
7653,70,1
7654,87,1
7655,34,1
7656,66,1
7657,26,1
7658,53,1
7659,48,1
7660,140,1
7661,102,1
7662,59,1
7663,27,1
7664,63,1
7665,200,0
7666,153,1
7667,83,1
7668,158,1
7669,128,1
7670,104,1
7671,78,1
7672,87,0
7673,103,1
7674,94,1
7675,140,1
7676,125,1
7677,128,1
7678,114,1
7679,32,1
7680,48,1
7681,189,1
7682,66,1
7683,136,1
7684,173,1
7685,200,0
7686,135,1
7687,200,0
7688,125,1
7689,200,0
7690,144,1
7691,200,0
7692,200,0
7693,46,1
7694,40,1
7695,200,0
7696,73,1
7697,135,1
7698,111,1
7699,59,1
7700,189,1
7701,200,0
7702,53,0
7703,143,1
7704,90,1
7705,75,1
7706,72,1
7707,122,1
7708,55,1
7709,60,1
7710,88,0
7711,162,1
7712,69,1
7713,76,1
7714,81,1
7715,34,1
7716,81,1
7717,75,1
7718,117,1
7719,64,1
7720,200,0
7721,115,1
7722,34,1
7723,62,0
7724,177,1
7725,148,0
7726,58,1
7727,128,1
7728,39,1
7729,93,1
7730,119,1
7731,151,1
7732,73,1
7733,170,1
7734,120,1
7735,200,0
7736,56,1
7737,151,1
7738,85,1
7739,46,1
7740,71,1
7741,52,1
7742,76,1
7743,88,1
7744,77,1
7745,76,1
7746,23,0
7747,166,1
7748,114,1
7749,109,1
7750,77,1
7751,64,1
7752,45,1
7753,131,1
7754,151,1
7755,150,1
7756,178,1
7757,33,1
7758,90,1
7759,48,1
7760,200,0
7761,66,1
7762,131,1
7763,143,1
7764,107,1
7765,200,0
7766,127,1
7767,118,1
7768,59,1
7769,146,1
7770,118,1
7771,74,1
7772,77,1
7773,200,0
7774,47,0
7775,30,1
7776,80,1
7777,88,1
7778,139,1
7779,95,1
7780,101,1
7781,150,1
7782,108,1
7783,77,1
7784,125,1
7785,135,1
7786,169,1
7787,130,1
7788,69,1
7789,79,1
7790,100,1
7791,135,1
7792,90,1
7793,153,1
7794,66,1
7795,154,1
7796,200,0
7797,54,1
7798,70,1
7799,73,1
7800,46,1
7801,111,1
7802,107,1
7803,106,1
7804,27,0
7805,136,1
7806,129,1
7807,131,1
7808,70,1
7809,24,1
7810,77,1
7811,119,1
7812,135,1
7813,56,1
7814,199,1
7815,161,1
7816,104,1
7817,55,1
7818,41,0
7819,167,1
7820,76,1
7821,116,1
7822,37,1
7823,54,1
7824,82,1
7825,149,1
7826,16,0
7827,96,1
7828,154,1
7829,53,1
7830,71,1
7831,200,0
7832,121,1
7833,92,1
7834,116,1
7835,62,1
7836,123,1
7837,151,1
7838,74,1
7839,200,0
7840,90,0
7841,84,1
7842,159,1
7843,126,1
7844,59,1
7845,59,1
7846,143,1
7847,111,1
7848,89,1
7849,52,1
7850,81,1
7851,154,1
7852,179,1
7853,49,1
7854,136,1
7855,52,1
7856,118,1
7857,80,1
7858,193,1
7859,76,1
7860,70,1
7861,92,1
7862,42,0
7863,109,0
7864,79,1
7865,101,1
7866,62,1
7867,109,1
7868,48,1
7869,136,1
7870,83,1
7871,91,1
7872,122,1
7873,80,1
7874,94,1
7875,34,1
7876,38,1
7877,184,1
7878,200,0
7879,122,1
7880,131,1
7881,154,1
7882,79,1
7883,31,0
7884,200,0
7885,163,1
7886,79,1
7887,200,0
7888,200,0
7889,136,1
7890,200,0
7891,103,1
7892,62,1
7893,161,1
7894,141,0
7895,76,1
7896,69,1
7897,46,1
7898,113,1
7899,157,1
7900,61,1
7901,118,1
7902,64,1
7903,118,1
7904,52,1
7905,45,1
7906,91,1
7907,185,1
7908,66,0
7909,46,1
7910,174,1
7911,111,1
7912,163,1
7913,56,1
7914,42,1
7915,200,0
7916,200,0
7917,69,0
7918,162,1
7919,43,1
7920,52,1
7921,138,1
7922,85,1
7923,65,1
7924,200,0
7925,186,1
7926,46,1
7927,158,0
7928,48,0
7929,55,1
7930,200,0
7931,71,0
7932,71,1
7933,101,1
7934,98,1
7935,139,1
7936,146,1
7937,141,1
7938,28,1
7939,200,0
7940,71,1
7941,28,0
7942,200,0
7943,79,1
7944,83,1
7945,149,1
7946,200,0
7947,84,1
7948,83,1
7949,160,1
7950,130,1
7951,54,1
7952,32,1
7953,200,0
7954,62,1
7955,106,1
7956,78,1
7957,62,1
7958,92,1
7959,78,1
7960,123,1
7961,87,1
7962,54,1
7963,55,1
7964,85,1
7965,200,0
7966,125,1
7967,88,1
7968,119,1
7969,69,1
7970,37,1
7971,109,1
7972,175,1
7973,200,0
7974,165,1
7975,57,1
7976,168,1
7977,61,1
7978,137,1
7979,27,1
7980,83,1
7981,200,0
7982,95,1
7983,200,0
7984,76,1
7985,37,1
7986,164,1
7987,135,1
7988,75,1
7989,67,1
7990,131,1
7991,200,0
7992,132,1
7993,41,0
7994,59,1
7995,56,1
7996,147,1
7997,64,1
7998,46,1
7999,71,1
8000,54,1
8001,110,1
8002,42,0
8003,151,1
8004,88,1
8005,53,1
8006,156,1
8007,186,1
8008,135,1
8009,128,1
8010,39,1
8011,94,1
8012,181,1
8013,182,1
8014,125,1
8015,67,1
8016,37,1
8017,96,1
8018,112,1
8019,121,1
8020,55,1
8021,102,1
8022,119,1
8023,138,1
8024,60,1
8025,107,1
8026,47,1
8027,30,0
8028,96,1
8029,116,1
8030,50,1
8031,11,0
8032,66,0
8033,74,1
8034,95,1
8035,81,1
8036,81,0
8037,102,1
8038,79,1
8039,105,1
8040,41,1
8041,200,0
8042,105,1
8043,93,1
8044,123,1
8045,68,1
8046,127,1
8047,94,1
8048,126,1
8049,124,1
8050,200,0
8051,107,1
8052,116,1
8053,53,1
8054,115,0
8055,75,0
8056,100,1
8057,126,1
8058,63,1
8059,123,1
8060,111,1
8061,152,1
8062,148,1
8063,52,1
8064,38,1
8065,56,1
8066,93,1
8067,89,1
8068,56,1
8069,68,1
8070,169,1
8071,49,1
8072,96,1
8073,39,1
8074,58,1
8075,133,1
8076,74,1
8077,48,1
8078,55,1
8079,75,1
8080,68,1
8081,34,0
8082,200,0
8083,110,1
8084,39,1
8085,121,0
8086,52,1
8087,64,0
8088,67,1
8089,30,0
8090,71,1
8091,56,1
8092,104,1
8093,50,1
8094,200,0
8095,36,0
8096,79,0
8097,103,1
8098,113,1
8099,200,0
8100,200,0
8101,193,1
8102,83,1
8103,103,1
8104,93,1
8105,31,1
8106,141,1
8107,157,1
8108,47,1
8109,139,1
8110,63,1
8111,82,1
8112,73,1
8113,152,1
8114,58,1
8115,102,1
8116,66,1
8117,200,0
8118,85,1
8119,190,1
8120,68,1
8121,151,1
8122,71,1
8123,85,1
8124,120,1
8125,74,1
8126,85,1
8127,87,1
8128,200,0
8129,95,1
8130,18,0
8131,21,1
8132,167,1
8133,90,1
