episode,steps,reward
4139,137,1
4140,115,1
4141,149,1
4142,200,0
4143,62,1
4144,91,1
4145,50,1
4146,71,1
4147,80,1
4148,139,1
4149,46,1
4150,45,1
4151,200,0
4152,50,1
4153,134,1
4154,55,1
4155,110,1
4156,56,1
4157,171,1
4158,110,1
4159,79,1
4160,104,1
4161,142,1
4162,200,0
4163,200,0
4164,132,1
4165,200,0
4166,93,1
4167,128,1
4168,69,1
4169,92,1
4170,56,1
4171,102,1
4172,92,1
4173,150,1
4174,136,1
4175,135,1
4176,58,1
4177,48,1
4178,88,1
4179,97,1
4180,137,1
4181,120,1
4182,200,0
4183,110,1
4184,64,1
4185,200,0
4186,63,1
4187,175,1
4188,200,0
4189,62,1
4190,200,0
4191,117,1
4192,166,1
4193,51,1
4194,51,1
4195,178,1
4196,200,0
4197,144,1
4198,77,1
4199,57,1
4200,45,1
4201,110,1
4202,107,1
4203,155,1
4204,129,1
4205,119,1
4206,51,1
4207,54,1
4208,171,1
4209,39,1
4210,19,1
4211,71,1
4212,113,1
4213,86,1
4214,98,1
4215,107,1
4216,54,1
4217,52,1
4218,200,0
4219,63,1
4220,200,0
4221,125,1
4222,198,1
4223,58,1
4224,93,1
4225,89,1
4226,69,1
4227,186,1
4228,155,1
4229,84,1
4230,32,1
4231,141,1
4232,136,1
4233,105,1
4234,80,1
4235,119,1
4236,200,0
4237,52,1
4238,147,1
4239,62,1
4240,138,1
4241,49,1
4242,113,1
4243,123,1
4244,29,1
4245,200,0
4246,143,1
4247,127,1
4248,85,1
4249,82,1
4250,154,1
4251,200,0
4252,64,1
4253,80,1
4254,90,1
4255,113,1
4256,92,1
4257,147,1
4258,63,1
4259,67,1
4260,61,1
4261,49,1
4262,104,1
4263,63,1
4264,200,0
4265,61,1
4266,143,1
4267,117,1
4268,61,1
4269,88,1
4270,200,0
4271,200,0
4272,148,1
4273,50,1
4274,90,1
4275,112,1
4276,200,0
4277,200,0
4278,97,1
4279,99,1
4280,32,1
4281,176,1
4282,120,1
4283,70,1
4284,81,1
4285,77,1
4286,115,1
4287,100,1
4288,60,1
4289,88,1
4290,71,1
4291,81,1
4292,200,0
4293,114,1
4294,99,1
4295,135,1
4296,179,1
4297,51,1
4298,115,1
4299,55,1
4300,110,1
4301,167,1
4302,39,1
4303,110,1
4304,130,1
4305,40,1
4306,85,1
4307,56,1
4308,142,1
4309,179,1
4310,103,1
4311,110,1
4312,66,1
4313,200,0
4314,98,1
4315,115,1
4316,161,1
4317,84,1
4318,147,1
4319,94,1
4320,61,1
4321,195,1
4322,31,1
4323,152,1
4324,59,1
4325,64,1
4326,110,1
4327,75,1
4328,59,1
4329,124,1
4330,121,1
4331,65,1
4332,81,1
4333,39,1
4334,148,1
4335,44,1
4336,93,1
4337,68,1
4338,99,1
4339,52,1
4340,50,1
4341,153,1
4342,51,1
4343,156,1
4344,72,1
4345,178,1
4346,179,1
4347,99,1
4348,111,1
4349,119,1
4350,45,1
4351,187,1
4352,194,1
4353,70,1
4354,126,1
4355,58,1
4356,127,1
4357,55,1
4358,59,1
4359,78,1
4360,200,0
4361,102,1
4362,129,1
4363,61,1
4364,110,1
4365,50,1
4366,131,1
4367,82,1
4368,74,1
4369,189,1
4370,93,1
4371,78,1
4372,200,0
4373,44,1
4374,40,1
4375,100,1
4376,38,1
4377,60,1
4378,57,1
4379,200,0
4380,187,1
4381,68,1
4382,151,1
4383,77,1
4384,84,1
4385,79,1
4386,72,1
4387,158,1
4388,103,1
4389,113,1
4390,128,1
4391,106,1
4392,196,1
4393,69,1
4394,103,1
4395,81,1
4396,44,1
4397,131,1
4398,37,1
4399,200,0
4400,78,1
4401,96,1
4402,113,1
4403,72,1
4404,72,1
4405,99,1
4406,34,1
4407,109,1
4408,200,0
4409,78,1
4410,127,1
4411,33,1
4412,92,1
4413,103,1
4414,113,1
4415,112,1
4416,118,1
4417,200,0
4418,132,1
4419,199,1
4420,78,1
4421,58,1
4422,109,1
4423,62,1
4424,122,1
4425,168,1
4426,47,1
4427,23,1
4428,117,1
4429,57,1
4430,36,1
4431,106,1
4432,200,0
4433,200,0
4434,200,0
4435,129,1
4436,200,0
4437,180,1
4438,200,0
4439,123,1
4440,108,1
4441,149,1
4442,93,1
4443,141,1
4444,58,1
4445,200,0
4446,77,1
4447,200,0
4448,112,1
4449,73,1
4450,80,1
4451,43,1
4452,132,1
4453,71,1
4454,200,0
4455,70,1
4456,93,1
4457,73,1
4458,61,1
4459,78,1
4460,117,1
4461,60,1
4462,83,1
4463,200,0
4464,66,1
4465,157,1
4466,124,1
4467,142,1
4468,131,1
4469,200,0
4470,109,1
4471,200,0
4472,98,1
4473,200,0
4474,52,1
4475,43,1
4476,75,1
4477,114,1
4478,181,1
4479,200,0
4480,104,1
4481,130,1
4482,124,1
4483,105,1
4484,55,1
4485,200,0
4486,200,0
4487,106,1
4488,89,1
4489,200,0
4490,68,1
4491,73,1
4492,111,1
4493,112,1
4494,140,1
4495,86,1
4496,59,1
4497,49,1
4498,80,1
4499,161,1
4500,80,1
4501,137,1
4502,136,1
4503,168,1
4504,126,1
4505,131,1
4506,65,1
4507,74,1
4508,200,0
4509,97,1
4510,200,0
4511,110,1
4512,122,1
4513,191,1
4514,49,1
4515,63,1
4516,91,1
4517,200,0
4518,135,1
4519,140,1
4520,150,1
4521,60,1
4522,87,1
4523,86,1
4524,132,1
4525,81,1
4526,118,1
4527,115,1
4528,98,1
4529,146,1
4530,158,1
4531,145,1
4532,200,0
4533,65,1
4534,154,1
4535,41,1
4536,65,1
4537,144,1
4538,48,1
4539,89,1
4540,88,1
4541,101,1
4542,53,1
4543,43,1
4544,57,1
4545,141,1
4546,94,1
4547,92,1
4548,97,1
4549,200,0
4550,124,1
4551,40,1
4552,146,1
4553,200,0
4554,200,0
4555,53,1
4556,56,1
4557,91,1
4558,88,1
4559,138,1
4560,100,1
4561,112,1
4562,65,1
4563,200,0
4564,122,1
4565,156,1
4566,111,1
4567,78,1
4568,90,1
4569,69,1
4570,132,1
4571,53,1
4572,41,1
4573,91,1
4574,99,1
4575,147,1
4576,75,1
4577,78,1
4578,160,1
4579,78,1
4580,110,1
4581,101,1
4582,90,1
4583,92,1
4584,83,1
4585,115,1
4586,47,1
4587,41,1
4588,182,1
4589,80,1
4590,127,1
4591,200,0
4592,94,1
4593,159,1
4594,103,1
4595,22,1
4596,119,1
4597,87,1
4598,176,1
4599,97,1
4600,200,0
4601,126,1
4602,42,1
4603,117,1
4604,64,1
4605,34,1
4606,44,1
4607,148,1
4608,132,1
4609,117,1
4610,39,1
4611,189,1
4612,57,1
4613,67,1
4614,62,1
4615,33,1
4616,35,1
4617,39,1
4618,102,1
4619,59,1
4620,171,1
4621,54,1
4622,171,1
4623,123,1
4624,136,1
4625,40,1
4626,114,1
4627,110,1
4628,200,0
4629,179,1
4630,64,1
4631,200,0
4632,149,1
4633,124,1
4634,189,1
4635,200,1
4636,49,1
4637,104,1
4638,128,1
4639,131,1
4640,71,1
4641,136,1
4642,180,1
4643,25,1
4644,78,1
4645,110,1
4646,200,0
4647,107,1
4648,176,1
4649,137,1
4650,34,1
4651,69,1
4652,74,1
4653,200,0
4654,110,1
4655,99,1
4656,200,0
4657,90,1
4658,133,1
4659,112,1
4660,69,1
4661,109,1
4662,200,0
4663,75,1
4664,85,1
4665,158,1
4666,65,1
4667,197,1
4668,152,1
4669,132,1
4670,31,1
4671,89,1
4672,98,1
4673,28,1
4674,89,1
4675,57,1
4676,103,1
4677,94,1
4678,82,1
4679,99,1
4680,200,0
4681,125,1
4682,131,1
4683,29,1
4684,69,1
4685,102,1
4686,96,1
4687,200,0
4688,138,1
4689,50,1
4690,39,1
4691,107,1
4692,76,1
4693,146,1
4694,74,1
4695,123,1
4696,178,1
4697,111,1
4698,84,1
4699,200,0
4700,47,1
4701,73,1
4702,68,1
4703,200,0
4704,79,1
4705,40,1
4706,120,1
4707,87,1
4708,200,0
4709,66,1
4710,77,1
4711,84,1
4712,143,1
4713,54,1
4714,63,1
4715,159,1
4716,140,1
4717,93,1
4718,48,1
4719,85,1
4720,166,1
4721,132,1
4722,155,1
4723,71,1
4724,84,1
4725,200,0
4726,112,1
4727,113,1
4728,200,0
4729,180,1
4730,69,1
4731,127,1
4732,86,1
4733,200,0
4734,56,1
4735,200,0
4736,88,1
4737,43,1
4738,62,1
4739,29,1
4740,101,1
4741,47,1
4742,142,1
4743,71,1
4744,81,1
4745,51,1
4746,36,1
4747,162,1
4748,66,1
4749,200,0
4750,71,1
4751,200,0
4752,40,1
4753,47,1
4754,111,1
4755,43,1
4756,89,1
4757,62,1
4758,42,1
4759,176,1
4760,113,1
4761,200,0
4762,53,1
4763,160,1
4764,64,1
4765,94,1
4766,103,1
4767,198,1
4768,200,0
4769,29,1
4770,113,1
4771,165,1
4772,87,1
4773,77,1
4774,55,1
4775,51,1
4776,58,1
4777,194,1
4778,28,1
4779,177,1
4780,66,1
4781,108,1
4782,190,1
4783,200,0
4784,90,1
4785,74,1
4786,147,1
4787,200,0
4788,43,1
4789,137,1
4790,200,0
4791,70,1
4792,97,1
4793,110,1
4794,200,0
4795,136,1
4796,200,0
4797,48,1
4798,125,1
4799,105,1
4800,98,1
4801,57,1
4802,55,1
4803,107,1
4804,72,1
4805,200,0
4806,112,1
4807,92,1
4808,74,1
4809,108,1
4810,39,1
4811,64,1
4812,136,1
4813,35,1
4814,65,1
4815,75,1
4816,160,1
4817,182,1
4818,142,1
4819,72,1
4820,77,1
4821,30,1
4822,200,0
4823,108,1
4824,200,0
4825,52,1
4826,86,1
4827,73,1
4828,77,1
4829,45,1
4830,40,1
4831,110,1
4832,200,0
4833,102,1
4834,200,0
4835,85,1
4836,144,1
4837,200,0
4838,64,1
4839,61,1
4840,97,1
4841,92,1
4842,128,1
4843,111,1
4844,113,1
4845,131,1
4846,69,1
4847,26,1
4848,72,1
4849,91,1
4850,199,1
4851,109,1
4852,155,1
4853,111,1
4854,81,1
4855,144,1
4856,68,1
4857,80,1
4858,200,0
4859,58,1
4860,74,1
4861,43,1
4862,106,1
4863,200,0
4864,80,1
4865,101,1
4866,200,0
4867,55,1
4868,44,1
4869,67,1
4870,119,1
4871,136,1
4872,63,1
4873,200,0
4874,157,1
4875,69,1
4876,106,1
4877,82,1
4878,118,1
4879,117,1
4880,94,1
4881,104,1
4882,95,1
4883,49,1
4884,179,1
4885,187,1
4886,92,1
4887,200,0
4888,67,1
4889,44,1
4890,55,1
4891,200,0
4892,94,1
4893,95,1
4894,111,1
4895,200,0
4896,113,1
4897,73,1
4898,78,1
4899,54,1
4900,83,1
4901,95,1
4902,176,1
4903,96,1
4904,66,1
4905,63,1
4906,93,1
4907,59,1
4908,200,0
4909,120,1
4910,150,1
4911,154,1
4912,21,1
4913,62,1
4914,63,1
4915,102,1
4916,91,1
4917,80,1
4918,111,1
4919,157,1
4920,155,1
4921,63,1
4922,83,1
4923,108,1
4924,105,1
4925,102,1
4926,124,1
4927,108,1
4928,92,1
4929,140,1
4930,67,1
4931,200,0
4932,101,1
4933,64,1
4934,154,1
4935,154,1
4936,38,1
4937,105,1
4938,38,1
4939,49,1
4940,83,1
4941,200,1
4942,107,1
4943,85,1
4944,72,1
4945,81,1
4946,67,1
4947,79,1
4948,97,1
4949,121,1
4950,102,1
4951,80,1
4952,82,1
4953,200,0
4954,66,1
4955,46,1
4956,81,1
4957,182,1
4958,105,1
4959,62,1
4960,160,1
4961,155,1
4962,110,1
4963,197,1
4964,47,1
4965,105,1
4966,134,1
4967,136,1
4968,200,0
4969,200,0
4970,96,1
4971,110,1
4972,46,1
4973,33,1
4974,64,1
4975,103,1
4976,84,1
4977,110,1
4978,61,1
4979,114,1
4980,79,1
4981,195,1
4982,111,1
4983,200,0
4984,100,1
4985,200,0
4986,65,1
4987,169,1
4988,66,1
4989,47,1
4990,59,1
4991,101,1
4992,96,1
4993,87,1
4994,123,1
4995,43,1
4996,51,1
4997,86,1
4998,98,1
4999,65,1
5000,101,1
