episode,steps,reward
6136,48,0
6137,45,1
6138,78,1
6139,176,1
6140,112,1
6141,85,1
6142,44,0
6143,86,1
6144,65,1
6145,44,0
6146,97,0
6147,26,1
6148,64,1
6149,40,1
6150,108,0
6151,125,1
6152,54,1
6153,49,1
6154,83,1
6155,132,1
6156,80,0
6157,62,1
6158,36,1
6159,55,1
6160,71,1
6161,94,1
6162,37,1
6163,61,1
6164,47,1
6165,47,1
6166,70,1
6167,73,1
6168,110,1
6169,52,0
6170,86,1
6171,63,1
6172,199,1
6173,44,1
6174,89,1
6175,68,1
6176,59,1
6177,200,0
6178,46,1
6179,58,1
6180,31,1
6181,78,0
6182,78,1
6183,46,1
6184,92,1
6185,39,1
6186,87,1
6187,75,1
6188,66,1
6189,71,0
6190,41,1
6191,144,0
6192,114,1
6193,119,1
6194,101,1
6195,37,0
6196,70,1
6197,85,1
6198,91,0
6199,63,1
6200,46,1
6201,42,1
6202,116,1
6203,110,1
6204,132,0
6205,34,1
6206,35,1
6207,65,1
6208,71,1
6209,95,1
6210,50,1
6211,93,1
6212,112,1
6213,56,1
6214,33,1
6215,88,0
6216,99,1
6217,101,1
6218,88,1
6219,98,0
6220,88,1
6221,35,1
6222,117,1
6223,73,1
6224,78,1
6225,47,1
6226,61,1
6227,123,1
6228,67,0
6229,81,1
6230,59,1
6231,102,1
6232,73,1
6233,58,1
6234,112,1
6235,114,0
6236,57,1
6237,86,1
6238,39,1
6239,71,1
6240,111,1
6241,153,1
6242,120,1
6243,58,1
6244,76,1
6245,64,1
6246,52,1
6247,48,1
6248,110,1
6249,171,1
6250,81,1
6251,200,0
6252,89,1
6253,52,1
6254,105,1
6255,37,1
6256,200,0
6257,70,1
6258,67,1
6259,135,1
6260,51,1
6261,133,0
6262,85,1
6263,112,1
6264,182,1
6265,70,1
6266,46,1
6267,139,1
6268,125,1
6269,74,1
6270,30,1
6271,61,1
6272,33,1
6273,94,1
6274,119,1
6275,140,0
6276,65,0
6277,116,1
6278,44,1
6279,64,1
6280,23,1
6281,70,1
6282,200,0
6283,105,1
6284,122,1
6285,71,1
6286,66,0
6287,41,0
6288,175,1
6289,72,1
6290,60,1
6291,184,1
6292,100,1
6293,81,1
6294,156,1
6295,116,1
6296,50,0
6297,69,1
6298,127,1
6299,166,1
6300,45,1
6301,75,0
6302,61,1
6303,62,1
6304,107,0
6305,53,1
6306,60,1
6307,69,1
6308,72,1
6309,47,1
6310,100,0
6311,88,0
6312,69,1
6313,81,1
6314,114,1
6315,95,1
6316,120,1
6317,200,0
6318,166,1
6319,106,0
6320,71,1
6321,65,1
6322,155,1
6323,92,1
6324,121,1
6325,68,1
6326,104,1
6327,77,0
6328,159,1
6329,137,1
6330,56,1
6331,74,1
6332,66,1
6333,94,1
6334,118,1
6335,93,1
6336,77,1
6337,104,1
6338,61,1
6339,102,1
6340,77,1
6341,32,1
6342,61,1
6343,71,0
6344,64,1
6345,80,1
6346,56,1
6347,98,0
6348,92,0
6349,83,1
6350,79,1
6351,81,1
6352,92,0
6353,159,1
6354,75,1
6355,65,1
6356,88,1
6357,31,1
6358,69,0
6359,71,1
6360,43,1
6361,51,1
6362,44,1
6363,64,1
6364,148,1
6365,119,1
6366,86,1
6367,52,1
6368,33,1
6369,41,0
6370,99,0
6371,80,0
6372,49,1
6373,104,1
6374,163,1
6375,77,1
6376,83,1
6377,43,0
6378,65,1
6379,52,1
6380,75,1
6381,62,1
6382,155,1
6383,96,0
6384,117,1
6385,80,0
6386,63,0
6387,94,1
6388,102,1
6389,200,0
6390,33,1
6391,56,1
6392,107,0
6393,111,1
6394,74,1
6395,64,1
6396,63,0
6397,50,1
6398,42,1
6399,83,1
6400,108,1
6401,47,1
6402,71,1
6403,139,1
6404,67,0
6405,39,1
6406,80,1
6407,51,1
6408,90,0
6409,95,1
6410,111,1
6411,33,1
6412,95,1
6413,46,1
6414,80,1
6415,41,1
6416,20,1
6417,63,0
6418,134,1
6419,53,1
6420,118,1
6421,68,1
6422,133,1
6423,148,1
6424,105,1
6425,53,1
6426,97,0
6427,81,1
6428,88,1
6429,89,0
6430,100,1
6431,83,1
6432,32,1
6433,55,1
6434,93,1
6435,64,1
6436,49,1
6437,24,1
6438,23,0
6439,61,1
6440,65,1
6441,64,1
6442,72,1
6443,127,1
6444,54,1
6445,89,1
6446,47,1
6447,74,1
6448,126,1
6449,66,1
6450,41,0
6451,71,1
6452,111,1
6453,63,1
6454,157,1
6455,149,1
6456,64,1
6457,76,1
6458,54,1
6459,83,1
6460,43,1
6461,97,1
6462,64,1
6463,42,1
6464,146,1
6465,140,1
6466,57,1
6467,39,0
6468,56,1
6469,74,1
6470,121,1
6471,165,0
6472,89,1
6473,54,1
6474,43,1
6475,112,1
6476,93,1
6477,83,1
6478,87,1
6479,74,1
6480,97,1
6481,86,1
6482,73,0
6483,101,1
6484,41,1
6485,120,1
6486,158,1
6487,42,1
6488,60,1
6489,67,0
6490,126,1
6491,81,1
6492,35,0
6493,77,1
6494,200,0
6495,44,1
6496,112,1
6497,98,1
6498,37,1
6499,102,0
6500,51,1
6501,81,1
6502,56,0
6503,74,1
6504,126,1
6505,123,1
6506,81,0
6507,63,1
6508,40,1
6509,158,1
6510,39,0
6511,82,1
6512,132,0
6513,57,1
6514,79,1
6515,83,1
6516,124,1
6517,31,1
6518,62,1
6519,31,1
6520,143,1
6521,146,1
6522,149,1
6523,69,1
6524,65,1
6525,98,1
6526,41,0
6527,121,0
6528,55,1
6529,134,1
6530,63,1
6531,69,1
6532,82,1
6533,41,1
6534,99,1
6535,74,1
6536,98,1
6537,113,1
6538,55,1
6539,32,1
6540,38,1
6541,66,1
6542,48,0
6543,49,0
6544,36,0
6545,72,0
6546,161,1
6547,65,1
6548,51,1
6549,61,1
6550,54,1
6551,66,1
6552,79,1
6553,35,1
6554,52,1
6555,84,0
6556,52,1
6557,76,0
6558,49,1
6559,56,0
6560,87,1
6561,44,0
6562,54,1
6563,48,1
6564,49,0
6565,59,1
6566,82,0
6567,46,0
6568,51,1
6569,30,1
6570,55,1
6571,85,1
6572,48,1
6573,51,1
6574,82,1
6575,33,1
6576,59,1
6577,24,1
6578,91,0
6579,46,1
6580,162,1
6581,60,0
6582,64,1
6583,54,0
6584,60,0
6585,166,1
6586,74,0
6587,148,1
6588,119,0
6589,39,0
6590,122,0
6591,47,1
6592,85,1
6593,59,1
6594,63,1
6595,77,1
6596,52,1
6597,55,0
6598,57,0
6599,71,1
6600,93,1
6601,42,1
6602,135,0
6603,77,1
6604,67,0
6605,60,0
6606,121,1
6607,152,1
6608,86,1
6609,32,1
6610,55,1
6611,24,0
6612,36,1
6613,92,1
6614,47,1
6615,70,1
6616,37,0
6617,57,1
6618,190,1
6619,64,1
6620,155,0
6621,200,0
6622,45,1
6623,162,1
6624,89,1
6625,200,0
6626,92,1
6627,60,1
6628,69,1
6629,200,0
6630,65,1
6631,46,1
6632,143,1
6633,51,1
6634,114,1
6635,75,1
6636,74,0
6637,50,1
6638,27,0
6639,86,0
6640,94,1
6641,44,1
6642,103,1
6643,91,1
6644,46,1
6645,48,1
6646,44,1
6647,75,1
6648,63,1
6649,50,1
6650,36,1
6651,82,1
6652,54,1
6653,96,1
6654,143,1
6655,36,1
6656,71,1
6657,120,1
6658,60,1
6659,59,1
6660,82,1
6661,65,1
6662,142,1
6663,101,1
6664,70,1
6665,84,0
6666,51,1
6667,60,1
6668,41,1
6669,45,1
6670,51,0
6671,80,1
6672,78,1
6673,43,1
6674,96,0
6675,60,1
6676,96,1
6677,99,1
6678,37,1
6679,154,0
6680,63,0
6681,68,0
6682,60,0
6683,166,1
6684,62,0
6685,83,0
6686,49,1
6687,123,0
6688,64,1
6689,47,1
6690,111,1
6691,102,1
6692,76,1
6693,71,1
6694,60,1
6695,174,1
6696,62,1
6697,53,1
6698,34,0
6699,173,1
6700,41,1
6701,48,1
6702,101,1
6703,83,1
6704,62,0
6705,42,1
6706,160,0
6707,163,0
6708,91,1
6709,53,0
6710,36,1
6711,30,1
6712,92,1
6713,86,1
6714,70,1
6715,76,1
6716,86,1
6717,87,1
6718,56,1
6719,80,1
6720,60,1
6721,86,0
6722,86,0
6723,66,1
6724,70,1
6725,106,1
6726,53,1
6727,110,1
6728,92,0
6729,33,0
6730,66,1
6731,48,1
6732,116,1
6733,29,0
6734,46,1
6735,71,1
6736,22,1
6737,57,1
6738,159,1
6739,43,0
6740,98,1
6741,65,1
6742,52,1
6743,56,1
6744,113,0
6745,97,1
6746,115,1
6747,60,1
6748,77,1
6749,99,1
6750,40,0
6751,54,1
6752,59,1
6753,200,0
6754,59,1
6755,29,1
6756,27,1
6757,109,1
6758,58,1
6759,176,1
6760,121,1
6761,89,1
6762,52,1
6763,58,1
6764,123,0
6765,80,1
6766,90,1
6767,72,0
6768,60,1
6769,42,1
6770,105,0
6771,165,0
6772,176,0
6773,117,1
6774,80,1
6775,101,1
6776,165,1
6777,97,1
6778,82,1
6779,146,0
6780,60,1
6781,106,1
6782,135,1
6783,36,1
6784,79,1
6785,36,1
6786,131,1
6787,144,0
6788,58,1
6789,63,1
6790,151,1
6791,117,1
6792,63,1
6793,45,1
6794,58,1
6795,148,1
6796,73,1
6797,42,0
6798,50,0
6799,101,1
6800,73,1
6801,101,0
6802,102,1
6803,101,1
6804,74,1
6805,86,1
6806,136,0
6807,61,0
6808,96,1
6809,84,1
6810,128,1
6811,52,1
6812,74,1
6813,79,1
6814,64,1
6815,76,1
6816,81,1
6817,106,0
6818,41,1
6819,138,1
6820,29,1
6821,63,1
6822,107,0
6823,75,1
6824,36,1
6825,22,1
6826,45,1
6827,64,1
6828,101,1
6829,56,1
6830,50,1
6831,129,1
6832,140,0
6833,155,0
6834,74,0
6835,43,1
6836,48,0
6837,125,1
6838,61,1
6839,189,1
6840,73,1
6841,83,0
6842,99,1
6843,74,1
6844,110,1
6845,142,1
6846,72,1
6847,44,1
6848,71,1
6849,65,1
6850,56,1
6851,45,1
6852,200,0
6853,87,1
6854,68,1
6855,54,1
6856,60,1
6857,128,1
6858,38,1
6859,30,1
6860,106,1
6861,31,1
6862,95,1
6863,90,1
6864,175,1
6865,37,1
6866,64,1
6867,49,1
6868,72,0
6869,200,0
6870,76,1
6871,87,0
6872,75,1
6873,60,1
6874,75,1
6875,41,1
6876,55,1
6877,86,1
6878,73,1
6879,123,1
6880,127,1
6881,85,1
6882,60,1
6883,70,1
6884,53,1
6885,98,0
6886,116,1
6887,54,0
6888,142,1
6889,87,0
6890,62,1
6891,86,1
6892,37,1
6893,199,1
6894,64,1
6895,57,1
6896,63,1
6897,52,1
6898,87,1
6899,62,1
6900,69,1
6901,72,1
6902,120,1
6903,62,1
6904,91,1
6905,65,1
6906,91,0
6907,62,1
6908,89,0
6909,88,1
6910,131,1
6911,192,1
6912,68,0
6913,40,1
6914,61,0
6915,84,0
6916,72,1
6917,47,1
6918,165,0
6919,127,0
6920,55,0
6921,46,1
6922,88,1
6923,55,0
6924,200,0
6925,97,1
6926,172,1
6927,37,1
6928,88,1
6929,75,1
6930,200,0
6931,20,1
6932,54,1
6933,50,0
6934,193,1
6935,101,0
6936,182,1
6937,105,1
6938,50,1
6939,43,0
6940,51,1
6941,76,0
6942,51,1
6943,99,1
6944,77,1
6945,37,1
6946,34,1
6947,65,0
6948,115,1
6949,175,1
6950,183,1
6951,101,1
6952,58,1
6953,70,1
6954,62,1
6955,47,1
6956,136,1
6957,62,1
6958,200,0
6959,39,1
6960,124,1
6961,45,1
6962,57,1
6963,128,1
6964,109,1
6965,113,1
6966,118,1
6967,87,1
6968,108,1
6969,84,0
6970,55,1
6971,47,0
6972,90,1
6973,59,1
6974,88,0
6975,117,1
6976,57,1
6977,30,1
6978,112,0
6979,113,1
6980,95,1
6981,45,1
6982,39,1
6983,40,1
6984,194,0
6985,87,1
6986,40,1
6987,30,1
6988,105,1
6989,90,0
6990,91,1
6991,101,1
6992,105,0
6993,81,0
6994,177,1
6995,113,1
6996,88,1
6997,96,0
6998,114,1
6999,79,1
7000,50,0
7001,66,0
7002,155,1
7003,133,1
7004,65,1
7005,57,1
7006,64,1
7007,135,0
7008,73,0
7009,95,1
7010,62,1
7011,78,1
7012,54,1
7013,78,1
7014,51,1
7015,108,1
7016,72,1
7017,106,1
7018,149,1
7019,77,1
7020,54,1
7021,145,1
7022,73,0
7023,200,1
7024,73,1
7025,167,1
7026,95,1
7027,32,1
7028,94,1
7029,131,1
7030,39,1
7031,69,1
7032,128,1
7033,79,0
7034,79,1
7035,75,1
7036,89,1
7037,83,1
7038,66,1
7039,60,1
7040,31,1
7041,176,1
7042,72,1
7043,74,0
7044,103,1
7045,123,1
7046,43,1
7047,99,1
7048,88,1
7049,104,1
7050,55,1
7051,104,1
7052,90,1
7053,67,0
7054,106,1
7055,52,1
7056,189,0
7057,38,1
7058,57,1
7059,200,0
7060,117,0
7061,65,1
7062,118,1
7063,84,1
7064,68,1
7065,180,0
7066,112,1
7067,86,1
7068,79,1
7069,48,1
7070,20,1
7071,133,1
7072,200,0
7073,50,0
7074,200,0
7075,107,1
7076,43,1
7077,75,1
7078,66,1
7079,83,1
7080,65,1
7081,154,1
7082,42,1
7083,82,1
7084,120,1
7085,106,0
7086,40,1
7087,69,1
7088,43,1
7089,58,1
7090,53,1
7091,64,1
7092,46,1
7093,58,1
7094,92,1
7095,171,1
7096,82,1
7097,27,1
7098,137,1
7099,127,1
7100,104,1
7101,168,0
7102,92,1
7103,127,1
7104,56,1
7105,46,1
7106,120,1
7107,86,0
7108,42,1
7109,106,1
7110,62,1
7111,73,1
7112,132,1
7113,84,1
7114,64,1
7115,112,1
7116,102,1
7117,106,1
7118,200,0
7119,46,1
7120,55,1
7121,173,1
7122,81,1
7123,42,1
7124,45,1
7125,49,0
7126,52,1
7127,167,1
7128,61,1
7129,84,1
7130,50,1
7131,66,1
7132,59,1
7133,134,1
7134,80,1
7135,66,1
7136,48,1
7137,48,0
7138,84,0
7139,64,0
7140,83,0
7141,36,1
7142,85,1
7143,97,0
7144,200,0
7145,91,0
7146,89,1
7147,59,1
7148,48,0
7149,125,1
7150,31,1
7151,91,1
7152,78,1
7153,118,1
7154,123,1
7155,74,1
7156,55,1
7157,64,0
7158,60,1
7159,75,1
7160,85,0
7161,48,1
7162,105,0
7163,70,1
7164,84,1
7165,49,0
7166,32,1
7167,82,1
7168,124,1
7169,191,1
7170,85,1
7171,112,1
7172,58,1
7173,79,0
7174,136,1
7175,138,0
7176,57,1
7177,36,1
7178,124,1
7179,45,1
7180,76,1
7181,91,1
7182,67,1
7183,41,1
7184,77,1
7185,77,1
7186,45,0
7187,83,1
7188,72,0
7189,63,1
7190,33,1
7191,179,1
7192,75,1
7193,39,1
7194,86,0
7195,47,0
7196,64,1
7197,70,1
7198,49,1
7199,54,1
7200,62,0
7201,75,1
7202,97,1
7203,173,1
7204,59,1
7205,78,1
7206,40,1
7207,118,1
7208,31,0
7209,45,1
7210,59,1
7211,45,1
7212,124,1
7213,44,1
7214,148,0
7215,61,1
7216,93,1
7217,86,1
7218,31,0
7219,84,1
7220,74,1
7221,42,1
7222,79,1
7223,134,1
7224,70,1
7225,71,0
7226,34,0
7227,178,1
7228,64,1
7229,40,1
7230,55,1
7231,130,1
7232,38,0
7233,53,1
7234,38,0
7235,70,0
7236,69,1
7237,82,1
7238,92,1
7239,42,0
7240,145,1
7241,73,1
7242,200,0
7243,119,1
7244,75,1
7245,54,1
7246,50,1
7247,89,1
7248,70,0
7249,56,1
7250,39,1
7251,73,1
7252,115,1
7253,92,1
7254,125,0
7255,110,1
7256,131,1
7257,55,1
7258,75,1
7259,185,1
7260,74,0
7261,95,1
7262,70,1
7263,140,1
7264,100,0
7265,199,1
7266,57,1
7267,147,0
7268,44,1
7269,53,1
7270,47,0
7271,92,1
7272,82,1
7273,62,1
7274,143,0
7275,52,1
7276,79,0
7277,126,1
7278,52,1
7279,122,0
7280,166,1
7281,76,1
7282,54,1
7283,77,1
7284,47,1
7285,140,0
7286,54,0
7287,133,1
7288,82,0
7289,75,1
7290,34,0
7291,45,0
7292,129,0
7293,72,1
7294,44,0
7295,60,1
7296,69,1
7297,55,1
7298,54,1
7299,72,0
7300,74,1
7301,54,1
7302,77,1
7303,77,1
7304,40,1
7305,80,1
7306,82,1
7307,147,0
7308,93,1
7309,43,1
7310,123,0
7311,59,1
7312,101,1
7313,63,1
7314,59,1
7315,120,1
7316,134,0
7317,68,1
7318,38,1
7319,72,1
7320,35,1
7321,73,1
7322,113,1
7323,85,1
7324,119,1
7325,136,0
7326,124,0
7327,76,1
7328,164,1
7329,169,1
7330,49,0
7331,85,1
7332,105,0
7333,50,1
7334,111,1
7335,59,0
7336,44,1
7337,147,1
7338,70,1
7339,77,0
7340,95,1
7341,200,0
7342,193,0
7343,45,1
7344,45,1
7345,64,1
7346,94,1
7347,78,1
7348,149,1
7349,60,1
7350,200,0
7351,94,1
7352,95,1
7353,164,0
7354,70,0
7355,117,1
7356,200,0
7357,68,0
7358,96,1
7359,26,1
7360,66,1
7361,54,1
7362,73,1
7363,78,1
7364,54,0
7365,86,1
7366,184,1
7367,124,0
7368,43,1
7369,71,1
7370,163,0
7371,46,0
7372,69,1
7373,68,1
7374,86,1
7375,59,1
7376,84,1
7377,26,1
7378,48,1
7379,97,1
7380,99,1
7381,185,1
7382,34,1
7383,50,1
7384,78,1
7385,121,1
7386,75,1
7387,24,1
7388,200,0
7389,88,1
7390,131,1
7391,109,1
7392,61,1
7393,125,0
7394,126,1
7395,135,1
7396,88,1
7397,135,1
7398,40,1
7399,31,1
7400,73,0
7401,65,1
7402,200,0
7403,59,1
7404,76,0
7405,96,1
7406,200,0
7407,200,0
7408,64,1
7409,97,1
7410,62,1
7411,120,1
7412,31,1
7413,65,0
7414,61,1
7415,85,1
7416,59,1
7417,44,0
7418,156,1
7419,76,0
7420,53,1
7421,70,1
7422,109,1
7423,36,1
7424,44,1
7425,57,1
7426,145,1
7427,154,1
7428,86,1
7429,71,1
7430,82,1
7431,40,1
7432,63,1
7433,48,1
7434,58,1
7435,35,0
7436,51,1
7437,46,1
7438,36,1
7439,65,1
7440,53,1
7441,82,0
7442,43,1
7443,92,1
7444,130,1
7445,73,1
7446,97,1
7447,86,0
7448,97,0
7449,78,1
7450,65,1
7451,59,1
7452,33,0
7453,200,0
7454,93,1
7455,98,1
7456,52,1
7457,64,1
7458,43,1
7459,139,0
7460,48,1
7461,118,0
7462,200,0
7463,135,1
7464,103,1
7465,84,1
7466,76,1
7467,49,1
7468,47,1
7469,36,1
7470,64,0
7471,135,0
7472,33,1
7473,114,0
7474,58,1
7475,131,1
7476,68,1
7477,133,1
7478,80,1
7479,62,1
7480,108,1
7481,101,1
7482,66,1
7483,67,1
7484,48,1
7485,81,1
7486,50,1
7487,56,1
7488,84,1
7489,69,1
7490,159,1
7491,60,1
7492,78,1
7493,55,0
7494,49,1
7495,36,1
7496,103,0
7497,69,0
7498,77,0
7499,61,1
7500,71,1
7501,62,0
7502,59,1
7503,76,1
7504,49,1
7505,91,1
7506,138,1
7507,89,1
7508,75,0
7509,82,1
7510,72,1
7511,96,0
7512,123,1
7513,65,1
7514,53,1
7515,47,0
7516,82,1
7517,37,1
7518,94,1
7519,35,1
7520,112,0
7521,84,1
7522,36,1
7523,69,1
7524,69,1
7525,162,1
7526,88,1
7527,168,0
7528,28,1
7529,59,1
7530,47,0
7531,36,1
7532,103,1
7533,61,1
7534,128,0
7535,178,1
7536,92,0
7537,88,1
7538,38,1
7539,125,1
7540,72,1
7541,83,1
7542,195,0
7543,85,1
7544,50,1
7545,52,1
7546,64,0
7547,70,1
7548,86,1
7549,50,0
7550,44,0
7551,37,1
7552,115,1
7553,68,1
7554,76,1
7555,59,1
7556,34,1
7557,60,1
7558,33,1
7559,128,1
7560,102,1
7561,41,1
7562,49,1
7563,144,0
7564,132,1
7565,127,0
7566,34,0
7567,70,1
7568,79,1
7569,128,1
7570,67,1
7571,175,1
7572,84,1
7573,51,1
7574,95,1
7575,54,1
7576,75,1
7577,58,1
7578,36,1
7579,44,0
7580,100,1
7581,78,0
7582,94,1
7583,136,1
7584,200,0
7585,68,1
7586,75,1
7587,119,1
7588,75,1
7589,66,0
7590,136,1
7591,56,1
7592,75,1
7593,159,1
7594,94,1
7595,37,1
7596,78,1
7597,139,1
7598,75,1
7599,56,1
7600,72,1
7601,43,1
7602,82,1
7603,123,1
7604,109,0
7605,54,0
7606,68,1
7607,47,1
7608,35,1
7609,133,0
7610,51,1
7611,90,1
7612,79,1
7613,50,1
7614,46,1
7615,148,1
7616,156,1
7617,40,0
7618,74,1
7619,42,1
7620,159,1
7621,92,0
7622,98,1
7623,60,1
7624,200,0
7625,63,1
7626,75,1
7627,90,1
7628,55,1
7629,40,1
7630,30,1
7631,172,0
7632,137,1
7633,23,0
7634,64,1
7635,77,1
7636,136,1
7637,31,0
7638,46,1
7639,149,1
7640,54,1
7641,109,0
7642,48,1
7643,52,1
7644,59,1
7645,94,1
7646,44,1
7647,144,1
7648,81,1
7649,89,1
7650,88,1
7651,72,1
7652,135,1
7653,43,0
7654,81,0
7655,97,1
7656,87,1
7657,100,1
7658,82,1
7659,140,1
7660,56,1
7661,38,1
7662,71,1
7663,85,1
7664,93,1
7665,165,1
7666,131,1
7667,70,0
7668,72,1
7669,59,0
7670,62,1
7671,127,0
7672,99,0
7673,50,1
7674,64,1
7675,29,1
7676,43,1
7677,149,1
7678,130,0
7679,140,1
7680,39,1
7681,97,1
7682,51,1
7683,39,0
7684,132,1
7685,61,1
7686,48,1
7687,88,1
7688,61,0
7689,144,1
7690,54,1
7691,66,0
7692,41,1
7693,113,0
7694,68,1
7695,46,1
7696,119,0
7697,65,1
7698,43,1
7699,146,1
7700,70,0
7701,68,1
7702,71,1
7703,102,1
7704,51,1
7705,51,1
7706,50,1
7707,125,1
7708,103,1
7709,47,1
7710,134,1
7711,62,1
7712,84,0
7713,74,1
7714,97,1
7715,140,1
7716,28,1
7717,160,1
7718,46,1
7719,64,1
7720,118,1
7721,77,1
7722,83,1
7723,147,1
7724,86,0
7725,53,1
7726,54,1
7727,116,0
7728,31,0
7729,82,1
7730,46,1
7731,49,1
7732,48,1
7733,85,1
7734,200,0
7735,116,0
7736,88,1
7737,111,1
7738,63,1
7739,109,1
7740,100,1
7741,90,1
7742,52,1
7743,170,1
7744,34,0
7745,100,1
7746,136,1
7747,65,1
7748,147,1
7749,109,1
7750,138,1
7751,143,1
7752,58,1
7753,49,1
7754,63,1
7755,70,0
7756,116,1
7757,26,1
7758,76,1
7759,153,1
7760,128,0
7761,87,1
7762,126,1
7763,62,1
7764,107,0
7765,73,1
7766,200,0
7767,67,1
7768,31,1
7769,138,1
7770,130,1
7771,41,0
7772,87,0
7773,108,1
7774,60,0
7775,66,0
7776,45,1
7777,33,1
7778,46,1
7779,57,0
7780,52,1
7781,38,1
7782,134,0
7783,46,1
7784,71,0
7785,84,1
7786,102,1
7787,132,0
7788,86,1
7789,71,1
7790,41,1
7791,67,1
7792,96,0
7793,66,1
7794,24,1
7795,63,1
7796,110,1
7797,200,0
7798,82,1
7799,59,0
7800,140,1
7801,35,0
7802,44,1
7803,75,0
7804,70,1
7805,82,1
7806,158,1
7807,114,1
7808,99,1
7809,110,1
7810,72,1
7811,71,1
7812,27,1
7813,80,1
7814,83,0
7815,46,1
7816,186,0
7817,200,0
7818,38,1
7819,82,1
7820,126,1
7821,81,1
7822,121,1
7823,40,1
7824,51,0
7825,97,0
7826,48,0
7827,129,0
7828,106,1
7829,113,0
7830,162,0
7831,67,1
7832,145,1
7833,77,0
7834,99,1
7835,67,0
7836,58,1
7837,92,0
7838,52,1
7839,115,1
7840,106,0
7841,200,0
7842,36,1
7843,95,0
7844,44,1
7845,69,0
7846,55,1
7847,67,1
7848,36,0
7849,48,1
7850,55,1
7851,64,1
7852,57,1
7853,89,1
7854,26,1
7855,49,1
7856,21,1
7857,154,1
7858,77,0
7859,59,1
7860,164,1
7861,103,0
7862,43,1
7863,167,1
7864,50,1
7865,112,1
7866,63,1
7867,83,0
7868,57,1
7869,43,1
7870,176,0
7871,50,1
7872,64,1
7873,61,0
7874,94,1
7875,55,1
7876,87,1
7877,69,1
7878,75,1
7879,104,1
7880,69,1
7881,102,1
7882,90,0
7883,59,0
7884,35,1
7885,52,1
7886,99,1
7887,62,0
7888,63,1
7889,47,1
7890,77,0
7891,158,0
7892,64,1
7893,72,0
7894,66,1
7895,164,1
7896,71,1
7897,44,1
7898,67,1
7899,194,1
7900,60,1
7901,84,1
7902,119,1
7903,78,1
7904,113,1
7905,44,1
7906,148,0
7907,92,1
7908,61,1
7909,57,1
7910,105,0
7911,81,1
7912,43,1
7913,34,0
7914,38,1
7915,60,0
7916,87,1
7917,46,1
7918,26,1
7919,30,0
7920,79,1
7921,151,1
7922,89,0
7923,116,1
7924,64,1
7925,92,0
7926,132,1
7927,114,0
7928,80,0
7929,29,1
7930,111,1
7931,47,1
7932,160,1
7933,97,1
7934,200,0
7935,54,1
7936,79,0
7937,145,0
7938,111,1
7939,33,0
7940,91,1
7941,74,0
7942,78,0
7943,97,1
7944,62,0
7945,98,1
7946,54,1
7947,40,1
7948,144,1
7949,64,1
7950,55,1
7951,47,1
7952,54,1
7953,82,1
7954,89,1
7955,106,1
7956,74,1
7957,32,1
7958,185,1
7959,41,1
7960,45,1
7961,32,1
7962,61,1
7963,38,1
7964,122,1
7965,53,1
7966,34,1
7967,56,1
7968,37,1
7969,82,1
7970,87,1
7971,120,1
7972,75,1
7973,86,1
7974,139,1
7975,88,1
7976,80,1
7977,63,1
7978,68,1
7979,104,1
7980,88,1
7981,71,0
7982,63,1
7983,34,1
7984,50,1
7985,67,1
7986,70,1
7987,127,1
7988,74,1
7989,59,1
7990,45,1
7991,117,1
7992,98,1
7993,48,1
7994,73,1
7995,40,1
7996,64,1
7997,62,1
7998,139,1
7999,73,1
8000,59,1
8001,162,1
8002,32,1
8003,101,1
8004,58,1
8005,95,1
8006,34,1
8007,46,0
8008,54,1
8009,200,0
8010,99,1
8011,195,1
8012,60,1
8013,147,1
8014,103,1
8015,167,1
8016,106,1
8017,20,1
8018,95,1
8019,90,1
8020,34,1
8021,79,1
8022,71,1
8023,63,1
8024,150,1
8025,60,1
8026,73,1
8027,64,0
8028,60,1
8029,111,1
8030,191,1
8031,82,1
8032,84,1
8033,73,1
8034,57,0
8035,35,1
8036,40,1
8037,161,0
8038,56,0
8039,157,1
8040,34,1
8041,68,1
8042,67,1
8043,80,1
8044,92,1
8045,49,1
8046,79,1
8047,71,1
8048,158,1
8049,93,1
8050,60,1
8051,30,1
8052,186,1
8053,69,1
8054,127,1
8055,52,1
8056,23,0
8057,120,1
8058,82,0
8059,198,0
8060,57,1
8061,73,0
8062,75,1
8063,80,1
8064,87,1
8065,67,1
8066,44,0
8067,31,1
8068,69,1
8069,58,1
8070,54,0
8071,58,1
8072,53,1
8073,46,1
8074,71,1
8075,36,1
8076,103,1
8077,67,1
8078,95,1
8079,59,1
8080,164,1
8081,42,1
8082,149,1
8083,65,1
8084,68,1
8085,28,1
8086,23,1
8087,62,1
8088,32,0
8089,33,1
8090,115,1
8091,55,1
8092,83,1
8093,76,1
8094,64,1
8095,131,1
8096,118,1
8097,68,0
8098,36,1
8099,71,1
8100,49,1
8101,123,1
8102,149,1
8103,51,1
8104,41,1
8105,131,1
8106,92,1
8107,93,1
8108,82,1
8109,125,1
8110,91,1
8111,28,1
8112,79,1
8113,58,1
8114,17,1
8115,73,0
8116,89,1
8117,90,1
8118,143,0
8119,123,1
8120,109,1
8121,63,1
8122,52,1
8123,56,1
8124,84,0
8125,43,0
8126,44,0
8127,44,1
8128,36,1
8129,70,1
8130,77,0
8131,40,1
8132,50,1
8133,67,1
