episode,steps,reward
6136,151,0
6137,114,0
6138,112,0
6139,69,0
6140,74,0
6141,36,1
6142,32,1
6143,93,0
6144,34,1
6145,85,0
6146,71,1
6147,65,1
6148,64,0
6149,49,1
6150,89,0
6151,46,0
6152,109,1
6153,44,0
6154,59,0
6155,200,0
6156,96,1
6157,123,1
6158,27,0
6159,104,1
6160,47,1
6161,24,0
6162,64,0
6163,65,0
6164,111,0
6165,55,1
6166,33,0
6167,53,0
6168,62,1
6169,68,1
6170,68,1
6171,84,1
6172,47,1
6173,117,0
6174,56,0
6175,53,0
6176,34,0
6177,26,1
6178,48,1
6179,68,1
6180,29,0
6181,78,0
6182,57,0
6183,50,0
6184,80,1
6185,140,0
6186,66,1
6187,34,0
6188,97,1
6189,70,1
6190,37,1
6191,43,1
6192,98,0
6193,31,0
6194,51,1
6195,22,0
6196,91,0
6197,71,1
6198,110,1
6199,57,1
6200,27,0
6201,56,0
6202,37,0
6203,82,1
6204,64,1
6205,102,1
6206,49,1
6207,143,1
6208,25,0
6209,36,0
6210,70,0
6211,149,0
6212,36,1
6213,90,0
6214,46,0
6215,123,1
6216,50,0
6217,60,0
6218,60,1
6219,56,1
6220,46,0
6221,66,1
6222,46,0
6223,117,1
6224,55,0
6225,46,0
6226,27,0
6227,128,1
6228,123,1
6229,80,0
6230,61,1
6231,27,1
6232,39,1
6233,140,1
6234,21,0
6235,26,0
6236,167,1
6237,102,0
6238,100,0
6239,78,1
6240,80,1
6241,129,0
6242,60,0
6243,14,0
6244,29,1
6245,40,1
6246,19,0
6247,119,1
6248,13,0
6249,68,0
6250,66,1
6251,200,0
6252,22,0
6253,10,0
6254,80,1
6255,83,1
6256,51,1
6257,32,1
6258,40,0
6259,54,1
6260,108,1
6261,33,1
6262,44,1
6263,58,1
6264,55,0
6265,92,0
6266,86,1
6267,65,1
6268,34,1
6269,47,1
6270,57,0
6271,42,0
6272,82,1
6273,106,1
6274,30,0
6275,89,0
6276,23,0
6277,99,1
6278,63,1
6279,49,1
6280,35,1
6281,40,1
6282,34,1
6283,55,1
6284,62,1
6285,137,0
6286,43,1
6287,46,1
6288,79,1
6289,137,1
6290,66,0
6291,91,0
6292,70,0
6293,200,0
6294,20,1
6295,78,1
6296,13,0
6297,30,0
6298,57,1
6299,61,1
6300,117,0
6301,164,1
6302,89,0
6303,71,1
6304,28,1
6305,115,1
6306,63,0
6307,24,1
6308,16,0
6309,29,1
6310,22,0
6311,26,0
6312,44,0
6313,103,1
6314,32,0
6315,101,0
6316,81,0
6317,69,0
6318,57,0
6319,96,0
6320,82,1
6321,34,1
6322,54,1
6323,43,0
6324,87,1
6325,83,1
6326,66,1
6327,46,1
6328,46,0
6329,65,1
6330,39,0
6331,107,0
6332,124,1
6333,28,1
6334,58,0
6335,96,0
6336,55,0
6337,38,0
6338,26,0
6339,32,0
6340,70,1
6341,128,1
6342,84,0
6343,59,1
6344,30,1
6345,121,0
6346,51,0
6347,53,1
6348,147,0
6349,16,0
6350,46,1
6351,80,1
6352,65,1
6353,9,0
6354,36,1
6355,200,0
6356,44,0
6357,89,0
6358,19,0
6359,57,0
6360,134,1
6361,102,1
6362,52,1
6363,11,0
6364,64,0
6365,44,0
6366,24,0
6367,30,0
6368,59,1
6369,95,1
6370,71,0
6371,100,1
6372,58,1
6373,85,0
6374,66,0
6375,76,1
6376,29,0
6377,30,0
6378,80,1
6379,84,1
6380,15,0
6381,66,1
6382,45,0
6383,77,0
6384,33,0
6385,36,1
6386,82,1
6387,36,1
6388,51,1
6389,48,1
6390,79,1
6391,58,0
6392,35,0
6393,56,1
6394,103,0
6395,48,1
6396,63,1
6397,30,1
6398,27,0
6399,103,1
6400,41,1
6401,103,0
6402,14,1
6403,101,0
6404,43,1
6405,141,0
6406,23,0
6407,56,1
6408,29,1
6409,26,1
6410,53,0
6411,49,1
6412,46,0
6413,72,0
6414,65,0
6415,41,0
6416,15,0
6417,99,1
6418,103,1
6419,56,1
6420,56,1
6421,99,0
6422,90,1
6423,72,1
6424,46,1
6425,89,0
6426,94,1
6427,49,0
6428,43,0
6429,34,1
6430,69,1
6431,105,1
6432,17,1
6433,28,1
6434,40,0
6435,112,0
6436,60,1
6437,68,0
6438,61,1
6439,53,1
6440,83,0
6441,44,1
6442,53,0
6443,200,0
6444,23,1
6445,37,1
6446,66,0
6447,55,1
6448,86,1
6449,38,1
6450,62,0
6451,20,0
6452,85,0
6453,61,1
6454,48,1
6455,51,0
6456,46,0
6457,36,0
6458,54,0
6459,13,0
6460,64,0
6461,54,0
6462,37,0
6463,58,0
6464,55,1
6465,38,0
6466,23,0
6467,69,1
6468,109,0
6469,65,0
6470,39,1
6471,61,1
6472,28,0
6473,28,1
6474,47,1
6475,58,0
6476,108,1
6477,127,1
6478,30,1
6479,55,1
6480,26,1
6481,116,1
6482,76,0
6483,43,0
6484,63,0
6485,35,0
6486,39,0
6487,57,0
6488,56,0
6489,71,1
6490,33,1
6491,34,0
6492,53,1
6493,125,0
6494,37,1
6495,120,1
6496,112,0
6497,72,1
6498,21,0
6499,7,0
6500,50,0
6501,64,0
6502,51,1
6503,52,0
6504,87,0
6505,37,0
6506,81,0
6507,24,0
6508,23,0
6509,69,0
6510,7,0
6511,114,1
6512,44,0
6513,9,0
6514,90,1
6515,57,0
6516,26,1
6517,68,1
6518,63,0
6519,66,1
6520,33,1
6521,112,0
6522,58,1
6523,96,1
6524,40,1
6525,53,1
6526,36,0
6527,68,0
6528,88,1
6529,50,1
6530,66,1
6531,32,1
6532,66,0
6533,78,0
6534,47,1
6535,35,1
6536,56,1
6537,25,0
6538,61,1
6539,119,0
6540,42,1
6541,77,1
6542,63,0
6543,41,1
6544,35,1
6545,27,1
6546,93,0
6547,38,0
6548,43,1
6549,80,1
6550,31,0
6551,70,1
6552,99,1
6553,45,1
6554,72,1
6555,15,0
6556,95,1
6557,27,0
6558,31,0
6559,51,0
6560,87,1
6561,77,1
6562,91,1
6563,129,1
6564,70,0
6565,82,1
6566,96,1
6567,96,0
6568,65,0
6569,64,0
6570,12,0
6571,140,1
6572,43,0
6573,86,0
6574,84,0
6575,41,0
6576,47,1
6577,18,0
6578,47,1
6579,34,0
6580,66,1
6581,55,0
6582,123,1
6583,52,1
6584,97,0
6585,26,0
6586,68,1
6587,54,0
6588,88,1
6589,115,0
6590,47,1
6591,46,0
6592,63,1
6593,46,1
6594,29,1
6595,75,0
6596,23,0
6597,21,0
6598,68,1
6599,79,1
6600,69,0
6601,42,1
6602,31,1
6603,69,1
6604,72,1
6605,45,0
6606,15,0
6607,48,1
6608,31,0
6609,90,0
6610,11,0
6611,73,1
6612,62,1
6613,25,0
6614,25,0
6615,52,1
6616,10,0
6617,67,1
6618,40,1
6619,50,0
6620,48,1
6621,11,0
6622,63,0
6623,40,0
6624,91,1
6625,33,0
6626,31,0
6627,64,0
6628,82,1
6629,73,0
6630,55,0
6631,49,1
6632,82,0
6633,46,0
6634,18,0
6635,92,1
6636,39,1
6637,151,1
6638,82,0
6639,136,1
6640,54,1
6641,73,1
6642,32,0
6643,50,1
6644,100,0
6645,93,0
6646,145,1
6647,30,1
6648,174,1
6649,39,1
6650,57,1
6651,51,0
6652,38,0
6653,63,0
6654,70,1
6655,25,0
6656,179,1
6657,59,1
6658,42,1
6659,57,1
6660,48,1
6661,182,1
6662,110,1
6663,60,1
6664,70,1
6665,102,0
6666,94,1
6667,35,1
6668,61,1
6669,23,0
6670,41,0
6671,28,0
6672,94,1
6673,15,0
6674,28,0
6675,18,0
6676,66,1
6677,50,1
6678,43,0
6679,55,0
6680,46,0
6681,20,0
6682,39,0
6683,87,0
6684,31,0
6685,21,0
6686,25,0
6687,50,0
6688,50,0
6689,58,1
6690,103,1
6691,44,1
6692,9,0
6693,115,1
6694,54,1
6695,31,0
6696,80,1
6697,49,1
6698,83,1
6699,44,1
6700,51,1
6701,77,1
6702,39,1
6703,49,1
6704,22,0
6705,51,0
6706,85,0
6707,70,0
6708,130,0
6709,28,1
6710,63,0
6711,38,1
6712,82,0
6713,53,0
6714,13,0
6715,89,1
6716,94,0
6717,30,0
6718,24,1
6719,53,0
6720,121,0
6721,25,1
6722,144,1
6723,56,0
6724,30,1
6725,47,0
6726,73,1
6727,94,0
6728,51,0
6729,22,0
6730,93,1
6731,39,1
6732,57,0
6733,131,1
6734,73,0
6735,56,1
6736,89,1
6737,79,1
6738,23,1
6739,123,0
6740,12,0
6741,53,1
6742,190,0
6743,67,1
6744,199,0
6745,56,1
6746,17,0
6747,69,1
6748,21,0
6749,43,1
6750,45,1
6751,43,0
6752,63,1
6753,96,1
6754,46,1
6755,29,0
6756,65,0
6757,72,0
6758,65,1
6759,75,1
6760,32,1
6761,51,1
6762,28,1
6763,74,1
6764,32,1
6765,16,0
6766,73,0
6767,42,0
6768,72,0
6769,72,0
6770,75,1
6771,12,0
6772,105,1
6773,57,1
6774,55,0
6775,74,1
6776,53,0
6777,107,0
6778,90,1
6779,112,1
6780,66,1
6781,19,0
6782,49,1
6783,73,0
6784,103,1
6785,173,1
6786,14,0
6787,29,0
6788,32,1
6789,32,0
6790,60,1
6791,61,1
6792,200,0
6793,86,1
6794,31,0
6795,72,1
6796,87,1
6797,104,0
6798,87,0
6799,129,1
6800,62,0
6801,34,1
6802,110,1
6803,42,1
6804,80,1
6805,76,0
6806,45,1
6807,200,0
6808,127,0
6809,63,1
6810,36,0
6811,77,0
6812,59,1
6813,75,0
6814,79,0
6815,164,0
6816,36,1
6817,48,0
6818,40,1
6819,10,0
6820,19,1
6821,125,1
6822,165,0
6823,35,1
6824,55,0
6825,87,1
6826,42,1
6827,11,0
6828,193,1
6829,46,1
6830,56,0
6831,60,0
6832,65,0
6833,36,0
6834,35,0
6835,31,1
6836,52,1
6837,119,0
6838,50,1
6839,37,1
6840,40,0
6841,60,0
6842,64,1
6843,51,1
6844,34,1
6845,102,1
6846,56,1
6847,74,0
6848,39,1
6849,76,0
6850,159,0
6851,21,1
6852,136,1
6853,83,0
6854,111,1
6855,37,1
6856,95,0
6857,46,0
6858,56,1
6859,42,1
6860,40,0
6861,36,1
6862,18,0
6863,67,0
6864,22,0
6865,88,0
6866,129,0
6867,20,0
6868,32,0
6869,81,1
6870,100,0
6871,38,1
6872,39,1
6873,69,0
6874,86,1
6875,26,0
6876,44,0
6877,102,0
6878,95,0
6879,56,1
6880,56,1
6881,50,1
6882,89,0
6883,71,0
6884,106,1
6885,71,1
6886,63,1
6887,83,0
6888,79,1
6889,50,0
6890,89,1
6891,47,1
6892,159,1
6893,163,0
6894,18,0
6895,61,1
6896,48,1
6897,37,0
6898,93,1
6899,39,0
6900,61,0
6901,49,1
6902,110,0
6903,50,1
6904,200,0
6905,28,0
6906,36,1
6907,16,0
6908,148,1
6909,15,0
6910,134,0
6911,17,0
6912,99,0
6913,18,0
6914,35,0
6915,85,1
6916,30,1
6917,73,1
6918,51,0
6919,38,1
6920,62,1
6921,75,0
6922,61,0
6923,78,1
6924,50,0
6925,56,0
6926,48,1
6927,36,1
6928,42,1
6929,28,1
6930,66,1
6931,45,0
6932,48,1
6933,51,1
6934,101,1
6935,59,0
6936,28,0
6937,96,1
6938,80,1
6939,33,1
6940,102,1
6941,38,0
6942,51,1
6943,66,1
6944,57,1
6945,56,1
6946,40,0
6947,40,0
6948,56,1
6949,119,0
6950,58,1
6951,74,0
6952,67,1
6953,67,1
6954,31,1
6955,123,1
6956,33,0
6957,61,0
6958,87,0
6959,29,1
6960,27,0
6961,74,1
6962,27,1
6963,167,1
6964,119,0
6965,42,1
6966,14,0
6967,106,1
6968,124,1
6969,34,1
6970,90,0
6971,99,1
6972,24,0
6973,67,1
6974,49,0
6975,38,1
6976,121,0
6977,58,1
6978,24,1
6979,52,1
6980,16,0
6981,45,1
6982,32,1
6983,25,0
6984,63,1
6985,71,0
6986,15,0
6987,36,1
6988,69,0
6989,53,0
6990,152,1
6991,68,0
6992,130,1
6993,103,1
6994,58,0
6995,12,0
6996,52,1
6997,38,0
6998,77,1
6999,37,0
7000,30,0
7001,43,1
7002,14,0
7003,62,1
7004,44,0
7005,35,0
7006,73,0
7007,146,1
7008,176,1
7009,103,0
7010,31,0
7011,80,1
7012,127,1
7013,57,1
7014,151,1
7015,143,0
7016,85,0
7017,60,1
7018,85,1
7019,19,1
7020,200,0
7021,89,0
7022,103,0
7023,59,1
7024,87,1
7025,50,0
7026,64,0
7027,22,0
7028,64,0
7029,48,0
7030,72,1
7031,63,1
7032,91,1
7033,53,1
7034,47,0
7035,145,1
7036,26,1
7037,19,0
7038,70,0
7039,32,1
7040,86,1
7041,77,1
7042,115,0
7043,40,0
7044,55,1
7045,103,1
7046,93,0
7047,16,0
7048,65,1
7049,89,1
7050,79,0
7051,51,0
7052,46,1
7053,80,1
7054,55,0
7055,42,1
7056,67,1
7057,58,1
7058,12,0
7059,56,1
7060,49,0
7061,58,1
7062,102,0
7063,72,0
7064,49,1
7065,74,0
7066,71,1
7067,55,1
7068,44,0
7069,31,0
7070,96,0
7071,164,0
7072,64,0
7073,18,0
7074,63,0
7075,160,0
7076,41,1
7077,101,0
7078,40,0
7079,24,0
7080,46,0
7081,75,1
7082,34,0
7083,48,0
7084,40,1
7085,37,1
7086,68,1
7087,46,1
7088,48,0
7089,39,1
7090,73,1
7091,41,1
7092,47,1
7093,52,0
7094,25,0
7095,37,1
7096,103,1
7097,31,0
7098,45,1
7099,40,0
7100,39,1
7101,19,1
7102,26,0
7103,56,1
7104,45,1
7105,41,1
7106,17,0
7107,48,1
7108,83,1
7109,73,1
7110,78,1
7111,57,0
7112,87,0
7113,47,1
7114,71,0
7115,31,0
7116,23,0
7117,59,1
7118,74,0
7119,54,1
7120,70,1
7121,107,1
7122,58,1
7123,15,0
7124,27,0
7125,40,1
7126,81,1
7127,40,0
7128,38,0
7129,51,1
7130,47,1
7131,48,1
7132,60,0
7133,124,0
7134,47,1
7135,123,0
7136,107,0
7137,134,0
7138,60,0
7139,22,1
7140,60,0
7141,70,1
7142,105,1
7143,74,1
7144,21,0
7145,45,0
7146,43,1
7147,73,1
7148,73,1
7149,31,0
7150,49,1
7151,85,0
7152,87,0
7153,72,0
7154,30,0
7155,63,1
7156,17,0
7157,54,1
7158,81,1
7159,56,0
7160,72,1
7161,62,1
7162,61,1
7163,41,0
7164,75,0
7165,67,0
7166,33,0
7167,69,0
7168,75,0
7169,76,0
7170,77,1
7171,53,1
7172,62,0
7173,46,1
7174,139,1
7175,50,0
7176,140,1
7177,82,0
7178,71,1
7179,22,1
7180,42,0
7181,34,0
7182,177,0
7183,35,0
7184,81,0
7185,48,1
7186,32,1
7187,56,0
7188,109,1
7189,49,1
7190,27,0
7191,48,1
7192,65,0
7193,13,0
7194,102,1
7195,102,1
7196,167,1
7197,66,1
7198,63,0
7199,38,1
7200,65,1
7201,34,1
7202,23,0
7203,83,1
7204,108,1
7205,80,0
7206,46,1
7207,98,0
7208,70,1
7209,56,1
7210,52,1
7211,19,0
7212,60,1
7213,110,1
7214,41,1
7215,62,1
7216,32,0
7217,66,0
7218,61,0
7219,56,1
7220,51,0
7221,45,1
7222,12,0
7223,79,1
7224,33,0
7225,80,0
7226,60,1
7227,74,1
7228,108,0
7229,94,1
7230,43,1
7231,195,0
7232,52,0
7233,48,1
7234,83,0
7235,79,0
7236,161,0
7237,19,0
7238,59,1
7239,185,0
7240,31,0
7241,131,0
7242,120,1
7243,12,0
7244,60,0
7245,135,1
7246,20,0
7247,182,0
7248,57,1
7249,27,0
7250,53,1
7251,21,0
7252,89,0
7253,72,0
7254,40,0
7255,31,1
7256,11,0
7257,28,0
7258,32,0
7259,55,0
7260,119,0
7261,28,1
7262,149,1
7263,50,1
7264,36,1
7265,145,0
7266,39,0
7267,29,1
7268,120,0
7269,76,1
7270,32,0
7271,58,1
7272,73,0
7273,17,0
7274,114,0
7275,100,1
7276,23,1
7277,192,1
7278,130,1
7279,37,1
7280,54,0
7281,52,0
7282,45,0
7283,111,0
7284,16,0
7285,41,0
7286,104,1
7287,48,1
7288,43,1
7289,75,0
7290,50,1
7291,40,0
7292,79,0
7293,46,0
7294,85,0
7295,40,1
7296,38,1
7297,51,0
7298,53,1
7299,61,1
7300,88,1
7301,21,0
7302,100,1
7303,55,1
7304,91,1
7305,58,1
7306,44,0
7307,90,0
7308,44,1
7309,35,1
7310,59,0
7311,80,0
7312,64,0
7313,35,1
7314,83,1
7315,81,1
7316,12,0
7317,148,1
7318,60,0
7319,42,0
7320,38,1
7321,60,0
7322,68,0
7323,56,1
7324,25,1
7325,159,1
7326,31,0
7327,29,0
7328,64,1
7329,83,1
7330,143,1
7331,41,1
7332,36,0
7333,128,1
7334,16,0
7335,41,0
7336,63,0
7337,58,1
7338,133,1
7339,133,1
7340,67,1
7341,33,0
7342,87,0
7343,117,0
7344,69,0
7345,25,1
7346,22,0
7347,75,1
7348,163,0
7349,46,1
7350,9,0
7351,43,1
7352,154,0
7353,88,0
7354,81,0
7355,125,1
7356,28,1
7357,55,0
7358,33,1
7359,63,0
7360,82,0
7361,15,0
7362,160,1
7363,55,0
7364,92,1
7365,29,1
7366,26,0
7367,104,0
7368,109,1
7369,103,1
7370,30,1
7371,38,1
7372,64,1
7373,41,1
7374,199,0
7375,160,0
7376,36,1
7377,94,0
7378,62,1
7379,113,1
7380,22,1
7381,129,1
7382,52,0
7383,120,0
7384,29,0
7385,77,1
7386,69,0
7387,76,1
7388,23,1
7389,88,1
7390,62,0
7391,56,0
7392,73,1
7393,63,0
7394,12,0
7395,46,0
7396,47,1
7397,50,1
7398,47,1
7399,90,1
7400,106,1
7401,122,1
7402,36,0
7403,53,1
7404,47,0
7405,78,1
7406,57,1
7407,41,0
7408,82,1
7409,68,0
7410,42,1
7411,35,1
7412,52,0
7413,37,1
7414,166,1
7415,17,0
7416,31,0
7417,26,1
7418,46,0
7419,63,1
7420,35,1
7421,100,1
7422,60,1
7423,34,0
7424,29,0
7425,35,1
7426,70,1
7427,37,1
7428,124,0
7429,26,1
7430,29,1
7431,113,1
7432,75,1
7433,14,0
7434,72,0
7435,54,0
7436,81,1
7437,70,1
7438,64,1
7439,23,0
7440,70,0
7441,114,1
7442,65,0
7443,80,1
7444,37,0
7445,25,1
7446,59,1
7447,99,1
7448,67,0
7449,36,1
7450,26,1
7451,150,0
7452,84,0
7453,104,1
7454,80,0
7455,52,1
7456,69,1
7457,37,1
7458,37,0
7459,66,1
7460,46,1
7461,97,1
7462,83,0
7463,59,0
7464,40,1
7465,62,0
7466,66,1
7467,101,1
7468,77,0
7469,58,1
7470,33,0
7471,93,1
7472,32,0
7473,11,0
7474,110,0
7475,80,1
7476,71,1
7477,86,1
7478,93,0
7479,77,1
7480,75,1
7481,200,0
7482,50,1
7483,69,1
7484,32,1
7485,60,1
7486,119,1
7487,40,0
7488,200,0
7489,22,0
7490,33,1
7491,55,1
7492,114,1
7493,41,1
7494,54,0
7495,157,0
7496,47,0
7497,34,1
7498,106,1
7499,83,0
7500,36,0
7501,33,0
7502,61,1
7503,24,0
7504,23,0
7505,52,1
7506,48,0
7507,67,0
7508,74,1
7509,33,0
7510,47,1
7511,59,1
7512,52,1
7513,31,1
7514,80,1
7515,15,0
7516,47,1
7517,44,0
7518,65,1
7519,82,1
7520,37,1
7521,41,0
7522,38,0
7523,57,1
7524,45,0
7525,85,0
7526,29,0
7527,87,0
7528,38,0
7529,44,1
7530,54,1
7531,41,0
7532,84,0
7533,52,1
7534,96,0
7535,43,1
7536,85,1
7537,62,1
7538,60,0
7539,25,0
7540,79,1
7541,72,0
7542,87,0
7543,79,0
7544,127,0
7545,45,0
7546,45,0
7547,46,1
7548,83,0
7549,120,1
7550,23,1
7551,37,0
7552,49,1
7553,103,1
7554,21,0
7555,97,0
7556,29,1
7557,118,1
7558,41,0
7559,107,1
7560,89,0
7561,60,0
7562,85,1
7563,56,0
7564,56,0
7565,50,1
7566,37,0
7567,31,0
7568,35,1
7569,41,0
7570,185,0
7571,68,1
7572,16,1
7573,83,1
7574,69,0
7575,31,1
7576,50,0
7577,78,1
7578,185,1
7579,31,0
7580,23,1
7581,82,1
7582,96,0
7583,17,0
7584,9,0
7585,106,0
7586,37,1
7587,64,0
7588,80,0
7589,37,1
7590,35,1
7591,30,1
7592,98,1
7593,30,1
7594,11,0
7595,50,1
7596,90,0
7597,52,0
7598,27,0
7599,64,1
7600,73,0
7601,87,1
7602,20,0
7603,49,0
7604,89,1
7605,45,1
7606,77,1
7607,45,1
7608,74,1
7609,43,0
7610,90,0
7611,62,1
7612,48,1
7613,71,1
7614,47,1
7615,59,0
7616,102,1
7617,48,1
7618,110,1
7619,97,0
7620,34,1
7621,26,1
7622,48,0
7623,58,1
7624,50,1
7625,17,0
7626,63,1
7627,62,1
7628,81,1
7629,37,1
7630,100,1
7631,34,1
7632,69,1
7633,34,0
7634,25,0
7635,140,0
7636,57,1
7637,37,1
7638,60,1
7639,91,0
7640,113,1
7641,54,1
7642,200,0
7643,89,1
7644,80,1
7645,70,1
7646,20,0
7647,73,1
7648,100,1
7649,67,1
7650,99,0
7651,39,1
7652,21,0
7653,116,0
7654,66,1
7655,102,0
7656,91,1
7657,71,0
7658,89,0
7659,63,0
7660,52,1
7661,69,0
7662,38,0
7663,72,0
7664,60,1
7665,19,0
7666,77,1
7667,45,1
7668,62,0
7669,33,0
7670,23,0
7671,30,0
7672,22,0
7673,55,1
7674,57,1
7675,88,1
7676,11,0
7677,13,0
7678,45,1
7679,164,1
7680,45,0
7681,149,0
7682,65,0
7683,34,1
7684,63,1
7685,77,1
7686,35,0
7687,72,1
7688,45,1
7689,33,0
7690,41,1
7691,19,0
7692,95,1
7693,45,0
7694,44,0
7695,55,0
7696,25,0
7697,92,1
7698,62,0
7699,85,0
7700,70,1
7701,26,1
7702,101,1
7703,38,0
7704,106,0
7705,22,1
7706,21,1
7707,59,1
7708,79,1
7709,88,0
7710,93,1
7711,91,0
7712,36,1
7713,96,0
7714,29,0
7715,35,0
7716,139,1
7717,65,0
7718,98,1
7719,63,0
7720,51,1
7721,51,1
7722,46,0
7723,104,1
7724,65,1
7725,55,1
7726,70,0
7727,58,0
7728,47,0
7729,72,1
7730,85,1
7731,136,1
7732,61,1
7733,200,0
7734,96,1
7735,27,1
7736,41,0
7737,120,0
7738,70,0
7739,84,1
7740,78,1
7741,57,1
7742,87,1
7743,31,1
7744,64,0
7745,23,0
7746,129,1
7747,61,1
7748,95,1
7749,60,1
7750,43,1
7751,53,1
7752,80,0
7753,13,0
7754,83,0
7755,123,1
7756,120,1
7757,55,1
7758,40,1
7759,71,1
7760,79,1
7761,76,1
7762,36,0
7763,54,1
7764,54,1
7765,86,1
7766,39,0
7767,92,1
7768,44,0
7769,30,1
7770,13,0
7771,67,1
7772,24,1
7773,39,0
7774,148,1
7775,45,0
7776,99,0
7777,32,1
7778,85,1
7779,99,0
7780,50,0
7781,59,1
7782,81,1
7783,45,1
7784,28,1
7785,70,1
7786,42,1
7787,62,1
7788,136,0
7789,11,0
7790,75,0
7791,29,1
7792,184,1
7793,78,1
7794,137,1
7795,148,0
7796,22,0
7797,36,1
7798,15,0
7799,49,0
7800,38,1
7801,111,0
7802,104,1
7803,37,1
7804,64,1
7805,81,0
7806,43,1
7807,26,1
7808,34,1
7809,125,0
7810,68,1
7811,71,1
7812,54,1
7813,49,0
7814,85,1
7815,67,1
7816,11,0
7817,26,1
7818,60,1
7819,69,1
7820,32,1
7821,29,1
7822,55,1
7823,12,0
7824,84,0
7825,58,0
7826,9,0
7827,19,0
7828,66,1
7829,47,1
7830,54,1
7831,78,0
7832,94,1
7833,43,1
7834,35,1
7835,38,0
7836,80,1
7837,92,1
7838,62,1
7839,32,0
7840,45,1
7841,50,1
7842,192,0
7843,64,1
7844,44,0
7845,64,1
7846,53,1
7847,38,1
7848,37,1
7849,41,1
7850,13,0
7851,68,0
7852,51,0
7853,121,1
7854,9,0
7855,57,1
7856,31,1
7857,49,1
7858,31,0
7859,97,0
7860,51,1
7861,48,0
7862,45,1
7863,100,0
7864,70,1
7865,79,1
7866,69,1
7867,60,1
7868,62,1
7869,48,0
7870,154,1
7871,106,0
7872,33,0
7873,110,0
7874,66,1
7875,60,1
7876,67,0
7877,75,1
7878,43,0
7879,24,0
7880,54,0
7881,104,1
7882,87,1
7883,71,1
7884,38,1
7885,54,0
7886,94,1
7887,95,0
7888,55,1
7889,71,0
7890,162,1
7891,26,0
7892,27,0
7893,38,1
7894,82,1
7895,33,1
7896,39,0
7897,53,1
7898,59,1
7899,42,0
7900,41,1
7901,62,0
7902,63,0
7903,60,1
7904,127,1
7905,200,0
7906,44,0
7907,36,1
7908,51,0
7909,27,1
7910,54,0
7911,18,0
7912,57,1
7913,200,0
7914,45,0
7915,70,1
7916,63,0
7917,59,0
7918,14,0
7919,48,1
7920,117,0
7921,142,1
7922,72,1
7923,57,0
7924,33,1
7925,36,1
7926,104,0
7927,57,0
7928,10,0
7929,89,1
7930,61,1
7931,66,1
7932,78,1
7933,38,1
7934,57,0
7935,75,1
7936,45,1
7937,73,1
7938,53,0
7939,57,1
7940,67,1
7941,39,1
7942,42,1
7943,70,0
7944,27,0
7945,33,0
7946,17,0
7947,82,0
7948,73,0
7949,51,1
7950,59,1
7951,72,1
7952,61,0
7953,146,0
7954,71,1
7955,44,0
7956,26,1
7957,48,1
7958,19,0
7959,47,1
7960,39,0
7961,50,0
7962,62,1
7963,41,0
7964,102,0
7965,126,1
7966,61,1
7967,116,1
7968,34,0
7969,134,0
7970,27,1
7971,132,0
7972,106,1
7973,50,1
7974,41,1
7975,73,1
7976,21,0
7977,13,0
7978,32,1
7979,43,1
7980,33,1
7981,62,1
7982,56,1
7983,18,0
7984,105,0
7985,78,1
7986,81,1
7987,60,0
7988,39,0
7989,55,1
7990,53,1
7991,37,0
7992,40,0
7993,19,1
7994,79,0
7995,58,1
7996,92,1
7997,44,1
7998,44,0
7999,90,1
8000,7,0
8001,71,0
8002,93,0
8003,34,1
8004,21,0
8005,65,0
8006,75,0
8007,59,1
8008,27,0
8009,94,1
8010,62,1
8011,133,0
8012,55,1
8013,76,1
8014,86,0
8015,86,1
8016,75,0
8017,35,1
8018,48,0
8019,70,0
8020,65,0
8021,39,0
8022,74,0
8023,34,0
8024,128,0
8025,76,0
8026,58,1
8027,200,0
8028,77,1
8029,173,1
8030,57,1
8031,36,1
8032,71,1
8033,191,1
8034,61,1
8035,47,0
8036,110,0
8037,36,1
8038,56,0
8039,121,0
8040,49,0
8041,146,0
8042,29,1
8043,29,1
8044,70,1
8045,41,1
8046,28,1
8047,49,1
8048,17,0
8049,61,0
8050,46,0
8051,54,1
8052,49,0
8053,9,0
8054,46,0
8055,121,0
8056,17,0
8057,66,1
8058,49,1
8059,49,0
8060,56,0
8061,139,1
8062,60,1
8063,40,1
8064,142,0
8065,137,1
8066,112,1
8067,53,1
8068,60,0
8069,38,0
8070,43,1
8071,55,1
8072,62,0
8073,63,0
8074,51,1
8075,66,0
8076,80,1
8077,46,0
8078,92,1
8079,15,0
8080,56,0
8081,68,0
8082,70,1
8083,48,1
8084,98,0
8085,73,1
8086,135,1
8087,21,0
8088,68,0
8089,28,0
8090,66,0
8091,32,0
8092,30,1
8093,67,0
8094,174,0
8095,25,1
8096,200,0
8097,26,0
8098,64,1
8099,61,0
8100,8,0
8101,44,0
8102,88,1
8103,37,0
8104,54,0
8105,42,0
8106,15,0
8107,74,1
8108,167,1
8109,18,0
8110,38,1
8111,49,0
8112,55,1
8113,89,1
8114,52,0
8115,77,1
8116,65,1
8117,44,1
8118,67,1
8119,33,0
8120,33,1
8121,47,0
8122,62,0
8123,30,0
8124,53,0
8125,85,1
8126,33,0
8127,48,1
8128,60,1
8129,19,0
8130,89,1
8131,200,0
8132,63,0
8133,25,1
