episode,steps,reward
6136,32,1
6137,21,0
6138,90,0
6139,100,0
6140,60,0
6141,56,1
6142,90,0
6143,54,0
6144,49,0
6145,121,0
6146,97,0
6147,63,0
6148,56,1
6149,23,0
6150,42,1
6151,72,1
6152,61,0
6153,62,0
6154,82,1
6155,37,1
6156,27,0
6157,98,0
6158,35,1
6159,54,1
6160,44,0
6161,93,1
6162,36,1
6163,98,1
6164,60,0
6165,46,1
6166,44,0
6167,71,1
6168,20,0
6169,46,0
6170,79,1
6171,56,0
6172,77,1
6173,101,0
6174,50,1
6175,27,1
6176,103,0
6177,40,1
6178,22,0
6179,58,1
6180,28,0
6181,111,0
6182,41,1
6183,126,0
6184,46,1
6185,45,1
6186,62,0
6187,15,0
6188,200,0
6189,54,1
6190,50,0
6191,55,0
6192,63,0
6193,118,1
6194,69,1
6195,42,0
6196,200,0
6197,167,1
6198,33,0
6199,61,1
6200,86,0
6201,139,0
6202,48,0
6203,30,0
6204,61,0
6205,54,1
6206,196,1
6207,13,0
6208,40,1
6209,23,0
6210,82,1
6211,89,0
6212,78,1
6213,54,1
6214,13,0
6215,54,0
6216,9,0
6217,45,0
6218,57,0
6219,61,1
6220,72,0
6221,21,0
6222,118,1
6223,59,0
6224,64,1
6225,47,1
6226,34,0
6227,84,0
6228,67,0
6229,153,0
6230,66,1
6231,92,0
6232,108,1
6233,49,1
6234,116,1
6235,69,1
6236,38,1
6237,23,0
6238,124,1
6239,60,0
6240,72,1
6241,63,1
6242,34,0
6243,96,0
6244,73,1
6245,50,1
6246,74,1
6247,151,0
6248,110,1
6249,200,0
6250,70,0
6251,62,1
6252,61,0
6253,32,1
6254,78,1
6255,34,1
6256,85,0
6257,71,1
6258,65,1
6259,116,1
6260,49,1
6261,133,0
6262,70,0
6263,136,1
6264,27,0
6265,21,0
6266,61,1
6267,78,0
6268,51,1
6269,74,0
6270,25,0
6271,47,1
6272,24,0
6273,29,1
6274,118,1
6275,111,0
6276,65,0
6277,52,1
6278,53,0
6279,56,0
6280,68,1
6281,68,1
6282,58,1
6283,138,1
6284,124,1
6285,21,0
6286,62,1
6287,61,1
6288,26,1
6289,40,0
6290,68,1
6291,29,0
6292,109,1
6293,52,1
6294,53,1
6295,80,1
6296,48,0
6297,66,1
6298,112,1
6299,97,1
6300,43,1
6301,37,1
6302,43,1
6303,68,0
6304,36,0
6305,51,1
6306,82,1
6307,92,0
6308,49,0
6309,110,1
6310,62,0
6311,27,0
6312,107,1
6313,41,1
6314,61,1
6315,72,1
6316,99,0
6317,49,1
6318,39,0
6319,25,0
6320,36,0
6321,61,0
6322,46,1
6323,76,0
6324,179,1
6325,66,0
6326,72,1
6327,61,0
6328,61,0
6329,77,1
6330,56,1
6331,72,1
6332,55,0
6333,84,1
6334,110,0
6335,53,1
6336,46,0
6337,27,0
6338,84,0
6339,54,0
6340,111,1
6341,61,1
6342,27,1
6343,98,1
6344,39,1
6345,43,0
6346,71,0
6347,79,0
6348,69,1
6349,70,1
6350,78,1
6351,80,1
6352,105,0
6353,98,0
6354,14,0
6355,29,1
6356,28,0
6357,19,0
6358,119,1
6359,42,1
6360,36,1
6361,66,1
6362,68,0
6363,33,1
6364,10,0
6365,34,1
6366,62,1
6367,28,0
6368,32,1
6369,114,0
6370,54,1
6371,152,0
6372,33,1
6373,44,1
6374,50,1
6375,43,1
6376,73,0
6377,11,0
6378,38,0
6379,21,0
6380,47,1
6381,57,0
6382,155,1
6383,82,1
6384,107,0
6385,71,0
6386,89,0
6387,23,0
6388,62,0
6389,131,0
6390,29,0
6391,35,1
6392,46,1
6393,46,1
6394,50,1
6395,62,1
6396,63,0
6397,43,1
6398,31,0
6399,30,1
6400,200,0
6401,66,0
6402,69,1
6403,70,0
6404,90,1
6405,20,1
6406,57,0
6407,13,0
6408,30,0
6409,57,1
6410,43,1
6411,119,1
6412,95,1
6413,89,0
6414,71,1
6415,32,0
6416,161,1
6417,58,1
6418,24,1
6419,16,0
6420,52,1
6421,22,0
6422,26,0
6423,88,0
6424,58,1
6425,100,1
6426,129,1
6427,81,0
6428,86,1
6429,91,0
6430,85,1
6431,82,1
6432,34,1
6433,54,1
6434,22,0
6435,87,1
6436,47,1
6437,23,1
6438,46,1
6439,100,0
6440,58,1
6441,73,1
6442,64,0
6443,105,0
6444,56,0
6445,88,1
6446,96,0
6447,55,1
6448,200,0
6449,54,1
6450,47,1
6451,70,1
6452,124,0
6453,68,0
6454,132,1
6455,123,1
6456,19,0
6457,56,0
6458,27,0
6459,128,0
6460,16,0
6461,55,1
6462,78,0
6463,68,0
6464,9,0
6465,38,1
6466,45,1
6467,46,1
6468,55,1
6469,19,0
6470,57,0
6471,57,1
6472,63,0
6473,52,1
6474,11,0
6475,70,0
6476,44,0
6477,162,1
6478,85,1
6479,59,1
6480,38,0
6481,22,0
6482,93,1
6483,58,1
6484,70,1
6485,109,0
6486,76,1
6487,29,0
6488,91,1
6489,35,0
6490,84,1
6491,15,0
6492,108,0
6493,45,0
6494,200,0
6495,33,0
6496,38,1
6497,82,1
6498,36,1
6499,42,1
6500,36,1
6501,79,1
6502,31,0
6503,68,1
6504,72,0
6505,75,1
6506,48,1
6507,76,1
6508,30,1
6509,27,0
6510,40,1
6511,85,1
6512,29,1
6513,14,1
6514,101,0
6515,75,1
6516,123,1
6517,23,0
6518,51,0
6519,29,1
6520,35,1
6521,39,0
6522,49,1
6523,62,0
6524,79,0
6525,200,0
6526,41,0
6527,15,0
6528,152,1
6529,103,1
6530,18,1
6531,56,1
6532,99,0
6533,44,1
6534,61,0
6535,25,0
6536,94,1
6537,94,1
6538,49,0
6539,43,0
6540,34,1
6541,69,1
6542,63,0
6543,145,1
6544,49,0
6545,72,0
6546,112,0
6547,60,1
6548,50,1
6549,57,1
6550,85,0
6551,45,0
6552,69,1
6553,53,0
6554,12,0
6555,54,0
6556,37,1
6557,66,0
6558,55,1
6559,60,1
6560,38,1
6561,76,0
6562,74,0
6563,88,0
6564,41,0
6565,53,0
6566,44,1
6567,46,0
6568,52,1
6569,54,0
6570,13,0
6571,84,1
6572,66,0
6573,37,1
6574,55,1
6575,85,1
6576,38,0
6577,23,0
6578,55,1
6579,182,1
6580,65,0
6581,39,1
6582,61,1
6583,81,1
6584,38,0
6585,100,1
6586,51,1
6587,98,1
6588,127,1
6589,30,1
6590,55,1
6591,24,1
6592,140,1
6593,79,1
6594,43,0
6595,63,0
6596,51,1
6597,39,0
6598,39,1
6599,56,0
6600,71,1
6601,33,1
6602,34,0
6603,53,1
6604,78,1
6605,37,1
6606,120,1
6607,59,0
6608,39,1
6609,21,0
6610,7,0
6611,113,1
6612,49,1
6613,51,1
6614,47,1
6615,113,0
6616,37,0
6617,81,0
6618,24,0
6619,23,0
6620,63,0
6621,7,0
6622,114,1
6623,104,0
6624,9,0
6625,84,1
6626,57,0
6627,38,1
6628,68,1
6629,64,1
6630,66,1
6631,33,1
6632,19,0
6633,62,0
6634,46,1
6635,38,0
6636,45,0
6637,34,1
6638,119,0
6639,88,1
6640,50,1
6641,66,1
6642,101,1
6643,68,1
6644,78,0
6645,47,1
6646,35,1
6647,56,1
6648,120,1
6649,61,1
6650,120,0
6651,42,1
6652,78,1
6653,63,0
6654,41,1
6655,35,1
6656,71,1
6657,144,0
6658,36,0
6659,43,1
6660,34,1
6661,31,0
6662,70,1
6663,146,1
6664,45,1
6665,28,0
6666,15,0
6667,64,1
6668,74,0
6669,31,0
6670,51,0
6671,153,1
6672,77,1
6673,45,1
6674,65,1
6675,125,0
6676,44,1
6677,125,0
6678,35,1
6679,62,0
6680,62,0
6681,12,0
6682,165,0
6683,25,0
6684,99,1
6685,86,0
6686,132,1
6687,56,0
6688,19,0
6689,47,0
6690,34,0
6691,33,1
6692,55,0
6693,123,1
6694,56,1
6695,80,1
6696,49,1
6697,47,1
6698,54,0
6699,88,1
6700,77,0
6701,54,0
6702,66,1
6703,41,0
6704,53,1
6705,29,1
6706,50,1
6707,73,0
6708,46,0
6709,36,0
6710,79,1
6711,69,0
6712,37,0
6713,31,1
6714,69,1
6715,50,0
6716,17,0
6717,15,0
6718,43,0
6719,47,1
6720,90,0
6721,11,0
6722,149,1
6723,62,1
6724,68,1
6725,78,1
6726,23,0
6727,10,0
6728,51,0
6729,52,1
6730,50,0
6731,30,1
6732,115,1
6733,51,1
6734,61,1
6735,48,1
6736,33,0
6737,74,1
6738,82,1
6739,43,0
6740,73,0
6741,47,1
6742,169,1
6743,39,1
6744,46,0
6745,18,0
6746,92,1
6747,26,1
6748,151,1
6749,67,0
6750,105,1
6751,46,1
6752,32,1
6753,127,1
6754,50,1
6755,100,0
6756,31,0
6757,44,0
6758,30,1
6759,146,0
6760,39,1
6761,32,0
6762,89,0
6763,45,1
6764,96,1
6765,70,1
6766,48,1
6767,47,1
6768,74,0
6769,42,1
6770,57,1
6771,112,0
6772,81,0
6773,63,1
6774,60,1
6775,70,1
6776,102,0
6777,81,1
6778,35,1
6779,65,0
6780,59,1
6781,41,0
6782,28,0
6783,61,1
6784,14,0
6785,28,0
6786,18,0
6787,76,1
6788,46,0
6789,124,1
6790,47,1
6791,43,1
6792,20,0
6793,39,0
6794,43,0
6795,31,0
6796,21,0
6797,67,1
6798,73,1
6799,63,1
6800,200,0
6801,111,1
6802,44,1
6803,9,0
6804,115,1
6805,52,0
6806,44,0
6807,67,1
6808,50,1
6809,83,1
6810,44,1
6811,121,1
6812,52,1
6813,47,0
6814,49,1
6815,22,0
6816,42,1
6817,120,1
6818,67,0
6819,57,0
6820,36,0
6821,63,0
6822,38,1
6823,89,1
6824,34,0
6825,13,0
6826,89,1
6827,95,0
6828,98,1
6829,24,1
6830,32,1
6831,139,1
6832,44,1
6833,144,1
6834,95,0
6835,30,1
6836,62,1
6837,73,1
6838,94,0
6839,51,0
6840,22,0
6841,68,0
6842,74,0
6843,26,0
6844,131,1
6845,82,0
6846,56,1
6847,76,0
6848,147,1
6849,64,1
6850,123,0
6851,12,0
6852,53,1
6853,100,1
6854,19,0
6855,105,0
6856,21,0
6857,17,0
6858,136,1
6859,41,0
6860,43,1
6861,45,1
6862,71,1
6863,75,1
6864,69,1
6865,200,0
6866,29,0
6867,65,0
6868,72,0
6869,110,0
6870,75,1
6871,32,1
6872,51,1
6873,28,1
6874,39,0
6875,32,1
6876,16,0
6877,100,1
6878,93,0
6879,156,1
6880,37,1
6881,75,1
6882,12,0
6883,36,1
6884,57,1
6885,55,0
6886,74,1
6887,54,0
6888,107,0
6889,58,1
6890,45,0
6891,40,1
6892,109,1
6893,43,1
6894,73,0
6895,71,1
6896,127,1
6897,14,0
6898,29,0
6899,61,1
6900,32,0
6901,62,0
6902,87,1
6903,121,0
6904,86,1
6905,153,1
6906,77,1
6907,87,1
6908,149,1
6909,62,0
6910,129,1
6911,62,0
6912,34,1
6913,69,1
6914,42,1
6915,80,1
6916,13,0
6917,45,1
6918,165,0
6919,43,0
6920,149,1
6921,44,1
6922,27,0
6923,31,0
6924,91,1
6925,79,0
6926,113,1
6927,36,1
6928,67,1
6929,40,1
6930,10,0
6931,19,1
6932,125,1
6933,49,1
6934,35,1
6935,55,0
6936,104,0
6937,63,0
6938,11,0
6939,94,0
6940,46,1
6941,56,0
6942,67,0
6943,65,0
6944,55,1
6945,35,0
6946,42,1
6947,52,1
6948,131,0
6949,50,1
6950,47,1
6951,132,0
6952,156,1
6953,64,1
6954,64,1
6955,59,0
6956,102,1
6957,56,1
6958,61,0
6959,39,1
6960,76,0
6961,68,1
6962,21,1
6963,46,1
6964,15,0
6965,111,1
6966,37,1
6967,95,0
6968,140,1
6969,56,1
6970,42,1
6971,66,1
6972,36,1
6973,58,1
6974,37,1
6975,22,0
6976,154,1
6977,80,0
6978,20,0
6979,62,0
6980,19,0
6981,100,0
6982,38,1
6983,39,1
6984,69,0
6985,58,0
6986,26,0
6987,44,0
6988,66,1
6989,43,0
6990,56,1
6991,56,1
6992,74,1
6993,89,0
6994,71,0
6995,34,0
6996,71,1
6997,69,1
6998,54,0
6999,79,1
7000,50,0
7001,89,0
7002,59,0
7003,32,0
7004,151,1
7005,18,0
7006,61,1
7007,48,1
7008,101,1
7009,93,1
7010,39,0
7011,18,0
7012,49,1
7013,78,1
7014,50,1
7015,43,1
7016,28,0
7017,137,1
7018,61,0
7019,118,0
7020,15,0
7021,58,0
7022,73,0
7023,100,0
7024,72,1
7025,27,0
7026,85,1
7027,30,1
7028,76,1
7029,77,0
7030,38,1
7031,62,1
7032,16,0
7033,81,0
7034,30,0
7035,74,1
7036,56,0
7037,85,0
7038,111,1
7039,42,1
7040,51,0
7041,51,1
7042,45,0
7043,39,0
7044,51,1
7045,106,1
7046,88,1
7047,60,1
7048,96,1
7049,172,1
7050,82,1
7051,45,1
7052,90,1
7053,51,1
7054,28,0
7055,57,1
7056,56,1
7057,26,0
7058,40,0
7059,74,1
7060,100,0
7061,88,1
7062,72,0
7063,37,0
7064,67,1
7065,38,1
7066,48,1
7067,33,0
7068,59,0
7069,87,0
7070,29,1
7071,72,1
7072,74,1
7073,49,0
7074,49,0
7075,119,0
7076,42,1
7077,14,0
7078,154,0
7079,95,0
7080,34,1
7081,87,1
7082,112,0
7083,92,1
7084,47,1
7085,49,0
7086,38,1
7087,121,0
7088,58,1
7089,42,1
7090,29,1
7091,16,0
7092,45,1
7093,32,1
7094,25,0
7095,63,1
7096,71,0
7097,15,0
7098,36,1
7099,126,1
7100,46,0
7101,72,1
7102,17,0
7103,68,0
7104,103,1
7105,58,0
7106,114,0
7107,90,1
7108,42,0
7109,117,0
7110,41,1
7111,30,0
7112,43,1
7113,14,0
7114,86,1
7115,200,0
7116,35,0
7117,66,1
7118,115,0
7119,71,1
7120,116,1
7121,31,0
7122,60,1
7123,128,1
7124,57,1
7125,198,1
7126,28,0
7127,73,0
7128,60,1
7129,116,1
7130,99,1
7131,60,0
7132,77,1
7133,200,0
7134,63,0
7135,14,0
7136,57,1
7137,53,0
7138,22,0
7139,42,1
7140,42,1
7141,72,1
7142,63,1
7143,112,0
7144,38,0
7145,47,0
7146,38,0
7147,51,1
7148,19,0
7149,70,0
7150,94,0
7151,109,0
7152,52,1
7153,39,0
7154,40,0
7155,73,1
7156,135,1
7157,89,0
7158,16,0
7159,101,0
7160,89,1
7161,47,0
7162,48,0
7163,46,1
7164,66,1
7165,57,0
7166,84,0
7167,67,1
7168,82,1
7169,12,0
7170,56,1
7171,47,1
7172,127,1
7173,44,0
7174,49,1
7175,93,0
7176,89,0
7177,23,0
7178,55,1
7179,44,0
7180,31,0
7181,99,1
7182,41,1
7183,64,0
7184,76,1
7185,63,0
7186,45,0
7187,78,0
7188,67,1
7189,23,0
7190,24,0
7191,102,1
7192,75,1
7193,75,1
7194,48,0
7195,40,1
7196,37,1
7197,68,1
7198,101,0
7199,79,0
7200,39,1
7201,33,1
7202,58,0
7203,47,1
7204,52,0
7205,90,0
7206,37,1
7207,103,1
7208,147,1
7209,28,1
7210,40,0
7211,45,1
7212,39,1
7213,26,0
7214,56,1
7215,45,1
7216,39,0
7217,17,0
7218,90,0
7219,83,1
7220,84,1
7221,78,1
7222,200,0
7223,48,1
7224,47,1
7225,71,0
7226,35,0
7227,23,0
7228,59,1
7229,39,1
7230,54,1
7231,31,1
7232,96,0
7233,61,0
7234,15,0
7235,27,0
7236,40,1
7237,81,1
7238,112,1
7239,38,0
7240,57,0
7241,47,1
7242,48,1
7243,39,1
7244,42,0
7245,48,0
7246,123,0
7247,64,0
7248,78,1
7249,60,0
7250,36,1
7251,72,1
7252,70,1
7253,85,1
7254,83,0
7255,21,0
7256,45,0
7257,33,1
7258,73,1
7259,95,1
7260,86,0
7261,49,1
7262,48,1
7263,103,0
7264,72,0
7265,200,0
7266,63,1
7267,17,0
7268,54,1
7269,53,1
7270,56,0
7271,72,1
7272,75,1
7273,75,1
7274,41,0
7275,75,0
7276,75,1
7277,33,0
7278,69,0
7279,58,0
7280,76,0
7281,77,1
7282,53,1
7283,50,1
7284,46,1
7285,152,1
7286,156,0
7287,42,1
7288,117,0
7289,71,1
7290,22,1
7291,45,0
7292,34,0
7293,177,0
7294,35,0
7295,60,1
7296,52,0
7297,85,1
7298,56,0
7299,84,1
7300,49,1
7301,27,0
7302,48,1
7303,70,1
7304,13,0
7305,102,1
7306,68,0
7307,15,0
7308,128,0
7309,63,0
7310,38,1
7311,86,0
7312,34,1
7313,23,0
7314,83,1
7315,79,0
7316,80,0
7317,46,1
7318,64,1
7319,70,1
7320,32,1
7321,64,1
7322,19,0
7323,60,1
7324,110,1
7325,73,1
7326,124,0
7327,32,0
7328,66,0
7329,59,0
7330,19,0
7331,51,0
7332,119,1
7333,12,0
7334,110,1
7335,33,0
7336,91,1
7337,60,1
7338,61,1
7339,108,0
7340,65,0
7341,111,1
7342,195,0
7343,52,0
7344,56,0
7345,78,1
7346,82,1
7347,161,0
7348,19,0
7349,59,1
7350,124,0
7351,31,0
7352,40,0
7353,52,1
7354,12,0
7355,95,1
7356,125,0
7357,20,0
7358,75,1
7359,57,1
7360,27,0
7361,38,1
7362,21,0
7363,106,1
7364,54,0
7365,46,0
7366,63,0
7367,11,0
7368,28,0
7369,32,0
7370,55,0
7371,51,1
7372,29,1
7373,149,1
7374,50,1
7375,73,0
7376,105,0
7377,31,0
7378,89,1
7379,28,0
7380,76,1
7381,53,1
7382,74,1
7383,50,1
7384,128,0
7385,114,0
7386,52,0
7387,23,1
7388,186,1
7389,63,1
7390,29,1
7391,60,1
7392,85,0
7393,50,1
7394,111,0
7395,16,0
7396,41,0
7397,77,1
7398,48,1
7399,53,1
7400,75,0
7401,50,1
7402,72,1
7403,79,0
7404,46,0
7405,21,0
7406,31,0
7407,101,0
7408,34,0
7409,53,1
7410,98,0
7411,152,1
7412,21,0
7413,154,1
7414,19,0
7415,91,1
7416,58,1
7417,39,1
7418,53,1
7419,76,0
7420,35,1
7421,59,0
7422,47,1
7423,64,0
7424,35,1
7425,63,0
7426,81,1
7427,61,0
7428,53,1
7429,70,1
7430,13,0
7431,30,1
7432,69,0
7433,89,1
7434,56,1
7435,33,0
7436,35,0
7437,31,0
7438,29,0
7439,64,1
7440,59,1
7441,143,1
7442,38,0
7443,76,0
7444,98,0
7445,16,0
7446,58,1
7447,56,0
7448,71,1
7449,39,0
7450,36,0
7451,92,1
7452,33,0
7453,72,0
7454,46,0
7455,39,0
7456,30,0
7457,129,1
7458,25,0
7459,55,1
7460,60,0
7461,65,0
7462,58,1
7463,154,0
7464,88,0
7465,101,1
7466,145,0
7467,34,0
7468,125,1
7469,33,1
7470,63,0
7471,95,0
7472,15,0
7473,114,0
7474,26,0
7475,92,1
7476,39,1
7477,26,0
7478,108,0
7479,69,0
7480,73,1
7481,30,1
7482,38,1
7483,64,1
7484,45,1
7485,74,0
7486,197,1
7487,95,1
7488,36,0
7489,69,1
7490,113,1
7491,22,1
7492,102,0
7493,18,0
7494,80,1
7495,46,0
7496,77,1
7497,63,1
7498,35,1
7499,23,1
7500,32,1
7501,62,0
7502,60,1
7503,63,1
7504,63,0
7505,12,0
7506,54,1
7507,42,1
7508,50,1
7509,124,1
7510,90,1
7511,63,1
7512,82,1
7513,27,0
7514,36,1
7515,47,0
7516,176,1
7517,22,0
7518,49,0
7519,58,1
7520,100,1
7521,42,1
7522,35,1
7523,56,1
7524,37,1
7525,86,1
7526,70,0
7527,122,1
7528,26,1
7529,48,1
7530,38,0
7531,89,0
7532,62,0
7533,60,1
7534,72,0
7535,200,0
7536,32,0
7537,70,1
7538,37,1
7539,124,0
7540,47,1
7541,29,1
7542,99,0
7543,32,0
7544,15,0
7545,66,1
7546,157,1
7547,113,0
7548,70,1
7549,50,0
7550,23,0
7551,33,1
7552,114,1
7553,106,1
7554,80,1
7555,66,0
7556,28,0
7557,59,1
7558,42,0
7559,49,1
7560,36,1
7561,38,1
7562,37,0
7563,117,0
7564,148,1
7565,42,1
7566,75,1
7567,69,1
7568,37,1
7569,29,0
7570,66,1
7571,60,1
7572,97,1
7573,83,0
7574,61,1
7575,82,1
7576,55,0
7577,53,0
7578,101,1
7579,56,1
7580,58,1
7581,115,1
7582,93,1
7583,32,0
7584,11,0
7585,110,0
7586,80,1
7587,105,0
7588,49,1
7589,49,1
7590,49,1
7591,67,0
7592,181,1
7593,27,0
7594,69,1
7595,32,1
7596,95,0
7597,138,1
7598,40,0
7599,100,0
7600,22,0
7601,33,1
7602,53,0
7603,114,1
7604,41,1
7605,54,0
7606,47,1
7607,47,0
7608,34,1
7609,81,1
7610,127,1
7611,87,1
7612,77,1
7613,49,1
7614,24,0
7615,94,0
7616,36,1
7617,129,1
7618,90,0
7619,74,1
7620,119,0
7621,45,0
7622,59,1
7623,52,1
7624,31,1
7625,80,1
7626,15,0
7627,47,1
7628,76,1
7629,65,1
7630,116,0
7631,37,1
7632,50,0
7633,38,0
7634,57,1
7635,45,0
7636,85,0
7637,29,0
7638,87,0
7639,35,0
7640,38,0
7641,54,1
7642,19,0
7643,173,1
7644,52,1
7645,46,0
7646,43,1
7647,85,1
7648,62,1
7649,69,1
7650,25,0
7651,79,1
7652,117,0
7653,87,0
7654,79,0
7655,85,1
7656,54,1
7657,38,1
7658,46,1
7659,169,1
7660,65,1
7661,58,1
7662,37,0
7663,49,1
7664,103,1
7665,21,0
7666,97,0
7667,29,1
7668,118,1
7669,98,1
7670,107,1
7671,55,1
7672,61,0
7673,85,1
7674,43,1
7675,29,1
7676,111,1
7677,37,0
7678,29,1
7679,20,0
7680,96,1
7681,96,0
7682,41,0
7683,34,0
7684,83,1
7685,71,0
7686,31,1
7687,43,1
7688,78,1
7689,69,0
7690,42,1
7691,39,0
7692,82,1
7693,57,0
7694,67,1
7695,9,0
7696,106,0
7697,37,1
7698,61,0
7699,78,0
7700,37,1
7701,35,1
7702,30,1
7703,98,1
7704,45,1
7705,61,0
7706,50,1
7707,63,0
7708,101,0
7709,87,1
7710,134,1
7711,73,0
7712,106,1
7713,73,1
7714,66,0
7715,89,1
7716,32,0
7717,65,0
7718,45,1
7719,63,1
7720,111,0
7721,68,0
7722,62,1
7723,17,0
7724,71,1
7725,47,1
7726,74,1
7727,122,1
7728,48,1
7729,123,0
7730,97,0
7731,87,0
7732,38,1
7733,48,0
7734,58,1
7735,49,1
7736,57,1
7737,55,0
7738,62,1
7739,123,0
7740,37,1
7741,76,0
7742,51,1
7743,89,1
7744,36,1
7745,25,0
7746,73,1
7747,57,1
7748,181,1
7749,60,1
7750,99,0
7751,41,0
7752,54,1
7753,72,0
7754,62,1
7755,80,1
7756,112,0
7757,20,0
7758,73,1
7759,200,0
7760,75,1
7761,54,0
7762,39,1
7763,21,0
7764,156,1
7765,29,1
7766,102,0
7767,60,1
7768,69,0
7769,64,0
7770,63,0
7771,64,0
7772,77,0
7773,79,0
7774,74,1
7775,34,1
7776,19,0
7777,82,1
7778,45,1
7779,46,0
7780,38,0
7781,35,1
7782,53,0
7783,22,0
7784,55,1
7785,78,1
7786,88,1
7787,11,0
7788,13,0
7789,45,1
7790,13,0
7791,97,1
7792,45,0
7793,114,1
7794,34,1
7795,63,1
7796,124,1
7797,36,0
7798,46,1
7799,169,1
7800,115,1
7801,41,1
7802,26,0
7803,95,1
7804,51,0
7805,76,0
7806,48,1
7807,25,0
7808,92,1
7809,49,1
7810,55,0
7811,70,1
7812,26,1
7813,91,0
7814,38,0
7815,106,0
7816,100,0
7817,30,0
7818,59,1
7819,79,1
7820,49,1
7821,93,1
7822,80,0
7823,36,1
7824,69,1
7825,48,0
7826,200,0
7827,87,0
7828,62,0
7829,98,1
7830,70,0
7831,51,1
7832,115,0
7833,75,0
7834,97,1
7835,65,1
7836,53,0
7837,70,0
7838,61,0
7839,47,0
7840,96,0
7841,25,0
7842,136,1
7843,51,1
7844,187,1
7845,96,1
7846,48,0
7847,66,1
7848,36,0
7849,20,0
7850,52,1
7851,26,1
7852,57,1
7853,66,1
7854,120,1
7855,64,0
7856,23,0
7857,193,1
7858,67,0
7859,95,1
7860,60,1
7861,77,1
7862,53,1
7863,80,0
7864,22,0
7865,65,0
7866,123,1
7867,54,0
7868,55,1
7869,40,1
7870,38,0
7871,70,1
7872,76,1
7873,36,0
7874,54,1
7875,54,1
7876,69,0
7877,39,0
7878,92,1
7879,44,0
7880,30,1
7881,56,0
7882,46,0
7883,80,1
7884,45,1
7885,148,1
7886,45,0
7887,116,0
7888,34,1
7889,85,1
7890,99,0
7891,64,1
7892,59,1
7893,39,1
7894,45,1
7895,56,1
7896,70,1
7897,42,1
7898,62,1
7899,70,0
7900,11,0
7901,76,1
7902,29,1
7903,89,1
7904,78,1
7905,96,1
7906,26,0
7907,22,0
7908,36,1
7909,15,0
7910,105,0
7911,65,1
7912,92,1
7913,47,0
7914,37,1
7915,64,1
7916,58,1
7917,25,0
7918,26,1
7919,39,0
7920,55,1
7921,68,1
7922,57,1
7923,37,1
7924,50,0
7925,85,1
7926,67,1
7927,34,0
7928,26,1
7929,60,1
7930,69,1
7931,32,1
7932,27,1
7933,60,0
7934,12,0
7935,50,1
7936,58,0
7937,9,0
7938,19,0
7939,171,1
7940,56,0
7941,54,1
7942,43,0
7943,94,1
7944,43,1
7945,124,1
7946,38,0
7947,73,0
7948,87,0
7949,62,1
7950,80,1
7951,45,1
7952,107,1
7953,75,0
7954,52,1
7955,20,0
7956,64,1
7957,53,1
7958,75,1
7959,42,1
7960,41,1
7961,61,1
7962,78,0
7963,45,1
7964,97,0
7965,9,0
7966,57,1
7967,31,1
7968,35,1
7969,68,1
7970,179,0
7971,51,1
7972,82,1
7973,45,1
7974,64,0
7975,44,0
7976,60,1
7977,91,1
7978,60,1
7979,62,1
7980,64,1
7981,154,1
7982,173,1
7983,54,1
7984,48,1
7985,66,1
7986,60,1
7987,139,0
7988,82,1
7989,64,0
7990,41,1
7991,110,0
7992,96,1
7993,152,1
7994,62,1
7995,147,0
7996,11,0
7997,50,0
7998,95,0
7999,72,1
8000,71,0
8001,41,0
8002,26,0
8003,40,0
8004,48,1
8005,28,1
8006,33,1
8007,96,0
8008,53,1
8009,59,1
8010,105,0
8011,50,1
8012,74,0
8013,55,1
8014,60,1
8015,127,1
8016,134,0
8017,52,0
8018,36,1
8019,51,0
8020,35,1
8021,63,1
8022,18,0
8023,57,1
8024,200,0
8025,45,0
8026,57,1
8027,133,1
8028,59,1
8029,14,0
8030,48,1
8031,170,1
8032,80,1
8033,72,1
8034,124,0
8035,33,1
8036,36,1
8037,104,0
8038,61,0
8039,10,0
8040,89,1
8041,105,1
8042,85,0
8043,78,1
8044,53,1
8045,57,0
8046,75,1
8047,45,1
8048,53,1
8049,53,0
8050,99,1
8051,28,1
8052,39,1
8053,47,1
8054,100,1
8055,47,1
8056,33,0
8057,17,0
8058,50,0
8059,27,0
8060,51,1
8061,59,1
8062,72,1
8063,135,0
8064,41,0
8065,71,1
8066,70,0
8067,64,1
8068,48,1
8069,19,0
8070,47,1
8071,74,1
8072,79,0
8073,45,1
8074,44,0
8075,159,1
8076,34,1
8077,61,1
8078,116,1
8079,87,0
8080,134,0
8081,27,1
8082,37,0
8083,110,0
8084,55,0
8085,37,1
8086,73,1
8087,21,0
8088,13,0
8089,32,1
8090,30,0
8091,33,1
8092,62,1
8093,50,0
8094,18,0
8095,79,1
8096,130,0
8097,46,0
8098,56,0
8099,70,0
8100,52,1
8101,100,1
8102,37,0
8103,71,1
8104,19,1
8105,46,0
8106,90,1
8107,28,1
8108,44,1
8109,45,0
8110,60,0
8111,7,0
8112,71,0
8113,93,0
8114,34,1
8115,118,1
8116,59,0
8117,54,0
8118,59,0
8119,48,1
8120,94,1
8121,40,0
8122,94,1
8123,40,1
8124,83,0
8125,79,0
8126,55,1
8127,66,0
8128,33,0
8129,48,0
8130,65,0
8131,65,0
8132,47,1
8133,74,0
