episode,steps,reward
6136,36,0
6137,53,1
6138,94,1
6139,81,1
6140,26,1
6141,49,1
6142,200,0
6143,105,1
6144,77,1
6145,200,0
6146,142,0
6147,45,1
6148,75,1
6149,41,1
6150,45,1
6151,88,1
6152,102,1
6153,81,1
6154,32,0
6155,57,0
6156,128,1
6157,92,0
6158,76,1
6159,48,1
6160,66,1
6161,24,0
6162,33,0
6163,54,1
6164,51,0
6165,61,1
6166,119,1
6167,48,1
6168,65,1
6169,38,1
6170,70,1
6171,200,0
6172,33,1
6173,126,1
6174,81,1
6175,108,1
6176,9,0
6177,200,0
6178,74,1
6179,72,1
6180,31,1
6181,78,0
6182,102,1
6183,150,1
6184,82,1
6185,21,0
6186,73,1
6187,127,1
6188,169,1
6189,47,1
6190,24,0
6191,62,1
6192,30,1
6193,200,0
6194,41,1
6195,63,1
6196,39,0
6197,111,1
6198,80,1
6199,62,0
6200,103,1
6201,70,1
6202,155,1
6203,124,1
6204,74,1
6205,133,1
6206,132,1
6207,95,0
6208,115,0
6209,69,1
6210,73,1
6211,200,0
6212,50,1
6213,93,0
6214,59,1
6215,90,1
6216,27,0
6217,155,1
6218,37,0
6219,58,1
6220,46,0
6221,58,1
6222,70,1
6223,121,1
6224,33,0
6225,85,1
6226,106,1
6227,62,1
6228,35,1
6229,76,1
6230,37,1
6231,50,1
6232,101,1
6233,47,1
6234,81,1
6235,55,1
6236,200,0
6237,90,0
6238,153,1
6239,136,1
6240,37,0
6241,110,1
6242,68,0
6243,76,1
6244,106,1
6245,41,1
6246,32,1
6247,150,1
6248,73,1
6249,43,1
6250,51,1
6251,113,1
6252,66,0
6253,103,1
6254,119,1
6255,86,1
6256,118,1
6257,33,1
6258,147,1
6259,171,1
6260,80,0
6261,49,1
6262,51,1
6263,120,1
6264,97,0
6265,82,1
6266,51,1
6267,67,1
6268,21,0
6269,60,0
6270,65,1
6271,109,1
6272,87,1
6273,108,1
6274,157,1
6275,143,1
6276,109,1
6277,172,1
6278,200,0
6279,31,1
6280,18,0
6281,107,0
6282,156,1
6283,62,1
6284,40,1
6285,69,1
6286,51,1
6287,43,1
6288,101,1
6289,109,1
6290,48,1
6291,25,1
6292,116,1
6293,106,1
6294,42,1
6295,81,1
6296,92,1
6297,104,0
6298,101,1
6299,90,1
6300,18,0
6301,95,1
6302,61,1
6303,80,1
6304,91,1
6305,170,1
6306,52,1
6307,41,1
6308,54,1
6309,173,1
6310,62,1
6311,200,0
6312,158,1
6313,105,1
6314,26,1
6315,119,1
6316,140,1
6317,96,1
6318,89,0
6319,100,1
6320,83,1
6321,52,1
6322,30,1
6323,93,1
6324,64,1
6325,41,0
6326,77,1
6327,37,0
6328,28,1
6329,28,1
6330,81,1
6331,72,1
6332,127,1
6333,54,1
6334,46,1
6335,47,1
6336,60,1
6337,78,0
6338,66,1
6339,41,0
6340,71,1
6341,55,0
6342,63,1
6343,157,1
6344,68,0
6345,88,1
6346,76,1
6347,54,1
6348,67,1
6349,15,0
6350,97,1
6351,64,1
6352,70,0
6353,146,1
6354,129,1
6355,57,1
6356,83,1
6357,56,1
6358,39,0
6359,61,1
6360,165,0
6361,89,1
6362,54,1
6363,43,1
6364,112,1
6365,44,0
6366,24,0
6367,70,0
6368,78,0
6369,103,0
6370,86,1
6371,64,0
6372,41,1
6373,41,1
6374,132,0
6375,158,1
6376,42,1
6377,60,1
6378,109,1
6379,126,0
6380,42,0
6381,19,0
6382,73,1
6383,200,0
6384,35,1
6385,37,0
6386,98,1
6387,37,1
6388,51,1
6389,51,1
6390,72,1
6391,24,1
6392,74,1
6393,126,1
6394,123,1
6395,46,0
6396,40,1
6397,40,1
6398,56,0
6399,104,1
6400,82,1
6401,132,0
6402,57,1
6403,79,1
6404,83,1
6405,74,1
6406,23,0
6407,71,1
6408,31,1
6409,143,1
6410,50,0
6411,149,1
6412,31,0
6413,65,1
6414,36,0
6415,7,0
6416,121,0
6417,48,1
6418,134,1
6419,63,1
6420,60,0
6421,82,1
6422,41,1
6423,76,1
6424,112,1
6425,115,0
6426,123,0
6427,55,1
6428,61,1
6429,38,1
6430,25,0
6431,39,0
6432,49,0
6433,122,1
6434,139,1
6435,161,1
6436,65,1
6437,145,1
6438,61,1
6439,54,1
6440,133,1
6441,79,1
6442,53,0
6443,52,1
6444,85,0
6445,52,1
6446,68,0
6447,72,0
6448,81,1
6449,47,1
6450,44,0
6451,54,1
6452,48,1
6453,51,0
6454,140,1
6455,45,1
6456,36,1
6457,51,1
6458,30,1
6459,55,1
6460,85,1
6461,83,0
6462,51,1
6463,45,0
6464,24,0
6465,193,1
6466,23,0
6467,70,1
6468,40,1
6469,162,1
6470,60,0
6471,64,1
6472,54,0
6473,60,0
6474,48,1
6475,81,0
6476,149,1
6477,119,0
6478,58,1
6479,142,1
6480,36,1
6481,86,1
6482,49,1
6483,137,1
6484,78,1
6485,78,1
6486,27,1
6487,100,1
6488,72,1
6489,86,1
6490,98,1
6491,200,0
6492,77,1
6493,120,0
6494,56,0
6495,43,1
6496,152,1
6497,111,1
6498,50,1
6499,57,1
6500,51,1
6501,42,1
6502,84,0
6503,47,1
6504,71,1
6505,37,0
6506,57,1
6507,38,0
6508,99,1
6509,54,1
6510,23,0
6511,45,1
6512,185,1
6513,88,1
6514,101,1
6515,105,1
6516,62,1
6517,67,1
6518,132,1
6519,66,1
6520,47,1
6521,162,1
6522,57,1
6523,110,1
6524,43,1
6525,64,1
6526,89,1
6527,20,1
6528,83,1
6529,156,1
6530,33,0
6531,108,1
6532,93,1
6533,33,0
6534,72,1
6535,113,1
6536,36,1
6537,24,0
6538,51,1
6539,35,1
6540,93,1
6541,68,1
6542,101,1
6543,50,1
6544,50,1
6545,139,1
6546,121,1
6547,99,1
6548,38,1
6549,86,1
6550,66,1
6551,75,1
6552,77,1
6553,71,1
6554,87,1
6555,51,1
6556,58,1
6557,42,1
6558,22,0
6559,57,1
6560,82,1
6561,19,0
6562,93,1
6563,141,1
6564,60,1
6565,64,1
6566,103,1
6567,89,1
6568,102,1
6569,74,1
6570,132,1
6571,30,1
6572,184,1
6573,161,1
6574,53,1
6575,49,1
6576,113,1
6577,64,1
6578,141,1
6579,42,1
6580,103,1
6581,82,1
6582,55,1
6583,136,1
6584,95,1
6585,163,1
6586,68,1
6587,200,0
6588,49,1
6589,20,0
6590,64,1
6591,18,0
6592,45,1
6593,147,1
6594,34,1
6595,101,1
6596,97,0
6597,91,1
6598,53,0
6599,94,1
6600,27,0
6601,30,1
6602,86,1
6603,70,1
6604,43,1
6605,70,1
6606,87,1
6607,46,1
6608,49,1
6609,75,1
6610,86,0
6611,154,1
6612,66,1
6613,70,1
6614,106,1
6615,38,0
6616,110,1
6617,200,0
6618,31,0
6619,80,1
6620,48,1
6621,56,1
6622,37,1
6623,50,0
6624,54,1
6625,98,1
6626,57,1
6627,123,1
6628,30,1
6629,26,0
6630,48,1
6631,52,1
6632,56,1
6633,113,0
6634,87,0
6635,115,1
6636,60,1
6637,77,1
6638,57,1
6639,137,1
6640,113,1
6641,42,1
6642,200,0
6643,59,1
6644,112,1
6645,36,1
6646,109,1
6647,58,1
6648,176,1
6649,121,1
6650,89,1
6651,34,0
6652,58,1
6653,88,0
6654,101,0
6655,46,0
6656,116,1
6657,60,1
6658,42,1
6659,106,0
6660,126,1
6661,167,0
6662,111,1
6663,31,1
6664,101,1
6665,76,0
6666,94,1
6667,82,1
6668,54,1
6669,60,1
6670,106,1
6671,18,0
6672,63,1
6673,79,1
6674,36,1
6675,131,1
6676,144,0
6677,55,1
6678,125,1
6679,151,1
6680,117,1
6681,63,1
6682,45,1
6683,58,1
6684,56,1
6685,173,0
6686,49,1
6687,45,0
6688,64,1
6689,73,1
6690,95,1
6691,102,1
6692,26,1
6693,74,1
6694,86,1
6695,53,1
6696,52,1
6697,65,1
6698,84,1
6699,128,1
6700,93,1
6701,81,1
6702,57,1
6703,64,1
6704,76,1
6705,128,1
6706,98,1
6707,41,1
6708,58,0
6709,74,1
6710,62,0
6711,114,1
6712,75,1
6713,27,1
6714,22,1
6715,141,1
6716,26,0
6717,101,1
6718,25,1
6719,50,1
6720,129,1
6721,140,0
6722,61,1
6723,104,1
6724,31,1
6725,78,1
6726,87,1
6727,61,1
6728,112,0
6729,73,1
6730,91,0
6731,99,1
6732,32,1
6733,110,1
6734,39,0
6735,72,1
6736,76,0
6737,71,1
6738,65,1
6739,36,1
6740,57,0
6741,48,0
6742,81,1
6743,68,1
6744,54,1
6745,44,1
6746,128,1
6747,33,0
6748,25,1
6749,34,1
6750,46,1
6751,74,1
6752,90,1
6753,175,1
6754,33,0
6755,64,1
6756,49,1
6757,70,0
6758,114,1
6759,40,1
6760,91,0
6761,75,1
6762,113,1
6763,75,1
6764,41,1
6765,55,1
6766,86,1
6767,73,1
6768,51,0
6769,36,1
6770,85,1
6771,60,1
6772,53,1
6773,53,1
6774,89,0
6775,91,0
6776,54,0
6777,142,1
6778,87,0
6779,49,1
6780,86,1
6781,75,0
6782,43,1
6783,17,0
6784,88,1
6785,129,1
6786,31,1
6787,12,0
6788,62,1
6789,53,0
6790,45,1
6791,120,1
6792,102,0
6793,91,1
6794,65,1
6795,28,0
6796,62,1
6797,83,0
6798,87,0
6799,25,0
6800,192,1
6801,68,0
6802,40,1
6803,58,0
6804,84,0
6805,72,1
6806,45,1
6807,107,1
6808,43,0
6809,55,0
6810,46,1
6811,88,1
6812,55,0
6813,143,0
6814,97,1
6815,113,1
6816,37,1
6817,88,1
6818,59,0
6819,200,0
6820,32,1
6821,112,1
6822,164,1
6823,193,1
6824,70,1
6825,182,1
6826,45,1
6827,160,0
6828,134,0
6829,141,1
6830,56,0
6831,51,1
6832,99,1
6833,77,1
6834,30,0
6835,45,1
6836,63,0
6837,58,0
6838,51,1
6839,138,0
6840,54,1
6841,58,1
6842,70,1
6843,62,1
6844,47,1
6845,136,1
6846,62,1
6847,57,1
6848,39,1
6849,53,1
6850,45,1
6851,46,0
6852,44,0
6853,109,1
6854,113,1
6855,118,1
6856,87,1
6857,108,1
6858,59,1
6859,43,1
6860,41,0
6861,37,1
6862,28,0
6863,28,0
6864,117,1
6865,57,1
6866,68,1
6867,57,0
6868,61,0
6869,95,1
6870,41,1
6871,58,1
6872,200,0
6873,194,0
6874,87,1
6875,42,0
6876,33,1
6877,105,1
6878,200,0
6879,52,1
6880,101,1
6881,104,1
6882,81,0
6883,177,1
6884,113,1
6885,66,0
6886,64,1
6887,56,1
6888,79,1
6889,28,0
6890,66,0
6891,155,1
6892,76,0
6893,65,1
6894,54,1
6895,64,1
6896,135,0
6897,73,0
6898,95,1
6899,62,1
6900,18,0
6901,54,1
6902,14,0
6903,24,1
6904,108,1
6905,32,1
6906,106,1
6907,41,0
6908,77,1
6909,10,0
6910,145,1
6911,76,1
6912,200,1
6913,73,1
6914,167,1
6915,94,1
6916,52,1
6917,25,0
6918,59,1
6919,48,1
6920,68,1
6921,75,1
6922,49,0
6923,30,0
6924,75,1
6925,45,1
6926,53,1
6927,46,1
6928,60,1
6929,51,1
6930,176,1
6931,90,1
6932,77,0
6933,52,1
6934,123,1
6935,43,1
6936,99,1
6937,88,1
6938,104,1
6939,55,1
6940,41,1
6941,87,1
6942,50,1
6943,106,1
6944,27,0
6945,57,1
6946,87,1
6947,57,1
6948,143,1
6949,44,0
6950,65,1
6951,118,1
6952,52,0
6953,68,1
6954,32,1
6955,112,1
6956,86,1
6957,79,1
6958,48,1
6959,24,1
6960,75,1
6961,54,1
6962,50,0
6963,49,0
6964,107,1
6965,80,1
6966,79,1
6967,66,1
6968,83,1
6969,46,0
6970,200,0
6971,114,1
6972,44,0
6973,120,1
6974,28,0
6975,40,1
6976,58,0
6977,50,1
6978,58,1
6979,31,1
6980,49,0
6981,46,1
6982,19,0
6983,35,0
6984,171,1
6985,82,1
6986,40,1
6987,137,1
6988,58,1
6989,122,1
6990,76,1
6991,97,0
6992,83,1
6993,96,0
6994,58,0
6995,120,1
6996,86,0
6997,68,1
6998,79,1
6999,62,1
7000,61,0
7001,66,1
7002,14,0
7003,64,1
7004,141,0
7005,102,1
7006,106,1
7007,200,0
7008,46,1
7009,118,1
7010,31,0
7011,61,1
7012,55,1
7013,45,1
7014,48,1
7015,62,1
7016,167,1
7017,74,1
7018,84,1
7019,26,1
7020,83,1
7021,59,1
7022,125,1
7023,99,0
7024,66,1
7025,82,1
7026,61,0
7027,84,0
7028,41,1
7029,116,1
7030,33,0
7031,98,0
7032,33,0
7033,126,1
7034,46,0
7035,89,1
7036,59,1
7037,19,0
7038,125,1
7039,31,1
7040,91,1
7041,78,1
7042,118,1
7043,123,1
7044,97,1
7045,55,1
7046,71,1
7047,60,1
7048,75,1
7049,81,0
7050,105,0
7051,51,0
7052,70,1
7053,84,1
7054,135,1
7055,13,0
7056,82,1
7057,34,0
7058,12,0
7059,60,1
7060,103,0
7061,128,1
7062,97,0
7063,33,0
7064,50,0
7065,57,1
7066,72,1
7067,56,1
7068,61,1
7069,48,0
7070,91,1
7071,78,1
7072,41,1
7073,69,1
7074,77,1
7075,123,1
7076,68,1
7077,61,0
7078,38,0
7079,51,0
7080,63,0
7081,75,1
7082,14,0
7083,86,0
7084,76,1
7085,64,1
7086,37,1
7087,36,1
7088,79,0
7089,159,1
7090,84,1
7091,97,1
7092,51,1
7093,59,1
7094,43,0
7095,27,1
7096,48,0
7097,40,1
7098,42,0
7099,59,1
7100,31,0
7101,60,0
7102,126,1
7103,147,0
7104,61,1
7105,88,1
7106,86,1
7107,49,1
7108,38,0
7109,77,1
7110,112,1
7111,79,1
7112,134,1
7113,48,1
7114,88,1
7115,45,0
7116,25,1
7117,117,1
7118,40,1
7119,55,1
7120,130,1
7121,38,0
7122,53,1
7123,38,0
7124,62,1
7125,41,1
7126,82,1
7127,92,1
7128,31,1
7129,145,1
7130,39,1
7131,83,0
7132,119,1
7133,75,1
7134,63,1
7135,50,1
7136,89,1
7137,44,1
7138,56,1
7139,39,1
7140,73,1
7141,66,1
7142,115,1
7143,125,0
7144,58,0
7145,31,0
7146,43,1
7147,75,1
7148,185,1
7149,16,1
7150,51,1
7151,49,1
7152,140,1
7153,100,0
7154,199,1
7155,57,1
7156,200,0
7157,63,1
7158,53,1
7159,63,0
7160,92,1
7161,82,1
7162,62,1
7163,143,0
7164,102,1
7165,74,0
7166,126,1
7167,52,1
7168,58,0
7169,178,1
7170,76,1
7171,21,1
7172,81,1
7173,33,1
7174,133,0
7175,54,0
7176,41,1
7177,61,1
7178,40,0
7179,28,1
7180,62,0
7181,200,0
7182,72,1
7183,35,0
7184,52,0
7185,69,1
7186,174,1
7187,54,1
7188,85,1
7189,74,1
7190,63,0
7191,77,1
7192,77,1
7193,40,1
7194,80,1
7195,29,1
7196,157,1
7197,93,1
7198,54,1
7199,165,1
7200,52,0
7201,101,1
7202,63,1
7203,59,1
7204,120,1
7205,89,1
7206,68,1
7207,38,1
7208,72,1
7209,31,0
7210,13,0
7211,42,0
7212,85,1
7213,119,1
7214,136,0
7215,124,0
7216,76,1
7217,22,0
7218,169,1
7219,49,0
7220,85,1
7221,93,0
7222,50,1
7223,141,1
7224,68,1
7225,44,1
7226,77,0
7227,17,0
7228,58,1
7229,75,1
7230,127,1
7231,193,0
7232,45,1
7233,45,1
7234,46,1
7235,79,0
7236,78,1
7237,31,0
7238,60,1
7239,174,0
7240,31,0
7241,51,1
7242,52,1
7243,69,1
7244,83,1
7245,121,1
7246,58,1
7247,54,1
7248,26,1
7249,66,1
7250,105,1
7251,92,1
7252,78,1
7253,131,1
7254,108,1
7255,37,1
7256,11,0
7257,68,1
7258,71,1
7259,162,1
7260,46,0
7261,69,1
7262,68,1
7263,86,1
7264,59,1
7265,200,0
7266,12,0
7267,48,1
7268,97,1
7269,77,1
7270,27,1
7271,76,1
7272,50,1
7273,78,1
7274,121,1
7275,94,1
7276,31,1
7277,101,0
7278,88,1
7279,57,1
7280,109,1
7281,53,1
7282,29,1
7283,90,0
7284,47,0
7285,56,0
7286,135,0
7287,40,1
7288,31,1
7289,113,1
7290,65,1
7291,52,1
7292,55,1
7293,76,0
7294,21,0
7295,200,0
7296,200,0
7297,64,1
7298,97,1
7299,64,0
7300,62,1
7301,53,1
7302,50,1
7303,21,0
7304,83,1
7305,59,1
7306,79,1
7307,115,1
7308,31,1
7309,19,0
7310,44,0
7311,109,1
7312,66,1
7313,91,1
7314,63,0
7315,145,1
7316,154,1
7317,86,1
7318,71,1
7319,82,1
7320,40,1
7321,37,1
7322,34,1
7323,42,0
7324,35,0
7325,51,1
7326,63,1
7327,48,1
7328,65,1
7329,54,1
7330,65,1
7331,43,1
7332,36,0
7333,130,1
7334,86,0
7335,97,1
7336,86,0
7337,74,0
7338,59,1
7339,42,0
7340,59,1
7341,94,1
7342,78,0
7343,62,0
7344,115,1
7345,36,1
7346,32,1
7347,90,1
7348,179,1
7349,68,0
7350,48,1
7351,59,1
7352,70,0
7353,133,1
7354,84,1
7355,77,1
7356,107,1
7357,46,1
7358,117,1
7359,111,1
7360,82,0
7361,58,1
7362,117,0
7363,58,1
7364,131,1
7365,68,1
7366,55,1
7367,72,0
7368,62,1
7369,108,1
7370,47,1
7371,43,1
7372,93,1
7373,48,1
7374,53,1
7375,50,1
7376,56,1
7377,84,1
7378,24,0
7379,37,0
7380,60,1
7381,78,1
7382,40,1
7383,30,0
7384,36,1
7385,102,0
7386,63,1
7387,68,0
7388,61,1
7389,33,1
7390,50,1
7391,61,1
7392,62,1
7393,49,1
7394,91,1
7395,138,1
7396,82,1
7397,51,1
7398,82,1
7399,56,1
7400,134,0
7401,147,1
7402,61,0
7403,53,1
7404,50,0
7405,129,1
7406,109,0
7407,69,1
7408,41,0
7409,103,1
7410,44,1
7411,36,1
7412,21,1
7413,69,1
7414,162,1
7415,88,1
7416,68,1
7417,67,1
7418,59,1
7419,26,1
7420,161,1
7421,103,1
7422,61,1
7423,128,0
7424,178,1
7425,22,0
7426,44,1
7427,38,1
7428,125,1
7429,28,1
7430,25,0
7431,55,1
7432,35,1
7433,114,1
7434,52,1
7435,63,0
7436,70,1
7437,86,1
7438,55,0
7439,64,1
7440,37,1
7441,115,1
7442,68,1
7443,74,1
7444,59,1
7445,139,1
7446,60,1
7447,97,1
7448,110,0
7449,38,1
7450,41,1
7451,49,1
7452,144,0
7453,132,1
7454,194,1
7455,60,1
7456,70,1
7457,39,1
7458,128,1
7459,67,1
7460,175,1
7461,84,1
7462,22,0
7463,74,0
7464,54,1
7465,72,1
7466,58,1
7467,33,1
7468,22,0
7469,100,1
7470,69,1
7471,76,1
7472,99,1
7473,128,0
7474,36,0
7475,36,0
7476,42,0
7477,75,1
7478,66,0
7479,23,0
7480,56,1
7481,75,1
7482,159,1
7483,94,1
7484,63,1
7485,60,1
7486,77,1
7487,70,1
7488,56,1
7489,22,0
7490,34,1
7491,82,1
7492,123,1
7493,116,1
7494,49,1
7495,72,1
7496,47,1
7497,71,1
7498,53,0
7499,79,1
7500,115,0
7501,79,1
7502,50,1
7503,24,0
7504,137,0
7505,66,0
7506,65,1
7507,74,1
7508,42,1
7509,161,1
7510,45,0
7511,17,0
7512,28,0
7513,200,0
7514,63,1
7515,75,1
7516,48,1
7517,55,1
7518,88,1
7519,30,1
7520,48,1
7521,137,1
7522,38,0
7523,64,1
7524,77,1
7525,136,1
7526,20,1
7527,46,1
7528,38,0
7529,79,0
7530,109,0
7531,40,0
7532,77,0
7533,59,1
7534,94,1
7535,44,1
7536,144,1
7537,38,0
7538,72,1
7539,47,1
7540,72,1
7541,68,1
7542,41,0
7543,70,1
7544,97,1
7545,45,1
7546,100,1
7547,50,0
7548,36,0
7549,53,1
7550,38,1
7551,71,1
7552,52,1
7553,91,1
7554,59,0
7555,76,1
7556,49,1
7557,72,1
7558,60,0
7559,62,1
7560,102,0
7561,95,0
7562,200,0
7563,64,1
7564,46,1
7565,200,0
7566,46,1
7567,130,0
7568,140,1
7569,60,1
7570,97,1
7571,35,0
7572,18,1
7573,114,1
7574,43,1
7575,26,0
7576,77,1
7577,61,0
7578,158,1
7579,31,0
7580,65,0
7581,41,1
7582,109,0
7583,68,1
7584,46,1
7585,59,1
7586,65,1
7587,53,1
7588,146,1
7589,73,0
7590,31,1
7591,71,1
7592,40,0
7593,51,1
7594,75,0
7595,91,1
7596,55,1
7597,103,1
7598,22,0
7599,66,1
7600,54,1
7601,87,1
7602,43,1
7603,96,0
7604,140,1
7605,28,1
7606,160,1
7607,32,1
7608,50,0
7609,118,1
7610,43,0
7611,63,1
7612,147,1
7613,86,0
7614,53,1
7615,87,1
7616,123,1
7617,51,0
7618,140,0
7619,30,1
7620,49,1
7621,48,1
7622,85,1
7623,83,1
7624,57,1
7625,92,1
7626,39,1
7627,43,1
7628,86,1
7629,42,0
7630,30,1
7631,43,1
7632,200,0
7633,190,1
7634,70,0
7635,136,1
7636,65,1
7637,31,1
7638,65,1
7639,36,0
7640,92,1
7641,58,1
7642,63,1
7643,63,1
7644,54,1
7645,52,0
7646,26,1
7647,76,1
7648,153,1
7649,84,1
7650,87,1
7651,39,1
7652,62,1
7653,87,0
7654,73,1
7655,200,0
7656,67,1
7657,131,1
7658,39,1
7659,130,1
7660,43,0
7661,64,1
7662,108,1
7663,67,0
7664,42,1
7665,45,1
7666,67,1
7667,61,0
7668,35,1
7669,52,1
7670,38,1
7671,121,1
7672,22,0
7673,59,0
7674,84,1
7675,102,1
7676,130,0
7677,86,1
7678,71,1
7679,156,1
7680,67,1
7681,28,0
7682,126,1
7683,36,1
7684,63,1
7685,110,1
7686,76,0
7687,68,1
7688,57,1
7689,140,1
7690,32,1
7691,54,1
7692,139,0
7693,70,1
7694,28,0
7695,38,1
7696,31,0
7697,47,1
7698,74,1
7699,72,1
7700,71,1
7701,94,1
7702,99,0
7703,80,1
7704,46,1
7705,96,0
7706,78,1
7707,62,1
7708,82,1
7709,126,1
7710,81,1
7711,99,1
7712,39,1
7713,168,0
7714,52,0
7715,25,0
7716,134,0
7717,72,0
7718,113,0
7719,61,0
7720,53,1
7721,40,1
7722,74,0
7723,99,1
7724,122,1
7725,61,1
7726,66,0
7727,113,0
7728,115,1
7729,147,1
7730,44,1
7731,109,1
7732,40,1
7733,54,0
7734,69,0
7735,67,0
7736,67,1
7737,36,0
7738,48,1
7739,55,1
7740,38,1
7741,57,1
7742,133,1
7743,26,1
7744,42,1
7745,50,1
7746,60,1
7747,30,0
7748,29,1
7749,164,1
7750,103,0
7751,40,1
7752,121,0
7753,50,1
7754,64,0
7755,19,0
7756,54,0
7757,57,0
7758,43,1
7759,92,1
7760,71,1
7761,63,1
7762,24,0
7763,33,0
7764,42,1
7765,87,1
7766,40,1
7767,67,1
7768,104,1
7769,69,1
7770,120,1
7771,31,1
7772,34,1
7773,34,1
7774,52,1
7775,57,1
7776,81,0
7777,60,0
7778,47,1
7779,73,1
7780,150,0
7781,59,1
7782,102,1
7783,25,0
7784,164,1
7785,77,1
7786,37,1
7787,67,1
7788,144,1
7789,60,1
7790,84,1
7791,119,1
7792,48,1
7793,79,1
7794,98,1
7795,200,0
7796,92,1
7797,36,1
7798,57,1
7799,105,0
7800,81,1
7801,111,1
7802,99,0
7803,33,0
7804,20,0
7805,87,1
7806,28,1
7807,46,1
7808,35,0
7809,79,1
7810,50,1
7811,101,1
7812,116,1
7813,64,1
7814,91,1
7815,132,1
7816,59,0
7817,80,0
7818,149,1
7819,126,1
7820,50,1
7821,160,1
7822,72,1
7823,54,0
7824,54,1
7825,129,0
7826,122,0
7827,111,1
7828,32,1
7829,91,1
7830,73,0
7831,78,0
7832,97,1
7833,97,1
7834,98,1
7835,54,1
7836,40,1
7837,144,1
7838,64,1
7839,32,0
7840,47,1
7841,51,1
7842,85,0
7843,89,1
7844,68,0
7845,74,1
7846,54,1
7847,53,0
7848,41,1
7849,45,1
7850,13,0
7851,61,1
7852,46,1
7853,84,0
7854,28,0
7855,34,1
7856,56,1
7857,56,1
7858,74,0
7859,164,1
7860,52,1
7861,75,1
7862,64,0
7863,77,1
7864,88,1
7865,80,1
7866,63,1
7867,57,1
7868,175,1
7869,74,1
7870,148,0
7871,63,1
7872,54,1
7873,50,1
7874,56,0
7875,70,1
7876,116,1
7877,84,1
7878,58,1
7879,27,0
7880,38,1
7881,98,1
7882,153,1
7883,73,1
7884,40,1
7885,44,0
7886,51,1
7887,139,1
7888,24,1
7889,59,1
7890,162,1
7891,79,1
7892,35,0
7893,58,1
7894,33,1
7895,34,1
7896,89,1
7897,54,1
7898,60,1
7899,42,0
7900,195,1
7901,111,0
7902,63,0
7903,178,0
7904,167,1
7905,35,0
7906,135,1
7907,46,0
7908,90,1
7909,34,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,22,0
7915,73,1
7916,61,0
7917,59,1
7918,34,0
7919,49,1
7920,82,1
7921,84,1
7922,73,1
7923,121,1
7924,35,1
7925,40,1
7926,157,0
7927,54,1
7928,63,1
7929,34,1
7930,156,0
7931,67,1
7932,56,1
7933,54,1
7934,49,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,60,1
7940,30,1
7941,26,1
7942,57,0
7943,70,0
7944,52,1
7945,32,0
7946,17,0
7947,82,0
7948,198,0
7949,57,1
7950,39,0
7951,75,1
7952,80,1
7953,38,1
7954,67,1
7955,40,1
7956,31,1
7957,77,1
7958,50,0
7959,18,0
7960,58,1
7961,55,0
7962,49,1
7963,65,1
7964,20,0
7965,134,1
7966,67,1
7967,86,1
7968,44,0
7969,164,1
7970,19,0
7971,149,1
7972,65,1
7973,21,0
7974,42,1
7975,38,1
7976,62,1
7977,67,1
7978,33,1
7979,70,1
7980,34,1
7981,32,0
7982,46,1
7983,19,1
7984,56,0
7985,118,1
7986,67,0
7987,36,1
7988,71,1
7989,49,1
7990,102,1
7991,44,1
7992,15,0
7993,41,1
7994,131,1
7995,74,1
7996,93,1
7997,82,1
7998,54,1
7999,19,0
8000,125,1
8001,31,1
8002,58,1
8003,49,1
8004,19,0
8005,200,0
8006,93,1
8007,59,1
8008,54,0
8009,44,1
8010,63,1
8011,52,1
8012,56,1
8013,81,0
8014,55,1
8015,65,1
8016,44,1
8017,29,1
8018,70,1
8019,77,0
8020,30,1
8021,50,1
8022,67,1
8023,121,1
8024,61,0
8025,64,1
8026,59,1
8027,153,1
8028,138,0
8029,154,1
8030,27,1
8031,34,0
8032,72,1
8033,80,0
8034,94,1
8035,200,0
8036,98,1
8037,37,1
8038,119,1
8039,107,0
8040,49,0
8041,83,1
8042,30,1
8043,41,1
8044,36,1
8045,44,1
8046,86,1
8047,31,0
8048,121,1
8049,58,1
8050,85,1
8051,31,1
8052,79,1
8053,88,0
8054,88,1
8055,189,1
8056,37,1
8057,56,1
8058,95,1
8059,50,1
8060,52,0
8061,122,1
8062,61,1
8063,45,1
8064,41,1
8065,161,1
8066,57,1
8067,50,1
8068,122,1
8069,48,0
8070,48,1
8071,59,1
8072,87,1
8073,55,0
8074,30,1
8075,72,0
8076,10,0
8077,108,1
8078,43,0
8079,51,0
8080,73,0
8081,90,1
8082,79,1
8083,121,1
8084,96,1
8085,27,0
8086,35,1
8087,36,0
8088,104,1
8089,24,0
8090,69,0
8091,31,1
8092,88,1
8093,43,1
8094,108,0
8095,29,1
8096,73,1
8097,26,0
8098,22,1
8099,20,0
8100,67,1
8101,37,0
8102,109,0
8103,117,1
8104,41,1
8105,108,1
8106,15,0
8107,39,1
8108,38,1
8109,32,1
8110,53,1
8111,63,1
8112,37,0
8113,93,1
8114,52,0
8115,47,1
8116,81,1
8117,43,1
8118,63,1
8119,78,1
8120,26,1
8121,59,1
8122,90,1
8123,49,1
8124,22,0
8125,44,0
8126,28,1
8127,84,1
8128,63,1
8129,39,0
8130,71,1
8131,71,1
8132,86,1
8133,35,1
