episode,steps,reward
6136,40,0
6137,72,0
6138,29,0
6139,12,0
6140,37,0
6141,35,0
6142,10,0
6143,12,0
6144,15,0
6145,18,0
6146,29,0
6147,11,0
6148,35,0
6149,24,0
6150,19,0
6151,23,0
6152,23,0
6153,45,1
6154,21,0
6155,18,0
6156,19,0
6157,76,0
6158,19,0
6159,15,0
6160,21,0
6161,65,0
6162,5,0
6163,27,1
6164,51,0
6165,21,0
6166,25,1
6167,37,0
6168,68,0
6169,28,1
6170,88,1
6171,42,1
6172,108,1
6173,16,0
6174,56,1
6175,54,1
6176,48,0
6177,16,0
6178,64,1
6179,16,0
6180,68,0
6181,17,0
6182,35,0
6183,43,1
6184,18,0
6185,29,0
6186,14,0
6187,9,0
6188,32,1
6189,73,0
6190,47,0
6191,80,0
6192,31,0
6193,30,0
6194,16,0
6195,38,0
6196,53,0
6197,35,0
6198,8,0
6199,54,0
6200,38,0
6201,14,0
6202,27,0
6203,35,0
6204,23,0
6205,62,1
6206,89,0
6207,16,0
6208,10,0
6209,103,0
6210,81,1
6211,35,0
6212,28,0
6213,76,0
6214,31,0
6215,17,0
6216,22,0
6217,26,0
6218,14,0
6219,45,0
6220,47,0
6221,52,0
6222,25,0
6223,24,0
6224,60,0
6225,141,0
6226,9,0
6227,41,0
6228,21,0
6229,9,0
6230,36,0
6231,34,0
6232,21,0
6233,28,0
6234,33,0
6235,18,0
6236,26,0
6237,8,0
6238,51,1
6239,115,0
6240,47,0
6241,36,0
6242,94,1
6243,76,1
6244,51,0
6245,30,0
6246,32,0
6247,34,0
6248,51,1
6249,18,0
6250,31,0
6251,63,1
6252,42,1
6253,152,0
6254,91,0
6255,46,1
6256,88,1
6257,45,1
6258,14,0
6259,72,1
6260,84,0
6261,11,0
6262,28,0
6263,39,0
6264,32,0
6265,46,0
6266,55,1
6267,41,1
6268,67,1
6269,44,0
6270,58,0
6271,32,0
6272,12,0
6273,61,0
6274,91,1
6275,50,0
6276,72,0
6277,27,0
6278,15,0
6279,84,1
6280,95,1
6281,19,0
6282,14,0
6283,101,0
6284,32,1
6285,90,0
6286,69,0
6287,20,0
6288,70,0
6289,33,1
6290,200,0
6291,33,0
6292,39,1
6293,36,0
6294,73,1
6295,57,0
6296,44,0
6297,45,1
6298,44,0
6299,39,1
6300,24,0
6301,40,0
6302,39,0
6303,26,0
6304,42,1
6305,44,0
6306,24,0
6307,17,0
6308,19,0
6309,37,1
6310,144,1
6311,27,1
6312,41,0
6313,43,1
6314,29,0
6315,76,0
6316,171,1
6317,66,0
6318,35,0
6319,27,0
6320,67,0
6321,61,0
6322,86,1
6323,129,0
6324,85,1
6325,17,0
6326,49,0
6327,48,0
6328,23,0
6329,29,0
6330,152,0
6331,22,0
6332,61,0
6333,66,0
6334,72,1
6335,43,0
6336,19,0
6337,23,0
6338,47,1
6339,31,0
6340,15,0
6341,62,0
6342,16,0
6343,63,0
6344,35,0
6345,9,0
6346,121,0
6347,7,0
6348,161,0
6349,20,0
6350,15,0
6351,136,0
6352,52,0
6353,32,0
6354,50,0
6355,25,0
6356,62,1
6357,20,0
6358,103,0
6359,34,0
6360,28,0
6361,99,1
6362,11,0
6363,38,0
6364,25,0
6365,14,0
6366,18,0
6367,83,1
6368,10,0
6369,11,0
6370,33,0
6371,25,0
6372,21,0
6373,28,0
6374,10,0
6375,48,1
6376,12,0
6377,91,1
6378,15,0
6379,39,0
6380,36,0
6381,126,1
6382,46,0
6383,94,0
6384,40,0
6385,13,0
6386,12,0
6387,39,0
6388,65,0
6389,42,0
6390,100,1
6391,38,0
6392,82,0
6393,60,0
6394,81,1
6395,95,0
6396,16,0
6397,84,0
6398,39,0
6399,65,1
6400,14,0
6401,31,1
6402,7,0
6403,20,0
6404,58,0
6405,42,0
6406,17,0
6407,23,0
6408,50,1
6409,75,0
6410,12,0
6411,55,0
6412,34,1
6413,39,0
6414,114,0
6415,113,0
6416,73,0
6417,68,1
6418,77,1
6419,21,0
6420,24,0
6421,15,0
6422,18,0
6423,16,0
6424,85,0
6425,15,0
6426,42,1
6427,21,0
6428,28,0
6429,35,0
6430,21,0
6431,53,0
6432,14,0
6433,91,0
6434,38,0
6435,55,1
6436,34,0
6437,52,0
6438,36,0
6439,28,0
6440,53,1
6441,10,0
6442,20,0
6443,35,0
6444,26,0
6445,74,0
6446,75,0
6447,17,0
6448,23,1
6449,57,0
6450,59,0
6451,178,1
6452,53,1
6453,49,0
6454,69,0
6455,24,0
6456,45,0
6457,11,0
6458,38,0
6459,85,0
6460,27,0
6461,11,0
6462,75,1
6463,56,0
6464,29,0
6465,59,1
6466,16,0
6467,17,0
6468,55,0
6469,28,0
6470,82,1
6471,89,0
6472,143,0
6473,135,0
6474,106,0
6475,11,0
6476,105,0
6477,35,0
6478,21,0
6479,40,0
6480,102,0
6481,51,0
6482,24,0
6483,30,0
6484,18,0
6485,34,0
6486,48,0
6487,24,0
6488,15,0
6489,46,0
6490,27,0
6491,21,0
6492,51,0
6493,82,0
6494,41,0
6495,64,0
6496,27,0
6497,44,0
6498,14,0
6499,112,0
6500,42,0
6501,85,1
6502,36,0
6503,7,0
6504,21,0
6505,21,0
6506,28,0
6507,54,0
6508,38,1
6509,10,0
6510,66,0
6511,24,0
6512,61,1
6513,29,0
6514,60,0
6515,19,0
6516,80,1
6517,32,0
6518,46,0
6519,137,0
6520,50,0
6521,18,0
6522,37,0
6523,14,0
6524,50,0
6525,16,0
6526,39,0
6527,13,0
6528,40,0
6529,20,0
6530,38,0
6531,19,0
6532,6,0
6533,38,0
6534,52,0
6535,28,0
6536,45,0
6537,23,0
6538,29,0
6539,77,0
6540,81,0
6541,32,0
6542,79,0
6543,97,0
6544,18,0
6545,122,0
6546,48,0
6547,42,0
6548,45,0
6549,33,0
6550,146,0
6551,22,0
6552,23,0
6553,19,0
6554,9,0
6555,44,0
6556,39,0
6557,9,0
6558,29,0
6559,46,0
6560,31,0
6561,17,0
6562,127,0
6563,17,0
6564,50,0
6565,24,0
6566,59,0
6567,15,0
6568,24,0
6569,53,0
6570,68,0
6571,17,0
6572,136,0
6573,12,0
6574,30,0
6575,13,0
6576,16,0
6577,11,0
6578,15,0
6579,40,0
6580,200,0
6581,9,0
6582,31,0
6583,7,0
6584,14,0
6585,60,0
6586,67,0
6587,12,0
6588,19,0
6589,11,0
6590,12,0
6591,9,0
6592,29,0
6593,19,0
6594,60,0
6595,76,0
6596,9,0
6597,33,0
6598,21,0
6599,44,0
6600,25,0
6601,10,0
6602,54,0
6603,32,0
6604,72,0
6605,70,0
6606,110,0
6607,24,0
6608,52,0
6609,88,0
6610,23,0
6611,35,0
6612,24,0
6613,53,0
6614,41,0
6615,31,0
6616,32,0
6617,54,0
6618,128,0
6619,108,0
6620,71,0
6621,26,0
6622,54,0
6623,5,0
6624,35,0
6625,11,0
6626,94,0
6627,60,0
6628,12,0
6629,79,0
6630,13,0
6631,11,0
6632,33,0
6633,10,0
6634,20,0
6635,20,0
6636,36,0
6637,10,0
6638,53,0
6639,17,0
6640,36,0
6641,32,0
6642,144,0
6643,17,0
6644,36,0
6645,87,0
6646,35,0
6647,38,0
6648,72,1
6649,8,0
6650,32,0
6651,18,0
6652,14,0
6653,33,0
6654,36,0
6655,26,0
6656,32,1
6657,29,0
6658,29,0
6659,16,0
6660,47,1
6661,106,0
6662,60,1
6663,59,1
6664,45,0
6665,13,0
6666,54,0
6667,45,0
6668,37,1
6669,56,0
6670,74,0
6671,30,0
6672,29,1
6673,71,0
6674,18,0
6675,40,1
6676,16,0
6677,55,0
6678,7,0
6679,63,0
6680,18,0
6681,11,0
6682,18,0
6683,76,0
6684,63,1
6685,40,0
6686,38,0
6687,14,0
6688,37,0
6689,37,0
6690,38,0
6691,47,0
6692,69,0
6693,59,1
6694,29,0
6695,53,1
6696,29,0
6697,30,0
6698,34,0
6699,35,0
6700,55,0
6701,9,0
6702,53,0
6703,50,0
6704,7,0
6705,61,0
6706,24,0
6707,13,0
6708,79,0
6709,9,0
6710,25,0
6711,109,0
6712,45,0
6713,15,0
6714,33,0
6715,34,0
6716,33,0
6717,96,1
6718,112,0
6719,8,0
6720,13,0
6721,6,0
6722,18,0
6723,53,0
6724,26,0
6725,32,0
6726,23,0
6727,7,0
6728,5,0
6729,9,0
6730,12,0
6731,12,0
6732,33,0
6733,45,0
6734,179,1
6735,57,1
6736,79,1
6737,83,1
6738,74,1
6739,56,1
6740,51,0
6741,31,1
6742,143,1
6743,50,0
6744,149,1
6745,41,1
6746,65,1
6747,98,1
6748,31,1
6749,15,0
6750,55,1
6751,124,0
6752,63,1
6753,60,0
6754,80,1
6755,45,1
6756,76,1
6757,78,0
6758,200,0
6759,95,1
6760,55,1
6761,32,1
6762,38,1
6763,66,1
6764,50,0
6765,146,1
6766,21,1
6767,25,0
6768,161,1
6769,65,1
6770,51,1
6771,61,1
6772,54,1
6773,66,1
6774,79,1
6775,61,0
6776,52,1
6777,80,0
6778,52,1
6779,31,1
6780,49,1
6781,26,0
6782,47,1
6783,83,0
6784,54,1
6785,48,1
6786,51,0
6787,59,1
6788,45,1
6789,29,1
6790,106,1
6791,50,0
6792,55,1
6793,85,1
6794,83,0
6795,51,1
6796,58,1
6797,23,0
6798,36,1
6799,45,1
6800,94,0
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,36,1
6807,166,1
6808,76,0
6809,148,1
6810,119,0
6811,46,1
6812,126,0
6813,20,0
6814,85,1
6815,59,1
6816,11,0
6817,77,1
6818,52,1
6819,23,0
6820,44,1
6821,78,1
6822,65,0
6823,42,1
6824,34,0
6825,77,1
6826,59,1
6827,63,0
6828,39,0
6829,69,0
6830,41,0
6831,21,0
6832,7,0
6833,43,1
6834,11,0
6835,62,1
6836,47,1
6837,70,1
6838,37,0
6839,57,1
6840,24,0
6841,64,1
6842,120,0
6843,24,0
6844,35,1
6845,162,1
6846,77,0
6847,106,0
6848,106,0
6849,60,1
6850,41,0
6851,132,1
6852,42,1
6853,24,0
6854,16,0
6855,52,1
6856,51,1
6857,36,0
6858,64,1
6859,89,1
6860,26,0
6861,92,1
6862,156,1
6863,44,0
6864,34,0
6865,56,1
6866,45,1
6867,48,1
6868,44,1
6869,36,1
6870,55,1
6871,69,1
6872,90,0
6873,82,1
6874,54,1
6875,96,1
6876,28,0
6877,11,0
6878,65,0
6879,120,1
6880,60,1
6881,56,1
6882,33,1
6883,65,1
6884,73,1
6885,101,1
6886,70,1
6887,70,0
6888,51,1
6889,57,1
6890,41,1
6891,31,0
6892,24,0
6893,80,1
6894,78,1
6895,39,1
6896,108,0
6897,51,0
6898,58,1
6899,99,1
6900,27,0
6901,198,1
6902,73,1
6903,125,1
6904,23,0
6905,178,1
6906,55,0
6907,26,0
6908,49,1
6909,95,0
6910,59,1
6911,48,1
6912,30,1
6913,22,0
6914,65,0
6915,81,1
6916,55,1
6917,174,1
6918,50,1
6919,53,1
6920,200,0
6921,99,0
6922,20,0
6923,48,1
6924,101,1
6925,83,1
6926,53,1
6927,19,0
6928,50,1
6929,162,0
6930,33,0
6931,50,0
6932,81,1
6933,82,1
6934,30,1
6935,116,1
6936,70,1
6937,43,1
6938,86,1
6939,87,1
6940,27,1
6941,23,0
6942,34,1
6943,107,0
6944,91,0
6945,66,1
6946,70,1
6947,23,0
6948,53,1
6949,110,1
6950,80,0
6951,33,0
6952,66,1
6953,37,1
6954,116,1
6955,13,0
6956,43,0
6957,49,0
6958,15,0
6959,88,1
6960,14,0
6961,43,0
6962,98,1
6963,63,1
6964,65,1
6965,63,1
6966,77,0
6967,14,0
6968,125,1
6969,62,1
6970,78,1
6971,37,0
6972,78,1
6973,200,0
6974,59,1
6975,34,1
6976,59,1
6977,57,0
6978,16,0
6979,121,1
6980,59,1
6981,177,1
6982,33,1
6983,115,1
6984,122,1
6985,66,1
6986,35,1
6987,104,1
6988,33,0
6989,102,0
6990,60,1
6991,24,0
6992,60,1
6993,32,0
6994,191,1
6995,55,1
6996,8,0
6997,101,1
6998,110,0
6999,94,1
7000,82,1
7001,54,1
7002,59,1
7003,41,0
7004,17,0
7005,63,1
7006,51,1
7007,27,0
7008,131,1
7009,200,0
7010,44,0
7011,63,1
7012,65,0
7013,117,1
7014,20,0
7015,11,0
7016,58,1
7017,148,1
7018,73,1
7019,41,0
7020,48,0
7021,64,1
7022,73,1
7023,95,1
7024,74,1
7025,51,0
7026,74,1
7027,39,1
7028,151,1
7029,66,1
7030,98,1
7031,55,1
7032,76,1
7033,17,0
7034,39,0
7035,78,0
7036,89,1
7037,11,0
7038,82,1
7039,28,1
7040,32,0
7041,17,0
7042,75,1
7043,25,0
7044,115,1
7045,79,1
7046,115,1
7047,23,1
7048,47,1
7049,66,1
7050,103,1
7051,32,1
7052,56,1
7053,67,1
7054,32,1
7055,34,1
7056,162,1
7057,32,1
7058,36,1
7059,89,1
7060,63,1
7061,53,0
7062,23,0
7063,106,1
7064,99,1
7065,34,1
7066,132,1
7067,32,0
7068,73,1
7069,107,1
7070,68,1
7071,69,1
7072,50,1
7073,22,0
7074,70,1
7075,28,1
7076,70,1
7077,56,1
7078,65,0
7079,155,1
7080,67,1
7081,29,1
7082,35,1
7083,16,0
7084,81,1
7085,18,0
7086,68,1
7087,31,1
7088,65,1
7089,63,1
7090,147,1
7091,181,0
7092,41,1
7093,122,1
7094,84,1
7095,57,1
7096,200,0
7097,33,1
7098,55,1
7099,26,0
7100,93,1
7101,123,1
7102,91,1
7103,14,0
7104,12,0
7105,70,1
7106,149,1
7107,108,1
7108,44,1
7109,85,1
7110,10,0
7111,52,0
7112,47,0
7113,32,1
7114,22,0
7115,43,1
7116,64,1
7117,18,0
7118,129,1
7119,53,1
7120,87,1
7121,62,1
7122,69,1
7123,72,1
7124,59,0
7125,62,1
7126,91,1
7127,89,1
7128,27,0
7129,62,1
7130,86,0
7131,42,0
7132,32,1
7133,25,0
7134,65,0
7135,59,0
7136,61,1
7137,84,0
7138,11,0
7139,103,1
7140,107,1
7141,43,0
7142,120,1
7143,46,1
7144,43,0
7145,126,1
7146,18,0
7147,37,0
7148,18,0
7149,37,1
7150,88,1
7151,54,0
7152,200,0
7153,32,1
7154,54,1
7155,23,0
7156,55,0
7157,100,0
7158,88,1
7159,45,1
7160,50,1
7161,81,1
7162,14,0
7163,49,0
7164,100,1
7165,99,1
7166,77,1
7167,35,0
7168,45,1
7169,56,0
7170,115,1
7171,51,1
7172,174,1
7173,54,1
7174,23,1
7175,119,1
7176,62,1
7177,47,1
7178,44,1
7179,62,1
7180,200,0
7181,39,1
7182,53,1
7183,45,1
7184,38,1
7185,73,0
7186,37,0
7187,64,1
7188,16,0
7189,87,1
7190,84,1
7191,24,1
7192,43,1
7193,45,0
7194,37,1
7195,59,1
7196,38,1
7197,117,1
7198,143,0
7199,30,1
7200,109,1
7201,113,1
7202,95,1
7203,57,1
7204,61,1
7205,40,1
7206,8,0
7207,96,0
7208,28,0
7209,26,1
7210,108,1
7211,98,1
7212,52,1
7213,101,1
7214,105,0
7215,81,0
7216,177,1
7217,33,0
7218,83,1
7219,106,0
7220,42,1
7221,79,1
7222,80,1
7223,29,0
7224,14,0
7225,95,0
7226,65,1
7227,54,1
7228,64,1
7229,112,0
7230,71,0
7231,95,1
7232,62,1
7233,58,1
7234,54,1
7235,54,1
7236,52,1
7237,90,1
7238,72,1
7239,106,1
7240,21,0
7241,77,1
7242,78,1
7243,20,0
7244,80,1
7245,200,1
7246,73,1
7247,35,0
7248,82,0
7249,72,1
7250,94,1
7251,44,0
7252,39,1
7253,83,1
7254,75,1
7255,65,0
7256,91,0
7257,75,1
7258,73,0
7259,28,0
7260,32,0
7261,60,1
7262,25,0
7263,108,0
7264,73,1
7265,30,0
7266,103,1
7267,96,1
7268,53,1
7269,59,0
7270,59,1
7271,168,0
7272,110,1
7273,45,1
7274,57,0
7275,43,0
7276,50,0
7277,57,1
7278,35,0
7279,88,1
7280,12,0
7281,200,0
7282,89,1
7283,35,1
7284,10,0
7285,84,1
7286,51,0
7287,32,1
7288,112,1
7289,10,0
7290,79,1
7291,12,0
7292,20,1
7293,46,1
7294,54,1
7295,50,0
7296,122,1
7297,107,1
7298,43,1
7299,75,1
7300,66,1
7301,14,0
7302,65,1
7303,154,1
7304,114,1
7305,85,1
7306,49,1
7307,105,0
7308,40,1
7309,25,0
7310,50,0
7311,58,1
7312,31,1
7313,51,0
7314,46,1
7315,74,1
7316,27,0
7317,47,0
7318,82,1
7319,40,1
7320,43,0
7321,58,1
7322,104,1
7323,152,0
7324,36,0
7325,83,1
7326,26,0
7327,48,0
7328,12,0
7329,32,0
7330,42,1
7331,86,1
7332,39,0
7333,102,1
7334,132,1
7335,14,0
7336,64,1
7337,132,1
7338,19,0
7339,106,1
7340,200,0
7341,82,1
7342,55,1
7343,173,1
7344,46,0
7345,51,0
7346,87,0
7347,121,1
7348,62,1
7349,200,0
7350,91,1
7351,31,0
7352,21,0
7353,8,0
7354,40,1
7355,85,0
7356,80,1
7357,48,1
7358,43,0
7359,41,0
7360,34,1
7361,21,0
7362,49,0
7363,75,1
7364,89,0
7365,125,1
7366,41,1
7367,43,0
7368,89,1
7369,59,1
7370,19,0
7371,125,1
7372,35,0
7373,23,0
7374,78,1
7375,118,1
7376,32,0
7377,74,1
7378,47,0
7379,27,1
7380,38,1
7381,75,1
7382,79,0
7383,27,0
7384,51,0
7385,46,1
7386,84,1
7387,33,0
7388,13,0
7389,82,1
7390,124,1
7391,10,0
7392,60,1
7393,80,1
7394,58,1
7395,66,0
7396,91,1
7397,56,1
7398,57,1
7399,113,1
7400,50,0
7401,55,1
7402,118,0
7403,91,1
7404,32,0
7405,64,0
7406,110,1
7407,63,0
7408,26,0
7409,68,1
7410,64,1
7411,23,0
7412,25,0
7413,55,0
7414,47,1
7415,39,1
7416,16,0
7417,14,0
7418,27,0
7419,96,0
7420,36,1
7421,54,1
7422,42,0
7423,135,1
7424,124,1
7425,51,1
7426,52,0
7427,78,1
7428,27,1
7429,75,0
7430,124,1
7431,99,1
7432,78,1
7433,45,1
7434,200,0
7435,26,0
7436,37,1
7437,87,0
7438,70,1
7439,86,1
7440,49,1
7441,84,1
7442,35,1
7443,26,1
7444,79,1
7445,32,1
7446,48,1
7447,72,0
7448,36,0
7449,21,0
7450,64,1
7451,34,0
7452,55,1
7453,130,1
7454,82,0
7455,53,1
7456,30,0
7457,62,1
7458,41,1
7459,31,0
7460,92,1
7461,15,0
7462,52,1
7463,73,1
7464,83,0
7465,119,1
7466,75,1
7467,53,1
7468,50,1
7469,89,1
7470,71,0
7471,48,0
7472,39,1
7473,73,1
7474,115,1
7475,92,1
7476,150,1
7477,77,1
7478,29,1
7479,17,0
7480,75,1
7481,77,0
7482,56,0
7483,21,0
7484,70,1
7485,132,1
7486,100,0
7487,199,1
7488,65,1
7489,58,0
7490,42,0
7491,97,1
7492,10,0
7493,10,0
7494,82,1
7495,31,1
7496,43,0
7497,102,0
7498,8,0
7499,26,0
7500,52,1
7501,32,0
7502,17,0
7503,6,0
7504,54,1
7505,77,1
7506,104,0
7507,47,1
7508,18,0
7509,41,1
7510,61,1
7511,75,1
7512,37,0
7513,45,0
7514,36,0
7515,25,0
7516,39,0
7517,58,0
7518,69,1
7519,37,0
7520,55,0
7521,74,0
7522,74,1
7523,104,1
7524,27,0
7525,22,1
7526,40,1
7527,53,1
7528,48,1
7529,11,0
7530,93,1
7531,43,1
7532,144,1
7533,59,1
7534,23,0
7535,63,1
7536,59,1
7537,120,1
7538,89,1
7539,68,1
7540,51,1
7541,101,1
7542,53,1
7543,10,0
7544,15,0
7545,85,1
7546,119,1
7547,43,1
7548,20,0
7549,107,1
7550,30,0
7551,169,1
7552,31,1
7553,75,1
7554,93,0
7555,18,0
7556,57,1
7557,12,0
7558,24,0
7559,80,0
7560,28,0
7561,18,0
7562,71,1
7563,21,0
7564,25,0
7565,45,1
7566,24,0
7567,46,1
7568,107,1
7569,78,1
7570,42,1
7571,14,0
7572,41,1
7573,21,1
7574,32,0
7575,41,1
7576,30,0
7577,47,1
7578,121,1
7579,29,1
7580,54,1
7581,23,1
7582,66,1
7583,54,1
7584,73,1
7585,78,1
7586,131,1
7587,20,0
7588,184,1
7589,11,0
7590,14,0
7591,27,0
7592,73,1
7593,48,0
7594,29,1
7595,68,1
7596,19,0
7597,91,1
7598,153,1
7599,48,1
7600,9,0
7601,47,1
7602,77,1
7603,200,0
7604,34,1
7605,14,0
7606,17,0
7607,121,1
7608,94,1
7609,12,0
7610,106,1
7611,88,1
7612,36,0
7613,109,1
7614,106,1
7615,18,0
7616,13,0
7617,114,0
7618,88,1
7619,36,0
7620,40,1
7621,96,1
7622,23,0
7623,65,1
7624,18,0
7625,44,1
7626,68,0
7627,80,1
7628,116,0
7629,200,0
7630,42,0
7631,97,1
7632,118,0
7633,120,1
7634,22,0
7635,28,0
7636,37,0
7637,83,1
7638,40,0
7639,17,0
7640,14,0
7641,29,0
7642,138,1
7643,51,1
7644,9,0
7645,18,0
7646,38,1
7647,50,1
7648,12,0
7649,122,1
7650,89,1
7651,30,1
7652,88,1
7653,12,0
7654,17,0
7655,47,0
7656,15,0
7657,80,1
7658,15,0
7659,46,1
7660,66,0
7661,65,1
7662,17,0
7663,61,0
7664,58,1
7665,92,1
7666,55,0
7667,86,0
7668,97,1
7669,86,0
7670,43,1
7671,47,1
7672,84,0
7673,92,1
7674,33,0
7675,62,0
7676,120,0
7677,116,1
7678,71,1
7679,33,0
7680,25,0
7681,147,1
7682,20,0
7683,11,0
7684,53,0
7685,200,0
7686,20,0
7687,84,1
7688,77,1
7689,107,1
7690,16,0
7691,27,0
7692,17,0
7693,14,0
7694,11,0
7695,38,0
7696,38,0
7697,42,1
7698,34,0
7699,31,0
7700,32,1
7701,100,1
7702,108,1
7703,13,0
7704,5,0
7705,67,1
7706,48,1
7707,81,1
7708,38,0
7709,62,0
7710,36,0
7711,19,0
7712,75,1
7713,26,0
7714,78,1
7715,40,1
7716,33,1
7717,16,0
7718,97,0
7719,86,1
7720,12,0
7721,11,0
7722,33,1
7723,29,0
7724,123,0
7725,31,0
7726,11,0
7727,135,0
7728,44,0
7729,85,0
7730,50,1
7731,124,1
7732,17,0
7733,45,0
7734,59,1
7735,22,0
7736,8,0
7737,11,0
7738,10,0
7739,13,0
7740,37,1
7741,13,0
7742,58,1
7743,84,1
7744,35,0
7745,69,1
7746,114,1
7747,162,1
7748,10,0
7749,68,1
7750,28,1
7751,59,1
7752,15,0
7753,36,1
7754,27,0
7755,61,1
7756,105,0
7757,27,0
7758,22,0
7759,88,1
7760,162,0
7761,67,1
7762,28,1
7763,18,0
7764,55,1
7765,8,0
7766,116,1
7767,37,0
7768,15,0
7769,10,0
7770,11,0
7771,6,0
7772,47,0
7773,37,1
7774,30,1
7775,32,1
7776,74,1
7777,59,1
7778,139,1
7779,24,0
7780,60,0
7781,128,1
7782,38,1
7783,58,1
7784,49,1
7785,108,1
7786,132,1
7787,126,0
7788,17,1
7789,70,1
7790,39,1
7791,71,0
7792,55,1
7793,119,0
7794,84,1
7795,15,0
7796,50,0
7797,10,0
7798,46,1
7799,23,0
7800,34,1
7801,33,0
7802,13,0
7803,76,0
7804,25,0
7805,46,1
7806,11,0
7807,68,1
7808,10,0
7809,119,1
7810,52,1
7811,33,1
7812,83,0
7813,23,0
7814,75,1
7815,159,1
7816,94,1
7817,67,0
7818,30,0
7819,10,0
7820,33,1
7821,41,0
7822,197,1
7823,36,0
7824,82,1
7825,25,0
7826,44,1
7827,98,0
7828,68,1
7829,47,1
7830,180,1
7831,52,0
7832,51,1
7833,19,0
7834,12,0
7835,57,0
7836,135,1
7837,68,1
7838,8,0
7839,54,0
7840,15,0
7841,22,0
7842,159,1
7843,28,0
7844,53,0
7845,86,1
7846,16,0
7847,63,1
7848,20,0
7849,48,1
7850,38,0
7851,73,0
7852,37,0
7853,23,0
7854,17,0
7855,22,0
7856,25,0
7857,77,1
7858,93,0
7859,27,1
7860,46,1
7861,55,1
7862,58,0
7863,49,0
7864,59,0
7865,36,1
7866,59,1
7867,13,0
7868,75,1
7869,117,1
7870,44,0
7871,72,1
7872,19,0
7873,72,1
7874,76,0
7875,47,0
7876,97,1
7877,97,1
7878,87,1
7879,23,0
7880,19,0
7881,34,0
7882,38,1
7883,93,1
7884,24,0
7885,52,1
7886,36,0
7887,47,0
7888,82,0
7889,58,0
7890,72,1
7891,27,1
7892,20,0
7893,58,0
7894,24,0
7895,24,0
7896,17,0
7897,46,0
7898,112,1
7899,20,0
7900,128,0
7901,18,0
7902,60,1
7903,97,1
7904,52,1
7905,32,0
7906,12,0
7907,99,0
7908,37,1
7909,37,0
7910,174,1
7911,126,1
7912,43,1
7913,17,0
7914,41,1
7915,107,0
7916,20,0
7917,43,0
7918,52,0
7919,23,0
7920,13,0
7921,134,1
7922,21,0
7923,18,0
7924,16,0
7925,24,1
7926,148,1
7927,32,0
7928,50,1
7929,55,1
7930,28,0
7931,17,0
7932,73,1
7933,62,1
7934,21,0
7935,11,0
7936,27,0
7937,47,1
7938,54,0
7939,82,0
7940,31,1
7941,19,0
7942,119,1
7943,42,0
7944,64,1
7945,27,1
7946,25,0
7947,26,0
7948,80,1
7949,95,0
7950,174,1
7951,52,1
7952,46,1
7953,110,0
7954,48,1
7955,186,1
7956,80,1
7957,22,0
7958,96,1
7959,15,0
7960,8,0
7961,86,1
7962,38,0
7963,32,0
7964,21,0
7965,64,0
7966,28,0
7967,6,0
7968,9,0
7969,22,0
7970,127,1
7971,118,1
7972,116,1
7973,87,1
7974,60,1
7975,18,0
7976,13,0
7977,16,0
7978,8,0
7979,27,1
7980,55,1
7981,106,0
7982,40,1
7983,90,0
7984,30,0
7985,36,0
7986,72,0
7987,22,0
7988,72,0
7989,68,1
7990,7,0
7991,64,0
7992,130,1
7993,49,1
7994,65,1
7995,56,1
7996,147,1
7997,132,0
7998,45,1
7999,67,1
8000,81,1
8001,30,0
8002,27,1
8003,14,0
8004,21,0
8005,19,0
8006,66,0
8007,60,0
8008,18,0
8009,135,0
8010,74,0
8011,71,1
8012,17,0
8013,101,1
8014,15,0
8015,66,1
8016,41,0
8017,36,0
8018,45,0
8019,20,0
8020,55,1
8021,76,1
8022,51,1
8023,34,0
8024,19,0
8025,45,0
8026,47,1
8027,44,0
8028,38,1
8029,7,0
8030,52,0
8031,74,1
8032,72,1
8033,71,1
8034,95,1
8035,49,0
8036,97,1
8037,46,1
8038,78,1
8039,78,1
8040,38,1
8041,27,0
8042,104,1
8043,43,0
8044,99,1
8045,39,1
8046,71,1
8047,90,1
8048,48,0
8049,129,0
8050,77,1
8051,26,0
8052,144,0
8053,52,1
8054,40,1
8055,86,0
8056,99,1
8057,78,0
8058,99,1
8059,65,0
8060,8,0
8061,115,1
8062,12,0
8063,31,0
8064,34,0
8065,9,0
8066,44,1
8067,69,0
8068,157,0
8069,9,0
8070,120,1
8071,48,1
8072,39,0
8073,39,0
8074,57,1
8075,19,0
8076,38,0
8077,47,1
8078,16,0
8079,53,0
8080,58,1
8081,8,0
8082,126,0
8083,13,0
8084,43,1
8085,36,0
8086,9,0
8087,23,0
8088,22,0
8089,28,0
8090,57,1
8091,14,0
8092,74,0
8093,19,0
8094,20,0
8095,24,0
8096,33,0
8097,20,0
8098,87,1
8099,69,1
8100,67,1
8101,11,0
8102,37,0
8103,57,0
8104,8,0
8105,34,1
8106,73,1
8107,52,1
8108,11,0
8109,26,0
8110,59,0
8111,14,0
8112,73,1
8113,141,0
8114,64,1
8115,35,0
8116,24,0
8117,30,1
8118,71,1
8119,133,0
8120,39,0
8121,23,0
8122,124,1
8123,84,1
8124,119,1
8125,200,0
8126,79,1
8127,22,0
8128,34,0
8129,92,1
8130,13,0
8131,10,0
8132,105,0
8133,81,1
