episode,steps,reward
6136,150,1
6137,31,0
6138,200,0
6139,51,1
6140,113,1
6141,62,1
6142,104,1
6143,53,1
6144,64,0
6145,52,1
6146,55,1
6147,62,1
6148,97,1
6149,20,0
6150,66,1
6151,104,1
6152,69,0
6153,48,0
6154,73,0
6155,55,1
6156,37,0
6157,25,0
6158,75,1
6159,59,1
6160,38,0
6161,99,1
6162,115,1
6163,80,0
6164,143,1
6165,31,0
6166,102,1
6167,200,0
6168,117,1
6169,56,1
6170,174,1
6171,35,0
6172,74,1
6173,43,1
6174,163,1
6175,76,1
6176,85,0
6177,100,1
6178,99,1
6179,52,1
6180,31,1
6181,143,1
6182,99,0
6183,42,1
6184,80,1
6185,92,1
6186,30,0
6187,145,1
6188,118,1
6189,124,0
6190,96,1
6191,100,0
6192,200,0
6193,101,1
6194,41,1
6195,54,1
6196,39,1
6197,54,1
6198,177,0
6199,62,1
6200,31,1
6201,158,1
6202,117,1
6203,86,1
6204,58,0
6205,140,1
6206,97,1
6207,147,1
6208,106,1
6209,43,0
6210,34,1
6211,29,0
6212,97,1
6213,65,1
6214,86,1
6215,116,1
6216,54,1
6217,53,0
6218,126,0
6219,152,1
6220,13,0
6221,16,0
6222,87,1
6223,47,1
6224,24,0
6225,76,1
6226,129,1
6227,67,1
6228,166,0
6229,118,1
6230,126,1
6231,69,1
6232,159,1
6233,79,1
6234,119,1
6235,41,1
6236,159,0
6237,25,0
6238,16,0
6239,167,1
6240,200,0
6241,200,0
6242,159,1
6243,84,1
6244,123,1
6245,129,1
6246,145,1
6247,108,1
6248,83,1
6249,68,0
6250,56,0
6251,54,1
6252,44,1
6253,112,1
6254,58,0
6255,52,1
6256,27,0
6257,74,1
6258,17,0
6259,13,0
6260,141,1
6261,31,1
6262,71,1
6263,106,1
6264,36,1
6265,50,1
6266,101,1
6267,116,0
6268,30,0
6269,81,1
6270,35,0
6271,31,1
6272,116,0
6273,60,1
6274,89,1
6275,98,1
6276,46,0
6277,110,0
6278,53,1
6279,75,1
6280,150,1
6281,200,0
6282,147,1
6283,158,1
6284,133,1
6285,44,1
6286,98,1
6287,176,1
6288,167,1
6289,82,1
6290,40,0
6291,66,1
6292,149,1
6293,152,0
6294,109,1
6295,171,1
6296,141,1
6297,105,0
6298,64,1
6299,200,0
6300,68,1
6301,24,0
6302,79,1
6303,98,1
6304,67,0
6305,161,0
6306,141,0
6307,134,1
6308,63,1
6309,110,1
6310,65,0
6311,21,0
6312,185,1
6313,32,0
6314,11,0
6315,42,0
6316,49,0
6317,39,1
6318,120,0
6319,91,1
6320,126,1
6321,25,1
6322,121,1
6323,155,1
6324,82,1
6325,81,0
6326,93,1
6327,159,1
6328,54,1
6329,97,0
6330,80,1
6331,168,0
6332,27,0
6333,40,0
6334,200,0
6335,59,0
6336,65,1
6337,135,1
6338,124,0
6339,200,0
6340,74,0
6341,200,0
6342,64,1
6343,140,1
6344,88,0
6345,21,0
6346,200,0
6347,42,1
6348,77,1
6349,107,1
6350,169,1
6351,78,0
6352,54,1
6353,39,1
6354,24,0
6355,191,0
6356,121,1
6357,73,0
6358,109,0
6359,49,0
6360,32,0
6361,193,1
6362,66,0
6363,48,1
6364,83,1
6365,149,1
6366,39,0
6367,15,0
6368,35,0
6369,37,0
6370,85,1
6371,18,0
6372,139,1
6373,78,1
6374,53,1
6375,64,1
6376,49,1
6377,72,1
6378,94,1
6379,98,1
6380,200,0
6381,78,1
6382,80,0
6383,99,1
6384,124,1
6385,70,1
6386,111,1
6387,51,1
6388,44,1
6389,150,1
6390,54,1
6391,94,1
6392,8,0
6393,71,1
6394,114,1
6395,5,0
6396,84,1
6397,99,1
6398,54,1
6399,125,1
6400,45,1
6401,162,1
6402,100,1
6403,200,0
6404,115,0
6405,93,1
6406,181,1
6407,200,0
6408,69,1
6409,158,1
6410,200,0
6411,56,0
6412,101,1
6413,122,1
6414,63,1
6415,165,0
6416,130,1
6417,21,0
6418,94,1
6419,43,0
6420,43,0
6421,54,0
6422,45,1
6423,70,1
6424,76,1
6425,95,1
6426,35,1
6427,51,1
6428,198,1
6429,82,1
6430,116,0
6431,53,0
6432,43,0
6433,36,1
6434,71,1
6435,120,1
6436,99,1
6437,90,0
6438,200,0
6439,65,1
6440,76,1
6441,101,1
6442,70,1
6443,68,0
6444,103,0
6445,60,1
6446,107,1
6447,93,0
6448,47,1
6449,80,1
6450,47,1
6451,39,1
6452,11,0
6453,200,0
6454,130,1
6455,200,0
6456,86,1
6457,47,0
6458,38,1
6459,127,0
6460,8,0
6461,62,0
6462,161,1
6463,73,0
6464,25,1
6465,50,0
6466,66,0
6467,53,0
6468,45,1
6469,117,0
6470,76,1
6471,200,0
6472,56,1
6473,179,0
6474,161,1
6475,69,1
6476,200,0
6477,82,0
6478,142,1
6479,35,0
6480,101,1
6481,84,1
6482,46,1
6483,64,1
6484,16,0
6485,200,0
6486,62,1
6487,71,0
6488,50,0
6489,150,1
6490,44,0
6491,92,1
6492,159,1
6493,130,1
6494,71,0
6495,87,1
6496,96,1
6497,36,0
6498,105,1
6499,44,0
6500,181,1
6501,62,1
6502,22,0
6503,138,1
6504,96,1
6505,110,1
6506,114,0
6507,113,1
6508,200,0
6509,129,1
6510,95,1
6511,144,1
6512,94,0
6513,200,0
6514,200,0
6515,88,1
6516,200,0
6517,33,1
6518,167,1
6519,55,0
6520,28,1
6521,64,1
6522,30,0
6523,102,1
6524,11,0
6525,200,0
6526,77,1
6527,95,1
6528,137,1
6529,45,0
6530,41,1
6531,31,0
6532,77,1
6533,112,1
6534,58,1
6535,89,0
6536,58,1
6537,78,1
6538,121,1
6539,125,1
6540,79,0
6541,45,0
6542,33,0
6543,80,1
6544,32,0
6545,121,0
6546,36,0
6547,92,0
6548,60,1
6549,100,1
6550,81,0
6551,198,1
6552,33,0
6553,129,1
6554,128,1
6555,97,1
6556,113,1
6557,142,1
6558,60,1
6559,117,1
6560,77,1
6561,67,1
6562,71,0
6563,36,1
6564,133,1
6565,46,1
6566,63,0
6567,133,1
6568,159,1
6569,89,0
6570,76,1
6571,47,1
6572,200,0
6573,153,1
6574,167,1
6575,118,1
6576,200,0
6577,88,1
6578,25,1
6579,106,1
6580,75,1
6581,140,1
6582,74,1
6583,39,1
6584,196,1
6585,67,1
6586,50,1
6587,84,1
6588,152,1
6589,47,0
6590,124,1
6591,79,1
6592,64,1
6593,76,1
6594,34,0
6595,104,0
6596,41,1
6597,138,1
6598,74,1
6599,128,1
6600,41,1
6601,110,0
6602,21,0
6603,89,0
6604,69,1
6605,146,1
6606,18,0
6607,56,1
6608,50,1
6609,127,0
6610,32,1
6611,33,1
6612,104,1
6613,34,1
6614,78,1
6615,87,1
6616,61,1
6617,189,1
6618,73,1
6619,141,1
6620,34,1
6621,87,1
6622,35,1
6623,82,0
6624,36,0
6625,44,1
6626,71,1
6627,22,0
6628,57,1
6629,57,0
6630,200,0
6631,81,1
6632,68,1
6633,135,1
6634,100,0
6635,17,0
6636,22,0
6637,39,0
6638,54,0
6639,12,0
6640,112,1
6641,13,0
6642,200,0
6643,31,1
6644,65,1
6645,65,0
6646,147,1
6647,65,1
6648,81,1
6649,193,1
6650,84,1
6651,57,1
6652,134,0
6653,16,0
6654,16,0
6655,68,1
6656,52,0
6657,171,1
6658,128,1
6659,75,1
6660,61,1
6661,48,1
6662,200,0
6663,200,0
6664,151,0
6665,8,0
6666,107,0
6667,28,0
6668,49,0
6669,63,1
6670,200,0
6671,199,1
6672,170,1
6673,29,0
6674,131,1
6675,67,0
6676,29,0
6677,144,1
6678,101,1
6679,141,1
6680,191,0
6681,42,0
6682,94,1
6683,39,1
6684,179,1
6685,80,1
6686,110,1
6687,200,0
6688,32,1
6689,16,0
6690,183,1
6691,53,0
6692,55,1
6693,168,1
6694,130,1
6695,26,0
6696,21,0
6697,16,0
6698,115,1
6699,51,1
6700,88,1
6701,52,0
6702,200,0
6703,81,0
6704,156,1
6705,41,1
6706,57,1
6707,78,1
6708,47,0
6709,77,1
6710,127,1
6711,195,1
6712,21,0
6713,104,0
6714,30,0
6715,111,1
6716,152,1
6717,26,0
6718,141,1
6719,10,0
6720,26,0
6721,16,0
6722,84,1
6723,90,1
6724,45,1
6725,54,0
6726,115,1
6727,171,1
6728,65,1
6729,101,1
6730,58,1
6731,70,1
6732,53,1
6733,78,1
6734,136,1
6735,62,1
6736,63,0
6737,107,1
6738,124,1
6739,71,1
6740,88,1
6741,89,1
6742,13,0
6743,64,1
6744,118,1
6745,88,0
6746,108,1
6747,59,1
6748,29,0
6749,52,1
6750,72,0
6751,99,1
6752,154,1
6753,117,1
6754,54,0
6755,68,1
6756,28,0
6757,56,1
6758,35,0
6759,64,1
6760,45,1
6761,40,1
6762,17,0
6763,87,1
6764,137,1
6765,38,0
6766,21,0
6767,106,1
6768,52,1
6769,101,1
6770,88,0
6771,89,1
6772,177,1
6773,108,1
6774,83,1
6775,106,0
6776,114,1
6777,139,1
6778,80,1
6779,143,1
6780,197,1
6781,23,1
6782,67,0
6783,49,0
6784,46,0
6785,162,1
6786,73,0
6787,95,1
6788,62,1
6789,45,1
6790,146,0
6791,86,1
6792,14,0
6793,44,0
6794,32,1
6795,53,0
6796,29,1
6797,139,1
6798,5,0
6799,74,0
6800,25,0
6801,37,0
6802,68,0
6803,145,1
6804,16,0
6805,68,1
6806,94,1
6807,35,0
6808,135,1
6809,83,1
6810,52,1
6811,138,1
6812,46,0
6813,110,1
6814,105,1
6815,83,1
6816,75,0
6817,138,1
6818,31,1
6819,176,1
6820,90,1
6821,75,0
6822,52,1
6823,123,1
6824,91,1
6825,60,1
6826,107,1
6827,104,1
6828,55,1
6829,104,1
6830,39,0
6831,50,1
6832,106,1
6833,52,1
6834,57,1
6835,87,1
6836,57,1
6837,200,0
6838,30,0
6839,200,1
6840,85,0
6841,11,0
6842,68,1
6843,32,1
6844,48,0
6845,183,1
6846,27,0
6847,48,1
6848,48,1
6849,75,1
6850,54,1
6851,58,1
6852,41,0
6853,88,0
6854,88,0
6855,76,1
6856,14,0
6857,83,1
6858,65,1
6859,200,0
6860,69,0
6861,35,0
6862,120,1
6863,185,1
6864,127,1
6865,69,1
6866,87,1
6867,106,1
6868,68,0
6869,102,0
6870,46,1
6871,70,0
6872,101,1
6873,171,1
6874,102,0
6875,103,1
6876,75,0
6877,13,0
6878,122,1
6879,55,0
6880,99,0
6881,113,1
6882,106,1
6883,55,0
6884,77,0
6885,137,1
6886,46,0
6887,106,1
6888,62,1
6889,26,0
6890,155,0
6891,200,0
6892,79,0
6893,133,1
6894,96,1
6895,66,1
6896,61,1
6897,81,1
6898,48,0
6899,12,0
6900,131,1
6901,155,1
6902,58,1
6903,48,1
6904,90,1
6905,13,0
6906,38,1
6907,117,1
6908,50,1
6909,66,1
6910,59,1
6911,125,1
6912,48,1
6913,179,1
6914,11,0
6915,92,1
6916,40,1
6917,127,0
6918,27,0
6919,59,1
6920,153,1
6921,25,0
6922,31,0
6923,129,1
6924,91,1
6925,144,0
6926,115,0
6927,195,1
6928,127,1
6929,183,1
6930,34,0
6931,61,1
6932,9,0
6933,168,1
6934,103,1
6935,140,1
6936,59,1
6937,17,0
6938,137,1
6939,91,1
6940,140,1
6941,73,1
6942,84,1
6943,92,1
6944,27,0
6945,83,1
6946,66,1
6947,16,0
6948,7,0
6949,19,0
6950,130,1
6951,79,0
6952,134,1
6953,107,1
6954,65,1
6955,54,1
6956,138,1
6957,9,0
6958,78,0
6959,91,1
6960,129,0
6961,6,0
6962,79,1
6963,200,0
6964,160,0
6965,69,1
6966,39,0
6967,38,0
6968,66,1
6969,13,0
6970,137,1
6971,200,0
6972,154,1
6973,11,0
6974,200,0
6975,72,1
6976,101,1
6977,79,0
6978,165,1
6979,128,1
6980,200,0
6981,53,1
6982,130,1
6983,78,1
6984,75,1
6985,97,0
6986,48,0
6987,99,1
6988,59,1
6989,154,1
6990,60,0
6991,145,0
6992,153,0
6993,99,0
6994,176,0
6995,86,1
6996,125,0
6997,41,0
6998,113,1
6999,200,0
7000,65,0
7001,26,0
7002,101,1
7003,151,1
7004,63,0
7005,23,0
7006,42,0
7007,56,0
7008,121,0
7009,200,0
7010,42,1
7011,20,0
7012,34,0
7013,39,1
7014,48,0
7015,14,0
7016,92,1
7017,108,1
7018,168,0
7019,73,1
7020,192,1
7021,78,0
7022,76,1
7023,34,0
7024,16,0
7025,50,0
7026,30,0
7027,142,1
7028,146,0
7029,98,1
7030,70,1
7031,49,1
7032,145,0
7033,14,0
7034,50,1
7035,55,1
7036,75,1
7037,75,0
7038,75,0
7039,120,0
7040,172,1
7041,132,1
7042,37,1
7043,28,0
7044,46,0
7045,68,1
7046,63,1
7047,53,1
7048,17,0
7049,92,1
7050,82,1
7051,19,0
7052,159,0
7053,29,0
7054,76,1
7055,41,1
7056,19,0
7057,19,0
7058,13,0
7059,76,1
7060,46,0
7061,185,1
7062,37,1
7063,85,1
7064,92,0
7065,85,1
7066,82,0
7067,113,0
7068,159,1
7069,94,1
7070,41,0
7071,129,1
7072,33,0
7073,114,1
7074,114,1
7075,113,1
7076,46,0
7077,143,0
7078,87,1
7079,41,0
7080,139,1
7081,77,1
7082,107,1
7083,63,0
7084,48,1
7085,168,1
7086,46,1
7087,54,1
7088,12,0
7089,77,1
7090,127,1
7091,63,1
7092,97,1
7093,53,1
7094,89,1
7095,32,0
7096,51,1
7097,64,1
7098,14,0
7099,97,1
7100,113,1
7101,59,0
7102,119,1
7103,43,1
7104,125,0
7105,76,1
7106,43,1
7107,62,0
7108,44,0
7109,85,1
7110,11,0
7111,50,1
7112,111,1
7113,178,1
7114,99,1
7115,123,1
7116,78,1
7117,84,1
7118,159,1
7119,127,1
7120,33,0
7121,49,1
7122,115,1
7123,29,0
7124,200,0
7125,169,1
7126,125,1
7127,119,1
7128,26,1
7129,124,1
7130,99,1
7131,145,1
7132,64,0
7133,72,0
7134,158,1
7135,60,0
7136,56,1
7137,129,1
7138,48,0
7139,103,1
7140,102,1
7141,82,1
7142,200,0
7143,200,0
7144,200,0
7145,171,1
7146,55,0
7147,8,0
7148,50,0
7149,56,1
7150,44,0
7151,34,1
7152,150,0
7153,100,0
7154,200,0
7155,50,1
7156,200,0
7157,22,0
7158,46,0
7159,119,0
7160,76,1
7161,69,1
7162,78,1
7163,121,1
7164,35,0
7165,75,1
7166,131,0
7167,141,1
7168,142,1
7169,109,1
7170,13,0
7171,125,0
7172,19,0
7173,131,0
7174,95,1
7175,56,0
7176,79,1
7177,60,0
7178,106,1
7179,68,1
7180,125,1
7181,126,1
7182,62,0
7183,180,0
7184,200,0
7185,200,0
7186,54,1
7187,113,0
7188,175,1
7189,55,0
7190,75,0
7191,49,1
7192,96,1
7193,191,1
7194,123,1
7195,80,1
7196,116,1
7197,15,0
7198,137,1
7199,26,0
7200,29,0
7201,36,1
7202,200,0
7203,50,1
7204,146,1
7205,122,1
7206,90,1
7207,74,1
7208,88,1
7209,71,1
7210,111,1
7211,54,1
7212,72,1
7213,32,0
7214,122,1
7215,14,0
7216,49,1
7217,102,1
7218,54,1
7219,75,1
7220,38,0
7221,38,0
7222,60,0
7223,16,0
7224,158,1
7225,40,0
7226,184,1
7227,61,1
7228,116,1
7229,96,1
7230,52,1
7231,140,1
7232,125,1
7233,119,1
7234,16,0
7235,76,1
7236,47,1
7237,54,1
7238,200,0
7239,136,1
7240,162,1
7241,200,0
7242,88,0
7243,90,1
7244,82,1
7245,33,0
7246,53,0
7247,135,1
7248,200,0
7249,21,0
7250,169,1
7251,98,1
7252,111,1
7253,133,1
7254,134,1
7255,61,0
7256,18,0
7257,62,1
7258,10,0
7259,101,1
7260,43,1
7261,67,1
7262,75,0
7263,81,1
7264,42,0
7265,168,1
7266,88,0
7267,69,1
7268,36,0
7269,60,1
7270,78,1
7271,40,1
7272,30,0
7273,62,0
7274,115,1
7275,57,1
7276,77,0
7277,111,1
7278,75,1
7279,71,1
7280,200,1
7281,79,0
7282,50,1
7283,30,0
7284,135,1
7285,43,0
7286,43,0
7287,86,1
7288,97,1
7289,93,0
7290,27,0
7291,66,1
7292,55,1
7293,150,1
7294,83,1
7295,45,1
7296,70,1
7297,34,0
7298,103,1
7299,85,1
7300,27,0
7301,21,1
7302,200,0
7303,175,1
7304,90,1
7305,186,1
7306,77,1
7307,132,1
7308,10,0
7309,128,1
7310,138,1
7311,62,1
7312,128,0
7313,192,1
7314,99,1
7315,46,1
7316,105,0
7317,98,1
7318,98,1
7319,143,1
7320,180,1
7321,8,0
7322,117,1
7323,73,0
7324,97,1
7325,114,1
7326,71,1
7327,103,0
7328,47,0
7329,21,0
7330,121,1
7331,56,1
7332,79,1
7333,125,1
7334,139,1
7335,60,1
7336,12,0
7337,33,0
7338,117,0
7339,58,1
7340,49,1
7341,144,0
7342,163,1
7343,195,1
7344,46,0
7345,154,1
7346,64,1
7347,28,1
7348,106,1
7349,86,0
7350,80,0
7351,152,1
7352,178,0
7353,52,0
7354,13,0
7355,52,0
7356,53,1
7357,44,0
7358,107,1
7359,57,1
7360,69,1
7361,52,1
7362,129,1
7363,131,1
7364,89,1
7365,200,0
7366,57,1
7367,122,0
7368,22,0
7369,96,1
7370,109,1
7371,103,1
7372,97,1
7373,55,1
7374,26,0
7375,8,0
7376,74,0
7377,63,1
7378,71,1
7379,44,1
7380,84,0
7381,137,1
7382,45,1
7383,98,0
7384,72,1
7385,49,0
7386,72,1
7387,182,1
7388,81,1
7389,54,0
7390,115,1
7391,63,1
7392,18,0
7393,17,0
7394,83,1
7395,65,1
7396,200,0
7397,83,1
7398,158,1
7399,169,1
7400,118,1
7401,60,1
7402,41,1
7403,20,0
7404,75,1
7405,51,1
7406,78,1
7407,36,0
7408,184,1
7409,50,1
7410,64,0
7411,26,0
7412,113,1
7413,110,1
7414,193,1
7415,76,1
7416,70,1
7417,114,1
7418,93,1
7419,31,0
7420,87,0
7421,52,1
7422,61,1
7423,107,1
7424,80,1
7425,199,1
7426,112,1
7427,92,1
7428,66,0
7429,57,0
7430,92,1
7431,85,1
7432,62,1
7433,117,0
7434,81,1
7435,121,1
7436,91,1
7437,33,0
7438,79,1
7439,17,0
7440,149,1
7441,54,1
7442,198,1
7443,62,1
7444,200,0
7445,187,1
7446,14,0
7447,200,0
7448,15,0
7449,176,1
7450,124,1
7451,200,0
7452,78,1
7453,65,0
7454,113,1
7455,200,0
7456,84,0
7457,195,1
7458,78,1
7459,87,1
7460,62,1
7461,37,0
7462,163,0
7463,148,0
7464,103,1
7465,76,1
7466,167,1
7467,120,0
7468,54,1
7469,48,1
7470,41,1
7471,20,0
7472,200,0
7473,147,0
7474,58,1
7475,37,0
7476,61,0
7477,110,1
7478,97,1
7479,87,1
7480,42,0
7481,27,0
7482,119,0
7483,139,1
7484,27,0
7485,171,1
7486,103,1
7487,47,1
7488,134,1
7489,55,1
7490,25,1
7491,35,0
7492,28,0
7493,42,0
7494,32,0
7495,51,0
7496,90,1
7497,66,1
7498,119,1
7499,32,0
7500,64,1
7501,15,0
7502,200,0
7503,84,1
7504,80,1
7505,102,1
7506,178,1
7507,57,1
7508,46,1
7509,200,0
7510,48,1
7511,85,1
7512,63,0
7513,50,1
7514,113,1
7515,110,1
7516,43,1
7517,94,1
7518,100,1
7519,61,1
7520,52,1
7521,199,1
7522,17,0
7523,108,0
7524,121,1
7525,65,1
7526,31,1
7527,109,1
7528,138,1
7529,41,0
7530,58,1
7531,49,1
7532,100,1
7533,74,0
7534,64,1
7535,149,1
7536,76,1
7537,74,0
7538,103,1
7539,87,1
7540,126,1
7541,62,1
7542,20,0
7543,73,1
7544,200,0
7545,67,1
7546,131,1
7547,85,0
7548,125,1
7549,102,1
7550,56,1
7551,48,0
7552,88,0
7553,48,0
7554,75,1
7555,67,1
7556,81,1
7557,57,0
7558,12,0
7559,23,0
7560,134,0
7561,83,1
7562,28,0
7563,186,1
7564,15,0
7565,120,1
7566,36,0
7567,175,1
7568,47,1
7569,67,1
7570,130,1
7571,126,1
7572,153,0
7573,63,1
7574,113,1
7575,200,0
7576,83,1
7577,191,1
7578,116,1
7579,154,1
7580,61,1
7581,52,0
7582,53,0
7583,82,1
7584,200,0
7585,20,0
7586,21,0
7587,156,0
7588,94,0
7589,9,0
7590,27,1
7591,80,1
7592,81,0
7593,45,1
7594,118,0
7595,78,1
7596,27,0
7597,82,1
7598,88,0
7599,148,0
7600,72,1
7601,21,1
7602,71,1
7603,25,1
7604,125,1
7605,142,1
7606,74,0
7607,147,0
7608,151,1
7609,159,1
7610,60,1
7611,200,0
7612,8,0
7613,26,0
7614,59,1
7615,33,0
7616,185,1
7617,117,1
7618,148,1
7619,52,1
7620,22,0
7621,62,1
7622,92,1
7623,8,0
7624,56,1
7625,69,1
7626,153,0
7627,80,1
7628,55,1
7629,39,1
7630,190,1
7631,133,1
7632,32,1
7633,48,1
7634,55,1
7635,75,1
7636,68,1
7637,157,0
7638,164,1
7639,38,1
7640,43,1
7641,135,0
7642,18,0
7643,35,1
7644,63,1
7645,143,1
7646,97,0
7647,43,1
7648,103,1
7649,26,0
7650,64,1
7651,44,1
7652,95,1
7653,56,1
7654,36,0
7655,71,1
7656,196,1
7657,136,1
7658,87,0
7659,24,0
7660,36,1
7661,65,1
7662,51,1
7663,53,1
7664,47,1
7665,57,0
7666,55,0
7667,122,1
7668,70,1
7669,151,1
7670,96,1
7671,67,1
7672,26,0
7673,40,1
7674,77,1
7675,47,1
7676,200,0
7677,194,1
7678,46,0
7679,200,0
7680,127,1
7681,52,1
7682,85,1
7683,133,1
7684,200,0
7685,122,1
7686,77,1
7687,65,1
7688,167,1
7689,31,1
7690,82,0
7691,144,1
7692,54,0
7693,32,0
7694,159,1
7695,24,1
7696,62,1
7697,27,1
7698,152,1
7699,154,1
7700,145,1
7701,114,1
7702,65,1
7703,88,1
7704,157,1
7705,110,0
7706,82,1
7707,200,0
7708,112,1
7709,50,1
7710,165,1
7711,70,1
7712,106,1
7713,80,1
7714,176,1
7715,14,0
7716,87,1
7717,69,1
7718,154,1
7719,146,0
7720,115,1
7721,50,1
7722,118,1
7723,92,1
7724,54,1
7725,64,1
7726,178,0
7727,200,0
7728,38,1
7729,61,1
7730,50,1
7731,122,0
7732,200,0
7733,144,1
7734,195,1
7735,200,0
7736,86,0
7737,69,1
7738,15,0
7739,71,0
7740,94,1
7741,65,0
7742,67,0
7743,104,1
7744,148,1
7745,63,0
7746,45,1
7747,16,0
7748,35,0
7749,110,0
7750,77,1
7751,108,1
7752,139,1
7753,48,1
7754,78,0
7755,63,1
7756,9,0
7757,200,0
7758,33,0
7759,31,0
7760,68,1
7761,38,1
7762,156,1
7763,69,1
7764,76,1
7765,200,0
7766,85,1
7767,123,0
7768,51,0
7769,55,1
7770,31,0
7771,58,1
7772,200,0
7773,55,1
7774,63,0
7775,51,0
7776,85,1
7777,63,1
7778,154,1
7779,83,1
7780,140,1
7781,88,1
7782,170,1
7783,175,1
7784,42,0
7785,46,0
7786,73,1
7787,139,1
7788,81,1
7789,197,1
7790,60,1
7791,15,0
7792,166,1
7793,164,1
7794,106,1
7795,200,0
7796,74,1
7797,200,0
7798,106,0
7799,79,1
7800,7,0
7801,63,1
7802,112,0
7803,60,1
7804,13,0
7805,63,0
7806,106,1
7807,73,0
7808,67,0
7809,18,0
7810,84,1
7811,187,1
7812,129,1
7813,102,1
7814,91,1
7815,22,0
7816,42,0
7817,63,1
7818,172,1
7819,68,1
7820,106,1
7821,26,0
7822,54,1
7823,125,0
7824,79,1
7825,103,1
7826,16,0
7827,113,1
7828,70,0
7829,135,1
7830,127,0
7831,50,0
7832,178,1
7833,37,0
7834,32,0
7835,118,0
7836,53,0
7837,160,1
7838,57,1
7839,29,1
7840,66,1
7841,117,1
7842,10,0
7843,71,1
7844,77,1
7845,38,1
7846,196,1
7847,182,1
7848,150,1
7849,41,0
7850,55,0
7851,166,1
7852,103,1
7853,21,1
7854,37,0
7855,84,1
7856,57,1
7857,60,1
7858,134,0
7859,19,0
7860,87,1
7861,28,1
7862,109,0
7863,41,1
7864,138,1
7865,66,1
7866,61,1
7867,25,0
7868,116,1
7869,179,1
7870,86,1
7871,68,1
7872,178,1
7873,85,1
7874,200,0
7875,185,1
7876,77,1
7877,115,1
7878,49,1
7879,126,1
7880,22,0
7881,73,1
7882,182,1
7883,44,0
7884,10,0
7885,64,1
7886,48,1
7887,144,1
7888,33,0
7889,114,1
7890,59,1
7891,130,1
7892,126,1
7893,119,1
7894,63,0
7895,90,1
7896,59,1
7897,56,0
7898,42,1
7899,123,0
7900,47,1
7901,56,1
7902,18,0
7903,23,0
7904,60,0
7905,46,1
7906,65,1
7907,70,1
7908,77,0
7909,40,1
7910,99,1
7911,123,1
7912,121,1
7913,53,1
7914,64,1
7915,59,1
7916,107,1
7917,194,1
7918,133,0
7919,76,1
7920,50,1
7921,82,1
7922,94,1
7923,112,1
7924,200,0
7925,87,0
7926,132,1
7927,102,0
7928,198,1
7929,66,1
7930,16,0
7931,31,1
7932,55,1
7933,200,0
7934,100,1
7935,86,1
7936,66,1
7937,63,1
7938,58,1
7939,54,0
7940,116,1
7941,40,0
7942,38,0
7943,200,0
7944,110,0
7945,30,0
7946,66,1
7947,126,1
7948,65,1
7949,41,1
7950,76,1
7951,62,1
7952,46,1
7953,132,1
7954,120,1
7955,57,1
7956,77,1
7957,122,1
7958,94,1
7959,76,1
7960,59,1
7961,72,1
7962,71,1
7963,100,1
7964,59,0
7965,117,1
7966,170,1
7967,93,1
7968,18,0
7969,37,0
7970,21,0
7971,79,1
7972,121,1
7973,142,1
7974,50,1
7975,114,1
7976,65,1
7977,84,1
7978,33,0
7979,97,0
7980,46,1
7981,110,1
7982,119,0
7983,41,0
7984,62,0
7985,76,0
7986,38,1
7987,50,0
7988,116,0
7989,54,1
7990,86,1
7991,92,0
7992,98,1
7993,61,1
7994,200,0
7995,85,1
7996,93,1
7997,50,0
7998,32,1
7999,74,1
8000,133,1
8001,107,1
8002,141,1
8003,144,1
8004,76,1
8005,118,1
8006,102,1
8007,124,0
8008,46,1
8009,98,0
8010,99,1
8011,54,0
8012,30,0
8013,87,0
8014,46,1
8015,137,0
8016,94,1
8017,65,1
8018,152,1
8019,200,0
8020,72,1
8021,98,1
8022,44,1
8023,87,1
8024,161,1
8025,89,1
8026,31,1
8027,74,1
8028,70,1
8029,117,1
8030,7,0
8031,27,0
8032,81,1
8033,80,1
8034,28,0
8035,58,1
8036,43,0
8037,80,1
8038,49,0
8039,27,0
8040,58,1
8041,70,1
8042,67,1
8043,41,0
8044,66,0
8045,82,0
8046,130,0
8047,68,0
8048,71,1
8049,53,1
8050,113,1
8051,92,1
8052,105,1
8053,102,1
8054,138,1
8055,65,1
8056,58,1
8057,24,1
8058,9,0
8059,80,1
8060,94,1
8061,88,0
8062,96,1
8063,94,1
8064,49,1
8065,73,1
8066,143,1
8067,33,1
8068,115,1
8069,123,1
8070,95,1
8071,131,1
8072,68,1
8073,79,1
8074,105,1
8075,79,1
8076,200,0
8077,116,1
8078,29,1
8079,71,1
8080,32,0
8081,29,1
8082,81,1
8083,56,0
8084,69,1
8085,35,1
8086,200,0
8087,71,1
8088,39,1
8089,88,1
8090,67,0
8091,54,1
8092,176,1
8093,85,1
8094,114,1
8095,200,0
8096,27,1
8097,113,1
8098,71,1
8099,121,0
8100,172,1
8101,134,1
8102,123,1
8103,12,0
8104,58,0
8105,103,1
8106,144,1
8107,74,0
8108,35,1
8109,23,0
8110,89,1
8111,79,0
8112,194,1
8113,75,0
8114,62,0
8115,34,0
8116,137,0
8117,80,1
8118,53,1
8119,200,0
8120,42,0
8121,152,1
8122,113,1
8123,71,1
8124,38,1
8125,58,1
8126,71,1
8127,63,1
8128,23,1
8129,45,0
8130,15,0
8131,58,0
8132,94,1
8133,59,1
