episode,steps,reward
6136,58,0
6137,192,0
6138,42,0
6139,55,0
6140,76,0
6141,192,0
6142,46,0
6143,200,0
6144,17,0
6145,40,0
6146,13,0
6147,23,0
6148,93,0
6149,29,0
6150,74,0
6151,81,0
6152,168,0
6153,66,0
6154,21,0
6155,41,1
6156,19,0
6157,53,0
6158,28,0
6159,26,0
6160,85,0
6161,19,0
6162,39,0
6163,159,0
6164,200,0
6165,40,0
6166,136,0
6167,94,0
6168,137,0
6169,102,0
6170,117,0
6171,68,0
6172,77,0
6173,86,1
6174,67,0
6175,17,0
6176,89,0
6177,16,0
6178,22,0
6179,52,0
6180,124,0
6181,80,0
6182,74,0
6183,75,0
6184,27,0
6185,15,0
6186,97,0
6187,70,0
6188,11,0
6189,45,0
6190,48,0
6191,108,0
6192,119,0
6193,144,0
6194,169,0
6195,25,0
6196,64,0
6197,50,0
6198,45,0
6199,50,0
6200,49,0
6201,29,0
6202,126,0
6203,39,0
6204,13,0
6205,72,0
6206,83,0
6207,20,0
6208,88,0
6209,176,0
6210,116,0
6211,15,0
6212,19,0
6213,80,0
6214,95,0
6215,81,0
6216,11,0
6217,40,0
6218,58,0
6219,150,0
6220,82,0
6221,21,0
6222,28,0
6223,62,0
6224,20,0
6225,21,0
6226,200,0
6227,156,0
6228,56,0
6229,103,0
6230,16,0
6231,43,0
6232,140,0
6233,52,0
6234,53,0
6235,47,0
6236,59,0
6237,49,0
6238,90,0
6239,25,0
6240,191,0
6241,80,0
6242,22,0
6243,35,0
6244,53,0
6245,94,0
6246,84,0
6247,92,0
6248,37,0
6249,186,0
6250,76,0
6251,24,0
6252,69,0
6253,11,0
6254,93,0
6255,98,0
6256,24,0
6257,62,1
6258,37,0
6259,80,0
6260,11,0
6261,25,0
6262,23,0
6263,74,0
6264,32,0
6265,13,0
6266,46,0
6267,45,0
6268,72,0
6269,11,0
6270,84,0
6271,65,0
6272,76,0
6273,200,0
6274,27,0
6275,200,0
6276,58,0
6277,200,0
6278,200,0
6279,51,0
6280,94,1
6281,157,0
6282,80,0
6283,55,1
6284,146,1
6285,100,0
6286,57,0
6287,25,0
6288,106,0
6289,19,0
6290,136,0
6291,94,0
6292,51,1
6293,102,0
6294,200,0
6295,97,0
6296,53,0
6297,27,0
6298,200,0
6299,72,0
6300,74,0
6301,51,0
6302,79,0
6303,17,0
6304,48,0
6305,7,0
6306,22,0
6307,25,0
6308,66,0
6309,57,0
6310,74,0
6311,57,0
6312,24,0
6313,100,0
6314,20,0
6315,200,0
6316,118,0
6317,93,0
6318,65,0
6319,59,0
6320,40,0
6321,57,0
6322,117,0
6323,16,0
6324,71,0
6325,83,0
6326,62,0
6327,8,0
6328,200,0
6329,110,0
6330,20,0
6331,37,0
6332,20,0
6333,30,0
6334,200,0
6335,29,0
6336,92,0
6337,7,0
6338,23,0
6339,43,0
6340,32,0
6341,143,0
6342,31,0
6343,83,0
6344,64,0
6345,47,0
6346,114,0
6347,77,0
6348,85,0
6349,65,0
6350,66,0
6351,13,0
6352,54,0
6353,14,0
6354,59,1
6355,12,0
6356,78,0
6357,200,0
6358,52,0
6359,114,0
6360,200,0
6361,101,0
6362,127,0
6363,123,0
6364,20,0
6365,66,0
6366,166,0
6367,30,0
6368,22,0
6369,152,0
6370,51,0
6371,87,0
6372,61,0
6373,94,1
6374,35,0
6375,35,0
6376,13,0
6377,15,0
6378,83,1
6379,29,0
6380,71,0
6381,19,0
6382,18,0
6383,197,0
6384,12,0
6385,46,0
6386,25,0
6387,34,0
6388,42,0
6389,67,0
6390,48,0
6391,43,0
6392,87,0
6393,108,0
6394,48,0
6395,24,0
6396,14,0
6397,30,0
6398,200,0
6399,57,0
6400,54,0
6401,11,0
6402,34,0
6403,87,0
6404,23,0
6405,80,0
6406,7,0
6407,13,0
6408,30,0
6409,113,0
6410,38,0
6411,18,0
6412,11,0
6413,79,0
6414,62,0
6415,28,0
6416,99,0
6417,32,0
6418,64,0
6419,25,0
6420,76,0
6421,72,1
6422,154,0
6423,23,0
6424,21,0
6425,32,0
6426,58,0
6427,59,0
6428,198,0
6429,76,0
6430,116,0
6431,140,0
6432,27,0
6433,200,0
6434,125,0
6435,21,0
6436,34,0
6437,35,0
6438,39,0
6439,99,0
6440,145,1
6441,15,0
6442,44,0
6443,67,0
6444,79,0
6445,62,1
6446,25,0
6447,74,0
6448,89,0
6449,38,0
6450,8,0
6451,24,0
6452,31,0
6453,46,0
6454,46,0
6455,200,0
6456,95,0
6457,153,0
6458,54,0
6459,71,0
6460,142,0
6461,200,0
6462,146,0
6463,41,0
6464,200,0
6465,19,0
6466,136,0
6467,113,0
6468,27,0
6469,9,0
6470,61,0
6471,91,0
6472,189,0
6473,35,0
6474,200,0
6475,83,0
6476,83,0
6477,15,0
6478,30,0
6479,105,0
6480,28,0
6481,46,0
6482,44,0
6483,34,0
6484,97,0
6485,105,0
6486,90,0
6487,29,0
6488,22,0
6489,78,0
6490,39,0
6491,15,0
6492,19,0
6493,200,0
6494,74,0
6495,49,0
6496,20,0
6497,22,0
6498,9,0
6499,39,0
6500,55,0
6501,94,0
6502,200,0
6503,102,0
6504,10,0
6505,19,0
6506,88,0
6507,130,0
6508,98,0
6509,103,0
6510,31,0
6511,34,0
6512,16,0
6513,10,0
6514,200,0
6515,72,0
6516,70,0
6517,35,0
6518,60,0
6519,40,0
6520,75,0
6521,200,0
6522,40,0
6523,22,0
6524,29,0
6525,7,0
6526,26,0
6527,200,0
6528,67,0
6529,15,0
6530,26,0
6531,19,0
6532,182,0
6533,82,0
6534,86,0
6535,56,0
6536,86,0
6537,66,0
6538,41,0
6539,144,0
6540,200,0
6541,81,0
6542,200,0
6543,190,0
6544,19,0
6545,10,0
6546,200,0
6547,200,0
6548,45,0
6549,36,0
6550,104,0
6551,32,0
6552,67,0
6553,20,0
6554,46,0
6555,40,0
6556,76,0
6557,33,0
6558,18,0
6559,169,0
6560,73,0
6561,90,0
6562,200,0
6563,13,0
6564,17,0
6565,130,0
6566,33,0
6567,77,0
6568,18,0
6569,9,0
6570,98,0
6571,30,0
6572,87,0
6573,37,0
6574,10,0
6575,24,0
6576,67,0
6577,27,0
6578,113,0
6579,25,0
6580,66,0
6581,93,0
6582,30,0
6583,179,0
6584,75,0
6585,131,0
6586,113,0
6587,100,0
6588,41,0
6589,200,0
6590,117,0
6591,51,0
6592,48,0
6593,46,0
6594,32,0
6595,61,0
6596,87,0
6597,33,1
6598,138,0
6599,69,0
6600,78,0
6601,189,0
6602,95,0
6603,29,0
6604,64,0
6605,50,0
6606,51,0
6607,198,0
6608,10,0
6609,88,0
6610,51,0
6611,68,0
6612,18,0
6613,70,0
6614,200,0
6615,19,0
6616,44,0
6617,121,0
6618,66,1
6619,200,0
6620,52,0
6621,22,0
6622,59,0
6623,128,0
6624,89,0
6625,29,0
6626,106,0
6627,200,0
6628,194,0
6629,26,0
6630,32,0
6631,39,0
6632,20,0
6633,90,0
6634,13,0
6635,12,0
6636,30,1
6637,61,0
6638,17,0
6639,153,0
6640,81,0
6641,26,0
6642,55,0
6643,12,0
6644,52,0
6645,25,0
6646,99,0
6647,71,0
6648,152,0
6649,14,0
6650,31,0
6651,78,0
6652,27,0
6653,60,0
6654,70,0
6655,85,0
6656,51,0
6657,45,0
6658,37,0
6659,85,0
6660,95,0
6661,109,0
6662,171,0
6663,27,0
6664,24,0
6665,120,0
6666,15,0
6667,85,0
6668,19,0
6669,18,0
6670,136,0
6671,7,0
6672,50,0
6673,22,0
6674,38,0
6675,53,0
6676,58,0
6677,112,0
6678,200,0
6679,84,0
6680,83,0
6681,161,0
6682,7,0
6683,200,0
6684,61,0
6685,150,0
6686,140,0
6687,48,0
6688,52,0
6689,21,0
6690,162,0
6691,57,0
6692,87,0
6693,190,0
6694,108,0
6695,38,0
6696,42,0
6697,27,0
6698,7,0
6699,46,0
6700,46,0
6701,154,0
6702,111,0
6703,15,0
6704,73,0
6705,52,0
6706,64,0
6707,37,0
6708,21,0
6709,115,0
6710,193,0
6711,18,0
6712,58,0
6713,112,0
6714,135,0
6715,50,0
6716,54,0
6717,110,0
6718,34,0
6719,21,0
6720,52,0
6721,11,0
6722,200,0
6723,119,0
6724,12,0
6725,26,0
6726,185,0
6727,17,0
6728,66,0
6729,16,0
6730,169,0
6731,118,0
6732,163,0
6733,200,0
6734,112,0
6735,69,0
6736,39,0
6737,72,0
6738,17,0
6739,36,0
6740,111,0
6741,58,0
6742,32,0
6743,70,0
6744,9,0
6745,18,0
6746,22,0
6747,100,0
6748,200,0
6749,19,0
6750,50,0
6751,28,0
6752,200,0
6753,12,0
6754,15,0
6755,78,0
6756,52,0
6757,28,0
6758,21,0
6759,31,0
6760,37,0
6761,24,0
6762,80,0
6763,27,0
6764,18,0
6765,200,0
6766,13,0
6767,18,0
6768,9,0
6769,12,0
6770,76,0
6771,13,0
6772,200,0
6773,29,0
6774,16,0
6775,41,0
6776,194,0
6777,45,0
6778,63,0
6779,64,0
6780,152,0
6781,43,0
6782,59,0
6783,82,0
6784,11,0
6785,30,0
6786,10,0
6787,24,0
6788,73,0
6789,57,0
6790,111,0
6791,64,0
6792,20,0
6793,21,0
6794,19,0
6795,40,0
6796,35,0
6797,32,0
6798,17,0
6799,101,0
6800,148,0
6801,7,0
6802,71,0
6803,62,1
6804,69,0
6805,80,0
6806,21,0
6807,138,0
6808,41,0
6809,23,0
6810,200,0
6811,16,0
6812,85,0
6813,54,0
6814,76,0
6815,13,0
6816,140,0
6817,35,0
6818,24,0
6819,25,0
6820,26,0
6821,15,0
6822,113,0
6823,36,0
6824,10,0
6825,25,0
6826,11,0
6827,17,0
6828,30,0
6829,76,0
6830,41,0
6831,41,0
6832,62,0
6833,177,0
6834,39,0
6835,39,0
6836,50,0
6837,36,0
6838,57,0
6839,63,1
6840,40,0
6841,12,0
6842,39,0
6843,107,0
6844,32,0
6845,93,0
6846,49,0
6847,13,0
6848,8,0
6849,135,0
6850,93,0
6851,12,0
6852,32,0
6853,17,0
6854,144,0
6855,200,0
6856,64,0
6857,190,0
6858,148,0
6859,21,0
6860,15,0
6861,62,0
6862,47,0
6863,64,0
6864,102,0
6865,67,1
6866,126,0
6867,81,0
6868,171,0
6869,29,0
6870,101,0
6871,23,0
6872,83,0
6873,53,0
6874,96,0
6875,14,0
6876,10,0
6877,14,0
6878,200,0
6879,97,0
6880,23,0
6881,41,0
6882,14,0
6883,67,1
6884,50,0
6885,9,0
6886,53,0
6887,21,0
6888,58,1
6889,94,0
6890,44,0
6891,11,0
6892,17,0
6893,37,0
6894,58,0
6895,29,0
6896,108,0
6897,18,0
6898,12,0
6899,17,0
6900,179,0
6901,76,0
6902,14,0
6903,14,0
6904,150,0
6905,17,0
6906,47,0
6907,57,0
6908,57,0
6909,66,0
6910,40,0
6911,22,0
6912,144,0
6913,68,0
6914,40,0
6915,79,0
6916,34,0
6917,200,0
6918,159,0
6919,35,0
6920,78,0
6921,13,0
6922,63,0
6923,7,0
6924,9,0
6925,23,0
6926,37,0
6927,23,0
6928,97,0
6929,149,0
6930,101,0
6931,77,0
6932,40,0
6933,30,0
6934,49,0
6935,49,0
6936,200,0
6937,48,0
6938,18,0
6939,56,0
6940,84,0
6941,38,0
6942,78,0
6943,77,0
6944,18,0
6945,14,0
6946,15,0
6947,109,0
6948,47,0
6949,35,0
6950,152,0
6951,77,0
6952,118,0
6953,60,0
6954,88,0
6955,87,0
6956,60,0
6957,99,0
6958,16,0
6959,35,0
6960,109,0
6961,8,0
6962,41,0
6963,108,0
6964,116,0
6965,89,0
6966,23,0
6967,24,0
6968,62,0
6969,9,0
6970,74,0
6971,69,0
6972,177,0
6973,102,0
6974,86,0
6975,35,0
6976,30,0
6977,37,0
6978,20,0
6979,30,0
6980,33,0
6981,200,0
6982,25,0
6983,64,0
6984,17,0
6985,34,0
6986,47,0
6987,53,0
6988,109,0
6989,36,0
6990,81,0
6991,138,0
6992,200,0
6993,27,0
6994,13,0
6995,28,0
6996,88,0
6997,73,0
6998,111,0
6999,81,0
7000,16,0
7001,7,0
7002,15,0
7003,17,0
7004,16,0
7005,71,0
7006,46,0
7007,39,0
7008,145,0
7009,46,0
7010,35,0
7011,27,0
7012,166,1
7013,101,0
7014,200,0
7015,70,0
7016,133,1
7017,47,0
7018,16,0
7019,65,0
7020,20,0
7021,134,0
7022,62,0
7023,15,0
7024,18,0
7025,30,0
7026,145,0
7027,145,0
7028,20,0
7029,131,0
7030,85,0
7031,26,0
7032,114,0
7033,77,0
7034,46,0
7035,133,0
7036,46,0
7037,24,0
7038,57,0
7039,77,0
7040,150,0
7041,154,0
7042,15,0
7043,173,0
7044,133,0
7045,85,0
7046,17,0
7047,118,0
7048,131,0
7049,50,0
7050,39,0
7051,55,0
7052,33,0
7053,92,0
7054,132,1
7055,36,0
7056,29,0
7057,98,0
7058,26,0
7059,77,0
7060,11,0
7061,33,0
7062,89,1
7063,130,0
7064,132,0
7065,121,0
7066,79,0
7067,115,0
7068,200,0
7069,134,0
7070,86,0
7071,27,0
7072,40,0
7073,71,0
7074,52,1
7075,19,0
7076,152,1
7077,36,0
7078,13,0
7079,200,0
7080,126,0
7081,109,0
7082,57,0
7083,24,0
7084,200,0
7085,28,0
7086,12,0
7087,18,0
7088,49,0
7089,56,0
7090,50,0
7091,19,0
7092,12,0
7093,57,0
7094,18,0
7095,21,0
7096,103,0
7097,13,0
7098,72,1
7099,22,0
7100,115,0
7101,26,0
7102,173,0
7103,69,0
7104,65,0
7105,51,0
7106,10,0
7107,16,0
7108,51,0
7109,154,0
7110,75,0
7111,64,0
7112,50,0
7113,64,0
7114,11,0
7115,84,0
7116,22,0
7117,37,0
7118,200,0
7119,36,0
7120,8,0
7121,163,0
7122,78,0
7123,51,0
7124,79,0
7125,64,0
7126,80,0
7127,63,0
7128,30,0
7129,149,0
7130,24,0
7131,179,0
7132,51,0
7133,135,0
7134,39,0
7135,8,0
7136,82,0
7137,39,0
7138,81,0
7139,9,0
7140,15,0
7141,35,0
7142,9,0
7143,34,0
7144,22,0
7145,57,0
7146,77,0
7147,163,0
7148,37,0
7149,107,0
7150,149,0
7151,56,0
7152,13,0
7153,164,0
7154,48,0
7155,113,0
7156,105,0
7157,105,0
7158,70,0
7159,38,0
7160,12,0
7161,36,0
7162,36,0
7163,41,0
7164,24,0
7165,92,0
7166,123,0
7167,44,0
7168,124,0
7169,103,0
7170,132,0
7171,200,0
7172,99,0
7173,42,0
7174,124,0
7175,176,0
7176,7,0
7177,31,0
7178,46,0
7179,200,0
7180,62,0
7181,96,0
7182,81,0
7183,31,0
7184,31,0
7185,200,0
7186,140,0
7187,171,0
7188,43,0
7189,125,0
7190,51,0
7191,198,0
7192,200,0
7193,22,0
7194,37,0
7195,31,0
7196,74,0
7197,19,0
7198,20,0
7199,49,0
7200,17,0
7201,25,0
7202,85,0
7203,27,0
7204,10,0
7205,54,0
7206,33,0
7207,101,0
7208,15,0
7209,200,0
7210,47,0
7211,26,0
7212,124,0
7213,26,0
7214,89,0
7215,37,0
7216,65,0
7217,17,0
7218,24,0
7219,12,0
7220,47,0
7221,31,0
7222,71,0
7223,48,0
7224,62,0
7225,29,0
7226,36,0
7227,33,0
7228,108,0
7229,61,0
7230,143,0
7231,129,0
7232,200,0
7233,200,0
7234,200,0
7235,122,0
7236,48,0
7237,105,0
7238,163,0
7239,30,0
7240,133,0
7241,68,0
7242,20,0
7243,36,0
7244,23,0
7245,51,0
7246,9,0
7247,18,0
7248,200,0
7249,52,0
7250,126,0
7251,191,0
7252,33,0
7253,166,0
7254,49,0
7255,20,0
7256,38,0
7257,141,0
7258,29,0
7259,42,0
7260,42,0
7261,92,0
7262,42,0
7263,111,0
7264,70,0
7265,55,0
7266,15,0
7267,92,0
7268,29,0
7269,13,0
7270,200,0
7271,76,0
7272,25,0
7273,197,0
7274,104,0
7275,65,0
7276,21,0
7277,11,0
7278,35,0
7279,49,0
7280,55,0
7281,28,0
7282,22,0
7283,200,0
7284,155,0
7285,88,0
7286,102,0
7287,200,0
7288,19,0
7289,20,0
7290,47,0
7291,47,0
7292,28,0
7293,31,0
7294,58,1
7295,74,0
7296,200,0
7297,106,0
7298,133,0
7299,83,0
7300,122,0
7301,35,0
7302,77,0
7303,66,0
7304,35,0
7305,200,0
7306,187,0
7307,200,0
7308,77,0
7309,67,0
7310,60,0
7311,58,0
7312,24,0
7313,54,0
7314,46,0
7315,138,0
7316,110,0
7317,10,0
7318,34,0
7319,170,0
7320,21,0
7321,8,0
7322,42,0
7323,62,0
7324,73,0
7325,17,0
7326,157,0
7327,25,0
7328,200,0
7329,200,0
7330,43,0
7331,143,0
7332,66,0
7333,98,0
7334,9,0
7335,49,0
7336,69,0
7337,57,0
7338,17,0
7339,54,0
7340,83,0
7341,161,0
7342,136,1
7343,32,0
7344,52,0
7345,76,0
7346,75,0
7347,200,0
7348,36,0
7349,74,0
7350,63,0
7351,14,0
7352,167,0
7353,68,0
7354,95,0
7355,83,0
7356,27,0
7357,24,0
7358,112,0
7359,121,0
7360,200,0
7361,88,0
7362,61,0
7363,33,0
7364,13,0
7365,20,0
7366,90,0
7367,146,0
7368,11,0
7369,18,0
7370,114,0
7371,9,0
7372,105,0
7373,50,0
7374,19,0
7375,18,0
7376,200,0
7377,108,0
7378,11,0
7379,15,0
7380,43,0
7381,164,0
7382,35,0
7383,54,0
7384,19,0
7385,70,1
7386,46,0
7387,13,0
7388,38,0
7389,46,0
7390,98,0
7391,11,0
7392,52,0
7393,41,0
7394,76,0
7395,87,0
7396,73,0
7397,137,0
7398,36,0
7399,126,0
7400,77,0
7401,10,0
7402,108,0
7403,73,0
7404,65,0
7405,131,0
7406,62,0
7407,77,1
7408,79,0
7409,18,0
7410,21,0
7411,200,0
7412,18,0
7413,21,0
7414,17,0
7415,80,0
7416,51,0
7417,58,0
7418,11,0
7419,86,0
7420,28,0
7421,41,0
7422,172,0
7423,76,0
7424,25,0
7425,200,0
7426,200,0
7427,12,0
7428,126,0
7429,17,0
7430,95,0
7431,162,0
7432,107,0
7433,200,0
7434,12,0
7435,66,0
7436,140,0
7437,48,0
7438,181,0
7439,76,0
7440,80,0
7441,109,0
7442,42,0
7443,40,0
7444,7,0
7445,24,0
7446,21,0
7447,18,0
7448,41,0
7449,57,0
7450,118,0
7451,200,0
7452,52,0
7453,108,0
7454,64,0
7455,70,0
7456,75,0
7457,64,0
7458,19,0
7459,33,0
7460,53,0
7461,20,0
7462,140,0
7463,10,0
7464,41,0
7465,99,0
7466,200,0
7467,26,0
7468,38,0
7469,16,0
7470,27,0
7471,44,0
7472,39,0
7473,22,0
7474,36,0
7475,200,0
7476,200,0
7477,93,0
7478,165,0
7479,38,0
7480,110,0
7481,67,0
7482,112,0
7483,21,0
7484,54,0
7485,127,0
7486,21,0
7487,33,0
7488,109,0
7489,53,0
7490,51,0
7491,19,0
7492,151,0
7493,52,0
7494,81,0
7495,91,0
7496,181,0
7497,94,0
7498,196,0
7499,10,0
7500,93,0
7501,9,0
7502,54,0
7503,17,0
7504,14,0
7505,36,0
7506,108,0
7507,12,0
7508,43,0
7509,200,0
7510,13,0
7511,11,0
7512,131,0
7513,46,0
7514,200,0
7515,200,0
7516,145,0
7517,21,0
7518,45,0
7519,28,0
7520,57,0
7521,137,0
7522,71,0
7523,113,0
7524,21,0
7525,74,0
7526,19,0
7527,23,0
7528,151,0
7529,192,0
7530,172,0
7531,79,0
7532,87,0
7533,74,0
7534,84,1
7535,200,0
7536,14,0
7537,159,0
7538,23,0
7539,26,0
7540,21,0
7541,159,0
7542,12,0
7543,133,0
7544,200,0
7545,107,0
7546,31,0
7547,114,0
7548,24,0
7549,13,0
7550,73,0
7551,82,0
7552,122,0
7553,56,0
7554,46,0
7555,60,0
7556,104,0
7557,104,0
7558,14,0
7559,71,0
7560,49,1
7561,106,0
7562,21,0
7563,84,0
7564,200,0
7565,7,0
7566,34,0
7567,200,0
7568,144,1
7569,25,0
7570,77,0
7571,83,0
7572,85,0
7573,197,1
7574,20,0
7575,93,0
7576,18,0
7577,23,0
7578,9,0
7579,70,0
7580,12,0
7581,62,0
7582,16,0
7583,32,0
7584,13,0
7585,63,0
7586,66,0
7587,85,0
7588,23,0
7589,39,0
7590,102,0
7591,51,0
7592,120,0
7593,127,0
7594,17,0
7595,37,0
7596,22,1
7597,161,0
7598,71,0
7599,62,0
7600,32,0
7601,11,0
7602,200,0
7603,82,0
7604,18,0
7605,10,0
7606,13,0
7607,113,0
7608,56,0
7609,39,0
7610,74,1
7611,150,0
7612,135,0
7613,55,0
7614,24,0
7615,27,0
7616,29,0
7617,31,0
7618,47,0
7619,123,1
7620,52,1
7621,11,0
7622,24,0
7623,73,0
7624,137,0
7625,35,0
7626,51,0
7627,25,0
7628,20,0
7629,137,0
7630,116,0
7631,114,0
7632,78,0
7633,37,0
7634,117,1
7635,69,0
7636,200,0
7637,9,0
7638,200,0
7639,41,0
7640,70,1
7641,59,0
7642,42,0
7643,81,0
7644,92,0
7645,97,0
7646,8,0
7647,26,0
7648,33,0
7649,130,0
7650,165,0
7651,124,0
7652,14,0
7653,23,0
7654,58,0
7655,119,0
7656,200,0
7657,32,0
7658,145,0
7659,33,0
7660,90,0
7661,200,0
7662,119,0
7663,12,0
7664,16,0
7665,26,0
7666,183,0
7667,161,0
7668,80,0
7669,200,0
7670,160,0
7671,68,0
7672,56,1
7673,38,0
7674,162,0
7675,24,0
7676,17,0
7677,45,0
7678,28,0
7679,15,0
7680,83,0
7681,24,0
7682,27,0
7683,107,0
7684,97,0
7685,170,0
7686,20,0
7687,11,0
7688,76,0
7689,43,0
7690,43,0
7691,16,0
7692,200,0
7693,12,0
7694,142,0
7695,9,0
7696,21,0
7697,108,1
7698,54,0
7699,11,0
7700,33,0
7701,44,0
7702,200,0
7703,81,0
7704,46,0
7705,105,0
7706,65,0
7707,37,0
7708,79,0
7709,92,0
7710,200,0
7711,64,0
7712,56,0
7713,133,1
7714,63,0
7715,133,0
7716,106,0
7717,177,1
7718,22,0
7719,51,0
7720,150,0
7721,60,0
7722,102,0
7723,70,0
7724,19,0
7725,200,0
7726,43,0
7727,23,0
7728,72,1
7729,28,0
7730,162,0
7731,55,0
7732,10,0
7733,115,0
7734,139,0
7735,77,0
7736,17,0
7737,39,0
7738,77,1
7739,36,0
7740,86,0
7741,40,0
7742,37,0
7743,200,0
7744,45,0
7745,66,0
7746,151,1
7747,69,0
7748,118,1
7749,45,0
7750,200,0
7751,200,0
7752,52,0
7753,92,0
7754,10,0
7755,18,0
7756,21,0
7757,18,0
7758,99,0
7759,106,0
7760,47,0
7761,169,0
7762,46,0
7763,36,0
7764,121,0
7765,32,0
7766,11,0
7767,106,0
7768,35,0
7769,10,0
7770,71,0
7771,9,0
7772,76,0
7773,40,0
7774,15,0
7775,138,0
7776,136,0
7777,26,0
7778,85,0
7779,84,1
7780,14,0
7781,12,0
7782,63,0
7783,35,0
7784,200,0
7785,90,0
7786,32,0
7787,11,0
7788,54,1
7789,53,0
7790,15,0
7791,20,0
7792,15,0
7793,200,0
7794,26,0
7795,135,0
7796,100,0
7797,9,0
7798,51,0
7799,22,0
7800,74,0
7801,160,0
7802,160,0
7803,41,0
7804,85,0
7805,43,0
7806,85,0
7807,7,0
7808,200,0
7809,163,0
7810,47,0
7811,200,0
7812,134,0
7813,29,0
7814,63,0
7815,53,0
7816,200,0
7817,78,0
7818,84,0
7819,61,0
7820,27,0
7821,94,0
7822,87,0
7823,40,0
7824,39,0
7825,29,0
7826,80,0
7827,31,0
7828,200,0
7829,113,0
7830,81,0
7831,77,0
7832,41,0
7833,33,0
7834,13,0
7835,61,0
7836,68,0
7837,64,0
7838,45,0
7839,27,0
7840,200,0
7841,66,0
7842,24,0
7843,87,0
7844,44,0
7845,14,0
7846,108,0
7847,88,0
7848,99,1
7849,49,0
7850,21,0
7851,120,0
7852,53,0
7853,168,0
7854,19,0
7855,121,0
7856,14,0
7857,102,0
7858,91,0
7859,23,0
7860,92,0
7861,200,0
7862,100,0
7863,13,0
7864,69,0
7865,11,0
7866,90,0
7867,80,0
7868,66,0
7869,22,0
7870,200,0
7871,69,0
7872,142,0
7873,61,0
7874,73,0
7875,15,0
7876,80,0
7877,60,0
7878,37,0
7879,84,0
7880,45,0
7881,13,0
7882,35,0
7883,38,0
7884,85,1
7885,10,0
7886,39,0
7887,33,0
7888,26,0
7889,200,0
7890,41,0
7891,48,0
7892,46,0
7893,106,1
7894,76,0
7895,57,0
7896,72,0
7897,37,0
7898,101,0
7899,44,0
7900,46,0
7901,63,0
7902,48,0
7903,38,0
7904,33,0
7905,139,0
7906,22,0
7907,80,0
7908,12,0
7909,109,1
7910,200,0
7911,200,0
7912,71,0
7913,36,0
7914,33,0
7915,63,0
7916,9,0
7917,23,0
7918,82,0
7919,11,0
7920,125,0
7921,98,0
7922,49,0
7923,16,0
7924,90,0
7925,52,0
7926,150,0
7927,13,0
7928,200,0
7929,15,0
7930,82,1
7931,27,0
7932,47,0
7933,118,0
7934,12,0
7935,68,0
7936,119,0
7937,28,0
7938,9,0
7939,10,0
7940,15,0
7941,200,0
7942,45,0
7943,91,0
7944,62,0
7945,198,0
7946,156,0
7947,56,0
7948,38,0
7949,43,0
7950,36,0
7951,200,0
7952,67,0
7953,54,0
7954,98,0
7955,151,0
7956,84,0
7957,92,0
7958,7,0
7959,50,0
7960,30,0
7961,21,0
7962,24,0
7963,19,0
7964,141,0
7965,200,0
7966,11,0
7967,86,0
7968,60,0
7969,108,0
7970,116,0
7971,47,0
7972,51,0
7973,95,0
7974,99,0
7975,115,0
7976,48,0
7977,50,0
7978,153,0
7979,60,0
7980,53,0
7981,33,0
7982,73,0
7983,17,0
7984,200,0
7985,200,0
7986,200,0
7987,200,0
7988,176,0
7989,128,0
7990,11,0
7991,148,0
7992,90,0
7993,13,0
7994,26,0
7995,47,0
7996,81,0
7997,88,0
7998,29,0
7999,19,0
8000,56,0
8001,141,0
8002,26,0
8003,27,0
8004,109,0
8005,11,0
8006,49,0
8007,83,0
8008,200,0
8009,155,0
8010,78,0
8011,52,0
8012,98,0
8013,28,0
8014,21,0
8015,200,0
8016,11,0
8017,33,0
8018,85,0
8019,66,0
8020,37,0
8021,71,0
8022,47,0
8023,55,0
8024,42,0
8025,18,0
8026,84,0
8027,34,0
8028,42,0
8029,53,0
8030,66,1
8031,49,0
8032,22,0
8033,57,0
8034,43,0
8035,10,0
8036,118,0
8037,12,0
8038,62,0
8039,134,0
8040,83,0
8041,45,0
8042,82,0
8043,101,0
8044,83,0
8045,61,1
8046,28,0
8047,179,0
8048,20,0
8049,22,0
8050,38,0
8051,81,0
8052,14,0
8053,37,0
8054,144,0
8055,26,0
8056,33,0
8057,180,0
8058,101,0
8059,19,0
8060,21,0
8061,65,0
8062,13,0
8063,189,0
8064,33,0
8065,97,0
8066,77,0
8067,83,0
8068,57,0
8069,71,0
8070,43,0
8071,39,0
8072,88,0
8073,200,0
8074,45,0
8075,76,0
8076,49,0
8077,73,0
8078,55,0
8079,34,0
8080,24,0
8081,83,1
8082,59,0
8083,200,0
8084,13,0
8085,10,0
8086,16,0
8087,120,0
8088,30,0
8089,88,0
8090,49,0
8091,19,0
8092,54,0
8093,187,0
8094,159,0
8095,17,0
8096,40,0
8097,81,0
8098,11,0
8099,20,0
8100,85,0
8101,76,0
8102,101,0
8103,48,0
8104,22,0
8105,59,0
8106,53,0
8107,158,0
8108,54,0
8109,50,0
8110,73,0
8111,200,0
8112,63,0
8113,78,0
8114,76,0
8115,54,0
8116,51,0
8117,35,0
8118,46,0
8119,90,0
8120,87,0
8121,179,0
8122,106,0
8123,34,0
8124,45,0
8125,9,0
8126,124,0
8127,78,0
8128,149,0
8129,136,0
8130,49,0
8131,120,0
8132,22,0
8133,47,0
