episode,steps,reward
8129,36,0
8130,60,1
8131,79,1
8132,107,1
8133,82,1
8134,45,1
8135,30,1
8136,125,1
8137,31,1
8138,52,0
8139,40,0
8140,58,1
8141,58,0
8142,30,1
8143,109,0
8144,68,1
8145,27,0
8146,90,0
8147,55,0
8148,115,1
8149,128,0
8150,160,1
8151,83,1
8152,51,1
8153,41,1
8154,46,1
8155,45,0
8156,52,1
8157,134,1
8158,61,1
8159,35,0
8160,72,0
8161,35,1
8162,45,0
8163,49,0
8164,47,1
8165,93,1
8166,72,1
8167,45,1
8168,44,0
8169,55,1
8170,37,1
8171,43,1
8172,100,1
8173,103,1
8174,60,0
8175,101,1
8176,34,1
8177,55,1
8178,83,1
8179,63,1
8180,89,1
8181,37,1
8182,21,0
8183,25,0
8184,91,0
8185,108,1
8186,37,1
8187,116,1
8188,61,1
8189,36,1
8190,47,1
8191,37,0
8192,24,1
8193,27,1
8194,81,1
8195,34,0
8196,73,1
8197,83,1
8198,36,1
8199,62,0
8200,64,0
8201,33,1
8202,71,1
8203,200,0
8204,39,1
8205,90,1
8206,78,0
8207,63,0
8208,55,1
8209,39,1
8210,94,1
8211,139,1
8212,56,1
8213,9,0
8214,91,0
8215,30,1
8216,166,1
8217,50,0
8218,109,0
8219,55,1
8220,60,0
8221,35,1
8222,40,1
8223,107,0
8224,96,0
8225,85,0
8226,14,0
8227,60,0
8228,21,0
8229,47,1
8230,84,1
8231,148,0
8232,34,0
8233,59,1
8234,179,1
8235,24,0
8236,128,0
8237,31,0
8238,118,0
8239,28,0
8240,146,0
8241,92,1
8242,45,1
8243,9,0
8244,24,0
8245,103,0
8246,55,0
8247,41,1
8248,34,0
8249,46,0
8250,51,1
8251,89,1
8252,200,0
8253,32,0
8254,57,1
8255,103,0
8256,75,1
8257,97,1
8258,92,0
8259,37,1
8260,89,0
8261,28,0
8262,92,0
8263,60,1
8264,151,1
8265,49,1
8266,95,0
8267,52,1
8268,100,0
8269,37,1
8270,115,1
8271,45,1
8272,92,1
8273,46,1
8274,120,0
8275,77,1
8276,33,1
8277,86,0
8278,54,0
8279,108,0
8280,53,1
8281,64,1
8282,156,0
8283,111,1
8284,31,0
8285,72,1
8286,53,0
8287,36,1
8288,103,1
8289,53,1
8290,34,1
8291,57,0
8292,85,1
8293,27,1
8294,95,1
8295,47,1
8296,47,1
8297,55,0
8298,57,1
8299,71,0
8300,15,1
8301,89,1
8302,62,1
8303,54,1
8304,53,1
8305,92,1
8306,35,0
8307,57,1
8308,23,1
8309,68,0
8310,66,0
8311,82,1
8312,63,1
8313,148,0
8314,62,1
8315,74,1
8316,80,1
8317,57,1
8318,48,0
8319,42,0
8320,114,0
8321,62,1
8322,18,1
8323,32,1
8324,134,1
8325,84,1
8326,90,1
8327,46,1
8328,106,0
8329,115,0
8330,41,1
8331,62,0
8332,48,1
8333,41,1
8334,64,0
8335,71,0
8336,55,1
8337,68,1
8338,71,0
8339,70,1
8340,32,1
8341,16,0
8342,54,0
8343,36,1
8344,80,0
8345,83,1
8346,26,0
8347,82,1
8348,46,1
8349,30,0
8350,25,0
8351,49,1
8352,77,1
8353,49,0
8354,47,1
8355,24,0
8356,47,1
8357,8,0
8358,42,1
8359,33,1
8360,32,1
8361,61,1
8362,104,0
8363,99,1
8364,34,1
8365,90,1
8366,38,1
8367,63,1
8368,200,0
8369,29,1
8370,38,0
8371,41,1
8372,94,1
8373,10,0
8374,48,0
8375,40,0
8376,33,1
8377,41,0
8378,15,0
8379,27,1
8380,61,1
8381,97,0
8382,26,0
8383,63,1
8384,200,0
8385,43,1
8386,37,1
8387,28,0
8388,73,1
8389,51,1
8390,92,0
8391,25,0
8392,183,1
8393,144,0
8394,32,0
8395,187,1
8396,28,0
8397,50,0
8398,67,1
8399,130,0
8400,33,1
8401,25,1
8402,91,1
8403,44,0
8404,34,1
8405,105,1
8406,51,1
8407,40,0
8408,50,0
8409,69,1
8410,19,1
8411,46,0
8412,76,0
8413,38,0
8414,30,1
8415,33,1
8416,22,0
8417,56,1
8418,100,0
8419,25,0
8420,71,1
8421,71,1
8422,52,1
8423,33,1
8424,13,0
8425,53,1
8426,45,0
8427,15,0
8428,73,0
8429,62,0
8430,159,0
8431,56,0
8432,68,1
8433,38,1
8434,23,1
8435,19,0
8436,112,1
8437,23,0
8438,75,1
8439,55,1
8440,136,1
8441,85,1
8442,58,0
8443,20,0
8444,35,1
8445,53,1
8446,45,0
8447,52,1
8448,57,1
8449,55,1
8450,89,1
8451,75,1
8452,49,1
8453,33,1
8454,29,1
8455,45,1
8456,22,0
8457,40,1
8458,109,1
8459,11,0
8460,83,1
8461,63,0
8462,37,0
8463,112,1
8464,29,1
8465,110,0
8466,96,1
8467,80,1
8468,154,1
8469,191,1
8470,42,0
8471,42,0
8472,143,1
8473,72,1
8474,20,0
8475,121,1
8476,52,1
8477,48,1
8478,105,1
8479,76,0
8480,66,1
8481,53,1
8482,50,1
8483,70,0
8484,75,1
8485,77,1
8486,55,1
8487,62,1
8488,70,1
8489,156,1
8490,89,0
8491,40,1
8492,70,0
8493,93,1
8494,71,0
8495,71,0
8496,53,1
8497,54,1
8498,77,0
8499,54,0
8500,19,0
8501,74,1
8502,52,0
8503,92,1
8504,38,1
8505,56,1
8506,55,0
8507,69,0
8508,62,1
8509,104,1
8510,53,1
8511,37,1
8512,69,1
8513,143,0
8514,104,1
8515,63,0
8516,74,0
8517,45,1
8518,64,1
8519,57,1
8520,34,1
8521,30,0
8522,70,0
8523,18,0
8524,39,1
8525,89,1
8526,92,1
8527,90,0
8528,49,0
8529,42,1
8530,87,0
8531,101,0
8532,50,0
8533,57,0
8534,52,0
8535,59,1
8536,47,0
8537,20,0
8538,138,1
8539,200,0
8540,65,1
8541,102,0
8542,17,0
8543,90,1
8544,66,0
8545,146,0
8546,42,1
8547,39,1
8548,16,0
8549,124,1
8550,67,1
8551,51,1
8552,37,1
8553,123,0
8554,81,1
8555,30,1
8556,136,1
8557,74,1
8558,50,1
8559,50,1
8560,120,1
8561,36,1
8562,33,1
8563,74,1
8564,56,1
8565,91,0
8566,67,0
8567,32,1
8568,58,0
8569,38,1
8570,70,1
8571,157,0
8572,86,0
8573,59,1
8574,93,1
8575,111,0
8576,21,1
8577,76,0
8578,100,0
8579,14,0
8580,105,1
8581,52,1
8582,72,0
8583,45,1
8584,66,1
8585,29,1
8586,92,1
8587,90,1
8588,10,0
8589,85,1
8590,42,1
8591,72,0
8592,42,0
8593,45,1
8594,93,1
8595,53,0
8596,62,0
8597,40,1
8598,17,0
8599,59,1
8600,147,1
8601,46,0
8602,81,1
8603,177,1
8604,52,0
8605,46,1
8606,44,0
8607,55,1
8608,40,0
8609,63,1
8610,81,1
8611,62,1
8612,12,0
8613,55,1
8614,42,1
8615,116,1
8616,59,0
8617,56,1
8618,36,1
8619,125,1
8620,75,1
8621,86,0
8622,140,1
8623,22,0
8624,101,1
8625,54,0
8626,97,1
8627,95,0
8628,48,1
8629,142,0
8630,50,1
8631,29,1
8632,50,1
8633,51,1
8634,60,0
8635,17,0
8636,68,0
8637,42,1
8638,61,0
8639,20,0
8640,60,1
8641,75,0
8642,44,1
8643,39,0
8644,108,1
8645,96,0
8646,47,1
8647,76,1
8648,63,1
8649,36,0
8650,108,1
8651,65,0
8652,80,1
8653,58,1
8654,79,1
8655,116,1
8656,63,0
8657,31,1
8658,43,0
8659,98,0
8660,65,1
8661,40,1
8662,94,0
8663,36,1
8664,78,1
8665,76,1
8666,30,0
8667,43,1
8668,96,0
8669,76,0
8670,63,1
8671,11,0
8672,106,0
8673,172,0
8674,54,1
8675,127,1
8676,68,0
8677,48,0
8678,97,1
8679,117,1
8680,32,1
8681,74,0
8682,75,0
8683,41,1
8684,66,1
8685,31,0
8686,26,0
8687,52,1
8688,59,1
8689,67,0
8690,38,1
8691,64,1
8692,62,0
8693,70,1
8694,71,0
8695,117,0
8696,47,1
8697,21,0
8698,46,1
8699,49,0
8700,118,0
8701,93,0
8702,33,1
8703,56,1
8704,73,1
8705,62,0
8706,40,1
8707,28,1
8708,41,0
8709,50,1
8710,98,0
8711,24,0
8712,111,1
8713,173,0
8714,87,1
8715,64,0
8716,156,1
8717,57,0
8718,31,1
8719,83,0
8720,40,0
8721,38,0
8722,113,0
8723,54,1
8724,43,1
8725,18,0
8726,65,0
8727,64,1
8728,87,1
8729,94,1
8730,64,0
8731,98,0
8732,57,1
8733,60,0
8734,173,0
8735,61,1
8736,58,1
8737,136,0
8738,130,0
8739,109,1
8740,128,0
8741,108,0
8742,150,1
8743,68,0
8744,29,1
8745,19,0
8746,54,0
8747,58,1
8748,50,0
8749,91,1
8750,72,1
8751,29,0
8752,110,0
8753,117,1
8754,31,0
8755,59,1
8756,136,0
8757,40,1
8758,18,0
8759,64,0
8760,135,1
8761,17,0
8762,83,1
8763,39,1
8764,76,1
8765,88,0
8766,85,1
8767,38,0
8768,68,1
8769,108,1
8770,52,0
8771,29,0
8772,51,0
8773,39,1
8774,63,1
8775,45,1
8776,58,1
8777,59,1
8778,119,1
8779,61,1
8780,28,0
8781,75,0
8782,34,1
8783,164,0
8784,63,1
8785,70,1
8786,82,1
8787,60,1
8788,39,1
8789,61,0
8790,59,1
8791,44,0
8792,56,1
8793,75,1
8794,45,1
8795,30,0
8796,37,0
8797,68,1
8798,55,1
8799,65,1
8800,25,1
8801,32,0
8802,60,0
8803,45,0
8804,42,0
8805,29,1
8806,84,1
8807,47,1
8808,34,1
8809,50,0
8810,45,1
8811,97,0
8812,76,0
8813,139,1
8814,36,1
8815,38,1
8816,80,0
8817,51,1
8818,106,0
8819,48,1
8820,67,0
8821,50,0
8822,95,1
8823,66,1
8824,26,1
8825,33,1
8826,124,0
8827,64,0
8828,29,1
8829,64,1
8830,98,0
8831,137,0
8832,78,1
8833,23,0
8834,26,0
8835,66,0
8836,81,0
8837,26,0
8838,108,1
8839,63,0
8840,20,0
8841,98,0
8842,48,1
8843,106,1
8844,124,1
8845,54,1
8846,33,1
8847,95,1
8848,17,0
8849,122,1
8850,47,0
8851,48,0
8852,80,1
8853,135,0
8854,49,1
8855,54,1
8856,55,1
8857,38,1
8858,76,0
8859,37,1
8860,60,1
8861,57,1
8862,29,1
8863,23,1
8864,28,0
8865,37,1
8866,116,1
8867,44,1
8868,111,1
8869,89,1
8870,90,0
8871,24,0
8872,67,0
8873,87,0
8874,28,1
8875,87,1
8876,38,1
8877,54,0
8878,92,0
8879,55,0
8880,42,0
8881,55,1
8882,64,0
8883,21,0
8884,53,1
8885,17,0
8886,62,0
8887,65,1
8888,103,1
8889,58,0
8890,37,0
8891,81,0
8892,31,1
8893,57,1
8894,83,0
8895,92,1
8896,164,0
8897,55,1
8898,33,0
8899,40,1
8900,118,1
8901,67,1
8902,92,1
8903,112,1
8904,42,1
8905,52,0
8906,49,0
8907,67,1
8908,83,1
8909,58,0
8910,108,1
8911,34,1
8912,58,1
8913,52,1
8914,68,0
8915,54,1
8916,106,0
8917,93,0
8918,18,0
8919,44,1
8920,181,1
8921,74,0
8922,67,1
8923,51,0
8924,100,0
8925,29,0
8926,66,1
8927,65,1
8928,58,1
8929,44,1
8930,41,1
8931,59,1
8932,27,1
8933,64,0
8934,35,1
8935,90,0
8936,98,0
8937,55,1
8938,47,1
8939,94,1
8940,67,1
8941,18,0
8942,53,0
8943,102,1
8944,60,0
8945,38,1
8946,41,0
8947,66,1
8948,62,0
8949,41,0
8950,37,1
8951,76,1
8952,92,0
8953,66,0
8954,48,0
8955,50,1
8956,7,0
8957,97,0
8958,59,1
8959,143,0
8960,46,0
8961,48,1
8962,97,1
8963,101,1
8964,40,0
8965,28,1
8966,84,1
8967,81,0
8968,46,1
8969,71,0
8970,84,1
8971,24,1
8972,31,1
8973,53,1
8974,50,1
8975,64,1
8976,57,1
8977,27,0
8978,117,1
8979,44,0
8980,79,1
8981,57,0
8982,112,1
8983,46,0
8984,138,1
8985,163,1
8986,107,0
8987,86,1
8988,18,0
8989,58,0
8990,41,0
8991,96,1
8992,103,1
8993,58,1
8994,32,0
8995,59,0
8996,92,1
8997,68,1
8998,93,0
8999,51,0
9000,58,1
9001,58,1
9002,28,1
9003,57,0
9004,88,1
9005,108,0
9006,55,1
9007,40,0
9008,72,0
9009,50,0
9010,72,0
9011,15,0
9012,12,0
9013,39,1
9014,39,1
9015,30,1
9016,26,1
9017,15,0
9018,88,1
9019,81,1
9020,39,0
9021,91,0
9022,15,0
9023,42,0
9024,68,1
9025,77,0
9026,52,0
9027,44,1
9028,153,1
9029,119,0
9030,30,0
9031,200,0
9032,72,1
9033,47,0
9034,33,1
9035,33,1
9036,60,1
9037,32,0
9038,98,0
9039,54,1
9040,55,1
9041,129,0
9042,60,0
9043,68,1
9044,52,1
9045,59,0
9046,26,1
9047,127,1
9048,75,1
9049,25,0
9050,89,1
9051,64,0
9052,20,1
9053,61,0
9054,39,1
9055,100,1
9056,54,1
9057,26,0
9058,53,1
9059,40,1
9060,45,0
9061,31,0
9062,34,1
9063,45,1
9064,134,1
9065,115,1
9066,82,0
9067,61,0
9068,51,1
9069,46,0
9070,58,1
9071,48,1
9072,87,1
9073,48,0
9074,40,1
9075,67,0
9076,69,0
9077,23,0
9078,97,0
9079,71,0
9080,47,0
9081,30,1
9082,32,0
9083,47,0
9084,66,0
9085,59,0
9086,112,1
9087,120,1
9088,59,1
9089,59,1
9090,57,1
9091,62,1
9092,71,1
9093,95,1
9094,72,1
9095,27,1
9096,54,1
9097,55,0
9098,76,1
9099,63,0
9100,60,0
9101,50,1
9102,73,1
9103,92,0
9104,74,1
9105,92,1
9106,98,1
9107,65,1
9108,52,1
9109,81,1
9110,35,0
9111,63,1
9112,42,0
9113,100,1
9114,82,0
9115,50,0
9116,80,1
9117,108,1
9118,47,1
9119,55,0
9120,50,1
9121,61,0
9122,56,1
9123,7,0
9124,43,1
9125,87,0
9126,55,0
9127,57,1
9128,64,1
9129,37,1
9130,60,1
9131,44,1
9132,34,1
9133,91,1
9134,88,1
9135,45,1
9136,18,1
9137,55,1
9138,75,1
9139,28,0
9140,45,1
9141,25,1
9142,108,0
9143,20,0
9144,76,1
9145,45,1
9146,22,0
9147,41,1
9148,115,0
9149,58,1
9150,95,1
9151,91,0
9152,25,0
9153,51,0
9154,86,0
9155,61,1
9156,65,0
9157,59,1
9158,92,0
9159,75,1
9160,27,1
9161,15,0
9162,84,1
9163,116,1
9164,45,1
9165,52,0
9166,34,0
9167,38,1
9168,99,1
9169,71,1
9170,30,0
9171,35,1
9172,81,1
9173,51,1
9174,80,1
9175,38,1
9176,23,0
9177,40,1
9178,34,1
9179,71,0
9180,57,0
9181,51,1
9182,57,0
9183,54,0
9184,59,1
9185,46,1
9186,35,1
9187,61,0
9188,106,0
9189,94,0
9190,40,1
9191,41,1
9192,45,0
9193,70,0
9194,41,1
9195,111,0
9196,47,1
9197,67,1
9198,33,1
9199,43,1
9200,170,1
9201,200,0
9202,60,0
9203,61,0
9204,35,1
9205,31,1
9206,49,1
9207,62,0
9208,83,1
9209,87,0
9210,44,0
9211,149,1
9212,88,0
9213,20,0
9214,180,1
9215,74,1
9216,46,1
9217,69,0
9218,101,1
9219,60,0
9220,55,0
9221,35,1
9222,75,1
9223,135,1
9224,39,0
9225,62,0
9226,56,1
9227,65,1
9228,47,0
9229,32,1
9230,69,1
9231,34,1
9232,68,0
9233,30,1
9234,37,1
9235,198,1
9236,109,0
9237,54,1
9238,64,0
9239,49,0
9240,44,1
9241,44,0
9242,62,0
9243,71,0
9244,45,1
9245,55,1
9246,101,1
9247,26,1
9248,46,0
9249,102,1
9250,83,1
9251,72,1
9252,42,1
9253,74,1
9254,45,1
9255,50,1
9256,55,1
9257,14,0
9258,156,0
9259,33,1
9260,34,0
9261,47,1
9262,27,1
9263,200,0
9264,49,1
9265,18,0
9266,45,1
9267,58,1
9268,65,0
9269,22,1
9270,78,1
9271,29,0
9272,49,0
9273,88,1
9274,47,0
9275,19,0
9276,64,0
9277,88,1
9278,103,1
9279,12,0
9280,31,1
9281,89,1
9282,67,0
9283,38,1
9284,63,1
9285,157,1
9286,70,0
9287,29,0
9288,83,1
9289,58,0
9290,113,1
9291,50,0
9292,50,1
9293,35,0
9294,94,0
9295,45,0
9296,58,1
9297,27,1
9298,45,1
9299,32,0
9300,121,1
9301,107,1
9302,49,0
9303,24,0
9304,108,1
9305,92,1
9306,64,1
9307,54,0
9308,99,0
9309,39,0
9310,75,1
9311,42,1
9312,49,1
9313,36,1
9314,33,1
9315,111,1
9316,18,0
9317,176,1
9318,65,0
9319,58,1
9320,64,1
9321,76,1
9322,77,1
9323,115,1
9324,54,1
9325,25,1
9326,126,1
9327,81,1
9328,85,0
9329,46,1
9330,90,1
9331,19,0
9332,167,0
9333,126,0
9334,34,0
9335,44,0
9336,40,1
9337,42,1
9338,89,1
9339,82,1
9340,71,1
9341,103,1
9342,74,1
9343,66,1
9344,19,0
9345,66,1
9346,39,0
9347,50,0
9348,35,1
9349,80,1
9350,53,1
9351,34,0
9352,25,1
9353,82,1
9354,41,0
9355,27,1
9356,25,0
9357,107,0
9358,56,0
9359,55,1
9360,55,1
9361,29,0
9362,53,1
9363,105,0
9364,46,0
9365,42,1
9366,61,1
9367,99,0
9368,25,0
9369,77,1
9370,70,0
9371,62,1
9372,77,1
9373,60,1
9374,52,0
9375,52,1
9376,139,1
9377,49,0
9378,63,1
9379,20,0
9380,39,0
9381,90,1
9382,96,1
9383,43,1
9384,81,0
9385,78,0
9386,78,1
9387,38,1
9388,43,1
9389,20,1
9390,67,1
9391,127,1
9392,111,1
9393,20,0
9394,34,0
9395,87,0
9396,197,1
9397,33,0
9398,59,1
9399,68,0
9400,44,1
9401,132,1
9402,53,1
9403,71,1
9404,55,1
9405,72,1
9406,115,1
9407,80,1
9408,46,0
9409,90,1
9410,154,0
9411,29,1
9412,92,1
9413,68,0
9414,45,0
9415,20,0
9416,41,0
9417,79,0
9418,56,1
9419,63,0
9420,81,0
9421,70,0
9422,68,1
9423,48,1
9424,71,0
9425,117,0
9426,19,0
9427,51,0
9428,90,0
9429,86,1
9430,71,0
9431,95,0
9432,65,1
9433,57,1
9434,54,1
9435,46,0
9436,7,0
9437,173,0
9438,38,0
9439,43,1
9440,36,0
9441,52,0
9442,78,0
9443,64,1
9444,55,0
9445,16,0
9446,134,1
9447,77,1
9448,53,0
9449,81,1
9450,26,0
9451,42,0
9452,55,1
9453,44,1
9454,67,0
9455,64,0
9456,129,1
9457,135,0
9458,37,1
9459,36,1
9460,81,0
9461,16,0
9462,104,1
9463,50,0
9464,47,0
9465,63,0
9466,52,0
9467,112,1
9468,50,1
9469,28,0
9470,73,1
9471,54,1
9472,34,1
9473,32,1
9474,96,1
9475,46,1
9476,88,0
9477,45,1
9478,97,0
9479,65,1
9480,55,0
9481,23,0
9482,40,1
9483,58,0
9484,121,1
9485,54,0
9486,9,0
9487,53,0
9488,75,0
9489,54,1
9490,128,1
9491,73,0
9492,33,1
9493,47,0
9494,44,1
9495,174,0
9496,67,1
9497,131,1
9498,24,0
9499,55,1
9500,60,0
9501,84,1
9502,51,1
9503,105,1
9504,51,1
9505,51,0
9506,86,0
9507,48,0
9508,59,0
9509,81,0
9510,30,0
9511,37,1
9512,73,1
9513,42,1
9514,134,0
9515,11,0
9516,44,1
9517,43,0
9518,58,0
9519,58,1
9520,64,1
9521,140,1
9522,23,1
9523,104,1
9524,26,1
9525,94,1
9526,44,1
9527,97,1
9528,63,1
9529,101,0
9530,41,1
9531,80,1
9532,95,1
9533,111,0
9534,107,1
9535,87,0
9536,82,1
9537,43,1
9538,40,1
9539,41,1
9540,28,1
9541,50,1
9542,28,0
9543,51,1
9544,116,1
9545,77,1
9546,48,0
9547,62,1
9548,81,0
9549,71,1
9550,71,1
9551,103,1
9552,65,0
9553,47,1
9554,39,0
9555,54,0
9556,103,0
9557,59,0
9558,102,0
9559,47,1
9560,34,1
9561,36,1
9562,52,0
9563,39,0
9564,74,0
9565,46,1
9566,74,1
9567,59,0
9568,43,1
9569,121,0
9570,34,0
9571,38,1
9572,144,1
9573,64,0
9574,75,0
9575,50,0
9576,67,0
9577,55,0
9578,75,1
9579,69,0
9580,103,0
9581,41,1
9582,138,1
9583,84,1
9584,64,1
9585,68,0
9586,36,1
9587,37,1
9588,40,1
9589,44,0
9590,72,1
9591,41,1
9592,65,1
9593,47,0
9594,72,1
9595,50,0
9596,110,0
9597,62,1
9598,54,0
9599,38,1
9600,94,0
9601,49,0
9602,36,1
9603,64,0
9604,34,1
9605,85,1
9606,43,0
9607,62,1
9608,43,1
9609,53,0
9610,188,1
9611,53,1
9612,63,0
9613,53,0
9614,65,0
9615,47,1
9616,62,1
9617,74,0
9618,125,1
9619,58,1
9620,130,0
9621,37,1
9622,86,1
9623,36,0
9624,135,1
9625,15,0
9626,27,0
9627,65,0
9628,95,1
9629,79,1
9630,110,0
9631,55,1
9632,80,1
9633,31,1
9634,129,1
9635,83,0
9636,43,1
9637,70,1
9638,49,0
9639,132,1
9640,16,0
9641,24,0
9642,29,1
9643,101,1
9644,28,1
9645,65,0
9646,97,1
9647,80,1
9648,67,0
9649,52,0
9650,74,1
9651,114,1
9652,60,1
9653,86,0
9654,200,0
9655,69,0
9656,200,0
9657,18,0
9658,50,1
9659,53,0
9660,76,1
9661,61,0
9662,45,0
9663,67,1
9664,34,1
9665,64,0
9666,59,0
9667,42,0
9668,117,1
9669,42,1
9670,136,1
9671,44,0
9672,34,0
9673,82,0
9674,39,0
9675,115,0
9676,39,1
9677,85,0
9678,90,0
9679,62,0
9680,59,1
9681,45,1
9682,51,1
9683,76,0
9684,38,1
9685,64,0
9686,71,1
9687,70,0
9688,42,1
9689,23,0
9690,55,0
9691,42,0
9692,41,0
9693,154,1
9694,30,1
9695,23,0
9696,76,1
9697,150,1
9698,41,0
9699,91,1
9700,84,1
9701,62,0
9702,145,0
9703,60,1
9704,200,0
9705,107,0
9706,106,0
9707,62,1
9708,41,0
9709,85,1
9710,57,0
9711,68,1
9712,59,1
9713,56,1
9714,46,1
9715,46,0
9716,83,1
9717,49,1
9718,76,1
9719,77,1
9720,57,0
9721,68,1
9722,45,0
9723,63,0
9724,51,0
9725,54,1
9726,72,1
9727,82,1
9728,62,1
9729,40,0
9730,130,1
9731,45,0
9732,43,1
9733,27,1
9734,99,1
9735,40,1
9736,41,0
9737,31,1
9738,71,0
9739,42,1
9740,98,0
9741,11,0
9742,95,1
9743,62,0
9744,54,1
9745,73,1
9746,48,1
9747,83,1
9748,39,1
9749,36,1
9750,125,1
9751,68,1
9752,87,1
9753,39,1
9754,74,1
9755,43,1
9756,38,0
9757,25,0
9758,71,1
9759,62,0
9760,69,0
9761,44,0
9762,31,1
9763,150,0
9764,51,0
9765,29,0
9766,14,0
9767,90,0
9768,103,1
9769,28,1
9770,52,1
9771,86,0
9772,50,1
9773,42,1
9774,52,1
9775,43,1
9776,41,0
9777,36,1
9778,38,1
9779,140,0
9780,60,0
9781,185,0
9782,81,1
9783,56,0
9784,31,0
9785,71,1
9786,45,1
9787,200,0
9788,21,1
9789,39,0
9790,54,1
9791,53,0
9792,36,1
9793,88,0
9794,47,1
9795,45,1
9796,38,1
9797,45,1
9798,17,0
9799,53,1
9800,55,1
9801,40,1
9802,45,1
9803,47,0
9804,75,0
9805,88,1
9806,54,0
9807,91,0
9808,31,1
9809,40,1
9810,12,0
9811,58,0
9812,43,1
9813,70,1
9814,40,0
9815,108,0
9816,46,1
9817,102,1
9818,38,1
9819,19,0
9820,137,0
9821,20,0
9822,103,1
9823,41,0
9824,44,1
9825,15,0
9826,37,0
9827,14,0
9828,105,1
9829,47,1
9830,63,0
9831,85,1
9832,58,1
9833,16,0
9834,80,1
9835,97,0
9836,41,0
9837,45,1
9838,156,0
9839,73,0
9840,45,0
9841,33,1
9842,51,1
9843,50,1
9844,59,0
9845,88,1
9846,48,1
9847,41,0
9848,60,0
9849,59,0
9850,21,1
9851,56,1
9852,37,1
9853,52,1
9854,49,1
9855,47,1
9856,63,1
9857,68,0
9858,54,0
9859,48,0
9860,29,0
9861,32,1
9862,43,1
9863,40,1
9864,83,1
9865,67,1
9866,73,1
9867,80,1
9868,72,1
9869,34,1
9870,78,1
9871,81,0
9872,137,1
9873,68,1
9874,48,0
9875,51,1
9876,37,1
9877,80,0
9878,155,0
9879,22,1
9880,115,1
9881,24,0
9882,134,1
9883,34,0
9884,57,1
9885,75,1
9886,53,1
9887,70,0
9888,94,0
9889,51,1
9890,59,0
9891,83,1
9892,96,0
9893,55,0
9894,103,1
9895,12,0
9896,58,0
9897,56,0
9898,40,0
9899,100,0
9900,70,0
9901,35,1
9902,87,0
9903,47,1
9904,174,1
9905,49,1
9906,74,0
9907,48,0
9908,33,1
9909,37,0
9910,64,0
9911,117,0
9912,69,0
9913,41,1
9914,33,0
9915,42,1
9916,65,1
9917,51,1
9918,85,1
9919,59,1
9920,66,0
9921,105,0
9922,61,0
9923,61,1
9924,31,0
9925,93,1
9926,67,0
9927,21,0
9928,41,1
9929,98,0
9930,93,1
9931,161,1
9932,74,0
9933,12,0
9934,41,0
9935,39,1
9936,78,0
9937,192,0
9938,42,1
9939,115,0
9940,14,0
9941,37,1
9942,86,1
9943,36,0
9944,44,1
9945,15,0
9946,142,0
9947,108,0
9948,42,0
9949,32,0
9950,49,0
9951,46,0
9952,28,1
9953,41,0
9954,87,1
9955,136,1
9956,45,1
9957,60,1
9958,30,0
9959,92,1
9960,88,1
9961,118,0
9962,67,0
9963,94,0
9964,10,0
9965,51,1
9966,70,0
9967,55,0
9968,60,0
9969,35,1
9970,62,1
9971,45,1
9972,81,1
9973,90,0
9974,57,0
9975,44,1
9976,37,1
9977,105,0
9978,51,1
9979,77,0
9980,78,1
9981,121,0
9982,30,1
9983,48,0
9984,124,1
9985,63,1
9986,53,1
9987,52,0
9988,23,0
9989,33,0
9990,51,1
9991,25,1
9992,68,0
9993,32,1
9994,33,0
9995,45,0
9996,55,1
9997,79,0
9998,69,1
9999,25,0
