episode,steps,reward
6136,71,0
6137,139,1
6138,26,0
6139,40,1
6140,91,0
6141,33,1
6142,20,0
6143,34,1
6144,50,1
6145,51,1
6146,52,0
6147,39,0
6148,54,1
6149,54,1
6150,9,0
6151,44,1
6152,58,1
6153,43,1
6154,94,0
6155,86,1
6156,91,1
6157,21,0
6158,49,0
6159,34,0
6160,37,0
6161,89,0
6162,128,1
6163,68,0
6164,67,1
6165,49,0
6166,48,1
6167,59,0
6168,32,1
6169,35,1
6170,109,0
6171,46,1
6172,95,1
6173,62,1
6174,66,0
6175,48,0
6176,46,1
6177,79,1
6178,69,0
6179,65,0
6180,69,1
6181,107,1
6182,90,1
6183,36,1
6184,59,1
6185,24,0
6186,30,0
6187,80,1
6188,93,1
6189,32,1
6190,95,1
6191,38,1
6192,71,1
6193,39,1
6194,31,0
6195,32,0
6196,82,0
6197,67,0
6198,117,1
6199,59,1
6200,139,1
6201,84,0
6202,85,0
6203,90,0
6204,60,0
6205,33,1
6206,86,1
6207,89,0
6208,82,0
6209,82,1
6210,40,0
6211,76,1
6212,43,0
6213,21,0
6214,47,1
6215,23,1
6216,40,0
6217,105,0
6218,58,1
6219,73,1
6220,54,0
6221,39,0
6222,53,1
6223,88,1
6224,85,0
6225,55,1
6226,38,0
6227,54,1
6228,53,0
6229,70,1
6230,55,0
6231,20,0
6232,93,1
6233,59,0
6234,46,1
6235,34,0
6236,24,0
6237,123,0
6238,98,1
6239,70,1
6240,76,0
6241,62,0
6242,37,1
6243,30,0
6244,66,0
6245,37,0
6246,167,0
6247,64,0
6248,120,1
6249,57,1
6250,98,0
6251,52,1
6252,19,0
6253,58,0
6254,10,0
6255,51,1
6256,25,0
6257,72,0
6258,200,0
6259,62,0
6260,38,1
6261,58,1
6262,40,1
6263,112,1
6264,138,1
6265,38,0
6266,23,1
6267,41,1
6268,156,0
6269,77,1
6270,42,0
6271,48,0
6272,200,0
6273,28,0
6274,30,0
6275,27,0
6276,36,1
6277,42,1
6278,48,1
6279,79,1
6280,35,0
6281,68,1
6282,52,0
6283,61,0
6284,58,0
6285,63,1
6286,38,1
6287,61,1
6288,56,1
6289,85,1
6290,43,0
6291,14,1
6292,104,0
6293,71,0
6294,116,0
6295,26,0
6296,94,1
6297,29,1
6298,26,1
6299,50,0
6300,49,1
6301,40,1
6302,54,0
6303,65,0
6304,66,1
6305,15,0
6306,70,0
6307,45,1
6308,56,1
6309,84,1
6310,36,0
6311,44,1
6312,59,0
6313,125,0
6314,85,0
6315,94,1
6316,49,0
6317,48,0
6318,34,1
6319,69,1
6320,14,0
6321,145,1
6322,31,0
6323,27,0
6324,158,1
6325,34,1
6326,50,1
6327,57,1
6328,69,0
6329,83,0
6330,69,1
6331,63,1
6332,199,0
6333,31,0
6334,37,1
6335,65,0
6336,37,0
6337,26,0
6338,53,1
6339,44,0
6340,71,0
6341,30,1
6342,27,0
6343,70,1
6344,54,0
6345,40,1
6346,52,1
6347,52,1
6348,41,1
6349,84,1
6350,15,0
6351,36,0
6352,55,1
6353,31,1
6354,56,0
6355,40,1
6356,69,1
6357,53,0
6358,69,0
6359,70,1
6360,61,1
6361,53,0
6362,28,1
6363,66,0
6364,51,1
6365,88,0
6366,77,0
6367,64,0
6368,141,1
6369,48,0
6370,18,0
6371,67,0
6372,11,0
6373,72,0
6374,51,1
6375,62,1
6376,63,1
6377,56,0
6378,33,1
6379,33,1
6380,134,0
6381,53,1
6382,59,1
6383,37,1
6384,120,1
6385,124,0
6386,72,1
6387,27,1
6388,33,0
6389,14,0
6390,58,0
6391,64,0
6392,47,1
6393,93,0
6394,40,1
6395,20,0
6396,93,0
6397,47,1
6398,61,0
6399,136,0
6400,31,1
6401,99,1
6402,38,1
6403,77,0
6404,60,0
6405,60,1
6406,68,1
6407,59,0
6408,55,0
6409,33,1
6410,116,0
6411,56,0
6412,123,0
6413,46,0
6414,53,1
6415,95,1
6416,91,0
6417,88,1
6418,50,1
6419,26,0
6420,44,0
6421,126,1
6422,77,0
6423,47,1
6424,43,1
6425,56,1
6426,143,0
6427,83,1
6428,104,0
6429,14,0
6430,73,0
6431,71,0
6432,39,1
6433,35,1
6434,71,1
6435,93,0
6436,59,1
6437,151,1
6438,80,1
6439,19,0
6440,70,1
6441,37,1
6442,69,1
6443,55,0
6444,49,1
6445,64,1
6446,78,0
6447,46,1
6448,200,0
6449,144,0
6450,77,1
6451,31,1
6452,65,1
6453,140,0
6454,82,1
6455,105,0
6456,85,0
6457,109,0
6458,38,1
6459,55,1
6460,34,0
6461,70,0
6462,157,1
6463,79,0
6464,41,0
6465,53,0
6466,116,0
6467,21,0
6468,37,0
6469,53,0
6470,57,0
6471,109,1
6472,91,0
6473,80,1
6474,49,1
6475,47,1
6476,117,1
6477,88,1
6478,96,0
6479,47,1
6480,99,0
6481,72,1
6482,32,0
6483,29,1
6484,87,0
6485,59,1
6486,41,0
6487,55,0
6488,34,1
6489,43,0
6490,35,0
6491,81,1
6492,69,1
6493,54,0
6494,47,0
6495,29,1
6496,45,0
6497,31,0
6498,32,0
6499,54,0
6500,48,0
6501,28,0
6502,25,0
6503,138,1
6504,52,1
6505,38,1
6506,67,1
6507,61,1
6508,53,0
6509,48,1
6510,115,1
6511,51,1
6512,39,0
6513,48,1
6514,96,1
6515,74,1
6516,17,0
6517,98,0
6518,63,0
6519,59,0
6520,32,0
6521,39,1
6522,42,0
6523,64,0
6524,92,1
6525,39,1
6526,41,0
6527,62,0
6528,34,0
6529,46,1
6530,41,1
6531,127,1
6532,50,1
6533,93,1
6534,34,1
6535,86,1
6536,21,0
6537,124,0
6538,39,1
6539,22,0
6540,51,0
6541,45,1
6542,32,1
6543,47,0
6544,32,0
6545,78,0
6546,59,1
6547,32,0
6548,57,1
6549,46,1
6550,43,0
6551,110,1
6552,49,1
6553,70,1
6554,65,0
6555,81,1
6556,81,1
6557,21,0
6558,23,0
6559,112,0
6560,17,0
6561,20,0
6562,77,1
6563,15,0
6564,18,0
6565,24,0
6566,50,1
6567,62,1
6568,61,1
6569,43,1
6570,20,0
6571,43,0
6572,30,0
6573,88,0
6574,60,0
6575,67,1
6576,73,1
6577,63,1
6578,23,0
6579,111,1
6580,102,1
6581,9,0
6582,63,1
6583,85,1
6584,42,0
6585,56,0
6586,79,0
6587,83,1
6588,126,1
6589,51,1
6590,52,1
6591,45,0
6592,49,1
6593,81,0
6594,42,1
6595,37,0
6596,63,0
6597,174,0
6598,28,1
6599,41,0
6600,38,1
6601,56,0
6602,41,0
6603,27,1
6604,89,1
6605,92,0
6606,82,0
6607,46,0
6608,32,1
6609,139,1
6610,21,0
6611,63,0
6612,103,1
6613,54,0
6614,62,1
6615,73,1
6616,122,1
6617,150,1
6618,34,0
6619,93,1
6620,107,1
6621,62,0
6622,131,1
6623,38,0
6624,71,1
6625,79,0
6626,147,1
6627,23,1
6628,44,1
6629,59,0
6630,53,1
6631,100,0
6632,67,1
6633,53,1
6634,35,1
6635,89,0
6636,32,0
6637,35,0
6638,43,1
6639,39,0
6640,71,1
6641,18,0
6642,69,1
6643,46,1
6644,39,1
6645,48,1
6646,71,0
6647,29,0
6648,75,1
6649,55,0
6650,51,1
6651,43,0
6652,152,1
6653,33,1
6654,66,1
6655,46,0
6656,72,1
6657,70,0
6658,123,1
6659,75,1
6660,67,0
6661,36,1
6662,27,0
6663,51,0
6664,40,1
6665,64,0
6666,78,1
6667,58,0
6668,59,1
6669,24,0
6670,19,0
6671,29,1
6672,79,0
6673,67,0
6674,127,1
6675,14,0
6676,26,0
6677,26,0
6678,26,0
6679,39,0
6680,31,1
6681,54,0
6682,40,0
6683,27,0
6684,72,1
6685,87,1
6686,106,0
6687,89,0
6688,129,1
6689,25,0
6690,34,1
6691,43,0
6692,53,0
6693,80,1
6694,78,0
6695,32,0
6696,99,1
6697,54,0
6698,63,1
6699,44,1
6700,79,0
6701,47,0
6702,200,0
6703,82,1
6704,46,0
6705,36,1
6706,67,1
6707,57,0
6708,10,0
6709,19,1
6710,125,1
6711,45,0
6712,78,1
6713,66,0
6714,111,0
6715,110,0
6716,43,1
6717,18,0
6718,45,0
6719,54,1
6720,45,0
6721,184,1
6722,49,1
6723,22,1
6724,26,0
6725,46,1
6726,14,0
6727,116,1
6728,47,1
6729,35,0
6730,69,1
6731,64,1
6732,51,1
6733,93,0
6734,47,0
6735,56,1
6736,101,1
6737,84,1
6738,90,1
6739,68,1
6740,49,0
6741,136,1
6742,79,0
6743,111,1
6744,23,0
6745,58,0
6746,140,1
6747,56,1
6748,42,1
6749,65,0
6750,47,0
6751,58,1
6752,37,1
6753,74,1
6754,64,0
6755,67,1
6756,71,0
6757,60,0
6758,81,1
6759,124,0
6760,38,1
6761,53,0
6762,20,0
6763,60,0
6764,31,0
6765,47,0
6766,72,0
6767,197,0
6768,83,0
6769,56,1
6770,50,1
6771,59,1
6772,25,1
6773,106,1
6774,71,1
6775,63,1
6776,40,1
6777,79,1
6778,79,1
6779,80,0
6780,38,1
6781,17,0
6782,139,0
6783,23,1
6784,61,1
6785,95,1
6786,33,0
6787,93,1
6788,41,1
6789,34,0
6790,49,1
6791,103,0
6792,50,1
6793,43,1
6794,68,0
6795,30,0
6796,27,1
6797,42,0
6798,15,0
6799,77,0
6800,67,0
6801,97,0
6802,58,1
6803,67,0
6804,39,0
6805,30,1
6806,25,0
6807,108,0
6808,38,1
6809,90,1
6810,62,1
6811,75,0
6812,78,1
6813,74,1
6814,76,0
6815,85,0
6816,64,1
6817,42,1
6818,28,1
6819,37,1
6820,71,1
6821,34,0
6822,114,0
6823,98,0
6824,15,0
6825,60,1
6826,59,1
6827,172,1
6828,39,0
6829,45,1
6830,77,1
6831,51,1
6832,124,1
6833,57,1
6834,56,1
6835,85,1
6836,69,0
6837,74,1
6838,109,0
6839,121,0
6840,70,0
6841,67,1
6842,12,0
6843,62,0
6844,123,1
6845,73,0
6846,57,0
6847,44,1
6848,29,1
6849,151,1
6850,200,0
6851,53,0
6852,103,0
6853,14,0
6854,141,1
6855,74,1
6856,106,1
6857,23,1
6858,63,1
6859,73,1
6860,99,1
6861,56,0
6862,75,1
6863,74,1
6864,38,1
6865,89,0
6866,40,1
6867,93,0
6868,113,1
6869,50,0
6870,45,1
6871,60,0
6872,93,1
6873,63,1
6874,73,0
6875,48,0
6876,187,0
6877,69,0
6878,77,1
6879,72,1
6880,26,0
6881,82,1
6882,147,1
6883,98,1
6884,12,0
6885,31,1
6886,35,0
6887,77,1
6888,81,0
6889,49,1
6890,131,1
6891,77,0
6892,86,1
6893,126,1
6894,108,1
6895,66,1
6896,115,0
6897,45,1
6898,79,1
6899,92,0
6900,60,1
6901,40,1
6902,57,1
6903,41,0
6904,17,0
6905,65,1
6906,66,1
6907,84,1
6908,99,1
6909,119,0
6910,77,1
6911,105,0
6912,91,0
6913,87,1
6914,35,0
6915,21,0
6916,63,0
6917,149,1
6918,106,0
6919,31,1
6920,63,1
6921,27,1
6922,105,1
6923,33,0
6924,100,0
6925,51,1
6926,78,0
6927,81,0
6928,29,1
6929,86,1
6930,77,1
6931,33,1
6932,42,0
6933,53,0
6934,135,1
6935,88,0
6936,37,1
6937,72,0
6938,12,0
6939,46,1
6940,69,0
6941,46,1
6942,80,1
6943,57,1
6944,73,0
6945,40,0
6946,82,1
6947,55,1
6948,56,1
6949,47,1
6950,54,1
6951,62,1
6952,45,0
6953,116,1
6954,74,0
6955,64,0
6956,55,1
6957,42,0
6958,105,0
6959,71,1
6960,41,1
6961,59,0
6962,19,0
6963,73,1
6964,33,0
6965,64,0
6966,62,0
6967,37,0
6968,50,0
6969,95,0
6970,75,1
6971,19,0
6972,75,1
6973,40,1
6974,37,1
6975,68,1
6976,28,1
6977,12,0
6978,39,1
6979,33,1
6980,133,1
6981,74,1
6982,64,0
6983,57,1
6984,54,0
6985,53,0
6986,24,0
6987,45,1
6988,40,0
6989,31,0
6990,73,1
6991,73,0
6992,104,0
6993,45,1
6994,97,0
6995,40,0
6996,34,1
6997,46,1
6998,64,0
6999,78,1
7000,29,1
7001,91,1
7002,47,1
7003,102,0
7004,47,0
7005,23,0
7006,90,1
7007,25,1
7008,54,1
7009,61,0
7010,37,0
7011,132,0
7012,16,0
7013,61,1
7014,40,1
7015,81,1
7016,89,1
7017,34,0
7018,122,0
7019,47,1
7020,48,1
7021,110,1
7022,31,1
7023,109,1
7024,47,1
7025,102,0
7026,78,1
7027,31,0
7028,36,1
7029,72,1
7030,70,1
7031,85,1
7032,40,0
7033,66,0
7034,131,1
7035,21,0
7036,73,1
7037,57,0
7038,31,0
7039,117,0
7040,28,0
7041,86,0
7042,40,1
7043,79,1
7044,57,1
7045,8,0
7046,54,1
7047,44,1
7048,37,1
7049,10,0
7050,75,1
7051,75,1
7052,137,1
7053,49,1
7054,69,0
7055,58,0
7056,64,1
7057,61,0
7058,78,0
7059,77,1
7060,53,1
7061,50,1
7062,45,0
7063,131,0
7064,82,0
7065,42,1
7066,83,0
7067,71,1
7068,85,0
7069,52,0
7070,87,0
7071,177,0
7072,49,0
7073,57,0
7074,67,1
7075,42,1
7076,58,0
7077,84,1
7078,49,1
7079,57,1
7080,55,0
7081,70,1
7082,72,0
7083,76,1
7084,36,1
7085,69,0
7086,124,0
7087,26,1
7088,90,0
7089,67,0
7090,34,1
7091,44,1
7092,37,0
7093,107,0
7094,78,0
7095,46,1
7096,46,1
7097,70,1
7098,56,1
7099,70,1
7100,45,0
7101,60,1
7102,110,1
7103,198,1
7104,62,1
7105,53,1
7106,22,0
7107,167,1
7108,78,1
7109,65,1
7110,117,0
7111,40,0
7112,110,1
7113,97,1
7114,86,1
7115,60,1
7116,69,1
7117,13,0
7118,140,1
7119,111,1
7120,99,0
7121,61,0
7122,58,1
7123,78,1
7124,51,1
7125,150,0
7126,12,0
7127,116,1
7128,118,0
7129,31,0
7130,51,1
7131,120,1
7132,88,0
7133,78,1
7134,138,0
7135,24,0
7136,148,0
7137,57,1
7138,65,1
7139,53,1
7140,61,0
7141,80,0
7142,57,0
7143,40,0
7144,73,0
7145,127,0
7146,35,1
7147,65,0
7148,72,1
7149,70,1
7150,26,0
7151,149,1
7152,78,0
7153,68,1
7154,50,0
7155,40,0
7156,89,1
7157,24,0
7158,39,0
7159,53,1
7160,26,0
7161,17,0
7162,17,0
7163,13,0
7164,50,0
7165,38,1
7166,167,1
7167,22,0
7168,200,0
7169,73,1
7170,136,0
7171,43,0
7172,114,0
7173,56,0
7174,97,0
7175,61,0
7176,48,1
7177,30,1
7178,75,0
7179,50,1
7180,63,0
7181,43,1
7182,46,0
7183,32,0
7184,25,0
7185,96,0
7186,64,1
7187,53,1
7188,61,1
7189,88,1
7190,47,0
7191,200,0
7192,60,1
7193,91,1
7194,58,1
7195,44,0
7196,126,1
7197,78,0
7198,35,1
7199,47,1
7200,44,1
7201,40,0
7202,111,0
7203,58,1
7204,25,0
7205,12,0
7206,85,1
7207,27,0
7208,51,0
7209,38,1
7210,30,1
7211,69,0
7212,56,1
7213,25,1
7214,28,0
7215,102,1
7216,11,0
7217,64,1
7218,97,0
7219,54,0
7220,22,0
7221,50,1
7222,96,0
7223,69,1
7224,58,1
7225,21,0
7226,58,1
7227,71,1
7228,87,0
7229,66,0
7230,33,0
7231,103,0
7232,55,0
7233,62,0
7234,30,0
7235,129,1
7236,31,0
7237,55,1
7238,57,0
7239,16,0
7240,89,1
7241,141,0
7242,101,1
7243,78,0
7244,32,1
7245,38,0
7246,46,1
7247,33,1
7248,62,0
7249,44,0
7250,27,1
7251,77,0
7252,47,0
7253,92,1
7254,39,1
7255,66,0
7256,78,0
7257,34,0
7258,63,0
7259,54,1
7260,14,0
7261,64,1
7262,45,1
7263,66,1
7264,42,0
7265,62,0
7266,98,0
7267,69,1
7268,113,1
7269,105,1
7270,146,0
7271,53,0
7272,80,1
7273,33,0
7274,77,1
7275,74,0
7276,102,0
7277,23,1
7278,32,1
7279,53,0
7280,60,1
7281,73,1
7282,73,0
7283,73,0
7284,54,1
7285,40,0
7286,50,1
7287,122,0
7288,23,0
7289,39,1
7290,46,0
7291,97,1
7292,36,1
7293,50,0
7294,90,0
7295,57,1
7296,26,0
7297,54,0
7298,100,1
7299,42,1
7300,35,1
7301,35,0
7302,37,1
7303,166,1
7304,70,0
7305,79,0
7306,26,1
7307,57,1
7308,63,1
7309,35,1
7310,100,1
7311,60,1
7312,128,0
7313,58,0
7314,35,1
7315,70,1
7316,50,0
7317,116,0
7318,43,1
7319,29,0
7320,97,0
7321,75,1
7322,78,0
7323,70,1
7324,50,0
7325,51,0
7326,70,1
7327,128,1
7328,24,0
7329,70,0
7330,65,1
7331,106,1
7332,80,1
7333,75,0
7334,25,1
7335,59,1
7336,19,0
7337,109,0
7338,120,1
7339,38,1
7340,43,1
7341,26,0
7342,57,0
7343,78,0
7344,45,0
7345,69,1
7346,80,0
7347,37,0
7348,66,1
7349,42,0
7350,74,0
7351,85,1
7352,52,0
7353,77,0
7354,44,0
7355,66,1
7356,101,1
7357,47,0
7358,43,1
7359,37,0
7360,93,1
7361,32,0
7362,129,0
7363,115,0
7364,39,0
7365,17,0
7366,49,1
7367,49,1
7368,77,1
7369,40,0
7370,44,1
7371,50,1
7372,69,1
7373,20,1
7374,28,0
7375,76,1
7376,86,1
7377,98,0
7378,22,0
7379,65,0
7380,59,1
7381,114,1
7382,100,1
7383,10,0
7384,118,0
7385,58,0
7386,34,1
7387,120,0
7388,161,1
7389,87,1
7390,77,1
7391,49,1
7392,133,1
7393,92,0
7394,36,1
7395,38,0
7396,79,0
7397,74,1
7398,40,1
7399,48,0
7400,96,1
7401,59,1
7402,31,1
7403,138,1
7404,54,0
7405,52,1
7406,43,0
7407,65,1
7408,80,0
7409,122,0
7410,113,0
7411,27,0
7412,57,1
7413,45,0
7414,167,1
7415,30,0
7416,91,0
7417,40,0
7418,36,0
7419,54,1
7420,45,1
7421,46,0
7422,67,0
7423,46,0
7424,43,1
7425,85,1
7426,33,0
7427,69,1
7428,36,1
7429,79,1
7430,117,0
7431,41,0
7432,67,0
7433,85,1
7434,54,1
7435,45,0
7436,34,0
7437,164,0
7438,65,1
7439,36,1
7440,127,1
7441,49,1
7442,83,0
7443,38,0
7444,68,0
7445,44,0
7446,71,0
7447,98,1
7448,107,1
7449,114,1
7450,61,0
7451,39,0
7452,63,1
7453,52,0
7454,35,0
7455,173,1
7456,29,1
7457,75,0
7458,44,1
7459,84,0
7460,68,1
7461,24,1
7462,83,1
7463,39,1
7464,41,0
7465,43,1
7466,78,1
7467,66,0
7468,148,0
7469,65,0
7470,40,1
7471,139,0
7472,67,1
7473,45,1
7474,59,0
7475,64,1
7476,47,0
7477,75,0
7478,37,1
7479,41,0
7480,30,1
7481,32,0
7482,70,0
7483,11,0
7484,95,1
7485,94,1
7486,98,0
7487,47,1
7488,64,1
7489,93,0
7490,87,1
7491,18,0
7492,86,0
7493,89,1
7494,21,0
7495,51,0
7496,22,0
7497,51,0
7498,111,0
7499,58,0
7500,62,1
7501,62,0
7502,71,1
7503,47,1
7504,99,1
7505,79,1
7506,48,1
7507,20,0
7508,42,1
7509,57,0
7510,38,1
7511,46,0
7512,87,1
7513,49,1
7514,33,1
7515,92,0
7516,62,1
7517,121,0
7518,97,1
7519,78,0
7520,51,1
7521,47,0
7522,78,1
7523,90,0
7524,73,1
7525,57,1
7526,111,0
7527,60,1
7528,91,0
7529,113,1
7530,54,1
7531,18,0
7532,89,1
7533,80,1
7534,52,0
7535,10,0
7536,56,1
7537,22,0
7538,39,0
7539,51,0
7540,33,0
7541,61,1
7542,173,0
7543,74,1
7544,102,0
7545,91,1
7546,130,1
7547,68,0
7548,108,0
7549,52,1
7550,73,0
7551,145,0
7552,68,0
7553,62,0
7554,31,1
7555,25,0
7556,107,0
7557,41,0
7558,33,0
7559,35,1
7560,101,0
7561,78,1
7562,55,1
7563,82,0
7564,88,1
7565,99,0
7566,13,0
7567,45,1
7568,40,1
7569,88,0
7570,28,0
7571,114,1
7572,34,1
7573,63,1
7574,66,1
7575,42,0
7576,44,0
7577,41,0
7578,72,0
7579,28,0
7580,69,1
7581,70,0
7582,57,0
7583,57,0
7584,70,0
7585,27,0
7586,92,1
7587,29,0
7588,31,0
7589,70,1
7590,61,1
7591,29,0
7592,27,1
7593,8,0
7594,84,0
7595,93,0
7596,59,1
7597,79,1
7598,44,0
7599,41,0
7600,89,0
7601,36,1
7602,121,1
7603,87,1
7604,124,1
7605,84,0
7606,59,0
7607,92,0
7608,123,0
7609,51,1
7610,117,0
7611,101,1
7612,97,1
7613,65,1
7614,43,0
7615,66,0
7616,116,0
7617,81,1
7618,101,0
7619,61,0
7620,36,1
7621,51,1
7622,46,0
7623,14,0
7624,43,0
7625,66,1
7626,70,0
7627,47,1
7628,29,0
7629,75,0
7630,57,1
7631,66,1
7632,31,1
7633,40,1
7634,14,0
7635,193,1
7636,61,1
7637,63,0
7638,60,1
7639,55,0
7640,53,1
7641,56,0
7642,63,1
7643,35,1
7644,67,1
7645,68,0
7646,55,1
7647,40,1
7648,103,1
7649,55,1
7650,62,1
7651,42,0
7652,54,1
7653,54,1
7654,86,1
7655,57,0
7656,92,1
7657,79,0
7658,30,1
7659,70,0
7660,72,0
7661,43,0
7662,29,1
7663,148,1
7664,104,0
7665,81,0
7666,60,0
7667,46,1
7668,41,0
7669,119,0
7670,59,1
7671,58,0
7672,45,1
7673,56,1
7674,70,1
7675,42,1
7676,99,1
7677,46,1
7678,35,0
7679,73,0
7680,104,1
7681,47,1
7682,78,1
7683,21,1
7684,156,0
7685,47,0
7686,102,1
7687,77,1
7688,57,0
7689,61,0
7690,92,1
7691,39,0
7692,64,1
7693,64,1
7694,58,1
7695,43,1
7696,26,1
7697,76,1
7698,102,0
7699,102,1
7700,52,1
7701,22,0
7702,41,0
7703,85,1
7704,132,0
7705,11,0
7706,43,1
7707,60,1
7708,69,1
7709,32,1
7710,25,0
7711,63,0
7712,81,0
7713,50,1
7714,27,0
7715,125,0
7716,82,0
7717,12,0
7718,80,1
7719,54,1
7720,41,0
7721,94,1
7722,43,1
7723,122,0
7724,64,1
7725,39,1
7726,141,1
7727,62,1
7728,80,1
7729,45,1
7730,46,0
7731,78,0
7732,52,1
7733,102,1
7734,74,1
7735,53,1
7736,87,0
7737,26,0
7738,41,1
7739,34,1
7740,65,0
7741,45,1
7742,94,1
7743,29,1
7744,98,0
7745,42,1
7746,35,1
7747,31,0
7748,53,1
7749,51,1
7750,35,0
7751,33,0
7752,45,0
7753,45,0
7754,79,1
7755,57,1
7756,60,1
7757,23,1
7758,68,0
7759,154,1
7760,48,0
7761,54,1
7762,48,1
7763,56,0
7764,60,1
7765,88,0
7766,75,1
7767,58,1
7768,75,0
7769,37,1
7770,96,1
7771,152,1
7772,45,0
7773,146,0
7774,46,1
7775,49,0
7776,71,0
7777,23,1
7778,48,1
7779,185,1
7780,78,1
7781,99,1
7782,113,1
7783,28,1
7784,30,0
7785,92,0
7786,69,1
7787,178,1
7788,37,0
7789,50,1
7790,33,1
7791,94,1
7792,60,1
7793,31,1
7794,136,0
7795,54,1
7796,92,1
7797,41,0
7798,27,1
7799,55,0
7800,63,0
7801,57,1
7802,200,0
7803,43,0
7804,71,0
7805,61,0
7806,59,1
7807,34,0
7808,30,0
7809,82,1
7810,142,0
7811,72,1
7812,116,0
7813,33,1
7814,43,0
7815,107,0
7816,52,0
7817,43,0
7818,33,1
7819,61,1
7820,148,1
7821,78,1
7822,71,1
7823,41,0
7824,75,1
7825,111,1
7826,53,1
7827,58,0
7828,57,1
7829,31,1
7830,21,0
7831,52,1
7832,100,1
7833,27,0
7834,20,0
7835,44,0
7836,82,0
7837,76,0
7838,51,1
7839,59,1
7840,72,1
7841,79,1
7842,36,0
7843,58,1
7844,35,0
7845,64,1
7846,38,0
7847,19,0
7848,47,1
7849,74,1
7850,50,0
7851,45,1
7852,39,0
7853,20,0
7854,126,1
7855,61,1
7856,61,1
7857,33,0
7858,138,0
7859,19,0
7860,177,1
7861,161,1
7862,61,0
7863,41,1
7864,16,0
7865,20,0
7866,43,0
7867,64,0
7868,106,1
7869,33,1
7870,62,1
7871,87,0
7872,61,1
7873,79,1
7874,121,0
7875,67,0
7876,54,0
7877,63,0
7878,55,1
7879,100,1
7880,42,1
7881,71,1
7882,19,1
7883,76,0
7884,58,1
7885,92,1
7886,62,1
7887,54,1
7888,90,1
7889,67,1
7890,94,0
7891,48,0
7892,16,1
7893,23,0
7894,57,0
7895,13,0
7896,49,0
7897,89,0
7898,94,1
7899,62,1
7900,47,1
7901,40,1
7902,76,1
7903,78,0
7904,55,1
7905,35,1
7906,28,1
7907,51,0
7908,63,0
7909,39,1
7910,97,1
7911,83,0
7912,11,0
7913,38,1
7914,99,0
7915,38,1
7916,120,0
7917,40,0
7918,154,1
7919,57,1
7920,18,0
7921,71,1
7922,82,0
7923,61,1
7924,58,0
7925,118,0
7926,26,1
7927,49,0
7928,78,1
7929,29,0
7930,145,0
7931,29,1
7932,75,0
7933,41,0
7934,43,1
7935,70,1
7936,33,1
7937,17,0
7938,67,0
7939,66,0
7940,28,1
7941,77,1
7942,51,1
7943,107,0
7944,123,0
7945,17,0
7946,42,1
7947,51,0
7948,63,1
7949,71,1
7950,180,1
7951,47,0
7952,40,1
7953,37,1
7954,136,0
7955,56,1
7956,78,0
7957,39,0
7958,39,0
7959,43,1
7960,97,0
7961,89,1
7962,66,1
7963,51,1
7964,34,0
7965,55,0
7966,111,1
7967,74,1
7968,18,0
7969,74,1
7970,73,0
7971,70,1
7972,29,0
7973,18,0
7974,42,1
7975,34,1
7976,36,0
7977,70,0
7978,38,0
7979,60,0
7980,53,0
7981,100,0
7982,67,0
7983,51,0
7984,17,0
7985,55,0
7986,46,1
7987,36,1
7988,65,1
7989,41,0
7990,44,0
7991,88,1
7992,37,0
7993,47,0
7994,105,1
7995,99,1
7996,54,1
7997,50,0
7998,42,1
7999,153,0
8000,48,0
8001,55,1
8002,40,0
8003,45,0
8004,77,1
8005,65,1
8006,93,1
8007,56,0
8008,56,0
8009,37,1
8010,78,0
8011,56,0
8012,84,0
8013,22,0
8014,44,0
8015,34,0
8016,48,1
8017,26,1
8018,19,0
8019,89,1
8020,27,1
8021,44,1
8022,90,0
8023,98,0
8024,40,0
8025,73,1
8026,41,0
8027,19,0
8028,67,0
8029,27,0
8030,15,0
8031,176,1
8032,63,1
8033,102,0
8034,39,1
8035,55,1
8036,27,0
8037,31,0
8038,46,1
8039,26,0
8040,34,1
8041,65,0
8042,99,0
8043,74,1
8044,77,1
8045,54,0
8046,46,0
8047,70,0
8048,27,1
8049,58,0
8050,32,0
8051,16,0
8052,93,1
8053,126,1
8054,68,1
8055,139,0
8056,50,0
8057,47,1
8058,9,0
8059,55,1
8060,42,0
8061,32,0
8062,77,1
8063,62,1
8064,35,1
8065,139,0
8066,15,0
8067,50,1
8068,104,0
8069,26,0
8070,36,0
8071,84,1
8072,68,1
8073,98,0
8074,66,1
8075,113,1
8076,64,1
8077,89,1
8078,52,0
8079,70,0
8080,141,1
8081,35,1
8082,63,0
8083,35,0
8084,19,0
8085,37,1
8086,102,1
8087,53,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,92,1
8093,37,1
8094,86,0
8095,122,0
8096,57,0
8097,39,1
8098,34,0
8099,21,1
8100,62,1
8101,36,1
8102,14,0
8103,39,1
8104,53,0
8105,27,0
8106,22,1
8107,73,0
8108,49,0
8109,52,1
8110,55,1
8111,13,0
8112,42,1
8113,168,1
8114,32,0
8115,56,0
8116,57,0
8117,49,1
8118,44,0
8119,200,0
8120,110,0
8121,135,1
8122,46,0
8123,68,1
8124,37,1
8125,42,1
8126,49,0
8127,48,0
8128,54,1
8129,41,1
8130,57,0
8131,40,1
8132,107,1
8133,82,1
