episode,steps,reward
6136,69,1
6137,26,1
6138,78,1
6139,103,1
6140,52,1
6141,85,1
6142,29,1
6143,25,0
6144,33,0
6145,95,1
6146,97,0
6147,125,1
6148,57,1
6149,23,0
6150,62,0
6151,125,1
6152,54,1
6153,61,0
6154,83,1
6155,37,1
6156,47,0
6157,22,0
6158,36,1
6159,55,1
6160,71,1
6161,30,0
6162,37,1
6163,11,0
6164,22,0
6165,47,1
6166,70,1
6167,42,1
6168,110,1
6169,98,1
6170,30,1
6171,34,1
6172,78,1
6173,13,0
6174,52,1
6175,19,0
6176,80,1
6177,145,1
6178,10,0
6179,65,0
6180,52,1
6181,79,0
6182,35,1
6183,46,1
6184,47,1
6185,39,1
6186,74,0
6187,25,0
6188,38,0
6189,55,1
6190,41,1
6191,49,1
6192,114,1
6193,14,0
6194,101,1
6195,28,0
6196,70,1
6197,62,0
6198,25,1
6199,63,1
6200,16,0
6201,19,0
6202,17,0
6203,30,0
6204,26,0
6205,28,1
6206,13,0
6207,11,0
6208,78,1
6209,95,1
6210,87,1
6211,93,1
6212,112,1
6213,90,1
6214,9,0
6215,48,1
6216,19,0
6217,41,0
6218,54,1
6219,85,0
6220,131,0
6221,37,0
6222,117,1
6223,73,1
6224,65,1
6225,47,1
6226,32,1
6227,44,0
6228,53,1
6229,81,1
6230,22,0
6231,27,1
6232,73,1
6233,24,0
6234,112,1
6235,58,1
6236,38,1
6237,86,1
6238,17,0
6239,34,0
6240,109,1
6241,65,1
6242,27,1
6243,55,0
6244,64,1
6245,54,1
6246,36,0
6247,48,1
6248,51,1
6249,35,1
6250,81,1
6251,26,0
6252,37,1
6253,52,1
6254,105,1
6255,171,1
6256,200,0
6257,70,1
6258,67,1
6259,74,1
6260,40,1
6261,43,1
6262,85,1
6263,14,0
6264,11,0
6265,13,0
6266,41,1
6267,114,1
6268,125,1
6269,13,0
6270,61,0
6271,61,1
6272,18,0
6273,169,1
6274,38,0
6275,181,1
6276,58,1
6277,19,0
6278,44,1
6279,7,0
6280,46,0
6281,50,0
6282,200,0
6283,139,1
6284,122,1
6285,71,1
6286,175,1
6287,62,1
6288,175,1
6289,72,1
6290,60,1
6291,34,0
6292,100,1
6293,57,0
6294,81,1
6295,7,0
6296,33,0
6297,24,0
6298,11,0
6299,100,0
6300,108,1
6301,75,0
6302,45,1
6303,62,1
6304,10,0
6305,53,1
6306,15,0
6307,134,1
6308,72,1
6309,26,1
6310,62,0
6311,27,0
6312,69,1
6313,82,1
6314,54,1
6315,27,0
6316,120,1
6317,61,1
6318,166,1
6319,9,0
6320,71,1
6321,65,1
6322,12,0
6323,19,0
6324,10,0
6325,68,1
6326,73,1
6327,73,1
6328,17,0
6329,16,0
6330,56,1
6331,40,0
6332,20,0
6333,53,0
6334,10,0
6335,14,0
6336,57,1
6337,30,0
6338,9,0
6339,37,0
6340,58,1
6341,107,1
6342,81,0
6343,60,0
6344,42,1
6345,80,1
6346,11,0
6347,68,1
6348,92,0
6349,83,1
6350,79,1
6351,13,0
6352,25,0
6353,38,1
6354,24,0
6355,22,0
6356,28,0
6357,29,1
6358,13,0
6359,71,1
6360,29,1
6361,27,0
6362,44,1
6363,14,0
6364,148,1
6365,119,1
6366,51,1
6367,34,1
6368,32,1
6369,32,0
6370,97,1
6371,41,0
6372,49,1
6373,51,1
6374,14,0
6375,45,1
6376,14,0
6377,56,1
6378,67,1
6379,52,1
6380,52,0
6381,9,0
6382,20,0
6383,68,1
6384,107,0
6385,80,0
6386,63,0
6387,54,0
6388,102,1
6389,56,0
6390,33,1
6391,56,1
6392,107,0
6393,27,0
6394,54,1
6395,200,0
6396,33,1
6397,50,1
6398,42,1
6399,83,1
6400,78,0
6401,41,0
6402,31,1
6403,87,0
6404,7,0
6405,39,1
6406,18,0
6407,35,1
6408,32,0
6409,65,1
6410,72,1
6411,49,0
6412,15,0
6413,116,1
6414,80,1
6415,41,1
6416,49,1
6417,20,0
6418,36,1
6419,14,0
6420,164,0
6421,63,1
6422,30,0
6423,48,0
6424,28,0
6425,96,1
6426,97,0
6427,81,1
6428,88,1
6429,89,0
6430,100,1
6431,83,1
6432,43,0
6433,10,0
6434,93,1
6435,64,1
6436,85,1
6437,43,1
6438,16,0
6439,29,0
6440,30,0
6441,8,0
6442,78,1
6443,11,0
6444,54,1
6445,27,0
6446,39,1
6447,14,0
6448,76,0
6449,66,1
6450,30,0
6451,71,1
6452,16,0
6453,35,0
6454,48,0
6455,54,0
6456,64,1
6457,65,0
6458,53,1
6459,41,1
6460,16,0
6461,55,1
6462,64,1
6463,42,1
6464,29,0
6465,65,1
6466,37,1
6467,84,0
6468,56,1
6469,20,0
6470,61,1
6471,200,0
6472,89,1
6473,54,1
6474,79,1
6475,112,1
6476,79,1
6477,80,1
6478,13,0
6479,78,0
6480,180,1
6481,12,0
6482,38,1
6483,75,1
6484,41,1
6485,18,0
6486,28,1
6487,66,1
6488,21,0
6489,37,0
6490,126,1
6491,26,0
6492,16,0
6493,72,1
6494,200,0
6495,46,0
6496,38,1
6497,24,0
6498,92,0
6499,51,1
6500,37,1
6501,72,1
6502,31,0
6503,74,1
6504,126,1
6505,123,1
6506,62,0
6507,45,1
6508,40,1
6509,47,0
6510,104,1
6511,23,1
6512,30,1
6513,57,1
6514,50,0
6515,83,1
6516,74,1
6517,31,1
6518,51,0
6519,31,1
6520,64,1
6521,44,0
6522,68,1
6523,35,0
6524,65,1
6525,36,0
6526,31,1
6527,7,0
6528,48,1
6529,134,1
6530,63,1
6531,60,0
6532,80,1
6533,41,1
6534,76,1
6535,23,0
6536,16,0
6537,95,1
6538,55,1
6539,43,0
6540,43,0
6541,66,1
6542,90,0
6543,20,0
6544,85,0
6545,9,0
6546,161,1
6547,83,0
6548,51,1
6549,30,0
6550,54,1
6551,66,1
6552,79,1
6553,61,0
6554,54,0
6555,97,1
6556,52,1
6557,80,0
6558,49,1
6559,81,1
6560,15,0
6561,46,0
6562,16,0
6563,21,1
6564,62,1
6565,59,1
6566,45,1
6567,26,0
6568,51,1
6569,56,1
6570,57,0
6571,85,1
6572,85,0
6573,39,1
6574,25,1
6575,33,1
6576,38,0
6577,16,0
6578,70,1
6579,34,1
6580,129,0
6581,60,0
6582,64,1
6583,54,0
6584,44,1
6585,48,1
6586,42,0
6587,148,1
6588,121,0
6589,37,1
6590,35,1
6591,24,1
6592,23,0
6593,18,0
6594,63,1
6595,78,1
6596,52,1
6597,11,0
6598,44,1
6599,71,1
6600,65,0
6601,42,1
6602,136,0
6603,88,0
6604,59,1
6605,60,0
6606,34,1
6607,76,0
6608,39,1
6609,49,1
6610,11,0
6611,112,1
6612,18,0
6613,51,0
6614,47,1
6615,81,0
6616,65,1
6617,21,0
6618,166,0
6619,64,1
6620,123,0
6621,18,1
6622,27,1
6623,47,1
6624,89,1
6625,28,0
6626,24,0
6627,60,1
6628,65,1
6629,64,0
6630,65,1
6631,14,0
6632,143,1
6633,9,0
6634,53,0
6635,49,0
6636,37,1
6637,50,1
6638,26,0
6639,86,0
6640,94,1
6641,19,0
6642,103,1
6643,56,1
6644,50,1
6645,9,0
6646,44,1
6647,36,1
6648,34,1
6649,69,1
6650,43,0
6651,10,0
6652,69,1
6653,26,0
6654,45,1
6655,11,0
6656,71,1
6657,120,1
6658,41,0
6659,56,1
6660,82,1
6661,65,1
6662,73,1
6663,62,1
6664,70,1
6665,83,0
6666,34,0
6667,64,1
6668,41,1
6669,26,1
6670,47,1
6671,80,1
6672,24,0
6673,92,1
6674,22,0
6675,51,0
6676,41,0
6677,125,0
6678,36,1
6679,38,0
6680,29,0
6681,56,1
6682,60,0
6683,19,0
6684,160,1
6685,28,0
6686,42,0
6687,106,0
6688,60,1
6689,19,0
6690,30,1
6691,20,0
6692,72,0
6693,59,1
6694,46,0
6695,174,1
6696,50,1
6697,14,0
6698,53,0
6699,110,1
6700,46,0
6701,48,1
6702,101,1
6703,15,0
6704,54,1
6705,17,0
6706,196,1
6707,160,0
6708,34,0
6709,53,0
6710,36,1
6711,82,1
6712,52,1
6713,40,0
6714,70,1
6715,43,1
6716,70,1
6717,48,0
6718,35,1
6719,21,0
6720,17,0
6721,86,0
6722,91,0
6723,66,1
6724,19,0
6725,15,0
6726,21,0
6727,12,0
6728,84,1
6729,25,0
6730,66,1
6731,37,1
6732,9,0
6733,20,0
6734,98,1
6735,73,1
6736,98,1
6737,35,0
6738,20,0
6739,31,0
6740,73,0
6741,48,1
6742,24,0
6743,56,1
6744,113,0
6745,14,0
6746,19,0
6747,60,1
6748,77,1
6749,36,0
6750,40,0
6751,113,1
6752,12,0
6753,200,0
6754,59,1
6755,178,1
6756,13,0
6757,109,1
6758,58,1
6759,176,1
6760,64,1
6761,18,0
6762,31,0
6763,94,1
6764,10,0
6765,80,1
6766,17,0
6767,17,0
6768,60,1
6769,9,0
6770,59,1
6771,100,0
6772,26,0
6773,38,1
6774,80,1
6775,36,0
6776,68,0
6777,94,1
6778,82,1
6779,54,1
6780,17,0
6781,106,1
6782,26,0
6783,15,0
6784,9,0
6785,11,0
6786,131,1
6787,144,0
6788,44,0
6789,63,1
6790,151,1
6791,117,1
6792,63,1
6793,11,0
6794,55,0
6795,56,1
6796,23,0
6797,68,1
6798,44,0
6799,64,1
6800,25,1
6801,95,1
6802,26,0
6803,37,0
6804,74,1
6805,56,0
6806,57,1
6807,52,1
6808,34,1
6809,25,0
6810,128,1
6811,59,0
6812,74,1
6813,24,0
6814,64,1
6815,76,1
6816,19,0
6817,98,1
6818,41,1
6819,38,0
6820,90,0
6821,27,0
6822,41,1
6823,75,1
6824,62,0
6825,99,1
6826,69,1
6827,39,0
6828,101,1
6829,82,0
6830,50,1
6831,66,1
6832,32,1
6833,33,1
6834,14,0
6835,31,1
6836,78,1
6837,39,0
6838,61,1
6839,189,1
6840,19,0
6841,104,1
6842,34,1
6843,35,1
6844,15,0
6845,76,1
6846,127,1
6847,14,0
6848,79,1
6849,65,1
6850,48,1
6851,14,0
6852,53,1
6853,26,1
6854,17,0
6855,135,1
6856,25,0
6857,9,0
6858,62,1
6859,28,1
6860,18,0
6861,80,1
6862,74,1
6863,13,0
6864,68,1
6865,7,0
6866,38,0
6867,29,0
6868,148,1
6869,114,1
6870,40,1
6871,33,1
6872,43,0
6873,60,1
6874,75,1
6875,33,1
6876,55,1
6877,86,1
6878,66,1
6879,25,0
6880,36,1
6881,85,1
6882,14,0
6883,38,1
6884,53,1
6885,24,0
6886,49,0
6887,85,1
6888,142,1
6889,87,0
6890,49,1
6891,29,0
6892,13,0
6893,49,0
6894,44,0
6895,88,1
6896,175,1
6897,17,0
6898,65,1
6899,32,1
6900,69,1
6901,72,1
6902,60,0
6903,102,0
6904,91,1
6905,39,0
6906,17,0
6907,17,0
6908,98,1
6909,88,1
6910,131,1
6911,20,0
6912,68,0
6913,40,1
6914,47,1
6915,84,0
6916,50,0
6917,10,0
6918,161,0
6919,127,0
6920,24,0
6921,75,1
6922,36,0
6923,56,1
6924,7,0
6925,97,1
6926,113,1
6927,37,1
6928,88,1
6929,46,1
6930,200,0
6931,20,1
6932,112,1
6933,17,0
6934,193,1
6935,60,1
6936,182,1
6937,45,1
6938,19,0
6939,14,0
6940,177,1
6941,76,0
6942,51,1
6943,65,0
6944,26,0
6945,37,1
6946,20,0
6947,63,0
6948,115,1
6949,175,1
6950,70,0
6951,54,1
6952,58,1
6953,25,0
6954,62,1
6955,47,1
6956,136,1
6957,62,1
6958,13,0
6959,39,1
6960,53,1
6961,71,1
6962,28,1
6963,46,1
6964,11,0
6965,11,0
6966,25,0
6967,67,0
6968,39,0
6969,59,1
6970,43,1
6971,45,0
6972,43,0
6973,9,0
6974,38,1
6975,117,1
6976,16,0
6977,68,1
6978,31,1
6979,42,0
6980,17,0
6981,59,0
6982,33,0
6983,18,0
6984,87,0
6985,87,1
6986,26,0
6987,33,0
6988,19,0
6989,200,0
6990,52,1
6991,101,1
6992,105,0
6993,30,0
6994,177,1
6995,113,1
6996,88,1
6997,64,1
6998,114,1
6999,79,1
7000,80,1
7001,66,0
7002,50,1
7003,133,1
7004,65,1
7005,12,0
7006,11,0
7007,139,0
7008,73,0
7009,95,1
7010,62,1
7011,27,1
7012,54,1
7013,16,0
7014,7,0
7015,108,1
7016,32,1
7017,37,1
7018,14,0
7019,77,1
7020,7,0
7021,58,0
7022,73,0
7023,34,0
7024,73,1
7025,25,0
7026,95,1
7027,32,1
7028,26,1
7029,96,1
7030,31,0
7031,68,1
7032,14,0
7033,138,1
7034,103,0
7035,75,1
7036,51,1
7037,83,1
7038,9,0
7039,33,0
7040,17,0
7041,176,1
7042,38,0
7043,41,0
7044,143,1
7045,40,0
7046,43,1
7047,99,1
7048,88,1
7049,104,1
7050,82,1
7051,41,1
7052,119,1
7053,50,1
7054,32,0
7055,52,1
7056,51,1
7057,25,0
7058,47,1
7059,143,1
7060,15,0
7061,65,1
7062,69,0
7063,84,1
7064,68,1
7065,32,1
7066,48,1
7067,86,1
7068,79,1
7069,76,0
7070,21,0
7071,67,0
7072,54,1
7073,48,0
7074,200,0
7075,16,0
7076,80,1
7077,37,0
7078,13,0
7079,14,0
7080,65,1
7081,200,0
7082,42,1
7083,31,1
7084,49,1
7085,83,0
7086,27,1
7087,18,0
7088,25,0
7089,58,1
7090,53,1
7091,24,0
7092,46,1
7093,58,1
7094,25,0
7095,40,0
7096,82,1
7097,17,0
7098,43,0
7099,65,0
7100,40,0
7101,37,0
7102,15,0
7103,77,0
7104,27,0
7105,35,0
7106,120,1
7107,36,0
7108,54,1
7109,16,0
7110,62,1
7111,45,1
7112,62,0
7113,16,0
7114,64,1
7115,126,1
7116,35,0
7117,71,0
7118,200,0
7119,82,1
7120,55,1
7121,64,0
7122,61,1
7123,19,0
7124,45,1
7125,46,0
7126,64,1
7127,10,0
7128,74,1
7129,84,1
7130,101,1
7131,83,1
7132,59,1
7133,25,0
7134,63,0
7135,10,0
7136,50,0
7137,86,1
7138,76,0
7139,12,0
7140,86,0
7141,33,0
7142,55,0
7143,29,0
7144,45,1
7145,39,1
7146,89,1
7147,59,1
7148,21,0
7149,125,1
7150,50,1
7151,91,1
7152,18,0
7153,15,0
7154,90,1
7155,74,1
7156,134,1
7157,111,1
7158,38,1
7159,75,1
7160,84,0
7161,53,0
7162,51,0
7163,70,1
7164,84,1
7165,135,1
7166,81,1
7167,12,0
7168,35,1
7169,14,0
7170,60,1
7171,42,1
7172,95,1
7173,94,0
7174,49,1
7175,131,1
7176,57,1
7177,113,1
7178,50,0
7179,14,0
7180,61,0
7181,91,1
7182,28,0
7183,41,1
7184,16,0
7185,77,1
7186,40,0
7187,59,0
7188,105,1
7189,137,1
7190,33,1
7191,46,0
7192,75,1
7193,8,0
7194,146,0
7195,45,0
7196,64,1
7197,19,0
7198,35,1
7199,65,0
7200,49,0
7201,96,1
7202,97,1
7203,51,1
7204,59,1
7205,100,0
7206,26,1
7207,118,1
7208,45,1
7209,54,0
7210,43,0
7211,26,0
7212,29,0
7213,44,1
7214,58,1
7215,61,1
7216,70,1
7217,26,0
7218,49,1
7219,44,0
7220,74,1
7221,36,0
7222,79,1
7223,134,1
7224,47,1
7225,7,0
7226,105,0
7227,17,0
7228,64,1
7229,32,1
7230,55,1
7231,130,1
7232,17,0
7233,53,1
7234,84,1
7235,27,0
7236,41,1
7237,38,1
7238,55,0
7239,36,0
7240,145,1
7241,39,1
7242,48,1
7243,119,1
7244,75,1
7245,53,1
7246,50,1
7247,25,0
7248,44,1
7249,13,0
7250,39,1
7251,73,1
7252,66,1
7253,115,1
7254,36,0
7255,53,0
7256,200,0
7257,55,1
7258,75,1
7259,69,0
7260,17,0
7261,51,1
7262,33,0
7263,58,1
7264,108,0
7265,199,1
7266,80,0
7267,21,0
7268,44,1
7269,53,1
7270,37,1
7271,92,1
7272,31,0
7273,62,1
7274,28,1
7275,48,1
7276,76,1
7277,14,0
7278,32,0
7279,48,0
7280,81,0
7281,76,1
7282,54,1
7283,53,0
7284,47,1
7285,27,0
7286,30,1
7287,41,1
7288,61,1
7289,75,1
7290,27,1
7291,64,0
7292,129,0
7293,25,0
7294,40,0
7295,60,1
7296,69,1
7297,174,1
7298,54,1
7299,16,0
7300,74,1
7301,32,0
7302,77,1
7303,48,0
7304,30,0
7305,53,1
7306,29,1
7307,157,1
7308,46,1
7309,43,1
7310,121,0
7311,59,1
7312,101,1
7313,25,0
7314,66,0
7315,120,1
7316,89,1
7317,68,1
7318,82,0
7319,72,1
7320,32,1
7321,73,1
7322,18,0
7323,85,1
7324,119,1
7325,43,1
7326,124,0
7327,76,1
7328,58,1
7329,76,0
7330,102,0
7331,85,1
7332,99,0
7333,28,0
7334,141,1
7335,33,0
7336,44,1
7337,123,1
7338,61,1
7339,9,0
7340,71,1
7341,47,1
7342,35,1
7343,31,0
7344,13,0
7345,64,1
7346,92,1
7347,36,0
7348,22,0
7349,60,1
7350,26,0
7351,33,0
7352,95,1
7353,9,0
7354,70,0
7355,83,1
7356,121,1
7357,26,0
7358,54,1
7359,101,1
7360,34,1
7361,54,1
7362,92,1
7363,78,1
7364,54,0
7365,86,1
7366,184,1
7367,18,0
7368,43,1
7369,23,0
7370,72,1
7371,46,0
7372,29,1
7373,68,1
7374,86,1
7375,59,1
7376,57,0
7377,13,0
7378,30,1
7379,47,1
7380,51,0
7381,185,1
7382,76,1
7383,121,1
7384,78,1
7385,121,1
7386,52,0
7387,17,0
7388,106,1
7389,61,1
7390,57,1
7391,109,1
7392,31,0
7393,25,0
7394,135,1
7395,99,0
7396,50,1
7397,77,1
7398,40,1
7399,53,1
7400,79,0
7401,65,1
7402,52,1
7403,52,0
7404,76,0
7405,64,1
7406,31,0
7407,39,1
7408,34,0
7409,97,1
7410,62,1
7411,62,1
7412,17,0
7413,19,0
7414,15,0
7415,85,1
7416,59,1
7417,79,1
7418,115,1
7419,49,1
7420,53,1
7421,59,0
7422,46,1
7423,66,1
7424,44,1
7425,23,0
7426,145,1
7427,59,0
7428,86,1
7429,71,1
7430,7,0
7431,40,1
7432,15,0
7433,19,0
7434,57,1
7435,26,1
7436,35,0
7437,46,1
7438,81,0
7439,65,1
7440,84,1
7441,82,0
7442,43,1
7443,40,0
7444,130,1
7445,16,0
7446,97,1
7447,15,0
7448,62,1
7449,59,1
7450,7,0
7451,59,1
7452,94,1
7453,11,0
7454,93,1
7455,98,1
7456,68,1
7457,16,0
7458,21,0
7459,138,0
7460,60,0
7461,19,0
7462,59,1
7463,135,1
7464,90,0
7465,84,1
7466,24,0
7467,49,1
7468,12,0
7469,36,1
7470,78,1
7471,46,0
7472,33,1
7473,15,0
7474,24,0
7475,131,1
7476,30,1
7477,55,1
7478,108,0
7479,62,1
7480,108,1
7481,47,1
7482,66,1
7483,67,1
7484,48,1
7485,81,1
7486,52,1
7487,56,1
7488,34,0
7489,69,1
7490,159,1
7491,60,1
7492,78,1
7493,12,0
7494,7,0
7495,36,1
7496,105,0
7497,57,1
7498,79,0
7499,25,1
7500,33,1
7501,50,1
7502,42,1
7503,62,1
7504,63,0
7505,31,0
7506,138,1
7507,82,1
7508,51,1
7509,82,1
7510,14,0
7511,41,1
7512,59,1
7513,65,1
7514,53,1
7515,149,1
7516,57,1
7517,16,0
7518,8,0
7519,35,1
7520,38,0
7521,44,1
7522,36,1
7523,11,0
7524,69,1
7525,162,1
7526,9,0
7527,68,1
7528,67,1
7529,48,1
7530,10,0
7531,161,1
7532,103,1
7533,36,0
7534,143,1
7535,178,1
7536,18,0
7537,88,1
7538,38,1
7539,125,1
7540,28,1
7541,36,1
7542,184,1
7543,85,1
7544,12,0
7545,52,1
7546,54,1
7547,70,1
7548,86,1
7549,11,0
7550,114,1
7551,32,1
7552,30,1
7553,68,1
7554,74,1
7555,59,1
7556,35,0
7557,60,1
7558,97,1
7559,128,1
7560,38,1
7561,58,1
7562,49,1
7563,8,0
7564,132,1
7565,126,0
7566,16,0
7567,70,1
7568,39,1
7569,20,0
7570,67,1
7571,22,0
7572,84,1
7573,16,0
7574,61,1
7575,65,0
7576,50,1
7577,58,1
7578,34,1
7579,10,0
7580,161,1
7581,69,1
7582,25,0
7583,99,1
7584,15,0
7585,68,1
7586,79,1
7587,36,1
7588,52,1
7589,33,1
7590,52,1
7591,56,1
7592,104,1
7593,9,0
7594,94,1
7595,37,1
7596,78,1
7597,77,1
7598,33,1
7599,56,1
7600,27,1
7601,34,1
7602,82,1
7603,34,0
7604,37,1
7605,26,0
7606,68,1
7607,77,1
7608,17,0
7609,108,1
7610,51,1
7611,90,1
7612,10,0
7613,61,1
7614,46,1
7615,13,0
7616,17,0
7617,65,1
7618,74,1
7619,43,1
7620,23,0
7621,83,0
7622,94,1
7623,21,0
7624,34,1
7625,20,0
7626,32,0
7627,48,1
7628,22,0
7629,91,0
7630,30,1
7631,24,1
7632,137,1
7633,76,0
7634,64,1
7635,77,1
7636,41,0
7637,87,1
7638,94,1
7639,35,0
7640,13,0
7641,67,1
7642,48,1
7643,77,0
7644,59,1
7645,94,1
7646,44,1
7647,117,1
7648,15,0
7649,72,1
7650,25,0
7651,9,0
7652,102,1
7653,23,0
7654,39,0
7655,97,1
7656,59,0
7657,34,0
7658,32,0
7659,140,1
7660,95,1
7661,93,1
7662,71,1
7663,23,0
7664,119,0
7665,31,0
7666,53,1
7667,17,0
7668,72,1
7669,48,1
7670,62,1
7671,102,0
7672,99,0
7673,74,0
7674,44,1
7675,29,1
7676,85,1
7677,22,0
7678,188,1
7679,18,0
7680,60,1
7681,97,1
7682,20,0
7683,28,1
7684,14,0
7685,27,0
7686,26,0
7687,43,1
7688,128,1
7689,144,1
7690,33,0
7691,34,1
7692,26,0
7693,111,0
7694,7,0
7695,11,0
7696,200,0
7697,23,0
7698,10,0
7699,21,0
7700,70,0
7701,68,1
7702,26,1
7703,13,0
7704,55,0
7705,9,0
7706,50,1
7707,23,0
7708,103,1
7709,47,1
7710,66,1
7711,62,1
7712,84,0
7713,74,1
7714,59,0
7715,47,1
7716,78,0
7717,21,0
7718,32,1
7719,200,0
7720,118,1
7721,24,0
7722,63,1
7723,15,0
7724,9,0
7725,111,1
7726,54,1
7727,100,1
7728,29,0
7729,82,1
7730,46,1
7731,49,1
7732,37,1
7733,85,1
7734,44,1
7735,57,1
7736,13,0
7737,45,0
7738,9,0
7739,169,1
7740,20,0
7741,47,1
7742,12,0
7743,127,0
7744,136,0
7745,88,1
7746,74,1
7747,65,1
7748,31,1
7749,65,1
7750,74,1
7751,143,1
7752,58,1
7753,49,1
7754,20,0
7755,67,0
7756,16,0
7757,52,0
7758,76,1
7759,153,1
7760,84,1
7761,87,1
7762,126,1
7763,36,0
7764,106,0
7765,14,0
7766,200,0
7767,67,1
7768,131,1
7769,39,1
7770,28,1
7771,41,0
7772,56,1
7773,44,1
7774,60,0
7775,63,0
7776,32,1
7777,67,1
7778,46,1
7779,46,0
7780,52,1
7781,38,1
7782,23,0
7783,8,0
7784,66,0
7785,13,0
7786,102,1
7787,143,0
7788,86,1
7789,47,1
7790,156,1
7791,20,0
7792,9,0
7793,57,0
7794,20,0
7795,12,0
7796,110,1
7797,31,0
7798,41,0
7799,65,0
7800,21,0
7801,34,0
7802,10,0
7803,75,0
7804,45,0
7805,49,1
7806,38,1
7807,25,0
7808,47,1
7809,9,0
7810,72,1
7811,36,1
7812,22,0
7813,22,0
7814,97,1
7815,46,1
7816,78,1
7817,78,1
7818,62,1
7819,82,1
7820,104,1
7821,16,0
7822,99,1
7823,40,1
7824,96,0
7825,48,0
7826,16,0
7827,137,0
7828,77,1
7829,113,0
7830,24,0
7831,52,1
7832,40,1
7833,75,0
7834,7,0
7835,10,0
7836,58,1
7837,67,0
7838,8,0
7839,115,1
7840,106,0
7841,28,1
7842,20,0
7843,28,0
7844,36,0
7845,95,1
7846,11,0
7847,98,1
7848,14,0
7849,18,0
7850,55,1
7851,38,1
7852,57,1
7853,89,1
7854,73,1
7855,49,1
7856,72,1
7857,60,1
7858,77,0
7859,26,0
7860,69,0
7861,15,0
7862,35,0
7863,48,0
7864,7,0
7865,65,0
7866,20,0
7867,26,0
7868,57,1
7869,43,1
7870,38,0
7871,13,0
7872,63,1
7873,82,1
7874,39,1
7875,55,1
7876,87,1
7877,69,1
7878,67,1
7879,44,0
7880,69,1
7881,11,0
7882,87,0
7883,30,1
7884,48,1
7885,101,1
7886,57,1
7887,60,0
7888,63,1
7889,29,0
7890,73,0
7891,151,0
7892,62,0
7893,72,0
7894,23,0
7895,30,1
7896,71,1
7897,37,1
7898,95,0
7899,15,0
7900,60,1
7901,18,0
7902,119,1
7903,78,1
7904,58,0
7905,20,0
7906,17,0
7907,15,0
7908,36,1
7909,13,0
7910,60,0
7911,200,0
7912,43,1
7913,31,0
7914,30,1
7915,15,0
7916,87,1
7917,46,1
7918,46,1
7919,26,0
7920,52,1
7921,151,1
7922,24,0
7923,42,1
7924,35,1
7925,92,0
7926,132,1
7927,9,0
7928,31,1
7929,23,0
7930,74,0
7931,47,1
7932,21,1
7933,60,0
7934,14,0
7935,78,1
7936,144,0
7937,19,0
7938,48,0
7939,63,1
7940,49,1
7941,74,0
7942,78,0
7943,46,1
7944,24,0
7945,88,1
7946,53,1
7947,40,1
7948,144,1
7949,64,1
7950,55,1
7951,47,1
7952,44,1
7953,82,1
7954,89,1
7955,21,0
7956,87,0
7957,54,1
7958,67,1
7959,68,1
7960,13,0
7961,32,1
7962,61,1
7963,19,0
7964,95,1
7965,29,0
7966,59,1
7967,37,1
7968,20,0
7969,77,0
7970,116,1
7971,52,1
7972,75,1
7973,14,0
7974,48,0
7975,76,1
7976,19,0
7977,124,1
7978,57,1
7979,35,1
7980,20,0
7981,131,1
7982,63,1
7983,60,1
7984,60,0
7985,67,1
7986,70,1
7987,86,0
7988,74,1
7989,35,0
7990,45,1
7991,54,0
7992,98,1
7993,35,0
7994,73,1
7995,127,1
7996,96,1
7997,46,0
7998,139,1
7999,24,1
8000,57,0
8001,162,1
8002,28,1
8003,101,1
8004,58,1
8005,33,1
8006,34,1
8007,11,0
8008,54,1
8009,60,1
8010,99,1
8011,45,0
8012,60,1
8013,11,0
8014,103,1
8015,167,1
8016,10,0
8017,135,1
8018,37,1
8019,37,1
8020,36,1
8021,79,1
8022,16,0
8023,63,1
8024,150,1
8025,60,1
8026,70,1
8027,33,0
8028,59,1
8029,49,0
8030,49,1
8031,82,1
8032,84,1
8033,73,1
8034,43,1
8035,63,1
8036,91,1
8037,161,0
8038,97,0
8039,53,0
8040,34,1
8041,68,1
8042,11,0
8043,57,0
8044,54,1
8045,121,1
8046,33,0
8047,33,0
8048,158,1
8049,93,1
8050,60,1
8051,30,1
8052,25,1
8053,67,1
8054,64,1
8055,21,0
8056,27,0
8057,21,0
8058,87,0
8059,37,0
8060,57,1
8061,73,0
8062,75,1
8063,54,1
8064,103,0
8065,67,1
8066,37,0
8067,65,1
8068,55,1
8069,25,0
8070,16,0
8071,58,1
8072,48,0
8073,46,1
8074,71,1
8075,35,0
8076,34,1
8077,61,1
8078,95,1
8079,51,1
8080,164,1
8081,28,1
8082,149,1
8083,121,1
8084,68,1
8085,30,0
8086,109,1
8087,14,0
8088,67,1
8089,18,0
8090,26,0
8091,22,0
8092,57,0
8093,61,0
8094,28,1
8095,81,1
8096,118,1
8097,19,0
8098,9,0
8099,71,1
8100,49,1
8101,55,1
8102,31,1
8103,11,0
8104,17,0
8105,41,0
8106,74,1
8107,29,1
8108,47,1
8109,44,0
8110,38,1
8111,125,1
8112,59,1
8113,58,1
8114,49,1
8115,13,0
8116,60,0
8117,90,1
8118,59,1
8119,19,0
8120,109,1
8121,63,1
8122,14,0
8123,31,0
8124,83,0
8125,7,0
8126,30,0
8127,75,0
8128,65,1
8129,70,1
8130,11,0
8131,40,1
8132,50,1
8133,27,0
