episode,steps,reward
6136,18,1
6137,56,1
6138,27,1
6139,41,1
6140,24,0
6141,41,1
6142,52,0
6143,124,0
6144,62,1
6145,31,1
6146,45,1
6147,128,1
6148,24,1
6149,33,1
6150,71,1
6151,39,0
6152,119,0
6153,133,1
6154,22,0
6155,45,0
6156,40,1
6157,80,1
6158,107,0
6159,55,1
6160,15,0
6161,35,1
6162,24,0
6163,32,1
6164,74,1
6165,70,1
6166,18,0
6167,39,0
6168,47,0
6169,32,0
6170,70,0
6171,51,1
6172,57,0
6173,12,0
6174,45,0
6175,65,0
6176,41,0
6177,41,1
6178,36,0
6179,8,0
6180,42,0
6181,15,0
6182,32,0
6183,36,0
6184,64,1
6185,23,0
6186,102,1
6187,20,0
6188,140,0
6189,54,1
6190,160,1
6191,10,0
6192,54,1
6193,58,0
6194,14,0
6195,40,1
6196,40,0
6197,35,0
6198,52,1
6199,22,0
6200,36,1
6201,27,0
6202,34,1
6203,15,0
6204,79,0
6205,25,0
6206,26,0
6207,36,0
6208,87,0
6209,32,0
6210,56,0
6211,11,0
6212,34,0
6213,150,0
6214,27,0
6215,27,0
6216,54,1
6217,61,1
6218,48,0
6219,42,1
6220,14,0
6221,39,1
6222,61,0
6223,56,1
6224,9,0
6225,11,0
6226,33,1
6227,66,1
6228,83,0
6229,53,0
6230,26,0
6231,22,0
6232,104,1
6233,14,0
6234,87,1
6235,34,0
6236,88,0
6237,43,1
6238,48,1
6239,39,1
6240,18,0
6241,40,0
6242,127,1
6243,55,0
6244,38,0
6245,56,1
6246,19,0
6247,103,0
6248,59,1
6249,19,0
6250,67,0
6251,62,1
6252,39,1
6253,28,0
6254,15,0
6255,37,0
6256,64,1
6257,78,1
6258,53,1
6259,42,0
6260,82,1
6261,12,0
6262,27,0
6263,37,1
6264,41,1
6265,46,0
6266,9,0
6267,43,1
6268,33,0
6269,66,1
6270,45,0
6271,79,1
6272,10,0
6273,68,0
6274,78,1
6275,33,0
6276,85,0
6277,8,0
6278,16,0
6279,48,0
6280,20,0
6281,29,1
6282,96,0
6283,130,1
6284,84,0
6285,45,1
6286,9,0
6287,15,0
6288,13,0
6289,23,1
6290,129,0
6291,63,1
6292,66,0
6293,120,1
6294,45,1
6295,33,0
6296,98,0
6297,43,1
6298,119,0
6299,49,1
6300,65,0
6301,53,0
6302,16,0
6303,42,0
6304,39,1
6305,86,1
6306,79,0
6307,138,1
6308,49,0
6309,38,1
6310,39,0
6311,28,0
6312,40,1
6313,87,1
6314,147,1
6315,71,1
6316,22,0
6317,47,1
6318,64,0
6319,62,1
6320,66,1
6321,56,1
6322,65,0
6323,66,0
6324,78,1
6325,150,0
6326,79,0
6327,21,0
6328,46,1
6329,55,0
6330,90,1
6331,7,0
6332,95,1
6333,59,0
6334,90,1
6335,95,0
6336,36,0
6337,73,1
6338,46,1
6339,33,1
6340,33,1
6341,62,1
6342,14,0
6343,55,0
6344,115,1
6345,49,1
6346,45,0
6347,15,0
6348,47,0
6349,40,1
6350,49,1
6351,54,1
6352,42,1
6353,36,0
6354,36,1
6355,36,0
6356,12,0
6357,16,0
6358,67,1
6359,25,1
6360,99,1
6361,64,0
6362,60,0
6363,53,1
6364,28,1
6365,25,0
6366,33,0
6367,44,0
6368,97,0
6369,108,0
6370,56,1
6371,23,0
6372,60,0
6373,72,1
6374,45,0
6375,47,1
6376,45,0
6377,34,1
6378,47,0
6379,22,0
6380,35,1
6381,54,1
6382,66,1
6383,30,0
6384,51,0
6385,11,0
6386,22,0
6387,85,1
6388,46,1
6389,73,1
6390,98,1
6391,89,0
6392,23,0
6393,70,1
6394,77,1
6395,13,0
6396,48,0
6397,19,0
6398,34,0
6399,40,1
6400,10,0
6401,44,1
6402,52,1
6403,46,1
6404,44,1
6405,46,1
6406,31,1
6407,53,0
6408,40,0
6409,25,0
6410,38,0
6411,80,1
6412,32,1
6413,79,1
6414,38,0
6415,14,0
6416,150,0
6417,28,0
6418,51,0
6419,121,0
6420,35,1
6421,61,1
6422,16,0
6423,19,0
6424,17,0
6425,30,0
6426,101,0
6427,54,1
6428,13,0
6429,11,0
6430,104,0
6431,94,1
6432,77,0
6433,45,0
6434,111,1
6435,95,0
6436,9,0
6437,54,0
6438,19,0
6439,41,0
6440,77,0
6441,46,0
6442,108,1
6443,37,0
6444,46,1
6445,59,0
6446,84,0
6447,41,1
6448,67,1
6449,44,0
6450,67,0
6451,37,0
6452,25,0
6453,29,1
6454,89,1
6455,24,0
6456,132,0
6457,39,1
6458,38,1
6459,114,0
6460,17,0
6461,70,1
6462,72,1
6463,100,0
6464,34,0
6465,51,1
6466,40,1
6467,50,1
6468,33,0
6469,57,1
6470,114,0
6471,112,0
6472,70,0
6473,26,0
6474,65,0
6475,32,1
6476,93,0
6477,43,0
6478,75,0
6479,71,1
6480,45,1
6481,89,1
6482,29,1
6483,35,0
6484,78,1
6485,14,0
6486,11,0
6487,13,0
6488,35,0
6489,78,0
6490,123,1
6491,13,0
6492,35,0
6493,47,1
6494,18,0
6495,56,0
6496,65,0
6497,111,0
6498,55,1
6499,19,0
6500,43,1
6501,7,0
6502,46,0
6503,64,0
6504,84,1
6505,138,1
6506,113,0
6507,56,0
6508,54,0
6509,34,0
6510,26,1
6511,48,1
6512,68,1
6513,34,0
6514,90,0
6515,57,0
6516,50,0
6517,7,0
6518,33,0
6519,24,0
6520,11,0
6521,97,1
6522,56,1
6523,37,1
6524,43,1
6525,98,0
6526,10,0
6527,51,1
6528,15,0
6529,92,0
6530,71,1
6531,25,0
6532,57,1
6533,27,0
6534,68,1
6535,108,1
6536,51,0
6537,27,0
6538,102,1
6539,17,0
6540,143,1
6541,9,0
6542,85,1
6543,61,0
6544,12,0
6545,19,0
6546,10,0
6547,53,1
6548,123,1
6549,86,1
6550,17,0
6551,16,0
6552,56,1
6553,40,0
6554,20,0
6555,46,0
6556,10,0
6557,14,0
6558,45,0
6559,30,0
6560,9,0
6561,32,0
6562,38,0
6563,61,1
6564,66,1
6565,39,1
6566,60,0
6567,79,1
6568,11,0
6569,167,1
6570,102,0
6571,30,1
6572,78,1
6573,13,0
6574,25,0
6575,37,0
6576,24,0
6577,22,0
6578,40,1
6579,30,1
6580,13,0
6581,141,1
6582,68,0
6583,27,0
6584,53,0
6585,14,0
6586,127,1
6587,80,1
6588,50,1
6589,51,1
6590,31,1
6591,32,0
6592,91,0
6593,114,0
6594,33,1
6595,108,1
6596,14,0
6597,53,0
6598,14,0
6599,15,0
6600,93,0
6601,63,1
6602,153,1
6603,9,0
6604,20,0
6605,54,0
6606,106,1
6607,30,0
6608,89,0
6609,51,0
6610,48,1
6611,90,0
6612,32,1
6613,22,0
6614,111,0
6615,27,0
6616,55,1
6617,159,1
6618,80,0
6619,43,1
6620,46,1
6621,79,1
6622,31,0
6623,41,0
6624,91,0
6625,70,0
6626,7,0
6627,36,1
6628,18,0
6629,30,0
6630,32,0
6631,57,1
6632,104,1
6633,49,0
6634,15,0
6635,76,1
6636,71,1
6637,39,1
6638,49,1
6639,20,0
6640,24,1
6641,14,0
6642,135,1
6643,59,1
6644,31,0
6645,44,0
6646,28,0
6647,103,0
6648,129,1
6649,81,0
6650,69,0
6651,57,0
6652,84,1
6653,82,1
6654,43,0
6655,10,0
6656,110,0
6657,52,0
6658,83,1
6659,48,1
6660,16,0
6661,29,0
6662,30,0
6663,8,0
6664,77,1
6665,11,0
6666,28,1
6667,27,0
6668,121,1
6669,14,0
6670,50,0
6671,54,1
6672,30,0
6673,70,1
6674,16,0
6675,35,0
6676,51,0
6677,30,1
6678,46,1
6679,171,1
6680,53,1
6681,41,1
6682,16,0
6683,46,1
6684,104,1
6685,65,1
6686,29,0
6687,78,0
6688,36,1
6689,62,1
6690,90,0
6691,20,0
6692,54,0
6693,65,0
6694,77,0
6695,52,1
6696,120,0
6697,64,0
6698,44,0
6699,86,1
6700,13,0
6701,59,1
6702,57,1
6703,12,0
6704,62,1
6705,58,1
6706,58,0
6707,18,0
6708,52,0
6709,60,1
6710,21,0
6711,37,0
6712,181,0
6713,31,0
6714,16,0
6715,101,1
6716,116,0
6717,46,0
6718,36,1
6719,24,0
6720,98,0
6721,51,1
6722,36,1
6723,79,1
6724,58,0
6725,68,1
6726,56,1
6727,103,0
6728,48,1
6729,51,1
6730,30,1
6731,50,0
6732,152,0
6733,35,0
6734,104,0
6735,14,1
6736,50,0
6737,43,1
6738,51,0
6739,23,0
6740,56,1
6741,29,1
6742,26,1
6743,24,1
6744,49,1
6745,35,0
6746,72,0
6747,36,0
6748,29,1
6749,7,0
6750,40,1
6751,32,0
6752,56,1
6753,56,1
6754,62,0
6755,90,1
6756,61,0
6757,126,0
6758,16,0
6759,94,1
6760,120,1
6761,43,0
6762,43,0
6763,69,1
6764,51,0
6765,20,0
6766,28,1
6767,9,0
6768,112,0
6769,162,1
6770,50,1
6771,30,0
6772,38,0
6773,189,1
6774,23,1
6775,76,0
6776,42,1
6777,54,0
6778,37,1
6779,66,0
6780,32,1
6781,71,1
6782,15,0
6783,62,0
6784,16,0
6785,85,0
6786,66,1
6787,61,0
6788,44,0
6789,26,0
6790,34,0
6791,62,0
6792,57,0
6793,57,0
6794,50,0
6795,37,1
6796,29,0
6797,72,0
6798,38,0
6799,16,0
6800,69,1
6801,42,1
6802,65,0
6803,65,1
6804,61,1
6805,56,0
6806,28,1
6807,125,1
6808,42,0
6809,108,1
6810,127,1
6811,30,1
6812,55,1
6813,26,1
6814,23,0
6815,18,0
6816,60,1
6817,93,1
6818,35,0
6819,11,0
6820,57,0
6821,91,0
6822,71,1
6823,33,1
6824,75,1
6825,72,1
6826,59,1
6827,37,1
6828,120,1
6829,76,0
6830,72,1
6831,82,0
6832,11,0
6833,92,0
6834,18,0
6835,51,1
6836,45,0
6837,87,0
6838,40,1
6839,21,0
6840,54,0
6841,47,1
6842,79,1
6843,32,1
6844,114,1
6845,39,0
6846,53,0
6847,28,0
6848,24,0
6849,45,0
6850,68,1
6851,63,0
6852,66,1
6853,14,0
6854,112,0
6855,9,0
6856,53,0
6857,24,0
6858,53,1
6859,36,0
6860,68,0
6861,88,1
6862,50,1
6863,20,0
6864,76,0
6865,66,0
6866,55,0
6867,9,0
6868,40,0
6869,56,1
6870,29,0
6871,98,0
6872,43,0
6873,10,0
6874,77,1
6875,49,0
6876,101,1
6877,11,0
6878,27,1
6879,61,0
6880,59,1
6881,89,0
6882,80,1
6883,63,1
6884,70,1
6885,37,1
6886,45,1
6887,72,1
6888,34,0
6889,56,1
6890,27,0
6891,57,0
6892,51,0
6893,87,1
6894,24,0
6895,91,1
6896,22,0
6897,72,0
6898,82,1
6899,25,0
6900,96,0
6901,38,0
6902,29,0
6903,55,1
6904,45,0
6905,19,0
6906,86,0
6907,84,0
6908,42,0
6909,47,1
6910,54,1
6911,19,0
6912,24,0
6913,20,0
6914,55,0
6915,38,0
6916,46,0
6917,80,1
6918,26,0
6919,14,0
6920,93,0
6921,88,1
6922,46,0
6923,31,1
6924,46,0
6925,15,0
6926,62,0
6927,17,0
6928,75,0
6929,59,1
6930,34,0
6931,30,1
6932,79,1
6933,79,1
6934,40,1
6935,31,1
6936,69,1
6937,72,1
6938,200,0
6939,51,1
6940,48,1
6941,21,0
6942,17,0
6943,56,0
6944,73,1
6945,62,1
6946,19,0
6947,15,0
6948,21,0
6949,12,0
6950,67,1
6951,25,0
6952,50,0
6953,40,1
6954,9,0
6955,20,0
6956,61,1
6957,91,1
6958,115,1
6959,35,0
6960,20,0
6961,31,0
6962,79,1
6963,55,0
6964,24,0
6965,35,1
6966,46,0
6967,14,0
6968,19,0
6969,39,1
6970,151,1
6971,36,0
6972,76,1
6973,54,1
6974,12,0
6975,71,1
6976,50,1
6977,152,1
6978,13,0
6979,39,1
6980,30,1
6981,174,1
6982,52,0
6983,18,0
6984,31,0
6985,38,0
6986,10,0
6987,70,1
6988,17,0
6989,17,0
6990,59,1
6991,9,0
6992,57,1
6993,48,1
6994,26,0
6995,47,0
6996,49,1
6997,33,0
6998,92,0
6999,94,1
7000,35,1
7001,134,1
7002,79,0
7003,41,0
7004,26,0
7005,15,0
7006,9,0
7007,11,0
7008,95,1
7009,82,1
7010,44,0
7011,62,1
7012,61,1
7013,46,0
7014,72,0
7015,11,0
7016,57,0
7017,42,0
7018,23,0
7019,25,0
7020,78,1
7021,80,0
7022,32,0
7023,111,1
7024,26,0
7025,37,0
7026,69,0
7027,54,1
7028,56,1
7029,45,1
7030,49,1
7031,25,0
7032,44,1
7033,51,1
7034,77,1
7035,24,0
7036,49,1
7037,82,0
7038,19,0
7039,82,0
7040,97,0
7041,38,0
7042,80,1
7043,27,0
7044,38,1
7045,89,1
7046,36,0
7047,53,0
7048,89,1
7049,95,0
7050,35,1
7051,24,1
7052,55,0
7053,29,0
7054,44,1
7055,144,1
7056,14,0
7057,30,1
7058,62,1
7059,39,0
7060,94,0
7061,51,0
7062,19,0
7063,64,0
7064,39,1
7065,34,1
7066,15,0
7067,64,1
7068,56,0
7069,14,0
7070,79,1
7071,14,0
7072,44,1
7073,14,0
7074,53,1
7075,24,1
7076,17,0
7077,160,0
7078,25,0
7079,9,0
7080,56,1
7081,41,0
7082,18,0
7083,75,1
7084,45,0
7085,13,0
7086,96,1
7087,7,0
7088,38,0
7089,29,0
7090,75,1
7091,37,0
7092,54,0
7093,32,1
7094,43,0
7095,33,1
7096,74,1
7097,32,1
7098,66,1
7099,92,0
7100,109,1
7101,25,0
7102,65,0
7103,75,1
7104,14,0
7105,105,1
7106,57,1
7107,24,0
7108,49,0
7109,66,0
7110,78,1
7111,90,1
7112,34,1
7113,29,0
7114,13,0
7115,49,1
7116,44,0
7117,72,0
7118,173,1
7119,17,0
7120,85,1
7121,32,1
7122,29,0
7123,60,1
7124,61,1
7125,87,0
7126,86,1
7127,39,0
7128,17,0
7129,17,0
7130,104,0
7131,87,0
7132,129,1
7133,154,0
7134,172,1
7135,110,1
7136,42,1
7137,80,1
7138,76,0
7139,10,0
7140,181,0
7141,127,0
7142,24,0
7143,52,1
7144,36,0
7145,28,0
7146,7,0
7147,95,1
7148,43,0
7149,36,1
7150,50,0
7151,40,1
7152,123,0
7153,19,1
7154,66,0
7155,17,0
7156,78,1
7157,61,1
7158,21,0
7159,42,1
7160,19,0
7161,14,0
7162,140,1
7163,56,0
7164,51,0
7165,65,0
7166,26,0
7167,22,1
7168,20,0
7169,52,1
7170,55,0
7171,50,1
7172,47,1
7173,40,0
7174,60,0
7175,25,0
7176,51,1
7177,34,1
7178,57,0
7179,56,1
7180,13,0
7181,39,1
7182,90,1
7183,42,1
7184,21,1
7185,44,0
7186,11,0
7187,11,0
7188,20,0
7189,87,1
7190,39,0
7191,56,1
7192,42,1
7193,131,1
7194,43,0
7195,9,0
7196,37,1
7197,71,0
7198,16,0
7199,131,0
7200,29,1
7201,62,0
7202,17,0
7203,19,0
7204,144,1
7205,18,0
7206,69,0
7207,86,1
7208,26,0
7209,23,1
7210,19,0
7211,41,0
7212,58,0
7213,56,1
7214,50,1
7215,30,0
7216,25,1
7217,106,1
7218,71,1
7219,63,1
7220,83,0
7221,79,1
7222,26,0
7223,89,1
7224,47,1
7225,159,1
7226,163,0
7227,12,0
7228,11,0
7229,48,1
7230,37,0
7231,93,1
7232,39,0
7233,26,1
7234,66,0
7235,16,0
7236,7,0
7237,119,0
7238,76,0
7239,55,0
7240,14,0
7241,115,0
7242,7,0
7243,132,0
7244,102,1
7245,34,0
7246,72,1
7247,25,0
7248,85,1
7249,30,1
7250,40,1
7251,51,0
7252,31,0
7253,62,1
7254,14,0
7255,61,0
7256,78,1
7257,74,1
7258,61,1
7259,48,1
7260,9,0
7261,33,0
7262,17,0
7263,45,0
7264,71,1
7265,48,1
7266,64,1
7267,40,0
7268,59,0
7269,50,0
7270,96,1
7271,80,1
7272,18,0
7273,45,1
7274,124,1
7275,51,1
7276,57,1
7277,57,1
7278,56,1
7279,25,0
7280,46,1
7281,56,0
7282,15,0
7283,58,1
7284,66,0
7285,67,1
7286,67,1
7287,31,1
7288,123,1
7289,33,0
7290,61,0
7291,76,0
7292,21,0
7293,101,0
7294,43,0
7295,48,0
7296,48,1
7297,16,0
7298,81,1
7299,37,0
7300,13,0
7301,14,0
7302,34,1
7303,90,0
7304,56,0
7305,92,1
7306,67,1
7307,49,0
7308,38,1
7309,18,0
7310,25,0
7311,42,1
7312,52,1
7313,24,0
7314,45,1
7315,81,0
7316,25,0
7317,35,0
7318,71,0
7319,17,0
7320,36,1
7321,65,0
7322,40,0
7323,37,0
7324,15,0
7325,130,1
7326,27,0
7327,40,0
7328,73,0
7329,47,0
7330,63,1
7331,16,0
7332,51,0
7333,37,0
7334,167,0
7335,16,0
7336,86,1
7337,44,0
7338,35,0
7339,71,0
7340,74,0
7341,71,1
7342,116,1
7343,64,0
7344,40,0
7345,19,0
7346,57,1
7347,151,1
7348,143,0
7349,10,0
7350,88,1
7351,76,0
7352,48,1
7353,55,0
7354,89,0
7355,25,0
7356,59,1
7357,10,0
7358,50,0
7359,126,1
7360,73,0
7361,12,0
7362,85,0
7363,33,0
7364,63,1
7365,29,0
7366,53,1
7367,35,1
7368,69,0
7369,26,1
7370,21,0
7371,70,0
7372,32,1
7373,60,1
7374,18,0
7375,15,0
7376,111,0
7377,52,0
7378,103,1
7379,89,0
7380,37,1
7381,65,1
7382,103,1
7383,79,0
7384,92,0
7385,46,1
7386,43,0
7387,78,0
7388,47,0
7389,12,0
7390,82,1
7391,14,0
7392,56,1
7393,49,0
7394,63,0
7395,91,0
7396,98,0
7397,36,0
7398,62,0
7399,71,1
7400,55,1
7401,14,0
7402,61,0
7403,71,1
7404,28,0
7405,64,0
7406,16,0
7407,112,1
7408,35,1
7409,61,0
7410,70,0
7411,22,0
7412,51,0
7413,46,0
7414,51,1
7415,8,0
7416,128,1
7417,40,1
7418,37,1
7419,19,0
7420,101,0
7421,65,0
7422,49,0
7423,73,1
7424,41,1
7425,47,1
7426,55,1
7427,107,0
7428,33,0
7429,55,0
7430,146,0
7431,45,1
7432,46,1
7433,26,0
7434,29,0
7435,73,0
7436,56,1
7437,45,1
7438,32,0
7439,26,0
7440,48,1
7441,45,0
7442,68,0
7443,78,1
7444,51,0
7445,48,1
7446,47,1
7447,7,0
7448,31,0
7449,17,0
7450,90,1
7451,42,0
7452,54,1
7453,70,1
7454,17,0
7455,58,1
7456,99,1
7457,27,0
7458,40,1
7459,81,1
7460,55,0
7461,35,0
7462,51,1
7463,33,1
7464,48,1
7465,39,1
7466,42,0
7467,52,1
7468,47,1
7469,25,0
7470,100,0
7471,13,0
7472,36,1
7473,34,0
7474,60,1
7475,105,1
7476,36,0
7477,51,0
7478,45,0
7479,43,1
7480,73,1
7481,11,0
7482,17,0
7483,49,1
7484,100,1
7485,87,0
7486,72,0
7487,200,0
7488,63,1
7489,21,0
7490,54,1
7491,44,1
7492,37,1
7493,72,1
7494,31,0
7495,61,1
7496,55,0
7497,49,1
7498,71,0
7499,14,0
7500,32,0
7501,57,0
7502,76,0
7503,8,0
7504,53,1
7505,31,0
7506,32,1
7507,27,0
7508,50,0
7509,42,1
7510,58,1
7511,71,1
7512,22,1
7513,106,0
7514,122,0
7515,25,0
7516,45,0
7517,81,0
7518,67,1
7519,32,1
7520,56,0
7521,16,0
7522,49,1
7523,32,0
7524,52,0
7525,70,1
7526,65,1
7527,76,1
7528,102,1
7529,67,0
7530,40,1
7531,63,0
7532,48,0
7533,65,1
7534,34,1
7535,25,0
7536,46,0
7537,108,1
7538,80,0
7539,46,1
7540,98,0
7541,70,1
7542,56,1
7543,52,1
7544,18,0
7545,32,0
7546,110,1
7547,41,1
7548,66,0
7549,33,0
7550,66,0
7551,59,0
7552,56,1
7553,71,1
7554,97,0
7555,34,1
7556,93,0
7557,33,0
7558,80,0
7559,60,1
7560,37,0
7561,9,0
7562,55,0
7563,43,1
7564,83,0
7565,31,0
7566,13,0
7567,58,0
7568,182,0
7569,161,0
7570,22,0
7571,59,1
7572,26,0
7573,33,0
7574,51,1
7575,9,0
7576,195,1
7577,78,1
7578,89,0
7579,26,0
7580,102,0
7581,52,0
7582,47,1
7583,53,1
7584,72,1
7585,90,0
7586,75,0
7587,62,1
7588,141,0
7589,18,0
7590,104,0
7591,23,0
7592,62,1
7593,51,1
7594,28,1
7595,52,0
7596,50,1
7597,73,0
7598,57,0
7599,13,0
7600,29,1
7601,25,0
7602,46,0
7603,53,1
7604,58,1
7605,81,1
7606,116,1
7607,114,0
7608,100,1
7609,17,0
7610,192,1
7611,130,1
7612,115,1
7613,73,1
7614,42,0
7615,25,0
7616,73,0
7617,80,0
7618,49,0
7619,104,1
7620,48,1
7621,68,0
7622,77,0
7623,50,1
7624,42,0
7625,79,0
7626,155,0
7627,59,0
7628,40,1
7629,38,1
7630,51,0
7631,53,1
7632,61,1
7633,152,1
7634,17,0
7635,19,0
7636,15,0
7637,91,1
7638,58,1
7639,46,0
7640,92,0
7641,44,1
7642,133,0
7643,59,0
7644,44,1
7645,64,0
7646,200,0
7647,23,0
7648,81,1
7649,59,0
7650,97,0
7651,62,0
7652,7,0
7653,26,1
7654,15,0
7655,19,0
7656,56,1
7657,25,1
7658,99,0
7659,81,1
7660,152,0
7661,64,1
7662,83,1
7663,82,0
7664,41,1
7665,40,0
7666,128,1
7667,16,0
7668,51,0
7669,15,0
7670,40,1
7671,47,1
7672,7,0
7673,67,1
7674,37,0
7675,11,0
7676,76,1
7677,39,0
7678,49,0
7679,16,0
7680,21,0
7681,92,0
7682,46,1
7683,19,0
7684,43,1
7685,63,1
7686,57,0
7687,81,0
7688,24,0
7689,28,1
7690,12,0
7691,37,1
7692,63,0
7693,46,0
7694,37,1
7695,15,0
7696,24,0
7697,104,1
7698,29,1
7699,59,1
7700,77,0
7701,109,1
7702,103,1
7703,30,1
7704,64,1
7705,64,1
7706,45,1
7707,66,1
7708,158,0
7709,36,1
7710,35,0
7711,62,1
7712,113,1
7713,22,1
7714,49,0
7715,12,0
7716,7,0
7717,29,0
7718,77,1
7719,69,0
7720,58,0
7721,23,1
7722,32,1
7723,62,0
7724,46,1
7725,73,1
7726,38,0
7727,130,0
7728,54,1
7729,47,1
7730,50,1
7731,47,1
7732,14,0
7733,39,1
7734,122,1
7735,36,0
7736,36,1
7737,68,0
7738,78,1
7739,16,0
7740,8,0
7741,82,1
7742,38,0
7743,42,1
7744,35,1
7745,11,0
7746,37,1
7747,52,0
7748,9,0
7749,31,0
7750,66,1
7751,57,1
7752,10,0
7753,93,0
7754,156,1
7755,49,0
7756,46,0
7757,50,0
7758,18,0
7759,70,1
7760,45,0
7761,124,0
7762,26,1
7763,31,0
7764,113,1
7765,75,1
7766,12,0
7767,72,0
7768,48,0
7769,109,1
7770,70,1
7771,11,0
7772,80,0
7773,62,0
7774,39,1
7775,25,1
7776,80,1
7777,66,0
7778,35,0
7779,59,1
7780,99,1
7781,183,0
7782,36,1
7783,38,1
7784,37,0
7785,8,0
7786,104,1
7787,80,0
7788,16,0
7789,69,1
7790,37,1
7791,20,0
7792,66,1
7793,22,0
7794,57,0
7795,16,0
7796,59,0
7797,65,0
7798,62,0
7799,66,1
7800,34,1
7801,10,0
7802,58,1
7803,159,1
7804,25,0
7805,86,1
7806,15,0
7807,86,1
7808,106,0
7809,71,1
7810,86,1
7811,32,1
7812,49,1
7813,75,1
7814,44,1
7815,9,0
7816,69,1
7817,20,1
7818,60,1
7819,76,1
7820,29,0
7821,100,0
7822,26,1
7823,95,1
7824,124,1
7825,114,1
7826,50,0
7827,26,0
7828,123,0
7829,47,0
7830,17,0
7831,106,1
7832,131,0
7833,36,0
7834,10,0
7835,61,1
7836,45,1
7837,13,0
7838,17,0
7839,82,0
7840,67,0
7841,40,1
7842,24,0
7843,47,1
7844,96,1
7845,21,0
7846,31,1
7847,20,0
7848,32,0
7849,47,1
7850,22,0
7851,106,1
7852,29,1
7853,37,1
7854,107,0
7855,65,0
7856,57,1
7857,89,1
7858,85,0
7859,86,1
7860,87,0
7861,38,0
7862,13,0
7863,54,1
7864,54,1
7865,36,1
7866,52,1
7867,36,0
7868,43,1
7869,85,1
7870,15,0
7871,69,1
7872,25,0
7873,9,0
7874,34,0
7875,23,0
7876,39,0
7877,103,0
7878,54,1
7879,34,0
7880,126,1
7881,83,0
7882,65,1
7883,36,1
7884,154,1
7885,23,0
7886,103,1
7887,31,0
7888,53,0
7889,17,0
7890,118,1
7891,98,1
7892,107,1
7893,89,0
7894,49,0
7895,42,0
7896,50,0
7897,56,0
7898,50,1
7899,22,0
7900,57,1
7901,18,0
7902,95,0
7903,143,0
7904,20,0
7905,34,0
7906,14,0
7907,68,0
7908,26,0
7909,43,1
7910,78,1
7911,69,0
7912,56,0
7913,23,1
7914,26,0
7915,200,0
7916,7,0
7917,11,0
7918,36,0
7919,23,0
7920,10,0
7921,21,0
7922,37,1
7923,50,0
7924,30,1
7925,13,0
7926,55,0
7927,9,0
7928,50,1
7929,23,0
7930,52,0
7931,27,0
7932,81,0
7933,55,1
7934,84,0
7935,31,1
7936,48,0
7937,89,1
7938,78,0
7939,21,0
7940,31,1
7941,84,0
7942,43,0
7943,24,0
7944,123,0
7945,15,0
7946,9,0
7947,72,0
7948,59,0
7949,102,1
7950,29,0
7951,110,1
7952,45,1
7953,87,0
7954,26,1
7955,48,0
7956,47,1
7957,50,1
7958,13,0
7959,63,1
7960,9,0
7961,81,1
7962,20,0
7963,46,1
7964,12,0
7965,69,1
7966,44,1
7967,82,0
7968,108,0
7969,57,1
7970,37,1
7971,108,1
7972,89,0
7973,113,1
7974,54,1
7975,200,0
7976,20,0
7977,80,1
7978,16,0
7979,52,0
7980,50,1
7981,100,1
7982,44,0
7983,65,1
7984,39,1
7985,36,0
7986,71,0
7987,14,0
7988,104,0
7989,91,1
7990,67,1
7991,89,0
7992,63,0
7993,41,0
7994,70,0
7995,79,0
7996,72,0
7997,85,1
7998,36,0
7999,41,1
8000,45,1
8001,33,1
8002,38,0
8003,35,1
8004,26,0
8005,8,0
8006,55,1
8007,13,0
8008,88,1
8009,102,0
8010,72,0
8011,78,0
8012,23,0
8013,20,0
8014,9,0
8015,57,0
8016,20,0
8017,12,0
8018,51,1
8019,27,0
8020,53,1
8021,52,0
8022,21,0
8023,34,0
8024,10,0
8025,35,0
8026,46,0
8027,30,0
8028,37,1
8029,25,0
8030,50,1
8031,9,0
8032,90,0
8033,70,1
8034,22,0
8035,22,0
8036,96,1
8037,106,0
8038,77,1
8039,95,0
8040,59,1
8041,79,1
8042,88,0
8043,16,0
8044,91,0
8045,56,1
8046,96,0
8047,27,0
8048,16,0
8049,60,0
8050,65,0
8051,98,1
8052,24,0
8053,51,1
8054,51,1
8055,75,0
8056,7,0
8057,10,0
8058,70,0
8059,70,0
8060,8,0
8061,47,0
8062,72,1
8063,74,0
8064,20,0
8065,28,0
8066,200,0
8067,96,1
8068,11,0
8069,66,1
8070,14,0
8071,18,0
8072,84,1
8073,39,1
8074,57,1
8075,87,1
8076,22,1
8077,40,1
8078,91,1
8079,39,0
8080,33,0
8081,26,0
8082,60,1
8083,15,0
8084,35,0
8085,46,1
8086,7,0
8087,65,0
8088,20,0
8089,26,0
8090,55,1
8091,40,1
8092,44,1
8093,45,0
8094,46,0
8095,200,0
8096,54,1
8097,54,1
8098,86,1
8099,36,0
8100,92,1
8101,44,0
8102,30,1
8103,11,0
8104,67,1
8105,65,0
8106,39,0
8107,43,0
8108,54,0
8109,82,0
8110,32,0
8111,29,0
8112,73,0
8113,50,0
8114,59,1
8115,36,1
8116,23,0
8117,38,0
8118,70,1
8119,42,1
8120,80,1
8121,15,0
8122,55,1
8123,18,0
8124,29,1
8125,110,0
8126,118,0
8127,20,0
8128,17,0
8129,15,0
8130,29,1
8131,13,0
8132,49,0
8133,38,1
