episode,steps,reward
6136,49,1
6137,142,1
6138,94,1
6139,112,0
6140,200,0
6141,49,1
6142,200,0
6143,81,1
6144,78,1
6145,24,0
6146,142,0
6147,111,1
6148,162,1
6149,41,1
6150,45,1
6151,86,1
6152,102,1
6153,56,1
6154,72,1
6155,45,1
6156,40,1
6157,92,0
6158,76,1
6159,122,1
6160,66,1
6161,35,1
6162,170,1
6163,54,1
6164,49,0
6165,58,1
6166,119,1
6167,48,1
6168,65,1
6169,38,1
6170,70,1
6171,80,0
6172,114,1
6173,115,1
6174,81,1
6175,34,1
6176,50,1
6177,176,1
6178,74,1
6179,72,1
6180,31,1
6181,101,1
6182,102,1
6183,150,1
6184,82,1
6185,50,0
6186,73,1
6187,55,0
6188,67,0
6189,62,1
6190,92,1
6191,62,1
6192,148,1
6193,36,0
6194,34,1
6195,24,0
6196,39,0
6197,111,1
6198,80,1
6199,62,0
6200,103,1
6201,70,1
6202,48,0
6203,65,0
6204,106,1
6205,200,0
6206,132,1
6207,95,0
6208,115,0
6209,79,1
6210,100,1
6211,200,0
6212,50,1
6213,61,0
6214,67,1
6215,92,0
6216,62,1
6217,155,1
6218,143,0
6219,58,1
6220,38,1
6221,55,0
6222,57,1
6223,121,1
6224,94,1
6225,88,1
6226,106,1
6227,62,1
6228,40,1
6229,200,0
6230,109,1
6231,131,1
6232,101,1
6233,189,1
6234,81,1
6235,55,1
6236,200,0
6237,200,0
6238,153,1
6239,136,1
6240,82,1
6241,110,1
6242,61,1
6243,76,1
6244,106,1
6245,41,1
6246,28,0
6247,150,1
6248,73,1
6249,28,0
6250,32,0
6251,45,0
6252,35,1
6253,103,1
6254,128,1
6255,108,1
6256,42,1
6257,162,0
6258,144,1
6259,67,1
6260,111,1
6261,48,1
6262,116,1
6263,53,1
6264,45,1
6265,82,1
6266,51,1
6267,67,1
6268,53,1
6269,47,1
6270,32,1
6271,109,1
6272,87,1
6273,129,1
6274,157,1
6275,25,0
6276,109,1
6277,62,0
6278,51,1
6279,33,1
6280,40,1
6281,154,1
6282,156,1
6283,55,1
6284,40,1
6285,69,1
6286,58,0
6287,43,1
6288,100,1
6289,80,0
6290,48,1
6291,30,1
6292,116,1
6293,106,1
6294,42,1
6295,81,1
6296,92,1
6297,105,0
6298,45,1
6299,90,1
6300,18,0
6301,49,0
6302,47,1
6303,80,1
6304,91,1
6305,52,1
6306,52,1
6307,41,1
6308,27,0
6309,36,0
6310,62,1
6311,156,1
6312,70,0
6313,105,1
6314,26,1
6315,119,1
6316,61,1
6317,96,1
6318,77,1
6319,106,1
6320,84,1
6321,34,1
6322,32,1
6323,34,0
6324,65,1
6325,86,1
6326,39,0
6327,54,1
6328,200,0
6329,66,1
6330,110,1
6331,73,1
6332,196,1
6333,72,1
6334,45,1
6335,58,1
6336,49,1
6337,129,1
6338,67,1
6339,50,0
6340,72,1
6341,126,1
6342,20,0
6343,48,1
6344,83,1
6345,65,1
6346,78,1
6347,39,0
6348,21,1
6349,16,0
6350,41,0
6351,64,1
6352,159,1
6353,41,0
6354,19,0
6355,52,0
6356,59,0
6357,143,1
6358,108,1
6359,61,1
6360,165,0
6361,89,1
6362,54,1
6363,40,0
6364,112,1
6365,79,1
6366,35,0
6367,70,0
6368,78,0
6369,38,0
6370,22,0
6371,83,1
6372,31,1
6373,43,1
6374,129,0
6375,62,1
6376,54,1
6377,68,0
6378,44,1
6379,123,0
6380,15,0
6381,19,0
6382,49,0
6383,200,0
6384,28,0
6385,67,0
6386,109,1
6387,44,1
6388,109,0
6389,38,1
6390,73,1
6391,150,1
6392,75,1
6393,131,1
6394,158,1
6395,133,1
6396,47,1
6397,36,1
6398,176,1
6399,105,1
6400,63,1
6401,170,1
6402,17,0
6403,84,1
6404,78,1
6405,109,1
6406,32,1
6407,66,1
6408,33,1
6409,144,1
6410,155,1
6411,43,0
6412,44,1
6413,66,1
6414,100,1
6415,11,0
6416,15,0
6417,55,1
6418,200,0
6419,26,1
6420,64,1
6421,81,1
6422,43,1
6423,95,1
6424,134,1
6425,100,1
6426,100,0
6427,61,1
6428,33,1
6429,39,1
6430,68,1
6431,44,1
6432,147,1
6433,122,1
6434,25,0
6435,161,1
6436,55,0
6437,146,1
6438,168,1
6439,26,1
6440,40,0
6441,80,1
6442,70,1
6443,177,1
6444,167,1
6445,54,1
6446,57,1
6447,56,1
6448,82,1
6449,47,1
6450,42,0
6451,61,1
6452,22,1
6453,51,0
6454,78,1
6455,88,0
6456,22,0
6457,26,0
6458,36,1
6459,13,0
6460,88,1
6461,172,1
6462,51,1
6463,84,1
6464,43,1
6465,200,0
6466,49,1
6467,61,1
6468,42,1
6469,200,0
6470,67,1
6471,65,1
6472,24,0
6473,53,1
6474,200,0
6475,33,1
6476,149,1
6477,119,0
6478,46,1
6479,142,1
6480,89,1
6481,86,1
6482,50,1
6483,48,0
6484,78,1
6485,53,1
6486,64,1
6487,57,0
6488,72,1
6489,86,1
6490,98,1
6491,200,0
6492,78,1
6493,101,1
6494,99,1
6495,124,1
6496,66,1
6497,67,1
6498,29,1
6499,57,1
6500,51,1
6501,49,1
6502,64,0
6503,80,1
6504,71,1
6505,35,0
6506,57,1
6507,84,1
6508,99,1
6509,146,1
6510,200,0
6511,31,1
6512,185,1
6513,9,0
6514,101,1
6515,105,1
6516,62,1
6517,67,1
6518,132,1
6519,66,1
6520,80,1
6521,162,1
6522,52,1
6523,51,1
6524,79,1
6525,64,1
6526,89,1
6527,135,0
6528,83,1
6529,142,1
6530,92,0
6531,108,1
6532,93,1
6533,95,1
6534,70,1
6535,76,1
6536,95,1
6537,58,1
6538,51,1
6539,128,1
6540,93,1
6541,68,1
6542,101,1
6543,50,1
6544,37,1
6545,139,1
6546,121,1
6547,45,0
6548,58,1
6549,86,1
6550,66,1
6551,160,0
6552,37,1
6553,71,1
6554,87,1
6555,52,1
6556,58,1
6557,42,1
6558,46,1
6559,96,1
6560,82,1
6561,79,1
6562,45,1
6563,141,1
6564,29,1
6565,64,1
6566,103,1
6567,89,1
6568,102,1
6569,49,1
6570,62,1
6571,79,1
6572,184,1
6573,161,1
6574,53,1
6575,49,1
6576,113,1
6577,64,1
6578,122,0
6579,30,1
6580,103,1
6581,82,1
6582,55,1
6583,62,1
6584,93,0
6585,54,1
6586,69,1
6587,200,0
6588,49,1
6589,40,1
6590,64,1
6591,101,1
6592,84,1
6593,46,1
6594,43,1
6595,200,0
6596,200,0
6597,92,1
6598,71,0
6599,94,1
6600,83,1
6601,54,1
6602,92,1
6603,54,1
6604,44,1
6605,115,1
6606,89,1
6607,30,1
6608,81,1
6609,29,0
6610,92,1
6611,156,1
6612,62,1
6613,79,1
6614,110,1
6615,58,1
6616,37,1
6617,185,1
6618,63,1
6619,67,1
6620,39,1
6621,129,1
6622,17,1
6623,86,1
6624,54,1
6625,100,1
6626,74,1
6627,124,1
6628,39,0
6629,108,1
6630,63,1
6631,49,1
6632,43,1
6633,59,1
6634,102,1
6635,125,1
6636,25,1
6637,78,1
6638,31,1
6639,141,1
6640,200,0
6641,59,1
6642,88,1
6643,59,1
6644,184,1
6645,57,1
6646,113,1
6647,59,1
6648,177,1
6649,110,1
6650,90,1
6651,80,0
6652,66,1
6653,35,1
6654,81,1
6655,43,1
6656,95,0
6657,60,1
6658,32,0
6659,59,1
6660,15,0
6661,176,0
6662,55,1
6663,29,1
6664,101,1
6665,128,1
6666,97,1
6667,63,0
6668,54,1
6669,59,1
6670,106,1
6671,33,1
6672,20,0
6673,51,1
6674,36,1
6675,131,1
6676,144,0
6677,41,1
6678,53,1
6679,159,1
6680,43,1
6681,37,1
6682,46,1
6683,65,0
6684,198,1
6685,139,1
6686,52,1
6687,200,0
6688,134,1
6689,32,0
6690,75,1
6691,68,1
6692,125,1
6693,158,1
6694,39,1
6695,151,1
6696,131,1
6697,34,1
6698,38,1
6699,129,1
6700,55,1
6701,118,1
6702,92,1
6703,65,1
6704,77,1
6705,82,1
6706,81,0
6707,39,1
6708,139,1
6709,36,0
6710,200,0
6711,115,1
6712,75,1
6713,30,1
6714,13,0
6715,70,1
6716,66,1
6717,103,1
6718,34,0
6719,56,1
6720,67,1
6721,164,1
6722,74,1
6723,162,1
6724,32,1
6725,24,0
6726,135,1
6727,63,1
6728,51,0
6729,22,0
6730,106,1
6731,99,1
6732,34,1
6733,132,1
6734,105,1
6735,128,1
6736,107,1
6737,79,1
6738,66,1
6739,57,1
6740,12,0
6741,49,1
6742,82,1
6743,19,0
6744,56,1
6745,56,1
6746,155,1
6747,39,1
6748,26,1
6749,50,0
6750,30,1
6751,81,1
6752,93,1
6753,69,1
6754,31,1
6755,65,1
6756,56,1
6757,147,1
6758,200,0
6759,41,1
6760,105,1
6761,84,1
6762,33,1
6763,178,1
6764,43,1
6765,56,1
6766,61,0
6767,66,1
6768,123,1
6769,36,1
6770,85,1
6771,108,1
6772,38,1
6773,53,1
6774,103,0
6775,88,0
6776,54,0
6777,142,1
6778,56,0
6779,49,1
6780,86,1
6781,75,0
6782,199,1
6783,17,0
6784,57,1
6785,63,1
6786,30,0
6787,36,1
6788,62,1
6789,69,1
6790,41,0
6791,120,1
6792,62,1
6793,91,1
6794,65,1
6795,74,1
6796,62,1
6797,84,0
6798,87,0
6799,131,1
6800,192,1
6801,68,0
6802,71,1
6803,58,0
6804,84,0
6805,72,1
6806,45,1
6807,107,1
6808,127,0
6809,55,0
6810,46,1
6811,95,1
6812,65,1
6813,200,0
6814,100,1
6815,148,1
6816,47,1
6817,57,1
6818,200,0
6819,188,0
6820,51,1
6821,56,1
6822,195,1
6823,177,1
6824,61,1
6825,89,1
6826,108,1
6827,40,1
6828,55,1
6829,51,1
6830,56,0
6831,51,1
6832,99,1
6833,77,1
6834,37,1
6835,34,1
6836,63,0
6837,115,1
6838,51,1
6839,24,0
6840,54,1
6841,58,1
6842,70,1
6843,62,1
6844,47,1
6845,136,1
6846,109,1
6847,200,0
6848,39,1
6849,124,1
6850,45,1
6851,28,1
6852,44,0
6853,109,1
6854,64,1
6855,118,1
6856,14,0
6857,108,1
6858,59,1
6859,43,1
6860,61,1
6861,37,1
6862,59,1
6863,38,1
6864,22,0
6865,84,1
6866,68,1
6867,110,1
6868,113,1
6869,95,1
6870,98,1
6871,58,1
6872,200,0
6873,59,0
6874,87,1
6875,62,1
6876,28,1
6877,105,1
6878,95,0
6879,52,1
6880,101,1
6881,105,0
6882,41,0
6883,124,0
6884,30,1
6885,88,1
6886,102,1
6887,56,1
6888,82,1
6889,88,1
6890,200,0
6891,50,0
6892,135,1
6893,66,1
6894,117,1
6895,96,1
6896,174,0
6897,116,1
6898,97,1
6899,39,0
6900,28,1
6901,55,1
6902,152,1
6903,52,1
6904,109,1
6905,35,1
6906,112,1
6907,152,1
6908,78,1
6909,62,1
6910,74,0
6911,73,0
6912,117,0
6913,79,1
6914,168,1
6915,155,1
6916,62,1
6917,95,1
6918,97,1
6919,146,1
6920,70,1
6921,193,1
6922,200,0
6923,23,0
6924,13,0
6925,61,1
6926,85,0
6927,73,1
6928,139,1
6929,106,1
6930,182,1
6931,73,1
6932,78,0
6933,128,1
6934,200,0
6935,52,1
6936,100,1
6937,95,1
6938,186,1
6939,40,1
6940,105,1
6941,71,1
6942,55,1
6943,59,1
6944,57,1
6945,123,1
6946,95,1
6947,51,1
6948,200,0
6949,42,1
6950,60,1
6951,180,1
6952,85,1
6953,155,1
6954,42,1
6955,125,1
6956,87,1
6957,83,1
6958,81,1
6959,29,1
6960,75,1
6961,55,1
6962,59,1
6963,200,0
6964,55,0
6965,46,1
6966,67,1
6967,113,1
6968,95,0
6969,108,1
6970,155,1
6971,104,1
6972,31,1
6973,121,1
6974,186,1
6975,42,1
6976,131,1
6977,31,0
6978,37,1
6979,141,1
6980,139,1
6981,55,1
6982,76,1
6983,93,1
6984,107,1
6985,71,0
6986,42,1
6987,169,1
6988,50,1
6989,127,1
6990,77,1
6991,142,1
6992,120,0
6993,106,1
6994,51,1
6995,102,1
6996,86,0
6997,34,0
6998,11,0
6999,179,1
7000,168,1
7001,83,1
7002,182,0
7003,71,1
7004,133,1
7005,52,1
7006,153,1
7007,200,0
7008,46,1
7009,55,1
7010,173,1
7011,81,1
7012,160,0
7013,73,1
7014,96,1
7015,62,1
7016,167,1
7017,65,1
7018,85,1
7019,52,1
7020,84,1
7021,61,1
7022,125,1
7023,42,1
7024,16,0
7025,59,1
7026,87,1
7027,119,1
7028,135,1
7029,200,0
7030,33,0
7031,108,1
7032,46,1
7033,200,0
7034,62,1
7035,56,1
7036,111,1
7037,100,1
7038,127,1
7039,88,1
7040,99,1
7041,52,1
7042,34,1
7043,123,1
7044,74,1
7045,55,1
7046,64,0
7047,60,1
7048,75,1
7049,85,0
7050,105,0
7051,152,1
7052,72,1
7053,84,1
7054,74,0
7055,32,1
7056,82,1
7057,124,1
7058,191,1
7059,60,1
7060,42,1
7061,95,1
7062,79,0
7063,91,1
7064,131,1
7065,57,1
7066,52,1
7067,95,1
7068,62,1
7069,96,0
7070,92,1
7071,148,1
7072,115,1
7073,76,1
7074,82,1
7075,40,0
7076,47,0
7077,66,1
7078,23,0
7079,52,1
7080,192,1
7081,13,0
7082,76,1
7083,153,1
7084,36,1
7085,66,1
7086,72,1
7087,28,1
7088,55,1
7089,99,1
7090,80,1
7091,125,1
7092,52,1
7093,71,0
7094,21,0
7095,27,1
7096,122,1
7097,45,1
7098,46,1
7099,60,1
7100,152,1
7101,107,0
7102,161,1
7103,148,1
7104,62,1
7105,88,1
7106,69,1
7107,88,1
7108,36,1
7109,75,1
7110,113,1
7111,144,1
7112,135,1
7113,48,1
7114,89,1
7115,21,0
7116,27,0
7117,108,1
7118,19,0
7119,67,1
7120,200,0
7121,42,1
7122,58,1
7123,92,1
7124,63,1
7125,70,1
7126,90,1
7127,162,1
7128,32,1
7129,157,1
7130,47,1
7131,165,0
7132,119,1
7133,76,1
7134,54,1
7135,60,1
7136,90,1
7137,77,1
7138,93,1
7139,159,1
7140,73,1
7141,66,1
7142,92,1
7143,125,0
7144,43,0
7145,131,1
7146,69,1
7147,76,1
7148,185,1
7149,17,1
7150,77,1
7151,60,1
7152,139,1
7153,120,1
7154,55,0
7155,62,1
7156,153,1
7157,45,1
7158,66,1
7159,59,1
7160,85,1
7161,83,1
7162,25,1
7163,143,1
7164,132,0
7165,54,1
7166,125,1
7167,55,1
7168,40,1
7169,143,1
7170,77,1
7171,55,1
7172,78,1
7173,34,1
7174,30,0
7175,30,1
7176,42,1
7177,49,0
7178,76,1
7179,44,1
7180,92,1
7181,96,0
7182,129,1
7183,200,0
7184,60,1
7185,59,1
7186,113,1
7187,47,1
7188,200,0
7189,76,0
7190,105,1
7191,78,1
7192,78,1
7193,80,1
7194,55,1
7195,31,1
7196,180,1
7197,96,1
7198,52,1
7199,123,0
7200,60,1
7201,127,1
7202,30,0
7203,24,1
7204,120,1
7205,163,1
7206,77,1
7207,39,1
7208,200,0
7209,35,1
7210,97,1
7211,180,1
7212,87,1
7213,119,1
7214,60,1
7215,124,0
7216,32,0
7217,44,1
7218,72,1
7219,49,0
7220,85,1
7221,105,0
7222,35,1
7223,89,0
7224,110,1
7225,44,1
7226,123,1
7227,61,1
7228,60,0
7229,71,1
7230,47,1
7231,53,0
7232,45,1
7233,45,1
7234,46,1
7235,79,0
7236,78,1
7237,41,1
7238,117,1
7239,41,1
7240,21,1
7241,95,1
7242,13,0
7243,89,1
7244,83,1
7245,50,0
7246,58,1
7247,200,0
7248,26,1
7249,39,1
7250,54,1
7251,73,1
7252,78,1
7253,131,1
7254,113,1
7255,184,1
7256,124,0
7257,16,0
7258,71,1
7259,72,1
7260,70,1
7261,29,1
7262,68,1
7263,86,1
7264,59,1
7265,74,0
7266,26,1
7267,30,1
7268,28,0
7269,77,1
7270,29,1
7271,76,1
7272,50,1
7273,78,1
7274,121,1
7275,53,0
7276,24,1
7277,103,0
7278,88,1
7279,131,1
7280,21,1
7281,35,0
7282,50,1
7283,90,0
7284,133,1
7285,50,1
7286,144,0
7287,40,1
7288,31,1
7289,73,0
7290,65,1
7291,52,1
7292,52,0
7293,172,0
7294,41,1
7295,21,0
7296,39,1
7297,64,1
7298,97,1
7299,62,1
7300,89,1
7301,47,0
7302,50,1
7303,21,0
7304,83,1
7305,59,1
7306,79,1
7307,115,1
7308,49,1
7309,19,0
7310,51,1
7311,58,1
7312,21,0
7313,44,1
7314,58,1
7315,145,1
7316,61,0
7317,86,1
7318,71,1
7319,82,1
7320,40,1
7321,63,1
7322,16,0
7323,57,1
7324,111,1
7325,51,1
7326,63,1
7327,36,1
7328,106,1
7329,53,1
7330,65,1
7331,43,1
7332,46,0
7333,130,1
7334,34,1
7335,21,0
7336,27,1
7337,62,1
7338,41,1
7339,65,1
7340,59,1
7341,94,1
7342,78,0
7343,62,0
7344,98,1
7345,36,1
7346,30,1
7347,90,1
7348,138,0
7349,48,1
7350,48,1
7351,82,0
7352,135,1
7353,41,0
7354,107,1
7355,76,1
7356,107,1
7357,26,0
7358,36,1
7359,64,0
7360,135,0
7361,15,0
7362,114,0
7363,58,1
7364,131,1
7365,30,1
7366,55,1
7367,108,0
7368,62,1
7369,108,1
7370,101,1
7371,43,1
7372,67,1
7373,48,1
7374,81,1
7375,52,1
7376,56,1
7377,36,0
7378,69,1
7379,159,1
7380,18,0
7381,78,1
7382,52,0
7383,30,0
7384,36,1
7385,103,0
7386,63,1
7387,79,0
7388,111,1
7389,33,1
7390,51,1
7391,47,1
7392,62,1
7393,49,1
7394,106,0
7395,138,1
7396,82,1
7397,53,0
7398,82,1
7399,56,1
7400,41,1
7401,147,1
7402,65,1
7403,12,0
7404,47,0
7405,82,1
7406,110,1
7407,34,0
7408,72,1
7409,103,1
7410,44,1
7411,36,1
7412,69,1
7413,69,1
7414,162,1
7415,88,1
7416,27,0
7417,67,1
7418,59,1
7419,26,1
7420,36,1
7421,103,1
7422,61,1
7423,143,1
7424,178,1
7425,22,0
7426,88,1
7427,105,0
7428,24,0
7429,98,1
7430,25,0
7431,101,1
7432,31,1
7433,56,1
7434,115,1
7435,67,0
7436,82,1
7437,72,1
7438,67,1
7439,76,1
7440,33,1
7441,120,1
7442,30,1
7443,76,1
7444,60,1
7445,49,1
7446,60,1
7447,97,1
7448,128,1
7449,38,1
7450,58,1
7451,77,0
7452,144,0
7453,171,1
7454,126,0
7455,60,1
7456,71,1
7457,40,1
7458,27,1
7459,106,1
7460,58,1
7461,76,0
7462,24,0
7463,54,0
7464,40,1
7465,67,1
7466,60,1
7467,36,1
7468,16,0
7469,103,1
7470,58,1
7471,69,1
7472,52,1
7473,129,1
7474,69,1
7475,34,0
7476,42,0
7477,72,1
7478,119,1
7479,135,1
7480,43,1
7481,109,1
7482,103,1
7483,97,1
7484,55,1
7485,30,0
7486,78,1
7487,71,1
7488,63,1
7489,22,0
7490,40,1
7491,84,0
7492,137,1
7493,38,1
7494,52,1
7495,72,1
7496,51,1
7497,67,1
7498,39,0
7499,56,1
7500,91,1
7501,23,1
7502,61,1
7503,24,0
7504,150,1
7505,83,1
7506,40,0
7507,75,1
7508,43,1
7509,161,1
7510,131,1
7511,98,1
7512,60,1
7513,42,1
7514,20,0
7515,75,1
7516,51,1
7517,78,1
7518,88,1
7519,175,1
7520,49,1
7521,136,1
7522,36,0
7523,118,1
7524,23,1
7525,193,1
7526,21,1
7527,70,1
7528,36,1
7529,92,1
7530,109,0
7531,44,1
7532,52,1
7533,61,1
7534,107,1
7535,78,1
7536,99,1
7537,38,0
7538,88,1
7539,55,1
7540,79,1
7541,71,1
7542,34,1
7543,37,1
7544,94,0
7545,50,1
7546,121,1
7547,131,1
7548,101,1
7549,79,1
7550,40,1
7551,152,1
7552,53,1
7553,88,0
7554,22,0
7555,83,1
7556,16,0
7557,74,1
7558,53,1
7559,57,1
7560,161,1
7561,183,1
7562,76,1
7563,78,1
7564,61,1
7565,51,1
7566,56,1
7567,31,0
7568,200,0
7569,47,1
7570,96,0
7571,52,1
7572,45,1
7573,65,0
7574,44,1
7575,37,1
7576,31,1
7577,27,1
7578,126,1
7579,148,0
7580,49,1
7581,61,1
7582,200,0
7583,200,0
7584,93,0
7585,66,1
7586,40,1
7587,45,1
7588,135,1
7589,103,0
7590,26,0
7591,79,1
7592,111,1
7593,124,1
7594,59,1
7595,52,1
7596,194,0
7597,112,1
7598,42,1
7599,127,0
7600,112,1
7601,81,1
7602,139,1
7603,143,1
7604,114,0
7605,27,1
7606,121,1
7607,27,0
7608,66,1
7609,200,0
7610,79,1
7611,64,1
7612,149,1
7613,200,0
7614,54,1
7615,80,1
7616,93,0
7617,83,1
7618,53,1
7619,48,1
7620,49,1
7621,41,1
7622,88,1
7623,46,1
7624,57,1
7625,40,0
7626,34,1
7627,108,0
7628,110,1
7629,55,1
7630,48,1
7631,52,1
7632,200,1
7633,117,1
7634,87,1
7635,127,1
7636,68,1
7637,149,1
7638,118,1
7639,116,1
7640,149,1
7641,60,1
7642,51,1
7643,101,1
7644,55,1
7645,47,1
7646,27,1
7647,77,1
7648,157,1
7649,88,1
7650,200,0
7651,48,1
7652,64,1
7653,160,1
7654,74,1
7655,200,0
7656,68,1
7657,33,1
7658,41,1
7659,132,1
7660,49,1
7661,59,1
7662,141,1
7663,147,1
7664,51,1
7665,36,0
7666,71,1
7667,54,1
7668,46,0
7669,66,1
7670,35,1
7671,88,1
7672,22,0
7673,154,1
7674,186,1
7675,130,1
7676,126,1
7677,87,1
7678,94,1
7679,32,0
7680,102,1
7681,20,0
7682,67,1
7683,37,1
7684,96,1
7685,112,1
7686,105,0
7687,55,1
7688,102,1
7689,34,0
7690,52,1
7691,52,1
7692,107,1
7693,47,1
7694,30,0
7695,96,1
7696,31,0
7697,50,1
7698,155,1
7699,66,0
7700,74,1
7701,95,1
7702,112,1
7703,84,0
7704,46,1
7705,172,0
7706,105,1
7707,33,1
7708,200,0
7709,88,0
7710,82,1
7711,146,1
7712,40,1
7713,51,0
7714,32,0
7715,35,0
7716,124,1
7717,54,1
7718,107,1
7719,116,1
7720,53,1
7721,41,1
7722,90,0
7723,100,1
7724,126,1
7725,59,1
7726,123,1
7727,111,1
7728,117,1
7729,148,1
7730,52,1
7731,36,1
7732,41,1
7733,48,1
7734,96,1
7735,56,1
7736,67,1
7737,169,1
7738,28,1
7739,96,1
7740,39,1
7741,58,1
7742,133,1
7743,27,1
7744,48,1
7745,55,1
7746,75,1
7747,64,1
7748,53,1
7749,200,0
7750,34,0
7751,34,1
7752,200,0
7753,52,1
7754,66,0
7755,31,1
7756,30,0
7757,58,1
7758,43,1
7759,44,1
7760,52,1
7761,64,1
7762,84,1
7763,79,0
7764,43,1
7765,107,1
7766,70,1
7767,78,1
7768,105,1
7769,82,1
7770,103,1
7771,92,1
7772,30,1
7773,35,1
7774,53,1
7775,47,1
7776,58,1
7777,30,0
7778,36,1
7779,70,1
7780,151,1
7781,65,1
7782,39,1
7783,23,0
7784,200,0
7785,71,1
7786,37,1
7787,67,1
7788,144,1
7789,60,1
7790,84,1
7791,119,1
7792,48,1
7793,79,1
7794,98,1
7795,148,0
7796,22,0
7797,61,1
7798,15,0
7799,105,0
7800,81,1
7801,111,1
7802,34,0
7803,30,1
7804,82,1
7805,169,1
7806,28,1
7807,51,1
7808,63,1
7809,55,1
7810,68,1
7811,145,1
7812,114,1
7813,65,1
7814,47,1
7815,157,1
7816,131,1
7817,33,1
7818,200,0
7819,85,1
7820,27,0
7821,85,1
7822,66,1
7823,200,0
7824,61,1
7825,176,1
7826,132,0
7827,92,1
7828,66,1
7829,93,1
7830,79,0
7831,115,1
7832,46,1
7833,105,0
7834,69,1
7835,54,1
7836,41,1
7837,145,1
7838,82,1
7839,32,0
7840,68,1
7841,44,1
7842,46,1
7843,107,1
7844,107,1
7845,60,1
7846,32,1
7847,93,0
7848,30,0
7849,46,1
7850,34,1
7851,94,1
7852,45,1
7853,64,0
7854,28,0
7855,11,0
7856,42,1
7857,49,1
7858,139,1
7859,98,1
7860,53,1
7861,77,1
7862,78,1
7863,87,1
7864,89,1
7865,81,1
7866,40,1
7867,61,1
7868,105,1
7869,75,0
7870,130,1
7871,50,0
7872,34,1
7873,50,1
7874,67,1
7875,70,1
7876,88,0
7877,74,1
7878,58,1
7879,27,0
7880,117,1
7881,98,1
7882,48,1
7883,73,1
7884,40,1
7885,159,1
7886,51,1
7887,139,1
7888,73,1
7889,59,1
7890,162,1
7891,40,0
7892,31,0
7893,58,1
7894,33,1
7895,34,1
7896,78,0
7897,54,1
7898,60,1
7899,42,0
7900,51,1
7901,60,1
7902,147,1
7903,102,1
7904,167,1
7905,36,0
7906,135,1
7907,37,1
7908,90,1
7909,34,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,73,1
7916,63,0
7917,59,1
7918,111,1
7919,49,1
7920,82,1
7921,40,0
7922,73,1
7923,43,1
7924,35,1
7925,40,1
7926,12,0
7927,57,0
7928,63,1
7929,34,1
7930,68,1
7931,67,1
7932,56,1
7933,66,0
7934,49,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,60,1
7940,35,0
7941,65,0
7942,57,0
7943,127,1
7944,52,1
7945,126,1
7946,17,0
7947,82,0
7948,198,0
7949,57,1
7950,73,0
7951,75,1
7952,80,1
7953,58,1
7954,67,1
7955,62,1
7956,31,1
7957,77,1
7958,50,0
7959,18,0
7960,58,1
7961,81,0
7962,46,1
7963,162,1
7964,36,1
7965,103,1
7966,67,1
7967,95,1
7968,44,0
7969,164,1
7970,42,1
7971,149,1
7972,39,1
7973,33,1
7974,32,1
7975,38,1
7976,62,1
7977,67,1
7978,33,1
7979,30,0
7980,69,1
7981,83,1
7982,124,1
7983,24,0
7984,131,1
7985,118,1
7986,57,0
7987,25,1
7988,71,1
7989,49,1
7990,102,1
7991,27,1
7992,12,0
7993,41,1
7994,79,0
7995,74,1
7996,93,1
7997,82,1
7998,124,1
7999,38,1
8000,28,1
8001,59,1
8002,58,1
8003,49,1
8004,17,0
8005,200,0
8006,16,0
8007,94,1
8008,82,1
8009,109,1
8010,63,1
8011,52,1
8012,56,1
8013,96,1
8014,138,1
8015,65,1
8016,44,1
8017,36,1
8018,70,1
8019,77,0
8020,40,1
8021,50,1
8022,67,1
8023,121,1
8024,113,1
8025,64,1
8026,59,1
8027,107,1
8028,138,0
8029,154,1
8030,60,1
8031,94,1
8032,92,1
8033,176,1
8034,94,1
8035,200,0
8036,61,1
8037,31,0
8038,119,1
8039,79,0
8040,31,1
8041,16,0
8042,30,1
8043,41,1
8044,185,0
8045,44,1
8046,119,0
8047,66,1
8048,30,0
8049,58,1
8050,40,1
8051,116,1
8052,79,1
8053,88,0
8054,88,1
8055,90,1
8056,17,0
8057,45,1
8058,9,0
8059,64,1
8060,41,1
8061,122,1
8062,26,1
8063,45,1
8064,31,0
8065,142,1
8066,57,1
8067,74,0
8068,122,1
8069,39,0
8070,76,1
8071,15,0
8072,72,1
8073,71,1
8074,57,1
8075,47,1
8076,42,1
8077,60,1
8078,93,1
8079,37,1
8080,56,0
8081,91,0
8082,26,1
8083,121,1
8084,35,1
8085,50,1
8086,35,1
8087,65,1
8088,104,1
8089,28,0
8090,70,0
8091,32,0
8092,29,1
8093,43,1
8094,131,1
8095,29,1
8096,73,1
8097,26,0
8098,22,1
8099,78,1
8100,67,1
8101,57,1
8102,93,0
8103,117,1
8104,41,1
8105,108,1
8106,46,1
8107,39,1
8108,38,1
8109,32,1
8110,69,0
8111,63,1
8112,107,1
8113,67,1
8114,52,0
8115,76,1
8116,81,1
8117,82,0
8118,63,1
8119,33,0
8120,26,1
8121,99,1
8122,189,0
8123,134,1
8124,123,1
8125,99,1
8126,200,0
8127,84,1
8128,86,1
8129,67,1
8130,197,1
8131,71,1
8132,40,0
8133,44,1
