episode,steps,reward
6136,64,1
6137,54,1
6138,28,1
6139,85,1
6140,65,1
6141,75,1
6142,44,0
6143,102,0
6144,194,0
6145,56,1
6146,44,1
6147,54,1
6148,68,1
6149,66,1
6150,103,1
6151,84,1
6152,68,1
6153,41,1
6154,47,1
6155,104,1
6156,51,1
6157,149,1
6158,124,1
6159,31,1
6160,72,1
6161,93,1
6162,70,1
6163,73,1
6164,33,0
6165,83,1
6166,16,0
6167,32,1
6168,69,1
6169,140,1
6170,78,1
6171,66,0
6172,70,0
6173,33,1
6174,190,0
6175,65,1
6176,46,0
6177,125,1
6178,120,1
6179,63,0
6180,124,1
6181,94,1
6182,66,1
6183,46,1
6184,141,1
6185,51,0
6186,44,1
6187,93,1
6188,38,1
6189,115,1
6190,40,1
6191,39,1
6192,52,1
6193,28,0
6194,200,0
6195,186,1
6196,60,1
6197,97,1
6198,36,1
6199,76,0
6200,60,1
6201,47,0
6202,44,1
6203,75,0
6204,76,1
6205,76,1
6206,66,1
6207,39,0
6208,159,1
6209,84,1
6210,88,1
6211,35,1
6212,132,1
6213,83,1
6214,161,1
6215,120,1
6216,44,1
6217,164,1
6218,92,1
6219,80,0
6220,100,0
6221,61,1
6222,73,1
6223,92,1
6224,47,1
6225,39,0
6226,44,1
6227,112,1
6228,35,1
6229,38,1
6230,68,1
6231,99,1
6232,90,1
6233,47,1
6234,50,1
6235,65,1
6236,166,0
6237,80,1
6238,40,1
6239,39,1
6240,118,0
6241,52,1
6242,85,1
6243,51,1
6244,98,1
6245,141,1
6246,65,1
6247,35,1
6248,45,1
6249,78,1
6250,104,1
6251,39,1
6252,85,1
6253,56,1
6254,86,1
6255,65,1
6256,95,1
6257,97,0
6258,125,1
6259,64,1
6260,40,1
6261,108,0
6262,74,1
6263,54,1
6264,49,1
6265,83,1
6266,36,0
6267,44,0
6268,36,1
6269,64,1
6270,55,1
6271,98,1
6272,94,1
6273,55,1
6274,61,1
6275,77,0
6276,47,1
6277,70,1
6278,73,1
6279,110,1
6280,20,1
6281,30,1
6282,34,1
6283,199,1
6284,38,0
6285,90,1
6286,68,1
6287,67,1
6288,41,1
6289,61,1
6290,28,1
6291,52,1
6292,80,0
6293,43,1
6294,45,1
6295,44,0
6296,45,1
6297,113,0
6298,75,1
6299,67,1
6300,133,1
6301,41,1
6302,80,1
6303,114,1
6304,119,1
6305,101,1
6306,30,1
6307,70,1
6308,56,1
6309,164,1
6310,63,1
6311,46,1
6312,42,1
6313,116,1
6314,79,0
6315,61,0
6316,34,1
6317,27,1
6318,65,1
6319,71,1
6320,52,0
6321,50,1
6322,93,1
6323,112,1
6324,56,1
6325,28,0
6326,58,1
6327,99,1
6328,101,1
6329,54,1
6330,85,0
6331,88,1
6332,35,1
6333,117,1
6334,73,1
6335,65,1
6336,75,1
6337,61,1
6338,180,1
6339,67,0
6340,81,1
6341,49,1
6342,108,0
6343,73,1
6344,66,0
6345,22,1
6346,71,1
6347,38,1
6348,86,1
6349,39,1
6350,71,1
6351,111,1
6352,65,1
6353,120,1
6354,58,1
6355,64,1
6356,54,1
6357,109,1
6358,48,1
6359,51,1
6360,59,0
6361,30,1
6362,25,0
6363,63,1
6364,32,1
6365,105,1
6366,52,1
6367,200,0
6368,70,1
6369,67,1
6370,74,1
6371,51,1
6372,43,1
6373,87,1
6374,101,1
6375,53,0
6376,58,0
6377,146,1
6378,43,1
6379,104,1
6380,24,0
6381,51,1
6382,61,1
6383,33,1
6384,94,1
6385,119,1
6386,140,0
6387,58,1
6388,116,1
6389,59,1
6390,86,1
6391,24,1
6392,70,1
6393,200,0
6394,139,1
6395,122,1
6396,71,1
6397,40,1
6398,41,0
6399,175,1
6400,36,0
6401,60,1
6402,114,1
6403,100,1
6404,81,1
6405,156,1
6406,83,1
6407,50,0
6408,69,1
6409,127,1
6410,166,1
6411,61,1
6412,78,0
6413,45,1
6414,62,1
6415,130,1
6416,40,1
6417,60,1
6418,134,1
6419,72,1
6420,47,1
6421,94,1
6422,102,1
6423,69,1
6424,52,1
6425,114,1
6426,95,1
6427,120,1
6428,71,1
6429,166,1
6430,115,0
6431,71,1
6432,65,1
6433,155,1
6434,37,1
6435,52,1
6436,68,1
6437,104,1
6438,61,1
6439,159,1
6440,137,1
6441,56,1
6442,74,1
6443,58,1
6444,147,1
6445,118,1
6446,93,1
6447,77,1
6448,104,1
6449,61,1
6450,60,0
6451,58,1
6452,107,1
6453,49,1
6454,66,0
6455,42,1
6456,80,1
6457,56,1
6458,68,0
6459,34,0
6460,83,1
6461,79,1
6462,81,1
6463,92,0
6464,98,0
6465,75,1
6466,35,0
6467,88,1
6468,26,1
6469,150,1
6470,71,1
6471,200,0
6472,51,1
6473,44,1
6474,200,0
6475,148,1
6476,119,1
6477,51,1
6478,52,1
6479,32,1
6480,141,1
6481,65,1
6482,80,0
6483,49,1
6484,104,1
6485,51,1
6486,45,1
6487,73,0
6488,54,1
6489,65,1
6490,66,1
6491,61,0
6492,62,1
6493,72,1
6494,92,1
6495,104,0
6496,80,0
6497,63,0
6498,112,0
6499,102,1
6500,200,0
6501,31,1
6502,56,1
6503,107,0
6504,55,1
6505,54,1
6506,200,0
6507,63,0
6508,72,1
6509,42,1
6510,28,1
6511,78,0
6512,47,1
6513,31,1
6514,110,1
6515,92,1
6516,39,1
6517,43,1
6518,51,1
6519,90,0
6520,65,1
6521,72,1
6522,33,1
6523,95,1
6524,81,1
6525,27,1
6526,41,1
6527,49,1
6528,63,0
6529,43,1
6530,53,1
6531,200,0
6532,35,0
6533,141,1
6534,148,1
6535,105,1
6536,64,0
6537,64,1
6538,81,1
6539,88,1
6540,149,0
6541,200,0
6542,83,1
6543,43,1
6544,55,1
6545,93,1
6546,64,1
6547,85,1
6548,24,1
6549,49,1
6550,61,1
6551,65,1
6552,81,1
6553,104,1
6554,127,1
6555,72,1
6556,50,1
6557,62,0
6558,60,1
6559,126,1
6560,67,1
6561,41,0
6562,71,1
6563,98,0
6564,51,1
6565,72,1
6566,54,0
6567,121,0
6568,64,1
6569,53,1
6570,36,0
6571,23,0
6572,97,1
6573,64,1
6574,200,1
6575,146,1
6576,140,1
6577,37,1
6578,83,1
6579,56,1
6580,39,0
6581,121,1
6582,165,0
6583,89,1
6584,102,1
6585,43,1
6586,112,1
6587,79,1
6588,145,1
6589,70,0
6590,78,0
6591,97,1
6592,56,1
6593,72,1
6594,75,1
6595,41,1
6596,132,0
6597,28,1
6598,42,1
6599,28,0
6600,67,0
6601,126,0
6602,81,1
6603,58,0
6604,78,1
6605,200,0
6606,60,1
6607,112,1
6608,98,1
6609,95,0
6610,51,1
6611,37,1
6612,79,1
6613,135,0
6614,74,1
6615,126,1
6616,123,1
6617,61,0
6618,63,1
6619,33,1
6620,158,1
6621,104,1
6622,82,1
6623,132,0
6624,57,1
6625,79,1
6626,83,1
6627,74,1
6628,31,1
6629,71,1
6630,31,1
6631,64,1
6632,200,0
6633,43,0
6634,41,1
6635,65,1
6636,36,0
6637,32,1
6638,121,0
6639,72,1
6640,134,1
6641,63,1
6642,73,1
6643,168,0
6644,54,1
6645,76,1
6646,112,1
6647,115,0
6648,113,1
6649,55,1
6650,25,1
6651,38,1
6652,66,1
6653,48,0
6654,146,1
6655,81,0
6656,72,0
6657,161,1
6658,62,1
6659,51,1
6660,61,1
6661,54,1
6662,38,1
6663,79,1
6664,35,1
6665,52,1
6666,85,0
6667,52,1
6668,83,0
6669,49,1
6670,28,0
6671,126,0
6672,83,0
6673,54,1
6674,48,1
6675,48,0
6676,76,1
6677,45,1
6678,39,1
6679,81,0
6680,30,1
6681,73,1
6682,57,0
6683,83,0
6684,39,1
6685,200,0
6686,33,1
6687,59,1
6688,26,1
6689,30,1
6690,42,1
6691,162,1
6692,60,0
6693,64,1
6694,54,0
6695,60,0
6696,166,1
6697,74,0
6698,148,1
6699,139,0
6700,71,1
6701,135,1
6702,55,1
6703,85,1
6704,49,1
6705,74,1
6706,94,1
6707,196,1
6708,55,0
6709,57,0
6710,71,1
6711,65,0
6712,42,1
6713,56,0
6714,77,1
6715,59,1
6716,82,0
6717,106,0
6718,152,1
6719,39,0
6720,28,1
6721,31,0
6722,124,1
6723,48,1
6724,125,1
6725,47,1
6726,106,0
6727,65,1
6728,57,1
6729,111,0
6730,23,0
6731,148,1
6732,200,0
6733,27,1
6734,104,0
6735,89,1
6736,200,0
6737,92,1
6738,27,1
6739,65,1
6740,200,0
6741,65,1
6742,63,1
6743,143,1
6744,26,1
6745,51,1
6746,49,0
6747,63,1
6748,50,1
6749,113,1
6750,86,0
6751,94,1
6752,44,1
6753,103,1
6754,91,1
6755,45,1
6756,48,1
6757,44,1
6758,75,1
6759,55,1
6760,50,1
6761,94,1
6762,82,1
6763,54,1
6764,96,1
6765,45,1
6766,36,1
6767,71,1
6768,120,1
6769,41,0
6770,56,1
6771,82,1
6772,65,1
6773,144,0
6774,101,1
6775,70,1
6776,79,1
6777,51,1
6778,64,1
6779,41,1
6780,45,1
6781,143,1
6782,141,1
6783,78,1
6784,39,1
6785,96,0
6786,125,0
6787,96,1
6788,99,1
6789,36,1
6790,88,0
6791,73,1
6792,69,0
6793,45,1
6794,61,0
6795,160,1
6796,28,0
6797,80,1
6798,112,1
6799,59,1
6800,58,0
6801,30,1
6802,102,1
6803,67,1
6804,59,1
6805,114,0
6806,174,1
6807,151,0
6808,53,1
6809,54,0
6810,31,1
6811,41,1
6812,48,1
6813,101,1
6814,83,1
6815,62,0
6816,34,1
6817,196,1
6818,163,0
6819,91,1
6820,41,1
6821,36,1
6822,82,1
6823,52,1
6824,40,0
6825,70,1
6826,76,1
6827,80,0
6828,48,0
6829,35,1
6830,80,1
6831,75,1
6832,86,0
6833,154,1
6834,66,1
6835,22,0
6836,106,1
6837,53,1
6838,110,1
6839,129,1
6840,33,0
6841,66,1
6842,48,1
6843,116,1
6844,29,0
6845,96,1
6846,63,1
6847,98,1
6848,57,1
6849,126,1
6850,120,1
6851,98,1
6852,48,1
6853,52,1
6854,56,1
6855,113,0
6856,97,1
6857,115,1
6858,60,1
6859,77,1
6860,57,1
6861,40,0
6862,113,1
6863,42,1
6864,200,0
6865,59,1
6866,200,0
6867,36,1
6868,113,1
6869,58,1
6870,176,1
6871,64,1
6872,89,1
6873,40,1
6874,58,1
6875,111,1
6876,80,1
6877,35,0
6878,72,0
6879,95,1
6880,30,1
6881,59,1
6882,91,1
6883,175,1
6884,111,1
6885,80,1
6886,101,1
6887,131,0
6888,94,1
6889,82,1
6890,54,1
6891,59,1
6892,106,1
6893,33,1
6894,36,1
6895,79,1
6896,95,1
6897,131,1
6898,144,0
6899,63,0
6900,125,1
6901,65,0
6902,48,0
6903,94,1
6904,45,1
6905,200,0
6906,148,1
6907,73,1
6908,42,0
6909,200,0
6910,64,1
6911,84,1
6912,95,1
6913,73,1
6914,129,1
6915,74,1
6916,86,1
6917,136,0
6918,128,1
6919,34,1
6920,84,1
6921,128,1
6922,52,1
6923,115,1
6924,28,0
6925,125,1
6926,76,1
6927,81,1
6928,98,1
6929,41,1
6930,138,1
6931,35,0
6932,128,1
6933,114,1
6934,68,1
6935,36,1
6936,99,1
6937,141,1
6938,35,0
6939,101,1
6940,82,0
6941,50,1
6942,66,1
6943,140,0
6944,155,0
6945,104,1
6946,31,1
6947,38,1
6948,87,1
6949,61,1
6950,106,1
6951,73,1
6952,104,1
6953,99,1
6954,43,0
6955,110,1
6956,76,1
6957,46,0
6958,44,0
6959,31,1
6960,65,1
6961,87,1
6962,45,1
6963,200,0
6964,87,1
6965,83,1
6966,135,1
6967,44,1
6968,128,1
6969,62,1
6970,30,1
6971,48,1
6972,29,1
6973,74,1
6974,90,1
6975,68,1
6976,31,1
6977,64,1
6978,36,0
6979,63,1
6980,114,1
6981,40,1
6982,104,1
6983,75,1
6984,113,1
6985,75,1
6986,41,1
6987,55,1
6988,86,1
6989,73,1
6990,51,0
6991,44,1
6992,85,1
6993,60,1
6994,70,1
6995,122,0
6996,99,0
6997,116,1
6998,128,1
6999,142,1
7000,56,0
7001,62,1
7002,86,1
7003,37,1
7004,199,1
7005,64,1
7006,57,1
7007,129,1
7008,52,1
7009,87,1
7010,143,1
7011,41,0
7012,45,1
7013,64,0
7014,62,1
7015,91,1
7016,65,1
7017,74,1
7018,62,1
7019,169,1
7020,55,1
7021,131,1
7022,192,1
7023,68,0
7024,71,1
7025,85,0
7026,84,0
7027,72,1
7028,47,1
7029,165,0
7030,127,0
7031,55,0
7032,36,0
7033,88,1
7034,63,1
7035,200,0
7036,97,1
7037,52,0
7038,46,1
7039,88,1
7040,46,1
7041,200,0
7042,20,1
7043,71,0
7044,54,1
7045,193,1
7046,60,1
7047,182,1
7048,105,1
7049,32,1
7050,134,0
7051,51,1
7052,56,0
7053,51,1
7054,65,0
7055,77,1
7056,37,1
7057,27,0
7058,63,0
7059,58,0
7060,175,1
7061,174,1
7062,54,1
7063,157,1
7064,70,1
7065,124,0
7066,32,0
7067,136,1
7068,62,1
7069,57,1
7070,40,1
7071,124,1
7072,45,1
7073,38,1
7074,44,0
7075,109,1
7076,113,1
7077,118,1
7078,87,1
7079,108,1
7080,59,1
7081,43,1
7082,116,1
7083,37,1
7084,59,1
7085,154,1
7086,117,1
7087,57,1
7088,68,1
7089,57,0
7090,113,1
7091,95,1
7092,41,1
7093,58,1
7094,40,1
7095,194,0
7096,58,0
7097,38,0
7098,33,1
7099,108,1
7100,106,1
7101,52,1
7102,101,1
7103,104,1
7104,81,0
7105,177,1
7106,113,1
7107,88,1
7108,139,1
7109,114,1
7110,79,1
7111,80,1
7112,66,0
7113,155,1
7114,23,1
7115,65,1
7116,54,1
7117,64,1
7118,47,1
7119,113,1
7120,95,1
7121,62,1
7122,78,1
7123,54,1
7124,86,1
7125,51,1
7126,108,1
7127,72,1
7128,37,1
7129,29,1
7130,77,1
7131,54,1
7132,51,1
7133,96,1
7134,200,1
7135,73,1
7136,167,1
7137,94,1
7138,52,1
7139,94,1
7140,99,1
7141,39,1
7142,63,1
7143,128,1
7144,79,0
7145,79,1
7146,75,1
7147,64,0
7148,53,1
7149,66,1
7150,60,1
7151,31,1
7152,103,1
7153,150,1
7154,76,0
7155,52,1
7156,123,1
7157,200,0
7158,99,1
7159,88,1
7160,104,1
7161,55,1
7162,47,0
7163,84,1
7164,109,1
7165,106,1
7166,37,1
7167,99,0
7168,87,1
7169,47,1
7170,143,1
7171,144,1
7172,65,1
7173,118,1
7174,52,0
7175,68,1
7176,41,1
7177,112,1
7178,86,1
7179,79,1
7180,48,1
7181,55,1
7182,60,0
7183,54,1
7184,28,1
7185,200,0
7186,107,1
7187,43,1
7188,75,1
7189,109,1
7190,83,1
7191,33,1
7192,188,0
7193,200,0
7194,31,1
7195,49,1
7196,71,1
7197,40,1
7198,69,1
7199,50,1
7200,58,1
7201,53,1
7202,64,1
7203,46,1
7204,33,1
7205,92,1
7206,171,1
7207,82,1
7208,35,0
7209,137,1
7210,58,1
7211,104,1
7212,189,0
7213,106,0
7214,67,0
7215,106,1
7216,58,0
7217,120,1
7218,86,0
7219,68,1
7220,106,1
7221,62,1
7222,45,1
7223,132,1
7224,84,1
7225,64,1
7226,126,1
7227,47,0
7228,106,1
7229,200,0
7230,82,1
7231,55,1
7232,173,1
7233,81,1
7234,60,0
7235,36,0
7236,64,1
7237,62,1
7238,167,1
7239,74,1
7240,84,1
7241,26,1
7242,83,1
7243,84,0
7244,125,1
7245,97,1
7246,66,1
7247,82,1
7248,59,1
7249,140,1
7250,41,1
7251,116,1
7252,61,1
7253,85,0
7254,36,1
7255,25,0
7256,200,0
7257,89,1
7258,110,1
7259,99,1
7260,125,1
7261,50,1
7262,91,1
7263,78,1
7264,118,1
7265,123,1
7266,65,1
7267,55,1
7268,71,1
7269,38,1
7270,75,1
7271,85,0
7272,105,0
7273,51,0
7274,70,1
7275,84,1
7276,135,1
7277,81,1
7278,83,1
7279,124,1
7280,57,1
7281,60,1
7282,80,1
7283,95,1
7284,98,0
7285,72,0
7286,131,1
7287,60,0
7288,53,1
7289,56,1
7290,62,1
7291,96,0
7292,91,1
7293,188,1
7294,73,0
7295,89,1
7296,77,1
7297,45,0
7298,83,1
7299,64,1
7300,63,1
7301,57,0
7302,179,1
7303,75,1
7304,39,1
7305,86,0
7306,76,1
7307,64,1
7308,70,1
7309,36,1
7310,79,0
7311,40,1
7312,53,0
7313,97,1
7314,51,1
7315,79,1
7316,78,1
7317,46,0
7318,118,1
7319,124,1
7320,124,1
7321,24,1
7322,140,1
7323,20,1
7324,110,0
7325,92,0
7326,61,1
7327,70,1
7328,37,0
7329,49,1
7330,56,1
7331,74,1
7332,112,1
7333,79,1
7334,134,1
7335,82,1
7336,88,1
7337,34,0
7338,178,0
7339,64,1
7340,40,1
7341,61,0
7342,130,1
7343,94,0
7344,61,0
7345,93,1
7346,27,0
7347,69,1
7348,82,1
7349,40,1
7350,35,1
7351,145,1
7352,73,1
7353,200,0
7354,119,1
7355,75,1
7356,53,1
7357,36,1
7358,89,1
7359,44,1
7360,56,1
7361,39,1
7362,73,1
7363,115,1
7364,115,1
7365,47,1
7366,59,0
7367,131,1
7368,55,1
7369,75,1
7370,185,1
7371,74,0
7372,99,0
7373,49,1
7374,152,0
7375,100,0
7376,199,1
7377,57,1
7378,147,0
7379,44,1
7380,53,1
7381,56,0
7382,92,1
7383,82,1
7384,62,1
7385,158,0
7386,52,1
7387,48,0
7388,121,0
7389,26,1
7390,62,1
7391,200,0
7392,76,1
7393,54,1
7394,44,1
7395,33,1
7396,133,0
7397,35,0
7398,85,1
7399,61,1
7400,75,1
7401,31,0
7402,45,0
7403,129,0
7404,72,1
7405,35,0
7406,59,0
7407,69,1
7408,174,1
7409,54,1
7410,72,0
7411,143,0
7412,68,0
7413,77,1
7414,37,0
7415,80,1
7416,53,1
7417,48,1
7418,168,1
7419,93,1
7420,43,1
7421,123,0
7422,59,1
7423,101,1
7424,63,1
7425,33,0
7426,120,1
7427,89,1
7428,68,1
7429,38,1
7430,200,1
7431,53,1
7432,73,1
7433,59,0
7434,85,1
7435,119,1
7436,88,0
7437,124,0
7438,76,1
7439,58,1
7440,62,0
7441,49,0
7442,85,1
7443,93,0
7444,50,1
7445,111,1
7446,110,1
7447,44,1
7448,61,1
7449,64,0
7450,58,1
7451,75,1
7452,127,1
7453,38,1
7454,45,1
7455,58,1
7456,79,1
7457,94,1
7458,78,1
7459,149,1
7460,117,1
7461,200,0
7462,94,1
7463,95,1
7464,41,1
7465,69,1
7466,96,1
7467,158,1
7468,58,1
7469,96,1
7470,60,1
7471,39,1
7472,54,1
7473,92,1
7474,78,1
7475,54,0
7476,85,0
7477,37,1
7478,124,0
7479,43,1
7480,37,1
7481,73,1
7482,46,0
7483,69,1
7484,68,1
7485,86,1
7486,59,1
7487,84,1
7488,39,0
7489,30,1
7490,87,1
7491,99,1
7492,41,1
7493,76,1
7494,108,1
7495,78,1
7496,121,1
7497,101,1
7498,66,1
7499,101,0
7500,88,1
7501,57,1
7502,109,1
7503,61,1
7504,45,0
7505,126,1
7506,200,0
7507,34,1
7508,135,0
7509,40,1
7510,31,1
7511,113,1
7512,65,1
7513,52,1
7514,55,1
7515,74,1
7516,96,1
7517,200,0
7518,39,1
7519,64,1
7520,97,1
7521,76,1
7522,89,1
7523,53,1
7524,65,0
7525,61,1
7526,85,1
7527,83,1
7528,79,1
7529,156,1
7530,76,0
7531,53,1
7532,70,1
7533,46,1
7534,188,0
7535,91,1
7536,57,1
7537,145,1
7538,154,1
7539,86,1
7540,71,1
7541,82,1
7542,68,1
7543,153,1
7544,34,1
7545,110,1
7546,111,1
7547,51,1
7548,63,1
7549,48,1
7550,65,1
7551,53,1
7552,104,1
7553,43,1
7554,92,1
7555,60,0
7556,86,0
7557,42,1
7558,86,0
7559,183,1
7560,59,1
7561,98,0
7562,59,1
7563,38,0
7564,109,1
7565,93,1
7566,107,0
7567,37,0
7568,30,1
7569,90,1
7570,179,1
7571,60,0
7572,117,1
7573,82,0
7574,142,0
7575,90,0
7576,84,1
7577,76,1
7578,107,1
7579,49,1
7580,41,0
7581,64,0
7582,105,1
7583,33,1
7584,114,0
7585,58,1
7586,131,1
7587,30,1
7588,118,1
7589,187,1
7590,62,1
7591,108,1
7592,56,1
7593,43,1
7594,67,1
7595,48,1
7596,81,1
7597,50,1
7598,56,1
7599,84,1
7600,69,1
7601,159,1
7602,60,1
7603,78,1
7604,40,1
7605,49,1
7606,51,0
7607,103,0
7608,57,1
7609,68,0
7610,61,1
7611,110,1
7612,58,1
7613,59,1
7614,119,1
7615,49,1
7616,106,0
7617,41,1
7618,82,1
7619,75,0
7620,82,1
7621,72,1
7622,96,0
7623,59,1
7624,65,1
7625,53,1
7626,47,0
7627,57,1
7628,37,1
7629,74,1
7630,84,1
7631,103,1
7632,84,1
7633,36,1
7634,69,1
7635,69,1
7636,162,1
7637,88,1
7638,186,1
7639,67,1
7640,39,0
7641,93,1
7642,161,1
7643,103,1
7644,61,1
7645,178,1
7646,178,1
7647,92,0
7648,88,1
7649,38,1
7650,125,1
7651,72,1
7652,31,0
7653,177,1
7654,85,1
7655,50,1
7656,52,1
7657,64,0
7658,70,1
7659,86,1
7660,50,0
7661,64,1
7662,103,1
7663,115,1
7664,68,1
7665,85,1
7666,59,1
7667,34,1
7668,22,0
7669,97,1
7670,128,1
7671,48,0
7672,58,1
7673,123,1
7674,144,0
7675,132,1
7676,159,0
7677,17,1
7678,70,1
7679,64,1
7680,128,1
7681,67,1
7682,175,1
7683,84,1
7684,51,1
7685,95,1
7686,36,1
7687,50,1
7688,58,1
7689,36,1
7690,59,1
7691,100,1
7692,74,1
7693,94,1
7694,99,1
7695,200,0
7696,68,1
7697,81,1
7698,119,1
7699,75,1
7700,66,0
7701,136,1
7702,42,0
7703,73,1
7704,174,0
7705,94,1
7706,37,1
7707,78,1
7708,139,1
7709,76,1
7710,56,1
7711,72,1
7712,49,1
7713,82,1
7714,123,1
7715,44,1
7716,54,0
7717,68,1
7718,77,1
7719,35,1
7720,119,0
7721,51,1
7722,90,1
7723,33,0
7724,62,1
7725,46,1
7726,59,1
7727,58,1
7728,93,1
7729,74,1
7730,43,1
7731,34,1
7732,45,0
7733,94,1
7734,59,1
7735,41,1
7736,63,1
7737,57,0
7738,48,1
7739,77,1
7740,85,1
7741,85,0
7742,37,1
7743,137,1
7744,42,0
7745,114,1
7746,22,1
7747,136,1
7748,27,1
7749,46,1
7750,36,1
7751,145,1
7752,109,0
7753,58,0
7754,77,0
7755,59,1
7756,94,1
7757,44,1
7758,117,1
7759,42,1
7760,72,1
7761,47,1
7762,72,1
7763,135,1
7764,87,0
7765,70,1
7766,97,1
7767,45,1
7768,41,1
7769,82,1
7770,36,0
7771,76,1
7772,38,1
7773,71,1
7774,60,0
7775,200,0
7776,165,1
7777,131,1
7778,131,1
7779,72,1
7780,57,0
7781,62,1
7782,89,0
7783,99,0
7784,129,0
7785,44,1
7786,148,0
7787,51,1
7788,46,1
7789,188,1
7790,140,1
7791,60,1
7792,97,1
7793,27,0
7794,61,1
7795,114,1
7796,43,1
7797,26,0
7798,44,1
7799,61,0
7800,144,1
7801,43,1
7802,34,1
7803,41,1
7804,200,0
7805,68,1
7806,46,1
7807,119,0
7808,65,1
7809,69,0
7810,146,1
7811,70,0
7812,31,1
7813,71,1
7814,24,1
7815,55,0
7816,51,1
7817,44,0
7818,125,1
7819,103,1
7820,27,0
7821,134,1
7822,102,1
7823,84,0
7824,74,1
7825,96,0
7826,140,1
7827,28,1
7828,160,1
7829,46,1
7830,75,1
7831,118,1
7832,77,1
7833,83,1
7834,147,1
7835,86,0
7836,53,1
7837,54,1
7838,100,0
7839,31,0
7840,82,1
7841,46,1
7842,108,0
7843,45,0
7844,85,1
7845,66,1
7846,57,1
7847,88,1
7848,55,0
7849,63,1
7850,169,1
7851,59,0
7852,47,1
7853,52,1
7854,199,1
7855,200,0
7856,88,1
7857,136,1
7858,121,0
7859,42,0
7860,109,1
7861,138,1
7862,143,1
7863,58,1
7864,49,1
7865,63,1
7866,72,0
7867,116,1
7868,36,1
7869,97,0
7870,153,1
7871,84,1
7872,87,1
7873,126,1
7874,200,0
7875,157,1
7876,74,1
7877,200,0
7878,67,1
7879,131,1
7880,138,1
7881,59,1
7882,39,1
7883,56,1
7884,108,1
7885,60,0
7886,66,0
7887,45,1
7888,67,1
7889,81,1
7890,46,0
7891,52,1
7892,23,0
7893,121,1
7894,22,0
7895,66,0
7896,84,1
7897,102,1
7898,134,0
7899,86,1
7900,71,1
7901,156,1
7902,101,1
7903,87,0
7904,126,1
7905,24,1
7906,133,1
7907,110,1
7908,104,0
7909,82,1
7910,57,1
7911,140,1
7912,32,1
7913,50,0
7914,38,0
7915,70,1
7916,82,1
7917,38,1
7918,114,1
7919,99,1
7920,74,1
7921,72,1
7922,71,1
7923,27,1
7924,80,1
7925,80,1
7926,46,1
7927,200,0
7928,78,1
7929,39,1
7930,82,1
7931,104,1
7932,94,1
7933,99,1
7934,40,1
7935,51,0
7936,52,0
7937,200,0
7938,81,0
7939,106,1
7940,117,0
7941,146,1
7942,52,1
7943,40,1
7944,77,0
7945,99,1
7946,122,1
7947,58,1
7948,92,0
7949,52,1
7950,115,1
7951,106,0
7952,44,1
7953,137,1
7954,40,1
7955,188,1
7956,69,0
7957,130,1
7958,67,1
7959,67,0
7960,48,1
7961,55,1
7962,38,1
7963,57,1
7964,89,1
7965,73,1
7966,80,1
7967,72,1
7968,60,1
7969,67,1
7970,159,1
7971,164,1
7972,53,1
7973,54,1
7974,167,1
7975,50,1
7976,112,1
7977,63,1
7978,113,1
7979,57,1
7980,84,1
7981,109,0
7982,71,1
7983,63,1
7984,61,0
7985,94,1
7986,55,1
7987,87,1
7988,69,1
7989,93,1
7990,133,1
7991,69,1
7992,102,1
7993,98,0
7994,30,1
7995,34,1
7996,52,1
7997,99,1
7998,136,1
7999,63,1
8000,47,1
8001,99,0
8002,158,0
8003,81,1
8004,102,1
8005,90,0
8006,164,1
8007,71,1
8008,109,0
8009,68,1
8010,47,1
8011,60,1
8012,84,1
8013,119,1
8014,91,1
8015,113,1
8016,44,1
8017,148,0
8018,92,1
8019,61,1
8020,57,1
8021,142,0
8022,81,1
8023,52,0
8024,34,0
8025,38,1
8026,97,1
8027,87,1
8028,26,0
8029,46,1
8030,44,1
8031,54,1
8032,151,1
8033,89,0
8034,116,1
8035,39,1
8036,91,1
8037,132,1
8038,126,1
8039,31,1
8040,200,0
8041,126,1
8042,47,1
8043,94,1
8044,97,1
8045,69,1
8046,41,1
8047,77,1
8048,145,0
8049,31,0
8050,63,1
8051,91,1
8052,74,0
8053,78,0
8054,26,1
8055,62,0
8056,88,1
8057,54,1
8058,40,1
8059,144,1
8060,81,1
8061,103,1
8062,47,1
8063,54,1
8064,82,1
8065,89,1
8066,106,1
8067,74,1
8068,54,1
8069,67,1
8070,43,1
8071,45,1
8072,32,1
8073,61,1
8074,46,1
8075,122,1
8076,68,1
8077,34,1
8078,37,1
8079,48,1
8080,74,0
8081,164,1
8082,120,1
8083,75,1
8084,80,1
8085,139,1
8086,93,0
8087,80,1
8088,63,1
8089,68,1
8090,104,1
8091,88,1
8092,135,0
8093,69,1
8094,34,1
8095,80,0
8096,67,1
8097,70,1
8098,116,1
8099,75,1
8100,118,1
8101,45,1
8102,117,1
8103,105,1
8104,48,1
8105,73,1
8106,117,1
8107,56,0
8108,62,1
8109,139,1
8110,73,1
8111,59,1
8112,162,1
8113,32,1
8114,30,1
8115,58,1
8116,95,1
8117,67,1
8118,31,0
8119,54,1
8120,139,1
8121,145,1
8122,196,1
8123,160,1
8124,164,1
8125,37,1
8126,167,1
8127,37,0
8128,135,1
8129,67,1
8130,37,1
8131,34,1
8132,79,1
8133,71,1
