episode,steps,reward
6136,69,1
6137,56,1
6138,102,1
6139,41,1
6140,25,0
6141,28,1
6142,104,1
6143,53,0
6144,41,0
6145,31,1
6146,101,1
6147,82,1
6148,35,0
6149,26,0
6150,29,1
6151,51,1
6152,82,0
6153,146,1
6154,173,0
6155,49,0
6156,40,1
6157,27,1
6158,22,0
6159,50,1
6160,116,0
6161,78,1
6162,24,0
6163,44,0
6164,35,0
6165,53,1
6166,32,1
6167,39,0
6168,40,1
6169,69,1
6170,85,1
6171,117,1
6172,70,1
6173,26,0
6174,77,0
6175,114,1
6176,50,1
6177,69,1
6178,62,1
6179,41,0
6180,90,1
6181,34,0
6182,112,0
6183,78,1
6184,42,0
6185,27,0
6186,134,0
6187,81,1
6188,42,0
6189,44,0
6190,77,1
6191,55,0
6192,61,0
6193,29,1
6194,161,1
6195,52,1
6196,23,0
6197,167,0
6198,46,1
6199,33,0
6200,30,0
6201,23,0
6202,90,1
6203,80,1
6204,194,0
6205,61,1
6206,100,1
6207,102,0
6208,136,1
6209,54,1
6210,49,1
6211,45,1
6212,100,1
6213,60,0
6214,40,0
6215,41,1
6216,33,1
6217,50,0
6218,74,0
6219,66,1
6220,45,0
6221,91,0
6222,85,0
6223,200,0
6224,32,0
6225,91,0
6226,128,1
6227,137,0
6228,38,0
6229,53,1
6230,141,1
6231,85,0
6232,129,1
6233,31,0
6234,38,1
6235,43,0
6236,200,0
6237,125,1
6238,61,1
6239,151,0
6240,48,0
6241,71,0
6242,127,1
6243,79,1
6244,143,1
6245,80,0
6246,109,1
6247,91,1
6248,74,1
6249,34,0
6250,67,0
6251,62,1
6252,39,1
6253,29,1
6254,71,0
6255,44,1
6256,31,0
6257,43,1
6258,53,1
6259,104,1
6260,29,0
6261,30,1
6262,88,0
6263,37,1
6264,111,1
6265,48,0
6266,68,1
6267,43,1
6268,21,1
6269,117,1
6270,26,0
6271,54,1
6272,72,1
6273,78,0
6274,36,0
6275,69,0
6276,85,0
6277,26,0
6278,49,0
6279,30,0
6280,152,0
6281,43,0
6282,96,0
6283,130,1
6284,62,1
6285,51,0
6286,64,1
6287,46,0
6288,37,1
6289,31,1
6290,175,0
6291,63,1
6292,38,1
6293,157,1
6294,82,1
6295,82,0
6296,32,0
6297,200,0
6298,44,0
6299,32,1
6300,74,1
6301,81,1
6302,40,0
6303,122,0
6304,34,0
6305,52,0
6306,57,1
6307,129,0
6308,88,0
6309,61,0
6310,37,1
6311,59,1
6312,34,0
6313,47,0
6314,49,1
6315,121,1
6316,170,1
6317,65,1
6318,39,0
6319,110,0
6320,40,0
6321,30,0
6322,33,1
6323,36,0
6324,57,0
6325,49,0
6326,40,1
6327,67,0
6328,46,1
6329,34,0
6330,77,0
6331,12,0
6332,37,0
6333,81,0
6334,108,0
6335,95,0
6336,97,0
6337,73,1
6338,96,1
6339,45,1
6340,33,1
6341,62,1
6342,71,0
6343,94,0
6344,46,1
6345,88,1
6346,128,1
6347,124,1
6348,44,0
6349,69,1
6350,38,1
6351,28,0
6352,51,1
6353,34,1
6354,36,1
6355,92,1
6356,39,0
6357,39,0
6358,20,0
6359,35,0
6360,87,0
6361,132,1
6362,32,0
6363,84,1
6364,28,1
6365,54,0
6366,81,1
6367,80,1
6368,91,1
6369,23,0
6370,56,1
6371,51,1
6372,42,1
6373,31,0
6374,88,0
6375,47,1
6376,82,1
6377,51,0
6378,27,0
6379,49,1
6380,62,0
6381,51,0
6382,66,1
6383,119,1
6384,89,1
6385,68,0
6386,30,0
6387,86,0
6388,144,1
6389,100,0
6390,98,1
6391,45,0
6392,86,1
6393,28,1
6394,67,0
6395,20,1
6396,72,0
6397,69,1
6398,43,1
6399,53,1
6400,114,0
6401,58,1
6402,52,1
6403,55,0
6404,41,1
6405,65,1
6406,13,0
6407,37,1
6408,71,1
6409,149,1
6410,16,0
6411,32,0
6412,50,0
6413,79,1
6414,34,0
6415,128,0
6416,69,1
6417,23,1
6418,51,0
6419,62,1
6420,115,0
6421,43,0
6422,91,1
6423,35,1
6424,68,1
6425,89,0
6426,99,0
6427,95,0
6428,91,0
6429,154,0
6430,26,0
6431,68,0
6432,37,0
6433,100,1
6434,42,0
6435,35,0
6436,28,0
6437,62,0
6438,57,0
6439,89,0
6440,52,1
6441,82,1
6442,95,1
6443,34,1
6444,133,0
6445,66,1
6446,132,0
6447,61,0
6448,50,1
6449,29,0
6450,65,1
6451,37,0
6452,56,1
6453,55,1
6454,95,1
6455,62,1
6456,122,1
6457,89,1
6458,66,0
6459,85,1
6460,70,0
6461,69,1
6462,64,0
6463,200,0
6464,38,1
6465,73,0
6466,40,1
6467,50,1
6468,148,1
6469,49,1
6470,50,1
6471,84,0
6472,68,0
6473,39,0
6474,61,1
6475,32,1
6476,104,1
6477,40,0
6478,93,1
6479,71,1
6480,65,1
6481,78,0
6482,49,1
6483,42,1
6484,38,0
6485,109,1
6486,56,1
6487,36,0
6488,45,1
6489,40,1
6490,26,0
6491,33,0
6492,39,1
6493,47,1
6494,32,1
6495,90,1
6496,55,0
6497,59,0
6498,163,0
6499,52,1
6500,57,1
6501,29,1
6502,31,0
6503,68,1
6504,49,1
6505,50,1
6506,117,0
6507,70,1
6508,67,0
6509,41,0
6510,96,0
6511,99,1
6512,44,0
6513,62,0
6514,78,0
6515,69,0
6516,53,1
6517,80,1
6518,43,0
6519,21,0
6520,59,0
6521,97,1
6522,25,0
6523,37,1
6524,87,1
6525,63,0
6526,68,0
6527,51,1
6528,68,1
6529,39,0
6530,71,1
6531,75,1
6532,62,0
6533,103,1
6534,68,1
6535,119,0
6536,65,0
6537,88,1
6538,55,0
6539,49,1
6540,31,0
6541,152,0
6542,63,1
6543,101,1
6544,154,1
6545,50,1
6546,122,0
6547,44,0
6548,87,0
6549,52,0
6550,168,1
6551,29,1
6552,56,1
6553,46,0
6554,92,1
6555,60,0
6556,76,0
6557,33,0
6558,100,1
6559,102,1
6560,60,1
6561,42,0
6562,35,0
6563,31,1
6564,109,1
6565,45,1
6566,65,0
6567,53,0
6568,44,1
6569,172,0
6570,89,0
6571,52,0
6572,78,1
6573,47,1
6574,85,0
6575,68,0
6576,86,1
6577,62,1
6578,40,1
6579,28,0
6580,87,1
6581,162,1
6582,68,0
6583,69,1
6584,73,1
6585,64,1
6586,127,1
6587,46,0
6588,50,1
6589,71,1
6590,31,1
6591,60,1
6592,54,1
6593,114,0
6594,22,0
6595,140,1
6596,82,0
6597,58,0
6598,92,0
6599,122,0
6600,75,1
6601,38,1
6602,48,0
6603,34,0
6604,22,0
6605,93,0
6606,86,0
6607,162,0
6608,20,0
6609,143,1
6610,48,1
6611,186,1
6612,32,1
6613,78,1
6614,40,1
6615,46,1
6616,95,1
6617,30,1
6618,65,1
6619,32,1
6620,25,1
6621,79,1
6622,56,0
6623,44,0
6624,69,1
6625,86,1
6626,60,0
6627,36,1
6628,15,0
6629,60,1
6630,54,0
6631,29,1
6632,104,1
6633,117,0
6634,47,0
6635,89,0
6636,62,0
6637,39,1
6638,50,1
6639,33,0
6640,73,1
6641,52,1
6642,29,1
6643,23,0
6644,34,0
6645,57,0
6646,58,1
6647,64,0
6648,101,0
6649,33,1
6650,58,1
6651,57,0
6652,85,0
6653,108,0
6654,28,1
6655,76,1
6656,30,1
6657,87,1
6658,41,0
6659,39,0
6660,54,1
6661,46,0
6662,98,1
6663,39,0
6664,73,1
6665,108,1
6666,53,1
6667,41,1
6668,123,0
6669,56,0
6670,38,0
6671,54,1
6672,116,0
6673,70,1
6674,43,0
6675,58,0
6676,59,1
6677,72,0
6678,63,1
6679,65,1
6680,49,1
6681,46,0
6682,53,0
6683,70,1
6684,177,1
6685,67,0
6686,100,0
6687,200,0
6688,36,1
6689,62,1
6690,88,0
6691,65,0
6692,141,1
6693,134,1
6694,170,1
6695,119,1
6696,34,1
6697,39,1
6698,44,0
6699,29,0
6700,97,1
6701,76,0
6702,86,0
6703,42,0
6704,93,1
6705,48,1
6706,97,0
6707,98,0
6708,138,1
6709,60,1
6710,52,1
6711,37,0
6712,84,1
6713,42,0
6714,19,0
6715,45,0
6716,33,0
6717,95,1
6718,32,1
6719,38,0
6720,36,1
6721,42,1
6722,36,1
6723,49,1
6724,28,0
6725,68,1
6726,38,0
6727,63,0
6728,46,0
6729,63,1
6730,30,1
6731,125,1
6732,56,1
6733,41,1
6734,26,0
6735,41,0
6736,193,0
6737,43,1
6738,75,0
6739,75,1
6740,94,1
6741,29,1
6742,26,1
6743,50,0
6744,157,1
6745,31,0
6746,46,0
6747,96,1
6748,29,1
6749,15,0
6750,68,1
6751,45,1
6752,56,1
6753,45,0
6754,70,0
6755,55,0
6756,58,1
6757,182,0
6758,115,0
6759,114,0
6760,120,1
6761,161,1
6762,34,1
6763,69,1
6764,108,0
6765,46,0
6766,18,0
6767,26,1
6768,140,1
6769,34,1
6770,50,1
6771,92,0
6772,53,1
6773,157,0
6774,44,1
6775,70,1
6776,42,1
6777,79,0
6778,37,1
6779,58,1
6780,55,1
6781,98,0
6782,47,1
6783,62,0
6784,100,0
6785,81,1
6786,29,0
6787,139,1
6788,51,0
6789,46,0
6790,30,0
6791,59,0
6792,137,0
6793,62,0
6794,41,0
6795,46,1
6796,50,1
6797,23,0
6798,57,1
6799,40,1
6800,55,1
6801,111,0
6802,80,0
6803,24,0
6804,183,1
6805,56,0
6806,45,0
6807,31,0
6808,41,0
6809,118,1
6810,26,0
6811,39,0
6812,55,1
6813,47,1
6814,18,0
6815,156,0
6816,67,0
6817,63,0
6818,51,1
6819,51,1
6820,60,1
6821,56,0
6822,71,1
6823,42,1
6824,135,0
6825,49,0
6826,96,0
6827,50,0
6828,42,1
6829,130,0
6830,85,1
6831,21,0
6832,82,1
6833,31,1
6834,65,1
6835,51,1
6836,55,0
6837,34,1
6838,49,0
6839,18,0
6840,49,0
6841,47,1
6842,62,0
6843,23,0
6844,55,0
6845,59,0
6846,38,1
6847,88,0
6848,57,0
6849,46,1
6850,68,1
6851,88,1
6852,66,1
6853,122,1
6854,66,0
6855,37,0
6856,109,0
6857,49,0
6858,61,1
6859,74,1
6860,44,1
6861,110,1
6862,50,1
6863,26,0
6864,76,0
6865,66,0
6866,105,1
6867,47,1
6868,58,1
6869,35,0
6870,44,0
6871,90,1
6872,66,0
6873,42,1
6874,46,1
6875,61,0
6876,36,0
6877,35,1
6878,76,0
6879,59,0
6880,32,0
6881,38,1
6882,83,0
6883,31,0
6884,14,0
6885,37,1
6886,69,1
6887,38,1
6888,49,1
6889,32,0
6890,40,1
6891,31,0
6892,47,1
6893,200,0
6894,53,0
6895,38,1
6896,156,1
6897,69,0
6898,57,1
6899,117,0
6900,35,1
6901,147,0
6902,199,1
6903,76,0
6904,20,1
6905,92,0
6906,153,0
6907,42,0
6908,36,0
6909,47,1
6910,47,0
6911,112,0
6912,45,1
6913,43,1
6914,44,1
6915,53,1
6916,123,0
6917,189,1
6918,54,1
6919,47,1
6920,75,1
6921,88,1
6922,83,1
6923,47,1
6924,18,0
6925,72,1
6926,57,1
6927,20,0
6928,39,0
6929,94,0
6930,70,1
6931,46,0
6932,79,1
6933,41,0
6934,44,0
6935,40,0
6936,69,1
6937,42,1
6938,127,0
6939,51,1
6940,86,1
6941,60,1
6942,95,0
6943,41,0
6944,27,1
6945,62,1
6946,68,1
6947,108,0
6948,38,0
6949,38,1
6950,57,0
6951,33,0
6952,180,1
6953,40,1
6954,115,1
6955,43,1
6956,61,1
6957,109,1
6958,72,1
6959,74,1
6960,82,1
6961,39,0
6962,63,0
6963,106,1
6964,33,0
6965,150,0
6966,47,0
6967,65,0
6968,17,0
6969,39,1
6970,151,1
6971,59,0
6972,30,1
6973,77,1
6974,41,1
6975,165,0
6976,69,0
6977,93,1
6978,19,0
6979,102,1
6980,41,1
6981,103,0
6982,39,1
6983,76,0
6984,47,0
6985,72,0
6986,96,1
6987,88,0
6988,142,1
6989,141,1
6990,59,1
6991,42,1
6992,74,1
6993,113,0
6994,182,1
6995,117,1
6996,49,1
6997,70,1
6998,76,1
6999,33,1
7000,57,0
7001,66,0
7002,47,1
7003,82,0
7004,26,0
7005,20,0
7006,50,1
7007,53,1
7008,20,0
7009,82,1
7010,69,0
7011,62,1
7012,54,0
7013,97,0
7014,20,0
7015,39,0
7016,93,0
7017,42,0
7018,51,0
7019,67,1
7020,143,0
7021,72,0
7022,35,1
7023,111,1
7024,20,0
7025,19,0
7026,42,0
7027,96,1
7028,77,1
7029,51,1
7030,50,0
7031,39,0
7032,44,1
7033,89,0
7034,52,1
7035,39,1
7036,49,1
7037,90,0
7038,49,1
7039,120,1
7040,27,1
7041,36,0
7042,80,1
7043,65,0
7044,38,1
7045,57,0
7046,26,1
7047,53,0
7048,41,1
7049,26,0
7050,30,0
7051,53,0
7052,32,1
7053,139,1
7054,44,1
7055,61,1
7056,43,1
7057,62,0
7058,31,1
7059,83,1
7060,32,1
7061,20,0
7062,68,1
7063,44,0
7064,54,0
7065,43,0
7066,131,1
7067,47,0
7068,46,0
7069,44,0
7070,41,1
7071,64,1
7072,111,0
7073,57,0
7074,32,0
7075,163,1
7076,35,0
7077,53,1
7078,29,0
7079,85,0
7080,33,0
7081,57,1
7082,35,1
7083,45,1
7084,39,0
7085,38,1
7086,69,1
7087,56,0
7088,39,1
7089,48,1
7090,72,0
7091,171,1
7092,45,0
7093,129,0
7094,29,0
7095,28,1
7096,49,0
7097,33,1
7098,16,0
7099,126,1
7100,42,0
7101,26,1
7102,34,1
7103,14,0
7104,55,1
7105,106,0
7106,85,0
7107,53,1
7108,74,1
7109,47,0
7110,17,1
7111,38,1
7112,31,0
7113,66,1
7114,19,0
7115,65,1
7116,17,0
7117,29,0
7118,63,1
7119,30,0
7120,35,1
7121,87,1
7122,77,1
7123,41,0
7124,51,1
7125,63,0
7126,86,1
7127,68,0
7128,77,1
7129,43,1
7130,68,0
7131,46,0
7132,129,1
7133,109,0
7134,34,1
7135,61,1
7136,86,1
7137,46,0
7138,76,0
7139,45,1
7140,165,0
7141,70,1
7142,55,0
7143,52,1
7144,68,1
7145,52,0
7146,18,0
7147,79,0
7148,52,0
7149,36,1
7150,67,1
7151,40,1
7152,48,1
7153,19,1
7154,47,0
7155,53,0
7156,46,0
7157,55,0
7158,87,1
7159,42,1
7160,43,1
7161,41,1
7162,46,1
7163,95,0
7164,42,0
7165,65,0
7166,125,1
7167,54,0
7168,27,0
7169,38,0
7170,14,0
7171,48,0
7172,47,1
7173,37,0
7174,110,0
7175,64,1
7176,51,1
7177,34,1
7178,102,1
7179,56,1
7180,74,0
7181,39,1
7182,200,0
7183,159,0
7184,64,0
7185,123,0
7186,175,1
7187,48,0
7188,23,0
7189,65,0
7190,46,0
7191,92,1
7192,52,1
7193,66,1
7194,34,0
7195,82,0
7196,111,0
7197,22,0
7198,51,0
7199,67,1
7200,100,1
7201,80,1
7202,121,0
7203,68,1
7204,38,1
7205,55,0
7206,45,1
7207,86,1
7208,95,1
7209,61,1
7210,117,0
7211,61,0
7212,77,0
7213,56,1
7214,123,0
7215,30,0
7216,25,1
7217,29,0
7218,53,0
7219,115,0
7220,40,1
7221,79,1
7222,27,0
7223,84,0
7224,47,1
7225,131,1
7226,200,0
7227,51,1
7228,61,1
7229,48,1
7230,24,0
7231,93,1
7232,39,0
7233,60,0
7234,49,1
7235,84,1
7236,51,1
7237,43,1
7238,76,0
7239,65,0
7240,102,0
7241,118,0
7242,24,0
7243,134,0
7244,102,1
7245,98,0
7246,197,0
7247,65,0
7248,85,1
7249,68,1
7250,73,1
7251,40,0
7252,38,1
7253,62,1
7254,80,0
7255,77,0
7256,78,1
7257,13,0
7258,56,0
7259,48,1
7260,64,1
7261,110,0
7262,21,0
7263,172,1
7264,66,0
7265,48,1
7266,51,1
7267,137,0
7268,88,1
7269,60,1
7270,92,0
7271,101,0
7272,33,1
7273,82,0
7274,47,1
7275,24,1
7276,50,0
7277,57,1
7278,56,1
7279,62,0
7280,58,0
7281,186,0
7282,65,0
7283,32,0
7284,78,0
7285,33,1
7286,67,1
7287,85,1
7288,123,1
7289,46,1
7290,62,0
7291,87,0
7292,29,1
7293,27,0
7294,58,1
7295,49,0
7296,167,1
7297,139,1
7298,42,1
7299,169,1
7300,46,0
7301,114,0
7302,41,1
7303,134,0
7304,99,1
7305,60,0
7306,75,1
7307,28,0
7308,38,1
7309,65,1
7310,40,1
7311,36,1
7312,52,1
7313,35,1
7314,45,1
7315,89,0
7316,93,1
7317,63,1
7318,71,0
7319,88,0
7320,84,1
7321,69,0
7322,146,0
7323,81,1
7324,78,0
7325,67,0
7326,103,1
7327,54,0
7328,12,0
7329,52,1
7330,50,0
7331,116,0
7332,54,0
7333,92,1
7334,51,1
7335,14,0
7336,121,0
7337,166,1
7338,42,0
7339,76,0
7340,52,1
7341,50,0
7342,88,0
7343,31,0
7344,80,1
7345,17,0
7346,57,1
7347,59,0
7348,98,0
7349,65,1
7350,88,1
7351,84,1
7352,99,1
7353,39,1
7354,83,0
7355,111,1
7356,60,0
7357,36,0
7358,57,1
7359,57,1
7360,115,1
7361,42,1
7362,138,1
7363,59,1
7364,107,1
7365,34,0
7366,35,1
7367,66,0
7368,69,0
7369,60,0
7370,19,0
7371,70,0
7372,29,1
7373,109,0
7374,34,0
7375,103,1
7376,102,0
7377,154,0
7378,91,0
7379,90,0
7380,37,1
7381,101,0
7382,60,1
7383,66,0
7384,51,0
7385,41,0
7386,66,1
7387,45,0
7388,28,1
7389,54,0
7390,82,1
7391,83,1
7392,56,1
7393,48,0
7394,127,1
7395,92,0
7396,57,1
7397,116,1
7398,69,0
7399,24,0
7400,55,1
7401,46,0
7402,28,1
7403,78,0
7404,41,1
7405,41,1
7406,90,0
7407,95,1
7408,35,1
7409,73,1
7410,34,0
7411,38,0
7412,66,1
7413,121,1
7414,46,1
7415,33,0
7416,40,0
7417,40,1
7418,37,1
7419,21,0
7420,43,0
7421,12,0
7422,39,1
7423,128,1
7424,41,1
7425,47,1
7426,31,0
7427,42,0
7428,53,1
7429,55,0
7430,37,1
7431,39,1
7432,86,0
7433,39,1
7434,176,1
7435,26,0
7436,56,1
7437,45,1
7438,164,1
7439,46,1
7440,48,1
7441,61,1
7442,88,0
7443,45,1
7444,149,0
7445,200,0
7446,76,1
7447,104,1
7448,50,0
7449,24,0
7450,59,1
7451,158,1
7452,54,1
7453,118,0
7454,94,0
7455,51,1
7456,92,1
7457,24,0
7458,77,0
7459,81,1
7460,76,0
7461,36,0
7462,83,0
7463,33,1
7464,48,1
7465,110,1
7466,67,1
7467,109,1
7468,75,1
7469,84,1
7470,50,0
7471,33,0
7472,36,1
7473,11,0
7474,70,1
7475,85,1
7476,57,1
7477,42,1
7478,31,0
7479,24,1
7480,73,1
7481,63,0
7482,74,0
7483,181,1
7484,64,0
7485,104,0
7486,40,1
7487,56,1
7488,82,1
7489,141,0
7490,54,1
7491,54,0
7492,69,0
7493,72,1
7494,62,1
7495,33,0
7496,41,0
7497,75,0
7498,47,0
7499,121,0
7500,130,0
7501,55,0
7502,76,0
7503,77,1
7504,23,1
7505,82,0
7506,32,1
7507,93,0
7508,27,0
7509,85,1
7510,108,0
7511,71,1
7512,27,1
7513,37,1
7514,28,0
7515,30,0
7516,35,0
7517,59,0
7518,44,0
7519,114,0
7520,56,0
7521,84,1
7522,76,0
7523,36,0
7524,76,1
7525,77,1
7526,70,0
7527,52,1
7528,45,1
7529,124,0
7530,125,0
7531,48,0
7532,38,1
7533,61,0
7534,71,1
7535,76,0
7536,23,1
7537,71,0
7538,80,0
7539,32,0
7540,50,1
7541,78,0
7542,62,0
7543,13,0
7544,153,1
7545,60,1
7546,120,1
7547,13,0
7548,124,0
7549,38,0
7550,42,1
7551,62,0
7552,43,0
7553,50,1
7554,40,1
7555,63,0
7556,79,1
7557,33,0
7558,75,1
7559,140,1
7560,56,0
7561,55,0
7562,83,0
7563,56,0
7564,71,1
7565,52,0
7566,56,0
7567,44,1
7568,114,0
7569,161,1
7570,36,0
7571,88,1
7572,42,0
7573,18,1
7574,51,1
7575,52,1
7576,71,1
7577,57,0
7578,135,1
7579,24,0
7580,70,1
7581,113,0
7582,47,1
7583,53,1
7584,106,0
7585,58,1
7586,130,1
7587,25,0
7588,63,0
7589,62,0
7590,33,0
7591,46,1
7592,62,1
7593,51,1
7594,198,0
7595,66,1
7596,62,0
7597,68,1
7598,66,1
7599,12,0
7600,54,1
7601,125,0
7602,148,1
7603,53,1
7604,52,0
7605,41,1
7606,57,0
7607,83,0
7608,124,1
7609,60,1
7610,38,0
7611,130,1
7612,47,0
7613,31,0
7614,56,1
7615,45,0
7616,73,0
7617,46,0
7618,51,0
7619,63,0
7620,54,0
7621,101,1
7622,75,0
7623,75,0
7624,61,0
7625,43,1
7626,89,0
7627,49,1
7628,65,0
7629,61,0
7630,28,0
7631,47,0
7632,61,1
7633,88,1
7634,22,0
7635,114,0
7636,44,0
7637,91,1
7638,58,1
7639,44,0
7640,70,0
7641,44,1
7642,22,1
7643,40,1
7644,47,1
7645,38,0
7646,122,0
7647,153,0
7648,81,1
7649,60,1
7650,101,0
7651,28,0
7652,42,0
7653,41,1
7654,68,1
7655,68,0
7656,16,0
7657,35,0
7658,18,0
7659,81,1
7660,84,0
7661,64,1
7662,59,1
7663,50,1
7664,41,1
7665,46,0
7666,60,0
7667,24,0
7668,54,0
7669,39,0
7670,58,1
7671,64,0
7672,115,1
7673,58,1
7674,33,0
7675,38,1
7676,46,0
7677,44,0
7678,36,1
7679,108,0
7680,42,1
7681,60,1
7682,157,1
7683,46,1
7684,82,0
7685,32,0
7686,58,1
7687,81,0
7688,49,1
7689,34,0
7690,109,0
7691,33,1
7692,64,0
7693,57,0
7694,15,0
7695,114,0
7696,57,1
7697,135,1
7698,65,1
7699,66,0
7700,72,1
7701,116,1
7702,65,1
7703,54,1
7704,38,1
7705,73,0
7706,45,1
7707,82,0
7708,38,0
7709,37,0
7710,94,0
7711,69,1
7712,145,1
7713,26,0
7714,129,1
7715,52,0
7716,30,0
7717,75,1
7718,77,1
7719,69,0
7720,93,0
7721,82,1
7722,94,1
7723,62,1
7724,41,1
7725,63,1
7726,63,0
7727,124,1
7728,54,1
7729,88,1
7730,50,1
7731,142,1
7732,20,0
7733,106,1
7734,79,0
7735,64,1
7736,36,1
7737,47,0
7738,87,1
7739,57,1
7740,77,0
7741,39,0
7742,71,0
7743,48,0
7744,42,0
7745,62,0
7746,44,1
7747,183,0
7748,70,0
7749,70,1
7750,26,1
7751,31,0
7752,25,1
7753,35,1
7754,100,1
7755,60,1
7756,34,0
7757,33,1
7758,35,1
7759,70,1
7760,37,1
7761,35,1
7762,26,1
7763,98,0
7764,45,0
7765,44,1
7766,47,1
7767,44,0
7768,98,0
7769,109,1
7770,70,1
7771,64,1
7772,82,0
7773,70,0
7774,114,1
7775,65,0
7776,80,1
7777,66,0
7778,82,0
7779,102,0
7780,32,1
7781,77,1
7782,36,1
7783,38,1
7784,144,0
7785,74,0
7786,70,1
7787,80,0
7788,99,1
7789,62,0
7790,94,1
7791,77,1
7792,90,1
7793,47,0
7794,81,1
7795,50,1
7796,54,0
7797,65,0
7798,55,1
7799,66,1
7800,34,1
7801,16,0
7802,43,1
7803,33,0
7804,62,1
7805,26,1
7806,200,0
7807,110,0
7808,75,1
7809,42,0
7810,90,0
7811,58,1
7812,77,1
7813,42,0
7814,31,0
7815,74,1
7816,69,1
7817,117,0
7818,60,1
7819,73,0
7820,115,1
7821,142,1
7822,22,0
7823,95,1
7824,84,0
7825,19,0
7826,35,1
7827,84,0
7828,47,1
7829,49,0
7830,34,1
7831,81,1
7832,131,0
7833,36,0
7834,33,0
7835,45,0
7836,24,0
7837,23,0
7838,52,1
7839,33,1
7840,39,0
7841,74,1
7842,50,1
7843,43,0
7844,96,1
7845,73,0
7846,103,0
7847,166,1
7848,96,0
7849,47,1
7850,172,1
7851,32,1
7852,116,0
7853,157,0
7854,57,0
7855,63,0
7856,44,0
7857,45,0
7858,86,0
7859,31,0
7860,79,1
7861,42,0
7862,31,0
7863,89,1
7864,54,1
7865,79,0
7866,52,1
7867,36,0
7868,137,1
7869,60,0
7870,38,0
7871,69,1
7872,28,1
7873,53,1
7874,78,0
7875,28,1
7876,71,1
7877,85,1
7878,54,1
7879,45,0
7880,46,1
7881,36,0
7882,65,1
7883,36,1
7884,148,1
7885,31,0
7886,30,1
7887,68,0
7888,71,0
7889,44,0
7890,80,0
7891,54,0
7892,67,1
7893,114,1
7894,65,0
7895,85,1
7896,63,1
7897,58,0
7898,45,0
7899,200,0
7900,148,0
7901,35,1
7902,55,1
7903,88,0
7904,21,0
7905,43,1
7906,83,1
7907,39,1
7908,61,0
7909,43,1
7910,78,1
7911,83,0
7912,42,1
7913,33,1
7914,82,1
7915,200,0
7916,41,0
7917,66,1
7918,48,1
7919,52,0
7920,36,0
7921,42,1
7922,43,0
7923,26,0
7924,24,1
7925,75,0
7926,55,0
7927,87,0
7928,70,1
7929,63,0
7930,52,0
7931,27,0
7932,73,1
7933,61,1
7934,87,1
7935,73,1
7936,99,0
7937,89,1
7938,51,1
7939,84,0
7940,70,1
7941,74,1
7942,111,0
7943,146,1
7944,62,1
7945,48,1
7946,71,1
7947,84,1
7948,59,0
7949,59,1
7950,65,1
7951,50,1
7952,95,0
7953,63,1
7954,38,1
7955,51,0
7956,58,1
7957,114,0
7958,67,0
7959,89,0
7960,67,1
7961,130,0
7962,84,0
7963,60,1
7964,18,0
7965,164,1
7966,41,0
7967,168,0
7968,43,1
7969,156,0
7970,42,0
7971,45,0
7972,91,0
7973,75,1
7974,144,1
7975,175,1
7976,89,1
7977,55,1
7978,47,1
7979,24,1
7980,50,1
7981,79,1
7982,111,1
7983,27,0
7984,42,0
7985,21,0
7986,95,1
7987,21,0
7988,102,0
7989,91,1
7990,130,1
7991,142,0
7992,37,0
7993,27,1
7994,34,1
7995,79,0
7996,72,0
7997,60,1
7998,44,1
7999,41,1
8000,45,1
8001,72,0
8002,30,0
8003,23,0
8004,132,1
8005,22,0
8006,55,1
8007,34,0
8008,37,1
8009,106,0
8010,67,0
8011,63,1
8012,164,1
8013,49,0
8014,20,0
8015,62,1
8016,34,1
8017,63,1
8018,92,1
8019,65,0
8020,27,1
8021,68,0
8022,30,0
8023,46,0
8024,60,1
8025,147,0
8026,69,1
8027,29,0
8028,55,0
8029,113,1
8030,92,1
8031,102,1
8032,66,0
8033,10,0
8034,61,1
8035,34,0
8036,86,0
8037,105,0
8038,77,1
8039,97,0
8040,38,1
8041,79,1
8042,44,0
8043,66,1
8044,98,1
8045,56,1
8046,51,0
8047,29,0
8048,48,0
8049,155,0
8050,161,1
8051,138,0
8052,200,0
8053,51,1
8054,115,0
8055,77,0
8056,88,0
8057,67,0
8058,73,0
8059,77,0
8060,58,1
8061,81,1
8062,96,0
8063,74,1
8064,80,0
8065,39,1
8066,97,0
8067,71,1
8068,53,1
8069,40,0
8070,85,0
8071,47,1
8072,52,1
8073,75,0
8074,57,1
8075,30,1
8076,120,1
8077,40,1
8078,48,1
8079,115,0
8080,65,0
8081,69,0
8082,60,1
8083,57,0
8084,113,0
8085,67,1
8086,63,1
8087,69,1
8088,57,1
8089,30,0
8090,55,1
8091,40,1
8092,85,0
8093,70,1
8094,71,0
8095,36,0
8096,54,1
8097,54,1
8098,51,1
8099,41,1
8100,92,1
8101,77,0
8102,30,1
8103,114,0
8104,67,1
8105,59,0
8106,29,1
8107,53,1
8108,104,0
8109,124,0
8110,30,0
8111,53,0
8112,80,1
8113,120,0
8114,29,1
8115,81,1
8116,45,1
8117,41,0
8118,70,1
8119,122,0
8120,62,1
8121,46,1
8122,26,1
8123,75,0
8124,104,1
8125,44,1
8126,45,0
8127,88,1
8128,49,0
8129,60,0
8130,47,1
8131,53,1
8132,79,1
8133,79,1
