episode,steps,reward
4139,200,0
4140,200,0
4141,132,1
4142,200,0
4143,93,1
4144,128,1
4145,200,0
4146,92,1
4147,66,1
4148,102,1
4149,91,1
4150,158,1
4151,135,1
4152,135,1
4153,58,1
4154,48,1
4155,174,1
4156,97,1
4157,137,1
4158,120,1
4159,200,0
4160,110,1
4161,80,1
4162,200,0
4163,63,1
4164,175,1
4165,200,0
4166,62,1
4167,200,0
4168,117,1
4169,166,1
4170,51,1
4171,51,1
4172,178,1
4173,200,0
4174,65,1
4175,77,1
4176,40,1
4177,45,1
4178,110,1
4179,107,1
4180,155,1
4181,129,1
4182,119,1
4183,200,0
4184,62,1
4185,171,1
4186,38,1
4187,19,1
4188,71,1
4189,131,1
4190,86,1
4191,98,1
4192,107,1
4193,54,1
4194,56,1
4195,200,0
4196,63,1
4197,200,0
4198,125,1
4199,61,1
4200,58,1
4201,93,1
4202,89,1
4203,67,1
4204,186,1
4205,155,1
4206,84,1
4207,32,1
4208,141,1
4209,136,1
4210,105,1
4211,80,1
4212,119,1
4213,200,0
4214,52,1
4215,147,1
4216,62,1
4217,138,1
4218,50,1
4219,70,1
4220,123,1
4221,29,1
4222,200,0
4223,143,1
4224,127,1
4225,85,1
4226,82,1
4227,154,1
4228,200,0
4229,68,1
4230,81,1
4231,90,1
4232,113,1
4233,95,1
4234,147,1
4235,63,1
4236,81,1
4237,194,1
4238,122,1
4239,104,1
4240,63,1
4241,200,0
4242,61,1
4243,143,1
4244,117,1
4245,28,1
4246,88,1
4247,200,0
4248,200,0
4249,148,1
4250,200,0
4251,90,1
4252,112,1
4253,200,0
4254,113,1
4255,192,1
4256,99,1
4257,32,1
4258,176,1
4259,46,1
4260,67,1
4261,80,1
4262,112,1
4263,142,1
4264,100,1
4265,60,1
4266,88,1
4267,71,1
4268,81,1
4269,200,0
4270,114,1
4271,99,1
4272,135,1
4273,179,1
4274,51,1
4275,115,1
4276,105,1
4277,62,1
4278,167,1
4279,53,1
4280,110,1
4281,121,1
4282,40,1
4283,94,1
4284,56,1
4285,142,1
4286,179,1
4287,103,1
4288,110,1
4289,66,1
4290,75,1
4291,98,1
4292,115,1
4293,161,1
4294,84,1
4295,147,1
4296,94,1
4297,61,1
4298,195,1
4299,27,1
4300,152,1
4301,59,1
4302,64,1
4303,110,1
4304,79,1
4305,59,1
4306,124,1
4307,121,1
4308,30,1
4309,81,1
4310,41,1
4311,148,1
4312,45,1
4313,93,1
4314,68,1
4315,99,1
4316,52,1
4317,50,1
4318,153,1
4319,51,1
4320,156,1
4321,164,1
4322,178,1
4323,179,1
4324,99,1
4325,111,1
4326,119,1
4327,141,1
4328,187,1
4329,194,1
4330,70,1
4331,126,1
4332,58,1
4333,127,1
4334,55,1
4335,59,1
4336,78,1
4337,200,0
4338,102,1
4339,129,1
4340,61,1
4341,110,1
4342,50,1
4343,131,1
4344,81,1
4345,74,1
4346,32,1
4347,93,1
4348,78,1
4349,200,0
4350,44,1
4351,111,1
4352,100,1
4353,38,1
4354,161,1
4355,57,1
4356,200,0
4357,187,1
4358,55,1
4359,151,1
4360,77,1
4361,84,1
4362,79,1
4363,200,0
4364,158,1
4365,103,1
4366,113,1
4367,128,1
4368,106,1
4369,196,1
4370,69,1
4371,103,1
4372,72,1
4373,44,1
4374,131,1
4375,104,1
4376,200,0
4377,78,1
4378,98,1
4379,111,1
4380,72,1
4381,72,1
4382,99,1
4383,34,1
4384,109,1
4385,200,0
4386,79,1
4387,127,1
4388,67,1
4389,92,1
4390,103,1
4391,134,1
4392,112,1
4393,118,1
4394,166,1
4395,132,1
4396,199,1
4397,78,1
4398,58,1
4399,109,1
4400,62,1
4401,122,1
4402,168,1
4403,47,1
4404,147,1
4405,117,1
4406,55,1
4407,63,1
4408,106,1
4409,200,0
4410,200,0
4411,200,0
4412,129,1
4413,200,0
4414,180,1
4415,200,0
4416,123,1
4417,108,1
4418,149,1
4419,93,1
4420,141,1
4421,55,1
4422,200,0
4423,77,1
4424,200,0
4425,112,1
4426,67,1
4427,80,1
4428,47,1
4429,135,1
4430,71,1
4431,200,0
4432,100,1
4433,141,1
4434,193,1
4435,61,1
4436,78,1
4437,117,1
4438,60,1
4439,200,0
4440,200,0
4441,66,1
4442,157,1
4443,124,1
4444,142,1
4445,132,1
4446,200,0
4447,109,1
4448,200,0
4449,98,1
4450,200,0
4451,59,1
4452,43,1
4453,75,1
4454,114,1
4455,181,1
4456,200,0
4457,104,1
4458,130,1
4459,124,1
4460,152,1
4461,66,1
4462,200,0
4463,200,0
4464,106,1
4465,89,1
4466,200,0
4467,68,1
4468,73,1
4469,111,1
4470,112,1
4471,140,1
4472,86,1
4473,59,1
4474,49,1
4475,73,1
4476,163,1
4477,80,1
4478,137,1
4479,136,1
4480,168,1
4481,126,1
4482,131,1
4483,64,1
4484,74,1
4485,200,0
4486,97,1
4487,200,0
4488,110,1
4489,122,1
4490,191,1
4491,49,1
4492,63,1
4493,91,1
4494,200,0
4495,135,1
4496,140,1
4497,150,1
4498,60,1
4499,87,1
4500,86,1
4501,132,1
4502,81,1
4503,118,1
4504,115,1
4505,100,1
4506,146,1
4507,158,1
4508,145,1
4509,200,0
4510,70,1
4511,154,1
4512,98,1
4513,65,1
4514,144,1
4515,48,1
4516,89,1
4517,90,1
4518,101,1
4519,151,1
4520,43,1
4521,57,1
4522,141,1
4523,94,1
4524,92,1
4525,97,1
4526,200,0
4527,124,1
4528,40,1
4529,146,1
4530,200,0
4531,200,0
4532,53,1
4533,56,1
4534,79,1
4535,88,1
4536,138,1
4537,100,1
4538,112,1
4539,65,1
4540,200,0
4541,122,1
4542,156,1
4543,95,1
4544,78,1
4545,90,1
4546,69,1
4547,132,1
4548,53,1
4549,41,1
4550,95,1
4551,96,1
4552,147,1
4553,75,1
4554,78,1
4555,160,1
4556,78,1
4557,110,1
4558,101,1
4559,90,1
4560,92,1
4561,83,1
4562,115,1
4563,47,1
4564,40,1
4565,182,1
4566,80,1
4567,127,1
4568,200,0
4569,94,1
4570,159,1
4571,103,1
4572,21,1
4573,119,1
4574,87,1
4575,176,1
4576,97,1
4577,200,0
4578,126,1
4579,27,1
4580,117,1
4581,64,1
4582,143,1
4583,44,1
4584,148,1
4585,132,1
4586,117,1
4587,173,1
4588,189,1
4589,57,1
4590,67,1
4591,62,1
4592,32,1
4593,36,1
4594,148,1
4595,102,1
4596,124,1
4597,171,1
4598,54,1
4599,171,1
4600,123,1
4601,136,1
4602,40,1
4603,114,1
4604,96,1
4605,200,0
4606,179,1
4607,63,1
4608,200,0
4609,149,1
4610,124,1
4611,189,1
4612,200,1
4613,49,1
4614,104,1
4615,128,1
4616,131,1
4617,71,1
4618,136,1
4619,182,1
4620,25,1
4621,78,1
4622,110,1
4623,200,0
4624,107,1
4625,176,1
4626,137,1
4627,34,1
4628,69,1
4629,48,1
4630,200,0
4631,110,1
4632,85,1
4633,200,0
4634,95,1
4635,119,1
4636,112,1
4637,72,1
4638,109,1
4639,200,0
4640,75,1
4641,68,1
4642,169,1
4643,70,1
4644,197,1
4645,152,1
4646,32,1
4647,31,1
4648,89,1
4649,98,1
4650,25,1
4651,89,1
4652,60,1
4653,97,1
4654,94,1
4655,80,1
4656,99,1
4657,200,0
4658,126,1
4659,131,1
4660,168,1
4661,69,1
4662,102,1
4663,96,1
4664,200,0
4665,138,1
4666,50,1
4667,27,1
4668,107,1
4669,76,1
4670,146,1
4671,74,1
4672,123,1
4673,94,1
4674,108,1
4675,84,1
4676,200,0
4677,51,1
4678,73,1
4679,68,1
4680,200,0
4681,79,1
4682,64,1
4683,120,1
4684,87,1
4685,200,0
4686,43,1
4687,77,1
4688,84,1
4689,143,1
4690,54,1
4691,44,1
4692,159,1
4693,140,1
4694,93,1
4695,141,1
4696,85,1
4697,96,1
4698,132,1
4699,85,1
4700,53,1
4701,84,1
4702,200,0
4703,112,1
4704,118,1
4705,200,0
4706,180,1
4707,69,1
4708,127,1
4709,86,1
4710,200,0
4711,57,1
4712,200,0
4713,88,1
4714,61,1
4715,62,1
4716,29,1
4717,67,1
4718,54,1
4719,142,1
4720,98,1
4721,81,1
4722,51,1
4723,183,1
4724,162,1
4725,66,1
4726,200,0
4727,63,1
4728,200,0
4729,40,1
4730,47,1
4731,111,1
4732,43,1
4733,89,1
4734,62,1
4735,42,1
4736,176,1
4737,112,1
4738,200,0
4739,46,1
4740,160,1
4741,64,1
4742,94,1
4743,100,1
4744,195,1
4745,200,0
4746,28,1
4747,113,1
4748,51,1
4749,88,1
4750,77,1
4751,55,1
4752,52,1
4753,58,1
4754,194,1
4755,62,1
4756,177,1
4757,69,1
4758,108,1
4759,190,1
4760,200,0
4761,85,1
4762,74,1
4763,147,1
4764,200,0
4765,43,1
4766,137,1
4767,200,0
4768,70,1
4769,97,1
4770,110,1
4771,200,0
4772,136,1
4773,200,0
4774,47,1
4775,200,0
4776,105,1
4777,98,1
4778,57,1
4779,55,1
4780,107,1
4781,72,1
4782,200,0
4783,112,1
4784,92,1
4785,92,1
4786,108,1
4787,187,1
4788,64,1
4789,136,1
4790,29,1
4791,65,1
4792,79,1
4793,83,1
4794,182,1
4795,142,1
4796,72,1
4797,78,1
4798,44,1
4799,200,0
4800,108,1
4801,200,0
4802,52,1
4803,86,1
4804,73,1
4805,77,1
4806,45,1
4807,130,1
4808,110,1
4809,200,0
4810,102,1
4811,200,0
4812,84,1
4813,144,1
4814,200,0
4815,64,1
4816,61,1
4817,97,1
4818,92,1
4819,128,1
4820,111,1
4821,101,1
4822,131,1
4823,69,1
4824,136,1
4825,72,1
4826,91,1
4827,199,1
4828,109,1
4829,155,1
4830,111,1
4831,81,1
4832,144,1
4833,68,1
4834,80,1
4835,200,0
4836,58,1
4837,74,1
4838,43,1
4839,106,1
4840,47,1
4841,80,1
4842,101,1
4843,200,0
4844,55,1
4845,44,1
4846,67,1
4847,119,1
4848,36,1
4849,65,1
4850,200,0
4851,157,1
4852,69,1
4853,106,1
4854,86,1
4855,118,1
4856,200,0
4857,94,1
4858,104,1
4859,95,1
4860,49,1
4861,179,1
4862,187,1
4863,92,1
4864,200,0
4865,67,1
4866,101,1
4867,55,1
4868,200,0
4869,94,1
4870,95,1
4871,111,1
4872,52,1
4873,113,1
4874,73,1
4875,55,1
4876,54,1
4877,83,1
4878,117,1
4879,176,1
4880,96,1
4881,96,1
4882,63,1
4883,93,1
4884,59,1
4885,200,0
4886,120,1
4887,150,1
4888,154,1
4889,200,0
4890,67,1
4891,63,1
4892,102,1
4893,91,1
4894,80,1
4895,111,1
4896,103,1
4897,155,1
4898,63,1
4899,83,1
4900,108,1
4901,105,1
4902,102,1
4903,124,1
4904,108,1
4905,92,1
4906,140,1
4907,67,1
4908,200,0
4909,101,1
4910,64,1
4911,154,1
4912,154,1
4913,52,1
4914,105,1
4915,33,1
4916,49,1
4917,83,1
4918,41,1
4919,107,1
4920,35,1
4921,121,1
4922,81,1
4923,67,1
4924,158,1
4925,97,1
4926,121,1
4927,102,1
4928,80,1
4929,72,1
4930,200,0
4931,66,1
4932,200,0
4933,81,1
4934,182,1
4935,105,1
4936,115,1
4937,160,1
4938,155,1
4939,110,1
4940,197,1
4941,47,1
4942,105,1
4943,134,1
4944,136,1
4945,200,0
4946,43,1
4947,96,1
4948,110,1
4949,46,1
4950,33,1
4951,64,1
4952,103,1
4953,84,1
4954,110,1
4955,61,1
4956,114,1
4957,79,1
4958,195,1
4959,31,1
4960,200,0
4961,100,1
4962,200,0
4963,62,1
4964,169,1
4965,66,1
4966,47,1
4967,59,1
4968,101,1
4969,96,1
4970,87,1
4971,123,1
4972,43,1
4973,67,1
4974,86,1
4975,98,1
4976,65,1
4977,33,1
4978,72,1
4979,26,1
4980,57,1
4981,190,1
4982,105,1
4983,59,1
4984,104,1
4985,52,1
4986,154,1
4987,94,1
4988,130,1
4989,165,1
4990,165,1
4991,37,1
4992,66,1
4993,117,1
4994,120,1
4995,83,1
4996,134,1
4997,110,1
4998,200,0
4999,56,1
5000,61,1
